Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=275, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15400-15455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773410
Iteration 135/1000 | Loss: 0.00003633
Iteration 136/1000 | Loss: 0.00003632
Iteration 137/1000 | Loss: 0.00003632
Iteration 138/1000 | Loss: 0.00003632
Iteration 139/1000 | Loss: 0.00003632
Iteration 140/1000 | Loss: 0.00003632
Iteration 141/1000 | Loss: 0.00003632
Iteration 142/1000 | Loss: 0.00003632
Iteration 143/1000 | Loss: 0.00003632
Iteration 144/1000 | Loss: 0.00003632
Iteration 145/1000 | Loss: 0.00003632
Iteration 146/1000 | Loss: 0.00003632
Iteration 147/1000 | Loss: 0.00003632
Iteration 148/1000 | Loss: 0.00003632
Iteration 149/1000 | Loss: 0.00003632
Iteration 150/1000 | Loss: 0.00003631
Iteration 151/1000 | Loss: 0.00003631
Iteration 152/1000 | Loss: 0.00003631
Iteration 153/1000 | Loss: 0.00003631
Iteration 154/1000 | Loss: 0.00003631
Iteration 155/1000 | Loss: 0.00003631
Iteration 156/1000 | Loss: 0.00003631
Iteration 157/1000 | Loss: 0.00003631
Iteration 158/1000 | Loss: 0.00003631
Iteration 159/1000 | Loss: 0.00003630
Iteration 160/1000 | Loss: 0.00003630
Iteration 161/1000 | Loss: 0.00003630
Iteration 162/1000 | Loss: 0.00003630
Iteration 163/1000 | Loss: 0.00003630
Iteration 164/1000 | Loss: 0.00003630
Iteration 165/1000 | Loss: 0.00003630
Iteration 166/1000 | Loss: 0.00003630
Iteration 167/1000 | Loss: 0.00003630
Iteration 168/1000 | Loss: 0.00003630
Iteration 169/1000 | Loss: 0.00003629
Iteration 170/1000 | Loss: 0.00003629
Iteration 171/1000 | Loss: 0.00003629
Iteration 172/1000 | Loss: 0.00003629
Iteration 173/1000 | Loss: 0.00003629
Iteration 174/1000 | Loss: 0.00003629
Iteration 175/1000 | Loss: 0.00003629
Iteration 176/1000 | Loss: 0.00003629
Iteration 177/1000 | Loss: 0.00003629
Iteration 178/1000 | Loss: 0.00003629
Iteration 179/1000 | Loss: 0.00003629
Iteration 180/1000 | Loss: 0.00003629
Iteration 181/1000 | Loss: 0.00003629
Iteration 182/1000 | Loss: 0.00003629
Iteration 183/1000 | Loss: 0.00003629
Iteration 184/1000 | Loss: 0.00003629
Iteration 185/1000 | Loss: 0.00003629
Iteration 186/1000 | Loss: 0.00003629
Iteration 187/1000 | Loss: 0.00003628
Iteration 188/1000 | Loss: 0.00003628
Iteration 189/1000 | Loss: 0.00003628
Iteration 190/1000 | Loss: 0.00003628
Iteration 191/1000 | Loss: 0.00003628
Iteration 192/1000 | Loss: 0.00003627
Iteration 193/1000 | Loss: 0.00003627
Iteration 194/1000 | Loss: 0.00003627
Iteration 195/1000 | Loss: 0.00003627
Iteration 196/1000 | Loss: 0.00003627
Iteration 197/1000 | Loss: 0.00003627
Iteration 198/1000 | Loss: 0.00003627
Iteration 199/1000 | Loss: 0.00003627
Iteration 200/1000 | Loss: 0.00003626
Iteration 201/1000 | Loss: 0.00003626
Iteration 202/1000 | Loss: 0.00003626
Iteration 203/1000 | Loss: 0.00003626
Iteration 204/1000 | Loss: 0.00003626
Iteration 205/1000 | Loss: 0.00003626
Iteration 206/1000 | Loss: 0.00003626
Iteration 207/1000 | Loss: 0.00003626
Iteration 208/1000 | Loss: 0.00003626
Iteration 209/1000 | Loss: 0.00003626
Iteration 210/1000 | Loss: 0.00003625
Iteration 211/1000 | Loss: 0.00003625
Iteration 212/1000 | Loss: 0.00003625
Iteration 213/1000 | Loss: 0.00003625
Iteration 214/1000 | Loss: 0.00003625
Iteration 215/1000 | Loss: 0.00003625
Iteration 216/1000 | Loss: 0.00003625
Iteration 217/1000 | Loss: 0.00003625
Iteration 218/1000 | Loss: 0.00003625
Iteration 219/1000 | Loss: 0.00003625
Iteration 220/1000 | Loss: 0.00003625
Iteration 221/1000 | Loss: 0.00003625
Iteration 222/1000 | Loss: 0.00003625
Iteration 223/1000 | Loss: 0.00003625
Iteration 224/1000 | Loss: 0.00003625
Iteration 225/1000 | Loss: 0.00003625
Iteration 226/1000 | Loss: 0.00003625
Iteration 227/1000 | Loss: 0.00003625
Iteration 228/1000 | Loss: 0.00003625
Iteration 229/1000 | Loss: 0.00003625
Iteration 230/1000 | Loss: 0.00003625
Iteration 231/1000 | Loss: 0.00003625
Iteration 232/1000 | Loss: 0.00003625
Iteration 233/1000 | Loss: 0.00003625
Iteration 234/1000 | Loss: 0.00003625
Iteration 235/1000 | Loss: 0.00003625
Iteration 236/1000 | Loss: 0.00003625
Iteration 237/1000 | Loss: 0.00003625
Iteration 238/1000 | Loss: 0.00003625
Iteration 239/1000 | Loss: 0.00003625
Iteration 240/1000 | Loss: 0.00003625
Iteration 241/1000 | Loss: 0.00003625
Iteration 242/1000 | Loss: 0.00003625
Iteration 243/1000 | Loss: 0.00003625
Iteration 244/1000 | Loss: 0.00003625
Iteration 245/1000 | Loss: 0.00003625
Iteration 246/1000 | Loss: 0.00003625
Iteration 247/1000 | Loss: 0.00003625
Iteration 248/1000 | Loss: 0.00003625
Iteration 249/1000 | Loss: 0.00003625
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [3.624836972448975e-05, 3.624836972448975e-05, 3.624836972448975e-05, 3.624836972448975e-05, 3.624836972448975e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.624836972448975e-05

Optimization complete. Final v2v error: 4.76550817489624 mm

Highest mean error: 14.545395851135254 mm for frame 178

Lowest mean error: 4.130635738372803 mm for frame 23

Saving results

Total time: 95.10726237297058
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00444751
Iteration 2/25 | Loss: 0.00095808
Iteration 3/25 | Loss: 0.00084734
Iteration 4/25 | Loss: 0.00083166
Iteration 5/25 | Loss: 0.00082522
Iteration 6/25 | Loss: 0.00082356
Iteration 7/25 | Loss: 0.00082295
Iteration 8/25 | Loss: 0.00082289
Iteration 9/25 | Loss: 0.00082289
Iteration 10/25 | Loss: 0.00082289
Iteration 11/25 | Loss: 0.00082289
Iteration 12/25 | Loss: 0.00082289
Iteration 13/25 | Loss: 0.00082289
Iteration 14/25 | Loss: 0.00082289
Iteration 15/25 | Loss: 0.00082289
Iteration 16/25 | Loss: 0.00082289
Iteration 17/25 | Loss: 0.00082289
Iteration 18/25 | Loss: 0.00082289
Iteration 19/25 | Loss: 0.00082289
Iteration 20/25 | Loss: 0.00082289
Iteration 21/25 | Loss: 0.00082289
Iteration 22/25 | Loss: 0.00082289
Iteration 23/25 | Loss: 0.00082289
Iteration 24/25 | Loss: 0.00082289
Iteration 25/25 | Loss: 0.00082289

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51604986
Iteration 2/25 | Loss: 0.00054848
Iteration 3/25 | Loss: 0.00054846
Iteration 4/25 | Loss: 0.00054846
Iteration 5/25 | Loss: 0.00054846
Iteration 6/25 | Loss: 0.00054846
Iteration 7/25 | Loss: 0.00054846
Iteration 8/25 | Loss: 0.00054846
Iteration 9/25 | Loss: 0.00054846
Iteration 10/25 | Loss: 0.00054846
Iteration 11/25 | Loss: 0.00054846
Iteration 12/25 | Loss: 0.00054846
Iteration 13/25 | Loss: 0.00054846
Iteration 14/25 | Loss: 0.00054846
Iteration 15/25 | Loss: 0.00054846
Iteration 16/25 | Loss: 0.00054846
Iteration 17/25 | Loss: 0.00054846
Iteration 18/25 | Loss: 0.00054846
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005484585999511182, 0.0005484585999511182, 0.0005484585999511182, 0.0005484585999511182, 0.0005484585999511182]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005484585999511182

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054846
Iteration 2/1000 | Loss: 0.00002487
Iteration 3/1000 | Loss: 0.00001546
Iteration 4/1000 | Loss: 0.00001384
Iteration 5/1000 | Loss: 0.00001277
Iteration 6/1000 | Loss: 0.00001235
Iteration 7/1000 | Loss: 0.00001208
Iteration 8/1000 | Loss: 0.00001206
Iteration 9/1000 | Loss: 0.00001196
Iteration 10/1000 | Loss: 0.00001187
Iteration 11/1000 | Loss: 0.00001181
Iteration 12/1000 | Loss: 0.00001174
Iteration 13/1000 | Loss: 0.00001173
Iteration 14/1000 | Loss: 0.00001172
Iteration 15/1000 | Loss: 0.00001172
Iteration 16/1000 | Loss: 0.00001170
Iteration 17/1000 | Loss: 0.00001168
Iteration 18/1000 | Loss: 0.00001168
Iteration 19/1000 | Loss: 0.00001167
Iteration 20/1000 | Loss: 0.00001167
Iteration 21/1000 | Loss: 0.00001166
Iteration 22/1000 | Loss: 0.00001166
Iteration 23/1000 | Loss: 0.00001165
Iteration 24/1000 | Loss: 0.00001164
Iteration 25/1000 | Loss: 0.00001164
Iteration 26/1000 | Loss: 0.00001163
Iteration 27/1000 | Loss: 0.00001163
Iteration 28/1000 | Loss: 0.00001163
Iteration 29/1000 | Loss: 0.00001162
Iteration 30/1000 | Loss: 0.00001162
Iteration 31/1000 | Loss: 0.00001161
Iteration 32/1000 | Loss: 0.00001161
Iteration 33/1000 | Loss: 0.00001160
Iteration 34/1000 | Loss: 0.00001160
Iteration 35/1000 | Loss: 0.00001159
Iteration 36/1000 | Loss: 0.00001159
Iteration 37/1000 | Loss: 0.00001159
Iteration 38/1000 | Loss: 0.00001159
Iteration 39/1000 | Loss: 0.00001158
Iteration 40/1000 | Loss: 0.00001157
Iteration 41/1000 | Loss: 0.00001157
Iteration 42/1000 | Loss: 0.00001157
Iteration 43/1000 | Loss: 0.00001157
Iteration 44/1000 | Loss: 0.00001156
Iteration 45/1000 | Loss: 0.00001156
Iteration 46/1000 | Loss: 0.00001156
Iteration 47/1000 | Loss: 0.00001155
Iteration 48/1000 | Loss: 0.00001155
Iteration 49/1000 | Loss: 0.00001155
Iteration 50/1000 | Loss: 0.00001154
Iteration 51/1000 | Loss: 0.00001154
Iteration 52/1000 | Loss: 0.00001154
Iteration 53/1000 | Loss: 0.00001154
Iteration 54/1000 | Loss: 0.00001154
Iteration 55/1000 | Loss: 0.00001154
Iteration 56/1000 | Loss: 0.00001153
Iteration 57/1000 | Loss: 0.00001152
Iteration 58/1000 | Loss: 0.00001152
Iteration 59/1000 | Loss: 0.00001152
Iteration 60/1000 | Loss: 0.00001152
Iteration 61/1000 | Loss: 0.00001151
Iteration 62/1000 | Loss: 0.00001151
Iteration 63/1000 | Loss: 0.00001151
Iteration 64/1000 | Loss: 0.00001150
Iteration 65/1000 | Loss: 0.00001150
Iteration 66/1000 | Loss: 0.00001150
Iteration 67/1000 | Loss: 0.00001149
Iteration 68/1000 | Loss: 0.00001149
Iteration 69/1000 | Loss: 0.00001149
Iteration 70/1000 | Loss: 0.00001149
Iteration 71/1000 | Loss: 0.00001149
Iteration 72/1000 | Loss: 0.00001148
Iteration 73/1000 | Loss: 0.00001148
Iteration 74/1000 | Loss: 0.00001148
Iteration 75/1000 | Loss: 0.00001148
Iteration 76/1000 | Loss: 0.00001148
Iteration 77/1000 | Loss: 0.00001147
Iteration 78/1000 | Loss: 0.00001147
Iteration 79/1000 | Loss: 0.00001147
Iteration 80/1000 | Loss: 0.00001147
Iteration 81/1000 | Loss: 0.00001147
Iteration 82/1000 | Loss: 0.00001147
Iteration 83/1000 | Loss: 0.00001147
Iteration 84/1000 | Loss: 0.00001147
Iteration 85/1000 | Loss: 0.00001147
Iteration 86/1000 | Loss: 0.00001146
Iteration 87/1000 | Loss: 0.00001146
Iteration 88/1000 | Loss: 0.00001146
Iteration 89/1000 | Loss: 0.00001146
Iteration 90/1000 | Loss: 0.00001146
Iteration 91/1000 | Loss: 0.00001146
Iteration 92/1000 | Loss: 0.00001146
Iteration 93/1000 | Loss: 0.00001146
Iteration 94/1000 | Loss: 0.00001146
Iteration 95/1000 | Loss: 0.00001146
Iteration 96/1000 | Loss: 0.00001146
Iteration 97/1000 | Loss: 0.00001146
Iteration 98/1000 | Loss: 0.00001146
Iteration 99/1000 | Loss: 0.00001146
Iteration 100/1000 | Loss: 0.00001146
Iteration 101/1000 | Loss: 0.00001146
Iteration 102/1000 | Loss: 0.00001145
Iteration 103/1000 | Loss: 0.00001145
Iteration 104/1000 | Loss: 0.00001145
Iteration 105/1000 | Loss: 0.00001145
Iteration 106/1000 | Loss: 0.00001145
Iteration 107/1000 | Loss: 0.00001145
Iteration 108/1000 | Loss: 0.00001145
Iteration 109/1000 | Loss: 0.00001145
Iteration 110/1000 | Loss: 0.00001145
Iteration 111/1000 | Loss: 0.00001145
Iteration 112/1000 | Loss: 0.00001145
Iteration 113/1000 | Loss: 0.00001145
Iteration 114/1000 | Loss: 0.00001145
Iteration 115/1000 | Loss: 0.00001145
Iteration 116/1000 | Loss: 0.00001145
Iteration 117/1000 | Loss: 0.00001145
Iteration 118/1000 | Loss: 0.00001145
Iteration 119/1000 | Loss: 0.00001145
Iteration 120/1000 | Loss: 0.00001145
Iteration 121/1000 | Loss: 0.00001145
Iteration 122/1000 | Loss: 0.00001145
Iteration 123/1000 | Loss: 0.00001145
Iteration 124/1000 | Loss: 0.00001145
Iteration 125/1000 | Loss: 0.00001145
Iteration 126/1000 | Loss: 0.00001145
Iteration 127/1000 | Loss: 0.00001145
Iteration 128/1000 | Loss: 0.00001145
Iteration 129/1000 | Loss: 0.00001145
Iteration 130/1000 | Loss: 0.00001145
Iteration 131/1000 | Loss: 0.00001145
Iteration 132/1000 | Loss: 0.00001145
Iteration 133/1000 | Loss: 0.00001145
Iteration 134/1000 | Loss: 0.00001145
Iteration 135/1000 | Loss: 0.00001145
Iteration 136/1000 | Loss: 0.00001145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [1.1450856618466787e-05, 1.1450856618466787e-05, 1.1450856618466787e-05, 1.1450856618466787e-05, 1.1450856618466787e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1450856618466787e-05

Optimization complete. Final v2v error: 2.894559621810913 mm

Highest mean error: 3.176260232925415 mm for frame 112

Lowest mean error: 2.637706995010376 mm for frame 19

Saving results

Total time: 31.978349447250366
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803733
Iteration 2/25 | Loss: 0.00136642
Iteration 3/25 | Loss: 0.00107104
Iteration 4/25 | Loss: 0.00102730
Iteration 5/25 | Loss: 0.00102046
Iteration 6/25 | Loss: 0.00101902
Iteration 7/25 | Loss: 0.00101900
Iteration 8/25 | Loss: 0.00101900
Iteration 9/25 | Loss: 0.00101900
Iteration 10/25 | Loss: 0.00101900
Iteration 11/25 | Loss: 0.00101900
Iteration 12/25 | Loss: 0.00101900
Iteration 13/25 | Loss: 0.00101900
Iteration 14/25 | Loss: 0.00101900
Iteration 15/25 | Loss: 0.00101900
Iteration 16/25 | Loss: 0.00101900
Iteration 17/25 | Loss: 0.00101900
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010189992608502507, 0.0010189992608502507, 0.0010189992608502507, 0.0010189992608502507, 0.0010189992608502507]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010189992608502507

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49457932
Iteration 2/25 | Loss: 0.00052508
Iteration 3/25 | Loss: 0.00052504
Iteration 4/25 | Loss: 0.00052504
Iteration 5/25 | Loss: 0.00052504
Iteration 6/25 | Loss: 0.00052504
Iteration 7/25 | Loss: 0.00052504
Iteration 8/25 | Loss: 0.00052504
Iteration 9/25 | Loss: 0.00052504
Iteration 10/25 | Loss: 0.00052504
Iteration 11/25 | Loss: 0.00052504
Iteration 12/25 | Loss: 0.00052504
Iteration 13/25 | Loss: 0.00052504
Iteration 14/25 | Loss: 0.00052504
Iteration 15/25 | Loss: 0.00052504
Iteration 16/25 | Loss: 0.00052504
Iteration 17/25 | Loss: 0.00052504
Iteration 18/25 | Loss: 0.00052504
Iteration 19/25 | Loss: 0.00052504
Iteration 20/25 | Loss: 0.00052504
Iteration 21/25 | Loss: 0.00052504
Iteration 22/25 | Loss: 0.00052504
Iteration 23/25 | Loss: 0.00052504
Iteration 24/25 | Loss: 0.00052504
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0005250400281511247, 0.0005250400281511247, 0.0005250400281511247, 0.0005250400281511247, 0.0005250400281511247]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005250400281511247

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052504
Iteration 2/1000 | Loss: 0.00004846
Iteration 3/1000 | Loss: 0.00003503
Iteration 4/1000 | Loss: 0.00003188
Iteration 5/1000 | Loss: 0.00003056
Iteration 6/1000 | Loss: 0.00002989
Iteration 7/1000 | Loss: 0.00002941
Iteration 8/1000 | Loss: 0.00002912
Iteration 9/1000 | Loss: 0.00002888
Iteration 10/1000 | Loss: 0.00002869
Iteration 11/1000 | Loss: 0.00002865
Iteration 12/1000 | Loss: 0.00002861
Iteration 13/1000 | Loss: 0.00002850
Iteration 14/1000 | Loss: 0.00002848
Iteration 15/1000 | Loss: 0.00002846
Iteration 16/1000 | Loss: 0.00002845
Iteration 17/1000 | Loss: 0.00002845
Iteration 18/1000 | Loss: 0.00002844
Iteration 19/1000 | Loss: 0.00002844
Iteration 20/1000 | Loss: 0.00002843
Iteration 21/1000 | Loss: 0.00002843
Iteration 22/1000 | Loss: 0.00002842
Iteration 23/1000 | Loss: 0.00002842
Iteration 24/1000 | Loss: 0.00002842
Iteration 25/1000 | Loss: 0.00002841
Iteration 26/1000 | Loss: 0.00002841
Iteration 27/1000 | Loss: 0.00002841
Iteration 28/1000 | Loss: 0.00002841
Iteration 29/1000 | Loss: 0.00002841
Iteration 30/1000 | Loss: 0.00002841
Iteration 31/1000 | Loss: 0.00002840
Iteration 32/1000 | Loss: 0.00002840
Iteration 33/1000 | Loss: 0.00002840
Iteration 34/1000 | Loss: 0.00002840
Iteration 35/1000 | Loss: 0.00002840
Iteration 36/1000 | Loss: 0.00002840
Iteration 37/1000 | Loss: 0.00002840
Iteration 38/1000 | Loss: 0.00002840
Iteration 39/1000 | Loss: 0.00002840
Iteration 40/1000 | Loss: 0.00002840
Iteration 41/1000 | Loss: 0.00002839
Iteration 42/1000 | Loss: 0.00002839
Iteration 43/1000 | Loss: 0.00002839
Iteration 44/1000 | Loss: 0.00002839
Iteration 45/1000 | Loss: 0.00002839
Iteration 46/1000 | Loss: 0.00002839
Iteration 47/1000 | Loss: 0.00002839
Iteration 48/1000 | Loss: 0.00002839
Iteration 49/1000 | Loss: 0.00002839
Iteration 50/1000 | Loss: 0.00002839
Iteration 51/1000 | Loss: 0.00002839
Iteration 52/1000 | Loss: 0.00002839
Iteration 53/1000 | Loss: 0.00002839
Iteration 54/1000 | Loss: 0.00002839
Iteration 55/1000 | Loss: 0.00002839
Iteration 56/1000 | Loss: 0.00002838
Iteration 57/1000 | Loss: 0.00002838
Iteration 58/1000 | Loss: 0.00002838
Iteration 59/1000 | Loss: 0.00002838
Iteration 60/1000 | Loss: 0.00002838
Iteration 61/1000 | Loss: 0.00002838
Iteration 62/1000 | Loss: 0.00002838
Iteration 63/1000 | Loss: 0.00002838
Iteration 64/1000 | Loss: 0.00002838
Iteration 65/1000 | Loss: 0.00002838
Iteration 66/1000 | Loss: 0.00002838
Iteration 67/1000 | Loss: 0.00002838
Iteration 68/1000 | Loss: 0.00002838
Iteration 69/1000 | Loss: 0.00002838
Iteration 70/1000 | Loss: 0.00002838
Iteration 71/1000 | Loss: 0.00002838
Iteration 72/1000 | Loss: 0.00002838
Iteration 73/1000 | Loss: 0.00002838
Iteration 74/1000 | Loss: 0.00002838
Iteration 75/1000 | Loss: 0.00002838
Iteration 76/1000 | Loss: 0.00002838
Iteration 77/1000 | Loss: 0.00002838
Iteration 78/1000 | Loss: 0.00002838
Iteration 79/1000 | Loss: 0.00002838
Iteration 80/1000 | Loss: 0.00002838
Iteration 81/1000 | Loss: 0.00002838
Iteration 82/1000 | Loss: 0.00002838
Iteration 83/1000 | Loss: 0.00002838
Iteration 84/1000 | Loss: 0.00002838
Iteration 85/1000 | Loss: 0.00002838
Iteration 86/1000 | Loss: 0.00002838
Iteration 87/1000 | Loss: 0.00002838
Iteration 88/1000 | Loss: 0.00002838
Iteration 89/1000 | Loss: 0.00002838
Iteration 90/1000 | Loss: 0.00002838
Iteration 91/1000 | Loss: 0.00002838
Iteration 92/1000 | Loss: 0.00002838
Iteration 93/1000 | Loss: 0.00002838
Iteration 94/1000 | Loss: 0.00002838
Iteration 95/1000 | Loss: 0.00002838
Iteration 96/1000 | Loss: 0.00002838
Iteration 97/1000 | Loss: 0.00002838
Iteration 98/1000 | Loss: 0.00002838
Iteration 99/1000 | Loss: 0.00002838
Iteration 100/1000 | Loss: 0.00002838
Iteration 101/1000 | Loss: 0.00002838
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [2.8384398319758475e-05, 2.8384398319758475e-05, 2.8384398319758475e-05, 2.8384398319758475e-05, 2.8384398319758475e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8384398319758475e-05

Optimization complete. Final v2v error: 4.249200344085693 mm

Highest mean error: 4.597556114196777 mm for frame 87

Lowest mean error: 3.3094069957733154 mm for frame 4

Saving results

Total time: 29.85394859313965
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00875280
Iteration 2/25 | Loss: 0.00148921
Iteration 3/25 | Loss: 0.00102014
Iteration 4/25 | Loss: 0.00090636
Iteration 5/25 | Loss: 0.00088820
Iteration 6/25 | Loss: 0.00088615
Iteration 7/25 | Loss: 0.00088558
Iteration 8/25 | Loss: 0.00088558
Iteration 9/25 | Loss: 0.00088558
Iteration 10/25 | Loss: 0.00088558
Iteration 11/25 | Loss: 0.00088558
Iteration 12/25 | Loss: 0.00088558
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008855774067342281, 0.0008855774067342281, 0.0008855774067342281, 0.0008855774067342281, 0.0008855774067342281]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008855774067342281

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39348078
Iteration 2/25 | Loss: 0.00060951
Iteration 3/25 | Loss: 0.00060950
Iteration 4/25 | Loss: 0.00060950
Iteration 5/25 | Loss: 0.00060949
Iteration 6/25 | Loss: 0.00060949
Iteration 7/25 | Loss: 0.00060949
Iteration 8/25 | Loss: 0.00060949
Iteration 9/25 | Loss: 0.00060949
Iteration 10/25 | Loss: 0.00060949
Iteration 11/25 | Loss: 0.00060949
Iteration 12/25 | Loss: 0.00060949
Iteration 13/25 | Loss: 0.00060949
Iteration 14/25 | Loss: 0.00060949
Iteration 15/25 | Loss: 0.00060949
Iteration 16/25 | Loss: 0.00060949
Iteration 17/25 | Loss: 0.00060949
