Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=11, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 616-671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1198/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404743
Iteration 202/1000 | Loss: 0.00001924
Iteration 203/1000 | Loss: 0.00001924
Iteration 204/1000 | Loss: 0.00001924
Iteration 205/1000 | Loss: 0.00001924
Iteration 206/1000 | Loss: 0.00001924
Iteration 207/1000 | Loss: 0.00001924
Iteration 208/1000 | Loss: 0.00001924
Iteration 209/1000 | Loss: 0.00001924
Iteration 210/1000 | Loss: 0.00001924
Iteration 211/1000 | Loss: 0.00001924
Iteration 212/1000 | Loss: 0.00001924
Iteration 213/1000 | Loss: 0.00001924
Iteration 214/1000 | Loss: 0.00001924
Iteration 215/1000 | Loss: 0.00001924
Iteration 216/1000 | Loss: 0.00001924
Iteration 217/1000 | Loss: 0.00001924
Iteration 218/1000 | Loss: 0.00001924
Iteration 219/1000 | Loss: 0.00001924
Iteration 220/1000 | Loss: 0.00001924
Iteration 221/1000 | Loss: 0.00001924
Iteration 222/1000 | Loss: 0.00001924
Iteration 223/1000 | Loss: 0.00001924
Iteration 224/1000 | Loss: 0.00001924
Iteration 225/1000 | Loss: 0.00001924
Iteration 226/1000 | Loss: 0.00001924
Iteration 227/1000 | Loss: 0.00001924
Iteration 228/1000 | Loss: 0.00001924
Iteration 229/1000 | Loss: 0.00001924
Iteration 230/1000 | Loss: 0.00001924
Iteration 231/1000 | Loss: 0.00001924
Iteration 232/1000 | Loss: 0.00001924
Iteration 233/1000 | Loss: 0.00001924
Iteration 234/1000 | Loss: 0.00001924
Iteration 235/1000 | Loss: 0.00001924
Iteration 236/1000 | Loss: 0.00001924
Iteration 237/1000 | Loss: 0.00001924
Iteration 238/1000 | Loss: 0.00001924
Iteration 239/1000 | Loss: 0.00001924
Iteration 240/1000 | Loss: 0.00001924
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 240. Stopping optimization.
Last 5 losses: [1.9237151718698442e-05, 1.9237151718698442e-05, 1.9237151718698442e-05, 1.9237151718698442e-05, 1.9237151718698442e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9237151718698442e-05

Optimization complete. Final v2v error: 3.7463619709014893 mm

Highest mean error: 4.504534721374512 mm for frame 77

Lowest mean error: 3.3755037784576416 mm for frame 52

Saving results

Total time: 182.2437720298767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_0017/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_0017/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_0017/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00903036
Iteration 2/25 | Loss: 0.00168065
Iteration 3/25 | Loss: 0.00145464
Iteration 4/25 | Loss: 0.00142832
Iteration 5/25 | Loss: 0.00142331
Iteration 6/25 | Loss: 0.00142239
Iteration 7/25 | Loss: 0.00142239
Iteration 8/25 | Loss: 0.00142239
Iteration 9/25 | Loss: 0.00142239
Iteration 10/25 | Loss: 0.00142239
Iteration 11/25 | Loss: 0.00142239
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014223860343918204, 0.0014223860343918204, 0.0014223860343918204, 0.0014223860343918204, 0.0014223860343918204]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014223860343918204

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20682859
Iteration 2/25 | Loss: 0.00194542
Iteration 3/25 | Loss: 0.00194540
Iteration 4/25 | Loss: 0.00194540
Iteration 5/25 | Loss: 0.00194540
Iteration 6/25 | Loss: 0.00194540
Iteration 7/25 | Loss: 0.00194540
Iteration 8/25 | Loss: 0.00194540
Iteration 9/25 | Loss: 0.00194540
Iteration 10/25 | Loss: 0.00194540
Iteration 11/25 | Loss: 0.00194540
Iteration 12/25 | Loss: 0.00194540
Iteration 13/25 | Loss: 0.00194540
Iteration 14/25 | Loss: 0.00194540
Iteration 15/25 | Loss: 0.00194540
Iteration 16/25 | Loss: 0.00194540
Iteration 17/25 | Loss: 0.00194540
Iteration 18/25 | Loss: 0.00194540
Iteration 19/25 | Loss: 0.00194540
Iteration 20/25 | Loss: 0.00194540
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0019453983986750245, 0.0019453983986750245, 0.0019453983986750245, 0.0019453983986750245, 0.0019453983986750245]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019453983986750245

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00194540
Iteration 2/1000 | Loss: 0.00005541
Iteration 3/1000 | Loss: 0.00003545
Iteration 4/1000 | Loss: 0.00002779
Iteration 5/1000 | Loss: 0.00002404
Iteration 6/1000 | Loss: 0.00002215
Iteration 7/1000 | Loss: 0.00002106
Iteration 8/1000 | Loss: 0.00002003
Iteration 9/1000 | Loss: 0.00001941
Iteration 10/1000 | Loss: 0.00001896
Iteration 11/1000 | Loss: 0.00001857
Iteration 12/1000 | Loss: 0.00001840
Iteration 13/1000 | Loss: 0.00001816
Iteration 14/1000 | Loss: 0.00001804
Iteration 15/1000 | Loss: 0.00001797
Iteration 16/1000 | Loss: 0.00001796
Iteration 17/1000 | Loss: 0.00001792
Iteration 18/1000 | Loss: 0.00001792
Iteration 19/1000 | Loss: 0.00001792
Iteration 20/1000 | Loss: 0.00001792
Iteration 21/1000 | Loss: 0.00001792
Iteration 22/1000 | Loss: 0.00001791
Iteration 23/1000 | Loss: 0.00001791
Iteration 24/1000 | Loss: 0.00001791
Iteration 25/1000 | Loss: 0.00001791
Iteration 26/1000 | Loss: 0.00001791
Iteration 27/1000 | Loss: 0.00001791
Iteration 28/1000 | Loss: 0.00001790
Iteration 29/1000 | Loss: 0.00001790
Iteration 30/1000 | Loss: 0.00001790
Iteration 31/1000 | Loss: 0.00001790
Iteration 32/1000 | Loss: 0.00001790
Iteration 33/1000 | Loss: 0.00001789
Iteration 34/1000 | Loss: 0.00001789
Iteration 35/1000 | Loss: 0.00001789
Iteration 36/1000 | Loss: 0.00001789
Iteration 37/1000 | Loss: 0.00001789
Iteration 38/1000 | Loss: 0.00001789
Iteration 39/1000 | Loss: 0.00001789
Iteration 40/1000 | Loss: 0.00001789
Iteration 41/1000 | Loss: 0.00001789
Iteration 42/1000 | Loss: 0.00001788
Iteration 43/1000 | Loss: 0.00001788
Iteration 44/1000 | Loss: 0.00001788
Iteration 45/1000 | Loss: 0.00001788
Iteration 46/1000 | Loss: 0.00001788
Iteration 47/1000 | Loss: 0.00001788
Iteration 48/1000 | Loss: 0.00001788
Iteration 49/1000 | Loss: 0.00001788
Iteration 50/1000 | Loss: 0.00001788
Iteration 51/1000 | Loss: 0.00001788
Iteration 52/1000 | Loss: 0.00001787
Iteration 53/1000 | Loss: 0.00001787
Iteration 54/1000 | Loss: 0.00001787
Iteration 55/1000 | Loss: 0.00001787
Iteration 56/1000 | Loss: 0.00001787
Iteration 57/1000 | Loss: 0.00001786
Iteration 58/1000 | Loss: 0.00001786
Iteration 59/1000 | Loss: 0.00001786
Iteration 60/1000 | Loss: 0.00001786
Iteration 61/1000 | Loss: 0.00001786
Iteration 62/1000 | Loss: 0.00001785
Iteration 63/1000 | Loss: 0.00001785
Iteration 64/1000 | Loss: 0.00001785
Iteration 65/1000 | Loss: 0.00001785
Iteration 66/1000 | Loss: 0.00001784
Iteration 67/1000 | Loss: 0.00001784
Iteration 68/1000 | Loss: 0.00001784
Iteration 69/1000 | Loss: 0.00001783
Iteration 70/1000 | Loss: 0.00001783
Iteration 71/1000 | Loss: 0.00001783
Iteration 72/1000 | Loss: 0.00001783
Iteration 73/1000 | Loss: 0.00001783
Iteration 74/1000 | Loss: 0.00001782
Iteration 75/1000 | Loss: 0.00001782
Iteration 76/1000 | Loss: 0.00001782
Iteration 77/1000 | Loss: 0.00001782
Iteration 78/1000 | Loss: 0.00001782
Iteration 79/1000 | Loss: 0.00001782
Iteration 80/1000 | Loss: 0.00001782
Iteration 81/1000 | Loss: 0.00001782
Iteration 82/1000 | Loss: 0.00001782
Iteration 83/1000 | Loss: 0.00001782
Iteration 84/1000 | Loss: 0.00001782
Iteration 85/1000 | Loss: 0.00001782
Iteration 86/1000 | Loss: 0.00001782
Iteration 87/1000 | Loss: 0.00001782
Iteration 88/1000 | Loss: 0.00001781
Iteration 89/1000 | Loss: 0.00001781
Iteration 90/1000 | Loss: 0.00001781
Iteration 91/1000 | Loss: 0.00001781
Iteration 92/1000 | Loss: 0.00001780
Iteration 93/1000 | Loss: 0.00001780
Iteration 94/1000 | Loss: 0.00001780
Iteration 95/1000 | Loss: 0.00001780
Iteration 96/1000 | Loss: 0.00001780
Iteration 97/1000 | Loss: 0.00001780
Iteration 98/1000 | Loss: 0.00001780
Iteration 99/1000 | Loss: 0.00001780
Iteration 100/1000 | Loss: 0.00001780
Iteration 101/1000 | Loss: 0.00001779
Iteration 102/1000 | Loss: 0.00001779
Iteration 103/1000 | Loss: 0.00001779
Iteration 104/1000 | Loss: 0.00001779
Iteration 105/1000 | Loss: 0.00001778
Iteration 106/1000 | Loss: 0.00001778
Iteration 107/1000 | Loss: 0.00001778
Iteration 108/1000 | Loss: 0.00001778
Iteration 109/1000 | Loss: 0.00001778
Iteration 110/1000 | Loss: 0.00001778
Iteration 111/1000 | Loss: 0.00001778
Iteration 112/1000 | Loss: 0.00001778
Iteration 113/1000 | Loss: 0.00001778
Iteration 114/1000 | Loss: 0.00001778
Iteration 115/1000 | Loss: 0.00001778
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [1.7779439076548442e-05, 1.7779439076548442e-05, 1.7779439076548442e-05, 1.7779439076548442e-05, 1.7779439076548442e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7779439076548442e-05

Optimization complete. Final v2v error: 3.584346294403076 mm

Highest mean error: 3.876431465148926 mm for frame 11

Lowest mean error: 3.313781976699829 mm for frame 170

Saving results

Total time: 34.666258811950684
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_it_4404/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836429
Iteration 2/25 | Loss: 0.00174201
Iteration 3/25 | Loss: 0.00123443
Iteration 4/25 | Loss: 0.00113542
Iteration 5/25 | Loss: 0.00112020
Iteration 6/25 | Loss: 0.00111861
Iteration 7/25 | Loss: 0.00111861
Iteration 8/25 | Loss: 0.00111861
Iteration 9/25 | Loss: 0.00111861
Iteration 10/25 | Loss: 0.00111861
Iteration 11/25 | Loss: 0.00111861
Iteration 12/25 | Loss: 0.00111861
Iteration 13/25 | Loss: 0.00111861
Iteration 14/25 | Loss: 0.00111861
Iteration 15/25 | Loss: 0.00111861
Iteration 16/25 | Loss: 0.00111861
Iteration 17/25 | Loss: 0.00111861
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011186087504029274, 0.0011186087504029274, 0.0011186087504029274, 0.0011186087504029274, 0.0011186087504029274]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011186087504029274

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19915974
Iteration 2/25 | Loss: 0.00200190
Iteration 3/25 | Loss: 0.00200190
Iteration 4/25 | Loss: 0.00200190
Iteration 5/25 | Loss: 0.00200190
Iteration 6/25 | Loss: 0.00200190
Iteration 7/25 | Loss: 0.00200190
Iteration 8/25 | Loss: 0.00200190
Iteration 9/25 | Loss: 0.00200190
Iteration 10/25 | Loss: 0.00200190
Iteration 11/25 | Loss: 0.00200190
Iteration 12/25 | Loss: 0.00200190
Iteration 13/25 | Loss: 0.00200190
Iteration 14/25 | Loss: 0.00200190
Iteration 15/25 | Loss: 0.00200190
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0020018992945551872, 0.0020018992945551872, 0.0020018992945551872, 0.0020018992945551872, 0.0020018992945551872]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020018992945551872

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00200190
Iteration 2/1000 | Loss: 0.00002967
Iteration 3/1000 | Loss: 0.00002012
Iteration 4/1000 | Loss: 0.00001863
Iteration 5/1000 | Loss: 0.00001771
Iteration 6/1000 | Loss: 0.00001694
Iteration 7/1000 | Loss: 0.00001652
Iteration 8/1000 | Loss: 0.00001605
Iteration 9/1000 | Loss: 0.00001565
Iteration 10/1000 | Loss: 0.00001541
Iteration 11/1000 | Loss: 0.00001523
Iteration 12/1000 | Loss: 0.00001522
Iteration 13/1000 | Loss: 0.00001519
Iteration 14/1000 | Loss: 0.00001518
Iteration 15/1000 | Loss: 0.00001517
Iteration 16/1000 | Loss: 0.00001517
Iteration 17/1000 | Loss: 0.00001515
Iteration 18/1000 | Loss: 0.00001512
Iteration 19/1000 | Loss: 0.00001511
Iteration 20/1000 | Loss: 0.00001511
Iteration 21/1000 | Loss: 0.00001510
Iteration 22/1000 | Loss: 0.00001506
Iteration 23/1000 | Loss: 0.00001506
Iteration 24/1000 | Loss: 0.00001505
Iteration 25/1000 | Loss: 0.00001505
Iteration 26/1000 | Loss: 0.00001505
Iteration 27/1000 | Loss: 0.00001505
Iteration 28/1000 | Loss: 0.00001505
Iteration 29/1000 | Loss: 0.00001505
Iteration 30/1000 | Loss: 0.00001505
Iteration 31/1000 | Loss: 0.00001505
Iteration 32/1000 | Loss: 0.00001505
Iteration 33/1000 | Loss: 0.00001504
Iteration 34/1000 | Loss: 0.00001501
Iteration 35/1000 | Loss: 0.00001501
Iteration 36/1000 | Loss: 0.00001500
Iteration 37/1000 | Loss: 0.00001500
Iteration 38/1000 | Loss: 0.00001499
Iteration 39/1000 | Loss: 0.00001499
Iteration 40/1000 | Loss: 0.00001497
Iteration 41/1000 | Loss: 0.00001497
Iteration 42/1000 | Loss: 0.00001497
Iteration 43/1000 | Loss: 0.00001497
Iteration 44/1000 | Loss: 0.00001497
Iteration 45/1000 | Loss: 0.00001496
Iteration 46/1000 | Loss: 0.00001496
Iteration 47/1000 | Loss: 0.00001496
Iteration 48/1000 | Loss: 0.00001496
Iteration 49/1000 | Loss: 0.00001496
Iteration 50/1000 | Loss: 0.00001496
Iteration 51/1000 | Loss: 0.00001496
Iteration 52/1000 | Loss: 0.00001496
Iteration 53/1000 | Loss: 0.00001496
Iteration 54/1000 | Loss: 0.00001496
Iteration 55/1000 | Loss: 0.00001495
Iteration 56/1000 | Loss: 0.00001495
Iteration 57/1000 | Loss: 0.00001494
Iteration 58/1000 | Loss: 0.00001494
Iteration 59/1000 | Loss: 0.00001493
Iteration 60/1000 | Loss: 0.00001493
Iteration 61/1000 | Loss: 0.00001493
Iteration 62/1000 | Loss: 0.00001493
Iteration 63/1000 | Loss: 0.00001493
Iteration 64/1000 | Loss: 0.00001492
Iteration 65/1000 | Loss: 0.00001492
Iteration 66/1000 | Loss: 0.00001492
Iteration 67/1000 | Loss: 0.00001492
Iteration 68/1000 | Loss: 0.00001492
Iteration 69/1000 | Loss: 0.00001492
Iteration 70/1000 | Loss: 0.00001491
Iteration 71/1000 | Loss: 0.00001491
Iteration 72/1000 | Loss: 0.00001491
Iteration 73/1000 | Loss: 0.00001491
Iteration 74/1000 | Loss: 0.00001491
Iteration 75/1000 | Loss: 0.00001491
Iteration 76/1000 | Loss: 0.00001490
Iteration 77/1000 | Loss: 0.00001490
Iteration 78/1000 | Loss: 0.00001490
Iteration 79/1000 | Loss: 0.00001490
Iteration 80/1000 | Loss: 0.00001490
Iteration 81/1000 | Loss: 0.00001490
Iteration 82/1000 | Loss: 0.00001490
Iteration 83/1000 | Loss: 0.00001490
Iteration 84/1000 | Loss: 0.00001490
Iteration 85/1000 | Loss: 0.00001490
Iteration 86/1000 | Loss: 0.00001490
Iteration 87/1000 | Loss: 0.00001490
Iteration 88/1000 | Loss: 0.00001490
Iteration 89/1000 | Loss: 0.00001490
Iteration 90/1000 | Loss: 0.00001490
Iteration 91/1000 | Loss: 0.00001490
Iteration 92/1000 | Loss: 0.00001489
Iteration 93/1000 | Loss: 0.00001489
Iteration 94/1000 | Loss: 0.00001489
Iteration 95/1000 | Loss: 0.00001489
Iteration 96/1000 | Loss: 0.00001489
Iteration 97/1000 | Loss: 0.00001489
Iteration 98/1000 | Loss: 0.00001489
Iteration 99/1000 | Loss: 0.00001489
Iteration 100/1000 | Loss: 0.00001489
Iteration 101/1000 | Loss: 0.00001489
Iteration 102/1000 | Loss: 0.00001489
Iteration 103/1000 | Loss: 0.00001489
Iteration 104/1000 | Loss: 0.00001489
Iteration 105/1000 | Loss: 0.00001489
Iteration 106/1000 | Loss: 0.00001489
Iteration 107/1000 | Loss: 0.00001489
Iteration 108/1000 | Loss: 0.00001489
Iteration 109/1000 | Loss: 0.00001489
Iteration 110/1000 | Loss: 0.00001489
Iteration 111/1000 | Loss: 0.00001489
Iteration 112/1000 | Loss: 0.00001489
Iteration 113/1000 | Loss: 0.00001489
Iteration 114/1000 | Loss: 0.00001489
Iteration 115/1000 | Loss: 0.00001489
Iteration 116/1000 | Loss: 0.00001489
Iteration 117/1000 | Loss: 0.00001489
Iteration 118/1000 | Loss: 0.00001489
Iteration 119/1000 | Loss: 0.00001489
Iteration 120/1000 | Loss: 0.00001489
Iteration 121/1000 | Loss: 0.00001489
Iteration 122/1000 | Loss: 0.00001489
Iteration 123/1000 | Loss: 0.00001489
Iteration 124/1000 | Loss: 0.00001489
Iteration 125/1000 | Loss: 0.00001489
Iteration 126/1000 | Loss: 0.00001489
Iteration 127/1000 | Loss: 0.00001489
Iteration 128/1000 | Loss: 0.00001489
Iteration 129/1000 | Loss: 0.00001489
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.4894874766469002e-05, 1.4894874766469002e-05, 1.4894874766469002e-05, 1.4894874766469002e-05, 1.4894874766469002e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4894874766469002e-05

Optimization complete. Final v2v error: 3.1835641860961914 mm

Highest mean error: 3.4885056018829346 mm for frame 79

Lowest mean error: 2.8532443046569824 mm for frame 9

Saving results

Total time: 35.6345374584198
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_it_4404/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01016373
Iteration 2/25 | Loss: 0.00133746
Iteration 3/25 | Loss: 0.00120602
Iteration 4/25 | Loss: 0.00114574
Iteration 5/25 | Loss: 0.00113953
Iteration 6/25 | Loss: 0.00113613
Iteration 7/25 | Loss: 0.00113515
Iteration 8/25 | Loss: 0.00113400
Iteration 9/25 | Loss: 0.00113344
Iteration 10/25 | Loss: 0.00113323
Iteration 11/25 | Loss: 0.00113311
Iteration 12/25 | Loss: 0.00113306
Iteration 13/25 | Loss: 0.00113305
Iteration 14/25 | Loss: 0.00113305
Iteration 15/25 | Loss: 0.00113305
Iteration 16/25 | Loss: 0.00113305
Iteration 17/25 | Loss: 0.00113305
Iteration 18/25 | Loss: 0.00113304
Iteration 19/25 | Loss: 0.00113304
Iteration 20/25 | Loss: 0.00113304
Iteration 21/25 | Loss: 0.00113304
Iteration 22/25 | Loss: 0.00113304
Iteration 23/25 | Loss: 0.00113304
Iteration 24/25 | Loss: 0.00113304
Iteration 25/25 | Loss: 0.00113304

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.92976785
Iteration 2/25 | Loss: 0.00233617
Iteration 3/25 | Loss: 0.00233617
Iteration 4/25 | Loss: 0.00233617
Iteration 5/25 | Loss: 0.00233617
Iteration 6/25 | Loss: 0.00233617
Iteration 7/25 | Loss: 0.00233617
Iteration 8/25 | Loss: 0.00233617
Iteration 9/25 | Loss: 0.00233617
Iteration 10/25 | Loss: 0.00233617
Iteration 11/25 | Loss: 0.00233617
Iteration 12/25 | Loss: 0.00233617
Iteration 13/25 | Loss: 0.00233617
Iteration 14/25 | Loss: 0.00233617
Iteration 15/25 | Loss: 0.00233617
Iteration 16/25 | Loss: 0.00233617
Iteration 17/25 | Loss: 0.00233617
Iteration 18/25 | Loss: 0.00233617
Iteration 19/25 | Loss: 0.00233617
Iteration 20/25 | Loss: 0.00233617
Iteration 21/25 | Loss: 0.00233617
Iteration 22/25 | Loss: 0.00233617
Iteration 23/25 | Loss: 0.00233616
Iteration 24/25 | Loss: 0.00233617
Iteration 25/25 | Loss: 0.00233616

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00233616
Iteration 2/1000 | Loss: 0.00003073
Iteration 3/1000 | Loss: 0.00006292
Iteration 4/1000 | Loss: 0.00002593
Iteration 5/1000 | Loss: 0.00001839
Iteration 6/1000 | Loss: 0.00001614
Iteration 7/1000 | Loss: 0.00001553
Iteration 8/1000 | Loss: 0.00006154
Iteration 9/1000 | Loss: 0.00001492
Iteration 10/1000 | Loss: 0.00001457
Iteration 11/1000 | Loss: 0.00001426
Iteration 12/1000 | Loss: 0.00001407
Iteration 13/1000 | Loss: 0.00001406
Iteration 14/1000 | Loss: 0.00001391
Iteration 15/1000 | Loss: 0.00001387
Iteration 16/1000 | Loss: 0.00006361
Iteration 17/1000 | Loss: 0.00006361
Iteration 18/1000 | Loss: 0.00001815
Iteration 19/1000 | Loss: 0.00001499
Iteration 20/1000 | Loss: 0.00001384
Iteration 21/1000 | Loss: 0.00001375
Iteration 22/1000 | Loss: 0.00001375
Iteration 23/1000 | Loss: 0.00001375
Iteration 24/1000 | Loss: 0.00001375
Iteration 25/1000 | Loss: 0.00001375
Iteration 26/1000 | Loss: 0.00001374
Iteration 27/1000 | Loss: 0.00001374
Iteration 28/1000 | Loss: 0.00001374
Iteration 29/1000 | Loss: 0.00001374
Iteration 30/1000 | Loss: 0.00001374
Iteration 31/1000 | Loss: 0.00001374
Iteration 32/1000 | Loss: 0.00001374
Iteration 33/1000 | Loss: 0.00001374
Iteration 34/1000 | Loss: 0.00001374
Iteration 35/1000 | Loss: 0.00001373
Iteration 36/1000 | Loss: 0.00001373
Iteration 37/1000 | Loss: 0.00001373
Iteration 38/1000 | Loss: 0.00001372
Iteration 39/1000 | Loss: 0.00001372
Iteration 40/1000 | Loss: 0.00001372
Iteration 41/1000 | Loss: 0.00001372
Iteration 42/1000 | Loss: 0.00001372
Iteration 43/1000 | Loss: 0.00001372
Iteration 44/1000 | Loss: 0.00001371
Iteration 45/1000 | Loss: 0.00001371
Iteration 46/1000 | Loss: 0.00001370
Iteration 47/1000 | Loss: 0.00001369
Iteration 48/1000 | Loss: 0.00001369
Iteration 49/1000 | Loss: 0.00001369
Iteration 50/1000 | Loss: 0.00001369
Iteration 51/1000 | Loss: 0.00001368
Iteration 52/1000 | Loss: 0.00001368
Iteration 53/1000 | Loss: 0.00001368
Iteration 54/1000 | Loss: 0.00001368
Iteration 55/1000 | Loss: 0.00001367
Iteration 56/1000 | Loss: 0.00001367
Iteration 57/1000 | Loss: 0.00001367
Iteration 58/1000 | Loss: 0.00001366
Iteration 59/1000 | Loss: 0.00001366
Iteration 60/1000 | Loss: 0.00001366
Iteration 61/1000 | Loss: 0.00001365
Iteration 62/1000 | Loss: 0.00001365
Iteration 63/1000 | Loss: 0.00001365
Iteration 64/1000 | Loss: 0.00001364
Iteration 65/1000 | Loss: 0.00001364
