Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=75, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4200-4255
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00565877
Iteration 421/1000 | Loss: 0.00006305
Iteration 422/1000 | Loss: 0.00005216
Iteration 423/1000 | Loss: 0.00006075
Iteration 424/1000 | Loss: 0.00028587
Iteration 425/1000 | Loss: 0.00006903
Iteration 426/1000 | Loss: 0.00036019
Iteration 427/1000 | Loss: 0.00038755
Iteration 428/1000 | Loss: 0.00055539
Iteration 429/1000 | Loss: 0.00020682
Iteration 430/1000 | Loss: 0.00004809
Iteration 431/1000 | Loss: 0.00006292
Iteration 432/1000 | Loss: 0.00040833
Iteration 433/1000 | Loss: 0.00019306
Iteration 434/1000 | Loss: 0.00035377
Iteration 435/1000 | Loss: 0.00032863
Iteration 436/1000 | Loss: 0.00015391
Iteration 437/1000 | Loss: 0.00015102
Iteration 438/1000 | Loss: 0.00011206
Iteration 439/1000 | Loss: 0.00011369
Iteration 440/1000 | Loss: 0.00037855
Iteration 441/1000 | Loss: 0.00011672
Iteration 442/1000 | Loss: 0.00032440
Iteration 443/1000 | Loss: 0.00025265
Iteration 444/1000 | Loss: 0.00005514
Iteration 445/1000 | Loss: 0.00003309
Iteration 446/1000 | Loss: 0.00003518
Iteration 447/1000 | Loss: 0.00011188
Iteration 448/1000 | Loss: 0.00004659
Iteration 449/1000 | Loss: 0.00004611
Iteration 450/1000 | Loss: 0.00018029
Iteration 451/1000 | Loss: 0.00006642
Iteration 452/1000 | Loss: 0.00003460
Iteration 453/1000 | Loss: 0.00003625
Iteration 454/1000 | Loss: 0.00018351
Iteration 455/1000 | Loss: 0.00016867
Iteration 456/1000 | Loss: 0.00004733
Iteration 457/1000 | Loss: 0.00008746
Iteration 458/1000 | Loss: 0.00003520
Iteration 459/1000 | Loss: 0.00002489
Iteration 460/1000 | Loss: 0.00002226
Iteration 461/1000 | Loss: 0.00005092
Iteration 462/1000 | Loss: 0.00003611
Iteration 463/1000 | Loss: 0.00004554
Iteration 464/1000 | Loss: 0.00006145
Iteration 465/1000 | Loss: 0.00002649
Iteration 466/1000 | Loss: 0.00003029
Iteration 467/1000 | Loss: 0.00006526
Iteration 468/1000 | Loss: 0.00012660
Iteration 469/1000 | Loss: 0.00004503
Iteration 470/1000 | Loss: 0.00003363
Iteration 471/1000 | Loss: 0.00005773
Iteration 472/1000 | Loss: 0.00004036
Iteration 473/1000 | Loss: 0.00002369
Iteration 474/1000 | Loss: 0.00002673
Iteration 475/1000 | Loss: 0.00002624
Iteration 476/1000 | Loss: 0.00003836
Iteration 477/1000 | Loss: 0.00002187
Iteration 478/1000 | Loss: 0.00002252
Iteration 479/1000 | Loss: 0.00003053
Iteration 480/1000 | Loss: 0.00001906
Iteration 481/1000 | Loss: 0.00001898
Iteration 482/1000 | Loss: 0.00003746
Iteration 483/1000 | Loss: 0.00037088
Iteration 484/1000 | Loss: 0.00021725
Iteration 485/1000 | Loss: 0.00003437
Iteration 486/1000 | Loss: 0.00004292
Iteration 487/1000 | Loss: 0.00002152
Iteration 488/1000 | Loss: 0.00001909
Iteration 489/1000 | Loss: 0.00001804
Iteration 490/1000 | Loss: 0.00002180
Iteration 491/1000 | Loss: 0.00001940
Iteration 492/1000 | Loss: 0.00001725
Iteration 493/1000 | Loss: 0.00002165
Iteration 494/1000 | Loss: 0.00001700
Iteration 495/1000 | Loss: 0.00001699
Iteration 496/1000 | Loss: 0.00001762
Iteration 497/1000 | Loss: 0.00001688
Iteration 498/1000 | Loss: 0.00001688
Iteration 499/1000 | Loss: 0.00001688
Iteration 500/1000 | Loss: 0.00001688
Iteration 501/1000 | Loss: 0.00001688
Iteration 502/1000 | Loss: 0.00001688
Iteration 503/1000 | Loss: 0.00001688
Iteration 504/1000 | Loss: 0.00001688
Iteration 505/1000 | Loss: 0.00001688
Iteration 506/1000 | Loss: 0.00001688
Iteration 507/1000 | Loss: 0.00001688
Iteration 508/1000 | Loss: 0.00001687
Iteration 509/1000 | Loss: 0.00001687
Iteration 510/1000 | Loss: 0.00001687
Iteration 511/1000 | Loss: 0.00001687
Iteration 512/1000 | Loss: 0.00001687
Iteration 513/1000 | Loss: 0.00001687
Iteration 514/1000 | Loss: 0.00001687
Iteration 515/1000 | Loss: 0.00001686
Iteration 516/1000 | Loss: 0.00001686
Iteration 517/1000 | Loss: 0.00001686
Iteration 518/1000 | Loss: 0.00001686
Iteration 519/1000 | Loss: 0.00001685
Iteration 520/1000 | Loss: 0.00001685
Iteration 521/1000 | Loss: 0.00001684
Iteration 522/1000 | Loss: 0.00001684
Iteration 523/1000 | Loss: 0.00001683
Iteration 524/1000 | Loss: 0.00001683
Iteration 525/1000 | Loss: 0.00001683
Iteration 526/1000 | Loss: 0.00001683
Iteration 527/1000 | Loss: 0.00001682
Iteration 528/1000 | Loss: 0.00001682
Iteration 529/1000 | Loss: 0.00001682
Iteration 530/1000 | Loss: 0.00001682
Iteration 531/1000 | Loss: 0.00001682
Iteration 532/1000 | Loss: 0.00001682
Iteration 533/1000 | Loss: 0.00001682
Iteration 534/1000 | Loss: 0.00001682
Iteration 535/1000 | Loss: 0.00001682
Iteration 536/1000 | Loss: 0.00001681
Iteration 537/1000 | Loss: 0.00001681
Iteration 538/1000 | Loss: 0.00001681
Iteration 539/1000 | Loss: 0.00001681
Iteration 540/1000 | Loss: 0.00001681
Iteration 541/1000 | Loss: 0.00001681
Iteration 542/1000 | Loss: 0.00001681
Iteration 543/1000 | Loss: 0.00001681
Iteration 544/1000 | Loss: 0.00001681
Iteration 545/1000 | Loss: 0.00001681
Iteration 546/1000 | Loss: 0.00001681
Iteration 547/1000 | Loss: 0.00001681
Iteration 548/1000 | Loss: 0.00001681
Iteration 549/1000 | Loss: 0.00001681
Iteration 550/1000 | Loss: 0.00001681
Iteration 551/1000 | Loss: 0.00001681
Iteration 552/1000 | Loss: 0.00001681
Iteration 553/1000 | Loss: 0.00001681
Iteration 554/1000 | Loss: 0.00001681
Iteration 555/1000 | Loss: 0.00001681
Iteration 556/1000 | Loss: 0.00001681
Iteration 557/1000 | Loss: 0.00001681
Iteration 558/1000 | Loss: 0.00001681
Iteration 559/1000 | Loss: 0.00001681
Iteration 560/1000 | Loss: 0.00001681
Iteration 561/1000 | Loss: 0.00001681
Iteration 562/1000 | Loss: 0.00001681
Iteration 563/1000 | Loss: 0.00001681
Iteration 564/1000 | Loss: 0.00001681
Iteration 565/1000 | Loss: 0.00001681
Iteration 566/1000 | Loss: 0.00001681
Iteration 567/1000 | Loss: 0.00001681
Iteration 568/1000 | Loss: 0.00001681
Iteration 569/1000 | Loss: 0.00001681
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 569. Stopping optimization.
Last 5 losses: [1.681096910033375e-05, 1.681096910033375e-05, 1.681096910033375e-05, 1.681096910033375e-05, 1.681096910033375e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.681096910033375e-05

Optimization complete. Final v2v error: 3.2192864418029785 mm

Highest mean error: 10.110530853271484 mm for frame 107

Lowest mean error: 2.5835464000701904 mm for frame 93

Saving results

Total time: 769.9885749816895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803792
Iteration 2/25 | Loss: 0.00139970
Iteration 3/25 | Loss: 0.00127681
Iteration 4/25 | Loss: 0.00126337
Iteration 5/25 | Loss: 0.00126012
Iteration 6/25 | Loss: 0.00125921
Iteration 7/25 | Loss: 0.00125921
Iteration 8/25 | Loss: 0.00125921
Iteration 9/25 | Loss: 0.00125921
Iteration 10/25 | Loss: 0.00125921
Iteration 11/25 | Loss: 0.00125921
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012592058628797531, 0.0012592058628797531, 0.0012592058628797531, 0.0012592058628797531, 0.0012592058628797531]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012592058628797531

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29392004
Iteration 2/25 | Loss: 0.00256450
Iteration 3/25 | Loss: 0.00256449
Iteration 4/25 | Loss: 0.00256449
Iteration 5/25 | Loss: 0.00256449
Iteration 6/25 | Loss: 0.00256449
Iteration 7/25 | Loss: 0.00256449
Iteration 8/25 | Loss: 0.00256449
Iteration 9/25 | Loss: 0.00256449
Iteration 10/25 | Loss: 0.00256449
Iteration 11/25 | Loss: 0.00256449
Iteration 12/25 | Loss: 0.00256449
Iteration 13/25 | Loss: 0.00256449
Iteration 14/25 | Loss: 0.00256449
Iteration 15/25 | Loss: 0.00256449
Iteration 16/25 | Loss: 0.00256449
Iteration 17/25 | Loss: 0.00256449
Iteration 18/25 | Loss: 0.00256449
Iteration 19/25 | Loss: 0.00256449
Iteration 20/25 | Loss: 0.00256449
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0025644893757998943, 0.0025644893757998943, 0.0025644893757998943, 0.0025644893757998943, 0.0025644893757998943]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025644893757998943

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00256449
Iteration 2/1000 | Loss: 0.00015891
Iteration 3/1000 | Loss: 0.00009613
Iteration 4/1000 | Loss: 0.00007783
Iteration 5/1000 | Loss: 0.00006832
Iteration 6/1000 | Loss: 0.00006467
Iteration 7/1000 | Loss: 0.00006163
Iteration 8/1000 | Loss: 0.00005978
Iteration 9/1000 | Loss: 0.00005763
Iteration 10/1000 | Loss: 0.00005599
Iteration 11/1000 | Loss: 0.00005501
Iteration 12/1000 | Loss: 0.00005447
Iteration 13/1000 | Loss: 0.00005407
Iteration 14/1000 | Loss: 0.00005376
Iteration 15/1000 | Loss: 0.00005349
Iteration 16/1000 | Loss: 0.00005324
Iteration 17/1000 | Loss: 0.00005306
Iteration 18/1000 | Loss: 0.00005298
Iteration 19/1000 | Loss: 0.00005291
Iteration 20/1000 | Loss: 0.00005276
Iteration 21/1000 | Loss: 0.00005267
Iteration 22/1000 | Loss: 0.00005251
Iteration 23/1000 | Loss: 0.00005230
Iteration 24/1000 | Loss: 0.00005209
Iteration 25/1000 | Loss: 0.00005184
Iteration 26/1000 | Loss: 0.00005165
Iteration 27/1000 | Loss: 0.00005140
Iteration 28/1000 | Loss: 0.00005110
Iteration 29/1000 | Loss: 0.00005076
Iteration 30/1000 | Loss: 0.00020679
Iteration 31/1000 | Loss: 0.00160217
Iteration 32/1000 | Loss: 0.00265313
Iteration 33/1000 | Loss: 0.00084201
Iteration 34/1000 | Loss: 0.00075925
Iteration 35/1000 | Loss: 0.00008674
Iteration 36/1000 | Loss: 0.00010453
Iteration 37/1000 | Loss: 0.00005610
Iteration 38/1000 | Loss: 0.00011155
Iteration 39/1000 | Loss: 0.00054893
Iteration 40/1000 | Loss: 0.00004763
Iteration 41/1000 | Loss: 0.00004149
Iteration 42/1000 | Loss: 0.00003829
Iteration 43/1000 | Loss: 0.00015564
Iteration 44/1000 | Loss: 0.00015068
Iteration 45/1000 | Loss: 0.00003602
Iteration 46/1000 | Loss: 0.00014686
Iteration 47/1000 | Loss: 0.00004220
Iteration 48/1000 | Loss: 0.00003696
Iteration 49/1000 | Loss: 0.00003478
Iteration 50/1000 | Loss: 0.00004551
Iteration 51/1000 | Loss: 0.00016080
Iteration 52/1000 | Loss: 0.00004402
Iteration 53/1000 | Loss: 0.00017391
Iteration 54/1000 | Loss: 0.00023822
Iteration 55/1000 | Loss: 0.00019307
Iteration 56/1000 | Loss: 0.00005624
Iteration 57/1000 | Loss: 0.00005601
Iteration 58/1000 | Loss: 0.00003493
Iteration 59/1000 | Loss: 0.00003303
Iteration 60/1000 | Loss: 0.00003238
Iteration 61/1000 | Loss: 0.00003173
Iteration 62/1000 | Loss: 0.00003112
Iteration 63/1000 | Loss: 0.00003071
Iteration 64/1000 | Loss: 0.00003061
Iteration 65/1000 | Loss: 0.00003036
Iteration 66/1000 | Loss: 0.00003007
Iteration 67/1000 | Loss: 0.00003005
Iteration 68/1000 | Loss: 0.00002982
Iteration 69/1000 | Loss: 0.00002947
Iteration 70/1000 | Loss: 0.00002923
Iteration 71/1000 | Loss: 0.00002904
Iteration 72/1000 | Loss: 0.00002900
Iteration 73/1000 | Loss: 0.00002900
Iteration 74/1000 | Loss: 0.00002899
Iteration 75/1000 | Loss: 0.00002899
Iteration 76/1000 | Loss: 0.00002899
Iteration 77/1000 | Loss: 0.00002898
Iteration 78/1000 | Loss: 0.00002897
Iteration 79/1000 | Loss: 0.00002897
Iteration 80/1000 | Loss: 0.00002896
Iteration 81/1000 | Loss: 0.00002896
Iteration 82/1000 | Loss: 0.00002896
Iteration 83/1000 | Loss: 0.00002895
Iteration 84/1000 | Loss: 0.00002895
Iteration 85/1000 | Loss: 0.00002895
Iteration 86/1000 | Loss: 0.00002894
Iteration 87/1000 | Loss: 0.00002893
Iteration 88/1000 | Loss: 0.00002891
Iteration 89/1000 | Loss: 0.00002891
Iteration 90/1000 | Loss: 0.00002891
Iteration 91/1000 | Loss: 0.00002890
Iteration 92/1000 | Loss: 0.00002890
Iteration 93/1000 | Loss: 0.00002890
Iteration 94/1000 | Loss: 0.00002890
Iteration 95/1000 | Loss: 0.00002889
Iteration 96/1000 | Loss: 0.00002889
Iteration 97/1000 | Loss: 0.00002889
Iteration 98/1000 | Loss: 0.00002888
Iteration 99/1000 | Loss: 0.00002888
Iteration 100/1000 | Loss: 0.00002888
Iteration 101/1000 | Loss: 0.00002888
Iteration 102/1000 | Loss: 0.00002887
Iteration 103/1000 | Loss: 0.00002886
Iteration 104/1000 | Loss: 0.00002886
Iteration 105/1000 | Loss: 0.00002886
Iteration 106/1000 | Loss: 0.00002886
Iteration 107/1000 | Loss: 0.00002885
Iteration 108/1000 | Loss: 0.00002884
Iteration 109/1000 | Loss: 0.00002883
Iteration 110/1000 | Loss: 0.00002882
Iteration 111/1000 | Loss: 0.00002880
Iteration 112/1000 | Loss: 0.00002880
Iteration 113/1000 | Loss: 0.00002879
Iteration 114/1000 | Loss: 0.00002879
Iteration 115/1000 | Loss: 0.00002877
Iteration 116/1000 | Loss: 0.00002877
Iteration 117/1000 | Loss: 0.00002877
Iteration 118/1000 | Loss: 0.00002877
Iteration 119/1000 | Loss: 0.00002877
Iteration 120/1000 | Loss: 0.00002877
Iteration 121/1000 | Loss: 0.00002877
Iteration 122/1000 | Loss: 0.00002877
Iteration 123/1000 | Loss: 0.00002876
Iteration 124/1000 | Loss: 0.00002876
Iteration 125/1000 | Loss: 0.00002876
Iteration 126/1000 | Loss: 0.00002876
Iteration 127/1000 | Loss: 0.00002874
Iteration 128/1000 | Loss: 0.00002874
Iteration 129/1000 | Loss: 0.00002874
Iteration 130/1000 | Loss: 0.00002873
Iteration 131/1000 | Loss: 0.00002871
Iteration 132/1000 | Loss: 0.00002871
Iteration 133/1000 | Loss: 0.00002866
Iteration 134/1000 | Loss: 0.00002866
Iteration 135/1000 | Loss: 0.00002864
Iteration 136/1000 | Loss: 0.00002863
Iteration 137/1000 | Loss: 0.00002860
Iteration 138/1000 | Loss: 0.00002850
Iteration 139/1000 | Loss: 0.00002850
Iteration 140/1000 | Loss: 0.00002849
Iteration 141/1000 | Loss: 0.00002848
Iteration 142/1000 | Loss: 0.00002848
Iteration 143/1000 | Loss: 0.00002848
Iteration 144/1000 | Loss: 0.00002847
Iteration 145/1000 | Loss: 0.00002847
Iteration 146/1000 | Loss: 0.00002846
Iteration 147/1000 | Loss: 0.00002846
Iteration 148/1000 | Loss: 0.00002845
Iteration 149/1000 | Loss: 0.00002844
Iteration 150/1000 | Loss: 0.00002844
Iteration 151/1000 | Loss: 0.00002844
Iteration 152/1000 | Loss: 0.00002843
Iteration 153/1000 | Loss: 0.00002842
Iteration 154/1000 | Loss: 0.00002842
Iteration 155/1000 | Loss: 0.00002841
Iteration 156/1000 | Loss: 0.00002841
Iteration 157/1000 | Loss: 0.00002841
Iteration 158/1000 | Loss: 0.00002840
Iteration 159/1000 | Loss: 0.00002840
Iteration 160/1000 | Loss: 0.00002839
Iteration 161/1000 | Loss: 0.00002839
Iteration 162/1000 | Loss: 0.00002838
Iteration 163/1000 | Loss: 0.00002838
Iteration 164/1000 | Loss: 0.00002837
Iteration 165/1000 | Loss: 0.00002837
Iteration 166/1000 | Loss: 0.00002836
Iteration 167/1000 | Loss: 0.00002836
Iteration 168/1000 | Loss: 0.00002836
Iteration 169/1000 | Loss: 0.00002836
Iteration 170/1000 | Loss: 0.00002835
Iteration 171/1000 | Loss: 0.00002835
Iteration 172/1000 | Loss: 0.00002834
Iteration 173/1000 | Loss: 0.00002834
Iteration 174/1000 | Loss: 0.00002832
Iteration 175/1000 | Loss: 0.00002832
Iteration 176/1000 | Loss: 0.00002831
Iteration 177/1000 | Loss: 0.00002831
Iteration 178/1000 | Loss: 0.00002830
Iteration 179/1000 | Loss: 0.00002830
Iteration 180/1000 | Loss: 0.00002830
Iteration 181/1000 | Loss: 0.00002829
Iteration 182/1000 | Loss: 0.00002829
Iteration 183/1000 | Loss: 0.00002828
Iteration 184/1000 | Loss: 0.00002828
Iteration 185/1000 | Loss: 0.00002828
Iteration 186/1000 | Loss: 0.00002827
Iteration 187/1000 | Loss: 0.00002827
Iteration 188/1000 | Loss: 0.00002826
Iteration 189/1000 | Loss: 0.00002826
Iteration 190/1000 | Loss: 0.00002826
Iteration 191/1000 | Loss: 0.00002826
Iteration 192/1000 | Loss: 0.00002826
Iteration 193/1000 | Loss: 0.00002825
Iteration 194/1000 | Loss: 0.00002825
Iteration 195/1000 | Loss: 0.00002825
Iteration 196/1000 | Loss: 0.00002825
Iteration 197/1000 | Loss: 0.00002825
Iteration 198/1000 | Loss: 0.00002824
Iteration 199/1000 | Loss: 0.00002824
Iteration 200/1000 | Loss: 0.00002824
Iteration 201/1000 | Loss: 0.00002824
Iteration 202/1000 | Loss: 0.00002824
Iteration 203/1000 | Loss: 0.00002824
Iteration 204/1000 | Loss: 0.00002824
Iteration 205/1000 | Loss: 0.00002824
Iteration 206/1000 | Loss: 0.00002823
Iteration 207/1000 | Loss: 0.00002823
Iteration 208/1000 | Loss: 0.00002823
Iteration 209/1000 | Loss: 0.00002823
Iteration 210/1000 | Loss: 0.00002823
Iteration 211/1000 | Loss: 0.00002823
Iteration 212/1000 | Loss: 0.00002823
Iteration 213/1000 | Loss: 0.00002823
Iteration 214/1000 | Loss: 0.00002823
Iteration 215/1000 | Loss: 0.00002823
Iteration 216/1000 | Loss: 0.00002822
Iteration 217/1000 | Loss: 0.00002822
Iteration 218/1000 | Loss: 0.00002822
Iteration 219/1000 | Loss: 0.00002822
Iteration 220/1000 | Loss: 0.00002822
Iteration 221/1000 | Loss: 0.00002822
Iteration 222/1000 | Loss: 0.00002822
Iteration 223/1000 | Loss: 0.00002822
Iteration 224/1000 | Loss: 0.00002822
Iteration 225/1000 | Loss: 0.00002822
Iteration 226/1000 | Loss: 0.00002822
Iteration 227/1000 | Loss: 0.00002821
Iteration 228/1000 | Loss: 0.00002821
Iteration 229/1000 | Loss: 0.00002821
Iteration 230/1000 | Loss: 0.00002821
Iteration 231/1000 | Loss: 0.00002821
Iteration 232/1000 | Loss: 0.00002821
Iteration 233/1000 | Loss: 0.00002821
Iteration 234/1000 | Loss: 0.00002821
Iteration 235/1000 | Loss: 0.00002821
Iteration 236/1000 | Loss: 0.00002821
Iteration 237/1000 | Loss: 0.00002821
Iteration 238/1000 | Loss: 0.00002821
Iteration 239/1000 | Loss: 0.00002820
Iteration 240/1000 | Loss: 0.00002820
Iteration 241/1000 | Loss: 0.00002820
Iteration 242/1000 | Loss: 0.00002820
Iteration 243/1000 | Loss: 0.00002820
Iteration 244/1000 | Loss: 0.00002820
Iteration 245/1000 | Loss: 0.00002820
Iteration 246/1000 | Loss: 0.00002820
Iteration 247/1000 | Loss: 0.00002820
Iteration 248/1000 | Loss: 0.00002820
Iteration 249/1000 | Loss: 0.00002820
Iteration 250/1000 | Loss: 0.00002820
Iteration 251/1000 | Loss: 0.00002820
Iteration 252/1000 | Loss: 0.00002820
Iteration 253/1000 | Loss: 0.00002820
Iteration 254/1000 | Loss: 0.00002820
Iteration 255/1000 | Loss: 0.00002820
Iteration 256/1000 | Loss: 0.00002820
Iteration 257/1000 | Loss: 0.00002820
Iteration 258/1000 | Loss: 0.00002819
Iteration 259/1000 | Loss: 0.00002819
Iteration 260/1000 | Loss: 0.00002819
Iteration 261/1000 | Loss: 0.00002819
Iteration 262/1000 | Loss: 0.00002819
Iteration 263/1000 | Loss: 0.00002819
Iteration 264/1000 | Loss: 0.00002819
Iteration 265/1000 | Loss: 0.00002819
Iteration 266/1000 | Loss: 0.00002819
Iteration 267/1000 | Loss: 0.00002819
Iteration 268/1000 | Loss: 0.00002819
Iteration 269/1000 | Loss: 0.00002819
Iteration 270/1000 | Loss: 0.00002819
Iteration 271/1000 | Loss: 0.00002819
Iteration 272/1000 | Loss: 0.00002819
Iteration 273/1000 | Loss: 0.00002819
Iteration 274/1000 | Loss: 0.00002818
Iteration 275/1000 | Loss: 0.00002818
Iteration 276/1000 | Loss: 0.00002818
Iteration 277/1000 | Loss: 0.00002818
Iteration 278/1000 | Loss: 0.00002818
Iteration 279/1000 | Loss: 0.00002818
Iteration 280/1000 | Loss: 0.00002818
Iteration 281/1000 | Loss: 0.00002818
Iteration 282/1000 | Loss: 0.00002818
Iteration 283/1000 | Loss: 0.00002818
Iteration 284/1000 | Loss: 0.00002818
Iteration 285/1000 | Loss: 0.00002818
Iteration 286/1000 | Loss: 0.00002818
Iteration 287/1000 | Loss: 0.00002818
Iteration 288/1000 | Loss: 0.00002818
Iteration 289/1000 | Loss: 0.00002818
Iteration 290/1000 | Loss: 0.00002818
Iteration 291/1000 | Loss: 0.00002818
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 291. Stopping optimization.
Last 5 losses: [2.817941458488349e-05, 2.817941458488349e-05, 2.817941458488349e-05, 2.817941458488349e-05, 2.817941458488349e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.817941458488349e-05

Optimization complete. Final v2v error: 2.998029947280884 mm

Highest mean error: 11.28184700012207 mm for frame 104

Lowest mean error: 2.2537660598754883 mm for frame 54

Saving results

Total time: 131.3964602947235
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00551102
Iteration 2/25 | Loss: 0.00141614
Iteration 3/25 | Loss: 0.00125989
Iteration 4/25 | Loss: 0.00124686
Iteration 5/25 | Loss: 0.00124319
Iteration 6/25 | Loss: 0.00124302
Iteration 7/25 | Loss: 0.00124302
Iteration 8/25 | Loss: 0.00124302
Iteration 9/25 | Loss: 0.00124302
Iteration 10/25 | Loss: 0.00124302
Iteration 11/25 | Loss: 0.00124302
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012430241331458092, 0.0012430241331458092, 0.0012430241331458092, 0.0012430241331458092, 0.0012430241331458092]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012430241331458092

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64944518
Iteration 2/25 | Loss: 0.00173594
Iteration 3/25 | Loss: 0.00173591
Iteration 4/25 | Loss: 0.00173591
Iteration 5/25 | Loss: 0.00173591
Iteration 6/25 | Loss: 0.00173591
Iteration 7/25 | Loss: 0.00173591
Iteration 8/25 | Loss: 0.00173591
Iteration 9/25 | Loss: 0.00173591
Iteration 10/25 | Loss: 0.00173591
Iteration 11/25 | Loss: 0.00173591
Iteration 12/25 | Loss: 0.00173591
Iteration 13/25 | Loss: 0.00173591
Iteration 14/25 | Loss: 0.00173591
Iteration 15/25 | Loss: 0.00173591
