Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=198, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11088-11143
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00913017
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01036419
Iteration 2/25 | Loss: 0.00239490
Iteration 3/25 | Loss: 0.00222250
Iteration 4/25 | Loss: 0.00147728
Iteration 5/25 | Loss: 0.00127438
Iteration 6/25 | Loss: 0.00119589
Iteration 7/25 | Loss: 0.00114982
Iteration 8/25 | Loss: 0.00111094
Iteration 9/25 | Loss: 0.00104964
Iteration 10/25 | Loss: 0.00103929
Iteration 11/25 | Loss: 0.00096156
Iteration 12/25 | Loss: 0.00099203
Iteration 13/25 | Loss: 0.00095092
Iteration 14/25 | Loss: 0.00092853
Iteration 15/25 | Loss: 0.00091241
Iteration 16/25 | Loss: 0.00090617
Iteration 17/25 | Loss: 0.00090731
Iteration 18/25 | Loss: 0.00090064
Iteration 19/25 | Loss: 0.00089967
Iteration 20/25 | Loss: 0.00090055
Iteration 21/25 | Loss: 0.00089078
Iteration 22/25 | Loss: 0.00088597
Iteration 23/25 | Loss: 0.00088110
Iteration 24/25 | Loss: 0.00088333
Iteration 25/25 | Loss: 0.00087337

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59203994
Iteration 2/25 | Loss: 0.00101809
Iteration 3/25 | Loss: 0.00101809
Iteration 4/25 | Loss: 0.00101809
Iteration 5/25 | Loss: 0.00101809
Iteration 6/25 | Loss: 0.00101809
Iteration 7/25 | Loss: 0.00101809
Iteration 8/25 | Loss: 0.00101809
Iteration 9/25 | Loss: 0.00101809
Iteration 10/25 | Loss: 0.00101808
Iteration 11/25 | Loss: 0.00101808
Iteration 12/25 | Loss: 0.00101808
Iteration 13/25 | Loss: 0.00101808
Iteration 14/25 | Loss: 0.00101808
Iteration 15/25 | Loss: 0.00101808
Iteration 16/25 | Loss: 0.00101808
Iteration 17/25 | Loss: 0.00101808
Iteration 18/25 | Loss: 0.00101808
Iteration 19/25 | Loss: 0.00101808
Iteration 20/25 | Loss: 0.00101808
Iteration 21/25 | Loss: 0.00101808
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.001018084934912622, 0.001018084934912622, 0.001018084934912622, 0.001018084934912622, 0.001018084934912622]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001018084934912622

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101808
Iteration 2/1000 | Loss: 0.00063561
Iteration 3/1000 | Loss: 0.00049584
Iteration 4/1000 | Loss: 0.00059705
Iteration 5/1000 | Loss: 0.00093136
Iteration 6/1000 | Loss: 0.00088299
Iteration 7/1000 | Loss: 0.00057427
Iteration 8/1000 | Loss: 0.00070903
Iteration 9/1000 | Loss: 0.00044144
Iteration 10/1000 | Loss: 0.00053033
Iteration 11/1000 | Loss: 0.00056106
Iteration 12/1000 | Loss: 0.00069364
Iteration 13/1000 | Loss: 0.00085092
Iteration 14/1000 | Loss: 0.00049334
Iteration 15/1000 | Loss: 0.00061949
Iteration 16/1000 | Loss: 0.00048253
Iteration 17/1000 | Loss: 0.00068772
Iteration 18/1000 | Loss: 0.00060852
Iteration 19/1000 | Loss: 0.00066467
Iteration 20/1000 | Loss: 0.00045264
Iteration 21/1000 | Loss: 0.00024818
Iteration 22/1000 | Loss: 0.00018111
Iteration 23/1000 | Loss: 0.00012513
Iteration 24/1000 | Loss: 0.00026758
Iteration 25/1000 | Loss: 0.00026149
Iteration 26/1000 | Loss: 0.00024347
Iteration 27/1000 | Loss: 0.00027615
Iteration 28/1000 | Loss: 0.00019135
Iteration 29/1000 | Loss: 0.00007040
Iteration 30/1000 | Loss: 0.00038550
Iteration 31/1000 | Loss: 0.00061078
Iteration 32/1000 | Loss: 0.00062172
Iteration 33/1000 | Loss: 0.00103495
Iteration 34/1000 | Loss: 0.00054850
Iteration 35/1000 | Loss: 0.00072341
Iteration 36/1000 | Loss: 0.00084936
Iteration 37/1000 | Loss: 0.00048942
Iteration 38/1000 | Loss: 0.00068659
Iteration 39/1000 | Loss: 0.00080780
Iteration 40/1000 | Loss: 0.00003001
Iteration 41/1000 | Loss: 0.00002507
Iteration 42/1000 | Loss: 0.00002269
Iteration 43/1000 | Loss: 0.00002720
Iteration 44/1000 | Loss: 0.00058612
Iteration 45/1000 | Loss: 0.00061004
Iteration 46/1000 | Loss: 0.00008721
Iteration 47/1000 | Loss: 0.00003933
Iteration 48/1000 | Loss: 0.00002957
Iteration 49/1000 | Loss: 0.00002332
Iteration 50/1000 | Loss: 0.00004519
Iteration 51/1000 | Loss: 0.00013978
Iteration 52/1000 | Loss: 0.00008734
Iteration 53/1000 | Loss: 0.00002206
Iteration 54/1000 | Loss: 0.00002385
Iteration 55/1000 | Loss: 0.00006362
Iteration 56/1000 | Loss: 0.00013519
Iteration 57/1000 | Loss: 0.00006921
Iteration 58/1000 | Loss: 0.00002094
Iteration 59/1000 | Loss: 0.00002050
Iteration 60/1000 | Loss: 0.00002047
Iteration 61/1000 | Loss: 0.00002120
Iteration 62/1000 | Loss: 0.00003998
Iteration 63/1000 | Loss: 0.00001764
Iteration 64/1000 | Loss: 0.00001748
Iteration 65/1000 | Loss: 0.00002725
Iteration 66/1000 | Loss: 0.00001742
Iteration 67/1000 | Loss: 0.00001934
Iteration 68/1000 | Loss: 0.00001934
Iteration 69/1000 | Loss: 0.00002417
Iteration 70/1000 | Loss: 0.00001748
Iteration 71/1000 | Loss: 0.00001739
Iteration 72/1000 | Loss: 0.00001739
Iteration 73/1000 | Loss: 0.00001739
Iteration 74/1000 | Loss: 0.00001739
Iteration 75/1000 | Loss: 0.00001739
Iteration 76/1000 | Loss: 0.00001739
Iteration 77/1000 | Loss: 0.00001739
Iteration 78/1000 | Loss: 0.00001739
Iteration 79/1000 | Loss: 0.00001744
Iteration 80/1000 | Loss: 0.00001715
Iteration 81/1000 | Loss: 0.00001714
Iteration 82/1000 | Loss: 0.00001714
Iteration 83/1000 | Loss: 0.00001714
Iteration 84/1000 | Loss: 0.00001714
Iteration 85/1000 | Loss: 0.00001714
Iteration 86/1000 | Loss: 0.00001714
Iteration 87/1000 | Loss: 0.00001714
Iteration 88/1000 | Loss: 0.00001714
Iteration 89/1000 | Loss: 0.00001715
Iteration 90/1000 | Loss: 0.00001778
Iteration 91/1000 | Loss: 0.00001711
Iteration 92/1000 | Loss: 0.00001711
Iteration 93/1000 | Loss: 0.00001711
Iteration 94/1000 | Loss: 0.00001711
Iteration 95/1000 | Loss: 0.00001711
Iteration 96/1000 | Loss: 0.00001711
Iteration 97/1000 | Loss: 0.00001710
Iteration 98/1000 | Loss: 0.00001710
Iteration 99/1000 | Loss: 0.00001710
Iteration 100/1000 | Loss: 0.00001710
Iteration 101/1000 | Loss: 0.00001709
Iteration 102/1000 | Loss: 0.00001705
Iteration 103/1000 | Loss: 0.00001704
Iteration 104/1000 | Loss: 0.00001751
Iteration 105/1000 | Loss: 0.00001730
Iteration 106/1000 | Loss: 0.00001710
Iteration 107/1000 | Loss: 0.00001709
Iteration 108/1000 | Loss: 0.00001709
Iteration 109/1000 | Loss: 0.00001709
Iteration 110/1000 | Loss: 0.00001709
Iteration 111/1000 | Loss: 0.00001708
Iteration 112/1000 | Loss: 0.00001708
Iteration 113/1000 | Loss: 0.00001698
Iteration 114/1000 | Loss: 0.00002073
Iteration 115/1000 | Loss: 0.00001694
Iteration 116/1000 | Loss: 0.00001694
Iteration 117/1000 | Loss: 0.00001694
Iteration 118/1000 | Loss: 0.00001693
Iteration 119/1000 | Loss: 0.00001693
Iteration 120/1000 | Loss: 0.00001693
Iteration 121/1000 | Loss: 0.00001692
Iteration 122/1000 | Loss: 0.00001692
Iteration 123/1000 | Loss: 0.00001692
Iteration 124/1000 | Loss: 0.00001692
Iteration 125/1000 | Loss: 0.00001692
Iteration 126/1000 | Loss: 0.00001691
Iteration 127/1000 | Loss: 0.00001691
Iteration 128/1000 | Loss: 0.00001690
Iteration 129/1000 | Loss: 0.00001694
Iteration 130/1000 | Loss: 0.00001694
Iteration 131/1000 | Loss: 0.00001694
Iteration 132/1000 | Loss: 0.00001694
Iteration 133/1000 | Loss: 0.00001689
Iteration 134/1000 | Loss: 0.00001689
Iteration 135/1000 | Loss: 0.00001689
Iteration 136/1000 | Loss: 0.00001689
Iteration 137/1000 | Loss: 0.00001689
Iteration 138/1000 | Loss: 0.00001688
Iteration 139/1000 | Loss: 0.00001688
Iteration 140/1000 | Loss: 0.00001688
Iteration 141/1000 | Loss: 0.00001688
Iteration 142/1000 | Loss: 0.00001688
Iteration 143/1000 | Loss: 0.00001688
Iteration 144/1000 | Loss: 0.00001688
Iteration 145/1000 | Loss: 0.00001688
Iteration 146/1000 | Loss: 0.00001688
Iteration 147/1000 | Loss: 0.00001688
Iteration 148/1000 | Loss: 0.00001688
Iteration 149/1000 | Loss: 0.00001688
Iteration 150/1000 | Loss: 0.00001688
Iteration 151/1000 | Loss: 0.00001688
Iteration 152/1000 | Loss: 0.00001688
Iteration 153/1000 | Loss: 0.00001688
Iteration 154/1000 | Loss: 0.00001688
Iteration 155/1000 | Loss: 0.00001688
Iteration 156/1000 | Loss: 0.00001688
Iteration 157/1000 | Loss: 0.00001688
Iteration 158/1000 | Loss: 0.00001688
Iteration 159/1000 | Loss: 0.00001688
Iteration 160/1000 | Loss: 0.00001688
Iteration 161/1000 | Loss: 0.00001688
Iteration 162/1000 | Loss: 0.00001688
Iteration 163/1000 | Loss: 0.00001688
Iteration 164/1000 | Loss: 0.00001688
Iteration 165/1000 | Loss: 0.00001688
Iteration 166/1000 | Loss: 0.00001688
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [1.6879816030268557e-05, 1.6879816030268557e-05, 1.6879816030268557e-05, 1.6879816030268557e-05, 1.6879816030268557e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6879816030268557e-05

Optimization complete. Final v2v error: 3.448216438293457 mm

Highest mean error: 4.5214338302612305 mm for frame 68

Lowest mean error: 2.98600435256958 mm for frame 20

Saving results

Total time: 156.85340428352356
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997692
Iteration 2/25 | Loss: 0.00308602
Iteration 3/25 | Loss: 0.00205609
Iteration 4/25 | Loss: 0.00187321
Iteration 5/25 | Loss: 0.00181418
Iteration 6/25 | Loss: 0.00179133
Iteration 7/25 | Loss: 0.00174073
Iteration 8/25 | Loss: 0.00171233
Iteration 9/25 | Loss: 0.00170058
Iteration 10/25 | Loss: 0.00169168
Iteration 11/25 | Loss: 0.00168251
Iteration 12/25 | Loss: 0.00167837
Iteration 13/25 | Loss: 0.00166785
Iteration 14/25 | Loss: 0.00166320
Iteration 15/25 | Loss: 0.00166040
Iteration 16/25 | Loss: 0.00166543
Iteration 17/25 | Loss: 0.00166166
Iteration 18/25 | Loss: 0.00165864
Iteration 19/25 | Loss: 0.00165817
Iteration 20/25 | Loss: 0.00165735
Iteration 21/25 | Loss: 0.00165711
Iteration 22/25 | Loss: 0.00165706
Iteration 23/25 | Loss: 0.00165706
Iteration 24/25 | Loss: 0.00165705
Iteration 25/25 | Loss: 0.00165705

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49830639
Iteration 2/25 | Loss: 0.00719263
Iteration 3/25 | Loss: 0.00719262
Iteration 4/25 | Loss: 0.00719262
Iteration 5/25 | Loss: 0.00719262
Iteration 6/25 | Loss: 0.00719261
Iteration 7/25 | Loss: 0.00719261
Iteration 8/25 | Loss: 0.00719261
Iteration 9/25 | Loss: 0.00719261
Iteration 10/25 | Loss: 0.00719261
Iteration 11/25 | Loss: 0.00719261
Iteration 12/25 | Loss: 0.00719261
Iteration 13/25 | Loss: 0.00719261
Iteration 14/25 | Loss: 0.00719261
Iteration 15/25 | Loss: 0.00719261
Iteration 16/25 | Loss: 0.00719261
Iteration 17/25 | Loss: 0.00719261
Iteration 18/25 | Loss: 0.00719261
Iteration 19/25 | Loss: 0.00719261
Iteration 20/25 | Loss: 0.00719261
Iteration 21/25 | Loss: 0.00719261
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.007192612625658512, 0.007192612625658512, 0.007192612625658512, 0.007192612625658512, 0.007192612625658512]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.007192612625658512

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00719261
Iteration 2/1000 | Loss: 0.00102638
Iteration 3/1000 | Loss: 0.00080385
Iteration 4/1000 | Loss: 0.00064473
Iteration 5/1000 | Loss: 0.00055508
Iteration 6/1000 | Loss: 0.00048760
Iteration 7/1000 | Loss: 0.00042319
Iteration 8/1000 | Loss: 0.00039173
Iteration 9/1000 | Loss: 0.00159093
Iteration 10/1000 | Loss: 0.04601633
Iteration 11/1000 | Loss: 0.00241052
Iteration 12/1000 | Loss: 0.00113485
Iteration 13/1000 | Loss: 0.00040554
Iteration 14/1000 | Loss: 0.00027564
Iteration 15/1000 | Loss: 0.00017637
Iteration 16/1000 | Loss: 0.00011325
Iteration 17/1000 | Loss: 0.00007245
Iteration 18/1000 | Loss: 0.00005010
Iteration 19/1000 | Loss: 0.00003951
Iteration 20/1000 | Loss: 0.00003318
Iteration 21/1000 | Loss: 0.00002779
Iteration 22/1000 | Loss: 0.00002389
Iteration 23/1000 | Loss: 0.00002185
Iteration 24/1000 | Loss: 0.00002070
Iteration 25/1000 | Loss: 0.00001981
Iteration 26/1000 | Loss: 0.00001917
Iteration 27/1000 | Loss: 0.00001838
Iteration 28/1000 | Loss: 0.00001778
Iteration 29/1000 | Loss: 0.00001736
Iteration 30/1000 | Loss: 0.00001715
Iteration 31/1000 | Loss: 0.00001698
Iteration 32/1000 | Loss: 0.00001693
Iteration 33/1000 | Loss: 0.00001689
Iteration 34/1000 | Loss: 0.00001688
Iteration 35/1000 | Loss: 0.00001687
Iteration 36/1000 | Loss: 0.00001687
Iteration 37/1000 | Loss: 0.00001684
Iteration 38/1000 | Loss: 0.00001683
Iteration 39/1000 | Loss: 0.00001682
Iteration 40/1000 | Loss: 0.00001682
Iteration 41/1000 | Loss: 0.00001681
Iteration 42/1000 | Loss: 0.00001681
Iteration 43/1000 | Loss: 0.00001681
Iteration 44/1000 | Loss: 0.00001680
Iteration 45/1000 | Loss: 0.00001679
Iteration 46/1000 | Loss: 0.00001679
Iteration 47/1000 | Loss: 0.00001678
Iteration 48/1000 | Loss: 0.00001678
Iteration 49/1000 | Loss: 0.00001678
Iteration 50/1000 | Loss: 0.00001678
Iteration 51/1000 | Loss: 0.00001678
Iteration 52/1000 | Loss: 0.00001678
Iteration 53/1000 | Loss: 0.00001677
Iteration 54/1000 | Loss: 0.00001677
Iteration 55/1000 | Loss: 0.00001677
Iteration 56/1000 | Loss: 0.00001676
Iteration 57/1000 | Loss: 0.00001676
Iteration 58/1000 | Loss: 0.00001675
Iteration 59/1000 | Loss: 0.00001675
Iteration 60/1000 | Loss: 0.00001675
Iteration 61/1000 | Loss: 0.00001675
Iteration 62/1000 | Loss: 0.00001674
Iteration 63/1000 | Loss: 0.00001674
Iteration 64/1000 | Loss: 0.00001674
Iteration 65/1000 | Loss: 0.00001674
Iteration 66/1000 | Loss: 0.00001673
Iteration 67/1000 | Loss: 0.00001673
Iteration 68/1000 | Loss: 0.00001673
Iteration 69/1000 | Loss: 0.00001673
Iteration 70/1000 | Loss: 0.00001673
Iteration 71/1000 | Loss: 0.00001673
Iteration 72/1000 | Loss: 0.00001673
Iteration 73/1000 | Loss: 0.00001673
Iteration 74/1000 | Loss: 0.00001673
Iteration 75/1000 | Loss: 0.00001672
Iteration 76/1000 | Loss: 0.00001672
Iteration 77/1000 | Loss: 0.00001672
Iteration 78/1000 | Loss: 0.00001672
Iteration 79/1000 | Loss: 0.00001672
Iteration 80/1000 | Loss: 0.00001672
Iteration 81/1000 | Loss: 0.00001672
Iteration 82/1000 | Loss: 0.00001672
Iteration 83/1000 | Loss: 0.00001672
Iteration 84/1000 | Loss: 0.00001672
Iteration 85/1000 | Loss: 0.00001672
Iteration 86/1000 | Loss: 0.00001672
Iteration 87/1000 | Loss: 0.00001672
Iteration 88/1000 | Loss: 0.00001672
Iteration 89/1000 | Loss: 0.00001672
Iteration 90/1000 | Loss: 0.00001672
Iteration 91/1000 | Loss: 0.00001672
Iteration 92/1000 | Loss: 0.00001672
Iteration 93/1000 | Loss: 0.00001672
Iteration 94/1000 | Loss: 0.00001672
Iteration 95/1000 | Loss: 0.00001672
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 95. Stopping optimization.
Last 5 losses: [1.6722018699510954e-05, 1.6722018699510954e-05, 1.6722018699510954e-05, 1.6722018699510954e-05, 1.6722018699510954e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6722018699510954e-05

Optimization complete. Final v2v error: 3.5057833194732666 mm

Highest mean error: 3.6636290550231934 mm for frame 58

Lowest mean error: 3.424259901046753 mm for frame 117

Saving results

Total time: 86.20484209060669
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832893
Iteration 2/25 | Loss: 0.00152845
Iteration 3/25 | Loss: 0.00114824
Iteration 4/25 | Loss: 0.00106798
Iteration 5/25 | Loss: 0.00105818
Iteration 6/25 | Loss: 0.00105116
Iteration 7/25 | Loss: 0.00104777
Iteration 8/25 | Loss: 0.00104625
Iteration 9/25 | Loss: 0.00104529
Iteration 10/25 | Loss: 0.00104447
Iteration 11/25 | Loss: 0.00104392
Iteration 12/25 | Loss: 0.00104328
Iteration 13/25 | Loss: 0.00104248
Iteration 14/25 | Loss: 0.00104176
Iteration 15/25 | Loss: 0.00104092
Iteration 16/25 | Loss: 0.00104021
Iteration 17/25 | Loss: 0.00103960
Iteration 18/25 | Loss: 0.00103909
Iteration 19/25 | Loss: 0.00103706
Iteration 20/25 | Loss: 0.00103638
Iteration 21/25 | Loss: 0.00103608
Iteration 22/25 | Loss: 0.00103590
Iteration 23/25 | Loss: 0.00103580
Iteration 24/25 | Loss: 0.00103578
Iteration 25/25 | Loss: 0.00103578

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.65537548
Iteration 2/25 | Loss: 0.00260244
Iteration 3/25 | Loss: 0.00260239
Iteration 4/25 | Loss: 0.00260239
Iteration 5/25 | Loss: 0.00260239
Iteration 6/25 | Loss: 0.00260239
Iteration 7/25 | Loss: 0.00260239
Iteration 8/25 | Loss: 0.00260239
Iteration 9/25 | Loss: 0.00260239
Iteration 10/25 | Loss: 0.00260239
Iteration 11/25 | Loss: 0.00260239
Iteration 12/25 | Loss: 0.00260239
Iteration 13/25 | Loss: 0.00260239
Iteration 14/25 | Loss: 0.00260239
Iteration 15/25 | Loss: 0.00260239
Iteration 16/25 | Loss: 0.00260239
Iteration 17/25 | Loss: 0.00260239
Iteration 18/25 | Loss: 0.00260239
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0026023872196674347, 0.0026023872196674347, 0.0026023872196674347, 0.0026023872196674347, 0.0026023872196674347]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026023872196674347

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00260239
Iteration 2/1000 | Loss: 0.00977640
Iteration 3/1000 | Loss: 0.00105708
Iteration 4/1000 | Loss: 0.00032641
Iteration 5/1000 | Loss: 0.00046906
Iteration 6/1000 | Loss: 0.00026794
Iteration 7/1000 | Loss: 0.00038758
Iteration 8/1000 | Loss: 0.00007082
Iteration 9/1000 | Loss: 0.00031433
Iteration 10/1000 | Loss: 0.00144063
Iteration 11/1000 | Loss: 0.00004249
Iteration 12/1000 | Loss: 0.00017523
Iteration 13/1000 | Loss: 0.00003162
Iteration 14/1000 | Loss: 0.00002907
Iteration 15/1000 | Loss: 0.00002703
Iteration 16/1000 | Loss: 0.00002571
Iteration 17/1000 | Loss: 0.00053538
Iteration 18/1000 | Loss: 0.00038547
Iteration 19/1000 | Loss: 0.00061652
Iteration 20/1000 | Loss: 0.00047446
Iteration 21/1000 | Loss: 0.00021354
Iteration 22/1000 | Loss: 0.00105277
Iteration 23/1000 | Loss: 0.00041899
Iteration 24/1000 | Loss: 0.00003427
Iteration 25/1000 | Loss: 0.00002795
Iteration 26/1000 | Loss: 0.00002528
Iteration 27/1000 | Loss: 0.00002441
Iteration 28/1000 | Loss: 0.00053873
Iteration 29/1000 | Loss: 0.00028666
Iteration 30/1000 | Loss: 0.00038750
Iteration 31/1000 | Loss: 0.00112531
Iteration 32/1000 | Loss: 0.00043966
Iteration 33/1000 | Loss: 0.00028192
Iteration 34/1000 | Loss: 0.00038419
Iteration 35/1000 | Loss: 0.00004369
Iteration 36/1000 | Loss: 0.00002639
Iteration 37/1000 | Loss: 0.00002404
Iteration 38/1000 | Loss: 0.00002288
Iteration 39/1000 | Loss: 0.00002201
Iteration 40/1000 | Loss: 0.00108435
Iteration 41/1000 | Loss: 0.00003790
Iteration 42/1000 | Loss: 0.00002646
Iteration 43/1000 | Loss: 0.00002377
Iteration 44/1000 | Loss: 0.00002107
Iteration 45/1000 | Loss: 0.00001864
Iteration 46/1000 | Loss: 0.00001760
Iteration 47/1000 | Loss: 0.00001715
Iteration 48/1000 | Loss: 0.00001697
Iteration 49/1000 | Loss: 0.00001693
Iteration 50/1000 | Loss: 0.00001692
Iteration 51/1000 | Loss: 0.00001691
Iteration 52/1000 | Loss: 0.00001682
Iteration 53/1000 | Loss: 0.00001675
Iteration 54/1000 | Loss: 0.00001674
Iteration 55/1000 | Loss: 0.00001673
Iteration 56/1000 | Loss: 0.00001673
Iteration 57/1000 | Loss: 0.00001672
Iteration 58/1000 | Loss: 0.00001672
Iteration 59/1000 | Loss: 0.00001671
Iteration 60/1000 | Loss: 0.00001665
Iteration 61/1000 | Loss: 0.00001665
Iteration 62/1000 | Loss: 0.00001665
Iteration 63/1000 | Loss: 0.00001665
Iteration 64/1000 | Loss: 0.00001665
Iteration 65/1000 | Loss: 0.00001665
Iteration 66/1000 | Loss: 0.00001664
Iteration 67/1000 | Loss: 0.00001663
Iteration 68/1000 | Loss: 0.00001663
Iteration 69/1000 | Loss: 0.00001661
Iteration 70/1000 | Loss: 0.00001660
Iteration 71/1000 | Loss: 0.00001659
Iteration 72/1000 | Loss: 0.00001658
Iteration 73/1000 | Loss: 0.00001657
Iteration 74/1000 | Loss: 0.00001655
Iteration 75/1000 | Loss: 0.00001655
Iteration 76/1000 | Loss: 0.00001654
Iteration 77/1000 | Loss: 0.00001653
Iteration 78/1000 | Loss: 0.00001652
Iteration 79/1000 | Loss: 0.00001649
Iteration 80/1000 | Loss: 0.00001649
Iteration 81/1000 | Loss: 0.00001649
Iteration 82/1000 | Loss: 0.00001649
Iteration 83/1000 | Loss: 0.00001649
Iteration 84/1000 | Loss: 0.00001649
Iteration 85/1000 | Loss: 0.00001649
Iteration 86/1000 | Loss: 0.00001649
Iteration 87/1000 | Loss: 0.00001649
Iteration 88/1000 | Loss: 0.00001649
Iteration 89/1000 | Loss: 0.00001648
Iteration 90/1000 | Loss: 0.00001647
Iteration 91/1000 | Loss: 0.00001646
Iteration 92/1000 | Loss: 0.00001645
Iteration 93/1000 | Loss: 0.00001645
Iteration 94/1000 | Loss: 0.00001645
