Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=48, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2688-2743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00547834
Iteration 148/1000 | Loss: 0.00002892
Iteration 149/1000 | Loss: 0.00002892
Iteration 150/1000 | Loss: 0.00002892
Iteration 151/1000 | Loss: 0.00002892
Iteration 152/1000 | Loss: 0.00002892
Iteration 153/1000 | Loss: 0.00002892
Iteration 154/1000 | Loss: 0.00002892
Iteration 155/1000 | Loss: 0.00002892
Iteration 156/1000 | Loss: 0.00002892
Iteration 157/1000 | Loss: 0.00002892
Iteration 158/1000 | Loss: 0.00002892
Iteration 159/1000 | Loss: 0.00002891
Iteration 160/1000 | Loss: 0.00002891
Iteration 161/1000 | Loss: 0.00002891
Iteration 162/1000 | Loss: 0.00002891
Iteration 163/1000 | Loss: 0.00002891
Iteration 164/1000 | Loss: 0.00002891
Iteration 165/1000 | Loss: 0.00002891
Iteration 166/1000 | Loss: 0.00002891
Iteration 167/1000 | Loss: 0.00002891
Iteration 168/1000 | Loss: 0.00002891
Iteration 169/1000 | Loss: 0.00002891
Iteration 170/1000 | Loss: 0.00002891
Iteration 171/1000 | Loss: 0.00002891
Iteration 172/1000 | Loss: 0.00002891
Iteration 173/1000 | Loss: 0.00002891
Iteration 174/1000 | Loss: 0.00002891
Iteration 175/1000 | Loss: 0.00002891
Iteration 176/1000 | Loss: 0.00002891
Iteration 177/1000 | Loss: 0.00002891
Iteration 178/1000 | Loss: 0.00002891
Iteration 179/1000 | Loss: 0.00002891
Iteration 180/1000 | Loss: 0.00002891
Iteration 181/1000 | Loss: 0.00002890
Iteration 182/1000 | Loss: 0.00002890
Iteration 183/1000 | Loss: 0.00002890
Iteration 184/1000 | Loss: 0.00002890
Iteration 185/1000 | Loss: 0.00002890
Iteration 186/1000 | Loss: 0.00002890
Iteration 187/1000 | Loss: 0.00002890
Iteration 188/1000 | Loss: 0.00002890
Iteration 189/1000 | Loss: 0.00002890
Iteration 190/1000 | Loss: 0.00002890
Iteration 191/1000 | Loss: 0.00002890
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [2.8902795747853816e-05, 2.8902795747853816e-05, 2.8902795747853816e-05, 2.8902795747853816e-05, 2.8902795747853816e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8902795747853816e-05

Optimization complete. Final v2v error: 4.685641288757324 mm

Highest mean error: 5.17203950881958 mm for frame 87

Lowest mean error: 4.441474437713623 mm for frame 118

Saving results

Total time: 36.926023960113525
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_5282/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038325
Iteration 2/25 | Loss: 0.00382426
Iteration 3/25 | Loss: 0.00247764
Iteration 4/25 | Loss: 0.00228152
Iteration 5/25 | Loss: 0.00227441
Iteration 6/25 | Loss: 0.00202256
Iteration 7/25 | Loss: 0.00199905
Iteration 8/25 | Loss: 0.00192569
Iteration 9/25 | Loss: 0.00186052
Iteration 10/25 | Loss: 0.00182967
Iteration 11/25 | Loss: 0.00180645
Iteration 12/25 | Loss: 0.00177908
Iteration 13/25 | Loss: 0.00177358
Iteration 14/25 | Loss: 0.00177312
Iteration 15/25 | Loss: 0.00176853
Iteration 16/25 | Loss: 0.00176919
Iteration 17/25 | Loss: 0.00176686
Iteration 18/25 | Loss: 0.00176229
Iteration 19/25 | Loss: 0.00176851
Iteration 20/25 | Loss: 0.00176517
Iteration 21/25 | Loss: 0.00176041
Iteration 22/25 | Loss: 0.00177164
Iteration 23/25 | Loss: 0.00175776
Iteration 24/25 | Loss: 0.00175674
Iteration 25/25 | Loss: 0.00174986

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18894327
Iteration 2/25 | Loss: 0.00894076
Iteration 3/25 | Loss: 0.00703608
Iteration 4/25 | Loss: 0.00703607
Iteration 5/25 | Loss: 0.00703606
Iteration 6/25 | Loss: 0.00703606
Iteration 7/25 | Loss: 0.00703606
Iteration 8/25 | Loss: 0.00703606
Iteration 9/25 | Loss: 0.00703606
Iteration 10/25 | Loss: 0.00703606
Iteration 11/25 | Loss: 0.00703606
Iteration 12/25 | Loss: 0.00703606
Iteration 13/25 | Loss: 0.00703606
Iteration 14/25 | Loss: 0.00703606
Iteration 15/25 | Loss: 0.00703606
Iteration 16/25 | Loss: 0.00703606
Iteration 17/25 | Loss: 0.00703606
Iteration 18/25 | Loss: 0.00703606
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.007036061957478523, 0.007036061957478523, 0.007036061957478523, 0.007036061957478523, 0.007036061957478523]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.007036061957478523

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00703606
Iteration 2/1000 | Loss: 0.00221340
Iteration 3/1000 | Loss: 0.00424369
Iteration 4/1000 | Loss: 0.00269455
Iteration 5/1000 | Loss: 0.00326580
Iteration 6/1000 | Loss: 0.02531940
Iteration 7/1000 | Loss: 0.01461957
Iteration 8/1000 | Loss: 0.00100385
Iteration 9/1000 | Loss: 0.00114942
Iteration 10/1000 | Loss: 0.00063346
Iteration 11/1000 | Loss: 0.00092659
Iteration 12/1000 | Loss: 0.00094114
Iteration 13/1000 | Loss: 0.00698395
Iteration 14/1000 | Loss: 0.00196464
Iteration 15/1000 | Loss: 0.00054183
Iteration 16/1000 | Loss: 0.00071615
Iteration 17/1000 | Loss: 0.00078724
Iteration 18/1000 | Loss: 0.01079075
Iteration 19/1000 | Loss: 0.02055997
Iteration 20/1000 | Loss: 0.01205492
Iteration 21/1000 | Loss: 0.00150954
Iteration 22/1000 | Loss: 0.00304879
Iteration 23/1000 | Loss: 0.00060928
Iteration 24/1000 | Loss: 0.00152666
Iteration 25/1000 | Loss: 0.00407363
Iteration 26/1000 | Loss: 0.00312621
Iteration 27/1000 | Loss: 0.00227809
Iteration 28/1000 | Loss: 0.00393898
Iteration 29/1000 | Loss: 0.00038623
Iteration 30/1000 | Loss: 0.00049490
Iteration 31/1000 | Loss: 0.00089839
Iteration 32/1000 | Loss: 0.00011093
Iteration 33/1000 | Loss: 0.00008871
Iteration 34/1000 | Loss: 0.00030796
Iteration 35/1000 | Loss: 0.00006322
Iteration 36/1000 | Loss: 0.00046978
Iteration 37/1000 | Loss: 0.00058539
Iteration 38/1000 | Loss: 0.00012679
Iteration 39/1000 | Loss: 0.00108031
Iteration 40/1000 | Loss: 0.00316335
Iteration 41/1000 | Loss: 0.00221334
Iteration 42/1000 | Loss: 0.00238827
Iteration 43/1000 | Loss: 0.00334547
Iteration 44/1000 | Loss: 0.00112073
Iteration 45/1000 | Loss: 0.00200137
Iteration 46/1000 | Loss: 0.00173480
Iteration 47/1000 | Loss: 0.00049673
Iteration 48/1000 | Loss: 0.00045258
Iteration 49/1000 | Loss: 0.00022634
Iteration 50/1000 | Loss: 0.00014282
Iteration 51/1000 | Loss: 0.00015242
Iteration 52/1000 | Loss: 0.00008607
Iteration 53/1000 | Loss: 0.00008498
Iteration 54/1000 | Loss: 0.00047793
Iteration 55/1000 | Loss: 0.00004872
Iteration 56/1000 | Loss: 0.00005196
Iteration 57/1000 | Loss: 0.00008526
Iteration 58/1000 | Loss: 0.00003673
Iteration 59/1000 | Loss: 0.00033512
Iteration 60/1000 | Loss: 0.00080656
Iteration 61/1000 | Loss: 0.00007994
Iteration 62/1000 | Loss: 0.00003806
Iteration 63/1000 | Loss: 0.00013553
Iteration 64/1000 | Loss: 0.00005156
Iteration 65/1000 | Loss: 0.00010998
Iteration 66/1000 | Loss: 0.00004821
Iteration 67/1000 | Loss: 0.00003599
Iteration 68/1000 | Loss: 0.00003530
Iteration 69/1000 | Loss: 0.00007954
Iteration 70/1000 | Loss: 0.00003539
Iteration 71/1000 | Loss: 0.00003522
Iteration 72/1000 | Loss: 0.00003499
Iteration 73/1000 | Loss: 0.00003496
Iteration 74/1000 | Loss: 0.00003492
Iteration 75/1000 | Loss: 0.00003599
Iteration 76/1000 | Loss: 0.00003522
Iteration 77/1000 | Loss: 0.00003582
Iteration 78/1000 | Loss: 0.00003512
Iteration 79/1000 | Loss: 0.00003585
Iteration 80/1000 | Loss: 0.00003514
Iteration 81/1000 | Loss: 0.00003565
Iteration 82/1000 | Loss: 0.00003502
Iteration 83/1000 | Loss: 0.00003478
Iteration 84/1000 | Loss: 0.00003565
Iteration 85/1000 | Loss: 0.00003497
Iteration 86/1000 | Loss: 0.00003475
Iteration 87/1000 | Loss: 0.00009702
Iteration 88/1000 | Loss: 0.00004887
Iteration 89/1000 | Loss: 0.00003565
Iteration 90/1000 | Loss: 0.00006998
Iteration 91/1000 | Loss: 0.00003558
Iteration 92/1000 | Loss: 0.00003524
Iteration 93/1000 | Loss: 0.00006416
Iteration 94/1000 | Loss: 0.00004856
Iteration 95/1000 | Loss: 0.00003536
Iteration 96/1000 | Loss: 0.00003471
Iteration 97/1000 | Loss: 0.00003471
Iteration 98/1000 | Loss: 0.00003470
Iteration 99/1000 | Loss: 0.00003574
Iteration 100/1000 | Loss: 0.00003522
Iteration 101/1000 | Loss: 0.00003468
Iteration 102/1000 | Loss: 0.00003561
Iteration 103/1000 | Loss: 0.00003524
Iteration 104/1000 | Loss: 0.00003523
Iteration 105/1000 | Loss: 0.00003468
Iteration 106/1000 | Loss: 0.00003468
Iteration 107/1000 | Loss: 0.00003468
Iteration 108/1000 | Loss: 0.00003468
Iteration 109/1000 | Loss: 0.00003468
Iteration 110/1000 | Loss: 0.00003468
Iteration 111/1000 | Loss: 0.00003467
Iteration 112/1000 | Loss: 0.00003467
Iteration 113/1000 | Loss: 0.00003467
Iteration 114/1000 | Loss: 0.00003467
Iteration 115/1000 | Loss: 0.00003467
Iteration 116/1000 | Loss: 0.00003467
Iteration 117/1000 | Loss: 0.00003467
Iteration 118/1000 | Loss: 0.00003467
Iteration 119/1000 | Loss: 0.00003466
Iteration 120/1000 | Loss: 0.00003612
Iteration 121/1000 | Loss: 0.00003547
Iteration 122/1000 | Loss: 0.00003546
Iteration 123/1000 | Loss: 0.00003481
Iteration 124/1000 | Loss: 0.00003469
Iteration 125/1000 | Loss: 0.00003467
Iteration 126/1000 | Loss: 0.00003467
Iteration 127/1000 | Loss: 0.00003467
Iteration 128/1000 | Loss: 0.00003466
Iteration 129/1000 | Loss: 0.00003466
Iteration 130/1000 | Loss: 0.00003466
Iteration 131/1000 | Loss: 0.00003466
Iteration 132/1000 | Loss: 0.00003466
Iteration 133/1000 | Loss: 0.00003466
Iteration 134/1000 | Loss: 0.00003466
Iteration 135/1000 | Loss: 0.00003465
Iteration 136/1000 | Loss: 0.00003465
Iteration 137/1000 | Loss: 0.00003465
Iteration 138/1000 | Loss: 0.00003465
Iteration 139/1000 | Loss: 0.00003465
Iteration 140/1000 | Loss: 0.00003464
Iteration 141/1000 | Loss: 0.00003464
Iteration 142/1000 | Loss: 0.00003464
Iteration 143/1000 | Loss: 0.00003464
Iteration 144/1000 | Loss: 0.00003464
Iteration 145/1000 | Loss: 0.00003464
Iteration 146/1000 | Loss: 0.00003464
Iteration 147/1000 | Loss: 0.00003464
Iteration 148/1000 | Loss: 0.00003464
Iteration 149/1000 | Loss: 0.00003464
Iteration 150/1000 | Loss: 0.00003464
Iteration 151/1000 | Loss: 0.00003464
Iteration 152/1000 | Loss: 0.00003464
Iteration 153/1000 | Loss: 0.00003464
Iteration 154/1000 | Loss: 0.00003464
Iteration 155/1000 | Loss: 0.00003464
Iteration 156/1000 | Loss: 0.00003464
Iteration 157/1000 | Loss: 0.00003464
Iteration 158/1000 | Loss: 0.00003464
Iteration 159/1000 | Loss: 0.00003464
Iteration 160/1000 | Loss: 0.00003464
Iteration 161/1000 | Loss: 0.00003464
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [3.463520988589153e-05, 3.463520988589153e-05, 3.463520988589153e-05, 3.463520988589153e-05, 3.463520988589153e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.463520988589153e-05

Optimization complete. Final v2v error: 4.931258678436279 mm

Highest mean error: 10.907343864440918 mm for frame 38

Lowest mean error: 4.535228729248047 mm for frame 46

Saving results

Total time: 179.81079196929932
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_5282/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00904464
Iteration 2/25 | Loss: 0.00146055
Iteration 3/25 | Loss: 0.00120008
Iteration 4/25 | Loss: 0.00115864
Iteration 5/25 | Loss: 0.00114907
Iteration 6/25 | Loss: 0.00114629
Iteration 7/25 | Loss: 0.00114567
Iteration 8/25 | Loss: 0.00114555
Iteration 9/25 | Loss: 0.00114555
Iteration 10/25 | Loss: 0.00114555
Iteration 11/25 | Loss: 0.00114555
Iteration 12/25 | Loss: 0.00114555
Iteration 13/25 | Loss: 0.00114555
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011455521453171968, 0.0011455521453171968, 0.0011455521453171968, 0.0011455521453171968, 0.0011455521453171968]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011455521453171968

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.50507855
Iteration 2/25 | Loss: 0.00098908
Iteration 3/25 | Loss: 0.00098907
Iteration 4/25 | Loss: 0.00098907
Iteration 5/25 | Loss: 0.00098907
Iteration 6/25 | Loss: 0.00098907
Iteration 7/25 | Loss: 0.00098907
Iteration 8/25 | Loss: 0.00098907
Iteration 9/25 | Loss: 0.00098907
Iteration 10/25 | Loss: 0.00098907
Iteration 11/25 | Loss: 0.00098907
Iteration 12/25 | Loss: 0.00098907
Iteration 13/25 | Loss: 0.00098907
Iteration 14/25 | Loss: 0.00098907
Iteration 15/25 | Loss: 0.00098907
Iteration 16/25 | Loss: 0.00098907
Iteration 17/25 | Loss: 0.00098907
Iteration 18/25 | Loss: 0.00098907
Iteration 19/25 | Loss: 0.00098907
Iteration 20/25 | Loss: 0.00098907
Iteration 21/25 | Loss: 0.00098907
Iteration 22/25 | Loss: 0.00098907
Iteration 23/25 | Loss: 0.00098907
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009890677174553275, 0.0009890677174553275, 0.0009890677174553275, 0.0009890677174553275, 0.0009890677174553275]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009890677174553275

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098907
Iteration 2/1000 | Loss: 0.00003967
Iteration 3/1000 | Loss: 0.00003096
Iteration 4/1000 | Loss: 0.00002756
Iteration 5/1000 | Loss: 0.00002627
Iteration 6/1000 | Loss: 0.00002549
Iteration 7/1000 | Loss: 0.00002492
Iteration 8/1000 | Loss: 0.00002460
Iteration 9/1000 | Loss: 0.00002448
Iteration 10/1000 | Loss: 0.00002447
Iteration 11/1000 | Loss: 0.00002446
Iteration 12/1000 | Loss: 0.00002433
Iteration 13/1000 | Loss: 0.00002432
Iteration 14/1000 | Loss: 0.00002432
Iteration 15/1000 | Loss: 0.00002431
Iteration 16/1000 | Loss: 0.00002431
Iteration 17/1000 | Loss: 0.00002431
Iteration 18/1000 | Loss: 0.00002427
Iteration 19/1000 | Loss: 0.00002427
Iteration 20/1000 | Loss: 0.00002427
Iteration 21/1000 | Loss: 0.00002426
Iteration 22/1000 | Loss: 0.00002425
Iteration 23/1000 | Loss: 0.00002424
Iteration 24/1000 | Loss: 0.00002423
Iteration 25/1000 | Loss: 0.00002423
Iteration 26/1000 | Loss: 0.00002423
Iteration 27/1000 | Loss: 0.00002422
Iteration 28/1000 | Loss: 0.00002422
Iteration 29/1000 | Loss: 0.00002421
Iteration 30/1000 | Loss: 0.00002420
Iteration 31/1000 | Loss: 0.00002419
Iteration 32/1000 | Loss: 0.00002418
Iteration 33/1000 | Loss: 0.00002418
Iteration 34/1000 | Loss: 0.00002412
Iteration 35/1000 | Loss: 0.00002412
Iteration 36/1000 | Loss: 0.00002412
Iteration 37/1000 | Loss: 0.00002412
Iteration 38/1000 | Loss: 0.00002412
Iteration 39/1000 | Loss: 0.00002411
Iteration 40/1000 | Loss: 0.00002411
Iteration 41/1000 | Loss: 0.00002411
Iteration 42/1000 | Loss: 0.00002411
Iteration 43/1000 | Loss: 0.00002410
Iteration 44/1000 | Loss: 0.00002410
Iteration 45/1000 | Loss: 0.00002408
Iteration 46/1000 | Loss: 0.00002408
Iteration 47/1000 | Loss: 0.00002408
Iteration 48/1000 | Loss: 0.00002407
Iteration 49/1000 | Loss: 0.00002407
Iteration 50/1000 | Loss: 0.00002405
Iteration 51/1000 | Loss: 0.00002405
Iteration 52/1000 | Loss: 0.00002405
Iteration 53/1000 | Loss: 0.00002405
Iteration 54/1000 | Loss: 0.00002405
Iteration 55/1000 | Loss: 0.00002404
Iteration 56/1000 | Loss: 0.00002404
Iteration 57/1000 | Loss: 0.00002404
Iteration 58/1000 | Loss: 0.00002404
Iteration 59/1000 | Loss: 0.00002403
Iteration 60/1000 | Loss: 0.00002403
Iteration 61/1000 | Loss: 0.00002403
Iteration 62/1000 | Loss: 0.00002402
Iteration 63/1000 | Loss: 0.00002402
Iteration 64/1000 | Loss: 0.00002402
Iteration 65/1000 | Loss: 0.00002402
Iteration 66/1000 | Loss: 0.00002402
Iteration 67/1000 | Loss: 0.00002402
Iteration 68/1000 | Loss: 0.00002401
Iteration 69/1000 | Loss: 0.00002401
Iteration 70/1000 | Loss: 0.00002401
Iteration 71/1000 | Loss: 0.00002400
Iteration 72/1000 | Loss: 0.00002400
Iteration 73/1000 | Loss: 0.00002400
Iteration 74/1000 | Loss: 0.00002399
Iteration 75/1000 | Loss: 0.00002399
Iteration 76/1000 | Loss: 0.00002399
Iteration 77/1000 | Loss: 0.00002399
Iteration 78/1000 | Loss: 0.00002399
Iteration 79/1000 | Loss: 0.00002399
Iteration 80/1000 | Loss: 0.00002399
Iteration 81/1000 | Loss: 0.00002399
Iteration 82/1000 | Loss: 0.00002399
Iteration 83/1000 | Loss: 0.00002399
Iteration 84/1000 | Loss: 0.00002399
Iteration 85/1000 | Loss: 0.00002398
Iteration 86/1000 | Loss: 0.00002398
Iteration 87/1000 | Loss: 0.00002398
Iteration 88/1000 | Loss: 0.00002398
Iteration 89/1000 | Loss: 0.00002398
Iteration 90/1000 | Loss: 0.00002397
Iteration 91/1000 | Loss: 0.00002397
Iteration 92/1000 | Loss: 0.00002397
Iteration 93/1000 | Loss: 0.00002397
Iteration 94/1000 | Loss: 0.00002397
Iteration 95/1000 | Loss: 0.00002397
Iteration 96/1000 | Loss: 0.00002397
Iteration 97/1000 | Loss: 0.00002397
Iteration 98/1000 | Loss: 0.00002397
Iteration 99/1000 | Loss: 0.00002397
Iteration 100/1000 | Loss: 0.00002396
Iteration 101/1000 | Loss: 0.00002396
Iteration 102/1000 | Loss: 0.00002396
Iteration 103/1000 | Loss: 0.00002396
Iteration 104/1000 | Loss: 0.00002396
Iteration 105/1000 | Loss: 0.00002396
Iteration 106/1000 | Loss: 0.00002396
Iteration 107/1000 | Loss: 0.00002396
Iteration 108/1000 | Loss: 0.00002396
Iteration 109/1000 | Loss: 0.00002395
Iteration 110/1000 | Loss: 0.00002395
Iteration 111/1000 | Loss: 0.00002395
Iteration 112/1000 | Loss: 0.00002395
Iteration 113/1000 | Loss: 0.00002395
Iteration 114/1000 | Loss: 0.00002395
Iteration 115/1000 | Loss: 0.00002395
Iteration 116/1000 | Loss: 0.00002395
Iteration 117/1000 | Loss: 0.00002395
Iteration 118/1000 | Loss: 0.00002395
Iteration 119/1000 | Loss: 0.00002395
Iteration 120/1000 | Loss: 0.00002395
Iteration 121/1000 | Loss: 0.00002395
Iteration 122/1000 | Loss: 0.00002395
Iteration 123/1000 | Loss: 0.00002395
Iteration 124/1000 | Loss: 0.00002395
Iteration 125/1000 | Loss: 0.00002395
Iteration 126/1000 | Loss: 0.00002394
Iteration 127/1000 | Loss: 0.00002394
Iteration 128/1000 | Loss: 0.00002394
Iteration 129/1000 | Loss: 0.00002394
Iteration 130/1000 | Loss: 0.00002394
Iteration 131/1000 | Loss: 0.00002394
Iteration 132/1000 | Loss: 0.00002394
Iteration 133/1000 | Loss: 0.00002394
Iteration 134/1000 | Loss: 0.00002394
Iteration 135/1000 | Loss: 0.00002394
Iteration 136/1000 | Loss: 0.00002394
Iteration 137/1000 | Loss: 0.00002394
Iteration 138/1000 | Loss: 0.00002394
Iteration 139/1000 | Loss: 0.00002394
Iteration 140/1000 | Loss: 0.00002394
Iteration 141/1000 | Loss: 0.00002394
Iteration 142/1000 | Loss: 0.00002394
Iteration 143/1000 | Loss: 0.00002394
Iteration 144/1000 | Loss: 0.00002394
Iteration 145/1000 | Loss: 0.00002394
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [2.3939235688885674e-05, 2.3939235688885674e-05, 2.3939235688885674e-05, 2.3939235688885674e-05, 2.3939235688885674e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3939235688885674e-05

Optimization complete. Final v2v error: 4.143153190612793 mm

Highest mean error: 4.498226642608643 mm for frame 239

Lowest mean error: 3.872899293899536 mm for frame 152

Saving results

Total time: 40.6831214427948
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_5282/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01116257
Iteration 2/25 | Loss: 0.00307444
Iteration 3/25 | Loss: 0.00191993
Iteration 4/25 | Loss: 0.00174107
Iteration 5/25 | Loss: 0.00162939
Iteration 6/25 | Loss: 0.00152552
Iteration 7/25 | Loss: 0.00149290
Iteration 8/25 | Loss: 0.00144003
Iteration 9/25 | Loss: 0.00141362
Iteration 10/25 | Loss: 0.00136661
Iteration 11/25 | Loss: 0.00139096
Iteration 12/25 | Loss: 0.00131782
Iteration 13/25 | Loss: 0.00130199
Iteration 14/25 | Loss: 0.00128588
Iteration 15/25 | Loss: 0.00127420
Iteration 16/25 | Loss: 0.00127735
Iteration 17/25 | Loss: 0.00128667
Iteration 18/25 | Loss: 0.00127110
Iteration 19/25 | Loss: 0.00125800
Iteration 20/25 | Loss: 0.00125356
Iteration 21/25 | Loss: 0.00126117
Iteration 22/25 | Loss: 0.00125621
Iteration 23/25 | Loss: 0.00126564
Iteration 24/25 | Loss: 0.00126489
Iteration 25/25 | Loss: 0.00124910

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26761508
Iteration 2/25 | Loss: 0.00372908
Iteration 3/25 | Loss: 0.00234293
Iteration 4/25 | Loss: 0.00234293
Iteration 5/25 | Loss: 0.00234293
Iteration 6/25 | Loss: 0.00234293
Iteration 7/25 | Loss: 0.00234293
Iteration 8/25 | Loss: 0.00234293
Iteration 9/25 | Loss: 0.00234293
Iteration 10/25 | Loss: 0.00234293
Iteration 11/25 | Loss: 0.00234293
Iteration 12/25 | Loss: 0.00234293
Iteration 13/25 | Loss: 0.00234293
Iteration 14/25 | Loss: 0.00234293
Iteration 15/25 | Loss: 0.00234293
