Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=194, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10864-10919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058899
Iteration 254/1000 | Loss: 0.00004544
Iteration 255/1000 | Loss: 0.00002081
Iteration 256/1000 | Loss: 0.00002699
Iteration 257/1000 | Loss: 0.00001841
Iteration 258/1000 | Loss: 0.00001837
Iteration 259/1000 | Loss: 0.00001837
Iteration 260/1000 | Loss: 0.00001837
Iteration 261/1000 | Loss: 0.00001836
Iteration 262/1000 | Loss: 0.00001836
Iteration 263/1000 | Loss: 0.00001836
Iteration 264/1000 | Loss: 0.00001836
Iteration 265/1000 | Loss: 0.00001836
Iteration 266/1000 | Loss: 0.00001836
Iteration 267/1000 | Loss: 0.00001836
Iteration 268/1000 | Loss: 0.00001836
Iteration 269/1000 | Loss: 0.00001835
Iteration 270/1000 | Loss: 0.00001835
Iteration 271/1000 | Loss: 0.00001835
Iteration 272/1000 | Loss: 0.00001835
Iteration 273/1000 | Loss: 0.00001835
Iteration 274/1000 | Loss: 0.00001835
Iteration 275/1000 | Loss: 0.00001835
Iteration 276/1000 | Loss: 0.00001835
Iteration 277/1000 | Loss: 0.00001835
Iteration 278/1000 | Loss: 0.00001834
Iteration 279/1000 | Loss: 0.00001834
Iteration 280/1000 | Loss: 0.00001834
Iteration 281/1000 | Loss: 0.00001834
Iteration 282/1000 | Loss: 0.00001834
Iteration 283/1000 | Loss: 0.00001834
Iteration 284/1000 | Loss: 0.00001834
Iteration 285/1000 | Loss: 0.00001834
Iteration 286/1000 | Loss: 0.00001834
Iteration 287/1000 | Loss: 0.00001834
Iteration 288/1000 | Loss: 0.00001834
Iteration 289/1000 | Loss: 0.00001834
Iteration 290/1000 | Loss: 0.00001834
Iteration 291/1000 | Loss: 0.00001834
Iteration 292/1000 | Loss: 0.00001834
Iteration 293/1000 | Loss: 0.00001834
Iteration 294/1000 | Loss: 0.00001834
Iteration 295/1000 | Loss: 0.00001833
Iteration 296/1000 | Loss: 0.00001833
Iteration 297/1000 | Loss: 0.00001833
Iteration 298/1000 | Loss: 0.00001833
Iteration 299/1000 | Loss: 0.00001833
Iteration 300/1000 | Loss: 0.00001833
Iteration 301/1000 | Loss: 0.00001833
Iteration 302/1000 | Loss: 0.00001833
Iteration 303/1000 | Loss: 0.00001833
Iteration 304/1000 | Loss: 0.00001833
Iteration 305/1000 | Loss: 0.00001833
Iteration 306/1000 | Loss: 0.00001833
Iteration 307/1000 | Loss: 0.00001833
Iteration 308/1000 | Loss: 0.00001833
Iteration 309/1000 | Loss: 0.00001833
Iteration 310/1000 | Loss: 0.00001833
Iteration 311/1000 | Loss: 0.00001833
Iteration 312/1000 | Loss: 0.00001832
Iteration 313/1000 | Loss: 0.00001832
Iteration 314/1000 | Loss: 0.00001832
Iteration 315/1000 | Loss: 0.00001832
Iteration 316/1000 | Loss: 0.00001832
Iteration 317/1000 | Loss: 0.00001832
Iteration 318/1000 | Loss: 0.00001832
Iteration 319/1000 | Loss: 0.00001832
Iteration 320/1000 | Loss: 0.00001832
Iteration 321/1000 | Loss: 0.00001832
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 321. Stopping optimization.
Last 5 losses: [1.8324242773815058e-05, 1.8324242773815058e-05, 1.8324242773815058e-05, 1.8324242773815058e-05, 1.8324242773815058e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8324242773815058e-05

Optimization complete. Final v2v error: 3.5919952392578125 mm

Highest mean error: 5.9955058097839355 mm for frame 68

Lowest mean error: 2.895092725753784 mm for frame 114

Saving results

Total time: 240.64027571678162
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_28_us_1478/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1478/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1478/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438782
Iteration 2/25 | Loss: 0.00095749
Iteration 3/25 | Loss: 0.00073244
Iteration 4/25 | Loss: 0.00070801
Iteration 5/25 | Loss: 0.00070045
Iteration 6/25 | Loss: 0.00069795
Iteration 7/25 | Loss: 0.00069743
Iteration 8/25 | Loss: 0.00069743
Iteration 9/25 | Loss: 0.00069743
Iteration 10/25 | Loss: 0.00069743
Iteration 11/25 | Loss: 0.00069743
Iteration 12/25 | Loss: 0.00069743
Iteration 13/25 | Loss: 0.00069743
Iteration 14/25 | Loss: 0.00069743
Iteration 15/25 | Loss: 0.00069743
Iteration 16/25 | Loss: 0.00069743
Iteration 17/25 | Loss: 0.00069743
Iteration 18/25 | Loss: 0.00069743
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006974308053031564, 0.0006974308053031564, 0.0006974308053031564, 0.0006974308053031564, 0.0006974308053031564]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006974308053031564

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.93581480
Iteration 2/25 | Loss: 0.00029112
Iteration 3/25 | Loss: 0.00029112
Iteration 4/25 | Loss: 0.00029112
Iteration 5/25 | Loss: 0.00029112
Iteration 6/25 | Loss: 0.00029111
Iteration 7/25 | Loss: 0.00029111
Iteration 8/25 | Loss: 0.00029111
Iteration 9/25 | Loss: 0.00029111
Iteration 10/25 | Loss: 0.00029111
Iteration 11/25 | Loss: 0.00029111
Iteration 12/25 | Loss: 0.00029111
Iteration 13/25 | Loss: 0.00029111
Iteration 14/25 | Loss: 0.00029111
Iteration 15/25 | Loss: 0.00029111
Iteration 16/25 | Loss: 0.00029111
Iteration 17/25 | Loss: 0.00029111
Iteration 18/25 | Loss: 0.00029111
Iteration 19/25 | Loss: 0.00029111
Iteration 20/25 | Loss: 0.00029111
Iteration 21/25 | Loss: 0.00029111
Iteration 22/25 | Loss: 0.00029111
Iteration 23/25 | Loss: 0.00029111
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0002911138872150332, 0.0002911138872150332, 0.0002911138872150332, 0.0002911138872150332, 0.0002911138872150332]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002911138872150332

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029111
Iteration 2/1000 | Loss: 0.00005330
Iteration 3/1000 | Loss: 0.00003337
Iteration 4/1000 | Loss: 0.00002912
Iteration 5/1000 | Loss: 0.00002679
Iteration 6/1000 | Loss: 0.00002572
Iteration 7/1000 | Loss: 0.00002466
Iteration 8/1000 | Loss: 0.00002418
Iteration 9/1000 | Loss: 0.00002387
Iteration 10/1000 | Loss: 0.00002371
Iteration 11/1000 | Loss: 0.00002370
Iteration 12/1000 | Loss: 0.00002337
Iteration 13/1000 | Loss: 0.00002327
Iteration 14/1000 | Loss: 0.00002320
Iteration 15/1000 | Loss: 0.00002320
Iteration 16/1000 | Loss: 0.00002319
Iteration 17/1000 | Loss: 0.00002318
Iteration 18/1000 | Loss: 0.00002318
Iteration 19/1000 | Loss: 0.00002318
Iteration 20/1000 | Loss: 0.00002318
Iteration 21/1000 | Loss: 0.00002316
Iteration 22/1000 | Loss: 0.00002316
Iteration 23/1000 | Loss: 0.00002316
Iteration 24/1000 | Loss: 0.00002316
Iteration 25/1000 | Loss: 0.00002316
Iteration 26/1000 | Loss: 0.00002316
Iteration 27/1000 | Loss: 0.00002316
Iteration 28/1000 | Loss: 0.00002315
Iteration 29/1000 | Loss: 0.00002315
Iteration 30/1000 | Loss: 0.00002315
Iteration 31/1000 | Loss: 0.00002315
Iteration 32/1000 | Loss: 0.00002314
Iteration 33/1000 | Loss: 0.00002314
Iteration 34/1000 | Loss: 0.00002314
Iteration 35/1000 | Loss: 0.00002313
Iteration 36/1000 | Loss: 0.00002313
Iteration 37/1000 | Loss: 0.00002313
Iteration 38/1000 | Loss: 0.00002313
Iteration 39/1000 | Loss: 0.00002313
Iteration 40/1000 | Loss: 0.00002313
Iteration 41/1000 | Loss: 0.00002312
Iteration 42/1000 | Loss: 0.00002312
Iteration 43/1000 | Loss: 0.00002312
Iteration 44/1000 | Loss: 0.00002312
Iteration 45/1000 | Loss: 0.00002312
Iteration 46/1000 | Loss: 0.00002312
Iteration 47/1000 | Loss: 0.00002312
Iteration 48/1000 | Loss: 0.00002312
Iteration 49/1000 | Loss: 0.00002312
Iteration 50/1000 | Loss: 0.00002312
Iteration 51/1000 | Loss: 0.00002312
Iteration 52/1000 | Loss: 0.00002312
Iteration 53/1000 | Loss: 0.00002312
Iteration 54/1000 | Loss: 0.00002312
Iteration 55/1000 | Loss: 0.00002312
Iteration 56/1000 | Loss: 0.00002312
Iteration 57/1000 | Loss: 0.00002312
Iteration 58/1000 | Loss: 0.00002312
Iteration 59/1000 | Loss: 0.00002312
Iteration 60/1000 | Loss: 0.00002312
Iteration 61/1000 | Loss: 0.00002312
Iteration 62/1000 | Loss: 0.00002312
Iteration 63/1000 | Loss: 0.00002312
Iteration 64/1000 | Loss: 0.00002312
Iteration 65/1000 | Loss: 0.00002312
Iteration 66/1000 | Loss: 0.00002312
Iteration 67/1000 | Loss: 0.00002312
Iteration 68/1000 | Loss: 0.00002312
Iteration 69/1000 | Loss: 0.00002312
Iteration 70/1000 | Loss: 0.00002312
Iteration 71/1000 | Loss: 0.00002312
Iteration 72/1000 | Loss: 0.00002312
Iteration 73/1000 | Loss: 0.00002312
Iteration 74/1000 | Loss: 0.00002312
Iteration 75/1000 | Loss: 0.00002312
Iteration 76/1000 | Loss: 0.00002312
Iteration 77/1000 | Loss: 0.00002312
Iteration 78/1000 | Loss: 0.00002312
Iteration 79/1000 | Loss: 0.00002312
Iteration 80/1000 | Loss: 0.00002312
Iteration 81/1000 | Loss: 0.00002312
Iteration 82/1000 | Loss: 0.00002312
Iteration 83/1000 | Loss: 0.00002312
Iteration 84/1000 | Loss: 0.00002312
Iteration 85/1000 | Loss: 0.00002312
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 85. Stopping optimization.
Last 5 losses: [2.311937714694068e-05, 2.311937714694068e-05, 2.311937714694068e-05, 2.311937714694068e-05, 2.311937714694068e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.311937714694068e-05

Optimization complete. Final v2v error: 4.053598880767822 mm

Highest mean error: 4.186185836791992 mm for frame 98

Lowest mean error: 3.970393419265747 mm for frame 1

Saving results

Total time: 29.355082035064697
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_28_us_1478/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1478/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1478/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00340424
Iteration 2/25 | Loss: 0.00085217
Iteration 3/25 | Loss: 0.00068465
Iteration 4/25 | Loss: 0.00064839
Iteration 5/25 | Loss: 0.00063832
Iteration 6/25 | Loss: 0.00063535
Iteration 7/25 | Loss: 0.00063443
Iteration 8/25 | Loss: 0.00063428
Iteration 9/25 | Loss: 0.00063428
Iteration 10/25 | Loss: 0.00063428
Iteration 11/25 | Loss: 0.00063428
Iteration 12/25 | Loss: 0.00063428
Iteration 13/25 | Loss: 0.00063428
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006342768901959062, 0.0006342768901959062, 0.0006342768901959062, 0.0006342768901959062, 0.0006342768901959062]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006342768901959062

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29993391
Iteration 2/25 | Loss: 0.00034490
Iteration 3/25 | Loss: 0.00034490
Iteration 4/25 | Loss: 0.00034489
Iteration 5/25 | Loss: 0.00034489
Iteration 6/25 | Loss: 0.00034489
Iteration 7/25 | Loss: 0.00034489
Iteration 8/25 | Loss: 0.00034489
Iteration 9/25 | Loss: 0.00034489
Iteration 10/25 | Loss: 0.00034489
Iteration 11/25 | Loss: 0.00034489
Iteration 12/25 | Loss: 0.00034489
Iteration 13/25 | Loss: 0.00034489
Iteration 14/25 | Loss: 0.00034489
Iteration 15/25 | Loss: 0.00034489
Iteration 16/25 | Loss: 0.00034489
Iteration 17/25 | Loss: 0.00034489
Iteration 18/25 | Loss: 0.00034489
Iteration 19/25 | Loss: 0.00034489
Iteration 20/25 | Loss: 0.00034489
Iteration 21/25 | Loss: 0.00034489
Iteration 22/25 | Loss: 0.00034489
Iteration 23/25 | Loss: 0.00034489
Iteration 24/25 | Loss: 0.00034489
Iteration 25/25 | Loss: 0.00034489

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034489
Iteration 2/1000 | Loss: 0.00005115
Iteration 3/1000 | Loss: 0.00003096
Iteration 4/1000 | Loss: 0.00002381
Iteration 5/1000 | Loss: 0.00002202
Iteration 6/1000 | Loss: 0.00002024
Iteration 7/1000 | Loss: 0.00001930
Iteration 8/1000 | Loss: 0.00001874
Iteration 9/1000 | Loss: 0.00001842
Iteration 10/1000 | Loss: 0.00001821
Iteration 11/1000 | Loss: 0.00001801
Iteration 12/1000 | Loss: 0.00001793
Iteration 13/1000 | Loss: 0.00001788
Iteration 14/1000 | Loss: 0.00001788
Iteration 15/1000 | Loss: 0.00001784
Iteration 16/1000 | Loss: 0.00001773
Iteration 17/1000 | Loss: 0.00001771
Iteration 18/1000 | Loss: 0.00001770
Iteration 19/1000 | Loss: 0.00001766
Iteration 20/1000 | Loss: 0.00001763
Iteration 21/1000 | Loss: 0.00001762
Iteration 22/1000 | Loss: 0.00001761
Iteration 23/1000 | Loss: 0.00001758
Iteration 24/1000 | Loss: 0.00001757
Iteration 25/1000 | Loss: 0.00001755
Iteration 26/1000 | Loss: 0.00001754
Iteration 27/1000 | Loss: 0.00001753
Iteration 28/1000 | Loss: 0.00001752
Iteration 29/1000 | Loss: 0.00001752
Iteration 30/1000 | Loss: 0.00001752
Iteration 31/1000 | Loss: 0.00001750
Iteration 32/1000 | Loss: 0.00001749
Iteration 33/1000 | Loss: 0.00001749
Iteration 34/1000 | Loss: 0.00001749
Iteration 35/1000 | Loss: 0.00001748
Iteration 36/1000 | Loss: 0.00001748
Iteration 37/1000 | Loss: 0.00001747
Iteration 38/1000 | Loss: 0.00001747
Iteration 39/1000 | Loss: 0.00001746
Iteration 40/1000 | Loss: 0.00001745
Iteration 41/1000 | Loss: 0.00001745
Iteration 42/1000 | Loss: 0.00001744
Iteration 43/1000 | Loss: 0.00001744
Iteration 44/1000 | Loss: 0.00001743
Iteration 45/1000 | Loss: 0.00001743
Iteration 46/1000 | Loss: 0.00001742
Iteration 47/1000 | Loss: 0.00001742
Iteration 48/1000 | Loss: 0.00001742
Iteration 49/1000 | Loss: 0.00001741
Iteration 50/1000 | Loss: 0.00001741
Iteration 51/1000 | Loss: 0.00001741
Iteration 52/1000 | Loss: 0.00001741
Iteration 53/1000 | Loss: 0.00001741
Iteration 54/1000 | Loss: 0.00001741
Iteration 55/1000 | Loss: 0.00001741
Iteration 56/1000 | Loss: 0.00001740
Iteration 57/1000 | Loss: 0.00001740
Iteration 58/1000 | Loss: 0.00001740
Iteration 59/1000 | Loss: 0.00001740
Iteration 60/1000 | Loss: 0.00001740
Iteration 61/1000 | Loss: 0.00001740
Iteration 62/1000 | Loss: 0.00001740
Iteration 63/1000 | Loss: 0.00001740
Iteration 64/1000 | Loss: 0.00001740
Iteration 65/1000 | Loss: 0.00001739
Iteration 66/1000 | Loss: 0.00001739
Iteration 67/1000 | Loss: 0.00001739
Iteration 68/1000 | Loss: 0.00001738
Iteration 69/1000 | Loss: 0.00001738
Iteration 70/1000 | Loss: 0.00001738
Iteration 71/1000 | Loss: 0.00001738
Iteration 72/1000 | Loss: 0.00001738
Iteration 73/1000 | Loss: 0.00001737
Iteration 74/1000 | Loss: 0.00001737
Iteration 75/1000 | Loss: 0.00001737
Iteration 76/1000 | Loss: 0.00001737
Iteration 77/1000 | Loss: 0.00001737
Iteration 78/1000 | Loss: 0.00001737
Iteration 79/1000 | Loss: 0.00001737
Iteration 80/1000 | Loss: 0.00001737
Iteration 81/1000 | Loss: 0.00001737
Iteration 82/1000 | Loss: 0.00001736
Iteration 83/1000 | Loss: 0.00001736
Iteration 84/1000 | Loss: 0.00001735
Iteration 85/1000 | Loss: 0.00001735
Iteration 86/1000 | Loss: 0.00001734
Iteration 87/1000 | Loss: 0.00001733
Iteration 88/1000 | Loss: 0.00001733
Iteration 89/1000 | Loss: 0.00001733
Iteration 90/1000 | Loss: 0.00001733
Iteration 91/1000 | Loss: 0.00001732
Iteration 92/1000 | Loss: 0.00001732
Iteration 93/1000 | Loss: 0.00001732
Iteration 94/1000 | Loss: 0.00001732
Iteration 95/1000 | Loss: 0.00001732
Iteration 96/1000 | Loss: 0.00001731
Iteration 97/1000 | Loss: 0.00001731
Iteration 98/1000 | Loss: 0.00001731
Iteration 99/1000 | Loss: 0.00001731
Iteration 100/1000 | Loss: 0.00001731
Iteration 101/1000 | Loss: 0.00001731
Iteration 102/1000 | Loss: 0.00001730
Iteration 103/1000 | Loss: 0.00001730
Iteration 104/1000 | Loss: 0.00001730
Iteration 105/1000 | Loss: 0.00001730
Iteration 106/1000 | Loss: 0.00001730
Iteration 107/1000 | Loss: 0.00001729
Iteration 108/1000 | Loss: 0.00001729
Iteration 109/1000 | Loss: 0.00001729
Iteration 110/1000 | Loss: 0.00001729
Iteration 111/1000 | Loss: 0.00001729
Iteration 112/1000 | Loss: 0.00001729
Iteration 113/1000 | Loss: 0.00001729
Iteration 114/1000 | Loss: 0.00001729
Iteration 115/1000 | Loss: 0.00001729
Iteration 116/1000 | Loss: 0.00001729
Iteration 117/1000 | Loss: 0.00001729
Iteration 118/1000 | Loss: 0.00001728
Iteration 119/1000 | Loss: 0.00001728
Iteration 120/1000 | Loss: 0.00001728
Iteration 121/1000 | Loss: 0.00001728
Iteration 122/1000 | Loss: 0.00001728
Iteration 123/1000 | Loss: 0.00001728
Iteration 124/1000 | Loss: 0.00001728
Iteration 125/1000 | Loss: 0.00001728
Iteration 126/1000 | Loss: 0.00001727
Iteration 127/1000 | Loss: 0.00001727
Iteration 128/1000 | Loss: 0.00001727
Iteration 129/1000 | Loss: 0.00001727
Iteration 130/1000 | Loss: 0.00001727
Iteration 131/1000 | Loss: 0.00001727
Iteration 132/1000 | Loss: 0.00001726
Iteration 133/1000 | Loss: 0.00001726
Iteration 134/1000 | Loss: 0.00001726
Iteration 135/1000 | Loss: 0.00001725
Iteration 136/1000 | Loss: 0.00001725
Iteration 137/1000 | Loss: 0.00001725
Iteration 138/1000 | Loss: 0.00001725
Iteration 139/1000 | Loss: 0.00001725
Iteration 140/1000 | Loss: 0.00001724
Iteration 141/1000 | Loss: 0.00001724
Iteration 142/1000 | Loss: 0.00001724
Iteration 143/1000 | Loss: 0.00001724
Iteration 144/1000 | Loss: 0.00001724
Iteration 145/1000 | Loss: 0.00001724
Iteration 146/1000 | Loss: 0.00001723
Iteration 147/1000 | Loss: 0.00001723
Iteration 148/1000 | Loss: 0.00001723
Iteration 149/1000 | Loss: 0.00001723
Iteration 150/1000 | Loss: 0.00001723
Iteration 151/1000 | Loss: 0.00001723
Iteration 152/1000 | Loss: 0.00001723
Iteration 153/1000 | Loss: 0.00001723
Iteration 154/1000 | Loss: 0.00001723
Iteration 155/1000 | Loss: 0.00001723
Iteration 156/1000 | Loss: 0.00001723
Iteration 157/1000 | Loss: 0.00001723
Iteration 158/1000 | Loss: 0.00001723
Iteration 159/1000 | Loss: 0.00001723
Iteration 160/1000 | Loss: 0.00001723
Iteration 161/1000 | Loss: 0.00001723
Iteration 162/1000 | Loss: 0.00001723
Iteration 163/1000 | Loss: 0.00001723
Iteration 164/1000 | Loss: 0.00001723
Iteration 165/1000 | Loss: 0.00001723
Iteration 166/1000 | Loss: 0.00001723
Iteration 167/1000 | Loss: 0.00001723
Iteration 168/1000 | Loss: 0.00001723
Iteration 169/1000 | Loss: 0.00001723
Iteration 170/1000 | Loss: 0.00001723
Iteration 171/1000 | Loss: 0.00001723
Iteration 172/1000 | Loss: 0.00001723
Iteration 173/1000 | Loss: 0.00001723
Iteration 174/1000 | Loss: 0.00001723
Iteration 175/1000 | Loss: 0.00001723
Iteration 176/1000 | Loss: 0.00001723
Iteration 177/1000 | Loss: 0.00001723
Iteration 178/1000 | Loss: 0.00001723
Iteration 179/1000 | Loss: 0.00001723
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [1.722873275866732e-05, 1.722873275866732e-05, 1.722873275866732e-05, 1.722873275866732e-05, 1.722873275866732e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.722873275866732e-05

Optimization complete. Final v2v error: 3.5245909690856934 mm

Highest mean error: 3.757857322692871 mm for frame 78

Lowest mean error: 3.2560808658599854 mm for frame 2

Saving results

Total time: 41.655783891677856
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_28_us_1478/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1478/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1478/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00728952
Iteration 2/25 | Loss: 0.00093536
Iteration 3/25 | Loss: 0.00070096
Iteration 4/25 | Loss: 0.00066918
Iteration 5/25 | Loss: 0.00064189
Iteration 6/25 | Loss: 0.00062877
Iteration 7/25 | Loss: 0.00062514
Iteration 8/25 | Loss: 0.00062713
Iteration 9/25 | Loss: 0.00062420
Iteration 10/25 | Loss: 0.00062769
Iteration 11/25 | Loss: 0.00062377
Iteration 12/25 | Loss: 0.00062837
Iteration 13/25 | Loss: 0.00062329
Iteration 14/25 | Loss: 0.00062703
Iteration 15/25 | Loss: 0.00062293
Iteration 16/25 | Loss: 0.00062590
Iteration 17/25 | Loss: 0.00062284
Iteration 18/25 | Loss: 0.00062280
Iteration 19/25 | Loss: 0.00062280
Iteration 20/25 | Loss: 0.00062280
Iteration 21/25 | Loss: 0.00062280
Iteration 22/25 | Loss: 0.00062280
Iteration 23/25 | Loss: 0.00062280
Iteration 24/25 | Loss: 0.00062280
Iteration 25/25 | Loss: 0.00062280

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.51639938
Iteration 2/25 | Loss: 0.00024824
Iteration 3/25 | Loss: 0.00024824
Iteration 4/25 | Loss: 0.00024824
Iteration 5/25 | Loss: 0.00024824
Iteration 6/25 | Loss: 0.00024824
Iteration 7/25 | Loss: 0.00024823
Iteration 8/25 | Loss: 0.00024823
Iteration 9/25 | Loss: 0.00024823
Iteration 10/25 | Loss: 0.00024823
Iteration 11/25 | Loss: 0.00024823
Iteration 12/25 | Loss: 0.00024823
Iteration 13/25 | Loss: 0.00024823
Iteration 14/25 | Loss: 0.00024823
Iteration 15/25 | Loss: 0.00024823
Iteration 16/25 | Loss: 0.00024823
Iteration 17/25 | Loss: 0.00024823
Iteration 18/25 | Loss: 0.00024823
Iteration 19/25 | Loss: 0.00024823
Iteration 20/25 | Loss: 0.00024823
Iteration 21/25 | Loss: 0.00024823
Iteration 22/25 | Loss: 0.00024823
Iteration 23/25 | Loss: 0.00024823
Iteration 24/25 | Loss: 0.00024823
Iteration 25/25 | Loss: 0.00024823

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024823
Iteration 2/1000 | Loss: 0.00003891
Iteration 3/1000 | Loss: 0.00002765
Iteration 4/1000 | Loss: 0.00002450
Iteration 5/1000 | Loss: 0.00038752
Iteration 6/1000 | Loss: 0.00002446
Iteration 7/1000 | Loss: 0.00002129
Iteration 8/1000 | Loss: 0.00001998
Iteration 9/1000 | Loss: 0.00001910
