Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=281, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15736-15791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477537
Iteration 11/1000 | Loss: 0.00000904
Iteration 12/1000 | Loss: 0.00000901
Iteration 13/1000 | Loss: 0.00000901
Iteration 14/1000 | Loss: 0.00000901
Iteration 15/1000 | Loss: 0.00000899
Iteration 16/1000 | Loss: 0.00000897
Iteration 17/1000 | Loss: 0.00000895
Iteration 18/1000 | Loss: 0.00000895
Iteration 19/1000 | Loss: 0.00000895
Iteration 20/1000 | Loss: 0.00000895
Iteration 21/1000 | Loss: 0.00000895
Iteration 22/1000 | Loss: 0.00000895
Iteration 23/1000 | Loss: 0.00000895
Iteration 24/1000 | Loss: 0.00000895
Iteration 25/1000 | Loss: 0.00000895
Iteration 26/1000 | Loss: 0.00000894
Iteration 27/1000 | Loss: 0.00000894
Iteration 28/1000 | Loss: 0.00000894
Iteration 29/1000 | Loss: 0.00000892
Iteration 30/1000 | Loss: 0.00000891
Iteration 31/1000 | Loss: 0.00000891
Iteration 32/1000 | Loss: 0.00000891
Iteration 33/1000 | Loss: 0.00000891
Iteration 34/1000 | Loss: 0.00000891
Iteration 35/1000 | Loss: 0.00000890
Iteration 36/1000 | Loss: 0.00000890
Iteration 37/1000 | Loss: 0.00000889
Iteration 38/1000 | Loss: 0.00000889
Iteration 39/1000 | Loss: 0.00000888
Iteration 40/1000 | Loss: 0.00000887
Iteration 41/1000 | Loss: 0.00000887
Iteration 42/1000 | Loss: 0.00000887
Iteration 43/1000 | Loss: 0.00000887
Iteration 44/1000 | Loss: 0.00000886
Iteration 45/1000 | Loss: 0.00000886
Iteration 46/1000 | Loss: 0.00000886
Iteration 47/1000 | Loss: 0.00000885
Iteration 48/1000 | Loss: 0.00000885
Iteration 49/1000 | Loss: 0.00000884
Iteration 50/1000 | Loss: 0.00000883
Iteration 51/1000 | Loss: 0.00000881
Iteration 52/1000 | Loss: 0.00000881
Iteration 53/1000 | Loss: 0.00000881
Iteration 54/1000 | Loss: 0.00000881
Iteration 55/1000 | Loss: 0.00000881
Iteration 56/1000 | Loss: 0.00000881
Iteration 57/1000 | Loss: 0.00000881
Iteration 58/1000 | Loss: 0.00000881
Iteration 59/1000 | Loss: 0.00000881
Iteration 60/1000 | Loss: 0.00000880
Iteration 61/1000 | Loss: 0.00000880
Iteration 62/1000 | Loss: 0.00000880
Iteration 63/1000 | Loss: 0.00000880
Iteration 64/1000 | Loss: 0.00000880
Iteration 65/1000 | Loss: 0.00000880
Iteration 66/1000 | Loss: 0.00000880
Iteration 67/1000 | Loss: 0.00000880
Iteration 68/1000 | Loss: 0.00000880
Iteration 69/1000 | Loss: 0.00000879
Iteration 70/1000 | Loss: 0.00000879
Iteration 71/1000 | Loss: 0.00000879
Iteration 72/1000 | Loss: 0.00000879
Iteration 73/1000 | Loss: 0.00000879
Iteration 74/1000 | Loss: 0.00000879
Iteration 75/1000 | Loss: 0.00000878
Iteration 76/1000 | Loss: 0.00000878
Iteration 77/1000 | Loss: 0.00000878
Iteration 78/1000 | Loss: 0.00000878
Iteration 79/1000 | Loss: 0.00000877
Iteration 80/1000 | Loss: 0.00000877
Iteration 81/1000 | Loss: 0.00000876
Iteration 82/1000 | Loss: 0.00000876
Iteration 83/1000 | Loss: 0.00000876
Iteration 84/1000 | Loss: 0.00000875
Iteration 85/1000 | Loss: 0.00000875
Iteration 86/1000 | Loss: 0.00000874
Iteration 87/1000 | Loss: 0.00000874
Iteration 88/1000 | Loss: 0.00000874
Iteration 89/1000 | Loss: 0.00000874
Iteration 90/1000 | Loss: 0.00000874
Iteration 91/1000 | Loss: 0.00000873
Iteration 92/1000 | Loss: 0.00000873
Iteration 93/1000 | Loss: 0.00000873
Iteration 94/1000 | Loss: 0.00000873
Iteration 95/1000 | Loss: 0.00000873
Iteration 96/1000 | Loss: 0.00000873
Iteration 97/1000 | Loss: 0.00000872
Iteration 98/1000 | Loss: 0.00000871
Iteration 99/1000 | Loss: 0.00000871
Iteration 100/1000 | Loss: 0.00000870
Iteration 101/1000 | Loss: 0.00000870
Iteration 102/1000 | Loss: 0.00000870
Iteration 103/1000 | Loss: 0.00000869
Iteration 104/1000 | Loss: 0.00000869
Iteration 105/1000 | Loss: 0.00000869
Iteration 106/1000 | Loss: 0.00000868
Iteration 107/1000 | Loss: 0.00000868
Iteration 108/1000 | Loss: 0.00000867
Iteration 109/1000 | Loss: 0.00000867
Iteration 110/1000 | Loss: 0.00000867
Iteration 111/1000 | Loss: 0.00000867
Iteration 112/1000 | Loss: 0.00000866
Iteration 113/1000 | Loss: 0.00000866
Iteration 114/1000 | Loss: 0.00000866
Iteration 115/1000 | Loss: 0.00000866
Iteration 116/1000 | Loss: 0.00000866
Iteration 117/1000 | Loss: 0.00000866
Iteration 118/1000 | Loss: 0.00000866
Iteration 119/1000 | Loss: 0.00000866
Iteration 120/1000 | Loss: 0.00000865
Iteration 121/1000 | Loss: 0.00000865
Iteration 122/1000 | Loss: 0.00000865
Iteration 123/1000 | Loss: 0.00000865
Iteration 124/1000 | Loss: 0.00000865
Iteration 125/1000 | Loss: 0.00000865
Iteration 126/1000 | Loss: 0.00000865
Iteration 127/1000 | Loss: 0.00000865
Iteration 128/1000 | Loss: 0.00000865
Iteration 129/1000 | Loss: 0.00000865
Iteration 130/1000 | Loss: 0.00000864
Iteration 131/1000 | Loss: 0.00000864
Iteration 132/1000 | Loss: 0.00000864
Iteration 133/1000 | Loss: 0.00000864
Iteration 134/1000 | Loss: 0.00000864
Iteration 135/1000 | Loss: 0.00000864
Iteration 136/1000 | Loss: 0.00000864
Iteration 137/1000 | Loss: 0.00000864
Iteration 138/1000 | Loss: 0.00000864
Iteration 139/1000 | Loss: 0.00000864
Iteration 140/1000 | Loss: 0.00000864
Iteration 141/1000 | Loss: 0.00000864
Iteration 142/1000 | Loss: 0.00000864
Iteration 143/1000 | Loss: 0.00000864
Iteration 144/1000 | Loss: 0.00000863
Iteration 145/1000 | Loss: 0.00000863
Iteration 146/1000 | Loss: 0.00000863
Iteration 147/1000 | Loss: 0.00000863
Iteration 148/1000 | Loss: 0.00000863
Iteration 149/1000 | Loss: 0.00000863
Iteration 150/1000 | Loss: 0.00000863
Iteration 151/1000 | Loss: 0.00000863
Iteration 152/1000 | Loss: 0.00000862
Iteration 153/1000 | Loss: 0.00000862
Iteration 154/1000 | Loss: 0.00000862
Iteration 155/1000 | Loss: 0.00000862
Iteration 156/1000 | Loss: 0.00000862
Iteration 157/1000 | Loss: 0.00000862
Iteration 158/1000 | Loss: 0.00000862
Iteration 159/1000 | Loss: 0.00000862
Iteration 160/1000 | Loss: 0.00000862
Iteration 161/1000 | Loss: 0.00000862
Iteration 162/1000 | Loss: 0.00000862
Iteration 163/1000 | Loss: 0.00000862
Iteration 164/1000 | Loss: 0.00000862
Iteration 165/1000 | Loss: 0.00000862
Iteration 166/1000 | Loss: 0.00000862
Iteration 167/1000 | Loss: 0.00000862
Iteration 168/1000 | Loss: 0.00000862
Iteration 169/1000 | Loss: 0.00000862
Iteration 170/1000 | Loss: 0.00000861
Iteration 171/1000 | Loss: 0.00000861
Iteration 172/1000 | Loss: 0.00000861
Iteration 173/1000 | Loss: 0.00000861
Iteration 174/1000 | Loss: 0.00000861
Iteration 175/1000 | Loss: 0.00000860
Iteration 176/1000 | Loss: 0.00000860
Iteration 177/1000 | Loss: 0.00000860
Iteration 178/1000 | Loss: 0.00000859
Iteration 179/1000 | Loss: 0.00000859
Iteration 180/1000 | Loss: 0.00000859
Iteration 181/1000 | Loss: 0.00000859
Iteration 182/1000 | Loss: 0.00000859
Iteration 183/1000 | Loss: 0.00000859
Iteration 184/1000 | Loss: 0.00000859
Iteration 185/1000 | Loss: 0.00000859
Iteration 186/1000 | Loss: 0.00000859
Iteration 187/1000 | Loss: 0.00000859
Iteration 188/1000 | Loss: 0.00000859
Iteration 189/1000 | Loss: 0.00000859
Iteration 190/1000 | Loss: 0.00000858
Iteration 191/1000 | Loss: 0.00000858
Iteration 192/1000 | Loss: 0.00000858
Iteration 193/1000 | Loss: 0.00000858
Iteration 194/1000 | Loss: 0.00000858
Iteration 195/1000 | Loss: 0.00000858
Iteration 196/1000 | Loss: 0.00000858
Iteration 197/1000 | Loss: 0.00000858
Iteration 198/1000 | Loss: 0.00000858
Iteration 199/1000 | Loss: 0.00000858
Iteration 200/1000 | Loss: 0.00000858
Iteration 201/1000 | Loss: 0.00000858
Iteration 202/1000 | Loss: 0.00000858
Iteration 203/1000 | Loss: 0.00000858
Iteration 204/1000 | Loss: 0.00000857
Iteration 205/1000 | Loss: 0.00000857
Iteration 206/1000 | Loss: 0.00000857
Iteration 207/1000 | Loss: 0.00000857
Iteration 208/1000 | Loss: 0.00000857
Iteration 209/1000 | Loss: 0.00000857
Iteration 210/1000 | Loss: 0.00000857
Iteration 211/1000 | Loss: 0.00000857
Iteration 212/1000 | Loss: 0.00000857
Iteration 213/1000 | Loss: 0.00000857
Iteration 214/1000 | Loss: 0.00000857
Iteration 215/1000 | Loss: 0.00000856
Iteration 216/1000 | Loss: 0.00000856
Iteration 217/1000 | Loss: 0.00000856
Iteration 218/1000 | Loss: 0.00000856
Iteration 219/1000 | Loss: 0.00000856
Iteration 220/1000 | Loss: 0.00000856
Iteration 221/1000 | Loss: 0.00000856
Iteration 222/1000 | Loss: 0.00000856
Iteration 223/1000 | Loss: 0.00000856
Iteration 224/1000 | Loss: 0.00000856
Iteration 225/1000 | Loss: 0.00000856
Iteration 226/1000 | Loss: 0.00000856
Iteration 227/1000 | Loss: 0.00000855
Iteration 228/1000 | Loss: 0.00000855
Iteration 229/1000 | Loss: 0.00000855
Iteration 230/1000 | Loss: 0.00000855
Iteration 231/1000 | Loss: 0.00000855
Iteration 232/1000 | Loss: 0.00000855
Iteration 233/1000 | Loss: 0.00000855
Iteration 234/1000 | Loss: 0.00000855
Iteration 235/1000 | Loss: 0.00000855
Iteration 236/1000 | Loss: 0.00000855
Iteration 237/1000 | Loss: 0.00000855
Iteration 238/1000 | Loss: 0.00000855
Iteration 239/1000 | Loss: 0.00000855
Iteration 240/1000 | Loss: 0.00000855
Iteration 241/1000 | Loss: 0.00000855
Iteration 242/1000 | Loss: 0.00000855
Iteration 243/1000 | Loss: 0.00000855
Iteration 244/1000 | Loss: 0.00000855
Iteration 245/1000 | Loss: 0.00000855
Iteration 246/1000 | Loss: 0.00000855
Iteration 247/1000 | Loss: 0.00000855
Iteration 248/1000 | Loss: 0.00000855
Iteration 249/1000 | Loss: 0.00000855
Iteration 250/1000 | Loss: 0.00000855
Iteration 251/1000 | Loss: 0.00000855
Iteration 252/1000 | Loss: 0.00000855
Iteration 253/1000 | Loss: 0.00000855
Iteration 254/1000 | Loss: 0.00000855
Iteration 255/1000 | Loss: 0.00000855
Iteration 256/1000 | Loss: 0.00000855
Iteration 257/1000 | Loss: 0.00000855
Iteration 258/1000 | Loss: 0.00000855
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 258. Stopping optimization.
Last 5 losses: [8.54623067425564e-06, 8.54623067425564e-06, 8.54623067425564e-06, 8.54623067425564e-06, 8.54623067425564e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.54623067425564e-06

Optimization complete. Final v2v error: 2.502063274383545 mm

Highest mean error: 2.703638792037964 mm for frame 73

Lowest mean error: 2.4353203773498535 mm for frame 112

Saving results

Total time: 39.27001070976257
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01066584
Iteration 2/25 | Loss: 0.00234655
Iteration 3/25 | Loss: 0.00105528
Iteration 4/25 | Loss: 0.00088942
Iteration 5/25 | Loss: 0.00080753
Iteration 6/25 | Loss: 0.00079193
Iteration 7/25 | Loss: 0.00083985
Iteration 8/25 | Loss: 0.00073973
Iteration 9/25 | Loss: 0.00069411
Iteration 10/25 | Loss: 0.00065926
Iteration 11/25 | Loss: 0.00072647
Iteration 12/25 | Loss: 0.00061706
Iteration 13/25 | Loss: 0.00060899
Iteration 14/25 | Loss: 0.00060693
Iteration 15/25 | Loss: 0.00060387
Iteration 16/25 | Loss: 0.00060339
Iteration 17/25 | Loss: 0.00060256
Iteration 18/25 | Loss: 0.00060114
Iteration 19/25 | Loss: 0.00060114
Iteration 20/25 | Loss: 0.00060114
Iteration 21/25 | Loss: 0.00060114
Iteration 22/25 | Loss: 0.00060114
Iteration 23/25 | Loss: 0.00060114
Iteration 24/25 | Loss: 0.00060114
Iteration 25/25 | Loss: 0.00060114

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42286527
Iteration 2/25 | Loss: 0.00037452
Iteration 3/25 | Loss: 0.00037451
Iteration 4/25 | Loss: 0.00026027
Iteration 5/25 | Loss: 0.00026027
Iteration 6/25 | Loss: 0.00026027
Iteration 7/25 | Loss: 0.00026027
Iteration 8/25 | Loss: 0.00026027
Iteration 9/25 | Loss: 0.00026026
Iteration 10/25 | Loss: 0.00026026
Iteration 11/25 | Loss: 0.00026026
Iteration 12/25 | Loss: 0.00026026
Iteration 13/25 | Loss: 0.00026026
Iteration 14/25 | Loss: 0.00026026
Iteration 15/25 | Loss: 0.00026026
Iteration 16/25 | Loss: 0.00026026
Iteration 17/25 | Loss: 0.00026026
Iteration 18/25 | Loss: 0.00026026
Iteration 19/25 | Loss: 0.00026026
Iteration 20/25 | Loss: 0.00026026
Iteration 21/25 | Loss: 0.00026026
Iteration 22/25 | Loss: 0.00026026
Iteration 23/25 | Loss: 0.00026026
Iteration 24/25 | Loss: 0.00026026
Iteration 25/25 | Loss: 0.00026026
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00026026382693089545, 0.00026026382693089545, 0.00026026382693089545, 0.00026026382693089545, 0.00026026382693089545]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00026026382693089545

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026026
Iteration 2/1000 | Loss: 0.00011863
Iteration 3/1000 | Loss: 0.00065253
Iteration 4/1000 | Loss: 0.00010707
Iteration 5/1000 | Loss: 0.00005972
Iteration 6/1000 | Loss: 0.00002064
Iteration 7/1000 | Loss: 0.00003031
Iteration 8/1000 | Loss: 0.00003007
Iteration 9/1000 | Loss: 0.00015363
Iteration 10/1000 | Loss: 0.00012695
Iteration 11/1000 | Loss: 0.00002804
Iteration 12/1000 | Loss: 0.00001582
Iteration 13/1000 | Loss: 0.00001992
Iteration 14/1000 | Loss: 0.00004568
Iteration 15/1000 | Loss: 0.00002430
Iteration 16/1000 | Loss: 0.00005155
Iteration 17/1000 | Loss: 0.00005227
Iteration 18/1000 | Loss: 0.00001574
Iteration 19/1000 | Loss: 0.00003898
Iteration 20/1000 | Loss: 0.00003915
Iteration 21/1000 | Loss: 0.00047333
Iteration 22/1000 | Loss: 0.00005638
Iteration 23/1000 | Loss: 0.00002768
Iteration 24/1000 | Loss: 0.00002940
Iteration 25/1000 | Loss: 0.00018818
Iteration 26/1000 | Loss: 0.00004460
Iteration 27/1000 | Loss: 0.00004334
Iteration 28/1000 | Loss: 0.00002629
Iteration 29/1000 | Loss: 0.00002261
Iteration 30/1000 | Loss: 0.00001544
Iteration 31/1000 | Loss: 0.00001539
Iteration 32/1000 | Loss: 0.00001538
Iteration 33/1000 | Loss: 0.00001538
Iteration 34/1000 | Loss: 0.00001538
Iteration 35/1000 | Loss: 0.00001538
Iteration 36/1000 | Loss: 0.00001575
Iteration 37/1000 | Loss: 0.00001609
Iteration 38/1000 | Loss: 0.00001555
Iteration 39/1000 | Loss: 0.00003438
Iteration 40/1000 | Loss: 0.00002909
Iteration 41/1000 | Loss: 0.00005707
Iteration 42/1000 | Loss: 0.00001546
Iteration 43/1000 | Loss: 0.00003109
Iteration 44/1000 | Loss: 0.00002689
Iteration 45/1000 | Loss: 0.00005147
Iteration 46/1000 | Loss: 0.00002211
Iteration 47/1000 | Loss: 0.00027899
Iteration 48/1000 | Loss: 0.00009609
Iteration 49/1000 | Loss: 0.00003926
Iteration 50/1000 | Loss: 0.00003501
Iteration 51/1000 | Loss: 0.00001546
Iteration 52/1000 | Loss: 0.00003537
Iteration 53/1000 | Loss: 0.00003560
Iteration 54/1000 | Loss: 0.00001531
Iteration 55/1000 | Loss: 0.00001524
Iteration 56/1000 | Loss: 0.00001524
Iteration 57/1000 | Loss: 0.00001930
Iteration 58/1000 | Loss: 0.00001523
Iteration 59/1000 | Loss: 0.00001523
Iteration 60/1000 | Loss: 0.00001523
Iteration 61/1000 | Loss: 0.00001523
Iteration 62/1000 | Loss: 0.00001523
Iteration 63/1000 | Loss: 0.00001522
Iteration 64/1000 | Loss: 0.00001522
Iteration 65/1000 | Loss: 0.00001522
Iteration 66/1000 | Loss: 0.00001522
Iteration 67/1000 | Loss: 0.00001522
Iteration 68/1000 | Loss: 0.00001522
Iteration 69/1000 | Loss: 0.00001522
Iteration 70/1000 | Loss: 0.00001522
Iteration 71/1000 | Loss: 0.00001522
Iteration 72/1000 | Loss: 0.00001522
Iteration 73/1000 | Loss: 0.00001522
Iteration 74/1000 | Loss: 0.00001522
Iteration 75/1000 | Loss: 0.00001522
Iteration 76/1000 | Loss: 0.00001522
Iteration 77/1000 | Loss: 0.00001522
Iteration 78/1000 | Loss: 0.00001522
Iteration 79/1000 | Loss: 0.00001522
Iteration 80/1000 | Loss: 0.00001522
Iteration 81/1000 | Loss: 0.00001522
Iteration 82/1000 | Loss: 0.00001522
Iteration 83/1000 | Loss: 0.00001522
Iteration 84/1000 | Loss: 0.00001522
Iteration 85/1000 | Loss: 0.00001522
Iteration 86/1000 | Loss: 0.00001522
Iteration 87/1000 | Loss: 0.00001522
Iteration 88/1000 | Loss: 0.00001522
Iteration 89/1000 | Loss: 0.00001522
Iteration 90/1000 | Loss: 0.00001522
Iteration 91/1000 | Loss: 0.00001522
Iteration 92/1000 | Loss: 0.00001522
Iteration 93/1000 | Loss: 0.00001522
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [1.5223817172227427e-05, 1.5223817172227427e-05, 1.5223817172227427e-05, 1.5223817172227427e-05, 1.5223817172227427e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5223817172227427e-05

Optimization complete. Final v2v error: 3.2563858032226562 mm

Highest mean error: 3.4890542030334473 mm for frame 152

Lowest mean error: 3.0174624919891357 mm for frame 107

Saving results

Total time: 99.41598272323608
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00638234
Iteration 2/25 | Loss: 0.00100094
Iteration 3/25 | Loss: 0.00071593
Iteration 4/25 | Loss: 0.00065748
Iteration 5/25 | Loss: 0.00064786
Iteration 6/25 | Loss: 0.00064512
Iteration 7/25 | Loss: 0.00064486
Iteration 8/25 | Loss: 0.00064486
Iteration 9/25 | Loss: 0.00064486
Iteration 10/25 | Loss: 0.00064486
Iteration 11/25 | Loss: 0.00064486
Iteration 12/25 | Loss: 0.00064486
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006448578205890954, 0.0006448578205890954, 0.0006448578205890954, 0.0006448578205890954, 0.0006448578205890954]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006448578205890954

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45284843
Iteration 2/25 | Loss: 0.00018055
Iteration 3/25 | Loss: 0.00018051
Iteration 4/25 | Loss: 0.00018051
Iteration 5/25 | Loss: 0.00018051
Iteration 6/25 | Loss: 0.00018051
Iteration 7/25 | Loss: 0.00018051
Iteration 8/25 | Loss: 0.00018051
Iteration 9/25 | Loss: 0.00018051
Iteration 10/25 | Loss: 0.00018051
Iteration 11/25 | Loss: 0.00018051
Iteration 12/25 | Loss: 0.00018051
Iteration 13/25 | Loss: 0.00018051
Iteration 14/25 | Loss: 0.00018051
Iteration 15/25 | Loss: 0.00018051
Iteration 16/25 | Loss: 0.00018051
Iteration 17/25 | Loss: 0.00018051
Iteration 18/25 | Loss: 0.00018051
Iteration 19/25 | Loss: 0.00018051
Iteration 20/25 | Loss: 0.00018051
Iteration 21/25 | Loss: 0.00018051
Iteration 22/25 | Loss: 0.00018051
Iteration 23/25 | Loss: 0.00018051
Iteration 24/25 | Loss: 0.00018051
Iteration 25/25 | Loss: 0.00018051

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00018051
Iteration 2/1000 | Loss: 0.00002310
Iteration 3/1000 | Loss: 0.00001685
Iteration 4/1000 | Loss: 0.00001514
Iteration 5/1000 | Loss: 0.00001415
Iteration 6/1000 | Loss: 0.00001364
Iteration 7/1000 | Loss: 0.00001326
Iteration 8/1000 | Loss: 0.00001304
Iteration 9/1000 | Loss: 0.00001285
Iteration 10/1000 | Loss: 0.00001282
Iteration 11/1000 | Loss: 0.00001281
Iteration 12/1000 | Loss: 0.00001273
Iteration 13/1000 | Loss: 0.00001263
Iteration 14/1000 | Loss: 0.00001260
Iteration 15/1000 | Loss: 0.00001257
Iteration 16/1000 | Loss: 0.00001251
Iteration 17/1000 | Loss: 0.00001248
Iteration 18/1000 | Loss: 0.00001246
Iteration 19/1000 | Loss: 0.00001244
Iteration 20/1000 | Loss: 0.00001244
Iteration 21/1000 | Loss: 0.00001241
Iteration 22/1000 | Loss: 0.00001241
Iteration 23/1000 | Loss: 0.00001241
Iteration 24/1000 | Loss: 0.00001241
Iteration 25/1000 | Loss: 0.00001241
Iteration 26/1000 | Loss: 0.00001241
Iteration 27/1000 | Loss: 0.00001241
Iteration 28/1000 | Loss: 0.00001241
Iteration 29/1000 | Loss: 0.00001240
Iteration 30/1000 | Loss: 0.00001240
Iteration 31/1000 | Loss: 0.00001239
Iteration 32/1000 | Loss: 0.00001239
Iteration 33/1000 | Loss: 0.00001239
Iteration 34/1000 | Loss: 0.00001238
Iteration 35/1000 | Loss: 0.00001238
Iteration 36/1000 | Loss: 0.00001238
Iteration 37/1000 | Loss: 0.00001237
Iteration 38/1000 | Loss: 0.00001237
Iteration 39/1000 | Loss: 0.00001237
Iteration 40/1000 | Loss: 0.00001237
Iteration 41/1000 | Loss: 0.00001237
Iteration 42/1000 | Loss: 0.00001237
Iteration 43/1000 | Loss: 0.00001237
Iteration 44/1000 | Loss: 0.00001236
Iteration 45/1000 | Loss: 0.00001236
Iteration 46/1000 | Loss: 0.00001235
Iteration 47/1000 | Loss: 0.00001235
Iteration 48/1000 | Loss: 0.00001235
Iteration 49/1000 | Loss: 0.00001235
Iteration 50/1000 | Loss: 0.00001235
Iteration 51/1000 | Loss: 0.00001235
Iteration 52/1000 | Loss: 0.00001235
Iteration 53/1000 | Loss: 0.00001235
Iteration 54/1000 | Loss: 0.00001234
Iteration 55/1000 | Loss: 0.00001234
Iteration 56/1000 | Loss: 0.00001234
Iteration 57/1000 | Loss: 0.00001234
Iteration 58/1000 | Loss: 0.00001234
Iteration 59/1000 | Loss: 0.00001234
Iteration 60/1000 | Loss: 0.00001234
Iteration 61/1000 | Loss: 0.00001233
Iteration 62/1000 | Loss: 0.00001233
Iteration 63/1000 | Loss: 0.00001233
Iteration 64/1000 | Loss: 0.00001233
Iteration 65/1000 | Loss: 0.00001233
Iteration 66/1000 | Loss: 0.00001233
Iteration 67/1000 | Loss: 0.00001233
Iteration 68/1000 | Loss: 0.00001232
Iteration 69/1000 | Loss: 0.00001232
Iteration 70/1000 | Loss: 0.00001232
Iteration 71/1000 | Loss: 0.00001232
Iteration 72/1000 | Loss: 0.00001232
Iteration 73/1000 | Loss: 0.00001232
Iteration 74/1000 | Loss: 0.00001232
Iteration 75/1000 | Loss: 0.00001231
Iteration 76/1000 | Loss: 0.00001231
Iteration 77/1000 | Loss: 0.00001231
