Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=153, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8568-8623
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010644
Iteration 5/25 | Loss: 0.00017090
Iteration 6/25 | Loss: 0.00017090
Iteration 7/25 | Loss: 0.00017090
Iteration 8/25 | Loss: 0.00017090
Iteration 9/25 | Loss: 0.00017090
Iteration 10/25 | Loss: 0.00017090
Iteration 11/25 | Loss: 0.00017090
Iteration 12/25 | Loss: 0.00017090
Iteration 13/25 | Loss: 0.00017090
Iteration 14/25 | Loss: 0.00017090
Iteration 15/25 | Loss: 0.00017090
Iteration 16/25 | Loss: 0.00017090
Iteration 17/25 | Loss: 0.00017090
Iteration 18/25 | Loss: 0.00017090
Iteration 19/25 | Loss: 0.00017090
Iteration 20/25 | Loss: 0.00017090
Iteration 21/25 | Loss: 0.00017090
Iteration 22/25 | Loss: 0.00017090
Iteration 23/25 | Loss: 0.00017090
Iteration 24/25 | Loss: 0.00017090
Iteration 25/25 | Loss: 0.00017090

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00017090
Iteration 2/1000 | Loss: 0.00003328
Iteration 3/1000 | Loss: 0.00002829
Iteration 4/1000 | Loss: 0.00002582
Iteration 5/1000 | Loss: 0.00002453
Iteration 6/1000 | Loss: 0.00002391
Iteration 7/1000 | Loss: 0.00002346
Iteration 8/1000 | Loss: 0.00002338
Iteration 9/1000 | Loss: 0.00002337
Iteration 10/1000 | Loss: 0.00002327
Iteration 11/1000 | Loss: 0.00002324
Iteration 12/1000 | Loss: 0.00002323
Iteration 13/1000 | Loss: 0.00002322
Iteration 14/1000 | Loss: 0.00002320
Iteration 15/1000 | Loss: 0.00002316
Iteration 16/1000 | Loss: 0.00002315
Iteration 17/1000 | Loss: 0.00002314
Iteration 18/1000 | Loss: 0.00002313
Iteration 19/1000 | Loss: 0.00002313
Iteration 20/1000 | Loss: 0.00002310
Iteration 21/1000 | Loss: 0.00002310
Iteration 22/1000 | Loss: 0.00002310
Iteration 23/1000 | Loss: 0.00002310
Iteration 24/1000 | Loss: 0.00002310
Iteration 25/1000 | Loss: 0.00002310
Iteration 26/1000 | Loss: 0.00002310
Iteration 27/1000 | Loss: 0.00002310
Iteration 28/1000 | Loss: 0.00002310
Iteration 29/1000 | Loss: 0.00002310
Iteration 30/1000 | Loss: 0.00002310
Iteration 31/1000 | Loss: 0.00002309
Iteration 32/1000 | Loss: 0.00002309
Iteration 33/1000 | Loss: 0.00002309
Iteration 34/1000 | Loss: 0.00002309
Iteration 35/1000 | Loss: 0.00002309
Iteration 36/1000 | Loss: 0.00002309
Iteration 37/1000 | Loss: 0.00002309
Iteration 38/1000 | Loss: 0.00002309
Iteration 39/1000 | Loss: 0.00002307
Iteration 40/1000 | Loss: 0.00002307
Iteration 41/1000 | Loss: 0.00002306
Iteration 42/1000 | Loss: 0.00002305
Iteration 43/1000 | Loss: 0.00002305
Iteration 44/1000 | Loss: 0.00002305
Iteration 45/1000 | Loss: 0.00002304
Iteration 46/1000 | Loss: 0.00002304
Iteration 47/1000 | Loss: 0.00002304
Iteration 48/1000 | Loss: 0.00002304
Iteration 49/1000 | Loss: 0.00002304
Iteration 50/1000 | Loss: 0.00002303
Iteration 51/1000 | Loss: 0.00002303
Iteration 52/1000 | Loss: 0.00002303
Iteration 53/1000 | Loss: 0.00002303
Iteration 54/1000 | Loss: 0.00002303
Iteration 55/1000 | Loss: 0.00002303
Iteration 56/1000 | Loss: 0.00002303
Iteration 57/1000 | Loss: 0.00002302
Iteration 58/1000 | Loss: 0.00002302
Iteration 59/1000 | Loss: 0.00002302
Iteration 60/1000 | Loss: 0.00002302
Iteration 61/1000 | Loss: 0.00002302
Iteration 62/1000 | Loss: 0.00002302
Iteration 63/1000 | Loss: 0.00002302
Iteration 64/1000 | Loss: 0.00002302
Iteration 65/1000 | Loss: 0.00002302
Iteration 66/1000 | Loss: 0.00002302
Iteration 67/1000 | Loss: 0.00002301
Iteration 68/1000 | Loss: 0.00002301
Iteration 69/1000 | Loss: 0.00002301
Iteration 70/1000 | Loss: 0.00002301
Iteration 71/1000 | Loss: 0.00002300
Iteration 72/1000 | Loss: 0.00002300
Iteration 73/1000 | Loss: 0.00002300
Iteration 74/1000 | Loss: 0.00002300
Iteration 75/1000 | Loss: 0.00002300
Iteration 76/1000 | Loss: 0.00002300
Iteration 77/1000 | Loss: 0.00002300
Iteration 78/1000 | Loss: 0.00002300
Iteration 79/1000 | Loss: 0.00002300
Iteration 80/1000 | Loss: 0.00002299
Iteration 81/1000 | Loss: 0.00002299
Iteration 82/1000 | Loss: 0.00002299
Iteration 83/1000 | Loss: 0.00002298
Iteration 84/1000 | Loss: 0.00002298
Iteration 85/1000 | Loss: 0.00002298
Iteration 86/1000 | Loss: 0.00002298
Iteration 87/1000 | Loss: 0.00002298
Iteration 88/1000 | Loss: 0.00002298
Iteration 89/1000 | Loss: 0.00002298
Iteration 90/1000 | Loss: 0.00002297
Iteration 91/1000 | Loss: 0.00002297
Iteration 92/1000 | Loss: 0.00002297
Iteration 93/1000 | Loss: 0.00002297
Iteration 94/1000 | Loss: 0.00002296
Iteration 95/1000 | Loss: 0.00002296
Iteration 96/1000 | Loss: 0.00002296
Iteration 97/1000 | Loss: 0.00002295
Iteration 98/1000 | Loss: 0.00002295
Iteration 99/1000 | Loss: 0.00002295
Iteration 100/1000 | Loss: 0.00002295
Iteration 101/1000 | Loss: 0.00002295
Iteration 102/1000 | Loss: 0.00002295
Iteration 103/1000 | Loss: 0.00002295
Iteration 104/1000 | Loss: 0.00002295
Iteration 105/1000 | Loss: 0.00002295
Iteration 106/1000 | Loss: 0.00002294
Iteration 107/1000 | Loss: 0.00002294
Iteration 108/1000 | Loss: 0.00002294
Iteration 109/1000 | Loss: 0.00002294
Iteration 110/1000 | Loss: 0.00002294
Iteration 111/1000 | Loss: 0.00002294
Iteration 112/1000 | Loss: 0.00002294
Iteration 113/1000 | Loss: 0.00002293
Iteration 114/1000 | Loss: 0.00002293
Iteration 115/1000 | Loss: 0.00002293
Iteration 116/1000 | Loss: 0.00002293
Iteration 117/1000 | Loss: 0.00002293
Iteration 118/1000 | Loss: 0.00002292
Iteration 119/1000 | Loss: 0.00002292
Iteration 120/1000 | Loss: 0.00002292
Iteration 121/1000 | Loss: 0.00002292
Iteration 122/1000 | Loss: 0.00002292
Iteration 123/1000 | Loss: 0.00002292
Iteration 124/1000 | Loss: 0.00002292
Iteration 125/1000 | Loss: 0.00002292
Iteration 126/1000 | Loss: 0.00002291
Iteration 127/1000 | Loss: 0.00002291
Iteration 128/1000 | Loss: 0.00002291
Iteration 129/1000 | Loss: 0.00002291
Iteration 130/1000 | Loss: 0.00002291
Iteration 131/1000 | Loss: 0.00002291
Iteration 132/1000 | Loss: 0.00002291
Iteration 133/1000 | Loss: 0.00002291
Iteration 134/1000 | Loss: 0.00002291
Iteration 135/1000 | Loss: 0.00002291
Iteration 136/1000 | Loss: 0.00002291
Iteration 137/1000 | Loss: 0.00002291
Iteration 138/1000 | Loss: 0.00002291
Iteration 139/1000 | Loss: 0.00002291
Iteration 140/1000 | Loss: 0.00002290
Iteration 141/1000 | Loss: 0.00002290
Iteration 142/1000 | Loss: 0.00002290
Iteration 143/1000 | Loss: 0.00002290
Iteration 144/1000 | Loss: 0.00002290
Iteration 145/1000 | Loss: 0.00002289
Iteration 146/1000 | Loss: 0.00002289
Iteration 147/1000 | Loss: 0.00002289
Iteration 148/1000 | Loss: 0.00002289
Iteration 149/1000 | Loss: 0.00002289
Iteration 150/1000 | Loss: 0.00002289
Iteration 151/1000 | Loss: 0.00002289
Iteration 152/1000 | Loss: 0.00002288
Iteration 153/1000 | Loss: 0.00002288
Iteration 154/1000 | Loss: 0.00002288
Iteration 155/1000 | Loss: 0.00002288
Iteration 156/1000 | Loss: 0.00002288
Iteration 157/1000 | Loss: 0.00002288
Iteration 158/1000 | Loss: 0.00002288
Iteration 159/1000 | Loss: 0.00002288
Iteration 160/1000 | Loss: 0.00002288
Iteration 161/1000 | Loss: 0.00002288
Iteration 162/1000 | Loss: 0.00002288
Iteration 163/1000 | Loss: 0.00002288
Iteration 164/1000 | Loss: 0.00002287
Iteration 165/1000 | Loss: 0.00002287
Iteration 166/1000 | Loss: 0.00002287
Iteration 167/1000 | Loss: 0.00002287
Iteration 168/1000 | Loss: 0.00002287
Iteration 169/1000 | Loss: 0.00002287
Iteration 170/1000 | Loss: 0.00002287
Iteration 171/1000 | Loss: 0.00002287
Iteration 172/1000 | Loss: 0.00002287
Iteration 173/1000 | Loss: 0.00002287
Iteration 174/1000 | Loss: 0.00002286
Iteration 175/1000 | Loss: 0.00002286
Iteration 176/1000 | Loss: 0.00002286
Iteration 177/1000 | Loss: 0.00002286
Iteration 178/1000 | Loss: 0.00002286
Iteration 179/1000 | Loss: 0.00002286
Iteration 180/1000 | Loss: 0.00002286
Iteration 181/1000 | Loss: 0.00002286
Iteration 182/1000 | Loss: 0.00002286
Iteration 183/1000 | Loss: 0.00002286
Iteration 184/1000 | Loss: 0.00002286
Iteration 185/1000 | Loss: 0.00002286
Iteration 186/1000 | Loss: 0.00002286
Iteration 187/1000 | Loss: 0.00002286
Iteration 188/1000 | Loss: 0.00002286
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [2.285869231855031e-05, 2.285869231855031e-05, 2.285869231855031e-05, 2.285869231855031e-05, 2.285869231855031e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.285869231855031e-05

Optimization complete. Final v2v error: 4.051680088043213 mm

Highest mean error: 4.631641864776611 mm for frame 47

Lowest mean error: 3.426043748855591 mm for frame 237

Saving results

Total time: 51.20944690704346
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00611146
Iteration 2/25 | Loss: 0.00089950
Iteration 3/25 | Loss: 0.00078503
Iteration 4/25 | Loss: 0.00075377
Iteration 5/25 | Loss: 0.00073886
Iteration 6/25 | Loss: 0.00073661
Iteration 7/25 | Loss: 0.00073641
Iteration 8/25 | Loss: 0.00073641
Iteration 9/25 | Loss: 0.00073641
Iteration 10/25 | Loss: 0.00073641
Iteration 11/25 | Loss: 0.00073641
Iteration 12/25 | Loss: 0.00073641
Iteration 13/25 | Loss: 0.00073641
Iteration 14/25 | Loss: 0.00073641
Iteration 15/25 | Loss: 0.00073641
Iteration 16/25 | Loss: 0.00073641
Iteration 17/25 | Loss: 0.00073641
Iteration 18/25 | Loss: 0.00073641
Iteration 19/25 | Loss: 0.00073641
Iteration 20/25 | Loss: 0.00073641
Iteration 21/25 | Loss: 0.00073641
Iteration 22/25 | Loss: 0.00073641
Iteration 23/25 | Loss: 0.00073641
Iteration 24/25 | Loss: 0.00073641
Iteration 25/25 | Loss: 0.00073641

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.10705352
Iteration 2/25 | Loss: 0.00023503
Iteration 3/25 | Loss: 0.00023502
Iteration 4/25 | Loss: 0.00023502
Iteration 5/25 | Loss: 0.00023502
Iteration 6/25 | Loss: 0.00023502
Iteration 7/25 | Loss: 0.00023502
Iteration 8/25 | Loss: 0.00023502
Iteration 9/25 | Loss: 0.00023502
Iteration 10/25 | Loss: 0.00023502
Iteration 11/25 | Loss: 0.00023502
Iteration 12/25 | Loss: 0.00023502
Iteration 13/25 | Loss: 0.00023502
Iteration 14/25 | Loss: 0.00023502
Iteration 15/25 | Loss: 0.00023502
Iteration 16/25 | Loss: 0.00023502
Iteration 17/25 | Loss: 0.00023502
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00023502149269916117, 0.00023502149269916117, 0.00023502149269916117, 0.00023502149269916117, 0.00023502149269916117]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00023502149269916117

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023502
Iteration 2/1000 | Loss: 0.00004660
Iteration 3/1000 | Loss: 0.00003910
Iteration 4/1000 | Loss: 0.00003643
Iteration 5/1000 | Loss: 0.00003445
Iteration 6/1000 | Loss: 0.00003306
Iteration 7/1000 | Loss: 0.00003223
Iteration 8/1000 | Loss: 0.00003178
Iteration 9/1000 | Loss: 0.00003143
Iteration 10/1000 | Loss: 0.00003127
Iteration 11/1000 | Loss: 0.00003124
Iteration 12/1000 | Loss: 0.00003120
Iteration 13/1000 | Loss: 0.00003120
Iteration 14/1000 | Loss: 0.00003119
Iteration 15/1000 | Loss: 0.00003118
Iteration 16/1000 | Loss: 0.00003118
Iteration 17/1000 | Loss: 0.00003114
Iteration 18/1000 | Loss: 0.00003114
Iteration 19/1000 | Loss: 0.00003113
Iteration 20/1000 | Loss: 0.00003113
Iteration 21/1000 | Loss: 0.00003113
Iteration 22/1000 | Loss: 0.00003113
Iteration 23/1000 | Loss: 0.00003112
Iteration 24/1000 | Loss: 0.00003111
Iteration 25/1000 | Loss: 0.00003110
Iteration 26/1000 | Loss: 0.00003109
Iteration 27/1000 | Loss: 0.00003109
Iteration 28/1000 | Loss: 0.00003109
Iteration 29/1000 | Loss: 0.00003109
Iteration 30/1000 | Loss: 0.00003109
Iteration 31/1000 | Loss: 0.00003109
Iteration 32/1000 | Loss: 0.00003109
Iteration 33/1000 | Loss: 0.00003109
Iteration 34/1000 | Loss: 0.00003108
Iteration 35/1000 | Loss: 0.00003108
Iteration 36/1000 | Loss: 0.00003107
Iteration 37/1000 | Loss: 0.00003106
Iteration 38/1000 | Loss: 0.00003105
Iteration 39/1000 | Loss: 0.00003105
Iteration 40/1000 | Loss: 0.00003099
Iteration 41/1000 | Loss: 0.00003099
Iteration 42/1000 | Loss: 0.00003096
Iteration 43/1000 | Loss: 0.00003095
Iteration 44/1000 | Loss: 0.00003095
Iteration 45/1000 | Loss: 0.00003095
Iteration 46/1000 | Loss: 0.00003093
Iteration 47/1000 | Loss: 0.00003091
Iteration 48/1000 | Loss: 0.00003090
Iteration 49/1000 | Loss: 0.00003090
Iteration 50/1000 | Loss: 0.00003090
Iteration 51/1000 | Loss: 0.00003090
Iteration 52/1000 | Loss: 0.00003089
Iteration 53/1000 | Loss: 0.00003089
Iteration 54/1000 | Loss: 0.00003089
Iteration 55/1000 | Loss: 0.00003089
Iteration 56/1000 | Loss: 0.00003089
Iteration 57/1000 | Loss: 0.00003089
Iteration 58/1000 | Loss: 0.00003089
Iteration 59/1000 | Loss: 0.00003089
Iteration 60/1000 | Loss: 0.00003088
Iteration 61/1000 | Loss: 0.00003087
Iteration 62/1000 | Loss: 0.00003087
Iteration 63/1000 | Loss: 0.00003087
Iteration 64/1000 | Loss: 0.00003087
Iteration 65/1000 | Loss: 0.00003087
Iteration 66/1000 | Loss: 0.00003087
Iteration 67/1000 | Loss: 0.00003087
Iteration 68/1000 | Loss: 0.00003086
Iteration 69/1000 | Loss: 0.00003086
Iteration 70/1000 | Loss: 0.00003086
Iteration 71/1000 | Loss: 0.00003086
Iteration 72/1000 | Loss: 0.00003086
Iteration 73/1000 | Loss: 0.00003086
Iteration 74/1000 | Loss: 0.00003086
Iteration 75/1000 | Loss: 0.00003085
Iteration 76/1000 | Loss: 0.00003085
Iteration 77/1000 | Loss: 0.00003084
Iteration 78/1000 | Loss: 0.00003084
Iteration 79/1000 | Loss: 0.00003084
Iteration 80/1000 | Loss: 0.00003084
Iteration 81/1000 | Loss: 0.00003084
Iteration 82/1000 | Loss: 0.00003084
Iteration 83/1000 | Loss: 0.00003084
Iteration 84/1000 | Loss: 0.00003084
Iteration 85/1000 | Loss: 0.00003084
Iteration 86/1000 | Loss: 0.00003083
Iteration 87/1000 | Loss: 0.00003083
Iteration 88/1000 | Loss: 0.00003083
Iteration 89/1000 | Loss: 0.00003083
Iteration 90/1000 | Loss: 0.00003083
Iteration 91/1000 | Loss: 0.00003083
Iteration 92/1000 | Loss: 0.00003083
Iteration 93/1000 | Loss: 0.00003082
Iteration 94/1000 | Loss: 0.00003082
Iteration 95/1000 | Loss: 0.00003082
Iteration 96/1000 | Loss: 0.00003082
Iteration 97/1000 | Loss: 0.00003082
Iteration 98/1000 | Loss: 0.00003082
Iteration 99/1000 | Loss: 0.00003082
Iteration 100/1000 | Loss: 0.00003082
Iteration 101/1000 | Loss: 0.00003082
Iteration 102/1000 | Loss: 0.00003082
Iteration 103/1000 | Loss: 0.00003082
Iteration 104/1000 | Loss: 0.00003082
Iteration 105/1000 | Loss: 0.00003082
Iteration 106/1000 | Loss: 0.00003082
Iteration 107/1000 | Loss: 0.00003082
Iteration 108/1000 | Loss: 0.00003082
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [3.0815710488241166e-05, 3.0815710488241166e-05, 3.0815710488241166e-05, 3.0815710488241166e-05, 3.0815710488241166e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0815710488241166e-05

Optimization complete. Final v2v error: 4.634112358093262 mm

Highest mean error: 4.967495441436768 mm for frame 95

Lowest mean error: 4.335078239440918 mm for frame 81

Saving results

Total time: 33.51454305648804
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01023265
Iteration 2/25 | Loss: 0.00274498
Iteration 3/25 | Loss: 0.00182843
Iteration 4/25 | Loss: 0.00150014
Iteration 5/25 | Loss: 0.00139565
Iteration 6/25 | Loss: 0.00144174
Iteration 7/25 | Loss: 0.00124786
Iteration 8/25 | Loss: 0.00113912
Iteration 9/25 | Loss: 0.00111471
Iteration 10/25 | Loss: 0.00108621
Iteration 11/25 | Loss: 0.00108298
Iteration 12/25 | Loss: 0.00102975
Iteration 13/25 | Loss: 0.00102291
Iteration 14/25 | Loss: 0.00102285
Iteration 15/25 | Loss: 0.00099323
Iteration 16/25 | Loss: 0.00098388
Iteration 17/25 | Loss: 0.00098033
Iteration 18/25 | Loss: 0.00097622
Iteration 19/25 | Loss: 0.00098443
Iteration 20/25 | Loss: 0.00096645
Iteration 21/25 | Loss: 0.00096337
Iteration 22/25 | Loss: 0.00095219
Iteration 23/25 | Loss: 0.00095312
Iteration 24/25 | Loss: 0.00094779
Iteration 25/25 | Loss: 0.00094527

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35521483
Iteration 2/25 | Loss: 0.00303115
Iteration 3/25 | Loss: 0.00199062
Iteration 4/25 | Loss: 0.00199062
Iteration 5/25 | Loss: 0.00199062
Iteration 6/25 | Loss: 0.00199062
Iteration 7/25 | Loss: 0.00199062
Iteration 8/25 | Loss: 0.00199062
Iteration 9/25 | Loss: 0.00199062
Iteration 10/25 | Loss: 0.00199062
Iteration 11/25 | Loss: 0.00199062
Iteration 12/25 | Loss: 0.00199062
Iteration 13/25 | Loss: 0.00199062
Iteration 14/25 | Loss: 0.00199062
Iteration 15/25 | Loss: 0.00199062
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0019906191155314445, 0.0019906191155314445, 0.0019906191155314445, 0.0019906191155314445, 0.0019906191155314445]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019906191155314445

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00199062
Iteration 2/1000 | Loss: 0.00376924
Iteration 3/1000 | Loss: 0.00215689
Iteration 4/1000 | Loss: 0.00049223
Iteration 5/1000 | Loss: 0.00029017
Iteration 6/1000 | Loss: 0.00037943
Iteration 7/1000 | Loss: 0.00107372
Iteration 8/1000 | Loss: 0.00093853
Iteration 9/1000 | Loss: 0.00069347
Iteration 10/1000 | Loss: 0.00077305
Iteration 11/1000 | Loss: 0.00101088
Iteration 12/1000 | Loss: 0.00329089
Iteration 13/1000 | Loss: 0.00089123
Iteration 14/1000 | Loss: 0.00026508
Iteration 15/1000 | Loss: 0.00035365
Iteration 16/1000 | Loss: 0.00146434
Iteration 17/1000 | Loss: 0.00012563
Iteration 18/1000 | Loss: 0.00015790
Iteration 19/1000 | Loss: 0.00009978
Iteration 20/1000 | Loss: 0.00051549
Iteration 21/1000 | Loss: 0.00030009
Iteration 22/1000 | Loss: 0.00018022
Iteration 23/1000 | Loss: 0.00013362
Iteration 24/1000 | Loss: 0.00016218
Iteration 25/1000 | Loss: 0.00045822
Iteration 26/1000 | Loss: 0.00060957
Iteration 27/1000 | Loss: 0.00076778
Iteration 28/1000 | Loss: 0.00068850
Iteration 29/1000 | Loss: 0.00059286
Iteration 30/1000 | Loss: 0.00039716
Iteration 31/1000 | Loss: 0.00052441
Iteration 32/1000 | Loss: 0.00060949
Iteration 33/1000 | Loss: 0.00016353
Iteration 34/1000 | Loss: 0.00034299
Iteration 35/1000 | Loss: 0.00019331
Iteration 36/1000 | Loss: 0.00038730
Iteration 37/1000 | Loss: 0.00067091
Iteration 38/1000 | Loss: 0.00074011
Iteration 39/1000 | Loss: 0.00024376
Iteration 40/1000 | Loss: 0.00013569
Iteration 41/1000 | Loss: 0.00007735
Iteration 42/1000 | Loss: 0.00013044
Iteration 43/1000 | Loss: 0.00013042
Iteration 44/1000 | Loss: 0.00006933
Iteration 45/1000 | Loss: 0.00015826
Iteration 46/1000 | Loss: 0.00029842
Iteration 47/1000 | Loss: 0.00021272
Iteration 48/1000 | Loss: 0.00041083
Iteration 49/1000 | Loss: 0.00028412
Iteration 50/1000 | Loss: 0.00020462
Iteration 51/1000 | Loss: 0.00012944
Iteration 52/1000 | Loss: 0.00019011
Iteration 53/1000 | Loss: 0.00017776
Iteration 54/1000 | Loss: 0.00021219
Iteration 55/1000 | Loss: 0.00023163
Iteration 56/1000 | Loss: 0.00006401
Iteration 57/1000 | Loss: 0.00015247
Iteration 58/1000 | Loss: 0.00004742
Iteration 59/1000 | Loss: 0.00005290
Iteration 60/1000 | Loss: 0.00004918
Iteration 61/1000 | Loss: 0.00011367
Iteration 62/1000 | Loss: 0.00006073
Iteration 63/1000 | Loss: 0.00005023
Iteration 64/1000 | Loss: 0.00007311
Iteration 65/1000 | Loss: 0.00011822
Iteration 66/1000 | Loss: 0.00009302
Iteration 67/1000 | Loss: 0.00005120
Iteration 68/1000 | Loss: 0.00006832
Iteration 69/1000 | Loss: 0.00005698
Iteration 70/1000 | Loss: 0.00007016
Iteration 71/1000 | Loss: 0.00006351
Iteration 72/1000 | Loss: 0.00007684
Iteration 73/1000 | Loss: 0.00009193
Iteration 74/1000 | Loss: 0.00007247
Iteration 75/1000 | Loss: 0.00014339
Iteration 76/1000 | Loss: 0.00008679
Iteration 77/1000 | Loss: 0.00008055
Iteration 78/1000 | Loss: 0.00011526
Iteration 79/1000 | Loss: 0.00005099
Iteration 80/1000 | Loss: 0.00006123
Iteration 81/1000 | Loss: 0.00007530
Iteration 82/1000 | Loss: 0.00006459
Iteration 83/1000 | Loss: 0.00006102
Iteration 84/1000 | Loss: 0.00010847
Iteration 85/1000 | Loss: 0.00010282
Iteration 86/1000 | Loss: 0.00008408
Iteration 87/1000 | Loss: 0.00051256
Iteration 88/1000 | Loss: 0.00007108
Iteration 89/1000 | Loss: 0.00005658
Iteration 90/1000 | Loss: 0.00006176
Iteration 91/1000 | Loss: 0.00005758
Iteration 92/1000 | Loss: 0.00007458
Iteration 93/1000 | Loss: 0.00006203
Iteration 94/1000 | Loss: 0.00005232
Iteration 95/1000 | Loss: 0.00007139
Iteration 96/1000 | Loss: 0.00012111
Iteration 97/1000 | Loss: 0.00008803
Iteration 98/1000 | Loss: 0.00007222
Iteration 99/1000 | Loss: 0.00006237
Iteration 100/1000 | Loss: 0.00006607
Iteration 101/1000 | Loss: 0.00006001
Iteration 102/1000 | Loss: 0.00012446
Iteration 103/1000 | Loss: 0.00006737
Iteration 104/1000 | Loss: 0.00009051
Iteration 105/1000 | Loss: 0.00004791
Iteration 106/1000 | Loss: 0.00022215
Iteration 107/1000 | Loss: 0.00005200
Iteration 108/1000 | Loss: 0.00007446
Iteration 109/1000 | Loss: 0.00003406
Iteration 110/1000 | Loss: 0.00008140
