Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=277, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15512-15567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024038
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2592/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00903927
Iteration 2/25 | Loss: 0.00184148
Iteration 3/25 | Loss: 0.00149472
Iteration 4/25 | Loss: 0.00144488
Iteration 5/25 | Loss: 0.00143510
Iteration 6/25 | Loss: 0.00143239
Iteration 7/25 | Loss: 0.00142947
Iteration 8/25 | Loss: 0.00142828
Iteration 9/25 | Loss: 0.00142871
Iteration 10/25 | Loss: 0.00142747
Iteration 11/25 | Loss: 0.00142691
Iteration 12/25 | Loss: 0.00142598
Iteration 13/25 | Loss: 0.00142536
Iteration 14/25 | Loss: 0.00142512
Iteration 15/25 | Loss: 0.00142508
Iteration 16/25 | Loss: 0.00142507
Iteration 17/25 | Loss: 0.00142504
Iteration 18/25 | Loss: 0.00142504
Iteration 19/25 | Loss: 0.00142504
Iteration 20/25 | Loss: 0.00142504
Iteration 21/25 | Loss: 0.00142504
Iteration 22/25 | Loss: 0.00142504
Iteration 23/25 | Loss: 0.00142504
Iteration 24/25 | Loss: 0.00142504
Iteration 25/25 | Loss: 0.00142503

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27434278
Iteration 2/25 | Loss: 0.00088366
Iteration 3/25 | Loss: 0.00088366
Iteration 4/25 | Loss: 0.00088365
Iteration 5/25 | Loss: 0.00088365
Iteration 6/25 | Loss: 0.00088365
Iteration 7/25 | Loss: 0.00088365
Iteration 8/25 | Loss: 0.00088365
Iteration 9/25 | Loss: 0.00088365
Iteration 10/25 | Loss: 0.00088365
Iteration 11/25 | Loss: 0.00088365
Iteration 12/25 | Loss: 0.00088365
Iteration 13/25 | Loss: 0.00088365
Iteration 14/25 | Loss: 0.00088365
Iteration 15/25 | Loss: 0.00088365
Iteration 16/25 | Loss: 0.00088365
Iteration 17/25 | Loss: 0.00088365
Iteration 18/25 | Loss: 0.00088365
Iteration 19/25 | Loss: 0.00088365
Iteration 20/25 | Loss: 0.00088365
Iteration 21/25 | Loss: 0.00088365
Iteration 22/25 | Loss: 0.00088365
Iteration 23/25 | Loss: 0.00088365
Iteration 24/25 | Loss: 0.00088365
Iteration 25/25 | Loss: 0.00088365

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088365
Iteration 2/1000 | Loss: 0.00007746
Iteration 3/1000 | Loss: 0.00004619
Iteration 4/1000 | Loss: 0.00003700
Iteration 5/1000 | Loss: 0.00003395
Iteration 6/1000 | Loss: 0.00003237
Iteration 7/1000 | Loss: 0.00003112
Iteration 8/1000 | Loss: 0.00003037
Iteration 9/1000 | Loss: 0.00002964
Iteration 10/1000 | Loss: 0.00002923
Iteration 11/1000 | Loss: 0.00002877
Iteration 12/1000 | Loss: 0.00002830
Iteration 13/1000 | Loss: 0.00002789
Iteration 14/1000 | Loss: 0.00002765
Iteration 15/1000 | Loss: 0.00002740
Iteration 16/1000 | Loss: 0.00002722
Iteration 17/1000 | Loss: 0.00002718
Iteration 18/1000 | Loss: 0.00002716
Iteration 19/1000 | Loss: 0.00002715
Iteration 20/1000 | Loss: 0.00002715
Iteration 21/1000 | Loss: 0.00002714
Iteration 22/1000 | Loss: 0.00002714
Iteration 23/1000 | Loss: 0.00002714
Iteration 24/1000 | Loss: 0.00002713
Iteration 25/1000 | Loss: 0.00002713
Iteration 26/1000 | Loss: 0.00002713
Iteration 27/1000 | Loss: 0.00002713
Iteration 28/1000 | Loss: 0.00002713
Iteration 29/1000 | Loss: 0.00002712
Iteration 30/1000 | Loss: 0.00002712
Iteration 31/1000 | Loss: 0.00002711
Iteration 32/1000 | Loss: 0.00002711
Iteration 33/1000 | Loss: 0.00002711
Iteration 34/1000 | Loss: 0.00002711
Iteration 35/1000 | Loss: 0.00002711
Iteration 36/1000 | Loss: 0.00002710
Iteration 37/1000 | Loss: 0.00002710
Iteration 38/1000 | Loss: 0.00002710
Iteration 39/1000 | Loss: 0.00002709
Iteration 40/1000 | Loss: 0.00002709
Iteration 41/1000 | Loss: 0.00002709
Iteration 42/1000 | Loss: 0.00002708
Iteration 43/1000 | Loss: 0.00002708
Iteration 44/1000 | Loss: 0.00002707
Iteration 45/1000 | Loss: 0.00002707
Iteration 46/1000 | Loss: 0.00002704
Iteration 47/1000 | Loss: 0.00002704
Iteration 48/1000 | Loss: 0.00002704
Iteration 49/1000 | Loss: 0.00002703
Iteration 50/1000 | Loss: 0.00002703
Iteration 51/1000 | Loss: 0.00002702
Iteration 52/1000 | Loss: 0.00002702
Iteration 53/1000 | Loss: 0.00002702
Iteration 54/1000 | Loss: 0.00002702
Iteration 55/1000 | Loss: 0.00002702
Iteration 56/1000 | Loss: 0.00002702
Iteration 57/1000 | Loss: 0.00002701
Iteration 58/1000 | Loss: 0.00002701
Iteration 59/1000 | Loss: 0.00002701
Iteration 60/1000 | Loss: 0.00002700
Iteration 61/1000 | Loss: 0.00002700
Iteration 62/1000 | Loss: 0.00002700
Iteration 63/1000 | Loss: 0.00002700
Iteration 64/1000 | Loss: 0.00002699
Iteration 65/1000 | Loss: 0.00002699
Iteration 66/1000 | Loss: 0.00002699
Iteration 67/1000 | Loss: 0.00002699
Iteration 68/1000 | Loss: 0.00002698
Iteration 69/1000 | Loss: 0.00002698
Iteration 70/1000 | Loss: 0.00002698
Iteration 71/1000 | Loss: 0.00002698
Iteration 72/1000 | Loss: 0.00002698
Iteration 73/1000 | Loss: 0.00002698
Iteration 74/1000 | Loss: 0.00002697
Iteration 75/1000 | Loss: 0.00002697
Iteration 76/1000 | Loss: 0.00002697
Iteration 77/1000 | Loss: 0.00002697
Iteration 78/1000 | Loss: 0.00002697
Iteration 79/1000 | Loss: 0.00002697
Iteration 80/1000 | Loss: 0.00002697
Iteration 81/1000 | Loss: 0.00002697
Iteration 82/1000 | Loss: 0.00002696
Iteration 83/1000 | Loss: 0.00002696
Iteration 84/1000 | Loss: 0.00002696
Iteration 85/1000 | Loss: 0.00002696
Iteration 86/1000 | Loss: 0.00002696
Iteration 87/1000 | Loss: 0.00002696
Iteration 88/1000 | Loss: 0.00002696
Iteration 89/1000 | Loss: 0.00002696
Iteration 90/1000 | Loss: 0.00002696
Iteration 91/1000 | Loss: 0.00002695
Iteration 92/1000 | Loss: 0.00002695
Iteration 93/1000 | Loss: 0.00002695
Iteration 94/1000 | Loss: 0.00002695
Iteration 95/1000 | Loss: 0.00002695
Iteration 96/1000 | Loss: 0.00002694
Iteration 97/1000 | Loss: 0.00002694
Iteration 98/1000 | Loss: 0.00002694
Iteration 99/1000 | Loss: 0.00002694
Iteration 100/1000 | Loss: 0.00002694
Iteration 101/1000 | Loss: 0.00002694
Iteration 102/1000 | Loss: 0.00002694
Iteration 103/1000 | Loss: 0.00002694
Iteration 104/1000 | Loss: 0.00002694
Iteration 105/1000 | Loss: 0.00002694
Iteration 106/1000 | Loss: 0.00002694
Iteration 107/1000 | Loss: 0.00002694
Iteration 108/1000 | Loss: 0.00002694
Iteration 109/1000 | Loss: 0.00002694
Iteration 110/1000 | Loss: 0.00002694
Iteration 111/1000 | Loss: 0.00002694
Iteration 112/1000 | Loss: 0.00002693
Iteration 113/1000 | Loss: 0.00002693
Iteration 114/1000 | Loss: 0.00002693
Iteration 115/1000 | Loss: 0.00002693
Iteration 116/1000 | Loss: 0.00002693
Iteration 117/1000 | Loss: 0.00002693
Iteration 118/1000 | Loss: 0.00002693
Iteration 119/1000 | Loss: 0.00002693
Iteration 120/1000 | Loss: 0.00002693
Iteration 121/1000 | Loss: 0.00002693
Iteration 122/1000 | Loss: 0.00002693
Iteration 123/1000 | Loss: 0.00002693
Iteration 124/1000 | Loss: 0.00002692
Iteration 125/1000 | Loss: 0.00002692
Iteration 126/1000 | Loss: 0.00002692
Iteration 127/1000 | Loss: 0.00002692
Iteration 128/1000 | Loss: 0.00002692
Iteration 129/1000 | Loss: 0.00002692
Iteration 130/1000 | Loss: 0.00002692
Iteration 131/1000 | Loss: 0.00002692
Iteration 132/1000 | Loss: 0.00002692
Iteration 133/1000 | Loss: 0.00002692
Iteration 134/1000 | Loss: 0.00002692
Iteration 135/1000 | Loss: 0.00002692
Iteration 136/1000 | Loss: 0.00002692
Iteration 137/1000 | Loss: 0.00002691
Iteration 138/1000 | Loss: 0.00002691
Iteration 139/1000 | Loss: 0.00002691
Iteration 140/1000 | Loss: 0.00002691
Iteration 141/1000 | Loss: 0.00002691
Iteration 142/1000 | Loss: 0.00002691
Iteration 143/1000 | Loss: 0.00002691
Iteration 144/1000 | Loss: 0.00002691
Iteration 145/1000 | Loss: 0.00002691
Iteration 146/1000 | Loss: 0.00002690
Iteration 147/1000 | Loss: 0.00002690
Iteration 148/1000 | Loss: 0.00002690
Iteration 149/1000 | Loss: 0.00002690
Iteration 150/1000 | Loss: 0.00002690
Iteration 151/1000 | Loss: 0.00002690
Iteration 152/1000 | Loss: 0.00002690
Iteration 153/1000 | Loss: 0.00002690
Iteration 154/1000 | Loss: 0.00002690
Iteration 155/1000 | Loss: 0.00002690
Iteration 156/1000 | Loss: 0.00002690
Iteration 157/1000 | Loss: 0.00002690
Iteration 158/1000 | Loss: 0.00002690
Iteration 159/1000 | Loss: 0.00002690
Iteration 160/1000 | Loss: 0.00002690
Iteration 161/1000 | Loss: 0.00002690
Iteration 162/1000 | Loss: 0.00002690
Iteration 163/1000 | Loss: 0.00002690
Iteration 164/1000 | Loss: 0.00002690
Iteration 165/1000 | Loss: 0.00002690
Iteration 166/1000 | Loss: 0.00002690
Iteration 167/1000 | Loss: 0.00002690
Iteration 168/1000 | Loss: 0.00002690
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [2.6896466806647368e-05, 2.6896466806647368e-05, 2.6896466806647368e-05, 2.6896466806647368e-05, 2.6896466806647368e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6896466806647368e-05

Optimization complete. Final v2v error: 4.375178813934326 mm

Highest mean error: 4.659981727600098 mm for frame 146

Lowest mean error: 3.909641981124878 mm for frame 51

Saving results

Total time: 66.09432554244995
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2592/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2592/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2592/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00431324
Iteration 2/25 | Loss: 0.00139904
Iteration 3/25 | Loss: 0.00129613
Iteration 4/25 | Loss: 0.00128910
Iteration 5/25 | Loss: 0.00128643
Iteration 6/25 | Loss: 0.00128619
Iteration 7/25 | Loss: 0.00128619
Iteration 8/25 | Loss: 0.00128619
Iteration 9/25 | Loss: 0.00128619
Iteration 10/25 | Loss: 0.00128619
Iteration 11/25 | Loss: 0.00128619
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012861934956163168, 0.0012861934956163168, 0.0012861934956163168, 0.0012861934956163168, 0.0012861934956163168]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012861934956163168

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36448348
Iteration 2/25 | Loss: 0.00100790
Iteration 3/25 | Loss: 0.00100790
Iteration 4/25 | Loss: 0.00100790
Iteration 5/25 | Loss: 0.00100790
Iteration 6/25 | Loss: 0.00100790
Iteration 7/25 | Loss: 0.00100790
Iteration 8/25 | Loss: 0.00100790
Iteration 9/25 | Loss: 0.00100790
Iteration 10/25 | Loss: 0.00100790
Iteration 11/25 | Loss: 0.00100790
Iteration 12/25 | Loss: 0.00100790
Iteration 13/25 | Loss: 0.00100790
Iteration 14/25 | Loss: 0.00100790
Iteration 15/25 | Loss: 0.00100790
Iteration 16/25 | Loss: 0.00100790
Iteration 17/25 | Loss: 0.00100790
Iteration 18/25 | Loss: 0.00100790
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0010078956838697195, 0.0010078956838697195, 0.0010078956838697195, 0.0010078956838697195, 0.0010078956838697195]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010078956838697195

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100790
Iteration 2/1000 | Loss: 0.00003616
Iteration 3/1000 | Loss: 0.00002352
Iteration 4/1000 | Loss: 0.00002099
Iteration 5/1000 | Loss: 0.00002023
Iteration 6/1000 | Loss: 0.00001971
Iteration 7/1000 | Loss: 0.00001916
Iteration 8/1000 | Loss: 0.00001880
Iteration 9/1000 | Loss: 0.00001867
Iteration 10/1000 | Loss: 0.00001849
Iteration 11/1000 | Loss: 0.00001839
Iteration 12/1000 | Loss: 0.00001837
Iteration 13/1000 | Loss: 0.00001837
Iteration 14/1000 | Loss: 0.00001833
Iteration 15/1000 | Loss: 0.00001831
Iteration 16/1000 | Loss: 0.00001822
Iteration 17/1000 | Loss: 0.00001818
Iteration 18/1000 | Loss: 0.00001815
Iteration 19/1000 | Loss: 0.00001814
Iteration 20/1000 | Loss: 0.00001813
Iteration 21/1000 | Loss: 0.00001812
Iteration 22/1000 | Loss: 0.00001812
Iteration 23/1000 | Loss: 0.00001811
Iteration 24/1000 | Loss: 0.00001811
Iteration 25/1000 | Loss: 0.00001811
Iteration 26/1000 | Loss: 0.00001811
Iteration 27/1000 | Loss: 0.00001810
Iteration 28/1000 | Loss: 0.00001810
Iteration 29/1000 | Loss: 0.00001809
Iteration 30/1000 | Loss: 0.00001806
Iteration 31/1000 | Loss: 0.00001806
Iteration 32/1000 | Loss: 0.00001806
Iteration 33/1000 | Loss: 0.00001806
Iteration 34/1000 | Loss: 0.00001806
Iteration 35/1000 | Loss: 0.00001806
Iteration 36/1000 | Loss: 0.00001806
Iteration 37/1000 | Loss: 0.00001806
Iteration 38/1000 | Loss: 0.00001805
Iteration 39/1000 | Loss: 0.00001804
Iteration 40/1000 | Loss: 0.00001804
Iteration 41/1000 | Loss: 0.00001803
Iteration 42/1000 | Loss: 0.00001803
Iteration 43/1000 | Loss: 0.00001802
Iteration 44/1000 | Loss: 0.00001802
Iteration 45/1000 | Loss: 0.00001801
Iteration 46/1000 | Loss: 0.00001801
Iteration 47/1000 | Loss: 0.00001801
Iteration 48/1000 | Loss: 0.00001797
Iteration 49/1000 | Loss: 0.00001797
Iteration 50/1000 | Loss: 0.00001797
Iteration 51/1000 | Loss: 0.00001797
Iteration 52/1000 | Loss: 0.00001796
Iteration 53/1000 | Loss: 0.00001795
Iteration 54/1000 | Loss: 0.00001795
Iteration 55/1000 | Loss: 0.00001795
Iteration 56/1000 | Loss: 0.00001795
Iteration 57/1000 | Loss: 0.00001795
Iteration 58/1000 | Loss: 0.00001795
Iteration 59/1000 | Loss: 0.00001795
Iteration 60/1000 | Loss: 0.00001795
Iteration 61/1000 | Loss: 0.00001795
Iteration 62/1000 | Loss: 0.00001795
Iteration 63/1000 | Loss: 0.00001795
Iteration 64/1000 | Loss: 0.00001794
Iteration 65/1000 | Loss: 0.00001794
Iteration 66/1000 | Loss: 0.00001794
Iteration 67/1000 | Loss: 0.00001794
Iteration 68/1000 | Loss: 0.00001794
Iteration 69/1000 | Loss: 0.00001794
Iteration 70/1000 | Loss: 0.00001794
Iteration 71/1000 | Loss: 0.00001794
Iteration 72/1000 | Loss: 0.00001794
Iteration 73/1000 | Loss: 0.00001794
Iteration 74/1000 | Loss: 0.00001794
Iteration 75/1000 | Loss: 0.00001794
Iteration 76/1000 | Loss: 0.00001794
Iteration 77/1000 | Loss: 0.00001794
Iteration 78/1000 | Loss: 0.00001794
Iteration 79/1000 | Loss: 0.00001794
Iteration 80/1000 | Loss: 0.00001794
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 80. Stopping optimization.
Last 5 losses: [1.7940068573807366e-05, 1.7940068573807366e-05, 1.7940068573807366e-05, 1.7940068573807366e-05, 1.7940068573807366e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7940068573807366e-05

Optimization complete. Final v2v error: 3.5381340980529785 mm

Highest mean error: 3.6383063793182373 mm for frame 106

Lowest mean error: 3.4560892581939697 mm for frame 148

Saving results

Total time: 32.86699032783508
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2592/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2592/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2592/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00905774
Iteration 2/25 | Loss: 0.00142755
Iteration 3/25 | Loss: 0.00132317
Iteration 4/25 | Loss: 0.00131273
Iteration 5/25 | Loss: 0.00131140
Iteration 6/25 | Loss: 0.00131140
Iteration 7/25 | Loss: 0.00131140
Iteration 8/25 | Loss: 0.00131140
Iteration 9/25 | Loss: 0.00131140
Iteration 10/25 | Loss: 0.00131140
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013113999739289284, 0.0013113999739289284, 0.0013113999739289284, 0.0013113999739289284, 0.0013113999739289284]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013113999739289284

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36750054
Iteration 2/25 | Loss: 0.00094084
Iteration 3/25 | Loss: 0.00094084
Iteration 4/25 | Loss: 0.00094084
Iteration 5/25 | Loss: 0.00094084
Iteration 6/25 | Loss: 0.00094084
Iteration 7/25 | Loss: 0.00094084
Iteration 8/25 | Loss: 0.00094084
Iteration 9/25 | Loss: 0.00094084
Iteration 10/25 | Loss: 0.00094083
Iteration 11/25 | Loss: 0.00094083
Iteration 12/25 | Loss: 0.00094083
Iteration 13/25 | Loss: 0.00094083
Iteration 14/25 | Loss: 0.00094083
Iteration 15/25 | Loss: 0.00094083
Iteration 16/25 | Loss: 0.00094083
Iteration 17/25 | Loss: 0.00094083
Iteration 18/25 | Loss: 0.00094083
Iteration 19/25 | Loss: 0.00094083
Iteration 20/25 | Loss: 0.00094083
Iteration 21/25 | Loss: 0.00094083
Iteration 22/25 | Loss: 0.00094083
Iteration 23/25 | Loss: 0.00094083
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009408341138623655, 0.0009408341138623655, 0.0009408341138623655, 0.0009408341138623655, 0.0009408341138623655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009408341138623655

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094083
Iteration 2/1000 | Loss: 0.00003919
Iteration 3/1000 | Loss: 0.00002404
Iteration 4/1000 | Loss: 0.00002065
Iteration 5/1000 | Loss: 0.00001973
Iteration 6/1000 | Loss: 0.00001919
Iteration 7/1000 | Loss: 0.00001876
Iteration 8/1000 | Loss: 0.00001840
Iteration 9/1000 | Loss: 0.00001825
Iteration 10/1000 | Loss: 0.00001809
Iteration 11/1000 | Loss: 0.00001801
Iteration 12/1000 | Loss: 0.00001797
Iteration 13/1000 | Loss: 0.00001796
Iteration 14/1000 | Loss: 0.00001795
Iteration 15/1000 | Loss: 0.00001795
Iteration 16/1000 | Loss: 0.00001794
Iteration 17/1000 | Loss: 0.00001794
Iteration 18/1000 | Loss: 0.00001786
Iteration 19/1000 | Loss: 0.00001779
Iteration 20/1000 | Loss: 0.00001778
Iteration 21/1000 | Loss: 0.00001777
Iteration 22/1000 | Loss: 0.00001775
Iteration 23/1000 | Loss: 0.00001774
Iteration 24/1000 | Loss: 0.00001773
Iteration 25/1000 | Loss: 0.00001773
Iteration 26/1000 | Loss: 0.00001773
Iteration 27/1000 | Loss: 0.00001772
Iteration 28/1000 | Loss: 0.00001772
Iteration 29/1000 | Loss: 0.00001772
Iteration 30/1000 | Loss: 0.00001772
Iteration 31/1000 | Loss: 0.00001771
Iteration 32/1000 | Loss: 0.00001771
Iteration 33/1000 | Loss: 0.00001770
Iteration 34/1000 | Loss: 0.00001769
Iteration 35/1000 | Loss: 0.00001769
Iteration 36/1000 | Loss: 0.00001769
Iteration 37/1000 | Loss: 0.00001769
Iteration 38/1000 | Loss: 0.00001769
Iteration 39/1000 | Loss: 0.00001769
Iteration 40/1000 | Loss: 0.00001769
Iteration 41/1000 | Loss: 0.00001769
Iteration 42/1000 | Loss: 0.00001769
Iteration 43/1000 | Loss: 0.00001769
Iteration 44/1000 | Loss: 0.00001768
Iteration 45/1000 | Loss: 0.00001768
Iteration 46/1000 | Loss: 0.00001767
Iteration 47/1000 | Loss: 0.00001764
Iteration 48/1000 | Loss: 0.00001763
Iteration 49/1000 | Loss: 0.00001763
Iteration 50/1000 | Loss: 0.00001763
Iteration 51/1000 | Loss: 0.00001762
Iteration 52/1000 | Loss: 0.00001759
Iteration 53/1000 | Loss: 0.00001759
Iteration 54/1000 | Loss: 0.00001759
Iteration 55/1000 | Loss: 0.00001758
Iteration 56/1000 | Loss: 0.00001758
Iteration 57/1000 | Loss: 0.00001758
Iteration 58/1000 | Loss: 0.00001758
Iteration 59/1000 | Loss: 0.00001758
Iteration 60/1000 | Loss: 0.00001758
Iteration 61/1000 | Loss: 0.00001758
Iteration 62/1000 | Loss: 0.00001758
Iteration 63/1000 | Loss: 0.00001758
Iteration 64/1000 | Loss: 0.00001757
Iteration 65/1000 | Loss: 0.00001754
Iteration 66/1000 | Loss: 0.00001753
Iteration 67/1000 | Loss: 0.00001753
Iteration 68/1000 | Loss: 0.00001751
Iteration 69/1000 | Loss: 0.00001750
Iteration 70/1000 | Loss: 0.00001750
Iteration 71/1000 | Loss: 0.00001750
Iteration 72/1000 | Loss: 0.00001750
Iteration 73/1000 | Loss: 0.00001749
Iteration 74/1000 | Loss: 0.00001749
Iteration 75/1000 | Loss: 0.00001749
Iteration 76/1000 | Loss: 0.00001749
Iteration 77/1000 | Loss: 0.00001749
Iteration 78/1000 | Loss: 0.00001749
Iteration 79/1000 | Loss: 0.00001749
Iteration 80/1000 | Loss: 0.00001748
Iteration 81/1000 | Loss: 0.00001748
Iteration 82/1000 | Loss: 0.00001748
Iteration 83/1000 | Loss: 0.00001748
Iteration 84/1000 | Loss: 0.00001748
Iteration 85/1000 | Loss: 0.00001748
Iteration 86/1000 | Loss: 0.00001748
Iteration 87/1000 | Loss: 0.00001748
Iteration 88/1000 | Loss: 0.00001748
Iteration 89/1000 | Loss: 0.00001748
Iteration 90/1000 | Loss: 0.00001747
Iteration 91/1000 | Loss: 0.00001747
Iteration 92/1000 | Loss: 0.00001747
Iteration 93/1000 | Loss: 0.00001746
Iteration 94/1000 | Loss: 0.00001745
Iteration 95/1000 | Loss: 0.00001745
Iteration 96/1000 | Loss: 0.00001745
Iteration 97/1000 | Loss: 0.00001745
Iteration 98/1000 | Loss: 0.00001745
Iteration 99/1000 | Loss: 0.00001745
Iteration 100/1000 | Loss: 0.00001744
Iteration 101/1000 | Loss: 0.00001744
Iteration 102/1000 | Loss: 0.00001744
Iteration 103/1000 | Loss: 0.00001743
Iteration 104/1000 | Loss: 0.00001743
Iteration 105/1000 | Loss: 0.00001743
Iteration 106/1000 | Loss: 0.00001743
Iteration 107/1000 | Loss: 0.00001742
Iteration 108/1000 | Loss: 0.00001742
Iteration 109/1000 | Loss: 0.00001742
Iteration 110/1000 | Loss: 0.00001741
Iteration 111/1000 | Loss: 0.00001741
Iteration 112/1000 | Loss: 0.00001741
Iteration 113/1000 | Loss: 0.00001741
Iteration 114/1000 | Loss: 0.00001741
Iteration 115/1000 | Loss: 0.00001741
Iteration 116/1000 | Loss: 0.00001741
Iteration 117/1000 | Loss: 0.00001741
Iteration 118/1000 | Loss: 0.00001741
Iteration 119/1000 | Loss: 0.00001741
Iteration 120/1000 | Loss: 0.00001741
Iteration 121/1000 | Loss: 0.00001740
