Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=101, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5656-5711
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786206
Iteration 14/25 | Loss: 0.00027436
Iteration 15/25 | Loss: 0.00027436
Iteration 16/25 | Loss: 0.00027436
Iteration 17/25 | Loss: 0.00027436
Iteration 18/25 | Loss: 0.00027436
Iteration 19/25 | Loss: 0.00027436
Iteration 20/25 | Loss: 0.00027436
Iteration 21/25 | Loss: 0.00027436
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0002743589866440743, 0.0002743589866440743, 0.0002743589866440743, 0.0002743589866440743, 0.0002743589866440743]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002743589866440743

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027436
Iteration 2/1000 | Loss: 0.00001910
Iteration 3/1000 | Loss: 0.00001537
Iteration 4/1000 | Loss: 0.00001414
Iteration 5/1000 | Loss: 0.00001361
Iteration 6/1000 | Loss: 0.00001316
Iteration 7/1000 | Loss: 0.00001290
Iteration 8/1000 | Loss: 0.00001287
Iteration 9/1000 | Loss: 0.00001269
Iteration 10/1000 | Loss: 0.00001264
Iteration 11/1000 | Loss: 0.00001259
Iteration 12/1000 | Loss: 0.00001259
Iteration 13/1000 | Loss: 0.00001258
Iteration 14/1000 | Loss: 0.00001248
Iteration 15/1000 | Loss: 0.00001247
Iteration 16/1000 | Loss: 0.00001243
Iteration 17/1000 | Loss: 0.00001241
Iteration 18/1000 | Loss: 0.00001241
Iteration 19/1000 | Loss: 0.00001240
Iteration 20/1000 | Loss: 0.00001239
Iteration 21/1000 | Loss: 0.00001239
Iteration 22/1000 | Loss: 0.00001238
Iteration 23/1000 | Loss: 0.00001238
Iteration 24/1000 | Loss: 0.00001238
Iteration 25/1000 | Loss: 0.00001237
Iteration 26/1000 | Loss: 0.00001237
Iteration 27/1000 | Loss: 0.00001237
Iteration 28/1000 | Loss: 0.00001237
Iteration 29/1000 | Loss: 0.00001237
Iteration 30/1000 | Loss: 0.00001236
Iteration 31/1000 | Loss: 0.00001235
Iteration 32/1000 | Loss: 0.00001231
Iteration 33/1000 | Loss: 0.00001229
Iteration 34/1000 | Loss: 0.00001228
Iteration 35/1000 | Loss: 0.00001228
Iteration 36/1000 | Loss: 0.00001228
Iteration 37/1000 | Loss: 0.00001227
Iteration 38/1000 | Loss: 0.00001227
Iteration 39/1000 | Loss: 0.00001227
Iteration 40/1000 | Loss: 0.00001226
Iteration 41/1000 | Loss: 0.00001226
Iteration 42/1000 | Loss: 0.00001225
Iteration 43/1000 | Loss: 0.00001225
Iteration 44/1000 | Loss: 0.00001224
Iteration 45/1000 | Loss: 0.00001224
Iteration 46/1000 | Loss: 0.00001224
Iteration 47/1000 | Loss: 0.00001223
Iteration 48/1000 | Loss: 0.00001223
Iteration 49/1000 | Loss: 0.00001221
Iteration 50/1000 | Loss: 0.00001221
Iteration 51/1000 | Loss: 0.00001220
Iteration 52/1000 | Loss: 0.00001219
Iteration 53/1000 | Loss: 0.00001219
Iteration 54/1000 | Loss: 0.00001219
Iteration 55/1000 | Loss: 0.00001218
Iteration 56/1000 | Loss: 0.00001218
Iteration 57/1000 | Loss: 0.00001218
Iteration 58/1000 | Loss: 0.00001218
Iteration 59/1000 | Loss: 0.00001217
Iteration 60/1000 | Loss: 0.00001217
Iteration 61/1000 | Loss: 0.00001217
Iteration 62/1000 | Loss: 0.00001217
Iteration 63/1000 | Loss: 0.00001216
Iteration 64/1000 | Loss: 0.00001216
Iteration 65/1000 | Loss: 0.00001216
Iteration 66/1000 | Loss: 0.00001216
Iteration 67/1000 | Loss: 0.00001216
Iteration 68/1000 | Loss: 0.00001216
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 68. Stopping optimization.
Last 5 losses: [1.2164018698967993e-05, 1.2164018698967993e-05, 1.2164018698967993e-05, 1.2164018698967993e-05, 1.2164018698967993e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2164018698967993e-05

Optimization complete. Final v2v error: 2.966167449951172 mm

Highest mean error: 2.999318838119507 mm for frame 80

Lowest mean error: 2.9370405673980713 mm for frame 266

Saving results

Total time: 31.983051300048828
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00857447
Iteration 2/25 | Loss: 0.00146515
Iteration 3/25 | Loss: 0.00099675
Iteration 4/25 | Loss: 0.00090613
Iteration 5/25 | Loss: 0.00086354
Iteration 6/25 | Loss: 0.00083205
Iteration 7/25 | Loss: 0.00082607
Iteration 8/25 | Loss: 0.00081679
Iteration 9/25 | Loss: 0.00081601
Iteration 10/25 | Loss: 0.00081123
Iteration 11/25 | Loss: 0.00080272
Iteration 12/25 | Loss: 0.00080154
Iteration 13/25 | Loss: 0.00079558
Iteration 14/25 | Loss: 0.00078705
Iteration 15/25 | Loss: 0.00078715
Iteration 16/25 | Loss: 0.00078555
Iteration 17/25 | Loss: 0.00078992
Iteration 18/25 | Loss: 0.00078840
Iteration 19/25 | Loss: 0.00078243
Iteration 20/25 | Loss: 0.00077975
Iteration 21/25 | Loss: 0.00077883
Iteration 22/25 | Loss: 0.00077610
Iteration 23/25 | Loss: 0.00077553
Iteration 24/25 | Loss: 0.00077526
Iteration 25/25 | Loss: 0.00077511

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60455310
Iteration 2/25 | Loss: 0.00059692
Iteration 3/25 | Loss: 0.00050600
Iteration 4/25 | Loss: 0.00050600
Iteration 5/25 | Loss: 0.00050600
Iteration 6/25 | Loss: 0.00050600
Iteration 7/25 | Loss: 0.00050600
Iteration 8/25 | Loss: 0.00050600
Iteration 9/25 | Loss: 0.00050600
Iteration 10/25 | Loss: 0.00050600
Iteration 11/25 | Loss: 0.00050600
Iteration 12/25 | Loss: 0.00050600
Iteration 13/25 | Loss: 0.00050600
Iteration 14/25 | Loss: 0.00050600
Iteration 15/25 | Loss: 0.00050600
Iteration 16/25 | Loss: 0.00050600
Iteration 17/25 | Loss: 0.00050600
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005059955292381346, 0.0005059955292381346, 0.0005059955292381346, 0.0005059955292381346, 0.0005059955292381346]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005059955292381346

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050600
Iteration 2/1000 | Loss: 0.00028257
Iteration 3/1000 | Loss: 0.00009038
Iteration 4/1000 | Loss: 0.00006015
Iteration 5/1000 | Loss: 0.00057164
Iteration 6/1000 | Loss: 0.00028794
Iteration 7/1000 | Loss: 0.00034307
Iteration 8/1000 | Loss: 0.00049236
Iteration 9/1000 | Loss: 0.00009643
Iteration 10/1000 | Loss: 0.00047523
Iteration 11/1000 | Loss: 0.00048284
Iteration 12/1000 | Loss: 0.00015352
Iteration 13/1000 | Loss: 0.00045083
Iteration 14/1000 | Loss: 0.00048264
Iteration 15/1000 | Loss: 0.00016270
Iteration 16/1000 | Loss: 0.00005792
Iteration 17/1000 | Loss: 0.00012987
Iteration 18/1000 | Loss: 0.00009407
Iteration 19/1000 | Loss: 0.00011658
Iteration 20/1000 | Loss: 0.00009272
Iteration 21/1000 | Loss: 0.00004470
Iteration 22/1000 | Loss: 0.00011877
Iteration 23/1000 | Loss: 0.00013509
Iteration 24/1000 | Loss: 0.00111964
Iteration 25/1000 | Loss: 0.00011266
Iteration 26/1000 | Loss: 0.00007604
Iteration 27/1000 | Loss: 0.00011578
Iteration 28/1000 | Loss: 0.00026758
Iteration 29/1000 | Loss: 0.00017748
Iteration 30/1000 | Loss: 0.00020566
Iteration 31/1000 | Loss: 0.00014595
Iteration 32/1000 | Loss: 0.00022701
Iteration 33/1000 | Loss: 0.00021552
Iteration 34/1000 | Loss: 0.00015411
Iteration 35/1000 | Loss: 0.00012165
Iteration 36/1000 | Loss: 0.00009378
Iteration 37/1000 | Loss: 0.00016555
Iteration 38/1000 | Loss: 0.00026270
Iteration 39/1000 | Loss: 0.00024440
Iteration 40/1000 | Loss: 0.00006109
Iteration 41/1000 | Loss: 0.00017717
Iteration 42/1000 | Loss: 0.00015118
Iteration 43/1000 | Loss: 0.00013720
Iteration 44/1000 | Loss: 0.00014764
Iteration 45/1000 | Loss: 0.00005692
Iteration 46/1000 | Loss: 0.00005778
Iteration 47/1000 | Loss: 0.00003748
Iteration 48/1000 | Loss: 0.00012901
Iteration 49/1000 | Loss: 0.00004180
Iteration 50/1000 | Loss: 0.00003887
Iteration 51/1000 | Loss: 0.00008833
Iteration 52/1000 | Loss: 0.00015965
Iteration 53/1000 | Loss: 0.00009253
Iteration 54/1000 | Loss: 0.00016557
Iteration 55/1000 | Loss: 0.00010843
Iteration 56/1000 | Loss: 0.00020445
Iteration 57/1000 | Loss: 0.00014459
Iteration 58/1000 | Loss: 0.00015780
Iteration 59/1000 | Loss: 0.00013280
Iteration 60/1000 | Loss: 0.00014303
Iteration 61/1000 | Loss: 0.00013469
Iteration 62/1000 | Loss: 0.00019517
Iteration 63/1000 | Loss: 0.00016856
Iteration 64/1000 | Loss: 0.00007731
Iteration 65/1000 | Loss: 0.00012556
Iteration 66/1000 | Loss: 0.00007196
Iteration 67/1000 | Loss: 0.00004173
Iteration 68/1000 | Loss: 0.00061142
Iteration 69/1000 | Loss: 0.00057143
Iteration 70/1000 | Loss: 0.00012033
Iteration 71/1000 | Loss: 0.00012082
Iteration 72/1000 | Loss: 0.00004713
Iteration 73/1000 | Loss: 0.00023684
Iteration 74/1000 | Loss: 0.00011904
Iteration 75/1000 | Loss: 0.00074860
Iteration 76/1000 | Loss: 0.00004991
Iteration 77/1000 | Loss: 0.00003935
Iteration 78/1000 | Loss: 0.00003455
Iteration 79/1000 | Loss: 0.00003123
Iteration 80/1000 | Loss: 0.00003001
Iteration 81/1000 | Loss: 0.00002951
Iteration 82/1000 | Loss: 0.00002916
Iteration 83/1000 | Loss: 0.00002892
Iteration 84/1000 | Loss: 0.00002872
Iteration 85/1000 | Loss: 0.00002847
Iteration 86/1000 | Loss: 0.00002831
Iteration 87/1000 | Loss: 0.00002831
Iteration 88/1000 | Loss: 0.00002820
Iteration 89/1000 | Loss: 0.00002818
Iteration 90/1000 | Loss: 0.00002811
Iteration 91/1000 | Loss: 0.00002807
Iteration 92/1000 | Loss: 0.00002806
Iteration 93/1000 | Loss: 0.00002798
Iteration 94/1000 | Loss: 0.00002793
Iteration 95/1000 | Loss: 0.00002791
Iteration 96/1000 | Loss: 0.00002791
Iteration 97/1000 | Loss: 0.00002790
Iteration 98/1000 | Loss: 0.00002787
Iteration 99/1000 | Loss: 0.00002787
Iteration 100/1000 | Loss: 0.00002786
Iteration 101/1000 | Loss: 0.00002785
Iteration 102/1000 | Loss: 0.00002785
Iteration 103/1000 | Loss: 0.00002782
Iteration 104/1000 | Loss: 0.00002782
Iteration 105/1000 | Loss: 0.00002781
Iteration 106/1000 | Loss: 0.00002778
Iteration 107/1000 | Loss: 0.00002778
Iteration 108/1000 | Loss: 0.00002778
Iteration 109/1000 | Loss: 0.00002778
Iteration 110/1000 | Loss: 0.00002777
Iteration 111/1000 | Loss: 0.00002777
Iteration 112/1000 | Loss: 0.00002777
Iteration 113/1000 | Loss: 0.00002776
Iteration 114/1000 | Loss: 0.00002776
Iteration 115/1000 | Loss: 0.00002776
Iteration 116/1000 | Loss: 0.00002776
Iteration 117/1000 | Loss: 0.00002776
Iteration 118/1000 | Loss: 0.00002776
Iteration 119/1000 | Loss: 0.00002776
Iteration 120/1000 | Loss: 0.00002775
Iteration 121/1000 | Loss: 0.00002775
Iteration 122/1000 | Loss: 0.00002775
Iteration 123/1000 | Loss: 0.00002775
Iteration 124/1000 | Loss: 0.00002775
Iteration 125/1000 | Loss: 0.00002775
Iteration 126/1000 | Loss: 0.00002775
Iteration 127/1000 | Loss: 0.00002775
Iteration 128/1000 | Loss: 0.00002775
Iteration 129/1000 | Loss: 0.00002775
Iteration 130/1000 | Loss: 0.00002775
Iteration 131/1000 | Loss: 0.00002775
Iteration 132/1000 | Loss: 0.00002774
Iteration 133/1000 | Loss: 0.00002774
Iteration 134/1000 | Loss: 0.00002774
Iteration 135/1000 | Loss: 0.00002773
Iteration 136/1000 | Loss: 0.00002773
Iteration 137/1000 | Loss: 0.00002773
Iteration 138/1000 | Loss: 0.00002772
Iteration 139/1000 | Loss: 0.00002772
Iteration 140/1000 | Loss: 0.00002772
Iteration 141/1000 | Loss: 0.00002772
Iteration 142/1000 | Loss: 0.00002771
Iteration 143/1000 | Loss: 0.00002771
Iteration 144/1000 | Loss: 0.00002771
Iteration 145/1000 | Loss: 0.00002771
Iteration 146/1000 | Loss: 0.00002771
Iteration 147/1000 | Loss: 0.00002770
Iteration 148/1000 | Loss: 0.00002770
Iteration 149/1000 | Loss: 0.00002770
Iteration 150/1000 | Loss: 0.00002770
Iteration 151/1000 | Loss: 0.00002770
Iteration 152/1000 | Loss: 0.00002770
Iteration 153/1000 | Loss: 0.00002769
Iteration 154/1000 | Loss: 0.00002769
Iteration 155/1000 | Loss: 0.00002769
Iteration 156/1000 | Loss: 0.00002768
Iteration 157/1000 | Loss: 0.00002768
Iteration 158/1000 | Loss: 0.00002768
Iteration 159/1000 | Loss: 0.00002768
Iteration 160/1000 | Loss: 0.00002768
Iteration 161/1000 | Loss: 0.00002767
Iteration 162/1000 | Loss: 0.00002767
Iteration 163/1000 | Loss: 0.00002767
Iteration 164/1000 | Loss: 0.00002767
Iteration 165/1000 | Loss: 0.00002767
Iteration 166/1000 | Loss: 0.00002767
Iteration 167/1000 | Loss: 0.00002767
Iteration 168/1000 | Loss: 0.00002767
Iteration 169/1000 | Loss: 0.00002767
Iteration 170/1000 | Loss: 0.00002766
Iteration 171/1000 | Loss: 0.00002766
Iteration 172/1000 | Loss: 0.00002766
Iteration 173/1000 | Loss: 0.00002766
Iteration 174/1000 | Loss: 0.00002766
Iteration 175/1000 | Loss: 0.00002765
Iteration 176/1000 | Loss: 0.00002765
Iteration 177/1000 | Loss: 0.00002765
Iteration 178/1000 | Loss: 0.00002765
Iteration 179/1000 | Loss: 0.00002765
Iteration 180/1000 | Loss: 0.00002764
Iteration 181/1000 | Loss: 0.00002764
Iteration 182/1000 | Loss: 0.00002764
Iteration 183/1000 | Loss: 0.00002764
Iteration 184/1000 | Loss: 0.00002764
Iteration 185/1000 | Loss: 0.00002763
Iteration 186/1000 | Loss: 0.00002763
Iteration 187/1000 | Loss: 0.00002763
Iteration 188/1000 | Loss: 0.00002763
Iteration 189/1000 | Loss: 0.00002763
Iteration 190/1000 | Loss: 0.00002763
Iteration 191/1000 | Loss: 0.00002763
Iteration 192/1000 | Loss: 0.00002763
Iteration 193/1000 | Loss: 0.00002763
Iteration 194/1000 | Loss: 0.00002763
Iteration 195/1000 | Loss: 0.00002763
Iteration 196/1000 | Loss: 0.00002763
Iteration 197/1000 | Loss: 0.00002763
Iteration 198/1000 | Loss: 0.00002762
Iteration 199/1000 | Loss: 0.00002762
Iteration 200/1000 | Loss: 0.00002762
Iteration 201/1000 | Loss: 0.00002762
Iteration 202/1000 | Loss: 0.00002762
Iteration 203/1000 | Loss: 0.00002762
Iteration 204/1000 | Loss: 0.00002762
Iteration 205/1000 | Loss: 0.00002762
Iteration 206/1000 | Loss: 0.00002762
Iteration 207/1000 | Loss: 0.00002762
Iteration 208/1000 | Loss: 0.00002762
Iteration 209/1000 | Loss: 0.00002762
Iteration 210/1000 | Loss: 0.00002762
Iteration 211/1000 | Loss: 0.00002762
Iteration 212/1000 | Loss: 0.00002762
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [2.7623347705230117e-05, 2.7623347705230117e-05, 2.7623347705230117e-05, 2.7623347705230117e-05, 2.7623347705230117e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7623347705230117e-05

Optimization complete. Final v2v error: 4.388739585876465 mm

Highest mean error: 6.137213706970215 mm for frame 184

Lowest mean error: 3.4002087116241455 mm for frame 42

Saving results

Total time: 204.97883653640747
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00699400
Iteration 2/25 | Loss: 0.00143007
Iteration 3/25 | Loss: 0.00095143
Iteration 4/25 | Loss: 0.00079355
Iteration 5/25 | Loss: 0.00074645
Iteration 6/25 | Loss: 0.00074429
Iteration 7/25 | Loss: 0.00073235
Iteration 8/25 | Loss: 0.00073350
Iteration 9/25 | Loss: 0.00073400
Iteration 10/25 | Loss: 0.00072746
Iteration 11/25 | Loss: 0.00071826
Iteration 12/25 | Loss: 0.00071501
Iteration 13/25 | Loss: 0.00071403
Iteration 14/25 | Loss: 0.00071335
Iteration 15/25 | Loss: 0.00071426
Iteration 16/25 | Loss: 0.00071076
Iteration 17/25 | Loss: 0.00070950
Iteration 18/25 | Loss: 0.00070904
Iteration 19/25 | Loss: 0.00070891
Iteration 20/25 | Loss: 0.00070890
Iteration 21/25 | Loss: 0.00070889
Iteration 22/25 | Loss: 0.00070889
Iteration 23/25 | Loss: 0.00070889
Iteration 24/25 | Loss: 0.00070889
Iteration 25/25 | Loss: 0.00070889

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.34205127
Iteration 2/25 | Loss: 0.00037531
Iteration 3/25 | Loss: 0.00037526
Iteration 4/25 | Loss: 0.00037526
Iteration 5/25 | Loss: 0.00037526
Iteration 6/25 | Loss: 0.00037526
Iteration 7/25 | Loss: 0.00037526
Iteration 8/25 | Loss: 0.00037526
Iteration 9/25 | Loss: 0.00037526
Iteration 10/25 | Loss: 0.00037526
Iteration 11/25 | Loss: 0.00037526
Iteration 12/25 | Loss: 0.00037526
Iteration 13/25 | Loss: 0.00037526
Iteration 14/25 | Loss: 0.00037526
Iteration 15/25 | Loss: 0.00037526
Iteration 16/25 | Loss: 0.00037526
Iteration 17/25 | Loss: 0.00037526
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003752612683456391, 0.0003752612683456391, 0.0003752612683456391, 0.0003752612683456391, 0.0003752612683456391]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003752612683456391

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037526
Iteration 2/1000 | Loss: 0.00003245
Iteration 3/1000 | Loss: 0.00002343
Iteration 4/1000 | Loss: 0.00002154
Iteration 5/1000 | Loss: 0.00002032
Iteration 6/1000 | Loss: 0.00001944
Iteration 7/1000 | Loss: 0.00001889
Iteration 8/1000 | Loss: 0.00001857
Iteration 9/1000 | Loss: 0.00012749
Iteration 10/1000 | Loss: 0.00001939
Iteration 11/1000 | Loss: 0.00001829
Iteration 12/1000 | Loss: 0.00001729
Iteration 13/1000 | Loss: 0.00001665
Iteration 14/1000 | Loss: 0.00001627
Iteration 15/1000 | Loss: 0.00001609
Iteration 16/1000 | Loss: 0.00001605
Iteration 17/1000 | Loss: 0.00001603
Iteration 18/1000 | Loss: 0.00001597
Iteration 19/1000 | Loss: 0.00001597
Iteration 20/1000 | Loss: 0.00001590
Iteration 21/1000 | Loss: 0.00001589
Iteration 22/1000 | Loss: 0.00001586
Iteration 23/1000 | Loss: 0.00001586
Iteration 24/1000 | Loss: 0.00001585
Iteration 25/1000 | Loss: 0.00001585
Iteration 26/1000 | Loss: 0.00001585
Iteration 27/1000 | Loss: 0.00001584
Iteration 28/1000 | Loss: 0.00001584
Iteration 29/1000 | Loss: 0.00001584
Iteration 30/1000 | Loss: 0.00001584
Iteration 31/1000 | Loss: 0.00001584
Iteration 32/1000 | Loss: 0.00001584
Iteration 33/1000 | Loss: 0.00001583
Iteration 34/1000 | Loss: 0.00001583
Iteration 35/1000 | Loss: 0.00001583
Iteration 36/1000 | Loss: 0.00001583
Iteration 37/1000 | Loss: 0.00001582
Iteration 38/1000 | Loss: 0.00001582
Iteration 39/1000 | Loss: 0.00001582
Iteration 40/1000 | Loss: 0.00001582
Iteration 41/1000 | Loss: 0.00001582
Iteration 42/1000 | Loss: 0.00001581
Iteration 43/1000 | Loss: 0.00001581
Iteration 44/1000 | Loss: 0.00001580
Iteration 45/1000 | Loss: 0.00001580
Iteration 46/1000 | Loss: 0.00001580
Iteration 47/1000 | Loss: 0.00001580
Iteration 48/1000 | Loss: 0.00001580
Iteration 49/1000 | Loss: 0.00001580
Iteration 50/1000 | Loss: 0.00001580
Iteration 51/1000 | Loss: 0.00001580
Iteration 52/1000 | Loss: 0.00001580
Iteration 53/1000 | Loss: 0.00001579
Iteration 54/1000 | Loss: 0.00001579
Iteration 55/1000 | Loss: 0.00001579
Iteration 56/1000 | Loss: 0.00001579
Iteration 57/1000 | Loss: 0.00001579
Iteration 58/1000 | Loss: 0.00001579
Iteration 59/1000 | Loss: 0.00001578
Iteration 60/1000 | Loss: 0.00001578
Iteration 61/1000 | Loss: 0.00001578
Iteration 62/1000 | Loss: 0.00001578
Iteration 63/1000 | Loss: 0.00001577
Iteration 64/1000 | Loss: 0.00001577
Iteration 65/1000 | Loss: 0.00001577
Iteration 66/1000 | Loss: 0.00001577
Iteration 67/1000 | Loss: 0.00001576
Iteration 68/1000 | Loss: 0.00001576
Iteration 69/1000 | Loss: 0.00001576
Iteration 70/1000 | Loss: 0.00001575
Iteration 71/1000 | Loss: 0.00001575
Iteration 72/1000 | Loss: 0.00001574
Iteration 73/1000 | Loss: 0.00001574
Iteration 74/1000 | Loss: 0.00001574
Iteration 75/1000 | Loss: 0.00001574
Iteration 76/1000 | Loss: 0.00001573
Iteration 77/1000 | Loss: 0.00001573
Iteration 78/1000 | Loss: 0.00001573
Iteration 79/1000 | Loss: 0.00001573
Iteration 80/1000 | Loss: 0.00001573
Iteration 81/1000 | Loss: 0.00001572
Iteration 82/1000 | Loss: 0.00001572
Iteration 83/1000 | Loss: 0.00001572
Iteration 84/1000 | Loss: 0.00001572
Iteration 85/1000 | Loss: 0.00001572
Iteration 86/1000 | Loss: 0.00001572
Iteration 87/1000 | Loss: 0.00001572
Iteration 88/1000 | Loss: 0.00001572
Iteration 89/1000 | Loss: 0.00001572
Iteration 90/1000 | Loss: 0.00001572
Iteration 91/1000 | Loss: 0.00001572
Iteration 92/1000 | Loss: 0.00001572
Iteration 93/1000 | Loss: 0.00001572
Iteration 94/1000 | Loss: 0.00001572
Iteration 95/1000 | Loss: 0.00001572
Iteration 96/1000 | Loss: 0.00001572
Iteration 97/1000 | Loss: 0.00001572
Iteration 98/1000 | Loss: 0.00001572
Iteration 99/1000 | Loss: 0.00001572
Iteration 100/1000 | Loss: 0.00001572
Iteration 101/1000 | Loss: 0.00001572
Iteration 102/1000 | Loss: 0.00001572
Iteration 103/1000 | Loss: 0.00001572
Iteration 104/1000 | Loss: 0.00001572
Iteration 105/1000 | Loss: 0.00001572
Iteration 106/1000 | Loss: 0.00001572
Iteration 107/1000 | Loss: 0.00001572
Iteration 108/1000 | Loss: 0.00001572
Iteration 109/1000 | Loss: 0.00001572
Iteration 110/1000 | Loss: 0.00001572
Iteration 111/1000 | Loss: 0.00001572
Iteration 112/1000 | Loss: 0.00001571
Iteration 113/1000 | Loss: 0.00001571
Iteration 114/1000 | Loss: 0.00001571
Iteration 115/1000 | Loss: 0.00001571
Iteration 116/1000 | Loss: 0.00001571
Iteration 117/1000 | Loss: 0.00001571
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.5714882465545088e-05, 1.5714882465545088e-05, 1.5714882465545088e-05, 1.5714882465545088e-05, 1.5714882465545088e-05]
