Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=280, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15680-15735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818977
Iteration 150/1000 | Loss: 0.00002427
Iteration 151/1000 | Loss: 0.00002427
Iteration 152/1000 | Loss: 0.00002427
Iteration 153/1000 | Loss: 0.00002427
Iteration 154/1000 | Loss: 0.00002427
Iteration 155/1000 | Loss: 0.00002427
Iteration 156/1000 | Loss: 0.00002427
Iteration 157/1000 | Loss: 0.00002427
Iteration 158/1000 | Loss: 0.00002427
Iteration 159/1000 | Loss: 0.00002427
Iteration 160/1000 | Loss: 0.00002427
Iteration 161/1000 | Loss: 0.00002426
Iteration 162/1000 | Loss: 0.00002426
Iteration 163/1000 | Loss: 0.00002426
Iteration 164/1000 | Loss: 0.00002426
Iteration 165/1000 | Loss: 0.00002426
Iteration 166/1000 | Loss: 0.00002426
Iteration 167/1000 | Loss: 0.00002426
Iteration 168/1000 | Loss: 0.00002426
Iteration 169/1000 | Loss: 0.00002426
Iteration 170/1000 | Loss: 0.00002426
Iteration 171/1000 | Loss: 0.00002426
Iteration 172/1000 | Loss: 0.00002425
Iteration 173/1000 | Loss: 0.00002425
Iteration 174/1000 | Loss: 0.00002425
Iteration 175/1000 | Loss: 0.00002425
Iteration 176/1000 | Loss: 0.00002425
Iteration 177/1000 | Loss: 0.00002425
Iteration 178/1000 | Loss: 0.00002425
Iteration 179/1000 | Loss: 0.00002425
Iteration 180/1000 | Loss: 0.00002425
Iteration 181/1000 | Loss: 0.00002425
Iteration 182/1000 | Loss: 0.00002425
Iteration 183/1000 | Loss: 0.00002425
Iteration 184/1000 | Loss: 0.00002425
Iteration 185/1000 | Loss: 0.00002425
Iteration 186/1000 | Loss: 0.00002425
Iteration 187/1000 | Loss: 0.00002425
Iteration 188/1000 | Loss: 0.00002424
Iteration 189/1000 | Loss: 0.00002424
Iteration 190/1000 | Loss: 0.00002424
Iteration 191/1000 | Loss: 0.00002424
Iteration 192/1000 | Loss: 0.00002424
Iteration 193/1000 | Loss: 0.00002424
Iteration 194/1000 | Loss: 0.00002424
Iteration 195/1000 | Loss: 0.00002424
Iteration 196/1000 | Loss: 0.00002424
Iteration 197/1000 | Loss: 0.00002424
Iteration 198/1000 | Loss: 0.00002424
Iteration 199/1000 | Loss: 0.00002424
Iteration 200/1000 | Loss: 0.00002424
Iteration 201/1000 | Loss: 0.00002423
Iteration 202/1000 | Loss: 0.00002423
Iteration 203/1000 | Loss: 0.00002423
Iteration 204/1000 | Loss: 0.00002423
Iteration 205/1000 | Loss: 0.00002423
Iteration 206/1000 | Loss: 0.00002423
Iteration 207/1000 | Loss: 0.00002423
Iteration 208/1000 | Loss: 0.00002423
Iteration 209/1000 | Loss: 0.00002423
Iteration 210/1000 | Loss: 0.00002423
Iteration 211/1000 | Loss: 0.00002423
Iteration 212/1000 | Loss: 0.00002423
Iteration 213/1000 | Loss: 0.00002423
Iteration 214/1000 | Loss: 0.00002423
Iteration 215/1000 | Loss: 0.00002423
Iteration 216/1000 | Loss: 0.00002423
Iteration 217/1000 | Loss: 0.00002423
Iteration 218/1000 | Loss: 0.00002423
Iteration 219/1000 | Loss: 0.00002423
Iteration 220/1000 | Loss: 0.00002423
Iteration 221/1000 | Loss: 0.00002423
Iteration 222/1000 | Loss: 0.00002423
Iteration 223/1000 | Loss: 0.00002423
Iteration 224/1000 | Loss: 0.00002423
Iteration 225/1000 | Loss: 0.00002423
Iteration 226/1000 | Loss: 0.00002423
Iteration 227/1000 | Loss: 0.00002423
Iteration 228/1000 | Loss: 0.00002423
Iteration 229/1000 | Loss: 0.00002423
Iteration 230/1000 | Loss: 0.00002423
Iteration 231/1000 | Loss: 0.00002423
Iteration 232/1000 | Loss: 0.00002423
Iteration 233/1000 | Loss: 0.00002423
Iteration 234/1000 | Loss: 0.00002423
Iteration 235/1000 | Loss: 0.00002423
Iteration 236/1000 | Loss: 0.00002423
Iteration 237/1000 | Loss: 0.00002423
Iteration 238/1000 | Loss: 0.00002423
Iteration 239/1000 | Loss: 0.00002423
Iteration 240/1000 | Loss: 0.00002423
Iteration 241/1000 | Loss: 0.00002423
Iteration 242/1000 | Loss: 0.00002423
Iteration 243/1000 | Loss: 0.00002423
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 243. Stopping optimization.
Last 5 losses: [2.4230164854088798e-05, 2.4230164854088798e-05, 2.4230164854088798e-05, 2.4230164854088798e-05, 2.4230164854088798e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4230164854088798e-05

Optimization complete. Final v2v error: 4.223163604736328 mm

Highest mean error: 6.677056312561035 mm for frame 71

Lowest mean error: 3.1608753204345703 mm for frame 0

Saving results

Total time: 48.574817180633545
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_1149/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_1149/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_1149/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038941
Iteration 2/25 | Loss: 0.00147468
Iteration 3/25 | Loss: 0.00114530
Iteration 4/25 | Loss: 0.00107034
Iteration 5/25 | Loss: 0.00104309
Iteration 6/25 | Loss: 0.00103685
Iteration 7/25 | Loss: 0.00103427
Iteration 8/25 | Loss: 0.00103424
Iteration 9/25 | Loss: 0.00103424
Iteration 10/25 | Loss: 0.00103424
Iteration 11/25 | Loss: 0.00103424
Iteration 12/25 | Loss: 0.00103424
Iteration 13/25 | Loss: 0.00103424
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0010342412861064076, 0.0010342412861064076, 0.0010342412861064076, 0.0010342412861064076, 0.0010342412861064076]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010342412861064076

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.96344006
Iteration 2/25 | Loss: 0.00150619
Iteration 3/25 | Loss: 0.00150598
Iteration 4/25 | Loss: 0.00150598
Iteration 5/25 | Loss: 0.00150598
Iteration 6/25 | Loss: 0.00150598
Iteration 7/25 | Loss: 0.00150598
Iteration 8/25 | Loss: 0.00150598
Iteration 9/25 | Loss: 0.00150598
Iteration 10/25 | Loss: 0.00150598
Iteration 11/25 | Loss: 0.00150598
Iteration 12/25 | Loss: 0.00150598
Iteration 13/25 | Loss: 0.00150598
Iteration 14/25 | Loss: 0.00150598
Iteration 15/25 | Loss: 0.00150598
Iteration 16/25 | Loss: 0.00150598
Iteration 17/25 | Loss: 0.00150598
Iteration 18/25 | Loss: 0.00150598
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0015059823635965586, 0.0015059823635965586, 0.0015059823635965586, 0.0015059823635965586, 0.0015059823635965586]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015059823635965586

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00150598
Iteration 2/1000 | Loss: 0.00009711
Iteration 3/1000 | Loss: 0.00007412
Iteration 4/1000 | Loss: 0.00006445
Iteration 5/1000 | Loss: 0.00005892
Iteration 6/1000 | Loss: 0.00005629
Iteration 7/1000 | Loss: 0.00005418
Iteration 8/1000 | Loss: 0.00005263
Iteration 9/1000 | Loss: 0.00005154
Iteration 10/1000 | Loss: 0.00005045
Iteration 11/1000 | Loss: 0.00004978
Iteration 12/1000 | Loss: 0.00004919
Iteration 13/1000 | Loss: 0.00004878
Iteration 14/1000 | Loss: 0.00004836
Iteration 15/1000 | Loss: 0.00004803
Iteration 16/1000 | Loss: 0.00004777
Iteration 17/1000 | Loss: 0.00004754
Iteration 18/1000 | Loss: 0.00004734
Iteration 19/1000 | Loss: 0.00004718
Iteration 20/1000 | Loss: 0.00004714
Iteration 21/1000 | Loss: 0.00004713
Iteration 22/1000 | Loss: 0.00004712
Iteration 23/1000 | Loss: 0.00004708
Iteration 24/1000 | Loss: 0.00004708
Iteration 25/1000 | Loss: 0.00004701
Iteration 26/1000 | Loss: 0.00004700
Iteration 27/1000 | Loss: 0.00004699
Iteration 28/1000 | Loss: 0.00004698
Iteration 29/1000 | Loss: 0.00004697
Iteration 30/1000 | Loss: 0.00004697
Iteration 31/1000 | Loss: 0.00004696
Iteration 32/1000 | Loss: 0.00004696
Iteration 33/1000 | Loss: 0.00004696
Iteration 34/1000 | Loss: 0.00004695
Iteration 35/1000 | Loss: 0.00004695
Iteration 36/1000 | Loss: 0.00004695
Iteration 37/1000 | Loss: 0.00004694
Iteration 38/1000 | Loss: 0.00004694
Iteration 39/1000 | Loss: 0.00004694
Iteration 40/1000 | Loss: 0.00004694
Iteration 41/1000 | Loss: 0.00004694
Iteration 42/1000 | Loss: 0.00004694
Iteration 43/1000 | Loss: 0.00004693
Iteration 44/1000 | Loss: 0.00004693
Iteration 45/1000 | Loss: 0.00004691
Iteration 46/1000 | Loss: 0.00004691
Iteration 47/1000 | Loss: 0.00004691
Iteration 48/1000 | Loss: 0.00004690
Iteration 49/1000 | Loss: 0.00004690
Iteration 50/1000 | Loss: 0.00004690
Iteration 51/1000 | Loss: 0.00004689
Iteration 52/1000 | Loss: 0.00004689
Iteration 53/1000 | Loss: 0.00004689
Iteration 54/1000 | Loss: 0.00004689
Iteration 55/1000 | Loss: 0.00004689
Iteration 56/1000 | Loss: 0.00004689
Iteration 57/1000 | Loss: 0.00004689
Iteration 58/1000 | Loss: 0.00004689
Iteration 59/1000 | Loss: 0.00004689
Iteration 60/1000 | Loss: 0.00004689
Iteration 61/1000 | Loss: 0.00004689
Iteration 62/1000 | Loss: 0.00004688
Iteration 63/1000 | Loss: 0.00004688
Iteration 64/1000 | Loss: 0.00004688
Iteration 65/1000 | Loss: 0.00004688
Iteration 66/1000 | Loss: 0.00004688
Iteration 67/1000 | Loss: 0.00004688
Iteration 68/1000 | Loss: 0.00004688
Iteration 69/1000 | Loss: 0.00004688
Iteration 70/1000 | Loss: 0.00004688
Iteration 71/1000 | Loss: 0.00004687
Iteration 72/1000 | Loss: 0.00004687
Iteration 73/1000 | Loss: 0.00004687
Iteration 74/1000 | Loss: 0.00004686
Iteration 75/1000 | Loss: 0.00004686
Iteration 76/1000 | Loss: 0.00004686
Iteration 77/1000 | Loss: 0.00004686
Iteration 78/1000 | Loss: 0.00004686
Iteration 79/1000 | Loss: 0.00004686
Iteration 80/1000 | Loss: 0.00004686
Iteration 81/1000 | Loss: 0.00004685
Iteration 82/1000 | Loss: 0.00004685
Iteration 83/1000 | Loss: 0.00004685
Iteration 84/1000 | Loss: 0.00004684
Iteration 85/1000 | Loss: 0.00004684
Iteration 86/1000 | Loss: 0.00004684
Iteration 87/1000 | Loss: 0.00004683
Iteration 88/1000 | Loss: 0.00004683
Iteration 89/1000 | Loss: 0.00004683
Iteration 90/1000 | Loss: 0.00004682
Iteration 91/1000 | Loss: 0.00004682
Iteration 92/1000 | Loss: 0.00004682
Iteration 93/1000 | Loss: 0.00004682
Iteration 94/1000 | Loss: 0.00004682
Iteration 95/1000 | Loss: 0.00004682
Iteration 96/1000 | Loss: 0.00004681
Iteration 97/1000 | Loss: 0.00004681
Iteration 98/1000 | Loss: 0.00004681
Iteration 99/1000 | Loss: 0.00004681
Iteration 100/1000 | Loss: 0.00004681
Iteration 101/1000 | Loss: 0.00004681
Iteration 102/1000 | Loss: 0.00004680
Iteration 103/1000 | Loss: 0.00004680
Iteration 104/1000 | Loss: 0.00004680
Iteration 105/1000 | Loss: 0.00004680
Iteration 106/1000 | Loss: 0.00004680
Iteration 107/1000 | Loss: 0.00004679
Iteration 108/1000 | Loss: 0.00004679
Iteration 109/1000 | Loss: 0.00004679
Iteration 110/1000 | Loss: 0.00004678
Iteration 111/1000 | Loss: 0.00004678
Iteration 112/1000 | Loss: 0.00004678
Iteration 113/1000 | Loss: 0.00004678
Iteration 114/1000 | Loss: 0.00004678
Iteration 115/1000 | Loss: 0.00004678
Iteration 116/1000 | Loss: 0.00004678
Iteration 117/1000 | Loss: 0.00004678
Iteration 118/1000 | Loss: 0.00004678
Iteration 119/1000 | Loss: 0.00004677
Iteration 120/1000 | Loss: 0.00004677
Iteration 121/1000 | Loss: 0.00004677
Iteration 122/1000 | Loss: 0.00004677
Iteration 123/1000 | Loss: 0.00004677
Iteration 124/1000 | Loss: 0.00004676
Iteration 125/1000 | Loss: 0.00004676
Iteration 126/1000 | Loss: 0.00004676
Iteration 127/1000 | Loss: 0.00004676
Iteration 128/1000 | Loss: 0.00004675
Iteration 129/1000 | Loss: 0.00004675
Iteration 130/1000 | Loss: 0.00004675
Iteration 131/1000 | Loss: 0.00004675
Iteration 132/1000 | Loss: 0.00004675
Iteration 133/1000 | Loss: 0.00004674
Iteration 134/1000 | Loss: 0.00004674
Iteration 135/1000 | Loss: 0.00004674
Iteration 136/1000 | Loss: 0.00004673
Iteration 137/1000 | Loss: 0.00004672
Iteration 138/1000 | Loss: 0.00004672
Iteration 139/1000 | Loss: 0.00004672
Iteration 140/1000 | Loss: 0.00004672
Iteration 141/1000 | Loss: 0.00004672
Iteration 142/1000 | Loss: 0.00004672
Iteration 143/1000 | Loss: 0.00004672
Iteration 144/1000 | Loss: 0.00004672
Iteration 145/1000 | Loss: 0.00004672
Iteration 146/1000 | Loss: 0.00004672
Iteration 147/1000 | Loss: 0.00004672
Iteration 148/1000 | Loss: 0.00004671
Iteration 149/1000 | Loss: 0.00004671
Iteration 150/1000 | Loss: 0.00004671
Iteration 151/1000 | Loss: 0.00004671
Iteration 152/1000 | Loss: 0.00004671
Iteration 153/1000 | Loss: 0.00004671
Iteration 154/1000 | Loss: 0.00004670
Iteration 155/1000 | Loss: 0.00004670
Iteration 156/1000 | Loss: 0.00004670
Iteration 157/1000 | Loss: 0.00004670
Iteration 158/1000 | Loss: 0.00004670
Iteration 159/1000 | Loss: 0.00004670
Iteration 160/1000 | Loss: 0.00004670
Iteration 161/1000 | Loss: 0.00004670
Iteration 162/1000 | Loss: 0.00004670
Iteration 163/1000 | Loss: 0.00004670
Iteration 164/1000 | Loss: 0.00004669
Iteration 165/1000 | Loss: 0.00004669
Iteration 166/1000 | Loss: 0.00004669
Iteration 167/1000 | Loss: 0.00004669
Iteration 168/1000 | Loss: 0.00004669
Iteration 169/1000 | Loss: 0.00004669
Iteration 170/1000 | Loss: 0.00004669
Iteration 171/1000 | Loss: 0.00004668
Iteration 172/1000 | Loss: 0.00004668
Iteration 173/1000 | Loss: 0.00004668
Iteration 174/1000 | Loss: 0.00004668
Iteration 175/1000 | Loss: 0.00004667
Iteration 176/1000 | Loss: 0.00004667
Iteration 177/1000 | Loss: 0.00004667
Iteration 178/1000 | Loss: 0.00004667
Iteration 179/1000 | Loss: 0.00004667
Iteration 180/1000 | Loss: 0.00004667
Iteration 181/1000 | Loss: 0.00004667
Iteration 182/1000 | Loss: 0.00004667
Iteration 183/1000 | Loss: 0.00004666
Iteration 184/1000 | Loss: 0.00004666
Iteration 185/1000 | Loss: 0.00004666
Iteration 186/1000 | Loss: 0.00004665
Iteration 187/1000 | Loss: 0.00004665
Iteration 188/1000 | Loss: 0.00004665
Iteration 189/1000 | Loss: 0.00004665
Iteration 190/1000 | Loss: 0.00004665
Iteration 191/1000 | Loss: 0.00004664
Iteration 192/1000 | Loss: 0.00004664
Iteration 193/1000 | Loss: 0.00004664
Iteration 194/1000 | Loss: 0.00004664
Iteration 195/1000 | Loss: 0.00004664
Iteration 196/1000 | Loss: 0.00004664
Iteration 197/1000 | Loss: 0.00004664
Iteration 198/1000 | Loss: 0.00004663
Iteration 199/1000 | Loss: 0.00004663
Iteration 200/1000 | Loss: 0.00004663
Iteration 201/1000 | Loss: 0.00004663
Iteration 202/1000 | Loss: 0.00004663
Iteration 203/1000 | Loss: 0.00004663
Iteration 204/1000 | Loss: 0.00004663
Iteration 205/1000 | Loss: 0.00004662
Iteration 206/1000 | Loss: 0.00004662
Iteration 207/1000 | Loss: 0.00004662
Iteration 208/1000 | Loss: 0.00004662
Iteration 209/1000 | Loss: 0.00004662
Iteration 210/1000 | Loss: 0.00004662
Iteration 211/1000 | Loss: 0.00004661
Iteration 212/1000 | Loss: 0.00004661
Iteration 213/1000 | Loss: 0.00004661
Iteration 214/1000 | Loss: 0.00004661
Iteration 215/1000 | Loss: 0.00004661
Iteration 216/1000 | Loss: 0.00004660
Iteration 217/1000 | Loss: 0.00004660
Iteration 218/1000 | Loss: 0.00004660
Iteration 219/1000 | Loss: 0.00004660
Iteration 220/1000 | Loss: 0.00004660
Iteration 221/1000 | Loss: 0.00004660
Iteration 222/1000 | Loss: 0.00004660
Iteration 223/1000 | Loss: 0.00004660
Iteration 224/1000 | Loss: 0.00004660
Iteration 225/1000 | Loss: 0.00004660
Iteration 226/1000 | Loss: 0.00004660
Iteration 227/1000 | Loss: 0.00004660
Iteration 228/1000 | Loss: 0.00004660
Iteration 229/1000 | Loss: 0.00004660
Iteration 230/1000 | Loss: 0.00004660
Iteration 231/1000 | Loss: 0.00004660
Iteration 232/1000 | Loss: 0.00004660
Iteration 233/1000 | Loss: 0.00004660
Iteration 234/1000 | Loss: 0.00004660
Iteration 235/1000 | Loss: 0.00004660
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
Last 5 losses: [4.6598492190241814e-05, 4.6598492190241814e-05, 4.6598492190241814e-05, 4.6598492190241814e-05, 4.6598492190241814e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.6598492190241814e-05

Optimization complete. Final v2v error: 5.726583003997803 mm

Highest mean error: 6.3249382972717285 mm for frame 182

Lowest mean error: 5.1445817947387695 mm for frame 151

Saving results

Total time: 61.77866983413696
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_1149/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_1149/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_1149/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403665
Iteration 2/25 | Loss: 0.00093726
Iteration 3/25 | Loss: 0.00081214
Iteration 4/25 | Loss: 0.00079522
Iteration 5/25 | Loss: 0.00078934
Iteration 6/25 | Loss: 0.00078810
Iteration 7/25 | Loss: 0.00078805
Iteration 8/25 | Loss: 0.00078805
Iteration 9/25 | Loss: 0.00078805
Iteration 10/25 | Loss: 0.00078805
Iteration 11/25 | Loss: 0.00078805
Iteration 12/25 | Loss: 0.00078805
Iteration 13/25 | Loss: 0.00078805
Iteration 14/25 | Loss: 0.00078805
Iteration 15/25 | Loss: 0.00078805
Iteration 16/25 | Loss: 0.00078805
Iteration 17/25 | Loss: 0.00078805
Iteration 18/25 | Loss: 0.00078805
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007880458724685013, 0.0007880458724685013, 0.0007880458724685013, 0.0007880458724685013, 0.0007880458724685013]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007880458724685013

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.17166710
Iteration 2/25 | Loss: 0.00161613
Iteration 3/25 | Loss: 0.00161612
Iteration 4/25 | Loss: 0.00161612
Iteration 5/25 | Loss: 0.00161612
Iteration 6/25 | Loss: 0.00161612
Iteration 7/25 | Loss: 0.00161612
Iteration 8/25 | Loss: 0.00161612
Iteration 9/25 | Loss: 0.00161612
Iteration 10/25 | Loss: 0.00161612
Iteration 11/25 | Loss: 0.00161612
Iteration 12/25 | Loss: 0.00161612
Iteration 13/25 | Loss: 0.00161612
Iteration 14/25 | Loss: 0.00161612
Iteration 15/25 | Loss: 0.00161612
Iteration 16/25 | Loss: 0.00161612
Iteration 17/25 | Loss: 0.00161612
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0016161160310730338, 0.0016161160310730338, 0.0016161160310730338, 0.0016161160310730338, 0.0016161160310730338]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016161160310730338

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161612
Iteration 2/1000 | Loss: 0.00003279
Iteration 3/1000 | Loss: 0.00002462
Iteration 4/1000 | Loss: 0.00002299
Iteration 5/1000 | Loss: 0.00002145
Iteration 6/1000 | Loss: 0.00002068
Iteration 7/1000 | Loss: 0.00002016
Iteration 8/1000 | Loss: 0.00001989
Iteration 9/1000 | Loss: 0.00001961
Iteration 10/1000 | Loss: 0.00001945
Iteration 11/1000 | Loss: 0.00001936
Iteration 12/1000 | Loss: 0.00001932
Iteration 13/1000 | Loss: 0.00001919
Iteration 14/1000 | Loss: 0.00001908
Iteration 15/1000 | Loss: 0.00001899
Iteration 16/1000 | Loss: 0.00001899
Iteration 17/1000 | Loss: 0.00001897
Iteration 18/1000 | Loss: 0.00001895
Iteration 19/1000 | Loss: 0.00001891
Iteration 20/1000 | Loss: 0.00001891
Iteration 21/1000 | Loss: 0.00001890
Iteration 22/1000 | Loss: 0.00001890
Iteration 23/1000 | Loss: 0.00001887
Iteration 24/1000 | Loss: 0.00001884
Iteration 25/1000 | Loss: 0.00001881
Iteration 26/1000 | Loss: 0.00001880
Iteration 27/1000 | Loss: 0.00001880
Iteration 28/1000 | Loss: 0.00001879
Iteration 29/1000 | Loss: 0.00001879
Iteration 30/1000 | Loss: 0.00001879
Iteration 31/1000 | Loss: 0.00001878
Iteration 32/1000 | Loss: 0.00001878
Iteration 33/1000 | Loss: 0.00001878
Iteration 34/1000 | Loss: 0.00001878
Iteration 35/1000 | Loss: 0.00001878
Iteration 36/1000 | Loss: 0.00001877
Iteration 37/1000 | Loss: 0.00001877
Iteration 38/1000 | Loss: 0.00001877
Iteration 39/1000 | Loss: 0.00001877
Iteration 40/1000 | Loss: 0.00001876
Iteration 41/1000 | Loss: 0.00001876
Iteration 42/1000 | Loss: 0.00001876
Iteration 43/1000 | Loss: 0.00001875
Iteration 44/1000 | Loss: 0.00001875
Iteration 45/1000 | Loss: 0.00001874
Iteration 46/1000 | Loss: 0.00001873
Iteration 47/1000 | Loss: 0.00001873
Iteration 48/1000 | Loss: 0.00001873
Iteration 49/1000 | Loss: 0.00001872
Iteration 50/1000 | Loss: 0.00001872
Iteration 51/1000 | Loss: 0.00001871
Iteration 52/1000 | Loss: 0.00001871
Iteration 53/1000 | Loss: 0.00001870
Iteration 54/1000 | Loss: 0.00001870
Iteration 55/1000 | Loss: 0.00001870
Iteration 56/1000 | Loss: 0.00001869
Iteration 57/1000 | Loss: 0.00001869
Iteration 58/1000 | Loss: 0.00001869
Iteration 59/1000 | Loss: 0.00001868
Iteration 60/1000 | Loss: 0.00001868
Iteration 61/1000 | Loss: 0.00001868
Iteration 62/1000 | Loss: 0.00001868
Iteration 63/1000 | Loss: 0.00001867
Iteration 64/1000 | Loss: 0.00001867
Iteration 65/1000 | Loss: 0.00001867
Iteration 66/1000 | Loss: 0.00001867
Iteration 67/1000 | Loss: 0.00001867
Iteration 68/1000 | Loss: 0.00001867
Iteration 69/1000 | Loss: 0.00001867
Iteration 70/1000 | Loss: 0.00001866
Iteration 71/1000 | Loss: 0.00001866
Iteration 72/1000 | Loss: 0.00001866
Iteration 73/1000 | Loss: 0.00001866
Iteration 74/1000 | Loss: 0.00001866
Iteration 75/1000 | Loss: 0.00001866
Iteration 76/1000 | Loss: 0.00001866
Iteration 77/1000 | Loss: 0.00001866
Iteration 78/1000 | Loss: 0.00001866
Iteration 79/1000 | Loss: 0.00001865
Iteration 80/1000 | Loss: 0.00001865
Iteration 81/1000 | Loss: 0.00001865
Iteration 82/1000 | Loss: 0.00001865
Iteration 83/1000 | Loss: 0.00001865
Iteration 84/1000 | Loss: 0.00001865
Iteration 85/1000 | Loss: 0.00001865
Iteration 86/1000 | Loss: 0.00001865
Iteration 87/1000 | Loss: 0.00001865
Iteration 88/1000 | Loss: 0.00001865
Iteration 89/1000 | Loss: 0.00001865
Iteration 90/1000 | Loss: 0.00001865
Iteration 91/1000 | Loss: 0.00001865
Iteration 92/1000 | Loss: 0.00001865
Iteration 93/1000 | Loss: 0.00001865
Iteration 94/1000 | Loss: 0.00001865
