Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=74, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4144-4199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006276
Iteration 57/1000 | Loss: 0.00001354
Iteration 58/1000 | Loss: 0.00001354
Iteration 59/1000 | Loss: 0.00001354
Iteration 60/1000 | Loss: 0.00001353
Iteration 61/1000 | Loss: 0.00001353
Iteration 62/1000 | Loss: 0.00001353
Iteration 63/1000 | Loss: 0.00001353
Iteration 64/1000 | Loss: 0.00001352
Iteration 65/1000 | Loss: 0.00001352
Iteration 66/1000 | Loss: 0.00001352
Iteration 67/1000 | Loss: 0.00001352
Iteration 68/1000 | Loss: 0.00001352
Iteration 69/1000 | Loss: 0.00001352
Iteration 70/1000 | Loss: 0.00001352
Iteration 71/1000 | Loss: 0.00001352
Iteration 72/1000 | Loss: 0.00001352
Iteration 73/1000 | Loss: 0.00001352
Iteration 74/1000 | Loss: 0.00001352
Iteration 75/1000 | Loss: 0.00001352
Iteration 76/1000 | Loss: 0.00001352
Iteration 77/1000 | Loss: 0.00001351
Iteration 78/1000 | Loss: 0.00001351
Iteration 79/1000 | Loss: 0.00001351
Iteration 80/1000 | Loss: 0.00001351
Iteration 81/1000 | Loss: 0.00001351
Iteration 82/1000 | Loss: 0.00001351
Iteration 83/1000 | Loss: 0.00001351
Iteration 84/1000 | Loss: 0.00001351
Iteration 85/1000 | Loss: 0.00001350
Iteration 86/1000 | Loss: 0.00001350
Iteration 87/1000 | Loss: 0.00001350
Iteration 88/1000 | Loss: 0.00001350
Iteration 89/1000 | Loss: 0.00001350
Iteration 90/1000 | Loss: 0.00001350
Iteration 91/1000 | Loss: 0.00001350
Iteration 92/1000 | Loss: 0.00001350
Iteration 93/1000 | Loss: 0.00001350
Iteration 94/1000 | Loss: 0.00001350
Iteration 95/1000 | Loss: 0.00001349
Iteration 96/1000 | Loss: 0.00001349
Iteration 97/1000 | Loss: 0.00001349
Iteration 98/1000 | Loss: 0.00001349
Iteration 99/1000 | Loss: 0.00001349
Iteration 100/1000 | Loss: 0.00001349
Iteration 101/1000 | Loss: 0.00001349
Iteration 102/1000 | Loss: 0.00001348
Iteration 103/1000 | Loss: 0.00001348
Iteration 104/1000 | Loss: 0.00001348
Iteration 105/1000 | Loss: 0.00001347
Iteration 106/1000 | Loss: 0.00001347
Iteration 107/1000 | Loss: 0.00001347
Iteration 108/1000 | Loss: 0.00001347
Iteration 109/1000 | Loss: 0.00001347
Iteration 110/1000 | Loss: 0.00001347
Iteration 111/1000 | Loss: 0.00001347
Iteration 112/1000 | Loss: 0.00001346
Iteration 113/1000 | Loss: 0.00001346
Iteration 114/1000 | Loss: 0.00001346
Iteration 115/1000 | Loss: 0.00001345
Iteration 116/1000 | Loss: 0.00001345
Iteration 117/1000 | Loss: 0.00001345
Iteration 118/1000 | Loss: 0.00001344
Iteration 119/1000 | Loss: 0.00001344
Iteration 120/1000 | Loss: 0.00001344
Iteration 121/1000 | Loss: 0.00001344
Iteration 122/1000 | Loss: 0.00001343
Iteration 123/1000 | Loss: 0.00001343
Iteration 124/1000 | Loss: 0.00001343
Iteration 125/1000 | Loss: 0.00001343
Iteration 126/1000 | Loss: 0.00001343
Iteration 127/1000 | Loss: 0.00001343
Iteration 128/1000 | Loss: 0.00001342
Iteration 129/1000 | Loss: 0.00001342
Iteration 130/1000 | Loss: 0.00001342
Iteration 131/1000 | Loss: 0.00001342
Iteration 132/1000 | Loss: 0.00001342
Iteration 133/1000 | Loss: 0.00001342
Iteration 134/1000 | Loss: 0.00001342
Iteration 135/1000 | Loss: 0.00001341
Iteration 136/1000 | Loss: 0.00001341
Iteration 137/1000 | Loss: 0.00001341
Iteration 138/1000 | Loss: 0.00001341
Iteration 139/1000 | Loss: 0.00001341
Iteration 140/1000 | Loss: 0.00001341
Iteration 141/1000 | Loss: 0.00001341
Iteration 142/1000 | Loss: 0.00001341
Iteration 143/1000 | Loss: 0.00001341
Iteration 144/1000 | Loss: 0.00001341
Iteration 145/1000 | Loss: 0.00001340
Iteration 146/1000 | Loss: 0.00001340
Iteration 147/1000 | Loss: 0.00001340
Iteration 148/1000 | Loss: 0.00001340
Iteration 149/1000 | Loss: 0.00001340
Iteration 150/1000 | Loss: 0.00001340
Iteration 151/1000 | Loss: 0.00001340
Iteration 152/1000 | Loss: 0.00001340
Iteration 153/1000 | Loss: 0.00001340
Iteration 154/1000 | Loss: 0.00001340
Iteration 155/1000 | Loss: 0.00001340
Iteration 156/1000 | Loss: 0.00001340
Iteration 157/1000 | Loss: 0.00001340
Iteration 158/1000 | Loss: 0.00001340
Iteration 159/1000 | Loss: 0.00001340
Iteration 160/1000 | Loss: 0.00001339
Iteration 161/1000 | Loss: 0.00001339
Iteration 162/1000 | Loss: 0.00001339
Iteration 163/1000 | Loss: 0.00001339
Iteration 164/1000 | Loss: 0.00001339
Iteration 165/1000 | Loss: 0.00001339
Iteration 166/1000 | Loss: 0.00001339
Iteration 167/1000 | Loss: 0.00001339
Iteration 168/1000 | Loss: 0.00001339
Iteration 169/1000 | Loss: 0.00001339
Iteration 170/1000 | Loss: 0.00001338
Iteration 171/1000 | Loss: 0.00001338
Iteration 172/1000 | Loss: 0.00001338
Iteration 173/1000 | Loss: 0.00001338
Iteration 174/1000 | Loss: 0.00001338
Iteration 175/1000 | Loss: 0.00001338
Iteration 176/1000 | Loss: 0.00001338
Iteration 177/1000 | Loss: 0.00001338
Iteration 178/1000 | Loss: 0.00001338
Iteration 179/1000 | Loss: 0.00001338
Iteration 180/1000 | Loss: 0.00001338
Iteration 181/1000 | Loss: 0.00001338
Iteration 182/1000 | Loss: 0.00001338
Iteration 183/1000 | Loss: 0.00001338
Iteration 184/1000 | Loss: 0.00001338
Iteration 185/1000 | Loss: 0.00001338
Iteration 186/1000 | Loss: 0.00001338
Iteration 187/1000 | Loss: 0.00001337
Iteration 188/1000 | Loss: 0.00001337
Iteration 189/1000 | Loss: 0.00001337
Iteration 190/1000 | Loss: 0.00001337
Iteration 191/1000 | Loss: 0.00001337
Iteration 192/1000 | Loss: 0.00001337
Iteration 193/1000 | Loss: 0.00001337
Iteration 194/1000 | Loss: 0.00001337
Iteration 195/1000 | Loss: 0.00001337
Iteration 196/1000 | Loss: 0.00001337
Iteration 197/1000 | Loss: 0.00001337
Iteration 198/1000 | Loss: 0.00001337
Iteration 199/1000 | Loss: 0.00001336
Iteration 200/1000 | Loss: 0.00001336
Iteration 201/1000 | Loss: 0.00001336
Iteration 202/1000 | Loss: 0.00001336
Iteration 203/1000 | Loss: 0.00001336
Iteration 204/1000 | Loss: 0.00001336
Iteration 205/1000 | Loss: 0.00001336
Iteration 206/1000 | Loss: 0.00001336
Iteration 207/1000 | Loss: 0.00001336
Iteration 208/1000 | Loss: 0.00001336
Iteration 209/1000 | Loss: 0.00001336
Iteration 210/1000 | Loss: 0.00001336
Iteration 211/1000 | Loss: 0.00001336
Iteration 212/1000 | Loss: 0.00001336
Iteration 213/1000 | Loss: 0.00001336
Iteration 214/1000 | Loss: 0.00001336
Iteration 215/1000 | Loss: 0.00001336
Iteration 216/1000 | Loss: 0.00001336
Iteration 217/1000 | Loss: 0.00001336
Iteration 218/1000 | Loss: 0.00001336
Iteration 219/1000 | Loss: 0.00001336
Iteration 220/1000 | Loss: 0.00001336
Iteration 221/1000 | Loss: 0.00001336
Iteration 222/1000 | Loss: 0.00001336
Iteration 223/1000 | Loss: 0.00001336
Iteration 224/1000 | Loss: 0.00001336
Iteration 225/1000 | Loss: 0.00001336
Iteration 226/1000 | Loss: 0.00001336
Iteration 227/1000 | Loss: 0.00001336
Iteration 228/1000 | Loss: 0.00001336
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [1.3357362149690744e-05, 1.3357362149690744e-05, 1.3357362149690744e-05, 1.3357362149690744e-05, 1.3357362149690744e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3357362149690744e-05

Optimization complete. Final v2v error: 3.093768358230591 mm

Highest mean error: 4.10257625579834 mm for frame 64

Lowest mean error: 2.8408000469207764 mm for frame 182

Saving results

Total time: 46.29079055786133
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942099
Iteration 2/25 | Loss: 0.00176660
Iteration 3/25 | Loss: 0.00142420
Iteration 4/25 | Loss: 0.00140067
Iteration 5/25 | Loss: 0.00139265
Iteration 6/25 | Loss: 0.00139151
Iteration 7/25 | Loss: 0.00139151
Iteration 8/25 | Loss: 0.00139151
Iteration 9/25 | Loss: 0.00139151
Iteration 10/25 | Loss: 0.00139151
Iteration 11/25 | Loss: 0.00139151
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013915062882006168, 0.0013915062882006168, 0.0013915062882006168, 0.0013915062882006168, 0.0013915062882006168]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013915062882006168

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.89804244
Iteration 2/25 | Loss: 0.00084835
Iteration 3/25 | Loss: 0.00084835
Iteration 4/25 | Loss: 0.00084835
Iteration 5/25 | Loss: 0.00084835
Iteration 6/25 | Loss: 0.00084835
Iteration 7/25 | Loss: 0.00084835
Iteration 8/25 | Loss: 0.00084835
Iteration 9/25 | Loss: 0.00084835
Iteration 10/25 | Loss: 0.00084835
Iteration 11/25 | Loss: 0.00084835
Iteration 12/25 | Loss: 0.00084835
Iteration 13/25 | Loss: 0.00084835
Iteration 14/25 | Loss: 0.00084835
Iteration 15/25 | Loss: 0.00084835
Iteration 16/25 | Loss: 0.00084835
Iteration 17/25 | Loss: 0.00084835
Iteration 18/25 | Loss: 0.00084835
Iteration 19/25 | Loss: 0.00084835
Iteration 20/25 | Loss: 0.00084835
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008483454585075378, 0.0008483454585075378, 0.0008483454585075378, 0.0008483454585075378, 0.0008483454585075378]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008483454585075378

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084835
Iteration 2/1000 | Loss: 0.00006981
Iteration 3/1000 | Loss: 0.00004381
Iteration 4/1000 | Loss: 0.00003995
Iteration 5/1000 | Loss: 0.00003787
Iteration 6/1000 | Loss: 0.00003683
Iteration 7/1000 | Loss: 0.00003595
Iteration 8/1000 | Loss: 0.00003530
Iteration 9/1000 | Loss: 0.00003475
Iteration 10/1000 | Loss: 0.00003440
Iteration 11/1000 | Loss: 0.00003406
Iteration 12/1000 | Loss: 0.00003376
Iteration 13/1000 | Loss: 0.00003341
Iteration 14/1000 | Loss: 0.00003315
Iteration 15/1000 | Loss: 0.00003287
Iteration 16/1000 | Loss: 0.00003262
Iteration 17/1000 | Loss: 0.00003242
Iteration 18/1000 | Loss: 0.00003238
Iteration 19/1000 | Loss: 0.00003232
Iteration 20/1000 | Loss: 0.00003222
Iteration 21/1000 | Loss: 0.00003211
Iteration 22/1000 | Loss: 0.00003202
Iteration 23/1000 | Loss: 0.00003200
Iteration 24/1000 | Loss: 0.00003195
Iteration 25/1000 | Loss: 0.00003192
Iteration 26/1000 | Loss: 0.00003191
Iteration 27/1000 | Loss: 0.00003191
Iteration 28/1000 | Loss: 0.00003190
Iteration 29/1000 | Loss: 0.00003189
Iteration 30/1000 | Loss: 0.00003187
Iteration 31/1000 | Loss: 0.00003187
Iteration 32/1000 | Loss: 0.00003187
Iteration 33/1000 | Loss: 0.00003187
Iteration 34/1000 | Loss: 0.00003187
Iteration 35/1000 | Loss: 0.00003187
Iteration 36/1000 | Loss: 0.00003187
Iteration 37/1000 | Loss: 0.00003187
Iteration 38/1000 | Loss: 0.00003187
Iteration 39/1000 | Loss: 0.00003187
Iteration 40/1000 | Loss: 0.00003186
Iteration 41/1000 | Loss: 0.00003186
Iteration 42/1000 | Loss: 0.00003186
Iteration 43/1000 | Loss: 0.00003186
Iteration 44/1000 | Loss: 0.00003186
Iteration 45/1000 | Loss: 0.00003186
Iteration 46/1000 | Loss: 0.00003186
Iteration 47/1000 | Loss: 0.00003186
Iteration 48/1000 | Loss: 0.00003185
Iteration 49/1000 | Loss: 0.00003185
Iteration 50/1000 | Loss: 0.00003185
Iteration 51/1000 | Loss: 0.00003184
Iteration 52/1000 | Loss: 0.00003183
Iteration 53/1000 | Loss: 0.00003183
Iteration 54/1000 | Loss: 0.00003183
Iteration 55/1000 | Loss: 0.00003183
Iteration 56/1000 | Loss: 0.00003183
Iteration 57/1000 | Loss: 0.00003183
Iteration 58/1000 | Loss: 0.00003183
Iteration 59/1000 | Loss: 0.00003183
Iteration 60/1000 | Loss: 0.00003183
Iteration 61/1000 | Loss: 0.00003183
Iteration 62/1000 | Loss: 0.00003183
Iteration 63/1000 | Loss: 0.00003182
Iteration 64/1000 | Loss: 0.00003182
Iteration 65/1000 | Loss: 0.00003181
Iteration 66/1000 | Loss: 0.00003181
Iteration 67/1000 | Loss: 0.00003181
Iteration 68/1000 | Loss: 0.00003180
Iteration 69/1000 | Loss: 0.00003180
Iteration 70/1000 | Loss: 0.00003180
Iteration 71/1000 | Loss: 0.00003179
Iteration 72/1000 | Loss: 0.00003179
Iteration 73/1000 | Loss: 0.00003178
Iteration 74/1000 | Loss: 0.00003177
Iteration 75/1000 | Loss: 0.00003177
Iteration 76/1000 | Loss: 0.00003177
Iteration 77/1000 | Loss: 0.00003177
Iteration 78/1000 | Loss: 0.00003177
Iteration 79/1000 | Loss: 0.00003177
Iteration 80/1000 | Loss: 0.00003177
Iteration 81/1000 | Loss: 0.00003177
Iteration 82/1000 | Loss: 0.00003177
Iteration 83/1000 | Loss: 0.00003177
Iteration 84/1000 | Loss: 0.00003177
Iteration 85/1000 | Loss: 0.00003177
Iteration 86/1000 | Loss: 0.00003176
Iteration 87/1000 | Loss: 0.00003176
Iteration 88/1000 | Loss: 0.00003176
Iteration 89/1000 | Loss: 0.00003176
Iteration 90/1000 | Loss: 0.00003176
Iteration 91/1000 | Loss: 0.00003175
Iteration 92/1000 | Loss: 0.00003175
Iteration 93/1000 | Loss: 0.00003175
Iteration 94/1000 | Loss: 0.00003175
Iteration 95/1000 | Loss: 0.00003175
Iteration 96/1000 | Loss: 0.00003175
Iteration 97/1000 | Loss: 0.00003175
Iteration 98/1000 | Loss: 0.00003175
Iteration 99/1000 | Loss: 0.00003175
Iteration 100/1000 | Loss: 0.00003174
Iteration 101/1000 | Loss: 0.00003174
Iteration 102/1000 | Loss: 0.00003174
Iteration 103/1000 | Loss: 0.00003174
Iteration 104/1000 | Loss: 0.00003174
Iteration 105/1000 | Loss: 0.00003173
Iteration 106/1000 | Loss: 0.00003173
Iteration 107/1000 | Loss: 0.00003173
Iteration 108/1000 | Loss: 0.00003173
Iteration 109/1000 | Loss: 0.00003173
Iteration 110/1000 | Loss: 0.00003173
Iteration 111/1000 | Loss: 0.00003173
Iteration 112/1000 | Loss: 0.00003173
Iteration 113/1000 | Loss: 0.00003172
Iteration 114/1000 | Loss: 0.00003172
Iteration 115/1000 | Loss: 0.00003172
Iteration 116/1000 | Loss: 0.00003172
Iteration 117/1000 | Loss: 0.00003171
Iteration 118/1000 | Loss: 0.00003171
Iteration 119/1000 | Loss: 0.00003171
Iteration 120/1000 | Loss: 0.00003171
Iteration 121/1000 | Loss: 0.00003170
Iteration 122/1000 | Loss: 0.00003170
Iteration 123/1000 | Loss: 0.00003170
Iteration 124/1000 | Loss: 0.00003169
Iteration 125/1000 | Loss: 0.00003169
Iteration 126/1000 | Loss: 0.00003169
Iteration 127/1000 | Loss: 0.00003168
Iteration 128/1000 | Loss: 0.00003168
Iteration 129/1000 | Loss: 0.00003168
Iteration 130/1000 | Loss: 0.00003168
Iteration 131/1000 | Loss: 0.00003168
Iteration 132/1000 | Loss: 0.00003168
Iteration 133/1000 | Loss: 0.00003168
Iteration 134/1000 | Loss: 0.00003168
Iteration 135/1000 | Loss: 0.00003168
Iteration 136/1000 | Loss: 0.00003167
Iteration 137/1000 | Loss: 0.00003167
Iteration 138/1000 | Loss: 0.00003167
Iteration 139/1000 | Loss: 0.00003167
Iteration 140/1000 | Loss: 0.00003166
Iteration 141/1000 | Loss: 0.00003166
Iteration 142/1000 | Loss: 0.00003166
Iteration 143/1000 | Loss: 0.00003166
Iteration 144/1000 | Loss: 0.00003166
Iteration 145/1000 | Loss: 0.00003166
Iteration 146/1000 | Loss: 0.00003166
Iteration 147/1000 | Loss: 0.00003166
Iteration 148/1000 | Loss: 0.00003166
Iteration 149/1000 | Loss: 0.00003165
Iteration 150/1000 | Loss: 0.00003165
Iteration 151/1000 | Loss: 0.00003165
Iteration 152/1000 | Loss: 0.00003165
Iteration 153/1000 | Loss: 0.00003165
Iteration 154/1000 | Loss: 0.00003165
Iteration 155/1000 | Loss: 0.00003165
Iteration 156/1000 | Loss: 0.00003165
Iteration 157/1000 | Loss: 0.00003165
Iteration 158/1000 | Loss: 0.00003165
Iteration 159/1000 | Loss: 0.00003165
Iteration 160/1000 | Loss: 0.00003164
Iteration 161/1000 | Loss: 0.00003164
Iteration 162/1000 | Loss: 0.00003164
Iteration 163/1000 | Loss: 0.00003164
Iteration 164/1000 | Loss: 0.00003164
Iteration 165/1000 | Loss: 0.00003164
Iteration 166/1000 | Loss: 0.00003164
Iteration 167/1000 | Loss: 0.00003164
Iteration 168/1000 | Loss: 0.00003164
Iteration 169/1000 | Loss: 0.00003164
Iteration 170/1000 | Loss: 0.00003164
Iteration 171/1000 | Loss: 0.00003164
Iteration 172/1000 | Loss: 0.00003164
Iteration 173/1000 | Loss: 0.00003164
Iteration 174/1000 | Loss: 0.00003164
Iteration 175/1000 | Loss: 0.00003164
Iteration 176/1000 | Loss: 0.00003164
Iteration 177/1000 | Loss: 0.00003164
Iteration 178/1000 | Loss: 0.00003164
Iteration 179/1000 | Loss: 0.00003164
Iteration 180/1000 | Loss: 0.00003164
Iteration 181/1000 | Loss: 0.00003164
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [3.16441037284676e-05, 3.16441037284676e-05, 3.16441037284676e-05, 3.16441037284676e-05, 3.16441037284676e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.16441037284676e-05

Optimization complete. Final v2v error: 4.648658752441406 mm

Highest mean error: 5.775795936584473 mm for frame 120

Lowest mean error: 3.74033522605896 mm for frame 0

Saving results

Total time: 54.820340156555176
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00446604
Iteration 2/25 | Loss: 0.00135999
Iteration 3/25 | Loss: 0.00124803
Iteration 4/25 | Loss: 0.00122983
Iteration 5/25 | Loss: 0.00122394
Iteration 6/25 | Loss: 0.00122326
Iteration 7/25 | Loss: 0.00122326
Iteration 8/25 | Loss: 0.00122326
Iteration 9/25 | Loss: 0.00122326
Iteration 10/25 | Loss: 0.00122326
Iteration 11/25 | Loss: 0.00122326
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012232564622536302, 0.0012232564622536302, 0.0012232564622536302, 0.0012232564622536302, 0.0012232564622536302]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012232564622536302

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43004704
Iteration 2/25 | Loss: 0.00056544
Iteration 3/25 | Loss: 0.00056544
Iteration 4/25 | Loss: 0.00056544
Iteration 5/25 | Loss: 0.00056544
Iteration 6/25 | Loss: 0.00056543
Iteration 7/25 | Loss: 0.00056543
Iteration 8/25 | Loss: 0.00056543
Iteration 9/25 | Loss: 0.00056543
Iteration 10/25 | Loss: 0.00056543
Iteration 11/25 | Loss: 0.00056543
Iteration 12/25 | Loss: 0.00056543
Iteration 13/25 | Loss: 0.00056543
Iteration 14/25 | Loss: 0.00056543
Iteration 15/25 | Loss: 0.00056543
Iteration 16/25 | Loss: 0.00056543
Iteration 17/25 | Loss: 0.00056543
Iteration 18/25 | Loss: 0.00056543
Iteration 19/25 | Loss: 0.00056543
Iteration 20/25 | Loss: 0.00056543
Iteration 21/25 | Loss: 0.00056543
Iteration 22/25 | Loss: 0.00056543
Iteration 23/25 | Loss: 0.00056543
Iteration 24/25 | Loss: 0.00056543
Iteration 25/25 | Loss: 0.00056543

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056543
Iteration 2/1000 | Loss: 0.00003449
Iteration 3/1000 | Loss: 0.00002489
Iteration 4/1000 | Loss: 0.00002221
Iteration 5/1000 | Loss: 0.00002134
Iteration 6/1000 | Loss: 0.00002069
Iteration 7/1000 | Loss: 0.00002023
Iteration 8/1000 | Loss: 0.00002000
Iteration 9/1000 | Loss: 0.00001975
Iteration 10/1000 | Loss: 0.00001945
Iteration 11/1000 | Loss: 0.00001938
Iteration 12/1000 | Loss: 0.00001927
Iteration 13/1000 | Loss: 0.00001926
Iteration 14/1000 | Loss: 0.00001923
Iteration 15/1000 | Loss: 0.00001921
Iteration 16/1000 | Loss: 0.00001921
Iteration 17/1000 | Loss: 0.00001916
Iteration 18/1000 | Loss: 0.00001915
Iteration 19/1000 | Loss: 0.00001909
Iteration 20/1000 | Loss: 0.00001894
Iteration 21/1000 | Loss: 0.00001894
Iteration 22/1000 | Loss: 0.00001890
Iteration 23/1000 | Loss: 0.00001890
Iteration 24/1000 | Loss: 0.00001889
Iteration 25/1000 | Loss: 0.00001889
Iteration 26/1000 | Loss: 0.00001888
Iteration 27/1000 | Loss: 0.00001881
Iteration 28/1000 | Loss: 0.00001874
Iteration 29/1000 | Loss: 0.00001874
Iteration 30/1000 | Loss: 0.00001872
Iteration 31/1000 | Loss: 0.00001872
Iteration 32/1000 | Loss: 0.00001871
Iteration 33/1000 | Loss: 0.00001871
Iteration 34/1000 | Loss: 0.00001870
Iteration 35/1000 | Loss: 0.00001870
Iteration 36/1000 | Loss: 0.00001869
Iteration 37/1000 | Loss: 0.00001869
Iteration 38/1000 | Loss: 0.00001868
Iteration 39/1000 | Loss: 0.00001867
Iteration 40/1000 | Loss: 0.00001867
Iteration 41/1000 | Loss: 0.00001865
Iteration 42/1000 | Loss: 0.00001864
Iteration 43/1000 | Loss: 0.00001864
Iteration 44/1000 | Loss: 0.00001864
Iteration 45/1000 | Loss: 0.00001863
Iteration 46/1000 | Loss: 0.00001863
Iteration 47/1000 | Loss: 0.00001862
Iteration 48/1000 | Loss: 0.00001862
Iteration 49/1000 | Loss: 0.00001862
Iteration 50/1000 | Loss: 0.00001861
Iteration 51/1000 | Loss: 0.00001861
Iteration 52/1000 | Loss: 0.00001861
Iteration 53/1000 | Loss: 0.00001861
Iteration 54/1000 | Loss: 0.00001860
Iteration 55/1000 | Loss: 0.00001859
Iteration 56/1000 | Loss: 0.00001859
Iteration 57/1000 | Loss: 0.00001859
Iteration 58/1000 | Loss: 0.00001859
Iteration 59/1000 | Loss: 0.00001858
Iteration 60/1000 | Loss: 0.00001858
Iteration 61/1000 | Loss: 0.00001858
Iteration 62/1000 | Loss: 0.00001858
Iteration 63/1000 | Loss: 0.00001858
Iteration 64/1000 | Loss: 0.00001858
Iteration 65/1000 | Loss: 0.00001857
Iteration 66/1000 | Loss: 0.00001857
Iteration 67/1000 | Loss: 0.00001857
Iteration 68/1000 | Loss: 0.00001857
Iteration 69/1000 | Loss: 0.00001857
Iteration 70/1000 | Loss: 0.00001857
Iteration 71/1000 | Loss: 0.00001857
Iteration 72/1000 | Loss: 0.00001856
Iteration 73/1000 | Loss: 0.00001856
Iteration 74/1000 | Loss: 0.00001856
