Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=6, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 336-391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804891
Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.64280748
Iteration 2/25 | Loss: 0.00016557
Iteration 3/25 | Loss: 0.00016557
Iteration 4/25 | Loss: 0.00016557
Iteration 5/25 | Loss: 0.00016557
Iteration 6/25 | Loss: 0.00016557
Iteration 7/25 | Loss: 0.00016556
Iteration 8/25 | Loss: 0.00016556
Iteration 9/25 | Loss: 0.00016556
Iteration 10/25 | Loss: 0.00016556
Iteration 11/25 | Loss: 0.00016556
Iteration 12/25 | Loss: 0.00016556
Iteration 13/25 | Loss: 0.00016556
Iteration 14/25 | Loss: 0.00016556
Iteration 15/25 | Loss: 0.00016556
Iteration 16/25 | Loss: 0.00016556
Iteration 17/25 | Loss: 0.00016556
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00016556394984945655, 0.00016556394984945655, 0.00016556394984945655, 0.00016556394984945655, 0.00016556394984945655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00016556394984945655

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00016556
Iteration 2/1000 | Loss: 0.00002863
Iteration 3/1000 | Loss: 0.00001892
Iteration 4/1000 | Loss: 0.00001738
Iteration 5/1000 | Loss: 0.00001645
Iteration 6/1000 | Loss: 0.00001607
Iteration 7/1000 | Loss: 0.00001577
Iteration 8/1000 | Loss: 0.00001556
Iteration 9/1000 | Loss: 0.00001553
Iteration 10/1000 | Loss: 0.00001553
Iteration 11/1000 | Loss: 0.00001549
Iteration 12/1000 | Loss: 0.00001542
Iteration 13/1000 | Loss: 0.00001538
Iteration 14/1000 | Loss: 0.00001533
Iteration 15/1000 | Loss: 0.00001533
Iteration 16/1000 | Loss: 0.00001529
Iteration 17/1000 | Loss: 0.00001529
Iteration 18/1000 | Loss: 0.00001526
Iteration 19/1000 | Loss: 0.00001526
Iteration 20/1000 | Loss: 0.00001525
Iteration 21/1000 | Loss: 0.00001524
Iteration 22/1000 | Loss: 0.00001524
Iteration 23/1000 | Loss: 0.00001524
Iteration 24/1000 | Loss: 0.00001524
Iteration 25/1000 | Loss: 0.00001524
Iteration 26/1000 | Loss: 0.00001524
Iteration 27/1000 | Loss: 0.00001524
Iteration 28/1000 | Loss: 0.00001524
Iteration 29/1000 | Loss: 0.00001524
Iteration 30/1000 | Loss: 0.00001523
Iteration 31/1000 | Loss: 0.00001523
Iteration 32/1000 | Loss: 0.00001520
Iteration 33/1000 | Loss: 0.00001520
Iteration 34/1000 | Loss: 0.00001520
Iteration 35/1000 | Loss: 0.00001520
Iteration 36/1000 | Loss: 0.00001519
Iteration 37/1000 | Loss: 0.00001519
Iteration 38/1000 | Loss: 0.00001519
Iteration 39/1000 | Loss: 0.00001518
Iteration 40/1000 | Loss: 0.00001518
Iteration 41/1000 | Loss: 0.00001517
Iteration 42/1000 | Loss: 0.00001517
Iteration 43/1000 | Loss: 0.00001517
Iteration 44/1000 | Loss: 0.00001516
Iteration 45/1000 | Loss: 0.00001516
Iteration 46/1000 | Loss: 0.00001516
Iteration 47/1000 | Loss: 0.00001516
Iteration 48/1000 | Loss: 0.00001516
Iteration 49/1000 | Loss: 0.00001516
Iteration 50/1000 | Loss: 0.00001516
Iteration 51/1000 | Loss: 0.00001515
Iteration 52/1000 | Loss: 0.00001515
Iteration 53/1000 | Loss: 0.00001515
Iteration 54/1000 | Loss: 0.00001514
Iteration 55/1000 | Loss: 0.00001514
Iteration 56/1000 | Loss: 0.00001514
Iteration 57/1000 | Loss: 0.00001514
Iteration 58/1000 | Loss: 0.00001514
Iteration 59/1000 | Loss: 0.00001514
Iteration 60/1000 | Loss: 0.00001514
Iteration 61/1000 | Loss: 0.00001513
Iteration 62/1000 | Loss: 0.00001513
Iteration 63/1000 | Loss: 0.00001513
Iteration 64/1000 | Loss: 0.00001513
Iteration 65/1000 | Loss: 0.00001513
Iteration 66/1000 | Loss: 0.00001513
Iteration 67/1000 | Loss: 0.00001513
Iteration 68/1000 | Loss: 0.00001512
Iteration 69/1000 | Loss: 0.00001512
Iteration 70/1000 | Loss: 0.00001512
Iteration 71/1000 | Loss: 0.00001512
Iteration 72/1000 | Loss: 0.00001512
Iteration 73/1000 | Loss: 0.00001512
Iteration 74/1000 | Loss: 0.00001512
Iteration 75/1000 | Loss: 0.00001512
Iteration 76/1000 | Loss: 0.00001512
Iteration 77/1000 | Loss: 0.00001512
Iteration 78/1000 | Loss: 0.00001512
Iteration 79/1000 | Loss: 0.00001512
Iteration 80/1000 | Loss: 0.00001512
Iteration 81/1000 | Loss: 0.00001512
Iteration 82/1000 | Loss: 0.00001512
Iteration 83/1000 | Loss: 0.00001511
Iteration 84/1000 | Loss: 0.00001511
Iteration 85/1000 | Loss: 0.00001511
Iteration 86/1000 | Loss: 0.00001511
Iteration 87/1000 | Loss: 0.00001511
Iteration 88/1000 | Loss: 0.00001511
Iteration 89/1000 | Loss: 0.00001511
Iteration 90/1000 | Loss: 0.00001511
Iteration 91/1000 | Loss: 0.00001511
Iteration 92/1000 | Loss: 0.00001510
Iteration 93/1000 | Loss: 0.00001510
Iteration 94/1000 | Loss: 0.00001510
Iteration 95/1000 | Loss: 0.00001510
Iteration 96/1000 | Loss: 0.00001510
Iteration 97/1000 | Loss: 0.00001510
Iteration 98/1000 | Loss: 0.00001510
Iteration 99/1000 | Loss: 0.00001510
Iteration 100/1000 | Loss: 0.00001509
Iteration 101/1000 | Loss: 0.00001509
Iteration 102/1000 | Loss: 0.00001509
Iteration 103/1000 | Loss: 0.00001509
Iteration 104/1000 | Loss: 0.00001509
Iteration 105/1000 | Loss: 0.00001509
Iteration 106/1000 | Loss: 0.00001509
Iteration 107/1000 | Loss: 0.00001509
Iteration 108/1000 | Loss: 0.00001509
Iteration 109/1000 | Loss: 0.00001508
Iteration 110/1000 | Loss: 0.00001508
Iteration 111/1000 | Loss: 0.00001508
Iteration 112/1000 | Loss: 0.00001508
Iteration 113/1000 | Loss: 0.00001508
Iteration 114/1000 | Loss: 0.00001508
Iteration 115/1000 | Loss: 0.00001508
Iteration 116/1000 | Loss: 0.00001508
Iteration 117/1000 | Loss: 0.00001508
Iteration 118/1000 | Loss: 0.00001508
Iteration 119/1000 | Loss: 0.00001508
Iteration 120/1000 | Loss: 0.00001508
Iteration 121/1000 | Loss: 0.00001508
Iteration 122/1000 | Loss: 0.00001507
Iteration 123/1000 | Loss: 0.00001507
Iteration 124/1000 | Loss: 0.00001507
Iteration 125/1000 | Loss: 0.00001507
Iteration 126/1000 | Loss: 0.00001507
Iteration 127/1000 | Loss: 0.00001507
Iteration 128/1000 | Loss: 0.00001507
Iteration 129/1000 | Loss: 0.00001507
Iteration 130/1000 | Loss: 0.00001507
Iteration 131/1000 | Loss: 0.00001507
Iteration 132/1000 | Loss: 0.00001507
Iteration 133/1000 | Loss: 0.00001507
Iteration 134/1000 | Loss: 0.00001507
Iteration 135/1000 | Loss: 0.00001507
Iteration 136/1000 | Loss: 0.00001507
Iteration 137/1000 | Loss: 0.00001507
Iteration 138/1000 | Loss: 0.00001507
Iteration 139/1000 | Loss: 0.00001507
Iteration 140/1000 | Loss: 0.00001507
Iteration 141/1000 | Loss: 0.00001507
Iteration 142/1000 | Loss: 0.00001507
Iteration 143/1000 | Loss: 0.00001507
Iteration 144/1000 | Loss: 0.00001507
Iteration 145/1000 | Loss: 0.00001507
Iteration 146/1000 | Loss: 0.00001507
Iteration 147/1000 | Loss: 0.00001507
Iteration 148/1000 | Loss: 0.00001507
Iteration 149/1000 | Loss: 0.00001507
Iteration 150/1000 | Loss: 0.00001507
Iteration 151/1000 | Loss: 0.00001507
Iteration 152/1000 | Loss: 0.00001507
Iteration 153/1000 | Loss: 0.00001507
Iteration 154/1000 | Loss: 0.00001507
Iteration 155/1000 | Loss: 0.00001507
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.5067778804223053e-05, 1.5067778804223053e-05, 1.5067778804223053e-05, 1.5067778804223053e-05, 1.5067778804223053e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5067778804223053e-05

Optimization complete. Final v2v error: 3.3091413974761963 mm

Highest mean error: 3.5552186965942383 mm for frame 20

Lowest mean error: 2.942715644836426 mm for frame 40

Saving results

Total time: 32.06145668029785
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_it_4611/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00387973
Iteration 2/25 | Loss: 0.00092251
Iteration 3/25 | Loss: 0.00078028
Iteration 4/25 | Loss: 0.00074708
Iteration 5/25 | Loss: 0.00073480
Iteration 6/25 | Loss: 0.00073122
Iteration 7/25 | Loss: 0.00073015
Iteration 8/25 | Loss: 0.00072976
Iteration 9/25 | Loss: 0.00072976
Iteration 10/25 | Loss: 0.00072976
Iteration 11/25 | Loss: 0.00072976
Iteration 12/25 | Loss: 0.00072976
Iteration 13/25 | Loss: 0.00072976
Iteration 14/25 | Loss: 0.00072976
Iteration 15/25 | Loss: 0.00072976
Iteration 16/25 | Loss: 0.00072976
Iteration 17/25 | Loss: 0.00072976
Iteration 18/25 | Loss: 0.00072976
Iteration 19/25 | Loss: 0.00072976
Iteration 20/25 | Loss: 0.00072976
Iteration 21/25 | Loss: 0.00072976
Iteration 22/25 | Loss: 0.00072976
Iteration 23/25 | Loss: 0.00072976
Iteration 24/25 | Loss: 0.00072976
Iteration 25/25 | Loss: 0.00072976
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007297631236724555, 0.0007297631236724555, 0.0007297631236724555, 0.0007297631236724555, 0.0007297631236724555]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007297631236724555

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39890957
Iteration 2/25 | Loss: 0.00028937
Iteration 3/25 | Loss: 0.00028937
Iteration 4/25 | Loss: 0.00028937
Iteration 5/25 | Loss: 0.00028937
Iteration 6/25 | Loss: 0.00028937
Iteration 7/25 | Loss: 0.00028937
Iteration 8/25 | Loss: 0.00028937
Iteration 9/25 | Loss: 0.00028937
Iteration 10/25 | Loss: 0.00028937
Iteration 11/25 | Loss: 0.00028937
Iteration 12/25 | Loss: 0.00028937
Iteration 13/25 | Loss: 0.00028937
Iteration 14/25 | Loss: 0.00028937
Iteration 15/25 | Loss: 0.00028937
Iteration 16/25 | Loss: 0.00028937
Iteration 17/25 | Loss: 0.00028937
Iteration 18/25 | Loss: 0.00028937
Iteration 19/25 | Loss: 0.00028937
Iteration 20/25 | Loss: 0.00028937
Iteration 21/25 | Loss: 0.00028937
Iteration 22/25 | Loss: 0.00028937
Iteration 23/25 | Loss: 0.00028937
Iteration 24/25 | Loss: 0.00028937
Iteration 25/25 | Loss: 0.00028937

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028937
Iteration 2/1000 | Loss: 0.00005589
Iteration 3/1000 | Loss: 0.00003872
Iteration 4/1000 | Loss: 0.00003221
Iteration 5/1000 | Loss: 0.00003001
Iteration 6/1000 | Loss: 0.00002828
Iteration 7/1000 | Loss: 0.00002734
Iteration 8/1000 | Loss: 0.00002681
Iteration 9/1000 | Loss: 0.00002621
Iteration 10/1000 | Loss: 0.00002574
Iteration 11/1000 | Loss: 0.00002544
Iteration 12/1000 | Loss: 0.00002520
Iteration 13/1000 | Loss: 0.00002501
Iteration 14/1000 | Loss: 0.00002500
Iteration 15/1000 | Loss: 0.00002487
Iteration 16/1000 | Loss: 0.00002486
Iteration 17/1000 | Loss: 0.00002485
Iteration 18/1000 | Loss: 0.00002484
Iteration 19/1000 | Loss: 0.00002484
Iteration 20/1000 | Loss: 0.00002483
Iteration 21/1000 | Loss: 0.00002483
Iteration 22/1000 | Loss: 0.00002482
Iteration 23/1000 | Loss: 0.00002482
Iteration 24/1000 | Loss: 0.00002482
Iteration 25/1000 | Loss: 0.00002481
Iteration 26/1000 | Loss: 0.00002481
Iteration 27/1000 | Loss: 0.00002480
Iteration 28/1000 | Loss: 0.00002480
Iteration 29/1000 | Loss: 0.00002479
Iteration 30/1000 | Loss: 0.00002479
Iteration 31/1000 | Loss: 0.00002478
Iteration 32/1000 | Loss: 0.00002478
Iteration 33/1000 | Loss: 0.00002476
Iteration 34/1000 | Loss: 0.00002475
Iteration 35/1000 | Loss: 0.00002475
Iteration 36/1000 | Loss: 0.00002473
Iteration 37/1000 | Loss: 0.00002473
Iteration 38/1000 | Loss: 0.00002472
Iteration 39/1000 | Loss: 0.00002472
Iteration 40/1000 | Loss: 0.00002472
Iteration 41/1000 | Loss: 0.00002471
Iteration 42/1000 | Loss: 0.00002471
Iteration 43/1000 | Loss: 0.00002471
Iteration 44/1000 | Loss: 0.00002470
Iteration 45/1000 | Loss: 0.00002470
Iteration 46/1000 | Loss: 0.00002470
Iteration 47/1000 | Loss: 0.00002470
Iteration 48/1000 | Loss: 0.00002469
Iteration 49/1000 | Loss: 0.00002469
Iteration 50/1000 | Loss: 0.00002469
Iteration 51/1000 | Loss: 0.00002469
Iteration 52/1000 | Loss: 0.00002468
Iteration 53/1000 | Loss: 0.00002468
Iteration 54/1000 | Loss: 0.00002468
Iteration 55/1000 | Loss: 0.00002467
Iteration 56/1000 | Loss: 0.00002467
Iteration 57/1000 | Loss: 0.00002467
Iteration 58/1000 | Loss: 0.00002467
Iteration 59/1000 | Loss: 0.00002467
Iteration 60/1000 | Loss: 0.00002467
Iteration 61/1000 | Loss: 0.00002467
Iteration 62/1000 | Loss: 0.00002467
Iteration 63/1000 | Loss: 0.00002467
Iteration 64/1000 | Loss: 0.00002466
Iteration 65/1000 | Loss: 0.00002466
Iteration 66/1000 | Loss: 0.00002466
Iteration 67/1000 | Loss: 0.00002465
Iteration 68/1000 | Loss: 0.00002465
Iteration 69/1000 | Loss: 0.00002464
Iteration 70/1000 | Loss: 0.00002464
Iteration 71/1000 | Loss: 0.00002464
Iteration 72/1000 | Loss: 0.00002464
Iteration 73/1000 | Loss: 0.00002464
Iteration 74/1000 | Loss: 0.00002463
Iteration 75/1000 | Loss: 0.00002463
Iteration 76/1000 | Loss: 0.00002463
Iteration 77/1000 | Loss: 0.00002462
Iteration 78/1000 | Loss: 0.00002462
Iteration 79/1000 | Loss: 0.00002462
Iteration 80/1000 | Loss: 0.00002461
Iteration 81/1000 | Loss: 0.00002461
Iteration 82/1000 | Loss: 0.00002461
Iteration 83/1000 | Loss: 0.00002461
Iteration 84/1000 | Loss: 0.00002461
Iteration 85/1000 | Loss: 0.00002460
Iteration 86/1000 | Loss: 0.00002460
Iteration 87/1000 | Loss: 0.00002460
Iteration 88/1000 | Loss: 0.00002460
Iteration 89/1000 | Loss: 0.00002460
Iteration 90/1000 | Loss: 0.00002460
Iteration 91/1000 | Loss: 0.00002460
Iteration 92/1000 | Loss: 0.00002459
Iteration 93/1000 | Loss: 0.00002459
Iteration 94/1000 | Loss: 0.00002459
Iteration 95/1000 | Loss: 0.00002459
Iteration 96/1000 | Loss: 0.00002459
Iteration 97/1000 | Loss: 0.00002459
Iteration 98/1000 | Loss: 0.00002459
Iteration 99/1000 | Loss: 0.00002459
Iteration 100/1000 | Loss: 0.00002459
Iteration 101/1000 | Loss: 0.00002459
Iteration 102/1000 | Loss: 0.00002459
Iteration 103/1000 | Loss: 0.00002458
Iteration 104/1000 | Loss: 0.00002458
Iteration 105/1000 | Loss: 0.00002458
Iteration 106/1000 | Loss: 0.00002457
Iteration 107/1000 | Loss: 0.00002457
Iteration 108/1000 | Loss: 0.00002457
Iteration 109/1000 | Loss: 0.00002456
Iteration 110/1000 | Loss: 0.00002456
Iteration 111/1000 | Loss: 0.00002456
Iteration 112/1000 | Loss: 0.00002456
Iteration 113/1000 | Loss: 0.00002455
Iteration 114/1000 | Loss: 0.00002455
Iteration 115/1000 | Loss: 0.00002455
Iteration 116/1000 | Loss: 0.00002455
Iteration 117/1000 | Loss: 0.00002454
Iteration 118/1000 | Loss: 0.00002454
Iteration 119/1000 | Loss: 0.00002454
Iteration 120/1000 | Loss: 0.00002454
Iteration 121/1000 | Loss: 0.00002454
Iteration 122/1000 | Loss: 0.00002454
Iteration 123/1000 | Loss: 0.00002454
Iteration 124/1000 | Loss: 0.00002454
Iteration 125/1000 | Loss: 0.00002454
Iteration 126/1000 | Loss: 0.00002454
Iteration 127/1000 | Loss: 0.00002453
Iteration 128/1000 | Loss: 0.00002453
Iteration 129/1000 | Loss: 0.00002453
Iteration 130/1000 | Loss: 0.00002453
Iteration 131/1000 | Loss: 0.00002453
Iteration 132/1000 | Loss: 0.00002453
Iteration 133/1000 | Loss: 0.00002453
Iteration 134/1000 | Loss: 0.00002453
Iteration 135/1000 | Loss: 0.00002453
Iteration 136/1000 | Loss: 0.00002452
Iteration 137/1000 | Loss: 0.00002452
Iteration 138/1000 | Loss: 0.00002452
Iteration 139/1000 | Loss: 0.00002452
Iteration 140/1000 | Loss: 0.00002452
Iteration 141/1000 | Loss: 0.00002452
Iteration 142/1000 | Loss: 0.00002452
Iteration 143/1000 | Loss: 0.00002451
Iteration 144/1000 | Loss: 0.00002451
Iteration 145/1000 | Loss: 0.00002451
Iteration 146/1000 | Loss: 0.00002451
Iteration 147/1000 | Loss: 0.00002451
Iteration 148/1000 | Loss: 0.00002451
Iteration 149/1000 | Loss: 0.00002450
Iteration 150/1000 | Loss: 0.00002450
Iteration 151/1000 | Loss: 0.00002450
Iteration 152/1000 | Loss: 0.00002450
Iteration 153/1000 | Loss: 0.00002450
Iteration 154/1000 | Loss: 0.00002450
Iteration 155/1000 | Loss: 0.00002450
Iteration 156/1000 | Loss: 0.00002450
Iteration 157/1000 | Loss: 0.00002449
Iteration 158/1000 | Loss: 0.00002449
Iteration 159/1000 | Loss: 0.00002449
Iteration 160/1000 | Loss: 0.00002449
Iteration 161/1000 | Loss: 0.00002449
Iteration 162/1000 | Loss: 0.00002449
Iteration 163/1000 | Loss: 0.00002449
Iteration 164/1000 | Loss: 0.00002449
Iteration 165/1000 | Loss: 0.00002449
Iteration 166/1000 | Loss: 0.00002449
Iteration 167/1000 | Loss: 0.00002449
Iteration 168/1000 | Loss: 0.00002449
Iteration 169/1000 | Loss: 0.00002448
Iteration 170/1000 | Loss: 0.00002448
Iteration 171/1000 | Loss: 0.00002448
Iteration 172/1000 | Loss: 0.00002448
Iteration 173/1000 | Loss: 0.00002448
Iteration 174/1000 | Loss: 0.00002448
Iteration 175/1000 | Loss: 0.00002448
Iteration 176/1000 | Loss: 0.00002448
Iteration 177/1000 | Loss: 0.00002448
Iteration 178/1000 | Loss: 0.00002448
Iteration 179/1000 | Loss: 0.00002448
Iteration 180/1000 | Loss: 0.00002448
Iteration 181/1000 | Loss: 0.00002448
Iteration 182/1000 | Loss: 0.00002448
Iteration 183/1000 | Loss: 0.00002448
Iteration 184/1000 | Loss: 0.00002448
Iteration 185/1000 | Loss: 0.00002448
Iteration 186/1000 | Loss: 0.00002448
Iteration 187/1000 | Loss: 0.00002448
Iteration 188/1000 | Loss: 0.00002448
Iteration 189/1000 | Loss: 0.00002448
Iteration 190/1000 | Loss: 0.00002448
Iteration 191/1000 | Loss: 0.00002448
Iteration 192/1000 | Loss: 0.00002448
Iteration 193/1000 | Loss: 0.00002448
Iteration 194/1000 | Loss: 0.00002448
Iteration 195/1000 | Loss: 0.00002448
Iteration 196/1000 | Loss: 0.00002448
Iteration 197/1000 | Loss: 0.00002448
Iteration 198/1000 | Loss: 0.00002448
Iteration 199/1000 | Loss: 0.00002448
Iteration 200/1000 | Loss: 0.00002448
Iteration 201/1000 | Loss: 0.00002448
Iteration 202/1000 | Loss: 0.00002448
Iteration 203/1000 | Loss: 0.00002448
Iteration 204/1000 | Loss: 0.00002448
Iteration 205/1000 | Loss: 0.00002448
Iteration 206/1000 | Loss: 0.00002448
Iteration 207/1000 | Loss: 0.00002448
Iteration 208/1000 | Loss: 0.00002448
Iteration 209/1000 | Loss: 0.00002448
Iteration 210/1000 | Loss: 0.00002448
Iteration 211/1000 | Loss: 0.00002448
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [2.4475290047121234e-05, 2.4475290047121234e-05, 2.4475290047121234e-05, 2.4475290047121234e-05, 2.4475290047121234e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4475290047121234e-05

Optimization complete. Final v2v error: 4.073423862457275 mm

Highest mean error: 4.513727188110352 mm for frame 104

Lowest mean error: 3.313389778137207 mm for frame 7

Saving results

Total time: 46.39249229431152
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00461316
Iteration 2/25 | Loss: 0.00158485
Iteration 3/25 | Loss: 0.00151501
Iteration 4/25 | Loss: 0.00150471
Iteration 5/25 | Loss: 0.00149815
Iteration 6/25 | Loss: 0.00149664
Iteration 7/25 | Loss: 0.00149650
Iteration 8/25 | Loss: 0.00149650
Iteration 9/25 | Loss: 0.00149650
Iteration 10/25 | Loss: 0.00149650
Iteration 11/25 | Loss: 0.00149650
Iteration 12/25 | Loss: 0.00149650
Iteration 13/25 | Loss: 0.00149650
Iteration 14/25 | Loss: 0.00149650
Iteration 15/25 | Loss: 0.00149650
Iteration 16/25 | Loss: 0.00149650
Iteration 17/25 | Loss: 0.00149650
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001496504875831306, 0.001496504875831306, 0.001496504875831306, 0.001496504875831306, 0.001496504875831306]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001496504875831306

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.92915475
Iteration 2/25 | Loss: 0.00369231
Iteration 3/25 | Loss: 0.00369231
Iteration 4/25 | Loss: 0.00369231
Iteration 5/25 | Loss: 0.00369231
Iteration 6/25 | Loss: 0.00369231
Iteration 7/25 | Loss: 0.00369231
Iteration 8/25 | Loss: 0.00369231
Iteration 9/25 | Loss: 0.00369231
Iteration 10/25 | Loss: 0.00369231
Iteration 11/25 | Loss: 0.00369231
Iteration 12/25 | Loss: 0.00369231
Iteration 13/25 | Loss: 0.00369231
Iteration 14/25 | Loss: 0.00369231
Iteration 15/25 | Loss: 0.00369231
Iteration 16/25 | Loss: 0.00369231
Iteration 17/25 | Loss: 0.00369231
Iteration 18/25 | Loss: 0.00369231
Iteration 19/25 | Loss: 0.00369231
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.003692307509481907, 0.003692307509481907, 0.003692307509481907, 0.003692307509481907, 0.003692307509481907]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003692307509481907

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00369231
Iteration 2/1000 | Loss: 0.00008230
Iteration 3/1000 | Loss: 0.00004230
Iteration 4/1000 | Loss: 0.00003740
Iteration 5/1000 | Loss: 0.00003279
Iteration 6/1000 | Loss: 0.00003080
Iteration 7/1000 | Loss: 0.00002926
Iteration 8/1000 | Loss: 0.00002832
Iteration 9/1000 | Loss: 0.00002786
Iteration 10/1000 | Loss: 0.00002748
Iteration 11/1000 | Loss: 0.00002709
Iteration 12/1000 | Loss: 0.00002667
Iteration 13/1000 | Loss: 0.00002642
Iteration 14/1000 | Loss: 0.00002623
Iteration 15/1000 | Loss: 0.00002623
Iteration 16/1000 | Loss: 0.00002620
