Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=253, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14168-14223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403657
Iteration 53/1000 | Loss: 0.00000932
Iteration 54/1000 | Loss: 0.00000932
Iteration 55/1000 | Loss: 0.00000931
Iteration 56/1000 | Loss: 0.00000931
Iteration 57/1000 | Loss: 0.00000929
Iteration 58/1000 | Loss: 0.00000929
Iteration 59/1000 | Loss: 0.00000929
Iteration 60/1000 | Loss: 0.00000928
Iteration 61/1000 | Loss: 0.00000928
Iteration 62/1000 | Loss: 0.00000928
Iteration 63/1000 | Loss: 0.00000927
Iteration 64/1000 | Loss: 0.00000927
Iteration 65/1000 | Loss: 0.00000927
Iteration 66/1000 | Loss: 0.00000926
Iteration 67/1000 | Loss: 0.00000926
Iteration 68/1000 | Loss: 0.00000925
Iteration 69/1000 | Loss: 0.00000925
Iteration 70/1000 | Loss: 0.00000925
Iteration 71/1000 | Loss: 0.00000925
Iteration 72/1000 | Loss: 0.00000925
Iteration 73/1000 | Loss: 0.00000925
Iteration 74/1000 | Loss: 0.00000925
Iteration 75/1000 | Loss: 0.00000925
Iteration 76/1000 | Loss: 0.00000925
Iteration 77/1000 | Loss: 0.00000924
Iteration 78/1000 | Loss: 0.00000924
Iteration 79/1000 | Loss: 0.00000924
Iteration 80/1000 | Loss: 0.00000923
Iteration 81/1000 | Loss: 0.00000923
Iteration 82/1000 | Loss: 0.00000922
Iteration 83/1000 | Loss: 0.00000922
Iteration 84/1000 | Loss: 0.00000922
Iteration 85/1000 | Loss: 0.00000921
Iteration 86/1000 | Loss: 0.00000921
Iteration 87/1000 | Loss: 0.00000921
Iteration 88/1000 | Loss: 0.00000921
Iteration 89/1000 | Loss: 0.00000921
Iteration 90/1000 | Loss: 0.00000921
Iteration 91/1000 | Loss: 0.00000921
Iteration 92/1000 | Loss: 0.00000921
Iteration 93/1000 | Loss: 0.00000921
Iteration 94/1000 | Loss: 0.00000921
Iteration 95/1000 | Loss: 0.00000920
Iteration 96/1000 | Loss: 0.00000920
Iteration 97/1000 | Loss: 0.00000920
Iteration 98/1000 | Loss: 0.00000920
Iteration 99/1000 | Loss: 0.00000920
Iteration 100/1000 | Loss: 0.00000920
Iteration 101/1000 | Loss: 0.00000920
Iteration 102/1000 | Loss: 0.00000920
Iteration 103/1000 | Loss: 0.00000920
Iteration 104/1000 | Loss: 0.00000920
Iteration 105/1000 | Loss: 0.00000920
Iteration 106/1000 | Loss: 0.00000919
Iteration 107/1000 | Loss: 0.00000919
Iteration 108/1000 | Loss: 0.00000919
Iteration 109/1000 | Loss: 0.00000919
Iteration 110/1000 | Loss: 0.00000919
Iteration 111/1000 | Loss: 0.00000919
Iteration 112/1000 | Loss: 0.00000919
Iteration 113/1000 | Loss: 0.00000919
Iteration 114/1000 | Loss: 0.00000919
Iteration 115/1000 | Loss: 0.00000919
Iteration 116/1000 | Loss: 0.00000919
Iteration 117/1000 | Loss: 0.00000919
Iteration 118/1000 | Loss: 0.00000919
Iteration 119/1000 | Loss: 0.00000919
Iteration 120/1000 | Loss: 0.00000919
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [9.190846867568325e-06, 9.190846867568325e-06, 9.190846867568325e-06, 9.190846867568325e-06, 9.190846867568325e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.190846867568325e-06

Optimization complete. Final v2v error: 2.6436023712158203 mm

Highest mean error: 2.8901443481445312 mm for frame 111

Lowest mean error: 2.471074104309082 mm for frame 4

Saving results

Total time: 42.140918254852295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389100
Iteration 2/25 | Loss: 0.00120077
Iteration 3/25 | Loss: 0.00107878
Iteration 4/25 | Loss: 0.00106358
Iteration 5/25 | Loss: 0.00106085
Iteration 6/25 | Loss: 0.00106078
Iteration 7/25 | Loss: 0.00106078
Iteration 8/25 | Loss: 0.00106078
Iteration 9/25 | Loss: 0.00106078
Iteration 10/25 | Loss: 0.00106078
Iteration 11/25 | Loss: 0.00106078
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010607815347611904, 0.0010607815347611904, 0.0010607815347611904, 0.0010607815347611904, 0.0010607815347611904]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010607815347611904

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34179652
Iteration 2/25 | Loss: 0.00066739
Iteration 3/25 | Loss: 0.00066738
Iteration 4/25 | Loss: 0.00066738
Iteration 5/25 | Loss: 0.00066738
Iteration 6/25 | Loss: 0.00066738
Iteration 7/25 | Loss: 0.00066738
Iteration 8/25 | Loss: 0.00066738
Iteration 9/25 | Loss: 0.00066738
Iteration 10/25 | Loss: 0.00066738
Iteration 11/25 | Loss: 0.00066738
Iteration 12/25 | Loss: 0.00066738
Iteration 13/25 | Loss: 0.00066738
Iteration 14/25 | Loss: 0.00066738
Iteration 15/25 | Loss: 0.00066738
Iteration 16/25 | Loss: 0.00066738
Iteration 17/25 | Loss: 0.00066738
Iteration 18/25 | Loss: 0.00066738
Iteration 19/25 | Loss: 0.00066738
Iteration 20/25 | Loss: 0.00066738
Iteration 21/25 | Loss: 0.00066738
Iteration 22/25 | Loss: 0.00066738
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006673795869573951, 0.0006673795869573951, 0.0006673795869573951, 0.0006673795869573951, 0.0006673795869573951]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006673795869573951

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066738
Iteration 2/1000 | Loss: 0.00002876
Iteration 3/1000 | Loss: 0.00002128
Iteration 4/1000 | Loss: 0.00001803
Iteration 5/1000 | Loss: 0.00001668
Iteration 6/1000 | Loss: 0.00001570
Iteration 7/1000 | Loss: 0.00001512
Iteration 8/1000 | Loss: 0.00001463
Iteration 9/1000 | Loss: 0.00001429
Iteration 10/1000 | Loss: 0.00001393
Iteration 11/1000 | Loss: 0.00001365
Iteration 12/1000 | Loss: 0.00001351
Iteration 13/1000 | Loss: 0.00001349
Iteration 14/1000 | Loss: 0.00001330
Iteration 15/1000 | Loss: 0.00001323
Iteration 16/1000 | Loss: 0.00001318
Iteration 17/1000 | Loss: 0.00001315
Iteration 18/1000 | Loss: 0.00001314
Iteration 19/1000 | Loss: 0.00001311
Iteration 20/1000 | Loss: 0.00001311
Iteration 21/1000 | Loss: 0.00001309
Iteration 22/1000 | Loss: 0.00001307
Iteration 23/1000 | Loss: 0.00001303
Iteration 24/1000 | Loss: 0.00001295
Iteration 25/1000 | Loss: 0.00001293
Iteration 26/1000 | Loss: 0.00001292
Iteration 27/1000 | Loss: 0.00001288
Iteration 28/1000 | Loss: 0.00001288
Iteration 29/1000 | Loss: 0.00001284
Iteration 30/1000 | Loss: 0.00001284
Iteration 31/1000 | Loss: 0.00001284
Iteration 32/1000 | Loss: 0.00001283
Iteration 33/1000 | Loss: 0.00001283
Iteration 34/1000 | Loss: 0.00001282
Iteration 35/1000 | Loss: 0.00001279
Iteration 36/1000 | Loss: 0.00001279
Iteration 37/1000 | Loss: 0.00001279
Iteration 38/1000 | Loss: 0.00001279
Iteration 39/1000 | Loss: 0.00001279
Iteration 40/1000 | Loss: 0.00001279
Iteration 41/1000 | Loss: 0.00001279
Iteration 42/1000 | Loss: 0.00001279
Iteration 43/1000 | Loss: 0.00001279
Iteration 44/1000 | Loss: 0.00001279
Iteration 45/1000 | Loss: 0.00001279
Iteration 46/1000 | Loss: 0.00001278
Iteration 47/1000 | Loss: 0.00001278
Iteration 48/1000 | Loss: 0.00001278
Iteration 49/1000 | Loss: 0.00001277
Iteration 50/1000 | Loss: 0.00001277
Iteration 51/1000 | Loss: 0.00001277
Iteration 52/1000 | Loss: 0.00001276
Iteration 53/1000 | Loss: 0.00001275
Iteration 54/1000 | Loss: 0.00001275
Iteration 55/1000 | Loss: 0.00001275
Iteration 56/1000 | Loss: 0.00001275
Iteration 57/1000 | Loss: 0.00001275
Iteration 58/1000 | Loss: 0.00001275
Iteration 59/1000 | Loss: 0.00001274
Iteration 60/1000 | Loss: 0.00001274
Iteration 61/1000 | Loss: 0.00001274
Iteration 62/1000 | Loss: 0.00001274
Iteration 63/1000 | Loss: 0.00001274
Iteration 64/1000 | Loss: 0.00001274
Iteration 65/1000 | Loss: 0.00001274
Iteration 66/1000 | Loss: 0.00001274
Iteration 67/1000 | Loss: 0.00001274
Iteration 68/1000 | Loss: 0.00001273
Iteration 69/1000 | Loss: 0.00001270
Iteration 70/1000 | Loss: 0.00001269
Iteration 71/1000 | Loss: 0.00001269
Iteration 72/1000 | Loss: 0.00001269
Iteration 73/1000 | Loss: 0.00001268
Iteration 74/1000 | Loss: 0.00001268
Iteration 75/1000 | Loss: 0.00001268
Iteration 76/1000 | Loss: 0.00001268
Iteration 77/1000 | Loss: 0.00001268
Iteration 78/1000 | Loss: 0.00001267
Iteration 79/1000 | Loss: 0.00001267
Iteration 80/1000 | Loss: 0.00001267
Iteration 81/1000 | Loss: 0.00001267
Iteration 82/1000 | Loss: 0.00001266
Iteration 83/1000 | Loss: 0.00001266
Iteration 84/1000 | Loss: 0.00001266
Iteration 85/1000 | Loss: 0.00001266
Iteration 86/1000 | Loss: 0.00001266
Iteration 87/1000 | Loss: 0.00001266
Iteration 88/1000 | Loss: 0.00001266
Iteration 89/1000 | Loss: 0.00001266
Iteration 90/1000 | Loss: 0.00001265
Iteration 91/1000 | Loss: 0.00001265
Iteration 92/1000 | Loss: 0.00001265
Iteration 93/1000 | Loss: 0.00001265
Iteration 94/1000 | Loss: 0.00001265
Iteration 95/1000 | Loss: 0.00001264
Iteration 96/1000 | Loss: 0.00001264
Iteration 97/1000 | Loss: 0.00001264
Iteration 98/1000 | Loss: 0.00001264
Iteration 99/1000 | Loss: 0.00001264
Iteration 100/1000 | Loss: 0.00001264
Iteration 101/1000 | Loss: 0.00001264
Iteration 102/1000 | Loss: 0.00001264
Iteration 103/1000 | Loss: 0.00001264
Iteration 104/1000 | Loss: 0.00001263
Iteration 105/1000 | Loss: 0.00001263
Iteration 106/1000 | Loss: 0.00001263
Iteration 107/1000 | Loss: 0.00001262
Iteration 108/1000 | Loss: 0.00001262
Iteration 109/1000 | Loss: 0.00001261
Iteration 110/1000 | Loss: 0.00001261
Iteration 111/1000 | Loss: 0.00001261
Iteration 112/1000 | Loss: 0.00001261
Iteration 113/1000 | Loss: 0.00001261
Iteration 114/1000 | Loss: 0.00001260
Iteration 115/1000 | Loss: 0.00001260
Iteration 116/1000 | Loss: 0.00001260
Iteration 117/1000 | Loss: 0.00001259
Iteration 118/1000 | Loss: 0.00001259
Iteration 119/1000 | Loss: 0.00001259
Iteration 120/1000 | Loss: 0.00001259
Iteration 121/1000 | Loss: 0.00001259
Iteration 122/1000 | Loss: 0.00001258
Iteration 123/1000 | Loss: 0.00001258
Iteration 124/1000 | Loss: 0.00001258
Iteration 125/1000 | Loss: 0.00001258
Iteration 126/1000 | Loss: 0.00001258
Iteration 127/1000 | Loss: 0.00001257
Iteration 128/1000 | Loss: 0.00001257
Iteration 129/1000 | Loss: 0.00001257
Iteration 130/1000 | Loss: 0.00001257
Iteration 131/1000 | Loss: 0.00001257
Iteration 132/1000 | Loss: 0.00001256
Iteration 133/1000 | Loss: 0.00001256
Iteration 134/1000 | Loss: 0.00001256
Iteration 135/1000 | Loss: 0.00001256
Iteration 136/1000 | Loss: 0.00001256
Iteration 137/1000 | Loss: 0.00001256
Iteration 138/1000 | Loss: 0.00001255
Iteration 139/1000 | Loss: 0.00001255
Iteration 140/1000 | Loss: 0.00001255
Iteration 141/1000 | Loss: 0.00001255
Iteration 142/1000 | Loss: 0.00001255
Iteration 143/1000 | Loss: 0.00001255
Iteration 144/1000 | Loss: 0.00001255
Iteration 145/1000 | Loss: 0.00001255
Iteration 146/1000 | Loss: 0.00001255
Iteration 147/1000 | Loss: 0.00001254
Iteration 148/1000 | Loss: 0.00001254
Iteration 149/1000 | Loss: 0.00001254
Iteration 150/1000 | Loss: 0.00001254
Iteration 151/1000 | Loss: 0.00001254
Iteration 152/1000 | Loss: 0.00001253
Iteration 153/1000 | Loss: 0.00001253
Iteration 154/1000 | Loss: 0.00001253
Iteration 155/1000 | Loss: 0.00001253
Iteration 156/1000 | Loss: 0.00001253
Iteration 157/1000 | Loss: 0.00001253
Iteration 158/1000 | Loss: 0.00001253
Iteration 159/1000 | Loss: 0.00001253
Iteration 160/1000 | Loss: 0.00001253
Iteration 161/1000 | Loss: 0.00001253
Iteration 162/1000 | Loss: 0.00001252
Iteration 163/1000 | Loss: 0.00001252
Iteration 164/1000 | Loss: 0.00001252
Iteration 165/1000 | Loss: 0.00001252
Iteration 166/1000 | Loss: 0.00001252
Iteration 167/1000 | Loss: 0.00001252
Iteration 168/1000 | Loss: 0.00001252
Iteration 169/1000 | Loss: 0.00001252
Iteration 170/1000 | Loss: 0.00001251
Iteration 171/1000 | Loss: 0.00001251
Iteration 172/1000 | Loss: 0.00001251
Iteration 173/1000 | Loss: 0.00001251
Iteration 174/1000 | Loss: 0.00001251
Iteration 175/1000 | Loss: 0.00001251
Iteration 176/1000 | Loss: 0.00001251
Iteration 177/1000 | Loss: 0.00001250
Iteration 178/1000 | Loss: 0.00001250
Iteration 179/1000 | Loss: 0.00001250
Iteration 180/1000 | Loss: 0.00001249
Iteration 181/1000 | Loss: 0.00001249
Iteration 182/1000 | Loss: 0.00001249
Iteration 183/1000 | Loss: 0.00001249
Iteration 184/1000 | Loss: 0.00001249
Iteration 185/1000 | Loss: 0.00001249
Iteration 186/1000 | Loss: 0.00001249
Iteration 187/1000 | Loss: 0.00001249
Iteration 188/1000 | Loss: 0.00001249
Iteration 189/1000 | Loss: 0.00001248
Iteration 190/1000 | Loss: 0.00001248
Iteration 191/1000 | Loss: 0.00001248
Iteration 192/1000 | Loss: 0.00001248
Iteration 193/1000 | Loss: 0.00001248
Iteration 194/1000 | Loss: 0.00001248
Iteration 195/1000 | Loss: 0.00001248
Iteration 196/1000 | Loss: 0.00001248
Iteration 197/1000 | Loss: 0.00001248
Iteration 198/1000 | Loss: 0.00001248
Iteration 199/1000 | Loss: 0.00001248
Iteration 200/1000 | Loss: 0.00001248
Iteration 201/1000 | Loss: 0.00001248
Iteration 202/1000 | Loss: 0.00001248
Iteration 203/1000 | Loss: 0.00001248
Iteration 204/1000 | Loss: 0.00001248
Iteration 205/1000 | Loss: 0.00001248
Iteration 206/1000 | Loss: 0.00001248
Iteration 207/1000 | Loss: 0.00001248
Iteration 208/1000 | Loss: 0.00001248
Iteration 209/1000 | Loss: 0.00001248
Iteration 210/1000 | Loss: 0.00001248
Iteration 211/1000 | Loss: 0.00001248
Iteration 212/1000 | Loss: 0.00001248
Iteration 213/1000 | Loss: 0.00001248
Iteration 214/1000 | Loss: 0.00001248
Iteration 215/1000 | Loss: 0.00001248
Iteration 216/1000 | Loss: 0.00001248
Iteration 217/1000 | Loss: 0.00001248
Iteration 218/1000 | Loss: 0.00001248
Iteration 219/1000 | Loss: 0.00001248
Iteration 220/1000 | Loss: 0.00001248
Iteration 221/1000 | Loss: 0.00001248
Iteration 222/1000 | Loss: 0.00001248
Iteration 223/1000 | Loss: 0.00001248
Iteration 224/1000 | Loss: 0.00001248
Iteration 225/1000 | Loss: 0.00001248
Iteration 226/1000 | Loss: 0.00001248
Iteration 227/1000 | Loss: 0.00001248
Iteration 228/1000 | Loss: 0.00001248
Iteration 229/1000 | Loss: 0.00001248
Iteration 230/1000 | Loss: 0.00001248
Iteration 231/1000 | Loss: 0.00001248
Iteration 232/1000 | Loss: 0.00001248
Iteration 233/1000 | Loss: 0.00001248
Iteration 234/1000 | Loss: 0.00001248
Iteration 235/1000 | Loss: 0.00001248
Iteration 236/1000 | Loss: 0.00001248
Iteration 237/1000 | Loss: 0.00001248
Iteration 238/1000 | Loss: 0.00001248
Iteration 239/1000 | Loss: 0.00001248
Iteration 240/1000 | Loss: 0.00001248
Iteration 241/1000 | Loss: 0.00001248
Iteration 242/1000 | Loss: 0.00001248
Iteration 243/1000 | Loss: 0.00001248
Iteration 244/1000 | Loss: 0.00001248
Iteration 245/1000 | Loss: 0.00001248
Iteration 246/1000 | Loss: 0.00001248
Iteration 247/1000 | Loss: 0.00001248
Iteration 248/1000 | Loss: 0.00001248
Iteration 249/1000 | Loss: 0.00001248
Iteration 250/1000 | Loss: 0.00001248
Iteration 251/1000 | Loss: 0.00001248
Iteration 252/1000 | Loss: 0.00001248
Iteration 253/1000 | Loss: 0.00001248
Iteration 254/1000 | Loss: 0.00001248
Iteration 255/1000 | Loss: 0.00001248
Iteration 256/1000 | Loss: 0.00001248
Iteration 257/1000 | Loss: 0.00001248
Iteration 258/1000 | Loss: 0.00001248
Iteration 259/1000 | Loss: 0.00001248
Iteration 260/1000 | Loss: 0.00001248
Iteration 261/1000 | Loss: 0.00001248
Iteration 262/1000 | Loss: 0.00001248
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 262. Stopping optimization.
Last 5 losses: [1.2482093552534934e-05, 1.2482093552534934e-05, 1.2482093552534934e-05, 1.2482093552534934e-05, 1.2482093552534934e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2482093552534934e-05

Optimization complete. Final v2v error: 2.938961982727051 mm

Highest mean error: 3.4479455947875977 mm for frame 100

Lowest mean error: 2.512110471725464 mm for frame 27

Saving results

Total time: 46.10572004318237
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00895996
Iteration 2/25 | Loss: 0.00290054
Iteration 3/25 | Loss: 0.00201259
Iteration 4/25 | Loss: 0.00169934
Iteration 5/25 | Loss: 0.00156270
Iteration 6/25 | Loss: 0.00144251
Iteration 7/25 | Loss: 0.00141466
Iteration 8/25 | Loss: 0.00142580
Iteration 9/25 | Loss: 0.00137516
Iteration 10/25 | Loss: 0.00136040
Iteration 11/25 | Loss: 0.00133626
Iteration 12/25 | Loss: 0.00132036
Iteration 13/25 | Loss: 0.00131083
Iteration 14/25 | Loss: 0.00130974
Iteration 15/25 | Loss: 0.00130445
Iteration 16/25 | Loss: 0.00130289
Iteration 17/25 | Loss: 0.00130291
Iteration 18/25 | Loss: 0.00129998
Iteration 19/25 | Loss: 0.00129783
Iteration 20/25 | Loss: 0.00129806
Iteration 21/25 | Loss: 0.00129624
Iteration 22/25 | Loss: 0.00129390
Iteration 23/25 | Loss: 0.00129299
Iteration 24/25 | Loss: 0.00129221
Iteration 25/25 | Loss: 0.00129208

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.53538561
Iteration 2/25 | Loss: 0.00500265
Iteration 3/25 | Loss: 0.00258756
Iteration 4/25 | Loss: 0.00258756
Iteration 5/25 | Loss: 0.00258756
Iteration 6/25 | Loss: 0.00258756
Iteration 7/25 | Loss: 0.00258756
Iteration 8/25 | Loss: 0.00258756
Iteration 9/25 | Loss: 0.00258756
Iteration 10/25 | Loss: 0.00258756
Iteration 11/25 | Loss: 0.00258756
Iteration 12/25 | Loss: 0.00258756
Iteration 13/25 | Loss: 0.00258756
Iteration 14/25 | Loss: 0.00258756
Iteration 15/25 | Loss: 0.00258756
Iteration 16/25 | Loss: 0.00258756
Iteration 17/25 | Loss: 0.00258756
Iteration 18/25 | Loss: 0.00258756
Iteration 19/25 | Loss: 0.00258756
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0025875552091747522, 0.0025875552091747522, 0.0025875552091747522, 0.0025875552091747522, 0.0025875552091747522]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025875552091747522

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00258756
Iteration 2/1000 | Loss: 0.00149942
Iteration 3/1000 | Loss: 0.00204689
Iteration 4/1000 | Loss: 0.00470116
Iteration 5/1000 | Loss: 0.00023987
Iteration 6/1000 | Loss: 0.00365196
Iteration 7/1000 | Loss: 0.00194476
Iteration 8/1000 | Loss: 0.00210020
Iteration 9/1000 | Loss: 0.00052210
Iteration 10/1000 | Loss: 0.00189559
Iteration 11/1000 | Loss: 0.00203492
Iteration 12/1000 | Loss: 0.00038028
Iteration 13/1000 | Loss: 0.00099715
Iteration 14/1000 | Loss: 0.00034915
Iteration 15/1000 | Loss: 0.00072064
Iteration 16/1000 | Loss: 0.00015723
Iteration 17/1000 | Loss: 0.00090269
Iteration 18/1000 | Loss: 0.00011067
Iteration 19/1000 | Loss: 0.00009626
Iteration 20/1000 | Loss: 0.00048661
Iteration 21/1000 | Loss: 0.00046554
Iteration 22/1000 | Loss: 0.00027786
Iteration 23/1000 | Loss: 0.00116008
Iteration 24/1000 | Loss: 0.00069814
Iteration 25/1000 | Loss: 0.00018103
Iteration 26/1000 | Loss: 0.00011449
Iteration 27/1000 | Loss: 0.00028796
Iteration 28/1000 | Loss: 0.00028117
Iteration 29/1000 | Loss: 0.00029160
Iteration 30/1000 | Loss: 0.00073746
Iteration 31/1000 | Loss: 0.00195386
Iteration 32/1000 | Loss: 0.00050887
Iteration 33/1000 | Loss: 0.00064973
Iteration 34/1000 | Loss: 0.00077933
Iteration 35/1000 | Loss: 0.00034710
Iteration 36/1000 | Loss: 0.00080846
Iteration 37/1000 | Loss: 0.00114584
Iteration 38/1000 | Loss: 0.00130363
Iteration 39/1000 | Loss: 0.00162886
Iteration 40/1000 | Loss: 0.00402593
Iteration 41/1000 | Loss: 0.00174740
Iteration 42/1000 | Loss: 0.00171491
Iteration 43/1000 | Loss: 0.00095496
Iteration 44/1000 | Loss: 0.00119606
Iteration 45/1000 | Loss: 0.00278094
Iteration 46/1000 | Loss: 0.00066667
Iteration 47/1000 | Loss: 0.00080780
Iteration 48/1000 | Loss: 0.00168284
Iteration 49/1000 | Loss: 0.00069501
Iteration 50/1000 | Loss: 0.00168307
Iteration 51/1000 | Loss: 0.00077058
Iteration 52/1000 | Loss: 0.00056093
Iteration 53/1000 | Loss: 0.00087935
Iteration 54/1000 | Loss: 0.00008679
Iteration 55/1000 | Loss: 0.00017681
Iteration 56/1000 | Loss: 0.00006466
Iteration 57/1000 | Loss: 0.00006484
Iteration 58/1000 | Loss: 0.00032949
Iteration 59/1000 | Loss: 0.00022183
Iteration 60/1000 | Loss: 0.00030400
Iteration 61/1000 | Loss: 0.00015340
Iteration 62/1000 | Loss: 0.00029467
Iteration 63/1000 | Loss: 0.00137040
Iteration 64/1000 | Loss: 0.00003924
Iteration 65/1000 | Loss: 0.00023321
Iteration 66/1000 | Loss: 0.00003492
Iteration 67/1000 | Loss: 0.00007042
Iteration 68/1000 | Loss: 0.00003096
Iteration 69/1000 | Loss: 0.00016691
Iteration 70/1000 | Loss: 0.00012932
Iteration 71/1000 | Loss: 0.00012955
Iteration 72/1000 | Loss: 0.00205960
Iteration 73/1000 | Loss: 0.00022539
Iteration 74/1000 | Loss: 0.00105058
Iteration 75/1000 | Loss: 0.00023013
Iteration 76/1000 | Loss: 0.00003413
Iteration 77/1000 | Loss: 0.00018365
Iteration 78/1000 | Loss: 0.00018179
Iteration 79/1000 | Loss: 0.00002478
Iteration 80/1000 | Loss: 0.00002309
Iteration 81/1000 | Loss: 0.00002200
Iteration 82/1000 | Loss: 0.00002110
Iteration 83/1000 | Loss: 0.00002030
Iteration 84/1000 | Loss: 0.00013473
Iteration 85/1000 | Loss: 0.00007190
Iteration 86/1000 | Loss: 0.00008144
Iteration 87/1000 | Loss: 0.00002264
Iteration 88/1000 | Loss: 0.00001922
Iteration 89/1000 | Loss: 0.00001829
Iteration 90/1000 | Loss: 0.00001798
Iteration 91/1000 | Loss: 0.00001779
Iteration 92/1000 | Loss: 0.00001776
