Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=61, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3416-3471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01009450
Iteration 15/25 | Loss: 0.00124792
Iteration 16/25 | Loss: 0.00124792
Iteration 17/25 | Loss: 0.00124792
Iteration 18/25 | Loss: 0.00124792
Iteration 19/25 | Loss: 0.00124792
Iteration 20/25 | Loss: 0.00124792
Iteration 21/25 | Loss: 0.00124792
Iteration 22/25 | Loss: 0.00124792
Iteration 23/25 | Loss: 0.00124792
Iteration 24/25 | Loss: 0.00124792
Iteration 25/25 | Loss: 0.00124792

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.39165354
Iteration 2/25 | Loss: 0.00079858
Iteration 3/25 | Loss: 0.00079858
Iteration 4/25 | Loss: 0.00079858
Iteration 5/25 | Loss: 0.00079858
Iteration 6/25 | Loss: 0.00079858
Iteration 7/25 | Loss: 0.00079858
Iteration 8/25 | Loss: 0.00079858
Iteration 9/25 | Loss: 0.00079858
Iteration 10/25 | Loss: 0.00079858
Iteration 11/25 | Loss: 0.00079858
Iteration 12/25 | Loss: 0.00079858
Iteration 13/25 | Loss: 0.00079858
Iteration 14/25 | Loss: 0.00079858
Iteration 15/25 | Loss: 0.00079858
Iteration 16/25 | Loss: 0.00079858
Iteration 17/25 | Loss: 0.00079858
Iteration 18/25 | Loss: 0.00079858
Iteration 19/25 | Loss: 0.00079858
Iteration 20/25 | Loss: 0.00079858
Iteration 21/25 | Loss: 0.00079858
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007985801785252988, 0.0007985801785252988, 0.0007985801785252988, 0.0007985801785252988, 0.0007985801785252988]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007985801785252988

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079858
Iteration 2/1000 | Loss: 0.00002943
Iteration 3/1000 | Loss: 0.00002203
Iteration 4/1000 | Loss: 0.00001939
Iteration 5/1000 | Loss: 0.00001827
Iteration 6/1000 | Loss: 0.00001753
Iteration 7/1000 | Loss: 0.00001701
Iteration 8/1000 | Loss: 0.00001679
Iteration 9/1000 | Loss: 0.00001661
Iteration 10/1000 | Loss: 0.00001629
Iteration 11/1000 | Loss: 0.00001612
Iteration 12/1000 | Loss: 0.00001603
Iteration 13/1000 | Loss: 0.00001595
Iteration 14/1000 | Loss: 0.00001588
Iteration 15/1000 | Loss: 0.00001584
Iteration 16/1000 | Loss: 0.00001577
Iteration 17/1000 | Loss: 0.00001576
Iteration 18/1000 | Loss: 0.00001576
Iteration 19/1000 | Loss: 0.00001576
Iteration 20/1000 | Loss: 0.00001576
Iteration 21/1000 | Loss: 0.00001576
Iteration 22/1000 | Loss: 0.00001576
Iteration 23/1000 | Loss: 0.00001575
Iteration 24/1000 | Loss: 0.00001575
Iteration 25/1000 | Loss: 0.00001575
Iteration 26/1000 | Loss: 0.00001575
Iteration 27/1000 | Loss: 0.00001574
Iteration 28/1000 | Loss: 0.00001573
Iteration 29/1000 | Loss: 0.00001572
Iteration 30/1000 | Loss: 0.00001572
Iteration 31/1000 | Loss: 0.00001571
Iteration 32/1000 | Loss: 0.00001570
Iteration 33/1000 | Loss: 0.00001566
Iteration 34/1000 | Loss: 0.00001565
Iteration 35/1000 | Loss: 0.00001564
Iteration 36/1000 | Loss: 0.00001564
Iteration 37/1000 | Loss: 0.00001563
Iteration 38/1000 | Loss: 0.00001562
Iteration 39/1000 | Loss: 0.00001561
Iteration 40/1000 | Loss: 0.00001557
Iteration 41/1000 | Loss: 0.00001557
Iteration 42/1000 | Loss: 0.00001556
Iteration 43/1000 | Loss: 0.00001556
Iteration 44/1000 | Loss: 0.00001555
Iteration 45/1000 | Loss: 0.00001555
Iteration 46/1000 | Loss: 0.00001554
Iteration 47/1000 | Loss: 0.00001553
Iteration 48/1000 | Loss: 0.00001553
Iteration 49/1000 | Loss: 0.00001552
Iteration 50/1000 | Loss: 0.00001552
Iteration 51/1000 | Loss: 0.00001552
Iteration 52/1000 | Loss: 0.00001551
Iteration 53/1000 | Loss: 0.00001551
Iteration 54/1000 | Loss: 0.00001550
Iteration 55/1000 | Loss: 0.00001550
Iteration 56/1000 | Loss: 0.00001550
Iteration 57/1000 | Loss: 0.00001549
Iteration 58/1000 | Loss: 0.00001549
Iteration 59/1000 | Loss: 0.00001549
Iteration 60/1000 | Loss: 0.00001549
Iteration 61/1000 | Loss: 0.00001548
Iteration 62/1000 | Loss: 0.00001548
Iteration 63/1000 | Loss: 0.00001548
Iteration 64/1000 | Loss: 0.00001548
Iteration 65/1000 | Loss: 0.00001548
Iteration 66/1000 | Loss: 0.00001548
Iteration 67/1000 | Loss: 0.00001547
Iteration 68/1000 | Loss: 0.00001547
Iteration 69/1000 | Loss: 0.00001547
Iteration 70/1000 | Loss: 0.00001547
Iteration 71/1000 | Loss: 0.00001547
Iteration 72/1000 | Loss: 0.00001547
Iteration 73/1000 | Loss: 0.00001546
Iteration 74/1000 | Loss: 0.00001546
Iteration 75/1000 | Loss: 0.00001546
Iteration 76/1000 | Loss: 0.00001545
Iteration 77/1000 | Loss: 0.00001545
Iteration 78/1000 | Loss: 0.00001545
Iteration 79/1000 | Loss: 0.00001544
Iteration 80/1000 | Loss: 0.00001544
Iteration 81/1000 | Loss: 0.00001542
Iteration 82/1000 | Loss: 0.00001542
Iteration 83/1000 | Loss: 0.00001541
Iteration 84/1000 | Loss: 0.00001541
Iteration 85/1000 | Loss: 0.00001541
Iteration 86/1000 | Loss: 0.00001541
Iteration 87/1000 | Loss: 0.00001541
Iteration 88/1000 | Loss: 0.00001540
Iteration 89/1000 | Loss: 0.00001540
Iteration 90/1000 | Loss: 0.00001540
Iteration 91/1000 | Loss: 0.00001540
Iteration 92/1000 | Loss: 0.00001540
Iteration 93/1000 | Loss: 0.00001539
Iteration 94/1000 | Loss: 0.00001539
Iteration 95/1000 | Loss: 0.00001539
Iteration 96/1000 | Loss: 0.00001538
Iteration 97/1000 | Loss: 0.00001538
Iteration 98/1000 | Loss: 0.00001538
Iteration 99/1000 | Loss: 0.00001538
Iteration 100/1000 | Loss: 0.00001537
Iteration 101/1000 | Loss: 0.00001537
Iteration 102/1000 | Loss: 0.00001537
Iteration 103/1000 | Loss: 0.00001537
Iteration 104/1000 | Loss: 0.00001536
Iteration 105/1000 | Loss: 0.00001536
Iteration 106/1000 | Loss: 0.00001536
Iteration 107/1000 | Loss: 0.00001535
Iteration 108/1000 | Loss: 0.00001535
Iteration 109/1000 | Loss: 0.00001535
Iteration 110/1000 | Loss: 0.00001535
Iteration 111/1000 | Loss: 0.00001535
Iteration 112/1000 | Loss: 0.00001535
Iteration 113/1000 | Loss: 0.00001535
Iteration 114/1000 | Loss: 0.00001535
Iteration 115/1000 | Loss: 0.00001535
Iteration 116/1000 | Loss: 0.00001535
Iteration 117/1000 | Loss: 0.00001534
Iteration 118/1000 | Loss: 0.00001534
Iteration 119/1000 | Loss: 0.00001534
Iteration 120/1000 | Loss: 0.00001534
Iteration 121/1000 | Loss: 0.00001534
Iteration 122/1000 | Loss: 0.00001534
Iteration 123/1000 | Loss: 0.00001533
Iteration 124/1000 | Loss: 0.00001533
Iteration 125/1000 | Loss: 0.00001533
Iteration 126/1000 | Loss: 0.00001533
Iteration 127/1000 | Loss: 0.00001533
Iteration 128/1000 | Loss: 0.00001533
Iteration 129/1000 | Loss: 0.00001533
Iteration 130/1000 | Loss: 0.00001533
Iteration 131/1000 | Loss: 0.00001533
Iteration 132/1000 | Loss: 0.00001533
Iteration 133/1000 | Loss: 0.00001533
Iteration 134/1000 | Loss: 0.00001533
Iteration 135/1000 | Loss: 0.00001533
Iteration 136/1000 | Loss: 0.00001533
Iteration 137/1000 | Loss: 0.00001533
Iteration 138/1000 | Loss: 0.00001533
Iteration 139/1000 | Loss: 0.00001533
Iteration 140/1000 | Loss: 0.00001533
Iteration 141/1000 | Loss: 0.00001533
Iteration 142/1000 | Loss: 0.00001533
Iteration 143/1000 | Loss: 0.00001533
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.532978239993099e-05, 1.532978239993099e-05, 1.532978239993099e-05, 1.532978239993099e-05, 1.532978239993099e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.532978239993099e-05

Optimization complete. Final v2v error: 3.3115878105163574 mm

Highest mean error: 3.6239938735961914 mm for frame 108

Lowest mean error: 3.1518807411193848 mm for frame 4

Saving results

Total time: 38.85452127456665
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00621271
Iteration 2/25 | Loss: 0.00153781
Iteration 3/25 | Loss: 0.00131637
Iteration 4/25 | Loss: 0.00129372
Iteration 5/25 | Loss: 0.00129132
Iteration 6/25 | Loss: 0.00129129
Iteration 7/25 | Loss: 0.00129129
Iteration 8/25 | Loss: 0.00129129
Iteration 9/25 | Loss: 0.00129129
Iteration 10/25 | Loss: 0.00129129
Iteration 11/25 | Loss: 0.00129129
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012912892270833254, 0.0012912892270833254, 0.0012912892270833254, 0.0012912892270833254, 0.0012912892270833254]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012912892270833254

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.13384390
Iteration 2/25 | Loss: 0.00069987
Iteration 3/25 | Loss: 0.00069985
Iteration 4/25 | Loss: 0.00069985
Iteration 5/25 | Loss: 0.00069985
Iteration 6/25 | Loss: 0.00069985
Iteration 7/25 | Loss: 0.00069985
Iteration 8/25 | Loss: 0.00069985
Iteration 9/25 | Loss: 0.00069985
Iteration 10/25 | Loss: 0.00069985
Iteration 11/25 | Loss: 0.00069985
Iteration 12/25 | Loss: 0.00069985
Iteration 13/25 | Loss: 0.00069985
Iteration 14/25 | Loss: 0.00069985
Iteration 15/25 | Loss: 0.00069985
Iteration 16/25 | Loss: 0.00069985
Iteration 17/25 | Loss: 0.00069985
Iteration 18/25 | Loss: 0.00069985
Iteration 19/25 | Loss: 0.00069985
Iteration 20/25 | Loss: 0.00069985
Iteration 21/25 | Loss: 0.00069985
Iteration 22/25 | Loss: 0.00069984
Iteration 23/25 | Loss: 0.00069985
Iteration 24/25 | Loss: 0.00069985
Iteration 25/25 | Loss: 0.00069984

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069984
Iteration 2/1000 | Loss: 0.00003607
Iteration 3/1000 | Loss: 0.00002077
Iteration 4/1000 | Loss: 0.00001867
Iteration 5/1000 | Loss: 0.00001763
Iteration 6/1000 | Loss: 0.00001694
Iteration 7/1000 | Loss: 0.00001649
Iteration 8/1000 | Loss: 0.00001618
Iteration 9/1000 | Loss: 0.00001575
Iteration 10/1000 | Loss: 0.00001551
Iteration 11/1000 | Loss: 0.00001533
Iteration 12/1000 | Loss: 0.00001525
Iteration 13/1000 | Loss: 0.00001512
Iteration 14/1000 | Loss: 0.00001510
Iteration 15/1000 | Loss: 0.00001501
Iteration 16/1000 | Loss: 0.00001498
Iteration 17/1000 | Loss: 0.00001487
Iteration 18/1000 | Loss: 0.00001486
Iteration 19/1000 | Loss: 0.00001485
Iteration 20/1000 | Loss: 0.00001484
Iteration 21/1000 | Loss: 0.00001481
Iteration 22/1000 | Loss: 0.00001477
Iteration 23/1000 | Loss: 0.00001473
Iteration 24/1000 | Loss: 0.00001470
Iteration 25/1000 | Loss: 0.00001469
Iteration 26/1000 | Loss: 0.00001469
Iteration 27/1000 | Loss: 0.00001469
Iteration 28/1000 | Loss: 0.00001468
Iteration 29/1000 | Loss: 0.00001467
Iteration 30/1000 | Loss: 0.00001467
Iteration 31/1000 | Loss: 0.00001466
Iteration 32/1000 | Loss: 0.00001466
Iteration 33/1000 | Loss: 0.00001466
Iteration 34/1000 | Loss: 0.00001465
Iteration 35/1000 | Loss: 0.00001465
Iteration 36/1000 | Loss: 0.00001464
Iteration 37/1000 | Loss: 0.00001464
Iteration 38/1000 | Loss: 0.00001463
Iteration 39/1000 | Loss: 0.00001463
Iteration 40/1000 | Loss: 0.00001462
Iteration 41/1000 | Loss: 0.00001462
Iteration 42/1000 | Loss: 0.00001461
Iteration 43/1000 | Loss: 0.00001461
Iteration 44/1000 | Loss: 0.00001460
Iteration 45/1000 | Loss: 0.00001460
Iteration 46/1000 | Loss: 0.00001460
Iteration 47/1000 | Loss: 0.00001458
Iteration 48/1000 | Loss: 0.00001457
Iteration 49/1000 | Loss: 0.00001456
Iteration 50/1000 | Loss: 0.00001455
Iteration 51/1000 | Loss: 0.00001454
Iteration 52/1000 | Loss: 0.00001451
Iteration 53/1000 | Loss: 0.00001448
Iteration 54/1000 | Loss: 0.00001448
Iteration 55/1000 | Loss: 0.00001447
Iteration 56/1000 | Loss: 0.00001445
Iteration 57/1000 | Loss: 0.00001445
Iteration 58/1000 | Loss: 0.00001444
Iteration 59/1000 | Loss: 0.00001444
Iteration 60/1000 | Loss: 0.00001443
Iteration 61/1000 | Loss: 0.00001442
Iteration 62/1000 | Loss: 0.00001441
Iteration 63/1000 | Loss: 0.00001441
Iteration 64/1000 | Loss: 0.00001441
Iteration 65/1000 | Loss: 0.00001440
Iteration 66/1000 | Loss: 0.00001440
Iteration 67/1000 | Loss: 0.00001439
Iteration 68/1000 | Loss: 0.00001439
Iteration 69/1000 | Loss: 0.00001439
Iteration 70/1000 | Loss: 0.00001438
Iteration 71/1000 | Loss: 0.00001438
Iteration 72/1000 | Loss: 0.00001438
Iteration 73/1000 | Loss: 0.00001437
Iteration 74/1000 | Loss: 0.00001437
Iteration 75/1000 | Loss: 0.00001437
Iteration 76/1000 | Loss: 0.00001437
Iteration 77/1000 | Loss: 0.00001437
Iteration 78/1000 | Loss: 0.00001437
Iteration 79/1000 | Loss: 0.00001436
Iteration 80/1000 | Loss: 0.00001436
Iteration 81/1000 | Loss: 0.00001436
Iteration 82/1000 | Loss: 0.00001436
Iteration 83/1000 | Loss: 0.00001436
Iteration 84/1000 | Loss: 0.00001435
Iteration 85/1000 | Loss: 0.00001435
Iteration 86/1000 | Loss: 0.00001435
Iteration 87/1000 | Loss: 0.00001435
Iteration 88/1000 | Loss: 0.00001435
Iteration 89/1000 | Loss: 0.00001435
Iteration 90/1000 | Loss: 0.00001434
Iteration 91/1000 | Loss: 0.00001434
Iteration 92/1000 | Loss: 0.00001434
Iteration 93/1000 | Loss: 0.00001434
Iteration 94/1000 | Loss: 0.00001434
Iteration 95/1000 | Loss: 0.00001434
Iteration 96/1000 | Loss: 0.00001434
Iteration 97/1000 | Loss: 0.00001434
Iteration 98/1000 | Loss: 0.00001434
Iteration 99/1000 | Loss: 0.00001434
Iteration 100/1000 | Loss: 0.00001434
Iteration 101/1000 | Loss: 0.00001434
Iteration 102/1000 | Loss: 0.00001434
Iteration 103/1000 | Loss: 0.00001434
Iteration 104/1000 | Loss: 0.00001434
Iteration 105/1000 | Loss: 0.00001434
Iteration 106/1000 | Loss: 0.00001434
Iteration 107/1000 | Loss: 0.00001434
Iteration 108/1000 | Loss: 0.00001434
Iteration 109/1000 | Loss: 0.00001434
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [1.4337436368805356e-05, 1.4337436368805356e-05, 1.4337436368805356e-05, 1.4337436368805356e-05, 1.4337436368805356e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4337436368805356e-05

Optimization complete. Final v2v error: 3.231019973754883 mm

Highest mean error: 3.648233652114868 mm for frame 230

Lowest mean error: 2.9269721508026123 mm for frame 185

Saving results

Total time: 43.61731028556824
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01064479
Iteration 2/25 | Loss: 0.00206741
Iteration 3/25 | Loss: 0.00181443
Iteration 4/25 | Loss: 0.00158684
Iteration 5/25 | Loss: 0.00141612
Iteration 6/25 | Loss: 0.00144695
Iteration 7/25 | Loss: 0.00131822
Iteration 8/25 | Loss: 0.00129876
Iteration 9/25 | Loss: 0.00129307
Iteration 10/25 | Loss: 0.00129035
Iteration 11/25 | Loss: 0.00128556
Iteration 12/25 | Loss: 0.00128546
Iteration 13/25 | Loss: 0.00128407
Iteration 14/25 | Loss: 0.00127564
Iteration 15/25 | Loss: 0.00127469
Iteration 16/25 | Loss: 0.00127423
Iteration 17/25 | Loss: 0.00127410
Iteration 18/25 | Loss: 0.00127409
Iteration 19/25 | Loss: 0.00127409
Iteration 20/25 | Loss: 0.00127409
Iteration 21/25 | Loss: 0.00127409
Iteration 22/25 | Loss: 0.00127409
Iteration 23/25 | Loss: 0.00127409
Iteration 24/25 | Loss: 0.00127409
Iteration 25/25 | Loss: 0.00127409

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43889451
Iteration 2/25 | Loss: 0.00092513
Iteration 3/25 | Loss: 0.00092512
Iteration 4/25 | Loss: 0.00092512
Iteration 5/25 | Loss: 0.00092512
Iteration 6/25 | Loss: 0.00092512
Iteration 7/25 | Loss: 0.00092512
Iteration 8/25 | Loss: 0.00092512
Iteration 9/25 | Loss: 0.00092512
Iteration 10/25 | Loss: 0.00092512
Iteration 11/25 | Loss: 0.00092512
Iteration 12/25 | Loss: 0.00092512
Iteration 13/25 | Loss: 0.00092512
Iteration 14/25 | Loss: 0.00092512
Iteration 15/25 | Loss: 0.00092512
Iteration 16/25 | Loss: 0.00092512
Iteration 17/25 | Loss: 0.00092512
Iteration 18/25 | Loss: 0.00092512
Iteration 19/25 | Loss: 0.00092512
Iteration 20/25 | Loss: 0.00092512
Iteration 21/25 | Loss: 0.00092512
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.000925120955798775, 0.000925120955798775, 0.000925120955798775, 0.000925120955798775, 0.000925120955798775]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000925120955798775

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092512
Iteration 2/1000 | Loss: 0.00004056
Iteration 3/1000 | Loss: 0.00002842
Iteration 4/1000 | Loss: 0.00002407
Iteration 5/1000 | Loss: 0.00002271
Iteration 6/1000 | Loss: 0.00002201
Iteration 7/1000 | Loss: 0.00002138
Iteration 8/1000 | Loss: 0.00002100
Iteration 9/1000 | Loss: 0.00002078
Iteration 10/1000 | Loss: 0.00038625
Iteration 11/1000 | Loss: 0.00002186
Iteration 12/1000 | Loss: 0.00002036
Iteration 13/1000 | Loss: 0.00001943
Iteration 14/1000 | Loss: 0.00001885
Iteration 15/1000 | Loss: 0.00001857
Iteration 16/1000 | Loss: 0.00001852
Iteration 17/1000 | Loss: 0.00001834
Iteration 18/1000 | Loss: 0.00001828
Iteration 19/1000 | Loss: 0.00001827
Iteration 20/1000 | Loss: 0.00001824
Iteration 21/1000 | Loss: 0.00001824
Iteration 22/1000 | Loss: 0.00001823
Iteration 23/1000 | Loss: 0.00001822
Iteration 24/1000 | Loss: 0.00001822
Iteration 25/1000 | Loss: 0.00001822
Iteration 26/1000 | Loss: 0.00001821
Iteration 27/1000 | Loss: 0.00001821
Iteration 28/1000 | Loss: 0.00001821
Iteration 29/1000 | Loss: 0.00001820
Iteration 30/1000 | Loss: 0.00001820
Iteration 31/1000 | Loss: 0.00001819
Iteration 32/1000 | Loss: 0.00001811
Iteration 33/1000 | Loss: 0.00001793
Iteration 34/1000 | Loss: 0.00001789
Iteration 35/1000 | Loss: 0.00001782
Iteration 36/1000 | Loss: 0.00001781
Iteration 37/1000 | Loss: 0.00001776
Iteration 38/1000 | Loss: 0.00001773
Iteration 39/1000 | Loss: 0.00001772
Iteration 40/1000 | Loss: 0.00001772
Iteration 41/1000 | Loss: 0.00001771
Iteration 42/1000 | Loss: 0.00001771
Iteration 43/1000 | Loss: 0.00001771
Iteration 44/1000 | Loss: 0.00001770
Iteration 45/1000 | Loss: 0.00001770
Iteration 46/1000 | Loss: 0.00001770
Iteration 47/1000 | Loss: 0.00001769
Iteration 48/1000 | Loss: 0.00001769
Iteration 49/1000 | Loss: 0.00001769
Iteration 50/1000 | Loss: 0.00001768
Iteration 51/1000 | Loss: 0.00001768
Iteration 52/1000 | Loss: 0.00001768
Iteration 53/1000 | Loss: 0.00001768
Iteration 54/1000 | Loss: 0.00001768
Iteration 55/1000 | Loss: 0.00001768
Iteration 56/1000 | Loss: 0.00001767
Iteration 57/1000 | Loss: 0.00001767
Iteration 58/1000 | Loss: 0.00001767
Iteration 59/1000 | Loss: 0.00001767
Iteration 60/1000 | Loss: 0.00001766
Iteration 61/1000 | Loss: 0.00001766
Iteration 62/1000 | Loss: 0.00001766
Iteration 63/1000 | Loss: 0.00001766
Iteration 64/1000 | Loss: 0.00001766
Iteration 65/1000 | Loss: 0.00001766
Iteration 66/1000 | Loss: 0.00001765
Iteration 67/1000 | Loss: 0.00001765
Iteration 68/1000 | Loss: 0.00001765
Iteration 69/1000 | Loss: 0.00001765
Iteration 70/1000 | Loss: 0.00001765
Iteration 71/1000 | Loss: 0.00001765
Iteration 72/1000 | Loss: 0.00001764
Iteration 73/1000 | Loss: 0.00001764
Iteration 74/1000 | Loss: 0.00001764
Iteration 75/1000 | Loss: 0.00001764
Iteration 76/1000 | Loss: 0.00001763
Iteration 77/1000 | Loss: 0.00001763
Iteration 78/1000 | Loss: 0.00001763
Iteration 79/1000 | Loss: 0.00001763
Iteration 80/1000 | Loss: 0.00001763
Iteration 81/1000 | Loss: 0.00001763
Iteration 82/1000 | Loss: 0.00001763
Iteration 83/1000 | Loss: 0.00001763
Iteration 84/1000 | Loss: 0.00001763
Iteration 85/1000 | Loss: 0.00001762
Iteration 86/1000 | Loss: 0.00001761
Iteration 87/1000 | Loss: 0.00001761
Iteration 88/1000 | Loss: 0.00001761
Iteration 89/1000 | Loss: 0.00001761
Iteration 90/1000 | Loss: 0.00001761
Iteration 91/1000 | Loss: 0.00001761
Iteration 92/1000 | Loss: 0.00001761
Iteration 93/1000 | Loss: 0.00001761
Iteration 94/1000 | Loss: 0.00001761
Iteration 95/1000 | Loss: 0.00001761
Iteration 96/1000 | Loss: 0.00001761
Iteration 97/1000 | Loss: 0.00001761
Iteration 98/1000 | Loss: 0.00001761
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.7609050701139495e-05, 1.7609050701139495e-05, 1.7609050701139495e-05, 1.7609050701139495e-05, 1.7609050701139495e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7609050701139495e-05

Optimization complete. Final v2v error: 3.533381223678589 mm

Highest mean error: 4.673056125640869 mm for frame 66

Lowest mean error: 3.1801235675811768 mm for frame 0

Saving results

Total time: 63.624661445617676
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00968377
Iteration 2/25 | Loss: 0.00220815
Iteration 3/25 | Loss: 0.00172925
