Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=244, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13664-13719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00926757
Iteration 202/1000 | Loss: 0.00001624
Iteration 203/1000 | Loss: 0.00001624
Iteration 204/1000 | Loss: 0.00001624
Iteration 205/1000 | Loss: 0.00001624
Iteration 206/1000 | Loss: 0.00001624
Iteration 207/1000 | Loss: 0.00001624
Iteration 208/1000 | Loss: 0.00001624
Iteration 209/1000 | Loss: 0.00001624
Iteration 210/1000 | Loss: 0.00001624
Iteration 211/1000 | Loss: 0.00001624
Iteration 212/1000 | Loss: 0.00001624
Iteration 213/1000 | Loss: 0.00001624
Iteration 214/1000 | Loss: 0.00001623
Iteration 215/1000 | Loss: 0.00001623
Iteration 216/1000 | Loss: 0.00001623
Iteration 217/1000 | Loss: 0.00001623
Iteration 218/1000 | Loss: 0.00001623
Iteration 219/1000 | Loss: 0.00001623
Iteration 220/1000 | Loss: 0.00001623
Iteration 221/1000 | Loss: 0.00001623
Iteration 222/1000 | Loss: 0.00001623
Iteration 223/1000 | Loss: 0.00001623
Iteration 224/1000 | Loss: 0.00001623
Iteration 225/1000 | Loss: 0.00001623
Iteration 226/1000 | Loss: 0.00001623
Iteration 227/1000 | Loss: 0.00001623
Iteration 228/1000 | Loss: 0.00001623
Iteration 229/1000 | Loss: 0.00001623
Iteration 230/1000 | Loss: 0.00001623
Iteration 231/1000 | Loss: 0.00001623
Iteration 232/1000 | Loss: 0.00001623
Iteration 233/1000 | Loss: 0.00001623
Iteration 234/1000 | Loss: 0.00001623
Iteration 235/1000 | Loss: 0.00001622
Iteration 236/1000 | Loss: 0.00001622
Iteration 237/1000 | Loss: 0.00001622
Iteration 238/1000 | Loss: 0.00001622
Iteration 239/1000 | Loss: 0.00001622
Iteration 240/1000 | Loss: 0.00001622
Iteration 241/1000 | Loss: 0.00001622
Iteration 242/1000 | Loss: 0.00001622
Iteration 243/1000 | Loss: 0.00001622
Iteration 244/1000 | Loss: 0.00001622
Iteration 245/1000 | Loss: 0.00001622
Iteration 246/1000 | Loss: 0.00001622
Iteration 247/1000 | Loss: 0.00001622
Iteration 248/1000 | Loss: 0.00001622
Iteration 249/1000 | Loss: 0.00001622
Iteration 250/1000 | Loss: 0.00001622
Iteration 251/1000 | Loss: 0.00001622
Iteration 252/1000 | Loss: 0.00001622
Iteration 253/1000 | Loss: 0.00001622
Iteration 254/1000 | Loss: 0.00001622
Iteration 255/1000 | Loss: 0.00001622
Iteration 256/1000 | Loss: 0.00001622
Iteration 257/1000 | Loss: 0.00001622
Iteration 258/1000 | Loss: 0.00001622
Iteration 259/1000 | Loss: 0.00001622
Iteration 260/1000 | Loss: 0.00001622
Iteration 261/1000 | Loss: 0.00001622
Iteration 262/1000 | Loss: 0.00001622
Iteration 263/1000 | Loss: 0.00001622
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 263. Stopping optimization.
Last 5 losses: [1.6215548384934664e-05, 1.6215548384934664e-05, 1.6215548384934664e-05, 1.6215548384934664e-05, 1.6215548384934664e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6215548384934664e-05

Optimization complete. Final v2v error: 3.406463384628296 mm

Highest mean error: 5.045254707336426 mm for frame 69

Lowest mean error: 2.973383665084839 mm for frame 50

Saving results

Total time: 48.09910774230957
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008228
Iteration 2/25 | Loss: 0.00154367
Iteration 3/25 | Loss: 0.00135826
Iteration 4/25 | Loss: 0.00133256
Iteration 5/25 | Loss: 0.00132486
Iteration 6/25 | Loss: 0.00132287
Iteration 7/25 | Loss: 0.00132282
Iteration 8/25 | Loss: 0.00132282
Iteration 9/25 | Loss: 0.00132282
Iteration 10/25 | Loss: 0.00132282
Iteration 11/25 | Loss: 0.00132282
Iteration 12/25 | Loss: 0.00132282
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013228156603872776, 0.0013228156603872776, 0.0013228156603872776, 0.0013228156603872776, 0.0013228156603872776]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013228156603872776

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.69719583
Iteration 2/25 | Loss: 0.00144897
Iteration 3/25 | Loss: 0.00144893
Iteration 4/25 | Loss: 0.00144893
Iteration 5/25 | Loss: 0.00144893
Iteration 6/25 | Loss: 0.00144893
Iteration 7/25 | Loss: 0.00144893
Iteration 8/25 | Loss: 0.00144892
Iteration 9/25 | Loss: 0.00144892
Iteration 10/25 | Loss: 0.00144892
Iteration 11/25 | Loss: 0.00144892
Iteration 12/25 | Loss: 0.00144892
Iteration 13/25 | Loss: 0.00144892
Iteration 14/25 | Loss: 0.00144892
Iteration 15/25 | Loss: 0.00144892
Iteration 16/25 | Loss: 0.00144892
Iteration 17/25 | Loss: 0.00144892
Iteration 18/25 | Loss: 0.00144892
Iteration 19/25 | Loss: 0.00144892
Iteration 20/25 | Loss: 0.00144892
Iteration 21/25 | Loss: 0.00144892
Iteration 22/25 | Loss: 0.00144892
Iteration 23/25 | Loss: 0.00144892
Iteration 24/25 | Loss: 0.00144892
Iteration 25/25 | Loss: 0.00144892

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00144892
Iteration 2/1000 | Loss: 0.00005954
Iteration 3/1000 | Loss: 0.00003911
Iteration 4/1000 | Loss: 0.00003367
Iteration 5/1000 | Loss: 0.00003197
Iteration 6/1000 | Loss: 0.00003069
Iteration 7/1000 | Loss: 0.00002987
Iteration 8/1000 | Loss: 0.00002899
Iteration 9/1000 | Loss: 0.00002849
Iteration 10/1000 | Loss: 0.00002804
Iteration 11/1000 | Loss: 0.00002773
Iteration 12/1000 | Loss: 0.00002740
Iteration 13/1000 | Loss: 0.00002720
Iteration 14/1000 | Loss: 0.00002699
Iteration 15/1000 | Loss: 0.00002681
Iteration 16/1000 | Loss: 0.00002672
Iteration 17/1000 | Loss: 0.00002664
Iteration 18/1000 | Loss: 0.00002658
Iteration 19/1000 | Loss: 0.00002658
Iteration 20/1000 | Loss: 0.00002653
Iteration 21/1000 | Loss: 0.00002652
Iteration 22/1000 | Loss: 0.00002651
Iteration 23/1000 | Loss: 0.00002649
Iteration 24/1000 | Loss: 0.00002649
Iteration 25/1000 | Loss: 0.00002649
Iteration 26/1000 | Loss: 0.00002648
Iteration 27/1000 | Loss: 0.00002647
Iteration 28/1000 | Loss: 0.00002647
Iteration 29/1000 | Loss: 0.00002647
Iteration 30/1000 | Loss: 0.00002647
Iteration 31/1000 | Loss: 0.00002647
Iteration 32/1000 | Loss: 0.00002647
Iteration 33/1000 | Loss: 0.00002646
Iteration 34/1000 | Loss: 0.00002646
Iteration 35/1000 | Loss: 0.00002646
Iteration 36/1000 | Loss: 0.00002644
Iteration 37/1000 | Loss: 0.00002644
Iteration 38/1000 | Loss: 0.00002644
Iteration 39/1000 | Loss: 0.00002644
Iteration 40/1000 | Loss: 0.00002644
Iteration 41/1000 | Loss: 0.00002644
Iteration 42/1000 | Loss: 0.00002644
Iteration 43/1000 | Loss: 0.00002644
Iteration 44/1000 | Loss: 0.00002644
Iteration 45/1000 | Loss: 0.00002644
Iteration 46/1000 | Loss: 0.00002644
Iteration 47/1000 | Loss: 0.00002643
Iteration 48/1000 | Loss: 0.00002643
Iteration 49/1000 | Loss: 0.00002643
Iteration 50/1000 | Loss: 0.00002643
Iteration 51/1000 | Loss: 0.00002643
Iteration 52/1000 | Loss: 0.00002643
Iteration 53/1000 | Loss: 0.00002642
Iteration 54/1000 | Loss: 0.00002642
Iteration 55/1000 | Loss: 0.00002642
Iteration 56/1000 | Loss: 0.00002642
Iteration 57/1000 | Loss: 0.00002642
Iteration 58/1000 | Loss: 0.00002642
Iteration 59/1000 | Loss: 0.00002642
Iteration 60/1000 | Loss: 0.00002642
Iteration 61/1000 | Loss: 0.00002642
Iteration 62/1000 | Loss: 0.00002642
Iteration 63/1000 | Loss: 0.00002642
Iteration 64/1000 | Loss: 0.00002642
Iteration 65/1000 | Loss: 0.00002642
Iteration 66/1000 | Loss: 0.00002641
Iteration 67/1000 | Loss: 0.00002641
Iteration 68/1000 | Loss: 0.00002641
Iteration 69/1000 | Loss: 0.00002641
Iteration 70/1000 | Loss: 0.00002641
Iteration 71/1000 | Loss: 0.00002641
Iteration 72/1000 | Loss: 0.00002640
Iteration 73/1000 | Loss: 0.00002640
Iteration 74/1000 | Loss: 0.00002640
Iteration 75/1000 | Loss: 0.00002640
Iteration 76/1000 | Loss: 0.00002640
Iteration 77/1000 | Loss: 0.00002640
Iteration 78/1000 | Loss: 0.00002640
Iteration 79/1000 | Loss: 0.00002640
Iteration 80/1000 | Loss: 0.00002640
Iteration 81/1000 | Loss: 0.00002640
Iteration 82/1000 | Loss: 0.00002640
Iteration 83/1000 | Loss: 0.00002640
Iteration 84/1000 | Loss: 0.00002640
Iteration 85/1000 | Loss: 0.00002639
Iteration 86/1000 | Loss: 0.00002639
Iteration 87/1000 | Loss: 0.00002639
Iteration 88/1000 | Loss: 0.00002639
Iteration 89/1000 | Loss: 0.00002639
Iteration 90/1000 | Loss: 0.00002639
Iteration 91/1000 | Loss: 0.00002639
Iteration 92/1000 | Loss: 0.00002639
Iteration 93/1000 | Loss: 0.00002639
Iteration 94/1000 | Loss: 0.00002639
Iteration 95/1000 | Loss: 0.00002639
Iteration 96/1000 | Loss: 0.00002639
Iteration 97/1000 | Loss: 0.00002639
Iteration 98/1000 | Loss: 0.00002638
Iteration 99/1000 | Loss: 0.00002638
Iteration 100/1000 | Loss: 0.00002638
Iteration 101/1000 | Loss: 0.00002638
Iteration 102/1000 | Loss: 0.00002638
Iteration 103/1000 | Loss: 0.00002638
Iteration 104/1000 | Loss: 0.00002638
Iteration 105/1000 | Loss: 0.00002638
Iteration 106/1000 | Loss: 0.00002638
Iteration 107/1000 | Loss: 0.00002638
Iteration 108/1000 | Loss: 0.00002638
Iteration 109/1000 | Loss: 0.00002638
Iteration 110/1000 | Loss: 0.00002638
Iteration 111/1000 | Loss: 0.00002638
Iteration 112/1000 | Loss: 0.00002638
Iteration 113/1000 | Loss: 0.00002638
Iteration 114/1000 | Loss: 0.00002638
Iteration 115/1000 | Loss: 0.00002638
Iteration 116/1000 | Loss: 0.00002638
Iteration 117/1000 | Loss: 0.00002638
Iteration 118/1000 | Loss: 0.00002638
Iteration 119/1000 | Loss: 0.00002638
Iteration 120/1000 | Loss: 0.00002638
Iteration 121/1000 | Loss: 0.00002638
Iteration 122/1000 | Loss: 0.00002638
Iteration 123/1000 | Loss: 0.00002638
Iteration 124/1000 | Loss: 0.00002638
Iteration 125/1000 | Loss: 0.00002638
Iteration 126/1000 | Loss: 0.00002638
Iteration 127/1000 | Loss: 0.00002638
Iteration 128/1000 | Loss: 0.00002638
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [2.637728175614029e-05, 2.637728175614029e-05, 2.637728175614029e-05, 2.637728175614029e-05, 2.637728175614029e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.637728175614029e-05

Optimization complete. Final v2v error: 4.352063179016113 mm

Highest mean error: 4.891911029815674 mm for frame 70

Lowest mean error: 4.024917125701904 mm for frame 56

Saving results

Total time: 41.53618240356445
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00667493
Iteration 2/25 | Loss: 0.00129869
Iteration 3/25 | Loss: 0.00123041
Iteration 4/25 | Loss: 0.00121615
Iteration 5/25 | Loss: 0.00121104
Iteration 6/25 | Loss: 0.00120965
Iteration 7/25 | Loss: 0.00120965
Iteration 8/25 | Loss: 0.00120965
Iteration 9/25 | Loss: 0.00120965
Iteration 10/25 | Loss: 0.00120965
Iteration 11/25 | Loss: 0.00120965
Iteration 12/25 | Loss: 0.00120965
Iteration 13/25 | Loss: 0.00120965
Iteration 14/25 | Loss: 0.00120965
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.001209645182825625, 0.001209645182825625, 0.001209645182825625, 0.001209645182825625, 0.001209645182825625]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001209645182825625

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.90527678
Iteration 2/25 | Loss: 0.00116365
Iteration 3/25 | Loss: 0.00116365
Iteration 4/25 | Loss: 0.00116365
Iteration 5/25 | Loss: 0.00116364
Iteration 6/25 | Loss: 0.00116364
Iteration 7/25 | Loss: 0.00116364
Iteration 8/25 | Loss: 0.00116364
Iteration 9/25 | Loss: 0.00116364
Iteration 10/25 | Loss: 0.00116364
Iteration 11/25 | Loss: 0.00116364
Iteration 12/25 | Loss: 0.00116364
Iteration 13/25 | Loss: 0.00116364
Iteration 14/25 | Loss: 0.00116364
Iteration 15/25 | Loss: 0.00116364
Iteration 16/25 | Loss: 0.00116364
Iteration 17/25 | Loss: 0.00116364
Iteration 18/25 | Loss: 0.00116364
Iteration 19/25 | Loss: 0.00116364
Iteration 20/25 | Loss: 0.00116364
Iteration 21/25 | Loss: 0.00116364
Iteration 22/25 | Loss: 0.00116364
Iteration 23/25 | Loss: 0.00116364
Iteration 24/25 | Loss: 0.00116364
Iteration 25/25 | Loss: 0.00116364

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116364
Iteration 2/1000 | Loss: 0.00003016
Iteration 3/1000 | Loss: 0.00001841
Iteration 4/1000 | Loss: 0.00001642
Iteration 5/1000 | Loss: 0.00001538
Iteration 6/1000 | Loss: 0.00001482
Iteration 7/1000 | Loss: 0.00001430
Iteration 8/1000 | Loss: 0.00001394
Iteration 9/1000 | Loss: 0.00001367
Iteration 10/1000 | Loss: 0.00001349
Iteration 11/1000 | Loss: 0.00001330
Iteration 12/1000 | Loss: 0.00001330
Iteration 13/1000 | Loss: 0.00001323
Iteration 14/1000 | Loss: 0.00001316
Iteration 15/1000 | Loss: 0.00001315
Iteration 16/1000 | Loss: 0.00001314
Iteration 17/1000 | Loss: 0.00001313
Iteration 18/1000 | Loss: 0.00001311
Iteration 19/1000 | Loss: 0.00001309
Iteration 20/1000 | Loss: 0.00001308
Iteration 21/1000 | Loss: 0.00001308
Iteration 22/1000 | Loss: 0.00001299
Iteration 23/1000 | Loss: 0.00001296
Iteration 24/1000 | Loss: 0.00001295
Iteration 25/1000 | Loss: 0.00001295
Iteration 26/1000 | Loss: 0.00001294
Iteration 27/1000 | Loss: 0.00001293
Iteration 28/1000 | Loss: 0.00001290
Iteration 29/1000 | Loss: 0.00001290
Iteration 30/1000 | Loss: 0.00001289
Iteration 31/1000 | Loss: 0.00001289
Iteration 32/1000 | Loss: 0.00001288
Iteration 33/1000 | Loss: 0.00001288
Iteration 34/1000 | Loss: 0.00001287
Iteration 35/1000 | Loss: 0.00001286
Iteration 36/1000 | Loss: 0.00001285
Iteration 37/1000 | Loss: 0.00001284
Iteration 38/1000 | Loss: 0.00001283
Iteration 39/1000 | Loss: 0.00001283
Iteration 40/1000 | Loss: 0.00001282
Iteration 41/1000 | Loss: 0.00001281
Iteration 42/1000 | Loss: 0.00001280
Iteration 43/1000 | Loss: 0.00001280
Iteration 44/1000 | Loss: 0.00001279
Iteration 45/1000 | Loss: 0.00001279
Iteration 46/1000 | Loss: 0.00001278
Iteration 47/1000 | Loss: 0.00001278
Iteration 48/1000 | Loss: 0.00001278
Iteration 49/1000 | Loss: 0.00001277
Iteration 50/1000 | Loss: 0.00001277
Iteration 51/1000 | Loss: 0.00001277
Iteration 52/1000 | Loss: 0.00001276
Iteration 53/1000 | Loss: 0.00001276
Iteration 54/1000 | Loss: 0.00001275
Iteration 55/1000 | Loss: 0.00001275
Iteration 56/1000 | Loss: 0.00001274
Iteration 57/1000 | Loss: 0.00001274
Iteration 58/1000 | Loss: 0.00001274
Iteration 59/1000 | Loss: 0.00001274
Iteration 60/1000 | Loss: 0.00001273
Iteration 61/1000 | Loss: 0.00001273
Iteration 62/1000 | Loss: 0.00001272
Iteration 63/1000 | Loss: 0.00001272
Iteration 64/1000 | Loss: 0.00001272
Iteration 65/1000 | Loss: 0.00001272
Iteration 66/1000 | Loss: 0.00001271
Iteration 67/1000 | Loss: 0.00001271
Iteration 68/1000 | Loss: 0.00001271
Iteration 69/1000 | Loss: 0.00001271
Iteration 70/1000 | Loss: 0.00001271
Iteration 71/1000 | Loss: 0.00001270
Iteration 72/1000 | Loss: 0.00001270
Iteration 73/1000 | Loss: 0.00001268
Iteration 74/1000 | Loss: 0.00001268
Iteration 75/1000 | Loss: 0.00001268
Iteration 76/1000 | Loss: 0.00001267
Iteration 77/1000 | Loss: 0.00001267
Iteration 78/1000 | Loss: 0.00001267
Iteration 79/1000 | Loss: 0.00001267
Iteration 80/1000 | Loss: 0.00001267
Iteration 81/1000 | Loss: 0.00001266
Iteration 82/1000 | Loss: 0.00001266
Iteration 83/1000 | Loss: 0.00001266
Iteration 84/1000 | Loss: 0.00001265
Iteration 85/1000 | Loss: 0.00001265
Iteration 86/1000 | Loss: 0.00001265
Iteration 87/1000 | Loss: 0.00001265
Iteration 88/1000 | Loss: 0.00001264
Iteration 89/1000 | Loss: 0.00001264
Iteration 90/1000 | Loss: 0.00001264
Iteration 91/1000 | Loss: 0.00001263
Iteration 92/1000 | Loss: 0.00001263
Iteration 93/1000 | Loss: 0.00001263
Iteration 94/1000 | Loss: 0.00001262
Iteration 95/1000 | Loss: 0.00001262
Iteration 96/1000 | Loss: 0.00001262
Iteration 97/1000 | Loss: 0.00001262
Iteration 98/1000 | Loss: 0.00001261
Iteration 99/1000 | Loss: 0.00001261
Iteration 100/1000 | Loss: 0.00001261
Iteration 101/1000 | Loss: 0.00001261
Iteration 102/1000 | Loss: 0.00001260
Iteration 103/1000 | Loss: 0.00001260
Iteration 104/1000 | Loss: 0.00001260
Iteration 105/1000 | Loss: 0.00001260
Iteration 106/1000 | Loss: 0.00001259
Iteration 107/1000 | Loss: 0.00001259
Iteration 108/1000 | Loss: 0.00001259
Iteration 109/1000 | Loss: 0.00001259
Iteration 110/1000 | Loss: 0.00001259
Iteration 111/1000 | Loss: 0.00001259
Iteration 112/1000 | Loss: 0.00001259
Iteration 113/1000 | Loss: 0.00001259
Iteration 114/1000 | Loss: 0.00001259
Iteration 115/1000 | Loss: 0.00001259
Iteration 116/1000 | Loss: 0.00001258
Iteration 117/1000 | Loss: 0.00001258
Iteration 118/1000 | Loss: 0.00001258
Iteration 119/1000 | Loss: 0.00001258
Iteration 120/1000 | Loss: 0.00001258
Iteration 121/1000 | Loss: 0.00001258
Iteration 122/1000 | Loss: 0.00001258
Iteration 123/1000 | Loss: 0.00001258
Iteration 124/1000 | Loss: 0.00001258
Iteration 125/1000 | Loss: 0.00001258
Iteration 126/1000 | Loss: 0.00001258
Iteration 127/1000 | Loss: 0.00001258
Iteration 128/1000 | Loss: 0.00001258
Iteration 129/1000 | Loss: 0.00001258
Iteration 130/1000 | Loss: 0.00001258
Iteration 131/1000 | Loss: 0.00001258
Iteration 132/1000 | Loss: 0.00001258
Iteration 133/1000 | Loss: 0.00001258
Iteration 134/1000 | Loss: 0.00001257
Iteration 135/1000 | Loss: 0.00001257
Iteration 136/1000 | Loss: 0.00001257
Iteration 137/1000 | Loss: 0.00001257
Iteration 138/1000 | Loss: 0.00001257
Iteration 139/1000 | Loss: 0.00001257
Iteration 140/1000 | Loss: 0.00001257
Iteration 141/1000 | Loss: 0.00001257
Iteration 142/1000 | Loss: 0.00001257
Iteration 143/1000 | Loss: 0.00001257
Iteration 144/1000 | Loss: 0.00001257
Iteration 145/1000 | Loss: 0.00001257
Iteration 146/1000 | Loss: 0.00001257
Iteration 147/1000 | Loss: 0.00001257
Iteration 148/1000 | Loss: 0.00001257
Iteration 149/1000 | Loss: 0.00001257
Iteration 150/1000 | Loss: 0.00001257
Iteration 151/1000 | Loss: 0.00001257
Iteration 152/1000 | Loss: 0.00001257
Iteration 153/1000 | Loss: 0.00001257
Iteration 154/1000 | Loss: 0.00001257
Iteration 155/1000 | Loss: 0.00001257
Iteration 156/1000 | Loss: 0.00001257
Iteration 157/1000 | Loss: 0.00001257
Iteration 158/1000 | Loss: 0.00001257
Iteration 159/1000 | Loss: 0.00001257
Iteration 160/1000 | Loss: 0.00001257
Iteration 161/1000 | Loss: 0.00001257
Iteration 162/1000 | Loss: 0.00001257
Iteration 163/1000 | Loss: 0.00001257
Iteration 164/1000 | Loss: 0.00001257
Iteration 165/1000 | Loss: 0.00001257
Iteration 166/1000 | Loss: 0.00001257
Iteration 167/1000 | Loss: 0.00001257
Iteration 168/1000 | Loss: 0.00001257
Iteration 169/1000 | Loss: 0.00001257
Iteration 170/1000 | Loss: 0.00001257
Iteration 171/1000 | Loss: 0.00001257
Iteration 172/1000 | Loss: 0.00001257
Iteration 173/1000 | Loss: 0.00001257
Iteration 174/1000 | Loss: 0.00001257
Iteration 175/1000 | Loss: 0.00001257
Iteration 176/1000 | Loss: 0.00001257
Iteration 177/1000 | Loss: 0.00001257
Iteration 178/1000 | Loss: 0.00001257
Iteration 179/1000 | Loss: 0.00001257
Iteration 180/1000 | Loss: 0.00001257
Iteration 181/1000 | Loss: 0.00001257
Iteration 182/1000 | Loss: 0.00001257
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [1.2565954421006609e-05, 1.2565954421006609e-05, 1.2565954421006609e-05, 1.2565954421006609e-05, 1.2565954421006609e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2565954421006609e-05

Optimization complete. Final v2v error: 3.066627264022827 mm

Highest mean error: 3.402968168258667 mm for frame 102

Lowest mean error: 2.817868232727051 mm for frame 23

Saving results

Total time: 40.52373719215393
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416703
Iteration 2/25 | Loss: 0.00129516
Iteration 3/25 | Loss: 0.00122711
Iteration 4/25 | Loss: 0.00121090
Iteration 5/25 | Loss: 0.00120526
Iteration 6/25 | Loss: 0.00120420
Iteration 7/25 | Loss: 0.00120420
Iteration 8/25 | Loss: 0.00120420
Iteration 9/25 | Loss: 0.00120420
Iteration 10/25 | Loss: 0.00120420
Iteration 11/25 | Loss: 0.00120420
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012042047455906868, 0.0012042047455906868, 0.0012042047455906868, 0.0012042047455906868, 0.0012042047455906868]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012042047455906868

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38812006
Iteration 2/25 | Loss: 0.00116879
Iteration 3/25 | Loss: 0.00116879
Iteration 4/25 | Loss: 0.00116879
Iteration 5/25 | Loss: 0.00116878
Iteration 6/25 | Loss: 0.00116878
Iteration 7/25 | Loss: 0.00116878
