Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=38, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2128-2183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00508463
Iteration 93/1000 | Loss: 0.00002882
Iteration 94/1000 | Loss: 0.00002882
Iteration 95/1000 | Loss: 0.00002882
Iteration 96/1000 | Loss: 0.00002882
Iteration 97/1000 | Loss: 0.00002882
Iteration 98/1000 | Loss: 0.00002882
Iteration 99/1000 | Loss: 0.00002882
Iteration 100/1000 | Loss: 0.00002882
Iteration 101/1000 | Loss: 0.00002882
Iteration 102/1000 | Loss: 0.00002882
Iteration 103/1000 | Loss: 0.00002882
Iteration 104/1000 | Loss: 0.00002881
Iteration 105/1000 | Loss: 0.00002881
Iteration 106/1000 | Loss: 0.00002881
Iteration 107/1000 | Loss: 0.00002881
Iteration 108/1000 | Loss: 0.00002881
Iteration 109/1000 | Loss: 0.00002881
Iteration 110/1000 | Loss: 0.00002880
Iteration 111/1000 | Loss: 0.00002880
Iteration 112/1000 | Loss: 0.00002880
Iteration 113/1000 | Loss: 0.00002880
Iteration 114/1000 | Loss: 0.00002880
Iteration 115/1000 | Loss: 0.00002879
Iteration 116/1000 | Loss: 0.00002879
Iteration 117/1000 | Loss: 0.00002879
Iteration 118/1000 | Loss: 0.00002879
Iteration 119/1000 | Loss: 0.00002879
Iteration 120/1000 | Loss: 0.00002879
Iteration 121/1000 | Loss: 0.00002879
Iteration 122/1000 | Loss: 0.00002879
Iteration 123/1000 | Loss: 0.00002879
Iteration 124/1000 | Loss: 0.00002879
Iteration 125/1000 | Loss: 0.00002878
Iteration 126/1000 | Loss: 0.00002878
Iteration 127/1000 | Loss: 0.00002878
Iteration 128/1000 | Loss: 0.00002878
Iteration 129/1000 | Loss: 0.00002878
Iteration 130/1000 | Loss: 0.00002877
Iteration 131/1000 | Loss: 0.00002877
Iteration 132/1000 | Loss: 0.00002877
Iteration 133/1000 | Loss: 0.00002877
Iteration 134/1000 | Loss: 0.00002877
Iteration 135/1000 | Loss: 0.00002877
Iteration 136/1000 | Loss: 0.00002877
Iteration 137/1000 | Loss: 0.00002877
Iteration 138/1000 | Loss: 0.00002877
Iteration 139/1000 | Loss: 0.00002877
Iteration 140/1000 | Loss: 0.00002877
Iteration 141/1000 | Loss: 0.00002877
Iteration 142/1000 | Loss: 0.00002877
Iteration 143/1000 | Loss: 0.00002876
Iteration 144/1000 | Loss: 0.00002876
Iteration 145/1000 | Loss: 0.00002876
Iteration 146/1000 | Loss: 0.00002876
Iteration 147/1000 | Loss: 0.00002876
Iteration 148/1000 | Loss: 0.00002876
Iteration 149/1000 | Loss: 0.00002876
Iteration 150/1000 | Loss: 0.00002876
Iteration 151/1000 | Loss: 0.00002875
Iteration 152/1000 | Loss: 0.00002875
Iteration 153/1000 | Loss: 0.00002875
Iteration 154/1000 | Loss: 0.00002875
Iteration 155/1000 | Loss: 0.00002875
Iteration 156/1000 | Loss: 0.00002875
Iteration 157/1000 | Loss: 0.00002875
Iteration 158/1000 | Loss: 0.00002875
Iteration 159/1000 | Loss: 0.00002875
Iteration 160/1000 | Loss: 0.00002875
Iteration 161/1000 | Loss: 0.00002874
Iteration 162/1000 | Loss: 0.00002874
Iteration 163/1000 | Loss: 0.00002874
Iteration 164/1000 | Loss: 0.00002874
Iteration 165/1000 | Loss: 0.00002874
Iteration 166/1000 | Loss: 0.00002874
Iteration 167/1000 | Loss: 0.00002874
Iteration 168/1000 | Loss: 0.00002874
Iteration 169/1000 | Loss: 0.00002874
Iteration 170/1000 | Loss: 0.00002874
Iteration 171/1000 | Loss: 0.00002874
Iteration 172/1000 | Loss: 0.00002874
Iteration 173/1000 | Loss: 0.00002874
Iteration 174/1000 | Loss: 0.00002874
Iteration 175/1000 | Loss: 0.00002873
Iteration 176/1000 | Loss: 0.00002873
Iteration 177/1000 | Loss: 0.00002873
Iteration 178/1000 | Loss: 0.00002873
Iteration 179/1000 | Loss: 0.00002873
Iteration 180/1000 | Loss: 0.00002873
Iteration 181/1000 | Loss: 0.00002873
Iteration 182/1000 | Loss: 0.00002872
Iteration 183/1000 | Loss: 0.00002872
Iteration 184/1000 | Loss: 0.00002872
Iteration 185/1000 | Loss: 0.00002872
Iteration 186/1000 | Loss: 0.00002872
Iteration 187/1000 | Loss: 0.00002872
Iteration 188/1000 | Loss: 0.00002871
Iteration 189/1000 | Loss: 0.00002871
Iteration 190/1000 | Loss: 0.00002871
Iteration 191/1000 | Loss: 0.00002871
Iteration 192/1000 | Loss: 0.00002871
Iteration 193/1000 | Loss: 0.00002871
Iteration 194/1000 | Loss: 0.00002871
Iteration 195/1000 | Loss: 0.00002871
Iteration 196/1000 | Loss: 0.00002871
Iteration 197/1000 | Loss: 0.00002871
Iteration 198/1000 | Loss: 0.00002871
Iteration 199/1000 | Loss: 0.00002871
Iteration 200/1000 | Loss: 0.00002871
Iteration 201/1000 | Loss: 0.00002871
Iteration 202/1000 | Loss: 0.00002871
Iteration 203/1000 | Loss: 0.00002871
Iteration 204/1000 | Loss: 0.00002871
Iteration 205/1000 | Loss: 0.00002871
Iteration 206/1000 | Loss: 0.00002871
Iteration 207/1000 | Loss: 0.00002871
Iteration 208/1000 | Loss: 0.00002871
Iteration 209/1000 | Loss: 0.00002871
Iteration 210/1000 | Loss: 0.00002871
Iteration 211/1000 | Loss: 0.00002871
Iteration 212/1000 | Loss: 0.00002871
Iteration 213/1000 | Loss: 0.00002871
Iteration 214/1000 | Loss: 0.00002871
Iteration 215/1000 | Loss: 0.00002871
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [2.870848220482003e-05, 2.870848220482003e-05, 2.870848220482003e-05, 2.870848220482003e-05, 2.870848220482003e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.870848220482003e-05

Optimization complete. Final v2v error: 4.442707061767578 mm

Highest mean error: 6.41011381149292 mm for frame 106

Lowest mean error: 3.5182254314422607 mm for frame 233

Saving results

Total time: 162.38111305236816
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_us_1835/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058635
Iteration 2/25 | Loss: 0.01058635
Iteration 3/25 | Loss: 0.01058634
Iteration 4/25 | Loss: 0.00228068
Iteration 5/25 | Loss: 0.00176247
Iteration 6/25 | Loss: 0.00159584
Iteration 7/25 | Loss: 0.00149194
Iteration 8/25 | Loss: 0.00156342
Iteration 9/25 | Loss: 0.00157637
Iteration 10/25 | Loss: 0.00151778
Iteration 11/25 | Loss: 0.00143408
Iteration 12/25 | Loss: 0.00134907
Iteration 13/25 | Loss: 0.00130136
Iteration 14/25 | Loss: 0.00126308
Iteration 15/25 | Loss: 0.00124263
Iteration 16/25 | Loss: 0.00124002
Iteration 17/25 | Loss: 0.00120122
Iteration 18/25 | Loss: 0.00118235
Iteration 19/25 | Loss: 0.00117784
Iteration 20/25 | Loss: 0.00116255
Iteration 21/25 | Loss: 0.00114949
Iteration 22/25 | Loss: 0.00116720
Iteration 23/25 | Loss: 0.00115701
Iteration 24/25 | Loss: 0.00114517
Iteration 25/25 | Loss: 0.00113686

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56317043
Iteration 2/25 | Loss: 0.00666970
Iteration 3/25 | Loss: 0.00680789
Iteration 4/25 | Loss: 0.00450690
Iteration 5/25 | Loss: 0.00306365
Iteration 6/25 | Loss: 0.00306360
Iteration 7/25 | Loss: 0.00306360
Iteration 8/25 | Loss: 0.00306360
Iteration 9/25 | Loss: 0.00306360
Iteration 10/25 | Loss: 0.00306360
Iteration 11/25 | Loss: 0.00306360
Iteration 12/25 | Loss: 0.00306360
Iteration 13/25 | Loss: 0.00306360
Iteration 14/25 | Loss: 0.00306360
Iteration 15/25 | Loss: 0.00306360
Iteration 16/25 | Loss: 0.00306360
Iteration 17/25 | Loss: 0.00306360
Iteration 18/25 | Loss: 0.00306360
Iteration 19/25 | Loss: 0.00306360
Iteration 20/25 | Loss: 0.00306360
Iteration 21/25 | Loss: 0.00306360
Iteration 22/25 | Loss: 0.00306360
Iteration 23/25 | Loss: 0.00306360
Iteration 24/25 | Loss: 0.00306360
Iteration 25/25 | Loss: 0.00306360

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00306360
Iteration 2/1000 | Loss: 0.00226775
Iteration 3/1000 | Loss: 0.00194839
Iteration 4/1000 | Loss: 0.00311197
Iteration 5/1000 | Loss: 0.00059518
Iteration 6/1000 | Loss: 0.00062099
Iteration 7/1000 | Loss: 0.00071355
Iteration 8/1000 | Loss: 0.00481689
Iteration 9/1000 | Loss: 0.00240605
Iteration 10/1000 | Loss: 0.00202377
Iteration 11/1000 | Loss: 0.00085091
Iteration 12/1000 | Loss: 0.00050943
Iteration 13/1000 | Loss: 0.00117514
Iteration 14/1000 | Loss: 0.00374857
Iteration 15/1000 | Loss: 0.00093604
Iteration 16/1000 | Loss: 0.00045470
Iteration 17/1000 | Loss: 0.00182567
Iteration 18/1000 | Loss: 0.00228709
Iteration 19/1000 | Loss: 0.00138250
Iteration 20/1000 | Loss: 0.00179011
Iteration 21/1000 | Loss: 0.00090793
Iteration 22/1000 | Loss: 0.00089495
Iteration 23/1000 | Loss: 0.00089866
Iteration 24/1000 | Loss: 0.00125743
Iteration 25/1000 | Loss: 0.00086327
Iteration 26/1000 | Loss: 0.00095432
Iteration 27/1000 | Loss: 0.00077514
Iteration 28/1000 | Loss: 0.00159067
Iteration 29/1000 | Loss: 0.00089462
Iteration 30/1000 | Loss: 0.00195350
Iteration 31/1000 | Loss: 0.00148512
Iteration 32/1000 | Loss: 0.00271612
Iteration 33/1000 | Loss: 0.00112986
Iteration 34/1000 | Loss: 0.00098729
Iteration 35/1000 | Loss: 0.00070201
Iteration 36/1000 | Loss: 0.00049697
Iteration 37/1000 | Loss: 0.00024383
Iteration 38/1000 | Loss: 0.00019937
Iteration 39/1000 | Loss: 0.00024480
Iteration 40/1000 | Loss: 0.00044548
Iteration 41/1000 | Loss: 0.00063981
Iteration 42/1000 | Loss: 0.00055211
Iteration 43/1000 | Loss: 0.00039520
Iteration 44/1000 | Loss: 0.00028523
Iteration 45/1000 | Loss: 0.00025462
Iteration 46/1000 | Loss: 0.00027062
Iteration 47/1000 | Loss: 0.00049863
Iteration 48/1000 | Loss: 0.00018754
Iteration 49/1000 | Loss: 0.00023048
Iteration 50/1000 | Loss: 0.00021713
Iteration 51/1000 | Loss: 0.00020164
Iteration 52/1000 | Loss: 0.00019297
Iteration 53/1000 | Loss: 0.00019439
Iteration 54/1000 | Loss: 0.00038764
Iteration 55/1000 | Loss: 0.00101408
Iteration 56/1000 | Loss: 0.00065451
Iteration 57/1000 | Loss: 0.00025546
Iteration 58/1000 | Loss: 0.00030557
Iteration 59/1000 | Loss: 0.00019729
Iteration 60/1000 | Loss: 0.00024371
Iteration 61/1000 | Loss: 0.00026594
Iteration 62/1000 | Loss: 0.00018846
Iteration 63/1000 | Loss: 0.00026256
Iteration 64/1000 | Loss: 0.00021637
Iteration 65/1000 | Loss: 0.00026235
Iteration 66/1000 | Loss: 0.00021430
Iteration 67/1000 | Loss: 0.00024953
Iteration 68/1000 | Loss: 0.00021249
Iteration 69/1000 | Loss: 0.00018979
Iteration 70/1000 | Loss: 0.00022755
Iteration 71/1000 | Loss: 0.00018386
Iteration 72/1000 | Loss: 0.00024420
Iteration 73/1000 | Loss: 0.00015508
Iteration 74/1000 | Loss: 0.00025471
Iteration 75/1000 | Loss: 0.00025922
Iteration 76/1000 | Loss: 0.00025361
Iteration 77/1000 | Loss: 0.00023942
Iteration 78/1000 | Loss: 0.00032066
Iteration 79/1000 | Loss: 0.00023031
Iteration 80/1000 | Loss: 0.00028813
Iteration 81/1000 | Loss: 0.00020941
Iteration 82/1000 | Loss: 0.00015404
Iteration 83/1000 | Loss: 0.00015290
Iteration 84/1000 | Loss: 0.00013953
Iteration 85/1000 | Loss: 0.00014934
Iteration 86/1000 | Loss: 0.00014710
Iteration 87/1000 | Loss: 0.00014724
Iteration 88/1000 | Loss: 0.00014668
Iteration 89/1000 | Loss: 0.00028756
Iteration 90/1000 | Loss: 0.00099424
Iteration 91/1000 | Loss: 0.00092619
Iteration 92/1000 | Loss: 0.00043118
Iteration 93/1000 | Loss: 0.00037144
Iteration 94/1000 | Loss: 0.00024138
Iteration 95/1000 | Loss: 0.00024900
Iteration 96/1000 | Loss: 0.00027317
Iteration 97/1000 | Loss: 0.00035687
Iteration 98/1000 | Loss: 0.00037720
Iteration 99/1000 | Loss: 0.00042470
Iteration 100/1000 | Loss: 0.00065874
Iteration 101/1000 | Loss: 0.00039277
Iteration 102/1000 | Loss: 0.00033045
Iteration 103/1000 | Loss: 0.00035047
Iteration 104/1000 | Loss: 0.00032957
Iteration 105/1000 | Loss: 0.00022266
Iteration 106/1000 | Loss: 0.00014027
Iteration 107/1000 | Loss: 0.00058771
Iteration 108/1000 | Loss: 0.00022393
Iteration 109/1000 | Loss: 0.00046831
Iteration 110/1000 | Loss: 0.00012951
Iteration 111/1000 | Loss: 0.00012836
Iteration 112/1000 | Loss: 0.00053564
Iteration 113/1000 | Loss: 0.00017549
Iteration 114/1000 | Loss: 0.00013745
Iteration 115/1000 | Loss: 0.00014575
Iteration 116/1000 | Loss: 0.00014145
Iteration 117/1000 | Loss: 0.00012597
Iteration 118/1000 | Loss: 0.00013194
Iteration 119/1000 | Loss: 0.00025824
Iteration 120/1000 | Loss: 0.00017375
Iteration 121/1000 | Loss: 0.00013990
Iteration 122/1000 | Loss: 0.00011676
Iteration 123/1000 | Loss: 0.00012285
Iteration 124/1000 | Loss: 0.00013485
Iteration 125/1000 | Loss: 0.00013615
Iteration 126/1000 | Loss: 0.00013246
Iteration 127/1000 | Loss: 0.00012924
Iteration 128/1000 | Loss: 0.00012688
Iteration 129/1000 | Loss: 0.00031350
Iteration 130/1000 | Loss: 0.00031354
Iteration 131/1000 | Loss: 0.00033940
Iteration 132/1000 | Loss: 0.00059652
Iteration 133/1000 | Loss: 0.00036314
Iteration 134/1000 | Loss: 0.00063315
Iteration 135/1000 | Loss: 0.00065382
Iteration 136/1000 | Loss: 0.00047655
Iteration 137/1000 | Loss: 0.00053141
Iteration 138/1000 | Loss: 0.00039990
Iteration 139/1000 | Loss: 0.00029533
Iteration 140/1000 | Loss: 0.00037583
Iteration 141/1000 | Loss: 0.00041672
Iteration 142/1000 | Loss: 0.00046621
Iteration 143/1000 | Loss: 0.00034782
Iteration 144/1000 | Loss: 0.00023017
Iteration 145/1000 | Loss: 0.00013167
Iteration 146/1000 | Loss: 0.00011557
Iteration 147/1000 | Loss: 0.00016447
Iteration 148/1000 | Loss: 0.00021719
Iteration 149/1000 | Loss: 0.00028761
Iteration 150/1000 | Loss: 0.00034372
Iteration 151/1000 | Loss: 0.00017606
Iteration 152/1000 | Loss: 0.00023175
Iteration 153/1000 | Loss: 0.00018095
Iteration 154/1000 | Loss: 0.00013370
Iteration 155/1000 | Loss: 0.00028656
Iteration 156/1000 | Loss: 0.00040543
Iteration 157/1000 | Loss: 0.00013044
Iteration 158/1000 | Loss: 0.00013432
Iteration 159/1000 | Loss: 0.00029504
Iteration 160/1000 | Loss: 0.00014122
Iteration 161/1000 | Loss: 0.00013962
Iteration 162/1000 | Loss: 0.00013613
Iteration 163/1000 | Loss: 0.00013423
Iteration 164/1000 | Loss: 0.00023972
Iteration 165/1000 | Loss: 0.00016144
Iteration 166/1000 | Loss: 0.00013021
Iteration 167/1000 | Loss: 0.00015196
Iteration 168/1000 | Loss: 0.00011952
Iteration 169/1000 | Loss: 0.00019280
Iteration 170/1000 | Loss: 0.00044371
Iteration 171/1000 | Loss: 0.00013234
Iteration 172/1000 | Loss: 0.00011981
Iteration 173/1000 | Loss: 0.00011103
Iteration 174/1000 | Loss: 0.00011939
Iteration 175/1000 | Loss: 0.00011569
Iteration 176/1000 | Loss: 0.00011676
Iteration 177/1000 | Loss: 0.00011839
Iteration 178/1000 | Loss: 0.00011929
Iteration 179/1000 | Loss: 0.00011581
Iteration 180/1000 | Loss: 0.00011505
Iteration 181/1000 | Loss: 0.00011547
Iteration 182/1000 | Loss: 0.00011400
Iteration 183/1000 | Loss: 0.00011516
Iteration 184/1000 | Loss: 0.00011331
Iteration 185/1000 | Loss: 0.00011287
Iteration 186/1000 | Loss: 0.00012450
Iteration 187/1000 | Loss: 0.00011164
Iteration 188/1000 | Loss: 0.00011551
Iteration 189/1000 | Loss: 0.00011823
Iteration 190/1000 | Loss: 0.00011554
Iteration 191/1000 | Loss: 0.00011740
Iteration 192/1000 | Loss: 0.00010598
Iteration 193/1000 | Loss: 0.00010452
Iteration 194/1000 | Loss: 0.00010404
Iteration 195/1000 | Loss: 0.00010357
Iteration 196/1000 | Loss: 0.00010327
Iteration 197/1000 | Loss: 0.00010307
Iteration 198/1000 | Loss: 0.00010304
Iteration 199/1000 | Loss: 0.00010302
Iteration 200/1000 | Loss: 0.00010297
Iteration 201/1000 | Loss: 0.00010286
Iteration 202/1000 | Loss: 0.00010286
Iteration 203/1000 | Loss: 0.00010283
Iteration 204/1000 | Loss: 0.00010283
Iteration 205/1000 | Loss: 0.00010282
Iteration 206/1000 | Loss: 0.00010280
Iteration 207/1000 | Loss: 0.00010280
Iteration 208/1000 | Loss: 0.00010279
Iteration 209/1000 | Loss: 0.00010279
Iteration 210/1000 | Loss: 0.00010278
Iteration 211/1000 | Loss: 0.00010276
Iteration 212/1000 | Loss: 0.00010276
Iteration 213/1000 | Loss: 0.00021870
Iteration 214/1000 | Loss: 0.00025498
Iteration 215/1000 | Loss: 0.00023707
Iteration 216/1000 | Loss: 0.00017827
Iteration 217/1000 | Loss: 0.00023357
Iteration 218/1000 | Loss: 0.00025939
Iteration 219/1000 | Loss: 0.00019886
Iteration 220/1000 | Loss: 0.00024055
Iteration 221/1000 | Loss: 0.00019862
Iteration 222/1000 | Loss: 0.00022403
Iteration 223/1000 | Loss: 0.00016664
Iteration 224/1000 | Loss: 0.00017587
Iteration 225/1000 | Loss: 0.00018148
Iteration 226/1000 | Loss: 0.00019206
Iteration 227/1000 | Loss: 0.00010928
Iteration 228/1000 | Loss: 0.00024385
Iteration 229/1000 | Loss: 0.00016874
Iteration 230/1000 | Loss: 0.00010824
Iteration 231/1000 | Loss: 0.00010674
Iteration 232/1000 | Loss: 0.00023006
Iteration 233/1000 | Loss: 0.00017615
Iteration 234/1000 | Loss: 0.00023404
Iteration 235/1000 | Loss: 0.00020450
Iteration 236/1000 | Loss: 0.00018705
Iteration 237/1000 | Loss: 0.00020409
Iteration 238/1000 | Loss: 0.00015683
Iteration 239/1000 | Loss: 0.00010963
Iteration 240/1000 | Loss: 0.00046946
Iteration 241/1000 | Loss: 0.00025539
Iteration 242/1000 | Loss: 0.00041922
Iteration 243/1000 | Loss: 0.00037237
Iteration 244/1000 | Loss: 0.00021065
Iteration 245/1000 | Loss: 0.00023501
Iteration 246/1000 | Loss: 0.00011782
Iteration 247/1000 | Loss: 0.00021509
Iteration 248/1000 | Loss: 0.00018462
Iteration 249/1000 | Loss: 0.00012601
Iteration 250/1000 | Loss: 0.00017105
Iteration 251/1000 | Loss: 0.00024352
Iteration 252/1000 | Loss: 0.00020035
Iteration 253/1000 | Loss: 0.00020453
Iteration 254/1000 | Loss: 0.00010952
Iteration 255/1000 | Loss: 0.00017514
Iteration 256/1000 | Loss: 0.00016188
Iteration 257/1000 | Loss: 0.00017895
Iteration 258/1000 | Loss: 0.00019305
Iteration 259/1000 | Loss: 0.00010903
Iteration 260/1000 | Loss: 0.00023629
Iteration 261/1000 | Loss: 0.00016795
Iteration 262/1000 | Loss: 0.00023199
Iteration 263/1000 | Loss: 0.00014618
Iteration 264/1000 | Loss: 0.00036953
Iteration 265/1000 | Loss: 0.00017532
Iteration 266/1000 | Loss: 0.00017934
Iteration 267/1000 | Loss: 0.00012695
Iteration 268/1000 | Loss: 0.00010551
Iteration 269/1000 | Loss: 0.00018175
Iteration 270/1000 | Loss: 0.00023285
Iteration 271/1000 | Loss: 0.00011368
Iteration 272/1000 | Loss: 0.00011406
Iteration 273/1000 | Loss: 0.00011041
Iteration 274/1000 | Loss: 0.00011222
Iteration 275/1000 | Loss: 0.00010784
Iteration 276/1000 | Loss: 0.00010967
Iteration 277/1000 | Loss: 0.00010492
Iteration 278/1000 | Loss: 0.00010433
Iteration 279/1000 | Loss: 0.00010357
Iteration 280/1000 | Loss: 0.00010313
Iteration 281/1000 | Loss: 0.00010290
Iteration 282/1000 | Loss: 0.00010289
Iteration 283/1000 | Loss: 0.00010288
Iteration 284/1000 | Loss: 0.00010287
Iteration 285/1000 | Loss: 0.00010284
Iteration 286/1000 | Loss: 0.00010264
Iteration 287/1000 | Loss: 0.00010261
Iteration 288/1000 | Loss: 0.00010255
Iteration 289/1000 | Loss: 0.00010250
Iteration 290/1000 | Loss: 0.00010240
Iteration 291/1000 | Loss: 0.00010235
Iteration 292/1000 | Loss: 0.00010235
Iteration 293/1000 | Loss: 0.00027334
Iteration 294/1000 | Loss: 0.00017723
Iteration 295/1000 | Loss: 0.00025921
Iteration 296/1000 | Loss: 0.00010734
Iteration 297/1000 | Loss: 0.00010399
Iteration 298/1000 | Loss: 0.00010267
Iteration 299/1000 | Loss: 0.00010165
Iteration 300/1000 | Loss: 0.00010108
Iteration 301/1000 | Loss: 0.00010072
Iteration 302/1000 | Loss: 0.00010061
Iteration 303/1000 | Loss: 0.00010055
Iteration 304/1000 | Loss: 0.00010055
Iteration 305/1000 | Loss: 0.00010054
Iteration 306/1000 | Loss: 0.00010053
Iteration 307/1000 | Loss: 0.00010053
Iteration 308/1000 | Loss: 0.00010053
Iteration 309/1000 | Loss: 0.00010052
Iteration 310/1000 | Loss: 0.00010052
Iteration 311/1000 | Loss: 0.00010051
Iteration 312/1000 | Loss: 0.00010051
Iteration 313/1000 | Loss: 0.00010051
Iteration 314/1000 | Loss: 0.00010050
Iteration 315/1000 | Loss: 0.00010050
Iteration 316/1000 | Loss: 0.00010050
Iteration 317/1000 | Loss: 0.00010050
Iteration 318/1000 | Loss: 0.00010049
Iteration 319/1000 | Loss: 0.00010049
Iteration 320/1000 | Loss: 0.00010049
Iteration 321/1000 | Loss: 0.00010049
Iteration 322/1000 | Loss: 0.00010049
Iteration 323/1000 | Loss: 0.00010048
Iteration 324/1000 | Loss: 0.00010048
Iteration 325/1000 | Loss: 0.00010048
Iteration 326/1000 | Loss: 0.00010048
Iteration 327/1000 | Loss: 0.00010048
Iteration 328/1000 | Loss: 0.00010047
Iteration 329/1000 | Loss: 0.00010047
Iteration 330/1000 | Loss: 0.00010047
Iteration 331/1000 | Loss: 0.00010047
Iteration 332/1000 | Loss: 0.00010047
Iteration 333/1000 | Loss: 0.00010047
Iteration 334/1000 | Loss: 0.00010047
Iteration 335/1000 | Loss: 0.00010047
Iteration 336/1000 | Loss: 0.00010047
Iteration 337/1000 | Loss: 0.00010046
Iteration 338/1000 | Loss: 0.00010046
Iteration 339/1000 | Loss: 0.00010046
Iteration 340/1000 | Loss: 0.00010046
Iteration 341/1000 | Loss: 0.00010046
Iteration 342/1000 | Loss: 0.00010046
Iteration 343/1000 | Loss: 0.00010046
Iteration 344/1000 | Loss: 0.00010046
Iteration 345/1000 | Loss: 0.00010046
Iteration 346/1000 | Loss: 0.00010046
Iteration 347/1000 | Loss: 0.00010046
Iteration 348/1000 | Loss: 0.00010045
Iteration 349/1000 | Loss: 0.00010045
Iteration 350/1000 | Loss: 0.00010045
Iteration 351/1000 | Loss: 0.00010045
Iteration 352/1000 | Loss: 0.00010045
Iteration 353/1000 | Loss: 0.00010045
Iteration 354/1000 | Loss: 0.00010045
Iteration 355/1000 | Loss: 0.00010045
Iteration 356/1000 | Loss: 0.00010045
Iteration 357/1000 | Loss: 0.00010045
Iteration 358/1000 | Loss: 0.00010045
Iteration 359/1000 | Loss: 0.00010045
Iteration 360/1000 | Loss: 0.00010045
Iteration 361/1000 | Loss: 0.00010045
Iteration 362/1000 | Loss: 0.00010045
Iteration 363/1000 | Loss: 0.00010045
Iteration 364/1000 | Loss: 0.00010045
Iteration 365/1000 | Loss: 0.00010045
Iteration 366/1000 | Loss: 0.00010045
Iteration 367/1000 | Loss: 0.00010045
Iteration 368/1000 | Loss: 0.00010045
Iteration 369/1000 | Loss: 0.00010045
Iteration 370/1000 | Loss: 0.00010045
Iteration 371/1000 | Loss: 0.00010045
Iteration 372/1000 | Loss: 0.00010045
Iteration 373/1000 | Loss: 0.00010045
Iteration 374/1000 | Loss: 0.00010045
Iteration 375/1000 | Loss: 0.00010045
Iteration 376/1000 | Loss: 0.00010045
Iteration 377/1000 | Loss: 0.00010045
Iteration 378/1000 | Loss: 0.00010045
Iteration 379/1000 | Loss: 0.00010045
Iteration 380/1000 | Loss: 0.00010045
Iteration 381/1000 | Loss: 0.00010045
