Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=16, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 896-951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806127
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01093245
Iteration 2/25 | Loss: 0.00172261
Iteration 3/25 | Loss: 0.00107384
Iteration 4/25 | Loss: 0.00071389
Iteration 5/25 | Loss: 0.00065756
Iteration 6/25 | Loss: 0.00064006
Iteration 7/25 | Loss: 0.00063397
Iteration 8/25 | Loss: 0.00063233
Iteration 9/25 | Loss: 0.00063215
Iteration 10/25 | Loss: 0.00063215
Iteration 11/25 | Loss: 0.00063215
Iteration 12/25 | Loss: 0.00063214
Iteration 13/25 | Loss: 0.00063214
Iteration 14/25 | Loss: 0.00063214
Iteration 15/25 | Loss: 0.00063214
Iteration 16/25 | Loss: 0.00063214
Iteration 17/25 | Loss: 0.00063214
Iteration 18/25 | Loss: 0.00063214
Iteration 19/25 | Loss: 0.00063214
Iteration 20/25 | Loss: 0.00063214
Iteration 21/25 | Loss: 0.00063214
Iteration 22/25 | Loss: 0.00063213
Iteration 23/25 | Loss: 0.00063213
Iteration 24/25 | Loss: 0.00063213
Iteration 25/25 | Loss: 0.00063213

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.66623497
Iteration 2/25 | Loss: 0.00032989
Iteration 3/25 | Loss: 0.00032989
Iteration 4/25 | Loss: 0.00032989
Iteration 5/25 | Loss: 0.00032989
Iteration 6/25 | Loss: 0.00032989
Iteration 7/25 | Loss: 0.00032989
Iteration 8/25 | Loss: 0.00032989
Iteration 9/25 | Loss: 0.00032989
Iteration 10/25 | Loss: 0.00032989
Iteration 11/25 | Loss: 0.00032989
Iteration 12/25 | Loss: 0.00032989
Iteration 13/25 | Loss: 0.00032989
Iteration 14/25 | Loss: 0.00032989
Iteration 15/25 | Loss: 0.00032989
Iteration 16/25 | Loss: 0.00032989
Iteration 17/25 | Loss: 0.00032989
Iteration 18/25 | Loss: 0.00032989
Iteration 19/25 | Loss: 0.00032989
Iteration 20/25 | Loss: 0.00032989
Iteration 21/25 | Loss: 0.00032989
Iteration 22/25 | Loss: 0.00032989
Iteration 23/25 | Loss: 0.00032989
Iteration 24/25 | Loss: 0.00032989
Iteration 25/25 | Loss: 0.00032989

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032989
Iteration 2/1000 | Loss: 0.00003331
Iteration 3/1000 | Loss: 0.00002315
Iteration 4/1000 | Loss: 0.00001912
Iteration 5/1000 | Loss: 0.00003892
Iteration 6/1000 | Loss: 0.00008838
Iteration 7/1000 | Loss: 0.00004510
Iteration 8/1000 | Loss: 0.00001704
Iteration 9/1000 | Loss: 0.00001677
Iteration 10/1000 | Loss: 0.00002573
Iteration 11/1000 | Loss: 0.00001644
Iteration 12/1000 | Loss: 0.00002072
Iteration 13/1000 | Loss: 0.00001629
Iteration 14/1000 | Loss: 0.00001629
Iteration 15/1000 | Loss: 0.00001628
Iteration 16/1000 | Loss: 0.00001628
Iteration 17/1000 | Loss: 0.00001621
Iteration 18/1000 | Loss: 0.00001610
Iteration 19/1000 | Loss: 0.00001603
Iteration 20/1000 | Loss: 0.00001602
Iteration 21/1000 | Loss: 0.00001602
Iteration 22/1000 | Loss: 0.00001600
Iteration 23/1000 | Loss: 0.00001598
Iteration 24/1000 | Loss: 0.00001597
Iteration 25/1000 | Loss: 0.00001597
Iteration 26/1000 | Loss: 0.00001596
Iteration 27/1000 | Loss: 0.00001596
Iteration 28/1000 | Loss: 0.00001591
Iteration 29/1000 | Loss: 0.00001590
Iteration 30/1000 | Loss: 0.00001590
Iteration 31/1000 | Loss: 0.00001589
Iteration 32/1000 | Loss: 0.00001588
Iteration 33/1000 | Loss: 0.00001586
Iteration 34/1000 | Loss: 0.00001586
Iteration 35/1000 | Loss: 0.00001585
Iteration 36/1000 | Loss: 0.00001585
Iteration 37/1000 | Loss: 0.00001584
Iteration 38/1000 | Loss: 0.00001584
Iteration 39/1000 | Loss: 0.00001583
Iteration 40/1000 | Loss: 0.00001583
Iteration 41/1000 | Loss: 0.00001582
Iteration 42/1000 | Loss: 0.00001581
Iteration 43/1000 | Loss: 0.00001581
Iteration 44/1000 | Loss: 0.00001581
Iteration 45/1000 | Loss: 0.00001580
Iteration 46/1000 | Loss: 0.00001580
Iteration 47/1000 | Loss: 0.00001579
Iteration 48/1000 | Loss: 0.00001578
Iteration 49/1000 | Loss: 0.00001573
Iteration 50/1000 | Loss: 0.00001569
Iteration 51/1000 | Loss: 0.00001567
Iteration 52/1000 | Loss: 0.00001567
Iteration 53/1000 | Loss: 0.00001567
Iteration 54/1000 | Loss: 0.00001567
Iteration 55/1000 | Loss: 0.00001566
Iteration 56/1000 | Loss: 0.00001566
Iteration 57/1000 | Loss: 0.00001565
Iteration 58/1000 | Loss: 0.00001564
Iteration 59/1000 | Loss: 0.00001564
Iteration 60/1000 | Loss: 0.00001563
Iteration 61/1000 | Loss: 0.00001563
Iteration 62/1000 | Loss: 0.00001563
Iteration 63/1000 | Loss: 0.00001562
Iteration 64/1000 | Loss: 0.00001562
Iteration 65/1000 | Loss: 0.00001562
Iteration 66/1000 | Loss: 0.00001561
Iteration 67/1000 | Loss: 0.00001561
Iteration 68/1000 | Loss: 0.00001560
Iteration 69/1000 | Loss: 0.00001560
Iteration 70/1000 | Loss: 0.00001560
Iteration 71/1000 | Loss: 0.00001560
Iteration 72/1000 | Loss: 0.00001559
Iteration 73/1000 | Loss: 0.00001559
Iteration 74/1000 | Loss: 0.00001559
Iteration 75/1000 | Loss: 0.00001559
Iteration 76/1000 | Loss: 0.00001559
Iteration 77/1000 | Loss: 0.00001559
Iteration 78/1000 | Loss: 0.00001559
Iteration 79/1000 | Loss: 0.00001559
Iteration 80/1000 | Loss: 0.00001559
Iteration 81/1000 | Loss: 0.00001559
Iteration 82/1000 | Loss: 0.00001559
Iteration 83/1000 | Loss: 0.00001558
Iteration 84/1000 | Loss: 0.00001558
Iteration 85/1000 | Loss: 0.00001558
Iteration 86/1000 | Loss: 0.00001558
Iteration 87/1000 | Loss: 0.00001558
Iteration 88/1000 | Loss: 0.00001558
Iteration 89/1000 | Loss: 0.00001558
Iteration 90/1000 | Loss: 0.00001557
Iteration 91/1000 | Loss: 0.00001557
Iteration 92/1000 | Loss: 0.00001557
Iteration 93/1000 | Loss: 0.00001557
Iteration 94/1000 | Loss: 0.00001557
Iteration 95/1000 | Loss: 0.00001557
Iteration 96/1000 | Loss: 0.00001557
Iteration 97/1000 | Loss: 0.00001557
Iteration 98/1000 | Loss: 0.00001557
Iteration 99/1000 | Loss: 0.00001557
Iteration 100/1000 | Loss: 0.00001557
Iteration 101/1000 | Loss: 0.00001556
Iteration 102/1000 | Loss: 0.00001556
Iteration 103/1000 | Loss: 0.00001556
Iteration 104/1000 | Loss: 0.00001556
Iteration 105/1000 | Loss: 0.00001556
Iteration 106/1000 | Loss: 0.00001556
Iteration 107/1000 | Loss: 0.00001556
Iteration 108/1000 | Loss: 0.00001556
Iteration 109/1000 | Loss: 0.00001556
Iteration 110/1000 | Loss: 0.00001556
Iteration 111/1000 | Loss: 0.00001555
Iteration 112/1000 | Loss: 0.00001555
Iteration 113/1000 | Loss: 0.00001555
Iteration 114/1000 | Loss: 0.00001555
Iteration 115/1000 | Loss: 0.00001555
Iteration 116/1000 | Loss: 0.00001555
Iteration 117/1000 | Loss: 0.00001555
Iteration 118/1000 | Loss: 0.00001555
Iteration 119/1000 | Loss: 0.00001555
Iteration 120/1000 | Loss: 0.00001555
Iteration 121/1000 | Loss: 0.00001555
Iteration 122/1000 | Loss: 0.00001555
Iteration 123/1000 | Loss: 0.00001555
Iteration 124/1000 | Loss: 0.00001554
Iteration 125/1000 | Loss: 0.00001554
Iteration 126/1000 | Loss: 0.00001554
Iteration 127/1000 | Loss: 0.00001554
Iteration 128/1000 | Loss: 0.00001554
Iteration 129/1000 | Loss: 0.00001554
Iteration 130/1000 | Loss: 0.00001554
Iteration 131/1000 | Loss: 0.00001553
Iteration 132/1000 | Loss: 0.00001553
Iteration 133/1000 | Loss: 0.00001553
Iteration 134/1000 | Loss: 0.00001553
Iteration 135/1000 | Loss: 0.00001553
Iteration 136/1000 | Loss: 0.00001553
Iteration 137/1000 | Loss: 0.00001552
Iteration 138/1000 | Loss: 0.00001552
Iteration 139/1000 | Loss: 0.00001552
Iteration 140/1000 | Loss: 0.00001552
Iteration 141/1000 | Loss: 0.00001552
Iteration 142/1000 | Loss: 0.00001552
Iteration 143/1000 | Loss: 0.00001552
Iteration 144/1000 | Loss: 0.00001552
Iteration 145/1000 | Loss: 0.00001552
Iteration 146/1000 | Loss: 0.00001552
Iteration 147/1000 | Loss: 0.00001552
Iteration 148/1000 | Loss: 0.00001552
Iteration 149/1000 | Loss: 0.00001552
Iteration 150/1000 | Loss: 0.00001552
Iteration 151/1000 | Loss: 0.00001552
Iteration 152/1000 | Loss: 0.00001552
Iteration 153/1000 | Loss: 0.00001552
Iteration 154/1000 | Loss: 0.00001552
Iteration 155/1000 | Loss: 0.00001552
Iteration 156/1000 | Loss: 0.00001552
Iteration 157/1000 | Loss: 0.00001552
Iteration 158/1000 | Loss: 0.00001552
Iteration 159/1000 | Loss: 0.00001552
Iteration 160/1000 | Loss: 0.00001552
Iteration 161/1000 | Loss: 0.00001552
Iteration 162/1000 | Loss: 0.00001552
Iteration 163/1000 | Loss: 0.00001552
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.5520956367254257e-05, 1.5520956367254257e-05, 1.5520956367254257e-05, 1.5520956367254257e-05, 1.5520956367254257e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5520956367254257e-05

Optimization complete. Final v2v error: 3.3373074531555176 mm

Highest mean error: 3.61902117729187 mm for frame 11

Lowest mean error: 3.007486343383789 mm for frame 145

Saving results

Total time: 46.50663733482361
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794247
Iteration 2/25 | Loss: 0.00213137
Iteration 3/25 | Loss: 0.00128803
Iteration 4/25 | Loss: 0.00106771
Iteration 5/25 | Loss: 0.00100965
Iteration 6/25 | Loss: 0.00090476
Iteration 7/25 | Loss: 0.00086001
Iteration 8/25 | Loss: 0.00081961
Iteration 9/25 | Loss: 0.00081985
Iteration 10/25 | Loss: 0.00079558
Iteration 11/25 | Loss: 0.00078545
Iteration 12/25 | Loss: 0.00076008
Iteration 13/25 | Loss: 0.00074785
Iteration 14/25 | Loss: 0.00073525
Iteration 15/25 | Loss: 0.00073879
Iteration 16/25 | Loss: 0.00073632
Iteration 17/25 | Loss: 0.00071498
Iteration 18/25 | Loss: 0.00070876
Iteration 19/25 | Loss: 0.00070838
Iteration 20/25 | Loss: 0.00070830
Iteration 21/25 | Loss: 0.00070830
Iteration 22/25 | Loss: 0.00070830
Iteration 23/25 | Loss: 0.00070830
Iteration 24/25 | Loss: 0.00070830
Iteration 25/25 | Loss: 0.00070830

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 11.21244526
Iteration 2/25 | Loss: 0.00044393
Iteration 3/25 | Loss: 0.00044390
Iteration 4/25 | Loss: 0.00044390
Iteration 5/25 | Loss: 0.00044389
Iteration 6/25 | Loss: 0.00044389
Iteration 7/25 | Loss: 0.00044389
Iteration 8/25 | Loss: 0.00044389
Iteration 9/25 | Loss: 0.00044389
Iteration 10/25 | Loss: 0.00044389
Iteration 11/25 | Loss: 0.00044389
Iteration 12/25 | Loss: 0.00044389
Iteration 13/25 | Loss: 0.00044389
Iteration 14/25 | Loss: 0.00044389
Iteration 15/25 | Loss: 0.00044389
Iteration 16/25 | Loss: 0.00044389
Iteration 17/25 | Loss: 0.00044389
Iteration 18/25 | Loss: 0.00044389
Iteration 19/25 | Loss: 0.00044389
Iteration 20/25 | Loss: 0.00044389
Iteration 21/25 | Loss: 0.00044389
Iteration 22/25 | Loss: 0.00044389
Iteration 23/25 | Loss: 0.00044389
Iteration 24/25 | Loss: 0.00044389
Iteration 25/25 | Loss: 0.00044389

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044389
Iteration 2/1000 | Loss: 0.00003570
Iteration 3/1000 | Loss: 0.00002780
Iteration 4/1000 | Loss: 0.00002475
Iteration 5/1000 | Loss: 0.00002333
Iteration 6/1000 | Loss: 0.00040217
Iteration 7/1000 | Loss: 0.00023717
Iteration 8/1000 | Loss: 0.00006984
Iteration 9/1000 | Loss: 0.00013241
Iteration 10/1000 | Loss: 0.00002070
Iteration 11/1000 | Loss: 0.00014161
Iteration 12/1000 | Loss: 0.00001862
Iteration 13/1000 | Loss: 0.00001786
Iteration 14/1000 | Loss: 0.00021728
Iteration 15/1000 | Loss: 0.00012725
Iteration 16/1000 | Loss: 0.00034369
Iteration 17/1000 | Loss: 0.00001774
Iteration 18/1000 | Loss: 0.00001742
Iteration 19/1000 | Loss: 0.00001736
Iteration 20/1000 | Loss: 0.00001735
Iteration 21/1000 | Loss: 0.00001719
Iteration 22/1000 | Loss: 0.00001706
Iteration 23/1000 | Loss: 0.00001699
Iteration 24/1000 | Loss: 0.00001698
Iteration 25/1000 | Loss: 0.00001697
Iteration 26/1000 | Loss: 0.00001697
Iteration 27/1000 | Loss: 0.00001696
Iteration 28/1000 | Loss: 0.00001695
Iteration 29/1000 | Loss: 0.00001694
Iteration 30/1000 | Loss: 0.00001693
Iteration 31/1000 | Loss: 0.00001693
Iteration 32/1000 | Loss: 0.00001692
Iteration 33/1000 | Loss: 0.00001692
Iteration 34/1000 | Loss: 0.00001690
Iteration 35/1000 | Loss: 0.00001688
Iteration 36/1000 | Loss: 0.00001687
Iteration 37/1000 | Loss: 0.00001687
Iteration 38/1000 | Loss: 0.00001687
Iteration 39/1000 | Loss: 0.00001686
Iteration 40/1000 | Loss: 0.00001682
Iteration 41/1000 | Loss: 0.00001682
Iteration 42/1000 | Loss: 0.00001681
Iteration 43/1000 | Loss: 0.00001681
Iteration 44/1000 | Loss: 0.00001680
Iteration 45/1000 | Loss: 0.00001680
Iteration 46/1000 | Loss: 0.00001680
Iteration 47/1000 | Loss: 0.00001679
Iteration 48/1000 | Loss: 0.00001679
Iteration 49/1000 | Loss: 0.00001679
Iteration 50/1000 | Loss: 0.00001679
Iteration 51/1000 | Loss: 0.00001679
Iteration 52/1000 | Loss: 0.00001679
Iteration 53/1000 | Loss: 0.00001679
Iteration 54/1000 | Loss: 0.00001678
Iteration 55/1000 | Loss: 0.00001678
Iteration 56/1000 | Loss: 0.00001678
Iteration 57/1000 | Loss: 0.00001678
Iteration 58/1000 | Loss: 0.00001678
Iteration 59/1000 | Loss: 0.00001678
Iteration 60/1000 | Loss: 0.00001678
Iteration 61/1000 | Loss: 0.00001678
Iteration 62/1000 | Loss: 0.00001678
Iteration 63/1000 | Loss: 0.00001678
Iteration 64/1000 | Loss: 0.00001678
Iteration 65/1000 | Loss: 0.00001677
Iteration 66/1000 | Loss: 0.00001677
Iteration 67/1000 | Loss: 0.00001676
Iteration 68/1000 | Loss: 0.00001676
Iteration 69/1000 | Loss: 0.00001676
Iteration 70/1000 | Loss: 0.00001675
Iteration 71/1000 | Loss: 0.00001675
Iteration 72/1000 | Loss: 0.00001675
Iteration 73/1000 | Loss: 0.00001675
Iteration 74/1000 | Loss: 0.00001675
Iteration 75/1000 | Loss: 0.00001674
Iteration 76/1000 | Loss: 0.00001674
Iteration 77/1000 | Loss: 0.00001674
Iteration 78/1000 | Loss: 0.00001673
Iteration 79/1000 | Loss: 0.00001673
Iteration 80/1000 | Loss: 0.00001672
Iteration 81/1000 | Loss: 0.00001672
Iteration 82/1000 | Loss: 0.00001672
Iteration 83/1000 | Loss: 0.00001671
Iteration 84/1000 | Loss: 0.00001671
Iteration 85/1000 | Loss: 0.00001671
Iteration 86/1000 | Loss: 0.00001670
Iteration 87/1000 | Loss: 0.00001670
Iteration 88/1000 | Loss: 0.00001670
Iteration 89/1000 | Loss: 0.00001670
Iteration 90/1000 | Loss: 0.00001670
Iteration 91/1000 | Loss: 0.00001669
Iteration 92/1000 | Loss: 0.00001669
Iteration 93/1000 | Loss: 0.00001669
Iteration 94/1000 | Loss: 0.00001669
Iteration 95/1000 | Loss: 0.00001669
Iteration 96/1000 | Loss: 0.00001669
Iteration 97/1000 | Loss: 0.00001669
Iteration 98/1000 | Loss: 0.00001669
Iteration 99/1000 | Loss: 0.00001669
Iteration 100/1000 | Loss: 0.00001669
Iteration 101/1000 | Loss: 0.00001669
Iteration 102/1000 | Loss: 0.00001669
Iteration 103/1000 | Loss: 0.00001669
Iteration 104/1000 | Loss: 0.00001669
Iteration 105/1000 | Loss: 0.00001669
Iteration 106/1000 | Loss: 0.00001669
Iteration 107/1000 | Loss: 0.00001669
Iteration 108/1000 | Loss: 0.00001669
Iteration 109/1000 | Loss: 0.00001669
Iteration 110/1000 | Loss: 0.00001669
Iteration 111/1000 | Loss: 0.00001669
Iteration 112/1000 | Loss: 0.00001669
Iteration 113/1000 | Loss: 0.00001669
Iteration 114/1000 | Loss: 0.00001669
Iteration 115/1000 | Loss: 0.00001669
Iteration 116/1000 | Loss: 0.00001669
Iteration 117/1000 | Loss: 0.00001669
Iteration 118/1000 | Loss: 0.00001668
Iteration 119/1000 | Loss: 0.00001668
Iteration 120/1000 | Loss: 0.00001668
Iteration 121/1000 | Loss: 0.00001668
Iteration 122/1000 | Loss: 0.00001668
Iteration 123/1000 | Loss: 0.00001668
Iteration 124/1000 | Loss: 0.00001668
Iteration 125/1000 | Loss: 0.00001668
Iteration 126/1000 | Loss: 0.00001668
Iteration 127/1000 | Loss: 0.00001668
Iteration 128/1000 | Loss: 0.00001668
Iteration 129/1000 | Loss: 0.00001668
Iteration 130/1000 | Loss: 0.00001668
Iteration 131/1000 | Loss: 0.00001668
Iteration 132/1000 | Loss: 0.00001668
Iteration 133/1000 | Loss: 0.00001668
Iteration 134/1000 | Loss: 0.00001668
Iteration 135/1000 | Loss: 0.00001668
Iteration 136/1000 | Loss: 0.00001668
Iteration 137/1000 | Loss: 0.00001668
Iteration 138/1000 | Loss: 0.00001668
Iteration 139/1000 | Loss: 0.00001668
Iteration 140/1000 | Loss: 0.00001668
Iteration 141/1000 | Loss: 0.00001668
Iteration 142/1000 | Loss: 0.00001668
Iteration 143/1000 | Loss: 0.00001668
Iteration 144/1000 | Loss: 0.00001668
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.668329605308827e-05, 1.668329605308827e-05, 1.668329605308827e-05, 1.668329605308827e-05, 1.668329605308827e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.668329605308827e-05

Optimization complete. Final v2v error: 3.41794753074646 mm

Highest mean error: 4.036680221557617 mm for frame 7

Lowest mean error: 2.9778642654418945 mm for frame 41

Saving results

Total time: 74.52972507476807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049162
Iteration 2/25 | Loss: 0.00266867
Iteration 3/25 | Loss: 0.00141647
Iteration 4/25 | Loss: 0.00122691
Iteration 5/25 | Loss: 0.00120499
Iteration 6/25 | Loss: 0.00106077
Iteration 7/25 | Loss: 0.00096203
Iteration 8/25 | Loss: 0.00101547
Iteration 9/25 | Loss: 0.00103239
Iteration 10/25 | Loss: 0.00097270
Iteration 11/25 | Loss: 0.00091041
Iteration 12/25 | Loss: 0.00083890
Iteration 13/25 | Loss: 0.00086067
Iteration 14/25 | Loss: 0.00078860
Iteration 15/25 | Loss: 0.00078912
Iteration 16/25 | Loss: 0.00079840
Iteration 17/25 | Loss: 0.00077538
Iteration 18/25 | Loss: 0.00073156
Iteration 19/25 | Loss: 0.00070259
Iteration 20/25 | Loss: 0.00069133
Iteration 21/25 | Loss: 0.00068235
Iteration 22/25 | Loss: 0.00067972
Iteration 23/25 | Loss: 0.00067517
Iteration 24/25 | Loss: 0.00067159
Iteration 25/25 | Loss: 0.00067125

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67578602
Iteration 2/25 | Loss: 0.00031966
Iteration 3/25 | Loss: 0.00031966
Iteration 4/25 | Loss: 0.00031966
Iteration 5/25 | Loss: 0.00031966
Iteration 6/25 | Loss: 0.00031966
Iteration 7/25 | Loss: 0.00031966
Iteration 8/25 | Loss: 0.00031966
Iteration 9/25 | Loss: 0.00031966
Iteration 10/25 | Loss: 0.00031966
Iteration 11/25 | Loss: 0.00031966
Iteration 12/25 | Loss: 0.00031966
Iteration 13/25 | Loss: 0.00031966
Iteration 14/25 | Loss: 0.00031966
Iteration 15/25 | Loss: 0.00031966
Iteration 16/25 | Loss: 0.00031966
Iteration 17/25 | Loss: 0.00031966
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00031965834205038846, 0.00031965834205038846, 0.00031965834205038846, 0.00031965834205038846, 0.00031965834205038846]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031965834205038846

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031966
Iteration 2/1000 | Loss: 0.00002489
Iteration 3/1000 | Loss: 0.00022046
Iteration 4/1000 | Loss: 0.00002862
Iteration 5/1000 | Loss: 0.00001814
Iteration 6/1000 | Loss: 0.00001545
Iteration 7/1000 | Loss: 0.00001473
Iteration 8/1000 | Loss: 0.00002464
Iteration 9/1000 | Loss: 0.00015042
Iteration 10/1000 | Loss: 0.00001523
Iteration 11/1000 | Loss: 0.00001396
Iteration 12/1000 | Loss: 0.00011765
Iteration 13/1000 | Loss: 0.00001661
Iteration 14/1000 | Loss: 0.00001339
Iteration 15/1000 | Loss: 0.00007846
Iteration 16/1000 | Loss: 0.00008395
Iteration 17/1000 | Loss: 0.00001305
Iteration 18/1000 | Loss: 0.00001304
Iteration 19/1000 | Loss: 0.00013228
Iteration 20/1000 | Loss: 0.00002113
Iteration 21/1000 | Loss: 0.00001622
Iteration 22/1000 | Loss: 0.00001294
Iteration 23/1000 | Loss: 0.00001266
Iteration 24/1000 | Loss: 0.00001261
Iteration 25/1000 | Loss: 0.00001247
Iteration 26/1000 | Loss: 0.00001245
Iteration 27/1000 | Loss: 0.00001245
Iteration 28/1000 | Loss: 0.00001244
Iteration 29/1000 | Loss: 0.00001243
Iteration 30/1000 | Loss: 0.00001243
Iteration 31/1000 | Loss: 0.00001242
Iteration 32/1000 | Loss: 0.00001242
Iteration 33/1000 | Loss: 0.00001242
Iteration 34/1000 | Loss: 0.00001241
Iteration 35/1000 | Loss: 0.00001241
Iteration 36/1000 | Loss: 0.00001241
Iteration 37/1000 | Loss: 0.00001241
Iteration 38/1000 | Loss: 0.00001240
Iteration 39/1000 | Loss: 0.00001240
Iteration 40/1000 | Loss: 0.00001240
Iteration 41/1000 | Loss: 0.00001239
Iteration 42/1000 | Loss: 0.00001239
Iteration 43/1000 | Loss: 0.00001238
Iteration 44/1000 | Loss: 0.00001238
Iteration 45/1000 | Loss: 0.00001238
Iteration 46/1000 | Loss: 0.00001238
Iteration 47/1000 | Loss: 0.00001237
Iteration 48/1000 | Loss: 0.00001237
Iteration 49/1000 | Loss: 0.00001237
Iteration 50/1000 | Loss: 0.00001237
Iteration 51/1000 | Loss: 0.00001237
Iteration 52/1000 | Loss: 0.00001237
Iteration 53/1000 | Loss: 0.00001237
Iteration 54/1000 | Loss: 0.00001237
Iteration 55/1000 | Loss: 0.00001237
Iteration 56/1000 | Loss: 0.00001237
Iteration 57/1000 | Loss: 0.00001237
Iteration 58/1000 | Loss: 0.00001237
Iteration 59/1000 | Loss: 0.00001237
Iteration 60/1000 | Loss: 0.00001236
Iteration 61/1000 | Loss: 0.00001236
Iteration 62/1000 | Loss: 0.00001236
Iteration 63/1000 | Loss: 0.00001236
Iteration 64/1000 | Loss: 0.00001236
Iteration 65/1000 | Loss: 0.00001236
Iteration 66/1000 | Loss: 0.00001236
