Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=150, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8400-8455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420118
Iteration 6/25 | Loss: 0.00074929
Iteration 7/25 | Loss: 0.00074929
Iteration 8/25 | Loss: 0.00074929
Iteration 9/25 | Loss: 0.00074929
Iteration 10/25 | Loss: 0.00074929
Iteration 11/25 | Loss: 0.00074929
Iteration 12/25 | Loss: 0.00074929
Iteration 13/25 | Loss: 0.00074929
Iteration 14/25 | Loss: 0.00074929
Iteration 15/25 | Loss: 0.00074929
Iteration 16/25 | Loss: 0.00074929
Iteration 17/25 | Loss: 0.00074929
Iteration 18/25 | Loss: 0.00074929
Iteration 19/25 | Loss: 0.00074929
Iteration 20/25 | Loss: 0.00074929
Iteration 21/25 | Loss: 0.00074929
Iteration 22/25 | Loss: 0.00074929
Iteration 23/25 | Loss: 0.00074929
Iteration 24/25 | Loss: 0.00074929
Iteration 25/25 | Loss: 0.00074929

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074929
Iteration 2/1000 | Loss: 0.00003035
Iteration 3/1000 | Loss: 0.00002204
Iteration 4/1000 | Loss: 0.00001996
Iteration 5/1000 | Loss: 0.00001918
Iteration 6/1000 | Loss: 0.00001858
Iteration 7/1000 | Loss: 0.00001830
Iteration 8/1000 | Loss: 0.00001823
Iteration 9/1000 | Loss: 0.00001802
Iteration 10/1000 | Loss: 0.00001761
Iteration 11/1000 | Loss: 0.00001735
Iteration 12/1000 | Loss: 0.00001707
Iteration 13/1000 | Loss: 0.00001690
Iteration 14/1000 | Loss: 0.00001679
Iteration 15/1000 | Loss: 0.00001668
Iteration 16/1000 | Loss: 0.00001662
Iteration 17/1000 | Loss: 0.00001661
Iteration 18/1000 | Loss: 0.00001657
Iteration 19/1000 | Loss: 0.00001656
Iteration 20/1000 | Loss: 0.00001655
Iteration 21/1000 | Loss: 0.00001654
Iteration 22/1000 | Loss: 0.00001654
Iteration 23/1000 | Loss: 0.00001652
Iteration 24/1000 | Loss: 0.00001651
Iteration 25/1000 | Loss: 0.00001650
Iteration 26/1000 | Loss: 0.00001650
Iteration 27/1000 | Loss: 0.00001649
Iteration 28/1000 | Loss: 0.00001649
Iteration 29/1000 | Loss: 0.00001643
Iteration 30/1000 | Loss: 0.00001640
Iteration 31/1000 | Loss: 0.00001640
Iteration 32/1000 | Loss: 0.00001638
Iteration 33/1000 | Loss: 0.00001637
Iteration 34/1000 | Loss: 0.00001637
Iteration 35/1000 | Loss: 0.00001637
Iteration 36/1000 | Loss: 0.00001637
Iteration 37/1000 | Loss: 0.00001636
Iteration 38/1000 | Loss: 0.00001633
Iteration 39/1000 | Loss: 0.00001632
Iteration 40/1000 | Loss: 0.00001632
Iteration 41/1000 | Loss: 0.00001631
Iteration 42/1000 | Loss: 0.00001629
Iteration 43/1000 | Loss: 0.00001629
Iteration 44/1000 | Loss: 0.00001629
Iteration 45/1000 | Loss: 0.00001629
Iteration 46/1000 | Loss: 0.00001629
Iteration 47/1000 | Loss: 0.00001629
Iteration 48/1000 | Loss: 0.00001629
Iteration 49/1000 | Loss: 0.00001629
Iteration 50/1000 | Loss: 0.00001628
Iteration 51/1000 | Loss: 0.00001628
Iteration 52/1000 | Loss: 0.00001628
Iteration 53/1000 | Loss: 0.00001627
Iteration 54/1000 | Loss: 0.00001627
Iteration 55/1000 | Loss: 0.00001626
Iteration 56/1000 | Loss: 0.00001626
Iteration 57/1000 | Loss: 0.00001626
Iteration 58/1000 | Loss: 0.00001626
Iteration 59/1000 | Loss: 0.00001626
Iteration 60/1000 | Loss: 0.00001626
Iteration 61/1000 | Loss: 0.00001626
Iteration 62/1000 | Loss: 0.00001626
Iteration 63/1000 | Loss: 0.00001626
Iteration 64/1000 | Loss: 0.00001626
Iteration 65/1000 | Loss: 0.00001626
Iteration 66/1000 | Loss: 0.00001626
Iteration 67/1000 | Loss: 0.00001625
Iteration 68/1000 | Loss: 0.00001625
Iteration 69/1000 | Loss: 0.00001625
Iteration 70/1000 | Loss: 0.00001625
Iteration 71/1000 | Loss: 0.00001625
Iteration 72/1000 | Loss: 0.00001625
Iteration 73/1000 | Loss: 0.00001625
Iteration 74/1000 | Loss: 0.00001625
Iteration 75/1000 | Loss: 0.00001625
Iteration 76/1000 | Loss: 0.00001625
Iteration 77/1000 | Loss: 0.00001625
Iteration 78/1000 | Loss: 0.00001624
Iteration 79/1000 | Loss: 0.00001623
Iteration 80/1000 | Loss: 0.00001623
Iteration 81/1000 | Loss: 0.00001622
Iteration 82/1000 | Loss: 0.00001622
Iteration 83/1000 | Loss: 0.00001622
Iteration 84/1000 | Loss: 0.00001622
Iteration 85/1000 | Loss: 0.00001622
Iteration 86/1000 | Loss: 0.00001622
Iteration 87/1000 | Loss: 0.00001622
Iteration 88/1000 | Loss: 0.00001622
Iteration 89/1000 | Loss: 0.00001622
Iteration 90/1000 | Loss: 0.00001622
Iteration 91/1000 | Loss: 0.00001621
Iteration 92/1000 | Loss: 0.00001621
Iteration 93/1000 | Loss: 0.00001621
Iteration 94/1000 | Loss: 0.00001621
Iteration 95/1000 | Loss: 0.00001621
Iteration 96/1000 | Loss: 0.00001621
Iteration 97/1000 | Loss: 0.00001621
Iteration 98/1000 | Loss: 0.00001621
Iteration 99/1000 | Loss: 0.00001621
Iteration 100/1000 | Loss: 0.00001621
Iteration 101/1000 | Loss: 0.00001621
Iteration 102/1000 | Loss: 0.00001621
Iteration 103/1000 | Loss: 0.00001621
Iteration 104/1000 | Loss: 0.00001621
Iteration 105/1000 | Loss: 0.00001621
Iteration 106/1000 | Loss: 0.00001621
Iteration 107/1000 | Loss: 0.00001621
Iteration 108/1000 | Loss: 0.00001621
Iteration 109/1000 | Loss: 0.00001621
Iteration 110/1000 | Loss: 0.00001621
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [1.620549119252246e-05, 1.620549119252246e-05, 1.620549119252246e-05, 1.620549119252246e-05, 1.620549119252246e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.620549119252246e-05

Optimization complete. Final v2v error: 3.3908073902130127 mm

Highest mean error: 3.423105239868164 mm for frame 157

Lowest mean error: 3.3388428688049316 mm for frame 69

Saving results

Total time: 35.64367938041687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00795657
Iteration 2/25 | Loss: 0.00147195
Iteration 3/25 | Loss: 0.00135830
Iteration 4/25 | Loss: 0.00131679
Iteration 5/25 | Loss: 0.00130936
Iteration 6/25 | Loss: 0.00130678
Iteration 7/25 | Loss: 0.00130637
Iteration 8/25 | Loss: 0.00130618
Iteration 9/25 | Loss: 0.00130610
Iteration 10/25 | Loss: 0.00130610
Iteration 11/25 | Loss: 0.00130610
Iteration 12/25 | Loss: 0.00130610
Iteration 13/25 | Loss: 0.00130610
Iteration 14/25 | Loss: 0.00130609
Iteration 15/25 | Loss: 0.00130609
Iteration 16/25 | Loss: 0.00130609
Iteration 17/25 | Loss: 0.00130609
Iteration 18/25 | Loss: 0.00130609
Iteration 19/25 | Loss: 0.00130609
Iteration 20/25 | Loss: 0.00130609
Iteration 21/25 | Loss: 0.00130609
Iteration 22/25 | Loss: 0.00130609
Iteration 23/25 | Loss: 0.00130609
Iteration 24/25 | Loss: 0.00130609
Iteration 25/25 | Loss: 0.00130609

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49059868
Iteration 2/25 | Loss: 0.00092529
Iteration 3/25 | Loss: 0.00092528
Iteration 4/25 | Loss: 0.00092528
Iteration 5/25 | Loss: 0.00092527
Iteration 6/25 | Loss: 0.00092527
Iteration 7/25 | Loss: 0.00092527
Iteration 8/25 | Loss: 0.00092527
Iteration 9/25 | Loss: 0.00092527
Iteration 10/25 | Loss: 0.00092527
Iteration 11/25 | Loss: 0.00092527
Iteration 12/25 | Loss: 0.00092527
Iteration 13/25 | Loss: 0.00092527
Iteration 14/25 | Loss: 0.00092527
Iteration 15/25 | Loss: 0.00092527
Iteration 16/25 | Loss: 0.00092527
Iteration 17/25 | Loss: 0.00092527
Iteration 18/25 | Loss: 0.00092527
Iteration 19/25 | Loss: 0.00092527
Iteration 20/25 | Loss: 0.00092527
Iteration 21/25 | Loss: 0.00092527
Iteration 22/25 | Loss: 0.00092527
Iteration 23/25 | Loss: 0.00092527
Iteration 24/25 | Loss: 0.00092527
Iteration 25/25 | Loss: 0.00092527

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092527
Iteration 2/1000 | Loss: 0.00002965
Iteration 3/1000 | Loss: 0.00002123
Iteration 4/1000 | Loss: 0.00001764
Iteration 5/1000 | Loss: 0.00001684
Iteration 6/1000 | Loss: 0.00001610
Iteration 7/1000 | Loss: 0.00001559
Iteration 8/1000 | Loss: 0.00001510
Iteration 9/1000 | Loss: 0.00001482
Iteration 10/1000 | Loss: 0.00001460
Iteration 11/1000 | Loss: 0.00001434
Iteration 12/1000 | Loss: 0.00001423
Iteration 13/1000 | Loss: 0.00001407
Iteration 14/1000 | Loss: 0.00001406
Iteration 15/1000 | Loss: 0.00001406
Iteration 16/1000 | Loss: 0.00001405
Iteration 17/1000 | Loss: 0.00001395
Iteration 18/1000 | Loss: 0.00001395
Iteration 19/1000 | Loss: 0.00001392
Iteration 20/1000 | Loss: 0.00001391
Iteration 21/1000 | Loss: 0.00001388
Iteration 22/1000 | Loss: 0.00001387
Iteration 23/1000 | Loss: 0.00001386
Iteration 24/1000 | Loss: 0.00001384
Iteration 25/1000 | Loss: 0.00001383
Iteration 26/1000 | Loss: 0.00001382
Iteration 27/1000 | Loss: 0.00001381
Iteration 28/1000 | Loss: 0.00001381
Iteration 29/1000 | Loss: 0.00001381
Iteration 30/1000 | Loss: 0.00001381
Iteration 31/1000 | Loss: 0.00001380
Iteration 32/1000 | Loss: 0.00001380
Iteration 33/1000 | Loss: 0.00001379
Iteration 34/1000 | Loss: 0.00001379
Iteration 35/1000 | Loss: 0.00001378
Iteration 36/1000 | Loss: 0.00001378
Iteration 37/1000 | Loss: 0.00001378
Iteration 38/1000 | Loss: 0.00001377
Iteration 39/1000 | Loss: 0.00001377
Iteration 40/1000 | Loss: 0.00001377
Iteration 41/1000 | Loss: 0.00001377
Iteration 42/1000 | Loss: 0.00001377
Iteration 43/1000 | Loss: 0.00001376
Iteration 44/1000 | Loss: 0.00001376
Iteration 45/1000 | Loss: 0.00001376
Iteration 46/1000 | Loss: 0.00001376
Iteration 47/1000 | Loss: 0.00001376
Iteration 48/1000 | Loss: 0.00001376
Iteration 49/1000 | Loss: 0.00001375
Iteration 50/1000 | Loss: 0.00001375
Iteration 51/1000 | Loss: 0.00001375
Iteration 52/1000 | Loss: 0.00001375
Iteration 53/1000 | Loss: 0.00001374
Iteration 54/1000 | Loss: 0.00001374
Iteration 55/1000 | Loss: 0.00001374
Iteration 56/1000 | Loss: 0.00001374
Iteration 57/1000 | Loss: 0.00001374
Iteration 58/1000 | Loss: 0.00001374
Iteration 59/1000 | Loss: 0.00001373
Iteration 60/1000 | Loss: 0.00001373
Iteration 61/1000 | Loss: 0.00001373
Iteration 62/1000 | Loss: 0.00001373
Iteration 63/1000 | Loss: 0.00001373
Iteration 64/1000 | Loss: 0.00001373
Iteration 65/1000 | Loss: 0.00001373
Iteration 66/1000 | Loss: 0.00001372
Iteration 67/1000 | Loss: 0.00001372
Iteration 68/1000 | Loss: 0.00001372
Iteration 69/1000 | Loss: 0.00001372
Iteration 70/1000 | Loss: 0.00001372
Iteration 71/1000 | Loss: 0.00001371
Iteration 72/1000 | Loss: 0.00001371
Iteration 73/1000 | Loss: 0.00001371
Iteration 74/1000 | Loss: 0.00001370
Iteration 75/1000 | Loss: 0.00001370
Iteration 76/1000 | Loss: 0.00001370
Iteration 77/1000 | Loss: 0.00001370
Iteration 78/1000 | Loss: 0.00001369
Iteration 79/1000 | Loss: 0.00001369
Iteration 80/1000 | Loss: 0.00001369
Iteration 81/1000 | Loss: 0.00001369
Iteration 82/1000 | Loss: 0.00001368
Iteration 83/1000 | Loss: 0.00001368
Iteration 84/1000 | Loss: 0.00001368
Iteration 85/1000 | Loss: 0.00001367
Iteration 86/1000 | Loss: 0.00001367
Iteration 87/1000 | Loss: 0.00001367
Iteration 88/1000 | Loss: 0.00001366
Iteration 89/1000 | Loss: 0.00001366
Iteration 90/1000 | Loss: 0.00001366
Iteration 91/1000 | Loss: 0.00001365
Iteration 92/1000 | Loss: 0.00001365
Iteration 93/1000 | Loss: 0.00001365
Iteration 94/1000 | Loss: 0.00001365
Iteration 95/1000 | Loss: 0.00001364
Iteration 96/1000 | Loss: 0.00001364
Iteration 97/1000 | Loss: 0.00001364
Iteration 98/1000 | Loss: 0.00001364
Iteration 99/1000 | Loss: 0.00001363
Iteration 100/1000 | Loss: 0.00001363
Iteration 101/1000 | Loss: 0.00001363
Iteration 102/1000 | Loss: 0.00001362
Iteration 103/1000 | Loss: 0.00001362
Iteration 104/1000 | Loss: 0.00001362
Iteration 105/1000 | Loss: 0.00001361
Iteration 106/1000 | Loss: 0.00001361
Iteration 107/1000 | Loss: 0.00001361
Iteration 108/1000 | Loss: 0.00001360
Iteration 109/1000 | Loss: 0.00001360
Iteration 110/1000 | Loss: 0.00001360
Iteration 111/1000 | Loss: 0.00001360
Iteration 112/1000 | Loss: 0.00001359
Iteration 113/1000 | Loss: 0.00001359
Iteration 114/1000 | Loss: 0.00001359
Iteration 115/1000 | Loss: 0.00001359
Iteration 116/1000 | Loss: 0.00001358
Iteration 117/1000 | Loss: 0.00001358
Iteration 118/1000 | Loss: 0.00001358
Iteration 119/1000 | Loss: 0.00001357
Iteration 120/1000 | Loss: 0.00001357
Iteration 121/1000 | Loss: 0.00001357
Iteration 122/1000 | Loss: 0.00001357
Iteration 123/1000 | Loss: 0.00001357
Iteration 124/1000 | Loss: 0.00001356
Iteration 125/1000 | Loss: 0.00001356
Iteration 126/1000 | Loss: 0.00001356
Iteration 127/1000 | Loss: 0.00001356
Iteration 128/1000 | Loss: 0.00001356
Iteration 129/1000 | Loss: 0.00001356
Iteration 130/1000 | Loss: 0.00001355
Iteration 131/1000 | Loss: 0.00001355
Iteration 132/1000 | Loss: 0.00001355
Iteration 133/1000 | Loss: 0.00001355
Iteration 134/1000 | Loss: 0.00001355
Iteration 135/1000 | Loss: 0.00001355
Iteration 136/1000 | Loss: 0.00001355
Iteration 137/1000 | Loss: 0.00001355
Iteration 138/1000 | Loss: 0.00001355
Iteration 139/1000 | Loss: 0.00001355
Iteration 140/1000 | Loss: 0.00001355
Iteration 141/1000 | Loss: 0.00001355
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.3553585631598253e-05, 1.3553585631598253e-05, 1.3553585631598253e-05, 1.3553585631598253e-05, 1.3553585631598253e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3553585631598253e-05

Optimization complete. Final v2v error: 3.0931854248046875 mm

Highest mean error: 3.8374640941619873 mm for frame 49

Lowest mean error: 2.738471269607544 mm for frame 30

Saving results

Total time: 43.31398606300354
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00764831
Iteration 2/25 | Loss: 0.00181161
Iteration 3/25 | Loss: 0.00135928
Iteration 4/25 | Loss: 0.00130625
Iteration 5/25 | Loss: 0.00129637
Iteration 6/25 | Loss: 0.00129819
Iteration 7/25 | Loss: 0.00129544
Iteration 8/25 | Loss: 0.00128979
Iteration 9/25 | Loss: 0.00128728
Iteration 10/25 | Loss: 0.00128472
Iteration 11/25 | Loss: 0.00128287
Iteration 12/25 | Loss: 0.00128224
Iteration 13/25 | Loss: 0.00128200
Iteration 14/25 | Loss: 0.00128190
Iteration 15/25 | Loss: 0.00128190
Iteration 16/25 | Loss: 0.00128190
Iteration 17/25 | Loss: 0.00128190
Iteration 18/25 | Loss: 0.00128190
Iteration 19/25 | Loss: 0.00128189
Iteration 20/25 | Loss: 0.00128189
Iteration 21/25 | Loss: 0.00128189
Iteration 22/25 | Loss: 0.00128189
Iteration 23/25 | Loss: 0.00128189
Iteration 24/25 | Loss: 0.00128189
Iteration 25/25 | Loss: 0.00128189

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.92929864
Iteration 2/25 | Loss: 0.00086437
Iteration 3/25 | Loss: 0.00086436
Iteration 4/25 | Loss: 0.00086436
Iteration 5/25 | Loss: 0.00086436
Iteration 6/25 | Loss: 0.00086436
Iteration 7/25 | Loss: 0.00086436
Iteration 8/25 | Loss: 0.00086436
Iteration 9/25 | Loss: 0.00086436
Iteration 10/25 | Loss: 0.00086436
Iteration 11/25 | Loss: 0.00086436
Iteration 12/25 | Loss: 0.00086436
Iteration 13/25 | Loss: 0.00086436
Iteration 14/25 | Loss: 0.00086436
Iteration 15/25 | Loss: 0.00086436
Iteration 16/25 | Loss: 0.00086436
Iteration 17/25 | Loss: 0.00086436
Iteration 18/25 | Loss: 0.00086436
Iteration 19/25 | Loss: 0.00086436
Iteration 20/25 | Loss: 0.00086436
Iteration 21/25 | Loss: 0.00086436
Iteration 22/25 | Loss: 0.00086436
Iteration 23/25 | Loss: 0.00086436
Iteration 24/25 | Loss: 0.00086436
Iteration 25/25 | Loss: 0.00086436

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086436
Iteration 2/1000 | Loss: 0.00002512
Iteration 3/1000 | Loss: 0.00002048
Iteration 4/1000 | Loss: 0.00001904
Iteration 5/1000 | Loss: 0.00001806
Iteration 6/1000 | Loss: 0.00001748
Iteration 7/1000 | Loss: 0.00001707
Iteration 8/1000 | Loss: 0.00001668
Iteration 9/1000 | Loss: 0.00001631
Iteration 10/1000 | Loss: 0.00001608
Iteration 11/1000 | Loss: 0.00001605
Iteration 12/1000 | Loss: 0.00001589
Iteration 13/1000 | Loss: 0.00001575
Iteration 14/1000 | Loss: 0.00001568
Iteration 15/1000 | Loss: 0.00001561
Iteration 16/1000 | Loss: 0.00001546
Iteration 17/1000 | Loss: 0.00001530
Iteration 18/1000 | Loss: 0.00001530
Iteration 19/1000 | Loss: 0.00001529
Iteration 20/1000 | Loss: 0.00001528
Iteration 21/1000 | Loss: 0.00001528
Iteration 22/1000 | Loss: 0.00001527
Iteration 23/1000 | Loss: 0.00001525
Iteration 24/1000 | Loss: 0.00001525
Iteration 25/1000 | Loss: 0.00001524
Iteration 26/1000 | Loss: 0.00001524
Iteration 27/1000 | Loss: 0.00001524
Iteration 28/1000 | Loss: 0.00001523
Iteration 29/1000 | Loss: 0.00001523
Iteration 30/1000 | Loss: 0.00001522
Iteration 31/1000 | Loss: 0.00001522
Iteration 32/1000 | Loss: 0.00001522
Iteration 33/1000 | Loss: 0.00001521
Iteration 34/1000 | Loss: 0.00001521
Iteration 35/1000 | Loss: 0.00001521
Iteration 36/1000 | Loss: 0.00001521
Iteration 37/1000 | Loss: 0.00001521
Iteration 38/1000 | Loss: 0.00001521
Iteration 39/1000 | Loss: 0.00001521
Iteration 40/1000 | Loss: 0.00001521
Iteration 41/1000 | Loss: 0.00001521
Iteration 42/1000 | Loss: 0.00001521
Iteration 43/1000 | Loss: 0.00001521
Iteration 44/1000 | Loss: 0.00001521
Iteration 45/1000 | Loss: 0.00001521
Iteration 46/1000 | Loss: 0.00001521
Iteration 47/1000 | Loss: 0.00001521
Iteration 48/1000 | Loss: 0.00001521
Iteration 49/1000 | Loss: 0.00001521
Iteration 50/1000 | Loss: 0.00001521
Iteration 51/1000 | Loss: 0.00001521
Iteration 52/1000 | Loss: 0.00001521
Iteration 53/1000 | Loss: 0.00001521
Iteration 54/1000 | Loss: 0.00001521
Iteration 55/1000 | Loss: 0.00001521
Iteration 56/1000 | Loss: 0.00001521
Iteration 57/1000 | Loss: 0.00001521
Iteration 58/1000 | Loss: 0.00001520
Iteration 59/1000 | Loss: 0.00001519
Iteration 60/1000 | Loss: 0.00001519
Iteration 61/1000 | Loss: 0.00001518
Iteration 62/1000 | Loss: 0.00001518
Iteration 63/1000 | Loss: 0.00001518
Iteration 64/1000 | Loss: 0.00001518
Iteration 65/1000 | Loss: 0.00001515
Iteration 66/1000 | Loss: 0.00001514
Iteration 67/1000 | Loss: 0.00001514
Iteration 68/1000 | Loss: 0.00001513
Iteration 69/1000 | Loss: 0.00001510
Iteration 70/1000 | Loss: 0.00001510
Iteration 71/1000 | Loss: 0.00001510
Iteration 72/1000 | Loss: 0.00001510
Iteration 73/1000 | Loss: 0.00001510
Iteration 74/1000 | Loss: 0.00001510
Iteration 75/1000 | Loss: 0.00001510
Iteration 76/1000 | Loss: 0.00001510
Iteration 77/1000 | Loss: 0.00001509
Iteration 78/1000 | Loss: 0.00001509
Iteration 79/1000 | Loss: 0.00001508
Iteration 80/1000 | Loss: 0.00001508
Iteration 81/1000 | Loss: 0.00001508
Iteration 82/1000 | Loss: 0.00001507
Iteration 83/1000 | Loss: 0.00001507
Iteration 84/1000 | Loss: 0.00001507
Iteration 85/1000 | Loss: 0.00001507
Iteration 86/1000 | Loss: 0.00001507
Iteration 87/1000 | Loss: 0.00001507
Iteration 88/1000 | Loss: 0.00001507
Iteration 89/1000 | Loss: 0.00001507
Iteration 90/1000 | Loss: 0.00001506
Iteration 91/1000 | Loss: 0.00001506
Iteration 92/1000 | Loss: 0.00001506
Iteration 93/1000 | Loss: 0.00001506
Iteration 94/1000 | Loss: 0.00001506
Iteration 95/1000 | Loss: 0.00001506
Iteration 96/1000 | Loss: 0.00001506
Iteration 97/1000 | Loss: 0.00001506
Iteration 98/1000 | Loss: 0.00001506
Iteration 99/1000 | Loss: 0.00001506
Iteration 100/1000 | Loss: 0.00001506
Iteration 101/1000 | Loss: 0.00001505
Iteration 102/1000 | Loss: 0.00001505
Iteration 103/1000 | Loss: 0.00001505
Iteration 104/1000 | Loss: 0.00001505
Iteration 105/1000 | Loss: 0.00001504
Iteration 106/1000 | Loss: 0.00001504
Iteration 107/1000 | Loss: 0.00001504
Iteration 108/1000 | Loss: 0.00001504
Iteration 109/1000 | Loss: 0.00001504
Iteration 110/1000 | Loss: 0.00001504
Iteration 111/1000 | Loss: 0.00001504
Iteration 112/1000 | Loss: 0.00001504
Iteration 113/1000 | Loss: 0.00001504
Iteration 114/1000 | Loss: 0.00001503
Iteration 115/1000 | Loss: 0.00001503
Iteration 116/1000 | Loss: 0.00001503
Iteration 117/1000 | Loss: 0.00001503
Iteration 118/1000 | Loss: 0.00001503
Iteration 119/1000 | Loss: 0.00001502
Iteration 120/1000 | Loss: 0.00001502
Iteration 121/1000 | Loss: 0.00001502
Iteration 122/1000 | Loss: 0.00001502
Iteration 123/1000 | Loss: 0.00001502
Iteration 124/1000 | Loss: 0.00001502
Iteration 125/1000 | Loss: 0.00001501
Iteration 126/1000 | Loss: 0.00001501
Iteration 127/1000 | Loss: 0.00001501
Iteration 128/1000 | Loss: 0.00001501
Iteration 129/1000 | Loss: 0.00001501
Iteration 130/1000 | Loss: 0.00001501
Iteration 131/1000 | Loss: 0.00001501
Iteration 132/1000 | Loss: 0.00001501
Iteration 133/1000 | Loss: 0.00001501
Iteration 134/1000 | Loss: 0.00001501
Iteration 135/1000 | Loss: 0.00001501
Iteration 136/1000 | Loss: 0.00001501
Iteration 137/1000 | Loss: 0.00001501
Iteration 138/1000 | Loss: 0.00001501
Iteration 139/1000 | Loss: 0.00001501
Iteration 140/1000 | Loss: 0.00001501
Iteration 141/1000 | Loss: 0.00001501
Iteration 142/1000 | Loss: 0.00001501
Iteration 143/1000 | Loss: 0.00001501
Iteration 144/1000 | Loss: 0.00001501
Iteration 145/1000 | Loss: 0.00001501
Iteration 146/1000 | Loss: 0.00001501
Iteration 147/1000 | Loss: 0.00001501
Iteration 148/1000 | Loss: 0.00001501
Iteration 149/1000 | Loss: 0.00001501
Iteration 150/1000 | Loss: 0.00001501
Iteration 151/1000 | Loss: 0.00001501
