Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=121, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6776-6831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017311
Iteration 92/1000 | Loss: 0.00003290
Iteration 93/1000 | Loss: 0.00003289
Iteration 94/1000 | Loss: 0.00003289
Iteration 95/1000 | Loss: 0.00003289
Iteration 96/1000 | Loss: 0.00003289
Iteration 97/1000 | Loss: 0.00003289
Iteration 98/1000 | Loss: 0.00003289
Iteration 99/1000 | Loss: 0.00003289
Iteration 100/1000 | Loss: 0.00003289
Iteration 101/1000 | Loss: 0.00003289
Iteration 102/1000 | Loss: 0.00003288
Iteration 103/1000 | Loss: 0.00003288
Iteration 104/1000 | Loss: 0.00003288
Iteration 105/1000 | Loss: 0.00003288
Iteration 106/1000 | Loss: 0.00003288
Iteration 107/1000 | Loss: 0.00003288
Iteration 108/1000 | Loss: 0.00003288
Iteration 109/1000 | Loss: 0.00003288
Iteration 110/1000 | Loss: 0.00003288
Iteration 111/1000 | Loss: 0.00003288
Iteration 112/1000 | Loss: 0.00003287
Iteration 113/1000 | Loss: 0.00003287
Iteration 114/1000 | Loss: 0.00003287
Iteration 115/1000 | Loss: 0.00003287
Iteration 116/1000 | Loss: 0.00003287
Iteration 117/1000 | Loss: 0.00003287
Iteration 118/1000 | Loss: 0.00003287
Iteration 119/1000 | Loss: 0.00003287
Iteration 120/1000 | Loss: 0.00003287
Iteration 121/1000 | Loss: 0.00003287
Iteration 122/1000 | Loss: 0.00003287
Iteration 123/1000 | Loss: 0.00003287
Iteration 124/1000 | Loss: 0.00003287
Iteration 125/1000 | Loss: 0.00003287
Iteration 126/1000 | Loss: 0.00003287
Iteration 127/1000 | Loss: 0.00003286
Iteration 128/1000 | Loss: 0.00003286
Iteration 129/1000 | Loss: 0.00003286
Iteration 130/1000 | Loss: 0.00003286
Iteration 131/1000 | Loss: 0.00003286
Iteration 132/1000 | Loss: 0.00003286
Iteration 133/1000 | Loss: 0.00003286
Iteration 134/1000 | Loss: 0.00003286
Iteration 135/1000 | Loss: 0.00003286
Iteration 136/1000 | Loss: 0.00003286
Iteration 137/1000 | Loss: 0.00003285
Iteration 138/1000 | Loss: 0.00003285
Iteration 139/1000 | Loss: 0.00003285
Iteration 140/1000 | Loss: 0.00003285
Iteration 141/1000 | Loss: 0.00003285
Iteration 142/1000 | Loss: 0.00003285
Iteration 143/1000 | Loss: 0.00003284
Iteration 144/1000 | Loss: 0.00003284
Iteration 145/1000 | Loss: 0.00003284
Iteration 146/1000 | Loss: 0.00003284
Iteration 147/1000 | Loss: 0.00003284
Iteration 148/1000 | Loss: 0.00003284
Iteration 149/1000 | Loss: 0.00003284
Iteration 150/1000 | Loss: 0.00003284
Iteration 151/1000 | Loss: 0.00003284
Iteration 152/1000 | Loss: 0.00003284
Iteration 153/1000 | Loss: 0.00003283
Iteration 154/1000 | Loss: 0.00003283
Iteration 155/1000 | Loss: 0.00003283
Iteration 156/1000 | Loss: 0.00003283
Iteration 157/1000 | Loss: 0.00003283
Iteration 158/1000 | Loss: 0.00003282
Iteration 159/1000 | Loss: 0.00003282
Iteration 160/1000 | Loss: 0.00003282
Iteration 161/1000 | Loss: 0.00003282
Iteration 162/1000 | Loss: 0.00003282
Iteration 163/1000 | Loss: 0.00003282
Iteration 164/1000 | Loss: 0.00003282
Iteration 165/1000 | Loss: 0.00003282
Iteration 166/1000 | Loss: 0.00003282
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [3.282040051999502e-05, 3.282040051999502e-05, 3.282040051999502e-05, 3.282040051999502e-05, 3.282040051999502e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.282040051999502e-05

Optimization complete. Final v2v error: 4.790318965911865 mm

Highest mean error: 5.744301795959473 mm for frame 88

Lowest mean error: 3.8954169750213623 mm for frame 0

Saving results

Total time: 56.262765645980835
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818773
Iteration 2/25 | Loss: 0.00136295
Iteration 3/25 | Loss: 0.00127241
Iteration 4/25 | Loss: 0.00125998
Iteration 5/25 | Loss: 0.00125775
Iteration 6/25 | Loss: 0.00125775
Iteration 7/25 | Loss: 0.00125775
Iteration 8/25 | Loss: 0.00125775
Iteration 9/25 | Loss: 0.00125775
Iteration 10/25 | Loss: 0.00125775
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012577479938045144, 0.0012577479938045144, 0.0012577479938045144, 0.0012577479938045144, 0.0012577479938045144]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012577479938045144

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39667821
Iteration 2/25 | Loss: 0.00075903
Iteration 3/25 | Loss: 0.00075903
Iteration 4/25 | Loss: 0.00075902
Iteration 5/25 | Loss: 0.00075902
Iteration 6/25 | Loss: 0.00075902
Iteration 7/25 | Loss: 0.00075902
Iteration 8/25 | Loss: 0.00075902
Iteration 9/25 | Loss: 0.00075902
Iteration 10/25 | Loss: 0.00075902
Iteration 11/25 | Loss: 0.00075902
Iteration 12/25 | Loss: 0.00075902
Iteration 13/25 | Loss: 0.00075902
Iteration 14/25 | Loss: 0.00075902
Iteration 15/25 | Loss: 0.00075902
Iteration 16/25 | Loss: 0.00075902
Iteration 17/25 | Loss: 0.00075902
Iteration 18/25 | Loss: 0.00075902
Iteration 19/25 | Loss: 0.00075902
Iteration 20/25 | Loss: 0.00075902
Iteration 21/25 | Loss: 0.00075902
Iteration 22/25 | Loss: 0.00075902
Iteration 23/25 | Loss: 0.00075902
Iteration 24/25 | Loss: 0.00075902
Iteration 25/25 | Loss: 0.00075902

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075902
Iteration 2/1000 | Loss: 0.00002422
Iteration 3/1000 | Loss: 0.00001737
Iteration 4/1000 | Loss: 0.00001578
Iteration 5/1000 | Loss: 0.00001464
Iteration 6/1000 | Loss: 0.00001390
Iteration 7/1000 | Loss: 0.00001351
Iteration 8/1000 | Loss: 0.00001321
Iteration 9/1000 | Loss: 0.00001292
Iteration 10/1000 | Loss: 0.00001278
Iteration 11/1000 | Loss: 0.00001277
Iteration 12/1000 | Loss: 0.00001276
Iteration 13/1000 | Loss: 0.00001272
Iteration 14/1000 | Loss: 0.00001271
Iteration 15/1000 | Loss: 0.00001270
Iteration 16/1000 | Loss: 0.00001269
Iteration 17/1000 | Loss: 0.00001269
Iteration 18/1000 | Loss: 0.00001268
Iteration 19/1000 | Loss: 0.00001268
Iteration 20/1000 | Loss: 0.00001267
Iteration 21/1000 | Loss: 0.00001266
Iteration 22/1000 | Loss: 0.00001266
Iteration 23/1000 | Loss: 0.00001264
Iteration 24/1000 | Loss: 0.00001264
Iteration 25/1000 | Loss: 0.00001264
Iteration 26/1000 | Loss: 0.00001263
Iteration 27/1000 | Loss: 0.00001258
Iteration 28/1000 | Loss: 0.00001252
Iteration 29/1000 | Loss: 0.00001252
Iteration 30/1000 | Loss: 0.00001251
Iteration 31/1000 | Loss: 0.00001251
Iteration 32/1000 | Loss: 0.00001250
Iteration 33/1000 | Loss: 0.00001242
Iteration 34/1000 | Loss: 0.00001237
Iteration 35/1000 | Loss: 0.00001232
Iteration 36/1000 | Loss: 0.00001232
Iteration 37/1000 | Loss: 0.00001231
Iteration 38/1000 | Loss: 0.00001229
Iteration 39/1000 | Loss: 0.00001227
Iteration 40/1000 | Loss: 0.00001227
Iteration 41/1000 | Loss: 0.00001226
Iteration 42/1000 | Loss: 0.00001226
Iteration 43/1000 | Loss: 0.00001226
Iteration 44/1000 | Loss: 0.00001225
Iteration 45/1000 | Loss: 0.00001225
Iteration 46/1000 | Loss: 0.00001224
Iteration 47/1000 | Loss: 0.00001221
Iteration 48/1000 | Loss: 0.00001221
Iteration 49/1000 | Loss: 0.00001221
Iteration 50/1000 | Loss: 0.00001221
Iteration 51/1000 | Loss: 0.00001221
Iteration 52/1000 | Loss: 0.00001219
Iteration 53/1000 | Loss: 0.00001219
Iteration 54/1000 | Loss: 0.00001217
Iteration 55/1000 | Loss: 0.00001216
Iteration 56/1000 | Loss: 0.00001216
Iteration 57/1000 | Loss: 0.00001216
Iteration 58/1000 | Loss: 0.00001215
Iteration 59/1000 | Loss: 0.00001214
Iteration 60/1000 | Loss: 0.00001213
Iteration 61/1000 | Loss: 0.00001212
Iteration 62/1000 | Loss: 0.00001212
Iteration 63/1000 | Loss: 0.00001212
Iteration 64/1000 | Loss: 0.00001211
Iteration 65/1000 | Loss: 0.00001211
Iteration 66/1000 | Loss: 0.00001210
Iteration 67/1000 | Loss: 0.00001210
Iteration 68/1000 | Loss: 0.00001210
Iteration 69/1000 | Loss: 0.00001210
Iteration 70/1000 | Loss: 0.00001208
Iteration 71/1000 | Loss: 0.00001208
Iteration 72/1000 | Loss: 0.00001208
Iteration 73/1000 | Loss: 0.00001208
Iteration 74/1000 | Loss: 0.00001207
Iteration 75/1000 | Loss: 0.00001207
Iteration 76/1000 | Loss: 0.00001207
Iteration 77/1000 | Loss: 0.00001207
Iteration 78/1000 | Loss: 0.00001206
Iteration 79/1000 | Loss: 0.00001206
Iteration 80/1000 | Loss: 0.00001206
Iteration 81/1000 | Loss: 0.00001206
Iteration 82/1000 | Loss: 0.00001206
Iteration 83/1000 | Loss: 0.00001205
Iteration 84/1000 | Loss: 0.00001205
Iteration 85/1000 | Loss: 0.00001204
Iteration 86/1000 | Loss: 0.00001204
Iteration 87/1000 | Loss: 0.00001204
Iteration 88/1000 | Loss: 0.00001203
Iteration 89/1000 | Loss: 0.00001203
Iteration 90/1000 | Loss: 0.00001203
Iteration 91/1000 | Loss: 0.00001203
Iteration 92/1000 | Loss: 0.00001202
Iteration 93/1000 | Loss: 0.00001202
Iteration 94/1000 | Loss: 0.00001202
Iteration 95/1000 | Loss: 0.00001201
Iteration 96/1000 | Loss: 0.00001200
Iteration 97/1000 | Loss: 0.00001200
Iteration 98/1000 | Loss: 0.00001199
Iteration 99/1000 | Loss: 0.00001199
Iteration 100/1000 | Loss: 0.00001199
Iteration 101/1000 | Loss: 0.00001198
Iteration 102/1000 | Loss: 0.00001198
Iteration 103/1000 | Loss: 0.00001198
Iteration 104/1000 | Loss: 0.00001198
Iteration 105/1000 | Loss: 0.00001198
Iteration 106/1000 | Loss: 0.00001198
Iteration 107/1000 | Loss: 0.00001197
Iteration 108/1000 | Loss: 0.00001197
Iteration 109/1000 | Loss: 0.00001197
Iteration 110/1000 | Loss: 0.00001196
Iteration 111/1000 | Loss: 0.00001196
Iteration 112/1000 | Loss: 0.00001195
Iteration 113/1000 | Loss: 0.00001195
Iteration 114/1000 | Loss: 0.00001195
Iteration 115/1000 | Loss: 0.00001195
Iteration 116/1000 | Loss: 0.00001195
Iteration 117/1000 | Loss: 0.00001195
Iteration 118/1000 | Loss: 0.00001194
Iteration 119/1000 | Loss: 0.00001194
Iteration 120/1000 | Loss: 0.00001193
Iteration 121/1000 | Loss: 0.00001193
Iteration 122/1000 | Loss: 0.00001192
Iteration 123/1000 | Loss: 0.00001192
Iteration 124/1000 | Loss: 0.00001192
Iteration 125/1000 | Loss: 0.00001191
Iteration 126/1000 | Loss: 0.00001191
Iteration 127/1000 | Loss: 0.00001191
Iteration 128/1000 | Loss: 0.00001190
Iteration 129/1000 | Loss: 0.00001190
Iteration 130/1000 | Loss: 0.00001190
Iteration 131/1000 | Loss: 0.00001190
Iteration 132/1000 | Loss: 0.00001190
Iteration 133/1000 | Loss: 0.00001190
Iteration 134/1000 | Loss: 0.00001190
Iteration 135/1000 | Loss: 0.00001190
Iteration 136/1000 | Loss: 0.00001190
Iteration 137/1000 | Loss: 0.00001189
Iteration 138/1000 | Loss: 0.00001189
Iteration 139/1000 | Loss: 0.00001189
Iteration 140/1000 | Loss: 0.00001189
Iteration 141/1000 | Loss: 0.00001188
Iteration 142/1000 | Loss: 0.00001188
Iteration 143/1000 | Loss: 0.00001188
Iteration 144/1000 | Loss: 0.00001188
Iteration 145/1000 | Loss: 0.00001188
Iteration 146/1000 | Loss: 0.00001188
Iteration 147/1000 | Loss: 0.00001188
Iteration 148/1000 | Loss: 0.00001187
Iteration 149/1000 | Loss: 0.00001187
Iteration 150/1000 | Loss: 0.00001187
Iteration 151/1000 | Loss: 0.00001187
Iteration 152/1000 | Loss: 0.00001187
Iteration 153/1000 | Loss: 0.00001187
Iteration 154/1000 | Loss: 0.00001187
Iteration 155/1000 | Loss: 0.00001187
Iteration 156/1000 | Loss: 0.00001187
Iteration 157/1000 | Loss: 0.00001187
Iteration 158/1000 | Loss: 0.00001187
Iteration 159/1000 | Loss: 0.00001186
Iteration 160/1000 | Loss: 0.00001186
Iteration 161/1000 | Loss: 0.00001186
Iteration 162/1000 | Loss: 0.00001186
Iteration 163/1000 | Loss: 0.00001186
Iteration 164/1000 | Loss: 0.00001186
Iteration 165/1000 | Loss: 0.00001186
Iteration 166/1000 | Loss: 0.00001186
Iteration 167/1000 | Loss: 0.00001186
Iteration 168/1000 | Loss: 0.00001186
Iteration 169/1000 | Loss: 0.00001186
Iteration 170/1000 | Loss: 0.00001186
Iteration 171/1000 | Loss: 0.00001185
Iteration 172/1000 | Loss: 0.00001185
Iteration 173/1000 | Loss: 0.00001185
Iteration 174/1000 | Loss: 0.00001185
Iteration 175/1000 | Loss: 0.00001185
Iteration 176/1000 | Loss: 0.00001185
Iteration 177/1000 | Loss: 0.00001185
Iteration 178/1000 | Loss: 0.00001185
Iteration 179/1000 | Loss: 0.00001185
Iteration 180/1000 | Loss: 0.00001185
Iteration 181/1000 | Loss: 0.00001185
Iteration 182/1000 | Loss: 0.00001185
Iteration 183/1000 | Loss: 0.00001185
Iteration 184/1000 | Loss: 0.00001185
Iteration 185/1000 | Loss: 0.00001185
Iteration 186/1000 | Loss: 0.00001185
Iteration 187/1000 | Loss: 0.00001185
Iteration 188/1000 | Loss: 0.00001185
Iteration 189/1000 | Loss: 0.00001185
Iteration 190/1000 | Loss: 0.00001185
Iteration 191/1000 | Loss: 0.00001185
Iteration 192/1000 | Loss: 0.00001185
Iteration 193/1000 | Loss: 0.00001185
Iteration 194/1000 | Loss: 0.00001185
Iteration 195/1000 | Loss: 0.00001185
Iteration 196/1000 | Loss: 0.00001185
Iteration 197/1000 | Loss: 0.00001185
Iteration 198/1000 | Loss: 0.00001185
Iteration 199/1000 | Loss: 0.00001185
Iteration 200/1000 | Loss: 0.00001185
Iteration 201/1000 | Loss: 0.00001185
Iteration 202/1000 | Loss: 0.00001185
Iteration 203/1000 | Loss: 0.00001185
Iteration 204/1000 | Loss: 0.00001185
Iteration 205/1000 | Loss: 0.00001185
Iteration 206/1000 | Loss: 0.00001185
Iteration 207/1000 | Loss: 0.00001185
Iteration 208/1000 | Loss: 0.00001185
Iteration 209/1000 | Loss: 0.00001185
Iteration 210/1000 | Loss: 0.00001185
Iteration 211/1000 | Loss: 0.00001185
Iteration 212/1000 | Loss: 0.00001185
Iteration 213/1000 | Loss: 0.00001185
Iteration 214/1000 | Loss: 0.00001185
Iteration 215/1000 | Loss: 0.00001185
Iteration 216/1000 | Loss: 0.00001185
Iteration 217/1000 | Loss: 0.00001185
Iteration 218/1000 | Loss: 0.00001185
Iteration 219/1000 | Loss: 0.00001185
Iteration 220/1000 | Loss: 0.00001185
Iteration 221/1000 | Loss: 0.00001185
Iteration 222/1000 | Loss: 0.00001185
Iteration 223/1000 | Loss: 0.00001185
Iteration 224/1000 | Loss: 0.00001185
Iteration 225/1000 | Loss: 0.00001185
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [1.1853762771352194e-05, 1.1853762771352194e-05, 1.1853762771352194e-05, 1.1853762771352194e-05, 1.1853762771352194e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1853762771352194e-05

Optimization complete. Final v2v error: 2.950052499771118 mm

Highest mean error: 3.0719029903411865 mm for frame 143

Lowest mean error: 2.766958713531494 mm for frame 251

Saving results

Total time: 46.63118004798889
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771715
Iteration 2/25 | Loss: 0.00171891
Iteration 3/25 | Loss: 0.00140074
Iteration 4/25 | Loss: 0.00137470
Iteration 5/25 | Loss: 0.00136940
Iteration 6/25 | Loss: 0.00136847
Iteration 7/25 | Loss: 0.00136847
Iteration 8/25 | Loss: 0.00136847
Iteration 9/25 | Loss: 0.00136847
Iteration 10/25 | Loss: 0.00136847
Iteration 11/25 | Loss: 0.00136847
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00136846536770463, 0.00136846536770463, 0.00136846536770463, 0.00136846536770463, 0.00136846536770463]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00136846536770463

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37934041
Iteration 2/25 | Loss: 0.00073270
Iteration 3/25 | Loss: 0.00073269
Iteration 4/25 | Loss: 0.00073269
Iteration 5/25 | Loss: 0.00073269
Iteration 6/25 | Loss: 0.00073269
Iteration 7/25 | Loss: 0.00073268
Iteration 8/25 | Loss: 0.00073268
Iteration 9/25 | Loss: 0.00073268
Iteration 10/25 | Loss: 0.00073268
Iteration 11/25 | Loss: 0.00073268
Iteration 12/25 | Loss: 0.00073268
Iteration 13/25 | Loss: 0.00073268
Iteration 14/25 | Loss: 0.00073268
Iteration 15/25 | Loss: 0.00073268
Iteration 16/25 | Loss: 0.00073268
Iteration 17/25 | Loss: 0.00073268
Iteration 18/25 | Loss: 0.00073268
Iteration 19/25 | Loss: 0.00073268
Iteration 20/25 | Loss: 0.00073268
Iteration 21/25 | Loss: 0.00073268
Iteration 22/25 | Loss: 0.00073268
Iteration 23/25 | Loss: 0.00073268
Iteration 24/25 | Loss: 0.00073268
Iteration 25/25 | Loss: 0.00073268

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073268
Iteration 2/1000 | Loss: 0.00003700
Iteration 3/1000 | Loss: 0.00002823
Iteration 4/1000 | Loss: 0.00002615
Iteration 5/1000 | Loss: 0.00002504
Iteration 6/1000 | Loss: 0.00002405
Iteration 7/1000 | Loss: 0.00002359
Iteration 8/1000 | Loss: 0.00002308
Iteration 9/1000 | Loss: 0.00002268
Iteration 10/1000 | Loss: 0.00002243
Iteration 11/1000 | Loss: 0.00002241
Iteration 12/1000 | Loss: 0.00002232
Iteration 13/1000 | Loss: 0.00002212
Iteration 14/1000 | Loss: 0.00002198
Iteration 15/1000 | Loss: 0.00002195
Iteration 16/1000 | Loss: 0.00002194
Iteration 17/1000 | Loss: 0.00002194
Iteration 18/1000 | Loss: 0.00002193
Iteration 19/1000 | Loss: 0.00002193
Iteration 20/1000 | Loss: 0.00002192
Iteration 21/1000 | Loss: 0.00002191
Iteration 22/1000 | Loss: 0.00002190
Iteration 23/1000 | Loss: 0.00002189
Iteration 24/1000 | Loss: 0.00002188
Iteration 25/1000 | Loss: 0.00002188
Iteration 26/1000 | Loss: 0.00002187
Iteration 27/1000 | Loss: 0.00002187
Iteration 28/1000 | Loss: 0.00002185
Iteration 29/1000 | Loss: 0.00002184
Iteration 30/1000 | Loss: 0.00002184
Iteration 31/1000 | Loss: 0.00002184
Iteration 32/1000 | Loss: 0.00002184
Iteration 33/1000 | Loss: 0.00002184
Iteration 34/1000 | Loss: 0.00002184
Iteration 35/1000 | Loss: 0.00002184
Iteration 36/1000 | Loss: 0.00002184
Iteration 37/1000 | Loss: 0.00002184
Iteration 38/1000 | Loss: 0.00002184
Iteration 39/1000 | Loss: 0.00002183
Iteration 40/1000 | Loss: 0.00002183
Iteration 41/1000 | Loss: 0.00002183
Iteration 42/1000 | Loss: 0.00002182
Iteration 43/1000 | Loss: 0.00002182
Iteration 44/1000 | Loss: 0.00002182
Iteration 45/1000 | Loss: 0.00002181
Iteration 46/1000 | Loss: 0.00002181
Iteration 47/1000 | Loss: 0.00002181
Iteration 48/1000 | Loss: 0.00002181
Iteration 49/1000 | Loss: 0.00002181
Iteration 50/1000 | Loss: 0.00002180
Iteration 51/1000 | Loss: 0.00002180
Iteration 52/1000 | Loss: 0.00002180
Iteration 53/1000 | Loss: 0.00002180
Iteration 54/1000 | Loss: 0.00002180
Iteration 55/1000 | Loss: 0.00002180
Iteration 56/1000 | Loss: 0.00002180
Iteration 57/1000 | Loss: 0.00002180
Iteration 58/1000 | Loss: 0.00002179
Iteration 59/1000 | Loss: 0.00002179
Iteration 60/1000 | Loss: 0.00002179
Iteration 61/1000 | Loss: 0.00002179
Iteration 62/1000 | Loss: 0.00002179
Iteration 63/1000 | Loss: 0.00002178
Iteration 64/1000 | Loss: 0.00002178
Iteration 65/1000 | Loss: 0.00002178
Iteration 66/1000 | Loss: 0.00002178
Iteration 67/1000 | Loss: 0.00002178
Iteration 68/1000 | Loss: 0.00002178
Iteration 69/1000 | Loss: 0.00002178
Iteration 70/1000 | Loss: 0.00002178
Iteration 71/1000 | Loss: 0.00002178
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [2.1778829250251874e-05, 2.1778829250251874e-05, 2.1778829250251874e-05, 2.1778829250251874e-05, 2.1778829250251874e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1778829250251874e-05

Optimization complete. Final v2v error: 3.911328077316284 mm

Highest mean error: 4.084198951721191 mm for frame 213

Lowest mean error: 3.6550824642181396 mm for frame 8

Saving results

Total time: 34.14358425140381
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00454229
Iteration 2/25 | Loss: 0.00138291
Iteration 3/25 | Loss: 0.00130638
Iteration 4/25 | Loss: 0.00129625
Iteration 5/25 | Loss: 0.00129518
Iteration 6/25 | Loss: 0.00129518
Iteration 7/25 | Loss: 0.00129518
Iteration 8/25 | Loss: 0.00129518
Iteration 9/25 | Loss: 0.00129518
Iteration 10/25 | Loss: 0.00129518
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001295178895816207, 0.001295178895816207, 0.001295178895816207, 0.001295178895816207, 0.001295178895816207]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001295178895816207

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41491556
Iteration 2/25 | Loss: 0.00089210
Iteration 3/25 | Loss: 0.00089210
Iteration 4/25 | Loss: 0.00089210
Iteration 5/25 | Loss: 0.00089210
Iteration 6/25 | Loss: 0.00089210
Iteration 7/25 | Loss: 0.00089210
Iteration 8/25 | Loss: 0.00089210
Iteration 9/25 | Loss: 0.00089210
Iteration 10/25 | Loss: 0.00089210
Iteration 11/25 | Loss: 0.00089210
Iteration 12/25 | Loss: 0.00089210
Iteration 13/25 | Loss: 0.00089210
Iteration 14/25 | Loss: 0.00089210
Iteration 15/25 | Loss: 0.00089210
Iteration 16/25 | Loss: 0.00089210
Iteration 17/25 | Loss: 0.00089210
Iteration 18/25 | Loss: 0.00089210
