Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=211, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11816-11871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786615
Iteration 24/1000 | Loss: 0.00000901
Iteration 25/1000 | Loss: 0.00000901
Iteration 26/1000 | Loss: 0.00000900
Iteration 27/1000 | Loss: 0.00000900
Iteration 28/1000 | Loss: 0.00000899
Iteration 29/1000 | Loss: 0.00000899
Iteration 30/1000 | Loss: 0.00000898
Iteration 31/1000 | Loss: 0.00000897
Iteration 32/1000 | Loss: 0.00000897
Iteration 33/1000 | Loss: 0.00000896
Iteration 34/1000 | Loss: 0.00000896
Iteration 35/1000 | Loss: 0.00000895
Iteration 36/1000 | Loss: 0.00000894
Iteration 37/1000 | Loss: 0.00000894
Iteration 38/1000 | Loss: 0.00000892
Iteration 39/1000 | Loss: 0.00000891
Iteration 40/1000 | Loss: 0.00000889
Iteration 41/1000 | Loss: 0.00000888
Iteration 42/1000 | Loss: 0.00000883
Iteration 43/1000 | Loss: 0.00000883
Iteration 44/1000 | Loss: 0.00000883
Iteration 45/1000 | Loss: 0.00000883
Iteration 46/1000 | Loss: 0.00000876
Iteration 47/1000 | Loss: 0.00000876
Iteration 48/1000 | Loss: 0.00000876
Iteration 49/1000 | Loss: 0.00000876
Iteration 50/1000 | Loss: 0.00000876
Iteration 51/1000 | Loss: 0.00000876
Iteration 52/1000 | Loss: 0.00000876
Iteration 53/1000 | Loss: 0.00000876
Iteration 54/1000 | Loss: 0.00000875
Iteration 55/1000 | Loss: 0.00000875
Iteration 56/1000 | Loss: 0.00000875
Iteration 57/1000 | Loss: 0.00000875
Iteration 58/1000 | Loss: 0.00000875
Iteration 59/1000 | Loss: 0.00000875
Iteration 60/1000 | Loss: 0.00000875
Iteration 61/1000 | Loss: 0.00000875
Iteration 62/1000 | Loss: 0.00000875
Iteration 63/1000 | Loss: 0.00000875
Iteration 64/1000 | Loss: 0.00000875
Iteration 65/1000 | Loss: 0.00000875
Iteration 66/1000 | Loss: 0.00000875
Iteration 67/1000 | Loss: 0.00000875
Iteration 68/1000 | Loss: 0.00000875
Iteration 69/1000 | Loss: 0.00000875
Iteration 70/1000 | Loss: 0.00000875
Iteration 71/1000 | Loss: 0.00000875
Iteration 72/1000 | Loss: 0.00000875
Iteration 73/1000 | Loss: 0.00000875
Iteration 74/1000 | Loss: 0.00000875
Iteration 75/1000 | Loss: 0.00000875
Iteration 76/1000 | Loss: 0.00000875
Iteration 77/1000 | Loss: 0.00000875
Iteration 78/1000 | Loss: 0.00000875
Iteration 79/1000 | Loss: 0.00000875
Iteration 80/1000 | Loss: 0.00000875
Iteration 81/1000 | Loss: 0.00000875
Iteration 82/1000 | Loss: 0.00000875
Iteration 83/1000 | Loss: 0.00000874
Iteration 84/1000 | Loss: 0.00000874
Iteration 85/1000 | Loss: 0.00000874
Iteration 86/1000 | Loss: 0.00000874
Iteration 87/1000 | Loss: 0.00000874
Iteration 88/1000 | Loss: 0.00000874
Iteration 89/1000 | Loss: 0.00000874
Iteration 90/1000 | Loss: 0.00000874
Iteration 91/1000 | Loss: 0.00000874
Iteration 92/1000 | Loss: 0.00000874
Iteration 93/1000 | Loss: 0.00000874
Iteration 94/1000 | Loss: 0.00000874
Iteration 95/1000 | Loss: 0.00000874
Iteration 96/1000 | Loss: 0.00000874
Iteration 97/1000 | Loss: 0.00000874
Iteration 98/1000 | Loss: 0.00000872
Iteration 99/1000 | Loss: 0.00000872
Iteration 100/1000 | Loss: 0.00000871
Iteration 101/1000 | Loss: 0.00000871
Iteration 102/1000 | Loss: 0.00000871
Iteration 103/1000 | Loss: 0.00000870
Iteration 104/1000 | Loss: 0.00000870
Iteration 105/1000 | Loss: 0.00000870
Iteration 106/1000 | Loss: 0.00000869
Iteration 107/1000 | Loss: 0.00000868
Iteration 108/1000 | Loss: 0.00000868
Iteration 109/1000 | Loss: 0.00000867
Iteration 110/1000 | Loss: 0.00000867
Iteration 111/1000 | Loss: 0.00000866
Iteration 112/1000 | Loss: 0.00000866
Iteration 113/1000 | Loss: 0.00000866
Iteration 114/1000 | Loss: 0.00000866
Iteration 115/1000 | Loss: 0.00000865
Iteration 116/1000 | Loss: 0.00000865
Iteration 117/1000 | Loss: 0.00000865
Iteration 118/1000 | Loss: 0.00000865
Iteration 119/1000 | Loss: 0.00000865
Iteration 120/1000 | Loss: 0.00000865
Iteration 121/1000 | Loss: 0.00000865
Iteration 122/1000 | Loss: 0.00000865
Iteration 123/1000 | Loss: 0.00000864
Iteration 124/1000 | Loss: 0.00000864
Iteration 125/1000 | Loss: 0.00000863
Iteration 126/1000 | Loss: 0.00000863
Iteration 127/1000 | Loss: 0.00000863
Iteration 128/1000 | Loss: 0.00000863
Iteration 129/1000 | Loss: 0.00000863
Iteration 130/1000 | Loss: 0.00000863
Iteration 131/1000 | Loss: 0.00000863
Iteration 132/1000 | Loss: 0.00000862
Iteration 133/1000 | Loss: 0.00000861
Iteration 134/1000 | Loss: 0.00000861
Iteration 135/1000 | Loss: 0.00000861
Iteration 136/1000 | Loss: 0.00000861
Iteration 137/1000 | Loss: 0.00000861
Iteration 138/1000 | Loss: 0.00000861
Iteration 139/1000 | Loss: 0.00000860
Iteration 140/1000 | Loss: 0.00000860
Iteration 141/1000 | Loss: 0.00000860
Iteration 142/1000 | Loss: 0.00000860
Iteration 143/1000 | Loss: 0.00000860
Iteration 144/1000 | Loss: 0.00000860
Iteration 145/1000 | Loss: 0.00000859
Iteration 146/1000 | Loss: 0.00000859
Iteration 147/1000 | Loss: 0.00000859
Iteration 148/1000 | Loss: 0.00000859
Iteration 149/1000 | Loss: 0.00000859
Iteration 150/1000 | Loss: 0.00000859
Iteration 151/1000 | Loss: 0.00000859
Iteration 152/1000 | Loss: 0.00000859
Iteration 153/1000 | Loss: 0.00000858
Iteration 154/1000 | Loss: 0.00000858
Iteration 155/1000 | Loss: 0.00000858
Iteration 156/1000 | Loss: 0.00000857
Iteration 157/1000 | Loss: 0.00000857
Iteration 158/1000 | Loss: 0.00000857
Iteration 159/1000 | Loss: 0.00000857
Iteration 160/1000 | Loss: 0.00000857
Iteration 161/1000 | Loss: 0.00000856
Iteration 162/1000 | Loss: 0.00000856
Iteration 163/1000 | Loss: 0.00000856
Iteration 164/1000 | Loss: 0.00000856
Iteration 165/1000 | Loss: 0.00000856
Iteration 166/1000 | Loss: 0.00000856
Iteration 167/1000 | Loss: 0.00000856
Iteration 168/1000 | Loss: 0.00000856
Iteration 169/1000 | Loss: 0.00000856
Iteration 170/1000 | Loss: 0.00000856
Iteration 171/1000 | Loss: 0.00000855
Iteration 172/1000 | Loss: 0.00000855
Iteration 173/1000 | Loss: 0.00000854
Iteration 174/1000 | Loss: 0.00000854
Iteration 175/1000 | Loss: 0.00000854
Iteration 176/1000 | Loss: 0.00000854
Iteration 177/1000 | Loss: 0.00000854
Iteration 178/1000 | Loss: 0.00000854
Iteration 179/1000 | Loss: 0.00000854
Iteration 180/1000 | Loss: 0.00000854
Iteration 181/1000 | Loss: 0.00000854
Iteration 182/1000 | Loss: 0.00000853
Iteration 183/1000 | Loss: 0.00000853
Iteration 184/1000 | Loss: 0.00000853
Iteration 185/1000 | Loss: 0.00000852
Iteration 186/1000 | Loss: 0.00000852
Iteration 187/1000 | Loss: 0.00000852
Iteration 188/1000 | Loss: 0.00000852
Iteration 189/1000 | Loss: 0.00000852
Iteration 190/1000 | Loss: 0.00000852
Iteration 191/1000 | Loss: 0.00000852
Iteration 192/1000 | Loss: 0.00000851
Iteration 193/1000 | Loss: 0.00000851
Iteration 194/1000 | Loss: 0.00000851
Iteration 195/1000 | Loss: 0.00000850
Iteration 196/1000 | Loss: 0.00000850
Iteration 197/1000 | Loss: 0.00000850
Iteration 198/1000 | Loss: 0.00000850
Iteration 199/1000 | Loss: 0.00000850
Iteration 200/1000 | Loss: 0.00000850
Iteration 201/1000 | Loss: 0.00000850
Iteration 202/1000 | Loss: 0.00000850
Iteration 203/1000 | Loss: 0.00000850
Iteration 204/1000 | Loss: 0.00000850
Iteration 205/1000 | Loss: 0.00000849
Iteration 206/1000 | Loss: 0.00000849
Iteration 207/1000 | Loss: 0.00000849
Iteration 208/1000 | Loss: 0.00000849
Iteration 209/1000 | Loss: 0.00000849
Iteration 210/1000 | Loss: 0.00000849
Iteration 211/1000 | Loss: 0.00000849
Iteration 212/1000 | Loss: 0.00000849
Iteration 213/1000 | Loss: 0.00000849
Iteration 214/1000 | Loss: 0.00000848
Iteration 215/1000 | Loss: 0.00000848
Iteration 216/1000 | Loss: 0.00000848
Iteration 217/1000 | Loss: 0.00000848
Iteration 218/1000 | Loss: 0.00000848
Iteration 219/1000 | Loss: 0.00000848
Iteration 220/1000 | Loss: 0.00000848
Iteration 221/1000 | Loss: 0.00000847
Iteration 222/1000 | Loss: 0.00000847
Iteration 223/1000 | Loss: 0.00000847
Iteration 224/1000 | Loss: 0.00000847
Iteration 225/1000 | Loss: 0.00000847
Iteration 226/1000 | Loss: 0.00000846
Iteration 227/1000 | Loss: 0.00000846
Iteration 228/1000 | Loss: 0.00000846
Iteration 229/1000 | Loss: 0.00000846
Iteration 230/1000 | Loss: 0.00000846
Iteration 231/1000 | Loss: 0.00000845
Iteration 232/1000 | Loss: 0.00000845
Iteration 233/1000 | Loss: 0.00000845
Iteration 234/1000 | Loss: 0.00000845
Iteration 235/1000 | Loss: 0.00000845
Iteration 236/1000 | Loss: 0.00000844
Iteration 237/1000 | Loss: 0.00000844
Iteration 238/1000 | Loss: 0.00000844
Iteration 239/1000 | Loss: 0.00000844
Iteration 240/1000 | Loss: 0.00000844
Iteration 241/1000 | Loss: 0.00000844
Iteration 242/1000 | Loss: 0.00000844
Iteration 243/1000 | Loss: 0.00000843
Iteration 244/1000 | Loss: 0.00000843
Iteration 245/1000 | Loss: 0.00000843
Iteration 246/1000 | Loss: 0.00000843
Iteration 247/1000 | Loss: 0.00000843
Iteration 248/1000 | Loss: 0.00000843
Iteration 249/1000 | Loss: 0.00000843
Iteration 250/1000 | Loss: 0.00000843
Iteration 251/1000 | Loss: 0.00000843
Iteration 252/1000 | Loss: 0.00000843
Iteration 253/1000 | Loss: 0.00000843
Iteration 254/1000 | Loss: 0.00000842
Iteration 255/1000 | Loss: 0.00000842
Iteration 256/1000 | Loss: 0.00000842
Iteration 257/1000 | Loss: 0.00000842
Iteration 258/1000 | Loss: 0.00000842
Iteration 259/1000 | Loss: 0.00000842
Iteration 260/1000 | Loss: 0.00000841
Iteration 261/1000 | Loss: 0.00000841
Iteration 262/1000 | Loss: 0.00000841
Iteration 263/1000 | Loss: 0.00000841
Iteration 264/1000 | Loss: 0.00000841
Iteration 265/1000 | Loss: 0.00000841
Iteration 266/1000 | Loss: 0.00000841
Iteration 267/1000 | Loss: 0.00000841
Iteration 268/1000 | Loss: 0.00000841
Iteration 269/1000 | Loss: 0.00000841
Iteration 270/1000 | Loss: 0.00000841
Iteration 271/1000 | Loss: 0.00000841
Iteration 272/1000 | Loss: 0.00000841
Iteration 273/1000 | Loss: 0.00000841
Iteration 274/1000 | Loss: 0.00000841
Iteration 275/1000 | Loss: 0.00000841
Iteration 276/1000 | Loss: 0.00000841
Iteration 277/1000 | Loss: 0.00000841
Iteration 278/1000 | Loss: 0.00000841
Iteration 279/1000 | Loss: 0.00000841
Iteration 280/1000 | Loss: 0.00000841
Iteration 281/1000 | Loss: 0.00000841
Iteration 282/1000 | Loss: 0.00000841
Iteration 283/1000 | Loss: 0.00000841
Iteration 284/1000 | Loss: 0.00000841
Iteration 285/1000 | Loss: 0.00000841
Iteration 286/1000 | Loss: 0.00000841
Iteration 287/1000 | Loss: 0.00000841
Iteration 288/1000 | Loss: 0.00000841
Iteration 289/1000 | Loss: 0.00000841
Iteration 290/1000 | Loss: 0.00000841
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 290. Stopping optimization.
Last 5 losses: [8.410089321841951e-06, 8.410089321841951e-06, 8.410089321841951e-06, 8.410089321841951e-06, 8.410089321841951e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.410089321841951e-06

Optimization complete. Final v2v error: 2.482959032058716 mm

Highest mean error: 2.649937868118286 mm for frame 126

Lowest mean error: 2.367344617843628 mm for frame 201

Saving results

Total time: 48.0142936706543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01027887
Iteration 2/25 | Loss: 0.00243332
Iteration 3/25 | Loss: 0.00164940
Iteration 4/25 | Loss: 0.00134293
Iteration 5/25 | Loss: 0.00128704
Iteration 6/25 | Loss: 0.00126332
Iteration 7/25 | Loss: 0.00123278
Iteration 8/25 | Loss: 0.00123112
Iteration 9/25 | Loss: 0.00119439
Iteration 10/25 | Loss: 0.00119505
Iteration 11/25 | Loss: 0.00117553
Iteration 12/25 | Loss: 0.00116812
Iteration 13/25 | Loss: 0.00116944
Iteration 14/25 | Loss: 0.00116986
Iteration 15/25 | Loss: 0.00116554
Iteration 16/25 | Loss: 0.00117026
Iteration 17/25 | Loss: 0.00117096
Iteration 18/25 | Loss: 0.00116685
Iteration 19/25 | Loss: 0.00116950
Iteration 20/25 | Loss: 0.00116417
Iteration 21/25 | Loss: 0.00116478
Iteration 22/25 | Loss: 0.00116332
Iteration 23/25 | Loss: 0.00116327
Iteration 24/25 | Loss: 0.00116327
Iteration 25/25 | Loss: 0.00116327

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.80166435
Iteration 2/25 | Loss: 0.00133249
Iteration 3/25 | Loss: 0.00129666
Iteration 4/25 | Loss: 0.00129673
Iteration 5/25 | Loss: 0.00127924
Iteration 6/25 | Loss: 0.00127924
Iteration 7/25 | Loss: 0.00127924
Iteration 8/25 | Loss: 0.00127924
Iteration 9/25 | Loss: 0.00127924
Iteration 10/25 | Loss: 0.00127923
Iteration 11/25 | Loss: 0.00127923
Iteration 12/25 | Loss: 0.00127923
Iteration 13/25 | Loss: 0.00127923
Iteration 14/25 | Loss: 0.00127923
Iteration 15/25 | Loss: 0.00127923
Iteration 16/25 | Loss: 0.00127923
Iteration 17/25 | Loss: 0.00127923
Iteration 18/25 | Loss: 0.00127923
Iteration 19/25 | Loss: 0.00127923
Iteration 20/25 | Loss: 0.00127923
Iteration 21/25 | Loss: 0.00127923
Iteration 22/25 | Loss: 0.00127923
Iteration 23/25 | Loss: 0.00127923
Iteration 24/25 | Loss: 0.00127923
Iteration 25/25 | Loss: 0.00127923

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127923
Iteration 2/1000 | Loss: 0.00008159
Iteration 3/1000 | Loss: 0.00013129
Iteration 4/1000 | Loss: 0.00008134
Iteration 5/1000 | Loss: 0.00002757
Iteration 6/1000 | Loss: 0.00003513
Iteration 7/1000 | Loss: 0.00004842
Iteration 8/1000 | Loss: 0.00001466
Iteration 9/1000 | Loss: 0.00001402
Iteration 10/1000 | Loss: 0.00003367
Iteration 11/1000 | Loss: 0.00001313
Iteration 12/1000 | Loss: 0.00001306
Iteration 13/1000 | Loss: 0.00005836
Iteration 14/1000 | Loss: 0.00002758
Iteration 15/1000 | Loss: 0.00006681
Iteration 16/1000 | Loss: 0.00008118
Iteration 17/1000 | Loss: 0.00001852
Iteration 18/1000 | Loss: 0.00001382
Iteration 19/1000 | Loss: 0.00001765
Iteration 20/1000 | Loss: 0.00001263
Iteration 21/1000 | Loss: 0.00001232
Iteration 22/1000 | Loss: 0.00001232
Iteration 23/1000 | Loss: 0.00001232
Iteration 24/1000 | Loss: 0.00001232
Iteration 25/1000 | Loss: 0.00001232
Iteration 26/1000 | Loss: 0.00001231
Iteration 27/1000 | Loss: 0.00002058
Iteration 28/1000 | Loss: 0.00002070
Iteration 29/1000 | Loss: 0.00001552
Iteration 30/1000 | Loss: 0.00001858
Iteration 31/1000 | Loss: 0.00001212
Iteration 32/1000 | Loss: 0.00001210
Iteration 33/1000 | Loss: 0.00001209
Iteration 34/1000 | Loss: 0.00003704
Iteration 35/1000 | Loss: 0.00001634
Iteration 36/1000 | Loss: 0.00001196
Iteration 37/1000 | Loss: 0.00001195
Iteration 38/1000 | Loss: 0.00001195
Iteration 39/1000 | Loss: 0.00001195
Iteration 40/1000 | Loss: 0.00001195
Iteration 41/1000 | Loss: 0.00001195
Iteration 42/1000 | Loss: 0.00001195
Iteration 43/1000 | Loss: 0.00001195
Iteration 44/1000 | Loss: 0.00001195
Iteration 45/1000 | Loss: 0.00001622
Iteration 46/1000 | Loss: 0.00006154
Iteration 47/1000 | Loss: 0.00001197
Iteration 48/1000 | Loss: 0.00001184
Iteration 49/1000 | Loss: 0.00001184
Iteration 50/1000 | Loss: 0.00001183
Iteration 51/1000 | Loss: 0.00001183
Iteration 52/1000 | Loss: 0.00001183
Iteration 53/1000 | Loss: 0.00001182
Iteration 54/1000 | Loss: 0.00001182
Iteration 55/1000 | Loss: 0.00001181
Iteration 56/1000 | Loss: 0.00001181
Iteration 57/1000 | Loss: 0.00001181
Iteration 58/1000 | Loss: 0.00001436
Iteration 59/1000 | Loss: 0.00001180
Iteration 60/1000 | Loss: 0.00001180
Iteration 61/1000 | Loss: 0.00001180
Iteration 62/1000 | Loss: 0.00001180
Iteration 63/1000 | Loss: 0.00001180
Iteration 64/1000 | Loss: 0.00001180
Iteration 65/1000 | Loss: 0.00001180
Iteration 66/1000 | Loss: 0.00001179
Iteration 67/1000 | Loss: 0.00001178
Iteration 68/1000 | Loss: 0.00001244
Iteration 69/1000 | Loss: 0.00003790
Iteration 70/1000 | Loss: 0.00001178
Iteration 71/1000 | Loss: 0.00001175
Iteration 72/1000 | Loss: 0.00001174
Iteration 73/1000 | Loss: 0.00001174
Iteration 74/1000 | Loss: 0.00001174
Iteration 75/1000 | Loss: 0.00001174
Iteration 76/1000 | Loss: 0.00001173
Iteration 77/1000 | Loss: 0.00001173
Iteration 78/1000 | Loss: 0.00001172
Iteration 79/1000 | Loss: 0.00001172
Iteration 80/1000 | Loss: 0.00001171
Iteration 81/1000 | Loss: 0.00001171
Iteration 82/1000 | Loss: 0.00001170
Iteration 83/1000 | Loss: 0.00001170
Iteration 84/1000 | Loss: 0.00001169
Iteration 85/1000 | Loss: 0.00001168
Iteration 86/1000 | Loss: 0.00001168
Iteration 87/1000 | Loss: 0.00001167
Iteration 88/1000 | Loss: 0.00001167
Iteration 89/1000 | Loss: 0.00001167
Iteration 90/1000 | Loss: 0.00001167
Iteration 91/1000 | Loss: 0.00001166
Iteration 92/1000 | Loss: 0.00001166
Iteration 93/1000 | Loss: 0.00001166
Iteration 94/1000 | Loss: 0.00001166
Iteration 95/1000 | Loss: 0.00001166
Iteration 96/1000 | Loss: 0.00001166
Iteration 97/1000 | Loss: 0.00001166
Iteration 98/1000 | Loss: 0.00001165
Iteration 99/1000 | Loss: 0.00001165
Iteration 100/1000 | Loss: 0.00001164
Iteration 101/1000 | Loss: 0.00001164
Iteration 102/1000 | Loss: 0.00001164
Iteration 103/1000 | Loss: 0.00001164
Iteration 104/1000 | Loss: 0.00001164
Iteration 105/1000 | Loss: 0.00001164
Iteration 106/1000 | Loss: 0.00001163
Iteration 107/1000 | Loss: 0.00001163
Iteration 108/1000 | Loss: 0.00001163
Iteration 109/1000 | Loss: 0.00001162
Iteration 110/1000 | Loss: 0.00001162
Iteration 111/1000 | Loss: 0.00001162
Iteration 112/1000 | Loss: 0.00001161
Iteration 113/1000 | Loss: 0.00001161
Iteration 114/1000 | Loss: 0.00001161
Iteration 115/1000 | Loss: 0.00001161
Iteration 116/1000 | Loss: 0.00001161
Iteration 117/1000 | Loss: 0.00001161
Iteration 118/1000 | Loss: 0.00001161
Iteration 119/1000 | Loss: 0.00001161
Iteration 120/1000 | Loss: 0.00001161
Iteration 121/1000 | Loss: 0.00001160
Iteration 122/1000 | Loss: 0.00001160
Iteration 123/1000 | Loss: 0.00001160
Iteration 124/1000 | Loss: 0.00001160
Iteration 125/1000 | Loss: 0.00001160
Iteration 126/1000 | Loss: 0.00001160
Iteration 127/1000 | Loss: 0.00001160
Iteration 128/1000 | Loss: 0.00001941
Iteration 129/1000 | Loss: 0.00001163
Iteration 130/1000 | Loss: 0.00001159
Iteration 131/1000 | Loss: 0.00001159
Iteration 132/1000 | Loss: 0.00001158
Iteration 133/1000 | Loss: 0.00001158
Iteration 134/1000 | Loss: 0.00001158
Iteration 135/1000 | Loss: 0.00001200
Iteration 136/1000 | Loss: 0.00001159
Iteration 137/1000 | Loss: 0.00001158
Iteration 138/1000 | Loss: 0.00001158
Iteration 139/1000 | Loss: 0.00001158
Iteration 140/1000 | Loss: 0.00001158
Iteration 141/1000 | Loss: 0.00001158
Iteration 142/1000 | Loss: 0.00001158
Iteration 143/1000 | Loss: 0.00001158
Iteration 144/1000 | Loss: 0.00001158
Iteration 145/1000 | Loss: 0.00001158
Iteration 146/1000 | Loss: 0.00001158
Iteration 147/1000 | Loss: 0.00001157
Iteration 148/1000 | Loss: 0.00001157
Iteration 149/1000 | Loss: 0.00001157
Iteration 150/1000 | Loss: 0.00001157
Iteration 151/1000 | Loss: 0.00001157
Iteration 152/1000 | Loss: 0.00001157
Iteration 153/1000 | Loss: 0.00001157
Iteration 154/1000 | Loss: 0.00001157
Iteration 155/1000 | Loss: 0.00001157
Iteration 156/1000 | Loss: 0.00001157
Iteration 157/1000 | Loss: 0.00001156
Iteration 158/1000 | Loss: 0.00001156
Iteration 159/1000 | Loss: 0.00001156
Iteration 160/1000 | Loss: 0.00001156
Iteration 161/1000 | Loss: 0.00001156
Iteration 162/1000 | Loss: 0.00001156
Iteration 163/1000 | Loss: 0.00001156
Iteration 164/1000 | Loss: 0.00001156
Iteration 165/1000 | Loss: 0.00001156
Iteration 166/1000 | Loss: 0.00001156
Iteration 167/1000 | Loss: 0.00001156
Iteration 168/1000 | Loss: 0.00001156
Iteration 169/1000 | Loss: 0.00001156
Iteration 170/1000 | Loss: 0.00001156
Iteration 171/1000 | Loss: 0.00001156
Iteration 172/1000 | Loss: 0.00001156
Iteration 173/1000 | Loss: 0.00001156
Iteration 174/1000 | Loss: 0.00001156
Iteration 175/1000 | Loss: 0.00001156
Iteration 176/1000 | Loss: 0.00001156
Iteration 177/1000 | Loss: 0.00001156
Iteration 178/1000 | Loss: 0.00001156
Iteration 179/1000 | Loss: 0.00001156
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [1.1560989150893874e-05, 1.1560989150893874e-05, 1.1560989150893874e-05, 1.1560989150893874e-05, 1.1560989150893874e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1560989150893874e-05

Optimization complete. Final v2v error: 2.9214770793914795 mm

Highest mean error: 3.2026071548461914 mm for frame 25

Lowest mean error: 2.678807020187378 mm for frame 129

Saving results

Total time: 97.90146780014038
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973489
Iteration 2/25 | Loss: 0.00240835
Iteration 3/25 | Loss: 0.00170242
Iteration 4/25 | Loss: 0.00162832
Iteration 5/25 | Loss: 0.00155318
Iteration 6/25 | Loss: 0.00152497
Iteration 7/25 | Loss: 0.00155916
Iteration 8/25 | Loss: 0.00145077
Iteration 9/25 | Loss: 0.00129098
Iteration 10/25 | Loss: 0.00125301
Iteration 11/25 | Loss: 0.00121790
Iteration 12/25 | Loss: 0.00122195
Iteration 13/25 | Loss: 0.00119309
Iteration 14/25 | Loss: 0.00118454
Iteration 15/25 | Loss: 0.00118532
Iteration 16/25 | Loss: 0.00118334
Iteration 17/25 | Loss: 0.00118334
Iteration 18/25 | Loss: 0.00118334
Iteration 19/25 | Loss: 0.00118334
Iteration 20/25 | Loss: 0.00118334
Iteration 21/25 | Loss: 0.00118334
Iteration 22/25 | Loss: 0.00118334
Iteration 23/25 | Loss: 0.00118334
Iteration 24/25 | Loss: 0.00118334
Iteration 25/25 | Loss: 0.00118334

Performing global translation and orientation optimization using a vertex loss
