Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=247, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13832-13887
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914671
Iteration 89/1000 | Loss: 0.00002600
Iteration 90/1000 | Loss: 0.00002600
Iteration 91/1000 | Loss: 0.00002600
Iteration 92/1000 | Loss: 0.00002600
Iteration 93/1000 | Loss: 0.00002600
Iteration 94/1000 | Loss: 0.00002600
Iteration 95/1000 | Loss: 0.00002600
Iteration 96/1000 | Loss: 0.00002600
Iteration 97/1000 | Loss: 0.00002600
Iteration 98/1000 | Loss: 0.00002600
Iteration 99/1000 | Loss: 0.00002600
Iteration 100/1000 | Loss: 0.00002600
Iteration 101/1000 | Loss: 0.00002600
Iteration 102/1000 | Loss: 0.00002600
Iteration 103/1000 | Loss: 0.00002600
Iteration 104/1000 | Loss: 0.00002600
Iteration 105/1000 | Loss: 0.00002600
Iteration 106/1000 | Loss: 0.00002600
Iteration 107/1000 | Loss: 0.00002600
Iteration 108/1000 | Loss: 0.00002600
Iteration 109/1000 | Loss: 0.00002600
Iteration 110/1000 | Loss: 0.00002600
Iteration 111/1000 | Loss: 0.00002600
Iteration 112/1000 | Loss: 0.00002600
Iteration 113/1000 | Loss: 0.00002600
Iteration 114/1000 | Loss: 0.00002600
Iteration 115/1000 | Loss: 0.00002600
Iteration 116/1000 | Loss: 0.00002600
Iteration 117/1000 | Loss: 0.00002600
Iteration 118/1000 | Loss: 0.00002600
Iteration 119/1000 | Loss: 0.00002600
Iteration 120/1000 | Loss: 0.00002600
Iteration 121/1000 | Loss: 0.00002600
Iteration 122/1000 | Loss: 0.00002600
Iteration 123/1000 | Loss: 0.00002600
Iteration 124/1000 | Loss: 0.00002600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [2.6001340302173048e-05, 2.6001340302173048e-05, 2.6001340302173048e-05, 2.6001340302173048e-05, 2.6001340302173048e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6001340302173048e-05

Optimization complete. Final v2v error: 4.256817817687988 mm

Highest mean error: 4.579576015472412 mm for frame 16

Lowest mean error: 3.9856863021850586 mm for frame 34

Saving results

Total time: 32.50389337539673
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00856163
Iteration 2/25 | Loss: 0.00130334
Iteration 3/25 | Loss: 0.00120270
Iteration 4/25 | Loss: 0.00118155
Iteration 5/25 | Loss: 0.00117600
Iteration 6/25 | Loss: 0.00117543
Iteration 7/25 | Loss: 0.00117543
Iteration 8/25 | Loss: 0.00117543
Iteration 9/25 | Loss: 0.00117543
Iteration 10/25 | Loss: 0.00117543
Iteration 11/25 | Loss: 0.00117543
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001175428507849574, 0.001175428507849574, 0.001175428507849574, 0.001175428507849574, 0.001175428507849574]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001175428507849574

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53317583
Iteration 2/25 | Loss: 0.00057529
Iteration 3/25 | Loss: 0.00057529
Iteration 4/25 | Loss: 0.00057529
Iteration 5/25 | Loss: 0.00057529
Iteration 6/25 | Loss: 0.00057529
Iteration 7/25 | Loss: 0.00057529
Iteration 8/25 | Loss: 0.00057529
Iteration 9/25 | Loss: 0.00057529
Iteration 10/25 | Loss: 0.00057529
Iteration 11/25 | Loss: 0.00057529
Iteration 12/25 | Loss: 0.00057529
Iteration 13/25 | Loss: 0.00057529
Iteration 14/25 | Loss: 0.00057529
Iteration 15/25 | Loss: 0.00057529
Iteration 16/25 | Loss: 0.00057529
Iteration 17/25 | Loss: 0.00057529
Iteration 18/25 | Loss: 0.00057529
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005752881406806409, 0.0005752881406806409, 0.0005752881406806409, 0.0005752881406806409, 0.0005752881406806409]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005752881406806409

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057529
Iteration 2/1000 | Loss: 0.00003099
Iteration 3/1000 | Loss: 0.00002056
Iteration 4/1000 | Loss: 0.00001742
Iteration 5/1000 | Loss: 0.00001662
Iteration 6/1000 | Loss: 0.00001592
Iteration 7/1000 | Loss: 0.00001557
Iteration 8/1000 | Loss: 0.00001524
Iteration 9/1000 | Loss: 0.00001507
Iteration 10/1000 | Loss: 0.00001506
Iteration 11/1000 | Loss: 0.00001496
Iteration 12/1000 | Loss: 0.00001495
Iteration 13/1000 | Loss: 0.00001494
Iteration 14/1000 | Loss: 0.00001474
Iteration 15/1000 | Loss: 0.00001470
Iteration 16/1000 | Loss: 0.00001469
Iteration 17/1000 | Loss: 0.00001464
Iteration 18/1000 | Loss: 0.00001461
Iteration 19/1000 | Loss: 0.00001460
Iteration 20/1000 | Loss: 0.00001459
Iteration 21/1000 | Loss: 0.00001458
Iteration 22/1000 | Loss: 0.00001458
Iteration 23/1000 | Loss: 0.00001457
Iteration 24/1000 | Loss: 0.00001454
Iteration 25/1000 | Loss: 0.00001453
Iteration 26/1000 | Loss: 0.00001450
Iteration 27/1000 | Loss: 0.00001450
Iteration 28/1000 | Loss: 0.00001444
Iteration 29/1000 | Loss: 0.00001442
Iteration 30/1000 | Loss: 0.00001439
Iteration 31/1000 | Loss: 0.00001438
Iteration 32/1000 | Loss: 0.00001437
Iteration 33/1000 | Loss: 0.00001437
Iteration 34/1000 | Loss: 0.00001437
Iteration 35/1000 | Loss: 0.00001436
Iteration 36/1000 | Loss: 0.00001436
Iteration 37/1000 | Loss: 0.00001435
Iteration 38/1000 | Loss: 0.00001435
Iteration 39/1000 | Loss: 0.00001435
Iteration 40/1000 | Loss: 0.00001434
Iteration 41/1000 | Loss: 0.00001434
Iteration 42/1000 | Loss: 0.00001434
Iteration 43/1000 | Loss: 0.00001434
Iteration 44/1000 | Loss: 0.00001434
Iteration 45/1000 | Loss: 0.00001434
Iteration 46/1000 | Loss: 0.00001433
Iteration 47/1000 | Loss: 0.00001433
Iteration 48/1000 | Loss: 0.00001433
Iteration 49/1000 | Loss: 0.00001432
Iteration 50/1000 | Loss: 0.00001431
Iteration 51/1000 | Loss: 0.00001431
Iteration 52/1000 | Loss: 0.00001430
Iteration 53/1000 | Loss: 0.00001430
Iteration 54/1000 | Loss: 0.00001430
Iteration 55/1000 | Loss: 0.00001429
Iteration 56/1000 | Loss: 0.00001429
Iteration 57/1000 | Loss: 0.00001427
Iteration 58/1000 | Loss: 0.00001426
Iteration 59/1000 | Loss: 0.00001426
Iteration 60/1000 | Loss: 0.00001426
Iteration 61/1000 | Loss: 0.00001426
Iteration 62/1000 | Loss: 0.00001425
Iteration 63/1000 | Loss: 0.00001425
Iteration 64/1000 | Loss: 0.00001425
Iteration 65/1000 | Loss: 0.00001424
Iteration 66/1000 | Loss: 0.00001424
Iteration 67/1000 | Loss: 0.00001424
Iteration 68/1000 | Loss: 0.00001422
Iteration 69/1000 | Loss: 0.00001422
Iteration 70/1000 | Loss: 0.00001422
Iteration 71/1000 | Loss: 0.00001422
Iteration 72/1000 | Loss: 0.00001421
Iteration 73/1000 | Loss: 0.00001420
Iteration 74/1000 | Loss: 0.00001419
Iteration 75/1000 | Loss: 0.00001418
Iteration 76/1000 | Loss: 0.00001418
Iteration 77/1000 | Loss: 0.00001417
Iteration 78/1000 | Loss: 0.00001417
Iteration 79/1000 | Loss: 0.00001414
Iteration 80/1000 | Loss: 0.00001414
Iteration 81/1000 | Loss: 0.00001411
Iteration 82/1000 | Loss: 0.00001409
Iteration 83/1000 | Loss: 0.00001409
Iteration 84/1000 | Loss: 0.00001408
Iteration 85/1000 | Loss: 0.00001408
Iteration 86/1000 | Loss: 0.00001407
Iteration 87/1000 | Loss: 0.00001406
Iteration 88/1000 | Loss: 0.00001406
Iteration 89/1000 | Loss: 0.00001406
Iteration 90/1000 | Loss: 0.00001406
Iteration 91/1000 | Loss: 0.00001406
Iteration 92/1000 | Loss: 0.00001406
Iteration 93/1000 | Loss: 0.00001406
Iteration 94/1000 | Loss: 0.00001405
Iteration 95/1000 | Loss: 0.00001405
Iteration 96/1000 | Loss: 0.00001405
Iteration 97/1000 | Loss: 0.00001405
Iteration 98/1000 | Loss: 0.00001405
Iteration 99/1000 | Loss: 0.00001405
Iteration 100/1000 | Loss: 0.00001405
Iteration 101/1000 | Loss: 0.00001404
Iteration 102/1000 | Loss: 0.00001404
Iteration 103/1000 | Loss: 0.00001404
Iteration 104/1000 | Loss: 0.00001404
Iteration 105/1000 | Loss: 0.00001404
Iteration 106/1000 | Loss: 0.00001404
Iteration 107/1000 | Loss: 0.00001404
Iteration 108/1000 | Loss: 0.00001404
Iteration 109/1000 | Loss: 0.00001403
Iteration 110/1000 | Loss: 0.00001403
Iteration 111/1000 | Loss: 0.00001403
Iteration 112/1000 | Loss: 0.00001403
Iteration 113/1000 | Loss: 0.00001403
Iteration 114/1000 | Loss: 0.00001403
Iteration 115/1000 | Loss: 0.00001403
Iteration 116/1000 | Loss: 0.00001403
Iteration 117/1000 | Loss: 0.00001403
Iteration 118/1000 | Loss: 0.00001403
Iteration 119/1000 | Loss: 0.00001403
Iteration 120/1000 | Loss: 0.00001403
Iteration 121/1000 | Loss: 0.00001403
Iteration 122/1000 | Loss: 0.00001403
Iteration 123/1000 | Loss: 0.00001403
Iteration 124/1000 | Loss: 0.00001403
Iteration 125/1000 | Loss: 0.00001403
Iteration 126/1000 | Loss: 0.00001402
Iteration 127/1000 | Loss: 0.00001402
Iteration 128/1000 | Loss: 0.00001402
Iteration 129/1000 | Loss: 0.00001402
Iteration 130/1000 | Loss: 0.00001401
Iteration 131/1000 | Loss: 0.00001401
Iteration 132/1000 | Loss: 0.00001401
Iteration 133/1000 | Loss: 0.00001401
Iteration 134/1000 | Loss: 0.00001401
Iteration 135/1000 | Loss: 0.00001400
Iteration 136/1000 | Loss: 0.00001400
Iteration 137/1000 | Loss: 0.00001400
Iteration 138/1000 | Loss: 0.00001400
Iteration 139/1000 | Loss: 0.00001400
Iteration 140/1000 | Loss: 0.00001399
Iteration 141/1000 | Loss: 0.00001399
Iteration 142/1000 | Loss: 0.00001399
Iteration 143/1000 | Loss: 0.00001399
Iteration 144/1000 | Loss: 0.00001399
Iteration 145/1000 | Loss: 0.00001399
Iteration 146/1000 | Loss: 0.00001399
Iteration 147/1000 | Loss: 0.00001398
Iteration 148/1000 | Loss: 0.00001398
Iteration 149/1000 | Loss: 0.00001398
Iteration 150/1000 | Loss: 0.00001398
Iteration 151/1000 | Loss: 0.00001398
Iteration 152/1000 | Loss: 0.00001398
Iteration 153/1000 | Loss: 0.00001398
Iteration 154/1000 | Loss: 0.00001398
Iteration 155/1000 | Loss: 0.00001398
Iteration 156/1000 | Loss: 0.00001398
Iteration 157/1000 | Loss: 0.00001397
Iteration 158/1000 | Loss: 0.00001397
Iteration 159/1000 | Loss: 0.00001397
Iteration 160/1000 | Loss: 0.00001397
Iteration 161/1000 | Loss: 0.00001397
Iteration 162/1000 | Loss: 0.00001396
Iteration 163/1000 | Loss: 0.00001396
Iteration 164/1000 | Loss: 0.00001396
Iteration 165/1000 | Loss: 0.00001396
Iteration 166/1000 | Loss: 0.00001396
Iteration 167/1000 | Loss: 0.00001396
Iteration 168/1000 | Loss: 0.00001396
Iteration 169/1000 | Loss: 0.00001396
Iteration 170/1000 | Loss: 0.00001396
Iteration 171/1000 | Loss: 0.00001396
Iteration 172/1000 | Loss: 0.00001396
Iteration 173/1000 | Loss: 0.00001396
Iteration 174/1000 | Loss: 0.00001396
Iteration 175/1000 | Loss: 0.00001396
Iteration 176/1000 | Loss: 0.00001396
Iteration 177/1000 | Loss: 0.00001396
Iteration 178/1000 | Loss: 0.00001396
Iteration 179/1000 | Loss: 0.00001396
Iteration 180/1000 | Loss: 0.00001396
Iteration 181/1000 | Loss: 0.00001396
Iteration 182/1000 | Loss: 0.00001396
Iteration 183/1000 | Loss: 0.00001396
Iteration 184/1000 | Loss: 0.00001396
Iteration 185/1000 | Loss: 0.00001396
Iteration 186/1000 | Loss: 0.00001396
Iteration 187/1000 | Loss: 0.00001396
Iteration 188/1000 | Loss: 0.00001396
Iteration 189/1000 | Loss: 0.00001396
Iteration 190/1000 | Loss: 0.00001396
Iteration 191/1000 | Loss: 0.00001396
Iteration 192/1000 | Loss: 0.00001396
Iteration 193/1000 | Loss: 0.00001396
Iteration 194/1000 | Loss: 0.00001396
Iteration 195/1000 | Loss: 0.00001396
Iteration 196/1000 | Loss: 0.00001396
Iteration 197/1000 | Loss: 0.00001396
Iteration 198/1000 | Loss: 0.00001396
Iteration 199/1000 | Loss: 0.00001396
Iteration 200/1000 | Loss: 0.00001396
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 200. Stopping optimization.
Last 5 losses: [1.3955425856693182e-05, 1.3955425856693182e-05, 1.3955425856693182e-05, 1.3955425856693182e-05, 1.3955425856693182e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3955425856693182e-05

Optimization complete. Final v2v error: 3.151747226715088 mm

Highest mean error: 3.5669455528259277 mm for frame 83

Lowest mean error: 3.0384161472320557 mm for frame 35

Saving results

Total time: 40.39705467224121
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00623689
Iteration 2/25 | Loss: 0.00143359
Iteration 3/25 | Loss: 0.00128067
Iteration 4/25 | Loss: 0.00125126
Iteration 5/25 | Loss: 0.00123362
Iteration 6/25 | Loss: 0.00122343
Iteration 7/25 | Loss: 0.00121799
Iteration 8/25 | Loss: 0.00121705
Iteration 9/25 | Loss: 0.00121600
Iteration 10/25 | Loss: 0.00121913
Iteration 11/25 | Loss: 0.00121099
Iteration 12/25 | Loss: 0.00120922
Iteration 13/25 | Loss: 0.00120840
Iteration 14/25 | Loss: 0.00120762
Iteration 15/25 | Loss: 0.00120745
Iteration 16/25 | Loss: 0.00120745
Iteration 17/25 | Loss: 0.00120745
Iteration 18/25 | Loss: 0.00120744
Iteration 19/25 | Loss: 0.00120744
Iteration 20/25 | Loss: 0.00120744
Iteration 21/25 | Loss: 0.00120744
Iteration 22/25 | Loss: 0.00120744
Iteration 23/25 | Loss: 0.00120744
Iteration 24/25 | Loss: 0.00120744
Iteration 25/25 | Loss: 0.00120744

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65637517
Iteration 2/25 | Loss: 0.00066755
Iteration 3/25 | Loss: 0.00066754
Iteration 4/25 | Loss: 0.00066754
Iteration 5/25 | Loss: 0.00066754
Iteration 6/25 | Loss: 0.00066754
Iteration 7/25 | Loss: 0.00066754
Iteration 8/25 | Loss: 0.00066754
Iteration 9/25 | Loss: 0.00066754
Iteration 10/25 | Loss: 0.00066754
Iteration 11/25 | Loss: 0.00066754
Iteration 12/25 | Loss: 0.00066754
Iteration 13/25 | Loss: 0.00066754
Iteration 14/25 | Loss: 0.00066754
Iteration 15/25 | Loss: 0.00066754
Iteration 16/25 | Loss: 0.00066754
Iteration 17/25 | Loss: 0.00066754
Iteration 18/25 | Loss: 0.00066754
Iteration 19/25 | Loss: 0.00066754
Iteration 20/25 | Loss: 0.00066754
Iteration 21/25 | Loss: 0.00066754
Iteration 22/25 | Loss: 0.00066754
Iteration 23/25 | Loss: 0.00066754
Iteration 24/25 | Loss: 0.00066754
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0006675370968878269, 0.0006675370968878269, 0.0006675370968878269, 0.0006675370968878269, 0.0006675370968878269]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006675370968878269

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066754
Iteration 2/1000 | Loss: 0.00003336
Iteration 3/1000 | Loss: 0.00002513
Iteration 4/1000 | Loss: 0.00002335
Iteration 5/1000 | Loss: 0.00002212
Iteration 6/1000 | Loss: 0.00002109
Iteration 7/1000 | Loss: 0.00002035
Iteration 8/1000 | Loss: 0.00001990
Iteration 9/1000 | Loss: 0.00001958
Iteration 10/1000 | Loss: 0.00001927
Iteration 11/1000 | Loss: 0.00001906
Iteration 12/1000 | Loss: 0.00001902
Iteration 13/1000 | Loss: 0.00001899
Iteration 14/1000 | Loss: 0.00001884
Iteration 15/1000 | Loss: 0.00001877
Iteration 16/1000 | Loss: 0.00001875
Iteration 17/1000 | Loss: 0.00001871
Iteration 18/1000 | Loss: 0.00001871
Iteration 19/1000 | Loss: 0.00001870
Iteration 20/1000 | Loss: 0.00001864
Iteration 21/1000 | Loss: 0.00001861
Iteration 22/1000 | Loss: 0.00001861
Iteration 23/1000 | Loss: 0.00001860
Iteration 24/1000 | Loss: 0.00001860
Iteration 25/1000 | Loss: 0.00001859
Iteration 26/1000 | Loss: 0.00001859
Iteration 27/1000 | Loss: 0.00001858
Iteration 28/1000 | Loss: 0.00001858
Iteration 29/1000 | Loss: 0.00001858
Iteration 30/1000 | Loss: 0.00001857
Iteration 31/1000 | Loss: 0.00001857
Iteration 32/1000 | Loss: 0.00001856
Iteration 33/1000 | Loss: 0.00001856
Iteration 34/1000 | Loss: 0.00001856
Iteration 35/1000 | Loss: 0.00001855
Iteration 36/1000 | Loss: 0.00001855
Iteration 37/1000 | Loss: 0.00001854
Iteration 38/1000 | Loss: 0.00001854
Iteration 39/1000 | Loss: 0.00001853
Iteration 40/1000 | Loss: 0.00001853
Iteration 41/1000 | Loss: 0.00001853
Iteration 42/1000 | Loss: 0.00001853
Iteration 43/1000 | Loss: 0.00001852
Iteration 44/1000 | Loss: 0.00001852
Iteration 45/1000 | Loss: 0.00001851
Iteration 46/1000 | Loss: 0.00001851
Iteration 47/1000 | Loss: 0.00001850
Iteration 48/1000 | Loss: 0.00001850
Iteration 49/1000 | Loss: 0.00001850
Iteration 50/1000 | Loss: 0.00001849
Iteration 51/1000 | Loss: 0.00001849
Iteration 52/1000 | Loss: 0.00001848
Iteration 53/1000 | Loss: 0.00001848
Iteration 54/1000 | Loss: 0.00001847
Iteration 55/1000 | Loss: 0.00001847
Iteration 56/1000 | Loss: 0.00001847
Iteration 57/1000 | Loss: 0.00001846
Iteration 58/1000 | Loss: 0.00001845
Iteration 59/1000 | Loss: 0.00001845
Iteration 60/1000 | Loss: 0.00001845
Iteration 61/1000 | Loss: 0.00001845
Iteration 62/1000 | Loss: 0.00001845
Iteration 63/1000 | Loss: 0.00001845
Iteration 64/1000 | Loss: 0.00001844
Iteration 65/1000 | Loss: 0.00001844
Iteration 66/1000 | Loss: 0.00001844
Iteration 67/1000 | Loss: 0.00001843
Iteration 68/1000 | Loss: 0.00001843
Iteration 69/1000 | Loss: 0.00001843
Iteration 70/1000 | Loss: 0.00001842
Iteration 71/1000 | Loss: 0.00001842
Iteration 72/1000 | Loss: 0.00001842
Iteration 73/1000 | Loss: 0.00001842
Iteration 74/1000 | Loss: 0.00001842
Iteration 75/1000 | Loss: 0.00001842
Iteration 76/1000 | Loss: 0.00001842
Iteration 77/1000 | Loss: 0.00001842
Iteration 78/1000 | Loss: 0.00001842
Iteration 79/1000 | Loss: 0.00001842
Iteration 80/1000 | Loss: 0.00001842
Iteration 81/1000 | Loss: 0.00001842
Iteration 82/1000 | Loss: 0.00001842
Iteration 83/1000 | Loss: 0.00001841
Iteration 84/1000 | Loss: 0.00001841
Iteration 85/1000 | Loss: 0.00001841
Iteration 86/1000 | Loss: 0.00001841
Iteration 87/1000 | Loss: 0.00001841
Iteration 88/1000 | Loss: 0.00001841
Iteration 89/1000 | Loss: 0.00001841
Iteration 90/1000 | Loss: 0.00001841
Iteration 91/1000 | Loss: 0.00001841
Iteration 92/1000 | Loss: 0.00001840
Iteration 93/1000 | Loss: 0.00001839
Iteration 94/1000 | Loss: 0.00001839
Iteration 95/1000 | Loss: 0.00001838
Iteration 96/1000 | Loss: 0.00001838
Iteration 97/1000 | Loss: 0.00001838
Iteration 98/1000 | Loss: 0.00001838
Iteration 99/1000 | Loss: 0.00001837
Iteration 100/1000 | Loss: 0.00001837
Iteration 101/1000 | Loss: 0.00001836
Iteration 102/1000 | Loss: 0.00001836
Iteration 103/1000 | Loss: 0.00001836
Iteration 104/1000 | Loss: 0.00001836
Iteration 105/1000 | Loss: 0.00001836
Iteration 106/1000 | Loss: 0.00001835
Iteration 107/1000 | Loss: 0.00001835
Iteration 108/1000 | Loss: 0.00001835
Iteration 109/1000 | Loss: 0.00001835
Iteration 110/1000 | Loss: 0.00001834
Iteration 111/1000 | Loss: 0.00001834
Iteration 112/1000 | Loss: 0.00001834
Iteration 113/1000 | Loss: 0.00001834
Iteration 114/1000 | Loss: 0.00001833
Iteration 115/1000 | Loss: 0.00001833
Iteration 116/1000 | Loss: 0.00001833
Iteration 117/1000 | Loss: 0.00001833
Iteration 118/1000 | Loss: 0.00001833
Iteration 119/1000 | Loss: 0.00001833
Iteration 120/1000 | Loss: 0.00001833
Iteration 121/1000 | Loss: 0.00001833
Iteration 122/1000 | Loss: 0.00001833
Iteration 123/1000 | Loss: 0.00001833
Iteration 124/1000 | Loss: 0.00001833
Iteration 125/1000 | Loss: 0.00001833
Iteration 126/1000 | Loss: 0.00001833
Iteration 127/1000 | Loss: 0.00001833
Iteration 128/1000 | Loss: 0.00001833
Iteration 129/1000 | Loss: 0.00001832
Iteration 130/1000 | Loss: 0.00001832
Iteration 131/1000 | Loss: 0.00001832
Iteration 132/1000 | Loss: 0.00001832
Iteration 133/1000 | Loss: 0.00001832
Iteration 134/1000 | Loss: 0.00001832
Iteration 135/1000 | Loss: 0.00001832
Iteration 136/1000 | Loss: 0.00001832
Iteration 137/1000 | Loss: 0.00001831
Iteration 138/1000 | Loss: 0.00001831
Iteration 139/1000 | Loss: 0.00001831
Iteration 140/1000 | Loss: 0.00001831
Iteration 141/1000 | Loss: 0.00001831
Iteration 142/1000 | Loss: 0.00001831
Iteration 143/1000 | Loss: 0.00001831
Iteration 144/1000 | Loss: 0.00001831
Iteration 145/1000 | Loss: 0.00001831
Iteration 146/1000 | Loss: 0.00001831
Iteration 147/1000 | Loss: 0.00001831
Iteration 148/1000 | Loss: 0.00001830
Iteration 149/1000 | Loss: 0.00001830
Iteration 150/1000 | Loss: 0.00001830
Iteration 151/1000 | Loss: 0.00001830
Iteration 152/1000 | Loss: 0.00001830
Iteration 153/1000 | Loss: 0.00001830
Iteration 154/1000 | Loss: 0.00001830
Iteration 155/1000 | Loss: 0.00001829
Iteration 156/1000 | Loss: 0.00001829
Iteration 157/1000 | Loss: 0.00001829
Iteration 158/1000 | Loss: 0.00001829
Iteration 159/1000 | Loss: 0.00001829
Iteration 160/1000 | Loss: 0.00001829
Iteration 161/1000 | Loss: 0.00001829
Iteration 162/1000 | Loss: 0.00001829
Iteration 163/1000 | Loss: 0.00001828
Iteration 164/1000 | Loss: 0.00001828
Iteration 165/1000 | Loss: 0.00001828
Iteration 166/1000 | Loss: 0.00001828
Iteration 167/1000 | Loss: 0.00001828
Iteration 168/1000 | Loss: 0.00001828
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.8284959878656082e-05, 1.8284959878656082e-05, 1.8284959878656082e-05, 1.8284959878656082e-05, 1.8284959878656082e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8284959878656082e-05

Optimization complete. Final v2v error: 3.510246992111206 mm

Highest mean error: 4.409399509429932 mm for frame 125

Lowest mean error: 2.982836961746216 mm for frame 69

Saving results

Total time: 64.49086570739746
