Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=37, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2072-2127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00564935
Iteration 254/1000 | Loss: 0.00016765
Iteration 255/1000 | Loss: 0.00029749
Iteration 256/1000 | Loss: 0.00056402
Iteration 257/1000 | Loss: 0.00029527
Iteration 258/1000 | Loss: 0.00009870
Iteration 259/1000 | Loss: 0.00011104
Iteration 260/1000 | Loss: 0.00013560
Iteration 261/1000 | Loss: 0.00051482
Iteration 262/1000 | Loss: 0.00034895
Iteration 263/1000 | Loss: 0.00009258
Iteration 264/1000 | Loss: 0.00009657
Iteration 265/1000 | Loss: 0.00007977
Iteration 266/1000 | Loss: 0.00008044
Iteration 267/1000 | Loss: 0.00008107
Iteration 268/1000 | Loss: 0.00049181
Iteration 269/1000 | Loss: 0.00039360
Iteration 270/1000 | Loss: 0.00050055
Iteration 271/1000 | Loss: 0.00029317
Iteration 272/1000 | Loss: 0.00033454
Iteration 273/1000 | Loss: 0.00018381
Iteration 274/1000 | Loss: 0.00013229
Iteration 275/1000 | Loss: 0.00010680
Iteration 276/1000 | Loss: 0.00008814
Iteration 277/1000 | Loss: 0.00007677
Iteration 278/1000 | Loss: 0.00009237
Iteration 279/1000 | Loss: 0.00028484
Iteration 280/1000 | Loss: 0.00008110
Iteration 281/1000 | Loss: 0.00020014
Iteration 282/1000 | Loss: 0.00007530
Iteration 283/1000 | Loss: 0.00007084
Iteration 284/1000 | Loss: 0.00026622
Iteration 285/1000 | Loss: 0.00028020
Iteration 286/1000 | Loss: 0.00065612
Iteration 287/1000 | Loss: 0.00182817
Iteration 288/1000 | Loss: 0.00157009
Iteration 289/1000 | Loss: 0.00019517
Iteration 290/1000 | Loss: 0.00009920
Iteration 291/1000 | Loss: 0.00013156
Iteration 292/1000 | Loss: 0.00040720
Iteration 293/1000 | Loss: 0.00010072
Iteration 294/1000 | Loss: 0.00013817
Iteration 295/1000 | Loss: 0.00034995
Iteration 296/1000 | Loss: 0.00033339
Iteration 297/1000 | Loss: 0.00020755
Iteration 298/1000 | Loss: 0.00018881
Iteration 299/1000 | Loss: 0.00019552
Iteration 300/1000 | Loss: 0.00007714
Iteration 301/1000 | Loss: 0.00009403
Iteration 302/1000 | Loss: 0.00007083
Iteration 303/1000 | Loss: 0.00007937
Iteration 304/1000 | Loss: 0.00006978
Iteration 305/1000 | Loss: 0.00007530
Iteration 306/1000 | Loss: 0.00029387
Iteration 307/1000 | Loss: 0.00007482
Iteration 308/1000 | Loss: 0.00009021
Iteration 309/1000 | Loss: 0.00008662
Iteration 310/1000 | Loss: 0.00006897
Iteration 311/1000 | Loss: 0.00007989
Iteration 312/1000 | Loss: 0.00044664
Iteration 313/1000 | Loss: 0.00037226
Iteration 314/1000 | Loss: 0.00010209
Iteration 315/1000 | Loss: 0.00016112
Iteration 316/1000 | Loss: 0.00015483
Iteration 317/1000 | Loss: 0.00012367
Iteration 318/1000 | Loss: 0.00006606
Iteration 319/1000 | Loss: 0.00006473
Iteration 320/1000 | Loss: 0.00013733
Iteration 321/1000 | Loss: 0.00006441
Iteration 322/1000 | Loss: 0.00006334
Iteration 323/1000 | Loss: 0.00014294
Iteration 324/1000 | Loss: 0.00006275
Iteration 325/1000 | Loss: 0.00034149
Iteration 326/1000 | Loss: 0.00027032
Iteration 327/1000 | Loss: 0.00014333
Iteration 328/1000 | Loss: 0.00006327
Iteration 329/1000 | Loss: 0.00056592
Iteration 330/1000 | Loss: 0.00035493
Iteration 331/1000 | Loss: 0.00038098
Iteration 332/1000 | Loss: 0.00021554
Iteration 333/1000 | Loss: 0.00081882
Iteration 334/1000 | Loss: 0.00024112
Iteration 335/1000 | Loss: 0.00024947
Iteration 336/1000 | Loss: 0.00007691
Iteration 337/1000 | Loss: 0.00008350
Iteration 338/1000 | Loss: 0.00009166
Iteration 339/1000 | Loss: 0.00006416
Iteration 340/1000 | Loss: 0.00007025
Iteration 341/1000 | Loss: 0.00048639
Iteration 342/1000 | Loss: 0.00035363
Iteration 343/1000 | Loss: 0.00006278
Iteration 344/1000 | Loss: 0.00053365
Iteration 345/1000 | Loss: 0.00038552
Iteration 346/1000 | Loss: 0.00093019
Iteration 347/1000 | Loss: 0.00035822
Iteration 348/1000 | Loss: 0.00046985
Iteration 349/1000 | Loss: 0.00022427
Iteration 350/1000 | Loss: 0.00014105
Iteration 351/1000 | Loss: 0.00015529
Iteration 352/1000 | Loss: 0.00006994
Iteration 353/1000 | Loss: 0.00006607
Iteration 354/1000 | Loss: 0.00006320
Iteration 355/1000 | Loss: 0.00012435
Iteration 356/1000 | Loss: 0.00026064
Iteration 357/1000 | Loss: 0.00022291
Iteration 358/1000 | Loss: 0.00006128
Iteration 359/1000 | Loss: 0.00010089
Iteration 360/1000 | Loss: 0.00006812
Iteration 361/1000 | Loss: 0.00036448
Iteration 362/1000 | Loss: 0.00014312
Iteration 363/1000 | Loss: 0.00009091
Iteration 364/1000 | Loss: 0.00007276
Iteration 365/1000 | Loss: 0.00007116
Iteration 366/1000 | Loss: 0.00005891
Iteration 367/1000 | Loss: 0.00007873
Iteration 368/1000 | Loss: 0.00005697
Iteration 369/1000 | Loss: 0.00008431
Iteration 370/1000 | Loss: 0.00026771
Iteration 371/1000 | Loss: 0.00022590
Iteration 372/1000 | Loss: 0.00006271
Iteration 373/1000 | Loss: 0.00025737
Iteration 374/1000 | Loss: 0.00021072
Iteration 375/1000 | Loss: 0.00017889
Iteration 376/1000 | Loss: 0.00041989
Iteration 377/1000 | Loss: 0.00054819
Iteration 378/1000 | Loss: 0.00013033
Iteration 379/1000 | Loss: 0.00006956
Iteration 380/1000 | Loss: 0.00005887
Iteration 381/1000 | Loss: 0.00005813
Iteration 382/1000 | Loss: 0.00012288
Iteration 383/1000 | Loss: 0.00018734
Iteration 384/1000 | Loss: 0.00011857
Iteration 385/1000 | Loss: 0.00014707
Iteration 386/1000 | Loss: 0.00021382
Iteration 387/1000 | Loss: 0.00006465
Iteration 388/1000 | Loss: 0.00014395
Iteration 389/1000 | Loss: 0.00050515
Iteration 390/1000 | Loss: 0.00031955
Iteration 391/1000 | Loss: 0.00034360
Iteration 392/1000 | Loss: 0.00028306
Iteration 393/1000 | Loss: 0.00033035
Iteration 394/1000 | Loss: 0.00008412
Iteration 395/1000 | Loss: 0.00007310
Iteration 396/1000 | Loss: 0.00014291
Iteration 397/1000 | Loss: 0.00005838
Iteration 398/1000 | Loss: 0.00012084
Iteration 399/1000 | Loss: 0.00005467
Iteration 400/1000 | Loss: 0.00012508
Iteration 401/1000 | Loss: 0.00005225
Iteration 402/1000 | Loss: 0.00005155
Iteration 403/1000 | Loss: 0.00005081
Iteration 404/1000 | Loss: 0.00005021
Iteration 405/1000 | Loss: 0.00009525
Iteration 406/1000 | Loss: 0.00005371
Iteration 407/1000 | Loss: 0.00004929
Iteration 408/1000 | Loss: 0.00013318
Iteration 409/1000 | Loss: 0.00057517
Iteration 410/1000 | Loss: 0.00014124
Iteration 411/1000 | Loss: 0.00010410
Iteration 412/1000 | Loss: 0.00026900
Iteration 413/1000 | Loss: 0.00005752
Iteration 414/1000 | Loss: 0.00004922
Iteration 415/1000 | Loss: 0.00004685
Iteration 416/1000 | Loss: 0.00004586
Iteration 417/1000 | Loss: 0.00004500
Iteration 418/1000 | Loss: 0.00004464
Iteration 419/1000 | Loss: 0.00004436
Iteration 420/1000 | Loss: 0.00006679
Iteration 421/1000 | Loss: 0.00004646
Iteration 422/1000 | Loss: 0.00004386
Iteration 423/1000 | Loss: 0.00024952
Iteration 424/1000 | Loss: 0.00019093
Iteration 425/1000 | Loss: 0.00005523
Iteration 426/1000 | Loss: 0.00004462
Iteration 427/1000 | Loss: 0.00025267
Iteration 428/1000 | Loss: 0.00020030
Iteration 429/1000 | Loss: 0.00046150
Iteration 430/1000 | Loss: 0.00033162
Iteration 431/1000 | Loss: 0.00005367
Iteration 432/1000 | Loss: 0.00004384
Iteration 433/1000 | Loss: 0.00047731
Iteration 434/1000 | Loss: 0.00008991
Iteration 435/1000 | Loss: 0.00006810
Iteration 436/1000 | Loss: 0.00007177
Iteration 437/1000 | Loss: 0.00004878
Iteration 438/1000 | Loss: 0.00005890
Iteration 439/1000 | Loss: 0.00004487
Iteration 440/1000 | Loss: 0.00006638
Iteration 441/1000 | Loss: 0.00004338
Iteration 442/1000 | Loss: 0.00006851
Iteration 443/1000 | Loss: 0.00004243
Iteration 444/1000 | Loss: 0.00004216
Iteration 445/1000 | Loss: 0.00006874
Iteration 446/1000 | Loss: 0.00009394
Iteration 447/1000 | Loss: 0.00006494
Iteration 448/1000 | Loss: 0.00004197
Iteration 449/1000 | Loss: 0.00004177
Iteration 450/1000 | Loss: 0.00004177
Iteration 451/1000 | Loss: 0.00004176
Iteration 452/1000 | Loss: 0.00004176
Iteration 453/1000 | Loss: 0.00004175
Iteration 454/1000 | Loss: 0.00004172
Iteration 455/1000 | Loss: 0.00004171
Iteration 456/1000 | Loss: 0.00004170
Iteration 457/1000 | Loss: 0.00004170
Iteration 458/1000 | Loss: 0.00004169
Iteration 459/1000 | Loss: 0.00004168
Iteration 460/1000 | Loss: 0.00004160
Iteration 461/1000 | Loss: 0.00004158
Iteration 462/1000 | Loss: 0.00010484
Iteration 463/1000 | Loss: 0.00004954
Iteration 464/1000 | Loss: 0.00004401
Iteration 465/1000 | Loss: 0.00004450
Iteration 466/1000 | Loss: 0.00004189
Iteration 467/1000 | Loss: 0.00005282
Iteration 468/1000 | Loss: 0.00004799
Iteration 469/1000 | Loss: 0.00027449
Iteration 470/1000 | Loss: 0.00018387
Iteration 471/1000 | Loss: 0.00025294
Iteration 472/1000 | Loss: 0.00013620
Iteration 473/1000 | Loss: 0.00004765
Iteration 474/1000 | Loss: 0.00005854
Iteration 475/1000 | Loss: 0.00005488
Iteration 476/1000 | Loss: 0.00004196
Iteration 477/1000 | Loss: 0.00004033
Iteration 478/1000 | Loss: 0.00004008
Iteration 479/1000 | Loss: 0.00005839
Iteration 480/1000 | Loss: 0.00004249
Iteration 481/1000 | Loss: 0.00003986
Iteration 482/1000 | Loss: 0.00003985
Iteration 483/1000 | Loss: 0.00003985
Iteration 484/1000 | Loss: 0.00003981
Iteration 485/1000 | Loss: 0.00003975
Iteration 486/1000 | Loss: 0.00004466
Iteration 487/1000 | Loss: 0.00004112
Iteration 488/1000 | Loss: 0.00003972
Iteration 489/1000 | Loss: 0.00003972
Iteration 490/1000 | Loss: 0.00003971
Iteration 491/1000 | Loss: 0.00003971
Iteration 492/1000 | Loss: 0.00003971
Iteration 493/1000 | Loss: 0.00003971
Iteration 494/1000 | Loss: 0.00003971
Iteration 495/1000 | Loss: 0.00003967
Iteration 496/1000 | Loss: 0.00003967
Iteration 497/1000 | Loss: 0.00003966
Iteration 498/1000 | Loss: 0.00003966
Iteration 499/1000 | Loss: 0.00003965
Iteration 500/1000 | Loss: 0.00003964
Iteration 501/1000 | Loss: 0.00003963
Iteration 502/1000 | Loss: 0.00003963
Iteration 503/1000 | Loss: 0.00003962
Iteration 504/1000 | Loss: 0.00003961
Iteration 505/1000 | Loss: 0.00004402
Iteration 506/1000 | Loss: 0.00003993
Iteration 507/1000 | Loss: 0.00003959
Iteration 508/1000 | Loss: 0.00003959
Iteration 509/1000 | Loss: 0.00004008
Iteration 510/1000 | Loss: 0.00003954
Iteration 511/1000 | Loss: 0.00003954
Iteration 512/1000 | Loss: 0.00003953
Iteration 513/1000 | Loss: 0.00003953
Iteration 514/1000 | Loss: 0.00004005
Iteration 515/1000 | Loss: 0.00003948
Iteration 516/1000 | Loss: 0.00003938
Iteration 517/1000 | Loss: 0.00003935
Iteration 518/1000 | Loss: 0.00003934
Iteration 519/1000 | Loss: 0.00003934
Iteration 520/1000 | Loss: 0.00003933
Iteration 521/1000 | Loss: 0.00003933
Iteration 522/1000 | Loss: 0.00004203
Iteration 523/1000 | Loss: 0.00003927
Iteration 524/1000 | Loss: 0.00003926
Iteration 525/1000 | Loss: 0.00023312
Iteration 526/1000 | Loss: 0.00020291
Iteration 527/1000 | Loss: 0.00004574
Iteration 528/1000 | Loss: 0.00003950
Iteration 529/1000 | Loss: 0.00003940
Iteration 530/1000 | Loss: 0.00003930
Iteration 531/1000 | Loss: 0.00003927
Iteration 532/1000 | Loss: 0.00003925
Iteration 533/1000 | Loss: 0.00003924
Iteration 534/1000 | Loss: 0.00003924
Iteration 535/1000 | Loss: 0.00003924
Iteration 536/1000 | Loss: 0.00003923
Iteration 537/1000 | Loss: 0.00003920
Iteration 538/1000 | Loss: 0.00003920
Iteration 539/1000 | Loss: 0.00003919
Iteration 540/1000 | Loss: 0.00024171
Iteration 541/1000 | Loss: 0.00014046
Iteration 542/1000 | Loss: 0.00003957
Iteration 543/1000 | Loss: 0.00003926
Iteration 544/1000 | Loss: 0.00024082
Iteration 545/1000 | Loss: 0.00012569
Iteration 546/1000 | Loss: 0.00003958
Iteration 547/1000 | Loss: 0.00003927
Iteration 548/1000 | Loss: 0.00003917
Iteration 549/1000 | Loss: 0.00023962
Iteration 550/1000 | Loss: 0.00011078
Iteration 551/1000 | Loss: 0.00006229
Iteration 552/1000 | Loss: 0.00018696
Iteration 553/1000 | Loss: 0.00004996
Iteration 554/1000 | Loss: 0.00003973
Iteration 555/1000 | Loss: 0.00003941
Iteration 556/1000 | Loss: 0.00003932
Iteration 557/1000 | Loss: 0.00024408
Iteration 558/1000 | Loss: 0.00010894
Iteration 559/1000 | Loss: 0.00006988
Iteration 560/1000 | Loss: 0.00004524
Iteration 561/1000 | Loss: 0.00004113
Iteration 562/1000 | Loss: 0.00004004
Iteration 563/1000 | Loss: 0.00003963
Iteration 564/1000 | Loss: 0.00003949
Iteration 565/1000 | Loss: 0.00003945
Iteration 566/1000 | Loss: 0.00003943
Iteration 567/1000 | Loss: 0.00003943
Iteration 568/1000 | Loss: 0.00003943
Iteration 569/1000 | Loss: 0.00003943
Iteration 570/1000 | Loss: 0.00003943
Iteration 571/1000 | Loss: 0.00003943
Iteration 572/1000 | Loss: 0.00003943
Iteration 573/1000 | Loss: 0.00003943
Iteration 574/1000 | Loss: 0.00003943
Iteration 575/1000 | Loss: 0.00003942
Iteration 576/1000 | Loss: 0.00003942
Iteration 577/1000 | Loss: 0.00003942
Iteration 578/1000 | Loss: 0.00003938
Iteration 579/1000 | Loss: 0.00003937
Iteration 580/1000 | Loss: 0.00003937
Iteration 581/1000 | Loss: 0.00003936
Iteration 582/1000 | Loss: 0.00003932
Iteration 583/1000 | Loss: 0.00003928
Iteration 584/1000 | Loss: 0.00024958
Iteration 585/1000 | Loss: 0.00007189
Iteration 586/1000 | Loss: 0.00004942
Iteration 587/1000 | Loss: 0.00004135
Iteration 588/1000 | Loss: 0.00004009
Iteration 589/1000 | Loss: 0.00027222
Iteration 590/1000 | Loss: 0.00006250
Iteration 591/1000 | Loss: 0.00032919
Iteration 592/1000 | Loss: 0.00012404
Iteration 593/1000 | Loss: 0.00019227
Iteration 594/1000 | Loss: 0.00004183
Iteration 595/1000 | Loss: 0.00003987
Iteration 596/1000 | Loss: 0.00003953
Iteration 597/1000 | Loss: 0.00003952
Iteration 598/1000 | Loss: 0.00003927
Iteration 599/1000 | Loss: 0.00024723
Iteration 600/1000 | Loss: 0.00005475
Iteration 601/1000 | Loss: 0.00004136
Iteration 602/1000 | Loss: 0.00007507
Iteration 603/1000 | Loss: 0.00003954
Iteration 604/1000 | Loss: 0.00003917
Iteration 605/1000 | Loss: 0.00030489
Iteration 606/1000 | Loss: 0.00005623
Iteration 607/1000 | Loss: 0.00003990
Iteration 608/1000 | Loss: 0.00003923
Iteration 609/1000 | Loss: 0.00032099
Iteration 610/1000 | Loss: 0.00035565
Iteration 611/1000 | Loss: 0.00006101
Iteration 612/1000 | Loss: 0.00003955
Iteration 613/1000 | Loss: 0.00027455
Iteration 614/1000 | Loss: 0.00014418
Iteration 615/1000 | Loss: 0.00005281
Iteration 616/1000 | Loss: 0.00004582
Iteration 617/1000 | Loss: 0.00004404
Iteration 618/1000 | Loss: 0.00005290
Iteration 619/1000 | Loss: 0.00025950
Iteration 620/1000 | Loss: 0.00005867
Iteration 621/1000 | Loss: 0.00004827
Iteration 622/1000 | Loss: 0.00005532
Iteration 623/1000 | Loss: 0.00004203
Iteration 624/1000 | Loss: 0.00005829
Iteration 625/1000 | Loss: 0.00004120
Iteration 626/1000 | Loss: 0.00008178
Iteration 627/1000 | Loss: 0.00008197
Iteration 628/1000 | Loss: 0.00004379
Iteration 629/1000 | Loss: 0.00008510
Iteration 630/1000 | Loss: 0.00004749
Iteration 631/1000 | Loss: 0.00004550
Iteration 632/1000 | Loss: 0.00004053
Iteration 633/1000 | Loss: 0.00004045
Iteration 634/1000 | Loss: 0.00004042
Iteration 635/1000 | Loss: 0.00004042
Iteration 636/1000 | Loss: 0.00004041
Iteration 637/1000 | Loss: 0.00004041
Iteration 638/1000 | Loss: 0.00004027
Iteration 639/1000 | Loss: 0.00004025
Iteration 640/1000 | Loss: 0.00004024
Iteration 641/1000 | Loss: 0.00004019
Iteration 642/1000 | Loss: 0.00004016
Iteration 643/1000 | Loss: 0.00004012
Iteration 644/1000 | Loss: 0.00004010
Iteration 645/1000 | Loss: 0.00004010
Iteration 646/1000 | Loss: 0.00004010
Iteration 647/1000 | Loss: 0.00004010
Iteration 648/1000 | Loss: 0.00004009
Iteration 649/1000 | Loss: 0.00004009
Iteration 650/1000 | Loss: 0.00004009
Iteration 651/1000 | Loss: 0.00004009
Iteration 652/1000 | Loss: 0.00004007
Iteration 653/1000 | Loss: 0.00004005
Iteration 654/1000 | Loss: 0.00004001
Iteration 655/1000 | Loss: 0.00004000
Iteration 656/1000 | Loss: 0.00004000
Iteration 657/1000 | Loss: 0.00003999
Iteration 658/1000 | Loss: 0.00003999
Iteration 659/1000 | Loss: 0.00003999
Iteration 660/1000 | Loss: 0.00003999
Iteration 661/1000 | Loss: 0.00003999
Iteration 662/1000 | Loss: 0.00003999
Iteration 663/1000 | Loss: 0.00007913
Iteration 664/1000 | Loss: 0.00004003
Iteration 665/1000 | Loss: 0.00003995
Iteration 666/1000 | Loss: 0.00003995
Iteration 667/1000 | Loss: 0.00003994
Iteration 668/1000 | Loss: 0.00003994
Iteration 669/1000 | Loss: 0.00003993
Iteration 670/1000 | Loss: 0.00003993
Iteration 671/1000 | Loss: 0.00003993
Iteration 672/1000 | Loss: 0.00003993
Iteration 673/1000 | Loss: 0.00003992
Iteration 674/1000 | Loss: 0.00003992
Iteration 675/1000 | Loss: 0.00003992
Iteration 676/1000 | Loss: 0.00003992
Iteration 677/1000 | Loss: 0.00003992
Iteration 678/1000 | Loss: 0.00003992
Iteration 679/1000 | Loss: 0.00003992
Iteration 680/1000 | Loss: 0.00003992
Iteration 681/1000 | Loss: 0.00003992
Iteration 682/1000 | Loss: 0.00003992
Iteration 683/1000 | Loss: 0.00003992
Iteration 684/1000 | Loss: 0.00003992
Iteration 685/1000 | Loss: 0.00003992
Iteration 686/1000 | Loss: 0.00003992
Iteration 687/1000 | Loss: 0.00003992
Iteration 688/1000 | Loss: 0.00003992
Iteration 689/1000 | Loss: 0.00003992
Iteration 690/1000 | Loss: 0.00003992
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 690. Stopping optimization.
Last 5 losses: [3.991901394329034e-05, 3.991901394329034e-05, 3.991901394329034e-05, 3.991901394329034e-05, 3.991901394329034e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.991901394329034e-05

Optimization complete. Final v2v error: 3.7512450218200684 mm

Highest mean error: 10.947580337524414 mm for frame 17

Lowest mean error: 2.839589834213257 mm for frame 70

Saving results

Total time: 919.5908358097076
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00865773
Iteration 2/25 | Loss: 0.00133526
Iteration 3/25 | Loss: 0.00127144
Iteration 4/25 | Loss: 0.00126104
Iteration 5/25 | Loss: 0.00125854
Iteration 6/25 | Loss: 0.00125829
Iteration 7/25 | Loss: 0.00125829
Iteration 8/25 | Loss: 0.00125829
Iteration 9/25 | Loss: 0.00125829
Iteration 10/25 | Loss: 0.00125829
Iteration 11/25 | Loss: 0.00125829
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001258293865248561, 0.001258293865248561, 0.001258293865248561, 0.001258293865248561, 0.001258293865248561]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001258293865248561

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41885924
Iteration 2/25 | Loss: 0.00100677
Iteration 3/25 | Loss: 0.00100677
Iteration 4/25 | Loss: 0.00100677
Iteration 5/25 | Loss: 0.00100677
Iteration 6/25 | Loss: 0.00100677
Iteration 7/25 | Loss: 0.00100676
Iteration 8/25 | Loss: 0.00100676
Iteration 9/25 | Loss: 0.00100676
Iteration 10/25 | Loss: 0.00100676
Iteration 11/25 | Loss: 0.00100676
Iteration 12/25 | Loss: 0.00100676
Iteration 13/25 | Loss: 0.00100676
Iteration 14/25 | Loss: 0.00100676
Iteration 15/25 | Loss: 0.00100676
Iteration 16/25 | Loss: 0.00100676
Iteration 17/25 | Loss: 0.00100676
Iteration 18/25 | Loss: 0.00100676
Iteration 19/25 | Loss: 0.00100676
Iteration 20/25 | Loss: 0.00100676
Iteration 21/25 | Loss: 0.00100676
Iteration 22/25 | Loss: 0.00100676
Iteration 23/25 | Loss: 0.00100676
Iteration 24/25 | Loss: 0.00100676
Iteration 25/25 | Loss: 0.00100676

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100676
Iteration 2/1000 | Loss: 0.00002560
Iteration 3/1000 | Loss: 0.00002039
Iteration 4/1000 | Loss: 0.00001807
Iteration 5/1000 | Loss: 0.00001726
Iteration 6/1000 | Loss: 0.00001653
Iteration 7/1000 | Loss: 0.00001613
Iteration 8/1000 | Loss: 0.00001574
Iteration 9/1000 | Loss: 0.00001551
Iteration 10/1000 | Loss: 0.00001522
Iteration 11/1000 | Loss: 0.00001502
Iteration 12/1000 | Loss: 0.00001492
Iteration 13/1000 | Loss: 0.00001492
Iteration 14/1000 | Loss: 0.00001475
Iteration 15/1000 | Loss: 0.00001463
Iteration 16/1000 | Loss: 0.00001463
Iteration 17/1000 | Loss: 0.00001459
Iteration 18/1000 | Loss: 0.00001453
Iteration 19/1000 | Loss: 0.00001448
Iteration 20/1000 | Loss: 0.00001444
Iteration 21/1000 | Loss: 0.00001443
Iteration 22/1000 | Loss: 0.00001442
Iteration 23/1000 | Loss: 0.00001441
Iteration 24/1000 | Loss: 0.00001440
Iteration 25/1000 | Loss: 0.00001439
Iteration 26/1000 | Loss: 0.00001439
Iteration 27/1000 | Loss: 0.00001439
Iteration 28/1000 | Loss: 0.00001438
Iteration 29/1000 | Loss: 0.00001438
Iteration 30/1000 | Loss: 0.00001438
Iteration 31/1000 | Loss: 0.00001438
Iteration 32/1000 | Loss: 0.00001437
Iteration 33/1000 | Loss: 0.00001434
Iteration 34/1000 | Loss: 0.00001434
Iteration 35/1000 | Loss: 0.00001433
Iteration 36/1000 | Loss: 0.00001432
Iteration 37/1000 | Loss: 0.00001432
Iteration 38/1000 | Loss: 0.00001431
Iteration 39/1000 | Loss: 0.00001431
Iteration 40/1000 | Loss: 0.00001430
Iteration 41/1000 | Loss: 0.00001429
Iteration 42/1000 | Loss: 0.00001427
Iteration 43/1000 | Loss: 0.00001424
Iteration 44/1000 | Loss: 0.00001424
Iteration 45/1000 | Loss: 0.00001423
Iteration 46/1000 | Loss: 0.00001423
Iteration 47/1000 | Loss: 0.00001423
Iteration 48/1000 | Loss: 0.00001422
Iteration 49/1000 | Loss: 0.00001422
Iteration 50/1000 | Loss: 0.00001421
Iteration 51/1000 | Loss: 0.00001421
Iteration 52/1000 | Loss: 0.00001420
Iteration 53/1000 | Loss: 0.00001419
Iteration 54/1000 | Loss: 0.00001419
Iteration 55/1000 | Loss: 0.00001418
Iteration 56/1000 | Loss: 0.00001418
Iteration 57/1000 | Loss: 0.00001418
Iteration 58/1000 | Loss: 0.00001418
Iteration 59/1000 | Loss: 0.00001418
Iteration 60/1000 | Loss: 0.00001418
Iteration 61/1000 | Loss: 0.00001417
Iteration 62/1000 | Loss: 0.00001417
Iteration 63/1000 | Loss: 0.00001417
Iteration 64/1000 | Loss: 0.00001417
Iteration 65/1000 | Loss: 0.00001415
Iteration 66/1000 | Loss: 0.00001415
Iteration 67/1000 | Loss: 0.00001415
Iteration 68/1000 | Loss: 0.00001415
