Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=289, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16184-16239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00523328
Iteration 13/25 | Loss: 0.00130361
Iteration 14/25 | Loss: 0.00130360
Iteration 15/25 | Loss: 0.00130360
Iteration 16/25 | Loss: 0.00130360
Iteration 17/25 | Loss: 0.00130360
Iteration 18/25 | Loss: 0.00130360
Iteration 19/25 | Loss: 0.00130360
Iteration 20/25 | Loss: 0.00130360
Iteration 21/25 | Loss: 0.00130360
Iteration 22/25 | Loss: 0.00130359
Iteration 23/25 | Loss: 0.00130359
Iteration 24/25 | Loss: 0.00130359
Iteration 25/25 | Loss: 0.00130359

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45659435
Iteration 2/25 | Loss: 0.00085691
Iteration 3/25 | Loss: 0.00085689
Iteration 4/25 | Loss: 0.00085689
Iteration 5/25 | Loss: 0.00085689
Iteration 6/25 | Loss: 0.00085689
Iteration 7/25 | Loss: 0.00085689
Iteration 8/25 | Loss: 0.00085689
Iteration 9/25 | Loss: 0.00085689
Iteration 10/25 | Loss: 0.00085689
Iteration 11/25 | Loss: 0.00085689
Iteration 12/25 | Loss: 0.00085689
Iteration 13/25 | Loss: 0.00085689
Iteration 14/25 | Loss: 0.00085689
Iteration 15/25 | Loss: 0.00085689
Iteration 16/25 | Loss: 0.00085689
Iteration 17/25 | Loss: 0.00085689
Iteration 18/25 | Loss: 0.00085689
Iteration 19/25 | Loss: 0.00085689
Iteration 20/25 | Loss: 0.00085689
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008568887133151293, 0.0008568887133151293, 0.0008568887133151293, 0.0008568887133151293, 0.0008568887133151293]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008568887133151293

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085689
Iteration 2/1000 | Loss: 0.00004818
Iteration 3/1000 | Loss: 0.00060679
Iteration 4/1000 | Loss: 0.00089592
Iteration 5/1000 | Loss: 0.00076150
Iteration 6/1000 | Loss: 0.00057884
Iteration 7/1000 | Loss: 0.00049895
Iteration 8/1000 | Loss: 0.00038564
Iteration 9/1000 | Loss: 0.00037062
Iteration 10/1000 | Loss: 0.00016646
Iteration 11/1000 | Loss: 0.00028202
Iteration 12/1000 | Loss: 0.00044504
Iteration 13/1000 | Loss: 0.00038031
Iteration 14/1000 | Loss: 0.00053706
Iteration 15/1000 | Loss: 0.00040469
Iteration 16/1000 | Loss: 0.00034327
Iteration 17/1000 | Loss: 0.00029364
Iteration 18/1000 | Loss: 0.00026979
Iteration 19/1000 | Loss: 0.00020065
Iteration 20/1000 | Loss: 0.00012844
Iteration 21/1000 | Loss: 0.00010331
Iteration 22/1000 | Loss: 0.00009824
Iteration 23/1000 | Loss: 0.00016328
Iteration 24/1000 | Loss: 0.00021519
Iteration 25/1000 | Loss: 0.00019398
Iteration 26/1000 | Loss: 0.00005000
Iteration 27/1000 | Loss: 0.00024542
Iteration 28/1000 | Loss: 0.00024308
Iteration 29/1000 | Loss: 0.00034599
Iteration 30/1000 | Loss: 0.00079308
Iteration 31/1000 | Loss: 0.00037231
Iteration 32/1000 | Loss: 0.00038810
Iteration 33/1000 | Loss: 0.00030405
Iteration 34/1000 | Loss: 0.00019965
Iteration 35/1000 | Loss: 0.00028795
Iteration 36/1000 | Loss: 0.00025347
Iteration 37/1000 | Loss: 0.00025404
Iteration 38/1000 | Loss: 0.00020146
Iteration 39/1000 | Loss: 0.00030045
Iteration 40/1000 | Loss: 0.00027203
Iteration 41/1000 | Loss: 0.00028407
Iteration 42/1000 | Loss: 0.00022453
Iteration 43/1000 | Loss: 0.00021676
Iteration 44/1000 | Loss: 0.00019541
Iteration 45/1000 | Loss: 0.00019289
Iteration 46/1000 | Loss: 0.00022396
Iteration 47/1000 | Loss: 0.00024328
Iteration 48/1000 | Loss: 0.00009233
Iteration 49/1000 | Loss: 0.00013063
Iteration 50/1000 | Loss: 0.00009433
Iteration 51/1000 | Loss: 0.00005351
Iteration 52/1000 | Loss: 0.00020014
Iteration 53/1000 | Loss: 0.00012677
Iteration 54/1000 | Loss: 0.00024243
Iteration 55/1000 | Loss: 0.00027368
Iteration 56/1000 | Loss: 0.00033201
Iteration 57/1000 | Loss: 0.00022174
Iteration 58/1000 | Loss: 0.00041650
Iteration 59/1000 | Loss: 0.00018412
Iteration 60/1000 | Loss: 0.00014997
Iteration 61/1000 | Loss: 0.00021245
Iteration 62/1000 | Loss: 0.00013798
Iteration 63/1000 | Loss: 0.00008574
Iteration 64/1000 | Loss: 0.00006208
Iteration 65/1000 | Loss: 0.00003960
Iteration 66/1000 | Loss: 0.00014752
Iteration 67/1000 | Loss: 0.00004436
Iteration 68/1000 | Loss: 0.00034996
Iteration 69/1000 | Loss: 0.00021615
Iteration 70/1000 | Loss: 0.00051495
Iteration 71/1000 | Loss: 0.00023511
Iteration 72/1000 | Loss: 0.00013728
Iteration 73/1000 | Loss: 0.00005319
Iteration 74/1000 | Loss: 0.00008928
Iteration 75/1000 | Loss: 0.00003789
Iteration 76/1000 | Loss: 0.00029565
Iteration 77/1000 | Loss: 0.00024678
Iteration 78/1000 | Loss: 0.00014312
Iteration 79/1000 | Loss: 0.00016587
Iteration 80/1000 | Loss: 0.00010858
Iteration 81/1000 | Loss: 0.00027773
Iteration 82/1000 | Loss: 0.00012388
Iteration 83/1000 | Loss: 0.00005094
Iteration 84/1000 | Loss: 0.00007509
Iteration 85/1000 | Loss: 0.00004469
Iteration 86/1000 | Loss: 0.00003510
Iteration 87/1000 | Loss: 0.00003221
Iteration 88/1000 | Loss: 0.00003110
Iteration 89/1000 | Loss: 0.00006889
Iteration 90/1000 | Loss: 0.00017748
Iteration 91/1000 | Loss: 0.00017705
Iteration 92/1000 | Loss: 0.00018679
Iteration 93/1000 | Loss: 0.00021406
Iteration 94/1000 | Loss: 0.00023966
Iteration 95/1000 | Loss: 0.00018181
Iteration 96/1000 | Loss: 0.00020550
Iteration 97/1000 | Loss: 0.00010803
Iteration 98/1000 | Loss: 0.00004163
Iteration 99/1000 | Loss: 0.00003393
Iteration 100/1000 | Loss: 0.00003053
Iteration 101/1000 | Loss: 0.00002899
Iteration 102/1000 | Loss: 0.00019760
Iteration 103/1000 | Loss: 0.00022260
Iteration 104/1000 | Loss: 0.00005233
Iteration 105/1000 | Loss: 0.00007974
Iteration 106/1000 | Loss: 0.00015450
Iteration 107/1000 | Loss: 0.00013924
Iteration 108/1000 | Loss: 0.00017630
Iteration 109/1000 | Loss: 0.00023174
Iteration 110/1000 | Loss: 0.00008248
Iteration 111/1000 | Loss: 0.00048787
Iteration 112/1000 | Loss: 0.00034048
Iteration 113/1000 | Loss: 0.00006395
Iteration 114/1000 | Loss: 0.00003945
Iteration 115/1000 | Loss: 0.00010397
Iteration 116/1000 | Loss: 0.00003153
Iteration 117/1000 | Loss: 0.00018886
Iteration 118/1000 | Loss: 0.00011119
Iteration 119/1000 | Loss: 0.00006755
Iteration 120/1000 | Loss: 0.00005700
Iteration 121/1000 | Loss: 0.00018916
Iteration 122/1000 | Loss: 0.00006520
Iteration 123/1000 | Loss: 0.00027534
Iteration 124/1000 | Loss: 0.00003645
Iteration 125/1000 | Loss: 0.00002852
Iteration 126/1000 | Loss: 0.00002666
Iteration 127/1000 | Loss: 0.00002527
Iteration 128/1000 | Loss: 0.00002382
Iteration 129/1000 | Loss: 0.00002302
Iteration 130/1000 | Loss: 0.00002255
Iteration 131/1000 | Loss: 0.00002221
Iteration 132/1000 | Loss: 0.00002193
Iteration 133/1000 | Loss: 0.00002173
Iteration 134/1000 | Loss: 0.00002468
Iteration 135/1000 | Loss: 0.00002158
Iteration 136/1000 | Loss: 0.00002124
Iteration 137/1000 | Loss: 0.00002121
Iteration 138/1000 | Loss: 0.00002103
Iteration 139/1000 | Loss: 0.00002098
Iteration 140/1000 | Loss: 0.00002093
Iteration 141/1000 | Loss: 0.00002092
Iteration 142/1000 | Loss: 0.00002092
Iteration 143/1000 | Loss: 0.00002091
Iteration 144/1000 | Loss: 0.00002091
Iteration 145/1000 | Loss: 0.00002091
Iteration 146/1000 | Loss: 0.00002091
Iteration 147/1000 | Loss: 0.00002090
Iteration 148/1000 | Loss: 0.00002090
Iteration 149/1000 | Loss: 0.00002090
Iteration 150/1000 | Loss: 0.00002089
Iteration 151/1000 | Loss: 0.00002089
Iteration 152/1000 | Loss: 0.00002086
Iteration 153/1000 | Loss: 0.00002084
Iteration 154/1000 | Loss: 0.00002084
Iteration 155/1000 | Loss: 0.00002083
Iteration 156/1000 | Loss: 0.00002083
Iteration 157/1000 | Loss: 0.00002082
Iteration 158/1000 | Loss: 0.00002079
Iteration 159/1000 | Loss: 0.00002074
Iteration 160/1000 | Loss: 0.00002072
Iteration 161/1000 | Loss: 0.00002072
Iteration 162/1000 | Loss: 0.00002072
Iteration 163/1000 | Loss: 0.00002072
Iteration 164/1000 | Loss: 0.00002072
Iteration 165/1000 | Loss: 0.00002072
Iteration 166/1000 | Loss: 0.00002072
Iteration 167/1000 | Loss: 0.00002071
Iteration 168/1000 | Loss: 0.00002070
Iteration 169/1000 | Loss: 0.00002070
Iteration 170/1000 | Loss: 0.00002069
Iteration 171/1000 | Loss: 0.00002069
Iteration 172/1000 | Loss: 0.00002069
Iteration 173/1000 | Loss: 0.00002068
Iteration 174/1000 | Loss: 0.00002068
Iteration 175/1000 | Loss: 0.00002068
Iteration 176/1000 | Loss: 0.00002067
Iteration 177/1000 | Loss: 0.00002066
Iteration 178/1000 | Loss: 0.00002065
Iteration 179/1000 | Loss: 0.00002065
Iteration 180/1000 | Loss: 0.00002065
Iteration 181/1000 | Loss: 0.00002065
Iteration 182/1000 | Loss: 0.00002065
Iteration 183/1000 | Loss: 0.00002065
Iteration 184/1000 | Loss: 0.00002065
Iteration 185/1000 | Loss: 0.00002065
Iteration 186/1000 | Loss: 0.00002064
Iteration 187/1000 | Loss: 0.00002063
Iteration 188/1000 | Loss: 0.00002063
Iteration 189/1000 | Loss: 0.00002063
Iteration 190/1000 | Loss: 0.00002063
Iteration 191/1000 | Loss: 0.00002062
Iteration 192/1000 | Loss: 0.00002062
Iteration 193/1000 | Loss: 0.00002061
Iteration 194/1000 | Loss: 0.00002061
Iteration 195/1000 | Loss: 0.00002061
Iteration 196/1000 | Loss: 0.00002061
Iteration 197/1000 | Loss: 0.00002061
Iteration 198/1000 | Loss: 0.00002060
Iteration 199/1000 | Loss: 0.00002060
Iteration 200/1000 | Loss: 0.00002060
Iteration 201/1000 | Loss: 0.00002060
Iteration 202/1000 | Loss: 0.00002060
Iteration 203/1000 | Loss: 0.00002059
Iteration 204/1000 | Loss: 0.00002059
Iteration 205/1000 | Loss: 0.00002059
Iteration 206/1000 | Loss: 0.00002059
Iteration 207/1000 | Loss: 0.00002059
Iteration 208/1000 | Loss: 0.00002059
Iteration 209/1000 | Loss: 0.00002059
Iteration 210/1000 | Loss: 0.00002058
Iteration 211/1000 | Loss: 0.00002058
Iteration 212/1000 | Loss: 0.00002058
Iteration 213/1000 | Loss: 0.00002058
Iteration 214/1000 | Loss: 0.00002058
Iteration 215/1000 | Loss: 0.00002058
Iteration 216/1000 | Loss: 0.00002058
Iteration 217/1000 | Loss: 0.00002058
Iteration 218/1000 | Loss: 0.00002058
Iteration 219/1000 | Loss: 0.00002058
Iteration 220/1000 | Loss: 0.00002057
Iteration 221/1000 | Loss: 0.00002057
Iteration 222/1000 | Loss: 0.00002057
Iteration 223/1000 | Loss: 0.00002057
Iteration 224/1000 | Loss: 0.00002057
Iteration 225/1000 | Loss: 0.00002057
Iteration 226/1000 | Loss: 0.00002057
Iteration 227/1000 | Loss: 0.00002057
Iteration 228/1000 | Loss: 0.00002057
Iteration 229/1000 | Loss: 0.00002057
Iteration 230/1000 | Loss: 0.00002057
Iteration 231/1000 | Loss: 0.00002057
Iteration 232/1000 | Loss: 0.00002057
Iteration 233/1000 | Loss: 0.00002057
Iteration 234/1000 | Loss: 0.00002057
Iteration 235/1000 | Loss: 0.00002057
Iteration 236/1000 | Loss: 0.00002057
Iteration 237/1000 | Loss: 0.00002057
Iteration 238/1000 | Loss: 0.00002057
Iteration 239/1000 | Loss: 0.00002057
Iteration 240/1000 | Loss: 0.00002057
Iteration 241/1000 | Loss: 0.00002057
Iteration 242/1000 | Loss: 0.00002057
Iteration 243/1000 | Loss: 0.00002057
Iteration 244/1000 | Loss: 0.00002057
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 244. Stopping optimization.
Last 5 losses: [2.0566345483530313e-05, 2.0566345483530313e-05, 2.0566345483530313e-05, 2.0566345483530313e-05, 2.0566345483530313e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0566345483530313e-05

Optimization complete. Final v2v error: 3.60241961479187 mm

Highest mean error: 5.970292091369629 mm for frame 215

Lowest mean error: 2.9565913677215576 mm for frame 110

Saving results

Total time: 256.59699630737305
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01018700
Iteration 2/25 | Loss: 0.00283776
Iteration 3/25 | Loss: 0.00196240
Iteration 4/25 | Loss: 0.00196878
Iteration 5/25 | Loss: 0.00189086
Iteration 6/25 | Loss: 0.00175714
Iteration 7/25 | Loss: 0.00161226
Iteration 8/25 | Loss: 0.00152258
Iteration 9/25 | Loss: 0.00148840
Iteration 10/25 | Loss: 0.00144946
Iteration 11/25 | Loss: 0.00138416
Iteration 12/25 | Loss: 0.00136592
Iteration 13/25 | Loss: 0.00137378
Iteration 14/25 | Loss: 0.00135443
Iteration 15/25 | Loss: 0.00134253
Iteration 16/25 | Loss: 0.00134215
Iteration 17/25 | Loss: 0.00134065
Iteration 18/25 | Loss: 0.00134401
Iteration 19/25 | Loss: 0.00133840
Iteration 20/25 | Loss: 0.00133418
Iteration 21/25 | Loss: 0.00133320
Iteration 22/25 | Loss: 0.00133698
Iteration 23/25 | Loss: 0.00133674
Iteration 24/25 | Loss: 0.00133580
Iteration 25/25 | Loss: 0.00133380

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46509016
Iteration 2/25 | Loss: 0.00161932
Iteration 3/25 | Loss: 0.00161931
Iteration 4/25 | Loss: 0.00161931
Iteration 5/25 | Loss: 0.00161931
Iteration 6/25 | Loss: 0.00161931
Iteration 7/25 | Loss: 0.00161931
Iteration 8/25 | Loss: 0.00161931
Iteration 9/25 | Loss: 0.00161931
Iteration 10/25 | Loss: 0.00161931
Iteration 11/25 | Loss: 0.00161931
Iteration 12/25 | Loss: 0.00161527
Iteration 13/25 | Loss: 0.00161527
Iteration 14/25 | Loss: 0.00161527
Iteration 15/25 | Loss: 0.00161527
Iteration 16/25 | Loss: 0.00161527
Iteration 17/25 | Loss: 0.00161527
Iteration 18/25 | Loss: 0.00161527
Iteration 19/25 | Loss: 0.00161527
Iteration 20/25 | Loss: 0.00161527
Iteration 21/25 | Loss: 0.00161527
Iteration 22/25 | Loss: 0.00161527
Iteration 23/25 | Loss: 0.00161527
Iteration 24/25 | Loss: 0.00161527
Iteration 25/25 | Loss: 0.00161527

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161527
Iteration 2/1000 | Loss: 0.00019714
Iteration 3/1000 | Loss: 0.00029187
Iteration 4/1000 | Loss: 0.00031918
Iteration 5/1000 | Loss: 0.00057813
Iteration 6/1000 | Loss: 0.00030429
Iteration 7/1000 | Loss: 0.00014950
Iteration 8/1000 | Loss: 0.00019472
Iteration 9/1000 | Loss: 0.00027975
Iteration 10/1000 | Loss: 0.00042820
Iteration 11/1000 | Loss: 0.00037688
Iteration 12/1000 | Loss: 0.00007571
Iteration 13/1000 | Loss: 0.00006305
Iteration 14/1000 | Loss: 0.00068109
Iteration 15/1000 | Loss: 0.00080009
Iteration 16/1000 | Loss: 0.00010082
Iteration 17/1000 | Loss: 0.00008689
Iteration 18/1000 | Loss: 0.00005967
Iteration 19/1000 | Loss: 0.00004980
Iteration 20/1000 | Loss: 0.00004834
Iteration 21/1000 | Loss: 0.00004293
Iteration 22/1000 | Loss: 0.00043229
Iteration 23/1000 | Loss: 0.00004855
Iteration 24/1000 | Loss: 0.00004235
Iteration 25/1000 | Loss: 0.00003789
Iteration 26/1000 | Loss: 0.00003604
Iteration 27/1000 | Loss: 0.00003436
Iteration 28/1000 | Loss: 0.00075870
Iteration 29/1000 | Loss: 0.00043917
Iteration 30/1000 | Loss: 0.00005468
Iteration 31/1000 | Loss: 0.00003863
Iteration 32/1000 | Loss: 0.00003179
Iteration 33/1000 | Loss: 0.00002531
Iteration 34/1000 | Loss: 0.00002256
Iteration 35/1000 | Loss: 0.00002068
Iteration 36/1000 | Loss: 0.00001958
Iteration 37/1000 | Loss: 0.00001885
Iteration 38/1000 | Loss: 0.00001819
Iteration 39/1000 | Loss: 0.00001781
Iteration 40/1000 | Loss: 0.00001746
Iteration 41/1000 | Loss: 0.00001721
Iteration 42/1000 | Loss: 0.00001698
Iteration 43/1000 | Loss: 0.00001689
Iteration 44/1000 | Loss: 0.00001683
Iteration 45/1000 | Loss: 0.00001672
Iteration 46/1000 | Loss: 0.00001669
Iteration 47/1000 | Loss: 0.00001664
Iteration 48/1000 | Loss: 0.00001664
Iteration 49/1000 | Loss: 0.00001663
Iteration 50/1000 | Loss: 0.00001663
Iteration 51/1000 | Loss: 0.00001663
Iteration 52/1000 | Loss: 0.00001662
Iteration 53/1000 | Loss: 0.00001662
Iteration 54/1000 | Loss: 0.00001661
Iteration 55/1000 | Loss: 0.00001658
Iteration 56/1000 | Loss: 0.00001657
Iteration 57/1000 | Loss: 0.00001657
Iteration 58/1000 | Loss: 0.00001656
Iteration 59/1000 | Loss: 0.00001656
Iteration 60/1000 | Loss: 0.00001656
Iteration 61/1000 | Loss: 0.00001655
Iteration 62/1000 | Loss: 0.00001655
Iteration 63/1000 | Loss: 0.00001654
Iteration 64/1000 | Loss: 0.00001654
Iteration 65/1000 | Loss: 0.00001654
Iteration 66/1000 | Loss: 0.00001654
Iteration 67/1000 | Loss: 0.00001653
Iteration 68/1000 | Loss: 0.00001653
Iteration 69/1000 | Loss: 0.00001653
Iteration 70/1000 | Loss: 0.00001653
Iteration 71/1000 | Loss: 0.00001653
Iteration 72/1000 | Loss: 0.00001653
Iteration 73/1000 | Loss: 0.00001653
Iteration 74/1000 | Loss: 0.00001653
Iteration 75/1000 | Loss: 0.00001653
Iteration 76/1000 | Loss: 0.00001653
Iteration 77/1000 | Loss: 0.00001653
Iteration 78/1000 | Loss: 0.00001652
Iteration 79/1000 | Loss: 0.00001652
Iteration 80/1000 | Loss: 0.00001652
Iteration 81/1000 | Loss: 0.00001652
Iteration 82/1000 | Loss: 0.00001652
Iteration 83/1000 | Loss: 0.00001652
Iteration 84/1000 | Loss: 0.00001652
Iteration 85/1000 | Loss: 0.00001652
Iteration 86/1000 | Loss: 0.00001652
Iteration 87/1000 | Loss: 0.00001651
Iteration 88/1000 | Loss: 0.00001651
Iteration 89/1000 | Loss: 0.00001651
Iteration 90/1000 | Loss: 0.00001651
Iteration 91/1000 | Loss: 0.00001651
Iteration 92/1000 | Loss: 0.00001651
Iteration 93/1000 | Loss: 0.00001651
Iteration 94/1000 | Loss: 0.00001651
Iteration 95/1000 | Loss: 0.00001651
Iteration 96/1000 | Loss: 0.00001651
Iteration 97/1000 | Loss: 0.00001651
Iteration 98/1000 | Loss: 0.00001651
Iteration 99/1000 | Loss: 0.00001651
Iteration 100/1000 | Loss: 0.00001651
Iteration 101/1000 | Loss: 0.00001650
Iteration 102/1000 | Loss: 0.00001650
Iteration 103/1000 | Loss: 0.00001650
Iteration 104/1000 | Loss: 0.00001650
Iteration 105/1000 | Loss: 0.00001650
Iteration 106/1000 | Loss: 0.00001650
Iteration 107/1000 | Loss: 0.00001650
Iteration 108/1000 | Loss: 0.00001650
Iteration 109/1000 | Loss: 0.00001650
Iteration 110/1000 | Loss: 0.00001650
Iteration 111/1000 | Loss: 0.00001650
Iteration 112/1000 | Loss: 0.00001650
Iteration 113/1000 | Loss: 0.00001650
Iteration 114/1000 | Loss: 0.00001650
Iteration 115/1000 | Loss: 0.00001650
Iteration 116/1000 | Loss: 0.00001650
Iteration 117/1000 | Loss: 0.00001650
Iteration 118/1000 | Loss: 0.00001650
Iteration 119/1000 | Loss: 0.00001650
Iteration 120/1000 | Loss: 0.00001650
Iteration 121/1000 | Loss: 0.00001650
Iteration 122/1000 | Loss: 0.00001650
Iteration 123/1000 | Loss: 0.00001650
Iteration 124/1000 | Loss: 0.00001650
Iteration 125/1000 | Loss: 0.00001650
Iteration 126/1000 | Loss: 0.00001650
Iteration 127/1000 | Loss: 0.00001650
Iteration 128/1000 | Loss: 0.00001650
Iteration 129/1000 | Loss: 0.00001650
Iteration 130/1000 | Loss: 0.00001650
Iteration 131/1000 | Loss: 0.00001650
Iteration 132/1000 | Loss: 0.00001650
Iteration 133/1000 | Loss: 0.00001650
Iteration 134/1000 | Loss: 0.00001650
Iteration 135/1000 | Loss: 0.00001650
Iteration 136/1000 | Loss: 0.00001650
Iteration 137/1000 | Loss: 0.00001650
Iteration 138/1000 | Loss: 0.00001650
Iteration 139/1000 | Loss: 0.00001650
Iteration 140/1000 | Loss: 0.00001650
Iteration 141/1000 | Loss: 0.00001650
Iteration 142/1000 | Loss: 0.00001650
Iteration 143/1000 | Loss: 0.00001650
Iteration 144/1000 | Loss: 0.00001650
Iteration 145/1000 | Loss: 0.00001650
Iteration 146/1000 | Loss: 0.00001650
Iteration 147/1000 | Loss: 0.00001650
Iteration 148/1000 | Loss: 0.00001650
Iteration 149/1000 | Loss: 0.00001650
Iteration 150/1000 | Loss: 0.00001650
Iteration 151/1000 | Loss: 0.00001650
Iteration 152/1000 | Loss: 0.00001650
Iteration 153/1000 | Loss: 0.00001650
Iteration 154/1000 | Loss: 0.00001650
Iteration 155/1000 | Loss: 0.00001650
Iteration 156/1000 | Loss: 0.00001650
Iteration 157/1000 | Loss: 0.00001650
Iteration 158/1000 | Loss: 0.00001650
Iteration 159/1000 | Loss: 0.00001650
Iteration 160/1000 | Loss: 0.00001650
Iteration 161/1000 | Loss: 0.00001650
Iteration 162/1000 | Loss: 0.00001650
Iteration 163/1000 | Loss: 0.00001650
Iteration 164/1000 | Loss: 0.00001650
Iteration 165/1000 | Loss: 0.00001650
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [1.649782461754512e-05, 1.649782461754512e-05, 1.649782461754512e-05, 1.649782461754512e-05, 1.649782461754512e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.649782461754512e-05

Optimization complete. Final v2v error: 3.426220655441284 mm

Highest mean error: 5.051377296447754 mm for frame 78

Lowest mean error: 3.002242088317871 mm for frame 112

Saving results

Total time: 118.0752305984497
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00691105
Iteration 2/25 | Loss: 0.00153851
Iteration 3/25 | Loss: 0.00138665
Iteration 4/25 | Loss: 0.00136290
Iteration 5/25 | Loss: 0.00135345
Iteration 6/25 | Loss: 0.00135585
Iteration 7/25 | Loss: 0.00135034
Iteration 8/25 | Loss: 0.00135226
Iteration 9/25 | Loss: 0.00134904
Iteration 10/25 | Loss: 0.00134600
Iteration 11/25 | Loss: 0.00134085
Iteration 12/25 | Loss: 0.00133854
Iteration 13/25 | Loss: 0.00133762
Iteration 14/25 | Loss: 0.00133738
Iteration 15/25 | Loss: 0.00133817
Iteration 16/25 | Loss: 0.00133703
Iteration 17/25 | Loss: 0.00133674
Iteration 18/25 | Loss: 0.00133775
Iteration 19/25 | Loss: 0.00133443
Iteration 20/25 | Loss: 0.00133312
Iteration 21/25 | Loss: 0.00133108
Iteration 22/25 | Loss: 0.00133084
Iteration 23/25 | Loss: 0.00133080
Iteration 24/25 | Loss: 0.00133080
Iteration 25/25 | Loss: 0.00133080

Performing global translation and orientation optimization using a vertex loss
