Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=7, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 392-447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00427444
Iteration 26/1000 | Loss: 0.00000910
Iteration 27/1000 | Loss: 0.00000909
Iteration 28/1000 | Loss: 0.00000909
Iteration 29/1000 | Loss: 0.00000909
Iteration 30/1000 | Loss: 0.00000909
Iteration 31/1000 | Loss: 0.00000909
Iteration 32/1000 | Loss: 0.00000909
Iteration 33/1000 | Loss: 0.00000909
Iteration 34/1000 | Loss: 0.00000909
Iteration 35/1000 | Loss: 0.00000909
Iteration 36/1000 | Loss: 0.00000908
Iteration 37/1000 | Loss: 0.00000907
Iteration 38/1000 | Loss: 0.00000907
Iteration 39/1000 | Loss: 0.00000906
Iteration 40/1000 | Loss: 0.00000906
Iteration 41/1000 | Loss: 0.00000906
Iteration 42/1000 | Loss: 0.00000906
Iteration 43/1000 | Loss: 0.00000906
Iteration 44/1000 | Loss: 0.00000906
Iteration 45/1000 | Loss: 0.00000906
Iteration 46/1000 | Loss: 0.00000905
Iteration 47/1000 | Loss: 0.00000905
Iteration 48/1000 | Loss: 0.00000905
Iteration 49/1000 | Loss: 0.00000905
Iteration 50/1000 | Loss: 0.00000905
Iteration 51/1000 | Loss: 0.00000904
Iteration 52/1000 | Loss: 0.00000904
Iteration 53/1000 | Loss: 0.00000904
Iteration 54/1000 | Loss: 0.00000904
Iteration 55/1000 | Loss: 0.00000903
Iteration 56/1000 | Loss: 0.00000903
Iteration 57/1000 | Loss: 0.00000903
Iteration 58/1000 | Loss: 0.00000903
Iteration 59/1000 | Loss: 0.00000903
Iteration 60/1000 | Loss: 0.00000903
Iteration 61/1000 | Loss: 0.00000903
Iteration 62/1000 | Loss: 0.00000903
Iteration 63/1000 | Loss: 0.00000903
Iteration 64/1000 | Loss: 0.00000903
Iteration 65/1000 | Loss: 0.00000903
Iteration 66/1000 | Loss: 0.00000903
Iteration 67/1000 | Loss: 0.00000903
Iteration 68/1000 | Loss: 0.00000903
Iteration 69/1000 | Loss: 0.00000903
Iteration 70/1000 | Loss: 0.00000903
Iteration 71/1000 | Loss: 0.00000902
Iteration 72/1000 | Loss: 0.00000902
Iteration 73/1000 | Loss: 0.00000902
Iteration 74/1000 | Loss: 0.00000902
Iteration 75/1000 | Loss: 0.00000902
Iteration 76/1000 | Loss: 0.00000902
Iteration 77/1000 | Loss: 0.00000901
Iteration 78/1000 | Loss: 0.00000901
Iteration 79/1000 | Loss: 0.00000901
Iteration 80/1000 | Loss: 0.00000901
Iteration 81/1000 | Loss: 0.00000900
Iteration 82/1000 | Loss: 0.00000900
Iteration 83/1000 | Loss: 0.00000900
Iteration 84/1000 | Loss: 0.00000899
Iteration 85/1000 | Loss: 0.00000899
Iteration 86/1000 | Loss: 0.00000899
Iteration 87/1000 | Loss: 0.00000899
Iteration 88/1000 | Loss: 0.00000899
Iteration 89/1000 | Loss: 0.00000899
Iteration 90/1000 | Loss: 0.00000899
Iteration 91/1000 | Loss: 0.00000899
Iteration 92/1000 | Loss: 0.00000899
Iteration 93/1000 | Loss: 0.00000898
Iteration 94/1000 | Loss: 0.00000898
Iteration 95/1000 | Loss: 0.00000897
Iteration 96/1000 | Loss: 0.00000897
Iteration 97/1000 | Loss: 0.00000897
Iteration 98/1000 | Loss: 0.00000897
Iteration 99/1000 | Loss: 0.00000896
Iteration 100/1000 | Loss: 0.00000896
Iteration 101/1000 | Loss: 0.00000896
Iteration 102/1000 | Loss: 0.00000896
Iteration 103/1000 | Loss: 0.00000896
Iteration 104/1000 | Loss: 0.00000895
Iteration 105/1000 | Loss: 0.00000895
Iteration 106/1000 | Loss: 0.00000895
Iteration 107/1000 | Loss: 0.00000894
Iteration 108/1000 | Loss: 0.00000894
Iteration 109/1000 | Loss: 0.00000894
Iteration 110/1000 | Loss: 0.00000894
Iteration 111/1000 | Loss: 0.00000894
Iteration 112/1000 | Loss: 0.00000893
Iteration 113/1000 | Loss: 0.00000893
Iteration 114/1000 | Loss: 0.00000893
Iteration 115/1000 | Loss: 0.00000893
Iteration 116/1000 | Loss: 0.00000893
Iteration 117/1000 | Loss: 0.00000893
Iteration 118/1000 | Loss: 0.00000893
Iteration 119/1000 | Loss: 0.00000893
Iteration 120/1000 | Loss: 0.00000893
Iteration 121/1000 | Loss: 0.00000893
Iteration 122/1000 | Loss: 0.00000893
Iteration 123/1000 | Loss: 0.00000893
Iteration 124/1000 | Loss: 0.00000893
Iteration 125/1000 | Loss: 0.00000893
Iteration 126/1000 | Loss: 0.00000893
Iteration 127/1000 | Loss: 0.00000893
Iteration 128/1000 | Loss: 0.00000893
Iteration 129/1000 | Loss: 0.00000893
Iteration 130/1000 | Loss: 0.00000893
Iteration 131/1000 | Loss: 0.00000893
Iteration 132/1000 | Loss: 0.00000893
Iteration 133/1000 | Loss: 0.00000893
Iteration 134/1000 | Loss: 0.00000893
Iteration 135/1000 | Loss: 0.00000892
Iteration 136/1000 | Loss: 0.00000892
Iteration 137/1000 | Loss: 0.00000892
Iteration 138/1000 | Loss: 0.00000892
Iteration 139/1000 | Loss: 0.00000892
Iteration 140/1000 | Loss: 0.00000892
Iteration 141/1000 | Loss: 0.00000892
Iteration 142/1000 | Loss: 0.00000892
Iteration 143/1000 | Loss: 0.00000892
Iteration 144/1000 | Loss: 0.00000892
Iteration 145/1000 | Loss: 0.00000892
Iteration 146/1000 | Loss: 0.00000892
Iteration 147/1000 | Loss: 0.00000892
Iteration 148/1000 | Loss: 0.00000892
Iteration 149/1000 | Loss: 0.00000892
Iteration 150/1000 | Loss: 0.00000892
Iteration 151/1000 | Loss: 0.00000892
Iteration 152/1000 | Loss: 0.00000892
Iteration 153/1000 | Loss: 0.00000892
Iteration 154/1000 | Loss: 0.00000892
Iteration 155/1000 | Loss: 0.00000892
Iteration 156/1000 | Loss: 0.00000892
Iteration 157/1000 | Loss: 0.00000892
Iteration 158/1000 | Loss: 0.00000892
Iteration 159/1000 | Loss: 0.00000892
Iteration 160/1000 | Loss: 0.00000892
Iteration 161/1000 | Loss: 0.00000892
Iteration 162/1000 | Loss: 0.00000892
Iteration 163/1000 | Loss: 0.00000892
Iteration 164/1000 | Loss: 0.00000892
Iteration 165/1000 | Loss: 0.00000892
Iteration 166/1000 | Loss: 0.00000892
Iteration 167/1000 | Loss: 0.00000892
Iteration 168/1000 | Loss: 0.00000892
Iteration 169/1000 | Loss: 0.00000892
Iteration 170/1000 | Loss: 0.00000892
Iteration 171/1000 | Loss: 0.00000892
Iteration 172/1000 | Loss: 0.00000892
Iteration 173/1000 | Loss: 0.00000892
Iteration 174/1000 | Loss: 0.00000892
Iteration 175/1000 | Loss: 0.00000892
Iteration 176/1000 | Loss: 0.00000892
Iteration 177/1000 | Loss: 0.00000892
Iteration 178/1000 | Loss: 0.00000892
Iteration 179/1000 | Loss: 0.00000892
Iteration 180/1000 | Loss: 0.00000892
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [8.918218554754276e-06, 8.918218554754276e-06, 8.918218554754276e-06, 8.918218554754276e-06, 8.918218554754276e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.918218554754276e-06

Optimization complete. Final v2v error: 2.51153564453125 mm

Highest mean error: 2.895714282989502 mm for frame 12

Lowest mean error: 2.1719822883605957 mm for frame 0

Saving results

Total time: 30.169309377670288
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385835
Iteration 2/25 | Loss: 0.00087778
Iteration 3/25 | Loss: 0.00066318
Iteration 4/25 | Loss: 0.00064851
Iteration 5/25 | Loss: 0.00064181
Iteration 6/25 | Loss: 0.00063983
Iteration 7/25 | Loss: 0.00063938
Iteration 8/25 | Loss: 0.00063938
Iteration 9/25 | Loss: 0.00063938
Iteration 10/25 | Loss: 0.00063938
Iteration 11/25 | Loss: 0.00063938
Iteration 12/25 | Loss: 0.00063938
Iteration 13/25 | Loss: 0.00063938
Iteration 14/25 | Loss: 0.00063938
Iteration 15/25 | Loss: 0.00063938
Iteration 16/25 | Loss: 0.00063938
Iteration 17/25 | Loss: 0.00063938
Iteration 18/25 | Loss: 0.00063938
Iteration 19/25 | Loss: 0.00063938
Iteration 20/25 | Loss: 0.00063938
Iteration 21/25 | Loss: 0.00063938
Iteration 22/25 | Loss: 0.00063938
Iteration 23/25 | Loss: 0.00063938
Iteration 24/25 | Loss: 0.00063938
Iteration 25/25 | Loss: 0.00063938

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65310395
Iteration 2/25 | Loss: 0.00035721
Iteration 3/25 | Loss: 0.00035721
Iteration 4/25 | Loss: 0.00035721
Iteration 5/25 | Loss: 0.00035721
Iteration 6/25 | Loss: 0.00035721
Iteration 7/25 | Loss: 0.00035721
Iteration 8/25 | Loss: 0.00035721
Iteration 9/25 | Loss: 0.00035721
Iteration 10/25 | Loss: 0.00035721
Iteration 11/25 | Loss: 0.00035721
Iteration 12/25 | Loss: 0.00035721
Iteration 13/25 | Loss: 0.00035721
Iteration 14/25 | Loss: 0.00035721
Iteration 15/25 | Loss: 0.00035721
Iteration 16/25 | Loss: 0.00035721
Iteration 17/25 | Loss: 0.00035721
Iteration 18/25 | Loss: 0.00035721
Iteration 19/25 | Loss: 0.00035721
Iteration 20/25 | Loss: 0.00035721
Iteration 21/25 | Loss: 0.00035721
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0003572073474060744, 0.0003572073474060744, 0.0003572073474060744, 0.0003572073474060744, 0.0003572073474060744]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003572073474060744

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035721
Iteration 2/1000 | Loss: 0.00003032
Iteration 3/1000 | Loss: 0.00001619
Iteration 4/1000 | Loss: 0.00001365
Iteration 5/1000 | Loss: 0.00001295
Iteration 6/1000 | Loss: 0.00001264
Iteration 7/1000 | Loss: 0.00001255
Iteration 8/1000 | Loss: 0.00001231
Iteration 9/1000 | Loss: 0.00001218
Iteration 10/1000 | Loss: 0.00001208
Iteration 11/1000 | Loss: 0.00001196
Iteration 12/1000 | Loss: 0.00001187
Iteration 13/1000 | Loss: 0.00001187
Iteration 14/1000 | Loss: 0.00001186
Iteration 15/1000 | Loss: 0.00001182
Iteration 16/1000 | Loss: 0.00001181
Iteration 17/1000 | Loss: 0.00001180
Iteration 18/1000 | Loss: 0.00001179
Iteration 19/1000 | Loss: 0.00001179
Iteration 20/1000 | Loss: 0.00001178
Iteration 21/1000 | Loss: 0.00001177
Iteration 22/1000 | Loss: 0.00001177
Iteration 23/1000 | Loss: 0.00001177
Iteration 24/1000 | Loss: 0.00001177
Iteration 25/1000 | Loss: 0.00001177
Iteration 26/1000 | Loss: 0.00001177
Iteration 27/1000 | Loss: 0.00001176
Iteration 28/1000 | Loss: 0.00001176
Iteration 29/1000 | Loss: 0.00001174
Iteration 30/1000 | Loss: 0.00001173
Iteration 31/1000 | Loss: 0.00001173
Iteration 32/1000 | Loss: 0.00001172
Iteration 33/1000 | Loss: 0.00001172
Iteration 34/1000 | Loss: 0.00001172
Iteration 35/1000 | Loss: 0.00001172
Iteration 36/1000 | Loss: 0.00001172
Iteration 37/1000 | Loss: 0.00001172
Iteration 38/1000 | Loss: 0.00001172
Iteration 39/1000 | Loss: 0.00001172
Iteration 40/1000 | Loss: 0.00001172
Iteration 41/1000 | Loss: 0.00001171
Iteration 42/1000 | Loss: 0.00001171
Iteration 43/1000 | Loss: 0.00001171
Iteration 44/1000 | Loss: 0.00001171
Iteration 45/1000 | Loss: 0.00001171
Iteration 46/1000 | Loss: 0.00001171
Iteration 47/1000 | Loss: 0.00001171
Iteration 48/1000 | Loss: 0.00001171
Iteration 49/1000 | Loss: 0.00001170
Iteration 50/1000 | Loss: 0.00001170
Iteration 51/1000 | Loss: 0.00001170
Iteration 52/1000 | Loss: 0.00001169
Iteration 53/1000 | Loss: 0.00001169
Iteration 54/1000 | Loss: 0.00001169
Iteration 55/1000 | Loss: 0.00001169
Iteration 56/1000 | Loss: 0.00001169
Iteration 57/1000 | Loss: 0.00001168
Iteration 58/1000 | Loss: 0.00001168
Iteration 59/1000 | Loss: 0.00001168
Iteration 60/1000 | Loss: 0.00001168
Iteration 61/1000 | Loss: 0.00001167
Iteration 62/1000 | Loss: 0.00001167
Iteration 63/1000 | Loss: 0.00001167
Iteration 64/1000 | Loss: 0.00001167
Iteration 65/1000 | Loss: 0.00001167
Iteration 66/1000 | Loss: 0.00001166
Iteration 67/1000 | Loss: 0.00001166
Iteration 68/1000 | Loss: 0.00001165
Iteration 69/1000 | Loss: 0.00001165
Iteration 70/1000 | Loss: 0.00001165
Iteration 71/1000 | Loss: 0.00001165
Iteration 72/1000 | Loss: 0.00001164
Iteration 73/1000 | Loss: 0.00001164
Iteration 74/1000 | Loss: 0.00001164
Iteration 75/1000 | Loss: 0.00001163
Iteration 76/1000 | Loss: 0.00001163
Iteration 77/1000 | Loss: 0.00001162
Iteration 78/1000 | Loss: 0.00001162
Iteration 79/1000 | Loss: 0.00001161
Iteration 80/1000 | Loss: 0.00001161
Iteration 81/1000 | Loss: 0.00001161
Iteration 82/1000 | Loss: 0.00001161
Iteration 83/1000 | Loss: 0.00001161
Iteration 84/1000 | Loss: 0.00001161
Iteration 85/1000 | Loss: 0.00001161
Iteration 86/1000 | Loss: 0.00001161
Iteration 87/1000 | Loss: 0.00001161
Iteration 88/1000 | Loss: 0.00001160
Iteration 89/1000 | Loss: 0.00001160
Iteration 90/1000 | Loss: 0.00001160
Iteration 91/1000 | Loss: 0.00001160
Iteration 92/1000 | Loss: 0.00001160
Iteration 93/1000 | Loss: 0.00001160
Iteration 94/1000 | Loss: 0.00001160
Iteration 95/1000 | Loss: 0.00001159
Iteration 96/1000 | Loss: 0.00001159
Iteration 97/1000 | Loss: 0.00001159
Iteration 98/1000 | Loss: 0.00001159
Iteration 99/1000 | Loss: 0.00001159
Iteration 100/1000 | Loss: 0.00001159
Iteration 101/1000 | Loss: 0.00001159
Iteration 102/1000 | Loss: 0.00001159
Iteration 103/1000 | Loss: 0.00001159
Iteration 104/1000 | Loss: 0.00001158
Iteration 105/1000 | Loss: 0.00001158
Iteration 106/1000 | Loss: 0.00001158
Iteration 107/1000 | Loss: 0.00001158
Iteration 108/1000 | Loss: 0.00001158
Iteration 109/1000 | Loss: 0.00001158
Iteration 110/1000 | Loss: 0.00001158
Iteration 111/1000 | Loss: 0.00001158
Iteration 112/1000 | Loss: 0.00001158
Iteration 113/1000 | Loss: 0.00001158
Iteration 114/1000 | Loss: 0.00001157
Iteration 115/1000 | Loss: 0.00001157
Iteration 116/1000 | Loss: 0.00001157
Iteration 117/1000 | Loss: 0.00001157
Iteration 118/1000 | Loss: 0.00001157
Iteration 119/1000 | Loss: 0.00001157
Iteration 120/1000 | Loss: 0.00001157
Iteration 121/1000 | Loss: 0.00001157
Iteration 122/1000 | Loss: 0.00001157
Iteration 123/1000 | Loss: 0.00001157
Iteration 124/1000 | Loss: 0.00001156
Iteration 125/1000 | Loss: 0.00001156
Iteration 126/1000 | Loss: 0.00001156
Iteration 127/1000 | Loss: 0.00001156
Iteration 128/1000 | Loss: 0.00001156
Iteration 129/1000 | Loss: 0.00001156
Iteration 130/1000 | Loss: 0.00001156
Iteration 131/1000 | Loss: 0.00001156
Iteration 132/1000 | Loss: 0.00001156
Iteration 133/1000 | Loss: 0.00001156
Iteration 134/1000 | Loss: 0.00001156
Iteration 135/1000 | Loss: 0.00001155
Iteration 136/1000 | Loss: 0.00001155
Iteration 137/1000 | Loss: 0.00001155
Iteration 138/1000 | Loss: 0.00001155
Iteration 139/1000 | Loss: 0.00001155
Iteration 140/1000 | Loss: 0.00001154
Iteration 141/1000 | Loss: 0.00001154
Iteration 142/1000 | Loss: 0.00001154
Iteration 143/1000 | Loss: 0.00001154
Iteration 144/1000 | Loss: 0.00001154
Iteration 145/1000 | Loss: 0.00001154
Iteration 146/1000 | Loss: 0.00001154
Iteration 147/1000 | Loss: 0.00001154
Iteration 148/1000 | Loss: 0.00001154
Iteration 149/1000 | Loss: 0.00001154
Iteration 150/1000 | Loss: 0.00001154
Iteration 151/1000 | Loss: 0.00001154
Iteration 152/1000 | Loss: 0.00001154
Iteration 153/1000 | Loss: 0.00001154
Iteration 154/1000 | Loss: 0.00001154
Iteration 155/1000 | Loss: 0.00001154
Iteration 156/1000 | Loss: 0.00001154
Iteration 157/1000 | Loss: 0.00001154
Iteration 158/1000 | Loss: 0.00001154
Iteration 159/1000 | Loss: 0.00001154
Iteration 160/1000 | Loss: 0.00001154
Iteration 161/1000 | Loss: 0.00001154
Iteration 162/1000 | Loss: 0.00001154
Iteration 163/1000 | Loss: 0.00001154
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.1537852515175473e-05, 1.1537852515175473e-05, 1.1537852515175473e-05, 1.1537852515175473e-05, 1.1537852515175473e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1537852515175473e-05

Optimization complete. Final v2v error: 2.882550001144409 mm

Highest mean error: 3.2689545154571533 mm for frame 161

Lowest mean error: 2.626737356185913 mm for frame 0

Saving results

Total time: 39.69032001495361
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081731
Iteration 2/25 | Loss: 0.00164529
Iteration 3/25 | Loss: 0.00109257
Iteration 4/25 | Loss: 0.00078368
Iteration 5/25 | Loss: 0.00070557
Iteration 6/25 | Loss: 0.00071265
Iteration 7/25 | Loss: 0.00067912
Iteration 8/25 | Loss: 0.00065593
Iteration 9/25 | Loss: 0.00064520
Iteration 10/25 | Loss: 0.00062049
Iteration 11/25 | Loss: 0.00061367
Iteration 12/25 | Loss: 0.00060980
Iteration 13/25 | Loss: 0.00060791
Iteration 14/25 | Loss: 0.00060743
Iteration 15/25 | Loss: 0.00060732
Iteration 16/25 | Loss: 0.00060731
Iteration 17/25 | Loss: 0.00060731
Iteration 18/25 | Loss: 0.00060731
Iteration 19/25 | Loss: 0.00060731
Iteration 20/25 | Loss: 0.00060731
Iteration 21/25 | Loss: 0.00060730
Iteration 22/25 | Loss: 0.00060730
Iteration 23/25 | Loss: 0.00060730
Iteration 24/25 | Loss: 0.00060730
Iteration 25/25 | Loss: 0.00060730

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51962924
Iteration 2/25 | Loss: 0.00033674
Iteration 3/25 | Loss: 0.00026536
Iteration 4/25 | Loss: 0.00026536
Iteration 5/25 | Loss: 0.00026536
Iteration 6/25 | Loss: 0.00026536
Iteration 7/25 | Loss: 0.00026536
Iteration 8/25 | Loss: 0.00026536
Iteration 9/25 | Loss: 0.00026536
Iteration 10/25 | Loss: 0.00026536
Iteration 11/25 | Loss: 0.00026536
Iteration 12/25 | Loss: 0.00026536
Iteration 13/25 | Loss: 0.00026536
Iteration 14/25 | Loss: 0.00026536
Iteration 15/25 | Loss: 0.00026536
Iteration 16/25 | Loss: 0.00026536
Iteration 17/25 | Loss: 0.00026536
Iteration 18/25 | Loss: 0.00026536
Iteration 19/25 | Loss: 0.00026536
Iteration 20/25 | Loss: 0.00026536
Iteration 21/25 | Loss: 0.00026536
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00026535781216807663, 0.00026535781216807663, 0.00026535781216807663, 0.00026535781216807663, 0.00026535781216807663]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00026535781216807663

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026536
Iteration 2/1000 | Loss: 0.00002909
Iteration 3/1000 | Loss: 0.00001505
Iteration 4/1000 | Loss: 0.00002733
Iteration 5/1000 | Loss: 0.00001645
Iteration 6/1000 | Loss: 0.00008354
Iteration 7/1000 | Loss: 0.00023545
Iteration 8/1000 | Loss: 0.00008525
Iteration 9/1000 | Loss: 0.00020837
Iteration 10/1000 | Loss: 0.00006504
Iteration 11/1000 | Loss: 0.00010681
Iteration 12/1000 | Loss: 0.00006949
Iteration 13/1000 | Loss: 0.00001230
Iteration 14/1000 | Loss: 0.00004722
Iteration 15/1000 | Loss: 0.00001946
Iteration 16/1000 | Loss: 0.00002545
Iteration 17/1000 | Loss: 0.00001150
Iteration 18/1000 | Loss: 0.00001149
Iteration 19/1000 | Loss: 0.00001600
Iteration 20/1000 | Loss: 0.00002455
Iteration 21/1000 | Loss: 0.00005424
Iteration 22/1000 | Loss: 0.00007049
Iteration 23/1000 | Loss: 0.00002113
Iteration 24/1000 | Loss: 0.00003707
Iteration 25/1000 | Loss: 0.00001571
Iteration 26/1000 | Loss: 0.00001582
Iteration 27/1000 | Loss: 0.00001144
Iteration 28/1000 | Loss: 0.00004103
Iteration 29/1000 | Loss: 0.00001369
Iteration 30/1000 | Loss: 0.00001152
Iteration 31/1000 | Loss: 0.00002346
Iteration 32/1000 | Loss: 0.00001600
Iteration 33/1000 | Loss: 0.00001928
Iteration 34/1000 | Loss: 0.00001140
Iteration 35/1000 | Loss: 0.00001140
Iteration 36/1000 | Loss: 0.00001140
Iteration 37/1000 | Loss: 0.00001140
Iteration 38/1000 | Loss: 0.00001140
Iteration 39/1000 | Loss: 0.00001140
Iteration 40/1000 | Loss: 0.00001140
Iteration 41/1000 | Loss: 0.00001140
Iteration 42/1000 | Loss: 0.00001140
Iteration 43/1000 | Loss: 0.00001140
Iteration 44/1000 | Loss: 0.00001140
Iteration 45/1000 | Loss: 0.00001140
Iteration 46/1000 | Loss: 0.00001140
Iteration 47/1000 | Loss: 0.00001140
Iteration 48/1000 | Loss: 0.00001140
Iteration 49/1000 | Loss: 0.00001140
Iteration 50/1000 | Loss: 0.00001140
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 50. Stopping optimization.
Last 5 losses: [1.1398237802495714e-05, 1.1398237802495714e-05, 1.1398237802495714e-05, 1.1398237802495714e-05, 1.1398237802495714e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1398237802495714e-05

Optimization complete. Final v2v error: 2.704782247543335 mm

Highest mean error: 10.186548233032227 mm for frame 104

Lowest mean error: 2.3557965755462646 mm for frame 135

Saving results

Total time: 66.59399199485779
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01116758
Iteration 2/25 | Loss: 0.00229281
Iteration 3/25 | Loss: 0.00122585
Iteration 4/25 | Loss: 0.00101433
Iteration 5/25 | Loss: 0.00095383
Iteration 6/25 | Loss: 0.00096053
Iteration 7/25 | Loss: 0.00088231
Iteration 8/25 | Loss: 0.00080821
Iteration 9/25 | Loss: 0.00079338
Iteration 10/25 | Loss: 0.00076791
Iteration 11/25 | Loss: 0.00078841
Iteration 12/25 | Loss: 0.00079017
Iteration 13/25 | Loss: 0.00076891
Iteration 14/25 | Loss: 0.00076401
Iteration 15/25 | Loss: 0.00075255
