Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=125, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7000-7055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049172
Iteration 9/1000 | Loss: 0.00001387
Iteration 10/1000 | Loss: 0.00001377
Iteration 11/1000 | Loss: 0.00001367
Iteration 12/1000 | Loss: 0.00001365
Iteration 13/1000 | Loss: 0.00001365
Iteration 14/1000 | Loss: 0.00001364
Iteration 15/1000 | Loss: 0.00001359
Iteration 16/1000 | Loss: 0.00001355
Iteration 17/1000 | Loss: 0.00001354
Iteration 18/1000 | Loss: 0.00001354
Iteration 19/1000 | Loss: 0.00001353
Iteration 20/1000 | Loss: 0.00001353
Iteration 21/1000 | Loss: 0.00001352
Iteration 22/1000 | Loss: 0.00001352
Iteration 23/1000 | Loss: 0.00001352
Iteration 24/1000 | Loss: 0.00001351
Iteration 25/1000 | Loss: 0.00001351
Iteration 26/1000 | Loss: 0.00001350
Iteration 27/1000 | Loss: 0.00001350
Iteration 28/1000 | Loss: 0.00001350
Iteration 29/1000 | Loss: 0.00001350
Iteration 30/1000 | Loss: 0.00001349
Iteration 31/1000 | Loss: 0.00001348
Iteration 32/1000 | Loss: 0.00001348
Iteration 33/1000 | Loss: 0.00001348
Iteration 34/1000 | Loss: 0.00001348
Iteration 35/1000 | Loss: 0.00001347
Iteration 36/1000 | Loss: 0.00001347
Iteration 37/1000 | Loss: 0.00001346
Iteration 38/1000 | Loss: 0.00001346
Iteration 39/1000 | Loss: 0.00001346
Iteration 40/1000 | Loss: 0.00001345
Iteration 41/1000 | Loss: 0.00001344
Iteration 42/1000 | Loss: 0.00001343
Iteration 43/1000 | Loss: 0.00001343
Iteration 44/1000 | Loss: 0.00001342
Iteration 45/1000 | Loss: 0.00001342
Iteration 46/1000 | Loss: 0.00001342
Iteration 47/1000 | Loss: 0.00001342
Iteration 48/1000 | Loss: 0.00001342
Iteration 49/1000 | Loss: 0.00001342
Iteration 50/1000 | Loss: 0.00001341
Iteration 51/1000 | Loss: 0.00001341
Iteration 52/1000 | Loss: 0.00001341
Iteration 53/1000 | Loss: 0.00001340
Iteration 54/1000 | Loss: 0.00001340
Iteration 55/1000 | Loss: 0.00001339
Iteration 56/1000 | Loss: 0.00001339
Iteration 57/1000 | Loss: 0.00001339
Iteration 58/1000 | Loss: 0.00001339
Iteration 59/1000 | Loss: 0.00001338
Iteration 60/1000 | Loss: 0.00001338
Iteration 61/1000 | Loss: 0.00001337
Iteration 62/1000 | Loss: 0.00001337
Iteration 63/1000 | Loss: 0.00001336
Iteration 64/1000 | Loss: 0.00001336
Iteration 65/1000 | Loss: 0.00001336
Iteration 66/1000 | Loss: 0.00001336
Iteration 67/1000 | Loss: 0.00001335
Iteration 68/1000 | Loss: 0.00001335
Iteration 69/1000 | Loss: 0.00001335
Iteration 70/1000 | Loss: 0.00001335
Iteration 71/1000 | Loss: 0.00001335
Iteration 72/1000 | Loss: 0.00001334
Iteration 73/1000 | Loss: 0.00001334
Iteration 74/1000 | Loss: 0.00001333
Iteration 75/1000 | Loss: 0.00001333
Iteration 76/1000 | Loss: 0.00001332
Iteration 77/1000 | Loss: 0.00001332
Iteration 78/1000 | Loss: 0.00001332
Iteration 79/1000 | Loss: 0.00001332
Iteration 80/1000 | Loss: 0.00001332
Iteration 81/1000 | Loss: 0.00001332
Iteration 82/1000 | Loss: 0.00001332
Iteration 83/1000 | Loss: 0.00001332
Iteration 84/1000 | Loss: 0.00001332
Iteration 85/1000 | Loss: 0.00001331
Iteration 86/1000 | Loss: 0.00001331
Iteration 87/1000 | Loss: 0.00001331
Iteration 88/1000 | Loss: 0.00001331
Iteration 89/1000 | Loss: 0.00001331
Iteration 90/1000 | Loss: 0.00001331
Iteration 91/1000 | Loss: 0.00001331
Iteration 92/1000 | Loss: 0.00001330
Iteration 93/1000 | Loss: 0.00001329
Iteration 94/1000 | Loss: 0.00001329
Iteration 95/1000 | Loss: 0.00001329
Iteration 96/1000 | Loss: 0.00001329
Iteration 97/1000 | Loss: 0.00001328
Iteration 98/1000 | Loss: 0.00001328
Iteration 99/1000 | Loss: 0.00001328
Iteration 100/1000 | Loss: 0.00001328
Iteration 101/1000 | Loss: 0.00001328
Iteration 102/1000 | Loss: 0.00001328
Iteration 103/1000 | Loss: 0.00001327
Iteration 104/1000 | Loss: 0.00001327
Iteration 105/1000 | Loss: 0.00001327
Iteration 106/1000 | Loss: 0.00001327
Iteration 107/1000 | Loss: 0.00001327
Iteration 108/1000 | Loss: 0.00001327
Iteration 109/1000 | Loss: 0.00001327
Iteration 110/1000 | Loss: 0.00001326
Iteration 111/1000 | Loss: 0.00001326
Iteration 112/1000 | Loss: 0.00001326
Iteration 113/1000 | Loss: 0.00001326
Iteration 114/1000 | Loss: 0.00001326
Iteration 115/1000 | Loss: 0.00001326
Iteration 116/1000 | Loss: 0.00001326
Iteration 117/1000 | Loss: 0.00001326
Iteration 118/1000 | Loss: 0.00001326
Iteration 119/1000 | Loss: 0.00001326
Iteration 120/1000 | Loss: 0.00001326
Iteration 121/1000 | Loss: 0.00001325
Iteration 122/1000 | Loss: 0.00001325
Iteration 123/1000 | Loss: 0.00001325
Iteration 124/1000 | Loss: 0.00001325
Iteration 125/1000 | Loss: 0.00001325
Iteration 126/1000 | Loss: 0.00001325
Iteration 127/1000 | Loss: 0.00001325
Iteration 128/1000 | Loss: 0.00001325
Iteration 129/1000 | Loss: 0.00001324
Iteration 130/1000 | Loss: 0.00001324
Iteration 131/1000 | Loss: 0.00001324
Iteration 132/1000 | Loss: 0.00001324
Iteration 133/1000 | Loss: 0.00001324
Iteration 134/1000 | Loss: 0.00001324
Iteration 135/1000 | Loss: 0.00001324
Iteration 136/1000 | Loss: 0.00001324
Iteration 137/1000 | Loss: 0.00001324
Iteration 138/1000 | Loss: 0.00001324
Iteration 139/1000 | Loss: 0.00001324
Iteration 140/1000 | Loss: 0.00001324
Iteration 141/1000 | Loss: 0.00001324
Iteration 142/1000 | Loss: 0.00001324
Iteration 143/1000 | Loss: 0.00001324
Iteration 144/1000 | Loss: 0.00001324
Iteration 145/1000 | Loss: 0.00001324
Iteration 146/1000 | Loss: 0.00001324
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.3237257917353418e-05, 1.3237257917353418e-05, 1.3237257917353418e-05, 1.3237257917353418e-05, 1.3237257917353418e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3237257917353418e-05

Optimization complete. Final v2v error: 3.0419459342956543 mm

Highest mean error: 3.431347131729126 mm for frame 63

Lowest mean error: 2.757112741470337 mm for frame 187

Saving results

Total time: 56.222756147384644
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00431563
Iteration 2/25 | Loss: 0.00091828
Iteration 3/25 | Loss: 0.00078083
Iteration 4/25 | Loss: 0.00074064
Iteration 5/25 | Loss: 0.00073125
Iteration 6/25 | Loss: 0.00072932
Iteration 7/25 | Loss: 0.00072898
Iteration 8/25 | Loss: 0.00072898
Iteration 9/25 | Loss: 0.00072898
Iteration 10/25 | Loss: 0.00072898
Iteration 11/25 | Loss: 0.00072898
Iteration 12/25 | Loss: 0.00072898
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007289783679880202, 0.0007289783679880202, 0.0007289783679880202, 0.0007289783679880202, 0.0007289783679880202]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007289783679880202

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49767804
Iteration 2/25 | Loss: 0.00041358
Iteration 3/25 | Loss: 0.00041357
Iteration 4/25 | Loss: 0.00041357
Iteration 5/25 | Loss: 0.00041357
Iteration 6/25 | Loss: 0.00041357
Iteration 7/25 | Loss: 0.00041357
Iteration 8/25 | Loss: 0.00041357
Iteration 9/25 | Loss: 0.00041357
Iteration 10/25 | Loss: 0.00041357
Iteration 11/25 | Loss: 0.00041357
Iteration 12/25 | Loss: 0.00041357
Iteration 13/25 | Loss: 0.00041357
Iteration 14/25 | Loss: 0.00041357
Iteration 15/25 | Loss: 0.00041357
Iteration 16/25 | Loss: 0.00041357
Iteration 17/25 | Loss: 0.00041357
Iteration 18/25 | Loss: 0.00041357
Iteration 19/25 | Loss: 0.00041357
Iteration 20/25 | Loss: 0.00041357
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00041356784640811384, 0.00041356784640811384, 0.00041356784640811384, 0.00041356784640811384, 0.00041356784640811384]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00041356784640811384

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00041357
Iteration 2/1000 | Loss: 0.00004367
Iteration 3/1000 | Loss: 0.00002905
Iteration 4/1000 | Loss: 0.00002506
Iteration 5/1000 | Loss: 0.00002385
Iteration 6/1000 | Loss: 0.00002275
Iteration 7/1000 | Loss: 0.00002208
Iteration 8/1000 | Loss: 0.00002168
Iteration 9/1000 | Loss: 0.00002130
Iteration 10/1000 | Loss: 0.00002107
Iteration 11/1000 | Loss: 0.00002099
Iteration 12/1000 | Loss: 0.00002079
Iteration 13/1000 | Loss: 0.00002065
Iteration 14/1000 | Loss: 0.00002063
Iteration 15/1000 | Loss: 0.00002062
Iteration 16/1000 | Loss: 0.00002055
Iteration 17/1000 | Loss: 0.00002048
Iteration 18/1000 | Loss: 0.00002042
Iteration 19/1000 | Loss: 0.00002036
Iteration 20/1000 | Loss: 0.00002036
Iteration 21/1000 | Loss: 0.00002035
Iteration 22/1000 | Loss: 0.00002033
Iteration 23/1000 | Loss: 0.00002033
Iteration 24/1000 | Loss: 0.00002032
Iteration 25/1000 | Loss: 0.00002032
Iteration 26/1000 | Loss: 0.00002031
Iteration 27/1000 | Loss: 0.00002031
Iteration 28/1000 | Loss: 0.00002030
Iteration 29/1000 | Loss: 0.00002030
Iteration 30/1000 | Loss: 0.00002029
Iteration 31/1000 | Loss: 0.00002029
Iteration 32/1000 | Loss: 0.00002029
Iteration 33/1000 | Loss: 0.00002028
Iteration 34/1000 | Loss: 0.00002027
Iteration 35/1000 | Loss: 0.00002027
Iteration 36/1000 | Loss: 0.00002027
Iteration 37/1000 | Loss: 0.00002026
Iteration 38/1000 | Loss: 0.00002025
Iteration 39/1000 | Loss: 0.00002025
Iteration 40/1000 | Loss: 0.00002024
Iteration 41/1000 | Loss: 0.00002024
Iteration 42/1000 | Loss: 0.00002024
Iteration 43/1000 | Loss: 0.00002023
Iteration 44/1000 | Loss: 0.00002023
Iteration 45/1000 | Loss: 0.00002023
Iteration 46/1000 | Loss: 0.00002023
Iteration 47/1000 | Loss: 0.00002022
Iteration 48/1000 | Loss: 0.00002022
Iteration 49/1000 | Loss: 0.00002022
Iteration 50/1000 | Loss: 0.00002021
Iteration 51/1000 | Loss: 0.00002021
Iteration 52/1000 | Loss: 0.00002021
Iteration 53/1000 | Loss: 0.00002020
Iteration 54/1000 | Loss: 0.00002020
Iteration 55/1000 | Loss: 0.00002020
Iteration 56/1000 | Loss: 0.00002019
Iteration 57/1000 | Loss: 0.00002019
Iteration 58/1000 | Loss: 0.00002019
Iteration 59/1000 | Loss: 0.00002018
Iteration 60/1000 | Loss: 0.00002018
Iteration 61/1000 | Loss: 0.00002018
Iteration 62/1000 | Loss: 0.00002018
Iteration 63/1000 | Loss: 0.00002018
Iteration 64/1000 | Loss: 0.00002017
Iteration 65/1000 | Loss: 0.00002017
Iteration 66/1000 | Loss: 0.00002017
Iteration 67/1000 | Loss: 0.00002017
Iteration 68/1000 | Loss: 0.00002016
Iteration 69/1000 | Loss: 0.00002016
Iteration 70/1000 | Loss: 0.00002016
Iteration 71/1000 | Loss: 0.00002015
Iteration 72/1000 | Loss: 0.00002015
Iteration 73/1000 | Loss: 0.00002015
Iteration 74/1000 | Loss: 0.00002015
Iteration 75/1000 | Loss: 0.00002014
Iteration 76/1000 | Loss: 0.00002014
Iteration 77/1000 | Loss: 0.00002014
Iteration 78/1000 | Loss: 0.00002014
Iteration 79/1000 | Loss: 0.00002014
Iteration 80/1000 | Loss: 0.00002014
Iteration 81/1000 | Loss: 0.00002014
Iteration 82/1000 | Loss: 0.00002013
Iteration 83/1000 | Loss: 0.00002013
Iteration 84/1000 | Loss: 0.00002013
Iteration 85/1000 | Loss: 0.00002013
Iteration 86/1000 | Loss: 0.00002013
Iteration 87/1000 | Loss: 0.00002012
Iteration 88/1000 | Loss: 0.00002012
Iteration 89/1000 | Loss: 0.00002012
Iteration 90/1000 | Loss: 0.00002011
Iteration 91/1000 | Loss: 0.00002011
Iteration 92/1000 | Loss: 0.00002011
Iteration 93/1000 | Loss: 0.00002011
Iteration 94/1000 | Loss: 0.00002011
Iteration 95/1000 | Loss: 0.00002010
Iteration 96/1000 | Loss: 0.00002010
Iteration 97/1000 | Loss: 0.00002010
Iteration 98/1000 | Loss: 0.00002010
Iteration 99/1000 | Loss: 0.00002010
Iteration 100/1000 | Loss: 0.00002010
Iteration 101/1000 | Loss: 0.00002009
Iteration 102/1000 | Loss: 0.00002009
Iteration 103/1000 | Loss: 0.00002009
Iteration 104/1000 | Loss: 0.00002009
Iteration 105/1000 | Loss: 0.00002009
Iteration 106/1000 | Loss: 0.00002009
Iteration 107/1000 | Loss: 0.00002009
Iteration 108/1000 | Loss: 0.00002009
Iteration 109/1000 | Loss: 0.00002009
Iteration 110/1000 | Loss: 0.00002009
Iteration 111/1000 | Loss: 0.00002009
Iteration 112/1000 | Loss: 0.00002009
Iteration 113/1000 | Loss: 0.00002009
Iteration 114/1000 | Loss: 0.00002009
Iteration 115/1000 | Loss: 0.00002009
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [2.0087851225980558e-05, 2.0087851225980558e-05, 2.0087851225980558e-05, 2.0087851225980558e-05, 2.0087851225980558e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0087851225980558e-05

Optimization complete. Final v2v error: 3.63275146484375 mm

Highest mean error: 4.4818315505981445 mm for frame 181

Lowest mean error: 3.110111951828003 mm for frame 229

Saving results

Total time: 44.64837694168091
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041233
Iteration 2/25 | Loss: 0.00345020
Iteration 3/25 | Loss: 0.00181908
Iteration 4/25 | Loss: 0.00185503
Iteration 5/25 | Loss: 0.00190939
Iteration 6/25 | Loss: 0.00156441
Iteration 7/25 | Loss: 0.00154002
Iteration 8/25 | Loss: 0.00151186
Iteration 9/25 | Loss: 0.00146554
Iteration 10/25 | Loss: 0.00143460
Iteration 11/25 | Loss: 0.00141824
Iteration 12/25 | Loss: 0.00139275
Iteration 13/25 | Loss: 0.00141715
Iteration 14/25 | Loss: 0.00155663
Iteration 15/25 | Loss: 0.00136706
Iteration 16/25 | Loss: 0.00121331
Iteration 17/25 | Loss: 0.00115634
Iteration 18/25 | Loss: 0.00113053
Iteration 19/25 | Loss: 0.00111494
Iteration 20/25 | Loss: 0.00111282
Iteration 21/25 | Loss: 0.00111109
Iteration 22/25 | Loss: 0.00110574
Iteration 23/25 | Loss: 0.00110249
Iteration 24/25 | Loss: 0.00110562
Iteration 25/25 | Loss: 0.00110332

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48509753
Iteration 2/25 | Loss: 0.00680273
Iteration 3/25 | Loss: 0.00175597
Iteration 4/25 | Loss: 0.00175593
Iteration 5/25 | Loss: 0.00175593
Iteration 6/25 | Loss: 0.00175593
Iteration 7/25 | Loss: 0.00175593
Iteration 8/25 | Loss: 0.00175593
Iteration 9/25 | Loss: 0.00175593
Iteration 10/25 | Loss: 0.00175593
Iteration 11/25 | Loss: 0.00175593
Iteration 12/25 | Loss: 0.00175593
Iteration 13/25 | Loss: 0.00175593
Iteration 14/25 | Loss: 0.00175593
Iteration 15/25 | Loss: 0.00175593
Iteration 16/25 | Loss: 0.00175593
Iteration 17/25 | Loss: 0.00175593
Iteration 18/25 | Loss: 0.00175593
Iteration 19/25 | Loss: 0.00175593
Iteration 20/25 | Loss: 0.00175593
Iteration 21/25 | Loss: 0.00175593
Iteration 22/25 | Loss: 0.00175593
Iteration 23/25 | Loss: 0.00175593
Iteration 24/25 | Loss: 0.00175593
Iteration 25/25 | Loss: 0.00175593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00175593
Iteration 2/1000 | Loss: 0.00235889
Iteration 3/1000 | Loss: 0.00759432
Iteration 4/1000 | Loss: 0.00176984
Iteration 5/1000 | Loss: 0.00232241
Iteration 6/1000 | Loss: 0.00344591
Iteration 7/1000 | Loss: 0.00277140
Iteration 8/1000 | Loss: 0.00274087
Iteration 9/1000 | Loss: 0.00390859
Iteration 10/1000 | Loss: 0.00438395
Iteration 11/1000 | Loss: 0.00156040
Iteration 12/1000 | Loss: 0.00132325
Iteration 13/1000 | Loss: 0.00115772
Iteration 14/1000 | Loss: 0.00078507
Iteration 15/1000 | Loss: 0.00063092
Iteration 16/1000 | Loss: 0.00541428
Iteration 17/1000 | Loss: 0.00071111
Iteration 18/1000 | Loss: 0.00038459
Iteration 19/1000 | Loss: 0.00033895
Iteration 20/1000 | Loss: 0.00027566
Iteration 21/1000 | Loss: 0.00078884
Iteration 22/1000 | Loss: 0.00011704
Iteration 23/1000 | Loss: 0.00285744
Iteration 24/1000 | Loss: 0.00510530
Iteration 25/1000 | Loss: 0.00503219
Iteration 26/1000 | Loss: 0.00018845
Iteration 27/1000 | Loss: 0.00063167
Iteration 28/1000 | Loss: 0.00006019
Iteration 29/1000 | Loss: 0.00034452
Iteration 30/1000 | Loss: 0.00021782
Iteration 31/1000 | Loss: 0.00459324
Iteration 32/1000 | Loss: 0.00075768
Iteration 33/1000 | Loss: 0.00152378
Iteration 34/1000 | Loss: 0.00014515
Iteration 35/1000 | Loss: 0.00008195
Iteration 36/1000 | Loss: 0.00010738
Iteration 37/1000 | Loss: 0.00017674
Iteration 38/1000 | Loss: 0.00076962
Iteration 39/1000 | Loss: 0.00009496
Iteration 40/1000 | Loss: 0.00013307
Iteration 41/1000 | Loss: 0.00006779
Iteration 42/1000 | Loss: 0.00053520
Iteration 43/1000 | Loss: 0.00047474
Iteration 44/1000 | Loss: 0.00038626
Iteration 45/1000 | Loss: 0.00020922
Iteration 46/1000 | Loss: 0.00017198
Iteration 47/1000 | Loss: 0.00015374
Iteration 48/1000 | Loss: 0.00013582
Iteration 49/1000 | Loss: 0.00004428
Iteration 50/1000 | Loss: 0.00009129
Iteration 51/1000 | Loss: 0.00021004
Iteration 52/1000 | Loss: 0.00045564
Iteration 53/1000 | Loss: 0.00085785
Iteration 54/1000 | Loss: 0.00045427
Iteration 55/1000 | Loss: 0.00015943
Iteration 56/1000 | Loss: 0.00008906
Iteration 57/1000 | Loss: 0.00003581
Iteration 58/1000 | Loss: 0.00044657
Iteration 59/1000 | Loss: 0.00012740
Iteration 60/1000 | Loss: 0.00011996
Iteration 61/1000 | Loss: 0.00008463
Iteration 62/1000 | Loss: 0.00004227
Iteration 63/1000 | Loss: 0.00003428
Iteration 64/1000 | Loss: 0.00016187
Iteration 65/1000 | Loss: 0.00009434
Iteration 66/1000 | Loss: 0.00016475
Iteration 67/1000 | Loss: 0.00019708
Iteration 68/1000 | Loss: 0.00049973
Iteration 69/1000 | Loss: 0.00011210
Iteration 70/1000 | Loss: 0.00075362
Iteration 71/1000 | Loss: 0.00042918
Iteration 72/1000 | Loss: 0.00117066
Iteration 73/1000 | Loss: 0.00157931
Iteration 74/1000 | Loss: 0.00060267
Iteration 75/1000 | Loss: 0.00005484
Iteration 76/1000 | Loss: 0.00016458
Iteration 77/1000 | Loss: 0.00055509
Iteration 78/1000 | Loss: 0.00022155
Iteration 79/1000 | Loss: 0.00003981
Iteration 80/1000 | Loss: 0.00004426
Iteration 81/1000 | Loss: 0.00003605
Iteration 82/1000 | Loss: 0.00003616
Iteration 83/1000 | Loss: 0.00003177
Iteration 84/1000 | Loss: 0.00004839
Iteration 85/1000 | Loss: 0.00002714
Iteration 86/1000 | Loss: 0.00002144
Iteration 87/1000 | Loss: 0.00002667
Iteration 88/1000 | Loss: 0.00005438
Iteration 89/1000 | Loss: 0.00002829
Iteration 90/1000 | Loss: 0.00002724
Iteration 91/1000 | Loss: 0.00002619
Iteration 92/1000 | Loss: 0.00002716
Iteration 93/1000 | Loss: 0.00002715
Iteration 94/1000 | Loss: 0.00002100
Iteration 95/1000 | Loss: 0.00003364
Iteration 96/1000 | Loss: 0.00010198
Iteration 97/1000 | Loss: 0.00004659
Iteration 98/1000 | Loss: 0.00002105
Iteration 99/1000 | Loss: 0.00001894
Iteration 100/1000 | Loss: 0.00021091
Iteration 101/1000 | Loss: 0.00001789
Iteration 102/1000 | Loss: 0.00001695
Iteration 103/1000 | Loss: 0.00017262
Iteration 104/1000 | Loss: 0.00001710
Iteration 105/1000 | Loss: 0.00001619
Iteration 106/1000 | Loss: 0.00001595
Iteration 107/1000 | Loss: 0.00001588
Iteration 108/1000 | Loss: 0.00001587
Iteration 109/1000 | Loss: 0.00001587
Iteration 110/1000 | Loss: 0.00001587
Iteration 111/1000 | Loss: 0.00001586
Iteration 112/1000 | Loss: 0.00001584
Iteration 113/1000 | Loss: 0.00001584
Iteration 114/1000 | Loss: 0.00001583
Iteration 115/1000 | Loss: 0.00001583
Iteration 116/1000 | Loss: 0.00001577
Iteration 117/1000 | Loss: 0.00001576
Iteration 118/1000 | Loss: 0.00001576
Iteration 119/1000 | Loss: 0.00001570
Iteration 120/1000 | Loss: 0.00001569
Iteration 121/1000 | Loss: 0.00001568
Iteration 122/1000 | Loss: 0.00001568
Iteration 123/1000 | Loss: 0.00001567
Iteration 124/1000 | Loss: 0.00001567
Iteration 125/1000 | Loss: 0.00001564
Iteration 126/1000 | Loss: 0.00001564
Iteration 127/1000 | Loss: 0.00001563
Iteration 128/1000 | Loss: 0.00001561
Iteration 129/1000 | Loss: 0.00001560
Iteration 130/1000 | Loss: 0.00001560
Iteration 131/1000 | Loss: 0.00001560
Iteration 132/1000 | Loss: 0.00001560
Iteration 133/1000 | Loss: 0.00001560
Iteration 134/1000 | Loss: 0.00001560
Iteration 135/1000 | Loss: 0.00001560
Iteration 136/1000 | Loss: 0.00001560
Iteration 137/1000 | Loss: 0.00001559
Iteration 138/1000 | Loss: 0.00001559
Iteration 139/1000 | Loss: 0.00001559
Iteration 140/1000 | Loss: 0.00001559
Iteration 141/1000 | Loss: 0.00001559
Iteration 142/1000 | Loss: 0.00001558
Iteration 143/1000 | Loss: 0.00001558
Iteration 144/1000 | Loss: 0.00001557
Iteration 145/1000 | Loss: 0.00001557
Iteration 146/1000 | Loss: 0.00001557
Iteration 147/1000 | Loss: 0.00001556
Iteration 148/1000 | Loss: 0.00001556
Iteration 149/1000 | Loss: 0.00001555
Iteration 150/1000 | Loss: 0.00001550
Iteration 151/1000 | Loss: 0.00001549
Iteration 152/1000 | Loss: 0.00001549
Iteration 153/1000 | Loss: 0.00001549
Iteration 154/1000 | Loss: 0.00001549
Iteration 155/1000 | Loss: 0.00001548
Iteration 156/1000 | Loss: 0.00001548
Iteration 157/1000 | Loss: 0.00001548
Iteration 158/1000 | Loss: 0.00001547
Iteration 159/1000 | Loss: 0.00001547
Iteration 160/1000 | Loss: 0.00001547
Iteration 161/1000 | Loss: 0.00001546
Iteration 162/1000 | Loss: 0.00001546
Iteration 163/1000 | Loss: 0.00001545
Iteration 164/1000 | Loss: 0.00001545
Iteration 165/1000 | Loss: 0.00001545
Iteration 166/1000 | Loss: 0.00001544
Iteration 167/1000 | Loss: 0.00001544
Iteration 168/1000 | Loss: 0.00001544
Iteration 169/1000 | Loss: 0.00001544
Iteration 170/1000 | Loss: 0.00001543
Iteration 171/1000 | Loss: 0.00001543
Iteration 172/1000 | Loss: 0.00001543
Iteration 173/1000 | Loss: 0.00001543
