Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=186, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10416-10471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999508
Iteration 24/1000 | Loss: 0.00001491
Iteration 25/1000 | Loss: 0.00001491
Iteration 26/1000 | Loss: 0.00001490
Iteration 27/1000 | Loss: 0.00001487
Iteration 28/1000 | Loss: 0.00001485
Iteration 29/1000 | Loss: 0.00001479
Iteration 30/1000 | Loss: 0.00001479
Iteration 31/1000 | Loss: 0.00001478
Iteration 32/1000 | Loss: 0.00001478
Iteration 33/1000 | Loss: 0.00001477
Iteration 34/1000 | Loss: 0.00001476
Iteration 35/1000 | Loss: 0.00001475
Iteration 36/1000 | Loss: 0.00001475
Iteration 37/1000 | Loss: 0.00001474
Iteration 38/1000 | Loss: 0.00001473
Iteration 39/1000 | Loss: 0.00001473
Iteration 40/1000 | Loss: 0.00001473
Iteration 41/1000 | Loss: 0.00001473
Iteration 42/1000 | Loss: 0.00001472
Iteration 43/1000 | Loss: 0.00001472
Iteration 44/1000 | Loss: 0.00001471
Iteration 45/1000 | Loss: 0.00001470
Iteration 46/1000 | Loss: 0.00001470
Iteration 47/1000 | Loss: 0.00001469
Iteration 48/1000 | Loss: 0.00001469
Iteration 49/1000 | Loss: 0.00001468
Iteration 50/1000 | Loss: 0.00001467
Iteration 51/1000 | Loss: 0.00001467
Iteration 52/1000 | Loss: 0.00001466
Iteration 53/1000 | Loss: 0.00001466
Iteration 54/1000 | Loss: 0.00001465
Iteration 55/1000 | Loss: 0.00001465
Iteration 56/1000 | Loss: 0.00001465
Iteration 57/1000 | Loss: 0.00001464
Iteration 58/1000 | Loss: 0.00001464
Iteration 59/1000 | Loss: 0.00001464
Iteration 60/1000 | Loss: 0.00001463
Iteration 61/1000 | Loss: 0.00001460
Iteration 62/1000 | Loss: 0.00001459
Iteration 63/1000 | Loss: 0.00001459
Iteration 64/1000 | Loss: 0.00001459
Iteration 65/1000 | Loss: 0.00001459
Iteration 66/1000 | Loss: 0.00001459
Iteration 67/1000 | Loss: 0.00001459
Iteration 68/1000 | Loss: 0.00001459
Iteration 69/1000 | Loss: 0.00001459
Iteration 70/1000 | Loss: 0.00001459
Iteration 71/1000 | Loss: 0.00001459
Iteration 72/1000 | Loss: 0.00001459
Iteration 73/1000 | Loss: 0.00001459
Iteration 74/1000 | Loss: 0.00001459
Iteration 75/1000 | Loss: 0.00001458
Iteration 76/1000 | Loss: 0.00001458
Iteration 77/1000 | Loss: 0.00001456
Iteration 78/1000 | Loss: 0.00001456
Iteration 79/1000 | Loss: 0.00001456
Iteration 80/1000 | Loss: 0.00001456
Iteration 81/1000 | Loss: 0.00001455
Iteration 82/1000 | Loss: 0.00001455
Iteration 83/1000 | Loss: 0.00001455
Iteration 84/1000 | Loss: 0.00001455
Iteration 85/1000 | Loss: 0.00001454
Iteration 86/1000 | Loss: 0.00001454
Iteration 87/1000 | Loss: 0.00001454
Iteration 88/1000 | Loss: 0.00001454
Iteration 89/1000 | Loss: 0.00001453
Iteration 90/1000 | Loss: 0.00001453
Iteration 91/1000 | Loss: 0.00001452
Iteration 92/1000 | Loss: 0.00001452
Iteration 93/1000 | Loss: 0.00001452
Iteration 94/1000 | Loss: 0.00001452
Iteration 95/1000 | Loss: 0.00001452
Iteration 96/1000 | Loss: 0.00001452
Iteration 97/1000 | Loss: 0.00001452
Iteration 98/1000 | Loss: 0.00001451
Iteration 99/1000 | Loss: 0.00001451
Iteration 100/1000 | Loss: 0.00001451
Iteration 101/1000 | Loss: 0.00001451
Iteration 102/1000 | Loss: 0.00001451
Iteration 103/1000 | Loss: 0.00001451
Iteration 104/1000 | Loss: 0.00001451
Iteration 105/1000 | Loss: 0.00001451
Iteration 106/1000 | Loss: 0.00001451
Iteration 107/1000 | Loss: 0.00001451
Iteration 108/1000 | Loss: 0.00001451
Iteration 109/1000 | Loss: 0.00001451
Iteration 110/1000 | Loss: 0.00001450
Iteration 111/1000 | Loss: 0.00001450
Iteration 112/1000 | Loss: 0.00001450
Iteration 113/1000 | Loss: 0.00001450
Iteration 114/1000 | Loss: 0.00001450
Iteration 115/1000 | Loss: 0.00001449
Iteration 116/1000 | Loss: 0.00001449
Iteration 117/1000 | Loss: 0.00001449
Iteration 118/1000 | Loss: 0.00001449
Iteration 119/1000 | Loss: 0.00001448
Iteration 120/1000 | Loss: 0.00001448
Iteration 121/1000 | Loss: 0.00001448
Iteration 122/1000 | Loss: 0.00001448
Iteration 123/1000 | Loss: 0.00001448
Iteration 124/1000 | Loss: 0.00001447
Iteration 125/1000 | Loss: 0.00001447
Iteration 126/1000 | Loss: 0.00001447
Iteration 127/1000 | Loss: 0.00001446
Iteration 128/1000 | Loss: 0.00001446
Iteration 129/1000 | Loss: 0.00001446
Iteration 130/1000 | Loss: 0.00001446
Iteration 131/1000 | Loss: 0.00001446
Iteration 132/1000 | Loss: 0.00001446
Iteration 133/1000 | Loss: 0.00001446
Iteration 134/1000 | Loss: 0.00001446
Iteration 135/1000 | Loss: 0.00001446
Iteration 136/1000 | Loss: 0.00001446
Iteration 137/1000 | Loss: 0.00001446
Iteration 138/1000 | Loss: 0.00001446
Iteration 139/1000 | Loss: 0.00001446
Iteration 140/1000 | Loss: 0.00001446
Iteration 141/1000 | Loss: 0.00001446
Iteration 142/1000 | Loss: 0.00001446
Iteration 143/1000 | Loss: 0.00001446
Iteration 144/1000 | Loss: 0.00001446
Iteration 145/1000 | Loss: 0.00001446
Iteration 146/1000 | Loss: 0.00001446
Iteration 147/1000 | Loss: 0.00001446
Iteration 148/1000 | Loss: 0.00001446
Iteration 149/1000 | Loss: 0.00001446
Iteration 150/1000 | Loss: 0.00001446
Iteration 151/1000 | Loss: 0.00001446
Iteration 152/1000 | Loss: 0.00001446
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.445570796931861e-05, 1.445570796931861e-05, 1.445570796931861e-05, 1.445570796931861e-05, 1.445570796931861e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.445570796931861e-05

Optimization complete. Final v2v error: 3.3217906951904297 mm

Highest mean error: 3.5183868408203125 mm for frame 112

Lowest mean error: 3.163811445236206 mm for frame 157

Saving results

Total time: 38.765671253204346
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416850
Iteration 2/25 | Loss: 0.00160876
Iteration 3/25 | Loss: 0.00150350
Iteration 4/25 | Loss: 0.00148546
Iteration 5/25 | Loss: 0.00148024
Iteration 6/25 | Loss: 0.00147863
Iteration 7/25 | Loss: 0.00147837
Iteration 8/25 | Loss: 0.00147837
Iteration 9/25 | Loss: 0.00147837
Iteration 10/25 | Loss: 0.00147837
Iteration 11/25 | Loss: 0.00147837
Iteration 12/25 | Loss: 0.00147837
Iteration 13/25 | Loss: 0.00147837
Iteration 14/25 | Loss: 0.00147837
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0014783665537834167, 0.0014783665537834167, 0.0014783665537834167, 0.0014783665537834167, 0.0014783665537834167]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014783665537834167

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23846197
Iteration 2/25 | Loss: 0.00275814
Iteration 3/25 | Loss: 0.00275812
Iteration 4/25 | Loss: 0.00275812
Iteration 5/25 | Loss: 0.00275812
Iteration 6/25 | Loss: 0.00275812
Iteration 7/25 | Loss: 0.00275812
Iteration 8/25 | Loss: 0.00275812
Iteration 9/25 | Loss: 0.00275811
Iteration 10/25 | Loss: 0.00275811
Iteration 11/25 | Loss: 0.00275811
Iteration 12/25 | Loss: 0.00275811
Iteration 13/25 | Loss: 0.00275811
Iteration 14/25 | Loss: 0.00275811
Iteration 15/25 | Loss: 0.00275811
Iteration 16/25 | Loss: 0.00275811
Iteration 17/25 | Loss: 0.00275811
Iteration 18/25 | Loss: 0.00275811
Iteration 19/25 | Loss: 0.00275811
Iteration 20/25 | Loss: 0.00275811
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00275811436586082, 0.00275811436586082, 0.00275811436586082, 0.00275811436586082, 0.00275811436586082]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00275811436586082

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00275811
Iteration 2/1000 | Loss: 0.00006149
Iteration 3/1000 | Loss: 0.00004215
Iteration 4/1000 | Loss: 0.00003055
Iteration 5/1000 | Loss: 0.00002708
Iteration 6/1000 | Loss: 0.00002476
Iteration 7/1000 | Loss: 0.00002294
Iteration 8/1000 | Loss: 0.00002208
Iteration 9/1000 | Loss: 0.00002132
Iteration 10/1000 | Loss: 0.00002073
Iteration 11/1000 | Loss: 0.00002036
Iteration 12/1000 | Loss: 0.00002002
Iteration 13/1000 | Loss: 0.00001967
Iteration 14/1000 | Loss: 0.00001951
Iteration 15/1000 | Loss: 0.00001948
Iteration 16/1000 | Loss: 0.00001946
Iteration 17/1000 | Loss: 0.00001946
Iteration 18/1000 | Loss: 0.00001944
Iteration 19/1000 | Loss: 0.00001944
Iteration 20/1000 | Loss: 0.00001943
Iteration 21/1000 | Loss: 0.00001940
Iteration 22/1000 | Loss: 0.00001937
Iteration 23/1000 | Loss: 0.00001937
Iteration 24/1000 | Loss: 0.00001936
Iteration 25/1000 | Loss: 0.00001934
Iteration 26/1000 | Loss: 0.00001933
Iteration 27/1000 | Loss: 0.00001933
Iteration 28/1000 | Loss: 0.00001917
Iteration 29/1000 | Loss: 0.00001904
Iteration 30/1000 | Loss: 0.00001904
Iteration 31/1000 | Loss: 0.00001894
Iteration 32/1000 | Loss: 0.00001889
Iteration 33/1000 | Loss: 0.00001886
Iteration 34/1000 | Loss: 0.00001884
Iteration 35/1000 | Loss: 0.00001883
Iteration 36/1000 | Loss: 0.00001882
Iteration 37/1000 | Loss: 0.00001881
Iteration 38/1000 | Loss: 0.00001881
Iteration 39/1000 | Loss: 0.00001878
Iteration 40/1000 | Loss: 0.00001878
Iteration 41/1000 | Loss: 0.00001878
Iteration 42/1000 | Loss: 0.00001878
Iteration 43/1000 | Loss: 0.00001877
Iteration 44/1000 | Loss: 0.00001877
Iteration 45/1000 | Loss: 0.00001876
Iteration 46/1000 | Loss: 0.00001874
Iteration 47/1000 | Loss: 0.00001874
Iteration 48/1000 | Loss: 0.00001870
Iteration 49/1000 | Loss: 0.00001870
Iteration 50/1000 | Loss: 0.00001869
Iteration 51/1000 | Loss: 0.00001868
Iteration 52/1000 | Loss: 0.00001868
Iteration 53/1000 | Loss: 0.00001868
Iteration 54/1000 | Loss: 0.00001868
Iteration 55/1000 | Loss: 0.00001867
Iteration 56/1000 | Loss: 0.00001867
Iteration 57/1000 | Loss: 0.00001867
Iteration 58/1000 | Loss: 0.00001867
Iteration 59/1000 | Loss: 0.00001866
Iteration 60/1000 | Loss: 0.00001866
Iteration 61/1000 | Loss: 0.00001866
Iteration 62/1000 | Loss: 0.00001865
Iteration 63/1000 | Loss: 0.00001865
Iteration 64/1000 | Loss: 0.00001864
Iteration 65/1000 | Loss: 0.00001864
Iteration 66/1000 | Loss: 0.00001864
Iteration 67/1000 | Loss: 0.00001863
Iteration 68/1000 | Loss: 0.00001863
Iteration 69/1000 | Loss: 0.00001863
Iteration 70/1000 | Loss: 0.00001863
Iteration 71/1000 | Loss: 0.00001862
Iteration 72/1000 | Loss: 0.00001862
Iteration 73/1000 | Loss: 0.00001861
Iteration 74/1000 | Loss: 0.00001861
Iteration 75/1000 | Loss: 0.00001861
Iteration 76/1000 | Loss: 0.00001859
Iteration 77/1000 | Loss: 0.00001859
Iteration 78/1000 | Loss: 0.00001859
Iteration 79/1000 | Loss: 0.00001858
Iteration 80/1000 | Loss: 0.00001858
Iteration 81/1000 | Loss: 0.00001857
Iteration 82/1000 | Loss: 0.00001857
Iteration 83/1000 | Loss: 0.00001857
Iteration 84/1000 | Loss: 0.00001857
Iteration 85/1000 | Loss: 0.00001857
Iteration 86/1000 | Loss: 0.00001856
Iteration 87/1000 | Loss: 0.00001855
Iteration 88/1000 | Loss: 0.00001854
Iteration 89/1000 | Loss: 0.00001853
Iteration 90/1000 | Loss: 0.00001853
Iteration 91/1000 | Loss: 0.00001852
Iteration 92/1000 | Loss: 0.00001852
Iteration 93/1000 | Loss: 0.00001851
Iteration 94/1000 | Loss: 0.00001851
Iteration 95/1000 | Loss: 0.00001850
Iteration 96/1000 | Loss: 0.00001850
Iteration 97/1000 | Loss: 0.00001849
Iteration 98/1000 | Loss: 0.00001849
Iteration 99/1000 | Loss: 0.00001849
Iteration 100/1000 | Loss: 0.00001848
Iteration 101/1000 | Loss: 0.00001848
Iteration 102/1000 | Loss: 0.00001847
Iteration 103/1000 | Loss: 0.00001846
Iteration 104/1000 | Loss: 0.00001846
Iteration 105/1000 | Loss: 0.00001845
Iteration 106/1000 | Loss: 0.00001845
Iteration 107/1000 | Loss: 0.00001845
Iteration 108/1000 | Loss: 0.00001845
Iteration 109/1000 | Loss: 0.00001845
Iteration 110/1000 | Loss: 0.00001845
Iteration 111/1000 | Loss: 0.00001845
Iteration 112/1000 | Loss: 0.00001845
Iteration 113/1000 | Loss: 0.00001845
Iteration 114/1000 | Loss: 0.00001845
Iteration 115/1000 | Loss: 0.00001845
Iteration 116/1000 | Loss: 0.00001845
Iteration 117/1000 | Loss: 0.00001845
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.84497930604266e-05, 1.84497930604266e-05, 1.84497930604266e-05, 1.84497930604266e-05, 1.84497930604266e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.84497930604266e-05

Optimization complete. Final v2v error: 3.5885605812072754 mm

Highest mean error: 5.54044771194458 mm for frame 87

Lowest mean error: 2.959181308746338 mm for frame 15

Saving results

Total time: 44.188395977020264
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770740
Iteration 2/25 | Loss: 0.00166158
Iteration 3/25 | Loss: 0.00157965
Iteration 4/25 | Loss: 0.00157320
Iteration 5/25 | Loss: 0.00157320
Iteration 6/25 | Loss: 0.00157320
Iteration 7/25 | Loss: 0.00157320
Iteration 8/25 | Loss: 0.00157320
Iteration 9/25 | Loss: 0.00157320
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.0015731977764517069, 0.0015731977764517069, 0.0015731977764517069, 0.0015731977764517069, 0.0015731977764517069]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015731977764517069

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.84271824
Iteration 2/25 | Loss: 0.00201285
Iteration 3/25 | Loss: 0.00201283
Iteration 4/25 | Loss: 0.00201283
Iteration 5/25 | Loss: 0.00201283
Iteration 6/25 | Loss: 0.00201283
Iteration 7/25 | Loss: 0.00201283
Iteration 8/25 | Loss: 0.00201283
Iteration 9/25 | Loss: 0.00201283
Iteration 10/25 | Loss: 0.00201283
Iteration 11/25 | Loss: 0.00201283
Iteration 12/25 | Loss: 0.00201283
Iteration 13/25 | Loss: 0.00201283
Iteration 14/25 | Loss: 0.00201283
Iteration 15/25 | Loss: 0.00201283
Iteration 16/25 | Loss: 0.00201283
Iteration 17/25 | Loss: 0.00201283
Iteration 18/25 | Loss: 0.00201283
Iteration 19/25 | Loss: 0.00201283
Iteration 20/25 | Loss: 0.00201283
Iteration 21/25 | Loss: 0.00201283
Iteration 22/25 | Loss: 0.00201283
Iteration 23/25 | Loss: 0.00201283
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0020128260366618633, 0.0020128260366618633, 0.0020128260366618633, 0.0020128260366618633, 0.0020128260366618633]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020128260366618633

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00201283
Iteration 2/1000 | Loss: 0.00003446
Iteration 3/1000 | Loss: 0.00002604
Iteration 4/1000 | Loss: 0.00002407
Iteration 5/1000 | Loss: 0.00002307
Iteration 6/1000 | Loss: 0.00002260
Iteration 7/1000 | Loss: 0.00002222
Iteration 8/1000 | Loss: 0.00002189
Iteration 9/1000 | Loss: 0.00002143
Iteration 10/1000 | Loss: 0.00002107
Iteration 11/1000 | Loss: 0.00002087
Iteration 12/1000 | Loss: 0.00002075
Iteration 13/1000 | Loss: 0.00002056
Iteration 14/1000 | Loss: 0.00002034
Iteration 15/1000 | Loss: 0.00002016
Iteration 16/1000 | Loss: 0.00001999
Iteration 17/1000 | Loss: 0.00001995
Iteration 18/1000 | Loss: 0.00001993
Iteration 19/1000 | Loss: 0.00001986
Iteration 20/1000 | Loss: 0.00001983
Iteration 21/1000 | Loss: 0.00001982
Iteration 22/1000 | Loss: 0.00001980
Iteration 23/1000 | Loss: 0.00001979
Iteration 24/1000 | Loss: 0.00001977
Iteration 25/1000 | Loss: 0.00001976
Iteration 26/1000 | Loss: 0.00001973
Iteration 27/1000 | Loss: 0.00001962
Iteration 28/1000 | Loss: 0.00001958
Iteration 29/1000 | Loss: 0.00001955
Iteration 30/1000 | Loss: 0.00001954
Iteration 31/1000 | Loss: 0.00001954
Iteration 32/1000 | Loss: 0.00001953
Iteration 33/1000 | Loss: 0.00001953
Iteration 34/1000 | Loss: 0.00001953
Iteration 35/1000 | Loss: 0.00001952
Iteration 36/1000 | Loss: 0.00001952
Iteration 37/1000 | Loss: 0.00001952
Iteration 38/1000 | Loss: 0.00001952
Iteration 39/1000 | Loss: 0.00001951
Iteration 40/1000 | Loss: 0.00001951
Iteration 41/1000 | Loss: 0.00001951
Iteration 42/1000 | Loss: 0.00001950
Iteration 43/1000 | Loss: 0.00001950
Iteration 44/1000 | Loss: 0.00001949
Iteration 45/1000 | Loss: 0.00001949
Iteration 46/1000 | Loss: 0.00001948
Iteration 47/1000 | Loss: 0.00001948
Iteration 48/1000 | Loss: 0.00001948
Iteration 49/1000 | Loss: 0.00001948
Iteration 50/1000 | Loss: 0.00001948
Iteration 51/1000 | Loss: 0.00001948
Iteration 52/1000 | Loss: 0.00001948
Iteration 53/1000 | Loss: 0.00001948
Iteration 54/1000 | Loss: 0.00001948
Iteration 55/1000 | Loss: 0.00001948
Iteration 56/1000 | Loss: 0.00001948
Iteration 57/1000 | Loss: 0.00001948
Iteration 58/1000 | Loss: 0.00001948
Iteration 59/1000 | Loss: 0.00001948
Iteration 60/1000 | Loss: 0.00001948
Iteration 61/1000 | Loss: 0.00001948
Iteration 62/1000 | Loss: 0.00001948
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 62. Stopping optimization.
Last 5 losses: [1.9480634364299476e-05, 1.9480634364299476e-05, 1.9480634364299476e-05, 1.9480634364299476e-05, 1.9480634364299476e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9480634364299476e-05

Optimization complete. Final v2v error: 3.6957740783691406 mm

Highest mean error: 4.054043292999268 mm for frame 173

Lowest mean error: 3.450507879257202 mm for frame 53

Saving results

Total time: 37.96594166755676
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00446626
Iteration 2/25 | Loss: 0.00154745
Iteration 3/25 | Loss: 0.00150137
Iteration 4/25 | Loss: 0.00149353
Iteration 5/25 | Loss: 0.00149345
Iteration 6/25 | Loss: 0.00149345
Iteration 7/25 | Loss: 0.00149345
Iteration 8/25 | Loss: 0.00149345
Iteration 9/25 | Loss: 0.00149345
Iteration 10/25 | Loss: 0.00149345
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0014934486243873835, 0.0014934486243873835, 0.0014934486243873835, 0.0014934486243873835, 0.0014934486243873835]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014934486243873835

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26123643
Iteration 2/25 | Loss: 0.00224622
Iteration 3/25 | Loss: 0.00224621
Iteration 4/25 | Loss: 0.00224621
Iteration 5/25 | Loss: 0.00224621
Iteration 6/25 | Loss: 0.00224621
Iteration 7/25 | Loss: 0.00224621
Iteration 8/25 | Loss: 0.00224621
Iteration 9/25 | Loss: 0.00224621
Iteration 10/25 | Loss: 0.00224621
Iteration 11/25 | Loss: 0.00224621
Iteration 12/25 | Loss: 0.00224621
Iteration 13/25 | Loss: 0.00224621
Iteration 14/25 | Loss: 0.00224621
Iteration 15/25 | Loss: 0.00224621
Iteration 16/25 | Loss: 0.00224621
Iteration 17/25 | Loss: 0.00224621
Iteration 18/25 | Loss: 0.00224621
Iteration 19/25 | Loss: 0.00224621
Iteration 20/25 | Loss: 0.00224621
Iteration 21/25 | Loss: 0.00224621
Iteration 22/25 | Loss: 0.00224621
Iteration 23/25 | Loss: 0.00224621
Iteration 24/25 | Loss: 0.00224621
Iteration 25/25 | Loss: 0.00224621

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00224621
Iteration 2/1000 | Loss: 0.00002718
Iteration 3/1000 | Loss: 0.00002102
Iteration 4/1000 | Loss: 0.00001937
Iteration 5/1000 | Loss: 0.00001823
Iteration 6/1000 | Loss: 0.00001750
Iteration 7/1000 | Loss: 0.00001698
Iteration 8/1000 | Loss: 0.00001648
Iteration 9/1000 | Loss: 0.00001611
Iteration 10/1000 | Loss: 0.00001580
Iteration 11/1000 | Loss: 0.00001555
Iteration 12/1000 | Loss: 0.00001531
Iteration 13/1000 | Loss: 0.00001517
Iteration 14/1000 | Loss: 0.00001505
Iteration 15/1000 | Loss: 0.00001502
Iteration 16/1000 | Loss: 0.00001498
Iteration 17/1000 | Loss: 0.00001484
Iteration 18/1000 | Loss: 0.00001481
Iteration 19/1000 | Loss: 0.00001475
Iteration 20/1000 | Loss: 0.00001472
Iteration 21/1000 | Loss: 0.00001471
Iteration 22/1000 | Loss: 0.00001470
Iteration 23/1000 | Loss: 0.00001469
Iteration 24/1000 | Loss: 0.00001464
Iteration 25/1000 | Loss: 0.00001453
Iteration 26/1000 | Loss: 0.00001453
Iteration 27/1000 | Loss: 0.00001448
Iteration 28/1000 | Loss: 0.00001448
Iteration 29/1000 | Loss: 0.00001448
Iteration 30/1000 | Loss: 0.00001448
Iteration 31/1000 | Loss: 0.00001447
Iteration 32/1000 | Loss: 0.00001447
Iteration 33/1000 | Loss: 0.00001446
Iteration 34/1000 | Loss: 0.00001445
Iteration 35/1000 | Loss: 0.00001445
Iteration 36/1000 | Loss: 0.00001444
Iteration 37/1000 | Loss: 0.00001443
Iteration 38/1000 | Loss: 0.00001443
Iteration 39/1000 | Loss: 0.00001442
Iteration 40/1000 | Loss: 0.00001442
