Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=105, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5880-5935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770486
Iteration 17/25 | Loss: 0.00050108
Iteration 18/25 | Loss: 0.00050108
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005010848399251699, 0.0005010848399251699, 0.0005010848399251699, 0.0005010848399251699, 0.0005010848399251699]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005010848399251699

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050108
Iteration 2/1000 | Loss: 0.00005978
Iteration 3/1000 | Loss: 0.00002067
Iteration 4/1000 | Loss: 0.00001747
Iteration 5/1000 | Loss: 0.00001575
Iteration 6/1000 | Loss: 0.00001491
Iteration 7/1000 | Loss: 0.00001425
Iteration 8/1000 | Loss: 0.00001392
Iteration 9/1000 | Loss: 0.00001365
Iteration 10/1000 | Loss: 0.00001337
Iteration 11/1000 | Loss: 0.00001313
Iteration 12/1000 | Loss: 0.00001295
Iteration 13/1000 | Loss: 0.00001285
Iteration 14/1000 | Loss: 0.00001282
Iteration 15/1000 | Loss: 0.00001282
Iteration 16/1000 | Loss: 0.00001281
Iteration 17/1000 | Loss: 0.00001280
Iteration 18/1000 | Loss: 0.00001279
Iteration 19/1000 | Loss: 0.00001278
Iteration 20/1000 | Loss: 0.00001278
Iteration 21/1000 | Loss: 0.00001277
Iteration 22/1000 | Loss: 0.00001277
Iteration 23/1000 | Loss: 0.00001276
Iteration 24/1000 | Loss: 0.00001275
Iteration 25/1000 | Loss: 0.00001275
Iteration 26/1000 | Loss: 0.00001275
Iteration 27/1000 | Loss: 0.00001274
Iteration 28/1000 | Loss: 0.00001274
Iteration 29/1000 | Loss: 0.00001274
Iteration 30/1000 | Loss: 0.00001274
Iteration 31/1000 | Loss: 0.00001274
Iteration 32/1000 | Loss: 0.00001273
Iteration 33/1000 | Loss: 0.00001273
Iteration 34/1000 | Loss: 0.00001273
Iteration 35/1000 | Loss: 0.00001273
Iteration 36/1000 | Loss: 0.00001273
Iteration 37/1000 | Loss: 0.00001273
Iteration 38/1000 | Loss: 0.00001272
Iteration 39/1000 | Loss: 0.00001272
Iteration 40/1000 | Loss: 0.00001272
Iteration 41/1000 | Loss: 0.00001271
Iteration 42/1000 | Loss: 0.00001271
Iteration 43/1000 | Loss: 0.00001271
Iteration 44/1000 | Loss: 0.00001271
Iteration 45/1000 | Loss: 0.00001271
Iteration 46/1000 | Loss: 0.00001270
Iteration 47/1000 | Loss: 0.00001270
Iteration 48/1000 | Loss: 0.00001270
Iteration 49/1000 | Loss: 0.00001270
Iteration 50/1000 | Loss: 0.00001269
Iteration 51/1000 | Loss: 0.00001269
Iteration 52/1000 | Loss: 0.00001269
Iteration 53/1000 | Loss: 0.00001268
Iteration 54/1000 | Loss: 0.00001268
Iteration 55/1000 | Loss: 0.00001268
Iteration 56/1000 | Loss: 0.00001267
Iteration 57/1000 | Loss: 0.00001267
Iteration 58/1000 | Loss: 0.00001267
Iteration 59/1000 | Loss: 0.00001267
Iteration 60/1000 | Loss: 0.00001267
Iteration 61/1000 | Loss: 0.00001267
Iteration 62/1000 | Loss: 0.00001267
Iteration 63/1000 | Loss: 0.00001266
Iteration 64/1000 | Loss: 0.00001266
Iteration 65/1000 | Loss: 0.00001266
Iteration 66/1000 | Loss: 0.00001266
Iteration 67/1000 | Loss: 0.00001266
Iteration 68/1000 | Loss: 0.00001266
Iteration 69/1000 | Loss: 0.00001266
Iteration 70/1000 | Loss: 0.00001266
Iteration 71/1000 | Loss: 0.00001266
Iteration 72/1000 | Loss: 0.00001266
Iteration 73/1000 | Loss: 0.00001266
Iteration 74/1000 | Loss: 0.00001265
Iteration 75/1000 | Loss: 0.00001265
Iteration 76/1000 | Loss: 0.00001265
Iteration 77/1000 | Loss: 0.00001265
Iteration 78/1000 | Loss: 0.00001265
Iteration 79/1000 | Loss: 0.00001264
Iteration 80/1000 | Loss: 0.00001264
Iteration 81/1000 | Loss: 0.00001263
Iteration 82/1000 | Loss: 0.00001263
Iteration 83/1000 | Loss: 0.00001263
Iteration 84/1000 | Loss: 0.00001263
Iteration 85/1000 | Loss: 0.00001263
Iteration 86/1000 | Loss: 0.00001263
Iteration 87/1000 | Loss: 0.00001262
Iteration 88/1000 | Loss: 0.00001262
Iteration 89/1000 | Loss: 0.00001262
Iteration 90/1000 | Loss: 0.00001262
Iteration 91/1000 | Loss: 0.00001262
Iteration 92/1000 | Loss: 0.00001262
Iteration 93/1000 | Loss: 0.00001262
Iteration 94/1000 | Loss: 0.00001262
Iteration 95/1000 | Loss: 0.00001262
Iteration 96/1000 | Loss: 0.00001262
Iteration 97/1000 | Loss: 0.00001262
Iteration 98/1000 | Loss: 0.00001262
Iteration 99/1000 | Loss: 0.00001262
Iteration 100/1000 | Loss: 0.00001262
Iteration 101/1000 | Loss: 0.00001262
Iteration 102/1000 | Loss: 0.00001262
Iteration 103/1000 | Loss: 0.00001261
Iteration 104/1000 | Loss: 0.00001261
Iteration 105/1000 | Loss: 0.00001261
Iteration 106/1000 | Loss: 0.00001261
Iteration 107/1000 | Loss: 0.00001261
Iteration 108/1000 | Loss: 0.00001261
Iteration 109/1000 | Loss: 0.00001261
Iteration 110/1000 | Loss: 0.00001261
Iteration 111/1000 | Loss: 0.00001261
Iteration 112/1000 | Loss: 0.00001261
Iteration 113/1000 | Loss: 0.00001261
Iteration 114/1000 | Loss: 0.00001261
Iteration 115/1000 | Loss: 0.00001261
Iteration 116/1000 | Loss: 0.00001261
Iteration 117/1000 | Loss: 0.00001261
Iteration 118/1000 | Loss: 0.00001261
Iteration 119/1000 | Loss: 0.00001261
Iteration 120/1000 | Loss: 0.00001261
Iteration 121/1000 | Loss: 0.00001261
Iteration 122/1000 | Loss: 0.00001261
Iteration 123/1000 | Loss: 0.00001261
Iteration 124/1000 | Loss: 0.00001261
Iteration 125/1000 | Loss: 0.00001261
Iteration 126/1000 | Loss: 0.00001261
Iteration 127/1000 | Loss: 0.00001261
Iteration 128/1000 | Loss: 0.00001261
Iteration 129/1000 | Loss: 0.00001261
Iteration 130/1000 | Loss: 0.00001261
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [1.2608306860784069e-05, 1.2608306860784069e-05, 1.2608306860784069e-05, 1.2608306860784069e-05, 1.2608306860784069e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2608306860784069e-05

Optimization complete. Final v2v error: 3.001801013946533 mm

Highest mean error: 4.436537265777588 mm for frame 0

Lowest mean error: 2.4895293712615967 mm for frame 19

Saving results

Total time: 42.245277881622314
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_nl_5316/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01011954
Iteration 2/25 | Loss: 0.00243264
Iteration 3/25 | Loss: 0.00160306
Iteration 4/25 | Loss: 0.00142035
Iteration 5/25 | Loss: 0.00135087
Iteration 6/25 | Loss: 0.00129423
Iteration 7/25 | Loss: 0.00146269
Iteration 8/25 | Loss: 0.00110862
Iteration 9/25 | Loss: 0.00100268
Iteration 10/25 | Loss: 0.00097603
Iteration 11/25 | Loss: 0.00096344
Iteration 12/25 | Loss: 0.00096260
Iteration 13/25 | Loss: 0.00094983
Iteration 14/25 | Loss: 0.00094589
Iteration 15/25 | Loss: 0.00094439
Iteration 16/25 | Loss: 0.00095619
Iteration 17/25 | Loss: 0.00094106
Iteration 18/25 | Loss: 0.00094492
Iteration 19/25 | Loss: 0.00094649
Iteration 20/25 | Loss: 0.00094334
Iteration 21/25 | Loss: 0.00093723
Iteration 22/25 | Loss: 0.00094069
Iteration 23/25 | Loss: 0.00093743
Iteration 24/25 | Loss: 0.00093866
Iteration 25/25 | Loss: 0.00093674

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36054897
Iteration 2/25 | Loss: 0.00076672
Iteration 3/25 | Loss: 0.00056036
Iteration 4/25 | Loss: 0.00050906
Iteration 5/25 | Loss: 0.00050905
Iteration 6/25 | Loss: 0.00050905
Iteration 7/25 | Loss: 0.00050905
Iteration 8/25 | Loss: 0.00050905
Iteration 9/25 | Loss: 0.00050905
Iteration 10/25 | Loss: 0.00050905
Iteration 11/25 | Loss: 0.00050905
Iteration 12/25 | Loss: 0.00050905
Iteration 13/25 | Loss: 0.00050905
Iteration 14/25 | Loss: 0.00050905
Iteration 15/25 | Loss: 0.00050905
Iteration 16/25 | Loss: 0.00050905
Iteration 17/25 | Loss: 0.00050905
Iteration 18/25 | Loss: 0.00050905
Iteration 19/25 | Loss: 0.00050905
Iteration 20/25 | Loss: 0.00050905
Iteration 21/25 | Loss: 0.00050905
Iteration 22/25 | Loss: 0.00050905
Iteration 23/25 | Loss: 0.00050905
Iteration 24/25 | Loss: 0.00050905
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0005090534104965627, 0.0005090534104965627, 0.0005090534104965627, 0.0005090534104965627, 0.0005090534104965627]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005090534104965627

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050905
Iteration 2/1000 | Loss: 0.00036657
Iteration 3/1000 | Loss: 0.00005127
Iteration 4/1000 | Loss: 0.00010299
Iteration 5/1000 | Loss: 0.00003532
Iteration 6/1000 | Loss: 0.00010286
Iteration 7/1000 | Loss: 0.00048352
Iteration 8/1000 | Loss: 0.00005621
Iteration 9/1000 | Loss: 0.00003290
Iteration 10/1000 | Loss: 0.00002317
Iteration 11/1000 | Loss: 0.00003949
Iteration 12/1000 | Loss: 0.00001319
Iteration 13/1000 | Loss: 0.00004660
Iteration 14/1000 | Loss: 0.00111447
Iteration 15/1000 | Loss: 0.00741404
Iteration 16/1000 | Loss: 0.00389654
Iteration 17/1000 | Loss: 0.00291545
Iteration 18/1000 | Loss: 0.00201759
Iteration 19/1000 | Loss: 0.00075812
Iteration 20/1000 | Loss: 0.00155292
Iteration 21/1000 | Loss: 0.00072408
Iteration 22/1000 | Loss: 0.00018527
Iteration 23/1000 | Loss: 0.00148789
Iteration 24/1000 | Loss: 0.00003211
Iteration 25/1000 | Loss: 0.00004247
Iteration 26/1000 | Loss: 0.00001598
Iteration 27/1000 | Loss: 0.00018493
Iteration 28/1000 | Loss: 0.00001347
Iteration 29/1000 | Loss: 0.00008779
Iteration 30/1000 | Loss: 0.00065621
Iteration 31/1000 | Loss: 0.00070820
Iteration 32/1000 | Loss: 0.00013319
Iteration 33/1000 | Loss: 0.00050285
Iteration 34/1000 | Loss: 0.00013309
Iteration 35/1000 | Loss: 0.00008015
Iteration 36/1000 | Loss: 0.00006554
Iteration 37/1000 | Loss: 0.00001489
Iteration 38/1000 | Loss: 0.00002387
Iteration 39/1000 | Loss: 0.00002736
Iteration 40/1000 | Loss: 0.00003296
Iteration 41/1000 | Loss: 0.00001470
Iteration 42/1000 | Loss: 0.00001529
Iteration 43/1000 | Loss: 0.00001332
Iteration 44/1000 | Loss: 0.00002935
Iteration 45/1000 | Loss: 0.00013985
Iteration 46/1000 | Loss: 0.00001390
Iteration 47/1000 | Loss: 0.00001424
Iteration 48/1000 | Loss: 0.00001258
Iteration 49/1000 | Loss: 0.00001547
Iteration 50/1000 | Loss: 0.00001547
Iteration 51/1000 | Loss: 0.00002562
Iteration 52/1000 | Loss: 0.00008284
Iteration 53/1000 | Loss: 0.00002813
Iteration 54/1000 | Loss: 0.00002577
Iteration 55/1000 | Loss: 0.00001246
Iteration 56/1000 | Loss: 0.00001200
Iteration 57/1000 | Loss: 0.00001200
Iteration 58/1000 | Loss: 0.00001200
Iteration 59/1000 | Loss: 0.00001200
Iteration 60/1000 | Loss: 0.00001200
Iteration 61/1000 | Loss: 0.00001200
Iteration 62/1000 | Loss: 0.00001200
Iteration 63/1000 | Loss: 0.00001200
Iteration 64/1000 | Loss: 0.00001200
Iteration 65/1000 | Loss: 0.00001200
Iteration 66/1000 | Loss: 0.00001200
Iteration 67/1000 | Loss: 0.00001200
Iteration 68/1000 | Loss: 0.00001200
Iteration 69/1000 | Loss: 0.00001200
Iteration 70/1000 | Loss: 0.00001200
Iteration 71/1000 | Loss: 0.00001200
Iteration 72/1000 | Loss: 0.00001200
Iteration 73/1000 | Loss: 0.00001200
Iteration 74/1000 | Loss: 0.00001200
Iteration 75/1000 | Loss: 0.00001200
Iteration 76/1000 | Loss: 0.00001200
Iteration 77/1000 | Loss: 0.00001200
Iteration 78/1000 | Loss: 0.00001200
Iteration 79/1000 | Loss: 0.00001200
Iteration 80/1000 | Loss: 0.00001200
Iteration 81/1000 | Loss: 0.00001200
Iteration 82/1000 | Loss: 0.00001200
Iteration 83/1000 | Loss: 0.00001200
Iteration 84/1000 | Loss: 0.00001200
Iteration 85/1000 | Loss: 0.00001200
Iteration 86/1000 | Loss: 0.00001200
Iteration 87/1000 | Loss: 0.00001200
Iteration 88/1000 | Loss: 0.00001200
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 88. Stopping optimization.
Last 5 losses: [1.1995954082522076e-05, 1.1995954082522076e-05, 1.1995954082522076e-05, 1.1995954082522076e-05, 1.1995954082522076e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1995954082522076e-05

Optimization complete. Final v2v error: 2.956062078475952 mm

Highest mean error: 3.8291890621185303 mm for frame 82

Lowest mean error: 2.5579843521118164 mm for frame 3

Saving results

Total time: 118.35874509811401
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_nl_5316/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00830921
Iteration 2/25 | Loss: 0.00126912
Iteration 3/25 | Loss: 0.00096504
Iteration 4/25 | Loss: 0.00093823
Iteration 5/25 | Loss: 0.00093485
Iteration 6/25 | Loss: 0.00093457
Iteration 7/25 | Loss: 0.00093457
Iteration 8/25 | Loss: 0.00093457
Iteration 9/25 | Loss: 0.00093457
Iteration 10/25 | Loss: 0.00093457
Iteration 11/25 | Loss: 0.00093457
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009345707949250937, 0.0009345707949250937, 0.0009345707949250937, 0.0009345707949250937, 0.0009345707949250937]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009345707949250937

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.90754831
Iteration 2/25 | Loss: 0.00027210
Iteration 3/25 | Loss: 0.00027210
Iteration 4/25 | Loss: 0.00027210
Iteration 5/25 | Loss: 0.00027210
Iteration 6/25 | Loss: 0.00027210
Iteration 7/25 | Loss: 0.00027209
Iteration 8/25 | Loss: 0.00027209
Iteration 9/25 | Loss: 0.00027209
Iteration 10/25 | Loss: 0.00027209
Iteration 11/25 | Loss: 0.00027209
Iteration 12/25 | Loss: 0.00027209
Iteration 13/25 | Loss: 0.00027209
Iteration 14/25 | Loss: 0.00027209
Iteration 15/25 | Loss: 0.00027209
Iteration 16/25 | Loss: 0.00027209
Iteration 17/25 | Loss: 0.00027209
Iteration 18/25 | Loss: 0.00027209
Iteration 19/25 | Loss: 0.00027209
Iteration 20/25 | Loss: 0.00027209
Iteration 21/25 | Loss: 0.00027209
Iteration 22/25 | Loss: 0.00027209
Iteration 23/25 | Loss: 0.00027209
Iteration 24/25 | Loss: 0.00027209
Iteration 25/25 | Loss: 0.00027209

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027209
Iteration 2/1000 | Loss: 0.00003423
Iteration 3/1000 | Loss: 0.00002108
Iteration 4/1000 | Loss: 0.00001896
Iteration 5/1000 | Loss: 0.00001832
Iteration 6/1000 | Loss: 0.00001767
Iteration 7/1000 | Loss: 0.00001733
Iteration 8/1000 | Loss: 0.00001699
Iteration 9/1000 | Loss: 0.00001676
Iteration 10/1000 | Loss: 0.00001669
Iteration 11/1000 | Loss: 0.00001664
Iteration 12/1000 | Loss: 0.00001663
Iteration 13/1000 | Loss: 0.00001663
Iteration 14/1000 | Loss: 0.00001662
Iteration 15/1000 | Loss: 0.00001662
Iteration 16/1000 | Loss: 0.00001658
Iteration 17/1000 | Loss: 0.00001655
Iteration 18/1000 | Loss: 0.00001654
Iteration 19/1000 | Loss: 0.00001654
Iteration 20/1000 | Loss: 0.00001654
Iteration 21/1000 | Loss: 0.00001654
Iteration 22/1000 | Loss: 0.00001653
Iteration 23/1000 | Loss: 0.00001653
Iteration 24/1000 | Loss: 0.00001653
Iteration 25/1000 | Loss: 0.00001653
Iteration 26/1000 | Loss: 0.00001653
Iteration 27/1000 | Loss: 0.00001652
Iteration 28/1000 | Loss: 0.00001652
Iteration 29/1000 | Loss: 0.00001652
Iteration 30/1000 | Loss: 0.00001652
Iteration 31/1000 | Loss: 0.00001652
Iteration 32/1000 | Loss: 0.00001652
Iteration 33/1000 | Loss: 0.00001652
Iteration 34/1000 | Loss: 0.00001651
Iteration 35/1000 | Loss: 0.00001651
Iteration 36/1000 | Loss: 0.00001651
Iteration 37/1000 | Loss: 0.00001651
Iteration 38/1000 | Loss: 0.00001651
Iteration 39/1000 | Loss: 0.00001651
Iteration 40/1000 | Loss: 0.00001651
Iteration 41/1000 | Loss: 0.00001651
Iteration 42/1000 | Loss: 0.00001651
Iteration 43/1000 | Loss: 0.00001651
Iteration 44/1000 | Loss: 0.00001651
Iteration 45/1000 | Loss: 0.00001651
Iteration 46/1000 | Loss: 0.00001651
Iteration 47/1000 | Loss: 0.00001650
Iteration 48/1000 | Loss: 0.00001650
Iteration 49/1000 | Loss: 0.00001650
Iteration 50/1000 | Loss: 0.00001650
Iteration 51/1000 | Loss: 0.00001650
Iteration 52/1000 | Loss: 0.00001650
Iteration 53/1000 | Loss: 0.00001650
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 53. Stopping optimization.
Last 5 losses: [1.65048932103673e-05, 1.65048932103673e-05, 1.65048932103673e-05, 1.65048932103673e-05, 1.65048932103673e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.65048932103673e-05

Optimization complete. Final v2v error: 3.362887144088745 mm

Highest mean error: 3.463245391845703 mm for frame 98

Lowest mean error: 3.231252670288086 mm for frame 15

Saving results

Total time: 28.0546395778656
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_nl_5316/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832157
Iteration 2/25 | Loss: 0.00121478
Iteration 3/25 | Loss: 0.00106104
Iteration 4/25 | Loss: 0.00104822
Iteration 5/25 | Loss: 0.00104470
Iteration 6/25 | Loss: 0.00104353
Iteration 7/25 | Loss: 0.00104676
Iteration 8/25 | Loss: 0.00104899
Iteration 9/25 | Loss: 0.00104833
Iteration 10/25 | Loss: 0.00104670
Iteration 11/25 | Loss: 0.00104064
Iteration 12/25 | Loss: 0.00103855
Iteration 13/25 | Loss: 0.00104183
Iteration 14/25 | Loss: 0.00104108
Iteration 15/25 | Loss: 0.00104009
Iteration 16/25 | Loss: 0.00103667
Iteration 17/25 | Loss: 0.00103523
Iteration 18/25 | Loss: 0.00103497
Iteration 19/25 | Loss: 0.00103485
Iteration 20/25 | Loss: 0.00103478
Iteration 21/25 | Loss: 0.00103469
Iteration 22/25 | Loss: 0.00103465
Iteration 23/25 | Loss: 0.00103464
Iteration 24/25 | Loss: 0.00103463
Iteration 25/25 | Loss: 0.00103463

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36461031
Iteration 2/25 | Loss: 0.00163718
Iteration 3/25 | Loss: 0.00163717
Iteration 4/25 | Loss: 0.00163717
Iteration 5/25 | Loss: 0.00163716
Iteration 6/25 | Loss: 0.00163716
Iteration 7/25 | Loss: 0.00163716
Iteration 8/25 | Loss: 0.00163716
Iteration 9/25 | Loss: 0.00163716
Iteration 10/25 | Loss: 0.00163716
Iteration 11/25 | Loss: 0.00163716
Iteration 12/25 | Loss: 0.00163716
Iteration 13/25 | Loss: 0.00163716
Iteration 14/25 | Loss: 0.00163716
Iteration 15/25 | Loss: 0.00163716
Iteration 16/25 | Loss: 0.00163716
Iteration 17/25 | Loss: 0.00163716
Iteration 18/25 | Loss: 0.00163716
Iteration 19/25 | Loss: 0.00163716
Iteration 20/25 | Loss: 0.00163716
Iteration 21/25 | Loss: 0.00163716
Iteration 22/25 | Loss: 0.00163716
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.001637162291444838, 0.001637162291444838, 0.001637162291444838, 0.001637162291444838, 0.001637162291444838]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001637162291444838

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00163716
Iteration 2/1000 | Loss: 0.00017017
Iteration 3/1000 | Loss: 0.00010169
Iteration 4/1000 | Loss: 0.00008523
Iteration 5/1000 | Loss: 0.00007647
Iteration 6/1000 | Loss: 0.00007210
Iteration 7/1000 | Loss: 0.00006953
Iteration 8/1000 | Loss: 0.00006715
Iteration 9/1000 | Loss: 0.00006501
Iteration 10/1000 | Loss: 0.00006290
Iteration 11/1000 | Loss: 0.00006166
Iteration 12/1000 | Loss: 0.00006091
Iteration 13/1000 | Loss: 0.00006024
Iteration 14/1000 | Loss: 0.00005968
Iteration 15/1000 | Loss: 0.00005920
Iteration 16/1000 | Loss: 0.00005871
Iteration 17/1000 | Loss: 0.00005838
Iteration 18/1000 | Loss: 0.00036840
Iteration 19/1000 | Loss: 0.00006629
Iteration 20/1000 | Loss: 0.00005875
Iteration 21/1000 | Loss: 0.00005701
Iteration 22/1000 | Loss: 0.00005631
Iteration 23/1000 | Loss: 0.00005571
Iteration 24/1000 | Loss: 0.00005513
Iteration 25/1000 | Loss: 0.00005477
Iteration 26/1000 | Loss: 0.00005442
Iteration 27/1000 | Loss: 0.00005400
Iteration 28/1000 | Loss: 0.00005352
Iteration 29/1000 | Loss: 0.00005318
Iteration 30/1000 | Loss: 0.00005289
Iteration 31/1000 | Loss: 0.00005267
Iteration 32/1000 | Loss: 0.00005233
Iteration 33/1000 | Loss: 0.00005207
Iteration 34/1000 | Loss: 0.00005186
Iteration 35/1000 | Loss: 0.00005161
Iteration 36/1000 | Loss: 0.00005142
Iteration 37/1000 | Loss: 0.00005125
Iteration 38/1000 | Loss: 0.00005105
Iteration 39/1000 | Loss: 0.00005090
Iteration 40/1000 | Loss: 0.00005087
Iteration 41/1000 | Loss: 0.00005087
Iteration 42/1000 | Loss: 0.00005086
Iteration 43/1000 | Loss: 0.00005082
Iteration 44/1000 | Loss: 0.00005079
Iteration 45/1000 | Loss: 0.00005077
Iteration 46/1000 | Loss: 0.00005071
Iteration 47/1000 | Loss: 0.00005067
Iteration 48/1000 | Loss: 0.00005066
Iteration 49/1000 | Loss: 0.00005064
Iteration 50/1000 | Loss: 0.00005064
Iteration 51/1000 | Loss: 0.00005063
