Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=258, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14448-14503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00710138
Iteration 108/1000 | Loss: 0.00001018
Iteration 109/1000 | Loss: 0.00001018
Iteration 110/1000 | Loss: 0.00001018
Iteration 111/1000 | Loss: 0.00001017
Iteration 112/1000 | Loss: 0.00001017
Iteration 113/1000 | Loss: 0.00001017
Iteration 114/1000 | Loss: 0.00001017
Iteration 115/1000 | Loss: 0.00001017
Iteration 116/1000 | Loss: 0.00001017
Iteration 117/1000 | Loss: 0.00001017
Iteration 118/1000 | Loss: 0.00001017
Iteration 119/1000 | Loss: 0.00001017
Iteration 120/1000 | Loss: 0.00001017
Iteration 121/1000 | Loss: 0.00001017
Iteration 122/1000 | Loss: 0.00001017
Iteration 123/1000 | Loss: 0.00001017
Iteration 124/1000 | Loss: 0.00001016
Iteration 125/1000 | Loss: 0.00001016
Iteration 126/1000 | Loss: 0.00001016
Iteration 127/1000 | Loss: 0.00001016
Iteration 128/1000 | Loss: 0.00001016
Iteration 129/1000 | Loss: 0.00001016
Iteration 130/1000 | Loss: 0.00001015
Iteration 131/1000 | Loss: 0.00001015
Iteration 132/1000 | Loss: 0.00001015
Iteration 133/1000 | Loss: 0.00001015
Iteration 134/1000 | Loss: 0.00001015
Iteration 135/1000 | Loss: 0.00001015
Iteration 136/1000 | Loss: 0.00001015
Iteration 137/1000 | Loss: 0.00001015
Iteration 138/1000 | Loss: 0.00001015
Iteration 139/1000 | Loss: 0.00001014
Iteration 140/1000 | Loss: 0.00001014
Iteration 141/1000 | Loss: 0.00001014
Iteration 142/1000 | Loss: 0.00001014
Iteration 143/1000 | Loss: 0.00001014
Iteration 144/1000 | Loss: 0.00001014
Iteration 145/1000 | Loss: 0.00001014
Iteration 146/1000 | Loss: 0.00001014
Iteration 147/1000 | Loss: 0.00001014
Iteration 148/1000 | Loss: 0.00001014
Iteration 149/1000 | Loss: 0.00001014
Iteration 150/1000 | Loss: 0.00001014
Iteration 151/1000 | Loss: 0.00001014
Iteration 152/1000 | Loss: 0.00001013
Iteration 153/1000 | Loss: 0.00001013
Iteration 154/1000 | Loss: 0.00001013
Iteration 155/1000 | Loss: 0.00001013
Iteration 156/1000 | Loss: 0.00001013
Iteration 157/1000 | Loss: 0.00001012
Iteration 158/1000 | Loss: 0.00001012
Iteration 159/1000 | Loss: 0.00001012
Iteration 160/1000 | Loss: 0.00001012
Iteration 161/1000 | Loss: 0.00001012
Iteration 162/1000 | Loss: 0.00001012
Iteration 163/1000 | Loss: 0.00001012
Iteration 164/1000 | Loss: 0.00001012
Iteration 165/1000 | Loss: 0.00001011
Iteration 166/1000 | Loss: 0.00001011
Iteration 167/1000 | Loss: 0.00001011
Iteration 168/1000 | Loss: 0.00001011
Iteration 169/1000 | Loss: 0.00001011
Iteration 170/1000 | Loss: 0.00001010
Iteration 171/1000 | Loss: 0.00001010
Iteration 172/1000 | Loss: 0.00001010
Iteration 173/1000 | Loss: 0.00001010
Iteration 174/1000 | Loss: 0.00001010
Iteration 175/1000 | Loss: 0.00001010
Iteration 176/1000 | Loss: 0.00001010
Iteration 177/1000 | Loss: 0.00001010
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.0103918612003326e-05, 1.0103918612003326e-05, 1.0103918612003326e-05, 1.0103918612003326e-05, 1.0103918612003326e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0103918612003326e-05

Optimization complete. Final v2v error: 2.7222695350646973 mm

Highest mean error: 2.8076558113098145 mm for frame 62

Lowest mean error: 2.638359546661377 mm for frame 121

Saving results

Total time: 40.67233657836914
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00399944
Iteration 2/25 | Loss: 0.00125023
Iteration 3/25 | Loss: 0.00115992
Iteration 4/25 | Loss: 0.00115547
Iteration 5/25 | Loss: 0.00115547
Iteration 6/25 | Loss: 0.00115547
Iteration 7/25 | Loss: 0.00115547
Iteration 8/25 | Loss: 0.00115547
Iteration 9/25 | Loss: 0.00115547
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.0011554707307368517, 0.0011554707307368517, 0.0011554707307368517, 0.0011554707307368517, 0.0011554707307368517]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011554707307368517

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54061806
Iteration 2/25 | Loss: 0.00069765
Iteration 3/25 | Loss: 0.00069765
Iteration 4/25 | Loss: 0.00069765
Iteration 5/25 | Loss: 0.00069765
Iteration 6/25 | Loss: 0.00069765
Iteration 7/25 | Loss: 0.00069765
Iteration 8/25 | Loss: 0.00069765
Iteration 9/25 | Loss: 0.00069765
Iteration 10/25 | Loss: 0.00069765
Iteration 11/25 | Loss: 0.00069765
Iteration 12/25 | Loss: 0.00069765
Iteration 13/25 | Loss: 0.00069765
Iteration 14/25 | Loss: 0.00069765
Iteration 15/25 | Loss: 0.00069765
Iteration 16/25 | Loss: 0.00069765
Iteration 17/25 | Loss: 0.00069765
Iteration 18/25 | Loss: 0.00069765
Iteration 19/25 | Loss: 0.00069765
Iteration 20/25 | Loss: 0.00069765
Iteration 21/25 | Loss: 0.00069765
Iteration 22/25 | Loss: 0.00069765
Iteration 23/25 | Loss: 0.00069765
Iteration 24/25 | Loss: 0.00069765
Iteration 25/25 | Loss: 0.00069765

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069765
Iteration 2/1000 | Loss: 0.00002574
Iteration 3/1000 | Loss: 0.00001678
Iteration 4/1000 | Loss: 0.00001427
Iteration 5/1000 | Loss: 0.00001321
Iteration 6/1000 | Loss: 0.00001258
Iteration 7/1000 | Loss: 0.00001218
Iteration 8/1000 | Loss: 0.00001202
Iteration 9/1000 | Loss: 0.00001184
Iteration 10/1000 | Loss: 0.00001147
Iteration 11/1000 | Loss: 0.00001118
Iteration 12/1000 | Loss: 0.00001100
Iteration 13/1000 | Loss: 0.00001084
Iteration 14/1000 | Loss: 0.00001082
Iteration 15/1000 | Loss: 0.00001080
Iteration 16/1000 | Loss: 0.00001079
Iteration 17/1000 | Loss: 0.00001077
Iteration 18/1000 | Loss: 0.00001076
Iteration 19/1000 | Loss: 0.00001075
Iteration 20/1000 | Loss: 0.00001075
Iteration 21/1000 | Loss: 0.00001073
Iteration 22/1000 | Loss: 0.00001072
Iteration 23/1000 | Loss: 0.00001069
Iteration 24/1000 | Loss: 0.00001068
Iteration 25/1000 | Loss: 0.00001068
Iteration 26/1000 | Loss: 0.00001068
Iteration 27/1000 | Loss: 0.00001066
Iteration 28/1000 | Loss: 0.00001066
Iteration 29/1000 | Loss: 0.00001065
Iteration 30/1000 | Loss: 0.00001063
Iteration 31/1000 | Loss: 0.00001063
Iteration 32/1000 | Loss: 0.00001063
Iteration 33/1000 | Loss: 0.00001063
Iteration 34/1000 | Loss: 0.00001063
Iteration 35/1000 | Loss: 0.00001063
Iteration 36/1000 | Loss: 0.00001062
Iteration 37/1000 | Loss: 0.00001062
Iteration 38/1000 | Loss: 0.00001061
Iteration 39/1000 | Loss: 0.00001059
Iteration 40/1000 | Loss: 0.00001059
Iteration 41/1000 | Loss: 0.00001059
Iteration 42/1000 | Loss: 0.00001059
Iteration 43/1000 | Loss: 0.00001058
Iteration 44/1000 | Loss: 0.00001058
Iteration 45/1000 | Loss: 0.00001058
Iteration 46/1000 | Loss: 0.00001057
Iteration 47/1000 | Loss: 0.00001054
Iteration 48/1000 | Loss: 0.00001051
Iteration 49/1000 | Loss: 0.00001051
Iteration 50/1000 | Loss: 0.00001050
Iteration 51/1000 | Loss: 0.00001050
Iteration 52/1000 | Loss: 0.00001049
Iteration 53/1000 | Loss: 0.00001048
Iteration 54/1000 | Loss: 0.00001048
Iteration 55/1000 | Loss: 0.00001048
Iteration 56/1000 | Loss: 0.00001047
Iteration 57/1000 | Loss: 0.00001047
Iteration 58/1000 | Loss: 0.00001047
Iteration 59/1000 | Loss: 0.00001047
Iteration 60/1000 | Loss: 0.00001047
Iteration 61/1000 | Loss: 0.00001047
Iteration 62/1000 | Loss: 0.00001047
Iteration 63/1000 | Loss: 0.00001047
Iteration 64/1000 | Loss: 0.00001047
Iteration 65/1000 | Loss: 0.00001047
Iteration 66/1000 | Loss: 0.00001047
Iteration 67/1000 | Loss: 0.00001046
Iteration 68/1000 | Loss: 0.00001046
Iteration 69/1000 | Loss: 0.00001046
Iteration 70/1000 | Loss: 0.00001046
Iteration 71/1000 | Loss: 0.00001046
Iteration 72/1000 | Loss: 0.00001046
Iteration 73/1000 | Loss: 0.00001046
Iteration 74/1000 | Loss: 0.00001046
Iteration 75/1000 | Loss: 0.00001045
Iteration 76/1000 | Loss: 0.00001044
Iteration 77/1000 | Loss: 0.00001044
Iteration 78/1000 | Loss: 0.00001043
Iteration 79/1000 | Loss: 0.00001040
Iteration 80/1000 | Loss: 0.00001040
Iteration 81/1000 | Loss: 0.00001040
Iteration 82/1000 | Loss: 0.00001039
Iteration 83/1000 | Loss: 0.00001039
Iteration 84/1000 | Loss: 0.00001037
Iteration 85/1000 | Loss: 0.00001034
Iteration 86/1000 | Loss: 0.00001034
Iteration 87/1000 | Loss: 0.00001033
Iteration 88/1000 | Loss: 0.00001033
Iteration 89/1000 | Loss: 0.00001032
Iteration 90/1000 | Loss: 0.00001030
Iteration 91/1000 | Loss: 0.00001030
Iteration 92/1000 | Loss: 0.00001029
Iteration 93/1000 | Loss: 0.00001029
Iteration 94/1000 | Loss: 0.00001028
Iteration 95/1000 | Loss: 0.00001028
Iteration 96/1000 | Loss: 0.00001028
Iteration 97/1000 | Loss: 0.00001027
Iteration 98/1000 | Loss: 0.00001027
Iteration 99/1000 | Loss: 0.00001026
Iteration 100/1000 | Loss: 0.00001026
Iteration 101/1000 | Loss: 0.00001026
Iteration 102/1000 | Loss: 0.00001026
Iteration 103/1000 | Loss: 0.00001025
Iteration 104/1000 | Loss: 0.00001025
Iteration 105/1000 | Loss: 0.00001025
Iteration 106/1000 | Loss: 0.00001025
Iteration 107/1000 | Loss: 0.00001024
Iteration 108/1000 | Loss: 0.00001024
Iteration 109/1000 | Loss: 0.00001024
Iteration 110/1000 | Loss: 0.00001024
Iteration 111/1000 | Loss: 0.00001024
Iteration 112/1000 | Loss: 0.00001023
Iteration 113/1000 | Loss: 0.00001023
Iteration 114/1000 | Loss: 0.00001023
Iteration 115/1000 | Loss: 0.00001023
Iteration 116/1000 | Loss: 0.00001022
Iteration 117/1000 | Loss: 0.00001022
Iteration 118/1000 | Loss: 0.00001022
Iteration 119/1000 | Loss: 0.00001022
Iteration 120/1000 | Loss: 0.00001021
Iteration 121/1000 | Loss: 0.00001021
Iteration 122/1000 | Loss: 0.00001021
Iteration 123/1000 | Loss: 0.00001021
Iteration 124/1000 | Loss: 0.00001020
Iteration 125/1000 | Loss: 0.00001019
Iteration 126/1000 | Loss: 0.00001019
Iteration 127/1000 | Loss: 0.00001019
Iteration 128/1000 | Loss: 0.00001018
Iteration 129/1000 | Loss: 0.00001018
Iteration 130/1000 | Loss: 0.00001018
Iteration 131/1000 | Loss: 0.00001018
Iteration 132/1000 | Loss: 0.00001018
Iteration 133/1000 | Loss: 0.00001018
Iteration 134/1000 | Loss: 0.00001018
Iteration 135/1000 | Loss: 0.00001018
Iteration 136/1000 | Loss: 0.00001018
Iteration 137/1000 | Loss: 0.00001018
Iteration 138/1000 | Loss: 0.00001018
Iteration 139/1000 | Loss: 0.00001018
Iteration 140/1000 | Loss: 0.00001018
Iteration 141/1000 | Loss: 0.00001017
Iteration 142/1000 | Loss: 0.00001017
Iteration 143/1000 | Loss: 0.00001017
Iteration 144/1000 | Loss: 0.00001017
Iteration 145/1000 | Loss: 0.00001017
Iteration 146/1000 | Loss: 0.00001016
Iteration 147/1000 | Loss: 0.00001016
Iteration 148/1000 | Loss: 0.00001016
Iteration 149/1000 | Loss: 0.00001016
Iteration 150/1000 | Loss: 0.00001016
Iteration 151/1000 | Loss: 0.00001016
Iteration 152/1000 | Loss: 0.00001016
Iteration 153/1000 | Loss: 0.00001016
Iteration 154/1000 | Loss: 0.00001016
Iteration 155/1000 | Loss: 0.00001016
Iteration 156/1000 | Loss: 0.00001015
Iteration 157/1000 | Loss: 0.00001015
Iteration 158/1000 | Loss: 0.00001015
Iteration 159/1000 | Loss: 0.00001015
Iteration 160/1000 | Loss: 0.00001015
Iteration 161/1000 | Loss: 0.00001015
Iteration 162/1000 | Loss: 0.00001015
Iteration 163/1000 | Loss: 0.00001015
Iteration 164/1000 | Loss: 0.00001015
Iteration 165/1000 | Loss: 0.00001015
Iteration 166/1000 | Loss: 0.00001015
Iteration 167/1000 | Loss: 0.00001015
Iteration 168/1000 | Loss: 0.00001015
Iteration 169/1000 | Loss: 0.00001014
Iteration 170/1000 | Loss: 0.00001014
Iteration 171/1000 | Loss: 0.00001014
Iteration 172/1000 | Loss: 0.00001014
Iteration 173/1000 | Loss: 0.00001013
Iteration 174/1000 | Loss: 0.00001013
Iteration 175/1000 | Loss: 0.00001013
Iteration 176/1000 | Loss: 0.00001012
Iteration 177/1000 | Loss: 0.00001012
Iteration 178/1000 | Loss: 0.00001012
Iteration 179/1000 | Loss: 0.00001012
Iteration 180/1000 | Loss: 0.00001012
Iteration 181/1000 | Loss: 0.00001011
Iteration 182/1000 | Loss: 0.00001011
Iteration 183/1000 | Loss: 0.00001011
Iteration 184/1000 | Loss: 0.00001011
Iteration 185/1000 | Loss: 0.00001011
Iteration 186/1000 | Loss: 0.00001010
Iteration 187/1000 | Loss: 0.00001010
Iteration 188/1000 | Loss: 0.00001010
Iteration 189/1000 | Loss: 0.00001010
Iteration 190/1000 | Loss: 0.00001010
Iteration 191/1000 | Loss: 0.00001010
Iteration 192/1000 | Loss: 0.00001010
Iteration 193/1000 | Loss: 0.00001010
Iteration 194/1000 | Loss: 0.00001010
Iteration 195/1000 | Loss: 0.00001010
Iteration 196/1000 | Loss: 0.00001010
Iteration 197/1000 | Loss: 0.00001010
Iteration 198/1000 | Loss: 0.00001010
Iteration 199/1000 | Loss: 0.00001010
Iteration 200/1000 | Loss: 0.00001010
Iteration 201/1000 | Loss: 0.00001010
Iteration 202/1000 | Loss: 0.00001010
Iteration 203/1000 | Loss: 0.00001010
Iteration 204/1000 | Loss: 0.00001010
Iteration 205/1000 | Loss: 0.00001010
Iteration 206/1000 | Loss: 0.00001010
Iteration 207/1000 | Loss: 0.00001010
Iteration 208/1000 | Loss: 0.00001010
Iteration 209/1000 | Loss: 0.00001010
Iteration 210/1000 | Loss: 0.00001010
Iteration 211/1000 | Loss: 0.00001010
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [1.0100230610987637e-05, 1.0100230610987637e-05, 1.0100230610987637e-05, 1.0100230610987637e-05, 1.0100230610987637e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0100230610987637e-05

Optimization complete. Final v2v error: 2.7288808822631836 mm

Highest mean error: 2.955626964569092 mm for frame 153

Lowest mean error: 2.5908243656158447 mm for frame 186

Saving results

Total time: 47.376402616500854
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824464
Iteration 2/25 | Loss: 0.00173105
Iteration 3/25 | Loss: 0.00152268
Iteration 4/25 | Loss: 0.00145689
Iteration 5/25 | Loss: 0.00144820
Iteration 6/25 | Loss: 0.00144477
Iteration 7/25 | Loss: 0.00146406
Iteration 8/25 | Loss: 0.00144059
Iteration 9/25 | Loss: 0.00137415
Iteration 10/25 | Loss: 0.00136465
Iteration 11/25 | Loss: 0.00136763
Iteration 12/25 | Loss: 0.00135499
Iteration 13/25 | Loss: 0.00135791
Iteration 14/25 | Loss: 0.00133419
Iteration 15/25 | Loss: 0.00130285
Iteration 16/25 | Loss: 0.00128400
Iteration 17/25 | Loss: 0.00127413
Iteration 18/25 | Loss: 0.00126903
Iteration 19/25 | Loss: 0.00126576
Iteration 20/25 | Loss: 0.00126306
Iteration 21/25 | Loss: 0.00126252
Iteration 22/25 | Loss: 0.00125773
Iteration 23/25 | Loss: 0.00125660
Iteration 24/25 | Loss: 0.00125428
Iteration 25/25 | Loss: 0.00125378

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32168221
Iteration 2/25 | Loss: 0.00087193
Iteration 3/25 | Loss: 0.00087190
Iteration 4/25 | Loss: 0.00087190
Iteration 5/25 | Loss: 0.00087190
Iteration 6/25 | Loss: 0.00087190
Iteration 7/25 | Loss: 0.00087190
Iteration 8/25 | Loss: 0.00087190
Iteration 9/25 | Loss: 0.00087190
Iteration 10/25 | Loss: 0.00087190
Iteration 11/25 | Loss: 0.00087190
Iteration 12/25 | Loss: 0.00087190
Iteration 13/25 | Loss: 0.00087190
Iteration 14/25 | Loss: 0.00087190
Iteration 15/25 | Loss: 0.00087190
Iteration 16/25 | Loss: 0.00087190
Iteration 17/25 | Loss: 0.00087190
Iteration 18/25 | Loss: 0.00087190
Iteration 19/25 | Loss: 0.00087190
Iteration 20/25 | Loss: 0.00087190
Iteration 21/25 | Loss: 0.00087190
Iteration 22/25 | Loss: 0.00087190
Iteration 23/25 | Loss: 0.00087190
Iteration 24/25 | Loss: 0.00087190
Iteration 25/25 | Loss: 0.00087190

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087190
Iteration 2/1000 | Loss: 0.00008176
Iteration 3/1000 | Loss: 0.00005607
Iteration 4/1000 | Loss: 0.00013881
Iteration 5/1000 | Loss: 0.00017199
Iteration 6/1000 | Loss: 0.00004481
Iteration 7/1000 | Loss: 0.00004734
Iteration 8/1000 | Loss: 0.00003742
Iteration 9/1000 | Loss: 0.00067091
Iteration 10/1000 | Loss: 0.00042468
Iteration 11/1000 | Loss: 0.00004771
Iteration 12/1000 | Loss: 0.00003705
Iteration 13/1000 | Loss: 0.00003418
Iteration 14/1000 | Loss: 0.00066027
Iteration 15/1000 | Loss: 0.00016128
Iteration 16/1000 | Loss: 0.00004201
Iteration 17/1000 | Loss: 0.00003739
Iteration 18/1000 | Loss: 0.00003465
Iteration 19/1000 | Loss: 0.00023548
Iteration 20/1000 | Loss: 0.00005461
Iteration 21/1000 | Loss: 0.00015594
Iteration 22/1000 | Loss: 0.00026486
Iteration 23/1000 | Loss: 0.00017890
Iteration 24/1000 | Loss: 0.00011226
Iteration 25/1000 | Loss: 0.00008561
Iteration 26/1000 | Loss: 0.00010043
Iteration 27/1000 | Loss: 0.00012113
Iteration 28/1000 | Loss: 0.00006685
Iteration 29/1000 | Loss: 0.00006246
Iteration 30/1000 | Loss: 0.00004226
Iteration 31/1000 | Loss: 0.00003635
Iteration 32/1000 | Loss: 0.00005271
Iteration 33/1000 | Loss: 0.00004373
Iteration 34/1000 | Loss: 0.00004196
Iteration 35/1000 | Loss: 0.00004355
Iteration 36/1000 | Loss: 0.00003982
Iteration 37/1000 | Loss: 0.00003964
Iteration 38/1000 | Loss: 0.00003873
Iteration 39/1000 | Loss: 0.00004107
Iteration 40/1000 | Loss: 0.00003898
Iteration 41/1000 | Loss: 0.00088862
Iteration 42/1000 | Loss: 0.00047668
Iteration 43/1000 | Loss: 0.00005172
Iteration 44/1000 | Loss: 0.00003760
Iteration 45/1000 | Loss: 0.00003249
Iteration 46/1000 | Loss: 0.00002906
Iteration 47/1000 | Loss: 0.00003263
Iteration 48/1000 | Loss: 0.00002798
Iteration 49/1000 | Loss: 0.00002648
Iteration 50/1000 | Loss: 0.00002559
Iteration 51/1000 | Loss: 0.00002485
Iteration 52/1000 | Loss: 0.00002694
Iteration 53/1000 | Loss: 0.00002527
Iteration 54/1000 | Loss: 0.00002686
Iteration 55/1000 | Loss: 0.00002481
Iteration 56/1000 | Loss: 0.00002568
Iteration 57/1000 | Loss: 0.00002419
Iteration 58/1000 | Loss: 0.00002505
Iteration 59/1000 | Loss: 0.00002395
Iteration 60/1000 | Loss: 0.00002367
Iteration 61/1000 | Loss: 0.00002356
Iteration 62/1000 | Loss: 0.00002344
Iteration 63/1000 | Loss: 0.00002344
Iteration 64/1000 | Loss: 0.00002343
Iteration 65/1000 | Loss: 0.00021244
Iteration 66/1000 | Loss: 0.00002351
Iteration 67/1000 | Loss: 0.00002259
Iteration 68/1000 | Loss: 0.00002228
Iteration 69/1000 | Loss: 0.00002196
Iteration 70/1000 | Loss: 0.00002174
Iteration 71/1000 | Loss: 0.00002164
Iteration 72/1000 | Loss: 0.00002156
Iteration 73/1000 | Loss: 0.00002155
Iteration 74/1000 | Loss: 0.00002149
Iteration 75/1000 | Loss: 0.00002149
Iteration 76/1000 | Loss: 0.00002148
Iteration 77/1000 | Loss: 0.00002148
Iteration 78/1000 | Loss: 0.00002148
Iteration 79/1000 | Loss: 0.00002147
Iteration 80/1000 | Loss: 0.00002146
Iteration 81/1000 | Loss: 0.00002144
Iteration 82/1000 | Loss: 0.00002144
Iteration 83/1000 | Loss: 0.00002144
Iteration 84/1000 | Loss: 0.00002144
Iteration 85/1000 | Loss: 0.00002143
Iteration 86/1000 | Loss: 0.00002143
Iteration 87/1000 | Loss: 0.00002143
Iteration 88/1000 | Loss: 0.00002141
Iteration 89/1000 | Loss: 0.00002137
Iteration 90/1000 | Loss: 0.00002136
Iteration 91/1000 | Loss: 0.00002135
Iteration 92/1000 | Loss: 0.00002134
Iteration 93/1000 | Loss: 0.00002133
Iteration 94/1000 | Loss: 0.00002132
Iteration 95/1000 | Loss: 0.00002129
Iteration 96/1000 | Loss: 0.00002125
Iteration 97/1000 | Loss: 0.00002125
Iteration 98/1000 | Loss: 0.00002124
Iteration 99/1000 | Loss: 0.00002124
Iteration 100/1000 | Loss: 0.00002124
Iteration 101/1000 | Loss: 0.00002123
Iteration 102/1000 | Loss: 0.00002123
Iteration 103/1000 | Loss: 0.00002123
Iteration 104/1000 | Loss: 0.00002122
Iteration 105/1000 | Loss: 0.00002122
Iteration 106/1000 | Loss: 0.00002122
Iteration 107/1000 | Loss: 0.00002122
Iteration 108/1000 | Loss: 0.00002121
Iteration 109/1000 | Loss: 0.00002120
Iteration 110/1000 | Loss: 0.00002120
Iteration 111/1000 | Loss: 0.00002120
Iteration 112/1000 | Loss: 0.00002119
Iteration 113/1000 | Loss: 0.00002118
Iteration 114/1000 | Loss: 0.00002118
Iteration 115/1000 | Loss: 0.00002118
Iteration 116/1000 | Loss: 0.00002117
Iteration 117/1000 | Loss: 0.00002117
Iteration 118/1000 | Loss: 0.00002117
Iteration 119/1000 | Loss: 0.00002117
Iteration 120/1000 | Loss: 0.00002117
Iteration 121/1000 | Loss: 0.00002117
Iteration 122/1000 | Loss: 0.00002117
Iteration 123/1000 | Loss: 0.00002117
Iteration 124/1000 | Loss: 0.00002116
Iteration 125/1000 | Loss: 0.00002116
Iteration 126/1000 | Loss: 0.00002116
Iteration 127/1000 | Loss: 0.00002116
Iteration 128/1000 | Loss: 0.00002116
Iteration 129/1000 | Loss: 0.00002116
Iteration 130/1000 | Loss: 0.00002116
Iteration 131/1000 | Loss: 0.00002116
Iteration 132/1000 | Loss: 0.00002116
Iteration 133/1000 | Loss: 0.00002116
Iteration 134/1000 | Loss: 0.00002116
Iteration 135/1000 | Loss: 0.00002115
Iteration 136/1000 | Loss: 0.00002115
Iteration 137/1000 | Loss: 0.00002115
Iteration 138/1000 | Loss: 0.00002115
Iteration 139/1000 | Loss: 0.00002115
Iteration 140/1000 | Loss: 0.00002115
Iteration 141/1000 | Loss: 0.00002115
Iteration 142/1000 | Loss: 0.00002115
Iteration 143/1000 | Loss: 0.00002115
Iteration 144/1000 | Loss: 0.00002114
Iteration 145/1000 | Loss: 0.00002114
Iteration 146/1000 | Loss: 0.00002114
Iteration 147/1000 | Loss: 0.00002114
Iteration 148/1000 | Loss: 0.00002114
Iteration 149/1000 | Loss: 0.00002114
Iteration 150/1000 | Loss: 0.00002114
Iteration 151/1000 | Loss: 0.00002114
Iteration 152/1000 | Loss: 0.00002114
