Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=273, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15288-15343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00900592
Iteration 407/1000 | Loss: 0.00002367
Iteration 408/1000 | Loss: 0.00002367
Iteration 409/1000 | Loss: 0.00002367
Iteration 410/1000 | Loss: 0.00002367
Iteration 411/1000 | Loss: 0.00002367
Iteration 412/1000 | Loss: 0.00002367
Iteration 413/1000 | Loss: 0.00002367
Iteration 414/1000 | Loss: 0.00002367
Iteration 415/1000 | Loss: 0.00002367
Iteration 416/1000 | Loss: 0.00002367
Iteration 417/1000 | Loss: 0.00002367
Iteration 418/1000 | Loss: 0.00002367
Iteration 419/1000 | Loss: 0.00002367
Iteration 420/1000 | Loss: 0.00002367
Iteration 421/1000 | Loss: 0.00002367
Iteration 422/1000 | Loss: 0.00002367
Iteration 423/1000 | Loss: 0.00002367
Iteration 424/1000 | Loss: 0.00002367
Iteration 425/1000 | Loss: 0.00002367
Iteration 426/1000 | Loss: 0.00002367
Iteration 427/1000 | Loss: 0.00002367
Iteration 428/1000 | Loss: 0.00002367
Iteration 429/1000 | Loss: 0.00002367
Iteration 430/1000 | Loss: 0.00002367
Iteration 431/1000 | Loss: 0.00002367
Iteration 432/1000 | Loss: 0.00002367
Iteration 433/1000 | Loss: 0.00002367
Iteration 434/1000 | Loss: 0.00002367
Iteration 435/1000 | Loss: 0.00002367
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 435. Stopping optimization.
Last 5 losses: [2.3666852939641103e-05, 2.3666852939641103e-05, 2.3666852939641103e-05, 2.3666852939641103e-05, 2.3666852939641103e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3666852939641103e-05

Optimization complete. Final v2v error: 3.471282482147217 mm

Highest mean error: 19.764917373657227 mm for frame 195

Lowest mean error: 2.8865458965301514 mm for frame 239

Saving results

Total time: 617.7177884578705
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2833/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860547
Iteration 2/25 | Loss: 0.00139540
Iteration 3/25 | Loss: 0.00125815
Iteration 4/25 | Loss: 0.00121989
Iteration 5/25 | Loss: 0.00120680
Iteration 6/25 | Loss: 0.00120371
Iteration 7/25 | Loss: 0.00120260
Iteration 8/25 | Loss: 0.00120247
Iteration 9/25 | Loss: 0.00120247
Iteration 10/25 | Loss: 0.00120247
Iteration 11/25 | Loss: 0.00120247
Iteration 12/25 | Loss: 0.00120247
Iteration 13/25 | Loss: 0.00120247
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012024701572954655, 0.0012024701572954655, 0.0012024701572954655, 0.0012024701572954655, 0.0012024701572954655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012024701572954655

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25391901
Iteration 2/25 | Loss: 0.00232563
Iteration 3/25 | Loss: 0.00232563
Iteration 4/25 | Loss: 0.00232563
Iteration 5/25 | Loss: 0.00232563
Iteration 6/25 | Loss: 0.00232563
Iteration 7/25 | Loss: 0.00232562
Iteration 8/25 | Loss: 0.00232562
Iteration 9/25 | Loss: 0.00232562
Iteration 10/25 | Loss: 0.00232562
Iteration 11/25 | Loss: 0.00232563
Iteration 12/25 | Loss: 0.00232562
Iteration 13/25 | Loss: 0.00232562
Iteration 14/25 | Loss: 0.00232562
Iteration 15/25 | Loss: 0.00232562
Iteration 16/25 | Loss: 0.00232562
Iteration 17/25 | Loss: 0.00232562
Iteration 18/25 | Loss: 0.00232562
Iteration 19/25 | Loss: 0.00232562
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00232562399469316, 0.00232562399469316, 0.00232562399469316, 0.00232562399469316, 0.00232562399469316]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00232562399469316

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00232562
Iteration 2/1000 | Loss: 0.00007688
Iteration 3/1000 | Loss: 0.00004071
Iteration 4/1000 | Loss: 0.00003247
Iteration 5/1000 | Loss: 0.00002881
Iteration 6/1000 | Loss: 0.00002754
Iteration 7/1000 | Loss: 0.00002659
Iteration 8/1000 | Loss: 0.00002585
Iteration 9/1000 | Loss: 0.00002516
Iteration 10/1000 | Loss: 0.00002487
Iteration 11/1000 | Loss: 0.00002450
Iteration 12/1000 | Loss: 0.00002428
Iteration 13/1000 | Loss: 0.00002408
Iteration 14/1000 | Loss: 0.00002399
Iteration 15/1000 | Loss: 0.00002395
Iteration 16/1000 | Loss: 0.00002386
Iteration 17/1000 | Loss: 0.00002380
Iteration 18/1000 | Loss: 0.00002379
Iteration 19/1000 | Loss: 0.00002378
Iteration 20/1000 | Loss: 0.00002378
Iteration 21/1000 | Loss: 0.00002378
Iteration 22/1000 | Loss: 0.00002374
Iteration 23/1000 | Loss: 0.00002369
Iteration 24/1000 | Loss: 0.00002369
Iteration 25/1000 | Loss: 0.00002369
Iteration 26/1000 | Loss: 0.00002369
Iteration 27/1000 | Loss: 0.00002368
Iteration 28/1000 | Loss: 0.00002368
Iteration 29/1000 | Loss: 0.00002368
Iteration 30/1000 | Loss: 0.00002368
Iteration 31/1000 | Loss: 0.00002368
Iteration 32/1000 | Loss: 0.00002368
Iteration 33/1000 | Loss: 0.00002368
Iteration 34/1000 | Loss: 0.00002368
Iteration 35/1000 | Loss: 0.00002367
Iteration 36/1000 | Loss: 0.00002367
Iteration 37/1000 | Loss: 0.00002364
Iteration 38/1000 | Loss: 0.00002364
Iteration 39/1000 | Loss: 0.00002364
Iteration 40/1000 | Loss: 0.00002364
Iteration 41/1000 | Loss: 0.00002364
Iteration 42/1000 | Loss: 0.00002364
Iteration 43/1000 | Loss: 0.00002364
Iteration 44/1000 | Loss: 0.00002364
Iteration 45/1000 | Loss: 0.00002364
Iteration 46/1000 | Loss: 0.00002364
Iteration 47/1000 | Loss: 0.00002363
Iteration 48/1000 | Loss: 0.00002363
Iteration 49/1000 | Loss: 0.00002363
Iteration 50/1000 | Loss: 0.00002363
Iteration 51/1000 | Loss: 0.00002362
Iteration 52/1000 | Loss: 0.00002361
Iteration 53/1000 | Loss: 0.00002360
Iteration 54/1000 | Loss: 0.00002360
Iteration 55/1000 | Loss: 0.00002360
Iteration 56/1000 | Loss: 0.00002357
Iteration 57/1000 | Loss: 0.00002357
Iteration 58/1000 | Loss: 0.00002357
Iteration 59/1000 | Loss: 0.00002356
Iteration 60/1000 | Loss: 0.00002356
Iteration 61/1000 | Loss: 0.00002355
Iteration 62/1000 | Loss: 0.00002355
Iteration 63/1000 | Loss: 0.00002355
Iteration 64/1000 | Loss: 0.00002354
Iteration 65/1000 | Loss: 0.00002352
Iteration 66/1000 | Loss: 0.00002352
Iteration 67/1000 | Loss: 0.00002352
Iteration 68/1000 | Loss: 0.00002352
Iteration 69/1000 | Loss: 0.00002351
Iteration 70/1000 | Loss: 0.00002351
Iteration 71/1000 | Loss: 0.00002351
Iteration 72/1000 | Loss: 0.00002350
Iteration 73/1000 | Loss: 0.00002350
Iteration 74/1000 | Loss: 0.00002348
Iteration 75/1000 | Loss: 0.00002348
Iteration 76/1000 | Loss: 0.00002347
Iteration 77/1000 | Loss: 0.00002347
Iteration 78/1000 | Loss: 0.00002347
Iteration 79/1000 | Loss: 0.00002346
Iteration 80/1000 | Loss: 0.00002345
Iteration 81/1000 | Loss: 0.00002344
Iteration 82/1000 | Loss: 0.00002344
Iteration 83/1000 | Loss: 0.00002343
Iteration 84/1000 | Loss: 0.00002343
Iteration 85/1000 | Loss: 0.00002342
Iteration 86/1000 | Loss: 0.00002342
Iteration 87/1000 | Loss: 0.00002342
Iteration 88/1000 | Loss: 0.00002341
Iteration 89/1000 | Loss: 0.00002341
Iteration 90/1000 | Loss: 0.00002341
Iteration 91/1000 | Loss: 0.00002341
Iteration 92/1000 | Loss: 0.00002340
Iteration 93/1000 | Loss: 0.00002340
Iteration 94/1000 | Loss: 0.00002340
Iteration 95/1000 | Loss: 0.00002339
Iteration 96/1000 | Loss: 0.00002339
Iteration 97/1000 | Loss: 0.00002339
Iteration 98/1000 | Loss: 0.00002338
Iteration 99/1000 | Loss: 0.00002338
Iteration 100/1000 | Loss: 0.00002338
Iteration 101/1000 | Loss: 0.00002338
Iteration 102/1000 | Loss: 0.00002338
Iteration 103/1000 | Loss: 0.00002338
Iteration 104/1000 | Loss: 0.00002338
Iteration 105/1000 | Loss: 0.00002337
Iteration 106/1000 | Loss: 0.00002337
Iteration 107/1000 | Loss: 0.00002337
Iteration 108/1000 | Loss: 0.00002336
Iteration 109/1000 | Loss: 0.00002336
Iteration 110/1000 | Loss: 0.00002336
Iteration 111/1000 | Loss: 0.00002336
Iteration 112/1000 | Loss: 0.00002336
Iteration 113/1000 | Loss: 0.00002336
Iteration 114/1000 | Loss: 0.00002336
Iteration 115/1000 | Loss: 0.00002335
Iteration 116/1000 | Loss: 0.00002335
Iteration 117/1000 | Loss: 0.00002335
Iteration 118/1000 | Loss: 0.00002335
Iteration 119/1000 | Loss: 0.00002335
Iteration 120/1000 | Loss: 0.00002334
Iteration 121/1000 | Loss: 0.00002334
Iteration 122/1000 | Loss: 0.00002334
Iteration 123/1000 | Loss: 0.00002334
Iteration 124/1000 | Loss: 0.00002334
Iteration 125/1000 | Loss: 0.00002334
Iteration 126/1000 | Loss: 0.00002334
Iteration 127/1000 | Loss: 0.00002333
Iteration 128/1000 | Loss: 0.00002333
Iteration 129/1000 | Loss: 0.00002333
Iteration 130/1000 | Loss: 0.00002333
Iteration 131/1000 | Loss: 0.00002333
Iteration 132/1000 | Loss: 0.00002333
Iteration 133/1000 | Loss: 0.00002333
Iteration 134/1000 | Loss: 0.00002333
Iteration 135/1000 | Loss: 0.00002333
Iteration 136/1000 | Loss: 0.00002333
Iteration 137/1000 | Loss: 0.00002333
Iteration 138/1000 | Loss: 0.00002332
Iteration 139/1000 | Loss: 0.00002332
Iteration 140/1000 | Loss: 0.00002332
Iteration 141/1000 | Loss: 0.00002332
Iteration 142/1000 | Loss: 0.00002331
Iteration 143/1000 | Loss: 0.00002331
Iteration 144/1000 | Loss: 0.00002331
Iteration 145/1000 | Loss: 0.00002331
Iteration 146/1000 | Loss: 0.00002330
Iteration 147/1000 | Loss: 0.00002330
Iteration 148/1000 | Loss: 0.00002330
Iteration 149/1000 | Loss: 0.00002330
Iteration 150/1000 | Loss: 0.00002330
Iteration 151/1000 | Loss: 0.00002330
Iteration 152/1000 | Loss: 0.00002330
Iteration 153/1000 | Loss: 0.00002330
Iteration 154/1000 | Loss: 0.00002330
Iteration 155/1000 | Loss: 0.00002330
Iteration 156/1000 | Loss: 0.00002330
Iteration 157/1000 | Loss: 0.00002330
Iteration 158/1000 | Loss: 0.00002330
Iteration 159/1000 | Loss: 0.00002329
Iteration 160/1000 | Loss: 0.00002329
Iteration 161/1000 | Loss: 0.00002329
Iteration 162/1000 | Loss: 0.00002329
Iteration 163/1000 | Loss: 0.00002329
Iteration 164/1000 | Loss: 0.00002329
Iteration 165/1000 | Loss: 0.00002329
Iteration 166/1000 | Loss: 0.00002329
Iteration 167/1000 | Loss: 0.00002329
Iteration 168/1000 | Loss: 0.00002328
Iteration 169/1000 | Loss: 0.00002328
Iteration 170/1000 | Loss: 0.00002328
Iteration 171/1000 | Loss: 0.00002328
Iteration 172/1000 | Loss: 0.00002328
Iteration 173/1000 | Loss: 0.00002328
Iteration 174/1000 | Loss: 0.00002328
Iteration 175/1000 | Loss: 0.00002328
Iteration 176/1000 | Loss: 0.00002328
Iteration 177/1000 | Loss: 0.00002328
Iteration 178/1000 | Loss: 0.00002328
Iteration 179/1000 | Loss: 0.00002328
Iteration 180/1000 | Loss: 0.00002328
Iteration 181/1000 | Loss: 0.00002327
Iteration 182/1000 | Loss: 0.00002327
Iteration 183/1000 | Loss: 0.00002327
Iteration 184/1000 | Loss: 0.00002327
Iteration 185/1000 | Loss: 0.00002327
Iteration 186/1000 | Loss: 0.00002327
Iteration 187/1000 | Loss: 0.00002327
Iteration 188/1000 | Loss: 0.00002327
Iteration 189/1000 | Loss: 0.00002327
Iteration 190/1000 | Loss: 0.00002327
Iteration 191/1000 | Loss: 0.00002326
Iteration 192/1000 | Loss: 0.00002326
Iteration 193/1000 | Loss: 0.00002326
Iteration 194/1000 | Loss: 0.00002326
Iteration 195/1000 | Loss: 0.00002326
Iteration 196/1000 | Loss: 0.00002326
Iteration 197/1000 | Loss: 0.00002326
Iteration 198/1000 | Loss: 0.00002326
Iteration 199/1000 | Loss: 0.00002325
Iteration 200/1000 | Loss: 0.00002325
Iteration 201/1000 | Loss: 0.00002325
Iteration 202/1000 | Loss: 0.00002325
Iteration 203/1000 | Loss: 0.00002324
Iteration 204/1000 | Loss: 0.00002324
Iteration 205/1000 | Loss: 0.00002324
Iteration 206/1000 | Loss: 0.00002324
Iteration 207/1000 | Loss: 0.00002324
Iteration 208/1000 | Loss: 0.00002324
Iteration 209/1000 | Loss: 0.00002324
Iteration 210/1000 | Loss: 0.00002323
Iteration 211/1000 | Loss: 0.00002323
Iteration 212/1000 | Loss: 0.00002323
Iteration 213/1000 | Loss: 0.00002323
Iteration 214/1000 | Loss: 0.00002323
Iteration 215/1000 | Loss: 0.00002323
Iteration 216/1000 | Loss: 0.00002322
Iteration 217/1000 | Loss: 0.00002322
Iteration 218/1000 | Loss: 0.00002322
Iteration 219/1000 | Loss: 0.00002322
Iteration 220/1000 | Loss: 0.00002322
Iteration 221/1000 | Loss: 0.00002322
Iteration 222/1000 | Loss: 0.00002322
Iteration 223/1000 | Loss: 0.00002322
Iteration 224/1000 | Loss: 0.00002322
Iteration 225/1000 | Loss: 0.00002322
Iteration 226/1000 | Loss: 0.00002322
Iteration 227/1000 | Loss: 0.00002322
Iteration 228/1000 | Loss: 0.00002322
Iteration 229/1000 | Loss: 0.00002322
Iteration 230/1000 | Loss: 0.00002321
Iteration 231/1000 | Loss: 0.00002321
Iteration 232/1000 | Loss: 0.00002321
Iteration 233/1000 | Loss: 0.00002321
Iteration 234/1000 | Loss: 0.00002321
Iteration 235/1000 | Loss: 0.00002321
Iteration 236/1000 | Loss: 0.00002321
Iteration 237/1000 | Loss: 0.00002321
Iteration 238/1000 | Loss: 0.00002321
Iteration 239/1000 | Loss: 0.00002321
Iteration 240/1000 | Loss: 0.00002321
Iteration 241/1000 | Loss: 0.00002321
Iteration 242/1000 | Loss: 0.00002321
Iteration 243/1000 | Loss: 0.00002320
Iteration 244/1000 | Loss: 0.00002320
Iteration 245/1000 | Loss: 0.00002320
Iteration 246/1000 | Loss: 0.00002320
Iteration 247/1000 | Loss: 0.00002320
Iteration 248/1000 | Loss: 0.00002320
Iteration 249/1000 | Loss: 0.00002320
Iteration 250/1000 | Loss: 0.00002320
Iteration 251/1000 | Loss: 0.00002320
Iteration 252/1000 | Loss: 0.00002320
Iteration 253/1000 | Loss: 0.00002320
Iteration 254/1000 | Loss: 0.00002320
Iteration 255/1000 | Loss: 0.00002320
Iteration 256/1000 | Loss: 0.00002320
Iteration 257/1000 | Loss: 0.00002320
Iteration 258/1000 | Loss: 0.00002320
Iteration 259/1000 | Loss: 0.00002320
Iteration 260/1000 | Loss: 0.00002320
Iteration 261/1000 | Loss: 0.00002320
Iteration 262/1000 | Loss: 0.00002320
Iteration 263/1000 | Loss: 0.00002319
Iteration 264/1000 | Loss: 0.00002319
Iteration 265/1000 | Loss: 0.00002319
Iteration 266/1000 | Loss: 0.00002319
Iteration 267/1000 | Loss: 0.00002319
Iteration 268/1000 | Loss: 0.00002319
Iteration 269/1000 | Loss: 0.00002319
Iteration 270/1000 | Loss: 0.00002318
Iteration 271/1000 | Loss: 0.00002318
Iteration 272/1000 | Loss: 0.00002318
Iteration 273/1000 | Loss: 0.00002318
Iteration 274/1000 | Loss: 0.00002318
Iteration 275/1000 | Loss: 0.00002318
Iteration 276/1000 | Loss: 0.00002318
Iteration 277/1000 | Loss: 0.00002318
Iteration 278/1000 | Loss: 0.00002318
Iteration 279/1000 | Loss: 0.00002318
Iteration 280/1000 | Loss: 0.00002318
Iteration 281/1000 | Loss: 0.00002318
Iteration 282/1000 | Loss: 0.00002318
Iteration 283/1000 | Loss: 0.00002318
Iteration 284/1000 | Loss: 0.00002318
Iteration 285/1000 | Loss: 0.00002318
Iteration 286/1000 | Loss: 0.00002318
Iteration 287/1000 | Loss: 0.00002318
Iteration 288/1000 | Loss: 0.00002318
Iteration 289/1000 | Loss: 0.00002318
Iteration 290/1000 | Loss: 0.00002318
Iteration 291/1000 | Loss: 0.00002318
Iteration 292/1000 | Loss: 0.00002318
Iteration 293/1000 | Loss: 0.00002318
Iteration 294/1000 | Loss: 0.00002318
Iteration 295/1000 | Loss: 0.00002318
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 295. Stopping optimization.
Last 5 losses: [2.318114275112748e-05, 2.318114275112748e-05, 2.318114275112748e-05, 2.318114275112748e-05, 2.318114275112748e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.318114275112748e-05

Optimization complete. Final v2v error: 4.067569255828857 mm

Highest mean error: 4.633288860321045 mm for frame 74

Lowest mean error: 3.1333117485046387 mm for frame 0

Saving results

Total time: 50.98229455947876
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030134
Iteration 2/25 | Loss: 0.00248536
Iteration 3/25 | Loss: 0.00182315
Iteration 4/25 | Loss: 0.00163794
Iteration 5/25 | Loss: 0.00138580
Iteration 6/25 | Loss: 0.00124352
Iteration 7/25 | Loss: 0.00109012
Iteration 8/25 | Loss: 0.00099218
Iteration 9/25 | Loss: 0.00093796
Iteration 10/25 | Loss: 0.00091712
Iteration 11/25 | Loss: 0.00089827
Iteration 12/25 | Loss: 0.00089459
Iteration 13/25 | Loss: 0.00088724
Iteration 14/25 | Loss: 0.00086555
Iteration 15/25 | Loss: 0.00085433
Iteration 16/25 | Loss: 0.00084605
Iteration 17/25 | Loss: 0.00083861
Iteration 18/25 | Loss: 0.00082950
Iteration 19/25 | Loss: 0.00082509
Iteration 20/25 | Loss: 0.00082281
Iteration 21/25 | Loss: 0.00082073
Iteration 22/25 | Loss: 0.00081849
Iteration 23/25 | Loss: 0.00081551
Iteration 24/25 | Loss: 0.00081429
Iteration 25/25 | Loss: 0.00081346

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39234865
Iteration 2/25 | Loss: 0.00049352
Iteration 3/25 | Loss: 0.00049351
Iteration 4/25 | Loss: 0.00049351
Iteration 5/25 | Loss: 0.00049351
Iteration 6/25 | Loss: 0.00049351
Iteration 7/25 | Loss: 0.00049351
Iteration 8/25 | Loss: 0.00049351
Iteration 9/25 | Loss: 0.00049351
Iteration 10/25 | Loss: 0.00049351
Iteration 11/25 | Loss: 0.00049351
Iteration 12/25 | Loss: 0.00049351
Iteration 13/25 | Loss: 0.00049351
Iteration 14/25 | Loss: 0.00049351
Iteration 15/25 | Loss: 0.00049351
Iteration 16/25 | Loss: 0.00049351
Iteration 17/25 | Loss: 0.00049351
Iteration 18/25 | Loss: 0.00049351
Iteration 19/25 | Loss: 0.00049351
Iteration 20/25 | Loss: 0.00049351
Iteration 21/25 | Loss: 0.00049351
Iteration 22/25 | Loss: 0.00049351
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0004935059114359319, 0.0004935059114359319, 0.0004935059114359319, 0.0004935059114359319, 0.0004935059114359319]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004935059114359319

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049351
Iteration 2/1000 | Loss: 0.00003658
Iteration 3/1000 | Loss: 0.00002519
Iteration 4/1000 | Loss: 0.00002091
Iteration 5/1000 | Loss: 0.00001941
Iteration 6/1000 | Loss: 0.00001848
Iteration 7/1000 | Loss: 0.00001788
Iteration 8/1000 | Loss: 0.00001739
Iteration 9/1000 | Loss: 0.00001717
Iteration 10/1000 | Loss: 0.00001695
Iteration 11/1000 | Loss: 0.00001685
Iteration 12/1000 | Loss: 0.00001679
Iteration 13/1000 | Loss: 0.00001675
Iteration 14/1000 | Loss: 0.00001673
Iteration 15/1000 | Loss: 0.00001671
Iteration 16/1000 | Loss: 0.00001669
Iteration 17/1000 | Loss: 0.00001669
Iteration 18/1000 | Loss: 0.00001666
Iteration 19/1000 | Loss: 0.00001663
Iteration 20/1000 | Loss: 0.00001663
Iteration 21/1000 | Loss: 0.00001662
Iteration 22/1000 | Loss: 0.00001661
Iteration 23/1000 | Loss: 0.00001656
Iteration 24/1000 | Loss: 0.00001655
Iteration 25/1000 | Loss: 0.00001655
Iteration 26/1000 | Loss: 0.00001654
Iteration 27/1000 | Loss: 0.00001654
Iteration 28/1000 | Loss: 0.00001651
Iteration 29/1000 | Loss: 0.00001651
Iteration 30/1000 | Loss: 0.00001651
Iteration 31/1000 | Loss: 0.00001651
Iteration 32/1000 | Loss: 0.00001650
Iteration 33/1000 | Loss: 0.00001650
Iteration 34/1000 | Loss: 0.00001650
Iteration 35/1000 | Loss: 0.00001650
Iteration 36/1000 | Loss: 0.00001650
Iteration 37/1000 | Loss: 0.00001650
Iteration 38/1000 | Loss: 0.00001650
Iteration 39/1000 | Loss: 0.00001650
Iteration 40/1000 | Loss: 0.00001649
Iteration 41/1000 | Loss: 0.00001649
Iteration 42/1000 | Loss: 0.00001649
Iteration 43/1000 | Loss: 0.00001649
Iteration 44/1000 | Loss: 0.00001648
Iteration 45/1000 | Loss: 0.00001648
Iteration 46/1000 | Loss: 0.00001648
Iteration 47/1000 | Loss: 0.00001647
Iteration 48/1000 | Loss: 0.00001647
Iteration 49/1000 | Loss: 0.00001647
Iteration 50/1000 | Loss: 0.00001647
Iteration 51/1000 | Loss: 0.00001647
Iteration 52/1000 | Loss: 0.00001646
Iteration 53/1000 | Loss: 0.00001646
Iteration 54/1000 | Loss: 0.00001646
Iteration 55/1000 | Loss: 0.00001645
Iteration 56/1000 | Loss: 0.00001645
Iteration 57/1000 | Loss: 0.00001645
Iteration 58/1000 | Loss: 0.00001645
Iteration 59/1000 | Loss: 0.00001645
Iteration 60/1000 | Loss: 0.00001645
Iteration 61/1000 | Loss: 0.00001645
Iteration 62/1000 | Loss: 0.00001645
Iteration 63/1000 | Loss: 0.00001645
Iteration 64/1000 | Loss: 0.00001645
Iteration 65/1000 | Loss: 0.00001644
Iteration 66/1000 | Loss: 0.00001644
Iteration 67/1000 | Loss: 0.00001644
Iteration 68/1000 | Loss: 0.00001644
Iteration 69/1000 | Loss: 0.00001644
Iteration 70/1000 | Loss: 0.00001644
Iteration 71/1000 | Loss: 0.00001644
Iteration 72/1000 | Loss: 0.00001644
Iteration 73/1000 | Loss: 0.00001643
Iteration 74/1000 | Loss: 0.00001643
Iteration 75/1000 | Loss: 0.00001643
Iteration 76/1000 | Loss: 0.00001642
Iteration 77/1000 | Loss: 0.00001642
Iteration 78/1000 | Loss: 0.00001642
Iteration 79/1000 | Loss: 0.00001642
Iteration 80/1000 | Loss: 0.00001642
Iteration 81/1000 | Loss: 0.00001642
Iteration 82/1000 | Loss: 0.00001642
Iteration 83/1000 | Loss: 0.00001641
Iteration 84/1000 | Loss: 0.00001641
Iteration 85/1000 | Loss: 0.00001641
Iteration 86/1000 | Loss: 0.00001641
Iteration 87/1000 | Loss: 0.00001641
Iteration 88/1000 | Loss: 0.00001640
Iteration 89/1000 | Loss: 0.00001640
Iteration 90/1000 | Loss: 0.00001640
Iteration 91/1000 | Loss: 0.00001640
Iteration 92/1000 | Loss: 0.00001640
Iteration 93/1000 | Loss: 0.00001640
Iteration 94/1000 | Loss: 0.00001639
Iteration 95/1000 | Loss: 0.00001639
