Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=286, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16016-16071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01051323
Iteration 59/1000 | Loss: 0.00000796
Iteration 60/1000 | Loss: 0.00000796
Iteration 61/1000 | Loss: 0.00000796
Iteration 62/1000 | Loss: 0.00000796
Iteration 63/1000 | Loss: 0.00000796
Iteration 64/1000 | Loss: 0.00000795
Iteration 65/1000 | Loss: 0.00000795
Iteration 66/1000 | Loss: 0.00000795
Iteration 67/1000 | Loss: 0.00000795
Iteration 68/1000 | Loss: 0.00000795
Iteration 69/1000 | Loss: 0.00000795
Iteration 70/1000 | Loss: 0.00000795
Iteration 71/1000 | Loss: 0.00000795
Iteration 72/1000 | Loss: 0.00000795
Iteration 73/1000 | Loss: 0.00000795
Iteration 74/1000 | Loss: 0.00000795
Iteration 75/1000 | Loss: 0.00000795
Iteration 76/1000 | Loss: 0.00000795
Iteration 77/1000 | Loss: 0.00000794
Iteration 78/1000 | Loss: 0.00000794
Iteration 79/1000 | Loss: 0.00000794
Iteration 80/1000 | Loss: 0.00000794
Iteration 81/1000 | Loss: 0.00000794
Iteration 82/1000 | Loss: 0.00000794
Iteration 83/1000 | Loss: 0.00000794
Iteration 84/1000 | Loss: 0.00000794
Iteration 85/1000 | Loss: 0.00000794
Iteration 86/1000 | Loss: 0.00000794
Iteration 87/1000 | Loss: 0.00000794
Iteration 88/1000 | Loss: 0.00000794
Iteration 89/1000 | Loss: 0.00000793
Iteration 90/1000 | Loss: 0.00000793
Iteration 91/1000 | Loss: 0.00000793
Iteration 92/1000 | Loss: 0.00000793
Iteration 93/1000 | Loss: 0.00000793
Iteration 94/1000 | Loss: 0.00000793
Iteration 95/1000 | Loss: 0.00000793
Iteration 96/1000 | Loss: 0.00000793
Iteration 97/1000 | Loss: 0.00000793
Iteration 98/1000 | Loss: 0.00000793
Iteration 99/1000 | Loss: 0.00000793
Iteration 100/1000 | Loss: 0.00000793
Iteration 101/1000 | Loss: 0.00000793
Iteration 102/1000 | Loss: 0.00000793
Iteration 103/1000 | Loss: 0.00000792
Iteration 104/1000 | Loss: 0.00000792
Iteration 105/1000 | Loss: 0.00000792
Iteration 106/1000 | Loss: 0.00000792
Iteration 107/1000 | Loss: 0.00000792
Iteration 108/1000 | Loss: 0.00000792
Iteration 109/1000 | Loss: 0.00000792
Iteration 110/1000 | Loss: 0.00000792
Iteration 111/1000 | Loss: 0.00000792
Iteration 112/1000 | Loss: 0.00000792
Iteration 113/1000 | Loss: 0.00000792
Iteration 114/1000 | Loss: 0.00000791
Iteration 115/1000 | Loss: 0.00000791
Iteration 116/1000 | Loss: 0.00000791
Iteration 117/1000 | Loss: 0.00000791
Iteration 118/1000 | Loss: 0.00000791
Iteration 119/1000 | Loss: 0.00000791
Iteration 120/1000 | Loss: 0.00000791
Iteration 121/1000 | Loss: 0.00000791
Iteration 122/1000 | Loss: 0.00000791
Iteration 123/1000 | Loss: 0.00000791
Iteration 124/1000 | Loss: 0.00000791
Iteration 125/1000 | Loss: 0.00000791
Iteration 126/1000 | Loss: 0.00000791
Iteration 127/1000 | Loss: 0.00000791
Iteration 128/1000 | Loss: 0.00000791
Iteration 129/1000 | Loss: 0.00000790
Iteration 130/1000 | Loss: 0.00000790
Iteration 131/1000 | Loss: 0.00000790
Iteration 132/1000 | Loss: 0.00000790
Iteration 133/1000 | Loss: 0.00000790
Iteration 134/1000 | Loss: 0.00000790
Iteration 135/1000 | Loss: 0.00000790
Iteration 136/1000 | Loss: 0.00000790
Iteration 137/1000 | Loss: 0.00000790
Iteration 138/1000 | Loss: 0.00000790
Iteration 139/1000 | Loss: 0.00000789
Iteration 140/1000 | Loss: 0.00000789
Iteration 141/1000 | Loss: 0.00000789
Iteration 142/1000 | Loss: 0.00000789
Iteration 143/1000 | Loss: 0.00000789
Iteration 144/1000 | Loss: 0.00000789
Iteration 145/1000 | Loss: 0.00000789
Iteration 146/1000 | Loss: 0.00000789
Iteration 147/1000 | Loss: 0.00000789
Iteration 148/1000 | Loss: 0.00000789
Iteration 149/1000 | Loss: 0.00000789
Iteration 150/1000 | Loss: 0.00000789
Iteration 151/1000 | Loss: 0.00000789
Iteration 152/1000 | Loss: 0.00000789
Iteration 153/1000 | Loss: 0.00000789
Iteration 154/1000 | Loss: 0.00000789
Iteration 155/1000 | Loss: 0.00000789
Iteration 156/1000 | Loss: 0.00000789
Iteration 157/1000 | Loss: 0.00000789
Iteration 158/1000 | Loss: 0.00000789
Iteration 159/1000 | Loss: 0.00000789
Iteration 160/1000 | Loss: 0.00000789
Iteration 161/1000 | Loss: 0.00000789
Iteration 162/1000 | Loss: 0.00000789
Iteration 163/1000 | Loss: 0.00000789
Iteration 164/1000 | Loss: 0.00000789
Iteration 165/1000 | Loss: 0.00000789
Iteration 166/1000 | Loss: 0.00000789
Iteration 167/1000 | Loss: 0.00000789
Iteration 168/1000 | Loss: 0.00000789
Iteration 169/1000 | Loss: 0.00000789
Iteration 170/1000 | Loss: 0.00000789
Iteration 171/1000 | Loss: 0.00000789
Iteration 172/1000 | Loss: 0.00000789
Iteration 173/1000 | Loss: 0.00000789
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [7.89155819802545e-06, 7.89155819802545e-06, 7.89155819802545e-06, 7.89155819802545e-06, 7.89155819802545e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.89155819802545e-06

Optimization complete. Final v2v error: 2.35284423828125 mm

Highest mean error: 2.8829612731933594 mm for frame 96

Lowest mean error: 2.0557689666748047 mm for frame 194

Saving results

Total time: 33.547863721847534
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_44_nl_6132/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00874001
Iteration 2/25 | Loss: 0.00178618
Iteration 3/25 | Loss: 0.00169341
Iteration 4/25 | Loss: 0.00167343
Iteration 5/25 | Loss: 0.00166880
Iteration 6/25 | Loss: 0.00166833
Iteration 7/25 | Loss: 0.00166833
Iteration 8/25 | Loss: 0.00166833
Iteration 9/25 | Loss: 0.00166833
Iteration 10/25 | Loss: 0.00166833
Iteration 11/25 | Loss: 0.00166833
Iteration 12/25 | Loss: 0.00166833
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001668328302912414, 0.001668328302912414, 0.001668328302912414, 0.001668328302912414, 0.001668328302912414]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001668328302912414

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39749467
Iteration 2/25 | Loss: 0.00171950
Iteration 3/25 | Loss: 0.00171940
Iteration 4/25 | Loss: 0.00171940
Iteration 5/25 | Loss: 0.00171940
Iteration 6/25 | Loss: 0.00171940
Iteration 7/25 | Loss: 0.00171940
Iteration 8/25 | Loss: 0.00171940
Iteration 9/25 | Loss: 0.00171940
Iteration 10/25 | Loss: 0.00171940
Iteration 11/25 | Loss: 0.00171940
Iteration 12/25 | Loss: 0.00171940
Iteration 13/25 | Loss: 0.00171940
Iteration 14/25 | Loss: 0.00171940
Iteration 15/25 | Loss: 0.00171940
Iteration 16/25 | Loss: 0.00171940
Iteration 17/25 | Loss: 0.00171940
Iteration 18/25 | Loss: 0.00171940
Iteration 19/25 | Loss: 0.00171940
Iteration 20/25 | Loss: 0.00171940
Iteration 21/25 | Loss: 0.00171940
Iteration 22/25 | Loss: 0.00171940
Iteration 23/25 | Loss: 0.00171940
Iteration 24/25 | Loss: 0.00171940
Iteration 25/25 | Loss: 0.00171940

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00171940
Iteration 2/1000 | Loss: 0.00005397
Iteration 3/1000 | Loss: 0.00004230
Iteration 4/1000 | Loss: 0.00003786
Iteration 5/1000 | Loss: 0.00003572
Iteration 6/1000 | Loss: 0.00003406
Iteration 7/1000 | Loss: 0.00003301
Iteration 8/1000 | Loss: 0.00003205
Iteration 9/1000 | Loss: 0.00003153
Iteration 10/1000 | Loss: 0.00003119
Iteration 11/1000 | Loss: 0.00003090
Iteration 12/1000 | Loss: 0.00003074
Iteration 13/1000 | Loss: 0.00003070
Iteration 14/1000 | Loss: 0.00003068
Iteration 15/1000 | Loss: 0.00003066
Iteration 16/1000 | Loss: 0.00003063
Iteration 17/1000 | Loss: 0.00003062
Iteration 18/1000 | Loss: 0.00003056
Iteration 19/1000 | Loss: 0.00003055
Iteration 20/1000 | Loss: 0.00003054
Iteration 21/1000 | Loss: 0.00003053
Iteration 22/1000 | Loss: 0.00003053
Iteration 23/1000 | Loss: 0.00003048
Iteration 24/1000 | Loss: 0.00003045
Iteration 25/1000 | Loss: 0.00003044
Iteration 26/1000 | Loss: 0.00003044
Iteration 27/1000 | Loss: 0.00003044
Iteration 28/1000 | Loss: 0.00003043
Iteration 29/1000 | Loss: 0.00003043
Iteration 30/1000 | Loss: 0.00003042
Iteration 31/1000 | Loss: 0.00003042
Iteration 32/1000 | Loss: 0.00003040
Iteration 33/1000 | Loss: 0.00003038
Iteration 34/1000 | Loss: 0.00003037
Iteration 35/1000 | Loss: 0.00003037
Iteration 36/1000 | Loss: 0.00003037
Iteration 37/1000 | Loss: 0.00003037
Iteration 38/1000 | Loss: 0.00003037
Iteration 39/1000 | Loss: 0.00003037
Iteration 40/1000 | Loss: 0.00003037
Iteration 41/1000 | Loss: 0.00003037
Iteration 42/1000 | Loss: 0.00003037
Iteration 43/1000 | Loss: 0.00003035
Iteration 44/1000 | Loss: 0.00003035
Iteration 45/1000 | Loss: 0.00003034
Iteration 46/1000 | Loss: 0.00003034
Iteration 47/1000 | Loss: 0.00003033
Iteration 48/1000 | Loss: 0.00003032
Iteration 49/1000 | Loss: 0.00003031
Iteration 50/1000 | Loss: 0.00003031
Iteration 51/1000 | Loss: 0.00003031
Iteration 52/1000 | Loss: 0.00003031
Iteration 53/1000 | Loss: 0.00003031
Iteration 54/1000 | Loss: 0.00003031
Iteration 55/1000 | Loss: 0.00003031
Iteration 56/1000 | Loss: 0.00003031
Iteration 57/1000 | Loss: 0.00003031
Iteration 58/1000 | Loss: 0.00003031
Iteration 59/1000 | Loss: 0.00003031
Iteration 60/1000 | Loss: 0.00003031
Iteration 61/1000 | Loss: 0.00003031
Iteration 62/1000 | Loss: 0.00003031
Iteration 63/1000 | Loss: 0.00003031
Iteration 64/1000 | Loss: 0.00003031
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 64. Stopping optimization.
Last 5 losses: [3.030874540854711e-05, 3.030874540854711e-05, 3.030874540854711e-05, 3.030874540854711e-05, 3.030874540854711e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.030874540854711e-05

Optimization complete. Final v2v error: 4.809398651123047 mm

Highest mean error: 5.278637886047363 mm for frame 153

Lowest mean error: 4.456244468688965 mm for frame 240

Saving results

Total time: 36.59056234359741
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_44_nl_6132/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00980415
Iteration 2/25 | Loss: 0.00172948
Iteration 3/25 | Loss: 0.00161415
Iteration 4/25 | Loss: 0.00159718
Iteration 5/25 | Loss: 0.00159138
Iteration 6/25 | Loss: 0.00159004
Iteration 7/25 | Loss: 0.00159004
Iteration 8/25 | Loss: 0.00159004
Iteration 9/25 | Loss: 0.00159004
Iteration 10/25 | Loss: 0.00159004
Iteration 11/25 | Loss: 0.00159004
Iteration 12/25 | Loss: 0.00159004
Iteration 13/25 | Loss: 0.00159004
Iteration 14/25 | Loss: 0.00159004
Iteration 15/25 | Loss: 0.00159004
Iteration 16/25 | Loss: 0.00159004
Iteration 17/25 | Loss: 0.00159004
Iteration 18/25 | Loss: 0.00159004
Iteration 19/25 | Loss: 0.00159004
Iteration 20/25 | Loss: 0.00159004
Iteration 21/25 | Loss: 0.00159004
Iteration 22/25 | Loss: 0.00159004
Iteration 23/25 | Loss: 0.00159004
Iteration 24/25 | Loss: 0.00159004
Iteration 25/25 | Loss: 0.00159004

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.90063953
Iteration 2/25 | Loss: 0.00154124
Iteration 3/25 | Loss: 0.00154124
Iteration 4/25 | Loss: 0.00154124
Iteration 5/25 | Loss: 0.00154124
Iteration 6/25 | Loss: 0.00154124
Iteration 7/25 | Loss: 0.00154124
Iteration 8/25 | Loss: 0.00154124
Iteration 9/25 | Loss: 0.00154124
Iteration 10/25 | Loss: 0.00154124
Iteration 11/25 | Loss: 0.00154124
Iteration 12/25 | Loss: 0.00154124
Iteration 13/25 | Loss: 0.00154124
Iteration 14/25 | Loss: 0.00154124
Iteration 15/25 | Loss: 0.00154124
Iteration 16/25 | Loss: 0.00154124
Iteration 17/25 | Loss: 0.00154124
Iteration 18/25 | Loss: 0.00154124
Iteration 19/25 | Loss: 0.00154124
Iteration 20/25 | Loss: 0.00154124
Iteration 21/25 | Loss: 0.00154124
Iteration 22/25 | Loss: 0.00154124
Iteration 23/25 | Loss: 0.00154124
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0015412380453199148, 0.0015412380453199148, 0.0015412380453199148, 0.0015412380453199148, 0.0015412380453199148]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015412380453199148

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00154124
Iteration 2/1000 | Loss: 0.00005005
Iteration 3/1000 | Loss: 0.00003743
Iteration 4/1000 | Loss: 0.00003527
Iteration 5/1000 | Loss: 0.00003376
Iteration 6/1000 | Loss: 0.00003296
Iteration 7/1000 | Loss: 0.00003232
Iteration 8/1000 | Loss: 0.00003191
Iteration 9/1000 | Loss: 0.00003156
Iteration 10/1000 | Loss: 0.00003134
Iteration 11/1000 | Loss: 0.00003118
Iteration 12/1000 | Loss: 0.00003104
Iteration 13/1000 | Loss: 0.00003100
Iteration 14/1000 | Loss: 0.00003090
Iteration 15/1000 | Loss: 0.00003084
Iteration 16/1000 | Loss: 0.00003081
Iteration 17/1000 | Loss: 0.00003077
Iteration 18/1000 | Loss: 0.00003077
Iteration 19/1000 | Loss: 0.00003077
Iteration 20/1000 | Loss: 0.00003077
Iteration 21/1000 | Loss: 0.00003077
Iteration 22/1000 | Loss: 0.00003077
Iteration 23/1000 | Loss: 0.00003076
Iteration 24/1000 | Loss: 0.00003076
Iteration 25/1000 | Loss: 0.00003075
Iteration 26/1000 | Loss: 0.00003074
Iteration 27/1000 | Loss: 0.00003074
Iteration 28/1000 | Loss: 0.00003073
Iteration 29/1000 | Loss: 0.00003073
Iteration 30/1000 | Loss: 0.00003073
Iteration 31/1000 | Loss: 0.00003073
Iteration 32/1000 | Loss: 0.00003072
Iteration 33/1000 | Loss: 0.00003072
Iteration 34/1000 | Loss: 0.00003072
Iteration 35/1000 | Loss: 0.00003071
Iteration 36/1000 | Loss: 0.00003071
Iteration 37/1000 | Loss: 0.00003071
Iteration 38/1000 | Loss: 0.00003071
Iteration 39/1000 | Loss: 0.00003071
Iteration 40/1000 | Loss: 0.00003071
Iteration 41/1000 | Loss: 0.00003071
Iteration 42/1000 | Loss: 0.00003071
Iteration 43/1000 | Loss: 0.00003071
Iteration 44/1000 | Loss: 0.00003071
Iteration 45/1000 | Loss: 0.00003070
Iteration 46/1000 | Loss: 0.00003070
Iteration 47/1000 | Loss: 0.00003070
Iteration 48/1000 | Loss: 0.00003070
Iteration 49/1000 | Loss: 0.00003069
Iteration 50/1000 | Loss: 0.00003069
Iteration 51/1000 | Loss: 0.00003069
Iteration 52/1000 | Loss: 0.00003069
Iteration 53/1000 | Loss: 0.00003069
Iteration 54/1000 | Loss: 0.00003069
Iteration 55/1000 | Loss: 0.00003069
Iteration 56/1000 | Loss: 0.00003069
Iteration 57/1000 | Loss: 0.00003068
Iteration 58/1000 | Loss: 0.00003068
Iteration 59/1000 | Loss: 0.00003068
Iteration 60/1000 | Loss: 0.00003068
Iteration 61/1000 | Loss: 0.00003068
Iteration 62/1000 | Loss: 0.00003068
Iteration 63/1000 | Loss: 0.00003068
Iteration 64/1000 | Loss: 0.00003068
Iteration 65/1000 | Loss: 0.00003068
Iteration 66/1000 | Loss: 0.00003068
Iteration 67/1000 | Loss: 0.00003068
Iteration 68/1000 | Loss: 0.00003068
Iteration 69/1000 | Loss: 0.00003068
Iteration 70/1000 | Loss: 0.00003068
Iteration 71/1000 | Loss: 0.00003068
Iteration 72/1000 | Loss: 0.00003068
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [3.0683881050208583e-05, 3.0683881050208583e-05, 3.0683881050208583e-05, 3.0683881050208583e-05, 3.0683881050208583e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0683881050208583e-05

Optimization complete. Final v2v error: 4.917121887207031 mm

Highest mean error: 5.460229396820068 mm for frame 237

Lowest mean error: 4.480629920959473 mm for frame 35

Saving results

Total time: 35.64402651786804
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_44_nl_6132/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_44_nl_6132/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460557
Iteration 2/25 | Loss: 0.00176134
Iteration 3/25 | Loss: 0.00163820
Iteration 4/25 | Loss: 0.00161401
Iteration 5/25 | Loss: 0.00160362
Iteration 6/25 | Loss: 0.00160068
Iteration 7/25 | Loss: 0.00159974
Iteration 8/25 | Loss: 0.00159974
Iteration 9/25 | Loss: 0.00159974
Iteration 10/25 | Loss: 0.00159974
Iteration 11/25 | Loss: 0.00159974
Iteration 12/25 | Loss: 0.00159974
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0015997444279491901, 0.0015997444279491901, 0.0015997444279491901, 0.0015997444279491901, 0.0015997444279491901]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015997444279491901

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38307035
Iteration 2/25 | Loss: 0.00160553
Iteration 3/25 | Loss: 0.00160553
Iteration 4/25 | Loss: 0.00160553
Iteration 5/25 | Loss: 0.00160553
Iteration 6/25 | Loss: 0.00160553
Iteration 7/25 | Loss: 0.00160553
Iteration 8/25 | Loss: 0.00160553
Iteration 9/25 | Loss: 0.00160553
Iteration 10/25 | Loss: 0.00160553
Iteration 11/25 | Loss: 0.00160553
Iteration 12/25 | Loss: 0.00160553
Iteration 13/25 | Loss: 0.00160553
Iteration 14/25 | Loss: 0.00160553
Iteration 15/25 | Loss: 0.00160553
Iteration 16/25 | Loss: 0.00160553
Iteration 17/25 | Loss: 0.00160553
Iteration 18/25 | Loss: 0.00160553
Iteration 19/25 | Loss: 0.00160553
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0016055316664278507, 0.0016055316664278507, 0.0016055316664278507, 0.0016055316664278507, 0.0016055316664278507]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016055316664278507

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00160553
Iteration 2/1000 | Loss: 0.00006875
Iteration 3/1000 | Loss: 0.00005078
Iteration 4/1000 | Loss: 0.00004323
Iteration 5/1000 | Loss: 0.00003924
Iteration 6/1000 | Loss: 0.00003706
Iteration 7/1000 | Loss: 0.00003537
Iteration 8/1000 | Loss: 0.00003441
Iteration 9/1000 | Loss: 0.00003361
Iteration 10/1000 | Loss: 0.00003304
Iteration 11/1000 | Loss: 0.00003261
Iteration 12/1000 | Loss: 0.00003230
Iteration 13/1000 | Loss: 0.00003198
Iteration 14/1000 | Loss: 0.00003186
Iteration 15/1000 | Loss: 0.00003174
Iteration 16/1000 | Loss: 0.00003169
Iteration 17/1000 | Loss: 0.00003162
Iteration 18/1000 | Loss: 0.00003160
Iteration 19/1000 | Loss: 0.00003160
Iteration 20/1000 | Loss: 0.00003159
Iteration 21/1000 | Loss: 0.00003159
Iteration 22/1000 | Loss: 0.00003158
Iteration 23/1000 | Loss: 0.00003158
Iteration 24/1000 | Loss: 0.00003158
Iteration 25/1000 | Loss: 0.00003157
Iteration 26/1000 | Loss: 0.00003157
Iteration 27/1000 | Loss: 0.00003156
Iteration 28/1000 | Loss: 0.00003155
Iteration 29/1000 | Loss: 0.00003155
Iteration 30/1000 | Loss: 0.00003154
Iteration 31/1000 | Loss: 0.00003153
Iteration 32/1000 | Loss: 0.00003153
Iteration 33/1000 | Loss: 0.00003153
Iteration 34/1000 | Loss: 0.00003152
Iteration 35/1000 | Loss: 0.00003152
Iteration 36/1000 | Loss: 0.00003151
Iteration 37/1000 | Loss: 0.00003151
Iteration 38/1000 | Loss: 0.00003151
Iteration 39/1000 | Loss: 0.00003150
Iteration 40/1000 | Loss: 0.00003150
Iteration 41/1000 | Loss: 0.00003149
Iteration 42/1000 | Loss: 0.00003149
Iteration 43/1000 | Loss: 0.00003149
Iteration 44/1000 | Loss: 0.00003149
Iteration 45/1000 | Loss: 0.00003148
Iteration 46/1000 | Loss: 0.00003148
Iteration 47/1000 | Loss: 0.00003148
Iteration 48/1000 | Loss: 0.00003148
Iteration 49/1000 | Loss: 0.00003148
Iteration 50/1000 | Loss: 0.00003147
Iteration 51/1000 | Loss: 0.00003147
Iteration 52/1000 | Loss: 0.00003147
Iteration 53/1000 | Loss: 0.00003147
Iteration 54/1000 | Loss: 0.00003146
Iteration 55/1000 | Loss: 0.00003146
Iteration 56/1000 | Loss: 0.00003146
Iteration 57/1000 | Loss: 0.00003146
Iteration 58/1000 | Loss: 0.00003145
Iteration 59/1000 | Loss: 0.00003145
Iteration 60/1000 | Loss: 0.00003145
Iteration 61/1000 | Loss: 0.00003145
Iteration 62/1000 | Loss: 0.00003145
Iteration 63/1000 | Loss: 0.00003144
Iteration 64/1000 | Loss: 0.00003144
Iteration 65/1000 | Loss: 0.00003144
Iteration 66/1000 | Loss: 0.00003144
Iteration 67/1000 | Loss: 0.00003144
Iteration 68/1000 | Loss: 0.00003144
Iteration 69/1000 | Loss: 0.00003143
Iteration 70/1000 | Loss: 0.00003143
Iteration 71/1000 | Loss: 0.00003143
Iteration 72/1000 | Loss: 0.00003142
Iteration 73/1000 | Loss: 0.00003142
Iteration 74/1000 | Loss: 0.00003142
Iteration 75/1000 | Loss: 0.00003142
Iteration 76/1000 | Loss: 0.00003142
Iteration 77/1000 | Loss: 0.00003142
Iteration 78/1000 | Loss: 0.00003141
Iteration 79/1000 | Loss: 0.00003141
Iteration 80/1000 | Loss: 0.00003141
Iteration 81/1000 | Loss: 0.00003141
Iteration 82/1000 | Loss: 0.00003141
Iteration 83/1000 | Loss: 0.00003141
Iteration 84/1000 | Loss: 0.00003141
Iteration 85/1000 | Loss: 0.00003141
Iteration 86/1000 | Loss: 0.00003140
Iteration 87/1000 | Loss: 0.00003140
Iteration 88/1000 | Loss: 0.00003140
Iteration 89/1000 | Loss: 0.00003140
Iteration 90/1000 | Loss: 0.00003140
Iteration 91/1000 | Loss: 0.00003140
Iteration 92/1000 | Loss: 0.00003140
Iteration 93/1000 | Loss: 0.00003140
Iteration 94/1000 | Loss: 0.00003140
Iteration 95/1000 | Loss: 0.00003140
