Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=46, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2576-2631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01132962
Last 5 losses: [0.0022623492404818535, 0.0022623492404818535, 0.0022623492404818535, 0.0022623492404818535, 0.0022623492404818535]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022623492404818535

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00226235
Iteration 2/1000 | Loss: 0.00008293
Iteration 3/1000 | Loss: 0.00005960
Iteration 4/1000 | Loss: 0.00005038
Iteration 5/1000 | Loss: 0.00004564
Iteration 6/1000 | Loss: 0.00004186
Iteration 7/1000 | Loss: 0.00003936
Iteration 8/1000 | Loss: 0.00003838
Iteration 9/1000 | Loss: 0.00003751
Iteration 10/1000 | Loss: 0.00003703
Iteration 11/1000 | Loss: 0.00003658
Iteration 12/1000 | Loss: 0.00003619
Iteration 13/1000 | Loss: 0.00003581
Iteration 14/1000 | Loss: 0.00003555
Iteration 15/1000 | Loss: 0.00003536
Iteration 16/1000 | Loss: 0.00003533
Iteration 17/1000 | Loss: 0.00003525
Iteration 18/1000 | Loss: 0.00003517
Iteration 19/1000 | Loss: 0.00003517
Iteration 20/1000 | Loss: 0.00003517
Iteration 21/1000 | Loss: 0.00003516
Iteration 22/1000 | Loss: 0.00003515
Iteration 23/1000 | Loss: 0.00003515
Iteration 24/1000 | Loss: 0.00003515
Iteration 25/1000 | Loss: 0.00003514
Iteration 26/1000 | Loss: 0.00003513
Iteration 27/1000 | Loss: 0.00003512
Iteration 28/1000 | Loss: 0.00003512
Iteration 29/1000 | Loss: 0.00003512
Iteration 30/1000 | Loss: 0.00003511
Iteration 31/1000 | Loss: 0.00003511
Iteration 32/1000 | Loss: 0.00003511
Iteration 33/1000 | Loss: 0.00003511
Iteration 34/1000 | Loss: 0.00003511
Iteration 35/1000 | Loss: 0.00003511
Iteration 36/1000 | Loss: 0.00003511
Iteration 37/1000 | Loss: 0.00003510
Iteration 38/1000 | Loss: 0.00003510
Iteration 39/1000 | Loss: 0.00003510
Iteration 40/1000 | Loss: 0.00003509
Iteration 41/1000 | Loss: 0.00003509
Iteration 42/1000 | Loss: 0.00003509
Iteration 43/1000 | Loss: 0.00003508
Iteration 44/1000 | Loss: 0.00003508
Iteration 45/1000 | Loss: 0.00003507
Iteration 46/1000 | Loss: 0.00003507
Iteration 47/1000 | Loss: 0.00003507
Iteration 48/1000 | Loss: 0.00003506
Iteration 49/1000 | Loss: 0.00003506
Iteration 50/1000 | Loss: 0.00003506
Iteration 51/1000 | Loss: 0.00003505
Iteration 52/1000 | Loss: 0.00003505
Iteration 53/1000 | Loss: 0.00003505
Iteration 54/1000 | Loss: 0.00003505
Iteration 55/1000 | Loss: 0.00003504
Iteration 56/1000 | Loss: 0.00003504
Iteration 57/1000 | Loss: 0.00003504
Iteration 58/1000 | Loss: 0.00003504
Iteration 59/1000 | Loss: 0.00003504
Iteration 60/1000 | Loss: 0.00003504
Iteration 61/1000 | Loss: 0.00003504
Iteration 62/1000 | Loss: 0.00003504
Iteration 63/1000 | Loss: 0.00003504
Iteration 64/1000 | Loss: 0.00003504
Iteration 65/1000 | Loss: 0.00003504
Iteration 66/1000 | Loss: 0.00003503
Iteration 67/1000 | Loss: 0.00003503
Iteration 68/1000 | Loss: 0.00003503
Iteration 69/1000 | Loss: 0.00003503
Iteration 70/1000 | Loss: 0.00003503
Iteration 71/1000 | Loss: 0.00003503
Iteration 72/1000 | Loss: 0.00003503
Iteration 73/1000 | Loss: 0.00003501
Iteration 74/1000 | Loss: 0.00003500
Iteration 75/1000 | Loss: 0.00003499
Iteration 76/1000 | Loss: 0.00003498
Iteration 77/1000 | Loss: 0.00003497
Iteration 78/1000 | Loss: 0.00003497
Iteration 79/1000 | Loss: 0.00003497
Iteration 80/1000 | Loss: 0.00003497
Iteration 81/1000 | Loss: 0.00003497
Iteration 82/1000 | Loss: 0.00003497
Iteration 83/1000 | Loss: 0.00003496
Iteration 84/1000 | Loss: 0.00003496
Iteration 85/1000 | Loss: 0.00003496
Iteration 86/1000 | Loss: 0.00003494
Iteration 87/1000 | Loss: 0.00003494
Iteration 88/1000 | Loss: 0.00003494
Iteration 89/1000 | Loss: 0.00003493
Iteration 90/1000 | Loss: 0.00003493
Iteration 91/1000 | Loss: 0.00003493
Iteration 92/1000 | Loss: 0.00003493
Iteration 93/1000 | Loss: 0.00003492
Iteration 94/1000 | Loss: 0.00003492
Iteration 95/1000 | Loss: 0.00003492
Iteration 96/1000 | Loss: 0.00003492
Iteration 97/1000 | Loss: 0.00003492
Iteration 98/1000 | Loss: 0.00003491
Iteration 99/1000 | Loss: 0.00003491
Iteration 100/1000 | Loss: 0.00003491
Iteration 101/1000 | Loss: 0.00003491
Iteration 102/1000 | Loss: 0.00003491
Iteration 103/1000 | Loss: 0.00003491
Iteration 104/1000 | Loss: 0.00003491
Iteration 105/1000 | Loss: 0.00003491
Iteration 106/1000 | Loss: 0.00003491
Iteration 107/1000 | Loss: 0.00003491
Iteration 108/1000 | Loss: 0.00003491
Iteration 109/1000 | Loss: 0.00003491
Iteration 110/1000 | Loss: 0.00003490
Iteration 111/1000 | Loss: 0.00003490
Iteration 112/1000 | Loss: 0.00003490
Iteration 113/1000 | Loss: 0.00003490
Iteration 114/1000 | Loss: 0.00003490
Iteration 115/1000 | Loss: 0.00003489
Iteration 116/1000 | Loss: 0.00003489
Iteration 117/1000 | Loss: 0.00003489
Iteration 118/1000 | Loss: 0.00003489
Iteration 119/1000 | Loss: 0.00003489
Iteration 120/1000 | Loss: 0.00003489
Iteration 121/1000 | Loss: 0.00003489
Iteration 122/1000 | Loss: 0.00003488
Iteration 123/1000 | Loss: 0.00003488
Iteration 124/1000 | Loss: 0.00003487
Iteration 125/1000 | Loss: 0.00003487
Iteration 126/1000 | Loss: 0.00003487
Iteration 127/1000 | Loss: 0.00003486
Iteration 128/1000 | Loss: 0.00003486
Iteration 129/1000 | Loss: 0.00003485
Iteration 130/1000 | Loss: 0.00003485
Iteration 131/1000 | Loss: 0.00003485
Iteration 132/1000 | Loss: 0.00003485
Iteration 133/1000 | Loss: 0.00003485
Iteration 134/1000 | Loss: 0.00003485
Iteration 135/1000 | Loss: 0.00003485
Iteration 136/1000 | Loss: 0.00003484
Iteration 137/1000 | Loss: 0.00003484
Iteration 138/1000 | Loss: 0.00003484
Iteration 139/1000 | Loss: 0.00003484
Iteration 140/1000 | Loss: 0.00003484
Iteration 141/1000 | Loss: 0.00003483
Iteration 142/1000 | Loss: 0.00003483
Iteration 143/1000 | Loss: 0.00003483
Iteration 144/1000 | Loss: 0.00003482
Iteration 145/1000 | Loss: 0.00003482
Iteration 146/1000 | Loss: 0.00003482
Iteration 147/1000 | Loss: 0.00003481
Iteration 148/1000 | Loss: 0.00003481
Iteration 149/1000 | Loss: 0.00003481
Iteration 150/1000 | Loss: 0.00003481
Iteration 151/1000 | Loss: 0.00003481
Iteration 152/1000 | Loss: 0.00003481
Iteration 153/1000 | Loss: 0.00003481
Iteration 154/1000 | Loss: 0.00003481
Iteration 155/1000 | Loss: 0.00003481
Iteration 156/1000 | Loss: 0.00003481
Iteration 157/1000 | Loss: 0.00003481
Iteration 158/1000 | Loss: 0.00003481
Iteration 159/1000 | Loss: 0.00003481
Iteration 160/1000 | Loss: 0.00003481
Iteration 161/1000 | Loss: 0.00003480
Iteration 162/1000 | Loss: 0.00003480
Iteration 163/1000 | Loss: 0.00003480
Iteration 164/1000 | Loss: 0.00003480
Iteration 165/1000 | Loss: 0.00003480
Iteration 166/1000 | Loss: 0.00003480
Iteration 167/1000 | Loss: 0.00003480
Iteration 168/1000 | Loss: 0.00003479
Iteration 169/1000 | Loss: 0.00003479
Iteration 170/1000 | Loss: 0.00003479
Iteration 171/1000 | Loss: 0.00003479
Iteration 172/1000 | Loss: 0.00003478
Iteration 173/1000 | Loss: 0.00003478
Iteration 174/1000 | Loss: 0.00003478
Iteration 175/1000 | Loss: 0.00003478
Iteration 176/1000 | Loss: 0.00003478
Iteration 177/1000 | Loss: 0.00003478
Iteration 178/1000 | Loss: 0.00003478
Iteration 179/1000 | Loss: 0.00003478
Iteration 180/1000 | Loss: 0.00003478
Iteration 181/1000 | Loss: 0.00003478
Iteration 182/1000 | Loss: 0.00003478
Iteration 183/1000 | Loss: 0.00003478
Iteration 184/1000 | Loss: 0.00003478
Iteration 185/1000 | Loss: 0.00003478
Iteration 186/1000 | Loss: 0.00003478
Iteration 187/1000 | Loss: 0.00003478
Iteration 188/1000 | Loss: 0.00003478
Iteration 189/1000 | Loss: 0.00003478
Iteration 190/1000 | Loss: 0.00003478
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [3.477559221209958e-05, 3.477559221209958e-05, 3.477559221209958e-05, 3.477559221209958e-05, 3.477559221209958e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.477559221209958e-05

Optimization complete. Final v2v error: 4.66719388961792 mm

Highest mean error: 6.271839618682861 mm for frame 72

Lowest mean error: 3.719459295272827 mm for frame 35

Saving results

Total time: 45.03544068336487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_1208/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_1208/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_1208/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01074150
Iteration 2/25 | Loss: 0.01074149
Iteration 3/25 | Loss: 0.01074149
Iteration 4/25 | Loss: 0.01074149
Iteration 5/25 | Loss: 0.01074148
Iteration 6/25 | Loss: 0.01074148
Iteration 7/25 | Loss: 0.01074148
Iteration 8/25 | Loss: 0.01074148
Iteration 9/25 | Loss: 0.01074147
Iteration 10/25 | Loss: 0.01074147
Iteration 11/25 | Loss: 0.01074147
Iteration 12/25 | Loss: 0.01074146
Iteration 13/25 | Loss: 0.01074146
Iteration 14/25 | Loss: 0.00291952
Iteration 15/25 | Loss: 0.00235121
Iteration 16/25 | Loss: 0.00247346
Iteration 17/25 | Loss: 0.00231378
Iteration 18/25 | Loss: 0.00190092
Iteration 19/25 | Loss: 0.00180767
Iteration 20/25 | Loss: 0.00175086
Iteration 21/25 | Loss: 0.00169678
Iteration 22/25 | Loss: 0.00167521
Iteration 23/25 | Loss: 0.00164480
Iteration 24/25 | Loss: 0.00163829
Iteration 25/25 | Loss: 0.00164180

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16633391
Iteration 2/25 | Loss: 0.00322982
Iteration 3/25 | Loss: 0.00322981
Iteration 4/25 | Loss: 0.00322981
Iteration 5/25 | Loss: 0.00322981
Iteration 6/25 | Loss: 0.00322981
Iteration 7/25 | Loss: 0.00322981
Iteration 8/25 | Loss: 0.00322981
Iteration 9/25 | Loss: 0.00322981
Iteration 10/25 | Loss: 0.00322981
Iteration 11/25 | Loss: 0.00322981
Iteration 12/25 | Loss: 0.00322981
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0032298092264682055, 0.0032298092264682055, 0.0032298092264682055, 0.0032298092264682055, 0.0032298092264682055]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0032298092264682055

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00322981
Iteration 2/1000 | Loss: 0.00058330
Iteration 3/1000 | Loss: 0.00088386
Iteration 4/1000 | Loss: 0.00050030
Iteration 5/1000 | Loss: 0.00061600
Iteration 6/1000 | Loss: 0.00023727
Iteration 7/1000 | Loss: 0.00043456
Iteration 8/1000 | Loss: 0.00022861
Iteration 9/1000 | Loss: 0.00043226
Iteration 10/1000 | Loss: 0.00037978
Iteration 11/1000 | Loss: 0.00038249
Iteration 12/1000 | Loss: 0.00044985
Iteration 13/1000 | Loss: 0.00035732
Iteration 14/1000 | Loss: 0.00045242
Iteration 15/1000 | Loss: 0.00027124
Iteration 16/1000 | Loss: 0.00026429
Iteration 17/1000 | Loss: 0.00032550
Iteration 18/1000 | Loss: 0.00018829
Iteration 19/1000 | Loss: 0.00007645
Iteration 20/1000 | Loss: 0.00006258
Iteration 21/1000 | Loss: 0.00004996
Iteration 22/1000 | Loss: 0.00004354
Iteration 23/1000 | Loss: 0.00004141
Iteration 24/1000 | Loss: 0.00003638
Iteration 25/1000 | Loss: 0.00003401
Iteration 26/1000 | Loss: 0.00003228
Iteration 27/1000 | Loss: 0.00003120
Iteration 28/1000 | Loss: 0.00003024
Iteration 29/1000 | Loss: 0.00003286
Iteration 30/1000 | Loss: 0.00017538
Iteration 31/1000 | Loss: 0.00003386
Iteration 32/1000 | Loss: 0.00003066
Iteration 33/1000 | Loss: 0.00002917
Iteration 34/1000 | Loss: 0.00002846
Iteration 35/1000 | Loss: 0.00002818
Iteration 36/1000 | Loss: 0.00002791
Iteration 37/1000 | Loss: 0.00002889
Iteration 38/1000 | Loss: 0.00002772
Iteration 39/1000 | Loss: 0.00002755
Iteration 40/1000 | Loss: 0.00002748
Iteration 41/1000 | Loss: 0.00002736
Iteration 42/1000 | Loss: 0.00002736
Iteration 43/1000 | Loss: 0.00002736
Iteration 44/1000 | Loss: 0.00002736
Iteration 45/1000 | Loss: 0.00002735
Iteration 46/1000 | Loss: 0.00002734
Iteration 47/1000 | Loss: 0.00002731
Iteration 48/1000 | Loss: 0.00002731
Iteration 49/1000 | Loss: 0.00002731
Iteration 50/1000 | Loss: 0.00002731
Iteration 51/1000 | Loss: 0.00002731
Iteration 52/1000 | Loss: 0.00002731
Iteration 53/1000 | Loss: 0.00002731
Iteration 54/1000 | Loss: 0.00002731
Iteration 55/1000 | Loss: 0.00002731
Iteration 56/1000 | Loss: 0.00002730
Iteration 57/1000 | Loss: 0.00007012
Iteration 58/1000 | Loss: 0.00004242
Iteration 59/1000 | Loss: 0.00003081
Iteration 60/1000 | Loss: 0.00002885
Iteration 61/1000 | Loss: 0.00002814
Iteration 62/1000 | Loss: 0.00006776
Iteration 63/1000 | Loss: 0.00004275
Iteration 64/1000 | Loss: 0.00005999
Iteration 65/1000 | Loss: 0.00006394
Iteration 66/1000 | Loss: 0.00003760
Iteration 67/1000 | Loss: 0.00003291
Iteration 68/1000 | Loss: 0.00002844
Iteration 69/1000 | Loss: 0.00002639
Iteration 70/1000 | Loss: 0.00002565
Iteration 71/1000 | Loss: 0.00002534
Iteration 72/1000 | Loss: 0.00002520
Iteration 73/1000 | Loss: 0.00002518
Iteration 74/1000 | Loss: 0.00002514
Iteration 75/1000 | Loss: 0.00002514
Iteration 76/1000 | Loss: 0.00002513
Iteration 77/1000 | Loss: 0.00002509
Iteration 78/1000 | Loss: 0.00002501
Iteration 79/1000 | Loss: 0.00002501
Iteration 80/1000 | Loss: 0.00002501
Iteration 81/1000 | Loss: 0.00002501
Iteration 82/1000 | Loss: 0.00002501
Iteration 83/1000 | Loss: 0.00002501
Iteration 84/1000 | Loss: 0.00002501
Iteration 85/1000 | Loss: 0.00002501
Iteration 86/1000 | Loss: 0.00002501
Iteration 87/1000 | Loss: 0.00002500
Iteration 88/1000 | Loss: 0.00002500
Iteration 89/1000 | Loss: 0.00002500
Iteration 90/1000 | Loss: 0.00002500
Iteration 91/1000 | Loss: 0.00002500
Iteration 92/1000 | Loss: 0.00002500
Iteration 93/1000 | Loss: 0.00002500
Iteration 94/1000 | Loss: 0.00002500
Iteration 95/1000 | Loss: 0.00002500
Iteration 96/1000 | Loss: 0.00002500
Iteration 97/1000 | Loss: 0.00002500
Iteration 98/1000 | Loss: 0.00002499
Iteration 99/1000 | Loss: 0.00002499
Iteration 100/1000 | Loss: 0.00002498
Iteration 101/1000 | Loss: 0.00002498
Iteration 102/1000 | Loss: 0.00002498
Iteration 103/1000 | Loss: 0.00002498
Iteration 104/1000 | Loss: 0.00002498
Iteration 105/1000 | Loss: 0.00002498
Iteration 106/1000 | Loss: 0.00002498
Iteration 107/1000 | Loss: 0.00002498
Iteration 108/1000 | Loss: 0.00002498
Iteration 109/1000 | Loss: 0.00002498
Iteration 110/1000 | Loss: 0.00002498
Iteration 111/1000 | Loss: 0.00002498
Iteration 112/1000 | Loss: 0.00002498
Iteration 113/1000 | Loss: 0.00002498
Iteration 114/1000 | Loss: 0.00002498
Iteration 115/1000 | Loss: 0.00002498
Iteration 116/1000 | Loss: 0.00002498
Iteration 117/1000 | Loss: 0.00002498
Iteration 118/1000 | Loss: 0.00002498
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [2.4979488443932496e-05, 2.4979488443932496e-05, 2.4979488443932496e-05, 2.4979488443932496e-05, 2.4979488443932496e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4979488443932496e-05

Optimization complete. Final v2v error: 3.963634729385376 mm

Highest mean error: 16.533952713012695 mm for frame 3

Lowest mean error: 3.4642128944396973 mm for frame 156

Saving results

Total time: 126.24152541160583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_1208/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_1208/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_1208/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01097206
Iteration 2/25 | Loss: 0.00250038
Iteration 3/25 | Loss: 0.00197871
Iteration 4/25 | Loss: 0.00189513
Iteration 5/25 | Loss: 0.00164751
Iteration 6/25 | Loss: 0.00161220
Iteration 7/25 | Loss: 0.00158707
Iteration 8/25 | Loss: 0.00158159
Iteration 9/25 | Loss: 0.00158026
Iteration 10/25 | Loss: 0.00157957
Iteration 11/25 | Loss: 0.00157934
Iteration 12/25 | Loss: 0.00157925
Iteration 13/25 | Loss: 0.00157917
Iteration 14/25 | Loss: 0.00157903
Iteration 15/25 | Loss: 0.00157879
Iteration 16/25 | Loss: 0.00157863
Iteration 17/25 | Loss: 0.00157852
Iteration 18/25 | Loss: 0.00157847
Iteration 19/25 | Loss: 0.00157847
Iteration 20/25 | Loss: 0.00157847
Iteration 21/25 | Loss: 0.00157846
Iteration 22/25 | Loss: 0.00157846
Iteration 23/25 | Loss: 0.00157846
Iteration 24/25 | Loss: 0.00157846
Iteration 25/25 | Loss: 0.00157845

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15508926
Iteration 2/25 | Loss: 0.00234972
Iteration 3/25 | Loss: 0.00234972
Iteration 4/25 | Loss: 0.00234972
Iteration 5/25 | Loss: 0.00234972
Iteration 6/25 | Loss: 0.00234972
Iteration 7/25 | Loss: 0.00234972
Iteration 8/25 | Loss: 0.00234972
Iteration 9/25 | Loss: 0.00234972
Iteration 10/25 | Loss: 0.00234972
Iteration 11/25 | Loss: 0.00234972
Iteration 12/25 | Loss: 0.00234972
Iteration 13/25 | Loss: 0.00234972
Iteration 14/25 | Loss: 0.00234972
Iteration 15/25 | Loss: 0.00234972
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002349721034988761, 0.002349721034988761, 0.002349721034988761, 0.002349721034988761, 0.002349721034988761]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002349721034988761

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00234972
Iteration 2/1000 | Loss: 0.00040902
Iteration 3/1000 | Loss: 0.00022890
Iteration 4/1000 | Loss: 0.00048063
Iteration 5/1000 | Loss: 0.00017162
Iteration 6/1000 | Loss: 0.00016666
Iteration 7/1000 | Loss: 0.00021392
Iteration 8/1000 | Loss: 0.00011980
Iteration 9/1000 | Loss: 0.00006802
Iteration 10/1000 | Loss: 0.00025636
Iteration 11/1000 | Loss: 0.00055093
Iteration 12/1000 | Loss: 0.00033214
Iteration 13/1000 | Loss: 0.00028683
Iteration 14/1000 | Loss: 0.00005821
Iteration 15/1000 | Loss: 0.00005132
Iteration 16/1000 | Loss: 0.00004765
Iteration 17/1000 | Loss: 0.00016687
Iteration 18/1000 | Loss: 0.00035664
Iteration 19/1000 | Loss: 0.00017039
Iteration 20/1000 | Loss: 0.00019046
Iteration 21/1000 | Loss: 0.00004305
Iteration 22/1000 | Loss: 0.00004162
Iteration 23/1000 | Loss: 0.00009335
Iteration 24/1000 | Loss: 0.00030054
Iteration 25/1000 | Loss: 0.00033555
Iteration 26/1000 | Loss: 0.00074792
Iteration 27/1000 | Loss: 0.00027228
Iteration 28/1000 | Loss: 0.00004439
Iteration 29/1000 | Loss: 0.00005835
Iteration 30/1000 | Loss: 0.00003963
Iteration 31/1000 | Loss: 0.00003898
Iteration 32/1000 | Loss: 0.00003844
Iteration 33/1000 | Loss: 0.00003793
Iteration 34/1000 | Loss: 0.00003743
Iteration 35/1000 | Loss: 0.00003717
Iteration 36/1000 | Loss: 0.00003702
Iteration 37/1000 | Loss: 0.00003695
Iteration 38/1000 | Loss: 0.00003686
Iteration 39/1000 | Loss: 0.00003686
Iteration 40/1000 | Loss: 0.00003686
Iteration 41/1000 | Loss: 0.00003686
Iteration 42/1000 | Loss: 0.00012576
Iteration 43/1000 | Loss: 0.00018317
Iteration 44/1000 | Loss: 0.00037351
Iteration 45/1000 | Loss: 0.00078487
Iteration 46/1000 | Loss: 0.00019304
Iteration 47/1000 | Loss: 0.00019632
Iteration 48/1000 | Loss: 0.00036961
Iteration 49/1000 | Loss: 0.00031704
Iteration 50/1000 | Loss: 0.00062347
Iteration 51/1000 | Loss: 0.00012527
Iteration 52/1000 | Loss: 0.00005306
Iteration 53/1000 | Loss: 0.00005890
Iteration 54/1000 | Loss: 0.00007084
Iteration 55/1000 | Loss: 0.00003646
Iteration 56/1000 | Loss: 0.00003530
Iteration 57/1000 | Loss: 0.00003457
Iteration 58/1000 | Loss: 0.00003431
Iteration 59/1000 | Loss: 0.00003413
Iteration 60/1000 | Loss: 0.00003400
Iteration 61/1000 | Loss: 0.00003400
Iteration 62/1000 | Loss: 0.00003400
Iteration 63/1000 | Loss: 0.00003393
Iteration 64/1000 | Loss: 0.00003393
Iteration 65/1000 | Loss: 0.00003391
Iteration 66/1000 | Loss: 0.00003391
Iteration 67/1000 | Loss: 0.00003387
Iteration 68/1000 | Loss: 0.00003387
Iteration 69/1000 | Loss: 0.00003387
Iteration 70/1000 | Loss: 0.00003386
Iteration 71/1000 | Loss: 0.00003386
Iteration 72/1000 | Loss: 0.00003386
Iteration 73/1000 | Loss: 0.00003386
Iteration 74/1000 | Loss: 0.00003386
Iteration 75/1000 | Loss: 0.00003386
Iteration 76/1000 | Loss: 0.00003386
Iteration 77/1000 | Loss: 0.00003385
Iteration 78/1000 | Loss: 0.00003385
Iteration 79/1000 | Loss: 0.00003385
Iteration 80/1000 | Loss: 0.00003385
Iteration 81/1000 | Loss: 0.00003385
Iteration 82/1000 | Loss: 0.00003385
Iteration 83/1000 | Loss: 0.00003385
Iteration 84/1000 | Loss: 0.00003384
Iteration 85/1000 | Loss: 0.00003384
Iteration 86/1000 | Loss: 0.00003384
Iteration 87/1000 | Loss: 0.00003384
Iteration 88/1000 | Loss: 0.00003384
Iteration 89/1000 | Loss: 0.00003384
Iteration 90/1000 | Loss: 0.00003384
Iteration 91/1000 | Loss: 0.00003384
Iteration 92/1000 | Loss: 0.00003384
Iteration 93/1000 | Loss: 0.00003384
Iteration 94/1000 | Loss: 0.00003384
Iteration 95/1000 | Loss: 0.00003384
Iteration 96/1000 | Loss: 0.00003384
Iteration 97/1000 | Loss: 0.00003383
Iteration 98/1000 | Loss: 0.00003383
Iteration 99/1000 | Loss: 0.00003383
Iteration 100/1000 | Loss: 0.00003383
Iteration 101/1000 | Loss: 0.00003383
Iteration 102/1000 | Loss: 0.00003383
Iteration 103/1000 | Loss: 0.00003383
Iteration 104/1000 | Loss: 0.00003383
Iteration 105/1000 | Loss: 0.00003383
Iteration 106/1000 | Loss: 0.00003383
Iteration 107/1000 | Loss: 0.00003383
Iteration 108/1000 | Loss: 0.00003383
Iteration 109/1000 | Loss: 0.00003383
Iteration 110/1000 | Loss: 0.00003382
Iteration 111/1000 | Loss: 0.00003382
