Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=288, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16128-16183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384690
Iteration 234/1000 | Loss: 0.00001493
Iteration 235/1000 | Loss: 0.00001493
Iteration 236/1000 | Loss: 0.00001493
Iteration 237/1000 | Loss: 0.00001493
Iteration 238/1000 | Loss: 0.00001493
Iteration 239/1000 | Loss: 0.00001493
Iteration 240/1000 | Loss: 0.00001493
Iteration 241/1000 | Loss: 0.00001493
Iteration 242/1000 | Loss: 0.00001493
Iteration 243/1000 | Loss: 0.00001493
Iteration 244/1000 | Loss: 0.00001493
Iteration 245/1000 | Loss: 0.00001493
Iteration 246/1000 | Loss: 0.00001493
Iteration 247/1000 | Loss: 0.00001493
Iteration 248/1000 | Loss: 0.00001493
Iteration 249/1000 | Loss: 0.00001493
Iteration 250/1000 | Loss: 0.00001493
Iteration 251/1000 | Loss: 0.00001493
Iteration 252/1000 | Loss: 0.00001493
Iteration 253/1000 | Loss: 0.00001493
Iteration 254/1000 | Loss: 0.00001493
Iteration 255/1000 | Loss: 0.00001493
Iteration 256/1000 | Loss: 0.00001493
Iteration 257/1000 | Loss: 0.00001493
Iteration 258/1000 | Loss: 0.00001493
Iteration 259/1000 | Loss: 0.00001493
Iteration 260/1000 | Loss: 0.00001493
Iteration 261/1000 | Loss: 0.00001493
Iteration 262/1000 | Loss: 0.00001493
Iteration 263/1000 | Loss: 0.00001493
Iteration 264/1000 | Loss: 0.00001493
Iteration 265/1000 | Loss: 0.00001493
Iteration 266/1000 | Loss: 0.00001493
Iteration 267/1000 | Loss: 0.00001493
Iteration 268/1000 | Loss: 0.00001493
Iteration 269/1000 | Loss: 0.00001493
Iteration 270/1000 | Loss: 0.00001493
Iteration 271/1000 | Loss: 0.00001493
Iteration 272/1000 | Loss: 0.00001493
Iteration 273/1000 | Loss: 0.00001493
Iteration 274/1000 | Loss: 0.00001493
Iteration 275/1000 | Loss: 0.00001493
Iteration 276/1000 | Loss: 0.00001493
Iteration 277/1000 | Loss: 0.00001493
Iteration 278/1000 | Loss: 0.00001493
Iteration 279/1000 | Loss: 0.00001493
Iteration 280/1000 | Loss: 0.00001493
Iteration 281/1000 | Loss: 0.00001493
Iteration 282/1000 | Loss: 0.00001493
Iteration 283/1000 | Loss: 0.00001493
Iteration 284/1000 | Loss: 0.00001493
Iteration 285/1000 | Loss: 0.00001493
Iteration 286/1000 | Loss: 0.00001493
Iteration 287/1000 | Loss: 0.00001493
Iteration 288/1000 | Loss: 0.00001493
Iteration 289/1000 | Loss: 0.00001493
Iteration 290/1000 | Loss: 0.00001493
Iteration 291/1000 | Loss: 0.00001493
Iteration 292/1000 | Loss: 0.00001493
Iteration 293/1000 | Loss: 0.00001493
Iteration 294/1000 | Loss: 0.00001493
Iteration 295/1000 | Loss: 0.00001493
Iteration 296/1000 | Loss: 0.00001493
Iteration 297/1000 | Loss: 0.00001493
Iteration 298/1000 | Loss: 0.00001493
Iteration 299/1000 | Loss: 0.00001493
Iteration 300/1000 | Loss: 0.00001493
Iteration 301/1000 | Loss: 0.00001493
Iteration 302/1000 | Loss: 0.00001493
Iteration 303/1000 | Loss: 0.00001493
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 303. Stopping optimization.
Last 5 losses: [1.4929420103726443e-05, 1.4929420103726443e-05, 1.4929420103726443e-05, 1.4929420103726443e-05, 1.4929420103726443e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4929420103726443e-05

Optimization complete. Final v2v error: 3.0371623039245605 mm

Highest mean error: 4.7147603034973145 mm for frame 220

Lowest mean error: 2.3336849212646484 mm for frame 111

Saving results

Total time: 235.57861351966858
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794741
Iteration 2/25 | Loss: 0.00124258
Iteration 3/25 | Loss: 0.00105969
Iteration 4/25 | Loss: 0.00103741
Iteration 5/25 | Loss: 0.00102901
Iteration 6/25 | Loss: 0.00102742
Iteration 7/25 | Loss: 0.00102562
Iteration 8/25 | Loss: 0.00102326
Iteration 9/25 | Loss: 0.00102195
Iteration 10/25 | Loss: 0.00102131
Iteration 11/25 | Loss: 0.00102100
Iteration 12/25 | Loss: 0.00102091
Iteration 13/25 | Loss: 0.00102090
Iteration 14/25 | Loss: 0.00102090
Iteration 15/25 | Loss: 0.00102090
Iteration 16/25 | Loss: 0.00102090
Iteration 17/25 | Loss: 0.00102089
Iteration 18/25 | Loss: 0.00102089
Iteration 19/25 | Loss: 0.00102089
Iteration 20/25 | Loss: 0.00102089
Iteration 21/25 | Loss: 0.00102089
Iteration 22/25 | Loss: 0.00102089
Iteration 23/25 | Loss: 0.00102089
Iteration 24/25 | Loss: 0.00102089
Iteration 25/25 | Loss: 0.00102089

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.61831331
Iteration 2/25 | Loss: 0.00065378
Iteration 3/25 | Loss: 0.00065378
Iteration 4/25 | Loss: 0.00065378
Iteration 5/25 | Loss: 0.00065378
Iteration 6/25 | Loss: 0.00065378
Iteration 7/25 | Loss: 0.00065377
Iteration 8/25 | Loss: 0.00065377
Iteration 9/25 | Loss: 0.00065377
Iteration 10/25 | Loss: 0.00065377
Iteration 11/25 | Loss: 0.00065377
Iteration 12/25 | Loss: 0.00065377
Iteration 13/25 | Loss: 0.00065377
Iteration 14/25 | Loss: 0.00065377
Iteration 15/25 | Loss: 0.00065377
Iteration 16/25 | Loss: 0.00065377
Iteration 17/25 | Loss: 0.00065377
Iteration 18/25 | Loss: 0.00065377
Iteration 19/25 | Loss: 0.00065377
Iteration 20/25 | Loss: 0.00065377
Iteration 21/25 | Loss: 0.00065377
Iteration 22/25 | Loss: 0.00065377
Iteration 23/25 | Loss: 0.00065377
Iteration 24/25 | Loss: 0.00065377
Iteration 25/25 | Loss: 0.00065377

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065377
Iteration 2/1000 | Loss: 0.00002943
Iteration 3/1000 | Loss: 0.00001798
Iteration 4/1000 | Loss: 0.00001542
Iteration 5/1000 | Loss: 0.00001441
Iteration 6/1000 | Loss: 0.00001376
Iteration 7/1000 | Loss: 0.00001339
Iteration 8/1000 | Loss: 0.00001317
Iteration 9/1000 | Loss: 0.00001300
Iteration 10/1000 | Loss: 0.00001298
Iteration 11/1000 | Loss: 0.00001297
Iteration 12/1000 | Loss: 0.00001297
Iteration 13/1000 | Loss: 0.00001283
Iteration 14/1000 | Loss: 0.00001277
Iteration 15/1000 | Loss: 0.00001277
Iteration 16/1000 | Loss: 0.00001276
Iteration 17/1000 | Loss: 0.00001276
Iteration 18/1000 | Loss: 0.00001276
Iteration 19/1000 | Loss: 0.00001269
Iteration 20/1000 | Loss: 0.00001268
Iteration 21/1000 | Loss: 0.00001267
Iteration 22/1000 | Loss: 0.00001266
Iteration 23/1000 | Loss: 0.00001265
Iteration 24/1000 | Loss: 0.00001265
Iteration 25/1000 | Loss: 0.00001265
Iteration 26/1000 | Loss: 0.00001265
Iteration 27/1000 | Loss: 0.00001265
Iteration 28/1000 | Loss: 0.00001264
Iteration 29/1000 | Loss: 0.00001264
Iteration 30/1000 | Loss: 0.00001263
Iteration 31/1000 | Loss: 0.00001262
Iteration 32/1000 | Loss: 0.00001262
Iteration 33/1000 | Loss: 0.00001262
Iteration 34/1000 | Loss: 0.00001262
Iteration 35/1000 | Loss: 0.00001261
Iteration 36/1000 | Loss: 0.00001261
Iteration 37/1000 | Loss: 0.00001261
Iteration 38/1000 | Loss: 0.00001261
Iteration 39/1000 | Loss: 0.00001260
Iteration 40/1000 | Loss: 0.00001260
Iteration 41/1000 | Loss: 0.00001260
Iteration 42/1000 | Loss: 0.00001260
Iteration 43/1000 | Loss: 0.00001259
Iteration 44/1000 | Loss: 0.00001259
Iteration 45/1000 | Loss: 0.00001259
Iteration 46/1000 | Loss: 0.00001259
Iteration 47/1000 | Loss: 0.00001258
Iteration 48/1000 | Loss: 0.00001258
Iteration 49/1000 | Loss: 0.00001258
Iteration 50/1000 | Loss: 0.00001258
Iteration 51/1000 | Loss: 0.00001258
Iteration 52/1000 | Loss: 0.00001257
Iteration 53/1000 | Loss: 0.00001257
Iteration 54/1000 | Loss: 0.00001257
Iteration 55/1000 | Loss: 0.00001257
Iteration 56/1000 | Loss: 0.00001257
Iteration 57/1000 | Loss: 0.00001256
Iteration 58/1000 | Loss: 0.00001256
Iteration 59/1000 | Loss: 0.00001256
Iteration 60/1000 | Loss: 0.00001255
Iteration 61/1000 | Loss: 0.00001255
Iteration 62/1000 | Loss: 0.00001255
Iteration 63/1000 | Loss: 0.00001255
Iteration 64/1000 | Loss: 0.00001254
Iteration 65/1000 | Loss: 0.00001254
Iteration 66/1000 | Loss: 0.00001254
Iteration 67/1000 | Loss: 0.00001254
Iteration 68/1000 | Loss: 0.00001253
Iteration 69/1000 | Loss: 0.00001253
Iteration 70/1000 | Loss: 0.00001253
Iteration 71/1000 | Loss: 0.00001252
Iteration 72/1000 | Loss: 0.00001252
Iteration 73/1000 | Loss: 0.00001252
Iteration 74/1000 | Loss: 0.00001252
Iteration 75/1000 | Loss: 0.00001252
Iteration 76/1000 | Loss: 0.00001251
Iteration 77/1000 | Loss: 0.00001251
Iteration 78/1000 | Loss: 0.00001251
Iteration 79/1000 | Loss: 0.00001251
Iteration 80/1000 | Loss: 0.00001251
Iteration 81/1000 | Loss: 0.00001251
Iteration 82/1000 | Loss: 0.00001251
Iteration 83/1000 | Loss: 0.00001250
Iteration 84/1000 | Loss: 0.00001250
Iteration 85/1000 | Loss: 0.00001250
Iteration 86/1000 | Loss: 0.00001250
Iteration 87/1000 | Loss: 0.00001250
Iteration 88/1000 | Loss: 0.00001250
Iteration 89/1000 | Loss: 0.00001249
Iteration 90/1000 | Loss: 0.00001249
Iteration 91/1000 | Loss: 0.00001249
Iteration 92/1000 | Loss: 0.00001248
Iteration 93/1000 | Loss: 0.00001248
Iteration 94/1000 | Loss: 0.00001248
Iteration 95/1000 | Loss: 0.00001248
Iteration 96/1000 | Loss: 0.00001247
Iteration 97/1000 | Loss: 0.00001247
Iteration 98/1000 | Loss: 0.00001247
Iteration 99/1000 | Loss: 0.00001247
Iteration 100/1000 | Loss: 0.00001247
Iteration 101/1000 | Loss: 0.00001247
Iteration 102/1000 | Loss: 0.00001247
Iteration 103/1000 | Loss: 0.00001247
Iteration 104/1000 | Loss: 0.00001246
Iteration 105/1000 | Loss: 0.00001246
Iteration 106/1000 | Loss: 0.00001246
Iteration 107/1000 | Loss: 0.00001246
Iteration 108/1000 | Loss: 0.00001246
Iteration 109/1000 | Loss: 0.00001246
Iteration 110/1000 | Loss: 0.00001246
Iteration 111/1000 | Loss: 0.00001246
Iteration 112/1000 | Loss: 0.00001246
Iteration 113/1000 | Loss: 0.00001246
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.245706243935274e-05, 1.245706243935274e-05, 1.245706243935274e-05, 1.245706243935274e-05, 1.245706243935274e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.245706243935274e-05

Optimization complete. Final v2v error: 2.9827539920806885 mm

Highest mean error: 3.6115024089813232 mm for frame 172

Lowest mean error: 2.6317667961120605 mm for frame 52

Saving results

Total time: 48.64101576805115
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01057825
Iteration 2/25 | Loss: 0.00181840
Iteration 3/25 | Loss: 0.00137978
Iteration 4/25 | Loss: 0.00127004
Iteration 5/25 | Loss: 0.00115415
Iteration 6/25 | Loss: 0.00114713
Iteration 7/25 | Loss: 0.00113171
Iteration 8/25 | Loss: 0.00109765
Iteration 9/25 | Loss: 0.00109163
Iteration 10/25 | Loss: 0.00108745
Iteration 11/25 | Loss: 0.00108032
Iteration 12/25 | Loss: 0.00107906
Iteration 13/25 | Loss: 0.00107869
Iteration 14/25 | Loss: 0.00107836
Iteration 15/25 | Loss: 0.00107779
Iteration 16/25 | Loss: 0.00107751
Iteration 17/25 | Loss: 0.00107741
Iteration 18/25 | Loss: 0.00107740
Iteration 19/25 | Loss: 0.00107740
Iteration 20/25 | Loss: 0.00107740
Iteration 21/25 | Loss: 0.00107740
Iteration 22/25 | Loss: 0.00107739
Iteration 23/25 | Loss: 0.00107739
Iteration 24/25 | Loss: 0.00107739
Iteration 25/25 | Loss: 0.00107739

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46744084
Iteration 2/25 | Loss: 0.00124656
Iteration 3/25 | Loss: 0.00091162
Iteration 4/25 | Loss: 0.00091162
Iteration 5/25 | Loss: 0.00091162
Iteration 6/25 | Loss: 0.00091162
Iteration 7/25 | Loss: 0.00091161
Iteration 8/25 | Loss: 0.00091161
Iteration 9/25 | Loss: 0.00091161
Iteration 10/25 | Loss: 0.00091161
Iteration 11/25 | Loss: 0.00091161
Iteration 12/25 | Loss: 0.00091161
Iteration 13/25 | Loss: 0.00091161
Iteration 14/25 | Loss: 0.00091161
Iteration 15/25 | Loss: 0.00091161
Iteration 16/25 | Loss: 0.00091161
Iteration 17/25 | Loss: 0.00091161
Iteration 18/25 | Loss: 0.00091161
Iteration 19/25 | Loss: 0.00091161
Iteration 20/25 | Loss: 0.00091161
Iteration 21/25 | Loss: 0.00091161
Iteration 22/25 | Loss: 0.00091161
Iteration 23/25 | Loss: 0.00091161
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009116136352531612, 0.0009116136352531612, 0.0009116136352531612, 0.0009116136352531612, 0.0009116136352531612]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009116136352531612

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091161
Iteration 2/1000 | Loss: 0.00047816
Iteration 3/1000 | Loss: 0.00003732
Iteration 4/1000 | Loss: 0.00003110
Iteration 5/1000 | Loss: 0.00013765
Iteration 6/1000 | Loss: 0.00066763
Iteration 7/1000 | Loss: 0.00163604
Iteration 8/1000 | Loss: 0.00017588
Iteration 9/1000 | Loss: 0.00003085
Iteration 10/1000 | Loss: 0.00002851
Iteration 11/1000 | Loss: 0.00002769
Iteration 12/1000 | Loss: 0.00035885
Iteration 13/1000 | Loss: 0.00066340
Iteration 14/1000 | Loss: 0.00003832
Iteration 15/1000 | Loss: 0.00009179
Iteration 16/1000 | Loss: 0.00002711
Iteration 17/1000 | Loss: 0.00008496
Iteration 18/1000 | Loss: 0.00002669
Iteration 19/1000 | Loss: 0.00011879
Iteration 20/1000 | Loss: 0.00018274
Iteration 21/1000 | Loss: 0.00002696
Iteration 22/1000 | Loss: 0.00002624
Iteration 23/1000 | Loss: 0.00020482
Iteration 24/1000 | Loss: 0.00008823
Iteration 25/1000 | Loss: 0.00002625
Iteration 26/1000 | Loss: 0.00002579
Iteration 27/1000 | Loss: 0.00002558
Iteration 28/1000 | Loss: 0.00002553
Iteration 29/1000 | Loss: 0.00002551
Iteration 30/1000 | Loss: 0.00002551
Iteration 31/1000 | Loss: 0.00002550
Iteration 32/1000 | Loss: 0.00002549
Iteration 33/1000 | Loss: 0.00121732
Iteration 34/1000 | Loss: 0.00028790
Iteration 35/1000 | Loss: 0.00027601
Iteration 36/1000 | Loss: 0.00017659
Iteration 37/1000 | Loss: 0.00011924
Iteration 38/1000 | Loss: 0.00002451
Iteration 39/1000 | Loss: 0.00002346
Iteration 40/1000 | Loss: 0.00002234
Iteration 41/1000 | Loss: 0.00002155
Iteration 42/1000 | Loss: 0.00002095
Iteration 43/1000 | Loss: 0.00002062
Iteration 44/1000 | Loss: 0.00014481
Iteration 45/1000 | Loss: 0.00002175
Iteration 46/1000 | Loss: 0.00002034
Iteration 47/1000 | Loss: 0.00007103
Iteration 48/1000 | Loss: 0.00002040
Iteration 49/1000 | Loss: 0.00002020
Iteration 50/1000 | Loss: 0.00002015
Iteration 51/1000 | Loss: 0.00002014
Iteration 52/1000 | Loss: 0.00002013
Iteration 53/1000 | Loss: 0.00002013
Iteration 54/1000 | Loss: 0.00002012
Iteration 55/1000 | Loss: 0.00002011
Iteration 56/1000 | Loss: 0.00002010
Iteration 57/1000 | Loss: 0.00002008
Iteration 58/1000 | Loss: 0.00002007
Iteration 59/1000 | Loss: 0.00002007
Iteration 60/1000 | Loss: 0.00002007
Iteration 61/1000 | Loss: 0.00002007
Iteration 62/1000 | Loss: 0.00002007
Iteration 63/1000 | Loss: 0.00002003
Iteration 64/1000 | Loss: 0.00002003
Iteration 65/1000 | Loss: 0.00001999
Iteration 66/1000 | Loss: 0.00015150
Iteration 67/1000 | Loss: 0.00002280
Iteration 68/1000 | Loss: 0.00011154
Iteration 69/1000 | Loss: 0.00002003
Iteration 70/1000 | Loss: 0.00001991
Iteration 71/1000 | Loss: 0.00001990
Iteration 72/1000 | Loss: 0.00001990
Iteration 73/1000 | Loss: 0.00001990
Iteration 74/1000 | Loss: 0.00001989
Iteration 75/1000 | Loss: 0.00001989
Iteration 76/1000 | Loss: 0.00001989
Iteration 77/1000 | Loss: 0.00001988
Iteration 78/1000 | Loss: 0.00001987
Iteration 79/1000 | Loss: 0.00001987
Iteration 80/1000 | Loss: 0.00001987
Iteration 81/1000 | Loss: 0.00001987
Iteration 82/1000 | Loss: 0.00001986
Iteration 83/1000 | Loss: 0.00001986
Iteration 84/1000 | Loss: 0.00001986
Iteration 85/1000 | Loss: 0.00001986
Iteration 86/1000 | Loss: 0.00001986
Iteration 87/1000 | Loss: 0.00001986
Iteration 88/1000 | Loss: 0.00001986
Iteration 89/1000 | Loss: 0.00001986
Iteration 90/1000 | Loss: 0.00001986
Iteration 91/1000 | Loss: 0.00001986
Iteration 92/1000 | Loss: 0.00001985
Iteration 93/1000 | Loss: 0.00001985
Iteration 94/1000 | Loss: 0.00001985
Iteration 95/1000 | Loss: 0.00001985
Iteration 96/1000 | Loss: 0.00001985
Iteration 97/1000 | Loss: 0.00001985
Iteration 98/1000 | Loss: 0.00001984
Iteration 99/1000 | Loss: 0.00001984
Iteration 100/1000 | Loss: 0.00001984
Iteration 101/1000 | Loss: 0.00001984
Iteration 102/1000 | Loss: 0.00001984
Iteration 103/1000 | Loss: 0.00001983
Iteration 104/1000 | Loss: 0.00001983
Iteration 105/1000 | Loss: 0.00001982
Iteration 106/1000 | Loss: 0.00001982
Iteration 107/1000 | Loss: 0.00001981
Iteration 108/1000 | Loss: 0.00001981
Iteration 109/1000 | Loss: 0.00001981
Iteration 110/1000 | Loss: 0.00001981
Iteration 111/1000 | Loss: 0.00001981
Iteration 112/1000 | Loss: 0.00001981
Iteration 113/1000 | Loss: 0.00001981
Iteration 114/1000 | Loss: 0.00001981
Iteration 115/1000 | Loss: 0.00001981
Iteration 116/1000 | Loss: 0.00001981
Iteration 117/1000 | Loss: 0.00001981
Iteration 118/1000 | Loss: 0.00001981
Iteration 119/1000 | Loss: 0.00001981
Iteration 120/1000 | Loss: 0.00001981
Iteration 121/1000 | Loss: 0.00001981
Iteration 122/1000 | Loss: 0.00001981
Iteration 123/1000 | Loss: 0.00001981
Iteration 124/1000 | Loss: 0.00001980
Iteration 125/1000 | Loss: 0.00001980
Iteration 126/1000 | Loss: 0.00001980
Iteration 127/1000 | Loss: 0.00001980
Iteration 128/1000 | Loss: 0.00001980
Iteration 129/1000 | Loss: 0.00001980
Iteration 130/1000 | Loss: 0.00001980
Iteration 131/1000 | Loss: 0.00001980
Iteration 132/1000 | Loss: 0.00001980
Iteration 133/1000 | Loss: 0.00001980
Iteration 134/1000 | Loss: 0.00001980
Iteration 135/1000 | Loss: 0.00001980
Iteration 136/1000 | Loss: 0.00001980
Iteration 137/1000 | Loss: 0.00001980
Iteration 138/1000 | Loss: 0.00001980
Iteration 139/1000 | Loss: 0.00001980
Iteration 140/1000 | Loss: 0.00001980
Iteration 141/1000 | Loss: 0.00001980
Iteration 142/1000 | Loss: 0.00001980
Iteration 143/1000 | Loss: 0.00001980
Iteration 144/1000 | Loss: 0.00001979
Iteration 145/1000 | Loss: 0.00001979
Iteration 146/1000 | Loss: 0.00001979
Iteration 147/1000 | Loss: 0.00001979
Iteration 148/1000 | Loss: 0.00001979
Iteration 149/1000 | Loss: 0.00001979
Iteration 150/1000 | Loss: 0.00001979
Iteration 151/1000 | Loss: 0.00001979
Iteration 152/1000 | Loss: 0.00001979
Iteration 153/1000 | Loss: 0.00001979
Iteration 154/1000 | Loss: 0.00001979
Iteration 155/1000 | Loss: 0.00001979
Iteration 156/1000 | Loss: 0.00001979
Iteration 157/1000 | Loss: 0.00001979
Iteration 158/1000 | Loss: 0.00001979
Iteration 159/1000 | Loss: 0.00001979
Iteration 160/1000 | Loss: 0.00001979
Iteration 161/1000 | Loss: 0.00001979
Iteration 162/1000 | Loss: 0.00001979
Iteration 163/1000 | Loss: 0.00001979
Iteration 164/1000 | Loss: 0.00001979
Iteration 165/1000 | Loss: 0.00001979
Iteration 166/1000 | Loss: 0.00001979
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [1.979107219085563e-05, 1.979107219085563e-05, 1.979107219085563e-05, 1.979107219085563e-05, 1.979107219085563e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.979107219085563e-05

Optimization complete. Final v2v error: 3.0061824321746826 mm

Highest mean error: 20.650909423828125 mm for frame 111

Lowest mean error: 2.5339815616607666 mm for frame 13

Saving results

Total time: 102.99893760681152
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824736
Iteration 2/25 | Loss: 0.00135893
Iteration 3/25 | Loss: 0.00116768
Iteration 4/25 | Loss: 0.00113425
Iteration 5/25 | Loss: 0.00112783
Iteration 6/25 | Loss: 0.00112610
Iteration 7/25 | Loss: 0.00112608
Iteration 8/25 | Loss: 0.00112608
Iteration 9/25 | Loss: 0.00112608
Iteration 10/25 | Loss: 0.00112606
Iteration 11/25 | Loss: 0.00112606
Iteration 12/25 | Loss: 0.00112606
Iteration 13/25 | Loss: 0.00112606
Iteration 14/25 | Loss: 0.00112606
Iteration 15/25 | Loss: 0.00112606
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011260564206168056, 0.0011260564206168056, 0.0011260564206168056, 0.0011260564206168056, 0.0011260564206168056]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011260564206168056

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.62811810
Iteration 2/25 | Loss: 0.00094444
Iteration 3/25 | Loss: 0.00094439
Iteration 4/25 | Loss: 0.00094439
Iteration 5/25 | Loss: 0.00094439
Iteration 6/25 | Loss: 0.00094439
Iteration 7/25 | Loss: 0.00094439
Iteration 8/25 | Loss: 0.00094439
Iteration 9/25 | Loss: 0.00094439
Iteration 10/25 | Loss: 0.00094439
Iteration 11/25 | Loss: 0.00094439
Iteration 12/25 | Loss: 0.00094439
Iteration 13/25 | Loss: 0.00094439
Iteration 14/25 | Loss: 0.00094439
Iteration 15/25 | Loss: 0.00094439
Iteration 16/25 | Loss: 0.00094439
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
