Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=199, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11144-11199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467999
Iteration 9/25 | Loss: 0.00056513
Iteration 10/25 | Loss: 0.00056513
Iteration 11/25 | Loss: 0.00056513
Iteration 12/25 | Loss: 0.00056513
Iteration 13/25 | Loss: 0.00056513
Iteration 14/25 | Loss: 0.00056513
Iteration 15/25 | Loss: 0.00056513
Iteration 16/25 | Loss: 0.00056513
Iteration 17/25 | Loss: 0.00056513
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005651337560266256, 0.0005651337560266256, 0.0005651337560266256, 0.0005651337560266256, 0.0005651337560266256]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005651337560266256

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056513
Iteration 2/1000 | Loss: 0.00006940
Iteration 3/1000 | Loss: 0.00005226
Iteration 4/1000 | Loss: 0.00004901
Iteration 5/1000 | Loss: 0.00004701
Iteration 6/1000 | Loss: 0.00004575
Iteration 7/1000 | Loss: 0.00004463
Iteration 8/1000 | Loss: 0.00004392
Iteration 9/1000 | Loss: 0.00004354
Iteration 10/1000 | Loss: 0.00004314
Iteration 11/1000 | Loss: 0.00004280
Iteration 12/1000 | Loss: 0.00004248
Iteration 13/1000 | Loss: 0.00004219
Iteration 14/1000 | Loss: 0.00004193
Iteration 15/1000 | Loss: 0.00004170
Iteration 16/1000 | Loss: 0.00004152
Iteration 17/1000 | Loss: 0.00004139
Iteration 18/1000 | Loss: 0.00004137
Iteration 19/1000 | Loss: 0.00004137
Iteration 20/1000 | Loss: 0.00004130
Iteration 21/1000 | Loss: 0.00004125
Iteration 22/1000 | Loss: 0.00004124
Iteration 23/1000 | Loss: 0.00004124
Iteration 24/1000 | Loss: 0.00004123
Iteration 25/1000 | Loss: 0.00004121
Iteration 26/1000 | Loss: 0.00004120
Iteration 27/1000 | Loss: 0.00004119
Iteration 28/1000 | Loss: 0.00004119
Iteration 29/1000 | Loss: 0.00004118
Iteration 30/1000 | Loss: 0.00004118
Iteration 31/1000 | Loss: 0.00004116
Iteration 32/1000 | Loss: 0.00004115
Iteration 33/1000 | Loss: 0.00004111
Iteration 34/1000 | Loss: 0.00004109
Iteration 35/1000 | Loss: 0.00004109
Iteration 36/1000 | Loss: 0.00004108
Iteration 37/1000 | Loss: 0.00004108
Iteration 38/1000 | Loss: 0.00004107
Iteration 39/1000 | Loss: 0.00004107
Iteration 40/1000 | Loss: 0.00004106
Iteration 41/1000 | Loss: 0.00004106
Iteration 42/1000 | Loss: 0.00004105
Iteration 43/1000 | Loss: 0.00004105
Iteration 44/1000 | Loss: 0.00004105
Iteration 45/1000 | Loss: 0.00004104
Iteration 46/1000 | Loss: 0.00004104
Iteration 47/1000 | Loss: 0.00004104
Iteration 48/1000 | Loss: 0.00004104
Iteration 49/1000 | Loss: 0.00004103
Iteration 50/1000 | Loss: 0.00004103
Iteration 51/1000 | Loss: 0.00004103
Iteration 52/1000 | Loss: 0.00004102
Iteration 53/1000 | Loss: 0.00004102
Iteration 54/1000 | Loss: 0.00004102
Iteration 55/1000 | Loss: 0.00004101
Iteration 56/1000 | Loss: 0.00004101
Iteration 57/1000 | Loss: 0.00004101
Iteration 58/1000 | Loss: 0.00004101
Iteration 59/1000 | Loss: 0.00004101
Iteration 60/1000 | Loss: 0.00004101
Iteration 61/1000 | Loss: 0.00004101
Iteration 62/1000 | Loss: 0.00004101
Iteration 63/1000 | Loss: 0.00004101
Iteration 64/1000 | Loss: 0.00004101
Iteration 65/1000 | Loss: 0.00004101
Iteration 66/1000 | Loss: 0.00004100
Iteration 67/1000 | Loss: 0.00004100
Iteration 68/1000 | Loss: 0.00004100
Iteration 69/1000 | Loss: 0.00004100
Iteration 70/1000 | Loss: 0.00004100
Iteration 71/1000 | Loss: 0.00004100
Iteration 72/1000 | Loss: 0.00004100
Iteration 73/1000 | Loss: 0.00004099
Iteration 74/1000 | Loss: 0.00004099
Iteration 75/1000 | Loss: 0.00004099
Iteration 76/1000 | Loss: 0.00004099
Iteration 77/1000 | Loss: 0.00004099
Iteration 78/1000 | Loss: 0.00004099
Iteration 79/1000 | Loss: 0.00004098
Iteration 80/1000 | Loss: 0.00004098
Iteration 81/1000 | Loss: 0.00004098
Iteration 82/1000 | Loss: 0.00004098
Iteration 83/1000 | Loss: 0.00004098
Iteration 84/1000 | Loss: 0.00004098
Iteration 85/1000 | Loss: 0.00004098
Iteration 86/1000 | Loss: 0.00004097
Iteration 87/1000 | Loss: 0.00004097
Iteration 88/1000 | Loss: 0.00004097
Iteration 89/1000 | Loss: 0.00004097
Iteration 90/1000 | Loss: 0.00004097
Iteration 91/1000 | Loss: 0.00004097
Iteration 92/1000 | Loss: 0.00004097
Iteration 93/1000 | Loss: 0.00004097
Iteration 94/1000 | Loss: 0.00004096
Iteration 95/1000 | Loss: 0.00004096
Iteration 96/1000 | Loss: 0.00004096
Iteration 97/1000 | Loss: 0.00004096
Iteration 98/1000 | Loss: 0.00004096
Iteration 99/1000 | Loss: 0.00004096
Iteration 100/1000 | Loss: 0.00004096
Iteration 101/1000 | Loss: 0.00004096
Iteration 102/1000 | Loss: 0.00004096
Iteration 103/1000 | Loss: 0.00004096
Iteration 104/1000 | Loss: 0.00004096
Iteration 105/1000 | Loss: 0.00004096
Iteration 106/1000 | Loss: 0.00004096
Iteration 107/1000 | Loss: 0.00004096
Iteration 108/1000 | Loss: 0.00004096
Iteration 109/1000 | Loss: 0.00004096
Iteration 110/1000 | Loss: 0.00004096
Iteration 111/1000 | Loss: 0.00004096
Iteration 112/1000 | Loss: 0.00004096
Iteration 113/1000 | Loss: 0.00004096
Iteration 114/1000 | Loss: 0.00004096
Iteration 115/1000 | Loss: 0.00004096
Iteration 116/1000 | Loss: 0.00004096
Iteration 117/1000 | Loss: 0.00004096
Iteration 118/1000 | Loss: 0.00004096
Iteration 119/1000 | Loss: 0.00004096
Iteration 120/1000 | Loss: 0.00004096
Iteration 121/1000 | Loss: 0.00004096
Iteration 122/1000 | Loss: 0.00004096
Iteration 123/1000 | Loss: 0.00004096
Iteration 124/1000 | Loss: 0.00004096
Iteration 125/1000 | Loss: 0.00004096
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [4.096020711585879e-05, 4.096020711585879e-05, 4.096020711585879e-05, 4.096020711585879e-05, 4.096020711585879e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.096020711585879e-05

Optimization complete. Final v2v error: 5.335506439208984 mm

Highest mean error: 5.916379451751709 mm for frame 96

Lowest mean error: 4.793758869171143 mm for frame 121

Saving results

Total time: 49.17865228652954
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053183
Iteration 2/25 | Loss: 0.00387076
Iteration 3/25 | Loss: 0.00255497
Iteration 4/25 | Loss: 0.00237178
Iteration 5/25 | Loss: 0.00202959
Iteration 6/25 | Loss: 0.00175761
Iteration 7/25 | Loss: 0.00156745
Iteration 8/25 | Loss: 0.00153296
Iteration 9/25 | Loss: 0.00144742
Iteration 10/25 | Loss: 0.00136779
Iteration 11/25 | Loss: 0.00133810
Iteration 12/25 | Loss: 0.00132575
Iteration 13/25 | Loss: 0.00128891
Iteration 14/25 | Loss: 0.00127283
Iteration 15/25 | Loss: 0.00125968
Iteration 16/25 | Loss: 0.00125453
Iteration 17/25 | Loss: 0.00123358
Iteration 18/25 | Loss: 0.00123611
Iteration 19/25 | Loss: 0.00122135
Iteration 20/25 | Loss: 0.00121322
Iteration 21/25 | Loss: 0.00121178
Iteration 22/25 | Loss: 0.00120451
Iteration 23/25 | Loss: 0.00120986
Iteration 24/25 | Loss: 0.00120304
Iteration 25/25 | Loss: 0.00119639

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48822522
Iteration 2/25 | Loss: 0.00552570
Iteration 3/25 | Loss: 0.00402348
Iteration 4/25 | Loss: 0.00402347
Iteration 5/25 | Loss: 0.00402347
Iteration 6/25 | Loss: 0.00402347
Iteration 7/25 | Loss: 0.00402347
Iteration 8/25 | Loss: 0.00402347
Iteration 9/25 | Loss: 0.00402347
Iteration 10/25 | Loss: 0.00402347
Iteration 11/25 | Loss: 0.00402347
Iteration 12/25 | Loss: 0.00402347
Iteration 13/25 | Loss: 0.00402347
Iteration 14/25 | Loss: 0.00402347
Iteration 15/25 | Loss: 0.00402347
Iteration 16/25 | Loss: 0.00402347
Iteration 17/25 | Loss: 0.00402347
Iteration 18/25 | Loss: 0.00402347
Iteration 19/25 | Loss: 0.00402347
Iteration 20/25 | Loss: 0.00402347
Iteration 21/25 | Loss: 0.00402347
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.004023469518870115, 0.004023469518870115, 0.004023469518870115, 0.004023469518870115, 0.004023469518870115]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004023469518870115

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00402347
Iteration 2/1000 | Loss: 0.00112368
Iteration 3/1000 | Loss: 0.00078901
Iteration 4/1000 | Loss: 0.00105840
Iteration 5/1000 | Loss: 0.00184562
Iteration 6/1000 | Loss: 0.00032948
Iteration 7/1000 | Loss: 0.00060997
Iteration 8/1000 | Loss: 0.00085918
Iteration 9/1000 | Loss: 0.00042456
Iteration 10/1000 | Loss: 0.00072988
Iteration 11/1000 | Loss: 0.00160542
Iteration 12/1000 | Loss: 0.00150503
Iteration 13/1000 | Loss: 0.00028641
Iteration 14/1000 | Loss: 0.00026681
Iteration 15/1000 | Loss: 0.00075146
Iteration 16/1000 | Loss: 0.00154550
Iteration 17/1000 | Loss: 0.00134194
Iteration 18/1000 | Loss: 0.00097629
Iteration 19/1000 | Loss: 0.00030538
Iteration 20/1000 | Loss: 0.00024109
Iteration 21/1000 | Loss: 0.00029025
Iteration 22/1000 | Loss: 0.00067778
Iteration 23/1000 | Loss: 0.00534505
Iteration 24/1000 | Loss: 0.00116337
Iteration 25/1000 | Loss: 0.00284688
Iteration 26/1000 | Loss: 0.00118531
Iteration 27/1000 | Loss: 0.00095501
Iteration 28/1000 | Loss: 0.00025530
Iteration 29/1000 | Loss: 0.00056358
Iteration 30/1000 | Loss: 0.00036461
Iteration 31/1000 | Loss: 0.00034990
Iteration 32/1000 | Loss: 0.00041779
Iteration 33/1000 | Loss: 0.00081500
Iteration 34/1000 | Loss: 0.00021967
Iteration 35/1000 | Loss: 0.00125483
Iteration 36/1000 | Loss: 0.00068662
Iteration 37/1000 | Loss: 0.00056413
Iteration 38/1000 | Loss: 0.00073297
Iteration 39/1000 | Loss: 0.00022132
Iteration 40/1000 | Loss: 0.00021176
Iteration 41/1000 | Loss: 0.00092451
Iteration 42/1000 | Loss: 0.00021211
Iteration 43/1000 | Loss: 0.00025777
Iteration 44/1000 | Loss: 0.00024967
Iteration 45/1000 | Loss: 0.00019660
Iteration 46/1000 | Loss: 0.00019317
Iteration 47/1000 | Loss: 0.00018984
Iteration 48/1000 | Loss: 0.00018794
Iteration 49/1000 | Loss: 0.00018559
Iteration 50/1000 | Loss: 0.00114959
Iteration 51/1000 | Loss: 0.00026038
Iteration 52/1000 | Loss: 0.00025948
Iteration 53/1000 | Loss: 0.00024140
Iteration 54/1000 | Loss: 0.00018062
Iteration 55/1000 | Loss: 0.00052508
Iteration 56/1000 | Loss: 0.00031868
Iteration 57/1000 | Loss: 0.00068712
Iteration 58/1000 | Loss: 0.00029893
Iteration 59/1000 | Loss: 0.00067805
Iteration 60/1000 | Loss: 0.00166851
Iteration 61/1000 | Loss: 0.00078166
Iteration 62/1000 | Loss: 0.00044504
Iteration 63/1000 | Loss: 0.00057883
Iteration 64/1000 | Loss: 0.00021318
Iteration 65/1000 | Loss: 0.00017023
Iteration 66/1000 | Loss: 0.00058952
Iteration 67/1000 | Loss: 0.00033313
Iteration 68/1000 | Loss: 0.00036156
Iteration 69/1000 | Loss: 0.00016187
Iteration 70/1000 | Loss: 0.00061711
Iteration 71/1000 | Loss: 0.00084038
Iteration 72/1000 | Loss: 0.00017151
Iteration 73/1000 | Loss: 0.00015480
Iteration 74/1000 | Loss: 0.00076990
Iteration 75/1000 | Loss: 0.00342372
Iteration 76/1000 | Loss: 0.00085372
Iteration 77/1000 | Loss: 0.00041492
Iteration 78/1000 | Loss: 0.00015003
Iteration 79/1000 | Loss: 0.00014263
Iteration 80/1000 | Loss: 0.00013656
Iteration 81/1000 | Loss: 0.00057291
Iteration 82/1000 | Loss: 0.00013227
Iteration 83/1000 | Loss: 0.00012887
Iteration 84/1000 | Loss: 0.00059660
Iteration 85/1000 | Loss: 0.00110392
Iteration 86/1000 | Loss: 0.00186501
Iteration 87/1000 | Loss: 0.00607411
Iteration 88/1000 | Loss: 0.00082667
Iteration 89/1000 | Loss: 0.00119840
Iteration 90/1000 | Loss: 0.00163167
Iteration 91/1000 | Loss: 0.00224848
Iteration 92/1000 | Loss: 0.00133933
Iteration 93/1000 | Loss: 0.00028176
Iteration 94/1000 | Loss: 0.00069566
Iteration 95/1000 | Loss: 0.00073771
Iteration 96/1000 | Loss: 0.00033832
Iteration 97/1000 | Loss: 0.00012046
Iteration 98/1000 | Loss: 0.00014805
Iteration 99/1000 | Loss: 0.00047555
Iteration 100/1000 | Loss: 0.00034461
Iteration 101/1000 | Loss: 0.00018813
Iteration 102/1000 | Loss: 0.00011560
Iteration 103/1000 | Loss: 0.00028020
Iteration 104/1000 | Loss: 0.00043517
Iteration 105/1000 | Loss: 0.00086957
Iteration 106/1000 | Loss: 0.00093196
Iteration 107/1000 | Loss: 0.00012128
Iteration 108/1000 | Loss: 0.00105723
Iteration 109/1000 | Loss: 0.00013930
Iteration 110/1000 | Loss: 0.00015113
Iteration 111/1000 | Loss: 0.00009899
Iteration 112/1000 | Loss: 0.00009609
Iteration 113/1000 | Loss: 0.00074037
Iteration 114/1000 | Loss: 0.00048440
Iteration 115/1000 | Loss: 0.00029708
Iteration 116/1000 | Loss: 0.00011308
Iteration 117/1000 | Loss: 0.00066998
Iteration 118/1000 | Loss: 0.00035430
Iteration 119/1000 | Loss: 0.00010362
Iteration 120/1000 | Loss: 0.00052924
Iteration 121/1000 | Loss: 0.00031293
Iteration 122/1000 | Loss: 0.00033224
Iteration 123/1000 | Loss: 0.00016148
Iteration 124/1000 | Loss: 0.00009534
Iteration 125/1000 | Loss: 0.00013154
Iteration 126/1000 | Loss: 0.00009365
Iteration 127/1000 | Loss: 0.00036055
Iteration 128/1000 | Loss: 0.00026866
Iteration 129/1000 | Loss: 0.00009461
Iteration 130/1000 | Loss: 0.00009178
Iteration 131/1000 | Loss: 0.00037251
Iteration 132/1000 | Loss: 0.00060457
Iteration 133/1000 | Loss: 0.00043350
Iteration 134/1000 | Loss: 0.00009997
Iteration 135/1000 | Loss: 0.00009281
Iteration 136/1000 | Loss: 0.00029107
Iteration 137/1000 | Loss: 0.00009085
Iteration 138/1000 | Loss: 0.00008816
Iteration 139/1000 | Loss: 0.00008672
Iteration 140/1000 | Loss: 0.00008553
Iteration 141/1000 | Loss: 0.00008506
Iteration 142/1000 | Loss: 0.00008480
Iteration 143/1000 | Loss: 0.00008458
Iteration 144/1000 | Loss: 0.00008453
Iteration 145/1000 | Loss: 0.00008444
Iteration 146/1000 | Loss: 0.00008444
Iteration 147/1000 | Loss: 0.00008442
Iteration 148/1000 | Loss: 0.00008441
Iteration 149/1000 | Loss: 0.00008440
Iteration 150/1000 | Loss: 0.00008439
Iteration 151/1000 | Loss: 0.00008438
Iteration 152/1000 | Loss: 0.00008438
Iteration 153/1000 | Loss: 0.00008436
Iteration 154/1000 | Loss: 0.00008436
Iteration 155/1000 | Loss: 0.00008435
Iteration 156/1000 | Loss: 0.00008435
Iteration 157/1000 | Loss: 0.00008434
Iteration 158/1000 | Loss: 0.00008433
Iteration 159/1000 | Loss: 0.00008430
Iteration 160/1000 | Loss: 0.00008422
Iteration 161/1000 | Loss: 0.00008422
Iteration 162/1000 | Loss: 0.00008422
Iteration 163/1000 | Loss: 0.00008421
Iteration 164/1000 | Loss: 0.00008421
Iteration 165/1000 | Loss: 0.00008421
Iteration 166/1000 | Loss: 0.00008421
Iteration 167/1000 | Loss: 0.00008421
Iteration 168/1000 | Loss: 0.00008421
Iteration 169/1000 | Loss: 0.00008420
Iteration 170/1000 | Loss: 0.00008420
Iteration 171/1000 | Loss: 0.00008420
Iteration 172/1000 | Loss: 0.00008420
Iteration 173/1000 | Loss: 0.00008420
Iteration 174/1000 | Loss: 0.00008420
Iteration 175/1000 | Loss: 0.00008420
Iteration 176/1000 | Loss: 0.00008420
Iteration 177/1000 | Loss: 0.00008420
Iteration 178/1000 | Loss: 0.00008420
Iteration 179/1000 | Loss: 0.00008419
Iteration 180/1000 | Loss: 0.00008419
Iteration 181/1000 | Loss: 0.00008418
Iteration 182/1000 | Loss: 0.00008418
Iteration 183/1000 | Loss: 0.00008418
Iteration 184/1000 | Loss: 0.00008417
Iteration 185/1000 | Loss: 0.00008417
Iteration 186/1000 | Loss: 0.00008417
Iteration 187/1000 | Loss: 0.00008416
Iteration 188/1000 | Loss: 0.00008416
Iteration 189/1000 | Loss: 0.00008416
Iteration 190/1000 | Loss: 0.00008416
Iteration 191/1000 | Loss: 0.00008416
Iteration 192/1000 | Loss: 0.00008415
Iteration 193/1000 | Loss: 0.00008415
Iteration 194/1000 | Loss: 0.00008415
Iteration 195/1000 | Loss: 0.00008415
Iteration 196/1000 | Loss: 0.00008415
Iteration 197/1000 | Loss: 0.00008415
Iteration 198/1000 | Loss: 0.00008415
Iteration 199/1000 | Loss: 0.00008415
Iteration 200/1000 | Loss: 0.00008415
Iteration 201/1000 | Loss: 0.00008415
Iteration 202/1000 | Loss: 0.00008414
Iteration 203/1000 | Loss: 0.00008414
Iteration 204/1000 | Loss: 0.00008414
Iteration 205/1000 | Loss: 0.00008414
Iteration 206/1000 | Loss: 0.00008414
Iteration 207/1000 | Loss: 0.00008414
Iteration 208/1000 | Loss: 0.00008414
Iteration 209/1000 | Loss: 0.00008414
Iteration 210/1000 | Loss: 0.00008414
Iteration 211/1000 | Loss: 0.00008414
Iteration 212/1000 | Loss: 0.00008414
Iteration 213/1000 | Loss: 0.00008414
Iteration 214/1000 | Loss: 0.00008414
Iteration 215/1000 | Loss: 0.00008414
Iteration 216/1000 | Loss: 0.00008414
Iteration 217/1000 | Loss: 0.00008414
Iteration 218/1000 | Loss: 0.00008414
Iteration 219/1000 | Loss: 0.00008414
Iteration 220/1000 | Loss: 0.00008414
Iteration 221/1000 | Loss: 0.00008414
Iteration 222/1000 | Loss: 0.00008414
Iteration 223/1000 | Loss: 0.00008414
Iteration 224/1000 | Loss: 0.00008414
Iteration 225/1000 | Loss: 0.00008414
Iteration 226/1000 | Loss: 0.00008414
Iteration 227/1000 | Loss: 0.00008414
Iteration 228/1000 | Loss: 0.00008414
Iteration 229/1000 | Loss: 0.00008414
Iteration 230/1000 | Loss: 0.00008414
Iteration 231/1000 | Loss: 0.00008414
Iteration 232/1000 | Loss: 0.00008414
Iteration 233/1000 | Loss: 0.00008414
Iteration 234/1000 | Loss: 0.00008414
Iteration 235/1000 | Loss: 0.00008414
Iteration 236/1000 | Loss: 0.00008414
Iteration 237/1000 | Loss: 0.00008414
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 237. Stopping optimization.
Last 5 losses: [8.413750765612349e-05, 8.413750765612349e-05, 8.413750765612349e-05, 8.413750765612349e-05, 8.413750765612349e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.413750765612349e-05

Optimization complete. Final v2v error: 5.027408599853516 mm

Highest mean error: 13.83283805847168 mm for frame 50

Lowest mean error: 3.3541290760040283 mm for frame 149

Saving results

Total time: 252.68507480621338
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00826285
Iteration 2/25 | Loss: 0.00096984
Iteration 3/25 | Loss: 0.00087746
Iteration 4/25 | Loss: 0.00084483
Iteration 5/25 | Loss: 0.00084103
Iteration 6/25 | Loss: 0.00084022
Iteration 7/25 | Loss: 0.00084022
Iteration 8/25 | Loss: 0.00084022
Iteration 9/25 | Loss: 0.00084022
Iteration 10/25 | Loss: 0.00084022
Iteration 11/25 | Loss: 0.00084022
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000840215478092432, 0.000840215478092432, 0.000840215478092432, 0.000840215478092432, 0.000840215478092432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000840215478092432

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.51004410
Iteration 2/25 | Loss: 0.00065544
Iteration 3/25 | Loss: 0.00065539
Iteration 4/25 | Loss: 0.00065538
Iteration 5/25 | Loss: 0.00065538
Iteration 6/25 | Loss: 0.00065538
Iteration 7/25 | Loss: 0.00065538
Iteration 8/25 | Loss: 0.00065538
Iteration 9/25 | Loss: 0.00065538
Iteration 10/25 | Loss: 0.00065538
Iteration 11/25 | Loss: 0.00065538
Iteration 12/25 | Loss: 0.00065538
Iteration 13/25 | Loss: 0.00065538
Iteration 14/25 | Loss: 0.00065538
Iteration 15/25 | Loss: 0.00065538
Iteration 16/25 | Loss: 0.00065538
Iteration 17/25 | Loss: 0.00065538
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006553818820975721, 0.0006553818820975721, 0.0006553818820975721, 0.0006553818820975721, 0.0006553818820975721]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006553818820975721

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065538
Iteration 2/1000 | Loss: 0.00003215
Iteration 3/1000 | Loss: 0.00002256
Iteration 4/1000 | Loss: 0.00002131
Iteration 5/1000 | Loss: 0.00001988
Iteration 6/1000 | Loss: 0.00001940
Iteration 7/1000 | Loss: 0.00001889
Iteration 8/1000 | Loss: 0.00001868
Iteration 9/1000 | Loss: 0.00001844
Iteration 10/1000 | Loss: 0.00001820
Iteration 11/1000 | Loss: 0.00001818
Iteration 12/1000 | Loss: 0.00001803
Iteration 13/1000 | Loss: 0.00001798
Iteration 14/1000 | Loss: 0.00001797
Iteration 15/1000 | Loss: 0.00001788
Iteration 16/1000 | Loss: 0.00001788
Iteration 17/1000 | Loss: 0.00001787
Iteration 18/1000 | Loss: 0.00001780
Iteration 19/1000 | Loss: 0.00001776
Iteration 20/1000 | Loss: 0.00001775
Iteration 21/1000 | Loss: 0.00001774
Iteration 22/1000 | Loss: 0.00001773
Iteration 23/1000 | Loss: 0.00001773
Iteration 24/1000 | Loss: 0.00001772
Iteration 25/1000 | Loss: 0.00001772
Iteration 26/1000 | Loss: 0.00001771
Iteration 27/1000 | Loss: 0.00001771
Iteration 28/1000 | Loss: 0.00001768
Iteration 29/1000 | Loss: 0.00001768
Iteration 30/1000 | Loss: 0.00001768
Iteration 31/1000 | Loss: 0.00001767
Iteration 32/1000 | Loss: 0.00001767
Iteration 33/1000 | Loss: 0.00001767
Iteration 34/1000 | Loss: 0.00001767
Iteration 35/1000 | Loss: 0.00001766
Iteration 36/1000 | Loss: 0.00001765
Iteration 37/1000 | Loss: 0.00001765
Iteration 38/1000 | Loss: 0.00001765
Iteration 39/1000 | Loss: 0.00001764
Iteration 40/1000 | Loss: 0.00001764
Iteration 41/1000 | Loss: 0.00001764
Iteration 42/1000 | Loss: 0.00001764
