Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=189, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10584-10639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01142361
Iteration 5/25 | Loss: 0.00267075
Iteration 6/25 | Loss: 0.00267075
Iteration 7/25 | Loss: 0.00267075
Iteration 8/25 | Loss: 0.00267075
Iteration 9/25 | Loss: 0.00267075
Iteration 10/25 | Loss: 0.00267075
Iteration 11/25 | Loss: 0.00267075
Iteration 12/25 | Loss: 0.00267075
Iteration 13/25 | Loss: 0.00267075
Iteration 14/25 | Loss: 0.00267075
Iteration 15/25 | Loss: 0.00267075
Iteration 16/25 | Loss: 0.00267075
Iteration 17/25 | Loss: 0.00267075
Iteration 18/25 | Loss: 0.00267075
Iteration 19/25 | Loss: 0.00267075
Iteration 20/25 | Loss: 0.00267075
Iteration 21/25 | Loss: 0.00267075
Iteration 22/25 | Loss: 0.00267075
Iteration 23/25 | Loss: 0.00267075
Iteration 24/25 | Loss: 0.00267075
Iteration 25/25 | Loss: 0.00267075

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00267075
Iteration 2/1000 | Loss: 0.00005181
Iteration 3/1000 | Loss: 0.00003339
Iteration 4/1000 | Loss: 0.00002898
Iteration 5/1000 | Loss: 0.00002693
Iteration 6/1000 | Loss: 0.00002579
Iteration 7/1000 | Loss: 0.00002519
Iteration 8/1000 | Loss: 0.00002487
Iteration 9/1000 | Loss: 0.00002459
Iteration 10/1000 | Loss: 0.00002435
Iteration 11/1000 | Loss: 0.00002417
Iteration 12/1000 | Loss: 0.00002405
Iteration 13/1000 | Loss: 0.00002403
Iteration 14/1000 | Loss: 0.00002403
Iteration 15/1000 | Loss: 0.00002403
Iteration 16/1000 | Loss: 0.00002402
Iteration 17/1000 | Loss: 0.00002402
Iteration 18/1000 | Loss: 0.00002402
Iteration 19/1000 | Loss: 0.00002402
Iteration 20/1000 | Loss: 0.00002402
Iteration 21/1000 | Loss: 0.00002402
Iteration 22/1000 | Loss: 0.00002401
Iteration 23/1000 | Loss: 0.00002401
Iteration 24/1000 | Loss: 0.00002400
Iteration 25/1000 | Loss: 0.00002400
Iteration 26/1000 | Loss: 0.00002399
Iteration 27/1000 | Loss: 0.00002399
Iteration 28/1000 | Loss: 0.00002399
Iteration 29/1000 | Loss: 0.00002397
Iteration 30/1000 | Loss: 0.00002397
Iteration 31/1000 | Loss: 0.00002396
Iteration 32/1000 | Loss: 0.00002396
Iteration 33/1000 | Loss: 0.00002395
Iteration 34/1000 | Loss: 0.00002392
Iteration 35/1000 | Loss: 0.00002392
Iteration 36/1000 | Loss: 0.00002392
Iteration 37/1000 | Loss: 0.00002391
Iteration 38/1000 | Loss: 0.00002391
Iteration 39/1000 | Loss: 0.00002391
Iteration 40/1000 | Loss: 0.00002391
Iteration 41/1000 | Loss: 0.00002390
Iteration 42/1000 | Loss: 0.00002389
Iteration 43/1000 | Loss: 0.00002388
Iteration 44/1000 | Loss: 0.00002388
Iteration 45/1000 | Loss: 0.00002388
Iteration 46/1000 | Loss: 0.00002387
Iteration 47/1000 | Loss: 0.00002387
Iteration 48/1000 | Loss: 0.00002387
Iteration 49/1000 | Loss: 0.00002387
Iteration 50/1000 | Loss: 0.00002387
Iteration 51/1000 | Loss: 0.00002387
Iteration 52/1000 | Loss: 0.00002387
Iteration 53/1000 | Loss: 0.00002387
Iteration 54/1000 | Loss: 0.00002387
Iteration 55/1000 | Loss: 0.00002387
Iteration 56/1000 | Loss: 0.00002386
Iteration 57/1000 | Loss: 0.00002386
Iteration 58/1000 | Loss: 0.00002386
Iteration 59/1000 | Loss: 0.00002385
Iteration 60/1000 | Loss: 0.00002385
Iteration 61/1000 | Loss: 0.00002385
Iteration 62/1000 | Loss: 0.00002385
Iteration 63/1000 | Loss: 0.00002385
Iteration 64/1000 | Loss: 0.00002385
Iteration 65/1000 | Loss: 0.00002385
Iteration 66/1000 | Loss: 0.00002385
Iteration 67/1000 | Loss: 0.00002385
Iteration 68/1000 | Loss: 0.00002385
Iteration 69/1000 | Loss: 0.00002385
Iteration 70/1000 | Loss: 0.00002385
Iteration 71/1000 | Loss: 0.00002384
Iteration 72/1000 | Loss: 0.00002384
Iteration 73/1000 | Loss: 0.00002384
Iteration 74/1000 | Loss: 0.00002384
Iteration 75/1000 | Loss: 0.00002383
Iteration 76/1000 | Loss: 0.00002383
Iteration 77/1000 | Loss: 0.00002383
Iteration 78/1000 | Loss: 0.00002383
Iteration 79/1000 | Loss: 0.00002382
Iteration 80/1000 | Loss: 0.00002382
Iteration 81/1000 | Loss: 0.00002382
Iteration 82/1000 | Loss: 0.00002382
Iteration 83/1000 | Loss: 0.00002382
Iteration 84/1000 | Loss: 0.00002382
Iteration 85/1000 | Loss: 0.00002381
Iteration 86/1000 | Loss: 0.00002381
Iteration 87/1000 | Loss: 0.00002381
Iteration 88/1000 | Loss: 0.00002381
Iteration 89/1000 | Loss: 0.00002381
Iteration 90/1000 | Loss: 0.00002381
Iteration 91/1000 | Loss: 0.00002380
Iteration 92/1000 | Loss: 0.00002380
Iteration 93/1000 | Loss: 0.00002380
Iteration 94/1000 | Loss: 0.00002380
Iteration 95/1000 | Loss: 0.00002380
Iteration 96/1000 | Loss: 0.00002379
Iteration 97/1000 | Loss: 0.00002379
Iteration 98/1000 | Loss: 0.00002379
Iteration 99/1000 | Loss: 0.00002379
Iteration 100/1000 | Loss: 0.00002379
Iteration 101/1000 | Loss: 0.00002379
Iteration 102/1000 | Loss: 0.00002379
Iteration 103/1000 | Loss: 0.00002379
Iteration 104/1000 | Loss: 0.00002379
Iteration 105/1000 | Loss: 0.00002379
Iteration 106/1000 | Loss: 0.00002379
Iteration 107/1000 | Loss: 0.00002379
Iteration 108/1000 | Loss: 0.00002379
Iteration 109/1000 | Loss: 0.00002379
Iteration 110/1000 | Loss: 0.00002378
Iteration 111/1000 | Loss: 0.00002378
Iteration 112/1000 | Loss: 0.00002378
Iteration 113/1000 | Loss: 0.00002378
Iteration 114/1000 | Loss: 0.00002378
Iteration 115/1000 | Loss: 0.00002378
Iteration 116/1000 | Loss: 0.00002378
Iteration 117/1000 | Loss: 0.00002378
Iteration 118/1000 | Loss: 0.00002378
Iteration 119/1000 | Loss: 0.00002378
Iteration 120/1000 | Loss: 0.00002377
Iteration 121/1000 | Loss: 0.00002377
Iteration 122/1000 | Loss: 0.00002377
Iteration 123/1000 | Loss: 0.00002377
Iteration 124/1000 | Loss: 0.00002377
Iteration 125/1000 | Loss: 0.00002377
Iteration 126/1000 | Loss: 0.00002377
Iteration 127/1000 | Loss: 0.00002377
Iteration 128/1000 | Loss: 0.00002377
Iteration 129/1000 | Loss: 0.00002377
Iteration 130/1000 | Loss: 0.00002377
Iteration 131/1000 | Loss: 0.00002377
Iteration 132/1000 | Loss: 0.00002377
Iteration 133/1000 | Loss: 0.00002377
Iteration 134/1000 | Loss: 0.00002377
Iteration 135/1000 | Loss: 0.00002377
Iteration 136/1000 | Loss: 0.00002377
Iteration 137/1000 | Loss: 0.00002377
Iteration 138/1000 | Loss: 0.00002377
Iteration 139/1000 | Loss: 0.00002377
Iteration 140/1000 | Loss: 0.00002377
Iteration 141/1000 | Loss: 0.00002377
Iteration 142/1000 | Loss: 0.00002377
Iteration 143/1000 | Loss: 0.00002377
Iteration 144/1000 | Loss: 0.00002377
Iteration 145/1000 | Loss: 0.00002377
Iteration 146/1000 | Loss: 0.00002377
Iteration 147/1000 | Loss: 0.00002377
Iteration 148/1000 | Loss: 0.00002377
Iteration 149/1000 | Loss: 0.00002377
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [2.3770453481120057e-05, 2.3770453481120057e-05, 2.3770453481120057e-05, 2.3770453481120057e-05, 2.3770453481120057e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3770453481120057e-05

Optimization complete. Final v2v error: 4.13543176651001 mm

Highest mean error: 4.581350326538086 mm for frame 19

Lowest mean error: 3.5860090255737305 mm for frame 186

Saving results

Total time: 38.72372078895569
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1377/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1377/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1377/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00992594
Iteration 2/25 | Loss: 0.00185860
Iteration 3/25 | Loss: 0.00138662
Iteration 4/25 | Loss: 0.00126881
Iteration 5/25 | Loss: 0.00122086
Iteration 6/25 | Loss: 0.00119594
Iteration 7/25 | Loss: 0.00115458
Iteration 8/25 | Loss: 0.00113283
Iteration 9/25 | Loss: 0.00111598
Iteration 10/25 | Loss: 0.00110547
Iteration 11/25 | Loss: 0.00109697
Iteration 12/25 | Loss: 0.00109124
Iteration 13/25 | Loss: 0.00108967
Iteration 14/25 | Loss: 0.00109381
Iteration 15/25 | Loss: 0.00107693
Iteration 16/25 | Loss: 0.00106907
Iteration 17/25 | Loss: 0.00106586
Iteration 18/25 | Loss: 0.00106542
Iteration 19/25 | Loss: 0.00106535
Iteration 20/25 | Loss: 0.00106535
Iteration 21/25 | Loss: 0.00106534
Iteration 22/25 | Loss: 0.00106534
Iteration 23/25 | Loss: 0.00106534
Iteration 24/25 | Loss: 0.00106534
Iteration 25/25 | Loss: 0.00106533

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.41049242
Iteration 2/25 | Loss: 0.00207531
Iteration 3/25 | Loss: 0.00207466
Iteration 4/25 | Loss: 0.00207466
Iteration 5/25 | Loss: 0.00207466
Iteration 6/25 | Loss: 0.00207466
Iteration 7/25 | Loss: 0.00207466
Iteration 8/25 | Loss: 0.00207466
Iteration 9/25 | Loss: 0.00207466
Iteration 10/25 | Loss: 0.00207466
Iteration 11/25 | Loss: 0.00207466
Iteration 12/25 | Loss: 0.00207466
Iteration 13/25 | Loss: 0.00207466
Iteration 14/25 | Loss: 0.00207466
Iteration 15/25 | Loss: 0.00207466
Iteration 16/25 | Loss: 0.00207466
Iteration 17/25 | Loss: 0.00207466
Iteration 18/25 | Loss: 0.00207466
Iteration 19/25 | Loss: 0.00207466
Iteration 20/25 | Loss: 0.00207466
Iteration 21/25 | Loss: 0.00207466
Iteration 22/25 | Loss: 0.00207466
Iteration 23/25 | Loss: 0.00207466
Iteration 24/25 | Loss: 0.00207466
Iteration 25/25 | Loss: 0.00207466
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.002074656542390585, 0.002074656542390585, 0.002074656542390585, 0.002074656542390585, 0.002074656542390585]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002074656542390585

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00207466
Iteration 2/1000 | Loss: 0.00048726
Iteration 3/1000 | Loss: 0.00029307
Iteration 4/1000 | Loss: 0.00022496
Iteration 5/1000 | Loss: 0.00026267
Iteration 6/1000 | Loss: 0.00013518
Iteration 7/1000 | Loss: 0.00010864
Iteration 8/1000 | Loss: 0.00025021
Iteration 9/1000 | Loss: 0.00017758
Iteration 10/1000 | Loss: 0.00013392
Iteration 11/1000 | Loss: 0.00018072
Iteration 12/1000 | Loss: 0.00014762
Iteration 13/1000 | Loss: 0.00011202
Iteration 14/1000 | Loss: 0.00018051
Iteration 15/1000 | Loss: 0.00010197
Iteration 16/1000 | Loss: 0.00016723
Iteration 17/1000 | Loss: 0.00008755
Iteration 18/1000 | Loss: 0.00007613
Iteration 19/1000 | Loss: 0.00006873
Iteration 20/1000 | Loss: 0.00008333
Iteration 21/1000 | Loss: 0.00006303
Iteration 22/1000 | Loss: 0.00007292
Iteration 23/1000 | Loss: 0.00005538
Iteration 24/1000 | Loss: 0.00007190
Iteration 25/1000 | Loss: 0.00006550
Iteration 26/1000 | Loss: 0.00004826
Iteration 27/1000 | Loss: 0.00005900
Iteration 28/1000 | Loss: 0.00008167
Iteration 29/1000 | Loss: 0.00009788
Iteration 30/1000 | Loss: 0.00005749
Iteration 31/1000 | Loss: 0.00005851
Iteration 32/1000 | Loss: 0.00005099
Iteration 33/1000 | Loss: 0.00004778
Iteration 34/1000 | Loss: 0.00004562
Iteration 35/1000 | Loss: 0.00004420
Iteration 36/1000 | Loss: 0.00004317
Iteration 37/1000 | Loss: 0.00004234
Iteration 38/1000 | Loss: 0.00005624
Iteration 39/1000 | Loss: 0.00004531
Iteration 40/1000 | Loss: 0.00004329
Iteration 41/1000 | Loss: 0.00004227
Iteration 42/1000 | Loss: 0.00012342
Iteration 43/1000 | Loss: 0.00008724
Iteration 44/1000 | Loss: 0.00005493
Iteration 45/1000 | Loss: 0.00004494
Iteration 46/1000 | Loss: 0.00004504
Iteration 47/1000 | Loss: 0.00005178
Iteration 48/1000 | Loss: 0.00012343
Iteration 49/1000 | Loss: 0.00011526
Iteration 50/1000 | Loss: 0.00008695
Iteration 51/1000 | Loss: 0.00008051
Iteration 52/1000 | Loss: 0.00004671
Iteration 53/1000 | Loss: 0.00004931
Iteration 54/1000 | Loss: 0.00013404
Iteration 55/1000 | Loss: 0.00010854
Iteration 56/1000 | Loss: 0.00005884
Iteration 57/1000 | Loss: 0.00004672
Iteration 58/1000 | Loss: 0.00005077
Iteration 59/1000 | Loss: 0.00004370
Iteration 60/1000 | Loss: 0.00004152
Iteration 61/1000 | Loss: 0.00004646
Iteration 62/1000 | Loss: 0.00004554
Iteration 63/1000 | Loss: 0.00004084
Iteration 64/1000 | Loss: 0.00004664
Iteration 65/1000 | Loss: 0.00004896
Iteration 66/1000 | Loss: 0.00004684
Iteration 67/1000 | Loss: 0.00004896
Iteration 68/1000 | Loss: 0.00004773
Iteration 69/1000 | Loss: 0.00005268
Iteration 70/1000 | Loss: 0.00004976
Iteration 71/1000 | Loss: 0.00005291
Iteration 72/1000 | Loss: 0.00005816
Iteration 73/1000 | Loss: 0.00005130
Iteration 74/1000 | Loss: 0.00005542
Iteration 75/1000 | Loss: 0.00005108
Iteration 76/1000 | Loss: 0.00005451
Iteration 77/1000 | Loss: 0.00005100
Iteration 78/1000 | Loss: 0.00005499
Iteration 79/1000 | Loss: 0.00004078
Iteration 80/1000 | Loss: 0.00004013
Iteration 81/1000 | Loss: 0.00003951
Iteration 82/1000 | Loss: 0.00003913
Iteration 83/1000 | Loss: 0.00003894
Iteration 84/1000 | Loss: 0.00003888
Iteration 85/1000 | Loss: 0.00003886
Iteration 86/1000 | Loss: 0.00003863
Iteration 87/1000 | Loss: 0.00003844
Iteration 88/1000 | Loss: 0.00003842
Iteration 89/1000 | Loss: 0.00003840
Iteration 90/1000 | Loss: 0.00003840
Iteration 91/1000 | Loss: 0.00003840
Iteration 92/1000 | Loss: 0.00003839
Iteration 93/1000 | Loss: 0.00003839
Iteration 94/1000 | Loss: 0.00003839
Iteration 95/1000 | Loss: 0.00003838
Iteration 96/1000 | Loss: 0.00003838
Iteration 97/1000 | Loss: 0.00003838
Iteration 98/1000 | Loss: 0.00003837
Iteration 99/1000 | Loss: 0.00003837
Iteration 100/1000 | Loss: 0.00003836
Iteration 101/1000 | Loss: 0.00003836
Iteration 102/1000 | Loss: 0.00003836
Iteration 103/1000 | Loss: 0.00003836
Iteration 104/1000 | Loss: 0.00003835
Iteration 105/1000 | Loss: 0.00003835
Iteration 106/1000 | Loss: 0.00007597
Iteration 107/1000 | Loss: 0.00009002
Iteration 108/1000 | Loss: 0.00011232
Iteration 109/1000 | Loss: 0.00011595
Iteration 110/1000 | Loss: 0.00005501
Iteration 111/1000 | Loss: 0.00004885
Iteration 112/1000 | Loss: 0.00004543
Iteration 113/1000 | Loss: 0.00004308
Iteration 114/1000 | Loss: 0.00004112
Iteration 115/1000 | Loss: 0.00003980
Iteration 116/1000 | Loss: 0.00003912
Iteration 117/1000 | Loss: 0.00003872
Iteration 118/1000 | Loss: 0.00003849
Iteration 119/1000 | Loss: 0.00003843
Iteration 120/1000 | Loss: 0.00003842
Iteration 121/1000 | Loss: 0.00003841
Iteration 122/1000 | Loss: 0.00003840
Iteration 123/1000 | Loss: 0.00003839
Iteration 124/1000 | Loss: 0.00003836
Iteration 125/1000 | Loss: 0.00003835
Iteration 126/1000 | Loss: 0.00003828
Iteration 127/1000 | Loss: 0.00003824
Iteration 128/1000 | Loss: 0.00003819
Iteration 129/1000 | Loss: 0.00003814
Iteration 130/1000 | Loss: 0.00003814
Iteration 131/1000 | Loss: 0.00003811
Iteration 132/1000 | Loss: 0.00003808
Iteration 133/1000 | Loss: 0.00003808
Iteration 134/1000 | Loss: 0.00003805
Iteration 135/1000 | Loss: 0.00003805
Iteration 136/1000 | Loss: 0.00003804
Iteration 137/1000 | Loss: 0.00003804
Iteration 138/1000 | Loss: 0.00003804
Iteration 139/1000 | Loss: 0.00003804
Iteration 140/1000 | Loss: 0.00003804
Iteration 141/1000 | Loss: 0.00003803
Iteration 142/1000 | Loss: 0.00003803
Iteration 143/1000 | Loss: 0.00003803
Iteration 144/1000 | Loss: 0.00003801
Iteration 145/1000 | Loss: 0.00003801
Iteration 146/1000 | Loss: 0.00003801
Iteration 147/1000 | Loss: 0.00003800
Iteration 148/1000 | Loss: 0.00003800
Iteration 149/1000 | Loss: 0.00003799
Iteration 150/1000 | Loss: 0.00003799
Iteration 151/1000 | Loss: 0.00003799
Iteration 152/1000 | Loss: 0.00003799
Iteration 153/1000 | Loss: 0.00003799
Iteration 154/1000 | Loss: 0.00003799
Iteration 155/1000 | Loss: 0.00003799
Iteration 156/1000 | Loss: 0.00003799
Iteration 157/1000 | Loss: 0.00003799
Iteration 158/1000 | Loss: 0.00003798
Iteration 159/1000 | Loss: 0.00003798
Iteration 160/1000 | Loss: 0.00003798
Iteration 161/1000 | Loss: 0.00003798
Iteration 162/1000 | Loss: 0.00003798
Iteration 163/1000 | Loss: 0.00003798
Iteration 164/1000 | Loss: 0.00003797
Iteration 165/1000 | Loss: 0.00003796
Iteration 166/1000 | Loss: 0.00003796
Iteration 167/1000 | Loss: 0.00003795
Iteration 168/1000 | Loss: 0.00003795
Iteration 169/1000 | Loss: 0.00003795
Iteration 170/1000 | Loss: 0.00003792
Iteration 171/1000 | Loss: 0.00003792
Iteration 172/1000 | Loss: 0.00003791
Iteration 173/1000 | Loss: 0.00003790
Iteration 174/1000 | Loss: 0.00003790
Iteration 175/1000 | Loss: 0.00003790
Iteration 176/1000 | Loss: 0.00003790
Iteration 177/1000 | Loss: 0.00003789
Iteration 178/1000 | Loss: 0.00003789
Iteration 179/1000 | Loss: 0.00003789
Iteration 180/1000 | Loss: 0.00003788
Iteration 181/1000 | Loss: 0.00003788
Iteration 182/1000 | Loss: 0.00003788
Iteration 183/1000 | Loss: 0.00003788
Iteration 184/1000 | Loss: 0.00003788
Iteration 185/1000 | Loss: 0.00003788
Iteration 186/1000 | Loss: 0.00003788
Iteration 187/1000 | Loss: 0.00003787
Iteration 188/1000 | Loss: 0.00003787
Iteration 189/1000 | Loss: 0.00003787
Iteration 190/1000 | Loss: 0.00003787
Iteration 191/1000 | Loss: 0.00003787
Iteration 192/1000 | Loss: 0.00003787
Iteration 193/1000 | Loss: 0.00003787
Iteration 194/1000 | Loss: 0.00003787
Iteration 195/1000 | Loss: 0.00003787
Iteration 196/1000 | Loss: 0.00003786
Iteration 197/1000 | Loss: 0.00003786
Iteration 198/1000 | Loss: 0.00003785
Iteration 199/1000 | Loss: 0.00003785
Iteration 200/1000 | Loss: 0.00003785
Iteration 201/1000 | Loss: 0.00003784
Iteration 202/1000 | Loss: 0.00003784
Iteration 203/1000 | Loss: 0.00003784
Iteration 204/1000 | Loss: 0.00003784
Iteration 205/1000 | Loss: 0.00003784
Iteration 206/1000 | Loss: 0.00003784
Iteration 207/1000 | Loss: 0.00003784
Iteration 208/1000 | Loss: 0.00003784
Iteration 209/1000 | Loss: 0.00003784
Iteration 210/1000 | Loss: 0.00003784
Iteration 211/1000 | Loss: 0.00003783
Iteration 212/1000 | Loss: 0.00003783
Iteration 213/1000 | Loss: 0.00003783
Iteration 214/1000 | Loss: 0.00003783
Iteration 215/1000 | Loss: 0.00003783
Iteration 216/1000 | Loss: 0.00003783
Iteration 217/1000 | Loss: 0.00003783
Iteration 218/1000 | Loss: 0.00003782
Iteration 219/1000 | Loss: 0.00003782
Iteration 220/1000 | Loss: 0.00003782
Iteration 221/1000 | Loss: 0.00003782
Iteration 222/1000 | Loss: 0.00003782
Iteration 223/1000 | Loss: 0.00003782
Iteration 224/1000 | Loss: 0.00003781
Iteration 225/1000 | Loss: 0.00003781
Iteration 226/1000 | Loss: 0.00003781
Iteration 227/1000 | Loss: 0.00003781
Iteration 228/1000 | Loss: 0.00003781
Iteration 229/1000 | Loss: 0.00003781
Iteration 230/1000 | Loss: 0.00003781
Iteration 231/1000 | Loss: 0.00003781
Iteration 232/1000 | Loss: 0.00003781
Iteration 233/1000 | Loss: 0.00003781
Iteration 234/1000 | Loss: 0.00003780
Iteration 235/1000 | Loss: 0.00003780
Iteration 236/1000 | Loss: 0.00003780
Iteration 237/1000 | Loss: 0.00003780
Iteration 238/1000 | Loss: 0.00003780
Iteration 239/1000 | Loss: 0.00003780
Iteration 240/1000 | Loss: 0.00003780
Iteration 241/1000 | Loss: 0.00003780
Iteration 242/1000 | Loss: 0.00003780
Iteration 243/1000 | Loss: 0.00003780
Iteration 244/1000 | Loss: 0.00003780
Iteration 245/1000 | Loss: 0.00003780
Iteration 246/1000 | Loss: 0.00003779
Iteration 247/1000 | Loss: 0.00003779
Iteration 248/1000 | Loss: 0.00003779
Iteration 249/1000 | Loss: 0.00003779
Iteration 250/1000 | Loss: 0.00003779
Iteration 251/1000 | Loss: 0.00003779
Iteration 252/1000 | Loss: 0.00003779
Iteration 253/1000 | Loss: 0.00003779
Iteration 254/1000 | Loss: 0.00003779
Iteration 255/1000 | Loss: 0.00003779
Iteration 256/1000 | Loss: 0.00003779
Iteration 257/1000 | Loss: 0.00003778
Iteration 258/1000 | Loss: 0.00003778
Iteration 259/1000 | Loss: 0.00003778
Iteration 260/1000 | Loss: 0.00003778
Iteration 261/1000 | Loss: 0.00003778
Iteration 262/1000 | Loss: 0.00003778
Iteration 263/1000 | Loss: 0.00003778
Iteration 264/1000 | Loss: 0.00003778
Iteration 265/1000 | Loss: 0.00003778
Iteration 266/1000 | Loss: 0.00003778
Iteration 267/1000 | Loss: 0.00003778
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 267. Stopping optimization.
Last 5 losses: [3.778250902541913e-05, 3.778250902541913e-05, 3.778250902541913e-05, 3.778250902541913e-05, 3.778250902541913e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.778250902541913e-05

Optimization complete. Final v2v error: 4.835318088531494 mm

Highest mean error: 9.00313663482666 mm for frame 119

Lowest mean error: 3.8713629245758057 mm for frame 74

Saving results

Total time: 197.3155233860016
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1377/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1377/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1377/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01161192
Iteration 2/25 | Loss: 0.00286510
Iteration 3/25 | Loss: 0.00251291
Iteration 4/25 | Loss: 0.00220681
Iteration 5/25 | Loss: 0.00183004
Iteration 6/25 | Loss: 0.00151184
Iteration 7/25 | Loss: 0.00155793
Iteration 8/25 | Loss: 0.00132420
Iteration 9/25 | Loss: 0.00119423
Iteration 10/25 | Loss: 0.00114741
Iteration 11/25 | Loss: 0.00113583
Iteration 12/25 | Loss: 0.00108328
Iteration 13/25 | Loss: 0.00106615
Iteration 14/25 | Loss: 0.00106599
Iteration 15/25 | Loss: 0.00106075
Iteration 16/25 | Loss: 0.00105224
Iteration 17/25 | Loss: 0.00103270
Iteration 18/25 | Loss: 0.00102447
Iteration 19/25 | Loss: 0.00103608
Iteration 20/25 | Loss: 0.00102845
Iteration 21/25 | Loss: 0.00101823
Iteration 22/25 | Loss: 0.00101210
Iteration 23/25 | Loss: 0.00101124
Iteration 24/25 | Loss: 0.00101103
Iteration 25/25 | Loss: 0.00101099

Performing global translation and orientation optimization using a vertex loss
