Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=96, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5376-5431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046369
Iteration 107/1000 | Loss: 0.00001469
Iteration 108/1000 | Loss: 0.00001468
Iteration 109/1000 | Loss: 0.00001468
Iteration 110/1000 | Loss: 0.00001466
Iteration 111/1000 | Loss: 0.00001466
Iteration 112/1000 | Loss: 0.00001466
Iteration 113/1000 | Loss: 0.00001466
Iteration 114/1000 | Loss: 0.00001466
Iteration 115/1000 | Loss: 0.00001466
Iteration 116/1000 | Loss: 0.00001466
Iteration 117/1000 | Loss: 0.00001465
Iteration 118/1000 | Loss: 0.00001465
Iteration 119/1000 | Loss: 0.00001465
Iteration 120/1000 | Loss: 0.00001464
Iteration 121/1000 | Loss: 0.00001464
Iteration 122/1000 | Loss: 0.00001464
Iteration 123/1000 | Loss: 0.00001463
Iteration 124/1000 | Loss: 0.00001463
Iteration 125/1000 | Loss: 0.00001463
Iteration 126/1000 | Loss: 0.00001463
Iteration 127/1000 | Loss: 0.00001463
Iteration 128/1000 | Loss: 0.00001462
Iteration 129/1000 | Loss: 0.00001462
Iteration 130/1000 | Loss: 0.00001462
Iteration 131/1000 | Loss: 0.00001462
Iteration 132/1000 | Loss: 0.00001462
Iteration 133/1000 | Loss: 0.00001462
Iteration 134/1000 | Loss: 0.00001462
Iteration 135/1000 | Loss: 0.00001462
Iteration 136/1000 | Loss: 0.00001462
Iteration 137/1000 | Loss: 0.00001462
Iteration 138/1000 | Loss: 0.00001462
Iteration 139/1000 | Loss: 0.00001462
Iteration 140/1000 | Loss: 0.00001462
Iteration 141/1000 | Loss: 0.00001462
Iteration 142/1000 | Loss: 0.00001462
Iteration 143/1000 | Loss: 0.00001462
Iteration 144/1000 | Loss: 0.00001462
Iteration 145/1000 | Loss: 0.00001462
Iteration 146/1000 | Loss: 0.00001462
Iteration 147/1000 | Loss: 0.00001462
Iteration 148/1000 | Loss: 0.00001462
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [1.4618599379900843e-05, 1.4618599379900843e-05, 1.4618599379900843e-05, 1.4618599379900843e-05, 1.4618599379900843e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4618599379900843e-05

Optimization complete. Final v2v error: 3.2265586853027344 mm

Highest mean error: 3.7239184379577637 mm for frame 196

Lowest mean error: 2.7979488372802734 mm for frame 132

Saving results

Total time: 45.42357635498047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030479
Iteration 2/25 | Loss: 0.01030479
Iteration 3/25 | Loss: 0.01030479
Iteration 4/25 | Loss: 0.01030479
Iteration 5/25 | Loss: 0.01030478
Iteration 6/25 | Loss: 0.00335550
Iteration 7/25 | Loss: 0.00208875
Iteration 8/25 | Loss: 0.00209386
Iteration 9/25 | Loss: 0.00200973
Iteration 10/25 | Loss: 0.00193617
Iteration 11/25 | Loss: 0.00186880
Iteration 12/25 | Loss: 0.00179431
Iteration 13/25 | Loss: 0.00168843
Iteration 14/25 | Loss: 0.00168123
Iteration 15/25 | Loss: 0.00164277
Iteration 16/25 | Loss: 0.00160823
Iteration 17/25 | Loss: 0.00160694
Iteration 18/25 | Loss: 0.00159900
Iteration 19/25 | Loss: 0.00159272
Iteration 20/25 | Loss: 0.00158729
Iteration 21/25 | Loss: 0.00158645
Iteration 22/25 | Loss: 0.00158335
Iteration 23/25 | Loss: 0.00158081
Iteration 24/25 | Loss: 0.00157948
Iteration 25/25 | Loss: 0.00157904

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27153695
Iteration 2/25 | Loss: 0.00410501
Iteration 3/25 | Loss: 0.00390323
Iteration 4/25 | Loss: 0.00390311
Iteration 5/25 | Loss: 0.00390311
Iteration 6/25 | Loss: 0.00390311
Iteration 7/25 | Loss: 0.00390311
Iteration 8/25 | Loss: 0.00390311
Iteration 9/25 | Loss: 0.00390311
Iteration 10/25 | Loss: 0.00390311
Iteration 11/25 | Loss: 0.00390311
Iteration 12/25 | Loss: 0.00390311
Iteration 13/25 | Loss: 0.00390311
Iteration 14/25 | Loss: 0.00390311
Iteration 15/25 | Loss: 0.00390311
Iteration 16/25 | Loss: 0.00390310
Iteration 17/25 | Loss: 0.00390311
Iteration 18/25 | Loss: 0.00390311
Iteration 19/25 | Loss: 0.00390311
Iteration 20/25 | Loss: 0.00390310
Iteration 21/25 | Loss: 0.00390310
Iteration 22/25 | Loss: 0.00390310
Iteration 23/25 | Loss: 0.00390310
Iteration 24/25 | Loss: 0.00390310
Iteration 25/25 | Loss: 0.00390310
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0039031049236655235, 0.0039031049236655235, 0.0039031049236655235, 0.0039031049236655235, 0.0039031049236655235]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0039031049236655235

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00390311
Iteration 2/1000 | Loss: 0.00087184
Iteration 3/1000 | Loss: 0.00076674
Iteration 4/1000 | Loss: 0.00196569
Iteration 5/1000 | Loss: 0.00235642
Iteration 6/1000 | Loss: 0.00224737
Iteration 7/1000 | Loss: 0.00077581
Iteration 8/1000 | Loss: 0.00045670
Iteration 9/1000 | Loss: 0.00204990
Iteration 10/1000 | Loss: 0.00202892
Iteration 11/1000 | Loss: 0.00256881
Iteration 12/1000 | Loss: 0.00067495
Iteration 13/1000 | Loss: 0.00253093
Iteration 14/1000 | Loss: 0.00040180
Iteration 15/1000 | Loss: 0.00224172
Iteration 16/1000 | Loss: 0.00292274
Iteration 17/1000 | Loss: 0.00038237
Iteration 18/1000 | Loss: 0.00136136
Iteration 19/1000 | Loss: 0.00255359
Iteration 20/1000 | Loss: 0.00045180
Iteration 21/1000 | Loss: 0.00125436
Iteration 22/1000 | Loss: 0.00111543
Iteration 23/1000 | Loss: 0.00031262
Iteration 24/1000 | Loss: 0.00021040
Iteration 25/1000 | Loss: 0.00133125
Iteration 26/1000 | Loss: 0.00036149
Iteration 27/1000 | Loss: 0.00018726
Iteration 28/1000 | Loss: 0.00027994
Iteration 29/1000 | Loss: 0.00332012
Iteration 30/1000 | Loss: 0.00100240
Iteration 31/1000 | Loss: 0.00126058
Iteration 32/1000 | Loss: 0.00282817
Iteration 33/1000 | Loss: 0.00117591
Iteration 34/1000 | Loss: 0.00178404
Iteration 35/1000 | Loss: 0.00707729
Iteration 36/1000 | Loss: 0.00526649
Iteration 37/1000 | Loss: 0.00571619
Iteration 38/1000 | Loss: 0.01355779
Iteration 39/1000 | Loss: 0.00473770
Iteration 40/1000 | Loss: 0.00366141
Iteration 41/1000 | Loss: 0.00198754
Iteration 42/1000 | Loss: 0.00154078
Iteration 43/1000 | Loss: 0.00166369
Iteration 44/1000 | Loss: 0.00077497
Iteration 45/1000 | Loss: 0.00185966
Iteration 46/1000 | Loss: 0.00106200
Iteration 47/1000 | Loss: 0.00097763
Iteration 48/1000 | Loss: 0.00096923
Iteration 49/1000 | Loss: 0.00160591
Iteration 50/1000 | Loss: 0.00180175
Iteration 51/1000 | Loss: 0.00147834
Iteration 52/1000 | Loss: 0.00050975
Iteration 53/1000 | Loss: 0.00067629
Iteration 54/1000 | Loss: 0.00027224
Iteration 55/1000 | Loss: 0.00021089
Iteration 56/1000 | Loss: 0.00010213
Iteration 57/1000 | Loss: 0.00016912
Iteration 58/1000 | Loss: 0.00056457
Iteration 59/1000 | Loss: 0.00036953
Iteration 60/1000 | Loss: 0.00056150
Iteration 61/1000 | Loss: 0.00056802
Iteration 62/1000 | Loss: 0.00015879
Iteration 63/1000 | Loss: 0.00117565
Iteration 64/1000 | Loss: 0.00057626
Iteration 65/1000 | Loss: 0.00011165
Iteration 66/1000 | Loss: 0.00051879
Iteration 67/1000 | Loss: 0.00023517
Iteration 68/1000 | Loss: 0.00008156
Iteration 69/1000 | Loss: 0.00025290
Iteration 70/1000 | Loss: 0.00052611
Iteration 71/1000 | Loss: 0.00032801
Iteration 72/1000 | Loss: 0.00017085
Iteration 73/1000 | Loss: 0.00023577
Iteration 74/1000 | Loss: 0.00056440
Iteration 75/1000 | Loss: 0.00068630
Iteration 76/1000 | Loss: 0.00015687
Iteration 77/1000 | Loss: 0.00024046
Iteration 78/1000 | Loss: 0.00044682
Iteration 79/1000 | Loss: 0.00047522
Iteration 80/1000 | Loss: 0.00053844
Iteration 81/1000 | Loss: 0.00036167
Iteration 82/1000 | Loss: 0.00051607
Iteration 83/1000 | Loss: 0.00031542
Iteration 84/1000 | Loss: 0.00031726
Iteration 85/1000 | Loss: 0.00006951
Iteration 86/1000 | Loss: 0.00019018
Iteration 87/1000 | Loss: 0.00014832
Iteration 88/1000 | Loss: 0.00009358
Iteration 89/1000 | Loss: 0.00015286
Iteration 90/1000 | Loss: 0.00025000
Iteration 91/1000 | Loss: 0.00022723
Iteration 92/1000 | Loss: 0.00026138
Iteration 93/1000 | Loss: 0.00022929
Iteration 94/1000 | Loss: 0.00089593
Iteration 95/1000 | Loss: 0.00019002
Iteration 96/1000 | Loss: 0.00006517
Iteration 97/1000 | Loss: 0.00014652
Iteration 98/1000 | Loss: 0.00020829
Iteration 99/1000 | Loss: 0.00016517
Iteration 100/1000 | Loss: 0.00020674
Iteration 101/1000 | Loss: 0.00018353
Iteration 102/1000 | Loss: 0.00015346
Iteration 103/1000 | Loss: 0.00016458
Iteration 104/1000 | Loss: 0.00015624
Iteration 105/1000 | Loss: 0.00016361
Iteration 106/1000 | Loss: 0.00016161
Iteration 107/1000 | Loss: 0.00006642
Iteration 108/1000 | Loss: 0.00005135
Iteration 109/1000 | Loss: 0.00010126
Iteration 110/1000 | Loss: 0.00012946
Iteration 111/1000 | Loss: 0.00015463
Iteration 112/1000 | Loss: 0.00006182
Iteration 113/1000 | Loss: 0.00006582
Iteration 114/1000 | Loss: 0.00008916
Iteration 115/1000 | Loss: 0.00046490
Iteration 116/1000 | Loss: 0.00140193
Iteration 117/1000 | Loss: 0.00015496
Iteration 118/1000 | Loss: 0.00051300
Iteration 119/1000 | Loss: 0.00015156
Iteration 120/1000 | Loss: 0.00015730
Iteration 121/1000 | Loss: 0.00058125
Iteration 122/1000 | Loss: 0.00006924
Iteration 123/1000 | Loss: 0.00004802
Iteration 124/1000 | Loss: 0.00004167
Iteration 125/1000 | Loss: 0.00006100
Iteration 126/1000 | Loss: 0.00011709
Iteration 127/1000 | Loss: 0.00007065
Iteration 128/1000 | Loss: 0.00007131
Iteration 129/1000 | Loss: 0.00009207
Iteration 130/1000 | Loss: 0.00005905
Iteration 131/1000 | Loss: 0.00020908
Iteration 132/1000 | Loss: 0.00009180
Iteration 133/1000 | Loss: 0.00006347
Iteration 134/1000 | Loss: 0.00006713
Iteration 135/1000 | Loss: 0.00007777
Iteration 136/1000 | Loss: 0.00009715
Iteration 137/1000 | Loss: 0.00006265
Iteration 138/1000 | Loss: 0.00006822
Iteration 139/1000 | Loss: 0.00007239
Iteration 140/1000 | Loss: 0.00013852
Iteration 141/1000 | Loss: 0.00016241
Iteration 142/1000 | Loss: 0.00008947
Iteration 143/1000 | Loss: 0.00016139
Iteration 144/1000 | Loss: 0.00007724
Iteration 145/1000 | Loss: 0.00011129
Iteration 146/1000 | Loss: 0.00005925
Iteration 147/1000 | Loss: 0.00006972
Iteration 148/1000 | Loss: 0.00007555
Iteration 149/1000 | Loss: 0.00010799
Iteration 150/1000 | Loss: 0.00007482
Iteration 151/1000 | Loss: 0.00026580
Iteration 152/1000 | Loss: 0.00019855
Iteration 153/1000 | Loss: 0.00023837
Iteration 154/1000 | Loss: 0.00017751
Iteration 155/1000 | Loss: 0.00014931
Iteration 156/1000 | Loss: 0.00008596
Iteration 157/1000 | Loss: 0.00029541
Iteration 158/1000 | Loss: 0.00019338
Iteration 159/1000 | Loss: 0.00036680
Iteration 160/1000 | Loss: 0.00020670
Iteration 161/1000 | Loss: 0.00038036
Iteration 162/1000 | Loss: 0.00005742
Iteration 163/1000 | Loss: 0.00005858
Iteration 164/1000 | Loss: 0.00004591
Iteration 165/1000 | Loss: 0.00004473
Iteration 166/1000 | Loss: 0.00031993
Iteration 167/1000 | Loss: 0.00015212
Iteration 168/1000 | Loss: 0.00006999
Iteration 169/1000 | Loss: 0.00004559
Iteration 170/1000 | Loss: 0.00012282
Iteration 171/1000 | Loss: 0.00033626
Iteration 172/1000 | Loss: 0.00027583
Iteration 173/1000 | Loss: 0.00027212
Iteration 174/1000 | Loss: 0.00053627
Iteration 175/1000 | Loss: 0.00066121
Iteration 176/1000 | Loss: 0.00046839
Iteration 177/1000 | Loss: 0.00007850
Iteration 178/1000 | Loss: 0.00007428
Iteration 179/1000 | Loss: 0.00007226
Iteration 180/1000 | Loss: 0.00006443
Iteration 181/1000 | Loss: 0.00006437
Iteration 182/1000 | Loss: 0.00005913
Iteration 183/1000 | Loss: 0.00007860
Iteration 184/1000 | Loss: 0.00008606
Iteration 185/1000 | Loss: 0.00005562
Iteration 186/1000 | Loss: 0.00007379
Iteration 187/1000 | Loss: 0.00005132
Iteration 188/1000 | Loss: 0.00006490
Iteration 189/1000 | Loss: 0.00005790
Iteration 190/1000 | Loss: 0.00030434
Iteration 191/1000 | Loss: 0.00021834
Iteration 192/1000 | Loss: 0.00018193
Iteration 193/1000 | Loss: 0.00008860
Iteration 194/1000 | Loss: 0.00004678
Iteration 195/1000 | Loss: 0.00006530
Iteration 196/1000 | Loss: 0.00005994
Iteration 197/1000 | Loss: 0.00007218
Iteration 198/1000 | Loss: 0.00005828
Iteration 199/1000 | Loss: 0.00005318
Iteration 200/1000 | Loss: 0.00006960
Iteration 201/1000 | Loss: 0.00005007
Iteration 202/1000 | Loss: 0.00003257
Iteration 203/1000 | Loss: 0.00004249
Iteration 204/1000 | Loss: 0.00002487
Iteration 205/1000 | Loss: 0.00007377
Iteration 206/1000 | Loss: 0.00004107
Iteration 207/1000 | Loss: 0.00003393
Iteration 208/1000 | Loss: 0.00006561
Iteration 209/1000 | Loss: 0.00009299
Iteration 210/1000 | Loss: 0.00006703
Iteration 211/1000 | Loss: 0.00009958
Iteration 212/1000 | Loss: 0.00004752
Iteration 213/1000 | Loss: 0.00004232
Iteration 214/1000 | Loss: 0.00003989
Iteration 215/1000 | Loss: 0.00004154
Iteration 216/1000 | Loss: 0.00003170
Iteration 217/1000 | Loss: 0.00008443
Iteration 218/1000 | Loss: 0.00003678
Iteration 219/1000 | Loss: 0.00003205
Iteration 220/1000 | Loss: 0.00002903
Iteration 221/1000 | Loss: 0.00003956
Iteration 222/1000 | Loss: 0.00004246
Iteration 223/1000 | Loss: 0.00003687
Iteration 224/1000 | Loss: 0.00003446
Iteration 225/1000 | Loss: 0.00004123
Iteration 226/1000 | Loss: 0.00004893
Iteration 227/1000 | Loss: 0.00007217
Iteration 228/1000 | Loss: 0.00004311
Iteration 229/1000 | Loss: 0.00002434
Iteration 230/1000 | Loss: 0.00004217
Iteration 231/1000 | Loss: 0.00002293
Iteration 232/1000 | Loss: 0.00002331
Iteration 233/1000 | Loss: 0.00006368
Iteration 234/1000 | Loss: 0.00004272
Iteration 235/1000 | Loss: 0.00004375
Iteration 236/1000 | Loss: 0.00003346
Iteration 237/1000 | Loss: 0.00003795
Iteration 238/1000 | Loss: 0.00003025
Iteration 239/1000 | Loss: 0.00008076
Iteration 240/1000 | Loss: 0.00002928
Iteration 241/1000 | Loss: 0.00002794
Iteration 242/1000 | Loss: 0.00002910
Iteration 243/1000 | Loss: 0.00002980
Iteration 244/1000 | Loss: 0.00002907
Iteration 245/1000 | Loss: 0.00003263
Iteration 246/1000 | Loss: 0.00002861
Iteration 247/1000 | Loss: 0.00003187
Iteration 248/1000 | Loss: 0.00003648
Iteration 249/1000 | Loss: 0.00003806
Iteration 250/1000 | Loss: 0.00004381
Iteration 251/1000 | Loss: 0.00003783
Iteration 252/1000 | Loss: 0.00004123
Iteration 253/1000 | Loss: 0.00004142
Iteration 254/1000 | Loss: 0.00004793
Iteration 255/1000 | Loss: 0.00004482
Iteration 256/1000 | Loss: 0.00005108
Iteration 257/1000 | Loss: 0.00005162
Iteration 258/1000 | Loss: 0.00004301
Iteration 259/1000 | Loss: 0.00003990
Iteration 260/1000 | Loss: 0.00004247
Iteration 261/1000 | Loss: 0.00003935
Iteration 262/1000 | Loss: 0.00005103
Iteration 263/1000 | Loss: 0.00005436
Iteration 264/1000 | Loss: 0.00003253
Iteration 265/1000 | Loss: 0.00003615
Iteration 266/1000 | Loss: 0.00005247
Iteration 267/1000 | Loss: 0.00003916
Iteration 268/1000 | Loss: 0.00005163
Iteration 269/1000 | Loss: 0.00003340
Iteration 270/1000 | Loss: 0.00003462
Iteration 271/1000 | Loss: 0.00003864
Iteration 272/1000 | Loss: 0.00006120
Iteration 273/1000 | Loss: 0.00004005
Iteration 274/1000 | Loss: 0.00003557
Iteration 275/1000 | Loss: 0.00005532
Iteration 276/1000 | Loss: 0.00003690
Iteration 277/1000 | Loss: 0.00003360
Iteration 278/1000 | Loss: 0.00004871
Iteration 279/1000 | Loss: 0.00004300
Iteration 280/1000 | Loss: 0.00004871
Iteration 281/1000 | Loss: 0.00004960
Iteration 282/1000 | Loss: 0.00004033
Iteration 283/1000 | Loss: 0.00004278
Iteration 284/1000 | Loss: 0.00004309
Iteration 285/1000 | Loss: 0.00004246
Iteration 286/1000 | Loss: 0.00005087
Iteration 287/1000 | Loss: 0.00004117
Iteration 288/1000 | Loss: 0.00008465
Iteration 289/1000 | Loss: 0.00004135
Iteration 290/1000 | Loss: 0.00005159
Iteration 291/1000 | Loss: 0.00004021
Iteration 292/1000 | Loss: 0.00005586
Iteration 293/1000 | Loss: 0.00003967
Iteration 294/1000 | Loss: 0.00003717
Iteration 295/1000 | Loss: 0.00002945
Iteration 296/1000 | Loss: 0.00004745
Iteration 297/1000 | Loss: 0.00003927
Iteration 298/1000 | Loss: 0.00003527
Iteration 299/1000 | Loss: 0.00004038
Iteration 300/1000 | Loss: 0.00004109
Iteration 301/1000 | Loss: 0.00004053
Iteration 302/1000 | Loss: 0.00004059
Iteration 303/1000 | Loss: 0.00006408
Iteration 304/1000 | Loss: 0.00004414
Iteration 305/1000 | Loss: 0.00003465
Iteration 306/1000 | Loss: 0.00003659
Iteration 307/1000 | Loss: 0.00003963
Iteration 308/1000 | Loss: 0.00003399
Iteration 309/1000 | Loss: 0.00003414
Iteration 310/1000 | Loss: 0.00003632
Iteration 311/1000 | Loss: 0.00003329
Iteration 312/1000 | Loss: 0.00004604
Iteration 313/1000 | Loss: 0.00003987
Iteration 314/1000 | Loss: 0.00003337
Iteration 315/1000 | Loss: 0.00004715
Iteration 316/1000 | Loss: 0.00003683
Iteration 317/1000 | Loss: 0.00003250
Iteration 318/1000 | Loss: 0.00003479
Iteration 319/1000 | Loss: 0.00004448
Iteration 320/1000 | Loss: 0.00004735
Iteration 321/1000 | Loss: 0.00004284
Iteration 322/1000 | Loss: 0.00006012
Iteration 323/1000 | Loss: 0.00003632
Iteration 324/1000 | Loss: 0.00003957
Iteration 325/1000 | Loss: 0.00006078
Iteration 326/1000 | Loss: 0.00004268
Iteration 327/1000 | Loss: 0.00006144
Iteration 328/1000 | Loss: 0.00005155
Iteration 329/1000 | Loss: 0.00004569
Iteration 330/1000 | Loss: 0.00004267
Iteration 331/1000 | Loss: 0.00003440
Iteration 332/1000 | Loss: 0.00005070
Iteration 333/1000 | Loss: 0.00004785
Iteration 334/1000 | Loss: 0.00004815
Iteration 335/1000 | Loss: 0.00004194
Iteration 336/1000 | Loss: 0.00004031
Iteration 337/1000 | Loss: 0.00003178
Iteration 338/1000 | Loss: 0.00003940
Iteration 339/1000 | Loss: 0.00003715
Iteration 340/1000 | Loss: 0.00003678
Iteration 341/1000 | Loss: 0.00003181
Iteration 342/1000 | Loss: 0.00003616
Iteration 343/1000 | Loss: 0.00003895
Iteration 344/1000 | Loss: 0.00006914
Iteration 345/1000 | Loss: 0.00004291
Iteration 346/1000 | Loss: 0.00004627
Iteration 347/1000 | Loss: 0.00007007
Iteration 348/1000 | Loss: 0.00002960
Iteration 349/1000 | Loss: 0.00002985
Iteration 350/1000 | Loss: 0.00006902
Iteration 351/1000 | Loss: 0.00006575
Iteration 352/1000 | Loss: 0.00005060
Iteration 353/1000 | Loss: 0.00004734
Iteration 354/1000 | Loss: 0.00004478
Iteration 355/1000 | Loss: 0.00004531
Iteration 356/1000 | Loss: 0.00003253
Iteration 357/1000 | Loss: 0.00003672
Iteration 358/1000 | Loss: 0.00002713
Iteration 359/1000 | Loss: 0.00004128
Iteration 360/1000 | Loss: 0.00005637
Iteration 361/1000 | Loss: 0.00004071
Iteration 362/1000 | Loss: 0.00003624
Iteration 363/1000 | Loss: 0.00006592
Iteration 364/1000 | Loss: 0.00003386
Iteration 365/1000 | Loss: 0.00004270
Iteration 366/1000 | Loss: 0.00003000
Iteration 367/1000 | Loss: 0.00005927
Iteration 368/1000 | Loss: 0.00003402
Iteration 369/1000 | Loss: 0.00004039
Iteration 370/1000 | Loss: 0.00004320
Iteration 371/1000 | Loss: 0.00004006
Iteration 372/1000 | Loss: 0.00004437
Iteration 373/1000 | Loss: 0.00004181
Iteration 374/1000 | Loss: 0.00006428
Iteration 375/1000 | Loss: 0.00003459
Iteration 376/1000 | Loss: 0.00003604
Iteration 377/1000 | Loss: 0.00004412
Iteration 378/1000 | Loss: 0.00004277
Iteration 379/1000 | Loss: 0.00003465
Iteration 380/1000 | Loss: 0.00004585
Iteration 381/1000 | Loss: 0.00003937
Iteration 382/1000 | Loss: 0.00002661
Iteration 383/1000 | Loss: 0.00003170
Iteration 384/1000 | Loss: 0.00004154
Iteration 385/1000 | Loss: 0.00005380
Iteration 386/1000 | Loss: 0.00003892
Iteration 387/1000 | Loss: 0.00004476
Iteration 388/1000 | Loss: 0.00005209
Iteration 389/1000 | Loss: 0.00002676
Iteration 390/1000 | Loss: 0.00004312
Iteration 391/1000 | Loss: 0.00004443
Iteration 392/1000 | Loss: 0.00004509
Iteration 393/1000 | Loss: 0.00005305
Iteration 394/1000 | Loss: 0.00008053
Iteration 395/1000 | Loss: 0.00005027
Iteration 396/1000 | Loss: 0.00006084
Iteration 397/1000 | Loss: 0.00005695
Iteration 398/1000 | Loss: 0.00005425
Iteration 399/1000 | Loss: 0.00004698
Iteration 400/1000 | Loss: 0.00009022
Iteration 401/1000 | Loss: 0.00008556
Iteration 402/1000 | Loss: 0.00004304
Iteration 403/1000 | Loss: 0.00007888
Iteration 404/1000 | Loss: 0.00006660
Iteration 405/1000 | Loss: 0.00005357
Iteration 406/1000 | Loss: 0.00005420
Iteration 407/1000 | Loss: 0.00004007
Iteration 408/1000 | Loss: 0.00005000
Iteration 409/1000 | Loss: 0.00002617
Iteration 410/1000 | Loss: 0.00002116
Iteration 411/1000 | Loss: 0.00004156
Iteration 412/1000 | Loss: 0.00003948
Iteration 413/1000 | Loss: 0.00006207
Iteration 414/1000 | Loss: 0.00005178
Iteration 415/1000 | Loss: 0.00006113
Iteration 416/1000 | Loss: 0.00007132
Iteration 417/1000 | Loss: 0.00004064
Iteration 418/1000 | Loss: 0.00004085
Iteration 419/1000 | Loss: 0.00003659
Iteration 420/1000 | Loss: 0.00006530
Iteration 421/1000 | Loss: 0.00004839
Iteration 422/1000 | Loss: 0.00004352
Iteration 423/1000 | Loss: 0.00003873
Iteration 424/1000 | Loss: 0.00008185
Iteration 425/1000 | Loss: 0.00004094
Iteration 426/1000 | Loss: 0.00003239
Iteration 427/1000 | Loss: 0.00003982
Iteration 428/1000 | Loss: 0.00003636
Iteration 429/1000 | Loss: 0.00002705
Iteration 430/1000 | Loss: 0.00002882
Iteration 431/1000 | Loss: 0.00005710
Iteration 432/1000 | Loss: 0.00003083
Iteration 433/1000 | Loss: 0.00005366
Iteration 434/1000 | Loss: 0.00003782
Iteration 435/1000 | Loss: 0.00004257
Iteration 436/1000 | Loss: 0.00003097
Iteration 437/1000 | Loss: 0.00004202
Iteration 438/1000 | Loss: 0.00003111
Iteration 439/1000 | Loss: 0.00004130
Iteration 440/1000 | Loss: 0.00003754
Iteration 441/1000 | Loss: 0.00004566
Iteration 442/1000 | Loss: 0.00003436
Iteration 443/1000 | Loss: 0.00004515
Iteration 444/1000 | Loss: 0.00003353
Iteration 445/1000 | Loss: 0.00002355
Iteration 446/1000 | Loss: 0.00002837
