Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=23, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1288-1343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958173
Iteration 15/25 | Loss: 0.00122281
Iteration 16/25 | Loss: 0.00121744
Iteration 17/25 | Loss: 0.00121609
Iteration 18/25 | Loss: 0.00121583
Iteration 19/25 | Loss: 0.00121577
Iteration 20/25 | Loss: 0.00121577
Iteration 21/25 | Loss: 0.00121576
Iteration 22/25 | Loss: 0.00121576
Iteration 23/25 | Loss: 0.00121576
Iteration 24/25 | Loss: 0.00121576
Iteration 25/25 | Loss: 0.00121576

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.60434723
Iteration 2/25 | Loss: 0.00202109
Iteration 3/25 | Loss: 0.00193072
Iteration 4/25 | Loss: 0.00193072
Iteration 5/25 | Loss: 0.00193072
Iteration 6/25 | Loss: 0.00193072
Iteration 7/25 | Loss: 0.00193072
Iteration 8/25 | Loss: 0.00193072
Iteration 9/25 | Loss: 0.00193072
Iteration 10/25 | Loss: 0.00193072
Iteration 11/25 | Loss: 0.00193072
Iteration 12/25 | Loss: 0.00193072
Iteration 13/25 | Loss: 0.00193072
Iteration 14/25 | Loss: 0.00193072
Iteration 15/25 | Loss: 0.00193072
Iteration 16/25 | Loss: 0.00193072
Iteration 17/25 | Loss: 0.00193072
Iteration 18/25 | Loss: 0.00193072
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0019307159818708897, 0.0019307159818708897, 0.0019307159818708897, 0.0019307159818708897, 0.0019307159818708897]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019307159818708897

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00193072
Iteration 2/1000 | Loss: 0.00007378
Iteration 3/1000 | Loss: 0.00012624
Iteration 4/1000 | Loss: 0.00002768
Iteration 5/1000 | Loss: 0.00005812
Iteration 6/1000 | Loss: 0.00008994
Iteration 7/1000 | Loss: 0.00002177
Iteration 8/1000 | Loss: 0.00002087
Iteration 9/1000 | Loss: 0.00002025
Iteration 10/1000 | Loss: 0.00008625
Iteration 11/1000 | Loss: 0.00001970
Iteration 12/1000 | Loss: 0.00007244
Iteration 13/1000 | Loss: 0.00001927
Iteration 14/1000 | Loss: 0.00006365
Iteration 15/1000 | Loss: 0.00008092
Iteration 16/1000 | Loss: 0.00001895
Iteration 17/1000 | Loss: 0.00001880
Iteration 18/1000 | Loss: 0.00001879
Iteration 19/1000 | Loss: 0.00006310
Iteration 20/1000 | Loss: 0.00001864
Iteration 21/1000 | Loss: 0.00001857
Iteration 22/1000 | Loss: 0.00001856
Iteration 23/1000 | Loss: 0.00001856
Iteration 24/1000 | Loss: 0.00001855
Iteration 25/1000 | Loss: 0.00001855
Iteration 26/1000 | Loss: 0.00001855
Iteration 27/1000 | Loss: 0.00001854
Iteration 28/1000 | Loss: 0.00001853
Iteration 29/1000 | Loss: 0.00001853
Iteration 30/1000 | Loss: 0.00001853
Iteration 31/1000 | Loss: 0.00001852
Iteration 32/1000 | Loss: 0.00001852
Iteration 33/1000 | Loss: 0.00001852
Iteration 34/1000 | Loss: 0.00001851
Iteration 35/1000 | Loss: 0.00001851
Iteration 36/1000 | Loss: 0.00001850
Iteration 37/1000 | Loss: 0.00001850
Iteration 38/1000 | Loss: 0.00001849
Iteration 39/1000 | Loss: 0.00001849
Iteration 40/1000 | Loss: 0.00001848
Iteration 41/1000 | Loss: 0.00001845
Iteration 42/1000 | Loss: 0.00001844
Iteration 43/1000 | Loss: 0.00001843
Iteration 44/1000 | Loss: 0.00001843
Iteration 45/1000 | Loss: 0.00001842
Iteration 46/1000 | Loss: 0.00001842
Iteration 47/1000 | Loss: 0.00001842
Iteration 48/1000 | Loss: 0.00001842
Iteration 49/1000 | Loss: 0.00001842
Iteration 50/1000 | Loss: 0.00001842
Iteration 51/1000 | Loss: 0.00001842
Iteration 52/1000 | Loss: 0.00001842
Iteration 53/1000 | Loss: 0.00001841
Iteration 54/1000 | Loss: 0.00001841
Iteration 55/1000 | Loss: 0.00001841
Iteration 56/1000 | Loss: 0.00001840
Iteration 57/1000 | Loss: 0.00001840
Iteration 58/1000 | Loss: 0.00001839
Iteration 59/1000 | Loss: 0.00001839
Iteration 60/1000 | Loss: 0.00001838
Iteration 61/1000 | Loss: 0.00001838
Iteration 62/1000 | Loss: 0.00001838
Iteration 63/1000 | Loss: 0.00001838
Iteration 64/1000 | Loss: 0.00001837
Iteration 65/1000 | Loss: 0.00001837
Iteration 66/1000 | Loss: 0.00001837
Iteration 67/1000 | Loss: 0.00001837
Iteration 68/1000 | Loss: 0.00001836
Iteration 69/1000 | Loss: 0.00001836
Iteration 70/1000 | Loss: 0.00001836
Iteration 71/1000 | Loss: 0.00001836
Iteration 72/1000 | Loss: 0.00001836
Iteration 73/1000 | Loss: 0.00001836
Iteration 74/1000 | Loss: 0.00001835
Iteration 75/1000 | Loss: 0.00001835
Iteration 76/1000 | Loss: 0.00001835
Iteration 77/1000 | Loss: 0.00001835
Iteration 78/1000 | Loss: 0.00001835
Iteration 79/1000 | Loss: 0.00001835
Iteration 80/1000 | Loss: 0.00001835
Iteration 81/1000 | Loss: 0.00001835
Iteration 82/1000 | Loss: 0.00001835
Iteration 83/1000 | Loss: 0.00001835
Iteration 84/1000 | Loss: 0.00001835
Iteration 85/1000 | Loss: 0.00001835
Iteration 86/1000 | Loss: 0.00001835
Iteration 87/1000 | Loss: 0.00001835
Iteration 88/1000 | Loss: 0.00001835
Iteration 89/1000 | Loss: 0.00001835
Iteration 90/1000 | Loss: 0.00001835
Iteration 91/1000 | Loss: 0.00001835
Iteration 92/1000 | Loss: 0.00001834
Iteration 93/1000 | Loss: 0.00001834
Iteration 94/1000 | Loss: 0.00001834
Iteration 95/1000 | Loss: 0.00001833
Iteration 96/1000 | Loss: 0.00001833
Iteration 97/1000 | Loss: 0.00001833
Iteration 98/1000 | Loss: 0.00001833
Iteration 99/1000 | Loss: 0.00001833
Iteration 100/1000 | Loss: 0.00001833
Iteration 101/1000 | Loss: 0.00001833
Iteration 102/1000 | Loss: 0.00001832
Iteration 103/1000 | Loss: 0.00001832
Iteration 104/1000 | Loss: 0.00001832
Iteration 105/1000 | Loss: 0.00001832
Iteration 106/1000 | Loss: 0.00001832
Iteration 107/1000 | Loss: 0.00001832
Iteration 108/1000 | Loss: 0.00001832
Iteration 109/1000 | Loss: 0.00001831
Iteration 110/1000 | Loss: 0.00001831
Iteration 111/1000 | Loss: 0.00001831
Iteration 112/1000 | Loss: 0.00001830
Iteration 113/1000 | Loss: 0.00001830
Iteration 114/1000 | Loss: 0.00001830
Iteration 115/1000 | Loss: 0.00001829
Iteration 116/1000 | Loss: 0.00001829
Iteration 117/1000 | Loss: 0.00001829
Iteration 118/1000 | Loss: 0.00001829
Iteration 119/1000 | Loss: 0.00001828
Iteration 120/1000 | Loss: 0.00001828
Iteration 121/1000 | Loss: 0.00001828
Iteration 122/1000 | Loss: 0.00001828
Iteration 123/1000 | Loss: 0.00001828
Iteration 124/1000 | Loss: 0.00001827
Iteration 125/1000 | Loss: 0.00001827
Iteration 126/1000 | Loss: 0.00001827
Iteration 127/1000 | Loss: 0.00001827
Iteration 128/1000 | Loss: 0.00001826
Iteration 129/1000 | Loss: 0.00001826
Iteration 130/1000 | Loss: 0.00001826
Iteration 131/1000 | Loss: 0.00001826
Iteration 132/1000 | Loss: 0.00001826
Iteration 133/1000 | Loss: 0.00001826
Iteration 134/1000 | Loss: 0.00001825
Iteration 135/1000 | Loss: 0.00001825
Iteration 136/1000 | Loss: 0.00001825
Iteration 137/1000 | Loss: 0.00001825
Iteration 138/1000 | Loss: 0.00001825
Iteration 139/1000 | Loss: 0.00001825
Iteration 140/1000 | Loss: 0.00001825
Iteration 141/1000 | Loss: 0.00001825
Iteration 142/1000 | Loss: 0.00001825
Iteration 143/1000 | Loss: 0.00001825
Iteration 144/1000 | Loss: 0.00001825
Iteration 145/1000 | Loss: 0.00001825
Iteration 146/1000 | Loss: 0.00001825
Iteration 147/1000 | Loss: 0.00001825
Iteration 148/1000 | Loss: 0.00001825
Iteration 149/1000 | Loss: 0.00001825
Iteration 150/1000 | Loss: 0.00001825
Iteration 151/1000 | Loss: 0.00001824
Iteration 152/1000 | Loss: 0.00001824
Iteration 153/1000 | Loss: 0.00001824
Iteration 154/1000 | Loss: 0.00001824
Iteration 155/1000 | Loss: 0.00001824
Iteration 156/1000 | Loss: 0.00001824
Iteration 157/1000 | Loss: 0.00001824
Iteration 158/1000 | Loss: 0.00001824
Iteration 159/1000 | Loss: 0.00001824
Iteration 160/1000 | Loss: 0.00001824
Iteration 161/1000 | Loss: 0.00001824
Iteration 162/1000 | Loss: 0.00001824
Iteration 163/1000 | Loss: 0.00001824
Iteration 164/1000 | Loss: 0.00001824
Iteration 165/1000 | Loss: 0.00001824
Iteration 166/1000 | Loss: 0.00001823
Iteration 167/1000 | Loss: 0.00001823
Iteration 168/1000 | Loss: 0.00001823
Iteration 169/1000 | Loss: 0.00001823
Iteration 170/1000 | Loss: 0.00001823
Iteration 171/1000 | Loss: 0.00001823
Iteration 172/1000 | Loss: 0.00001823
Iteration 173/1000 | Loss: 0.00001823
Iteration 174/1000 | Loss: 0.00001823
Iteration 175/1000 | Loss: 0.00001823
Iteration 176/1000 | Loss: 0.00001823
Iteration 177/1000 | Loss: 0.00001823
Iteration 178/1000 | Loss: 0.00001823
Iteration 179/1000 | Loss: 0.00001823
Iteration 180/1000 | Loss: 0.00001823
Iteration 181/1000 | Loss: 0.00001823
Iteration 182/1000 | Loss: 0.00001823
Iteration 183/1000 | Loss: 0.00001823
Iteration 184/1000 | Loss: 0.00001823
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.8231436115456745e-05, 1.8231436115456745e-05, 1.8231436115456745e-05, 1.8231436115456745e-05, 1.8231436115456745e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8231436115456745e-05

Optimization complete. Final v2v error: 3.6845555305480957 mm

Highest mean error: 4.541561126708984 mm for frame 70

Lowest mean error: 2.955612897872925 mm for frame 0

Saving results

Total time: 71.16803431510925
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1530/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048682
Iteration 2/25 | Loss: 0.00293701
Iteration 3/25 | Loss: 0.00245839
Iteration 4/25 | Loss: 0.00234333
Iteration 5/25 | Loss: 0.00208156
Iteration 6/25 | Loss: 0.00202241
Iteration 7/25 | Loss: 0.00200558
Iteration 8/25 | Loss: 0.00199475
Iteration 9/25 | Loss: 0.00198983
Iteration 10/25 | Loss: 0.00198824
Iteration 11/25 | Loss: 0.00198782
Iteration 12/25 | Loss: 0.00198758
Iteration 13/25 | Loss: 0.00198748
Iteration 14/25 | Loss: 0.00198747
Iteration 15/25 | Loss: 0.00198747
Iteration 16/25 | Loss: 0.00198747
Iteration 17/25 | Loss: 0.00198747
Iteration 18/25 | Loss: 0.00198747
Iteration 19/25 | Loss: 0.00198746
Iteration 20/25 | Loss: 0.00198746
Iteration 21/25 | Loss: 0.00198746
Iteration 22/25 | Loss: 0.00198746
Iteration 23/25 | Loss: 0.00198746
Iteration 24/25 | Loss: 0.00198746
Iteration 25/25 | Loss: 0.00198746

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18797922
Iteration 2/25 | Loss: 0.00705509
Iteration 3/25 | Loss: 0.00705509
Iteration 4/25 | Loss: 0.00705509
Iteration 5/25 | Loss: 0.00705509
Iteration 6/25 | Loss: 0.00705509
Iteration 7/25 | Loss: 0.00705509
Iteration 8/25 | Loss: 0.00705509
Iteration 9/25 | Loss: 0.00705509
Iteration 10/25 | Loss: 0.00705509
Iteration 11/25 | Loss: 0.00705509
Iteration 12/25 | Loss: 0.00705509
Iteration 13/25 | Loss: 0.00705509
Iteration 14/25 | Loss: 0.00705509
Iteration 15/25 | Loss: 0.00705509
Iteration 16/25 | Loss: 0.00705509
Iteration 17/25 | Loss: 0.00705509
Iteration 18/25 | Loss: 0.00705509
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0070550888776779175, 0.0070550888776779175, 0.0070550888776779175, 0.0070550888776779175, 0.0070550888776779175]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0070550888776779175

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00705509
Iteration 2/1000 | Loss: 0.00085335
Iteration 3/1000 | Loss: 0.00066200
Iteration 4/1000 | Loss: 0.00056926
Iteration 5/1000 | Loss: 0.00051073
Iteration 6/1000 | Loss: 0.00046630
Iteration 7/1000 | Loss: 0.00043905
Iteration 8/1000 | Loss: 0.00040904
Iteration 9/1000 | Loss: 0.00038863
Iteration 10/1000 | Loss: 0.00037107
Iteration 11/1000 | Loss: 0.00035873
Iteration 12/1000 | Loss: 0.00035248
Iteration 13/1000 | Loss: 0.00034891
Iteration 14/1000 | Loss: 0.00034397
Iteration 15/1000 | Loss: 0.00034031
Iteration 16/1000 | Loss: 0.00033853
Iteration 17/1000 | Loss: 0.00033720
Iteration 18/1000 | Loss: 0.00033574
Iteration 19/1000 | Loss: 0.00033392
Iteration 20/1000 | Loss: 0.00033283
Iteration 21/1000 | Loss: 0.00211586
Iteration 22/1000 | Loss: 0.02404622
Iteration 23/1000 | Loss: 0.01005273
Iteration 24/1000 | Loss: 0.02100142
Iteration 25/1000 | Loss: 0.01141834
Iteration 26/1000 | Loss: 0.01811571
Iteration 27/1000 | Loss: 0.00846495
Iteration 28/1000 | Loss: 0.01218976
Iteration 29/1000 | Loss: 0.00760983
Iteration 30/1000 | Loss: 0.01747781
Iteration 31/1000 | Loss: 0.01332931
Iteration 32/1000 | Loss: 0.00810083
Iteration 33/1000 | Loss: 0.00148236
Iteration 34/1000 | Loss: 0.00074518
Iteration 35/1000 | Loss: 0.00041292
Iteration 36/1000 | Loss: 0.00030200
Iteration 37/1000 | Loss: 0.00021056
Iteration 38/1000 | Loss: 0.00015531
Iteration 39/1000 | Loss: 0.00012143
Iteration 40/1000 | Loss: 0.00010117
Iteration 41/1000 | Loss: 0.00008647
Iteration 42/1000 | Loss: 0.00007183
Iteration 43/1000 | Loss: 0.00005853
Iteration 44/1000 | Loss: 0.00004904
Iteration 45/1000 | Loss: 0.00004165
Iteration 46/1000 | Loss: 0.00003484
Iteration 47/1000 | Loss: 0.00002870
Iteration 48/1000 | Loss: 0.00002450
Iteration 49/1000 | Loss: 0.00002136
Iteration 50/1000 | Loss: 0.00002022
Iteration 51/1000 | Loss: 0.00001947
Iteration 52/1000 | Loss: 0.00001892
Iteration 53/1000 | Loss: 0.00001858
Iteration 54/1000 | Loss: 0.00001829
Iteration 55/1000 | Loss: 0.00001810
Iteration 56/1000 | Loss: 0.00001786
Iteration 57/1000 | Loss: 0.00001783
Iteration 58/1000 | Loss: 0.00001773
Iteration 59/1000 | Loss: 0.00001770
Iteration 60/1000 | Loss: 0.00001770
Iteration 61/1000 | Loss: 0.00001769
Iteration 62/1000 | Loss: 0.00001769
Iteration 63/1000 | Loss: 0.00001768
Iteration 64/1000 | Loss: 0.00001767
Iteration 65/1000 | Loss: 0.00001766
Iteration 66/1000 | Loss: 0.00001765
Iteration 67/1000 | Loss: 0.00001761
Iteration 68/1000 | Loss: 0.00001761
Iteration 69/1000 | Loss: 0.00001760
Iteration 70/1000 | Loss: 0.00001760
Iteration 71/1000 | Loss: 0.00001760
Iteration 72/1000 | Loss: 0.00001760
Iteration 73/1000 | Loss: 0.00001760
Iteration 74/1000 | Loss: 0.00001760
Iteration 75/1000 | Loss: 0.00001760
Iteration 76/1000 | Loss: 0.00001760
Iteration 77/1000 | Loss: 0.00001760
Iteration 78/1000 | Loss: 0.00001760
Iteration 79/1000 | Loss: 0.00001760
Iteration 80/1000 | Loss: 0.00001760
Iteration 81/1000 | Loss: 0.00001759
Iteration 82/1000 | Loss: 0.00001759
Iteration 83/1000 | Loss: 0.00001759
Iteration 84/1000 | Loss: 0.00001758
Iteration 85/1000 | Loss: 0.00001757
Iteration 86/1000 | Loss: 0.00001757
Iteration 87/1000 | Loss: 0.00001757
Iteration 88/1000 | Loss: 0.00001757
Iteration 89/1000 | Loss: 0.00001756
Iteration 90/1000 | Loss: 0.00001756
Iteration 91/1000 | Loss: 0.00001756
Iteration 92/1000 | Loss: 0.00001756
Iteration 93/1000 | Loss: 0.00001756
Iteration 94/1000 | Loss: 0.00001756
Iteration 95/1000 | Loss: 0.00001755
Iteration 96/1000 | Loss: 0.00001755
Iteration 97/1000 | Loss: 0.00001754
Iteration 98/1000 | Loss: 0.00001754
Iteration 99/1000 | Loss: 0.00001754
Iteration 100/1000 | Loss: 0.00001754
Iteration 101/1000 | Loss: 0.00001754
Iteration 102/1000 | Loss: 0.00001754
Iteration 103/1000 | Loss: 0.00001754
Iteration 104/1000 | Loss: 0.00001754
Iteration 105/1000 | Loss: 0.00001754
Iteration 106/1000 | Loss: 0.00001754
Iteration 107/1000 | Loss: 0.00001754
Iteration 108/1000 | Loss: 0.00001754
Iteration 109/1000 | Loss: 0.00001753
Iteration 110/1000 | Loss: 0.00001753
Iteration 111/1000 | Loss: 0.00001753
Iteration 112/1000 | Loss: 0.00001753
Iteration 113/1000 | Loss: 0.00001753
Iteration 114/1000 | Loss: 0.00001753
Iteration 115/1000 | Loss: 0.00001753
Iteration 116/1000 | Loss: 0.00001753
Iteration 117/1000 | Loss: 0.00001752
Iteration 118/1000 | Loss: 0.00001752
Iteration 119/1000 | Loss: 0.00001752
Iteration 120/1000 | Loss: 0.00001752
Iteration 121/1000 | Loss: 0.00001752
Iteration 122/1000 | Loss: 0.00001751
Iteration 123/1000 | Loss: 0.00001751
Iteration 124/1000 | Loss: 0.00001751
Iteration 125/1000 | Loss: 0.00001751
Iteration 126/1000 | Loss: 0.00001751
Iteration 127/1000 | Loss: 0.00001751
Iteration 128/1000 | Loss: 0.00001751
Iteration 129/1000 | Loss: 0.00001751
Iteration 130/1000 | Loss: 0.00001751
Iteration 131/1000 | Loss: 0.00001751
Iteration 132/1000 | Loss: 0.00001751
Iteration 133/1000 | Loss: 0.00001751
Iteration 134/1000 | Loss: 0.00001751
Iteration 135/1000 | Loss: 0.00001751
Iteration 136/1000 | Loss: 0.00001751
Iteration 137/1000 | Loss: 0.00001751
Iteration 138/1000 | Loss: 0.00001751
Iteration 139/1000 | Loss: 0.00001751
Iteration 140/1000 | Loss: 0.00001751
Iteration 141/1000 | Loss: 0.00001751
Iteration 142/1000 | Loss: 0.00001751
Iteration 143/1000 | Loss: 0.00001751
Iteration 144/1000 | Loss: 0.00001751
Iteration 145/1000 | Loss: 0.00001751
Iteration 146/1000 | Loss: 0.00001751
Iteration 147/1000 | Loss: 0.00001751
Iteration 148/1000 | Loss: 0.00001751
Iteration 149/1000 | Loss: 0.00001751
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.7508278688183054e-05, 1.7508278688183054e-05, 1.7508278688183054e-05, 1.7508278688183054e-05, 1.7508278688183054e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7508278688183054e-05

Optimization complete. Final v2v error: 3.569917678833008 mm

Highest mean error: 3.7437095642089844 mm for frame 75

Lowest mean error: 3.4670703411102295 mm for frame 118

Saving results

Total time: 105.7086889743805
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1530/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00511189
Iteration 2/25 | Loss: 0.00131461
Iteration 3/25 | Loss: 0.00121311
Iteration 4/25 | Loss: 0.00118852
Iteration 5/25 | Loss: 0.00117945
Iteration 6/25 | Loss: 0.00117631
Iteration 7/25 | Loss: 0.00117555
Iteration 8/25 | Loss: 0.00117555
Iteration 9/25 | Loss: 0.00117555
Iteration 10/25 | Loss: 0.00117555
Iteration 11/25 | Loss: 0.00117555
Iteration 12/25 | Loss: 0.00117555
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011755505111068487, 0.0011755505111068487, 0.0011755505111068487, 0.0011755505111068487, 0.0011755505111068487]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011755505111068487

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.56139326
Iteration 2/25 | Loss: 0.00241354
Iteration 3/25 | Loss: 0.00241354
Iteration 4/25 | Loss: 0.00241354
Iteration 5/25 | Loss: 0.00241354
Iteration 6/25 | Loss: 0.00241354
Iteration 7/25 | Loss: 0.00241354
Iteration 8/25 | Loss: 0.00241354
Iteration 9/25 | Loss: 0.00241354
Iteration 10/25 | Loss: 0.00241354
Iteration 11/25 | Loss: 0.00241354
Iteration 12/25 | Loss: 0.00241354
Iteration 13/25 | Loss: 0.00241354
Iteration 14/25 | Loss: 0.00241354
Iteration 15/25 | Loss: 0.00241354
Iteration 16/25 | Loss: 0.00241354
Iteration 17/25 | Loss: 0.00241354
Iteration 18/25 | Loss: 0.00241354
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.002413535723462701, 0.002413535723462701, 0.002413535723462701, 0.002413535723462701, 0.002413535723462701]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002413535723462701

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00241354
Iteration 2/1000 | Loss: 0.00004468
Iteration 3/1000 | Loss: 0.00003000
Iteration 4/1000 | Loss: 0.00002368
Iteration 5/1000 | Loss: 0.00002158
Iteration 6/1000 | Loss: 0.00002015
Iteration 7/1000 | Loss: 0.00001942
Iteration 8/1000 | Loss: 0.00001890
Iteration 9/1000 | Loss: 0.00001852
Iteration 10/1000 | Loss: 0.00001824
Iteration 11/1000 | Loss: 0.00001802
Iteration 12/1000 | Loss: 0.00001783
Iteration 13/1000 | Loss: 0.00001779
Iteration 14/1000 | Loss: 0.00001772
Iteration 15/1000 | Loss: 0.00001769
Iteration 16/1000 | Loss: 0.00001764
Iteration 17/1000 | Loss: 0.00001764
Iteration 18/1000 | Loss: 0.00001762
Iteration 19/1000 | Loss: 0.00001762
Iteration 20/1000 | Loss: 0.00001762
Iteration 21/1000 | Loss: 0.00001762
Iteration 22/1000 | Loss: 0.00001762
Iteration 23/1000 | Loss: 0.00001762
Iteration 24/1000 | Loss: 0.00001762
Iteration 25/1000 | Loss: 0.00001761
Iteration 26/1000 | Loss: 0.00001761
Iteration 27/1000 | Loss: 0.00001760
Iteration 28/1000 | Loss: 0.00001760
Iteration 29/1000 | Loss: 0.00001759
Iteration 30/1000 | Loss: 0.00001759
Iteration 31/1000 | Loss: 0.00001759
Iteration 32/1000 | Loss: 0.00001759
Iteration 33/1000 | Loss: 0.00001759
Iteration 34/1000 | Loss: 0.00001759
Iteration 35/1000 | Loss: 0.00001759
Iteration 36/1000 | Loss: 0.00001759
Iteration 37/1000 | Loss: 0.00001759
Iteration 38/1000 | Loss: 0.00001759
Iteration 39/1000 | Loss: 0.00001759
Iteration 40/1000 | Loss: 0.00001759
Iteration 41/1000 | Loss: 0.00001759
Iteration 42/1000 | Loss: 0.00001759
Iteration 43/1000 | Loss: 0.00001759
Iteration 44/1000 | Loss: 0.00001759
Iteration 45/1000 | Loss: 0.00001759
Iteration 46/1000 | Loss: 0.00001759
