Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=3, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 168-223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002431
Iteration 88/1000 | Loss: 0.00002518
Iteration 89/1000 | Loss: 0.00002518
Iteration 90/1000 | Loss: 0.00002518
Iteration 91/1000 | Loss: 0.00002518
Iteration 92/1000 | Loss: 0.00002518
Iteration 93/1000 | Loss: 0.00002518
Iteration 94/1000 | Loss: 0.00002518
Iteration 95/1000 | Loss: 0.00002517
Iteration 96/1000 | Loss: 0.00002517
Iteration 97/1000 | Loss: 0.00002517
Iteration 98/1000 | Loss: 0.00002517
Iteration 99/1000 | Loss: 0.00002517
Iteration 100/1000 | Loss: 0.00002517
Iteration 101/1000 | Loss: 0.00002516
Iteration 102/1000 | Loss: 0.00002516
Iteration 103/1000 | Loss: 0.00002516
Iteration 104/1000 | Loss: 0.00002516
Iteration 105/1000 | Loss: 0.00002516
Iteration 106/1000 | Loss: 0.00002516
Iteration 107/1000 | Loss: 0.00002516
Iteration 108/1000 | Loss: 0.00002516
Iteration 109/1000 | Loss: 0.00002516
Iteration 110/1000 | Loss: 0.00002516
Iteration 111/1000 | Loss: 0.00002516
Iteration 112/1000 | Loss: 0.00002515
Iteration 113/1000 | Loss: 0.00002515
Iteration 114/1000 | Loss: 0.00002515
Iteration 115/1000 | Loss: 0.00002515
Iteration 116/1000 | Loss: 0.00002515
Iteration 117/1000 | Loss: 0.00002515
Iteration 118/1000 | Loss: 0.00002514
Iteration 119/1000 | Loss: 0.00002514
Iteration 120/1000 | Loss: 0.00002514
Iteration 121/1000 | Loss: 0.00002514
Iteration 122/1000 | Loss: 0.00002514
Iteration 123/1000 | Loss: 0.00002513
Iteration 124/1000 | Loss: 0.00002513
Iteration 125/1000 | Loss: 0.00002513
Iteration 126/1000 | Loss: 0.00002513
Iteration 127/1000 | Loss: 0.00002513
Iteration 128/1000 | Loss: 0.00002513
Iteration 129/1000 | Loss: 0.00002513
Iteration 130/1000 | Loss: 0.00002513
Iteration 131/1000 | Loss: 0.00002513
Iteration 132/1000 | Loss: 0.00002513
Iteration 133/1000 | Loss: 0.00002512
Iteration 134/1000 | Loss: 0.00002512
Iteration 135/1000 | Loss: 0.00002512
Iteration 136/1000 | Loss: 0.00002512
Iteration 137/1000 | Loss: 0.00002512
Iteration 138/1000 | Loss: 0.00002512
Iteration 139/1000 | Loss: 0.00002512
Iteration 140/1000 | Loss: 0.00002512
Iteration 141/1000 | Loss: 0.00002512
Iteration 142/1000 | Loss: 0.00002511
Iteration 143/1000 | Loss: 0.00002511
Iteration 144/1000 | Loss: 0.00002511
Iteration 145/1000 | Loss: 0.00002511
Iteration 146/1000 | Loss: 0.00002511
Iteration 147/1000 | Loss: 0.00002511
Iteration 148/1000 | Loss: 0.00002511
Iteration 149/1000 | Loss: 0.00002510
Iteration 150/1000 | Loss: 0.00002510
Iteration 151/1000 | Loss: 0.00002510
Iteration 152/1000 | Loss: 0.00002510
Iteration 153/1000 | Loss: 0.00002510
Iteration 154/1000 | Loss: 0.00002510
Iteration 155/1000 | Loss: 0.00002510
Iteration 156/1000 | Loss: 0.00002510
Iteration 157/1000 | Loss: 0.00002510
Iteration 158/1000 | Loss: 0.00002510
Iteration 159/1000 | Loss: 0.00002510
Iteration 160/1000 | Loss: 0.00002510
Iteration 161/1000 | Loss: 0.00002510
Iteration 162/1000 | Loss: 0.00002510
Iteration 163/1000 | Loss: 0.00002510
Iteration 164/1000 | Loss: 0.00002510
Iteration 165/1000 | Loss: 0.00002510
Iteration 166/1000 | Loss: 0.00002510
Iteration 167/1000 | Loss: 0.00002510
Iteration 168/1000 | Loss: 0.00002510
Iteration 169/1000 | Loss: 0.00002510
Iteration 170/1000 | Loss: 0.00002510
Iteration 171/1000 | Loss: 0.00002510
Iteration 172/1000 | Loss: 0.00002510
Iteration 173/1000 | Loss: 0.00002510
Iteration 174/1000 | Loss: 0.00002510
Iteration 175/1000 | Loss: 0.00002510
Iteration 176/1000 | Loss: 0.00002510
Iteration 177/1000 | Loss: 0.00002510
Iteration 178/1000 | Loss: 0.00002510
Iteration 179/1000 | Loss: 0.00002510
Iteration 180/1000 | Loss: 0.00002510
Iteration 181/1000 | Loss: 0.00002510
Iteration 182/1000 | Loss: 0.00002510
Iteration 183/1000 | Loss: 0.00002510
Iteration 184/1000 | Loss: 0.00002510
Iteration 185/1000 | Loss: 0.00002510
Iteration 186/1000 | Loss: 0.00002510
Iteration 187/1000 | Loss: 0.00002510
Iteration 188/1000 | Loss: 0.00002510
Iteration 189/1000 | Loss: 0.00002510
Iteration 190/1000 | Loss: 0.00002510
Iteration 191/1000 | Loss: 0.00002510
Iteration 192/1000 | Loss: 0.00002510
Iteration 193/1000 | Loss: 0.00002510
Iteration 194/1000 | Loss: 0.00002510
Iteration 195/1000 | Loss: 0.00002510
Iteration 196/1000 | Loss: 0.00002510
Iteration 197/1000 | Loss: 0.00002510
Iteration 198/1000 | Loss: 0.00002510
Iteration 199/1000 | Loss: 0.00002510
Iteration 200/1000 | Loss: 0.00002510
Iteration 201/1000 | Loss: 0.00002510
Iteration 202/1000 | Loss: 0.00002510
Iteration 203/1000 | Loss: 0.00002510
Iteration 204/1000 | Loss: 0.00002510
Iteration 205/1000 | Loss: 0.00002510
Iteration 206/1000 | Loss: 0.00002510
Iteration 207/1000 | Loss: 0.00002510
Iteration 208/1000 | Loss: 0.00002510
Iteration 209/1000 | Loss: 0.00002510
Iteration 210/1000 | Loss: 0.00002510
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [2.5095325327129103e-05, 2.5095325327129103e-05, 2.5095325327129103e-05, 2.5095325327129103e-05, 2.5095325327129103e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5095325327129103e-05

Optimization complete. Final v2v error: 4.080106735229492 mm

Highest mean error: 5.558300971984863 mm for frame 19

Lowest mean error: 3.201319456100464 mm for frame 90

Saving results

Total time: 47.57662534713745
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01096231
Iteration 2/25 | Loss: 0.00199006
Iteration 3/25 | Loss: 0.00118227
Iteration 4/25 | Loss: 0.00108050
Iteration 5/25 | Loss: 0.00103647
Iteration 6/25 | Loss: 0.00104427
Iteration 7/25 | Loss: 0.00097765
Iteration 8/25 | Loss: 0.00094748
Iteration 9/25 | Loss: 0.00093885
Iteration 10/25 | Loss: 0.00092251
Iteration 11/25 | Loss: 0.00091704
Iteration 12/25 | Loss: 0.00091391
Iteration 13/25 | Loss: 0.00091371
Iteration 14/25 | Loss: 0.00090798
Iteration 15/25 | Loss: 0.00091082
Iteration 16/25 | Loss: 0.00090884
Iteration 17/25 | Loss: 0.00090774
Iteration 18/25 | Loss: 0.00090578
Iteration 19/25 | Loss: 0.00090552
Iteration 20/25 | Loss: 0.00090552
Iteration 21/25 | Loss: 0.00090539
Iteration 22/25 | Loss: 0.00090530
Iteration 23/25 | Loss: 0.00090963
Iteration 24/25 | Loss: 0.00090514
Iteration 25/25 | Loss: 0.00090660

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30916083
Iteration 2/25 | Loss: 0.00054792
Iteration 3/25 | Loss: 0.00054792
Iteration 4/25 | Loss: 0.00054792
Iteration 5/25 | Loss: 0.00054792
Iteration 6/25 | Loss: 0.00054792
Iteration 7/25 | Loss: 0.00054792
Iteration 8/25 | Loss: 0.00054792
Iteration 9/25 | Loss: 0.00054792
Iteration 10/25 | Loss: 0.00054792
Iteration 11/25 | Loss: 0.00054792
Iteration 12/25 | Loss: 0.00054792
Iteration 13/25 | Loss: 0.00054792
Iteration 14/25 | Loss: 0.00054792
Iteration 15/25 | Loss: 0.00054792
Iteration 16/25 | Loss: 0.00054792
Iteration 17/25 | Loss: 0.00054792
Iteration 18/25 | Loss: 0.00054792
Iteration 19/25 | Loss: 0.00054792
Iteration 20/25 | Loss: 0.00054792
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005479174433276057, 0.0005479174433276057, 0.0005479174433276057, 0.0005479174433276057, 0.0005479174433276057]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005479174433276057

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054792
Iteration 2/1000 | Loss: 0.00004525
Iteration 3/1000 | Loss: 0.00004689
Iteration 4/1000 | Loss: 0.00002795
Iteration 5/1000 | Loss: 0.00002655
Iteration 6/1000 | Loss: 0.00004841
Iteration 7/1000 | Loss: 0.00002972
Iteration 8/1000 | Loss: 0.00002445
Iteration 9/1000 | Loss: 0.00002396
Iteration 10/1000 | Loss: 0.00002364
Iteration 11/1000 | Loss: 0.00005200
Iteration 12/1000 | Loss: 0.00002560
Iteration 13/1000 | Loss: 0.00002331
Iteration 14/1000 | Loss: 0.00002300
Iteration 15/1000 | Loss: 0.00002294
Iteration 16/1000 | Loss: 0.00002291
Iteration 17/1000 | Loss: 0.00002291
Iteration 18/1000 | Loss: 0.00002284
Iteration 19/1000 | Loss: 0.00002270
Iteration 20/1000 | Loss: 0.00002270
Iteration 21/1000 | Loss: 0.00002269
Iteration 22/1000 | Loss: 0.00002268
Iteration 23/1000 | Loss: 0.00002267
Iteration 24/1000 | Loss: 0.00002267
Iteration 25/1000 | Loss: 0.00002267
Iteration 26/1000 | Loss: 0.00002267
Iteration 27/1000 | Loss: 0.00002266
Iteration 28/1000 | Loss: 0.00002266
Iteration 29/1000 | Loss: 0.00002265
Iteration 30/1000 | Loss: 0.00002264
Iteration 31/1000 | Loss: 0.00002264
Iteration 32/1000 | Loss: 0.00002262
Iteration 33/1000 | Loss: 0.00002262
Iteration 34/1000 | Loss: 0.00002262
Iteration 35/1000 | Loss: 0.00002262
Iteration 36/1000 | Loss: 0.00002261
Iteration 37/1000 | Loss: 0.00002261
Iteration 38/1000 | Loss: 0.00002261
Iteration 39/1000 | Loss: 0.00002261
Iteration 40/1000 | Loss: 0.00002260
Iteration 41/1000 | Loss: 0.00002260
Iteration 42/1000 | Loss: 0.00002260
Iteration 43/1000 | Loss: 0.00002259
Iteration 44/1000 | Loss: 0.00002259
Iteration 45/1000 | Loss: 0.00002259
Iteration 46/1000 | Loss: 0.00002259
Iteration 47/1000 | Loss: 0.00002258
Iteration 48/1000 | Loss: 0.00002258
Iteration 49/1000 | Loss: 0.00002258
Iteration 50/1000 | Loss: 0.00002258
Iteration 51/1000 | Loss: 0.00002257
Iteration 52/1000 | Loss: 0.00002257
Iteration 53/1000 | Loss: 0.00002257
Iteration 54/1000 | Loss: 0.00002257
Iteration 55/1000 | Loss: 0.00002257
Iteration 56/1000 | Loss: 0.00002257
Iteration 57/1000 | Loss: 0.00002257
Iteration 58/1000 | Loss: 0.00002257
Iteration 59/1000 | Loss: 0.00002256
Iteration 60/1000 | Loss: 0.00002256
Iteration 61/1000 | Loss: 0.00002256
Iteration 62/1000 | Loss: 0.00002256
Iteration 63/1000 | Loss: 0.00002256
Iteration 64/1000 | Loss: 0.00002256
Iteration 65/1000 | Loss: 0.00002256
Iteration 66/1000 | Loss: 0.00002256
Iteration 67/1000 | Loss: 0.00002256
Iteration 68/1000 | Loss: 0.00002255
Iteration 69/1000 | Loss: 0.00002255
Iteration 70/1000 | Loss: 0.00002255
Iteration 71/1000 | Loss: 0.00002255
Iteration 72/1000 | Loss: 0.00002254
Iteration 73/1000 | Loss: 0.00002254
Iteration 74/1000 | Loss: 0.00002254
Iteration 75/1000 | Loss: 0.00002254
Iteration 76/1000 | Loss: 0.00002253
Iteration 77/1000 | Loss: 0.00002253
Iteration 78/1000 | Loss: 0.00002253
Iteration 79/1000 | Loss: 0.00002253
Iteration 80/1000 | Loss: 0.00002253
Iteration 81/1000 | Loss: 0.00002253
Iteration 82/1000 | Loss: 0.00002252
Iteration 83/1000 | Loss: 0.00002252
Iteration 84/1000 | Loss: 0.00002252
Iteration 85/1000 | Loss: 0.00002252
Iteration 86/1000 | Loss: 0.00002252
Iteration 87/1000 | Loss: 0.00002252
Iteration 88/1000 | Loss: 0.00002252
Iteration 89/1000 | Loss: 0.00004726
Iteration 90/1000 | Loss: 0.00002254
Iteration 91/1000 | Loss: 0.00002251
Iteration 92/1000 | Loss: 0.00002250
Iteration 93/1000 | Loss: 0.00002248
Iteration 94/1000 | Loss: 0.00002248
Iteration 95/1000 | Loss: 0.00002248
Iteration 96/1000 | Loss: 0.00002248
Iteration 97/1000 | Loss: 0.00002248
Iteration 98/1000 | Loss: 0.00002248
Iteration 99/1000 | Loss: 0.00002247
Iteration 100/1000 | Loss: 0.00002247
Iteration 101/1000 | Loss: 0.00002247
Iteration 102/1000 | Loss: 0.00002247
Iteration 103/1000 | Loss: 0.00002247
Iteration 104/1000 | Loss: 0.00002247
Iteration 105/1000 | Loss: 0.00002246
Iteration 106/1000 | Loss: 0.00002246
Iteration 107/1000 | Loss: 0.00002246
Iteration 108/1000 | Loss: 0.00002246
Iteration 109/1000 | Loss: 0.00002245
Iteration 110/1000 | Loss: 0.00002245
Iteration 111/1000 | Loss: 0.00002245
Iteration 112/1000 | Loss: 0.00002245
Iteration 113/1000 | Loss: 0.00002245
Iteration 114/1000 | Loss: 0.00002245
Iteration 115/1000 | Loss: 0.00002245
Iteration 116/1000 | Loss: 0.00002245
Iteration 117/1000 | Loss: 0.00002245
Iteration 118/1000 | Loss: 0.00002245
Iteration 119/1000 | Loss: 0.00002245
Iteration 120/1000 | Loss: 0.00002245
Iteration 121/1000 | Loss: 0.00002245
Iteration 122/1000 | Loss: 0.00002245
Iteration 123/1000 | Loss: 0.00002245
Iteration 124/1000 | Loss: 0.00002244
Iteration 125/1000 | Loss: 0.00002244
Iteration 126/1000 | Loss: 0.00002244
Iteration 127/1000 | Loss: 0.00002244
Iteration 128/1000 | Loss: 0.00002244
Iteration 129/1000 | Loss: 0.00002244
Iteration 130/1000 | Loss: 0.00002244
Iteration 131/1000 | Loss: 0.00002244
Iteration 132/1000 | Loss: 0.00002244
Iteration 133/1000 | Loss: 0.00002244
Iteration 134/1000 | Loss: 0.00002244
Iteration 135/1000 | Loss: 0.00002244
Iteration 136/1000 | Loss: 0.00002244
Iteration 137/1000 | Loss: 0.00002244
Iteration 138/1000 | Loss: 0.00002244
Iteration 139/1000 | Loss: 0.00002244
Iteration 140/1000 | Loss: 0.00002244
Iteration 141/1000 | Loss: 0.00002243
Iteration 142/1000 | Loss: 0.00002243
Iteration 143/1000 | Loss: 0.00002243
Iteration 144/1000 | Loss: 0.00002243
Iteration 145/1000 | Loss: 0.00002243
Iteration 146/1000 | Loss: 0.00002243
Iteration 147/1000 | Loss: 0.00002243
Iteration 148/1000 | Loss: 0.00002243
Iteration 149/1000 | Loss: 0.00002243
Iteration 150/1000 | Loss: 0.00002243
Iteration 151/1000 | Loss: 0.00002243
Iteration 152/1000 | Loss: 0.00002243
Iteration 153/1000 | Loss: 0.00002243
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [2.2432146579376422e-05, 2.2432146579376422e-05, 2.2432146579376422e-05, 2.2432146579376422e-05, 2.2432146579376422e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2432146579376422e-05

Optimization complete. Final v2v error: 3.7143731117248535 mm

Highest mean error: 6.158888816833496 mm for frame 74

Lowest mean error: 2.7688961029052734 mm for frame 164

Saving results

Total time: 74.80455613136292
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00473041
Iteration 2/25 | Loss: 0.00095730
Iteration 3/25 | Loss: 0.00086202
Iteration 4/25 | Loss: 0.00084660
Iteration 5/25 | Loss: 0.00084214
Iteration 6/25 | Loss: 0.00084164
Iteration 7/25 | Loss: 0.00084164
Iteration 8/25 | Loss: 0.00084164
Iteration 9/25 | Loss: 0.00084164
Iteration 10/25 | Loss: 0.00084164
Iteration 11/25 | Loss: 0.00084164
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008416404598392546, 0.0008416404598392546, 0.0008416404598392546, 0.0008416404598392546, 0.0008416404598392546]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008416404598392546

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.97915220
Iteration 2/25 | Loss: 0.00052145
Iteration 3/25 | Loss: 0.00052145
Iteration 4/25 | Loss: 0.00052145
Iteration 5/25 | Loss: 0.00052145
Iteration 6/25 | Loss: 0.00052145
Iteration 7/25 | Loss: 0.00052145
Iteration 8/25 | Loss: 0.00052145
Iteration 9/25 | Loss: 0.00052144
Iteration 10/25 | Loss: 0.00052144
Iteration 11/25 | Loss: 0.00052144
Iteration 12/25 | Loss: 0.00052144
Iteration 13/25 | Loss: 0.00052144
Iteration 14/25 | Loss: 0.00052144
Iteration 15/25 | Loss: 0.00052144
Iteration 16/25 | Loss: 0.00052144
Iteration 17/25 | Loss: 0.00052144
Iteration 18/25 | Loss: 0.00052144
Iteration 19/25 | Loss: 0.00052144
Iteration 20/25 | Loss: 0.00052144
Iteration 21/25 | Loss: 0.00052144
Iteration 22/25 | Loss: 0.00052144
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.000521444424521178, 0.000521444424521178, 0.000521444424521178, 0.000521444424521178, 0.000521444424521178]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000521444424521178

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052144
Iteration 2/1000 | Loss: 0.00002104
Iteration 3/1000 | Loss: 0.00001800
Iteration 4/1000 | Loss: 0.00001673
Iteration 5/1000 | Loss: 0.00001594
Iteration 6/1000 | Loss: 0.00001554
Iteration 7/1000 | Loss: 0.00001522
Iteration 8/1000 | Loss: 0.00001492
Iteration 9/1000 | Loss: 0.00001480
Iteration 10/1000 | Loss: 0.00001467
Iteration 11/1000 | Loss: 0.00001466
Iteration 12/1000 | Loss: 0.00001462
Iteration 13/1000 | Loss: 0.00001453
Iteration 14/1000 | Loss: 0.00001445
Iteration 15/1000 | Loss: 0.00001440
Iteration 16/1000 | Loss: 0.00001434
Iteration 17/1000 | Loss: 0.00001433
Iteration 18/1000 | Loss: 0.00001431
Iteration 19/1000 | Loss: 0.00001431
Iteration 20/1000 | Loss: 0.00001430
Iteration 21/1000 | Loss: 0.00001429
Iteration 22/1000 | Loss: 0.00001428
Iteration 23/1000 | Loss: 0.00001412
Iteration 24/1000 | Loss: 0.00001410
Iteration 25/1000 | Loss: 0.00001409
Iteration 26/1000 | Loss: 0.00001408
Iteration 27/1000 | Loss: 0.00001407
Iteration 28/1000 | Loss: 0.00001407
Iteration 29/1000 | Loss: 0.00001406
Iteration 30/1000 | Loss: 0.00001406
Iteration 31/1000 | Loss: 0.00001404
Iteration 32/1000 | Loss: 0.00001403
Iteration 33/1000 | Loss: 0.00001403
Iteration 34/1000 | Loss: 0.00001403
Iteration 35/1000 | Loss: 0.00001403
Iteration 36/1000 | Loss: 0.00001403
Iteration 37/1000 | Loss: 0.00001403
Iteration 38/1000 | Loss: 0.00001403
Iteration 39/1000 | Loss: 0.00001403
Iteration 40/1000 | Loss: 0.00001403
Iteration 41/1000 | Loss: 0.00001403
Iteration 42/1000 | Loss: 0.00001402
Iteration 43/1000 | Loss: 0.00001402
Iteration 44/1000 | Loss: 0.00001402
Iteration 45/1000 | Loss: 0.00001401
Iteration 46/1000 | Loss: 0.00001401
Iteration 47/1000 | Loss: 0.00001401
Iteration 48/1000 | Loss: 0.00001401
Iteration 49/1000 | Loss: 0.00001400
Iteration 50/1000 | Loss: 0.00001400
Iteration 51/1000 | Loss: 0.00001400
Iteration 52/1000 | Loss: 0.00001400
Iteration 53/1000 | Loss: 0.00001400
Iteration 54/1000 | Loss: 0.00001400
Iteration 55/1000 | Loss: 0.00001400
Iteration 56/1000 | Loss: 0.00001400
Iteration 57/1000 | Loss: 0.00001400
Iteration 58/1000 | Loss: 0.00001400
Iteration 59/1000 | Loss: 0.00001400
Iteration 60/1000 | Loss: 0.00001400
Iteration 61/1000 | Loss: 0.00001400
Iteration 62/1000 | Loss: 0.00001400
Iteration 63/1000 | Loss: 0.00001400
Iteration 64/1000 | Loss: 0.00001400
Iteration 65/1000 | Loss: 0.00001400
Iteration 66/1000 | Loss: 0.00001400
Iteration 67/1000 | Loss: 0.00001400
Iteration 68/1000 | Loss: 0.00001400
Iteration 69/1000 | Loss: 0.00001400
Iteration 70/1000 | Loss: 0.00001400
Iteration 71/1000 | Loss: 0.00001400
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [1.4000331248098519e-05, 1.4000331248098519e-05, 1.4000331248098519e-05, 1.4000331248098519e-05, 1.4000331248098519e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4000331248098519e-05

Optimization complete. Final v2v error: 3.197197675704956 mm

Highest mean error: 3.412108898162842 mm for frame 91

Lowest mean error: 3.055251121520996 mm for frame 32

Saving results

Total time: 34.113516092300415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00480445
Iteration 2/25 | Loss: 0.00100564
Iteration 3/25 | Loss: 0.00087563
Iteration 4/25 | Loss: 0.00084997
Iteration 5/25 | Loss: 0.00084237
Iteration 6/25 | Loss: 0.00084079
Iteration 7/25 | Loss: 0.00084079
Iteration 8/25 | Loss: 0.00084079
Iteration 9/25 | Loss: 0.00084079
Iteration 10/25 | Loss: 0.00084079
Iteration 11/25 | Loss: 0.00084079
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008407887071371078, 0.0008407887071371078, 0.0008407887071371078, 0.0008407887071371078, 0.0008407887071371078]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008407887071371078

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.17452478
Iteration 2/25 | Loss: 0.00051687
Iteration 3/25 | Loss: 0.00051687
Iteration 4/25 | Loss: 0.00051687
Iteration 5/25 | Loss: 0.00051687
Iteration 6/25 | Loss: 0.00051687
Iteration 7/25 | Loss: 0.00051687
Iteration 8/25 | Loss: 0.00051687
Iteration 9/25 | Loss: 0.00051687
Iteration 10/25 | Loss: 0.00051687
Iteration 11/25 | Loss: 0.00051687
Iteration 12/25 | Loss: 0.00051687
Iteration 13/25 | Loss: 0.00051687
Iteration 14/25 | Loss: 0.00051687
Iteration 15/25 | Loss: 0.00051687
Iteration 16/25 | Loss: 0.00051687
Iteration 17/25 | Loss: 0.00051687
Iteration 18/25 | Loss: 0.00051687
Iteration 19/25 | Loss: 0.00051687
Iteration 20/25 | Loss: 0.00051687
Iteration 21/25 | Loss: 0.00051687
Iteration 22/25 | Loss: 0.00051687
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
