Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=103, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5768-5823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942019
Iteration 2/1000 | Loss: 0.00055806
Iteration 3/1000 | Loss: 0.00035753
Iteration 4/1000 | Loss: 0.00055025
Iteration 5/1000 | Loss: 0.00146033
Iteration 6/1000 | Loss: 0.00088400
Iteration 7/1000 | Loss: 0.00061374
Iteration 8/1000 | Loss: 0.00187774
Iteration 9/1000 | Loss: 0.00016378
Iteration 10/1000 | Loss: 0.00076810
Iteration 11/1000 | Loss: 0.00026879
Iteration 12/1000 | Loss: 0.00008830
Iteration 13/1000 | Loss: 0.00007781
Iteration 14/1000 | Loss: 0.00061895
Iteration 15/1000 | Loss: 0.00008276
Iteration 16/1000 | Loss: 0.00035734
Iteration 17/1000 | Loss: 0.00007382
Iteration 18/1000 | Loss: 0.00006178
Iteration 19/1000 | Loss: 0.00005436
Iteration 20/1000 | Loss: 0.00004815
Iteration 21/1000 | Loss: 0.00004477
Iteration 22/1000 | Loss: 0.00004238
Iteration 23/1000 | Loss: 0.00122973
Iteration 24/1000 | Loss: 0.00004612
Iteration 25/1000 | Loss: 0.00004097
Iteration 26/1000 | Loss: 0.00003862
Iteration 27/1000 | Loss: 0.00003644
Iteration 28/1000 | Loss: 0.00003508
Iteration 29/1000 | Loss: 0.00003412
Iteration 30/1000 | Loss: 0.00003366
Iteration 31/1000 | Loss: 0.00003330
Iteration 32/1000 | Loss: 0.00003307
Iteration 33/1000 | Loss: 0.00003285
Iteration 34/1000 | Loss: 0.00003275
Iteration 35/1000 | Loss: 0.00003273
Iteration 36/1000 | Loss: 0.00003266
Iteration 37/1000 | Loss: 0.00003265
Iteration 38/1000 | Loss: 0.00003262
Iteration 39/1000 | Loss: 0.00003260
Iteration 40/1000 | Loss: 0.00003260
Iteration 41/1000 | Loss: 0.00003259
Iteration 42/1000 | Loss: 0.00003259
Iteration 43/1000 | Loss: 0.00003259
Iteration 44/1000 | Loss: 0.00003259
Iteration 45/1000 | Loss: 0.00003255
Iteration 46/1000 | Loss: 0.00003254
Iteration 47/1000 | Loss: 0.00003249
Iteration 48/1000 | Loss: 0.00003249
Iteration 49/1000 | Loss: 0.00003246
Iteration 50/1000 | Loss: 0.00003243
Iteration 51/1000 | Loss: 0.00003242
Iteration 52/1000 | Loss: 0.00003242
Iteration 53/1000 | Loss: 0.00003241
Iteration 54/1000 | Loss: 0.00003241
Iteration 55/1000 | Loss: 0.00003236
Iteration 56/1000 | Loss: 0.00003236
Iteration 57/1000 | Loss: 0.00003236
Iteration 58/1000 | Loss: 0.00003235
Iteration 59/1000 | Loss: 0.00003235
Iteration 60/1000 | Loss: 0.00003235
Iteration 61/1000 | Loss: 0.00003231
Iteration 62/1000 | Loss: 0.00003229
Iteration 63/1000 | Loss: 0.00003229
Iteration 64/1000 | Loss: 0.00003229
Iteration 65/1000 | Loss: 0.00003229
Iteration 66/1000 | Loss: 0.00003229
Iteration 67/1000 | Loss: 0.00003228
Iteration 68/1000 | Loss: 0.00003228
Iteration 69/1000 | Loss: 0.00003228
Iteration 70/1000 | Loss: 0.00003228
Iteration 71/1000 | Loss: 0.00003227
Iteration 72/1000 | Loss: 0.00003227
Iteration 73/1000 | Loss: 0.00003227
Iteration 74/1000 | Loss: 0.00003227
Iteration 75/1000 | Loss: 0.00003227
Iteration 76/1000 | Loss: 0.00003227
Iteration 77/1000 | Loss: 0.00003226
Iteration 78/1000 | Loss: 0.00003226
Iteration 79/1000 | Loss: 0.00003226
Iteration 80/1000 | Loss: 0.00003226
Iteration 81/1000 | Loss: 0.00003226
Iteration 82/1000 | Loss: 0.00003226
Iteration 83/1000 | Loss: 0.00003225
Iteration 84/1000 | Loss: 0.00003225
Iteration 85/1000 | Loss: 0.00003225
Iteration 86/1000 | Loss: 0.00003225
Iteration 87/1000 | Loss: 0.00003225
Iteration 88/1000 | Loss: 0.00003225
Iteration 89/1000 | Loss: 0.00003225
Iteration 90/1000 | Loss: 0.00003224
Iteration 91/1000 | Loss: 0.00003224
Iteration 92/1000 | Loss: 0.00003224
Iteration 93/1000 | Loss: 0.00003224
Iteration 94/1000 | Loss: 0.00003224
Iteration 95/1000 | Loss: 0.00003224
Iteration 96/1000 | Loss: 0.00003224
Iteration 97/1000 | Loss: 0.00003224
Iteration 98/1000 | Loss: 0.00003223
Iteration 99/1000 | Loss: 0.00003223
Iteration 100/1000 | Loss: 0.00003223
Iteration 101/1000 | Loss: 0.00003223
Iteration 102/1000 | Loss: 0.00003222
Iteration 103/1000 | Loss: 0.00003222
Iteration 104/1000 | Loss: 0.00003222
Iteration 105/1000 | Loss: 0.00003222
Iteration 106/1000 | Loss: 0.00003222
Iteration 107/1000 | Loss: 0.00003221
Iteration 108/1000 | Loss: 0.00003221
Iteration 109/1000 | Loss: 0.00003221
Iteration 110/1000 | Loss: 0.00003221
Iteration 111/1000 | Loss: 0.00003221
Iteration 112/1000 | Loss: 0.00003221
Iteration 113/1000 | Loss: 0.00003221
Iteration 114/1000 | Loss: 0.00003221
Iteration 115/1000 | Loss: 0.00003221
Iteration 116/1000 | Loss: 0.00003221
Iteration 117/1000 | Loss: 0.00003221
Iteration 118/1000 | Loss: 0.00003221
Iteration 119/1000 | Loss: 0.00003221
Iteration 120/1000 | Loss: 0.00003221
Iteration 121/1000 | Loss: 0.00003221
Iteration 122/1000 | Loss: 0.00003221
Iteration 123/1000 | Loss: 0.00003221
Iteration 124/1000 | Loss: 0.00003221
Iteration 125/1000 | Loss: 0.00003221
Iteration 126/1000 | Loss: 0.00003221
Iteration 127/1000 | Loss: 0.00003221
Iteration 128/1000 | Loss: 0.00003221
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [3.220880898879841e-05, 3.220880898879841e-05, 3.220880898879841e-05, 3.220880898879841e-05, 3.220880898879841e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.220880898879841e-05

Optimization complete. Final v2v error: 4.846072196960449 mm

Highest mean error: 5.504737377166748 mm for frame 104

Lowest mean error: 4.063724517822266 mm for frame 8

Saving results

Total time: 79.65902662277222
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00758756
Iteration 2/25 | Loss: 0.00167891
Iteration 3/25 | Loss: 0.00110465
Iteration 4/25 | Loss: 0.00095782
Iteration 5/25 | Loss: 0.00094136
Iteration 6/25 | Loss: 0.00091342
Iteration 7/25 | Loss: 0.00090355
Iteration 8/25 | Loss: 0.00090714
Iteration 9/25 | Loss: 0.00089999
Iteration 10/25 | Loss: 0.00089778
Iteration 11/25 | Loss: 0.00089728
Iteration 12/25 | Loss: 0.00089702
Iteration 13/25 | Loss: 0.00089732
Iteration 14/25 | Loss: 0.00089692
Iteration 15/25 | Loss: 0.00089724
Iteration 16/25 | Loss: 0.00089687
Iteration 17/25 | Loss: 0.00089734
Iteration 18/25 | Loss: 0.00089695
Iteration 19/25 | Loss: 0.00089741
Iteration 20/25 | Loss: 0.00089695
Iteration 21/25 | Loss: 0.00089733
Iteration 22/25 | Loss: 0.00089693
Iteration 23/25 | Loss: 0.00089732
Iteration 24/25 | Loss: 0.00089695
Iteration 25/25 | Loss: 0.00089728

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.48333740
Iteration 2/25 | Loss: 0.00045258
Iteration 3/25 | Loss: 0.00045251
Iteration 4/25 | Loss: 0.00045251
Iteration 5/25 | Loss: 0.00045251
Iteration 6/25 | Loss: 0.00045251
Iteration 7/25 | Loss: 0.00045251
Iteration 8/25 | Loss: 0.00045251
Iteration 9/25 | Loss: 0.00045251
Iteration 10/25 | Loss: 0.00045251
Iteration 11/25 | Loss: 0.00045250
Iteration 12/25 | Loss: 0.00045250
Iteration 13/25 | Loss: 0.00045250
Iteration 14/25 | Loss: 0.00045250
Iteration 15/25 | Loss: 0.00045250
Iteration 16/25 | Loss: 0.00045250
Iteration 17/25 | Loss: 0.00045250
Iteration 18/25 | Loss: 0.00045250
Iteration 19/25 | Loss: 0.00045250
Iteration 20/25 | Loss: 0.00045250
Iteration 21/25 | Loss: 0.00045250
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00045250498806126416, 0.00045250498806126416, 0.00045250498806126416, 0.00045250498806126416, 0.00045250498806126416]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00045250498806126416

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045250
Iteration 2/1000 | Loss: 0.00004343
Iteration 3/1000 | Loss: 0.00002529
Iteration 4/1000 | Loss: 0.00002219
Iteration 5/1000 | Loss: 0.00002091
Iteration 6/1000 | Loss: 0.00002000
Iteration 7/1000 | Loss: 0.00001951
Iteration 8/1000 | Loss: 0.00001911
Iteration 9/1000 | Loss: 0.00001888
Iteration 10/1000 | Loss: 0.00001902
Iteration 11/1000 | Loss: 0.00001865
Iteration 12/1000 | Loss: 0.00001858
Iteration 13/1000 | Loss: 0.00001858
Iteration 14/1000 | Loss: 0.00001853
Iteration 15/1000 | Loss: 0.00001853
Iteration 16/1000 | Loss: 0.00001851
Iteration 17/1000 | Loss: 0.00001846
Iteration 18/1000 | Loss: 0.00001845
Iteration 19/1000 | Loss: 0.00001844
Iteration 20/1000 | Loss: 0.00001843
Iteration 21/1000 | Loss: 0.00001842
Iteration 22/1000 | Loss: 0.00001842
Iteration 23/1000 | Loss: 0.00001841
Iteration 24/1000 | Loss: 0.00001840
Iteration 25/1000 | Loss: 0.00001839
Iteration 26/1000 | Loss: 0.00001838
Iteration 27/1000 | Loss: 0.00001837
Iteration 28/1000 | Loss: 0.00001830
Iteration 29/1000 | Loss: 0.00001849
Iteration 30/1000 | Loss: 0.00001827
Iteration 31/1000 | Loss: 0.00001826
Iteration 32/1000 | Loss: 0.00001823
Iteration 33/1000 | Loss: 0.00001821
Iteration 34/1000 | Loss: 0.00001821
Iteration 35/1000 | Loss: 0.00001821
Iteration 36/1000 | Loss: 0.00001820
Iteration 37/1000 | Loss: 0.00001820
Iteration 38/1000 | Loss: 0.00001820
Iteration 39/1000 | Loss: 0.00001820
Iteration 40/1000 | Loss: 0.00001819
Iteration 41/1000 | Loss: 0.00001819
Iteration 42/1000 | Loss: 0.00001819
Iteration 43/1000 | Loss: 0.00001818
Iteration 44/1000 | Loss: 0.00001817
Iteration 45/1000 | Loss: 0.00001817
Iteration 46/1000 | Loss: 0.00001816
Iteration 47/1000 | Loss: 0.00001816
Iteration 48/1000 | Loss: 0.00001816
Iteration 49/1000 | Loss: 0.00001816
Iteration 50/1000 | Loss: 0.00001816
Iteration 51/1000 | Loss: 0.00001815
Iteration 52/1000 | Loss: 0.00001815
Iteration 53/1000 | Loss: 0.00001815
Iteration 54/1000 | Loss: 0.00001815
Iteration 55/1000 | Loss: 0.00001814
Iteration 56/1000 | Loss: 0.00001814
Iteration 57/1000 | Loss: 0.00001814
Iteration 58/1000 | Loss: 0.00001813
Iteration 59/1000 | Loss: 0.00001813
Iteration 60/1000 | Loss: 0.00001813
Iteration 61/1000 | Loss: 0.00001813
Iteration 62/1000 | Loss: 0.00001813
Iteration 63/1000 | Loss: 0.00001812
Iteration 64/1000 | Loss: 0.00001812
Iteration 65/1000 | Loss: 0.00001812
Iteration 66/1000 | Loss: 0.00001811
Iteration 67/1000 | Loss: 0.00001811
Iteration 68/1000 | Loss: 0.00001810
Iteration 69/1000 | Loss: 0.00001810
Iteration 70/1000 | Loss: 0.00001810
Iteration 71/1000 | Loss: 0.00001810
Iteration 72/1000 | Loss: 0.00001810
Iteration 73/1000 | Loss: 0.00001809
Iteration 74/1000 | Loss: 0.00001837
Iteration 75/1000 | Loss: 0.00001837
Iteration 76/1000 | Loss: 0.00001837
Iteration 77/1000 | Loss: 0.00001810
Iteration 78/1000 | Loss: 0.00001807
Iteration 79/1000 | Loss: 0.00001807
Iteration 80/1000 | Loss: 0.00001807
Iteration 81/1000 | Loss: 0.00001806
Iteration 82/1000 | Loss: 0.00001806
Iteration 83/1000 | Loss: 0.00001806
Iteration 84/1000 | Loss: 0.00001806
Iteration 85/1000 | Loss: 0.00001806
Iteration 86/1000 | Loss: 0.00001806
Iteration 87/1000 | Loss: 0.00001806
Iteration 88/1000 | Loss: 0.00001806
Iteration 89/1000 | Loss: 0.00001806
Iteration 90/1000 | Loss: 0.00001806
Iteration 91/1000 | Loss: 0.00001806
Iteration 92/1000 | Loss: 0.00001806
Iteration 93/1000 | Loss: 0.00001806
Iteration 94/1000 | Loss: 0.00001806
Iteration 95/1000 | Loss: 0.00001806
Iteration 96/1000 | Loss: 0.00001806
Iteration 97/1000 | Loss: 0.00001806
Iteration 98/1000 | Loss: 0.00001806
Iteration 99/1000 | Loss: 0.00001806
Iteration 100/1000 | Loss: 0.00001806
Iteration 101/1000 | Loss: 0.00001806
Iteration 102/1000 | Loss: 0.00001806
Iteration 103/1000 | Loss: 0.00001806
Iteration 104/1000 | Loss: 0.00001806
Iteration 105/1000 | Loss: 0.00001806
Iteration 106/1000 | Loss: 0.00001806
Iteration 107/1000 | Loss: 0.00001806
Iteration 108/1000 | Loss: 0.00001806
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [1.8061173250316642e-05, 1.8061173250316642e-05, 1.8061173250316642e-05, 1.8061173250316642e-05, 1.8061173250316642e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8061173250316642e-05

Optimization complete. Final v2v error: 3.5529510974884033 mm

Highest mean error: 10.547374725341797 mm for frame 56

Lowest mean error: 3.022651433944702 mm for frame 194

Saving results

Total time: 83.39455270767212
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398354
Iteration 2/25 | Loss: 0.00098194
Iteration 3/25 | Loss: 0.00090014
Iteration 4/25 | Loss: 0.00088002
Iteration 5/25 | Loss: 0.00087137
Iteration 6/25 | Loss: 0.00086926
Iteration 7/25 | Loss: 0.00086913
Iteration 8/25 | Loss: 0.00086913
Iteration 9/25 | Loss: 0.00086913
Iteration 10/25 | Loss: 0.00086913
Iteration 11/25 | Loss: 0.00086913
Iteration 12/25 | Loss: 0.00086913
Iteration 13/25 | Loss: 0.00086913
Iteration 14/25 | Loss: 0.00086913
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.000869131472427398, 0.000869131472427398, 0.000869131472427398, 0.000869131472427398, 0.000869131472427398]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000869131472427398

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.84317899
Iteration 2/25 | Loss: 0.00037883
Iteration 3/25 | Loss: 0.00037883
Iteration 4/25 | Loss: 0.00037883
Iteration 5/25 | Loss: 0.00037883
Iteration 6/25 | Loss: 0.00037883
Iteration 7/25 | Loss: 0.00037883
Iteration 8/25 | Loss: 0.00037883
Iteration 9/25 | Loss: 0.00037883
Iteration 10/25 | Loss: 0.00037883
Iteration 11/25 | Loss: 0.00037883
Iteration 12/25 | Loss: 0.00037883
Iteration 13/25 | Loss: 0.00037883
Iteration 14/25 | Loss: 0.00037883
Iteration 15/25 | Loss: 0.00037883
Iteration 16/25 | Loss: 0.00037883
Iteration 17/25 | Loss: 0.00037883
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00037883230834268034, 0.00037883230834268034, 0.00037883230834268034, 0.00037883230834268034, 0.00037883230834268034]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00037883230834268034

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037883
Iteration 2/1000 | Loss: 0.00002673
Iteration 3/1000 | Loss: 0.00001972
Iteration 4/1000 | Loss: 0.00001834
Iteration 5/1000 | Loss: 0.00001770
Iteration 6/1000 | Loss: 0.00001710
Iteration 7/1000 | Loss: 0.00001684
Iteration 8/1000 | Loss: 0.00001666
Iteration 9/1000 | Loss: 0.00001663
Iteration 10/1000 | Loss: 0.00001663
Iteration 11/1000 | Loss: 0.00001662
Iteration 12/1000 | Loss: 0.00001661
Iteration 13/1000 | Loss: 0.00001661
Iteration 14/1000 | Loss: 0.00001658
Iteration 15/1000 | Loss: 0.00001656
Iteration 16/1000 | Loss: 0.00001655
Iteration 17/1000 | Loss: 0.00001655
Iteration 18/1000 | Loss: 0.00001655
Iteration 19/1000 | Loss: 0.00001654
Iteration 20/1000 | Loss: 0.00001654
Iteration 21/1000 | Loss: 0.00001649
Iteration 22/1000 | Loss: 0.00001649
Iteration 23/1000 | Loss: 0.00001648
Iteration 24/1000 | Loss: 0.00001648
Iteration 25/1000 | Loss: 0.00001648
Iteration 26/1000 | Loss: 0.00001648
Iteration 27/1000 | Loss: 0.00001648
Iteration 28/1000 | Loss: 0.00001648
Iteration 29/1000 | Loss: 0.00001648
Iteration 30/1000 | Loss: 0.00001648
Iteration 31/1000 | Loss: 0.00001648
Iteration 32/1000 | Loss: 0.00001648
Iteration 33/1000 | Loss: 0.00001648
Iteration 34/1000 | Loss: 0.00001648
Iteration 35/1000 | Loss: 0.00001648
Iteration 36/1000 | Loss: 0.00001648
Iteration 37/1000 | Loss: 0.00001648
Iteration 38/1000 | Loss: 0.00001644
Iteration 39/1000 | Loss: 0.00001643
Iteration 40/1000 | Loss: 0.00001643
Iteration 41/1000 | Loss: 0.00001643
Iteration 42/1000 | Loss: 0.00001643
Iteration 43/1000 | Loss: 0.00001642
Iteration 44/1000 | Loss: 0.00001642
Iteration 45/1000 | Loss: 0.00001642
Iteration 46/1000 | Loss: 0.00001642
Iteration 47/1000 | Loss: 0.00001642
Iteration 48/1000 | Loss: 0.00001641
Iteration 49/1000 | Loss: 0.00001641
Iteration 50/1000 | Loss: 0.00001641
Iteration 51/1000 | Loss: 0.00001641
Iteration 52/1000 | Loss: 0.00001641
Iteration 53/1000 | Loss: 0.00001640
Iteration 54/1000 | Loss: 0.00001640
Iteration 55/1000 | Loss: 0.00001640
Iteration 56/1000 | Loss: 0.00001640
Iteration 57/1000 | Loss: 0.00001640
Iteration 58/1000 | Loss: 0.00001640
Iteration 59/1000 | Loss: 0.00001640
Iteration 60/1000 | Loss: 0.00001640
Iteration 61/1000 | Loss: 0.00001640
Iteration 62/1000 | Loss: 0.00001640
Iteration 63/1000 | Loss: 0.00001640
Iteration 64/1000 | Loss: 0.00001640
Iteration 65/1000 | Loss: 0.00001639
Iteration 66/1000 | Loss: 0.00001639
Iteration 67/1000 | Loss: 0.00001639
Iteration 68/1000 | Loss: 0.00001639
Iteration 69/1000 | Loss: 0.00001639
Iteration 70/1000 | Loss: 0.00001639
Iteration 71/1000 | Loss: 0.00001639
Iteration 72/1000 | Loss: 0.00001639
Iteration 73/1000 | Loss: 0.00001638
Iteration 74/1000 | Loss: 0.00001638
Iteration 75/1000 | Loss: 0.00001638
Iteration 76/1000 | Loss: 0.00001638
Iteration 77/1000 | Loss: 0.00001638
Iteration 78/1000 | Loss: 0.00001638
Iteration 79/1000 | Loss: 0.00001638
Iteration 80/1000 | Loss: 0.00001638
Iteration 81/1000 | Loss: 0.00001637
Iteration 82/1000 | Loss: 0.00001637
Iteration 83/1000 | Loss: 0.00001637
Iteration 84/1000 | Loss: 0.00001637
Iteration 85/1000 | Loss: 0.00001637
Iteration 86/1000 | Loss: 0.00001637
Iteration 87/1000 | Loss: 0.00001637
Iteration 88/1000 | Loss: 0.00001637
Iteration 89/1000 | Loss: 0.00001637
Iteration 90/1000 | Loss: 0.00001637
Iteration 91/1000 | Loss: 0.00001636
Iteration 92/1000 | Loss: 0.00001636
Iteration 93/1000 | Loss: 0.00001636
Iteration 94/1000 | Loss: 0.00001636
Iteration 95/1000 | Loss: 0.00001636
Iteration 96/1000 | Loss: 0.00001636
Iteration 97/1000 | Loss: 0.00001636
Iteration 98/1000 | Loss: 0.00001636
Iteration 99/1000 | Loss: 0.00001636
Iteration 100/1000 | Loss: 0.00001636
Iteration 101/1000 | Loss: 0.00001636
Iteration 102/1000 | Loss: 0.00001636
Iteration 103/1000 | Loss: 0.00001636
Iteration 104/1000 | Loss: 0.00001636
Iteration 105/1000 | Loss: 0.00001636
Iteration 106/1000 | Loss: 0.00001636
Iteration 107/1000 | Loss: 0.00001636
Iteration 108/1000 | Loss: 0.00001636
Iteration 109/1000 | Loss: 0.00001636
Iteration 110/1000 | Loss: 0.00001636
Iteration 111/1000 | Loss: 0.00001636
Iteration 112/1000 | Loss: 0.00001636
Iteration 113/1000 | Loss: 0.00001636
Iteration 114/1000 | Loss: 0.00001636
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.6361918824259192e-05, 1.6361918824259192e-05, 1.6361918824259192e-05, 1.6361918824259192e-05, 1.6361918824259192e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6361918824259192e-05

Optimization complete. Final v2v error: 3.443000078201294 mm

Highest mean error: 3.67187237739563 mm for frame 227

Lowest mean error: 3.2576651573181152 mm for frame 140

Saving results

Total time: 31.286611795425415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00560361
Iteration 2/25 | Loss: 0.00106927
Iteration 3/25 | Loss: 0.00095148
Iteration 4/25 | Loss: 0.00092450
Iteration 5/25 | Loss: 0.00091348
Iteration 6/25 | Loss: 0.00091108
Iteration 7/25 | Loss: 0.00091086
Iteration 8/25 | Loss: 0.00091086
Iteration 9/25 | Loss: 0.00091086
Iteration 10/25 | Loss: 0.00091086
Iteration 11/25 | Loss: 0.00091086
Iteration 12/25 | Loss: 0.00091086
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009108645608648658, 0.0009108645608648658, 0.0009108645608648658, 0.0009108645608648658, 0.0009108645608648658]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009108645608648658

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36387634
Iteration 2/25 | Loss: 0.00044850
Iteration 3/25 | Loss: 0.00044846
Iteration 4/25 | Loss: 0.00044846
Iteration 5/25 | Loss: 0.00044846
Iteration 6/25 | Loss: 0.00044846
Iteration 7/25 | Loss: 0.00044846
Iteration 8/25 | Loss: 0.00044846
Iteration 9/25 | Loss: 0.00044846
Iteration 10/25 | Loss: 0.00044846
Iteration 11/25 | Loss: 0.00044846
Iteration 12/25 | Loss: 0.00044846
Iteration 13/25 | Loss: 0.00044846
Iteration 14/25 | Loss: 0.00044846
Iteration 15/25 | Loss: 0.00044846
Iteration 16/25 | Loss: 0.00044846
Iteration 17/25 | Loss: 0.00044846
Iteration 18/25 | Loss: 0.00044846
Iteration 19/25 | Loss: 0.00044846
Iteration 20/25 | Loss: 0.00044846
