Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=32, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1792-1847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780807
Iteration 74/1000 | Loss: 0.00001237
Iteration 75/1000 | Loss: 0.00001236
Iteration 76/1000 | Loss: 0.00001236
Iteration 77/1000 | Loss: 0.00001236
Iteration 78/1000 | Loss: 0.00001236
Iteration 79/1000 | Loss: 0.00001236
Iteration 80/1000 | Loss: 0.00001235
Iteration 81/1000 | Loss: 0.00001235
Iteration 82/1000 | Loss: 0.00001234
Iteration 83/1000 | Loss: 0.00001234
Iteration 84/1000 | Loss: 0.00001233
Iteration 85/1000 | Loss: 0.00001233
Iteration 86/1000 | Loss: 0.00001233
Iteration 87/1000 | Loss: 0.00001233
Iteration 88/1000 | Loss: 0.00001232
Iteration 89/1000 | Loss: 0.00001232
Iteration 90/1000 | Loss: 0.00001232
Iteration 91/1000 | Loss: 0.00001231
Iteration 92/1000 | Loss: 0.00001231
Iteration 93/1000 | Loss: 0.00001230
Iteration 94/1000 | Loss: 0.00001230
Iteration 95/1000 | Loss: 0.00001230
Iteration 96/1000 | Loss: 0.00001230
Iteration 97/1000 | Loss: 0.00001229
Iteration 98/1000 | Loss: 0.00001229
Iteration 99/1000 | Loss: 0.00001229
Iteration 100/1000 | Loss: 0.00001229
Iteration 101/1000 | Loss: 0.00001229
Iteration 102/1000 | Loss: 0.00001229
Iteration 103/1000 | Loss: 0.00001229
Iteration 104/1000 | Loss: 0.00001229
Iteration 105/1000 | Loss: 0.00001228
Iteration 106/1000 | Loss: 0.00001228
Iteration 107/1000 | Loss: 0.00001228
Iteration 108/1000 | Loss: 0.00001228
Iteration 109/1000 | Loss: 0.00001228
Iteration 110/1000 | Loss: 0.00001228
Iteration 111/1000 | Loss: 0.00001228
Iteration 112/1000 | Loss: 0.00001228
Iteration 113/1000 | Loss: 0.00001227
Iteration 114/1000 | Loss: 0.00001227
Iteration 115/1000 | Loss: 0.00001227
Iteration 116/1000 | Loss: 0.00001227
Iteration 117/1000 | Loss: 0.00001227
Iteration 118/1000 | Loss: 0.00001227
Iteration 119/1000 | Loss: 0.00001227
Iteration 120/1000 | Loss: 0.00001227
Iteration 121/1000 | Loss: 0.00001227
Iteration 122/1000 | Loss: 0.00001227
Iteration 123/1000 | Loss: 0.00001226
Iteration 124/1000 | Loss: 0.00001226
Iteration 125/1000 | Loss: 0.00001226
Iteration 126/1000 | Loss: 0.00001226
Iteration 127/1000 | Loss: 0.00001226
Iteration 128/1000 | Loss: 0.00001226
Iteration 129/1000 | Loss: 0.00001226
Iteration 130/1000 | Loss: 0.00001226
Iteration 131/1000 | Loss: 0.00001226
Iteration 132/1000 | Loss: 0.00001226
Iteration 133/1000 | Loss: 0.00001226
Iteration 134/1000 | Loss: 0.00001226
Iteration 135/1000 | Loss: 0.00001226
Iteration 136/1000 | Loss: 0.00001226
Iteration 137/1000 | Loss: 0.00001226
Iteration 138/1000 | Loss: 0.00001226
Iteration 139/1000 | Loss: 0.00001226
Iteration 140/1000 | Loss: 0.00001226
Iteration 141/1000 | Loss: 0.00001226
Iteration 142/1000 | Loss: 0.00001226
Iteration 143/1000 | Loss: 0.00001226
Iteration 144/1000 | Loss: 0.00001226
Iteration 145/1000 | Loss: 0.00001226
Iteration 146/1000 | Loss: 0.00001226
Iteration 147/1000 | Loss: 0.00001226
Iteration 148/1000 | Loss: 0.00001226
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [1.2257600246812217e-05, 1.2257600246812217e-05, 1.2257600246812217e-05, 1.2257600246812217e-05, 1.2257600246812217e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2257600246812217e-05

Optimization complete. Final v2v error: 3.035299301147461 mm

Highest mean error: 3.3390753269195557 mm for frame 109

Lowest mean error: 2.8472816944122314 mm for frame 1

Saving results

Total time: 38.533729553222656
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00442689
Iteration 2/25 | Loss: 0.00130700
Iteration 3/25 | Loss: 0.00124246
Iteration 4/25 | Loss: 0.00123258
Iteration 5/25 | Loss: 0.00122895
Iteration 6/25 | Loss: 0.00122827
Iteration 7/25 | Loss: 0.00122827
Iteration 8/25 | Loss: 0.00122827
Iteration 9/25 | Loss: 0.00122827
Iteration 10/25 | Loss: 0.00122827
Iteration 11/25 | Loss: 0.00122827
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001228267326951027, 0.001228267326951027, 0.001228267326951027, 0.001228267326951027, 0.001228267326951027]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001228267326951027

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36763608
Iteration 2/25 | Loss: 0.00127347
Iteration 3/25 | Loss: 0.00127347
Iteration 4/25 | Loss: 0.00127347
Iteration 5/25 | Loss: 0.00127347
Iteration 6/25 | Loss: 0.00127347
Iteration 7/25 | Loss: 0.00127347
Iteration 8/25 | Loss: 0.00127347
Iteration 9/25 | Loss: 0.00127347
Iteration 10/25 | Loss: 0.00127347
Iteration 11/25 | Loss: 0.00127347
Iteration 12/25 | Loss: 0.00127347
Iteration 13/25 | Loss: 0.00127347
Iteration 14/25 | Loss: 0.00127347
Iteration 15/25 | Loss: 0.00127347
Iteration 16/25 | Loss: 0.00127347
Iteration 17/25 | Loss: 0.00127347
Iteration 18/25 | Loss: 0.00127347
Iteration 19/25 | Loss: 0.00127347
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012734659248962998, 0.0012734659248962998, 0.0012734659248962998, 0.0012734659248962998, 0.0012734659248962998]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012734659248962998

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127347
Iteration 2/1000 | Loss: 0.00003467
Iteration 3/1000 | Loss: 0.00002299
Iteration 4/1000 | Loss: 0.00001809
Iteration 5/1000 | Loss: 0.00001666
Iteration 6/1000 | Loss: 0.00001552
Iteration 7/1000 | Loss: 0.00001489
Iteration 8/1000 | Loss: 0.00001445
Iteration 9/1000 | Loss: 0.00001415
Iteration 10/1000 | Loss: 0.00001393
Iteration 11/1000 | Loss: 0.00001369
Iteration 12/1000 | Loss: 0.00001353
Iteration 13/1000 | Loss: 0.00001346
Iteration 14/1000 | Loss: 0.00001332
Iteration 15/1000 | Loss: 0.00001328
Iteration 16/1000 | Loss: 0.00001326
Iteration 17/1000 | Loss: 0.00001325
Iteration 18/1000 | Loss: 0.00001325
Iteration 19/1000 | Loss: 0.00001325
Iteration 20/1000 | Loss: 0.00001324
Iteration 21/1000 | Loss: 0.00001323
Iteration 22/1000 | Loss: 0.00001323
Iteration 23/1000 | Loss: 0.00001322
Iteration 24/1000 | Loss: 0.00001322
Iteration 25/1000 | Loss: 0.00001322
Iteration 26/1000 | Loss: 0.00001321
Iteration 27/1000 | Loss: 0.00001321
Iteration 28/1000 | Loss: 0.00001321
Iteration 29/1000 | Loss: 0.00001320
Iteration 30/1000 | Loss: 0.00001320
Iteration 31/1000 | Loss: 0.00001320
Iteration 32/1000 | Loss: 0.00001320
Iteration 33/1000 | Loss: 0.00001320
Iteration 34/1000 | Loss: 0.00001319
Iteration 35/1000 | Loss: 0.00001319
Iteration 36/1000 | Loss: 0.00001319
Iteration 37/1000 | Loss: 0.00001319
Iteration 38/1000 | Loss: 0.00001318
Iteration 39/1000 | Loss: 0.00001318
Iteration 40/1000 | Loss: 0.00001317
Iteration 41/1000 | Loss: 0.00001317
Iteration 42/1000 | Loss: 0.00001317
Iteration 43/1000 | Loss: 0.00001316
Iteration 44/1000 | Loss: 0.00001316
Iteration 45/1000 | Loss: 0.00001316
Iteration 46/1000 | Loss: 0.00001316
Iteration 47/1000 | Loss: 0.00001315
Iteration 48/1000 | Loss: 0.00001315
Iteration 49/1000 | Loss: 0.00001315
Iteration 50/1000 | Loss: 0.00001313
Iteration 51/1000 | Loss: 0.00001313
Iteration 52/1000 | Loss: 0.00001313
Iteration 53/1000 | Loss: 0.00001312
Iteration 54/1000 | Loss: 0.00001312
Iteration 55/1000 | Loss: 0.00001312
Iteration 56/1000 | Loss: 0.00001312
Iteration 57/1000 | Loss: 0.00001312
Iteration 58/1000 | Loss: 0.00001312
Iteration 59/1000 | Loss: 0.00001312
Iteration 60/1000 | Loss: 0.00001312
Iteration 61/1000 | Loss: 0.00001311
Iteration 62/1000 | Loss: 0.00001311
Iteration 63/1000 | Loss: 0.00001311
Iteration 64/1000 | Loss: 0.00001310
Iteration 65/1000 | Loss: 0.00001310
Iteration 66/1000 | Loss: 0.00001310
Iteration 67/1000 | Loss: 0.00001309
Iteration 68/1000 | Loss: 0.00001309
Iteration 69/1000 | Loss: 0.00001309
Iteration 70/1000 | Loss: 0.00001309
Iteration 71/1000 | Loss: 0.00001309
Iteration 72/1000 | Loss: 0.00001309
Iteration 73/1000 | Loss: 0.00001309
Iteration 74/1000 | Loss: 0.00001309
Iteration 75/1000 | Loss: 0.00001309
Iteration 76/1000 | Loss: 0.00001309
Iteration 77/1000 | Loss: 0.00001309
Iteration 78/1000 | Loss: 0.00001308
Iteration 79/1000 | Loss: 0.00001308
Iteration 80/1000 | Loss: 0.00001308
Iteration 81/1000 | Loss: 0.00001308
Iteration 82/1000 | Loss: 0.00001307
Iteration 83/1000 | Loss: 0.00001307
Iteration 84/1000 | Loss: 0.00001307
Iteration 85/1000 | Loss: 0.00001307
Iteration 86/1000 | Loss: 0.00001307
Iteration 87/1000 | Loss: 0.00001307
Iteration 88/1000 | Loss: 0.00001307
Iteration 89/1000 | Loss: 0.00001307
Iteration 90/1000 | Loss: 0.00001307
Iteration 91/1000 | Loss: 0.00001307
Iteration 92/1000 | Loss: 0.00001307
Iteration 93/1000 | Loss: 0.00001306
Iteration 94/1000 | Loss: 0.00001306
Iteration 95/1000 | Loss: 0.00001305
Iteration 96/1000 | Loss: 0.00001305
Iteration 97/1000 | Loss: 0.00001305
Iteration 98/1000 | Loss: 0.00001305
Iteration 99/1000 | Loss: 0.00001305
Iteration 100/1000 | Loss: 0.00001305
Iteration 101/1000 | Loss: 0.00001304
Iteration 102/1000 | Loss: 0.00001304
Iteration 103/1000 | Loss: 0.00001304
Iteration 104/1000 | Loss: 0.00001304
Iteration 105/1000 | Loss: 0.00001304
Iteration 106/1000 | Loss: 0.00001304
Iteration 107/1000 | Loss: 0.00001303
Iteration 108/1000 | Loss: 0.00001303
Iteration 109/1000 | Loss: 0.00001303
Iteration 110/1000 | Loss: 0.00001303
Iteration 111/1000 | Loss: 0.00001302
Iteration 112/1000 | Loss: 0.00001302
Iteration 113/1000 | Loss: 0.00001302
Iteration 114/1000 | Loss: 0.00001302
Iteration 115/1000 | Loss: 0.00001302
Iteration 116/1000 | Loss: 0.00001302
Iteration 117/1000 | Loss: 0.00001301
Iteration 118/1000 | Loss: 0.00001301
Iteration 119/1000 | Loss: 0.00001301
Iteration 120/1000 | Loss: 0.00001301
Iteration 121/1000 | Loss: 0.00001301
Iteration 122/1000 | Loss: 0.00001300
Iteration 123/1000 | Loss: 0.00001300
Iteration 124/1000 | Loss: 0.00001300
Iteration 125/1000 | Loss: 0.00001300
Iteration 126/1000 | Loss: 0.00001300
Iteration 127/1000 | Loss: 0.00001299
Iteration 128/1000 | Loss: 0.00001299
Iteration 129/1000 | Loss: 0.00001299
Iteration 130/1000 | Loss: 0.00001299
Iteration 131/1000 | Loss: 0.00001298
Iteration 132/1000 | Loss: 0.00001298
Iteration 133/1000 | Loss: 0.00001298
Iteration 134/1000 | Loss: 0.00001298
Iteration 135/1000 | Loss: 0.00001298
Iteration 136/1000 | Loss: 0.00001298
Iteration 137/1000 | Loss: 0.00001298
Iteration 138/1000 | Loss: 0.00001297
Iteration 139/1000 | Loss: 0.00001297
Iteration 140/1000 | Loss: 0.00001297
Iteration 141/1000 | Loss: 0.00001297
Iteration 142/1000 | Loss: 0.00001297
Iteration 143/1000 | Loss: 0.00001296
Iteration 144/1000 | Loss: 0.00001296
Iteration 145/1000 | Loss: 0.00001296
Iteration 146/1000 | Loss: 0.00001296
Iteration 147/1000 | Loss: 0.00001296
Iteration 148/1000 | Loss: 0.00001296
Iteration 149/1000 | Loss: 0.00001296
Iteration 150/1000 | Loss: 0.00001296
Iteration 151/1000 | Loss: 0.00001296
Iteration 152/1000 | Loss: 0.00001295
Iteration 153/1000 | Loss: 0.00001295
Iteration 154/1000 | Loss: 0.00001295
Iteration 155/1000 | Loss: 0.00001295
Iteration 156/1000 | Loss: 0.00001295
Iteration 157/1000 | Loss: 0.00001295
Iteration 158/1000 | Loss: 0.00001295
Iteration 159/1000 | Loss: 0.00001295
Iteration 160/1000 | Loss: 0.00001294
Iteration 161/1000 | Loss: 0.00001294
Iteration 162/1000 | Loss: 0.00001294
Iteration 163/1000 | Loss: 0.00001294
Iteration 164/1000 | Loss: 0.00001294
Iteration 165/1000 | Loss: 0.00001293
Iteration 166/1000 | Loss: 0.00001293
Iteration 167/1000 | Loss: 0.00001293
Iteration 168/1000 | Loss: 0.00001293
Iteration 169/1000 | Loss: 0.00001293
Iteration 170/1000 | Loss: 0.00001293
Iteration 171/1000 | Loss: 0.00001293
Iteration 172/1000 | Loss: 0.00001293
Iteration 173/1000 | Loss: 0.00001292
Iteration 174/1000 | Loss: 0.00001292
Iteration 175/1000 | Loss: 0.00001292
Iteration 176/1000 | Loss: 0.00001292
Iteration 177/1000 | Loss: 0.00001292
Iteration 178/1000 | Loss: 0.00001292
Iteration 179/1000 | Loss: 0.00001292
Iteration 180/1000 | Loss: 0.00001291
Iteration 181/1000 | Loss: 0.00001291
Iteration 182/1000 | Loss: 0.00001291
Iteration 183/1000 | Loss: 0.00001291
Iteration 184/1000 | Loss: 0.00001291
Iteration 185/1000 | Loss: 0.00001291
Iteration 186/1000 | Loss: 0.00001291
Iteration 187/1000 | Loss: 0.00001290
Iteration 188/1000 | Loss: 0.00001290
Iteration 189/1000 | Loss: 0.00001290
Iteration 190/1000 | Loss: 0.00001290
Iteration 191/1000 | Loss: 0.00001290
Iteration 192/1000 | Loss: 0.00001290
Iteration 193/1000 | Loss: 0.00001290
Iteration 194/1000 | Loss: 0.00001290
Iteration 195/1000 | Loss: 0.00001290
Iteration 196/1000 | Loss: 0.00001290
Iteration 197/1000 | Loss: 0.00001290
Iteration 198/1000 | Loss: 0.00001290
Iteration 199/1000 | Loss: 0.00001290
Iteration 200/1000 | Loss: 0.00001290
Iteration 201/1000 | Loss: 0.00001290
Iteration 202/1000 | Loss: 0.00001289
Iteration 203/1000 | Loss: 0.00001289
Iteration 204/1000 | Loss: 0.00001289
Iteration 205/1000 | Loss: 0.00001289
Iteration 206/1000 | Loss: 0.00001289
Iteration 207/1000 | Loss: 0.00001289
Iteration 208/1000 | Loss: 0.00001289
Iteration 209/1000 | Loss: 0.00001289
Iteration 210/1000 | Loss: 0.00001289
Iteration 211/1000 | Loss: 0.00001289
Iteration 212/1000 | Loss: 0.00001289
Iteration 213/1000 | Loss: 0.00001289
Iteration 214/1000 | Loss: 0.00001289
Iteration 215/1000 | Loss: 0.00001289
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.288857947656652e-05, 1.288857947656652e-05, 1.288857947656652e-05, 1.288857947656652e-05, 1.288857947656652e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.288857947656652e-05

Optimization complete. Final v2v error: 3.0087430477142334 mm

Highest mean error: 3.5954766273498535 mm for frame 160

Lowest mean error: 2.6273083686828613 mm for frame 168

Saving results

Total time: 41.66748881340027
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00555470
Iteration 2/25 | Loss: 0.00169277
Iteration 3/25 | Loss: 0.00140295
Iteration 4/25 | Loss: 0.00138247
Iteration 5/25 | Loss: 0.00137956
Iteration 6/25 | Loss: 0.00137909
Iteration 7/25 | Loss: 0.00137909
Iteration 8/25 | Loss: 0.00137909
Iteration 9/25 | Loss: 0.00137909
Iteration 10/25 | Loss: 0.00137909
Iteration 11/25 | Loss: 0.00137909
Iteration 12/25 | Loss: 0.00137909
Iteration 13/25 | Loss: 0.00137909
Iteration 14/25 | Loss: 0.00137909
Iteration 15/25 | Loss: 0.00137909
Iteration 16/25 | Loss: 0.00137909
Iteration 17/25 | Loss: 0.00137909
Iteration 18/25 | Loss: 0.00137909
Iteration 19/25 | Loss: 0.00137909
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001379086752422154, 0.001379086752422154, 0.001379086752422154, 0.001379086752422154, 0.001379086752422154]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001379086752422154

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.99036086
Iteration 2/25 | Loss: 0.00112338
Iteration 3/25 | Loss: 0.00112336
Iteration 4/25 | Loss: 0.00112336
Iteration 5/25 | Loss: 0.00112336
Iteration 6/25 | Loss: 0.00112336
Iteration 7/25 | Loss: 0.00112336
Iteration 8/25 | Loss: 0.00112336
Iteration 9/25 | Loss: 0.00112336
Iteration 10/25 | Loss: 0.00112336
Iteration 11/25 | Loss: 0.00112336
Iteration 12/25 | Loss: 0.00112336
Iteration 13/25 | Loss: 0.00112336
Iteration 14/25 | Loss: 0.00112336
Iteration 15/25 | Loss: 0.00112336
Iteration 16/25 | Loss: 0.00112336
Iteration 17/25 | Loss: 0.00112336
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011233570985496044, 0.0011233570985496044, 0.0011233570985496044, 0.0011233570985496044, 0.0011233570985496044]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011233570985496044

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112336
Iteration 2/1000 | Loss: 0.00004716
Iteration 3/1000 | Loss: 0.00003092
Iteration 4/1000 | Loss: 0.00002729
Iteration 5/1000 | Loss: 0.00002600
Iteration 6/1000 | Loss: 0.00002533
Iteration 7/1000 | Loss: 0.00002474
Iteration 8/1000 | Loss: 0.00002423
Iteration 9/1000 | Loss: 0.00002384
Iteration 10/1000 | Loss: 0.00002352
Iteration 11/1000 | Loss: 0.00002323
Iteration 12/1000 | Loss: 0.00002299
Iteration 13/1000 | Loss: 0.00002278
Iteration 14/1000 | Loss: 0.00002257
Iteration 15/1000 | Loss: 0.00002248
Iteration 16/1000 | Loss: 0.00002235
Iteration 17/1000 | Loss: 0.00002228
Iteration 18/1000 | Loss: 0.00002218
Iteration 19/1000 | Loss: 0.00002209
Iteration 20/1000 | Loss: 0.00002203
Iteration 21/1000 | Loss: 0.00002202
Iteration 22/1000 | Loss: 0.00002195
Iteration 23/1000 | Loss: 0.00002195
Iteration 24/1000 | Loss: 0.00002191
Iteration 25/1000 | Loss: 0.00002191
Iteration 26/1000 | Loss: 0.00002189
Iteration 27/1000 | Loss: 0.00002189
Iteration 28/1000 | Loss: 0.00002188
Iteration 29/1000 | Loss: 0.00002187
Iteration 30/1000 | Loss: 0.00002187
Iteration 31/1000 | Loss: 0.00002186
Iteration 32/1000 | Loss: 0.00002186
Iteration 33/1000 | Loss: 0.00002186
Iteration 34/1000 | Loss: 0.00002186
Iteration 35/1000 | Loss: 0.00002186
Iteration 36/1000 | Loss: 0.00002186
Iteration 37/1000 | Loss: 0.00002186
Iteration 38/1000 | Loss: 0.00002186
Iteration 39/1000 | Loss: 0.00002186
Iteration 40/1000 | Loss: 0.00002186
Iteration 41/1000 | Loss: 0.00002186
Iteration 42/1000 | Loss: 0.00002186
Iteration 43/1000 | Loss: 0.00002186
Iteration 44/1000 | Loss: 0.00002186
Iteration 45/1000 | Loss: 0.00002186
Iteration 46/1000 | Loss: 0.00002186
Iteration 47/1000 | Loss: 0.00002186
Iteration 48/1000 | Loss: 0.00002186
Iteration 49/1000 | Loss: 0.00002186
Iteration 50/1000 | Loss: 0.00002186
Iteration 51/1000 | Loss: 0.00002186
Iteration 52/1000 | Loss: 0.00002186
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 52. Stopping optimization.
Last 5 losses: [2.1855013983440585e-05, 2.1855013983440585e-05, 2.1855013983440585e-05, 2.1855013983440585e-05, 2.1855013983440585e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1855013983440585e-05

Optimization complete. Final v2v error: 3.755146026611328 mm

Highest mean error: 4.777750015258789 mm for frame 58

Lowest mean error: 2.927658796310425 mm for frame 137

Saving results

Total time: 38.07607173919678
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465491
Iteration 2/25 | Loss: 0.00131844
Iteration 3/25 | Loss: 0.00124207
Iteration 4/25 | Loss: 0.00123256
Iteration 5/25 | Loss: 0.00123089
Iteration 6/25 | Loss: 0.00123089
Iteration 7/25 | Loss: 0.00123089
Iteration 8/25 | Loss: 0.00123089
Iteration 9/25 | Loss: 0.00123089
Iteration 10/25 | Loss: 0.00123089
Iteration 11/25 | Loss: 0.00123089
Iteration 12/25 | Loss: 0.00123089
Iteration 13/25 | Loss: 0.00123089
Iteration 14/25 | Loss: 0.00123089
Iteration 15/25 | Loss: 0.00123089
Iteration 16/25 | Loss: 0.00123089
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001230889349244535, 0.001230889349244535, 0.001230889349244535, 0.001230889349244535, 0.001230889349244535]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001230889349244535

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.41435862
Iteration 2/25 | Loss: 0.00094810
Iteration 3/25 | Loss: 0.00094810
Iteration 4/25 | Loss: 0.00094810
Iteration 5/25 | Loss: 0.00094809
Iteration 6/25 | Loss: 0.00094809
Iteration 7/25 | Loss: 0.00094809
Iteration 8/25 | Loss: 0.00094809
Iteration 9/25 | Loss: 0.00094809
Iteration 10/25 | Loss: 0.00094809
Iteration 11/25 | Loss: 0.00094809
Iteration 12/25 | Loss: 0.00094809
Iteration 13/25 | Loss: 0.00094809
Iteration 14/25 | Loss: 0.00094809
Iteration 15/25 | Loss: 0.00094809
Iteration 16/25 | Loss: 0.00094809
Iteration 17/25 | Loss: 0.00094809
Iteration 18/25 | Loss: 0.00094809
Iteration 19/25 | Loss: 0.00094809
Iteration 20/25 | Loss: 0.00094809
Iteration 21/25 | Loss: 0.00094809
Iteration 22/25 | Loss: 0.00094809
Iteration 23/25 | Loss: 0.00094809
Iteration 24/25 | Loss: 0.00094809
Iteration 25/25 | Loss: 0.00094809

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094809
Iteration 2/1000 | Loss: 0.00002210
Iteration 3/1000 | Loss: 0.00001771
Iteration 4/1000 | Loss: 0.00001638
