Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=240, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13440-13495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061431
Iteration 54/1000 | Loss: 0.00000995
Iteration 55/1000 | Loss: 0.00000994
Iteration 56/1000 | Loss: 0.00000994
Iteration 57/1000 | Loss: 0.00000994
Iteration 58/1000 | Loss: 0.00000994
Iteration 59/1000 | Loss: 0.00000994
Iteration 60/1000 | Loss: 0.00000994
Iteration 61/1000 | Loss: 0.00000994
Iteration 62/1000 | Loss: 0.00000994
Iteration 63/1000 | Loss: 0.00000994
Iteration 64/1000 | Loss: 0.00000994
Iteration 65/1000 | Loss: 0.00000994
Iteration 66/1000 | Loss: 0.00000994
Iteration 67/1000 | Loss: 0.00000994
Iteration 68/1000 | Loss: 0.00000994
Iteration 69/1000 | Loss: 0.00000994
Iteration 70/1000 | Loss: 0.00000994
Iteration 71/1000 | Loss: 0.00000994
Iteration 72/1000 | Loss: 0.00000994
Iteration 73/1000 | Loss: 0.00000994
Iteration 74/1000 | Loss: 0.00000994
Iteration 75/1000 | Loss: 0.00000994
Iteration 76/1000 | Loss: 0.00000994
Iteration 77/1000 | Loss: 0.00000994
Iteration 78/1000 | Loss: 0.00000994
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 78. Stopping optimization.
Last 5 losses: [9.938967195921578e-06, 9.938967195921578e-06, 9.938967195921578e-06, 9.938967195921578e-06, 9.938967195921578e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.938967195921578e-06

Optimization complete. Final v2v error: 2.67095685005188 mm

Highest mean error: 2.8258824348449707 mm for frame 57

Lowest mean error: 2.569998025894165 mm for frame 14

Saving results

Total time: 28.854196071624756
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00671313
Iteration 2/25 | Loss: 0.00096760
Iteration 3/25 | Loss: 0.00083447
Iteration 4/25 | Loss: 0.00078947
Iteration 5/25 | Loss: 0.00078156
Iteration 6/25 | Loss: 0.00078015
Iteration 7/25 | Loss: 0.00078013
Iteration 8/25 | Loss: 0.00078013
Iteration 9/25 | Loss: 0.00078013
Iteration 10/25 | Loss: 0.00078013
Iteration 11/25 | Loss: 0.00078013
Iteration 12/25 | Loss: 0.00078013
Iteration 13/25 | Loss: 0.00078013
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007801254978403449, 0.0007801254978403449, 0.0007801254978403449, 0.0007801254978403449, 0.0007801254978403449]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007801254978403449

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45381963
Iteration 2/25 | Loss: 0.00029114
Iteration 3/25 | Loss: 0.00029113
Iteration 4/25 | Loss: 0.00029113
Iteration 5/25 | Loss: 0.00029113
Iteration 6/25 | Loss: 0.00029113
Iteration 7/25 | Loss: 0.00029113
Iteration 8/25 | Loss: 0.00029113
Iteration 9/25 | Loss: 0.00029113
Iteration 10/25 | Loss: 0.00029113
Iteration 11/25 | Loss: 0.00029113
Iteration 12/25 | Loss: 0.00029113
Iteration 13/25 | Loss: 0.00029113
Iteration 14/25 | Loss: 0.00029113
Iteration 15/25 | Loss: 0.00029113
Iteration 16/25 | Loss: 0.00029113
Iteration 17/25 | Loss: 0.00029113
Iteration 18/25 | Loss: 0.00029113
Iteration 19/25 | Loss: 0.00029113
Iteration 20/25 | Loss: 0.00029113
Iteration 21/25 | Loss: 0.00029113
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00029112942866049707, 0.00029112942866049707, 0.00029112942866049707, 0.00029112942866049707, 0.00029112942866049707]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00029112942866049707

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029113
Iteration 2/1000 | Loss: 0.00004781
Iteration 3/1000 | Loss: 0.00003532
Iteration 4/1000 | Loss: 0.00003258
Iteration 5/1000 | Loss: 0.00003117
Iteration 6/1000 | Loss: 0.00003033
Iteration 7/1000 | Loss: 0.00002969
Iteration 8/1000 | Loss: 0.00002912
Iteration 9/1000 | Loss: 0.00002875
Iteration 10/1000 | Loss: 0.00002847
Iteration 11/1000 | Loss: 0.00002821
Iteration 12/1000 | Loss: 0.00002800
Iteration 13/1000 | Loss: 0.00002792
Iteration 14/1000 | Loss: 0.00002779
Iteration 15/1000 | Loss: 0.00002777
Iteration 16/1000 | Loss: 0.00002775
Iteration 17/1000 | Loss: 0.00002775
Iteration 18/1000 | Loss: 0.00002774
Iteration 19/1000 | Loss: 0.00002774
Iteration 20/1000 | Loss: 0.00002774
Iteration 21/1000 | Loss: 0.00002773
Iteration 22/1000 | Loss: 0.00002773
Iteration 23/1000 | Loss: 0.00002773
Iteration 24/1000 | Loss: 0.00002772
Iteration 25/1000 | Loss: 0.00002772
Iteration 26/1000 | Loss: 0.00002771
Iteration 27/1000 | Loss: 0.00002771
Iteration 28/1000 | Loss: 0.00002770
Iteration 29/1000 | Loss: 0.00002770
Iteration 30/1000 | Loss: 0.00002770
Iteration 31/1000 | Loss: 0.00002769
Iteration 32/1000 | Loss: 0.00002769
Iteration 33/1000 | Loss: 0.00002769
Iteration 34/1000 | Loss: 0.00002768
Iteration 35/1000 | Loss: 0.00002768
Iteration 36/1000 | Loss: 0.00002768
Iteration 37/1000 | Loss: 0.00002767
Iteration 38/1000 | Loss: 0.00002767
Iteration 39/1000 | Loss: 0.00002767
Iteration 40/1000 | Loss: 0.00002767
Iteration 41/1000 | Loss: 0.00002767
Iteration 42/1000 | Loss: 0.00002767
Iteration 43/1000 | Loss: 0.00002766
Iteration 44/1000 | Loss: 0.00002766
Iteration 45/1000 | Loss: 0.00002766
Iteration 46/1000 | Loss: 0.00002766
Iteration 47/1000 | Loss: 0.00002765
Iteration 48/1000 | Loss: 0.00002765
Iteration 49/1000 | Loss: 0.00002765
Iteration 50/1000 | Loss: 0.00002764
Iteration 51/1000 | Loss: 0.00002764
Iteration 52/1000 | Loss: 0.00002764
Iteration 53/1000 | Loss: 0.00002763
Iteration 54/1000 | Loss: 0.00002763
Iteration 55/1000 | Loss: 0.00002763
Iteration 56/1000 | Loss: 0.00002762
Iteration 57/1000 | Loss: 0.00002762
Iteration 58/1000 | Loss: 0.00002761
Iteration 59/1000 | Loss: 0.00002761
Iteration 60/1000 | Loss: 0.00002761
Iteration 61/1000 | Loss: 0.00002760
Iteration 62/1000 | Loss: 0.00002760
Iteration 63/1000 | Loss: 0.00002759
Iteration 64/1000 | Loss: 0.00002759
Iteration 65/1000 | Loss: 0.00002758
Iteration 66/1000 | Loss: 0.00002758
Iteration 67/1000 | Loss: 0.00002758
Iteration 68/1000 | Loss: 0.00002757
Iteration 69/1000 | Loss: 0.00002756
Iteration 70/1000 | Loss: 0.00002756
Iteration 71/1000 | Loss: 0.00002756
Iteration 72/1000 | Loss: 0.00002755
Iteration 73/1000 | Loss: 0.00002755
Iteration 74/1000 | Loss: 0.00002755
Iteration 75/1000 | Loss: 0.00002754
Iteration 76/1000 | Loss: 0.00002754
Iteration 77/1000 | Loss: 0.00002754
Iteration 78/1000 | Loss: 0.00002753
Iteration 79/1000 | Loss: 0.00002753
Iteration 80/1000 | Loss: 0.00002753
Iteration 81/1000 | Loss: 0.00002753
Iteration 82/1000 | Loss: 0.00002753
Iteration 83/1000 | Loss: 0.00002753
Iteration 84/1000 | Loss: 0.00002753
Iteration 85/1000 | Loss: 0.00002753
Iteration 86/1000 | Loss: 0.00002752
Iteration 87/1000 | Loss: 0.00002752
Iteration 88/1000 | Loss: 0.00002752
Iteration 89/1000 | Loss: 0.00002752
Iteration 90/1000 | Loss: 0.00002752
Iteration 91/1000 | Loss: 0.00002752
Iteration 92/1000 | Loss: 0.00002752
Iteration 93/1000 | Loss: 0.00002752
Iteration 94/1000 | Loss: 0.00002752
Iteration 95/1000 | Loss: 0.00002752
Iteration 96/1000 | Loss: 0.00002752
Iteration 97/1000 | Loss: 0.00002751
Iteration 98/1000 | Loss: 0.00002751
Iteration 99/1000 | Loss: 0.00002751
Iteration 100/1000 | Loss: 0.00002751
Iteration 101/1000 | Loss: 0.00002751
Iteration 102/1000 | Loss: 0.00002751
Iteration 103/1000 | Loss: 0.00002751
Iteration 104/1000 | Loss: 0.00002751
Iteration 105/1000 | Loss: 0.00002751
Iteration 106/1000 | Loss: 0.00002751
Iteration 107/1000 | Loss: 0.00002751
Iteration 108/1000 | Loss: 0.00002751
Iteration 109/1000 | Loss: 0.00002751
Iteration 110/1000 | Loss: 0.00002751
Iteration 111/1000 | Loss: 0.00002750
Iteration 112/1000 | Loss: 0.00002750
Iteration 113/1000 | Loss: 0.00002750
Iteration 114/1000 | Loss: 0.00002750
Iteration 115/1000 | Loss: 0.00002750
Iteration 116/1000 | Loss: 0.00002750
Iteration 117/1000 | Loss: 0.00002749
Iteration 118/1000 | Loss: 0.00002749
Iteration 119/1000 | Loss: 0.00002749
Iteration 120/1000 | Loss: 0.00002749
Iteration 121/1000 | Loss: 0.00002749
Iteration 122/1000 | Loss: 0.00002749
Iteration 123/1000 | Loss: 0.00002749
Iteration 124/1000 | Loss: 0.00002749
Iteration 125/1000 | Loss: 0.00002749
Iteration 126/1000 | Loss: 0.00002748
Iteration 127/1000 | Loss: 0.00002748
Iteration 128/1000 | Loss: 0.00002748
Iteration 129/1000 | Loss: 0.00002748
Iteration 130/1000 | Loss: 0.00002748
Iteration 131/1000 | Loss: 0.00002748
Iteration 132/1000 | Loss: 0.00002748
Iteration 133/1000 | Loss: 0.00002747
Iteration 134/1000 | Loss: 0.00002747
Iteration 135/1000 | Loss: 0.00002747
Iteration 136/1000 | Loss: 0.00002747
Iteration 137/1000 | Loss: 0.00002747
Iteration 138/1000 | Loss: 0.00002747
Iteration 139/1000 | Loss: 0.00002747
Iteration 140/1000 | Loss: 0.00002747
Iteration 141/1000 | Loss: 0.00002747
Iteration 142/1000 | Loss: 0.00002747
Iteration 143/1000 | Loss: 0.00002747
Iteration 144/1000 | Loss: 0.00002747
Iteration 145/1000 | Loss: 0.00002747
Iteration 146/1000 | Loss: 0.00002747
Iteration 147/1000 | Loss: 0.00002747
Iteration 148/1000 | Loss: 0.00002747
Iteration 149/1000 | Loss: 0.00002747
Iteration 150/1000 | Loss: 0.00002747
Iteration 151/1000 | Loss: 0.00002747
Iteration 152/1000 | Loss: 0.00002747
Iteration 153/1000 | Loss: 0.00002747
Iteration 154/1000 | Loss: 0.00002747
Iteration 155/1000 | Loss: 0.00002747
Iteration 156/1000 | Loss: 0.00002747
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [2.746902100625448e-05, 2.746902100625448e-05, 2.746902100625448e-05, 2.746902100625448e-05, 2.746902100625448e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.746902100625448e-05

Optimization complete. Final v2v error: 4.311666965484619 mm

Highest mean error: 4.67799186706543 mm for frame 27

Lowest mean error: 3.7975869178771973 mm for frame 205

Saving results

Total time: 44.350014448165894
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00965417
Iteration 2/25 | Loss: 0.00247888
Iteration 3/25 | Loss: 0.00161768
Iteration 4/25 | Loss: 0.00144754
Iteration 5/25 | Loss: 0.00138434
Iteration 6/25 | Loss: 0.00128470
Iteration 7/25 | Loss: 0.00111837
Iteration 8/25 | Loss: 0.00101072
Iteration 9/25 | Loss: 0.00097385
Iteration 10/25 | Loss: 0.00095888
Iteration 11/25 | Loss: 0.00093149
Iteration 12/25 | Loss: 0.00092273
Iteration 13/25 | Loss: 0.00090659
Iteration 14/25 | Loss: 0.00090280
Iteration 15/25 | Loss: 0.00091031
Iteration 16/25 | Loss: 0.00090378
Iteration 17/25 | Loss: 0.00090971
Iteration 18/25 | Loss: 0.00090481
Iteration 19/25 | Loss: 0.00090948
Iteration 20/25 | Loss: 0.00090884
Iteration 21/25 | Loss: 0.00090443
Iteration 22/25 | Loss: 0.00090939
Iteration 23/25 | Loss: 0.00090463
Iteration 24/25 | Loss: 0.00090937
Iteration 25/25 | Loss: 0.00090855

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48415363
Iteration 2/25 | Loss: 0.00083239
Iteration 3/25 | Loss: 0.00083239
Iteration 4/25 | Loss: 0.00083239
Iteration 5/25 | Loss: 0.00083239
Iteration 6/25 | Loss: 0.00083239
Iteration 7/25 | Loss: 0.00083239
Iteration 8/25 | Loss: 0.00083239
Iteration 9/25 | Loss: 0.00083239
Iteration 10/25 | Loss: 0.00083239
Iteration 11/25 | Loss: 0.00083239
Iteration 12/25 | Loss: 0.00083239
Iteration 13/25 | Loss: 0.00083239
Iteration 14/25 | Loss: 0.00083239
Iteration 15/25 | Loss: 0.00083239
Iteration 16/25 | Loss: 0.00083239
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008323879446834326, 0.0008323879446834326, 0.0008323879446834326, 0.0008323879446834326, 0.0008323879446834326]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008323879446834326

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083239
Iteration 2/1000 | Loss: 0.00656288
Iteration 3/1000 | Loss: 0.00300283
Iteration 4/1000 | Loss: 0.00325641
Iteration 5/1000 | Loss: 0.00075877
Iteration 6/1000 | Loss: 0.00125503
Iteration 7/1000 | Loss: 0.00024915
Iteration 8/1000 | Loss: 0.00042534
Iteration 9/1000 | Loss: 0.00026703
Iteration 10/1000 | Loss: 0.00054382
Iteration 11/1000 | Loss: 0.00022985
Iteration 12/1000 | Loss: 0.00021213
Iteration 13/1000 | Loss: 0.00012054
Iteration 14/1000 | Loss: 0.00075250
Iteration 15/1000 | Loss: 0.00426048
Iteration 16/1000 | Loss: 0.00628032
Iteration 17/1000 | Loss: 0.00209766
Iteration 18/1000 | Loss: 0.00048288
Iteration 19/1000 | Loss: 0.00079342
Iteration 20/1000 | Loss: 0.00011964
Iteration 21/1000 | Loss: 0.00052285
Iteration 22/1000 | Loss: 0.00017762
Iteration 23/1000 | Loss: 0.00019930
Iteration 24/1000 | Loss: 0.00010810
Iteration 25/1000 | Loss: 0.00035427
Iteration 26/1000 | Loss: 0.00028643
Iteration 27/1000 | Loss: 0.00049003
Iteration 28/1000 | Loss: 0.00012912
Iteration 29/1000 | Loss: 0.00008634
Iteration 30/1000 | Loss: 0.00005743
Iteration 31/1000 | Loss: 0.00005054
Iteration 32/1000 | Loss: 0.00012082
Iteration 33/1000 | Loss: 0.00004246
Iteration 34/1000 | Loss: 0.00003785
Iteration 35/1000 | Loss: 0.00008077
Iteration 36/1000 | Loss: 0.00034590
Iteration 37/1000 | Loss: 0.00003898
Iteration 38/1000 | Loss: 0.00003514
Iteration 39/1000 | Loss: 0.00036249
Iteration 40/1000 | Loss: 0.00004750
Iteration 41/1000 | Loss: 0.00006315
Iteration 42/1000 | Loss: 0.00025921
Iteration 43/1000 | Loss: 0.00003536
Iteration 44/1000 | Loss: 0.00003116
Iteration 45/1000 | Loss: 0.00006277
Iteration 46/1000 | Loss: 0.00005136
Iteration 47/1000 | Loss: 0.00003254
Iteration 48/1000 | Loss: 0.00003045
Iteration 49/1000 | Loss: 0.00003030
Iteration 50/1000 | Loss: 0.00002791
Iteration 51/1000 | Loss: 0.00002623
Iteration 52/1000 | Loss: 0.00002499
Iteration 53/1000 | Loss: 0.00002375
Iteration 54/1000 | Loss: 0.00002316
Iteration 55/1000 | Loss: 0.00002281
Iteration 56/1000 | Loss: 0.00002250
Iteration 57/1000 | Loss: 0.00002236
Iteration 58/1000 | Loss: 0.00002232
Iteration 59/1000 | Loss: 0.00002221
Iteration 60/1000 | Loss: 0.00002205
Iteration 61/1000 | Loss: 0.00002202
Iteration 62/1000 | Loss: 0.00002200
Iteration 63/1000 | Loss: 0.00002200
Iteration 64/1000 | Loss: 0.00002199
Iteration 65/1000 | Loss: 0.00002199
Iteration 66/1000 | Loss: 0.00002190
Iteration 67/1000 | Loss: 0.00002189
Iteration 68/1000 | Loss: 0.00002184
Iteration 69/1000 | Loss: 0.00002180
Iteration 70/1000 | Loss: 0.00002179
Iteration 71/1000 | Loss: 0.00002177
Iteration 72/1000 | Loss: 0.00002177
Iteration 73/1000 | Loss: 0.00002177
Iteration 74/1000 | Loss: 0.00002176
Iteration 75/1000 | Loss: 0.00002176
Iteration 76/1000 | Loss: 0.00002176
Iteration 77/1000 | Loss: 0.00002176
Iteration 78/1000 | Loss: 0.00002175
Iteration 79/1000 | Loss: 0.00002175
Iteration 80/1000 | Loss: 0.00002175
Iteration 81/1000 | Loss: 0.00002175
Iteration 82/1000 | Loss: 0.00002175
Iteration 83/1000 | Loss: 0.00002174
Iteration 84/1000 | Loss: 0.00002174
Iteration 85/1000 | Loss: 0.00002174
Iteration 86/1000 | Loss: 0.00002174
Iteration 87/1000 | Loss: 0.00002174
Iteration 88/1000 | Loss: 0.00002173
Iteration 89/1000 | Loss: 0.00002173
Iteration 90/1000 | Loss: 0.00002173
Iteration 91/1000 | Loss: 0.00002173
Iteration 92/1000 | Loss: 0.00002173
Iteration 93/1000 | Loss: 0.00002172
Iteration 94/1000 | Loss: 0.00002172
Iteration 95/1000 | Loss: 0.00002172
Iteration 96/1000 | Loss: 0.00002171
Iteration 97/1000 | Loss: 0.00002171
Iteration 98/1000 | Loss: 0.00002171
Iteration 99/1000 | Loss: 0.00002171
Iteration 100/1000 | Loss: 0.00002171
Iteration 101/1000 | Loss: 0.00002171
Iteration 102/1000 | Loss: 0.00002171
Iteration 103/1000 | Loss: 0.00002171
Iteration 104/1000 | Loss: 0.00002171
Iteration 105/1000 | Loss: 0.00002171
Iteration 106/1000 | Loss: 0.00002171
Iteration 107/1000 | Loss: 0.00002170
Iteration 108/1000 | Loss: 0.00002170
Iteration 109/1000 | Loss: 0.00002170
Iteration 110/1000 | Loss: 0.00002170
Iteration 111/1000 | Loss: 0.00002170
Iteration 112/1000 | Loss: 0.00002170
Iteration 113/1000 | Loss: 0.00002170
Iteration 114/1000 | Loss: 0.00002170
Iteration 115/1000 | Loss: 0.00002170
Iteration 116/1000 | Loss: 0.00002170
Iteration 117/1000 | Loss: 0.00002170
Iteration 118/1000 | Loss: 0.00002170
Iteration 119/1000 | Loss: 0.00002170
Iteration 120/1000 | Loss: 0.00002170
Iteration 121/1000 | Loss: 0.00002170
Iteration 122/1000 | Loss: 0.00002170
Iteration 123/1000 | Loss: 0.00002170
Iteration 124/1000 | Loss: 0.00002170
Iteration 125/1000 | Loss: 0.00002170
Iteration 126/1000 | Loss: 0.00002170
Iteration 127/1000 | Loss: 0.00002170
Iteration 128/1000 | Loss: 0.00002170
Iteration 129/1000 | Loss: 0.00002170
Iteration 130/1000 | Loss: 0.00002170
Iteration 131/1000 | Loss: 0.00002170
Iteration 132/1000 | Loss: 0.00002170
Iteration 133/1000 | Loss: 0.00002170
Iteration 134/1000 | Loss: 0.00002170
Iteration 135/1000 | Loss: 0.00002170
Iteration 136/1000 | Loss: 0.00002170
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [2.1695215764339082e-05, 2.1695215764339082e-05, 2.1695215764339082e-05, 2.1695215764339082e-05, 2.1695215764339082e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1695215764339082e-05

Optimization complete. Final v2v error: 3.5603322982788086 mm

Highest mean error: 6.032444477081299 mm for frame 100

Lowest mean error: 2.900602102279663 mm for frame 123

Saving results

Total time: 133.11575055122375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00733461
Iteration 2/25 | Loss: 0.00098106
Iteration 3/25 | Loss: 0.00080317
Iteration 4/25 | Loss: 0.00077344
Iteration 5/25 | Loss: 0.00076264
Iteration 6/25 | Loss: 0.00076019
Iteration 7/25 | Loss: 0.00075945
Iteration 8/25 | Loss: 0.00075933
Iteration 9/25 | Loss: 0.00075933
Iteration 10/25 | Loss: 0.00075933
Iteration 11/25 | Loss: 0.00075933
Iteration 12/25 | Loss: 0.00075933
Iteration 13/25 | Loss: 0.00075933
Iteration 14/25 | Loss: 0.00075933
Iteration 15/25 | Loss: 0.00075933
Iteration 16/25 | Loss: 0.00075933
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007593297632411122, 0.0007593297632411122, 0.0007593297632411122, 0.0007593297632411122, 0.0007593297632411122]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007593297632411122

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.17336774
Iteration 2/25 | Loss: 0.00027814
Iteration 3/25 | Loss: 0.00027814
Iteration 4/25 | Loss: 0.00027814
Iteration 5/25 | Loss: 0.00027814
Iteration 6/25 | Loss: 0.00027814
Iteration 7/25 | Loss: 0.00027814
Iteration 8/25 | Loss: 0.00027814
Iteration 9/25 | Loss: 0.00027814
Iteration 10/25 | Loss: 0.00027814
Iteration 11/25 | Loss: 0.00027813
Iteration 12/25 | Loss: 0.00027813
Iteration 13/25 | Loss: 0.00027813
Iteration 14/25 | Loss: 0.00027813
Iteration 15/25 | Loss: 0.00027813
Iteration 16/25 | Loss: 0.00027813
Iteration 17/25 | Loss: 0.00027813
Iteration 18/25 | Loss: 0.00027813
Iteration 19/25 | Loss: 0.00027813
Iteration 20/25 | Loss: 0.00027813
Iteration 21/25 | Loss: 0.00027813
Iteration 22/25 | Loss: 0.00027813
Iteration 23/25 | Loss: 0.00027813
Iteration 24/25 | Loss: 0.00027813
Iteration 25/25 | Loss: 0.00027813

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027813
Iteration 2/1000 | Loss: 0.00003372
Iteration 3/1000 | Loss: 0.00002315
Iteration 4/1000 | Loss: 0.00002077
Iteration 5/1000 | Loss: 0.00001989
Iteration 6/1000 | Loss: 0.00001909
Iteration 7/1000 | Loss: 0.00001872
Iteration 8/1000 | Loss: 0.00001834
Iteration 9/1000 | Loss: 0.00001810
Iteration 10/1000 | Loss: 0.00001788
Iteration 11/1000 | Loss: 0.00001769
Iteration 12/1000 | Loss: 0.00001767
Iteration 13/1000 | Loss: 0.00001757
Iteration 14/1000 | Loss: 0.00001753
Iteration 15/1000 | Loss: 0.00001745
Iteration 16/1000 | Loss: 0.00001738
Iteration 17/1000 | Loss: 0.00001731
Iteration 18/1000 | Loss: 0.00001731
Iteration 19/1000 | Loss: 0.00001730
Iteration 20/1000 | Loss: 0.00001728
Iteration 21/1000 | Loss: 0.00001728
Iteration 22/1000 | Loss: 0.00001728
Iteration 23/1000 | Loss: 0.00001727
Iteration 24/1000 | Loss: 0.00001726
