Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=127, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7112-7167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778025
Iteration 171/1000 | Loss: 0.00001398
Iteration 172/1000 | Loss: 0.00001398
Iteration 173/1000 | Loss: 0.00001398
Iteration 174/1000 | Loss: 0.00001398
Iteration 175/1000 | Loss: 0.00001398
Iteration 176/1000 | Loss: 0.00001398
Iteration 177/1000 | Loss: 0.00001398
Iteration 178/1000 | Loss: 0.00001398
Iteration 179/1000 | Loss: 0.00001398
Iteration 180/1000 | Loss: 0.00001398
Iteration 181/1000 | Loss: 0.00001398
Iteration 182/1000 | Loss: 0.00001398
Iteration 183/1000 | Loss: 0.00001398
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [1.3982634300191421e-05, 1.3982634300191421e-05, 1.3982634300191421e-05, 1.3982634300191421e-05, 1.3982634300191421e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3982634300191421e-05

Optimization complete. Final v2v error: 3.2172048091888428 mm

Highest mean error: 8.76873779296875 mm for frame 66

Lowest mean error: 2.903310537338257 mm for frame 100

Saving results

Total time: 137.30296635627747
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_38_us_2848/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2848/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2848/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00934220
Iteration 2/25 | Loss: 0.00164528
Iteration 3/25 | Loss: 0.00130363
Iteration 4/25 | Loss: 0.00126475
Iteration 5/25 | Loss: 0.00126033
Iteration 6/25 | Loss: 0.00125947
Iteration 7/25 | Loss: 0.00125927
Iteration 8/25 | Loss: 0.00125927
Iteration 9/25 | Loss: 0.00125927
Iteration 10/25 | Loss: 0.00125927
Iteration 11/25 | Loss: 0.00125927
Iteration 12/25 | Loss: 0.00125927
Iteration 13/25 | Loss: 0.00125927
Iteration 14/25 | Loss: 0.00125927
Iteration 15/25 | Loss: 0.00125927
Iteration 16/25 | Loss: 0.00125927
Iteration 17/25 | Loss: 0.00125927
Iteration 18/25 | Loss: 0.00125927
Iteration 19/25 | Loss: 0.00125927
Iteration 20/25 | Loss: 0.00125927
Iteration 21/25 | Loss: 0.00125927
Iteration 22/25 | Loss: 0.00125927
Iteration 23/25 | Loss: 0.00125927
Iteration 24/25 | Loss: 0.00125927
Iteration 25/25 | Loss: 0.00125927

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.79260021
Iteration 2/25 | Loss: 0.00076487
Iteration 3/25 | Loss: 0.00076487
Iteration 4/25 | Loss: 0.00076487
Iteration 5/25 | Loss: 0.00076487
Iteration 6/25 | Loss: 0.00076487
Iteration 7/25 | Loss: 0.00076487
Iteration 8/25 | Loss: 0.00076486
Iteration 9/25 | Loss: 0.00076486
Iteration 10/25 | Loss: 0.00076486
Iteration 11/25 | Loss: 0.00076486
Iteration 12/25 | Loss: 0.00076486
Iteration 13/25 | Loss: 0.00076486
Iteration 14/25 | Loss: 0.00076486
Iteration 15/25 | Loss: 0.00076486
Iteration 16/25 | Loss: 0.00076486
Iteration 17/25 | Loss: 0.00076486
Iteration 18/25 | Loss: 0.00076486
Iteration 19/25 | Loss: 0.00076486
Iteration 20/25 | Loss: 0.00076486
Iteration 21/25 | Loss: 0.00076486
Iteration 22/25 | Loss: 0.00076486
Iteration 23/25 | Loss: 0.00076486
Iteration 24/25 | Loss: 0.00076486
Iteration 25/25 | Loss: 0.00076486

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076486
Iteration 2/1000 | Loss: 0.00005400
Iteration 3/1000 | Loss: 0.00003969
Iteration 4/1000 | Loss: 0.00003687
Iteration 5/1000 | Loss: 0.00003484
Iteration 6/1000 | Loss: 0.00003358
Iteration 7/1000 | Loss: 0.00003249
Iteration 8/1000 | Loss: 0.00003188
Iteration 9/1000 | Loss: 0.00003155
Iteration 10/1000 | Loss: 0.00003116
Iteration 11/1000 | Loss: 0.00003095
Iteration 12/1000 | Loss: 0.00003074
Iteration 13/1000 | Loss: 0.00003071
Iteration 14/1000 | Loss: 0.00003060
Iteration 15/1000 | Loss: 0.00003056
Iteration 16/1000 | Loss: 0.00003056
Iteration 17/1000 | Loss: 0.00003056
Iteration 18/1000 | Loss: 0.00003055
Iteration 19/1000 | Loss: 0.00003055
Iteration 20/1000 | Loss: 0.00003055
Iteration 21/1000 | Loss: 0.00003055
Iteration 22/1000 | Loss: 0.00003055
Iteration 23/1000 | Loss: 0.00003055
Iteration 24/1000 | Loss: 0.00003055
Iteration 25/1000 | Loss: 0.00003055
Iteration 26/1000 | Loss: 0.00003055
Iteration 27/1000 | Loss: 0.00003055
Iteration 28/1000 | Loss: 0.00003055
Iteration 29/1000 | Loss: 0.00003055
Iteration 30/1000 | Loss: 0.00003054
Iteration 31/1000 | Loss: 0.00003054
Iteration 32/1000 | Loss: 0.00003054
Iteration 33/1000 | Loss: 0.00003054
Iteration 34/1000 | Loss: 0.00003054
Iteration 35/1000 | Loss: 0.00003054
Iteration 36/1000 | Loss: 0.00003053
Iteration 37/1000 | Loss: 0.00003053
Iteration 38/1000 | Loss: 0.00003053
Iteration 39/1000 | Loss: 0.00003053
Iteration 40/1000 | Loss: 0.00003053
Iteration 41/1000 | Loss: 0.00003053
Iteration 42/1000 | Loss: 0.00003053
Iteration 43/1000 | Loss: 0.00003053
Iteration 44/1000 | Loss: 0.00003053
Iteration 45/1000 | Loss: 0.00003052
Iteration 46/1000 | Loss: 0.00003052
Iteration 47/1000 | Loss: 0.00003052
Iteration 48/1000 | Loss: 0.00003052
Iteration 49/1000 | Loss: 0.00003052
Iteration 50/1000 | Loss: 0.00003051
Iteration 51/1000 | Loss: 0.00003051
Iteration 52/1000 | Loss: 0.00003051
Iteration 53/1000 | Loss: 0.00003051
Iteration 54/1000 | Loss: 0.00003051
Iteration 55/1000 | Loss: 0.00003051
Iteration 56/1000 | Loss: 0.00003050
Iteration 57/1000 | Loss: 0.00003050
Iteration 58/1000 | Loss: 0.00003050
Iteration 59/1000 | Loss: 0.00003050
Iteration 60/1000 | Loss: 0.00003050
Iteration 61/1000 | Loss: 0.00003050
Iteration 62/1000 | Loss: 0.00003050
Iteration 63/1000 | Loss: 0.00003050
Iteration 64/1000 | Loss: 0.00003048
Iteration 65/1000 | Loss: 0.00003048
Iteration 66/1000 | Loss: 0.00003047
Iteration 67/1000 | Loss: 0.00003047
Iteration 68/1000 | Loss: 0.00003047
Iteration 69/1000 | Loss: 0.00003047
Iteration 70/1000 | Loss: 0.00003047
Iteration 71/1000 | Loss: 0.00003047
Iteration 72/1000 | Loss: 0.00003047
Iteration 73/1000 | Loss: 0.00003047
Iteration 74/1000 | Loss: 0.00003047
Iteration 75/1000 | Loss: 0.00003047
Iteration 76/1000 | Loss: 0.00003047
Iteration 77/1000 | Loss: 0.00003047
Iteration 78/1000 | Loss: 0.00003047
Iteration 79/1000 | Loss: 0.00003047
Iteration 80/1000 | Loss: 0.00003047
Iteration 81/1000 | Loss: 0.00003047
Iteration 82/1000 | Loss: 0.00003047
Iteration 83/1000 | Loss: 0.00003047
Iteration 84/1000 | Loss: 0.00003047
Iteration 85/1000 | Loss: 0.00003047
Iteration 86/1000 | Loss: 0.00003047
Iteration 87/1000 | Loss: 0.00003047
Iteration 88/1000 | Loss: 0.00003047
Iteration 89/1000 | Loss: 0.00003047
Iteration 90/1000 | Loss: 0.00003047
Iteration 91/1000 | Loss: 0.00003047
Iteration 92/1000 | Loss: 0.00003047
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [3.046672463824507e-05, 3.046672463824507e-05, 3.046672463824507e-05, 3.046672463824507e-05, 3.046672463824507e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.046672463824507e-05

Optimization complete. Final v2v error: 4.672211170196533 mm

Highest mean error: 4.772790908813477 mm for frame 1

Lowest mean error: 4.505243301391602 mm for frame 127

Saving results

Total time: 34.80909776687622
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_38_us_2848/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2848/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2848/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00548769
Iteration 2/25 | Loss: 0.00150997
Iteration 3/25 | Loss: 0.00123559
Iteration 4/25 | Loss: 0.00121908
Iteration 5/25 | Loss: 0.00121492
Iteration 6/25 | Loss: 0.00121347
Iteration 7/25 | Loss: 0.00121330
Iteration 8/25 | Loss: 0.00121330
Iteration 9/25 | Loss: 0.00121330
Iteration 10/25 | Loss: 0.00121330
Iteration 11/25 | Loss: 0.00121330
Iteration 12/25 | Loss: 0.00121330
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012133007403463125, 0.0012133007403463125, 0.0012133007403463125, 0.0012133007403463125, 0.0012133007403463125]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012133007403463125

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.84335732
Iteration 2/25 | Loss: 0.00113163
Iteration 3/25 | Loss: 0.00113163
Iteration 4/25 | Loss: 0.00113163
Iteration 5/25 | Loss: 0.00113163
Iteration 6/25 | Loss: 0.00113163
Iteration 7/25 | Loss: 0.00113163
Iteration 8/25 | Loss: 0.00113163
Iteration 9/25 | Loss: 0.00113163
Iteration 10/25 | Loss: 0.00113163
Iteration 11/25 | Loss: 0.00113163
Iteration 12/25 | Loss: 0.00113163
Iteration 13/25 | Loss: 0.00113163
Iteration 14/25 | Loss: 0.00113163
Iteration 15/25 | Loss: 0.00113163
Iteration 16/25 | Loss: 0.00113163
Iteration 17/25 | Loss: 0.00113163
Iteration 18/25 | Loss: 0.00113163
Iteration 19/25 | Loss: 0.00113163
Iteration 20/25 | Loss: 0.00113163
Iteration 21/25 | Loss: 0.00113163
Iteration 22/25 | Loss: 0.00113163
Iteration 23/25 | Loss: 0.00113163
Iteration 24/25 | Loss: 0.00113163
Iteration 25/25 | Loss: 0.00113163

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113163
Iteration 2/1000 | Loss: 0.00007093
Iteration 3/1000 | Loss: 0.00004496
Iteration 4/1000 | Loss: 0.00003565
Iteration 5/1000 | Loss: 0.00003347
Iteration 6/1000 | Loss: 0.00003200
Iteration 7/1000 | Loss: 0.00003088
Iteration 8/1000 | Loss: 0.00003028
Iteration 9/1000 | Loss: 0.00002963
Iteration 10/1000 | Loss: 0.00002912
Iteration 11/1000 | Loss: 0.00002876
Iteration 12/1000 | Loss: 0.00002843
Iteration 13/1000 | Loss: 0.00002818
Iteration 14/1000 | Loss: 0.00002799
Iteration 15/1000 | Loss: 0.00002777
Iteration 16/1000 | Loss: 0.00002761
Iteration 17/1000 | Loss: 0.00002751
Iteration 18/1000 | Loss: 0.00002743
Iteration 19/1000 | Loss: 0.00002732
Iteration 20/1000 | Loss: 0.00002731
Iteration 21/1000 | Loss: 0.00002728
Iteration 22/1000 | Loss: 0.00002725
Iteration 23/1000 | Loss: 0.00002720
Iteration 24/1000 | Loss: 0.00002719
Iteration 25/1000 | Loss: 0.00002717
Iteration 26/1000 | Loss: 0.00002714
Iteration 27/1000 | Loss: 0.00002711
Iteration 28/1000 | Loss: 0.00002708
Iteration 29/1000 | Loss: 0.00002707
Iteration 30/1000 | Loss: 0.00002702
Iteration 31/1000 | Loss: 0.00002701
Iteration 32/1000 | Loss: 0.00002697
Iteration 33/1000 | Loss: 0.00002696
Iteration 34/1000 | Loss: 0.00002694
Iteration 35/1000 | Loss: 0.00002694
Iteration 36/1000 | Loss: 0.00002694
Iteration 37/1000 | Loss: 0.00002693
Iteration 38/1000 | Loss: 0.00002692
Iteration 39/1000 | Loss: 0.00002691
Iteration 40/1000 | Loss: 0.00002690
Iteration 41/1000 | Loss: 0.00002690
Iteration 42/1000 | Loss: 0.00002690
Iteration 43/1000 | Loss: 0.00002690
Iteration 44/1000 | Loss: 0.00002690
Iteration 45/1000 | Loss: 0.00002690
Iteration 46/1000 | Loss: 0.00002690
Iteration 47/1000 | Loss: 0.00002688
Iteration 48/1000 | Loss: 0.00002688
Iteration 49/1000 | Loss: 0.00002688
Iteration 50/1000 | Loss: 0.00002687
Iteration 51/1000 | Loss: 0.00002686
Iteration 52/1000 | Loss: 0.00002686
Iteration 53/1000 | Loss: 0.00002686
Iteration 54/1000 | Loss: 0.00002686
Iteration 55/1000 | Loss: 0.00002686
Iteration 56/1000 | Loss: 0.00002683
Iteration 57/1000 | Loss: 0.00002683
Iteration 58/1000 | Loss: 0.00002683
Iteration 59/1000 | Loss: 0.00002683
Iteration 60/1000 | Loss: 0.00002683
Iteration 61/1000 | Loss: 0.00002683
Iteration 62/1000 | Loss: 0.00002683
Iteration 63/1000 | Loss: 0.00002683
Iteration 64/1000 | Loss: 0.00002683
Iteration 65/1000 | Loss: 0.00002683
Iteration 66/1000 | Loss: 0.00002683
Iteration 67/1000 | Loss: 0.00002683
Iteration 68/1000 | Loss: 0.00002683
Iteration 69/1000 | Loss: 0.00002683
Iteration 70/1000 | Loss: 0.00002682
Iteration 71/1000 | Loss: 0.00002682
Iteration 72/1000 | Loss: 0.00002682
Iteration 73/1000 | Loss: 0.00002682
Iteration 74/1000 | Loss: 0.00002681
Iteration 75/1000 | Loss: 0.00002681
Iteration 76/1000 | Loss: 0.00002681
Iteration 77/1000 | Loss: 0.00002680
Iteration 78/1000 | Loss: 0.00002680
Iteration 79/1000 | Loss: 0.00002680
Iteration 80/1000 | Loss: 0.00002680
Iteration 81/1000 | Loss: 0.00002680
Iteration 82/1000 | Loss: 0.00002680
Iteration 83/1000 | Loss: 0.00002680
Iteration 84/1000 | Loss: 0.00002680
Iteration 85/1000 | Loss: 0.00002679
Iteration 86/1000 | Loss: 0.00002679
Iteration 87/1000 | Loss: 0.00002679
Iteration 88/1000 | Loss: 0.00002679
Iteration 89/1000 | Loss: 0.00002679
Iteration 90/1000 | Loss: 0.00002679
Iteration 91/1000 | Loss: 0.00002679
Iteration 92/1000 | Loss: 0.00002679
Iteration 93/1000 | Loss: 0.00002678
Iteration 94/1000 | Loss: 0.00002678
Iteration 95/1000 | Loss: 0.00002678
Iteration 96/1000 | Loss: 0.00002678
Iteration 97/1000 | Loss: 0.00002678
Iteration 98/1000 | Loss: 0.00002678
Iteration 99/1000 | Loss: 0.00002678
Iteration 100/1000 | Loss: 0.00002678
Iteration 101/1000 | Loss: 0.00002678
Iteration 102/1000 | Loss: 0.00002678
Iteration 103/1000 | Loss: 0.00002678
Iteration 104/1000 | Loss: 0.00002678
Iteration 105/1000 | Loss: 0.00002678
Iteration 106/1000 | Loss: 0.00002678
Iteration 107/1000 | Loss: 0.00002678
Iteration 108/1000 | Loss: 0.00002678
Iteration 109/1000 | Loss: 0.00002678
Iteration 110/1000 | Loss: 0.00002678
Iteration 111/1000 | Loss: 0.00002677
Iteration 112/1000 | Loss: 0.00002677
Iteration 113/1000 | Loss: 0.00002677
Iteration 114/1000 | Loss: 0.00002677
Iteration 115/1000 | Loss: 0.00002676
Iteration 116/1000 | Loss: 0.00002676
Iteration 117/1000 | Loss: 0.00002676
Iteration 118/1000 | Loss: 0.00002676
Iteration 119/1000 | Loss: 0.00002676
Iteration 120/1000 | Loss: 0.00002676
Iteration 121/1000 | Loss: 0.00002676
Iteration 122/1000 | Loss: 0.00002676
Iteration 123/1000 | Loss: 0.00002675
Iteration 124/1000 | Loss: 0.00002675
Iteration 125/1000 | Loss: 0.00002675
Iteration 126/1000 | Loss: 0.00002675
Iteration 127/1000 | Loss: 0.00002675
Iteration 128/1000 | Loss: 0.00002675
Iteration 129/1000 | Loss: 0.00002675
Iteration 130/1000 | Loss: 0.00002675
Iteration 131/1000 | Loss: 0.00002674
Iteration 132/1000 | Loss: 0.00002674
Iteration 133/1000 | Loss: 0.00002674
Iteration 134/1000 | Loss: 0.00002674
Iteration 135/1000 | Loss: 0.00002674
Iteration 136/1000 | Loss: 0.00002673
Iteration 137/1000 | Loss: 0.00002673
Iteration 138/1000 | Loss: 0.00002673
Iteration 139/1000 | Loss: 0.00002673
Iteration 140/1000 | Loss: 0.00002673
Iteration 141/1000 | Loss: 0.00002672
Iteration 142/1000 | Loss: 0.00002672
Iteration 143/1000 | Loss: 0.00002672
Iteration 144/1000 | Loss: 0.00002672
Iteration 145/1000 | Loss: 0.00002672
Iteration 146/1000 | Loss: 0.00002672
Iteration 147/1000 | Loss: 0.00002672
Iteration 148/1000 | Loss: 0.00002672
Iteration 149/1000 | Loss: 0.00002672
Iteration 150/1000 | Loss: 0.00002671
Iteration 151/1000 | Loss: 0.00002671
Iteration 152/1000 | Loss: 0.00002671
Iteration 153/1000 | Loss: 0.00002671
Iteration 154/1000 | Loss: 0.00002670
Iteration 155/1000 | Loss: 0.00002670
Iteration 156/1000 | Loss: 0.00002670
Iteration 157/1000 | Loss: 0.00002670
Iteration 158/1000 | Loss: 0.00002670
Iteration 159/1000 | Loss: 0.00002670
Iteration 160/1000 | Loss: 0.00002669
Iteration 161/1000 | Loss: 0.00002669
Iteration 162/1000 | Loss: 0.00002669
Iteration 163/1000 | Loss: 0.00002669
Iteration 164/1000 | Loss: 0.00002669
Iteration 165/1000 | Loss: 0.00002669
Iteration 166/1000 | Loss: 0.00002669
Iteration 167/1000 | Loss: 0.00002669
Iteration 168/1000 | Loss: 0.00002669
Iteration 169/1000 | Loss: 0.00002669
Iteration 170/1000 | Loss: 0.00002669
Iteration 171/1000 | Loss: 0.00002668
Iteration 172/1000 | Loss: 0.00002668
Iteration 173/1000 | Loss: 0.00002668
Iteration 174/1000 | Loss: 0.00002668
Iteration 175/1000 | Loss: 0.00002668
Iteration 176/1000 | Loss: 0.00002668
Iteration 177/1000 | Loss: 0.00002668
Iteration 178/1000 | Loss: 0.00002668
Iteration 179/1000 | Loss: 0.00002668
Iteration 180/1000 | Loss: 0.00002668
Iteration 181/1000 | Loss: 0.00002667
Iteration 182/1000 | Loss: 0.00002667
Iteration 183/1000 | Loss: 0.00002667
Iteration 184/1000 | Loss: 0.00002667
Iteration 185/1000 | Loss: 0.00002667
Iteration 186/1000 | Loss: 0.00002666
Iteration 187/1000 | Loss: 0.00002666
Iteration 188/1000 | Loss: 0.00002666
Iteration 189/1000 | Loss: 0.00002666
Iteration 190/1000 | Loss: 0.00002666
Iteration 191/1000 | Loss: 0.00002666
Iteration 192/1000 | Loss: 0.00002666
Iteration 193/1000 | Loss: 0.00002666
Iteration 194/1000 | Loss: 0.00002666
Iteration 195/1000 | Loss: 0.00002666
Iteration 196/1000 | Loss: 0.00002666
Iteration 197/1000 | Loss: 0.00002666
Iteration 198/1000 | Loss: 0.00002666
Iteration 199/1000 | Loss: 0.00002666
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [2.6656780391931534e-05, 2.6656780391931534e-05, 2.6656780391931534e-05, 2.6656780391931534e-05, 2.6656780391931534e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6656780391931534e-05

Optimization complete. Final v2v error: 4.078784942626953 mm

Highest mean error: 5.543078422546387 mm for frame 19

Lowest mean error: 3.1347084045410156 mm for frame 0

Saving results

Total time: 54.70927548408508
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_38_us_2848/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2848/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2848/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00417036
Iteration 2/25 | Loss: 0.00126331
Iteration 3/25 | Loss: 0.00113040
Iteration 4/25 | Loss: 0.00112340
Iteration 5/25 | Loss: 0.00112177
Iteration 6/25 | Loss: 0.00112140
Iteration 7/25 | Loss: 0.00112140
Iteration 8/25 | Loss: 0.00112140
Iteration 9/25 | Loss: 0.00112140
Iteration 10/25 | Loss: 0.00112140
Iteration 11/25 | Loss: 0.00112140
Iteration 12/25 | Loss: 0.00112140
Iteration 13/25 | Loss: 0.00112140
Iteration 14/25 | Loss: 0.00112140
Iteration 15/25 | Loss: 0.00112140
Iteration 16/25 | Loss: 0.00112140
Iteration 17/25 | Loss: 0.00112140
Iteration 18/25 | Loss: 0.00112140
Iteration 19/25 | Loss: 0.00112140
Iteration 20/25 | Loss: 0.00112140
Iteration 21/25 | Loss: 0.00112140
Iteration 22/25 | Loss: 0.00112140
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0011213968973606825, 0.0011213968973606825, 0.0011213968973606825, 0.0011213968973606825, 0.0011213968973606825]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011213968973606825

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19889724
Iteration 2/25 | Loss: 0.00150440
Iteration 3/25 | Loss: 0.00150440
Iteration 4/25 | Loss: 0.00150440
Iteration 5/25 | Loss: 0.00150440
Iteration 6/25 | Loss: 0.00150440
Iteration 7/25 | Loss: 0.00150440
Iteration 8/25 | Loss: 0.00150440
Iteration 9/25 | Loss: 0.00150440
Iteration 10/25 | Loss: 0.00150440
Iteration 11/25 | Loss: 0.00150440
Iteration 12/25 | Loss: 0.00150440
Iteration 13/25 | Loss: 0.00150440
Iteration 14/25 | Loss: 0.00150440
Iteration 15/25 | Loss: 0.00150440
Iteration 16/25 | Loss: 0.00150440
Iteration 17/25 | Loss: 0.00150440
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0015043989988043904, 0.0015043989988043904, 0.0015043989988043904, 0.0015043989988043904, 0.0015043989988043904]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015043989988043904

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00150440
Iteration 2/1000 | Loss: 0.00004636
Iteration 3/1000 | Loss: 0.00002247
Iteration 4/1000 | Loss: 0.00001803
Iteration 5/1000 | Loss: 0.00001615
Iteration 6/1000 | Loss: 0.00001528
Iteration 7/1000 | Loss: 0.00001470
Iteration 8/1000 | Loss: 0.00001429
Iteration 9/1000 | Loss: 0.00001391
Iteration 10/1000 | Loss: 0.00001370
Iteration 11/1000 | Loss: 0.00001345
Iteration 12/1000 | Loss: 0.00001326
Iteration 13/1000 | Loss: 0.00001319
Iteration 14/1000 | Loss: 0.00001319
Iteration 15/1000 | Loss: 0.00001318
Iteration 16/1000 | Loss: 0.00001318
Iteration 17/1000 | Loss: 0.00001314
Iteration 18/1000 | Loss: 0.00001308
Iteration 19/1000 | Loss: 0.00001308
Iteration 20/1000 | Loss: 0.00001307
Iteration 21/1000 | Loss: 0.00001307
Iteration 22/1000 | Loss: 0.00001306
Iteration 23/1000 | Loss: 0.00001306
Iteration 24/1000 | Loss: 0.00001306
Iteration 25/1000 | Loss: 0.00001305
Iteration 26/1000 | Loss: 0.00001305
Iteration 27/1000 | Loss: 0.00001305
Iteration 28/1000 | Loss: 0.00001300
Iteration 29/1000 | Loss: 0.00001299
Iteration 30/1000 | Loss: 0.00001299
Iteration 31/1000 | Loss: 0.00001297
Iteration 32/1000 | Loss: 0.00001297
Iteration 33/1000 | Loss: 0.00001297
Iteration 34/1000 | Loss: 0.00001296
Iteration 35/1000 | Loss: 0.00001296
Iteration 36/1000 | Loss: 0.00001295
Iteration 37/1000 | Loss: 0.00001294
Iteration 38/1000 | Loss: 0.00001294
Iteration 39/1000 | Loss: 0.00001294
Iteration 40/1000 | Loss: 0.00001293
Iteration 41/1000 | Loss: 0.00001293
