Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=89, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4984-5039
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889361
Iteration 131/1000 | Loss: 0.00002291
Iteration 132/1000 | Loss: 0.00002291
Iteration 133/1000 | Loss: 0.00002290
Iteration 134/1000 | Loss: 0.00002290
Iteration 135/1000 | Loss: 0.00002290
Iteration 136/1000 | Loss: 0.00002290
Iteration 137/1000 | Loss: 0.00002290
Iteration 138/1000 | Loss: 0.00002290
Iteration 139/1000 | Loss: 0.00002290
Iteration 140/1000 | Loss: 0.00002290
Iteration 141/1000 | Loss: 0.00002290
Iteration 142/1000 | Loss: 0.00002290
Iteration 143/1000 | Loss: 0.00002290
Iteration 144/1000 | Loss: 0.00002290
Iteration 145/1000 | Loss: 0.00002290
Iteration 146/1000 | Loss: 0.00002290
Iteration 147/1000 | Loss: 0.00002290
Iteration 148/1000 | Loss: 0.00002290
Iteration 149/1000 | Loss: 0.00002290
Iteration 150/1000 | Loss: 0.00002290
Iteration 151/1000 | Loss: 0.00002290
Iteration 152/1000 | Loss: 0.00002290
Iteration 153/1000 | Loss: 0.00002290
Iteration 154/1000 | Loss: 0.00002290
Iteration 155/1000 | Loss: 0.00002290
Iteration 156/1000 | Loss: 0.00002290
Iteration 157/1000 | Loss: 0.00002290
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [2.2903459466760978e-05, 2.2903459466760978e-05, 2.2903459466760978e-05, 2.2903459466760978e-05, 2.2903459466760978e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2903459466760978e-05

Optimization complete. Final v2v error: 4.079431056976318 mm

Highest mean error: 4.525125503540039 mm for frame 30

Lowest mean error: 3.797123432159424 mm for frame 139

Saving results

Total time: 112.52386784553528
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407921
Iteration 2/25 | Loss: 0.00140767
Iteration 3/25 | Loss: 0.00132682
Iteration 4/25 | Loss: 0.00131674
Iteration 5/25 | Loss: 0.00131429
Iteration 6/25 | Loss: 0.00131403
Iteration 7/25 | Loss: 0.00131403
Iteration 8/25 | Loss: 0.00131403
Iteration 9/25 | Loss: 0.00131403
Iteration 10/25 | Loss: 0.00131403
Iteration 11/25 | Loss: 0.00131403
Iteration 12/25 | Loss: 0.00131403
Iteration 13/25 | Loss: 0.00131403
Iteration 14/25 | Loss: 0.00131403
Iteration 15/25 | Loss: 0.00131403
Iteration 16/25 | Loss: 0.00131403
Iteration 17/25 | Loss: 0.00131403
Iteration 18/25 | Loss: 0.00131403
Iteration 19/25 | Loss: 0.00131403
Iteration 20/25 | Loss: 0.00131403
Iteration 21/25 | Loss: 0.00131403
Iteration 22/25 | Loss: 0.00131403
Iteration 23/25 | Loss: 0.00131403
Iteration 24/25 | Loss: 0.00131403
Iteration 25/25 | Loss: 0.00131403

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40539610
Iteration 2/25 | Loss: 0.00089128
Iteration 3/25 | Loss: 0.00089127
Iteration 4/25 | Loss: 0.00089127
Iteration 5/25 | Loss: 0.00089127
Iteration 6/25 | Loss: 0.00089127
Iteration 7/25 | Loss: 0.00089127
Iteration 8/25 | Loss: 0.00089127
Iteration 9/25 | Loss: 0.00089127
Iteration 10/25 | Loss: 0.00089127
Iteration 11/25 | Loss: 0.00089127
Iteration 12/25 | Loss: 0.00089127
Iteration 13/25 | Loss: 0.00089127
Iteration 14/25 | Loss: 0.00089127
Iteration 15/25 | Loss: 0.00089127
Iteration 16/25 | Loss: 0.00089127
Iteration 17/25 | Loss: 0.00089127
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000891266914550215, 0.000891266914550215, 0.000891266914550215, 0.000891266914550215, 0.000891266914550215]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000891266914550215

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089127
Iteration 2/1000 | Loss: 0.00003873
Iteration 3/1000 | Loss: 0.00002708
Iteration 4/1000 | Loss: 0.00002157
Iteration 5/1000 | Loss: 0.00002030
Iteration 6/1000 | Loss: 0.00001952
Iteration 7/1000 | Loss: 0.00001910
Iteration 8/1000 | Loss: 0.00001866
Iteration 9/1000 | Loss: 0.00001841
Iteration 10/1000 | Loss: 0.00001820
Iteration 11/1000 | Loss: 0.00001798
Iteration 12/1000 | Loss: 0.00001778
Iteration 13/1000 | Loss: 0.00001774
Iteration 14/1000 | Loss: 0.00001760
Iteration 15/1000 | Loss: 0.00001755
Iteration 16/1000 | Loss: 0.00001745
Iteration 17/1000 | Loss: 0.00001742
Iteration 18/1000 | Loss: 0.00001741
Iteration 19/1000 | Loss: 0.00001739
Iteration 20/1000 | Loss: 0.00001739
Iteration 21/1000 | Loss: 0.00001738
Iteration 22/1000 | Loss: 0.00001735
Iteration 23/1000 | Loss: 0.00001734
Iteration 24/1000 | Loss: 0.00001734
Iteration 25/1000 | Loss: 0.00001730
Iteration 26/1000 | Loss: 0.00001730
Iteration 27/1000 | Loss: 0.00001729
Iteration 28/1000 | Loss: 0.00001728
Iteration 29/1000 | Loss: 0.00001728
Iteration 30/1000 | Loss: 0.00001728
Iteration 31/1000 | Loss: 0.00001727
Iteration 32/1000 | Loss: 0.00001727
Iteration 33/1000 | Loss: 0.00001726
Iteration 34/1000 | Loss: 0.00001726
Iteration 35/1000 | Loss: 0.00001725
Iteration 36/1000 | Loss: 0.00001725
Iteration 37/1000 | Loss: 0.00001724
Iteration 38/1000 | Loss: 0.00001724
Iteration 39/1000 | Loss: 0.00001724
Iteration 40/1000 | Loss: 0.00001723
Iteration 41/1000 | Loss: 0.00001723
Iteration 42/1000 | Loss: 0.00001721
Iteration 43/1000 | Loss: 0.00001721
Iteration 44/1000 | Loss: 0.00001721
Iteration 45/1000 | Loss: 0.00001721
Iteration 46/1000 | Loss: 0.00001721
Iteration 47/1000 | Loss: 0.00001721
Iteration 48/1000 | Loss: 0.00001721
Iteration 49/1000 | Loss: 0.00001721
Iteration 50/1000 | Loss: 0.00001720
Iteration 51/1000 | Loss: 0.00001720
Iteration 52/1000 | Loss: 0.00001720
Iteration 53/1000 | Loss: 0.00001720
Iteration 54/1000 | Loss: 0.00001720
Iteration 55/1000 | Loss: 0.00001720
Iteration 56/1000 | Loss: 0.00001720
Iteration 57/1000 | Loss: 0.00001719
Iteration 58/1000 | Loss: 0.00001719
Iteration 59/1000 | Loss: 0.00001717
Iteration 60/1000 | Loss: 0.00001716
Iteration 61/1000 | Loss: 0.00001716
Iteration 62/1000 | Loss: 0.00001715
Iteration 63/1000 | Loss: 0.00001715
Iteration 64/1000 | Loss: 0.00001714
Iteration 65/1000 | Loss: 0.00001714
Iteration 66/1000 | Loss: 0.00001714
Iteration 67/1000 | Loss: 0.00001714
Iteration 68/1000 | Loss: 0.00001714
Iteration 69/1000 | Loss: 0.00001713
Iteration 70/1000 | Loss: 0.00001713
Iteration 71/1000 | Loss: 0.00001713
Iteration 72/1000 | Loss: 0.00001713
Iteration 73/1000 | Loss: 0.00001712
Iteration 74/1000 | Loss: 0.00001712
Iteration 75/1000 | Loss: 0.00001712
Iteration 76/1000 | Loss: 0.00001712
Iteration 77/1000 | Loss: 0.00001711
Iteration 78/1000 | Loss: 0.00001711
Iteration 79/1000 | Loss: 0.00001711
Iteration 80/1000 | Loss: 0.00001711
Iteration 81/1000 | Loss: 0.00001711
Iteration 82/1000 | Loss: 0.00001710
Iteration 83/1000 | Loss: 0.00001710
Iteration 84/1000 | Loss: 0.00001709
Iteration 85/1000 | Loss: 0.00001708
Iteration 86/1000 | Loss: 0.00001708
Iteration 87/1000 | Loss: 0.00001707
Iteration 88/1000 | Loss: 0.00001706
Iteration 89/1000 | Loss: 0.00001705
Iteration 90/1000 | Loss: 0.00001705
Iteration 91/1000 | Loss: 0.00001705
Iteration 92/1000 | Loss: 0.00001705
Iteration 93/1000 | Loss: 0.00001705
Iteration 94/1000 | Loss: 0.00001705
Iteration 95/1000 | Loss: 0.00001705
Iteration 96/1000 | Loss: 0.00001704
Iteration 97/1000 | Loss: 0.00001704
Iteration 98/1000 | Loss: 0.00001703
Iteration 99/1000 | Loss: 0.00001703
Iteration 100/1000 | Loss: 0.00001703
Iteration 101/1000 | Loss: 0.00001702
Iteration 102/1000 | Loss: 0.00001702
Iteration 103/1000 | Loss: 0.00001702
Iteration 104/1000 | Loss: 0.00001702
Iteration 105/1000 | Loss: 0.00001701
Iteration 106/1000 | Loss: 0.00001701
Iteration 107/1000 | Loss: 0.00001701
Iteration 108/1000 | Loss: 0.00001700
Iteration 109/1000 | Loss: 0.00001700
Iteration 110/1000 | Loss: 0.00001700
Iteration 111/1000 | Loss: 0.00001700
Iteration 112/1000 | Loss: 0.00001700
Iteration 113/1000 | Loss: 0.00001699
Iteration 114/1000 | Loss: 0.00001699
Iteration 115/1000 | Loss: 0.00001699
Iteration 116/1000 | Loss: 0.00001699
Iteration 117/1000 | Loss: 0.00001699
Iteration 118/1000 | Loss: 0.00001699
Iteration 119/1000 | Loss: 0.00001699
Iteration 120/1000 | Loss: 0.00001699
Iteration 121/1000 | Loss: 0.00001699
Iteration 122/1000 | Loss: 0.00001699
Iteration 123/1000 | Loss: 0.00001699
Iteration 124/1000 | Loss: 0.00001698
Iteration 125/1000 | Loss: 0.00001698
Iteration 126/1000 | Loss: 0.00001698
Iteration 127/1000 | Loss: 0.00001698
Iteration 128/1000 | Loss: 0.00001698
Iteration 129/1000 | Loss: 0.00001698
Iteration 130/1000 | Loss: 0.00001698
Iteration 131/1000 | Loss: 0.00001698
Iteration 132/1000 | Loss: 0.00001698
Iteration 133/1000 | Loss: 0.00001698
Iteration 134/1000 | Loss: 0.00001698
Iteration 135/1000 | Loss: 0.00001698
Iteration 136/1000 | Loss: 0.00001698
Iteration 137/1000 | Loss: 0.00001698
Iteration 138/1000 | Loss: 0.00001698
Iteration 139/1000 | Loss: 0.00001698
Iteration 140/1000 | Loss: 0.00001698
Iteration 141/1000 | Loss: 0.00001697
Iteration 142/1000 | Loss: 0.00001697
Iteration 143/1000 | Loss: 0.00001697
Iteration 144/1000 | Loss: 0.00001697
Iteration 145/1000 | Loss: 0.00001697
Iteration 146/1000 | Loss: 0.00001697
Iteration 147/1000 | Loss: 0.00001697
Iteration 148/1000 | Loss: 0.00001697
Iteration 149/1000 | Loss: 0.00001697
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.6974083337117918e-05, 1.6974083337117918e-05, 1.6974083337117918e-05, 1.6974083337117918e-05, 1.6974083337117918e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6974083337117918e-05

Optimization complete. Final v2v error: 3.4342007637023926 mm

Highest mean error: 3.6491081714630127 mm for frame 21

Lowest mean error: 3.093061923980713 mm for frame 65

Saving results

Total time: 39.2334098815918
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01019104
Iteration 2/25 | Loss: 0.00226041
Iteration 3/25 | Loss: 0.00207701
Iteration 4/25 | Loss: 0.00155031
Iteration 5/25 | Loss: 0.00156245
Iteration 6/25 | Loss: 0.00152129
Iteration 7/25 | Loss: 0.00144749
Iteration 8/25 | Loss: 0.00139000
Iteration 9/25 | Loss: 0.00135219
Iteration 10/25 | Loss: 0.00133833
Iteration 11/25 | Loss: 0.00134649
Iteration 12/25 | Loss: 0.00132458
Iteration 13/25 | Loss: 0.00133178
Iteration 14/25 | Loss: 0.00132501
Iteration 15/25 | Loss: 0.00132179
Iteration 16/25 | Loss: 0.00131713
Iteration 17/25 | Loss: 0.00132146
Iteration 18/25 | Loss: 0.00131527
Iteration 19/25 | Loss: 0.00131216
Iteration 20/25 | Loss: 0.00131189
Iteration 21/25 | Loss: 0.00131225
Iteration 22/25 | Loss: 0.00131024
Iteration 23/25 | Loss: 0.00131021
Iteration 24/25 | Loss: 0.00131021
Iteration 25/25 | Loss: 0.00131020

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43471348
Iteration 2/25 | Loss: 0.00104517
Iteration 3/25 | Loss: 0.00090013
Iteration 4/25 | Loss: 0.00090013
Iteration 5/25 | Loss: 0.00090013
Iteration 6/25 | Loss: 0.00090013
Iteration 7/25 | Loss: 0.00090013
Iteration 8/25 | Loss: 0.00090013
Iteration 9/25 | Loss: 0.00090013
Iteration 10/25 | Loss: 0.00090013
Iteration 11/25 | Loss: 0.00090013
Iteration 12/25 | Loss: 0.00090013
Iteration 13/25 | Loss: 0.00090013
Iteration 14/25 | Loss: 0.00090013
Iteration 15/25 | Loss: 0.00090013
Iteration 16/25 | Loss: 0.00090013
Iteration 17/25 | Loss: 0.00090013
Iteration 18/25 | Loss: 0.00090013
Iteration 19/25 | Loss: 0.00090013
Iteration 20/25 | Loss: 0.00090013
Iteration 21/25 | Loss: 0.00090013
Iteration 22/25 | Loss: 0.00090013
Iteration 23/25 | Loss: 0.00090013
Iteration 24/25 | Loss: 0.00090013
Iteration 25/25 | Loss: 0.00090013

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090013
Iteration 2/1000 | Loss: 0.00064807
Iteration 3/1000 | Loss: 0.00006854
Iteration 4/1000 | Loss: 0.00004511
Iteration 5/1000 | Loss: 0.00075498
Iteration 6/1000 | Loss: 0.00157803
Iteration 7/1000 | Loss: 0.00042046
Iteration 8/1000 | Loss: 0.00026242
Iteration 9/1000 | Loss: 0.00019577
Iteration 10/1000 | Loss: 0.00017592
Iteration 11/1000 | Loss: 0.00004598
Iteration 12/1000 | Loss: 0.00024613
Iteration 13/1000 | Loss: 0.00024342
Iteration 14/1000 | Loss: 0.00026605
Iteration 15/1000 | Loss: 0.00051278
Iteration 16/1000 | Loss: 0.00003322
Iteration 17/1000 | Loss: 0.00002634
Iteration 18/1000 | Loss: 0.00072051
Iteration 19/1000 | Loss: 0.00017751
Iteration 20/1000 | Loss: 0.00004824
Iteration 21/1000 | Loss: 0.00045295
Iteration 22/1000 | Loss: 0.00010554
Iteration 23/1000 | Loss: 0.00010403
Iteration 24/1000 | Loss: 0.00002366
Iteration 25/1000 | Loss: 0.00010512
Iteration 26/1000 | Loss: 0.00003065
Iteration 27/1000 | Loss: 0.00001996
Iteration 28/1000 | Loss: 0.00001906
Iteration 29/1000 | Loss: 0.00001859
Iteration 30/1000 | Loss: 0.00001803
Iteration 31/1000 | Loss: 0.00001783
Iteration 32/1000 | Loss: 0.00004040
Iteration 33/1000 | Loss: 0.00002081
Iteration 34/1000 | Loss: 0.00002619
Iteration 35/1000 | Loss: 0.00001747
Iteration 36/1000 | Loss: 0.00001704
Iteration 37/1000 | Loss: 0.00001680
Iteration 38/1000 | Loss: 0.00001672
Iteration 39/1000 | Loss: 0.00001670
Iteration 40/1000 | Loss: 0.00001670
Iteration 41/1000 | Loss: 0.00001664
Iteration 42/1000 | Loss: 0.00001661
Iteration 43/1000 | Loss: 0.00001652
Iteration 44/1000 | Loss: 0.00001640
Iteration 45/1000 | Loss: 0.00001639
Iteration 46/1000 | Loss: 0.00001636
Iteration 47/1000 | Loss: 0.00001636
Iteration 48/1000 | Loss: 0.00001634
Iteration 49/1000 | Loss: 0.00001634
Iteration 50/1000 | Loss: 0.00001633
Iteration 51/1000 | Loss: 0.00001633
Iteration 52/1000 | Loss: 0.00001631
Iteration 53/1000 | Loss: 0.00001630
Iteration 54/1000 | Loss: 0.00001630
Iteration 55/1000 | Loss: 0.00001629
Iteration 56/1000 | Loss: 0.00001625
Iteration 57/1000 | Loss: 0.00001625
Iteration 58/1000 | Loss: 0.00001625
Iteration 59/1000 | Loss: 0.00001624
Iteration 60/1000 | Loss: 0.00001624
Iteration 61/1000 | Loss: 0.00001623
Iteration 62/1000 | Loss: 0.00001623
Iteration 63/1000 | Loss: 0.00001623
Iteration 64/1000 | Loss: 0.00001623
Iteration 65/1000 | Loss: 0.00001623
Iteration 66/1000 | Loss: 0.00001623
Iteration 67/1000 | Loss: 0.00001623
Iteration 68/1000 | Loss: 0.00001623
Iteration 69/1000 | Loss: 0.00001623
Iteration 70/1000 | Loss: 0.00001623
Iteration 71/1000 | Loss: 0.00001623
Iteration 72/1000 | Loss: 0.00001623
Iteration 73/1000 | Loss: 0.00001622
Iteration 74/1000 | Loss: 0.00001622
Iteration 75/1000 | Loss: 0.00001622
Iteration 76/1000 | Loss: 0.00001621
Iteration 77/1000 | Loss: 0.00001619
Iteration 78/1000 | Loss: 0.00001619
Iteration 79/1000 | Loss: 0.00001618
Iteration 80/1000 | Loss: 0.00001618
Iteration 81/1000 | Loss: 0.00001618
Iteration 82/1000 | Loss: 0.00001617
Iteration 83/1000 | Loss: 0.00001616
Iteration 84/1000 | Loss: 0.00001614
Iteration 85/1000 | Loss: 0.00001614
Iteration 86/1000 | Loss: 0.00001614
Iteration 87/1000 | Loss: 0.00001614
Iteration 88/1000 | Loss: 0.00001613
Iteration 89/1000 | Loss: 0.00001613
Iteration 90/1000 | Loss: 0.00001613
Iteration 91/1000 | Loss: 0.00001613
Iteration 92/1000 | Loss: 0.00001613
Iteration 93/1000 | Loss: 0.00001613
Iteration 94/1000 | Loss: 0.00001613
Iteration 95/1000 | Loss: 0.00001613
Iteration 96/1000 | Loss: 0.00001613
Iteration 97/1000 | Loss: 0.00001612
Iteration 98/1000 | Loss: 0.00001611
Iteration 99/1000 | Loss: 0.00001609
Iteration 100/1000 | Loss: 0.00001609
Iteration 101/1000 | Loss: 0.00001608
Iteration 102/1000 | Loss: 0.00001608
Iteration 103/1000 | Loss: 0.00001608
Iteration 104/1000 | Loss: 0.00001608
Iteration 105/1000 | Loss: 0.00001608
Iteration 106/1000 | Loss: 0.00001608
Iteration 107/1000 | Loss: 0.00001607
Iteration 108/1000 | Loss: 0.00001606
Iteration 109/1000 | Loss: 0.00001606
Iteration 110/1000 | Loss: 0.00001606
Iteration 111/1000 | Loss: 0.00001605
Iteration 112/1000 | Loss: 0.00001605
Iteration 113/1000 | Loss: 0.00001604
Iteration 114/1000 | Loss: 0.00001604
Iteration 115/1000 | Loss: 0.00001604
Iteration 116/1000 | Loss: 0.00001604
Iteration 117/1000 | Loss: 0.00001603
Iteration 118/1000 | Loss: 0.00001603
Iteration 119/1000 | Loss: 0.00001602
Iteration 120/1000 | Loss: 0.00001602
Iteration 121/1000 | Loss: 0.00001602
Iteration 122/1000 | Loss: 0.00001602
Iteration 123/1000 | Loss: 0.00001601
Iteration 124/1000 | Loss: 0.00001601
Iteration 125/1000 | Loss: 0.00001601
Iteration 126/1000 | Loss: 0.00001601
Iteration 127/1000 | Loss: 0.00001601
Iteration 128/1000 | Loss: 0.00001600
Iteration 129/1000 | Loss: 0.00001600
Iteration 130/1000 | Loss: 0.00001599
Iteration 131/1000 | Loss: 0.00001599
Iteration 132/1000 | Loss: 0.00001599
Iteration 133/1000 | Loss: 0.00001599
Iteration 134/1000 | Loss: 0.00001599
Iteration 135/1000 | Loss: 0.00001599
Iteration 136/1000 | Loss: 0.00001598
Iteration 137/1000 | Loss: 0.00001598
Iteration 138/1000 | Loss: 0.00001598
Iteration 139/1000 | Loss: 0.00001598
Iteration 140/1000 | Loss: 0.00001598
Iteration 141/1000 | Loss: 0.00001598
Iteration 142/1000 | Loss: 0.00001598
Iteration 143/1000 | Loss: 0.00001598
Iteration 144/1000 | Loss: 0.00001598
Iteration 145/1000 | Loss: 0.00001597
Iteration 146/1000 | Loss: 0.00001597
Iteration 147/1000 | Loss: 0.00001597
Iteration 148/1000 | Loss: 0.00001597
Iteration 149/1000 | Loss: 0.00001597
Iteration 150/1000 | Loss: 0.00001597
Iteration 151/1000 | Loss: 0.00001597
Iteration 152/1000 | Loss: 0.00001597
Iteration 153/1000 | Loss: 0.00001597
Iteration 154/1000 | Loss: 0.00001597
Iteration 155/1000 | Loss: 0.00001597
Iteration 156/1000 | Loss: 0.00001597
Iteration 157/1000 | Loss: 0.00001597
Iteration 158/1000 | Loss: 0.00001596
Iteration 159/1000 | Loss: 0.00001596
Iteration 160/1000 | Loss: 0.00001596
Iteration 161/1000 | Loss: 0.00001596
Iteration 162/1000 | Loss: 0.00001596
Iteration 163/1000 | Loss: 0.00001596
Iteration 164/1000 | Loss: 0.00001596
Iteration 165/1000 | Loss: 0.00001596
Iteration 166/1000 | Loss: 0.00001596
Iteration 167/1000 | Loss: 0.00001596
Iteration 168/1000 | Loss: 0.00001595
Iteration 169/1000 | Loss: 0.00001595
Iteration 170/1000 | Loss: 0.00001595
Iteration 171/1000 | Loss: 0.00001595
Iteration 172/1000 | Loss: 0.00001595
Iteration 173/1000 | Loss: 0.00001595
Iteration 174/1000 | Loss: 0.00001595
Iteration 175/1000 | Loss: 0.00001595
Iteration 176/1000 | Loss: 0.00001595
Iteration 177/1000 | Loss: 0.00001595
Iteration 178/1000 | Loss: 0.00001595
Iteration 179/1000 | Loss: 0.00001595
Iteration 180/1000 | Loss: 0.00001595
Iteration 181/1000 | Loss: 0.00001594
Iteration 182/1000 | Loss: 0.00001594
Iteration 183/1000 | Loss: 0.00001594
Iteration 184/1000 | Loss: 0.00001594
Iteration 185/1000 | Loss: 0.00001594
Iteration 186/1000 | Loss: 0.00001594
Iteration 187/1000 | Loss: 0.00001594
Iteration 188/1000 | Loss: 0.00001594
Iteration 189/1000 | Loss: 0.00001594
Iteration 190/1000 | Loss: 0.00001594
Iteration 191/1000 | Loss: 0.00001594
Iteration 192/1000 | Loss: 0.00001594
Iteration 193/1000 | Loss: 0.00001594
Iteration 194/1000 | Loss: 0.00001594
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [1.594364584889263e-05, 1.594364584889263e-05, 1.594364584889263e-05, 1.594364584889263e-05, 1.594364584889263e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.594364584889263e-05

Optimization complete. Final v2v error: 3.341132640838623 mm

Highest mean error: 5.947795867919922 mm for frame 88

Lowest mean error: 2.9249327182769775 mm for frame 149

Saving results

Total time: 111.03680610656738
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00968555
Iteration 2/25 | Loss: 0.00181033
Iteration 3/25 | Loss: 0.00151927
Iteration 4/25 | Loss: 0.00150060
Iteration 5/25 | Loss: 0.00149602
Iteration 6/25 | Loss: 0.00149602
Iteration 7/25 | Loss: 0.00149602
Iteration 8/25 | Loss: 0.00149602
Iteration 9/25 | Loss: 0.00149602
Iteration 10/25 | Loss: 0.00149602
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001496016513556242, 0.001496016513556242, 0.001496016513556242, 0.001496016513556242, 0.001496016513556242]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001496016513556242

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.53748661
Iteration 2/25 | Loss: 0.00104310
Iteration 3/25 | Loss: 0.00104310
Iteration 4/25 | Loss: 0.00104310
Iteration 5/25 | Loss: 0.00104310
Iteration 6/25 | Loss: 0.00104310
Iteration 7/25 | Loss: 0.00104310
Iteration 8/25 | Loss: 0.00104310
