Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=272, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15232-15287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407433
Iteration 3/25 | Loss: 0.00065750
Iteration 4/25 | Loss: 0.00065750
Iteration 5/25 | Loss: 0.00065750
Iteration 6/25 | Loss: 0.00065750
Iteration 7/25 | Loss: 0.00065750
Iteration 8/25 | Loss: 0.00065750
Iteration 9/25 | Loss: 0.00065750
Iteration 10/25 | Loss: 0.00065750
Iteration 11/25 | Loss: 0.00065750
Iteration 12/25 | Loss: 0.00065750
Iteration 13/25 | Loss: 0.00065750
Iteration 14/25 | Loss: 0.00065750
Iteration 15/25 | Loss: 0.00065750
Iteration 16/25 | Loss: 0.00065750
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006575022707693279, 0.0006575022707693279, 0.0006575022707693279, 0.0006575022707693279, 0.0006575022707693279]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006575022707693279

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065750
Iteration 2/1000 | Loss: 0.00006070
Iteration 3/1000 | Loss: 0.00003984
Iteration 4/1000 | Loss: 0.00003396
Iteration 5/1000 | Loss: 0.00003064
Iteration 6/1000 | Loss: 0.00002919
Iteration 7/1000 | Loss: 0.00002868
Iteration 8/1000 | Loss: 0.00002833
Iteration 9/1000 | Loss: 0.00002804
Iteration 10/1000 | Loss: 0.00002788
Iteration 11/1000 | Loss: 0.00002764
Iteration 12/1000 | Loss: 0.00002752
Iteration 13/1000 | Loss: 0.00002752
Iteration 14/1000 | Loss: 0.00002752
Iteration 15/1000 | Loss: 0.00002751
Iteration 16/1000 | Loss: 0.00002742
Iteration 17/1000 | Loss: 0.00002738
Iteration 18/1000 | Loss: 0.00002737
Iteration 19/1000 | Loss: 0.00002737
Iteration 20/1000 | Loss: 0.00002736
Iteration 21/1000 | Loss: 0.00002736
Iteration 22/1000 | Loss: 0.00002736
Iteration 23/1000 | Loss: 0.00002735
Iteration 24/1000 | Loss: 0.00002735
Iteration 25/1000 | Loss: 0.00002735
Iteration 26/1000 | Loss: 0.00002734
Iteration 27/1000 | Loss: 0.00002734
Iteration 28/1000 | Loss: 0.00002734
Iteration 29/1000 | Loss: 0.00002734
Iteration 30/1000 | Loss: 0.00002734
Iteration 31/1000 | Loss: 0.00002734
Iteration 32/1000 | Loss: 0.00002734
Iteration 33/1000 | Loss: 0.00002734
Iteration 34/1000 | Loss: 0.00002734
Iteration 35/1000 | Loss: 0.00002734
Iteration 36/1000 | Loss: 0.00002733
Iteration 37/1000 | Loss: 0.00002733
Iteration 38/1000 | Loss: 0.00002733
Iteration 39/1000 | Loss: 0.00002733
Iteration 40/1000 | Loss: 0.00002733
Iteration 41/1000 | Loss: 0.00002733
Iteration 42/1000 | Loss: 0.00002733
Iteration 43/1000 | Loss: 0.00002733
Iteration 44/1000 | Loss: 0.00002733
Iteration 45/1000 | Loss: 0.00002733
Iteration 46/1000 | Loss: 0.00002733
Iteration 47/1000 | Loss: 0.00002733
Iteration 48/1000 | Loss: 0.00002733
Iteration 49/1000 | Loss: 0.00002733
Iteration 50/1000 | Loss: 0.00002733
Iteration 51/1000 | Loss: 0.00002733
Iteration 52/1000 | Loss: 0.00002733
Iteration 53/1000 | Loss: 0.00002733
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 53. Stopping optimization.
Last 5 losses: [2.732912435021717e-05, 2.732912435021717e-05, 2.732912435021717e-05, 2.732912435021717e-05, 2.732912435021717e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.732912435021717e-05

Optimization complete. Final v2v error: 4.482802867889404 mm

Highest mean error: 10.590718269348145 mm for frame 18

Lowest mean error: 4.28346061706543 mm for frame 110

Saving results

Total time: 69.77992153167725
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1502/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1502/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1502/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00742953
Iteration 2/25 | Loss: 0.00114298
Iteration 3/25 | Loss: 0.00104047
Iteration 4/25 | Loss: 0.00102217
Iteration 5/25 | Loss: 0.00101355
Iteration 6/25 | Loss: 0.00101006
Iteration 7/25 | Loss: 0.00100938
Iteration 8/25 | Loss: 0.00100938
Iteration 9/25 | Loss: 0.00100938
Iteration 10/25 | Loss: 0.00100938
Iteration 11/25 | Loss: 0.00100938
Iteration 12/25 | Loss: 0.00100938
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010093810269609094, 0.0010093810269609094, 0.0010093810269609094, 0.0010093810269609094, 0.0010093810269609094]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010093810269609094

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.78588486
Iteration 2/25 | Loss: 0.00052048
Iteration 3/25 | Loss: 0.00052046
Iteration 4/25 | Loss: 0.00052046
Iteration 5/25 | Loss: 0.00052046
Iteration 6/25 | Loss: 0.00052046
Iteration 7/25 | Loss: 0.00052046
Iteration 8/25 | Loss: 0.00052046
Iteration 9/25 | Loss: 0.00052046
Iteration 10/25 | Loss: 0.00052046
Iteration 11/25 | Loss: 0.00052046
Iteration 12/25 | Loss: 0.00052046
Iteration 13/25 | Loss: 0.00052046
Iteration 14/25 | Loss: 0.00052046
Iteration 15/25 | Loss: 0.00052046
Iteration 16/25 | Loss: 0.00052046
Iteration 17/25 | Loss: 0.00052046
Iteration 18/25 | Loss: 0.00052046
Iteration 19/25 | Loss: 0.00052046
Iteration 20/25 | Loss: 0.00052046
Iteration 21/25 | Loss: 0.00052046
Iteration 22/25 | Loss: 0.00052046
Iteration 23/25 | Loss: 0.00052046
Iteration 24/25 | Loss: 0.00052046
Iteration 25/25 | Loss: 0.00052046

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052046
Iteration 2/1000 | Loss: 0.00003993
Iteration 3/1000 | Loss: 0.00003089
Iteration 4/1000 | Loss: 0.00002751
Iteration 5/1000 | Loss: 0.00002599
Iteration 6/1000 | Loss: 0.00002486
Iteration 7/1000 | Loss: 0.00002439
Iteration 8/1000 | Loss: 0.00002408
Iteration 9/1000 | Loss: 0.00002381
Iteration 10/1000 | Loss: 0.00002373
Iteration 11/1000 | Loss: 0.00002363
Iteration 12/1000 | Loss: 0.00002363
Iteration 13/1000 | Loss: 0.00002356
Iteration 14/1000 | Loss: 0.00002356
Iteration 15/1000 | Loss: 0.00002354
Iteration 16/1000 | Loss: 0.00002353
Iteration 17/1000 | Loss: 0.00002353
Iteration 18/1000 | Loss: 0.00002353
Iteration 19/1000 | Loss: 0.00002353
Iteration 20/1000 | Loss: 0.00002352
Iteration 21/1000 | Loss: 0.00002352
Iteration 22/1000 | Loss: 0.00002352
Iteration 23/1000 | Loss: 0.00002352
Iteration 24/1000 | Loss: 0.00002352
Iteration 25/1000 | Loss: 0.00002352
Iteration 26/1000 | Loss: 0.00002351
Iteration 27/1000 | Loss: 0.00002351
Iteration 28/1000 | Loss: 0.00002351
Iteration 29/1000 | Loss: 0.00002351
Iteration 30/1000 | Loss: 0.00002350
Iteration 31/1000 | Loss: 0.00002350
Iteration 32/1000 | Loss: 0.00002350
Iteration 33/1000 | Loss: 0.00002350
Iteration 34/1000 | Loss: 0.00002349
Iteration 35/1000 | Loss: 0.00002349
Iteration 36/1000 | Loss: 0.00002349
Iteration 37/1000 | Loss: 0.00002348
Iteration 38/1000 | Loss: 0.00002348
Iteration 39/1000 | Loss: 0.00002348
Iteration 40/1000 | Loss: 0.00002348
Iteration 41/1000 | Loss: 0.00002348
Iteration 42/1000 | Loss: 0.00002348
Iteration 43/1000 | Loss: 0.00002348
Iteration 44/1000 | Loss: 0.00002348
Iteration 45/1000 | Loss: 0.00002348
Iteration 46/1000 | Loss: 0.00002348
Iteration 47/1000 | Loss: 0.00002348
Iteration 48/1000 | Loss: 0.00002348
Iteration 49/1000 | Loss: 0.00002348
Iteration 50/1000 | Loss: 0.00002348
Iteration 51/1000 | Loss: 0.00002348
Iteration 52/1000 | Loss: 0.00002347
Iteration 53/1000 | Loss: 0.00002347
Iteration 54/1000 | Loss: 0.00002347
Iteration 55/1000 | Loss: 0.00002347
Iteration 56/1000 | Loss: 0.00002347
Iteration 57/1000 | Loss: 0.00002347
Iteration 58/1000 | Loss: 0.00002346
Iteration 59/1000 | Loss: 0.00002346
Iteration 60/1000 | Loss: 0.00002346
Iteration 61/1000 | Loss: 0.00002346
Iteration 62/1000 | Loss: 0.00002346
Iteration 63/1000 | Loss: 0.00002346
Iteration 64/1000 | Loss: 0.00002346
Iteration 65/1000 | Loss: 0.00002346
Iteration 66/1000 | Loss: 0.00002346
Iteration 67/1000 | Loss: 0.00002346
Iteration 68/1000 | Loss: 0.00002346
Iteration 69/1000 | Loss: 0.00002346
Iteration 70/1000 | Loss: 0.00002346
Iteration 71/1000 | Loss: 0.00002346
Iteration 72/1000 | Loss: 0.00002346
Iteration 73/1000 | Loss: 0.00002346
Iteration 74/1000 | Loss: 0.00002346
Iteration 75/1000 | Loss: 0.00002346
Iteration 76/1000 | Loss: 0.00002346
Iteration 77/1000 | Loss: 0.00002346
Iteration 78/1000 | Loss: 0.00002346
Iteration 79/1000 | Loss: 0.00002346
Iteration 80/1000 | Loss: 0.00002346
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 80. Stopping optimization.
Last 5 losses: [2.3463138859369792e-05, 2.3463138859369792e-05, 2.3463138859369792e-05, 2.3463138859369792e-05, 2.3463138859369792e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3463138859369792e-05

Optimization complete. Final v2v error: 4.234949111938477 mm

Highest mean error: 4.494719505310059 mm for frame 153

Lowest mean error: 3.9935684204101562 mm for frame 131

Saving results

Total time: 50.84851002693176
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1502/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1502/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1502/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889844
Iteration 2/25 | Loss: 0.00140205
Iteration 3/25 | Loss: 0.00099963
Iteration 4/25 | Loss: 0.00095006
Iteration 5/25 | Loss: 0.00094049
Iteration 6/25 | Loss: 0.00093766
Iteration 7/25 | Loss: 0.00093651
Iteration 8/25 | Loss: 0.00093642
Iteration 9/25 | Loss: 0.00093642
Iteration 10/25 | Loss: 0.00093642
Iteration 11/25 | Loss: 0.00093642
Iteration 12/25 | Loss: 0.00093642
Iteration 13/25 | Loss: 0.00093642
Iteration 14/25 | Loss: 0.00093642
Iteration 15/25 | Loss: 0.00093642
Iteration 16/25 | Loss: 0.00093642
Iteration 17/25 | Loss: 0.00093642
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009364206343889236, 0.0009364206343889236, 0.0009364206343889236, 0.0009364206343889236, 0.0009364206343889236]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009364206343889236

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43193877
Iteration 2/25 | Loss: 0.00052122
Iteration 3/25 | Loss: 0.00052122
Iteration 4/25 | Loss: 0.00052122
Iteration 5/25 | Loss: 0.00052122
Iteration 6/25 | Loss: 0.00052122
Iteration 7/25 | Loss: 0.00052122
Iteration 8/25 | Loss: 0.00052122
Iteration 9/25 | Loss: 0.00052122
Iteration 10/25 | Loss: 0.00052122
Iteration 11/25 | Loss: 0.00052122
Iteration 12/25 | Loss: 0.00052122
Iteration 13/25 | Loss: 0.00052122
Iteration 14/25 | Loss: 0.00052122
Iteration 15/25 | Loss: 0.00052122
Iteration 16/25 | Loss: 0.00052122
Iteration 17/25 | Loss: 0.00052122
Iteration 18/25 | Loss: 0.00052122
Iteration 19/25 | Loss: 0.00052122
Iteration 20/25 | Loss: 0.00052122
Iteration 21/25 | Loss: 0.00052122
Iteration 22/25 | Loss: 0.00052122
Iteration 23/25 | Loss: 0.00052122
Iteration 24/25 | Loss: 0.00052122
Iteration 25/25 | Loss: 0.00052122

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052122
Iteration 2/1000 | Loss: 0.00004209
Iteration 3/1000 | Loss: 0.00002795
Iteration 4/1000 | Loss: 0.00002437
Iteration 5/1000 | Loss: 0.00002192
Iteration 6/1000 | Loss: 0.00002052
Iteration 7/1000 | Loss: 0.00001987
Iteration 8/1000 | Loss: 0.00001961
Iteration 9/1000 | Loss: 0.00001958
Iteration 10/1000 | Loss: 0.00001946
Iteration 11/1000 | Loss: 0.00001937
Iteration 12/1000 | Loss: 0.00001931
Iteration 13/1000 | Loss: 0.00001930
Iteration 14/1000 | Loss: 0.00001929
Iteration 15/1000 | Loss: 0.00001928
Iteration 16/1000 | Loss: 0.00001927
Iteration 17/1000 | Loss: 0.00001923
Iteration 18/1000 | Loss: 0.00001922
Iteration 19/1000 | Loss: 0.00001922
Iteration 20/1000 | Loss: 0.00001922
Iteration 21/1000 | Loss: 0.00001921
Iteration 22/1000 | Loss: 0.00001919
Iteration 23/1000 | Loss: 0.00001918
Iteration 24/1000 | Loss: 0.00001918
Iteration 25/1000 | Loss: 0.00001915
Iteration 26/1000 | Loss: 0.00001915
Iteration 27/1000 | Loss: 0.00001914
Iteration 28/1000 | Loss: 0.00001914
Iteration 29/1000 | Loss: 0.00001914
Iteration 30/1000 | Loss: 0.00001914
Iteration 31/1000 | Loss: 0.00001914
Iteration 32/1000 | Loss: 0.00001912
Iteration 33/1000 | Loss: 0.00001912
Iteration 34/1000 | Loss: 0.00001911
Iteration 35/1000 | Loss: 0.00001911
Iteration 36/1000 | Loss: 0.00001911
Iteration 37/1000 | Loss: 0.00001910
Iteration 38/1000 | Loss: 0.00001910
Iteration 39/1000 | Loss: 0.00001910
Iteration 40/1000 | Loss: 0.00001910
Iteration 41/1000 | Loss: 0.00001910
Iteration 42/1000 | Loss: 0.00001910
Iteration 43/1000 | Loss: 0.00001910
Iteration 44/1000 | Loss: 0.00001910
Iteration 45/1000 | Loss: 0.00001909
Iteration 46/1000 | Loss: 0.00001909
Iteration 47/1000 | Loss: 0.00001909
Iteration 48/1000 | Loss: 0.00001909
Iteration 49/1000 | Loss: 0.00001909
Iteration 50/1000 | Loss: 0.00001909
Iteration 51/1000 | Loss: 0.00001908
Iteration 52/1000 | Loss: 0.00001908
Iteration 53/1000 | Loss: 0.00001908
Iteration 54/1000 | Loss: 0.00001908
Iteration 55/1000 | Loss: 0.00001908
Iteration 56/1000 | Loss: 0.00001907
Iteration 57/1000 | Loss: 0.00001907
Iteration 58/1000 | Loss: 0.00001907
Iteration 59/1000 | Loss: 0.00001907
Iteration 60/1000 | Loss: 0.00001906
Iteration 61/1000 | Loss: 0.00001906
Iteration 62/1000 | Loss: 0.00001906
Iteration 63/1000 | Loss: 0.00001906
Iteration 64/1000 | Loss: 0.00001906
Iteration 65/1000 | Loss: 0.00001906
Iteration 66/1000 | Loss: 0.00001905
Iteration 67/1000 | Loss: 0.00001905
Iteration 68/1000 | Loss: 0.00001905
Iteration 69/1000 | Loss: 0.00001905
Iteration 70/1000 | Loss: 0.00001905
Iteration 71/1000 | Loss: 0.00001905
Iteration 72/1000 | Loss: 0.00001905
Iteration 73/1000 | Loss: 0.00001905
Iteration 74/1000 | Loss: 0.00001905
Iteration 75/1000 | Loss: 0.00001905
Iteration 76/1000 | Loss: 0.00001904
Iteration 77/1000 | Loss: 0.00001904
Iteration 78/1000 | Loss: 0.00001904
Iteration 79/1000 | Loss: 0.00001904
Iteration 80/1000 | Loss: 0.00001904
Iteration 81/1000 | Loss: 0.00001904
Iteration 82/1000 | Loss: 0.00001904
Iteration 83/1000 | Loss: 0.00001904
Iteration 84/1000 | Loss: 0.00001904
Iteration 85/1000 | Loss: 0.00001904
Iteration 86/1000 | Loss: 0.00001904
Iteration 87/1000 | Loss: 0.00001904
Iteration 88/1000 | Loss: 0.00001904
Iteration 89/1000 | Loss: 0.00001903
Iteration 90/1000 | Loss: 0.00001903
Iteration 91/1000 | Loss: 0.00001903
Iteration 92/1000 | Loss: 0.00001903
Iteration 93/1000 | Loss: 0.00001903
Iteration 94/1000 | Loss: 0.00001903
Iteration 95/1000 | Loss: 0.00001903
Iteration 96/1000 | Loss: 0.00001903
Iteration 97/1000 | Loss: 0.00001903
Iteration 98/1000 | Loss: 0.00001903
Iteration 99/1000 | Loss: 0.00001903
Iteration 100/1000 | Loss: 0.00001903
Iteration 101/1000 | Loss: 0.00001903
Iteration 102/1000 | Loss: 0.00001902
Iteration 103/1000 | Loss: 0.00001902
Iteration 104/1000 | Loss: 0.00001902
Iteration 105/1000 | Loss: 0.00001902
Iteration 106/1000 | Loss: 0.00001902
Iteration 107/1000 | Loss: 0.00001901
Iteration 108/1000 | Loss: 0.00001901
Iteration 109/1000 | Loss: 0.00001901
Iteration 110/1000 | Loss: 0.00001901
Iteration 111/1000 | Loss: 0.00001901
Iteration 112/1000 | Loss: 0.00001901
Iteration 113/1000 | Loss: 0.00001901
Iteration 114/1000 | Loss: 0.00001901
Iteration 115/1000 | Loss: 0.00001900
Iteration 116/1000 | Loss: 0.00001900
Iteration 117/1000 | Loss: 0.00001900
Iteration 118/1000 | Loss: 0.00001900
Iteration 119/1000 | Loss: 0.00001900
Iteration 120/1000 | Loss: 0.00001900
Iteration 121/1000 | Loss: 0.00001900
Iteration 122/1000 | Loss: 0.00001900
Iteration 123/1000 | Loss: 0.00001899
Iteration 124/1000 | Loss: 0.00001899
Iteration 125/1000 | Loss: 0.00001899
Iteration 126/1000 | Loss: 0.00001899
Iteration 127/1000 | Loss: 0.00001899
Iteration 128/1000 | Loss: 0.00001899
Iteration 129/1000 | Loss: 0.00001899
Iteration 130/1000 | Loss: 0.00001899
Iteration 131/1000 | Loss: 0.00001899
Iteration 132/1000 | Loss: 0.00001899
Iteration 133/1000 | Loss: 0.00001899
Iteration 134/1000 | Loss: 0.00001899
Iteration 135/1000 | Loss: 0.00001899
Iteration 136/1000 | Loss: 0.00001899
Iteration 137/1000 | Loss: 0.00001899
Iteration 138/1000 | Loss: 0.00001899
Iteration 139/1000 | Loss: 0.00001899
Iteration 140/1000 | Loss: 0.00001898
Iteration 141/1000 | Loss: 0.00001898
Iteration 142/1000 | Loss: 0.00001898
Iteration 143/1000 | Loss: 0.00001898
Iteration 144/1000 | Loss: 0.00001898
Iteration 145/1000 | Loss: 0.00001898
Iteration 146/1000 | Loss: 0.00001898
Iteration 147/1000 | Loss: 0.00001898
Iteration 148/1000 | Loss: 0.00001898
Iteration 149/1000 | Loss: 0.00001898
Iteration 150/1000 | Loss: 0.00001898
Iteration 151/1000 | Loss: 0.00001898
Iteration 152/1000 | Loss: 0.00001898
Iteration 153/1000 | Loss: 0.00001898
Iteration 154/1000 | Loss: 0.00001898
Iteration 155/1000 | Loss: 0.00001898
Iteration 156/1000 | Loss: 0.00001898
Iteration 157/1000 | Loss: 0.00001898
Iteration 158/1000 | Loss: 0.00001898
Iteration 159/1000 | Loss: 0.00001897
Iteration 160/1000 | Loss: 0.00001897
Iteration 161/1000 | Loss: 0.00001897
Iteration 162/1000 | Loss: 0.00001897
Iteration 163/1000 | Loss: 0.00001897
Iteration 164/1000 | Loss: 0.00001897
Iteration 165/1000 | Loss: 0.00001897
Iteration 166/1000 | Loss: 0.00001897
Iteration 167/1000 | Loss: 0.00001897
Iteration 168/1000 | Loss: 0.00001897
Iteration 169/1000 | Loss: 0.00001897
Iteration 170/1000 | Loss: 0.00001896
Iteration 171/1000 | Loss: 0.00001896
Iteration 172/1000 | Loss: 0.00001896
Iteration 173/1000 | Loss: 0.00001896
Iteration 174/1000 | Loss: 0.00001896
Iteration 175/1000 | Loss: 0.00001896
Iteration 176/1000 | Loss: 0.00001896
Iteration 177/1000 | Loss: 0.00001896
Iteration 178/1000 | Loss: 0.00001896
Iteration 179/1000 | Loss: 0.00001896
Iteration 180/1000 | Loss: 0.00001896
Iteration 181/1000 | Loss: 0.00001896
Iteration 182/1000 | Loss: 0.00001896
Iteration 183/1000 | Loss: 0.00001896
Iteration 184/1000 | Loss: 0.00001896
Iteration 185/1000 | Loss: 0.00001896
Iteration 186/1000 | Loss: 0.00001896
Iteration 187/1000 | Loss: 0.00001896
Iteration 188/1000 | Loss: 0.00001896
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.8958380678668618e-05, 1.8958380678668618e-05, 1.8958380678668618e-05, 1.8958380678668618e-05, 1.8958380678668618e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8958380678668618e-05

Optimization complete. Final v2v error: 3.7717795372009277 mm

Highest mean error: 4.062577724456787 mm for frame 109

Lowest mean error: 3.4883511066436768 mm for frame 4

Saving results

Total time: 83.94252562522888
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1502/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1502/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1502/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01137559
Iteration 2/25 | Loss: 0.00175575
Iteration 3/25 | Loss: 0.00119323
Iteration 4/25 | Loss: 0.00111634
Iteration 5/25 | Loss: 0.00131176
Iteration 6/25 | Loss: 0.00120776
Iteration 7/25 | Loss: 0.00115013
Iteration 8/25 | Loss: 0.00105531
Iteration 9/25 | Loss: 0.00099613
Iteration 10/25 | Loss: 0.00104107
Iteration 11/25 | Loss: 0.00096559
Iteration 12/25 | Loss: 0.00095835
Iteration 13/25 | Loss: 0.00095376
Iteration 14/25 | Loss: 0.00095261
Iteration 15/25 | Loss: 0.00095229
Iteration 16/25 | Loss: 0.00095406
Iteration 17/25 | Loss: 0.00095528
Iteration 18/25 | Loss: 0.00095600
Iteration 19/25 | Loss: 0.00095493
Iteration 20/25 | Loss: 0.00095425
Iteration 21/25 | Loss: 0.00095064
Iteration 22/25 | Loss: 0.00095044
Iteration 23/25 | Loss: 0.00095685
Iteration 24/25 | Loss: 0.00095498
Iteration 25/25 | Loss: 0.00095511

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55893779
Iteration 2/25 | Loss: 0.00056122
Iteration 3/25 | Loss: 0.00054250
Iteration 4/25 | Loss: 0.00054250
Iteration 5/25 | Loss: 0.00054250
Iteration 6/25 | Loss: 0.00054250
Iteration 7/25 | Loss: 0.00054250
Iteration 8/25 | Loss: 0.00054250
Iteration 9/25 | Loss: 0.00054250
Iteration 10/25 | Loss: 0.00054250
Iteration 11/25 | Loss: 0.00054250
Iteration 12/25 | Loss: 0.00054250
Iteration 13/25 | Loss: 0.00054250
Iteration 14/25 | Loss: 0.00054250
Iteration 15/25 | Loss: 0.00054250
Iteration 16/25 | Loss: 0.00054250
Iteration 17/25 | Loss: 0.00054250
Iteration 18/25 | Loss: 0.00054250
Iteration 19/25 | Loss: 0.00054250
Iteration 20/25 | Loss: 0.00054250
Iteration 21/25 | Loss: 0.00054250
Iteration 22/25 | Loss: 0.00054250
Iteration 23/25 | Loss: 0.00054250
Iteration 24/25 | Loss: 0.00054250
Iteration 25/25 | Loss: 0.00054250

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054250
Iteration 2/1000 | Loss: 0.00010658
Iteration 3/1000 | Loss: 0.00012228
Iteration 4/1000 | Loss: 0.00007906
Iteration 5/1000 | Loss: 0.00017362
Iteration 6/1000 | Loss: 0.00003456
