Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=219, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12264-12319
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793121
Iteration 50/1000 | Loss: 0.00001499
Iteration 51/1000 | Loss: 0.00001499
Iteration 52/1000 | Loss: 0.00001499
Iteration 53/1000 | Loss: 0.00001498
Iteration 54/1000 | Loss: 0.00001497
Iteration 55/1000 | Loss: 0.00001497
Iteration 56/1000 | Loss: 0.00001497
Iteration 57/1000 | Loss: 0.00001497
Iteration 58/1000 | Loss: 0.00001496
Iteration 59/1000 | Loss: 0.00001496
Iteration 60/1000 | Loss: 0.00001495
Iteration 61/1000 | Loss: 0.00001495
Iteration 62/1000 | Loss: 0.00001495
Iteration 63/1000 | Loss: 0.00001494
Iteration 64/1000 | Loss: 0.00001494
Iteration 65/1000 | Loss: 0.00001493
Iteration 66/1000 | Loss: 0.00001493
Iteration 67/1000 | Loss: 0.00001493
Iteration 68/1000 | Loss: 0.00001493
Iteration 69/1000 | Loss: 0.00001492
Iteration 70/1000 | Loss: 0.00001492
Iteration 71/1000 | Loss: 0.00001491
Iteration 72/1000 | Loss: 0.00001491
Iteration 73/1000 | Loss: 0.00001491
Iteration 74/1000 | Loss: 0.00001491
Iteration 75/1000 | Loss: 0.00001488
Iteration 76/1000 | Loss: 0.00001488
Iteration 77/1000 | Loss: 0.00001488
Iteration 78/1000 | Loss: 0.00001487
Iteration 79/1000 | Loss: 0.00001487
Iteration 80/1000 | Loss: 0.00001487
Iteration 81/1000 | Loss: 0.00001486
Iteration 82/1000 | Loss: 0.00001486
Iteration 83/1000 | Loss: 0.00001486
Iteration 84/1000 | Loss: 0.00001486
Iteration 85/1000 | Loss: 0.00001485
Iteration 86/1000 | Loss: 0.00001485
Iteration 87/1000 | Loss: 0.00001484
Iteration 88/1000 | Loss: 0.00001484
Iteration 89/1000 | Loss: 0.00001484
Iteration 90/1000 | Loss: 0.00001483
Iteration 91/1000 | Loss: 0.00001483
Iteration 92/1000 | Loss: 0.00001483
Iteration 93/1000 | Loss: 0.00001482
Iteration 94/1000 | Loss: 0.00001482
Iteration 95/1000 | Loss: 0.00001481
Iteration 96/1000 | Loss: 0.00001481
Iteration 97/1000 | Loss: 0.00001481
Iteration 98/1000 | Loss: 0.00001480
Iteration 99/1000 | Loss: 0.00001480
Iteration 100/1000 | Loss: 0.00001480
Iteration 101/1000 | Loss: 0.00001480
Iteration 102/1000 | Loss: 0.00001480
Iteration 103/1000 | Loss: 0.00001480
Iteration 104/1000 | Loss: 0.00001480
Iteration 105/1000 | Loss: 0.00001479
Iteration 106/1000 | Loss: 0.00001479
Iteration 107/1000 | Loss: 0.00001479
Iteration 108/1000 | Loss: 0.00001479
Iteration 109/1000 | Loss: 0.00001479
Iteration 110/1000 | Loss: 0.00001479
Iteration 111/1000 | Loss: 0.00001479
Iteration 112/1000 | Loss: 0.00001479
Iteration 113/1000 | Loss: 0.00001479
Iteration 114/1000 | Loss: 0.00001479
Iteration 115/1000 | Loss: 0.00001479
Iteration 116/1000 | Loss: 0.00001479
Iteration 117/1000 | Loss: 0.00001479
Iteration 118/1000 | Loss: 0.00001479
Iteration 119/1000 | Loss: 0.00001478
Iteration 120/1000 | Loss: 0.00001478
Iteration 121/1000 | Loss: 0.00001478
Iteration 122/1000 | Loss: 0.00001477
Iteration 123/1000 | Loss: 0.00001477
Iteration 124/1000 | Loss: 0.00001477
Iteration 125/1000 | Loss: 0.00001477
Iteration 126/1000 | Loss: 0.00001476
Iteration 127/1000 | Loss: 0.00001476
Iteration 128/1000 | Loss: 0.00001476
Iteration 129/1000 | Loss: 0.00001476
Iteration 130/1000 | Loss: 0.00001476
Iteration 131/1000 | Loss: 0.00001476
Iteration 132/1000 | Loss: 0.00001476
Iteration 133/1000 | Loss: 0.00001476
Iteration 134/1000 | Loss: 0.00001476
Iteration 135/1000 | Loss: 0.00001476
Iteration 136/1000 | Loss: 0.00001476
Iteration 137/1000 | Loss: 0.00001476
Iteration 138/1000 | Loss: 0.00001476
Iteration 139/1000 | Loss: 0.00001476
Iteration 140/1000 | Loss: 0.00001476
Iteration 141/1000 | Loss: 0.00001475
Iteration 142/1000 | Loss: 0.00001475
Iteration 143/1000 | Loss: 0.00001475
Iteration 144/1000 | Loss: 0.00001475
Iteration 145/1000 | Loss: 0.00001475
Iteration 146/1000 | Loss: 0.00001475
Iteration 147/1000 | Loss: 0.00001474
Iteration 148/1000 | Loss: 0.00001474
Iteration 149/1000 | Loss: 0.00001474
Iteration 150/1000 | Loss: 0.00001474
Iteration 151/1000 | Loss: 0.00001474
Iteration 152/1000 | Loss: 0.00001474
Iteration 153/1000 | Loss: 0.00001474
Iteration 154/1000 | Loss: 0.00001474
Iteration 155/1000 | Loss: 0.00001474
Iteration 156/1000 | Loss: 0.00001474
Iteration 157/1000 | Loss: 0.00001474
Iteration 158/1000 | Loss: 0.00001473
Iteration 159/1000 | Loss: 0.00001473
Iteration 160/1000 | Loss: 0.00001473
Iteration 161/1000 | Loss: 0.00001473
Iteration 162/1000 | Loss: 0.00001473
Iteration 163/1000 | Loss: 0.00001473
Iteration 164/1000 | Loss: 0.00001473
Iteration 165/1000 | Loss: 0.00001473
Iteration 166/1000 | Loss: 0.00001473
Iteration 167/1000 | Loss: 0.00001473
Iteration 168/1000 | Loss: 0.00001473
Iteration 169/1000 | Loss: 0.00001473
Iteration 170/1000 | Loss: 0.00001473
Iteration 171/1000 | Loss: 0.00001473
Iteration 172/1000 | Loss: 0.00001473
Iteration 173/1000 | Loss: 0.00001473
Iteration 174/1000 | Loss: 0.00001473
Iteration 175/1000 | Loss: 0.00001473
Iteration 176/1000 | Loss: 0.00001473
Iteration 177/1000 | Loss: 0.00001473
Iteration 178/1000 | Loss: 0.00001473
Iteration 179/1000 | Loss: 0.00001473
Iteration 180/1000 | Loss: 0.00001473
Iteration 181/1000 | Loss: 0.00001473
Iteration 182/1000 | Loss: 0.00001473
Iteration 183/1000 | Loss: 0.00001473
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [1.473397969675716e-05, 1.473397969675716e-05, 1.473397969675716e-05, 1.473397969675716e-05, 1.473397969675716e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.473397969675716e-05

Optimization complete. Final v2v error: 3.2528507709503174 mm

Highest mean error: 3.580719470977783 mm for frame 178

Lowest mean error: 3.001716136932373 mm for frame 201

Saving results

Total time: 45.02628207206726
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414016
Iteration 2/25 | Loss: 0.00134447
Iteration 3/25 | Loss: 0.00126774
Iteration 4/25 | Loss: 0.00125617
Iteration 5/25 | Loss: 0.00125312
Iteration 6/25 | Loss: 0.00125312
Iteration 7/25 | Loss: 0.00125312
Iteration 8/25 | Loss: 0.00125312
Iteration 9/25 | Loss: 0.00125312
Iteration 10/25 | Loss: 0.00125312
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001253116293810308, 0.001253116293810308, 0.001253116293810308, 0.001253116293810308, 0.001253116293810308]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001253116293810308

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.45762801
Iteration 2/25 | Loss: 0.00112516
Iteration 3/25 | Loss: 0.00112512
Iteration 4/25 | Loss: 0.00112512
Iteration 5/25 | Loss: 0.00112512
Iteration 6/25 | Loss: 0.00112512
Iteration 7/25 | Loss: 0.00112512
Iteration 8/25 | Loss: 0.00112512
Iteration 9/25 | Loss: 0.00112512
Iteration 10/25 | Loss: 0.00112512
Iteration 11/25 | Loss: 0.00112512
Iteration 12/25 | Loss: 0.00112512
Iteration 13/25 | Loss: 0.00112512
Iteration 14/25 | Loss: 0.00112512
Iteration 15/25 | Loss: 0.00112512
Iteration 16/25 | Loss: 0.00112512
Iteration 17/25 | Loss: 0.00112512
Iteration 18/25 | Loss: 0.00112512
Iteration 19/25 | Loss: 0.00112512
Iteration 20/25 | Loss: 0.00112512
Iteration 21/25 | Loss: 0.00112512
Iteration 22/25 | Loss: 0.00112512
Iteration 23/25 | Loss: 0.00112512
Iteration 24/25 | Loss: 0.00112512
Iteration 25/25 | Loss: 0.00112512

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112512
Iteration 2/1000 | Loss: 0.00003360
Iteration 3/1000 | Loss: 0.00002265
Iteration 4/1000 | Loss: 0.00002077
Iteration 5/1000 | Loss: 0.00002000
Iteration 6/1000 | Loss: 0.00001946
Iteration 7/1000 | Loss: 0.00001899
Iteration 8/1000 | Loss: 0.00001879
Iteration 9/1000 | Loss: 0.00001843
Iteration 10/1000 | Loss: 0.00001807
Iteration 11/1000 | Loss: 0.00001779
Iteration 12/1000 | Loss: 0.00001761
Iteration 13/1000 | Loss: 0.00001754
Iteration 14/1000 | Loss: 0.00001753
Iteration 15/1000 | Loss: 0.00001750
Iteration 16/1000 | Loss: 0.00001747
Iteration 17/1000 | Loss: 0.00001745
Iteration 18/1000 | Loss: 0.00001741
Iteration 19/1000 | Loss: 0.00001740
Iteration 20/1000 | Loss: 0.00001740
Iteration 21/1000 | Loss: 0.00001739
Iteration 22/1000 | Loss: 0.00001738
Iteration 23/1000 | Loss: 0.00001737
Iteration 24/1000 | Loss: 0.00001737
Iteration 25/1000 | Loss: 0.00001736
Iteration 26/1000 | Loss: 0.00001736
Iteration 27/1000 | Loss: 0.00001735
Iteration 28/1000 | Loss: 0.00001735
Iteration 29/1000 | Loss: 0.00001735
Iteration 30/1000 | Loss: 0.00001734
Iteration 31/1000 | Loss: 0.00001733
Iteration 32/1000 | Loss: 0.00001733
Iteration 33/1000 | Loss: 0.00001732
Iteration 34/1000 | Loss: 0.00001732
Iteration 35/1000 | Loss: 0.00001732
Iteration 36/1000 | Loss: 0.00001731
Iteration 37/1000 | Loss: 0.00001730
Iteration 38/1000 | Loss: 0.00001729
Iteration 39/1000 | Loss: 0.00001729
Iteration 40/1000 | Loss: 0.00001728
Iteration 41/1000 | Loss: 0.00001728
Iteration 42/1000 | Loss: 0.00001728
Iteration 43/1000 | Loss: 0.00001728
Iteration 44/1000 | Loss: 0.00001724
Iteration 45/1000 | Loss: 0.00001724
Iteration 46/1000 | Loss: 0.00001723
Iteration 47/1000 | Loss: 0.00001723
Iteration 48/1000 | Loss: 0.00001723
Iteration 49/1000 | Loss: 0.00001722
Iteration 50/1000 | Loss: 0.00001721
Iteration 51/1000 | Loss: 0.00001720
Iteration 52/1000 | Loss: 0.00001720
Iteration 53/1000 | Loss: 0.00001720
Iteration 54/1000 | Loss: 0.00001720
Iteration 55/1000 | Loss: 0.00001720
Iteration 56/1000 | Loss: 0.00001720
Iteration 57/1000 | Loss: 0.00001719
Iteration 58/1000 | Loss: 0.00001719
Iteration 59/1000 | Loss: 0.00001719
Iteration 60/1000 | Loss: 0.00001719
Iteration 61/1000 | Loss: 0.00001719
Iteration 62/1000 | Loss: 0.00001719
Iteration 63/1000 | Loss: 0.00001719
Iteration 64/1000 | Loss: 0.00001719
Iteration 65/1000 | Loss: 0.00001719
Iteration 66/1000 | Loss: 0.00001719
Iteration 67/1000 | Loss: 0.00001719
Iteration 68/1000 | Loss: 0.00001719
Iteration 69/1000 | Loss: 0.00001718
Iteration 70/1000 | Loss: 0.00001718
Iteration 71/1000 | Loss: 0.00001717
Iteration 72/1000 | Loss: 0.00001716
Iteration 73/1000 | Loss: 0.00001716
Iteration 74/1000 | Loss: 0.00001715
Iteration 75/1000 | Loss: 0.00001715
Iteration 76/1000 | Loss: 0.00001715
Iteration 77/1000 | Loss: 0.00001714
Iteration 78/1000 | Loss: 0.00001714
Iteration 79/1000 | Loss: 0.00001714
Iteration 80/1000 | Loss: 0.00001714
Iteration 81/1000 | Loss: 0.00001714
Iteration 82/1000 | Loss: 0.00001714
Iteration 83/1000 | Loss: 0.00001714
Iteration 84/1000 | Loss: 0.00001713
Iteration 85/1000 | Loss: 0.00001713
Iteration 86/1000 | Loss: 0.00001713
Iteration 87/1000 | Loss: 0.00001713
Iteration 88/1000 | Loss: 0.00001712
Iteration 89/1000 | Loss: 0.00001712
Iteration 90/1000 | Loss: 0.00001712
Iteration 91/1000 | Loss: 0.00001712
Iteration 92/1000 | Loss: 0.00001712
Iteration 93/1000 | Loss: 0.00001712
Iteration 94/1000 | Loss: 0.00001711
Iteration 95/1000 | Loss: 0.00001711
Iteration 96/1000 | Loss: 0.00001711
Iteration 97/1000 | Loss: 0.00001711
Iteration 98/1000 | Loss: 0.00001711
Iteration 99/1000 | Loss: 0.00001710
Iteration 100/1000 | Loss: 0.00001710
Iteration 101/1000 | Loss: 0.00001709
Iteration 102/1000 | Loss: 0.00001709
Iteration 103/1000 | Loss: 0.00001709
Iteration 104/1000 | Loss: 0.00001709
Iteration 105/1000 | Loss: 0.00001709
Iteration 106/1000 | Loss: 0.00001709
Iteration 107/1000 | Loss: 0.00001709
Iteration 108/1000 | Loss: 0.00001709
Iteration 109/1000 | Loss: 0.00001708
Iteration 110/1000 | Loss: 0.00001708
Iteration 111/1000 | Loss: 0.00001708
Iteration 112/1000 | Loss: 0.00001708
Iteration 113/1000 | Loss: 0.00001708
Iteration 114/1000 | Loss: 0.00001708
Iteration 115/1000 | Loss: 0.00001708
Iteration 116/1000 | Loss: 0.00001707
Iteration 117/1000 | Loss: 0.00001707
Iteration 118/1000 | Loss: 0.00001707
Iteration 119/1000 | Loss: 0.00001707
Iteration 120/1000 | Loss: 0.00001707
Iteration 121/1000 | Loss: 0.00001707
Iteration 122/1000 | Loss: 0.00001707
Iteration 123/1000 | Loss: 0.00001707
Iteration 124/1000 | Loss: 0.00001706
Iteration 125/1000 | Loss: 0.00001706
Iteration 126/1000 | Loss: 0.00001706
Iteration 127/1000 | Loss: 0.00001706
Iteration 128/1000 | Loss: 0.00001706
Iteration 129/1000 | Loss: 0.00001706
Iteration 130/1000 | Loss: 0.00001706
Iteration 131/1000 | Loss: 0.00001706
Iteration 132/1000 | Loss: 0.00001706
Iteration 133/1000 | Loss: 0.00001705
Iteration 134/1000 | Loss: 0.00001705
Iteration 135/1000 | Loss: 0.00001705
Iteration 136/1000 | Loss: 0.00001705
Iteration 137/1000 | Loss: 0.00001705
Iteration 138/1000 | Loss: 0.00001705
Iteration 139/1000 | Loss: 0.00001705
Iteration 140/1000 | Loss: 0.00001705
Iteration 141/1000 | Loss: 0.00001705
Iteration 142/1000 | Loss: 0.00001705
Iteration 143/1000 | Loss: 0.00001705
Iteration 144/1000 | Loss: 0.00001705
Iteration 145/1000 | Loss: 0.00001705
Iteration 146/1000 | Loss: 0.00001704
Iteration 147/1000 | Loss: 0.00001704
Iteration 148/1000 | Loss: 0.00001704
Iteration 149/1000 | Loss: 0.00001704
Iteration 150/1000 | Loss: 0.00001704
Iteration 151/1000 | Loss: 0.00001704
Iteration 152/1000 | Loss: 0.00001704
Iteration 153/1000 | Loss: 0.00001704
Iteration 154/1000 | Loss: 0.00001704
Iteration 155/1000 | Loss: 0.00001704
Iteration 156/1000 | Loss: 0.00001703
Iteration 157/1000 | Loss: 0.00001703
Iteration 158/1000 | Loss: 0.00001703
Iteration 159/1000 | Loss: 0.00001703
Iteration 160/1000 | Loss: 0.00001703
Iteration 161/1000 | Loss: 0.00001703
Iteration 162/1000 | Loss: 0.00001703
Iteration 163/1000 | Loss: 0.00001703
Iteration 164/1000 | Loss: 0.00001703
Iteration 165/1000 | Loss: 0.00001702
Iteration 166/1000 | Loss: 0.00001702
Iteration 167/1000 | Loss: 0.00001702
Iteration 168/1000 | Loss: 0.00001702
Iteration 169/1000 | Loss: 0.00001701
Iteration 170/1000 | Loss: 0.00001701
Iteration 171/1000 | Loss: 0.00001701
Iteration 172/1000 | Loss: 0.00001701
Iteration 173/1000 | Loss: 0.00001701
Iteration 174/1000 | Loss: 0.00001700
Iteration 175/1000 | Loss: 0.00001700
Iteration 176/1000 | Loss: 0.00001700
Iteration 177/1000 | Loss: 0.00001700
Iteration 178/1000 | Loss: 0.00001700
Iteration 179/1000 | Loss: 0.00001700
Iteration 180/1000 | Loss: 0.00001700
Iteration 181/1000 | Loss: 0.00001700
Iteration 182/1000 | Loss: 0.00001700
Iteration 183/1000 | Loss: 0.00001699
Iteration 184/1000 | Loss: 0.00001699
Iteration 185/1000 | Loss: 0.00001699
Iteration 186/1000 | Loss: 0.00001699
Iteration 187/1000 | Loss: 0.00001699
Iteration 188/1000 | Loss: 0.00001699
Iteration 189/1000 | Loss: 0.00001699
Iteration 190/1000 | Loss: 0.00001699
Iteration 191/1000 | Loss: 0.00001699
Iteration 192/1000 | Loss: 0.00001699
Iteration 193/1000 | Loss: 0.00001699
Iteration 194/1000 | Loss: 0.00001699
Iteration 195/1000 | Loss: 0.00001699
Iteration 196/1000 | Loss: 0.00001699
Iteration 197/1000 | Loss: 0.00001699
Iteration 198/1000 | Loss: 0.00001699
Iteration 199/1000 | Loss: 0.00001699
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [1.698825872153975e-05, 1.698825872153975e-05, 1.698825872153975e-05, 1.698825872153975e-05, 1.698825872153975e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.698825872153975e-05

Optimization complete. Final v2v error: 3.5491931438446045 mm

Highest mean error: 3.7099764347076416 mm for frame 107

Lowest mean error: 3.3819096088409424 mm for frame 49

Saving results

Total time: 41.22515344619751
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851961
Iteration 2/25 | Loss: 0.00133840
Iteration 3/25 | Loss: 0.00126128
Iteration 4/25 | Loss: 0.00124714
Iteration 5/25 | Loss: 0.00124296
Iteration 6/25 | Loss: 0.00124215
Iteration 7/25 | Loss: 0.00124215
Iteration 8/25 | Loss: 0.00124215
Iteration 9/25 | Loss: 0.00124215
Iteration 10/25 | Loss: 0.00124215
Iteration 11/25 | Loss: 0.00124215
Iteration 12/25 | Loss: 0.00124215
Iteration 13/25 | Loss: 0.00124215
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012421474093571305, 0.0012421474093571305, 0.0012421474093571305, 0.0012421474093571305, 0.0012421474093571305]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012421474093571305

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31856477
Iteration 2/25 | Loss: 0.00132907
Iteration 3/25 | Loss: 0.00132906
Iteration 4/25 | Loss: 0.00132906
Iteration 5/25 | Loss: 0.00132906
Iteration 6/25 | Loss: 0.00132906
Iteration 7/25 | Loss: 0.00132905
Iteration 8/25 | Loss: 0.00132905
Iteration 9/25 | Loss: 0.00132905
Iteration 10/25 | Loss: 0.00132905
Iteration 11/25 | Loss: 0.00132905
Iteration 12/25 | Loss: 0.00132905
Iteration 13/25 | Loss: 0.00132905
Iteration 14/25 | Loss: 0.00132905
Iteration 15/25 | Loss: 0.00132905
Iteration 16/25 | Loss: 0.00132905
Iteration 17/25 | Loss: 0.00132905
Iteration 18/25 | Loss: 0.00132905
Iteration 19/25 | Loss: 0.00132905
Iteration 20/25 | Loss: 0.00132905
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.001329053775407374, 0.001329053775407374, 0.001329053775407374, 0.001329053775407374, 0.001329053775407374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001329053775407374

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132905
Iteration 2/1000 | Loss: 0.00003789
Iteration 3/1000 | Loss: 0.00002532
Iteration 4/1000 | Loss: 0.00001916
Iteration 5/1000 | Loss: 0.00001749
Iteration 6/1000 | Loss: 0.00001645
Iteration 7/1000 | Loss: 0.00001565
Iteration 8/1000 | Loss: 0.00001511
Iteration 9/1000 | Loss: 0.00001472
Iteration 10/1000 | Loss: 0.00001453
Iteration 11/1000 | Loss: 0.00001440
Iteration 12/1000 | Loss: 0.00001433
Iteration 13/1000 | Loss: 0.00001428
Iteration 14/1000 | Loss: 0.00001417
Iteration 15/1000 | Loss: 0.00001413
Iteration 16/1000 | Loss: 0.00001411
Iteration 17/1000 | Loss: 0.00001409
Iteration 18/1000 | Loss: 0.00001394
Iteration 19/1000 | Loss: 0.00001392
Iteration 20/1000 | Loss: 0.00001389
Iteration 21/1000 | Loss: 0.00001383
Iteration 22/1000 | Loss: 0.00001381
Iteration 23/1000 | Loss: 0.00001380
Iteration 24/1000 | Loss: 0.00001380
Iteration 25/1000 | Loss: 0.00001379
Iteration 26/1000 | Loss: 0.00001379
Iteration 27/1000 | Loss: 0.00001378
Iteration 28/1000 | Loss: 0.00001378
Iteration 29/1000 | Loss: 0.00001375
Iteration 30/1000 | Loss: 0.00001375
Iteration 31/1000 | Loss: 0.00001375
Iteration 32/1000 | Loss: 0.00001375
Iteration 33/1000 | Loss: 0.00001374
Iteration 34/1000 | Loss: 0.00001373
Iteration 35/1000 | Loss: 0.00001373
Iteration 36/1000 | Loss: 0.00001372
Iteration 37/1000 | Loss: 0.00001372
Iteration 38/1000 | Loss: 0.00001371
Iteration 39/1000 | Loss: 0.00001370
Iteration 40/1000 | Loss: 0.00001370
Iteration 41/1000 | Loss: 0.00001369
Iteration 42/1000 | Loss: 0.00001369
Iteration 43/1000 | Loss: 0.00001368
Iteration 44/1000 | Loss: 0.00001368
Iteration 45/1000 | Loss: 0.00001367
Iteration 46/1000 | Loss: 0.00001367
Iteration 47/1000 | Loss: 0.00001367
Iteration 48/1000 | Loss: 0.00001367
Iteration 49/1000 | Loss: 0.00001366
Iteration 50/1000 | Loss: 0.00001366
Iteration 51/1000 | Loss: 0.00001366
Iteration 52/1000 | Loss: 0.00001366
Iteration 53/1000 | Loss: 0.00001366
Iteration 54/1000 | Loss: 0.00001366
Iteration 55/1000 | Loss: 0.00001366
Iteration 56/1000 | Loss: 0.00001366
Iteration 57/1000 | Loss: 0.00001365
Iteration 58/1000 | Loss: 0.00001365
Iteration 59/1000 | Loss: 0.00001365
Iteration 60/1000 | Loss: 0.00001365
Iteration 61/1000 | Loss: 0.00001365
Iteration 62/1000 | Loss: 0.00001365
Iteration 63/1000 | Loss: 0.00001365
Iteration 64/1000 | Loss: 0.00001365
Iteration 65/1000 | Loss: 0.00001365
Iteration 66/1000 | Loss: 0.00001365
Iteration 67/1000 | Loss: 0.00001365
Iteration 68/1000 | Loss: 0.00001365
Iteration 69/1000 | Loss: 0.00001364
Iteration 70/1000 | Loss: 0.00001364
Iteration 71/1000 | Loss: 0.00001364
Iteration 72/1000 | Loss: 0.00001364
Iteration 73/1000 | Loss: 0.00001363
Iteration 74/1000 | Loss: 0.00001363
Iteration 75/1000 | Loss: 0.00001363
Iteration 76/1000 | Loss: 0.00001363
Iteration 77/1000 | Loss: 0.00001362
Iteration 78/1000 | Loss: 0.00001362
Iteration 79/1000 | Loss: 0.00001362
Iteration 80/1000 | Loss: 0.00001362
Iteration 81/1000 | Loss: 0.00001362
Iteration 82/1000 | Loss: 0.00001361
Iteration 83/1000 | Loss: 0.00001361
Iteration 84/1000 | Loss: 0.00001361
Iteration 85/1000 | Loss: 0.00001361
Iteration 86/1000 | Loss: 0.00001361
Iteration 87/1000 | Loss: 0.00001360
Iteration 88/1000 | Loss: 0.00001360
Iteration 89/1000 | Loss: 0.00001360
Iteration 90/1000 | Loss: 0.00001360
Iteration 91/1000 | Loss: 0.00001359
Iteration 92/1000 | Loss: 0.00001359
Iteration 93/1000 | Loss: 0.00001359
Iteration 94/1000 | Loss: 0.00001359
Iteration 95/1000 | Loss: 0.00001358
Iteration 96/1000 | Loss: 0.00001358
