Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=230, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12880-12935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01168832
Saving results

Total time: 411.2180697917938
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_2375/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00596246
Iteration 2/25 | Loss: 0.00136190
Iteration 3/25 | Loss: 0.00121928
Iteration 4/25 | Loss: 0.00119684
Iteration 5/25 | Loss: 0.00119072
Iteration 6/25 | Loss: 0.00118955
Iteration 7/25 | Loss: 0.00118955
Iteration 8/25 | Loss: 0.00118955
Iteration 9/25 | Loss: 0.00118955
Iteration 10/25 | Loss: 0.00118955
Iteration 11/25 | Loss: 0.00118955
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001189547125250101, 0.001189547125250101, 0.001189547125250101, 0.001189547125250101, 0.001189547125250101]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001189547125250101

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34900153
Iteration 2/25 | Loss: 0.00047929
Iteration 3/25 | Loss: 0.00047929
Iteration 4/25 | Loss: 0.00047929
Iteration 5/25 | Loss: 0.00047929
Iteration 6/25 | Loss: 0.00047929
Iteration 7/25 | Loss: 0.00047929
Iteration 8/25 | Loss: 0.00047929
Iteration 9/25 | Loss: 0.00047929
Iteration 10/25 | Loss: 0.00047929
Iteration 11/25 | Loss: 0.00047929
Iteration 12/25 | Loss: 0.00047929
Iteration 13/25 | Loss: 0.00047929
Iteration 14/25 | Loss: 0.00047929
Iteration 15/25 | Loss: 0.00047929
Iteration 16/25 | Loss: 0.00047929
Iteration 17/25 | Loss: 0.00047929
Iteration 18/25 | Loss: 0.00047929
Iteration 19/25 | Loss: 0.00047929
Iteration 20/25 | Loss: 0.00047929
Iteration 21/25 | Loss: 0.00047929
Iteration 22/25 | Loss: 0.00047929
Iteration 23/25 | Loss: 0.00047929
Iteration 24/25 | Loss: 0.00047929
Iteration 25/25 | Loss: 0.00047929

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047929
Iteration 2/1000 | Loss: 0.00004792
Iteration 3/1000 | Loss: 0.00002892
Iteration 4/1000 | Loss: 0.00002508
Iteration 5/1000 | Loss: 0.00002364
Iteration 6/1000 | Loss: 0.00002282
Iteration 7/1000 | Loss: 0.00002221
Iteration 8/1000 | Loss: 0.00002180
Iteration 9/1000 | Loss: 0.00002158
Iteration 10/1000 | Loss: 0.00002147
Iteration 11/1000 | Loss: 0.00002140
Iteration 12/1000 | Loss: 0.00002136
Iteration 13/1000 | Loss: 0.00002135
Iteration 14/1000 | Loss: 0.00002135
Iteration 15/1000 | Loss: 0.00002134
Iteration 16/1000 | Loss: 0.00002131
Iteration 17/1000 | Loss: 0.00002118
Iteration 18/1000 | Loss: 0.00002116
Iteration 19/1000 | Loss: 0.00002113
Iteration 20/1000 | Loss: 0.00002113
Iteration 21/1000 | Loss: 0.00002112
Iteration 22/1000 | Loss: 0.00002112
Iteration 23/1000 | Loss: 0.00002109
Iteration 24/1000 | Loss: 0.00002106
Iteration 25/1000 | Loss: 0.00002103
Iteration 26/1000 | Loss: 0.00002102
Iteration 27/1000 | Loss: 0.00002102
Iteration 28/1000 | Loss: 0.00002101
Iteration 29/1000 | Loss: 0.00002100
Iteration 30/1000 | Loss: 0.00002100
Iteration 31/1000 | Loss: 0.00002098
Iteration 32/1000 | Loss: 0.00002098
Iteration 33/1000 | Loss: 0.00002095
Iteration 34/1000 | Loss: 0.00002095
Iteration 35/1000 | Loss: 0.00002094
Iteration 36/1000 | Loss: 0.00002093
Iteration 37/1000 | Loss: 0.00002092
Iteration 38/1000 | Loss: 0.00002092
Iteration 39/1000 | Loss: 0.00002091
Iteration 40/1000 | Loss: 0.00002090
Iteration 41/1000 | Loss: 0.00002090
Iteration 42/1000 | Loss: 0.00002088
Iteration 43/1000 | Loss: 0.00002088
Iteration 44/1000 | Loss: 0.00002087
Iteration 45/1000 | Loss: 0.00002087
Iteration 46/1000 | Loss: 0.00002087
Iteration 47/1000 | Loss: 0.00002086
Iteration 48/1000 | Loss: 0.00002086
Iteration 49/1000 | Loss: 0.00002085
Iteration 50/1000 | Loss: 0.00002085
Iteration 51/1000 | Loss: 0.00002085
Iteration 52/1000 | Loss: 0.00002084
Iteration 53/1000 | Loss: 0.00002084
Iteration 54/1000 | Loss: 0.00002084
Iteration 55/1000 | Loss: 0.00002084
Iteration 56/1000 | Loss: 0.00002084
Iteration 57/1000 | Loss: 0.00002084
Iteration 58/1000 | Loss: 0.00002084
Iteration 59/1000 | Loss: 0.00002084
Iteration 60/1000 | Loss: 0.00002084
Iteration 61/1000 | Loss: 0.00002084
Iteration 62/1000 | Loss: 0.00002084
Iteration 63/1000 | Loss: 0.00002084
Iteration 64/1000 | Loss: 0.00002084
Iteration 65/1000 | Loss: 0.00002084
Iteration 66/1000 | Loss: 0.00002084
Iteration 67/1000 | Loss: 0.00002084
Iteration 68/1000 | Loss: 0.00002084
Iteration 69/1000 | Loss: 0.00002084
Iteration 70/1000 | Loss: 0.00002084
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 70. Stopping optimization.
Last 5 losses: [2.083577601297293e-05, 2.083577601297293e-05, 2.083577601297293e-05, 2.083577601297293e-05, 2.083577601297293e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.083577601297293e-05

Optimization complete. Final v2v error: 3.7713913917541504 mm

Highest mean error: 4.564418315887451 mm for frame 143

Lowest mean error: 3.195301055908203 mm for frame 98

Saving results

Total time: 35.23986887931824
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_2375/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00932786
Iteration 2/25 | Loss: 0.00129637
Iteration 3/25 | Loss: 0.00118857
Iteration 4/25 | Loss: 0.00117398
Iteration 5/25 | Loss: 0.00117021
Iteration 6/25 | Loss: 0.00116878
Iteration 7/25 | Loss: 0.00116878
Iteration 8/25 | Loss: 0.00116878
Iteration 9/25 | Loss: 0.00116878
Iteration 10/25 | Loss: 0.00116878
Iteration 11/25 | Loss: 0.00116878
Iteration 12/25 | Loss: 0.00116878
Iteration 13/25 | Loss: 0.00116878
Iteration 14/25 | Loss: 0.00116878
Iteration 15/25 | Loss: 0.00116878
Iteration 16/25 | Loss: 0.00116878
Iteration 17/25 | Loss: 0.00116878
Iteration 18/25 | Loss: 0.00116878
Iteration 19/25 | Loss: 0.00116878
Iteration 20/25 | Loss: 0.00116878
Iteration 21/25 | Loss: 0.00116878
Iteration 22/25 | Loss: 0.00116878
Iteration 23/25 | Loss: 0.00116878
Iteration 24/25 | Loss: 0.00116878
Iteration 25/25 | Loss: 0.00116878

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40084922
Iteration 2/25 | Loss: 0.00050266
Iteration 3/25 | Loss: 0.00050257
Iteration 4/25 | Loss: 0.00050257
Iteration 5/25 | Loss: 0.00050257
Iteration 6/25 | Loss: 0.00050257
Iteration 7/25 | Loss: 0.00050257
Iteration 8/25 | Loss: 0.00050257
Iteration 9/25 | Loss: 0.00050257
Iteration 10/25 | Loss: 0.00050257
Iteration 11/25 | Loss: 0.00050257
Iteration 12/25 | Loss: 0.00050257
Iteration 13/25 | Loss: 0.00050257
Iteration 14/25 | Loss: 0.00050257
Iteration 15/25 | Loss: 0.00050257
Iteration 16/25 | Loss: 0.00050257
Iteration 17/25 | Loss: 0.00050257
Iteration 18/25 | Loss: 0.00050257
Iteration 19/25 | Loss: 0.00050257
Iteration 20/25 | Loss: 0.00050257
Iteration 21/25 | Loss: 0.00050257
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005025701830163598, 0.0005025701830163598, 0.0005025701830163598, 0.0005025701830163598, 0.0005025701830163598]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005025701830163598

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050257
Iteration 2/1000 | Loss: 0.00002671
Iteration 3/1000 | Loss: 0.00001954
Iteration 4/1000 | Loss: 0.00001865
Iteration 5/1000 | Loss: 0.00001772
Iteration 6/1000 | Loss: 0.00001716
Iteration 7/1000 | Loss: 0.00001699
Iteration 8/1000 | Loss: 0.00001678
Iteration 9/1000 | Loss: 0.00001665
Iteration 10/1000 | Loss: 0.00001659
Iteration 11/1000 | Loss: 0.00001654
Iteration 12/1000 | Loss: 0.00001648
Iteration 13/1000 | Loss: 0.00001642
Iteration 14/1000 | Loss: 0.00001641
Iteration 15/1000 | Loss: 0.00001637
Iteration 16/1000 | Loss: 0.00001636
Iteration 17/1000 | Loss: 0.00001632
Iteration 18/1000 | Loss: 0.00001632
Iteration 19/1000 | Loss: 0.00001630
Iteration 20/1000 | Loss: 0.00001629
Iteration 21/1000 | Loss: 0.00001628
Iteration 22/1000 | Loss: 0.00001628
Iteration 23/1000 | Loss: 0.00001627
Iteration 24/1000 | Loss: 0.00001627
Iteration 25/1000 | Loss: 0.00001620
Iteration 26/1000 | Loss: 0.00001620
Iteration 27/1000 | Loss: 0.00001619
Iteration 28/1000 | Loss: 0.00001619
Iteration 29/1000 | Loss: 0.00001618
Iteration 30/1000 | Loss: 0.00001618
Iteration 31/1000 | Loss: 0.00001617
Iteration 32/1000 | Loss: 0.00001617
Iteration 33/1000 | Loss: 0.00001617
Iteration 34/1000 | Loss: 0.00001617
Iteration 35/1000 | Loss: 0.00001617
Iteration 36/1000 | Loss: 0.00001616
Iteration 37/1000 | Loss: 0.00001615
Iteration 38/1000 | Loss: 0.00001614
Iteration 39/1000 | Loss: 0.00001614
Iteration 40/1000 | Loss: 0.00001613
Iteration 41/1000 | Loss: 0.00001612
Iteration 42/1000 | Loss: 0.00001612
Iteration 43/1000 | Loss: 0.00001611
Iteration 44/1000 | Loss: 0.00001611
Iteration 45/1000 | Loss: 0.00001611
Iteration 46/1000 | Loss: 0.00001611
Iteration 47/1000 | Loss: 0.00001611
Iteration 48/1000 | Loss: 0.00001610
Iteration 49/1000 | Loss: 0.00001610
Iteration 50/1000 | Loss: 0.00001610
Iteration 51/1000 | Loss: 0.00001610
Iteration 52/1000 | Loss: 0.00001609
Iteration 53/1000 | Loss: 0.00001609
Iteration 54/1000 | Loss: 0.00001609
Iteration 55/1000 | Loss: 0.00001609
Iteration 56/1000 | Loss: 0.00001609
Iteration 57/1000 | Loss: 0.00001609
Iteration 58/1000 | Loss: 0.00001608
Iteration 59/1000 | Loss: 0.00001608
Iteration 60/1000 | Loss: 0.00001608
Iteration 61/1000 | Loss: 0.00001608
Iteration 62/1000 | Loss: 0.00001607
Iteration 63/1000 | Loss: 0.00001607
Iteration 64/1000 | Loss: 0.00001607
Iteration 65/1000 | Loss: 0.00001607
Iteration 66/1000 | Loss: 0.00001607
Iteration 67/1000 | Loss: 0.00001607
Iteration 68/1000 | Loss: 0.00001607
Iteration 69/1000 | Loss: 0.00001607
Iteration 70/1000 | Loss: 0.00001607
Iteration 71/1000 | Loss: 0.00001607
Iteration 72/1000 | Loss: 0.00001607
Iteration 73/1000 | Loss: 0.00001607
Iteration 74/1000 | Loss: 0.00001606
Iteration 75/1000 | Loss: 0.00001606
Iteration 76/1000 | Loss: 0.00001605
Iteration 77/1000 | Loss: 0.00001605
Iteration 78/1000 | Loss: 0.00001605
Iteration 79/1000 | Loss: 0.00001605
Iteration 80/1000 | Loss: 0.00001604
Iteration 81/1000 | Loss: 0.00001604
Iteration 82/1000 | Loss: 0.00001604
Iteration 83/1000 | Loss: 0.00001603
Iteration 84/1000 | Loss: 0.00001603
Iteration 85/1000 | Loss: 0.00001603
Iteration 86/1000 | Loss: 0.00001603
Iteration 87/1000 | Loss: 0.00001603
Iteration 88/1000 | Loss: 0.00001603
Iteration 89/1000 | Loss: 0.00001603
Iteration 90/1000 | Loss: 0.00001603
Iteration 91/1000 | Loss: 0.00001602
Iteration 92/1000 | Loss: 0.00001602
Iteration 93/1000 | Loss: 0.00001602
Iteration 94/1000 | Loss: 0.00001602
Iteration 95/1000 | Loss: 0.00001601
Iteration 96/1000 | Loss: 0.00001597
Iteration 97/1000 | Loss: 0.00001597
Iteration 98/1000 | Loss: 0.00001597
Iteration 99/1000 | Loss: 0.00001596
Iteration 100/1000 | Loss: 0.00001596
Iteration 101/1000 | Loss: 0.00001596
Iteration 102/1000 | Loss: 0.00001596
Iteration 103/1000 | Loss: 0.00001596
Iteration 104/1000 | Loss: 0.00001596
Iteration 105/1000 | Loss: 0.00001596
Iteration 106/1000 | Loss: 0.00001596
Iteration 107/1000 | Loss: 0.00001596
Iteration 108/1000 | Loss: 0.00001596
Iteration 109/1000 | Loss: 0.00001596
Iteration 110/1000 | Loss: 0.00001595
Iteration 111/1000 | Loss: 0.00001595
Iteration 112/1000 | Loss: 0.00001594
Iteration 113/1000 | Loss: 0.00001594
Iteration 114/1000 | Loss: 0.00001594
Iteration 115/1000 | Loss: 0.00001594
Iteration 116/1000 | Loss: 0.00001594
Iteration 117/1000 | Loss: 0.00001594
Iteration 118/1000 | Loss: 0.00001594
Iteration 119/1000 | Loss: 0.00001594
Iteration 120/1000 | Loss: 0.00001594
Iteration 121/1000 | Loss: 0.00001593
Iteration 122/1000 | Loss: 0.00001593
Iteration 123/1000 | Loss: 0.00001592
Iteration 124/1000 | Loss: 0.00001592
Iteration 125/1000 | Loss: 0.00001592
Iteration 126/1000 | Loss: 0.00001592
Iteration 127/1000 | Loss: 0.00001590
Iteration 128/1000 | Loss: 0.00001590
Iteration 129/1000 | Loss: 0.00001590
Iteration 130/1000 | Loss: 0.00001590
Iteration 131/1000 | Loss: 0.00001590
Iteration 132/1000 | Loss: 0.00001590
Iteration 133/1000 | Loss: 0.00001590
Iteration 134/1000 | Loss: 0.00001590
Iteration 135/1000 | Loss: 0.00001590
Iteration 136/1000 | Loss: 0.00001590
Iteration 137/1000 | Loss: 0.00001590
Iteration 138/1000 | Loss: 0.00001590
Iteration 139/1000 | Loss: 0.00001590
Iteration 140/1000 | Loss: 0.00001590
Iteration 141/1000 | Loss: 0.00001590
Iteration 142/1000 | Loss: 0.00001590
Iteration 143/1000 | Loss: 0.00001590
Iteration 144/1000 | Loss: 0.00001590
Iteration 145/1000 | Loss: 0.00001590
Iteration 146/1000 | Loss: 0.00001590
Iteration 147/1000 | Loss: 0.00001590
Iteration 148/1000 | Loss: 0.00001590
Iteration 149/1000 | Loss: 0.00001590
Iteration 150/1000 | Loss: 0.00001590
Iteration 151/1000 | Loss: 0.00001590
Iteration 152/1000 | Loss: 0.00001590
Iteration 153/1000 | Loss: 0.00001590
Iteration 154/1000 | Loss: 0.00001590
Iteration 155/1000 | Loss: 0.00001590
Iteration 156/1000 | Loss: 0.00001590
Iteration 157/1000 | Loss: 0.00001590
Iteration 158/1000 | Loss: 0.00001590
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.5900763173704036e-05, 1.5900763173704036e-05, 1.5900763173704036e-05, 1.5900763173704036e-05, 1.5900763173704036e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5900763173704036e-05

Optimization complete. Final v2v error: 3.3892557621002197 mm

Highest mean error: 3.5723812580108643 mm for frame 99

Lowest mean error: 3.1860275268554688 mm for frame 13

Saving results

Total time: 41.1932258605957
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_2375/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046327
Iteration 2/25 | Loss: 0.00200574
Iteration 3/25 | Loss: 0.00144224
Iteration 4/25 | Loss: 0.00141513
Iteration 5/25 | Loss: 0.00140515
Iteration 6/25 | Loss: 0.00140180
Iteration 7/25 | Loss: 0.00140144
Iteration 8/25 | Loss: 0.00140144
Iteration 9/25 | Loss: 0.00140144
Iteration 10/25 | Loss: 0.00140144
Iteration 11/25 | Loss: 0.00140144
Iteration 12/25 | Loss: 0.00140144
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014014432672411203, 0.0014014432672411203, 0.0014014432672411203, 0.0014014432672411203, 0.0014014432672411203]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014014432672411203

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.81657118
Iteration 2/25 | Loss: 0.00069025
Iteration 3/25 | Loss: 0.00069024
Iteration 4/25 | Loss: 0.00069024
Iteration 5/25 | Loss: 0.00069024
Iteration 6/25 | Loss: 0.00069024
Iteration 7/25 | Loss: 0.00069024
Iteration 8/25 | Loss: 0.00069024
Iteration 9/25 | Loss: 0.00069024
Iteration 10/25 | Loss: 0.00069024
Iteration 11/25 | Loss: 0.00069024
Iteration 12/25 | Loss: 0.00069024
Iteration 13/25 | Loss: 0.00069024
Iteration 14/25 | Loss: 0.00069024
Iteration 15/25 | Loss: 0.00069024
Iteration 16/25 | Loss: 0.00069024
Iteration 17/25 | Loss: 0.00069024
Iteration 18/25 | Loss: 0.00069024
Iteration 19/25 | Loss: 0.00069024
Iteration 20/25 | Loss: 0.00069024
Iteration 21/25 | Loss: 0.00069024
Iteration 22/25 | Loss: 0.00069024
Iteration 23/25 | Loss: 0.00069024
Iteration 24/25 | Loss: 0.00069024
Iteration 25/25 | Loss: 0.00069024

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069024
Iteration 2/1000 | Loss: 0.00009860
Iteration 3/1000 | Loss: 0.00007054
Iteration 4/1000 | Loss: 0.00006504
Iteration 5/1000 | Loss: 0.00006255
Iteration 6/1000 | Loss: 0.00006068
Iteration 7/1000 | Loss: 0.00005937
Iteration 8/1000 | Loss: 0.00005824
Iteration 9/1000 | Loss: 0.00005746
Iteration 10/1000 | Loss: 0.00005686
Iteration 11/1000 | Loss: 0.00005628
Iteration 12/1000 | Loss: 0.00005581
Iteration 13/1000 | Loss: 0.00005539
Iteration 14/1000 | Loss: 0.00005503
Iteration 15/1000 | Loss: 0.00005459
Iteration 16/1000 | Loss: 0.00005425
Iteration 17/1000 | Loss: 0.00005397
Iteration 18/1000 | Loss: 0.00005371
Iteration 19/1000 | Loss: 0.00005342
Iteration 20/1000 | Loss: 0.00005320
Iteration 21/1000 | Loss: 0.00005302
Iteration 22/1000 | Loss: 0.00005293
Iteration 23/1000 | Loss: 0.00005284
Iteration 24/1000 | Loss: 0.00005282
Iteration 25/1000 | Loss: 0.00005282
Iteration 26/1000 | Loss: 0.00005281
Iteration 27/1000 | Loss: 0.00005280
Iteration 28/1000 | Loss: 0.00005280
Iteration 29/1000 | Loss: 0.00005280
Iteration 30/1000 | Loss: 0.00005279
Iteration 31/1000 | Loss: 0.00005279
Iteration 32/1000 | Loss: 0.00005279
Iteration 33/1000 | Loss: 0.00005278
Iteration 34/1000 | Loss: 0.00005278
Iteration 35/1000 | Loss: 0.00005276
Iteration 36/1000 | Loss: 0.00005276
Iteration 37/1000 | Loss: 0.00005273
Iteration 38/1000 | Loss: 0.00005271
Iteration 39/1000 | Loss: 0.00005271
Iteration 40/1000 | Loss: 0.00005270
Iteration 41/1000 | Loss: 0.00005269
Iteration 42/1000 | Loss: 0.00005268
Iteration 43/1000 | Loss: 0.00005267
Iteration 44/1000 | Loss: 0.00005267
Iteration 45/1000 | Loss: 0.00005266
Iteration 46/1000 | Loss: 0.00005266
Iteration 47/1000 | Loss: 0.00005266
Iteration 48/1000 | Loss: 0.00005264
Iteration 49/1000 | Loss: 0.00005263
Iteration 50/1000 | Loss: 0.00005263
Iteration 51/1000 | Loss: 0.00005263
Iteration 52/1000 | Loss: 0.00005263
Iteration 53/1000 | Loss: 0.00005263
Iteration 54/1000 | Loss: 0.00005263
Iteration 55/1000 | Loss: 0.00005263
Iteration 56/1000 | Loss: 0.00005263
Iteration 57/1000 | Loss: 0.00005263
Iteration 58/1000 | Loss: 0.00005263
Iteration 59/1000 | Loss: 0.00005263
Iteration 60/1000 | Loss: 0.00005263
Iteration 61/1000 | Loss: 0.00005262
Iteration 62/1000 | Loss: 0.00005262
Iteration 63/1000 | Loss: 0.00005262
Iteration 64/1000 | Loss: 0.00005262
Iteration 65/1000 | Loss: 0.00005262
Iteration 66/1000 | Loss: 0.00005261
Iteration 67/1000 | Loss: 0.00005261
Iteration 68/1000 | Loss: 0.00005261
Iteration 69/1000 | Loss: 0.00005261
Iteration 70/1000 | Loss: 0.00005261
Iteration 71/1000 | Loss: 0.00005261
Iteration 72/1000 | Loss: 0.00005261
Iteration 73/1000 | Loss: 0.00005261
Iteration 74/1000 | Loss: 0.00005261
Iteration 75/1000 | Loss: 0.00005261
Iteration 76/1000 | Loss: 0.00005261
Iteration 77/1000 | Loss: 0.00005261
Iteration 78/1000 | Loss: 0.00005261
Iteration 79/1000 | Loss: 0.00005261
Iteration 80/1000 | Loss: 0.00005261
Iteration 81/1000 | Loss: 0.00005261
Iteration 82/1000 | Loss: 0.00005261
Iteration 83/1000 | Loss: 0.00005260
Iteration 84/1000 | Loss: 0.00005260
Iteration 85/1000 | Loss: 0.00005260
Iteration 86/1000 | Loss: 0.00005260
Iteration 87/1000 | Loss: 0.00005260
Iteration 88/1000 | Loss: 0.00005259
Iteration 89/1000 | Loss: 0.00005259
Iteration 90/1000 | Loss: 0.00005259
Iteration 91/1000 | Loss: 0.00005259
Iteration 92/1000 | Loss: 0.00005259
Iteration 93/1000 | Loss: 0.00005259
Iteration 94/1000 | Loss: 0.00005259
Iteration 95/1000 | Loss: 0.00005258
Iteration 96/1000 | Loss: 0.00005258
Iteration 97/1000 | Loss: 0.00005258
Iteration 98/1000 | Loss: 0.00005258
Iteration 99/1000 | Loss: 0.00005258
Iteration 100/1000 | Loss: 0.00005258
Iteration 101/1000 | Loss: 0.00005257
Iteration 102/1000 | Loss: 0.00005257
Iteration 103/1000 | Loss: 0.00005257
Iteration 104/1000 | Loss: 0.00005257
Iteration 105/1000 | Loss: 0.00005257
Iteration 106/1000 | Loss: 0.00005257
Iteration 107/1000 | Loss: 0.00005257
Iteration 108/1000 | Loss: 0.00005257
Iteration 109/1000 | Loss: 0.00005256
Iteration 110/1000 | Loss: 0.00005256
Iteration 111/1000 | Loss: 0.00005256
Iteration 112/1000 | Loss: 0.00005256
Iteration 113/1000 | Loss: 0.00005256
Iteration 114/1000 | Loss: 0.00005256
Iteration 115/1000 | Loss: 0.00005256
Iteration 116/1000 | Loss: 0.00005256
Iteration 117/1000 | Loss: 0.00005256
Iteration 118/1000 | Loss: 0.00005256
Iteration 119/1000 | Loss: 0.00005256
Iteration 120/1000 | Loss: 0.00005256
Iteration 121/1000 | Loss: 0.00005255
Iteration 122/1000 | Loss: 0.00005255
Iteration 123/1000 | Loss: 0.00005255
Iteration 124/1000 | Loss: 0.00005255
Iteration 125/1000 | Loss: 0.00005255
Iteration 126/1000 | Loss: 0.00005255
Iteration 127/1000 | Loss: 0.00005255
Iteration 128/1000 | Loss: 0.00005255
Iteration 129/1000 | Loss: 0.00005255
Iteration 130/1000 | Loss: 0.00005255
Iteration 131/1000 | Loss: 0.00005255
Iteration 132/1000 | Loss: 0.00005255
Iteration 133/1000 | Loss: 0.00005255
Iteration 134/1000 | Loss: 0.00005255
Iteration 135/1000 | Loss: 0.00005255
