Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=52, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2912-2967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977166
Lowest mean error: 2.2468857765197754 mm for frame 46

Saving results

Total time: 39.207627058029175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00592892
Iteration 2/25 | Loss: 0.00151633
Iteration 3/25 | Loss: 0.00121400
Iteration 4/25 | Loss: 0.00117800
Iteration 5/25 | Loss: 0.00117376
Iteration 6/25 | Loss: 0.00117249
Iteration 7/25 | Loss: 0.00117228
Iteration 8/25 | Loss: 0.00117228
Iteration 9/25 | Loss: 0.00117228
Iteration 10/25 | Loss: 0.00117228
Iteration 11/25 | Loss: 0.00117228
Iteration 12/25 | Loss: 0.00117228
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011722772615030408, 0.0011722772615030408, 0.0011722772615030408, 0.0011722772615030408, 0.0011722772615030408]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011722772615030408

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17746437
Iteration 2/25 | Loss: 0.00066691
Iteration 3/25 | Loss: 0.00066691
Iteration 4/25 | Loss: 0.00066691
Iteration 5/25 | Loss: 0.00066691
Iteration 6/25 | Loss: 0.00066691
Iteration 7/25 | Loss: 0.00066691
Iteration 8/25 | Loss: 0.00066691
Iteration 9/25 | Loss: 0.00066691
Iteration 10/25 | Loss: 0.00066691
Iteration 11/25 | Loss: 0.00066691
Iteration 12/25 | Loss: 0.00066691
Iteration 13/25 | Loss: 0.00066691
Iteration 14/25 | Loss: 0.00066691
Iteration 15/25 | Loss: 0.00066691
Iteration 16/25 | Loss: 0.00066691
Iteration 17/25 | Loss: 0.00066691
Iteration 18/25 | Loss: 0.00066691
Iteration 19/25 | Loss: 0.00066691
Iteration 20/25 | Loss: 0.00066691
Iteration 21/25 | Loss: 0.00066691
Iteration 22/25 | Loss: 0.00066691
Iteration 23/25 | Loss: 0.00066691
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0006669109570793808, 0.0006669109570793808, 0.0006669109570793808, 0.0006669109570793808, 0.0006669109570793808]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006669109570793808

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066691
Iteration 2/1000 | Loss: 0.00004903
Iteration 3/1000 | Loss: 0.00002783
Iteration 4/1000 | Loss: 0.00002136
Iteration 5/1000 | Loss: 0.00001958
Iteration 6/1000 | Loss: 0.00001874
Iteration 7/1000 | Loss: 0.00001819
Iteration 8/1000 | Loss: 0.00001777
Iteration 9/1000 | Loss: 0.00001743
Iteration 10/1000 | Loss: 0.00001719
Iteration 11/1000 | Loss: 0.00001703
Iteration 12/1000 | Loss: 0.00001702
Iteration 13/1000 | Loss: 0.00001702
Iteration 14/1000 | Loss: 0.00001696
Iteration 15/1000 | Loss: 0.00001688
Iteration 16/1000 | Loss: 0.00001688
Iteration 17/1000 | Loss: 0.00001688
Iteration 18/1000 | Loss: 0.00001687
Iteration 19/1000 | Loss: 0.00001687
Iteration 20/1000 | Loss: 0.00001687
Iteration 21/1000 | Loss: 0.00001687
Iteration 22/1000 | Loss: 0.00001687
Iteration 23/1000 | Loss: 0.00001687
Iteration 24/1000 | Loss: 0.00001687
Iteration 25/1000 | Loss: 0.00001687
Iteration 26/1000 | Loss: 0.00001686
Iteration 27/1000 | Loss: 0.00001685
Iteration 28/1000 | Loss: 0.00001684
Iteration 29/1000 | Loss: 0.00001684
Iteration 30/1000 | Loss: 0.00001684
Iteration 31/1000 | Loss: 0.00001684
Iteration 32/1000 | Loss: 0.00001684
Iteration 33/1000 | Loss: 0.00001684
Iteration 34/1000 | Loss: 0.00001684
Iteration 35/1000 | Loss: 0.00001684
Iteration 36/1000 | Loss: 0.00001684
Iteration 37/1000 | Loss: 0.00001684
Iteration 38/1000 | Loss: 0.00001684
Iteration 39/1000 | Loss: 0.00001683
Iteration 40/1000 | Loss: 0.00001682
Iteration 41/1000 | Loss: 0.00001682
Iteration 42/1000 | Loss: 0.00001680
Iteration 43/1000 | Loss: 0.00001680
Iteration 44/1000 | Loss: 0.00001679
Iteration 45/1000 | Loss: 0.00001679
Iteration 46/1000 | Loss: 0.00001677
Iteration 47/1000 | Loss: 0.00001672
Iteration 48/1000 | Loss: 0.00001669
Iteration 49/1000 | Loss: 0.00001668
Iteration 50/1000 | Loss: 0.00001668
Iteration 51/1000 | Loss: 0.00001668
Iteration 52/1000 | Loss: 0.00001667
Iteration 53/1000 | Loss: 0.00001667
Iteration 54/1000 | Loss: 0.00001667
Iteration 55/1000 | Loss: 0.00001667
Iteration 56/1000 | Loss: 0.00001667
Iteration 57/1000 | Loss: 0.00001667
Iteration 58/1000 | Loss: 0.00001667
Iteration 59/1000 | Loss: 0.00001666
Iteration 60/1000 | Loss: 0.00001666
Iteration 61/1000 | Loss: 0.00001665
Iteration 62/1000 | Loss: 0.00001665
Iteration 63/1000 | Loss: 0.00001665
Iteration 64/1000 | Loss: 0.00001665
Iteration 65/1000 | Loss: 0.00001665
Iteration 66/1000 | Loss: 0.00001665
Iteration 67/1000 | Loss: 0.00001665
Iteration 68/1000 | Loss: 0.00001665
Iteration 69/1000 | Loss: 0.00001664
Iteration 70/1000 | Loss: 0.00001664
Iteration 71/1000 | Loss: 0.00001663
Iteration 72/1000 | Loss: 0.00001663
Iteration 73/1000 | Loss: 0.00001662
Iteration 74/1000 | Loss: 0.00001662
Iteration 75/1000 | Loss: 0.00001661
Iteration 76/1000 | Loss: 0.00001661
Iteration 77/1000 | Loss: 0.00001661
Iteration 78/1000 | Loss: 0.00001660
Iteration 79/1000 | Loss: 0.00001660
Iteration 80/1000 | Loss: 0.00001659
Iteration 81/1000 | Loss: 0.00001659
Iteration 82/1000 | Loss: 0.00001658
Iteration 83/1000 | Loss: 0.00001658
Iteration 84/1000 | Loss: 0.00001658
Iteration 85/1000 | Loss: 0.00001658
Iteration 86/1000 | Loss: 0.00001657
Iteration 87/1000 | Loss: 0.00001657
Iteration 88/1000 | Loss: 0.00001656
Iteration 89/1000 | Loss: 0.00001656
Iteration 90/1000 | Loss: 0.00001656
Iteration 91/1000 | Loss: 0.00001656
Iteration 92/1000 | Loss: 0.00001655
Iteration 93/1000 | Loss: 0.00001655
Iteration 94/1000 | Loss: 0.00001655
Iteration 95/1000 | Loss: 0.00001655
Iteration 96/1000 | Loss: 0.00001655
Iteration 97/1000 | Loss: 0.00001655
Iteration 98/1000 | Loss: 0.00001655
Iteration 99/1000 | Loss: 0.00001655
Iteration 100/1000 | Loss: 0.00001654
Iteration 101/1000 | Loss: 0.00001654
Iteration 102/1000 | Loss: 0.00001654
Iteration 103/1000 | Loss: 0.00001654
Iteration 104/1000 | Loss: 0.00001654
Iteration 105/1000 | Loss: 0.00001653
Iteration 106/1000 | Loss: 0.00001653
Iteration 107/1000 | Loss: 0.00001653
Iteration 108/1000 | Loss: 0.00001652
Iteration 109/1000 | Loss: 0.00001652
Iteration 110/1000 | Loss: 0.00001652
Iteration 111/1000 | Loss: 0.00001652
Iteration 112/1000 | Loss: 0.00001652
Iteration 113/1000 | Loss: 0.00001652
Iteration 114/1000 | Loss: 0.00001651
Iteration 115/1000 | Loss: 0.00001651
Iteration 116/1000 | Loss: 0.00001651
Iteration 117/1000 | Loss: 0.00001651
Iteration 118/1000 | Loss: 0.00001651
Iteration 119/1000 | Loss: 0.00001651
Iteration 120/1000 | Loss: 0.00001651
Iteration 121/1000 | Loss: 0.00001650
Iteration 122/1000 | Loss: 0.00001650
Iteration 123/1000 | Loss: 0.00001650
Iteration 124/1000 | Loss: 0.00001650
Iteration 125/1000 | Loss: 0.00001649
Iteration 126/1000 | Loss: 0.00001649
Iteration 127/1000 | Loss: 0.00001648
Iteration 128/1000 | Loss: 0.00001648
Iteration 129/1000 | Loss: 0.00001648
Iteration 130/1000 | Loss: 0.00001648
Iteration 131/1000 | Loss: 0.00001648
Iteration 132/1000 | Loss: 0.00001648
Iteration 133/1000 | Loss: 0.00001648
Iteration 134/1000 | Loss: 0.00001648
Iteration 135/1000 | Loss: 0.00001648
Iteration 136/1000 | Loss: 0.00001648
Iteration 137/1000 | Loss: 0.00001648
Iteration 138/1000 | Loss: 0.00001648
Iteration 139/1000 | Loss: 0.00001647
Iteration 140/1000 | Loss: 0.00001647
Iteration 141/1000 | Loss: 0.00001647
Iteration 142/1000 | Loss: 0.00001647
Iteration 143/1000 | Loss: 0.00001647
Iteration 144/1000 | Loss: 0.00001647
Iteration 145/1000 | Loss: 0.00001647
Iteration 146/1000 | Loss: 0.00001647
Iteration 147/1000 | Loss: 0.00001647
Iteration 148/1000 | Loss: 0.00001647
Iteration 149/1000 | Loss: 0.00001647
Iteration 150/1000 | Loss: 0.00001647
Iteration 151/1000 | Loss: 0.00001647
Iteration 152/1000 | Loss: 0.00001647
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.646532109589316e-05, 1.646532109589316e-05, 1.646532109589316e-05, 1.646532109589316e-05, 1.646532109589316e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.646532109589316e-05

Optimization complete. Final v2v error: 3.3193399906158447 mm

Highest mean error: 5.100464344024658 mm for frame 58

Lowest mean error: 2.87106990814209 mm for frame 138

Saving results

Total time: 37.14826440811157
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00831993
Iteration 2/25 | Loss: 0.00116057
Iteration 3/25 | Loss: 0.00107450
Iteration 4/25 | Loss: 0.00106423
Iteration 5/25 | Loss: 0.00106072
Iteration 6/25 | Loss: 0.00105995
Iteration 7/25 | Loss: 0.00105995
Iteration 8/25 | Loss: 0.00105995
Iteration 9/25 | Loss: 0.00105995
Iteration 10/25 | Loss: 0.00105995
Iteration 11/25 | Loss: 0.00105995
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010599525412544608, 0.0010599525412544608, 0.0010599525412544608, 0.0010599525412544608, 0.0010599525412544608]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010599525412544608

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43458188
Iteration 2/25 | Loss: 0.00084238
Iteration 3/25 | Loss: 0.00084238
Iteration 4/25 | Loss: 0.00084238
Iteration 5/25 | Loss: 0.00084238
Iteration 6/25 | Loss: 0.00084238
Iteration 7/25 | Loss: 0.00084238
Iteration 8/25 | Loss: 0.00084238
Iteration 9/25 | Loss: 0.00084238
Iteration 10/25 | Loss: 0.00084238
Iteration 11/25 | Loss: 0.00084238
Iteration 12/25 | Loss: 0.00084238
Iteration 13/25 | Loss: 0.00084238
Iteration 14/25 | Loss: 0.00084238
Iteration 15/25 | Loss: 0.00084238
Iteration 16/25 | Loss: 0.00084238
Iteration 17/25 | Loss: 0.00084238
Iteration 18/25 | Loss: 0.00084238
Iteration 19/25 | Loss: 0.00084238
Iteration 20/25 | Loss: 0.00084238
Iteration 21/25 | Loss: 0.00084238
Iteration 22/25 | Loss: 0.00084238
Iteration 23/25 | Loss: 0.00084238
Iteration 24/25 | Loss: 0.00084238
Iteration 25/25 | Loss: 0.00084238

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084238
Iteration 2/1000 | Loss: 0.00001817
Iteration 3/1000 | Loss: 0.00001191
Iteration 4/1000 | Loss: 0.00001063
Iteration 5/1000 | Loss: 0.00001002
Iteration 6/1000 | Loss: 0.00000965
Iteration 7/1000 | Loss: 0.00000928
Iteration 8/1000 | Loss: 0.00000913
Iteration 9/1000 | Loss: 0.00000899
Iteration 10/1000 | Loss: 0.00000897
Iteration 11/1000 | Loss: 0.00000881
Iteration 12/1000 | Loss: 0.00000878
Iteration 13/1000 | Loss: 0.00000877
Iteration 14/1000 | Loss: 0.00000875
Iteration 15/1000 | Loss: 0.00000873
Iteration 16/1000 | Loss: 0.00000873
Iteration 17/1000 | Loss: 0.00000865
Iteration 18/1000 | Loss: 0.00000863
Iteration 19/1000 | Loss: 0.00000861
Iteration 20/1000 | Loss: 0.00000861
Iteration 21/1000 | Loss: 0.00000861
Iteration 22/1000 | Loss: 0.00000856
Iteration 23/1000 | Loss: 0.00000856
Iteration 24/1000 | Loss: 0.00000856
Iteration 25/1000 | Loss: 0.00000855
Iteration 26/1000 | Loss: 0.00000855
Iteration 27/1000 | Loss: 0.00000855
Iteration 28/1000 | Loss: 0.00000851
Iteration 29/1000 | Loss: 0.00000851
Iteration 30/1000 | Loss: 0.00000851
Iteration 31/1000 | Loss: 0.00000851
Iteration 32/1000 | Loss: 0.00000851
Iteration 33/1000 | Loss: 0.00000851
Iteration 34/1000 | Loss: 0.00000851
Iteration 35/1000 | Loss: 0.00000851
Iteration 36/1000 | Loss: 0.00000851
Iteration 37/1000 | Loss: 0.00000850
Iteration 38/1000 | Loss: 0.00000849
Iteration 39/1000 | Loss: 0.00000848
Iteration 40/1000 | Loss: 0.00000847
Iteration 41/1000 | Loss: 0.00000847
Iteration 42/1000 | Loss: 0.00000847
Iteration 43/1000 | Loss: 0.00000847
Iteration 44/1000 | Loss: 0.00000846
Iteration 45/1000 | Loss: 0.00000846
Iteration 46/1000 | Loss: 0.00000846
Iteration 47/1000 | Loss: 0.00000845
Iteration 48/1000 | Loss: 0.00000843
Iteration 49/1000 | Loss: 0.00000843
Iteration 50/1000 | Loss: 0.00000843
Iteration 51/1000 | Loss: 0.00000842
Iteration 52/1000 | Loss: 0.00000842
Iteration 53/1000 | Loss: 0.00000842
Iteration 54/1000 | Loss: 0.00000842
Iteration 55/1000 | Loss: 0.00000842
Iteration 56/1000 | Loss: 0.00000842
Iteration 57/1000 | Loss: 0.00000842
Iteration 58/1000 | Loss: 0.00000841
Iteration 59/1000 | Loss: 0.00000841
Iteration 60/1000 | Loss: 0.00000841
Iteration 61/1000 | Loss: 0.00000841
Iteration 62/1000 | Loss: 0.00000841
Iteration 63/1000 | Loss: 0.00000841
Iteration 64/1000 | Loss: 0.00000840
Iteration 65/1000 | Loss: 0.00000839
Iteration 66/1000 | Loss: 0.00000839
Iteration 67/1000 | Loss: 0.00000839
Iteration 68/1000 | Loss: 0.00000839
Iteration 69/1000 | Loss: 0.00000839
Iteration 70/1000 | Loss: 0.00000839
Iteration 71/1000 | Loss: 0.00000839
Iteration 72/1000 | Loss: 0.00000839
Iteration 73/1000 | Loss: 0.00000839
Iteration 74/1000 | Loss: 0.00000838
Iteration 75/1000 | Loss: 0.00000838
Iteration 76/1000 | Loss: 0.00000838
Iteration 77/1000 | Loss: 0.00000838
Iteration 78/1000 | Loss: 0.00000838
Iteration 79/1000 | Loss: 0.00000838
Iteration 80/1000 | Loss: 0.00000838
Iteration 81/1000 | Loss: 0.00000838
Iteration 82/1000 | Loss: 0.00000837
Iteration 83/1000 | Loss: 0.00000837
Iteration 84/1000 | Loss: 0.00000837
Iteration 85/1000 | Loss: 0.00000837
Iteration 86/1000 | Loss: 0.00000836
Iteration 87/1000 | Loss: 0.00000836
Iteration 88/1000 | Loss: 0.00000836
Iteration 89/1000 | Loss: 0.00000836
Iteration 90/1000 | Loss: 0.00000836
Iteration 91/1000 | Loss: 0.00000836
Iteration 92/1000 | Loss: 0.00000836
Iteration 93/1000 | Loss: 0.00000836
Iteration 94/1000 | Loss: 0.00000836
Iteration 95/1000 | Loss: 0.00000836
Iteration 96/1000 | Loss: 0.00000835
Iteration 97/1000 | Loss: 0.00000835
Iteration 98/1000 | Loss: 0.00000835
Iteration 99/1000 | Loss: 0.00000835
Iteration 100/1000 | Loss: 0.00000835
Iteration 101/1000 | Loss: 0.00000835
Iteration 102/1000 | Loss: 0.00000834
Iteration 103/1000 | Loss: 0.00000834
Iteration 104/1000 | Loss: 0.00000834
Iteration 105/1000 | Loss: 0.00000834
Iteration 106/1000 | Loss: 0.00000834
Iteration 107/1000 | Loss: 0.00000834
Iteration 108/1000 | Loss: 0.00000833
Iteration 109/1000 | Loss: 0.00000833
Iteration 110/1000 | Loss: 0.00000833
Iteration 111/1000 | Loss: 0.00000833
Iteration 112/1000 | Loss: 0.00000833
Iteration 113/1000 | Loss: 0.00000833
Iteration 114/1000 | Loss: 0.00000833
Iteration 115/1000 | Loss: 0.00000833
Iteration 116/1000 | Loss: 0.00000832
Iteration 117/1000 | Loss: 0.00000832
Iteration 118/1000 | Loss: 0.00000832
Iteration 119/1000 | Loss: 0.00000831
Iteration 120/1000 | Loss: 0.00000831
Iteration 121/1000 | Loss: 0.00000831
Iteration 122/1000 | Loss: 0.00000830
Iteration 123/1000 | Loss: 0.00000830
Iteration 124/1000 | Loss: 0.00000830
Iteration 125/1000 | Loss: 0.00000829
Iteration 126/1000 | Loss: 0.00000829
Iteration 127/1000 | Loss: 0.00000829
Iteration 128/1000 | Loss: 0.00000829
Iteration 129/1000 | Loss: 0.00000829
Iteration 130/1000 | Loss: 0.00000829
Iteration 131/1000 | Loss: 0.00000829
Iteration 132/1000 | Loss: 0.00000829
Iteration 133/1000 | Loss: 0.00000829
Iteration 134/1000 | Loss: 0.00000829
Iteration 135/1000 | Loss: 0.00000829
Iteration 136/1000 | Loss: 0.00000828
Iteration 137/1000 | Loss: 0.00000828
Iteration 138/1000 | Loss: 0.00000828
Iteration 139/1000 | Loss: 0.00000828
Iteration 140/1000 | Loss: 0.00000828
Iteration 141/1000 | Loss: 0.00000827
Iteration 142/1000 | Loss: 0.00000827
Iteration 143/1000 | Loss: 0.00000826
Iteration 144/1000 | Loss: 0.00000826
Iteration 145/1000 | Loss: 0.00000826
Iteration 146/1000 | Loss: 0.00000826
Iteration 147/1000 | Loss: 0.00000826
Iteration 148/1000 | Loss: 0.00000826
Iteration 149/1000 | Loss: 0.00000826
Iteration 150/1000 | Loss: 0.00000826
Iteration 151/1000 | Loss: 0.00000826
Iteration 152/1000 | Loss: 0.00000826
Iteration 153/1000 | Loss: 0.00000825
Iteration 154/1000 | Loss: 0.00000825
Iteration 155/1000 | Loss: 0.00000825
Iteration 156/1000 | Loss: 0.00000825
Iteration 157/1000 | Loss: 0.00000825
Iteration 158/1000 | Loss: 0.00000825
Iteration 159/1000 | Loss: 0.00000825
Iteration 160/1000 | Loss: 0.00000825
Iteration 161/1000 | Loss: 0.00000825
Iteration 162/1000 | Loss: 0.00000825
Iteration 163/1000 | Loss: 0.00000825
Iteration 164/1000 | Loss: 0.00000825
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [8.254372914962005e-06, 8.254372914962005e-06, 8.254372914962005e-06, 8.254372914962005e-06, 8.254372914962005e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.254372914962005e-06

Optimization complete. Final v2v error: 2.4764938354492188 mm

Highest mean error: 2.9239790439605713 mm for frame 82

Lowest mean error: 2.3211419582366943 mm for frame 10

Saving results

Total time: 35.111146688461304
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01026938
Iteration 2/25 | Loss: 0.00213615
Iteration 3/25 | Loss: 0.00163941
Iteration 4/25 | Loss: 0.00149286
Iteration 5/25 | Loss: 0.00142299
Iteration 6/25 | Loss: 0.00140356
Iteration 7/25 | Loss: 0.00133475
Iteration 8/25 | Loss: 0.00134881
Iteration 9/25 | Loss: 0.00132269
Iteration 10/25 | Loss: 0.00131309
Iteration 11/25 | Loss: 0.00130949
Iteration 12/25 | Loss: 0.00129788
Iteration 13/25 | Loss: 0.00129527
Iteration 14/25 | Loss: 0.00127188
Iteration 15/25 | Loss: 0.00127169
Iteration 16/25 | Loss: 0.00127146
Iteration 17/25 | Loss: 0.00125368
Iteration 18/25 | Loss: 0.00124172
Iteration 19/25 | Loss: 0.00123108
Iteration 20/25 | Loss: 0.00122208
Iteration 21/25 | Loss: 0.00122331
Iteration 22/25 | Loss: 0.00122218
Iteration 23/25 | Loss: 0.00121952
Iteration 24/25 | Loss: 0.00121906
Iteration 25/25 | Loss: 0.00121393

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36214280
Iteration 2/25 | Loss: 0.00159854
Iteration 3/25 | Loss: 0.00118045
Iteration 4/25 | Loss: 0.00118045
Iteration 5/25 | Loss: 0.00118045
Iteration 6/25 | Loss: 0.00118045
Iteration 7/25 | Loss: 0.00118045
Iteration 8/25 | Loss: 0.00118045
Iteration 9/25 | Loss: 0.00118045
Iteration 10/25 | Loss: 0.00118045
Iteration 11/25 | Loss: 0.00118045
Iteration 12/25 | Loss: 0.00118044
Iteration 13/25 | Loss: 0.00118044
Iteration 14/25 | Loss: 0.00118044
Iteration 15/25 | Loss: 0.00118044
Iteration 16/25 | Loss: 0.00118044
Iteration 17/25 | Loss: 0.00118044
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011804449604824185, 0.0011804449604824185, 0.0011804449604824185, 0.0011804449604824185, 0.0011804449604824185]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011804449604824185

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118045
Iteration 2/1000 | Loss: 0.00046142
Iteration 3/1000 | Loss: 0.00040589
Iteration 4/1000 | Loss: 0.00008126
Iteration 5/1000 | Loss: 0.00016368
Iteration 6/1000 | Loss: 0.00027576
Iteration 7/1000 | Loss: 0.00018211
Iteration 8/1000 | Loss: 0.00064538
Iteration 9/1000 | Loss: 0.00025106
Iteration 10/1000 | Loss: 0.00018322
Iteration 11/1000 | Loss: 0.00022046
Iteration 12/1000 | Loss: 0.00025633
Iteration 13/1000 | Loss: 0.00021016
Iteration 14/1000 | Loss: 0.00031437
Iteration 15/1000 | Loss: 0.00019603
Iteration 16/1000 | Loss: 0.00047324
Iteration 17/1000 | Loss: 0.00012507
Iteration 18/1000 | Loss: 0.00014854
Iteration 19/1000 | Loss: 0.00005027
Iteration 20/1000 | Loss: 0.00027416
Iteration 21/1000 | Loss: 0.00038400
Iteration 22/1000 | Loss: 0.00022001
Iteration 23/1000 | Loss: 0.00019668
Iteration 24/1000 | Loss: 0.00033928
Iteration 25/1000 | Loss: 0.00021206
Iteration 26/1000 | Loss: 0.00031538
Iteration 27/1000 | Loss: 0.00018715
Iteration 28/1000 | Loss: 0.00008018
Iteration 29/1000 | Loss: 0.00011572
Iteration 30/1000 | Loss: 0.00011971
Iteration 31/1000 | Loss: 0.00010517
Iteration 32/1000 | Loss: 0.00003826
Iteration 33/1000 | Loss: 0.00010166
Iteration 34/1000 | Loss: 0.00006843
Iteration 35/1000 | Loss: 0.00017300
Iteration 36/1000 | Loss: 0.00009427
Iteration 37/1000 | Loss: 0.00080976
Iteration 38/1000 | Loss: 0.00040685
Iteration 39/1000 | Loss: 0.00005239
Iteration 40/1000 | Loss: 0.00003988
Iteration 41/1000 | Loss: 0.00004771
Iteration 42/1000 | Loss: 0.00003484
