Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=120, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6720-6775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069528
Iteration 6/25 | Loss: 0.00129524
Iteration 7/25 | Loss: 0.00129494
Iteration 8/25 | Loss: 0.00129494
Iteration 9/25 | Loss: 0.00129494
Iteration 10/25 | Loss: 0.00129494
Iteration 11/25 | Loss: 0.00129494
Iteration 12/25 | Loss: 0.00129494
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001294936053454876, 0.001294936053454876, 0.001294936053454876, 0.001294936053454876, 0.001294936053454876]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001294936053454876

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50580025
Iteration 2/25 | Loss: 0.00088583
Iteration 3/25 | Loss: 0.00088583
Iteration 4/25 | Loss: 0.00088583
Iteration 5/25 | Loss: 0.00088583
Iteration 6/25 | Loss: 0.00088583
Iteration 7/25 | Loss: 0.00088583
Iteration 8/25 | Loss: 0.00088583
Iteration 9/25 | Loss: 0.00088583
Iteration 10/25 | Loss: 0.00088583
Iteration 11/25 | Loss: 0.00088583
Iteration 12/25 | Loss: 0.00088583
Iteration 13/25 | Loss: 0.00088583
Iteration 14/25 | Loss: 0.00088583
Iteration 15/25 | Loss: 0.00088583
Iteration 16/25 | Loss: 0.00088583
Iteration 17/25 | Loss: 0.00088583
Iteration 18/25 | Loss: 0.00088583
Iteration 19/25 | Loss: 0.00088583
Iteration 20/25 | Loss: 0.00088583
Iteration 21/25 | Loss: 0.00088583
Iteration 22/25 | Loss: 0.00088583
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0008858251967467368, 0.0008858251967467368, 0.0008858251967467368, 0.0008858251967467368, 0.0008858251967467368]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008858251967467368

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088583
Iteration 2/1000 | Loss: 0.00004329
Iteration 3/1000 | Loss: 0.00002796
Iteration 4/1000 | Loss: 0.00002241
Iteration 5/1000 | Loss: 0.00002052
Iteration 6/1000 | Loss: 0.00001982
Iteration 7/1000 | Loss: 0.00001915
Iteration 8/1000 | Loss: 0.00001872
Iteration 9/1000 | Loss: 0.00001822
Iteration 10/1000 | Loss: 0.00001786
Iteration 11/1000 | Loss: 0.00001763
Iteration 12/1000 | Loss: 0.00001743
Iteration 13/1000 | Loss: 0.00001717
Iteration 14/1000 | Loss: 0.00001701
Iteration 15/1000 | Loss: 0.00001684
Iteration 16/1000 | Loss: 0.00001682
Iteration 17/1000 | Loss: 0.00001676
Iteration 18/1000 | Loss: 0.00001672
Iteration 19/1000 | Loss: 0.00001670
Iteration 20/1000 | Loss: 0.00001669
Iteration 21/1000 | Loss: 0.00001668
Iteration 22/1000 | Loss: 0.00001667
Iteration 23/1000 | Loss: 0.00001662
Iteration 24/1000 | Loss: 0.00001658
Iteration 25/1000 | Loss: 0.00001656
Iteration 26/1000 | Loss: 0.00001655
Iteration 27/1000 | Loss: 0.00001655
Iteration 28/1000 | Loss: 0.00001653
Iteration 29/1000 | Loss: 0.00001652
Iteration 30/1000 | Loss: 0.00001652
Iteration 31/1000 | Loss: 0.00001651
Iteration 32/1000 | Loss: 0.00001651
Iteration 33/1000 | Loss: 0.00001650
Iteration 34/1000 | Loss: 0.00001650
Iteration 35/1000 | Loss: 0.00001649
Iteration 36/1000 | Loss: 0.00001649
Iteration 37/1000 | Loss: 0.00001648
Iteration 38/1000 | Loss: 0.00001647
Iteration 39/1000 | Loss: 0.00001646
Iteration 40/1000 | Loss: 0.00001645
Iteration 41/1000 | Loss: 0.00001645
Iteration 42/1000 | Loss: 0.00001644
Iteration 43/1000 | Loss: 0.00001644
Iteration 44/1000 | Loss: 0.00001642
Iteration 45/1000 | Loss: 0.00001642
Iteration 46/1000 | Loss: 0.00001639
Iteration 47/1000 | Loss: 0.00001638
Iteration 48/1000 | Loss: 0.00001638
Iteration 49/1000 | Loss: 0.00001637
Iteration 50/1000 | Loss: 0.00001637
Iteration 51/1000 | Loss: 0.00001637
Iteration 52/1000 | Loss: 0.00001636
Iteration 53/1000 | Loss: 0.00001636
Iteration 54/1000 | Loss: 0.00001635
Iteration 55/1000 | Loss: 0.00001635
Iteration 56/1000 | Loss: 0.00001635
Iteration 57/1000 | Loss: 0.00001634
Iteration 58/1000 | Loss: 0.00001634
Iteration 59/1000 | Loss: 0.00001634
Iteration 60/1000 | Loss: 0.00001634
Iteration 61/1000 | Loss: 0.00001633
Iteration 62/1000 | Loss: 0.00001633
Iteration 63/1000 | Loss: 0.00001632
Iteration 64/1000 | Loss: 0.00001631
Iteration 65/1000 | Loss: 0.00001631
Iteration 66/1000 | Loss: 0.00001631
Iteration 67/1000 | Loss: 0.00001631
Iteration 68/1000 | Loss: 0.00001631
Iteration 69/1000 | Loss: 0.00001630
Iteration 70/1000 | Loss: 0.00001630
Iteration 71/1000 | Loss: 0.00001629
Iteration 72/1000 | Loss: 0.00001629
Iteration 73/1000 | Loss: 0.00001628
Iteration 74/1000 | Loss: 0.00001628
Iteration 75/1000 | Loss: 0.00001628
Iteration 76/1000 | Loss: 0.00001628
Iteration 77/1000 | Loss: 0.00001627
Iteration 78/1000 | Loss: 0.00001627
Iteration 79/1000 | Loss: 0.00001626
Iteration 80/1000 | Loss: 0.00001626
Iteration 81/1000 | Loss: 0.00001626
Iteration 82/1000 | Loss: 0.00001625
Iteration 83/1000 | Loss: 0.00001625
Iteration 84/1000 | Loss: 0.00001625
Iteration 85/1000 | Loss: 0.00001624
Iteration 86/1000 | Loss: 0.00001624
Iteration 87/1000 | Loss: 0.00001624
Iteration 88/1000 | Loss: 0.00001623
Iteration 89/1000 | Loss: 0.00001623
Iteration 90/1000 | Loss: 0.00001623
Iteration 91/1000 | Loss: 0.00001623
Iteration 92/1000 | Loss: 0.00001623
Iteration 93/1000 | Loss: 0.00001623
Iteration 94/1000 | Loss: 0.00001623
Iteration 95/1000 | Loss: 0.00001622
Iteration 96/1000 | Loss: 0.00001621
Iteration 97/1000 | Loss: 0.00001621
Iteration 98/1000 | Loss: 0.00001621
Iteration 99/1000 | Loss: 0.00001621
Iteration 100/1000 | Loss: 0.00001621
Iteration 101/1000 | Loss: 0.00001621
Iteration 102/1000 | Loss: 0.00001620
Iteration 103/1000 | Loss: 0.00001620
Iteration 104/1000 | Loss: 0.00001620
Iteration 105/1000 | Loss: 0.00001620
Iteration 106/1000 | Loss: 0.00001620
Iteration 107/1000 | Loss: 0.00001620
Iteration 108/1000 | Loss: 0.00001619
Iteration 109/1000 | Loss: 0.00001619
Iteration 110/1000 | Loss: 0.00001619
Iteration 111/1000 | Loss: 0.00001619
Iteration 112/1000 | Loss: 0.00001618
Iteration 113/1000 | Loss: 0.00001618
Iteration 114/1000 | Loss: 0.00001618
Iteration 115/1000 | Loss: 0.00001618
Iteration 116/1000 | Loss: 0.00001618
Iteration 117/1000 | Loss: 0.00001618
Iteration 118/1000 | Loss: 0.00001618
Iteration 119/1000 | Loss: 0.00001617
Iteration 120/1000 | Loss: 0.00001617
Iteration 121/1000 | Loss: 0.00001617
Iteration 122/1000 | Loss: 0.00001617
Iteration 123/1000 | Loss: 0.00001617
Iteration 124/1000 | Loss: 0.00001617
Iteration 125/1000 | Loss: 0.00001617
Iteration 126/1000 | Loss: 0.00001616
Iteration 127/1000 | Loss: 0.00001616
Iteration 128/1000 | Loss: 0.00001616
Iteration 129/1000 | Loss: 0.00001616
Iteration 130/1000 | Loss: 0.00001616
Iteration 131/1000 | Loss: 0.00001616
Iteration 132/1000 | Loss: 0.00001616
Iteration 133/1000 | Loss: 0.00001616
Iteration 134/1000 | Loss: 0.00001616
Iteration 135/1000 | Loss: 0.00001616
Iteration 136/1000 | Loss: 0.00001616
Iteration 137/1000 | Loss: 0.00001615
Iteration 138/1000 | Loss: 0.00001615
Iteration 139/1000 | Loss: 0.00001615
Iteration 140/1000 | Loss: 0.00001615
Iteration 141/1000 | Loss: 0.00001615
Iteration 142/1000 | Loss: 0.00001615
Iteration 143/1000 | Loss: 0.00001615
Iteration 144/1000 | Loss: 0.00001614
Iteration 145/1000 | Loss: 0.00001614
Iteration 146/1000 | Loss: 0.00001614
Iteration 147/1000 | Loss: 0.00001614
Iteration 148/1000 | Loss: 0.00001614
Iteration 149/1000 | Loss: 0.00001614
Iteration 150/1000 | Loss: 0.00001614
Iteration 151/1000 | Loss: 0.00001614
Iteration 152/1000 | Loss: 0.00001614
Iteration 153/1000 | Loss: 0.00001614
Iteration 154/1000 | Loss: 0.00001614
Iteration 155/1000 | Loss: 0.00001614
Iteration 156/1000 | Loss: 0.00001614
Iteration 157/1000 | Loss: 0.00001614
Iteration 158/1000 | Loss: 0.00001614
Iteration 159/1000 | Loss: 0.00001614
Iteration 160/1000 | Loss: 0.00001614
Iteration 161/1000 | Loss: 0.00001614
Iteration 162/1000 | Loss: 0.00001614
Iteration 163/1000 | Loss: 0.00001614
Iteration 164/1000 | Loss: 0.00001614
Iteration 165/1000 | Loss: 0.00001614
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [1.6138463251991197e-05, 1.6138463251991197e-05, 1.6138463251991197e-05, 1.6138463251991197e-05, 1.6138463251991197e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6138463251991197e-05

Optimization complete. Final v2v error: 3.3910305500030518 mm

Highest mean error: 4.683370590209961 mm for frame 46

Lowest mean error: 3.047159433364868 mm for frame 86

Saving results

Total time: 44.33667802810669
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967683
Iteration 2/25 | Loss: 0.00250392
Iteration 3/25 | Loss: 0.00213417
Iteration 4/25 | Loss: 0.00198275
Iteration 5/25 | Loss: 0.00238744
Iteration 6/25 | Loss: 0.00167028
Iteration 7/25 | Loss: 0.00148325
Iteration 8/25 | Loss: 0.00145798
Iteration 9/25 | Loss: 0.00145208
Iteration 10/25 | Loss: 0.00144848
Iteration 11/25 | Loss: 0.00144701
Iteration 12/25 | Loss: 0.00144491
Iteration 13/25 | Loss: 0.00144506
Iteration 14/25 | Loss: 0.00144581
Iteration 15/25 | Loss: 0.00144598
Iteration 16/25 | Loss: 0.00144537
Iteration 17/25 | Loss: 0.00144436
Iteration 18/25 | Loss: 0.00144522
Iteration 19/25 | Loss: 0.00144180
Iteration 20/25 | Loss: 0.00144441
Iteration 21/25 | Loss: 0.00144559
Iteration 22/25 | Loss: 0.00144499
Iteration 23/25 | Loss: 0.00144596
Iteration 24/25 | Loss: 0.00144466
Iteration 25/25 | Loss: 0.00144558

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39288986
Iteration 2/25 | Loss: 0.00102896
Iteration 3/25 | Loss: 0.00102895
Iteration 4/25 | Loss: 0.00102895
Iteration 5/25 | Loss: 0.00102895
Iteration 6/25 | Loss: 0.00102895
Iteration 7/25 | Loss: 0.00102895
Iteration 8/25 | Loss: 0.00102895
Iteration 9/25 | Loss: 0.00102895
Iteration 10/25 | Loss: 0.00102895
Iteration 11/25 | Loss: 0.00102895
Iteration 12/25 | Loss: 0.00102895
Iteration 13/25 | Loss: 0.00102895
Iteration 14/25 | Loss: 0.00102895
Iteration 15/25 | Loss: 0.00102895
Iteration 16/25 | Loss: 0.00102895
Iteration 17/25 | Loss: 0.00102895
Iteration 18/25 | Loss: 0.00102895
Iteration 19/25 | Loss: 0.00102895
Iteration 20/25 | Loss: 0.00102895
Iteration 21/25 | Loss: 0.00102895
Iteration 22/25 | Loss: 0.00102895
Iteration 23/25 | Loss: 0.00102895
Iteration 24/25 | Loss: 0.00102895
Iteration 25/25 | Loss: 0.00102895

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102895
Iteration 2/1000 | Loss: 0.00018704
Iteration 3/1000 | Loss: 0.00012115
Iteration 4/1000 | Loss: 0.00007048
Iteration 5/1000 | Loss: 0.00009569
Iteration 6/1000 | Loss: 0.00006038
Iteration 7/1000 | Loss: 0.00009974
Iteration 8/1000 | Loss: 0.00009438
Iteration 9/1000 | Loss: 0.00009161
Iteration 10/1000 | Loss: 0.00009038
Iteration 11/1000 | Loss: 0.00009980
Iteration 12/1000 | Loss: 0.00005772
Iteration 13/1000 | Loss: 0.00008660
Iteration 14/1000 | Loss: 0.00008957
Iteration 15/1000 | Loss: 0.00013413
Iteration 16/1000 | Loss: 0.00008419
Iteration 17/1000 | Loss: 0.00008825
Iteration 18/1000 | Loss: 0.00007418
Iteration 19/1000 | Loss: 0.00009003
Iteration 20/1000 | Loss: 0.00008873
Iteration 21/1000 | Loss: 0.00008475
Iteration 22/1000 | Loss: 0.00009232
Iteration 23/1000 | Loss: 0.00008430
Iteration 24/1000 | Loss: 0.00009236
Iteration 25/1000 | Loss: 0.00007888
Iteration 26/1000 | Loss: 0.00010349
Iteration 27/1000 | Loss: 0.00008922
Iteration 28/1000 | Loss: 0.00014380
Iteration 29/1000 | Loss: 0.00006778
Iteration 30/1000 | Loss: 0.00004896
Iteration 31/1000 | Loss: 0.00004501
Iteration 32/1000 | Loss: 0.00004366
Iteration 33/1000 | Loss: 0.00004268
Iteration 34/1000 | Loss: 0.00029304
Iteration 35/1000 | Loss: 0.00028377
Iteration 36/1000 | Loss: 0.00005723
Iteration 37/1000 | Loss: 0.00004681
Iteration 38/1000 | Loss: 0.00004046
Iteration 39/1000 | Loss: 0.00003606
Iteration 40/1000 | Loss: 0.00003367
Iteration 41/1000 | Loss: 0.00003197
Iteration 42/1000 | Loss: 0.00003072
Iteration 43/1000 | Loss: 0.00002969
Iteration 44/1000 | Loss: 0.00002879
Iteration 45/1000 | Loss: 0.00002810
Iteration 46/1000 | Loss: 0.00002760
Iteration 47/1000 | Loss: 0.00002716
Iteration 48/1000 | Loss: 0.00002691
Iteration 49/1000 | Loss: 0.00002676
Iteration 50/1000 | Loss: 0.00002667
Iteration 51/1000 | Loss: 0.00002666
Iteration 52/1000 | Loss: 0.00002666
Iteration 53/1000 | Loss: 0.00002665
Iteration 54/1000 | Loss: 0.00002664
Iteration 55/1000 | Loss: 0.00002659
Iteration 56/1000 | Loss: 0.00002657
Iteration 57/1000 | Loss: 0.00002657
Iteration 58/1000 | Loss: 0.00002656
Iteration 59/1000 | Loss: 0.00002655
Iteration 60/1000 | Loss: 0.00002655
Iteration 61/1000 | Loss: 0.00002654
Iteration 62/1000 | Loss: 0.00002653
Iteration 63/1000 | Loss: 0.00002652
Iteration 64/1000 | Loss: 0.00002651
Iteration 65/1000 | Loss: 0.00002651
Iteration 66/1000 | Loss: 0.00002651
Iteration 67/1000 | Loss: 0.00002651
Iteration 68/1000 | Loss: 0.00002651
Iteration 69/1000 | Loss: 0.00002651
Iteration 70/1000 | Loss: 0.00002651
Iteration 71/1000 | Loss: 0.00002651
Iteration 72/1000 | Loss: 0.00002651
Iteration 73/1000 | Loss: 0.00002651
Iteration 74/1000 | Loss: 0.00002650
Iteration 75/1000 | Loss: 0.00002648
Iteration 76/1000 | Loss: 0.00002648
Iteration 77/1000 | Loss: 0.00002647
Iteration 78/1000 | Loss: 0.00002647
Iteration 79/1000 | Loss: 0.00002646
Iteration 80/1000 | Loss: 0.00002644
Iteration 81/1000 | Loss: 0.00002644
Iteration 82/1000 | Loss: 0.00002644
Iteration 83/1000 | Loss: 0.00002644
Iteration 84/1000 | Loss: 0.00002644
Iteration 85/1000 | Loss: 0.00002643
Iteration 86/1000 | Loss: 0.00002643
Iteration 87/1000 | Loss: 0.00002643
Iteration 88/1000 | Loss: 0.00002643
Iteration 89/1000 | Loss: 0.00002643
Iteration 90/1000 | Loss: 0.00002643
Iteration 91/1000 | Loss: 0.00002643
Iteration 92/1000 | Loss: 0.00002643
Iteration 93/1000 | Loss: 0.00002643
Iteration 94/1000 | Loss: 0.00002642
Iteration 95/1000 | Loss: 0.00002642
Iteration 96/1000 | Loss: 0.00002642
Iteration 97/1000 | Loss: 0.00002642
Iteration 98/1000 | Loss: 0.00002641
Iteration 99/1000 | Loss: 0.00002641
Iteration 100/1000 | Loss: 0.00002641
Iteration 101/1000 | Loss: 0.00002641
Iteration 102/1000 | Loss: 0.00002640
Iteration 103/1000 | Loss: 0.00002640
Iteration 104/1000 | Loss: 0.00002640
Iteration 105/1000 | Loss: 0.00002639
Iteration 106/1000 | Loss: 0.00002639
Iteration 107/1000 | Loss: 0.00002639
Iteration 108/1000 | Loss: 0.00002639
Iteration 109/1000 | Loss: 0.00002638
Iteration 110/1000 | Loss: 0.00002638
Iteration 111/1000 | Loss: 0.00002637
Iteration 112/1000 | Loss: 0.00002637
Iteration 113/1000 | Loss: 0.00002637
Iteration 114/1000 | Loss: 0.00002636
Iteration 115/1000 | Loss: 0.00002636
Iteration 116/1000 | Loss: 0.00002636
Iteration 117/1000 | Loss: 0.00002636
Iteration 118/1000 | Loss: 0.00002636
Iteration 119/1000 | Loss: 0.00002636
Iteration 120/1000 | Loss: 0.00002635
Iteration 121/1000 | Loss: 0.00002635
Iteration 122/1000 | Loss: 0.00002635
Iteration 123/1000 | Loss: 0.00002635
Iteration 124/1000 | Loss: 0.00002635
Iteration 125/1000 | Loss: 0.00002635
Iteration 126/1000 | Loss: 0.00002635
Iteration 127/1000 | Loss: 0.00002635
Iteration 128/1000 | Loss: 0.00002635
Iteration 129/1000 | Loss: 0.00002634
Iteration 130/1000 | Loss: 0.00002634
Iteration 131/1000 | Loss: 0.00002634
Iteration 132/1000 | Loss: 0.00002634
Iteration 133/1000 | Loss: 0.00002634
Iteration 134/1000 | Loss: 0.00002633
Iteration 135/1000 | Loss: 0.00002633
Iteration 136/1000 | Loss: 0.00002633
Iteration 137/1000 | Loss: 0.00002633
Iteration 138/1000 | Loss: 0.00002633
Iteration 139/1000 | Loss: 0.00002633
Iteration 140/1000 | Loss: 0.00002633
Iteration 141/1000 | Loss: 0.00002633
Iteration 142/1000 | Loss: 0.00002633
Iteration 143/1000 | Loss: 0.00002633
Iteration 144/1000 | Loss: 0.00002633
Iteration 145/1000 | Loss: 0.00002633
Iteration 146/1000 | Loss: 0.00002633
Iteration 147/1000 | Loss: 0.00002633
Iteration 148/1000 | Loss: 0.00002632
Iteration 149/1000 | Loss: 0.00002632
Iteration 150/1000 | Loss: 0.00002632
Iteration 151/1000 | Loss: 0.00002632
Iteration 152/1000 | Loss: 0.00002632
Iteration 153/1000 | Loss: 0.00002632
Iteration 154/1000 | Loss: 0.00002632
Iteration 155/1000 | Loss: 0.00002632
Iteration 156/1000 | Loss: 0.00002632
Iteration 157/1000 | Loss: 0.00002632
Iteration 158/1000 | Loss: 0.00002632
Iteration 159/1000 | Loss: 0.00002632
Iteration 160/1000 | Loss: 0.00002632
Iteration 161/1000 | Loss: 0.00002632
Iteration 162/1000 | Loss: 0.00002632
Iteration 163/1000 | Loss: 0.00002632
Iteration 164/1000 | Loss: 0.00002632
Iteration 165/1000 | Loss: 0.00002632
Iteration 166/1000 | Loss: 0.00002631
Iteration 167/1000 | Loss: 0.00002631
Iteration 168/1000 | Loss: 0.00002631
Iteration 169/1000 | Loss: 0.00002631
Iteration 170/1000 | Loss: 0.00002631
Iteration 171/1000 | Loss: 0.00002631
Iteration 172/1000 | Loss: 0.00002631
Iteration 173/1000 | Loss: 0.00002631
Iteration 174/1000 | Loss: 0.00002631
Iteration 175/1000 | Loss: 0.00002631
Iteration 176/1000 | Loss: 0.00002631
Iteration 177/1000 | Loss: 0.00002631
Iteration 178/1000 | Loss: 0.00002631
Iteration 179/1000 | Loss: 0.00002631
Iteration 180/1000 | Loss: 0.00002631
Iteration 181/1000 | Loss: 0.00002631
Iteration 182/1000 | Loss: 0.00002631
Iteration 183/1000 | Loss: 0.00002631
Iteration 184/1000 | Loss: 0.00002631
Iteration 185/1000 | Loss: 0.00002631
Iteration 186/1000 | Loss: 0.00002630
Iteration 187/1000 | Loss: 0.00002630
Iteration 188/1000 | Loss: 0.00002630
Iteration 189/1000 | Loss: 0.00002630
Iteration 190/1000 | Loss: 0.00002630
Iteration 191/1000 | Loss: 0.00002630
Iteration 192/1000 | Loss: 0.00002630
Iteration 193/1000 | Loss: 0.00002630
Iteration 194/1000 | Loss: 0.00002630
Iteration 195/1000 | Loss: 0.00002630
Iteration 196/1000 | Loss: 0.00002630
Iteration 197/1000 | Loss: 0.00002630
Iteration 198/1000 | Loss: 0.00002630
Iteration 199/1000 | Loss: 0.00002630
Iteration 200/1000 | Loss: 0.00002630
Iteration 201/1000 | Loss: 0.00002630
Iteration 202/1000 | Loss: 0.00002630
Iteration 203/1000 | Loss: 0.00002630
Iteration 204/1000 | Loss: 0.00002630
Iteration 205/1000 | Loss: 0.00002630
Iteration 206/1000 | Loss: 0.00002630
Iteration 207/1000 | Loss: 0.00002630
Iteration 208/1000 | Loss: 0.00002630
Iteration 209/1000 | Loss: 0.00002630
Iteration 210/1000 | Loss: 0.00002630
Iteration 211/1000 | Loss: 0.00002630
Iteration 212/1000 | Loss: 0.00002630
Iteration 213/1000 | Loss: 0.00002630
Iteration 214/1000 | Loss: 0.00002630
Iteration 215/1000 | Loss: 0.00002630
Iteration 216/1000 | Loss: 0.00002630
Iteration 217/1000 | Loss: 0.00002630
Iteration 218/1000 | Loss: 0.00002630
Iteration 219/1000 | Loss: 0.00002630
Iteration 220/1000 | Loss: 0.00002630
Iteration 221/1000 | Loss: 0.00002630
Iteration 222/1000 | Loss: 0.00002630
Iteration 223/1000 | Loss: 0.00002630
Iteration 224/1000 | Loss: 0.00002630
Iteration 225/1000 | Loss: 0.00002630
Iteration 226/1000 | Loss: 0.00002630
Iteration 227/1000 | Loss: 0.00002630
Iteration 228/1000 | Loss: 0.00002630
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [2.630236849654466e-05, 2.630236849654466e-05, 2.630236849654466e-05, 2.630236849654466e-05, 2.630236849654466e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.630236849654466e-05

Optimization complete. Final v2v error: 4.349922180175781 mm

Highest mean error: 4.589704990386963 mm for frame 57

Lowest mean error: 4.112986087799072 mm for frame 0

Saving results

Total time: 124.82596850395203
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00783493
Iteration 2/25 | Loss: 0.00146686
Iteration 3/25 | Loss: 0.00133879
Iteration 4/25 | Loss: 0.00132256
Iteration 5/25 | Loss: 0.00131521
Iteration 6/25 | Loss: 0.00131471
Iteration 7/25 | Loss: 0.00131471
Iteration 8/25 | Loss: 0.00131471
Iteration 9/25 | Loss: 0.00131471
Iteration 10/25 | Loss: 0.00131471
Iteration 11/25 | Loss: 0.00131471
Iteration 12/25 | Loss: 0.00131471
Iteration 13/25 | Loss: 0.00131471
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0013147067511454225, 0.0013147067511454225, 0.0013147067511454225, 0.0013147067511454225, 0.0013147067511454225]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013147067511454225

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.78012800
Iteration 2/25 | Loss: 0.00068194
Iteration 3/25 | Loss: 0.00068194
Iteration 4/25 | Loss: 0.00068194
Iteration 5/25 | Loss: 0.00068194
Iteration 6/25 | Loss: 0.00068194
Iteration 7/25 | Loss: 0.00068194
Iteration 8/25 | Loss: 0.00068194
