Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=210, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11760-11815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01082426
Iteration 305/1000 | Loss: 0.00002718
Iteration 306/1000 | Loss: 0.00002718
Iteration 307/1000 | Loss: 0.00002718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 307. Stopping optimization.
Last 5 losses: [2.7175705326953903e-05, 2.7175705326953903e-05, 2.7175705326953903e-05, 2.7175705326953903e-05, 2.7175705326953903e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7175705326953903e-05

Optimization complete. Final v2v error: 4.1374616622924805 mm

Highest mean error: 11.050086975097656 mm for frame 0

Lowest mean error: 3.0980589389801025 mm for frame 165

Saving results

Total time: 318.29197454452515
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00846817
Iteration 2/25 | Loss: 0.00115550
Iteration 3/25 | Loss: 0.00107421
Iteration 4/25 | Loss: 0.00106624
Iteration 5/25 | Loss: 0.00106338
Iteration 6/25 | Loss: 0.00106287
Iteration 7/25 | Loss: 0.00106287
Iteration 8/25 | Loss: 0.00106287
Iteration 9/25 | Loss: 0.00106287
Iteration 10/25 | Loss: 0.00106287
Iteration 11/25 | Loss: 0.00106287
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001062871073372662, 0.001062871073372662, 0.001062871073372662, 0.001062871073372662, 0.001062871073372662]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001062871073372662

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.68123472
Iteration 2/25 | Loss: 0.00085414
Iteration 3/25 | Loss: 0.00085414
Iteration 4/25 | Loss: 0.00085413
Iteration 5/25 | Loss: 0.00085413
Iteration 6/25 | Loss: 0.00085413
Iteration 7/25 | Loss: 0.00085413
Iteration 8/25 | Loss: 0.00085413
Iteration 9/25 | Loss: 0.00085413
Iteration 10/25 | Loss: 0.00085413
Iteration 11/25 | Loss: 0.00085413
Iteration 12/25 | Loss: 0.00085413
Iteration 13/25 | Loss: 0.00085413
Iteration 14/25 | Loss: 0.00085413
Iteration 15/25 | Loss: 0.00085413
Iteration 16/25 | Loss: 0.00085413
Iteration 17/25 | Loss: 0.00085413
Iteration 18/25 | Loss: 0.00085413
Iteration 19/25 | Loss: 0.00085413
Iteration 20/25 | Loss: 0.00085413
Iteration 21/25 | Loss: 0.00085413
Iteration 22/25 | Loss: 0.00085413
Iteration 23/25 | Loss: 0.00085413
Iteration 24/25 | Loss: 0.00085413
Iteration 25/25 | Loss: 0.00085413

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085413
Iteration 2/1000 | Loss: 0.00001704
Iteration 3/1000 | Loss: 0.00001204
Iteration 4/1000 | Loss: 0.00001079
Iteration 5/1000 | Loss: 0.00001023
Iteration 6/1000 | Loss: 0.00000989
Iteration 7/1000 | Loss: 0.00000956
Iteration 8/1000 | Loss: 0.00000941
Iteration 9/1000 | Loss: 0.00000938
Iteration 10/1000 | Loss: 0.00000937
Iteration 11/1000 | Loss: 0.00000929
Iteration 12/1000 | Loss: 0.00000928
Iteration 13/1000 | Loss: 0.00000913
Iteration 14/1000 | Loss: 0.00000909
Iteration 15/1000 | Loss: 0.00000908
Iteration 16/1000 | Loss: 0.00000907
Iteration 17/1000 | Loss: 0.00000897
Iteration 18/1000 | Loss: 0.00000895
Iteration 19/1000 | Loss: 0.00000893
Iteration 20/1000 | Loss: 0.00000893
Iteration 21/1000 | Loss: 0.00000892
Iteration 22/1000 | Loss: 0.00000891
Iteration 23/1000 | Loss: 0.00000890
Iteration 24/1000 | Loss: 0.00000889
Iteration 25/1000 | Loss: 0.00000883
Iteration 26/1000 | Loss: 0.00000883
Iteration 27/1000 | Loss: 0.00000882
Iteration 28/1000 | Loss: 0.00000882
Iteration 29/1000 | Loss: 0.00000881
Iteration 30/1000 | Loss: 0.00000881
Iteration 31/1000 | Loss: 0.00000880
Iteration 32/1000 | Loss: 0.00000880
Iteration 33/1000 | Loss: 0.00000880
Iteration 34/1000 | Loss: 0.00000879
Iteration 35/1000 | Loss: 0.00000879
Iteration 36/1000 | Loss: 0.00000879
Iteration 37/1000 | Loss: 0.00000879
Iteration 38/1000 | Loss: 0.00000878
Iteration 39/1000 | Loss: 0.00000878
Iteration 40/1000 | Loss: 0.00000876
Iteration 41/1000 | Loss: 0.00000876
Iteration 42/1000 | Loss: 0.00000876
Iteration 43/1000 | Loss: 0.00000876
Iteration 44/1000 | Loss: 0.00000875
Iteration 45/1000 | Loss: 0.00000875
Iteration 46/1000 | Loss: 0.00000875
Iteration 47/1000 | Loss: 0.00000875
Iteration 48/1000 | Loss: 0.00000875
Iteration 49/1000 | Loss: 0.00000875
Iteration 50/1000 | Loss: 0.00000874
Iteration 51/1000 | Loss: 0.00000874
Iteration 52/1000 | Loss: 0.00000874
Iteration 53/1000 | Loss: 0.00000872
Iteration 54/1000 | Loss: 0.00000872
Iteration 55/1000 | Loss: 0.00000872
Iteration 56/1000 | Loss: 0.00000871
Iteration 57/1000 | Loss: 0.00000871
Iteration 58/1000 | Loss: 0.00000871
Iteration 59/1000 | Loss: 0.00000870
Iteration 60/1000 | Loss: 0.00000870
Iteration 61/1000 | Loss: 0.00000870
Iteration 62/1000 | Loss: 0.00000870
Iteration 63/1000 | Loss: 0.00000870
Iteration 64/1000 | Loss: 0.00000869
Iteration 65/1000 | Loss: 0.00000869
Iteration 66/1000 | Loss: 0.00000869
Iteration 67/1000 | Loss: 0.00000868
Iteration 68/1000 | Loss: 0.00000868
Iteration 69/1000 | Loss: 0.00000868
Iteration 70/1000 | Loss: 0.00000868
Iteration 71/1000 | Loss: 0.00000867
Iteration 72/1000 | Loss: 0.00000867
Iteration 73/1000 | Loss: 0.00000867
Iteration 74/1000 | Loss: 0.00000867
Iteration 75/1000 | Loss: 0.00000867
Iteration 76/1000 | Loss: 0.00000867
Iteration 77/1000 | Loss: 0.00000867
Iteration 78/1000 | Loss: 0.00000867
Iteration 79/1000 | Loss: 0.00000866
Iteration 80/1000 | Loss: 0.00000866
Iteration 81/1000 | Loss: 0.00000866
Iteration 82/1000 | Loss: 0.00000866
Iteration 83/1000 | Loss: 0.00000866
Iteration 84/1000 | Loss: 0.00000866
Iteration 85/1000 | Loss: 0.00000866
Iteration 86/1000 | Loss: 0.00000866
Iteration 87/1000 | Loss: 0.00000866
Iteration 88/1000 | Loss: 0.00000865
Iteration 89/1000 | Loss: 0.00000865
Iteration 90/1000 | Loss: 0.00000865
Iteration 91/1000 | Loss: 0.00000865
Iteration 92/1000 | Loss: 0.00000865
Iteration 93/1000 | Loss: 0.00000865
Iteration 94/1000 | Loss: 0.00000865
Iteration 95/1000 | Loss: 0.00000865
Iteration 96/1000 | Loss: 0.00000865
Iteration 97/1000 | Loss: 0.00000865
Iteration 98/1000 | Loss: 0.00000865
Iteration 99/1000 | Loss: 0.00000865
Iteration 100/1000 | Loss: 0.00000865
Iteration 101/1000 | Loss: 0.00000864
Iteration 102/1000 | Loss: 0.00000864
Iteration 103/1000 | Loss: 0.00000864
Iteration 104/1000 | Loss: 0.00000864
Iteration 105/1000 | Loss: 0.00000864
Iteration 106/1000 | Loss: 0.00000864
Iteration 107/1000 | Loss: 0.00000864
Iteration 108/1000 | Loss: 0.00000864
Iteration 109/1000 | Loss: 0.00000863
Iteration 110/1000 | Loss: 0.00000863
Iteration 111/1000 | Loss: 0.00000863
Iteration 112/1000 | Loss: 0.00000863
Iteration 113/1000 | Loss: 0.00000863
Iteration 114/1000 | Loss: 0.00000863
Iteration 115/1000 | Loss: 0.00000863
Iteration 116/1000 | Loss: 0.00000863
Iteration 117/1000 | Loss: 0.00000862
Iteration 118/1000 | Loss: 0.00000862
Iteration 119/1000 | Loss: 0.00000862
Iteration 120/1000 | Loss: 0.00000862
Iteration 121/1000 | Loss: 0.00000862
Iteration 122/1000 | Loss: 0.00000862
Iteration 123/1000 | Loss: 0.00000862
Iteration 124/1000 | Loss: 0.00000862
Iteration 125/1000 | Loss: 0.00000862
Iteration 126/1000 | Loss: 0.00000861
Iteration 127/1000 | Loss: 0.00000861
Iteration 128/1000 | Loss: 0.00000861
Iteration 129/1000 | Loss: 0.00000861
Iteration 130/1000 | Loss: 0.00000861
Iteration 131/1000 | Loss: 0.00000861
Iteration 132/1000 | Loss: 0.00000861
Iteration 133/1000 | Loss: 0.00000860
Iteration 134/1000 | Loss: 0.00000860
Iteration 135/1000 | Loss: 0.00000860
Iteration 136/1000 | Loss: 0.00000860
Iteration 137/1000 | Loss: 0.00000859
Iteration 138/1000 | Loss: 0.00000859
Iteration 139/1000 | Loss: 0.00000859
Iteration 140/1000 | Loss: 0.00000859
Iteration 141/1000 | Loss: 0.00000859
Iteration 142/1000 | Loss: 0.00000859
Iteration 143/1000 | Loss: 0.00000859
Iteration 144/1000 | Loss: 0.00000859
Iteration 145/1000 | Loss: 0.00000859
Iteration 146/1000 | Loss: 0.00000859
Iteration 147/1000 | Loss: 0.00000859
Iteration 148/1000 | Loss: 0.00000859
Iteration 149/1000 | Loss: 0.00000859
Iteration 150/1000 | Loss: 0.00000859
Iteration 151/1000 | Loss: 0.00000859
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [8.585980140196625e-06, 8.585980140196625e-06, 8.585980140196625e-06, 8.585980140196625e-06, 8.585980140196625e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.585980140196625e-06

Optimization complete. Final v2v error: 2.51985239982605 mm

Highest mean error: 2.8869097232818604 mm for frame 57

Lowest mean error: 2.3210926055908203 mm for frame 128

Saving results

Total time: 34.44797134399414
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00795771
Iteration 2/25 | Loss: 0.00126509
Iteration 3/25 | Loss: 0.00107650
Iteration 4/25 | Loss: 0.00106108
Iteration 5/25 | Loss: 0.00105816
Iteration 6/25 | Loss: 0.00105778
Iteration 7/25 | Loss: 0.00105778
Iteration 8/25 | Loss: 0.00105778
Iteration 9/25 | Loss: 0.00105778
Iteration 10/25 | Loss: 0.00105778
Iteration 11/25 | Loss: 0.00105778
Iteration 12/25 | Loss: 0.00105778
Iteration 13/25 | Loss: 0.00105778
Iteration 14/25 | Loss: 0.00105778
Iteration 15/25 | Loss: 0.00105778
Iteration 16/25 | Loss: 0.00105778
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010577809298411012, 0.0010577809298411012, 0.0010577809298411012, 0.0010577809298411012, 0.0010577809298411012]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010577809298411012

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35765994
Iteration 2/25 | Loss: 0.00079557
Iteration 3/25 | Loss: 0.00079557
Iteration 4/25 | Loss: 0.00079556
Iteration 5/25 | Loss: 0.00079556
Iteration 6/25 | Loss: 0.00079556
Iteration 7/25 | Loss: 0.00079556
Iteration 8/25 | Loss: 0.00079556
Iteration 9/25 | Loss: 0.00079556
Iteration 10/25 | Loss: 0.00079556
Iteration 11/25 | Loss: 0.00079556
Iteration 12/25 | Loss: 0.00079556
Iteration 13/25 | Loss: 0.00079556
Iteration 14/25 | Loss: 0.00079556
Iteration 15/25 | Loss: 0.00079556
Iteration 16/25 | Loss: 0.00079556
Iteration 17/25 | Loss: 0.00079556
Iteration 18/25 | Loss: 0.00079556
Iteration 19/25 | Loss: 0.00079556
Iteration 20/25 | Loss: 0.00079556
Iteration 21/25 | Loss: 0.00079556
Iteration 22/25 | Loss: 0.00079556
Iteration 23/25 | Loss: 0.00079556
Iteration 24/25 | Loss: 0.00079556
Iteration 25/25 | Loss: 0.00079556

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079556
Iteration 2/1000 | Loss: 0.00002075
Iteration 3/1000 | Loss: 0.00001348
Iteration 4/1000 | Loss: 0.00001214
Iteration 5/1000 | Loss: 0.00001122
Iteration 6/1000 | Loss: 0.00001060
Iteration 7/1000 | Loss: 0.00001019
Iteration 8/1000 | Loss: 0.00000995
Iteration 9/1000 | Loss: 0.00000985
Iteration 10/1000 | Loss: 0.00000981
Iteration 11/1000 | Loss: 0.00000953
Iteration 12/1000 | Loss: 0.00000942
Iteration 13/1000 | Loss: 0.00000940
Iteration 14/1000 | Loss: 0.00000939
Iteration 15/1000 | Loss: 0.00000938
Iteration 16/1000 | Loss: 0.00000937
Iteration 17/1000 | Loss: 0.00000937
Iteration 18/1000 | Loss: 0.00000935
Iteration 19/1000 | Loss: 0.00000935
Iteration 20/1000 | Loss: 0.00000934
Iteration 21/1000 | Loss: 0.00000931
Iteration 22/1000 | Loss: 0.00000928
Iteration 23/1000 | Loss: 0.00000923
Iteration 24/1000 | Loss: 0.00000919
Iteration 25/1000 | Loss: 0.00000917
Iteration 26/1000 | Loss: 0.00000917
Iteration 27/1000 | Loss: 0.00000916
Iteration 28/1000 | Loss: 0.00000911
Iteration 29/1000 | Loss: 0.00000910
Iteration 30/1000 | Loss: 0.00000909
Iteration 31/1000 | Loss: 0.00000909
Iteration 32/1000 | Loss: 0.00000908
Iteration 33/1000 | Loss: 0.00000908
Iteration 34/1000 | Loss: 0.00000907
Iteration 35/1000 | Loss: 0.00000907
Iteration 36/1000 | Loss: 0.00000907
Iteration 37/1000 | Loss: 0.00000907
Iteration 38/1000 | Loss: 0.00000907
Iteration 39/1000 | Loss: 0.00000907
Iteration 40/1000 | Loss: 0.00000907
Iteration 41/1000 | Loss: 0.00000906
Iteration 42/1000 | Loss: 0.00000906
Iteration 43/1000 | Loss: 0.00000906
Iteration 44/1000 | Loss: 0.00000906
Iteration 45/1000 | Loss: 0.00000906
Iteration 46/1000 | Loss: 0.00000906
Iteration 47/1000 | Loss: 0.00000906
Iteration 48/1000 | Loss: 0.00000905
Iteration 49/1000 | Loss: 0.00000905
Iteration 50/1000 | Loss: 0.00000902
Iteration 51/1000 | Loss: 0.00000901
Iteration 52/1000 | Loss: 0.00000901
Iteration 53/1000 | Loss: 0.00000901
Iteration 54/1000 | Loss: 0.00000901
Iteration 55/1000 | Loss: 0.00000900
Iteration 56/1000 | Loss: 0.00000900
Iteration 57/1000 | Loss: 0.00000899
Iteration 58/1000 | Loss: 0.00000899
Iteration 59/1000 | Loss: 0.00000898
Iteration 60/1000 | Loss: 0.00000898
Iteration 61/1000 | Loss: 0.00000897
Iteration 62/1000 | Loss: 0.00000897
Iteration 63/1000 | Loss: 0.00000897
Iteration 64/1000 | Loss: 0.00000897
Iteration 65/1000 | Loss: 0.00000897
Iteration 66/1000 | Loss: 0.00000897
Iteration 67/1000 | Loss: 0.00000896
Iteration 68/1000 | Loss: 0.00000896
Iteration 69/1000 | Loss: 0.00000896
Iteration 70/1000 | Loss: 0.00000896
Iteration 71/1000 | Loss: 0.00000896
Iteration 72/1000 | Loss: 0.00000896
Iteration 73/1000 | Loss: 0.00000896
Iteration 74/1000 | Loss: 0.00000895
Iteration 75/1000 | Loss: 0.00000893
Iteration 76/1000 | Loss: 0.00000893
Iteration 77/1000 | Loss: 0.00000893
Iteration 78/1000 | Loss: 0.00000893
Iteration 79/1000 | Loss: 0.00000893
Iteration 80/1000 | Loss: 0.00000892
Iteration 81/1000 | Loss: 0.00000892
Iteration 82/1000 | Loss: 0.00000892
Iteration 83/1000 | Loss: 0.00000892
Iteration 84/1000 | Loss: 0.00000892
Iteration 85/1000 | Loss: 0.00000892
Iteration 86/1000 | Loss: 0.00000892
Iteration 87/1000 | Loss: 0.00000891
Iteration 88/1000 | Loss: 0.00000891
Iteration 89/1000 | Loss: 0.00000890
Iteration 90/1000 | Loss: 0.00000890
Iteration 91/1000 | Loss: 0.00000889
Iteration 92/1000 | Loss: 0.00000889
Iteration 93/1000 | Loss: 0.00000889
Iteration 94/1000 | Loss: 0.00000889
Iteration 95/1000 | Loss: 0.00000889
Iteration 96/1000 | Loss: 0.00000889
Iteration 97/1000 | Loss: 0.00000889
Iteration 98/1000 | Loss: 0.00000888
Iteration 99/1000 | Loss: 0.00000888
Iteration 100/1000 | Loss: 0.00000888
Iteration 101/1000 | Loss: 0.00000887
Iteration 102/1000 | Loss: 0.00000887
Iteration 103/1000 | Loss: 0.00000887
Iteration 104/1000 | Loss: 0.00000887
Iteration 105/1000 | Loss: 0.00000887
Iteration 106/1000 | Loss: 0.00000886
Iteration 107/1000 | Loss: 0.00000886
Iteration 108/1000 | Loss: 0.00000886
Iteration 109/1000 | Loss: 0.00000886
Iteration 110/1000 | Loss: 0.00000886
Iteration 111/1000 | Loss: 0.00000886
Iteration 112/1000 | Loss: 0.00000886
Iteration 113/1000 | Loss: 0.00000886
Iteration 114/1000 | Loss: 0.00000885
Iteration 115/1000 | Loss: 0.00000885
Iteration 116/1000 | Loss: 0.00000885
Iteration 117/1000 | Loss: 0.00000885
Iteration 118/1000 | Loss: 0.00000885
Iteration 119/1000 | Loss: 0.00000885
Iteration 120/1000 | Loss: 0.00000885
Iteration 121/1000 | Loss: 0.00000884
Iteration 122/1000 | Loss: 0.00000884
Iteration 123/1000 | Loss: 0.00000884
Iteration 124/1000 | Loss: 0.00000884
Iteration 125/1000 | Loss: 0.00000884
Iteration 126/1000 | Loss: 0.00000884
Iteration 127/1000 | Loss: 0.00000883
Iteration 128/1000 | Loss: 0.00000883
Iteration 129/1000 | Loss: 0.00000882
Iteration 130/1000 | Loss: 0.00000882
Iteration 131/1000 | Loss: 0.00000881
Iteration 132/1000 | Loss: 0.00000881
Iteration 133/1000 | Loss: 0.00000881
Iteration 134/1000 | Loss: 0.00000880
Iteration 135/1000 | Loss: 0.00000880
Iteration 136/1000 | Loss: 0.00000879
Iteration 137/1000 | Loss: 0.00000879
Iteration 138/1000 | Loss: 0.00000879
Iteration 139/1000 | Loss: 0.00000879
Iteration 140/1000 | Loss: 0.00000879
Iteration 141/1000 | Loss: 0.00000879
Iteration 142/1000 | Loss: 0.00000879
Iteration 143/1000 | Loss: 0.00000879
Iteration 144/1000 | Loss: 0.00000879
Iteration 145/1000 | Loss: 0.00000878
Iteration 146/1000 | Loss: 0.00000878
Iteration 147/1000 | Loss: 0.00000878
Iteration 148/1000 | Loss: 0.00000878
Iteration 149/1000 | Loss: 0.00000878
Iteration 150/1000 | Loss: 0.00000877
Iteration 151/1000 | Loss: 0.00000877
Iteration 152/1000 | Loss: 0.00000877
Iteration 153/1000 | Loss: 0.00000876
Iteration 154/1000 | Loss: 0.00000876
Iteration 155/1000 | Loss: 0.00000876
Iteration 156/1000 | Loss: 0.00000876
Iteration 157/1000 | Loss: 0.00000876
Iteration 158/1000 | Loss: 0.00000876
Iteration 159/1000 | Loss: 0.00000875
Iteration 160/1000 | Loss: 0.00000875
Iteration 161/1000 | Loss: 0.00000875
Iteration 162/1000 | Loss: 0.00000875
Iteration 163/1000 | Loss: 0.00000875
Iteration 164/1000 | Loss: 0.00000875
Iteration 165/1000 | Loss: 0.00000875
Iteration 166/1000 | Loss: 0.00000875
Iteration 167/1000 | Loss: 0.00000874
Iteration 168/1000 | Loss: 0.00000874
Iteration 169/1000 | Loss: 0.00000874
Iteration 170/1000 | Loss: 0.00000874
Iteration 171/1000 | Loss: 0.00000874
Iteration 172/1000 | Loss: 0.00000874
Iteration 173/1000 | Loss: 0.00000874
Iteration 174/1000 | Loss: 0.00000874
Iteration 175/1000 | Loss: 0.00000873
Iteration 176/1000 | Loss: 0.00000873
Iteration 177/1000 | Loss: 0.00000873
Iteration 178/1000 | Loss: 0.00000873
Iteration 179/1000 | Loss: 0.00000873
Iteration 180/1000 | Loss: 0.00000873
Iteration 181/1000 | Loss: 0.00000873
Iteration 182/1000 | Loss: 0.00000873
Iteration 183/1000 | Loss: 0.00000873
Iteration 184/1000 | Loss: 0.00000873
Iteration 185/1000 | Loss: 0.00000873
Iteration 186/1000 | Loss: 0.00000873
Iteration 187/1000 | Loss: 0.00000873
Iteration 188/1000 | Loss: 0.00000872
Iteration 189/1000 | Loss: 0.00000872
Iteration 190/1000 | Loss: 0.00000872
Iteration 191/1000 | Loss: 0.00000872
Iteration 192/1000 | Loss: 0.00000872
Iteration 193/1000 | Loss: 0.00000871
Iteration 194/1000 | Loss: 0.00000871
Iteration 195/1000 | Loss: 0.00000871
Iteration 196/1000 | Loss: 0.00000871
Iteration 197/1000 | Loss: 0.00000871
Iteration 198/1000 | Loss: 0.00000871
Iteration 199/1000 | Loss: 0.00000871
Iteration 200/1000 | Loss: 0.00000871
Iteration 201/1000 | Loss: 0.00000871
Iteration 202/1000 | Loss: 0.00000871
Iteration 203/1000 | Loss: 0.00000871
Iteration 204/1000 | Loss: 0.00000871
Iteration 205/1000 | Loss: 0.00000871
Iteration 206/1000 | Loss: 0.00000871
Iteration 207/1000 | Loss: 0.00000871
Iteration 208/1000 | Loss: 0.00000871
Iteration 209/1000 | Loss: 0.00000871
Iteration 210/1000 | Loss: 0.00000871
Iteration 211/1000 | Loss: 0.00000870
Iteration 212/1000 | Loss: 0.00000870
Iteration 213/1000 | Loss: 0.00000870
Iteration 214/1000 | Loss: 0.00000870
Iteration 215/1000 | Loss: 0.00000870
Iteration 216/1000 | Loss: 0.00000870
Iteration 217/1000 | Loss: 0.00000870
Iteration 218/1000 | Loss: 0.00000870
Iteration 219/1000 | Loss: 0.00000870
Iteration 220/1000 | Loss: 0.00000870
Iteration 221/1000 | Loss: 0.00000869
Iteration 222/1000 | Loss: 0.00000869
Iteration 223/1000 | Loss: 0.00000869
Iteration 224/1000 | Loss: 0.00000869
Iteration 225/1000 | Loss: 0.00000869
Iteration 226/1000 | Loss: 0.00000869
Iteration 227/1000 | Loss: 0.00000869
Iteration 228/1000 | Loss: 0.00000869
Iteration 229/1000 | Loss: 0.00000869
Iteration 230/1000 | Loss: 0.00000869
Iteration 231/1000 | Loss: 0.00000869
Iteration 232/1000 | Loss: 0.00000869
Iteration 233/1000 | Loss: 0.00000869
Iteration 234/1000 | Loss: 0.00000869
Iteration 235/1000 | Loss: 0.00000869
Iteration 236/1000 | Loss: 0.00000869
Iteration 237/1000 | Loss: 0.00000869
Iteration 238/1000 | Loss: 0.00000869
Iteration 239/1000 | Loss: 0.00000869
Iteration 240/1000 | Loss: 0.00000868
Iteration 241/1000 | Loss: 0.00000868
Iteration 242/1000 | Loss: 0.00000868
Iteration 243/1000 | Loss: 0.00000868
Iteration 244/1000 | Loss: 0.00000868
Iteration 245/1000 | Loss: 0.00000868
Iteration 246/1000 | Loss: 0.00000868
Iteration 247/1000 | Loss: 0.00000867
Iteration 248/1000 | Loss: 0.00000867
Iteration 249/1000 | Loss: 0.00000867
Iteration 250/1000 | Loss: 0.00000867
Iteration 251/1000 | Loss: 0.00000867
Iteration 252/1000 | Loss: 0.00000867
Iteration 253/1000 | Loss: 0.00000867
Iteration 254/1000 | Loss: 0.00000867
Iteration 255/1000 | Loss: 0.00000867
Iteration 256/1000 | Loss: 0.00000867
Iteration 257/1000 | Loss: 0.00000867
Iteration 258/1000 | Loss: 0.00000866
Iteration 259/1000 | Loss: 0.00000866
Iteration 260/1000 | Loss: 0.00000866
Iteration 261/1000 | Loss: 0.00000866
Iteration 262/1000 | Loss: 0.00000866
Iteration 263/1000 | Loss: 0.00000866
Iteration 264/1000 | Loss: 0.00000866
Iteration 265/1000 | Loss: 0.00000866
Iteration 266/1000 | Loss: 0.00000866
Iteration 267/1000 | Loss: 0.00000866
Iteration 268/1000 | Loss: 0.00000865
Iteration 269/1000 | Loss: 0.00000865
Iteration 270/1000 | Loss: 0.00000865
Iteration 271/1000 | Loss: 0.00000865
Iteration 272/1000 | Loss: 0.00000865
Iteration 273/1000 | Loss: 0.00000865
Iteration 274/1000 | Loss: 0.00000864
Iteration 275/1000 | Loss: 0.00000864
Iteration 276/1000 | Loss: 0.00000864
Iteration 277/1000 | Loss: 0.00000864
