Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=149, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8344-8399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00502361
Iteration 135/1000 | Loss: 0.00001433
Iteration 136/1000 | Loss: 0.00001433
Iteration 137/1000 | Loss: 0.00001433
Iteration 138/1000 | Loss: 0.00001433
Iteration 139/1000 | Loss: 0.00001433
Iteration 140/1000 | Loss: 0.00001432
Iteration 141/1000 | Loss: 0.00001432
Iteration 142/1000 | Loss: 0.00001432
Iteration 143/1000 | Loss: 0.00001432
Iteration 144/1000 | Loss: 0.00001431
Iteration 145/1000 | Loss: 0.00001431
Iteration 146/1000 | Loss: 0.00001431
Iteration 147/1000 | Loss: 0.00001431
Iteration 148/1000 | Loss: 0.00001430
Iteration 149/1000 | Loss: 0.00001430
Iteration 150/1000 | Loss: 0.00001430
Iteration 151/1000 | Loss: 0.00001430
Iteration 152/1000 | Loss: 0.00001430
Iteration 153/1000 | Loss: 0.00001430
Iteration 154/1000 | Loss: 0.00001429
Iteration 155/1000 | Loss: 0.00001429
Iteration 156/1000 | Loss: 0.00001428
Iteration 157/1000 | Loss: 0.00001428
Iteration 158/1000 | Loss: 0.00001427
Iteration 159/1000 | Loss: 0.00001427
Iteration 160/1000 | Loss: 0.00001427
Iteration 161/1000 | Loss: 0.00001426
Iteration 162/1000 | Loss: 0.00001426
Iteration 163/1000 | Loss: 0.00001426
Iteration 164/1000 | Loss: 0.00001426
Iteration 165/1000 | Loss: 0.00001425
Iteration 166/1000 | Loss: 0.00001425
Iteration 167/1000 | Loss: 0.00001425
Iteration 168/1000 | Loss: 0.00001425
Iteration 169/1000 | Loss: 0.00001425
Iteration 170/1000 | Loss: 0.00001425
Iteration 171/1000 | Loss: 0.00001424
Iteration 172/1000 | Loss: 0.00001424
Iteration 173/1000 | Loss: 0.00001424
Iteration 174/1000 | Loss: 0.00001424
Iteration 175/1000 | Loss: 0.00001424
Iteration 176/1000 | Loss: 0.00001424
Iteration 177/1000 | Loss: 0.00001424
Iteration 178/1000 | Loss: 0.00001423
Iteration 179/1000 | Loss: 0.00001423
Iteration 180/1000 | Loss: 0.00001423
Iteration 181/1000 | Loss: 0.00001423
Iteration 182/1000 | Loss: 0.00001423
Iteration 183/1000 | Loss: 0.00001423
Iteration 184/1000 | Loss: 0.00001423
Iteration 185/1000 | Loss: 0.00001423
Iteration 186/1000 | Loss: 0.00001423
Iteration 187/1000 | Loss: 0.00001423
Iteration 188/1000 | Loss: 0.00001423
Iteration 189/1000 | Loss: 0.00001423
Iteration 190/1000 | Loss: 0.00001423
Iteration 191/1000 | Loss: 0.00001423
Iteration 192/1000 | Loss: 0.00001423
Iteration 193/1000 | Loss: 0.00001423
Iteration 194/1000 | Loss: 0.00001423
Iteration 195/1000 | Loss: 0.00001423
Iteration 196/1000 | Loss: 0.00001423
Iteration 197/1000 | Loss: 0.00001423
Iteration 198/1000 | Loss: 0.00001423
Iteration 199/1000 | Loss: 0.00001423
Iteration 200/1000 | Loss: 0.00001423
Iteration 201/1000 | Loss: 0.00001423
Iteration 202/1000 | Loss: 0.00001423
Iteration 203/1000 | Loss: 0.00001423
Iteration 204/1000 | Loss: 0.00001423
Iteration 205/1000 | Loss: 0.00001423
Iteration 206/1000 | Loss: 0.00001423
Iteration 207/1000 | Loss: 0.00001423
Iteration 208/1000 | Loss: 0.00001423
Iteration 209/1000 | Loss: 0.00001423
Iteration 210/1000 | Loss: 0.00001423
Iteration 211/1000 | Loss: 0.00001423
Iteration 212/1000 | Loss: 0.00001423
Iteration 213/1000 | Loss: 0.00001423
Iteration 214/1000 | Loss: 0.00001423
Iteration 215/1000 | Loss: 0.00001423
Iteration 216/1000 | Loss: 0.00001423
Iteration 217/1000 | Loss: 0.00001423
Iteration 218/1000 | Loss: 0.00001423
Iteration 219/1000 | Loss: 0.00001423
Iteration 220/1000 | Loss: 0.00001423
Iteration 221/1000 | Loss: 0.00001423
Iteration 222/1000 | Loss: 0.00001423
Iteration 223/1000 | Loss: 0.00001423
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 223. Stopping optimization.
Last 5 losses: [1.4226092389435507e-05, 1.4226092389435507e-05, 1.4226092389435507e-05, 1.4226092389435507e-05, 1.4226092389435507e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4226092389435507e-05

Optimization complete. Final v2v error: 3.122774124145508 mm

Highest mean error: 5.277121543884277 mm for frame 55

Lowest mean error: 2.8579366207122803 mm for frame 40

Saving results

Total time: 193.92356324195862
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00708001
Iteration 2/25 | Loss: 0.00164250
Iteration 3/25 | Loss: 0.00146240
Iteration 4/25 | Loss: 0.00144319
Iteration 5/25 | Loss: 0.00143975
Iteration 6/25 | Loss: 0.00142751
Iteration 7/25 | Loss: 0.00142651
Iteration 8/25 | Loss: 0.00142581
Iteration 9/25 | Loss: 0.00141893
Iteration 10/25 | Loss: 0.00141802
Iteration 11/25 | Loss: 0.00141658
Iteration 12/25 | Loss: 0.00141223
Iteration 13/25 | Loss: 0.00141157
Iteration 14/25 | Loss: 0.00141113
Iteration 15/25 | Loss: 0.00141388
Iteration 16/25 | Loss: 0.00140963
Iteration 17/25 | Loss: 0.00140869
Iteration 18/25 | Loss: 0.00140847
Iteration 19/25 | Loss: 0.00140847
Iteration 20/25 | Loss: 0.00140847
Iteration 21/25 | Loss: 0.00140847
Iteration 22/25 | Loss: 0.00140847
Iteration 23/25 | Loss: 0.00140847
Iteration 24/25 | Loss: 0.00140847
Iteration 25/25 | Loss: 0.00140847

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40361667
Iteration 2/25 | Loss: 0.00107259
Iteration 3/25 | Loss: 0.00107258
Iteration 4/25 | Loss: 0.00107258
Iteration 5/25 | Loss: 0.00107258
Iteration 6/25 | Loss: 0.00107258
Iteration 7/25 | Loss: 0.00107258
Iteration 8/25 | Loss: 0.00107258
Iteration 9/25 | Loss: 0.00107258
Iteration 10/25 | Loss: 0.00107258
Iteration 11/25 | Loss: 0.00107258
Iteration 12/25 | Loss: 0.00107258
Iteration 13/25 | Loss: 0.00107258
Iteration 14/25 | Loss: 0.00107258
Iteration 15/25 | Loss: 0.00107258
Iteration 16/25 | Loss: 0.00107258
Iteration 17/25 | Loss: 0.00107258
Iteration 18/25 | Loss: 0.00107258
Iteration 19/25 | Loss: 0.00107258
Iteration 20/25 | Loss: 0.00107258
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.001072580344043672, 0.001072580344043672, 0.001072580344043672, 0.001072580344043672, 0.001072580344043672]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001072580344043672

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107258
Iteration 2/1000 | Loss: 0.00006137
Iteration 3/1000 | Loss: 0.00004292
Iteration 4/1000 | Loss: 0.00003808
Iteration 5/1000 | Loss: 0.00003560
Iteration 6/1000 | Loss: 0.00003395
Iteration 7/1000 | Loss: 0.00003297
Iteration 8/1000 | Loss: 0.00003239
Iteration 9/1000 | Loss: 0.00003190
Iteration 10/1000 | Loss: 0.00003150
Iteration 11/1000 | Loss: 0.00003120
Iteration 12/1000 | Loss: 0.00003092
Iteration 13/1000 | Loss: 0.00003070
Iteration 14/1000 | Loss: 0.00003052
Iteration 15/1000 | Loss: 0.00003030
Iteration 16/1000 | Loss: 0.00003014
Iteration 17/1000 | Loss: 0.00003008
Iteration 18/1000 | Loss: 0.00002993
Iteration 19/1000 | Loss: 0.00002981
Iteration 20/1000 | Loss: 0.00002976
Iteration 21/1000 | Loss: 0.00002974
Iteration 22/1000 | Loss: 0.00002971
Iteration 23/1000 | Loss: 0.00002969
Iteration 24/1000 | Loss: 0.00002968
Iteration 25/1000 | Loss: 0.00002968
Iteration 26/1000 | Loss: 0.00002967
Iteration 27/1000 | Loss: 0.00002963
Iteration 28/1000 | Loss: 0.00002959
Iteration 29/1000 | Loss: 0.00002959
Iteration 30/1000 | Loss: 0.00002958
Iteration 31/1000 | Loss: 0.00002958
Iteration 32/1000 | Loss: 0.00002957
Iteration 33/1000 | Loss: 0.00002956
Iteration 34/1000 | Loss: 0.00002956
Iteration 35/1000 | Loss: 0.00002956
Iteration 36/1000 | Loss: 0.00002955
Iteration 37/1000 | Loss: 0.00002954
Iteration 38/1000 | Loss: 0.00002954
Iteration 39/1000 | Loss: 0.00002953
Iteration 40/1000 | Loss: 0.00002952
Iteration 41/1000 | Loss: 0.00002952
Iteration 42/1000 | Loss: 0.00002951
Iteration 43/1000 | Loss: 0.00002951
Iteration 44/1000 | Loss: 0.00002950
Iteration 45/1000 | Loss: 0.00002950
Iteration 46/1000 | Loss: 0.00002949
Iteration 47/1000 | Loss: 0.00002948
Iteration 48/1000 | Loss: 0.00002948
Iteration 49/1000 | Loss: 0.00002947
Iteration 50/1000 | Loss: 0.00002947
Iteration 51/1000 | Loss: 0.00002946
Iteration 52/1000 | Loss: 0.00002945
Iteration 53/1000 | Loss: 0.00002944
Iteration 54/1000 | Loss: 0.00002944
Iteration 55/1000 | Loss: 0.00002943
Iteration 56/1000 | Loss: 0.00002942
Iteration 57/1000 | Loss: 0.00002941
Iteration 58/1000 | Loss: 0.00002941
Iteration 59/1000 | Loss: 0.00002940
Iteration 60/1000 | Loss: 0.00002940
Iteration 61/1000 | Loss: 0.00002939
Iteration 62/1000 | Loss: 0.00002939
Iteration 63/1000 | Loss: 0.00002939
Iteration 64/1000 | Loss: 0.00002938
Iteration 65/1000 | Loss: 0.00002938
Iteration 66/1000 | Loss: 0.00002937
Iteration 67/1000 | Loss: 0.00002937
Iteration 68/1000 | Loss: 0.00002937
Iteration 69/1000 | Loss: 0.00002936
Iteration 70/1000 | Loss: 0.00002936
Iteration 71/1000 | Loss: 0.00002936
Iteration 72/1000 | Loss: 0.00002936
Iteration 73/1000 | Loss: 0.00002935
Iteration 74/1000 | Loss: 0.00002935
Iteration 75/1000 | Loss: 0.00002934
Iteration 76/1000 | Loss: 0.00002934
Iteration 77/1000 | Loss: 0.00002934
Iteration 78/1000 | Loss: 0.00002933
Iteration 79/1000 | Loss: 0.00002933
Iteration 80/1000 | Loss: 0.00002933
Iteration 81/1000 | Loss: 0.00002932
Iteration 82/1000 | Loss: 0.00002932
Iteration 83/1000 | Loss: 0.00002931
Iteration 84/1000 | Loss: 0.00002931
Iteration 85/1000 | Loss: 0.00002930
Iteration 86/1000 | Loss: 0.00002930
Iteration 87/1000 | Loss: 0.00002929
Iteration 88/1000 | Loss: 0.00002929
Iteration 89/1000 | Loss: 0.00002928
Iteration 90/1000 | Loss: 0.00002928
Iteration 91/1000 | Loss: 0.00002928
Iteration 92/1000 | Loss: 0.00002927
Iteration 93/1000 | Loss: 0.00002927
Iteration 94/1000 | Loss: 0.00002927
Iteration 95/1000 | Loss: 0.00002926
Iteration 96/1000 | Loss: 0.00002926
Iteration 97/1000 | Loss: 0.00002926
Iteration 98/1000 | Loss: 0.00002925
Iteration 99/1000 | Loss: 0.00002925
Iteration 100/1000 | Loss: 0.00002925
Iteration 101/1000 | Loss: 0.00002924
Iteration 102/1000 | Loss: 0.00002924
Iteration 103/1000 | Loss: 0.00002923
Iteration 104/1000 | Loss: 0.00002923
Iteration 105/1000 | Loss: 0.00002923
Iteration 106/1000 | Loss: 0.00002922
Iteration 107/1000 | Loss: 0.00002922
Iteration 108/1000 | Loss: 0.00002921
Iteration 109/1000 | Loss: 0.00002921
Iteration 110/1000 | Loss: 0.00002921
Iteration 111/1000 | Loss: 0.00002921
Iteration 112/1000 | Loss: 0.00002921
Iteration 113/1000 | Loss: 0.00002920
Iteration 114/1000 | Loss: 0.00002920
Iteration 115/1000 | Loss: 0.00002920
Iteration 116/1000 | Loss: 0.00002919
Iteration 117/1000 | Loss: 0.00002919
Iteration 118/1000 | Loss: 0.00002919
Iteration 119/1000 | Loss: 0.00002918
Iteration 120/1000 | Loss: 0.00002918
Iteration 121/1000 | Loss: 0.00002918
Iteration 122/1000 | Loss: 0.00002918
Iteration 123/1000 | Loss: 0.00002917
Iteration 124/1000 | Loss: 0.00002917
Iteration 125/1000 | Loss: 0.00002917
Iteration 126/1000 | Loss: 0.00002916
Iteration 127/1000 | Loss: 0.00002916
Iteration 128/1000 | Loss: 0.00002916
Iteration 129/1000 | Loss: 0.00002916
Iteration 130/1000 | Loss: 0.00002916
Iteration 131/1000 | Loss: 0.00002915
Iteration 132/1000 | Loss: 0.00002915
Iteration 133/1000 | Loss: 0.00002915
Iteration 134/1000 | Loss: 0.00002915
Iteration 135/1000 | Loss: 0.00002914
Iteration 136/1000 | Loss: 0.00002914
Iteration 137/1000 | Loss: 0.00002914
Iteration 138/1000 | Loss: 0.00002914
Iteration 139/1000 | Loss: 0.00002914
Iteration 140/1000 | Loss: 0.00002913
Iteration 141/1000 | Loss: 0.00002913
Iteration 142/1000 | Loss: 0.00002913
Iteration 143/1000 | Loss: 0.00002913
Iteration 144/1000 | Loss: 0.00002913
Iteration 145/1000 | Loss: 0.00002913
Iteration 146/1000 | Loss: 0.00002913
Iteration 147/1000 | Loss: 0.00002912
Iteration 148/1000 | Loss: 0.00002912
Iteration 149/1000 | Loss: 0.00002912
Iteration 150/1000 | Loss: 0.00002912
Iteration 151/1000 | Loss: 0.00002912
Iteration 152/1000 | Loss: 0.00002912
Iteration 153/1000 | Loss: 0.00002911
Iteration 154/1000 | Loss: 0.00002911
Iteration 155/1000 | Loss: 0.00002911
Iteration 156/1000 | Loss: 0.00002911
Iteration 157/1000 | Loss: 0.00002911
Iteration 158/1000 | Loss: 0.00002911
Iteration 159/1000 | Loss: 0.00002911
Iteration 160/1000 | Loss: 0.00002911
Iteration 161/1000 | Loss: 0.00002911
Iteration 162/1000 | Loss: 0.00002911
Iteration 163/1000 | Loss: 0.00002911
Iteration 164/1000 | Loss: 0.00002910
Iteration 165/1000 | Loss: 0.00002910
Iteration 166/1000 | Loss: 0.00002910
Iteration 167/1000 | Loss: 0.00002910
Iteration 168/1000 | Loss: 0.00002910
Iteration 169/1000 | Loss: 0.00002910
Iteration 170/1000 | Loss: 0.00002910
Iteration 171/1000 | Loss: 0.00002910
Iteration 172/1000 | Loss: 0.00002910
Iteration 173/1000 | Loss: 0.00002910
Iteration 174/1000 | Loss: 0.00002910
Iteration 175/1000 | Loss: 0.00002910
Iteration 176/1000 | Loss: 0.00002910
Iteration 177/1000 | Loss: 0.00002910
Iteration 178/1000 | Loss: 0.00002909
Iteration 179/1000 | Loss: 0.00002909
Iteration 180/1000 | Loss: 0.00002909
Iteration 181/1000 | Loss: 0.00002909
Iteration 182/1000 | Loss: 0.00002909
Iteration 183/1000 | Loss: 0.00002909
Iteration 184/1000 | Loss: 0.00002909
Iteration 185/1000 | Loss: 0.00002909
Iteration 186/1000 | Loss: 0.00002909
Iteration 187/1000 | Loss: 0.00002909
Iteration 188/1000 | Loss: 0.00002909
Iteration 189/1000 | Loss: 0.00002909
Iteration 190/1000 | Loss: 0.00002909
Iteration 191/1000 | Loss: 0.00002908
Iteration 192/1000 | Loss: 0.00002908
Iteration 193/1000 | Loss: 0.00002908
Iteration 194/1000 | Loss: 0.00002908
Iteration 195/1000 | Loss: 0.00002908
Iteration 196/1000 | Loss: 0.00002908
Iteration 197/1000 | Loss: 0.00002908
Iteration 198/1000 | Loss: 0.00002908
Iteration 199/1000 | Loss: 0.00002908
Iteration 200/1000 | Loss: 0.00002907
Iteration 201/1000 | Loss: 0.00002907
Iteration 202/1000 | Loss: 0.00002907
Iteration 203/1000 | Loss: 0.00002907
Iteration 204/1000 | Loss: 0.00002907
Iteration 205/1000 | Loss: 0.00002907
Iteration 206/1000 | Loss: 0.00002907
Iteration 207/1000 | Loss: 0.00002907
Iteration 208/1000 | Loss: 0.00002907
Iteration 209/1000 | Loss: 0.00002907
Iteration 210/1000 | Loss: 0.00002907
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [2.9073575205984525e-05, 2.9073575205984525e-05, 2.9073575205984525e-05, 2.9073575205984525e-05, 2.9073575205984525e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9073575205984525e-05

Optimization complete. Final v2v error: 3.9672698974609375 mm

Highest mean error: 11.140865325927734 mm for frame 178

Lowest mean error: 3.0369608402252197 mm for frame 188

Saving results

Total time: 83.07694268226624
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00487492
Iteration 2/25 | Loss: 0.00163113
Iteration 3/25 | Loss: 0.00136692
Iteration 4/25 | Loss: 0.00134170
Iteration 5/25 | Loss: 0.00133898
Iteration 6/25 | Loss: 0.00133898
Iteration 7/25 | Loss: 0.00133898
Iteration 8/25 | Loss: 0.00133894
Iteration 9/25 | Loss: 0.00133894
Iteration 10/25 | Loss: 0.00133894
Iteration 11/25 | Loss: 0.00133894
Iteration 12/25 | Loss: 0.00133894
Iteration 13/25 | Loss: 0.00133894
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0013389402301982045, 0.0013389402301982045, 0.0013389402301982045, 0.0013389402301982045, 0.0013389402301982045]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013389402301982045

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45078850
Iteration 2/25 | Loss: 0.00068686
Iteration 3/25 | Loss: 0.00068686
Iteration 4/25 | Loss: 0.00068685
Iteration 5/25 | Loss: 0.00068685
Iteration 6/25 | Loss: 0.00068685
Iteration 7/25 | Loss: 0.00068685
Iteration 8/25 | Loss: 0.00068685
Iteration 9/25 | Loss: 0.00068685
Iteration 10/25 | Loss: 0.00068685
Iteration 11/25 | Loss: 0.00068685
Iteration 12/25 | Loss: 0.00068685
Iteration 13/25 | Loss: 0.00068685
Iteration 14/25 | Loss: 0.00068685
Iteration 15/25 | Loss: 0.00068685
Iteration 16/25 | Loss: 0.00068685
Iteration 17/25 | Loss: 0.00068685
Iteration 18/25 | Loss: 0.00068685
Iteration 19/25 | Loss: 0.00068685
Iteration 20/25 | Loss: 0.00068685
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006868517375551164, 0.0006868517375551164, 0.0006868517375551164, 0.0006868517375551164, 0.0006868517375551164]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006868517375551164

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068685
Iteration 2/1000 | Loss: 0.00003757
Iteration 3/1000 | Loss: 0.00002594
Iteration 4/1000 | Loss: 0.00002389
Iteration 5/1000 | Loss: 0.00002266
Iteration 6/1000 | Loss: 0.00002162
Iteration 7/1000 | Loss: 0.00002105
Iteration 8/1000 | Loss: 0.00002060
Iteration 9/1000 | Loss: 0.00002010
Iteration 10/1000 | Loss: 0.00001983
Iteration 11/1000 | Loss: 0.00001961
Iteration 12/1000 | Loss: 0.00001940
Iteration 13/1000 | Loss: 0.00001918
Iteration 14/1000 | Loss: 0.00001900
Iteration 15/1000 | Loss: 0.00001890
Iteration 16/1000 | Loss: 0.00001889
Iteration 17/1000 | Loss: 0.00001885
Iteration 18/1000 | Loss: 0.00001884
Iteration 19/1000 | Loss: 0.00001884
Iteration 20/1000 | Loss: 0.00001884
Iteration 21/1000 | Loss: 0.00001884
Iteration 22/1000 | Loss: 0.00001883
Iteration 23/1000 | Loss: 0.00001883
Iteration 24/1000 | Loss: 0.00001882
Iteration 25/1000 | Loss: 0.00001882
Iteration 26/1000 | Loss: 0.00001881
Iteration 27/1000 | Loss: 0.00001881
Iteration 28/1000 | Loss: 0.00001881
Iteration 29/1000 | Loss: 0.00001881
Iteration 30/1000 | Loss: 0.00001881
Iteration 31/1000 | Loss: 0.00001880
Iteration 32/1000 | Loss: 0.00001880
Iteration 33/1000 | Loss: 0.00001879
Iteration 34/1000 | Loss: 0.00001879
Iteration 35/1000 | Loss: 0.00001879
Iteration 36/1000 | Loss: 0.00001875
Iteration 37/1000 | Loss: 0.00001875
Iteration 38/1000 | Loss: 0.00001873
Iteration 39/1000 | Loss: 0.00001872
Iteration 40/1000 | Loss: 0.00001872
Iteration 41/1000 | Loss: 0.00001872
Iteration 42/1000 | Loss: 0.00001871
Iteration 43/1000 | Loss: 0.00001871
Iteration 44/1000 | Loss: 0.00001871
Iteration 45/1000 | Loss: 0.00001870
Iteration 46/1000 | Loss: 0.00001870
Iteration 47/1000 | Loss: 0.00001870
Iteration 48/1000 | Loss: 0.00001869
Iteration 49/1000 | Loss: 0.00001869
Iteration 50/1000 | Loss: 0.00001869
Iteration 51/1000 | Loss: 0.00001869
Iteration 52/1000 | Loss: 0.00001868
Iteration 53/1000 | Loss: 0.00001868
Iteration 54/1000 | Loss: 0.00001867
Iteration 55/1000 | Loss: 0.00001866
Iteration 56/1000 | Loss: 0.00001866
Iteration 57/1000 | Loss: 0.00001865
Iteration 58/1000 | Loss: 0.00001864
Iteration 59/1000 | Loss: 0.00001864
Iteration 60/1000 | Loss: 0.00001864
Iteration 61/1000 | Loss: 0.00001864
Iteration 62/1000 | Loss: 0.00001864
Iteration 63/1000 | Loss: 0.00001863
Iteration 64/1000 | Loss: 0.00001863
Iteration 65/1000 | Loss: 0.00001862
Iteration 66/1000 | Loss: 0.00001862
Iteration 67/1000 | Loss: 0.00001862
Iteration 68/1000 | Loss: 0.00001862
Iteration 69/1000 | Loss: 0.00001862
Iteration 70/1000 | Loss: 0.00001862
Iteration 71/1000 | Loss: 0.00001861
Iteration 72/1000 | Loss: 0.00001861
Iteration 73/1000 | Loss: 0.00001861
Iteration 74/1000 | Loss: 0.00001861
Iteration 75/1000 | Loss: 0.00001860
Iteration 76/1000 | Loss: 0.00001860
Iteration 77/1000 | Loss: 0.00001860
Iteration 78/1000 | Loss: 0.00001859
Iteration 79/1000 | Loss: 0.00001859
Iteration 80/1000 | Loss: 0.00001859
Iteration 81/1000 | Loss: 0.00001858
Iteration 82/1000 | Loss: 0.00001858
Iteration 83/1000 | Loss: 0.00001857
Iteration 84/1000 | Loss: 0.00001857
Iteration 85/1000 | Loss: 0.00001857
Iteration 86/1000 | Loss: 0.00001857
Iteration 87/1000 | Loss: 0.00001857
Iteration 88/1000 | Loss: 0.00001857
Iteration 89/1000 | Loss: 0.00001857
Iteration 90/1000 | Loss: 0.00001856
Iteration 91/1000 | Loss: 0.00001856
Iteration 92/1000 | Loss: 0.00001856
Iteration 93/1000 | Loss: 0.00001856
Iteration 94/1000 | Loss: 0.00001855
Iteration 95/1000 | Loss: 0.00001855
Iteration 96/1000 | Loss: 0.00001855
Iteration 97/1000 | Loss: 0.00001855
Iteration 98/1000 | Loss: 0.00001855
Iteration 99/1000 | Loss: 0.00001855
Iteration 100/1000 | Loss: 0.00001854
Iteration 101/1000 | Loss: 0.00001854
Iteration 102/1000 | Loss: 0.00001854
Iteration 103/1000 | Loss: 0.00001854
Iteration 104/1000 | Loss: 0.00001853
Iteration 105/1000 | Loss: 0.00001853
Iteration 106/1000 | Loss: 0.00001853
Iteration 107/1000 | Loss: 0.00001853
Iteration 108/1000 | Loss: 0.00001853
Iteration 109/1000 | Loss: 0.00001853
Iteration 110/1000 | Loss: 0.00001853
Iteration 111/1000 | Loss: 0.00001853
Iteration 112/1000 | Loss: 0.00001853
Iteration 113/1000 | Loss: 0.00001853
Iteration 114/1000 | Loss: 0.00001853
Iteration 115/1000 | Loss: 0.00001853
Iteration 116/1000 | Loss: 0.00001853
Iteration 117/1000 | Loss: 0.00001852
Iteration 118/1000 | Loss: 0.00001852
Iteration 119/1000 | Loss: 0.00001851
Iteration 120/1000 | Loss: 0.00001851
Iteration 121/1000 | Loss: 0.00001851
Iteration 122/1000 | Loss: 0.00001850
