Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=98, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5488-5543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085825
Iteration 17/25 | Loss: 0.00126986
Iteration 18/25 | Loss: 0.00126662
Iteration 19/25 | Loss: 0.00127130
Iteration 20/25 | Loss: 0.00126698
Iteration 21/25 | Loss: 0.00126007
Iteration 22/25 | Loss: 0.00125478
Iteration 23/25 | Loss: 0.00124965
Iteration 24/25 | Loss: 0.00125169
Iteration 25/25 | Loss: 0.00124418

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31151116
Iteration 2/25 | Loss: 0.00172658
Iteration 3/25 | Loss: 0.00172657
Iteration 4/25 | Loss: 0.00172657
Iteration 5/25 | Loss: 0.00172657
Iteration 6/25 | Loss: 0.00172657
Iteration 7/25 | Loss: 0.00172657
Iteration 8/25 | Loss: 0.00172657
Iteration 9/25 | Loss: 0.00172657
Iteration 10/25 | Loss: 0.00172657
Iteration 11/25 | Loss: 0.00172657
Iteration 12/25 | Loss: 0.00172657
Iteration 13/25 | Loss: 0.00172657
Iteration 14/25 | Loss: 0.00172657
Iteration 15/25 | Loss: 0.00172657
Iteration 16/25 | Loss: 0.00172657
Iteration 17/25 | Loss: 0.00172657
Iteration 18/25 | Loss: 0.00172657
Iteration 19/25 | Loss: 0.00172657
Iteration 20/25 | Loss: 0.00172657
Iteration 21/25 | Loss: 0.00172657
Iteration 22/25 | Loss: 0.00172657
Iteration 23/25 | Loss: 0.00172657
Iteration 24/25 | Loss: 0.00172657
Iteration 25/25 | Loss: 0.00172657

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00172657
Iteration 2/1000 | Loss: 0.00052282
Iteration 3/1000 | Loss: 0.00065486
Iteration 4/1000 | Loss: 0.00045354
Iteration 5/1000 | Loss: 0.00022517
Iteration 6/1000 | Loss: 0.00048590
Iteration 7/1000 | Loss: 0.00054756
Iteration 8/1000 | Loss: 0.00112508
Iteration 9/1000 | Loss: 0.00050035
Iteration 10/1000 | Loss: 0.00029370
Iteration 11/1000 | Loss: 0.00040440
Iteration 12/1000 | Loss: 0.00170951
Iteration 13/1000 | Loss: 0.00061077
Iteration 14/1000 | Loss: 0.00046962
Iteration 15/1000 | Loss: 0.00043107
Iteration 16/1000 | Loss: 0.00039963
Iteration 17/1000 | Loss: 0.00060504
Iteration 18/1000 | Loss: 0.00048006
Iteration 19/1000 | Loss: 0.00020563
Iteration 20/1000 | Loss: 0.00032590
Iteration 21/1000 | Loss: 0.00083752
Iteration 22/1000 | Loss: 0.00040765
Iteration 23/1000 | Loss: 0.00027397
Iteration 24/1000 | Loss: 0.00037184
Iteration 25/1000 | Loss: 0.00041894
Iteration 26/1000 | Loss: 0.00040227
Iteration 27/1000 | Loss: 0.00042844
Iteration 28/1000 | Loss: 0.00034985
Iteration 29/1000 | Loss: 0.00057580
Iteration 30/1000 | Loss: 0.00043291
Iteration 31/1000 | Loss: 0.00052531
Iteration 32/1000 | Loss: 0.00034412
Iteration 33/1000 | Loss: 0.00022614
Iteration 34/1000 | Loss: 0.00029860
Iteration 35/1000 | Loss: 0.00031742
Iteration 36/1000 | Loss: 0.00042186
Iteration 37/1000 | Loss: 0.00038568
Iteration 38/1000 | Loss: 0.00049746
Iteration 39/1000 | Loss: 0.00043138
Iteration 40/1000 | Loss: 0.00045053
Iteration 41/1000 | Loss: 0.00051701
Iteration 42/1000 | Loss: 0.00036325
Iteration 43/1000 | Loss: 0.00038170
Iteration 44/1000 | Loss: 0.00036663
Iteration 45/1000 | Loss: 0.00038587
Iteration 46/1000 | Loss: 0.00040213
Iteration 47/1000 | Loss: 0.00018176
Iteration 48/1000 | Loss: 0.00058327
Iteration 49/1000 | Loss: 0.00043677
Iteration 50/1000 | Loss: 0.00034786
Iteration 51/1000 | Loss: 0.00025327
Iteration 52/1000 | Loss: 0.00024816
Iteration 53/1000 | Loss: 0.00044425
Iteration 54/1000 | Loss: 0.00042326
Iteration 55/1000 | Loss: 0.00028570
Iteration 56/1000 | Loss: 0.00032926
Iteration 57/1000 | Loss: 0.00042101
Iteration 58/1000 | Loss: 0.00040660
Iteration 59/1000 | Loss: 0.00035138
Iteration 60/1000 | Loss: 0.00040897
Iteration 61/1000 | Loss: 0.00041388
Iteration 62/1000 | Loss: 0.00041068
Iteration 63/1000 | Loss: 0.00043056
Iteration 64/1000 | Loss: 0.00047356
Iteration 65/1000 | Loss: 0.00034172
Iteration 66/1000 | Loss: 0.00094057
Iteration 67/1000 | Loss: 0.00049530
Iteration 68/1000 | Loss: 0.00052464
Iteration 69/1000 | Loss: 0.00037083
Iteration 70/1000 | Loss: 0.00039885
Iteration 71/1000 | Loss: 0.00023776
Iteration 72/1000 | Loss: 0.00025573
Iteration 73/1000 | Loss: 0.00042256
Iteration 74/1000 | Loss: 0.00045087
Iteration 75/1000 | Loss: 0.00048311
Iteration 76/1000 | Loss: 0.00045841
Iteration 77/1000 | Loss: 0.00038605
Iteration 78/1000 | Loss: 0.00039747
Iteration 79/1000 | Loss: 0.00041557
Iteration 80/1000 | Loss: 0.00049119
Iteration 81/1000 | Loss: 0.00016261
Iteration 82/1000 | Loss: 0.00025527
Iteration 83/1000 | Loss: 0.00032324
Iteration 84/1000 | Loss: 0.00039823
Iteration 85/1000 | Loss: 0.00028362
Iteration 86/1000 | Loss: 0.00035350
Iteration 87/1000 | Loss: 0.00034276
Iteration 88/1000 | Loss: 0.00034765
Iteration 89/1000 | Loss: 0.00020381
Iteration 90/1000 | Loss: 0.00036718
Iteration 91/1000 | Loss: 0.00017654
Iteration 92/1000 | Loss: 0.00035887
Iteration 93/1000 | Loss: 0.00025711
Iteration 94/1000 | Loss: 0.00007650
Iteration 95/1000 | Loss: 0.00029503
Iteration 96/1000 | Loss: 0.00020164
Iteration 97/1000 | Loss: 0.00025518
Iteration 98/1000 | Loss: 0.00029900
Iteration 99/1000 | Loss: 0.00024976
Iteration 100/1000 | Loss: 0.00030148
Iteration 101/1000 | Loss: 0.00025113
Iteration 102/1000 | Loss: 0.00029283
Iteration 103/1000 | Loss: 0.00024868
Iteration 104/1000 | Loss: 0.00030603
Iteration 105/1000 | Loss: 0.00098325
Iteration 106/1000 | Loss: 0.00040750
Iteration 107/1000 | Loss: 0.00027358
Iteration 108/1000 | Loss: 0.00034785
Iteration 109/1000 | Loss: 0.00031722
Iteration 110/1000 | Loss: 0.00033684
Iteration 111/1000 | Loss: 0.00018488
Iteration 112/1000 | Loss: 0.00019629
Iteration 113/1000 | Loss: 0.00038716
Iteration 114/1000 | Loss: 0.00021880
Iteration 115/1000 | Loss: 0.00030139
Iteration 116/1000 | Loss: 0.00034603
Iteration 117/1000 | Loss: 0.00029805
Iteration 118/1000 | Loss: 0.00029564
Iteration 119/1000 | Loss: 0.00017386
Iteration 120/1000 | Loss: 0.00028493
Iteration 121/1000 | Loss: 0.00031853
Iteration 122/1000 | Loss: 0.00027210
Iteration 123/1000 | Loss: 0.00034910
Iteration 124/1000 | Loss: 0.00034337
Iteration 125/1000 | Loss: 0.00029155
Iteration 126/1000 | Loss: 0.00024070
Iteration 127/1000 | Loss: 0.00040023
Iteration 128/1000 | Loss: 0.00028300
Iteration 129/1000 | Loss: 0.00036817
Iteration 130/1000 | Loss: 0.00031678
Iteration 131/1000 | Loss: 0.00049154
Iteration 132/1000 | Loss: 0.00031436
Iteration 133/1000 | Loss: 0.00040652
Iteration 134/1000 | Loss: 0.00038841
Iteration 135/1000 | Loss: 0.00032046
Iteration 136/1000 | Loss: 0.00034798
Iteration 137/1000 | Loss: 0.00031782
Iteration 138/1000 | Loss: 0.00030456
Iteration 139/1000 | Loss: 0.00033965
Iteration 140/1000 | Loss: 0.00022282
Iteration 141/1000 | Loss: 0.00034122
Iteration 142/1000 | Loss: 0.00026895
Iteration 143/1000 | Loss: 0.00027356
Iteration 144/1000 | Loss: 0.00027175
Iteration 145/1000 | Loss: 0.00031146
Iteration 146/1000 | Loss: 0.00029115
Iteration 147/1000 | Loss: 0.00020093
Iteration 148/1000 | Loss: 0.00017741
Iteration 149/1000 | Loss: 0.00015338
Iteration 150/1000 | Loss: 0.00016767
Iteration 151/1000 | Loss: 0.00014753
Iteration 152/1000 | Loss: 0.00016496
Iteration 153/1000 | Loss: 0.00016882
Iteration 154/1000 | Loss: 0.00011016
Iteration 155/1000 | Loss: 0.00007288
Iteration 156/1000 | Loss: 0.00010435
Iteration 157/1000 | Loss: 0.00016721
Iteration 158/1000 | Loss: 0.00021047
Iteration 159/1000 | Loss: 0.00014498
Iteration 160/1000 | Loss: 0.00017625
Iteration 161/1000 | Loss: 0.00016181
Iteration 162/1000 | Loss: 0.00017579
Iteration 163/1000 | Loss: 0.00009491
Iteration 164/1000 | Loss: 0.00015269
Iteration 165/1000 | Loss: 0.00023133
Iteration 166/1000 | Loss: 0.00011375
Iteration 167/1000 | Loss: 0.00008300
Iteration 168/1000 | Loss: 0.00018463
Iteration 169/1000 | Loss: 0.00015649
Iteration 170/1000 | Loss: 0.00015733
Iteration 171/1000 | Loss: 0.00012840
Iteration 172/1000 | Loss: 0.00014827
Iteration 173/1000 | Loss: 0.00006406
Iteration 174/1000 | Loss: 0.00003763
Iteration 175/1000 | Loss: 0.00026654
Iteration 176/1000 | Loss: 0.00005844
Iteration 177/1000 | Loss: 0.00014865
Iteration 178/1000 | Loss: 0.00010631
Iteration 179/1000 | Loss: 0.00014517
Iteration 180/1000 | Loss: 0.00009910
Iteration 181/1000 | Loss: 0.00014126
Iteration 182/1000 | Loss: 0.00009890
Iteration 183/1000 | Loss: 0.00013210
Iteration 184/1000 | Loss: 0.00010006
Iteration 185/1000 | Loss: 0.00012628
Iteration 186/1000 | Loss: 0.00029134
Iteration 187/1000 | Loss: 0.00020707
Iteration 188/1000 | Loss: 0.00024687
Iteration 189/1000 | Loss: 0.00020683
Iteration 190/1000 | Loss: 0.00019094
Iteration 191/1000 | Loss: 0.00015485
Iteration 192/1000 | Loss: 0.00002386
Iteration 193/1000 | Loss: 0.00002496
Iteration 194/1000 | Loss: 0.00001867
Iteration 195/1000 | Loss: 0.00002716
Iteration 196/1000 | Loss: 0.00002497
Iteration 197/1000 | Loss: 0.00004338
Iteration 198/1000 | Loss: 0.00002888
Iteration 199/1000 | Loss: 0.00018665
Iteration 200/1000 | Loss: 0.00012616
Iteration 201/1000 | Loss: 0.00016676
Iteration 202/1000 | Loss: 0.00004766
Iteration 203/1000 | Loss: 0.00007736
Iteration 204/1000 | Loss: 0.00004013
Iteration 205/1000 | Loss: 0.00004163
Iteration 206/1000 | Loss: 0.00003164
Iteration 207/1000 | Loss: 0.00004610
Iteration 208/1000 | Loss: 0.00003004
Iteration 209/1000 | Loss: 0.00003608
Iteration 210/1000 | Loss: 0.00004178
Iteration 211/1000 | Loss: 0.00005370
Iteration 212/1000 | Loss: 0.00002874
Iteration 213/1000 | Loss: 0.00002942
Iteration 214/1000 | Loss: 0.00002777
Iteration 215/1000 | Loss: 0.00003432
Iteration 216/1000 | Loss: 0.00003166
Iteration 217/1000 | Loss: 0.00006646
Iteration 218/1000 | Loss: 0.00002695
Iteration 219/1000 | Loss: 0.00002848
Iteration 220/1000 | Loss: 0.00003562
Iteration 221/1000 | Loss: 0.00002827
Iteration 222/1000 | Loss: 0.00003338
Iteration 223/1000 | Loss: 0.00005564
Iteration 224/1000 | Loss: 0.00002936
Iteration 225/1000 | Loss: 0.00005139
Iteration 226/1000 | Loss: 0.00002939
Iteration 227/1000 | Loss: 0.00003011
Iteration 228/1000 | Loss: 0.00014833
Iteration 229/1000 | Loss: 0.00002901
Iteration 230/1000 | Loss: 0.00002777
Iteration 231/1000 | Loss: 0.00003258
Iteration 232/1000 | Loss: 0.00003778
Iteration 233/1000 | Loss: 0.00005085
Iteration 234/1000 | Loss: 0.00002857
Iteration 235/1000 | Loss: 0.00002383
Iteration 236/1000 | Loss: 0.00002675
Iteration 237/1000 | Loss: 0.00003069
Iteration 238/1000 | Loss: 0.00003388
Iteration 239/1000 | Loss: 0.00002313
Iteration 240/1000 | Loss: 0.00004556
Iteration 241/1000 | Loss: 0.00002809
Iteration 242/1000 | Loss: 0.00002975
Iteration 243/1000 | Loss: 0.00003375
Iteration 244/1000 | Loss: 0.00002941
Iteration 245/1000 | Loss: 0.00002711
Iteration 246/1000 | Loss: 0.00003809
Iteration 247/1000 | Loss: 0.00003238
Iteration 248/1000 | Loss: 0.00003700
Iteration 249/1000 | Loss: 0.00002846
Iteration 250/1000 | Loss: 0.00003076
Iteration 251/1000 | Loss: 0.00002837
Iteration 252/1000 | Loss: 0.00002837
Iteration 253/1000 | Loss: 0.00005729
Iteration 254/1000 | Loss: 0.00003323
Iteration 255/1000 | Loss: 0.00002648
Iteration 256/1000 | Loss: 0.00004118
Iteration 257/1000 | Loss: 0.00002718
Iteration 258/1000 | Loss: 0.00003150
Iteration 259/1000 | Loss: 0.00002565
Iteration 260/1000 | Loss: 0.00002838
Iteration 261/1000 | Loss: 0.00003393
Iteration 262/1000 | Loss: 0.00003416
Iteration 263/1000 | Loss: 0.00002898
Iteration 264/1000 | Loss: 0.00002958
Iteration 265/1000 | Loss: 0.00002787
Iteration 266/1000 | Loss: 0.00003470
Iteration 267/1000 | Loss: 0.00002841
Iteration 268/1000 | Loss: 0.00002844
Iteration 269/1000 | Loss: 0.00002734
Iteration 270/1000 | Loss: 0.00003466
Iteration 271/1000 | Loss: 0.00003061
Iteration 272/1000 | Loss: 0.00004156
Iteration 273/1000 | Loss: 0.00002544
Iteration 274/1000 | Loss: 0.00004208
Iteration 275/1000 | Loss: 0.00002233
Iteration 276/1000 | Loss: 0.00003420
Iteration 277/1000 | Loss: 0.00002747
Iteration 278/1000 | Loss: 0.00003245
Iteration 279/1000 | Loss: 0.00002606
Iteration 280/1000 | Loss: 0.00003203
Iteration 281/1000 | Loss: 0.00003656
Iteration 282/1000 | Loss: 0.00003530
Iteration 283/1000 | Loss: 0.00004055
Iteration 284/1000 | Loss: 0.00005350
Iteration 285/1000 | Loss: 0.00003247
Iteration 286/1000 | Loss: 0.00001753
Iteration 287/1000 | Loss: 0.00004122
Iteration 288/1000 | Loss: 0.00001550
Iteration 289/1000 | Loss: 0.00001450
Iteration 290/1000 | Loss: 0.00001462
Iteration 291/1000 | Loss: 0.00001410
Iteration 292/1000 | Loss: 0.00001410
Iteration 293/1000 | Loss: 0.00001410
Iteration 294/1000 | Loss: 0.00001410
Iteration 295/1000 | Loss: 0.00001404
Iteration 296/1000 | Loss: 0.00001446
Iteration 297/1000 | Loss: 0.00001395
Iteration 298/1000 | Loss: 0.00001395
Iteration 299/1000 | Loss: 0.00001395
Iteration 300/1000 | Loss: 0.00001394
Iteration 301/1000 | Loss: 0.00001393
Iteration 302/1000 | Loss: 0.00001389
Iteration 303/1000 | Loss: 0.00001389
Iteration 304/1000 | Loss: 0.00001388
Iteration 305/1000 | Loss: 0.00001387
Iteration 306/1000 | Loss: 0.00001387
Iteration 307/1000 | Loss: 0.00001387
Iteration 308/1000 | Loss: 0.00001386
Iteration 309/1000 | Loss: 0.00001386
Iteration 310/1000 | Loss: 0.00001386
Iteration 311/1000 | Loss: 0.00001385
Iteration 312/1000 | Loss: 0.00001401
Iteration 313/1000 | Loss: 0.00001378
Iteration 314/1000 | Loss: 0.00001377
Iteration 315/1000 | Loss: 0.00001377
Iteration 316/1000 | Loss: 0.00001377
Iteration 317/1000 | Loss: 0.00001377
Iteration 318/1000 | Loss: 0.00001377
Iteration 319/1000 | Loss: 0.00001377
Iteration 320/1000 | Loss: 0.00001377
Iteration 321/1000 | Loss: 0.00001377
Iteration 322/1000 | Loss: 0.00001376
Iteration 323/1000 | Loss: 0.00001376
Iteration 324/1000 | Loss: 0.00001376
Iteration 325/1000 | Loss: 0.00001376
Iteration 326/1000 | Loss: 0.00001376
Iteration 327/1000 | Loss: 0.00001376
Iteration 328/1000 | Loss: 0.00001376
Iteration 329/1000 | Loss: 0.00001375
Iteration 330/1000 | Loss: 0.00001375
Iteration 331/1000 | Loss: 0.00001375
Iteration 332/1000 | Loss: 0.00001375
Iteration 333/1000 | Loss: 0.00001375
Iteration 334/1000 | Loss: 0.00001375
Iteration 335/1000 | Loss: 0.00001375
Iteration 336/1000 | Loss: 0.00001375
Iteration 337/1000 | Loss: 0.00001457
Iteration 338/1000 | Loss: 0.00001374
Iteration 339/1000 | Loss: 0.00001374
Iteration 340/1000 | Loss: 0.00001374
Iteration 341/1000 | Loss: 0.00001373
Iteration 342/1000 | Loss: 0.00001373
Iteration 343/1000 | Loss: 0.00001373
Iteration 344/1000 | Loss: 0.00001373
Iteration 345/1000 | Loss: 0.00001373
Iteration 346/1000 | Loss: 0.00001373
Iteration 347/1000 | Loss: 0.00001373
Iteration 348/1000 | Loss: 0.00001372
Iteration 349/1000 | Loss: 0.00001372
Iteration 350/1000 | Loss: 0.00001372
Iteration 351/1000 | Loss: 0.00001371
Iteration 352/1000 | Loss: 0.00001371
Iteration 353/1000 | Loss: 0.00001371
Iteration 354/1000 | Loss: 0.00001371
Iteration 355/1000 | Loss: 0.00001371
Iteration 356/1000 | Loss: 0.00001370
Iteration 357/1000 | Loss: 0.00001370
Iteration 358/1000 | Loss: 0.00001370
Iteration 359/1000 | Loss: 0.00001369
Iteration 360/1000 | Loss: 0.00001369
Iteration 361/1000 | Loss: 0.00001369
Iteration 362/1000 | Loss: 0.00001407
Iteration 363/1000 | Loss: 0.00001369
Iteration 364/1000 | Loss: 0.00001368
Iteration 365/1000 | Loss: 0.00001368
Iteration 366/1000 | Loss: 0.00001368
Iteration 367/1000 | Loss: 0.00001368
Iteration 368/1000 | Loss: 0.00001367
Iteration 369/1000 | Loss: 0.00001367
Iteration 370/1000 | Loss: 0.00001367
Iteration 371/1000 | Loss: 0.00001367
Iteration 372/1000 | Loss: 0.00001367
Iteration 373/1000 | Loss: 0.00001367
Iteration 374/1000 | Loss: 0.00001367
Iteration 375/1000 | Loss: 0.00001367
Iteration 376/1000 | Loss: 0.00001367
Iteration 377/1000 | Loss: 0.00001367
Iteration 378/1000 | Loss: 0.00001367
Iteration 379/1000 | Loss: 0.00001366
Iteration 380/1000 | Loss: 0.00001366
Iteration 381/1000 | Loss: 0.00001366
Iteration 382/1000 | Loss: 0.00001366
Iteration 383/1000 | Loss: 0.00001366
Iteration 384/1000 | Loss: 0.00001366
Iteration 385/1000 | Loss: 0.00001366
Iteration 386/1000 | Loss: 0.00001366
Iteration 387/1000 | Loss: 0.00001366
Iteration 388/1000 | Loss: 0.00001365
Iteration 389/1000 | Loss: 0.00001365
Iteration 390/1000 | Loss: 0.00001365
Iteration 391/1000 | Loss: 0.00001365
Iteration 392/1000 | Loss: 0.00001365
Iteration 393/1000 | Loss: 0.00001364
Iteration 394/1000 | Loss: 0.00001364
Iteration 395/1000 | Loss: 0.00001364
Iteration 396/1000 | Loss: 0.00001364
Iteration 397/1000 | Loss: 0.00001364
Iteration 398/1000 | Loss: 0.00001363
Iteration 399/1000 | Loss: 0.00001363
Iteration 400/1000 | Loss: 0.00001363
Iteration 401/1000 | Loss: 0.00001363
Iteration 402/1000 | Loss: 0.00001362
Iteration 403/1000 | Loss: 0.00001362
Iteration 404/1000 | Loss: 0.00001362
Iteration 405/1000 | Loss: 0.00001362
Iteration 406/1000 | Loss: 0.00001362
Iteration 407/1000 | Loss: 0.00001362
Iteration 408/1000 | Loss: 0.00001361
Iteration 409/1000 | Loss: 0.00001361
Iteration 410/1000 | Loss: 0.00001361
Iteration 411/1000 | Loss: 0.00001361
Iteration 412/1000 | Loss: 0.00001361
Iteration 413/1000 | Loss: 0.00001361
Iteration 414/1000 | Loss: 0.00001361
Iteration 415/1000 | Loss: 0.00001361
Iteration 416/1000 | Loss: 0.00001361
Iteration 417/1000 | Loss: 0.00001361
Iteration 418/1000 | Loss: 0.00001360
Iteration 419/1000 | Loss: 0.00001360
Iteration 420/1000 | Loss: 0.00001360
Iteration 421/1000 | Loss: 0.00001360
Iteration 422/1000 | Loss: 0.00001360
Iteration 423/1000 | Loss: 0.00001360
Iteration 424/1000 | Loss: 0.00001360
Iteration 425/1000 | Loss: 0.00001360
Iteration 426/1000 | Loss: 0.00001360
Iteration 427/1000 | Loss: 0.00001359
Iteration 428/1000 | Loss: 0.00001359
Iteration 429/1000 | Loss: 0.00001359
Iteration 430/1000 | Loss: 0.00001359
Iteration 431/1000 | Loss: 0.00001359
Iteration 432/1000 | Loss: 0.00001359
Iteration 433/1000 | Loss: 0.00001359
Iteration 434/1000 | Loss: 0.00001359
Iteration 435/1000 | Loss: 0.00001359
Iteration 436/1000 | Loss: 0.00001359
Iteration 437/1000 | Loss: 0.00001359
Iteration 438/1000 | Loss: 0.00001359
Iteration 439/1000 | Loss: 0.00001358
Iteration 440/1000 | Loss: 0.00001358
Iteration 441/1000 | Loss: 0.00001358
Iteration 442/1000 | Loss: 0.00001358
Iteration 443/1000 | Loss: 0.00001358
Iteration 444/1000 | Loss: 0.00001357
Iteration 445/1000 | Loss: 0.00001357
Iteration 446/1000 | Loss: 0.00001357
Iteration 447/1000 | Loss: 0.00001357
Iteration 448/1000 | Loss: 0.00001357
Iteration 449/1000 | Loss: 0.00001357
Iteration 450/1000 | Loss: 0.00001357
Iteration 451/1000 | Loss: 0.00001357
Iteration 452/1000 | Loss: 0.00001357
Iteration 453/1000 | Loss: 0.00001356
Iteration 454/1000 | Loss: 0.00001356
Iteration 455/1000 | Loss: 0.00001356
Iteration 456/1000 | Loss: 0.00001356
Iteration 457/1000 | Loss: 0.00001356
Iteration 458/1000 | Loss: 0.00001356
Iteration 459/1000 | Loss: 0.00001356
Iteration 460/1000 | Loss: 0.00001356
Iteration 461/1000 | Loss: 0.00001356
Iteration 462/1000 | Loss: 0.00001356
Iteration 463/1000 | Loss: 0.00001356
Iteration 464/1000 | Loss: 0.00001356
Iteration 465/1000 | Loss: 0.00001356
Iteration 466/1000 | Loss: 0.00001356
Iteration 467/1000 | Loss: 0.00001356
Iteration 468/1000 | Loss: 0.00001356
Iteration 469/1000 | Loss: 0.00001356
Iteration 470/1000 | Loss: 0.00001356
Iteration 471/1000 | Loss: 0.00001356
Iteration 472/1000 | Loss: 0.00001356
Iteration 473/1000 | Loss: 0.00001356
Iteration 474/1000 | Loss: 0.00001356
Iteration 475/1000 | Loss: 0.00001356
Iteration 476/1000 | Loss: 0.00001356
Iteration 477/1000 | Loss: 0.00001356
Iteration 478/1000 | Loss: 0.00001356
Iteration 479/1000 | Loss: 0.00001356
Iteration 480/1000 | Loss: 0.00001356
Iteration 481/1000 | Loss: 0.00001356
Iteration 482/1000 | Loss: 0.00001356
Iteration 483/1000 | Loss: 0.00001356
Iteration 484/1000 | Loss: 0.00001356
Iteration 485/1000 | Loss: 0.00001356
Iteration 486/1000 | Loss: 0.00001356
Iteration 487/1000 | Loss: 0.00001356
Iteration 488/1000 | Loss: 0.00001356
Iteration 489/1000 | Loss: 0.00001356
Iteration 490/1000 | Loss: 0.00001356
Iteration 491/1000 | Loss: 0.00001356
Iteration 492/1000 | Loss: 0.00001356
Iteration 493/1000 | Loss: 0.00001356
Iteration 494/1000 | Loss: 0.00001356
Iteration 495/1000 | Loss: 0.00001356
Iteration 496/1000 | Loss: 0.00001356
Iteration 497/1000 | Loss: 0.00001356
Iteration 498/1000 | Loss: 0.00001356
Iteration 499/1000 | Loss: 0.00001356
Iteration 500/1000 | Loss: 0.00001356
Iteration 501/1000 | Loss: 0.00001356
Iteration 502/1000 | Loss: 0.00001356
Iteration 503/1000 | Loss: 0.00001356
Iteration 504/1000 | Loss: 0.00001356
Iteration 505/1000 | Loss: 0.00001356
Iteration 506/1000 | Loss: 0.00001356
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 506. Stopping optimization.
Last 5 losses: [1.3556602425524034e-05, 1.3556602425524034e-05, 1.3556602425524034e-05, 1.3556602425524034e-05, 1.3556602425524034e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3556602425524034e-05

Optimization complete. Final v2v error: 3.048933506011963 mm

Highest mean error: 4.72632360458374 mm for frame 67

Lowest mean error: 2.6050477027893066 mm for frame 4

Saving results

Total time: 466.7451157569885
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008178
Iteration 2/25 | Loss: 0.00261557
Iteration 3/25 | Loss: 0.00331440
Iteration 4/25 | Loss: 0.00152489
Iteration 5/25 | Loss: 0.00142518
Iteration 6/25 | Loss: 0.00135830
Iteration 7/25 | Loss: 0.00131470
Iteration 8/25 | Loss: 0.00129298
