Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=157, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8792-8847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003403
Iteration 20/25 | Loss: 0.00059115
Iteration 21/25 | Loss: 0.00059115
Iteration 22/25 | Loss: 0.00059115
Iteration 23/25 | Loss: 0.00059115
Iteration 24/25 | Loss: 0.00059115
Iteration 25/25 | Loss: 0.00059115

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059115
Iteration 2/1000 | Loss: 0.00001990
Iteration 3/1000 | Loss: 0.00001382
Iteration 4/1000 | Loss: 0.00001219
Iteration 5/1000 | Loss: 0.00001133
Iteration 6/1000 | Loss: 0.00001077
Iteration 7/1000 | Loss: 0.00001045
Iteration 8/1000 | Loss: 0.00001022
Iteration 9/1000 | Loss: 0.00000993
Iteration 10/1000 | Loss: 0.00000990
Iteration 11/1000 | Loss: 0.00000986
Iteration 12/1000 | Loss: 0.00000978
Iteration 13/1000 | Loss: 0.00000977
Iteration 14/1000 | Loss: 0.00000976
Iteration 15/1000 | Loss: 0.00000976
Iteration 16/1000 | Loss: 0.00000974
Iteration 17/1000 | Loss: 0.00000973
Iteration 18/1000 | Loss: 0.00000972
Iteration 19/1000 | Loss: 0.00000972
Iteration 20/1000 | Loss: 0.00000972
Iteration 21/1000 | Loss: 0.00000971
Iteration 22/1000 | Loss: 0.00000970
Iteration 23/1000 | Loss: 0.00000964
Iteration 24/1000 | Loss: 0.00000963
Iteration 25/1000 | Loss: 0.00000963
Iteration 26/1000 | Loss: 0.00000962
Iteration 27/1000 | Loss: 0.00000962
Iteration 28/1000 | Loss: 0.00000954
Iteration 29/1000 | Loss: 0.00000954
Iteration 30/1000 | Loss: 0.00000947
Iteration 31/1000 | Loss: 0.00000947
Iteration 32/1000 | Loss: 0.00000941
Iteration 33/1000 | Loss: 0.00000941
Iteration 34/1000 | Loss: 0.00000940
Iteration 35/1000 | Loss: 0.00000939
Iteration 36/1000 | Loss: 0.00000939
Iteration 37/1000 | Loss: 0.00000933
Iteration 38/1000 | Loss: 0.00000932
Iteration 39/1000 | Loss: 0.00000928
Iteration 40/1000 | Loss: 0.00000928
Iteration 41/1000 | Loss: 0.00000927
Iteration 42/1000 | Loss: 0.00000927
Iteration 43/1000 | Loss: 0.00000926
Iteration 44/1000 | Loss: 0.00000925
Iteration 45/1000 | Loss: 0.00000924
Iteration 46/1000 | Loss: 0.00000924
Iteration 47/1000 | Loss: 0.00000923
Iteration 48/1000 | Loss: 0.00000923
Iteration 49/1000 | Loss: 0.00000922
Iteration 50/1000 | Loss: 0.00000921
Iteration 51/1000 | Loss: 0.00000921
Iteration 52/1000 | Loss: 0.00000920
Iteration 53/1000 | Loss: 0.00000920
Iteration 54/1000 | Loss: 0.00000919
Iteration 55/1000 | Loss: 0.00000919
Iteration 56/1000 | Loss: 0.00000919
Iteration 57/1000 | Loss: 0.00000919
Iteration 58/1000 | Loss: 0.00000919
Iteration 59/1000 | Loss: 0.00000918
Iteration 60/1000 | Loss: 0.00000918
Iteration 61/1000 | Loss: 0.00000918
Iteration 62/1000 | Loss: 0.00000918
Iteration 63/1000 | Loss: 0.00000917
Iteration 64/1000 | Loss: 0.00000917
Iteration 65/1000 | Loss: 0.00000917
Iteration 66/1000 | Loss: 0.00000917
Iteration 67/1000 | Loss: 0.00000916
Iteration 68/1000 | Loss: 0.00000916
Iteration 69/1000 | Loss: 0.00000916
Iteration 70/1000 | Loss: 0.00000916
Iteration 71/1000 | Loss: 0.00000915
Iteration 72/1000 | Loss: 0.00000915
Iteration 73/1000 | Loss: 0.00000914
Iteration 74/1000 | Loss: 0.00000914
Iteration 75/1000 | Loss: 0.00000913
Iteration 76/1000 | Loss: 0.00000913
Iteration 77/1000 | Loss: 0.00000913
Iteration 78/1000 | Loss: 0.00000912
Iteration 79/1000 | Loss: 0.00000912
Iteration 80/1000 | Loss: 0.00000912
Iteration 81/1000 | Loss: 0.00000911
Iteration 82/1000 | Loss: 0.00000911
Iteration 83/1000 | Loss: 0.00000910
Iteration 84/1000 | Loss: 0.00000910
Iteration 85/1000 | Loss: 0.00000910
Iteration 86/1000 | Loss: 0.00000909
Iteration 87/1000 | Loss: 0.00000908
Iteration 88/1000 | Loss: 0.00000908
Iteration 89/1000 | Loss: 0.00000908
Iteration 90/1000 | Loss: 0.00000908
Iteration 91/1000 | Loss: 0.00000908
Iteration 92/1000 | Loss: 0.00000908
Iteration 93/1000 | Loss: 0.00000908
Iteration 94/1000 | Loss: 0.00000908
Iteration 95/1000 | Loss: 0.00000908
Iteration 96/1000 | Loss: 0.00000907
Iteration 97/1000 | Loss: 0.00000907
Iteration 98/1000 | Loss: 0.00000907
Iteration 99/1000 | Loss: 0.00000907
Iteration 100/1000 | Loss: 0.00000907
Iteration 101/1000 | Loss: 0.00000907
Iteration 102/1000 | Loss: 0.00000907
Iteration 103/1000 | Loss: 0.00000907
Iteration 104/1000 | Loss: 0.00000906
Iteration 105/1000 | Loss: 0.00000906
Iteration 106/1000 | Loss: 0.00000906
Iteration 107/1000 | Loss: 0.00000906
Iteration 108/1000 | Loss: 0.00000905
Iteration 109/1000 | Loss: 0.00000905
Iteration 110/1000 | Loss: 0.00000905
Iteration 111/1000 | Loss: 0.00000905
Iteration 112/1000 | Loss: 0.00000904
Iteration 113/1000 | Loss: 0.00000904
Iteration 114/1000 | Loss: 0.00000904
Iteration 115/1000 | Loss: 0.00000903
Iteration 116/1000 | Loss: 0.00000903
Iteration 117/1000 | Loss: 0.00000903
Iteration 118/1000 | Loss: 0.00000902
Iteration 119/1000 | Loss: 0.00000902
Iteration 120/1000 | Loss: 0.00000901
Iteration 121/1000 | Loss: 0.00000901
Iteration 122/1000 | Loss: 0.00000900
Iteration 123/1000 | Loss: 0.00000900
Iteration 124/1000 | Loss: 0.00000900
Iteration 125/1000 | Loss: 0.00000899
Iteration 126/1000 | Loss: 0.00000899
Iteration 127/1000 | Loss: 0.00000899
Iteration 128/1000 | Loss: 0.00000898
Iteration 129/1000 | Loss: 0.00000898
Iteration 130/1000 | Loss: 0.00000898
Iteration 131/1000 | Loss: 0.00000898
Iteration 132/1000 | Loss: 0.00000898
Iteration 133/1000 | Loss: 0.00000898
Iteration 134/1000 | Loss: 0.00000897
Iteration 135/1000 | Loss: 0.00000897
Iteration 136/1000 | Loss: 0.00000897
Iteration 137/1000 | Loss: 0.00000897
Iteration 138/1000 | Loss: 0.00000897
Iteration 139/1000 | Loss: 0.00000897
Iteration 140/1000 | Loss: 0.00000896
Iteration 141/1000 | Loss: 0.00000896
Iteration 142/1000 | Loss: 0.00000896
Iteration 143/1000 | Loss: 0.00000896
Iteration 144/1000 | Loss: 0.00000895
Iteration 145/1000 | Loss: 0.00000895
Iteration 146/1000 | Loss: 0.00000895
Iteration 147/1000 | Loss: 0.00000895
Iteration 148/1000 | Loss: 0.00000895
Iteration 149/1000 | Loss: 0.00000894
Iteration 150/1000 | Loss: 0.00000894
Iteration 151/1000 | Loss: 0.00000894
Iteration 152/1000 | Loss: 0.00000894
Iteration 153/1000 | Loss: 0.00000894
Iteration 154/1000 | Loss: 0.00000894
Iteration 155/1000 | Loss: 0.00000894
Iteration 156/1000 | Loss: 0.00000894
Iteration 157/1000 | Loss: 0.00000894
Iteration 158/1000 | Loss: 0.00000894
Iteration 159/1000 | Loss: 0.00000894
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [8.940276529756375e-06, 8.940276529756375e-06, 8.940276529756375e-06, 8.940276529756375e-06, 8.940276529756375e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.940276529756375e-06

Optimization complete. Final v2v error: 2.5518364906311035 mm

Highest mean error: 2.706217050552368 mm for frame 0

Lowest mean error: 2.3518624305725098 mm for frame 240

Saving results

Total time: 43.46386671066284
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398968
Iteration 2/25 | Loss: 0.00116377
Iteration 3/25 | Loss: 0.00105068
Iteration 4/25 | Loss: 0.00103911
Iteration 5/25 | Loss: 0.00103653
Iteration 6/25 | Loss: 0.00103580
Iteration 7/25 | Loss: 0.00103580
Iteration 8/25 | Loss: 0.00103580
Iteration 9/25 | Loss: 0.00103580
Iteration 10/25 | Loss: 0.00103580
Iteration 11/25 | Loss: 0.00103580
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010357999708503485, 0.0010357999708503485, 0.0010357999708503485, 0.0010357999708503485, 0.0010357999708503485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010357999708503485

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38499701
Iteration 2/25 | Loss: 0.00077686
Iteration 3/25 | Loss: 0.00077686
Iteration 4/25 | Loss: 0.00077686
Iteration 5/25 | Loss: 0.00077686
Iteration 6/25 | Loss: 0.00077686
Iteration 7/25 | Loss: 0.00077686
Iteration 8/25 | Loss: 0.00077685
Iteration 9/25 | Loss: 0.00077685
Iteration 10/25 | Loss: 0.00077685
Iteration 11/25 | Loss: 0.00077685
Iteration 12/25 | Loss: 0.00077685
Iteration 13/25 | Loss: 0.00077685
Iteration 14/25 | Loss: 0.00077685
Iteration 15/25 | Loss: 0.00077685
Iteration 16/25 | Loss: 0.00077685
Iteration 17/25 | Loss: 0.00077685
Iteration 18/25 | Loss: 0.00077685
Iteration 19/25 | Loss: 0.00077685
Iteration 20/25 | Loss: 0.00077685
Iteration 21/25 | Loss: 0.00077685
Iteration 22/25 | Loss: 0.00077685
Iteration 23/25 | Loss: 0.00077685
Iteration 24/25 | Loss: 0.00077685
Iteration 25/25 | Loss: 0.00077685

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077685
Iteration 2/1000 | Loss: 0.00002513
Iteration 3/1000 | Loss: 0.00001485
Iteration 4/1000 | Loss: 0.00001171
Iteration 5/1000 | Loss: 0.00001039
Iteration 6/1000 | Loss: 0.00000965
Iteration 7/1000 | Loss: 0.00000918
Iteration 8/1000 | Loss: 0.00000889
Iteration 9/1000 | Loss: 0.00000871
Iteration 10/1000 | Loss: 0.00000870
Iteration 11/1000 | Loss: 0.00000869
Iteration 12/1000 | Loss: 0.00000869
Iteration 13/1000 | Loss: 0.00000865
Iteration 14/1000 | Loss: 0.00000863
Iteration 15/1000 | Loss: 0.00000862
Iteration 16/1000 | Loss: 0.00000859
Iteration 17/1000 | Loss: 0.00000852
Iteration 18/1000 | Loss: 0.00000849
Iteration 19/1000 | Loss: 0.00000846
Iteration 20/1000 | Loss: 0.00000846
Iteration 21/1000 | Loss: 0.00000845
Iteration 22/1000 | Loss: 0.00000845
Iteration 23/1000 | Loss: 0.00000845
Iteration 24/1000 | Loss: 0.00000844
Iteration 25/1000 | Loss: 0.00000843
Iteration 26/1000 | Loss: 0.00000843
Iteration 27/1000 | Loss: 0.00000843
Iteration 28/1000 | Loss: 0.00000842
Iteration 29/1000 | Loss: 0.00000842
Iteration 30/1000 | Loss: 0.00000840
Iteration 31/1000 | Loss: 0.00000840
Iteration 32/1000 | Loss: 0.00000840
Iteration 33/1000 | Loss: 0.00000840
Iteration 34/1000 | Loss: 0.00000840
Iteration 35/1000 | Loss: 0.00000840
Iteration 36/1000 | Loss: 0.00000840
Iteration 37/1000 | Loss: 0.00000840
Iteration 38/1000 | Loss: 0.00000840
Iteration 39/1000 | Loss: 0.00000839
Iteration 40/1000 | Loss: 0.00000839
Iteration 41/1000 | Loss: 0.00000839
Iteration 42/1000 | Loss: 0.00000838
Iteration 43/1000 | Loss: 0.00000837
Iteration 44/1000 | Loss: 0.00000837
Iteration 45/1000 | Loss: 0.00000836
Iteration 46/1000 | Loss: 0.00000836
Iteration 47/1000 | Loss: 0.00000835
Iteration 48/1000 | Loss: 0.00000834
Iteration 49/1000 | Loss: 0.00000834
Iteration 50/1000 | Loss: 0.00000834
Iteration 51/1000 | Loss: 0.00000832
Iteration 52/1000 | Loss: 0.00000831
Iteration 53/1000 | Loss: 0.00000831
Iteration 54/1000 | Loss: 0.00000831
Iteration 55/1000 | Loss: 0.00000830
Iteration 56/1000 | Loss: 0.00000830
Iteration 57/1000 | Loss: 0.00000830
Iteration 58/1000 | Loss: 0.00000829
Iteration 59/1000 | Loss: 0.00000829
Iteration 60/1000 | Loss: 0.00000828
Iteration 61/1000 | Loss: 0.00000828
Iteration 62/1000 | Loss: 0.00000827
Iteration 63/1000 | Loss: 0.00000827
Iteration 64/1000 | Loss: 0.00000825
Iteration 65/1000 | Loss: 0.00000824
Iteration 66/1000 | Loss: 0.00000824
Iteration 67/1000 | Loss: 0.00000823
Iteration 68/1000 | Loss: 0.00000823
Iteration 69/1000 | Loss: 0.00000822
Iteration 70/1000 | Loss: 0.00000822
Iteration 71/1000 | Loss: 0.00000822
Iteration 72/1000 | Loss: 0.00000822
Iteration 73/1000 | Loss: 0.00000821
Iteration 74/1000 | Loss: 0.00000821
Iteration 75/1000 | Loss: 0.00000821
Iteration 76/1000 | Loss: 0.00000821
Iteration 77/1000 | Loss: 0.00000821
Iteration 78/1000 | Loss: 0.00000821
Iteration 79/1000 | Loss: 0.00000821
Iteration 80/1000 | Loss: 0.00000821
Iteration 81/1000 | Loss: 0.00000820
Iteration 82/1000 | Loss: 0.00000820
Iteration 83/1000 | Loss: 0.00000820
Iteration 84/1000 | Loss: 0.00000820
Iteration 85/1000 | Loss: 0.00000820
Iteration 86/1000 | Loss: 0.00000819
Iteration 87/1000 | Loss: 0.00000819
Iteration 88/1000 | Loss: 0.00000819
Iteration 89/1000 | Loss: 0.00000818
Iteration 90/1000 | Loss: 0.00000818
Iteration 91/1000 | Loss: 0.00000818
Iteration 92/1000 | Loss: 0.00000817
Iteration 93/1000 | Loss: 0.00000817
Iteration 94/1000 | Loss: 0.00000817
Iteration 95/1000 | Loss: 0.00000817
Iteration 96/1000 | Loss: 0.00000816
Iteration 97/1000 | Loss: 0.00000816
Iteration 98/1000 | Loss: 0.00000816
Iteration 99/1000 | Loss: 0.00000816
Iteration 100/1000 | Loss: 0.00000816
Iteration 101/1000 | Loss: 0.00000816
Iteration 102/1000 | Loss: 0.00000815
Iteration 103/1000 | Loss: 0.00000815
Iteration 104/1000 | Loss: 0.00000815
Iteration 105/1000 | Loss: 0.00000815
Iteration 106/1000 | Loss: 0.00000815
Iteration 107/1000 | Loss: 0.00000814
Iteration 108/1000 | Loss: 0.00000814
Iteration 109/1000 | Loss: 0.00000814
Iteration 110/1000 | Loss: 0.00000814
Iteration 111/1000 | Loss: 0.00000814
Iteration 112/1000 | Loss: 0.00000814
Iteration 113/1000 | Loss: 0.00000814
Iteration 114/1000 | Loss: 0.00000814
Iteration 115/1000 | Loss: 0.00000814
Iteration 116/1000 | Loss: 0.00000814
Iteration 117/1000 | Loss: 0.00000813
Iteration 118/1000 | Loss: 0.00000813
Iteration 119/1000 | Loss: 0.00000813
Iteration 120/1000 | Loss: 0.00000813
Iteration 121/1000 | Loss: 0.00000813
Iteration 122/1000 | Loss: 0.00000813
Iteration 123/1000 | Loss: 0.00000813
Iteration 124/1000 | Loss: 0.00000813
Iteration 125/1000 | Loss: 0.00000813
Iteration 126/1000 | Loss: 0.00000813
Iteration 127/1000 | Loss: 0.00000812
Iteration 128/1000 | Loss: 0.00000812
Iteration 129/1000 | Loss: 0.00000812
Iteration 130/1000 | Loss: 0.00000812
Iteration 131/1000 | Loss: 0.00000812
Iteration 132/1000 | Loss: 0.00000812
Iteration 133/1000 | Loss: 0.00000812
Iteration 134/1000 | Loss: 0.00000812
Iteration 135/1000 | Loss: 0.00000812
Iteration 136/1000 | Loss: 0.00000812
Iteration 137/1000 | Loss: 0.00000812
Iteration 138/1000 | Loss: 0.00000812
Iteration 139/1000 | Loss: 0.00000812
Iteration 140/1000 | Loss: 0.00000811
Iteration 141/1000 | Loss: 0.00000811
Iteration 142/1000 | Loss: 0.00000811
Iteration 143/1000 | Loss: 0.00000811
Iteration 144/1000 | Loss: 0.00000811
Iteration 145/1000 | Loss: 0.00000811
Iteration 146/1000 | Loss: 0.00000811
Iteration 147/1000 | Loss: 0.00000811
Iteration 148/1000 | Loss: 0.00000811
Iteration 149/1000 | Loss: 0.00000811
Iteration 150/1000 | Loss: 0.00000811
Iteration 151/1000 | Loss: 0.00000810
Iteration 152/1000 | Loss: 0.00000810
Iteration 153/1000 | Loss: 0.00000810
Iteration 154/1000 | Loss: 0.00000810
Iteration 155/1000 | Loss: 0.00000810
Iteration 156/1000 | Loss: 0.00000810
Iteration 157/1000 | Loss: 0.00000810
Iteration 158/1000 | Loss: 0.00000809
Iteration 159/1000 | Loss: 0.00000809
Iteration 160/1000 | Loss: 0.00000809
Iteration 161/1000 | Loss: 0.00000808
Iteration 162/1000 | Loss: 0.00000808
Iteration 163/1000 | Loss: 0.00000808
Iteration 164/1000 | Loss: 0.00000808
Iteration 165/1000 | Loss: 0.00000808
Iteration 166/1000 | Loss: 0.00000808
Iteration 167/1000 | Loss: 0.00000808
Iteration 168/1000 | Loss: 0.00000808
Iteration 169/1000 | Loss: 0.00000808
Iteration 170/1000 | Loss: 0.00000807
Iteration 171/1000 | Loss: 0.00000807
Iteration 172/1000 | Loss: 0.00000807
Iteration 173/1000 | Loss: 0.00000807
Iteration 174/1000 | Loss: 0.00000807
Iteration 175/1000 | Loss: 0.00000806
Iteration 176/1000 | Loss: 0.00000806
Iteration 177/1000 | Loss: 0.00000806
Iteration 178/1000 | Loss: 0.00000806
Iteration 179/1000 | Loss: 0.00000806
Iteration 180/1000 | Loss: 0.00000806
Iteration 181/1000 | Loss: 0.00000806
Iteration 182/1000 | Loss: 0.00000806
Iteration 183/1000 | Loss: 0.00000806
Iteration 184/1000 | Loss: 0.00000806
Iteration 185/1000 | Loss: 0.00000806
Iteration 186/1000 | Loss: 0.00000806
Iteration 187/1000 | Loss: 0.00000806
Iteration 188/1000 | Loss: 0.00000806
Iteration 189/1000 | Loss: 0.00000806
Iteration 190/1000 | Loss: 0.00000806
Iteration 191/1000 | Loss: 0.00000806
Iteration 192/1000 | Loss: 0.00000805
Iteration 193/1000 | Loss: 0.00000805
Iteration 194/1000 | Loss: 0.00000805
Iteration 195/1000 | Loss: 0.00000805
Iteration 196/1000 | Loss: 0.00000805
Iteration 197/1000 | Loss: 0.00000805
Iteration 198/1000 | Loss: 0.00000805
Iteration 199/1000 | Loss: 0.00000805
Iteration 200/1000 | Loss: 0.00000805
Iteration 201/1000 | Loss: 0.00000804
Iteration 202/1000 | Loss: 0.00000804
Iteration 203/1000 | Loss: 0.00000804
Iteration 204/1000 | Loss: 0.00000804
Iteration 205/1000 | Loss: 0.00000804
Iteration 206/1000 | Loss: 0.00000804
Iteration 207/1000 | Loss: 0.00000804
Iteration 208/1000 | Loss: 0.00000804
Iteration 209/1000 | Loss: 0.00000803
Iteration 210/1000 | Loss: 0.00000803
Iteration 211/1000 | Loss: 0.00000803
Iteration 212/1000 | Loss: 0.00000803
Iteration 213/1000 | Loss: 0.00000803
Iteration 214/1000 | Loss: 0.00000803
Iteration 215/1000 | Loss: 0.00000803
Iteration 216/1000 | Loss: 0.00000803
Iteration 217/1000 | Loss: 0.00000803
Iteration 218/1000 | Loss: 0.00000803
Iteration 219/1000 | Loss: 0.00000803
Iteration 220/1000 | Loss: 0.00000803
Iteration 221/1000 | Loss: 0.00000803
Iteration 222/1000 | Loss: 0.00000803
Iteration 223/1000 | Loss: 0.00000803
Iteration 224/1000 | Loss: 0.00000803
Iteration 225/1000 | Loss: 0.00000803
Iteration 226/1000 | Loss: 0.00000803
Iteration 227/1000 | Loss: 0.00000802
Iteration 228/1000 | Loss: 0.00000802
Iteration 229/1000 | Loss: 0.00000802
Iteration 230/1000 | Loss: 0.00000802
Iteration 231/1000 | Loss: 0.00000802
Iteration 232/1000 | Loss: 0.00000802
Iteration 233/1000 | Loss: 0.00000802
Iteration 234/1000 | Loss: 0.00000802
Iteration 235/1000 | Loss: 0.00000802
Iteration 236/1000 | Loss: 0.00000802
Iteration 237/1000 | Loss: 0.00000802
Iteration 238/1000 | Loss: 0.00000802
Iteration 239/1000 | Loss: 0.00000802
Iteration 240/1000 | Loss: 0.00000802
Iteration 241/1000 | Loss: 0.00000802
Iteration 242/1000 | Loss: 0.00000802
Iteration 243/1000 | Loss: 0.00000802
Iteration 244/1000 | Loss: 0.00000802
Iteration 245/1000 | Loss: 0.00000802
Iteration 246/1000 | Loss: 0.00000801
Iteration 247/1000 | Loss: 0.00000801
Iteration 248/1000 | Loss: 0.00000801
Iteration 249/1000 | Loss: 0.00000801
Iteration 250/1000 | Loss: 0.00000801
Iteration 251/1000 | Loss: 0.00000801
Iteration 252/1000 | Loss: 0.00000801
Iteration 253/1000 | Loss: 0.00000801
Iteration 254/1000 | Loss: 0.00000801
Iteration 255/1000 | Loss: 0.00000801
Iteration 256/1000 | Loss: 0.00000801
Iteration 257/1000 | Loss: 0.00000801
Iteration 258/1000 | Loss: 0.00000801
Iteration 259/1000 | Loss: 0.00000801
Iteration 260/1000 | Loss: 0.00000801
Iteration 261/1000 | Loss: 0.00000801
Iteration 262/1000 | Loss: 0.00000801
Iteration 263/1000 | Loss: 0.00000801
Iteration 264/1000 | Loss: 0.00000801
Iteration 265/1000 | Loss: 0.00000801
Iteration 266/1000 | Loss: 0.00000801
Iteration 267/1000 | Loss: 0.00000801
Iteration 268/1000 | Loss: 0.00000801
Iteration 269/1000 | Loss: 0.00000801
Iteration 270/1000 | Loss: 0.00000801
Iteration 271/1000 | Loss: 0.00000801
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 271. Stopping optimization.
Last 5 losses: [8.013324986677617e-06, 8.013324986677617e-06, 8.013324986677617e-06, 8.013324986677617e-06, 8.013324986677617e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.013324986677617e-06

Optimization complete. Final v2v error: 2.4083075523376465 mm

Highest mean error: 3.328730821609497 mm for frame 61

Lowest mean error: 2.2066121101379395 mm for frame 85

Saving results

Total time: 40.98328900337219
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00867556
Iteration 2/25 | Loss: 0.00206367
Iteration 3/25 | Loss: 0.00187660
Iteration 4/25 | Loss: 0.00144465
Iteration 5/25 | Loss: 0.00145436
Iteration 6/25 | Loss: 0.00144386
Iteration 7/25 | Loss: 0.00140908
Iteration 8/25 | Loss: 0.00137535
Iteration 9/25 | Loss: 0.00136523
Iteration 10/25 | Loss: 0.00134509
Iteration 11/25 | Loss: 0.00134413
Iteration 12/25 | Loss: 0.00134401
Iteration 13/25 | Loss: 0.00134561
Iteration 14/25 | Loss: 0.00134297
Iteration 15/25 | Loss: 0.00133932
Iteration 16/25 | Loss: 0.00133926
Iteration 17/25 | Loss: 0.00133892
Iteration 18/25 | Loss: 0.00133146
Iteration 19/25 | Loss: 0.00132850
Iteration 20/25 | Loss: 0.00132961
Iteration 21/25 | Loss: 0.00132751
Iteration 22/25 | Loss: 0.00132387
Iteration 23/25 | Loss: 0.00132590
Iteration 24/25 | Loss: 0.00132418
Iteration 25/25 | Loss: 0.00132353

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.79825592
Iteration 2/25 | Loss: 0.00299942
Iteration 3/25 | Loss: 0.00299942
Iteration 4/25 | Loss: 0.00299942
Iteration 5/25 | Loss: 0.00299942
Iteration 6/25 | Loss: 0.00299942
Iteration 7/25 | Loss: 0.00299942
Iteration 8/25 | Loss: 0.00299942
Iteration 9/25 | Loss: 0.00299942
Iteration 10/25 | Loss: 0.00299942
Iteration 11/25 | Loss: 0.00299942
Iteration 12/25 | Loss: 0.00299942
Iteration 13/25 | Loss: 0.00299942
Iteration 14/25 | Loss: 0.00299942
