Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=64, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3584-3639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385530
Iteration 99/1000 | Loss: 0.00002154
Iteration 100/1000 | Loss: 0.00002154
Iteration 101/1000 | Loss: 0.00002154
Iteration 102/1000 | Loss: 0.00002154
Iteration 103/1000 | Loss: 0.00002154
Iteration 104/1000 | Loss: 0.00002154
Iteration 105/1000 | Loss: 0.00002154
Iteration 106/1000 | Loss: 0.00002154
Iteration 107/1000 | Loss: 0.00002154
Iteration 108/1000 | Loss: 0.00002154
Iteration 109/1000 | Loss: 0.00002154
Iteration 110/1000 | Loss: 0.00002154
Iteration 111/1000 | Loss: 0.00002154
Iteration 112/1000 | Loss: 0.00002154
Iteration 113/1000 | Loss: 0.00002154
Iteration 114/1000 | Loss: 0.00002154
Iteration 115/1000 | Loss: 0.00002154
Iteration 116/1000 | Loss: 0.00002154
Iteration 117/1000 | Loss: 0.00002154
Iteration 118/1000 | Loss: 0.00002154
Iteration 119/1000 | Loss: 0.00002154
Iteration 120/1000 | Loss: 0.00002154
Iteration 121/1000 | Loss: 0.00002154
Iteration 122/1000 | Loss: 0.00002154
Iteration 123/1000 | Loss: 0.00002154
Iteration 124/1000 | Loss: 0.00002154
Iteration 125/1000 | Loss: 0.00002154
Iteration 126/1000 | Loss: 0.00002154
Iteration 127/1000 | Loss: 0.00002154
Iteration 128/1000 | Loss: 0.00002154
Iteration 129/1000 | Loss: 0.00002154
Iteration 130/1000 | Loss: 0.00002154
Iteration 131/1000 | Loss: 0.00002154
Iteration 132/1000 | Loss: 0.00002154
Iteration 133/1000 | Loss: 0.00002154
Iteration 134/1000 | Loss: 0.00002154
Iteration 135/1000 | Loss: 0.00002154
Iteration 136/1000 | Loss: 0.00002154
Iteration 137/1000 | Loss: 0.00002154
Iteration 138/1000 | Loss: 0.00002154
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [2.1537684006034397e-05, 2.1537684006034397e-05, 2.1537684006034397e-05, 2.1537684006034397e-05, 2.1537684006034397e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1537684006034397e-05

Optimization complete. Final v2v error: 4.006051540374756 mm

Highest mean error: 4.50364351272583 mm for frame 115

Lowest mean error: 3.643301486968994 mm for frame 12

Saving results

Total time: 34.48271822929382
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_33_nl_5886/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00505925
Iteration 2/25 | Loss: 0.00116700
Iteration 3/25 | Loss: 0.00098344
Iteration 4/25 | Loss: 0.00093674
Iteration 5/25 | Loss: 0.00092602
Iteration 6/25 | Loss: 0.00092383
Iteration 7/25 | Loss: 0.00092349
Iteration 8/25 | Loss: 0.00092349
Iteration 9/25 | Loss: 0.00092349
Iteration 10/25 | Loss: 0.00092349
Iteration 11/25 | Loss: 0.00092349
Iteration 12/25 | Loss: 0.00092349
Iteration 13/25 | Loss: 0.00092349
Iteration 14/25 | Loss: 0.00092349
Iteration 15/25 | Loss: 0.00092349
Iteration 16/25 | Loss: 0.00092349
Iteration 17/25 | Loss: 0.00092349
Iteration 18/25 | Loss: 0.00092349
Iteration 19/25 | Loss: 0.00092349
Iteration 20/25 | Loss: 0.00092349
Iteration 21/25 | Loss: 0.00092349
Iteration 22/25 | Loss: 0.00092349
Iteration 23/25 | Loss: 0.00092349
Iteration 24/25 | Loss: 0.00092349
Iteration 25/25 | Loss: 0.00092349

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49113870
Iteration 2/25 | Loss: 0.00064122
Iteration 3/25 | Loss: 0.00064118
Iteration 4/25 | Loss: 0.00064118
Iteration 5/25 | Loss: 0.00064118
Iteration 6/25 | Loss: 0.00064118
Iteration 7/25 | Loss: 0.00064118
Iteration 8/25 | Loss: 0.00064118
Iteration 9/25 | Loss: 0.00064118
Iteration 10/25 | Loss: 0.00064118
Iteration 11/25 | Loss: 0.00064118
Iteration 12/25 | Loss: 0.00064118
Iteration 13/25 | Loss: 0.00064118
Iteration 14/25 | Loss: 0.00064118
Iteration 15/25 | Loss: 0.00064118
Iteration 16/25 | Loss: 0.00064118
Iteration 17/25 | Loss: 0.00064118
Iteration 18/25 | Loss: 0.00064118
Iteration 19/25 | Loss: 0.00064118
Iteration 20/25 | Loss: 0.00064118
Iteration 21/25 | Loss: 0.00064118
Iteration 22/25 | Loss: 0.00064118
Iteration 23/25 | Loss: 0.00064118
Iteration 24/25 | Loss: 0.00064118
Iteration 25/25 | Loss: 0.00064118

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064118
Iteration 2/1000 | Loss: 0.00003303
Iteration 3/1000 | Loss: 0.00002167
Iteration 4/1000 | Loss: 0.00001898
Iteration 5/1000 | Loss: 0.00001751
Iteration 6/1000 | Loss: 0.00001660
Iteration 7/1000 | Loss: 0.00001615
Iteration 8/1000 | Loss: 0.00001585
Iteration 9/1000 | Loss: 0.00001575
Iteration 10/1000 | Loss: 0.00001571
Iteration 11/1000 | Loss: 0.00001564
Iteration 12/1000 | Loss: 0.00001560
Iteration 13/1000 | Loss: 0.00001559
Iteration 14/1000 | Loss: 0.00001559
Iteration 15/1000 | Loss: 0.00001558
Iteration 16/1000 | Loss: 0.00001557
Iteration 17/1000 | Loss: 0.00001557
Iteration 18/1000 | Loss: 0.00001556
Iteration 19/1000 | Loss: 0.00001556
Iteration 20/1000 | Loss: 0.00001555
Iteration 21/1000 | Loss: 0.00001554
Iteration 22/1000 | Loss: 0.00001554
Iteration 23/1000 | Loss: 0.00001554
Iteration 24/1000 | Loss: 0.00001554
Iteration 25/1000 | Loss: 0.00001554
Iteration 26/1000 | Loss: 0.00001554
Iteration 27/1000 | Loss: 0.00001554
Iteration 28/1000 | Loss: 0.00001552
Iteration 29/1000 | Loss: 0.00001552
Iteration 30/1000 | Loss: 0.00001551
Iteration 31/1000 | Loss: 0.00001551
Iteration 32/1000 | Loss: 0.00001551
Iteration 33/1000 | Loss: 0.00001550
Iteration 34/1000 | Loss: 0.00001550
Iteration 35/1000 | Loss: 0.00001550
Iteration 36/1000 | Loss: 0.00001549
Iteration 37/1000 | Loss: 0.00001549
Iteration 38/1000 | Loss: 0.00001548
Iteration 39/1000 | Loss: 0.00001548
Iteration 40/1000 | Loss: 0.00001548
Iteration 41/1000 | Loss: 0.00001548
Iteration 42/1000 | Loss: 0.00001548
Iteration 43/1000 | Loss: 0.00001548
Iteration 44/1000 | Loss: 0.00001548
Iteration 45/1000 | Loss: 0.00001548
Iteration 46/1000 | Loss: 0.00001548
Iteration 47/1000 | Loss: 0.00001547
Iteration 48/1000 | Loss: 0.00001547
Iteration 49/1000 | Loss: 0.00001547
Iteration 50/1000 | Loss: 0.00001547
Iteration 51/1000 | Loss: 0.00001546
Iteration 52/1000 | Loss: 0.00001546
Iteration 53/1000 | Loss: 0.00001546
Iteration 54/1000 | Loss: 0.00001546
Iteration 55/1000 | Loss: 0.00001546
Iteration 56/1000 | Loss: 0.00001546
Iteration 57/1000 | Loss: 0.00001546
Iteration 58/1000 | Loss: 0.00001546
Iteration 59/1000 | Loss: 0.00001546
Iteration 60/1000 | Loss: 0.00001546
Iteration 61/1000 | Loss: 0.00001546
Iteration 62/1000 | Loss: 0.00001546
Iteration 63/1000 | Loss: 0.00001546
Iteration 64/1000 | Loss: 0.00001546
Iteration 65/1000 | Loss: 0.00001545
Iteration 66/1000 | Loss: 0.00001545
Iteration 67/1000 | Loss: 0.00001545
Iteration 68/1000 | Loss: 0.00001545
Iteration 69/1000 | Loss: 0.00001545
Iteration 70/1000 | Loss: 0.00001545
Iteration 71/1000 | Loss: 0.00001545
Iteration 72/1000 | Loss: 0.00001545
Iteration 73/1000 | Loss: 0.00001545
Iteration 74/1000 | Loss: 0.00001545
Iteration 75/1000 | Loss: 0.00001545
Iteration 76/1000 | Loss: 0.00001544
Iteration 77/1000 | Loss: 0.00001544
Iteration 78/1000 | Loss: 0.00001544
Iteration 79/1000 | Loss: 0.00001544
Iteration 80/1000 | Loss: 0.00001544
Iteration 81/1000 | Loss: 0.00001544
Iteration 82/1000 | Loss: 0.00001544
Iteration 83/1000 | Loss: 0.00001544
Iteration 84/1000 | Loss: 0.00001544
Iteration 85/1000 | Loss: 0.00001544
Iteration 86/1000 | Loss: 0.00001544
Iteration 87/1000 | Loss: 0.00001543
Iteration 88/1000 | Loss: 0.00001543
Iteration 89/1000 | Loss: 0.00001543
Iteration 90/1000 | Loss: 0.00001543
Iteration 91/1000 | Loss: 0.00001543
Iteration 92/1000 | Loss: 0.00001543
Iteration 93/1000 | Loss: 0.00001542
Iteration 94/1000 | Loss: 0.00001542
Iteration 95/1000 | Loss: 0.00001542
Iteration 96/1000 | Loss: 0.00001542
Iteration 97/1000 | Loss: 0.00001542
Iteration 98/1000 | Loss: 0.00001542
Iteration 99/1000 | Loss: 0.00001542
Iteration 100/1000 | Loss: 0.00001542
Iteration 101/1000 | Loss: 0.00001542
Iteration 102/1000 | Loss: 0.00001542
Iteration 103/1000 | Loss: 0.00001542
Iteration 104/1000 | Loss: 0.00001542
Iteration 105/1000 | Loss: 0.00001542
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [1.5421515854541212e-05, 1.5421515854541212e-05, 1.5421515854541212e-05, 1.5421515854541212e-05, 1.5421515854541212e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5421515854541212e-05

Optimization complete. Final v2v error: 3.4057042598724365 mm

Highest mean error: 3.703951358795166 mm for frame 221

Lowest mean error: 3.2126212120056152 mm for frame 183

Saving results

Total time: 33.3261444568634
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_33_nl_5886/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00846433
Iteration 2/25 | Loss: 0.00118686
Iteration 3/25 | Loss: 0.00096488
Iteration 4/25 | Loss: 0.00090787
Iteration 5/25 | Loss: 0.00089301
Iteration 6/25 | Loss: 0.00088728
Iteration 7/25 | Loss: 0.00089172
Iteration 8/25 | Loss: 0.00089120
Iteration 9/25 | Loss: 0.00088699
Iteration 10/25 | Loss: 0.00088502
Iteration 11/25 | Loss: 0.00089113
Iteration 12/25 | Loss: 0.00088311
Iteration 13/25 | Loss: 0.00088203
Iteration 14/25 | Loss: 0.00088041
Iteration 15/25 | Loss: 0.00088137
Iteration 16/25 | Loss: 0.00088097
Iteration 17/25 | Loss: 0.00088133
Iteration 18/25 | Loss: 0.00088104
Iteration 19/25 | Loss: 0.00088118
Iteration 20/25 | Loss: 0.00088103
Iteration 21/25 | Loss: 0.00088127
Iteration 22/25 | Loss: 0.00088098
Iteration 23/25 | Loss: 0.00088112
Iteration 24/25 | Loss: 0.00088078
Iteration 25/25 | Loss: 0.00088062

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.99896383
Iteration 2/25 | Loss: 0.00063491
Iteration 3/25 | Loss: 0.00063477
Iteration 4/25 | Loss: 0.00063477
Iteration 5/25 | Loss: 0.00063477
Iteration 6/25 | Loss: 0.00063477
Iteration 7/25 | Loss: 0.00063477
Iteration 8/25 | Loss: 0.00063477
Iteration 9/25 | Loss: 0.00063477
Iteration 10/25 | Loss: 0.00063477
Iteration 11/25 | Loss: 0.00063477
Iteration 12/25 | Loss: 0.00063477
Iteration 13/25 | Loss: 0.00063477
Iteration 14/25 | Loss: 0.00063477
Iteration 15/25 | Loss: 0.00063477
Iteration 16/25 | Loss: 0.00063477
Iteration 17/25 | Loss: 0.00063477
Iteration 18/25 | Loss: 0.00063477
Iteration 19/25 | Loss: 0.00063477
Iteration 20/25 | Loss: 0.00063477
Iteration 21/25 | Loss: 0.00063477
Iteration 22/25 | Loss: 0.00063477
Iteration 23/25 | Loss: 0.00063477
Iteration 24/25 | Loss: 0.00063477
Iteration 25/25 | Loss: 0.00063477

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063477
Iteration 2/1000 | Loss: 0.00003686
Iteration 3/1000 | Loss: 0.00002816
Iteration 4/1000 | Loss: 0.00002514
Iteration 5/1000 | Loss: 0.00002342
Iteration 6/1000 | Loss: 0.00002263
Iteration 7/1000 | Loss: 0.00002215
Iteration 8/1000 | Loss: 0.00002177
Iteration 9/1000 | Loss: 0.00002154
Iteration 10/1000 | Loss: 0.00002129
Iteration 11/1000 | Loss: 0.00002117
Iteration 12/1000 | Loss: 0.00002112
Iteration 13/1000 | Loss: 0.00002109
Iteration 14/1000 | Loss: 0.00002108
Iteration 15/1000 | Loss: 0.00002092
Iteration 16/1000 | Loss: 0.00002087
Iteration 17/1000 | Loss: 0.00002086
Iteration 18/1000 | Loss: 0.00002084
Iteration 19/1000 | Loss: 0.00002083
Iteration 20/1000 | Loss: 0.00002082
Iteration 21/1000 | Loss: 0.00002082
Iteration 22/1000 | Loss: 0.00002081
Iteration 23/1000 | Loss: 0.00002080
Iteration 24/1000 | Loss: 0.00002080
Iteration 25/1000 | Loss: 0.00002078
Iteration 26/1000 | Loss: 0.00002078
Iteration 27/1000 | Loss: 0.00002078
Iteration 28/1000 | Loss: 0.00002078
Iteration 29/1000 | Loss: 0.00002078
Iteration 30/1000 | Loss: 0.00002078
Iteration 31/1000 | Loss: 0.00002078
Iteration 32/1000 | Loss: 0.00002077
Iteration 33/1000 | Loss: 0.00002077
Iteration 34/1000 | Loss: 0.00002077
Iteration 35/1000 | Loss: 0.00002075
Iteration 36/1000 | Loss: 0.00002075
Iteration 37/1000 | Loss: 0.00002075
Iteration 38/1000 | Loss: 0.00002074
Iteration 39/1000 | Loss: 0.00002074
Iteration 40/1000 | Loss: 0.00002074
Iteration 41/1000 | Loss: 0.00002073
Iteration 42/1000 | Loss: 0.00002073
Iteration 43/1000 | Loss: 0.00002073
Iteration 44/1000 | Loss: 0.00002071
Iteration 45/1000 | Loss: 0.00002071
Iteration 46/1000 | Loss: 0.00002071
Iteration 47/1000 | Loss: 0.00002070
Iteration 48/1000 | Loss: 0.00002163
Iteration 49/1000 | Loss: 0.00002162
Iteration 50/1000 | Loss: 0.00002161
Iteration 51/1000 | Loss: 0.00002083
Iteration 52/1000 | Loss: 0.00002066
Iteration 53/1000 | Loss: 0.00002066
Iteration 54/1000 | Loss: 0.00002066
Iteration 55/1000 | Loss: 0.00002066
Iteration 56/1000 | Loss: 0.00002066
Iteration 57/1000 | Loss: 0.00002066
Iteration 58/1000 | Loss: 0.00002066
Iteration 59/1000 | Loss: 0.00002066
Iteration 60/1000 | Loss: 0.00002066
Iteration 61/1000 | Loss: 0.00002066
Iteration 62/1000 | Loss: 0.00002066
Iteration 63/1000 | Loss: 0.00002066
Iteration 64/1000 | Loss: 0.00002066
Iteration 65/1000 | Loss: 0.00002066
Iteration 66/1000 | Loss: 0.00002065
Iteration 67/1000 | Loss: 0.00002064
Iteration 68/1000 | Loss: 0.00002064
Iteration 69/1000 | Loss: 0.00002063
Iteration 70/1000 | Loss: 0.00002063
Iteration 71/1000 | Loss: 0.00002062
Iteration 72/1000 | Loss: 0.00002062
Iteration 73/1000 | Loss: 0.00002062
Iteration 74/1000 | Loss: 0.00002062
Iteration 75/1000 | Loss: 0.00002062
Iteration 76/1000 | Loss: 0.00002062
Iteration 77/1000 | Loss: 0.00002062
Iteration 78/1000 | Loss: 0.00002062
Iteration 79/1000 | Loss: 0.00002062
Iteration 80/1000 | Loss: 0.00002062
Iteration 81/1000 | Loss: 0.00002062
Iteration 82/1000 | Loss: 0.00002062
Iteration 83/1000 | Loss: 0.00002062
Iteration 84/1000 | Loss: 0.00002062
Iteration 85/1000 | Loss: 0.00002062
Iteration 86/1000 | Loss: 0.00002062
Iteration 87/1000 | Loss: 0.00002062
Iteration 88/1000 | Loss: 0.00002061
Iteration 89/1000 | Loss: 0.00002061
Iteration 90/1000 | Loss: 0.00002061
Iteration 91/1000 | Loss: 0.00002061
Iteration 92/1000 | Loss: 0.00002061
Iteration 93/1000 | Loss: 0.00002061
Iteration 94/1000 | Loss: 0.00002061
Iteration 95/1000 | Loss: 0.00002061
Iteration 96/1000 | Loss: 0.00002061
Iteration 97/1000 | Loss: 0.00002061
Iteration 98/1000 | Loss: 0.00002061
Iteration 99/1000 | Loss: 0.00002061
Iteration 100/1000 | Loss: 0.00002061
Iteration 101/1000 | Loss: 0.00002061
Iteration 102/1000 | Loss: 0.00002061
Iteration 103/1000 | Loss: 0.00002061
Iteration 104/1000 | Loss: 0.00002061
Iteration 105/1000 | Loss: 0.00002061
Iteration 106/1000 | Loss: 0.00002061
Iteration 107/1000 | Loss: 0.00002061
Iteration 108/1000 | Loss: 0.00002061
Iteration 109/1000 | Loss: 0.00002061
Iteration 110/1000 | Loss: 0.00002061
Iteration 111/1000 | Loss: 0.00002061
Iteration 112/1000 | Loss: 0.00002061
Iteration 113/1000 | Loss: 0.00002061
Iteration 114/1000 | Loss: 0.00002061
Iteration 115/1000 | Loss: 0.00002061
Iteration 116/1000 | Loss: 0.00002061
Iteration 117/1000 | Loss: 0.00002061
Iteration 118/1000 | Loss: 0.00002061
Iteration 119/1000 | Loss: 0.00002061
Iteration 120/1000 | Loss: 0.00002061
Iteration 121/1000 | Loss: 0.00002061
Iteration 122/1000 | Loss: 0.00002061
Iteration 123/1000 | Loss: 0.00002061
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [2.0607380065484904e-05, 2.0607380065484904e-05, 2.0607380065484904e-05, 2.0607380065484904e-05, 2.0607380065484904e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0607380065484904e-05

Optimization complete. Final v2v error: 3.9007277488708496 mm

Highest mean error: 9.44775390625 mm for frame 52

Lowest mean error: 3.390284299850464 mm for frame 203

Saving results

Total time: 76.24757814407349
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_33_nl_5886/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01033797
Iteration 2/25 | Loss: 0.00155524
Iteration 3/25 | Loss: 0.00107026
Iteration 4/25 | Loss: 0.00099337
Iteration 5/25 | Loss: 0.00098337
Iteration 6/25 | Loss: 0.00096538
Iteration 7/25 | Loss: 0.00097203
Iteration 8/25 | Loss: 0.00097542
Iteration 9/25 | Loss: 0.00096209
Iteration 10/25 | Loss: 0.00093341
Iteration 11/25 | Loss: 0.00091035
Iteration 12/25 | Loss: 0.00090657
Iteration 13/25 | Loss: 0.00090514
Iteration 14/25 | Loss: 0.00090417
Iteration 15/25 | Loss: 0.00090395
Iteration 16/25 | Loss: 0.00091304
Iteration 17/25 | Loss: 0.00090341
Iteration 18/25 | Loss: 0.00090193
Iteration 19/25 | Loss: 0.00090164
Iteration 20/25 | Loss: 0.00090155
Iteration 21/25 | Loss: 0.00090155
Iteration 22/25 | Loss: 0.00090155
Iteration 23/25 | Loss: 0.00090155
Iteration 24/25 | Loss: 0.00090155
Iteration 25/25 | Loss: 0.00090155

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.00473022
Iteration 2/25 | Loss: 0.00065375
Iteration 3/25 | Loss: 0.00065372
Iteration 4/25 | Loss: 0.00065372
Iteration 5/25 | Loss: 0.00065372
Iteration 6/25 | Loss: 0.00065372
Iteration 7/25 | Loss: 0.00065372
Iteration 8/25 | Loss: 0.00065372
Iteration 9/25 | Loss: 0.00065372
Iteration 10/25 | Loss: 0.00065372
Iteration 11/25 | Loss: 0.00065372
Iteration 12/25 | Loss: 0.00065372
Iteration 13/25 | Loss: 0.00065372
Iteration 14/25 | Loss: 0.00065372
Iteration 15/25 | Loss: 0.00065372
Iteration 16/25 | Loss: 0.00065372
Iteration 17/25 | Loss: 0.00065372
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006537196459248662, 0.0006537196459248662, 0.0006537196459248662, 0.0006537196459248662, 0.0006537196459248662]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006537196459248662

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065372
Iteration 2/1000 | Loss: 0.00003815
Iteration 3/1000 | Loss: 0.00002714
Iteration 4/1000 | Loss: 0.00002364
Iteration 5/1000 | Loss: 0.00002179
Iteration 6/1000 | Loss: 0.00002078
Iteration 7/1000 | Loss: 0.00002027
Iteration 8/1000 | Loss: 0.00001990
Iteration 9/1000 | Loss: 0.00001988
Iteration 10/1000 | Loss: 0.00001973
Iteration 11/1000 | Loss: 0.00001961
Iteration 12/1000 | Loss: 0.00001955
Iteration 13/1000 | Loss: 0.00001951
Iteration 14/1000 | Loss: 0.00001950
Iteration 15/1000 | Loss: 0.00001947
Iteration 16/1000 | Loss: 0.00001946
Iteration 17/1000 | Loss: 0.00001945
Iteration 18/1000 | Loss: 0.00001945
Iteration 19/1000 | Loss: 0.00001945
Iteration 20/1000 | Loss: 0.00001945
Iteration 21/1000 | Loss: 0.00001942
Iteration 22/1000 | Loss: 0.00001941
Iteration 23/1000 | Loss: 0.00001941
Iteration 24/1000 | Loss: 0.00001941
Iteration 25/1000 | Loss: 0.00001940
Iteration 26/1000 | Loss: 0.00001940
Iteration 27/1000 | Loss: 0.00001938
Iteration 28/1000 | Loss: 0.00001938
Iteration 29/1000 | Loss: 0.00001938
Iteration 30/1000 | Loss: 0.00001938
Iteration 31/1000 | Loss: 0.00001938
Iteration 32/1000 | Loss: 0.00001937
Iteration 33/1000 | Loss: 0.00001936
Iteration 34/1000 | Loss: 0.00001936
Iteration 35/1000 | Loss: 0.00001935
Iteration 36/1000 | Loss: 0.00001935
Iteration 37/1000 | Loss: 0.00001935
Iteration 38/1000 | Loss: 0.00001934
Iteration 39/1000 | Loss: 0.00001934
Iteration 40/1000 | Loss: 0.00001934
Iteration 41/1000 | Loss: 0.00001934
Iteration 42/1000 | Loss: 0.00001934
Iteration 43/1000 | Loss: 0.00001933
Iteration 44/1000 | Loss: 0.00001933
Iteration 45/1000 | Loss: 0.00001933
Iteration 46/1000 | Loss: 0.00001933
Iteration 47/1000 | Loss: 0.00001933
Iteration 48/1000 | Loss: 0.00001933
Iteration 49/1000 | Loss: 0.00001933
Iteration 50/1000 | Loss: 0.00001932
Iteration 51/1000 | Loss: 0.00001932
Iteration 52/1000 | Loss: 0.00001932
Iteration 53/1000 | Loss: 0.00001932
Iteration 54/1000 | Loss: 0.00001932
Iteration 55/1000 | Loss: 0.00001932
Iteration 56/1000 | Loss: 0.00001932
Iteration 57/1000 | Loss: 0.00001932
Iteration 58/1000 | Loss: 0.00001932
Iteration 59/1000 | Loss: 0.00001932
Iteration 60/1000 | Loss: 0.00001932
Iteration 61/1000 | Loss: 0.00001931
Iteration 62/1000 | Loss: 0.00001931
Iteration 63/1000 | Loss: 0.00001931
Iteration 64/1000 | Loss: 0.00001931
Iteration 65/1000 | Loss: 0.00001930
Iteration 66/1000 | Loss: 0.00001930
Iteration 67/1000 | Loss: 0.00001930
Iteration 68/1000 | Loss: 0.00001930
Iteration 69/1000 | Loss: 0.00001930
Iteration 70/1000 | Loss: 0.00001930
Iteration 71/1000 | Loss: 0.00001930
Iteration 72/1000 | Loss: 0.00001930
Iteration 73/1000 | Loss: 0.00001930
Iteration 74/1000 | Loss: 0.00001930
Iteration 75/1000 | Loss: 0.00001930
Iteration 76/1000 | Loss: 0.00001930
Iteration 77/1000 | Loss: 0.00001930
Iteration 78/1000 | Loss: 0.00001930
Iteration 79/1000 | Loss: 0.00001930
Iteration 80/1000 | Loss: 0.00001930
