Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=143, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8008-8063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967117
Iteration 104/1000 | Loss: 0.00002843
Iteration 105/1000 | Loss: 0.00002843
Iteration 106/1000 | Loss: 0.00002843
Iteration 107/1000 | Loss: 0.00002843
Iteration 108/1000 | Loss: 0.00002843
Iteration 109/1000 | Loss: 0.00002843
Iteration 110/1000 | Loss: 0.00002843
Iteration 111/1000 | Loss: 0.00002843
Iteration 112/1000 | Loss: 0.00002843
Iteration 113/1000 | Loss: 0.00002843
Iteration 114/1000 | Loss: 0.00002843
Iteration 115/1000 | Loss: 0.00002843
Iteration 116/1000 | Loss: 0.00002843
Iteration 117/1000 | Loss: 0.00002843
Iteration 118/1000 | Loss: 0.00002843
Iteration 119/1000 | Loss: 0.00002843
Iteration 120/1000 | Loss: 0.00002843
Iteration 121/1000 | Loss: 0.00002843
Iteration 122/1000 | Loss: 0.00002843
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [2.8427171855582856e-05, 2.8427171855582856e-05, 2.8427171855582856e-05, 2.8427171855582856e-05, 2.8427171855582856e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8427171855582856e-05

Optimization complete. Final v2v error: 4.447174072265625 mm

Highest mean error: 10.874652862548828 mm for frame 43

Lowest mean error: 4.134137153625488 mm for frame 1

Saving results

Total time: 130.47380423545837
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_5462/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_5462/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_5462/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01180180
Iteration 2/25 | Loss: 0.00224596
Iteration 3/25 | Loss: 0.00145586
Iteration 4/25 | Loss: 0.00135162
Iteration 5/25 | Loss: 0.00132377
Iteration 6/25 | Loss: 0.00131322
Iteration 7/25 | Loss: 0.00127716
Iteration 8/25 | Loss: 0.00125167
Iteration 9/25 | Loss: 0.00122763
Iteration 10/25 | Loss: 0.00121962
Iteration 11/25 | Loss: 0.00121418
Iteration 12/25 | Loss: 0.00121671
Iteration 13/25 | Loss: 0.00120921
Iteration 14/25 | Loss: 0.00120947
Iteration 15/25 | Loss: 0.00120803
Iteration 16/25 | Loss: 0.00120942
Iteration 17/25 | Loss: 0.00120902
Iteration 18/25 | Loss: 0.00120684
Iteration 19/25 | Loss: 0.00120681
Iteration 20/25 | Loss: 0.00120678
Iteration 21/25 | Loss: 0.00120678
Iteration 22/25 | Loss: 0.00120678
Iteration 23/25 | Loss: 0.00120677
Iteration 24/25 | Loss: 0.00120677
Iteration 25/25 | Loss: 0.00120677

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65558028
Iteration 2/25 | Loss: 0.00252104
Iteration 3/25 | Loss: 0.00238095
Iteration 4/25 | Loss: 0.00238095
Iteration 5/25 | Loss: 0.00238095
Iteration 6/25 | Loss: 0.00238095
Iteration 7/25 | Loss: 0.00238095
Iteration 8/25 | Loss: 0.00238095
Iteration 9/25 | Loss: 0.00238095
Iteration 10/25 | Loss: 0.00238095
Iteration 11/25 | Loss: 0.00238095
Iteration 12/25 | Loss: 0.00238095
Iteration 13/25 | Loss: 0.00238095
Iteration 14/25 | Loss: 0.00238095
Iteration 15/25 | Loss: 0.00238095
Iteration 16/25 | Loss: 0.00238095
Iteration 17/25 | Loss: 0.00238095
Iteration 18/25 | Loss: 0.00238095
Iteration 19/25 | Loss: 0.00238095
Iteration 20/25 | Loss: 0.00238095
Iteration 21/25 | Loss: 0.00238095
Iteration 22/25 | Loss: 0.00238095
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.002380950842052698, 0.002380950842052698, 0.002380950842052698, 0.002380950842052698, 0.002380950842052698]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002380950842052698

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00238095
Iteration 2/1000 | Loss: 0.00015498
Iteration 3/1000 | Loss: 0.00012993
Iteration 4/1000 | Loss: 0.00004398
Iteration 5/1000 | Loss: 0.00002671
Iteration 6/1000 | Loss: 0.00002515
Iteration 7/1000 | Loss: 0.00192062
Iteration 8/1000 | Loss: 0.00004211
Iteration 9/1000 | Loss: 0.00004717
Iteration 10/1000 | Loss: 0.00003556
Iteration 11/1000 | Loss: 0.00002104
Iteration 12/1000 | Loss: 0.00005122
Iteration 13/1000 | Loss: 0.00002364
Iteration 14/1000 | Loss: 0.00001847
Iteration 15/1000 | Loss: 0.00001817
Iteration 16/1000 | Loss: 0.00001799
Iteration 17/1000 | Loss: 0.00001780
Iteration 18/1000 | Loss: 0.00001751
Iteration 19/1000 | Loss: 0.00001749
Iteration 20/1000 | Loss: 0.00001735
Iteration 21/1000 | Loss: 0.00001733
Iteration 22/1000 | Loss: 0.00001723
Iteration 23/1000 | Loss: 0.00001721
Iteration 24/1000 | Loss: 0.00001720
Iteration 25/1000 | Loss: 0.00001720
Iteration 26/1000 | Loss: 0.00001719
Iteration 27/1000 | Loss: 0.00001718
Iteration 28/1000 | Loss: 0.00001718
Iteration 29/1000 | Loss: 0.00003876
Iteration 30/1000 | Loss: 0.00002310
Iteration 31/1000 | Loss: 0.00001713
Iteration 32/1000 | Loss: 0.00001940
Iteration 33/1000 | Loss: 0.00003028
Iteration 34/1000 | Loss: 0.00001709
Iteration 35/1000 | Loss: 0.00001707
Iteration 36/1000 | Loss: 0.00001707
Iteration 37/1000 | Loss: 0.00001706
Iteration 38/1000 | Loss: 0.00001705
Iteration 39/1000 | Loss: 0.00001705
Iteration 40/1000 | Loss: 0.00001705
Iteration 41/1000 | Loss: 0.00001704
Iteration 42/1000 | Loss: 0.00001704
Iteration 43/1000 | Loss: 0.00001704
Iteration 44/1000 | Loss: 0.00001703
Iteration 45/1000 | Loss: 0.00001703
Iteration 46/1000 | Loss: 0.00001703
Iteration 47/1000 | Loss: 0.00002022
Iteration 48/1000 | Loss: 0.00003643
Iteration 49/1000 | Loss: 0.00002252
Iteration 50/1000 | Loss: 0.00001700
Iteration 51/1000 | Loss: 0.00001700
Iteration 52/1000 | Loss: 0.00001700
Iteration 53/1000 | Loss: 0.00001700
Iteration 54/1000 | Loss: 0.00001699
Iteration 55/1000 | Loss: 0.00001699
Iteration 56/1000 | Loss: 0.00001699
Iteration 57/1000 | Loss: 0.00001699
Iteration 58/1000 | Loss: 0.00001699
Iteration 59/1000 | Loss: 0.00001699
Iteration 60/1000 | Loss: 0.00001699
Iteration 61/1000 | Loss: 0.00001698
Iteration 62/1000 | Loss: 0.00001698
Iteration 63/1000 | Loss: 0.00002418
Iteration 64/1000 | Loss: 0.00001700
Iteration 65/1000 | Loss: 0.00001699
Iteration 66/1000 | Loss: 0.00001699
Iteration 67/1000 | Loss: 0.00001699
Iteration 68/1000 | Loss: 0.00001699
Iteration 69/1000 | Loss: 0.00001699
Iteration 70/1000 | Loss: 0.00001699
Iteration 71/1000 | Loss: 0.00001699
Iteration 72/1000 | Loss: 0.00001699
Iteration 73/1000 | Loss: 0.00001699
Iteration 74/1000 | Loss: 0.00001699
Iteration 75/1000 | Loss: 0.00001699
Iteration 76/1000 | Loss: 0.00001698
Iteration 77/1000 | Loss: 0.00001698
Iteration 78/1000 | Loss: 0.00001698
Iteration 79/1000 | Loss: 0.00002083
Iteration 80/1000 | Loss: 0.00001695
Iteration 81/1000 | Loss: 0.00001695
Iteration 82/1000 | Loss: 0.00001695
Iteration 83/1000 | Loss: 0.00001695
Iteration 84/1000 | Loss: 0.00001695
Iteration 85/1000 | Loss: 0.00001695
Iteration 86/1000 | Loss: 0.00001695
Iteration 87/1000 | Loss: 0.00001695
Iteration 88/1000 | Loss: 0.00001695
Iteration 89/1000 | Loss: 0.00001695
Iteration 90/1000 | Loss: 0.00001695
Iteration 91/1000 | Loss: 0.00001695
Iteration 92/1000 | Loss: 0.00001695
Iteration 93/1000 | Loss: 0.00001695
Iteration 94/1000 | Loss: 0.00001695
Iteration 95/1000 | Loss: 0.00001695
Iteration 96/1000 | Loss: 0.00001695
Iteration 97/1000 | Loss: 0.00001694
Iteration 98/1000 | Loss: 0.00001694
Iteration 99/1000 | Loss: 0.00001694
Iteration 100/1000 | Loss: 0.00001694
Iteration 101/1000 | Loss: 0.00001694
Iteration 102/1000 | Loss: 0.00001694
Iteration 103/1000 | Loss: 0.00001694
Iteration 104/1000 | Loss: 0.00001694
Iteration 105/1000 | Loss: 0.00001694
Iteration 106/1000 | Loss: 0.00001694
Iteration 107/1000 | Loss: 0.00001694
Iteration 108/1000 | Loss: 0.00001694
Iteration 109/1000 | Loss: 0.00001694
Iteration 110/1000 | Loss: 0.00001694
Iteration 111/1000 | Loss: 0.00001694
Iteration 112/1000 | Loss: 0.00001694
Iteration 113/1000 | Loss: 0.00001694
Iteration 114/1000 | Loss: 0.00001694
Iteration 115/1000 | Loss: 0.00001694
Iteration 116/1000 | Loss: 0.00001694
Iteration 117/1000 | Loss: 0.00001694
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.6942722140811384e-05, 1.6942722140811384e-05, 1.6942722140811384e-05, 1.6942722140811384e-05, 1.6942722140811384e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6942722140811384e-05

Optimization complete. Final v2v error: 3.5259904861450195 mm

Highest mean error: 11.015040397644043 mm for frame 125

Lowest mean error: 3.373687267303467 mm for frame 104

Saving results

Total time: 75.74848985671997
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_5462/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_5462/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_5462/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811605
Iteration 2/25 | Loss: 0.00174279
Iteration 3/25 | Loss: 0.00148351
Iteration 4/25 | Loss: 0.00144399
Iteration 5/25 | Loss: 0.00143005
Iteration 6/25 | Loss: 0.00142694
Iteration 7/25 | Loss: 0.00142815
Iteration 8/25 | Loss: 0.00142458
Iteration 9/25 | Loss: 0.00142443
Iteration 10/25 | Loss: 0.00142257
Iteration 11/25 | Loss: 0.00142264
Iteration 12/25 | Loss: 0.00142287
Iteration 13/25 | Loss: 0.00142297
Iteration 14/25 | Loss: 0.00142204
Iteration 15/25 | Loss: 0.00142270
Iteration 16/25 | Loss: 0.00142139
Iteration 17/25 | Loss: 0.00142392
Iteration 18/25 | Loss: 0.00142340
Iteration 19/25 | Loss: 0.00142298
Iteration 20/25 | Loss: 0.00142166
Iteration 21/25 | Loss: 0.00142260
Iteration 22/25 | Loss: 0.00142322
Iteration 23/25 | Loss: 0.00142197
Iteration 24/25 | Loss: 0.00142291
Iteration 25/25 | Loss: 0.00142266

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47958529
Iteration 2/25 | Loss: 0.00277929
Iteration 3/25 | Loss: 0.00277925
Iteration 4/25 | Loss: 0.00277925
Iteration 5/25 | Loss: 0.00277925
Iteration 6/25 | Loss: 0.00277925
Iteration 7/25 | Loss: 0.00277925
Iteration 8/25 | Loss: 0.00277925
Iteration 9/25 | Loss: 0.00277925
Iteration 10/25 | Loss: 0.00277925
Iteration 11/25 | Loss: 0.00277925
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.002779252827167511, 0.002779252827167511, 0.002779252827167511, 0.002779252827167511, 0.002779252827167511]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002779252827167511

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00277925
Iteration 2/1000 | Loss: 0.00030473
Iteration 3/1000 | Loss: 0.00023533
Iteration 4/1000 | Loss: 0.00024914
Iteration 5/1000 | Loss: 0.00015319
Iteration 6/1000 | Loss: 0.00023470
Iteration 7/1000 | Loss: 0.00014156
Iteration 8/1000 | Loss: 0.00027784
Iteration 9/1000 | Loss: 0.00023874
Iteration 10/1000 | Loss: 0.00025406
Iteration 11/1000 | Loss: 0.00028550
Iteration 12/1000 | Loss: 0.00027555
Iteration 13/1000 | Loss: 0.00023628
Iteration 14/1000 | Loss: 0.00029014
Iteration 15/1000 | Loss: 0.00008678
Iteration 16/1000 | Loss: 0.00103229
Iteration 17/1000 | Loss: 0.00032811
Iteration 18/1000 | Loss: 0.00028440
Iteration 19/1000 | Loss: 0.00020551
Iteration 20/1000 | Loss: 0.00017445
Iteration 21/1000 | Loss: 0.00009021
Iteration 22/1000 | Loss: 0.00014745
Iteration 23/1000 | Loss: 0.00017488
Iteration 24/1000 | Loss: 0.00182754
Iteration 25/1000 | Loss: 0.00192572
Iteration 26/1000 | Loss: 0.00055496
Iteration 27/1000 | Loss: 0.00080235
Iteration 28/1000 | Loss: 0.00026970
Iteration 29/1000 | Loss: 0.00015834
Iteration 30/1000 | Loss: 0.00008254
Iteration 31/1000 | Loss: 0.00045144
Iteration 32/1000 | Loss: 0.00029136
Iteration 33/1000 | Loss: 0.00019117
Iteration 34/1000 | Loss: 0.00019631
Iteration 35/1000 | Loss: 0.00013503
Iteration 36/1000 | Loss: 0.00021811
Iteration 37/1000 | Loss: 0.00069348
Iteration 38/1000 | Loss: 0.00063547
Iteration 39/1000 | Loss: 0.00023860
Iteration 40/1000 | Loss: 0.00005718
Iteration 41/1000 | Loss: 0.00014263
Iteration 42/1000 | Loss: 0.00011226
Iteration 43/1000 | Loss: 0.00012002
Iteration 44/1000 | Loss: 0.00016555
Iteration 45/1000 | Loss: 0.00012015
Iteration 46/1000 | Loss: 0.00006992
Iteration 47/1000 | Loss: 0.00007179
Iteration 48/1000 | Loss: 0.00013058
Iteration 49/1000 | Loss: 0.00014060
Iteration 50/1000 | Loss: 0.00008802
Iteration 51/1000 | Loss: 0.00018069
Iteration 52/1000 | Loss: 0.00006964
Iteration 53/1000 | Loss: 0.00010161
Iteration 54/1000 | Loss: 0.00011652
Iteration 55/1000 | Loss: 0.00016697
Iteration 56/1000 | Loss: 0.00013301
Iteration 57/1000 | Loss: 0.00014486
Iteration 58/1000 | Loss: 0.00019711
Iteration 59/1000 | Loss: 0.00019185
Iteration 60/1000 | Loss: 0.00016692
Iteration 61/1000 | Loss: 0.00017508
Iteration 62/1000 | Loss: 0.00014347
Iteration 63/1000 | Loss: 0.00012060
Iteration 64/1000 | Loss: 0.00006072
Iteration 65/1000 | Loss: 0.00011187
Iteration 66/1000 | Loss: 0.00012510
Iteration 67/1000 | Loss: 0.00011013
Iteration 68/1000 | Loss: 0.00008172
Iteration 69/1000 | Loss: 0.00008402
Iteration 70/1000 | Loss: 0.00014988
Iteration 71/1000 | Loss: 0.00008950
Iteration 72/1000 | Loss: 0.00013568
Iteration 73/1000 | Loss: 0.00016113
Iteration 74/1000 | Loss: 0.00005083
Iteration 75/1000 | Loss: 0.00005280
Iteration 76/1000 | Loss: 0.00014804
Iteration 77/1000 | Loss: 0.00013269
Iteration 78/1000 | Loss: 0.00009613
Iteration 79/1000 | Loss: 0.00017269
Iteration 80/1000 | Loss: 0.00013238
Iteration 81/1000 | Loss: 0.00016318
Iteration 82/1000 | Loss: 0.00012692
Iteration 83/1000 | Loss: 0.00013538
Iteration 84/1000 | Loss: 0.00013970
Iteration 85/1000 | Loss: 0.00015527
Iteration 86/1000 | Loss: 0.00014179
Iteration 87/1000 | Loss: 0.00014288
Iteration 88/1000 | Loss: 0.00013511
Iteration 89/1000 | Loss: 0.00014055
Iteration 90/1000 | Loss: 0.00012549
Iteration 91/1000 | Loss: 0.00013915
Iteration 92/1000 | Loss: 0.00014900
Iteration 93/1000 | Loss: 0.00012906
Iteration 94/1000 | Loss: 0.00012623
Iteration 95/1000 | Loss: 0.00012477
Iteration 96/1000 | Loss: 0.00024806
Iteration 97/1000 | Loss: 0.00014431
Iteration 98/1000 | Loss: 0.00021162
Iteration 99/1000 | Loss: 0.00022526
Iteration 100/1000 | Loss: 0.00017861
Iteration 101/1000 | Loss: 0.00012138
Iteration 102/1000 | Loss: 0.00011266
Iteration 103/1000 | Loss: 0.00009261
Iteration 104/1000 | Loss: 0.00005856
Iteration 105/1000 | Loss: 0.00006025
Iteration 106/1000 | Loss: 0.00004747
Iteration 107/1000 | Loss: 0.00006598
Iteration 108/1000 | Loss: 0.00003841
Iteration 109/1000 | Loss: 0.00003809
Iteration 110/1000 | Loss: 0.00012234
Iteration 111/1000 | Loss: 0.00003841
Iteration 112/1000 | Loss: 0.00003749
Iteration 113/1000 | Loss: 0.00003713
Iteration 114/1000 | Loss: 0.00003689
Iteration 115/1000 | Loss: 0.00003679
Iteration 116/1000 | Loss: 0.00003650
Iteration 117/1000 | Loss: 0.00003632
Iteration 118/1000 | Loss: 0.00003624
Iteration 119/1000 | Loss: 0.00003620
Iteration 120/1000 | Loss: 0.00003612
Iteration 121/1000 | Loss: 0.00003609
Iteration 122/1000 | Loss: 0.00003609
Iteration 123/1000 | Loss: 0.00003608
Iteration 124/1000 | Loss: 0.00003607
Iteration 125/1000 | Loss: 0.00003607
Iteration 126/1000 | Loss: 0.00003606
Iteration 127/1000 | Loss: 0.00003606
Iteration 128/1000 | Loss: 0.00003606
Iteration 129/1000 | Loss: 0.00003605
Iteration 130/1000 | Loss: 0.00003605
Iteration 131/1000 | Loss: 0.00003605
Iteration 132/1000 | Loss: 0.00003604
Iteration 133/1000 | Loss: 0.00003604
Iteration 134/1000 | Loss: 0.00003604
Iteration 135/1000 | Loss: 0.00003604
Iteration 136/1000 | Loss: 0.00003603
Iteration 137/1000 | Loss: 0.00003603
Iteration 138/1000 | Loss: 0.00003602
Iteration 139/1000 | Loss: 0.00003602
Iteration 140/1000 | Loss: 0.00003602
Iteration 141/1000 | Loss: 0.00003602
Iteration 142/1000 | Loss: 0.00003602
Iteration 143/1000 | Loss: 0.00003602
Iteration 144/1000 | Loss: 0.00003602
Iteration 145/1000 | Loss: 0.00003602
Iteration 146/1000 | Loss: 0.00003602
Iteration 147/1000 | Loss: 0.00003602
Iteration 148/1000 | Loss: 0.00003602
Iteration 149/1000 | Loss: 0.00003601
Iteration 150/1000 | Loss: 0.00003601
Iteration 151/1000 | Loss: 0.00003601
Iteration 152/1000 | Loss: 0.00003601
Iteration 153/1000 | Loss: 0.00003601
Iteration 154/1000 | Loss: 0.00003601
Iteration 155/1000 | Loss: 0.00003601
Iteration 156/1000 | Loss: 0.00003601
Iteration 157/1000 | Loss: 0.00003600
Iteration 158/1000 | Loss: 0.00003600
Iteration 159/1000 | Loss: 0.00003600
Iteration 160/1000 | Loss: 0.00003600
Iteration 161/1000 | Loss: 0.00003600
Iteration 162/1000 | Loss: 0.00003600
Iteration 163/1000 | Loss: 0.00003600
Iteration 164/1000 | Loss: 0.00003600
Iteration 165/1000 | Loss: 0.00003600
Iteration 166/1000 | Loss: 0.00003599
Iteration 167/1000 | Loss: 0.00003599
Iteration 168/1000 | Loss: 0.00003599
Iteration 169/1000 | Loss: 0.00003599
Iteration 170/1000 | Loss: 0.00003599
Iteration 171/1000 | Loss: 0.00003598
Iteration 172/1000 | Loss: 0.00003598
Iteration 173/1000 | Loss: 0.00003598
Iteration 174/1000 | Loss: 0.00003598
Iteration 175/1000 | Loss: 0.00003598
Iteration 176/1000 | Loss: 0.00003598
Iteration 177/1000 | Loss: 0.00003597
Iteration 178/1000 | Loss: 0.00003597
Iteration 179/1000 | Loss: 0.00003597
Iteration 180/1000 | Loss: 0.00003596
Iteration 181/1000 | Loss: 0.00003596
Iteration 182/1000 | Loss: 0.00003596
Iteration 183/1000 | Loss: 0.00003596
Iteration 184/1000 | Loss: 0.00003595
Iteration 185/1000 | Loss: 0.00003595
Iteration 186/1000 | Loss: 0.00003595
Iteration 187/1000 | Loss: 0.00003595
Iteration 188/1000 | Loss: 0.00003594
Iteration 189/1000 | Loss: 0.00003594
Iteration 190/1000 | Loss: 0.00003594
Iteration 191/1000 | Loss: 0.00003594
Iteration 192/1000 | Loss: 0.00003594
Iteration 193/1000 | Loss: 0.00003594
Iteration 194/1000 | Loss: 0.00003594
Iteration 195/1000 | Loss: 0.00003594
Iteration 196/1000 | Loss: 0.00003594
Iteration 197/1000 | Loss: 0.00003594
Iteration 198/1000 | Loss: 0.00003594
Iteration 199/1000 | Loss: 0.00003594
Iteration 200/1000 | Loss: 0.00003594
Iteration 201/1000 | Loss: 0.00003593
Iteration 202/1000 | Loss: 0.00003593
Iteration 203/1000 | Loss: 0.00003593
Iteration 204/1000 | Loss: 0.00003593
Iteration 205/1000 | Loss: 0.00003593
Iteration 206/1000 | Loss: 0.00003593
Iteration 207/1000 | Loss: 0.00003593
Iteration 208/1000 | Loss: 0.00003593
Iteration 209/1000 | Loss: 0.00003593
Iteration 210/1000 | Loss: 0.00003593
Iteration 211/1000 | Loss: 0.00003592
Iteration 212/1000 | Loss: 0.00003592
Iteration 213/1000 | Loss: 0.00003592
Iteration 214/1000 | Loss: 0.00003592
Iteration 215/1000 | Loss: 0.00003592
Iteration 216/1000 | Loss: 0.00003592
Iteration 217/1000 | Loss: 0.00003592
Iteration 218/1000 | Loss: 0.00003592
Iteration 219/1000 | Loss: 0.00003591
Iteration 220/1000 | Loss: 0.00003591
Iteration 221/1000 | Loss: 0.00003591
Iteration 222/1000 | Loss: 0.00003591
Iteration 223/1000 | Loss: 0.00003591
Iteration 224/1000 | Loss: 0.00003591
Iteration 225/1000 | Loss: 0.00003591
Iteration 226/1000 | Loss: 0.00003591
Iteration 227/1000 | Loss: 0.00003591
Iteration 228/1000 | Loss: 0.00003591
Iteration 229/1000 | Loss: 0.00003591
Iteration 230/1000 | Loss: 0.00003591
Iteration 231/1000 | Loss: 0.00003591
Iteration 232/1000 | Loss: 0.00003591
Iteration 233/1000 | Loss: 0.00003591
Iteration 234/1000 | Loss: 0.00003591
Iteration 235/1000 | Loss: 0.00003591
Iteration 236/1000 | Loss: 0.00003591
Iteration 237/1000 | Loss: 0.00003591
Iteration 238/1000 | Loss: 0.00003591
Iteration 239/1000 | Loss: 0.00003591
Iteration 240/1000 | Loss: 0.00003591
Iteration 241/1000 | Loss: 0.00003591
Iteration 242/1000 | Loss: 0.00003591
Iteration 243/1000 | Loss: 0.00003591
Iteration 244/1000 | Loss: 0.00003591
Iteration 245/1000 | Loss: 0.00003591
Iteration 246/1000 | Loss: 0.00003591
Iteration 247/1000 | Loss: 0.00003591
Iteration 248/1000 | Loss: 0.00003591
Iteration 249/1000 | Loss: 0.00003591
Iteration 250/1000 | Loss: 0.00003591
Iteration 251/1000 | Loss: 0.00003591
Iteration 252/1000 | Loss: 0.00003591
Iteration 253/1000 | Loss: 0.00003591
Iteration 254/1000 | Loss: 0.00003591
Iteration 255/1000 | Loss: 0.00003591
Iteration 256/1000 | Loss: 0.00003591
Iteration 257/1000 | Loss: 0.00003591
Iteration 258/1000 | Loss: 0.00003591
Iteration 259/1000 | Loss: 0.00003591
Iteration 260/1000 | Loss: 0.00003591
Iteration 261/1000 | Loss: 0.00003591
Iteration 262/1000 | Loss: 0.00003591
Iteration 263/1000 | Loss: 0.00003591
Iteration 264/1000 | Loss: 0.00003591
Iteration 265/1000 | Loss: 0.00003591
Iteration 266/1000 | Loss: 0.00003591
Iteration 267/1000 | Loss: 0.00003591
Iteration 268/1000 | Loss: 0.00003591
Iteration 269/1000 | Loss: 0.00003591
Iteration 270/1000 | Loss: 0.00003591
Iteration 271/1000 | Loss: 0.00003591
Iteration 272/1000 | Loss: 0.00003591
Iteration 273/1000 | Loss: 0.00003591
Iteration 274/1000 | Loss: 0.00003591
Iteration 275/1000 | Loss: 0.00003591
Iteration 276/1000 | Loss: 0.00003591
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 276. Stopping optimization.
Last 5 losses: [3.5907003621105105e-05, 3.5907003621105105e-05, 3.5907003621105105e-05, 3.5907003621105105e-05, 3.5907003621105105e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.5907003621105105e-05

Optimization complete. Final v2v error: 4.82634973526001 mm
