Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=175, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9800-9855
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00584194
Iteration 19/1000 | Loss: 0.00000899
Iteration 20/1000 | Loss: 0.00000899
Iteration 21/1000 | Loss: 0.00000898
Iteration 22/1000 | Loss: 0.00000898
Iteration 23/1000 | Loss: 0.00000897
Iteration 24/1000 | Loss: 0.00000897
Iteration 25/1000 | Loss: 0.00000897
Iteration 26/1000 | Loss: 0.00000896
Iteration 27/1000 | Loss: 0.00000896
Iteration 28/1000 | Loss: 0.00000894
Iteration 29/1000 | Loss: 0.00000894
Iteration 30/1000 | Loss: 0.00000893
Iteration 31/1000 | Loss: 0.00000892
Iteration 32/1000 | Loss: 0.00000891
Iteration 33/1000 | Loss: 0.00000891
Iteration 34/1000 | Loss: 0.00000891
Iteration 35/1000 | Loss: 0.00000891
Iteration 36/1000 | Loss: 0.00000891
Iteration 37/1000 | Loss: 0.00000891
Iteration 38/1000 | Loss: 0.00000891
Iteration 39/1000 | Loss: 0.00000890
Iteration 40/1000 | Loss: 0.00000889
Iteration 41/1000 | Loss: 0.00000888
Iteration 42/1000 | Loss: 0.00000888
Iteration 43/1000 | Loss: 0.00000887
Iteration 44/1000 | Loss: 0.00000887
Iteration 45/1000 | Loss: 0.00000886
Iteration 46/1000 | Loss: 0.00000885
Iteration 47/1000 | Loss: 0.00000885
Iteration 48/1000 | Loss: 0.00000884
Iteration 49/1000 | Loss: 0.00000884
Iteration 50/1000 | Loss: 0.00000883
Iteration 51/1000 | Loss: 0.00000883
Iteration 52/1000 | Loss: 0.00000883
Iteration 53/1000 | Loss: 0.00000883
Iteration 54/1000 | Loss: 0.00000882
Iteration 55/1000 | Loss: 0.00000882
Iteration 56/1000 | Loss: 0.00000881
Iteration 57/1000 | Loss: 0.00000881
Iteration 58/1000 | Loss: 0.00000881
Iteration 59/1000 | Loss: 0.00000880
Iteration 60/1000 | Loss: 0.00000880
Iteration 61/1000 | Loss: 0.00000879
Iteration 62/1000 | Loss: 0.00000879
Iteration 63/1000 | Loss: 0.00000879
Iteration 64/1000 | Loss: 0.00000879
Iteration 65/1000 | Loss: 0.00000879
Iteration 66/1000 | Loss: 0.00000878
Iteration 67/1000 | Loss: 0.00000877
Iteration 68/1000 | Loss: 0.00000877
Iteration 69/1000 | Loss: 0.00000877
Iteration 70/1000 | Loss: 0.00000876
Iteration 71/1000 | Loss: 0.00000876
Iteration 72/1000 | Loss: 0.00000876
Iteration 73/1000 | Loss: 0.00000876
Iteration 74/1000 | Loss: 0.00000876
Iteration 75/1000 | Loss: 0.00000876
Iteration 76/1000 | Loss: 0.00000876
Iteration 77/1000 | Loss: 0.00000876
Iteration 78/1000 | Loss: 0.00000875
Iteration 79/1000 | Loss: 0.00000875
Iteration 80/1000 | Loss: 0.00000875
Iteration 81/1000 | Loss: 0.00000875
Iteration 82/1000 | Loss: 0.00000874
Iteration 83/1000 | Loss: 0.00000874
Iteration 84/1000 | Loss: 0.00000873
Iteration 85/1000 | Loss: 0.00000873
Iteration 86/1000 | Loss: 0.00000873
Iteration 87/1000 | Loss: 0.00000873
Iteration 88/1000 | Loss: 0.00000873
Iteration 89/1000 | Loss: 0.00000873
Iteration 90/1000 | Loss: 0.00000873
Iteration 91/1000 | Loss: 0.00000873
Iteration 92/1000 | Loss: 0.00000872
Iteration 93/1000 | Loss: 0.00000872
Iteration 94/1000 | Loss: 0.00000872
Iteration 95/1000 | Loss: 0.00000872
Iteration 96/1000 | Loss: 0.00000872
Iteration 97/1000 | Loss: 0.00000872
Iteration 98/1000 | Loss: 0.00000871
Iteration 99/1000 | Loss: 0.00000871
Iteration 100/1000 | Loss: 0.00000871
Iteration 101/1000 | Loss: 0.00000871
Iteration 102/1000 | Loss: 0.00000871
Iteration 103/1000 | Loss: 0.00000870
Iteration 104/1000 | Loss: 0.00000870
Iteration 105/1000 | Loss: 0.00000870
Iteration 106/1000 | Loss: 0.00000870
Iteration 107/1000 | Loss: 0.00000870
Iteration 108/1000 | Loss: 0.00000870
Iteration 109/1000 | Loss: 0.00000870
Iteration 110/1000 | Loss: 0.00000869
Iteration 111/1000 | Loss: 0.00000869
Iteration 112/1000 | Loss: 0.00000869
Iteration 113/1000 | Loss: 0.00000869
Iteration 114/1000 | Loss: 0.00000869
Iteration 115/1000 | Loss: 0.00000869
Iteration 116/1000 | Loss: 0.00000869
Iteration 117/1000 | Loss: 0.00000869
Iteration 118/1000 | Loss: 0.00000869
Iteration 119/1000 | Loss: 0.00000868
Iteration 120/1000 | Loss: 0.00000868
Iteration 121/1000 | Loss: 0.00000868
Iteration 122/1000 | Loss: 0.00000868
Iteration 123/1000 | Loss: 0.00000868
Iteration 124/1000 | Loss: 0.00000868
Iteration 125/1000 | Loss: 0.00000868
Iteration 126/1000 | Loss: 0.00000867
Iteration 127/1000 | Loss: 0.00000867
Iteration 128/1000 | Loss: 0.00000867
Iteration 129/1000 | Loss: 0.00000867
Iteration 130/1000 | Loss: 0.00000867
Iteration 131/1000 | Loss: 0.00000867
Iteration 132/1000 | Loss: 0.00000867
Iteration 133/1000 | Loss: 0.00000867
Iteration 134/1000 | Loss: 0.00000867
Iteration 135/1000 | Loss: 0.00000866
Iteration 136/1000 | Loss: 0.00000866
Iteration 137/1000 | Loss: 0.00000866
Iteration 138/1000 | Loss: 0.00000866
Iteration 139/1000 | Loss: 0.00000866
Iteration 140/1000 | Loss: 0.00000866
Iteration 141/1000 | Loss: 0.00000866
Iteration 142/1000 | Loss: 0.00000866
Iteration 143/1000 | Loss: 0.00000866
Iteration 144/1000 | Loss: 0.00000866
Iteration 145/1000 | Loss: 0.00000866
Iteration 146/1000 | Loss: 0.00000865
Iteration 147/1000 | Loss: 0.00000865
Iteration 148/1000 | Loss: 0.00000865
Iteration 149/1000 | Loss: 0.00000865
Iteration 150/1000 | Loss: 0.00000865
Iteration 151/1000 | Loss: 0.00000865
Iteration 152/1000 | Loss: 0.00000865
Iteration 153/1000 | Loss: 0.00000865
Iteration 154/1000 | Loss: 0.00000864
Iteration 155/1000 | Loss: 0.00000864
Iteration 156/1000 | Loss: 0.00000864
Iteration 157/1000 | Loss: 0.00000864
Iteration 158/1000 | Loss: 0.00000864
Iteration 159/1000 | Loss: 0.00000864
Iteration 160/1000 | Loss: 0.00000864
Iteration 161/1000 | Loss: 0.00000864
Iteration 162/1000 | Loss: 0.00000864
Iteration 163/1000 | Loss: 0.00000864
Iteration 164/1000 | Loss: 0.00000864
Iteration 165/1000 | Loss: 0.00000864
Iteration 166/1000 | Loss: 0.00000864
Iteration 167/1000 | Loss: 0.00000863
Iteration 168/1000 | Loss: 0.00000863
Iteration 169/1000 | Loss: 0.00000863
Iteration 170/1000 | Loss: 0.00000863
Iteration 171/1000 | Loss: 0.00000863
Iteration 172/1000 | Loss: 0.00000863
Iteration 173/1000 | Loss: 0.00000863
Iteration 174/1000 | Loss: 0.00000863
Iteration 175/1000 | Loss: 0.00000863
Iteration 176/1000 | Loss: 0.00000863
Iteration 177/1000 | Loss: 0.00000863
Iteration 178/1000 | Loss: 0.00000863
Iteration 179/1000 | Loss: 0.00000863
Iteration 180/1000 | Loss: 0.00000863
Iteration 181/1000 | Loss: 0.00000863
Iteration 182/1000 | Loss: 0.00000862
Iteration 183/1000 | Loss: 0.00000862
Iteration 184/1000 | Loss: 0.00000862
Iteration 185/1000 | Loss: 0.00000862
Iteration 186/1000 | Loss: 0.00000862
Iteration 187/1000 | Loss: 0.00000862
Iteration 188/1000 | Loss: 0.00000862
Iteration 189/1000 | Loss: 0.00000862
Iteration 190/1000 | Loss: 0.00000862
Iteration 191/1000 | Loss: 0.00000862
Iteration 192/1000 | Loss: 0.00000862
Iteration 193/1000 | Loss: 0.00000862
Iteration 194/1000 | Loss: 0.00000862
Iteration 195/1000 | Loss: 0.00000862
Iteration 196/1000 | Loss: 0.00000862
Iteration 197/1000 | Loss: 0.00000862
Iteration 198/1000 | Loss: 0.00000862
Iteration 199/1000 | Loss: 0.00000861
Iteration 200/1000 | Loss: 0.00000861
Iteration 201/1000 | Loss: 0.00000861
Iteration 202/1000 | Loss: 0.00000861
Iteration 203/1000 | Loss: 0.00000861
Iteration 204/1000 | Loss: 0.00000861
Iteration 205/1000 | Loss: 0.00000861
Iteration 206/1000 | Loss: 0.00000861
Iteration 207/1000 | Loss: 0.00000861
Iteration 208/1000 | Loss: 0.00000861
Iteration 209/1000 | Loss: 0.00000861
Iteration 210/1000 | Loss: 0.00000861
Iteration 211/1000 | Loss: 0.00000861
Iteration 212/1000 | Loss: 0.00000861
Iteration 213/1000 | Loss: 0.00000861
Iteration 214/1000 | Loss: 0.00000861
Iteration 215/1000 | Loss: 0.00000861
Iteration 216/1000 | Loss: 0.00000861
Iteration 217/1000 | Loss: 0.00000861
Iteration 218/1000 | Loss: 0.00000860
Iteration 219/1000 | Loss: 0.00000860
Iteration 220/1000 | Loss: 0.00000860
Iteration 221/1000 | Loss: 0.00000860
Iteration 222/1000 | Loss: 0.00000860
Iteration 223/1000 | Loss: 0.00000860
Iteration 224/1000 | Loss: 0.00000860
Iteration 225/1000 | Loss: 0.00000860
Iteration 226/1000 | Loss: 0.00000859
Iteration 227/1000 | Loss: 0.00000859
Iteration 228/1000 | Loss: 0.00000859
Iteration 229/1000 | Loss: 0.00000859
Iteration 230/1000 | Loss: 0.00000859
Iteration 231/1000 | Loss: 0.00000859
Iteration 232/1000 | Loss: 0.00000859
Iteration 233/1000 | Loss: 0.00000859
Iteration 234/1000 | Loss: 0.00000859
Iteration 235/1000 | Loss: 0.00000859
Iteration 236/1000 | Loss: 0.00000859
Iteration 237/1000 | Loss: 0.00000859
Iteration 238/1000 | Loss: 0.00000859
Iteration 239/1000 | Loss: 0.00000859
Iteration 240/1000 | Loss: 0.00000859
Iteration 241/1000 | Loss: 0.00000859
Iteration 242/1000 | Loss: 0.00000859
Iteration 243/1000 | Loss: 0.00000859
Iteration 244/1000 | Loss: 0.00000859
Iteration 245/1000 | Loss: 0.00000859
Iteration 246/1000 | Loss: 0.00000859
Iteration 247/1000 | Loss: 0.00000859
Iteration 248/1000 | Loss: 0.00000859
Iteration 249/1000 | Loss: 0.00000859
Iteration 250/1000 | Loss: 0.00000859
Iteration 251/1000 | Loss: 0.00000859
Iteration 252/1000 | Loss: 0.00000859
Iteration 253/1000 | Loss: 0.00000859
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 253. Stopping optimization.
Last 5 losses: [8.587033335061278e-06, 8.587033335061278e-06, 8.587033335061278e-06, 8.587033335061278e-06, 8.587033335061278e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.587033335061278e-06

Optimization complete. Final v2v error: 2.379595994949341 mm

Highest mean error: 3.0355138778686523 mm for frame 71

Lowest mean error: 2.1143338680267334 mm for frame 116

Saving results

Total time: 35.89165019989014
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00394587
Iteration 2/25 | Loss: 0.00119704
Iteration 3/25 | Loss: 0.00100652
Iteration 4/25 | Loss: 0.00098978
Iteration 5/25 | Loss: 0.00098746
Iteration 6/25 | Loss: 0.00098691
Iteration 7/25 | Loss: 0.00098691
Iteration 8/25 | Loss: 0.00098691
Iteration 9/25 | Loss: 0.00098691
Iteration 10/25 | Loss: 0.00098691
Iteration 11/25 | Loss: 0.00098691
Iteration 12/25 | Loss: 0.00098691
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009869069326668978, 0.0009869069326668978, 0.0009869069326668978, 0.0009869069326668978, 0.0009869069326668978]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009869069326668978

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37194431
Iteration 2/25 | Loss: 0.00047562
Iteration 3/25 | Loss: 0.00047562
Iteration 4/25 | Loss: 0.00047562
Iteration 5/25 | Loss: 0.00047561
Iteration 6/25 | Loss: 0.00047561
Iteration 7/25 | Loss: 0.00047561
Iteration 8/25 | Loss: 0.00047561
Iteration 9/25 | Loss: 0.00047561
Iteration 10/25 | Loss: 0.00047561
Iteration 11/25 | Loss: 0.00047561
Iteration 12/25 | Loss: 0.00047561
Iteration 13/25 | Loss: 0.00047561
Iteration 14/25 | Loss: 0.00047561
Iteration 15/25 | Loss: 0.00047561
Iteration 16/25 | Loss: 0.00047561
Iteration 17/25 | Loss: 0.00047561
Iteration 18/25 | Loss: 0.00047561
Iteration 19/25 | Loss: 0.00047561
Iteration 20/25 | Loss: 0.00047561
Iteration 21/25 | Loss: 0.00047561
Iteration 22/25 | Loss: 0.00047561
Iteration 23/25 | Loss: 0.00047561
Iteration 24/25 | Loss: 0.00047561
Iteration 25/25 | Loss: 0.00047561

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047561
Iteration 2/1000 | Loss: 0.00002123
Iteration 3/1000 | Loss: 0.00001410
Iteration 4/1000 | Loss: 0.00001260
Iteration 5/1000 | Loss: 0.00001172
Iteration 6/1000 | Loss: 0.00001119
Iteration 7/1000 | Loss: 0.00001080
Iteration 8/1000 | Loss: 0.00001078
Iteration 9/1000 | Loss: 0.00001058
Iteration 10/1000 | Loss: 0.00001044
Iteration 11/1000 | Loss: 0.00001040
Iteration 12/1000 | Loss: 0.00001035
Iteration 13/1000 | Loss: 0.00001032
Iteration 14/1000 | Loss: 0.00001032
Iteration 15/1000 | Loss: 0.00001031
Iteration 16/1000 | Loss: 0.00001031
Iteration 17/1000 | Loss: 0.00001030
Iteration 18/1000 | Loss: 0.00001030
Iteration 19/1000 | Loss: 0.00001029
Iteration 20/1000 | Loss: 0.00001028
Iteration 21/1000 | Loss: 0.00001027
Iteration 22/1000 | Loss: 0.00001027
Iteration 23/1000 | Loss: 0.00001026
Iteration 24/1000 | Loss: 0.00001025
Iteration 25/1000 | Loss: 0.00001023
Iteration 26/1000 | Loss: 0.00001022
Iteration 27/1000 | Loss: 0.00001021
Iteration 28/1000 | Loss: 0.00001021
Iteration 29/1000 | Loss: 0.00001020
Iteration 30/1000 | Loss: 0.00001018
Iteration 31/1000 | Loss: 0.00001018
Iteration 32/1000 | Loss: 0.00001018
Iteration 33/1000 | Loss: 0.00001018
Iteration 34/1000 | Loss: 0.00001018
Iteration 35/1000 | Loss: 0.00001018
Iteration 36/1000 | Loss: 0.00001017
Iteration 37/1000 | Loss: 0.00001016
Iteration 38/1000 | Loss: 0.00001013
Iteration 39/1000 | Loss: 0.00001013
Iteration 40/1000 | Loss: 0.00001013
Iteration 41/1000 | Loss: 0.00001013
Iteration 42/1000 | Loss: 0.00001013
Iteration 43/1000 | Loss: 0.00001013
Iteration 44/1000 | Loss: 0.00001013
Iteration 45/1000 | Loss: 0.00001013
Iteration 46/1000 | Loss: 0.00001013
Iteration 47/1000 | Loss: 0.00001013
Iteration 48/1000 | Loss: 0.00001013
Iteration 49/1000 | Loss: 0.00001012
Iteration 50/1000 | Loss: 0.00001012
Iteration 51/1000 | Loss: 0.00001012
Iteration 52/1000 | Loss: 0.00001012
Iteration 53/1000 | Loss: 0.00001010
Iteration 54/1000 | Loss: 0.00001010
Iteration 55/1000 | Loss: 0.00001010
Iteration 56/1000 | Loss: 0.00001010
Iteration 57/1000 | Loss: 0.00001010
Iteration 58/1000 | Loss: 0.00001009
Iteration 59/1000 | Loss: 0.00001009
Iteration 60/1000 | Loss: 0.00001009
Iteration 61/1000 | Loss: 0.00001009
Iteration 62/1000 | Loss: 0.00001009
Iteration 63/1000 | Loss: 0.00001008
Iteration 64/1000 | Loss: 0.00001008
Iteration 65/1000 | Loss: 0.00001008
Iteration 66/1000 | Loss: 0.00001008
Iteration 67/1000 | Loss: 0.00001007
Iteration 68/1000 | Loss: 0.00001007
Iteration 69/1000 | Loss: 0.00001007
Iteration 70/1000 | Loss: 0.00001007
Iteration 71/1000 | Loss: 0.00001006
Iteration 72/1000 | Loss: 0.00001006
Iteration 73/1000 | Loss: 0.00001006
Iteration 74/1000 | Loss: 0.00001006
Iteration 75/1000 | Loss: 0.00001006
Iteration 76/1000 | Loss: 0.00001006
Iteration 77/1000 | Loss: 0.00001005
Iteration 78/1000 | Loss: 0.00001004
Iteration 79/1000 | Loss: 0.00001004
Iteration 80/1000 | Loss: 0.00001004
Iteration 81/1000 | Loss: 0.00001003
Iteration 82/1000 | Loss: 0.00001003
Iteration 83/1000 | Loss: 0.00001003
Iteration 84/1000 | Loss: 0.00001003
Iteration 85/1000 | Loss: 0.00001003
Iteration 86/1000 | Loss: 0.00001003
Iteration 87/1000 | Loss: 0.00001003
Iteration 88/1000 | Loss: 0.00001003
Iteration 89/1000 | Loss: 0.00001002
Iteration 90/1000 | Loss: 0.00001002
Iteration 91/1000 | Loss: 0.00001002
Iteration 92/1000 | Loss: 0.00001002
Iteration 93/1000 | Loss: 0.00001001
Iteration 94/1000 | Loss: 0.00001001
Iteration 95/1000 | Loss: 0.00001001
Iteration 96/1000 | Loss: 0.00001001
Iteration 97/1000 | Loss: 0.00001001
Iteration 98/1000 | Loss: 0.00001000
Iteration 99/1000 | Loss: 0.00001000
Iteration 100/1000 | Loss: 0.00001000
Iteration 101/1000 | Loss: 0.00001000
Iteration 102/1000 | Loss: 0.00001000
Iteration 103/1000 | Loss: 0.00000999
Iteration 104/1000 | Loss: 0.00000999
Iteration 105/1000 | Loss: 0.00000999
Iteration 106/1000 | Loss: 0.00000998
Iteration 107/1000 | Loss: 0.00000998
Iteration 108/1000 | Loss: 0.00000998
Iteration 109/1000 | Loss: 0.00000998
Iteration 110/1000 | Loss: 0.00000997
Iteration 111/1000 | Loss: 0.00000997
Iteration 112/1000 | Loss: 0.00000996
Iteration 113/1000 | Loss: 0.00000996
Iteration 114/1000 | Loss: 0.00000995
Iteration 115/1000 | Loss: 0.00000995
Iteration 116/1000 | Loss: 0.00000995
Iteration 117/1000 | Loss: 0.00000995
Iteration 118/1000 | Loss: 0.00000995
Iteration 119/1000 | Loss: 0.00000995
Iteration 120/1000 | Loss: 0.00000995
Iteration 121/1000 | Loss: 0.00000995
Iteration 122/1000 | Loss: 0.00000994
Iteration 123/1000 | Loss: 0.00000994
Iteration 124/1000 | Loss: 0.00000994
Iteration 125/1000 | Loss: 0.00000994
Iteration 126/1000 | Loss: 0.00000992
Iteration 127/1000 | Loss: 0.00000992
Iteration 128/1000 | Loss: 0.00000992
Iteration 129/1000 | Loss: 0.00000992
Iteration 130/1000 | Loss: 0.00000992
Iteration 131/1000 | Loss: 0.00000992
Iteration 132/1000 | Loss: 0.00000992
Iteration 133/1000 | Loss: 0.00000992
Iteration 134/1000 | Loss: 0.00000992
Iteration 135/1000 | Loss: 0.00000992
Iteration 136/1000 | Loss: 0.00000991
Iteration 137/1000 | Loss: 0.00000991
Iteration 138/1000 | Loss: 0.00000991
Iteration 139/1000 | Loss: 0.00000990
Iteration 140/1000 | Loss: 0.00000989
Iteration 141/1000 | Loss: 0.00000989
Iteration 142/1000 | Loss: 0.00000989
Iteration 143/1000 | Loss: 0.00000988
Iteration 144/1000 | Loss: 0.00000988
Iteration 145/1000 | Loss: 0.00000988
Iteration 146/1000 | Loss: 0.00000988
Iteration 147/1000 | Loss: 0.00000988
Iteration 148/1000 | Loss: 0.00000987
Iteration 149/1000 | Loss: 0.00000987
Iteration 150/1000 | Loss: 0.00000987
Iteration 151/1000 | Loss: 0.00000987
Iteration 152/1000 | Loss: 0.00000986
Iteration 153/1000 | Loss: 0.00000986
Iteration 154/1000 | Loss: 0.00000986
Iteration 155/1000 | Loss: 0.00000986
Iteration 156/1000 | Loss: 0.00000985
Iteration 157/1000 | Loss: 0.00000985
Iteration 158/1000 | Loss: 0.00000985
Iteration 159/1000 | Loss: 0.00000985
Iteration 160/1000 | Loss: 0.00000985
Iteration 161/1000 | Loss: 0.00000984
Iteration 162/1000 | Loss: 0.00000984
Iteration 163/1000 | Loss: 0.00000984
Iteration 164/1000 | Loss: 0.00000984
Iteration 165/1000 | Loss: 0.00000984
Iteration 166/1000 | Loss: 0.00000984
Iteration 167/1000 | Loss: 0.00000983
Iteration 168/1000 | Loss: 0.00000983
Iteration 169/1000 | Loss: 0.00000983
Iteration 170/1000 | Loss: 0.00000983
Iteration 171/1000 | Loss: 0.00000982
Iteration 172/1000 | Loss: 0.00000982
Iteration 173/1000 | Loss: 0.00000982
Iteration 174/1000 | Loss: 0.00000982
Iteration 175/1000 | Loss: 0.00000982
Iteration 176/1000 | Loss: 0.00000982
Iteration 177/1000 | Loss: 0.00000982
Iteration 178/1000 | Loss: 0.00000982
Iteration 179/1000 | Loss: 0.00000981
Iteration 180/1000 | Loss: 0.00000981
Iteration 181/1000 | Loss: 0.00000981
Iteration 182/1000 | Loss: 0.00000981
Iteration 183/1000 | Loss: 0.00000981
Iteration 184/1000 | Loss: 0.00000981
Iteration 185/1000 | Loss: 0.00000981
Iteration 186/1000 | Loss: 0.00000981
Iteration 187/1000 | Loss: 0.00000980
Iteration 188/1000 | Loss: 0.00000980
Iteration 189/1000 | Loss: 0.00000980
Iteration 190/1000 | Loss: 0.00000980
Iteration 191/1000 | Loss: 0.00000980
Iteration 192/1000 | Loss: 0.00000979
Iteration 193/1000 | Loss: 0.00000979
Iteration 194/1000 | Loss: 0.00000979
Iteration 195/1000 | Loss: 0.00000979
Iteration 196/1000 | Loss: 0.00000979
Iteration 197/1000 | Loss: 0.00000979
Iteration 198/1000 | Loss: 0.00000979
Iteration 199/1000 | Loss: 0.00000979
Iteration 200/1000 | Loss: 0.00000978
Iteration 201/1000 | Loss: 0.00000978
Iteration 202/1000 | Loss: 0.00000978
Iteration 203/1000 | Loss: 0.00000978
Iteration 204/1000 | Loss: 0.00000978
Iteration 205/1000 | Loss: 0.00000978
Iteration 206/1000 | Loss: 0.00000978
Iteration 207/1000 | Loss: 0.00000978
Iteration 208/1000 | Loss: 0.00000978
Iteration 209/1000 | Loss: 0.00000978
Iteration 210/1000 | Loss: 0.00000978
Iteration 211/1000 | Loss: 0.00000978
Iteration 212/1000 | Loss: 0.00000978
Iteration 213/1000 | Loss: 0.00000977
Iteration 214/1000 | Loss: 0.00000977
Iteration 215/1000 | Loss: 0.00000977
Iteration 216/1000 | Loss: 0.00000977
Iteration 217/1000 | Loss: 0.00000977
Iteration 218/1000 | Loss: 0.00000977
Iteration 219/1000 | Loss: 0.00000977
Iteration 220/1000 | Loss: 0.00000977
Iteration 221/1000 | Loss: 0.00000977
Iteration 222/1000 | Loss: 0.00000977
Iteration 223/1000 | Loss: 0.00000977
Iteration 224/1000 | Loss: 0.00000977
Iteration 225/1000 | Loss: 0.00000977
Iteration 226/1000 | Loss: 0.00000977
Iteration 227/1000 | Loss: 0.00000977
Iteration 228/1000 | Loss: 0.00000977
Iteration 229/1000 | Loss: 0.00000977
Iteration 230/1000 | Loss: 0.00000977
Iteration 231/1000 | Loss: 0.00000977
Iteration 232/1000 | Loss: 0.00000977
Iteration 233/1000 | Loss: 0.00000977
Iteration 234/1000 | Loss: 0.00000977
Iteration 235/1000 | Loss: 0.00000977
Iteration 236/1000 | Loss: 0.00000976
Iteration 237/1000 | Loss: 0.00000976
Iteration 238/1000 | Loss: 0.00000976
Iteration 239/1000 | Loss: 0.00000976
Iteration 240/1000 | Loss: 0.00000976
Iteration 241/1000 | Loss: 0.00000976
Iteration 242/1000 | Loss: 0.00000976
Iteration 243/1000 | Loss: 0.00000976
Iteration 244/1000 | Loss: 0.00000976
Iteration 245/1000 | Loss: 0.00000975
Iteration 246/1000 | Loss: 0.00000975
Iteration 247/1000 | Loss: 0.00000975
Iteration 248/1000 | Loss: 0.00000975
Iteration 249/1000 | Loss: 0.00000975
Iteration 250/1000 | Loss: 0.00000975
Iteration 251/1000 | Loss: 0.00000975
Iteration 252/1000 | Loss: 0.00000975
Iteration 253/1000 | Loss: 0.00000975
Iteration 254/1000 | Loss: 0.00000975
Iteration 255/1000 | Loss: 0.00000975
Iteration 256/1000 | Loss: 0.00000975
Iteration 257/1000 | Loss: 0.00000975
Iteration 258/1000 | Loss: 0.00000975
Iteration 259/1000 | Loss: 0.00000975
Iteration 260/1000 | Loss: 0.00000975
Iteration 261/1000 | Loss: 0.00000975
Iteration 262/1000 | Loss: 0.00000975
Iteration 263/1000 | Loss: 0.00000975
Iteration 264/1000 | Loss: 0.00000975
Iteration 265/1000 | Loss: 0.00000975
Iteration 266/1000 | Loss: 0.00000975
Iteration 267/1000 | Loss: 0.00000975
Iteration 268/1000 | Loss: 0.00000975
Iteration 269/1000 | Loss: 0.00000975
Iteration 270/1000 | Loss: 0.00000975
Iteration 271/1000 | Loss: 0.00000975
