Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=291, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16296-16351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507096
Iteration 2/25 | Loss: 0.00166209
Iteration 3/25 | Loss: 0.00114319
Iteration 4/25 | Loss: 0.00107460
Iteration 5/25 | Loss: 0.00106672
Iteration 6/25 | Loss: 0.00101628
Iteration 7/25 | Loss: 0.00097713
Iteration 8/25 | Loss: 0.00093646
Iteration 9/25 | Loss: 0.00091301
Iteration 10/25 | Loss: 0.00090651
Iteration 11/25 | Loss: 0.00091462
Iteration 12/25 | Loss: 0.00090720
Iteration 13/25 | Loss: 0.00090359
Iteration 14/25 | Loss: 0.00090285
Iteration 15/25 | Loss: 0.00090260
Iteration 16/25 | Loss: 0.00090224
Iteration 17/25 | Loss: 0.00090194
Iteration 18/25 | Loss: 0.00090180
Iteration 19/25 | Loss: 0.00090167
Iteration 20/25 | Loss: 0.00090157
Iteration 21/25 | Loss: 0.00090157
Iteration 22/25 | Loss: 0.00090156
Iteration 23/25 | Loss: 0.00090156
Iteration 24/25 | Loss: 0.00090156
Iteration 25/25 | Loss: 0.00090155

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44561040
Iteration 2/25 | Loss: 0.00034718
Iteration 3/25 | Loss: 0.00034718
Iteration 4/25 | Loss: 0.00034718
Iteration 5/25 | Loss: 0.00034718
Iteration 6/25 | Loss: 0.00034718
Iteration 7/25 | Loss: 0.00034718
Iteration 8/25 | Loss: 0.00034718
Iteration 9/25 | Loss: 0.00034718
Iteration 10/25 | Loss: 0.00034717
Iteration 11/25 | Loss: 0.00034717
Iteration 12/25 | Loss: 0.00034717
Iteration 13/25 | Loss: 0.00034717
Iteration 14/25 | Loss: 0.00034717
Iteration 15/25 | Loss: 0.00034717
Iteration 16/25 | Loss: 0.00034717
Iteration 17/25 | Loss: 0.00034717
Iteration 18/25 | Loss: 0.00034717
Iteration 19/25 | Loss: 0.00034717
Iteration 20/25 | Loss: 0.00034717
Iteration 21/25 | Loss: 0.00034717
Iteration 22/25 | Loss: 0.00034717
Iteration 23/25 | Loss: 0.00034717
Iteration 24/25 | Loss: 0.00034717
Iteration 25/25 | Loss: 0.00034717

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034717
Iteration 2/1000 | Loss: 0.00003836
Iteration 3/1000 | Loss: 0.00008633
Iteration 4/1000 | Loss: 0.00034777
Iteration 5/1000 | Loss: 0.00021893
Iteration 6/1000 | Loss: 0.00001864
Iteration 7/1000 | Loss: 0.00001800
Iteration 8/1000 | Loss: 0.00001759
Iteration 9/1000 | Loss: 0.00001720
Iteration 10/1000 | Loss: 0.00001690
Iteration 11/1000 | Loss: 0.00001670
Iteration 12/1000 | Loss: 0.00001653
Iteration 13/1000 | Loss: 0.00001650
Iteration 14/1000 | Loss: 0.00001643
Iteration 15/1000 | Loss: 0.00001636
Iteration 16/1000 | Loss: 0.00001636
Iteration 17/1000 | Loss: 0.00001634
Iteration 18/1000 | Loss: 0.00001631
Iteration 19/1000 | Loss: 0.00001629
Iteration 20/1000 | Loss: 0.00001628
Iteration 21/1000 | Loss: 0.00001627
Iteration 22/1000 | Loss: 0.00001626
Iteration 23/1000 | Loss: 0.00001625
Iteration 24/1000 | Loss: 0.00001625
Iteration 25/1000 | Loss: 0.00001623
Iteration 26/1000 | Loss: 0.00001623
Iteration 27/1000 | Loss: 0.00001622
Iteration 28/1000 | Loss: 0.00001619
Iteration 29/1000 | Loss: 0.00001619
Iteration 30/1000 | Loss: 0.00001619
Iteration 31/1000 | Loss: 0.00001618
Iteration 32/1000 | Loss: 0.00001618
Iteration 33/1000 | Loss: 0.00001616
Iteration 34/1000 | Loss: 0.00001616
Iteration 35/1000 | Loss: 0.00001614
Iteration 36/1000 | Loss: 0.00001614
Iteration 37/1000 | Loss: 0.00001613
Iteration 38/1000 | Loss: 0.00001612
Iteration 39/1000 | Loss: 0.00001612
Iteration 40/1000 | Loss: 0.00001611
Iteration 41/1000 | Loss: 0.00001610
Iteration 42/1000 | Loss: 0.00001610
Iteration 43/1000 | Loss: 0.00001607
Iteration 44/1000 | Loss: 0.00001607
Iteration 45/1000 | Loss: 0.00001606
Iteration 46/1000 | Loss: 0.00001606
Iteration 47/1000 | Loss: 0.00001606
Iteration 48/1000 | Loss: 0.00001606
Iteration 49/1000 | Loss: 0.00001605
Iteration 50/1000 | Loss: 0.00001605
Iteration 51/1000 | Loss: 0.00001605
Iteration 52/1000 | Loss: 0.00001604
Iteration 53/1000 | Loss: 0.00001604
Iteration 54/1000 | Loss: 0.00001603
Iteration 55/1000 | Loss: 0.00001603
Iteration 56/1000 | Loss: 0.00001602
Iteration 57/1000 | Loss: 0.00001602
Iteration 58/1000 | Loss: 0.00001601
Iteration 59/1000 | Loss: 0.00001601
Iteration 60/1000 | Loss: 0.00001601
Iteration 61/1000 | Loss: 0.00001600
Iteration 62/1000 | Loss: 0.00001600
Iteration 63/1000 | Loss: 0.00001599
Iteration 64/1000 | Loss: 0.00001599
Iteration 65/1000 | Loss: 0.00001598
Iteration 66/1000 | Loss: 0.00001598
Iteration 67/1000 | Loss: 0.00001598
Iteration 68/1000 | Loss: 0.00001597
Iteration 69/1000 | Loss: 0.00001597
Iteration 70/1000 | Loss: 0.00001596
Iteration 71/1000 | Loss: 0.00001596
Iteration 72/1000 | Loss: 0.00001595
Iteration 73/1000 | Loss: 0.00001595
Iteration 74/1000 | Loss: 0.00001595
Iteration 75/1000 | Loss: 0.00001595
Iteration 76/1000 | Loss: 0.00001594
Iteration 77/1000 | Loss: 0.00001594
Iteration 78/1000 | Loss: 0.00001593
Iteration 79/1000 | Loss: 0.00001593
Iteration 80/1000 | Loss: 0.00001593
Iteration 81/1000 | Loss: 0.00001592
Iteration 82/1000 | Loss: 0.00001591
Iteration 83/1000 | Loss: 0.00001591
Iteration 84/1000 | Loss: 0.00001590
Iteration 85/1000 | Loss: 0.00001589
Iteration 86/1000 | Loss: 0.00001589
Iteration 87/1000 | Loss: 0.00001589
Iteration 88/1000 | Loss: 0.00001589
Iteration 89/1000 | Loss: 0.00001589
Iteration 90/1000 | Loss: 0.00001588
Iteration 91/1000 | Loss: 0.00001588
Iteration 92/1000 | Loss: 0.00001588
Iteration 93/1000 | Loss: 0.00001587
Iteration 94/1000 | Loss: 0.00001587
Iteration 95/1000 | Loss: 0.00001587
Iteration 96/1000 | Loss: 0.00001585
Iteration 97/1000 | Loss: 0.00001584
Iteration 98/1000 | Loss: 0.00001584
Iteration 99/1000 | Loss: 0.00001584
Iteration 100/1000 | Loss: 0.00001583
Iteration 101/1000 | Loss: 0.00001583
Iteration 102/1000 | Loss: 0.00001582
Iteration 103/1000 | Loss: 0.00001582
Iteration 104/1000 | Loss: 0.00001578
Iteration 105/1000 | Loss: 0.00001575
Iteration 106/1000 | Loss: 0.00001573
Iteration 107/1000 | Loss: 0.00001570
Iteration 108/1000 | Loss: 0.00001565
Iteration 109/1000 | Loss: 0.00001564
Iteration 110/1000 | Loss: 0.00001562
Iteration 111/1000 | Loss: 0.00001562
Iteration 112/1000 | Loss: 0.00001561
Iteration 113/1000 | Loss: 0.00002597
Iteration 114/1000 | Loss: 0.00002276
Iteration 115/1000 | Loss: 0.00002525
Iteration 116/1000 | Loss: 0.00002164
Iteration 117/1000 | Loss: 0.00001571
Iteration 118/1000 | Loss: 0.00002446
Iteration 119/1000 | Loss: 0.00001578
Iteration 120/1000 | Loss: 0.00001527
Iteration 121/1000 | Loss: 0.00001509
Iteration 122/1000 | Loss: 0.00001495
Iteration 123/1000 | Loss: 0.00001493
Iteration 124/1000 | Loss: 0.00001492
Iteration 125/1000 | Loss: 0.00001491
Iteration 126/1000 | Loss: 0.00001491
Iteration 127/1000 | Loss: 0.00001490
Iteration 128/1000 | Loss: 0.00001490
Iteration 129/1000 | Loss: 0.00001489
Iteration 130/1000 | Loss: 0.00001489
Iteration 131/1000 | Loss: 0.00001486
Iteration 132/1000 | Loss: 0.00001476
Iteration 133/1000 | Loss: 0.00001474
Iteration 134/1000 | Loss: 0.00001474
Iteration 135/1000 | Loss: 0.00001472
Iteration 136/1000 | Loss: 0.00001471
Iteration 137/1000 | Loss: 0.00001470
Iteration 138/1000 | Loss: 0.00001468
Iteration 139/1000 | Loss: 0.00001468
Iteration 140/1000 | Loss: 0.00001468
Iteration 141/1000 | Loss: 0.00001468
Iteration 142/1000 | Loss: 0.00001468
Iteration 143/1000 | Loss: 0.00001468
Iteration 144/1000 | Loss: 0.00001468
Iteration 145/1000 | Loss: 0.00001468
Iteration 146/1000 | Loss: 0.00001467
Iteration 147/1000 | Loss: 0.00001467
Iteration 148/1000 | Loss: 0.00001466
Iteration 149/1000 | Loss: 0.00001466
Iteration 150/1000 | Loss: 0.00001466
Iteration 151/1000 | Loss: 0.00001466
Iteration 152/1000 | Loss: 0.00001466
Iteration 153/1000 | Loss: 0.00001465
Iteration 154/1000 | Loss: 0.00001465
Iteration 155/1000 | Loss: 0.00001465
Iteration 156/1000 | Loss: 0.00001465
Iteration 157/1000 | Loss: 0.00001465
Iteration 158/1000 | Loss: 0.00001464
Iteration 159/1000 | Loss: 0.00001464
Iteration 160/1000 | Loss: 0.00001464
Iteration 161/1000 | Loss: 0.00001464
Iteration 162/1000 | Loss: 0.00001463
Iteration 163/1000 | Loss: 0.00001463
Iteration 164/1000 | Loss: 0.00001463
Iteration 165/1000 | Loss: 0.00001463
Iteration 166/1000 | Loss: 0.00001463
Iteration 167/1000 | Loss: 0.00001463
Iteration 168/1000 | Loss: 0.00001463
Iteration 169/1000 | Loss: 0.00001463
Iteration 170/1000 | Loss: 0.00001462
Iteration 171/1000 | Loss: 0.00001462
Iteration 172/1000 | Loss: 0.00001462
Iteration 173/1000 | Loss: 0.00001462
Iteration 174/1000 | Loss: 0.00001462
Iteration 175/1000 | Loss: 0.00001462
Iteration 176/1000 | Loss: 0.00001462
Iteration 177/1000 | Loss: 0.00001462
Iteration 178/1000 | Loss: 0.00001462
Iteration 179/1000 | Loss: 0.00001462
Iteration 180/1000 | Loss: 0.00001462
Iteration 181/1000 | Loss: 0.00001462
Iteration 182/1000 | Loss: 0.00001461
Iteration 183/1000 | Loss: 0.00001461
Iteration 184/1000 | Loss: 0.00001461
Iteration 185/1000 | Loss: 0.00001461
Iteration 186/1000 | Loss: 0.00001461
Iteration 187/1000 | Loss: 0.00001461
Iteration 188/1000 | Loss: 0.00001461
Iteration 189/1000 | Loss: 0.00001461
Iteration 190/1000 | Loss: 0.00001461
Iteration 191/1000 | Loss: 0.00001461
Iteration 192/1000 | Loss: 0.00001461
Iteration 193/1000 | Loss: 0.00001461
Iteration 194/1000 | Loss: 0.00001461
Iteration 195/1000 | Loss: 0.00001461
Iteration 196/1000 | Loss: 0.00001461
Iteration 197/1000 | Loss: 0.00001461
Iteration 198/1000 | Loss: 0.00001461
Iteration 199/1000 | Loss: 0.00001461
Iteration 200/1000 | Loss: 0.00001461
Iteration 201/1000 | Loss: 0.00001461
Iteration 202/1000 | Loss: 0.00001461
Iteration 203/1000 | Loss: 0.00001461
Iteration 204/1000 | Loss: 0.00001461
Iteration 205/1000 | Loss: 0.00001461
Iteration 206/1000 | Loss: 0.00001461
Iteration 207/1000 | Loss: 0.00001461
Iteration 208/1000 | Loss: 0.00001461
Iteration 209/1000 | Loss: 0.00001461
Iteration 210/1000 | Loss: 0.00001461
Iteration 211/1000 | Loss: 0.00001461
Iteration 212/1000 | Loss: 0.00001461
Iteration 213/1000 | Loss: 0.00001461
Iteration 214/1000 | Loss: 0.00001461
Iteration 215/1000 | Loss: 0.00001461
Iteration 216/1000 | Loss: 0.00001461
Iteration 217/1000 | Loss: 0.00001461
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [1.4608480341848917e-05, 1.4608480341848917e-05, 1.4608480341848917e-05, 1.4608480341848917e-05, 1.4608480341848917e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4608480341848917e-05

Optimization complete. Final v2v error: 3.324511766433716 mm

Highest mean error: 4.237215995788574 mm for frame 85

Lowest mean error: 2.8228936195373535 mm for frame 0

Saving results

Total time: 85.3090169429779
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_it_4002/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_it_4002/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_it_4002/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00877917
Iteration 2/25 | Loss: 0.00138479
Iteration 3/25 | Loss: 0.00107823
Iteration 4/25 | Loss: 0.00097665
Iteration 5/25 | Loss: 0.00097661
Iteration 6/25 | Loss: 0.00092867
Iteration 7/25 | Loss: 0.00090309
Iteration 8/25 | Loss: 0.00089319
Iteration 9/25 | Loss: 0.00087340
Iteration 10/25 | Loss: 0.00086088
Iteration 11/25 | Loss: 0.00086113
Iteration 12/25 | Loss: 0.00085977
Iteration 13/25 | Loss: 0.00086122
Iteration 14/25 | Loss: 0.00086103
Iteration 15/25 | Loss: 0.00086140
Iteration 16/25 | Loss: 0.00085768
Iteration 17/25 | Loss: 0.00085576
Iteration 18/25 | Loss: 0.00085471
Iteration 19/25 | Loss: 0.00085453
Iteration 20/25 | Loss: 0.00085436
Iteration 21/25 | Loss: 0.00085432
Iteration 22/25 | Loss: 0.00085431
Iteration 23/25 | Loss: 0.00085431
Iteration 24/25 | Loss: 0.00085431
Iteration 25/25 | Loss: 0.00085430

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.90833664
Iteration 2/25 | Loss: 0.00036986
Iteration 3/25 | Loss: 0.00036957
Iteration 4/25 | Loss: 0.00036956
Iteration 5/25 | Loss: 0.00036956
Iteration 6/25 | Loss: 0.00036956
Iteration 7/25 | Loss: 0.00036956
Iteration 8/25 | Loss: 0.00036956
Iteration 9/25 | Loss: 0.00036956
Iteration 10/25 | Loss: 0.00036956
Iteration 11/25 | Loss: 0.00036956
Iteration 12/25 | Loss: 0.00036956
Iteration 13/25 | Loss: 0.00036956
Iteration 14/25 | Loss: 0.00036956
Iteration 15/25 | Loss: 0.00036956
Iteration 16/25 | Loss: 0.00036956
Iteration 17/25 | Loss: 0.00036956
Iteration 18/25 | Loss: 0.00036956
Iteration 19/25 | Loss: 0.00036956
Iteration 20/25 | Loss: 0.00036956
Iteration 21/25 | Loss: 0.00036956
Iteration 22/25 | Loss: 0.00036956
Iteration 23/25 | Loss: 0.00036956
Iteration 24/25 | Loss: 0.00036956
Iteration 25/25 | Loss: 0.00036956

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036956
Iteration 2/1000 | Loss: 0.00003117
Iteration 3/1000 | Loss: 0.00002353
Iteration 4/1000 | Loss: 0.00003276
Iteration 5/1000 | Loss: 0.00002096
Iteration 6/1000 | Loss: 0.00002408
Iteration 7/1000 | Loss: 0.00002752
Iteration 8/1000 | Loss: 0.00001992
Iteration 9/1000 | Loss: 0.00001983
Iteration 10/1000 | Loss: 0.00001954
Iteration 11/1000 | Loss: 0.00001928
Iteration 12/1000 | Loss: 0.00003121
Iteration 13/1000 | Loss: 0.00002138
Iteration 14/1000 | Loss: 0.00032683
Iteration 15/1000 | Loss: 0.00143106
Iteration 16/1000 | Loss: 0.00033234
Iteration 17/1000 | Loss: 0.00077224
Iteration 18/1000 | Loss: 0.00051353
Iteration 19/1000 | Loss: 0.00056596
Iteration 20/1000 | Loss: 0.00003996
Iteration 21/1000 | Loss: 0.00040226
Iteration 22/1000 | Loss: 0.00018227
Iteration 23/1000 | Loss: 0.00019675
Iteration 24/1000 | Loss: 0.00031508
Iteration 25/1000 | Loss: 0.00002812
Iteration 26/1000 | Loss: 0.00003489
Iteration 27/1000 | Loss: 0.00001944
Iteration 28/1000 | Loss: 0.00003027
Iteration 29/1000 | Loss: 0.00001707
Iteration 30/1000 | Loss: 0.00001622
Iteration 31/1000 | Loss: 0.00001845
Iteration 32/1000 | Loss: 0.00002638
Iteration 33/1000 | Loss: 0.00002637
Iteration 34/1000 | Loss: 0.00030262
Iteration 35/1000 | Loss: 0.00008640
Iteration 36/1000 | Loss: 0.00007219
Iteration 37/1000 | Loss: 0.00001882
Iteration 38/1000 | Loss: 0.00003481
Iteration 39/1000 | Loss: 0.00002080
Iteration 40/1000 | Loss: 0.00002607
Iteration 41/1000 | Loss: 0.00001338
Iteration 42/1000 | Loss: 0.00001489
Iteration 43/1000 | Loss: 0.00001459
Iteration 44/1000 | Loss: 0.00003346
Iteration 45/1000 | Loss: 0.00001274
Iteration 46/1000 | Loss: 0.00002390
Iteration 47/1000 | Loss: 0.00001262
Iteration 48/1000 | Loss: 0.00001262
Iteration 49/1000 | Loss: 0.00001261
Iteration 50/1000 | Loss: 0.00001261
Iteration 51/1000 | Loss: 0.00001260
Iteration 52/1000 | Loss: 0.00001260
Iteration 53/1000 | Loss: 0.00001259
Iteration 54/1000 | Loss: 0.00001258
Iteration 55/1000 | Loss: 0.00001258
Iteration 56/1000 | Loss: 0.00001257
Iteration 57/1000 | Loss: 0.00001257
Iteration 58/1000 | Loss: 0.00001257
Iteration 59/1000 | Loss: 0.00001256
Iteration 60/1000 | Loss: 0.00001256
Iteration 61/1000 | Loss: 0.00001255
Iteration 62/1000 | Loss: 0.00001255
Iteration 63/1000 | Loss: 0.00001255
Iteration 64/1000 | Loss: 0.00001255
Iteration 65/1000 | Loss: 0.00001255
Iteration 66/1000 | Loss: 0.00001255
Iteration 67/1000 | Loss: 0.00001255
Iteration 68/1000 | Loss: 0.00001254
Iteration 69/1000 | Loss: 0.00001254
Iteration 70/1000 | Loss: 0.00001254
Iteration 71/1000 | Loss: 0.00001254
Iteration 72/1000 | Loss: 0.00001254
Iteration 73/1000 | Loss: 0.00001254
Iteration 74/1000 | Loss: 0.00001254
Iteration 75/1000 | Loss: 0.00001254
Iteration 76/1000 | Loss: 0.00001254
Iteration 77/1000 | Loss: 0.00001254
Iteration 78/1000 | Loss: 0.00001254
Iteration 79/1000 | Loss: 0.00001254
Iteration 80/1000 | Loss: 0.00001253
Iteration 81/1000 | Loss: 0.00001253
Iteration 82/1000 | Loss: 0.00001253
Iteration 83/1000 | Loss: 0.00001253
Iteration 84/1000 | Loss: 0.00001252
Iteration 85/1000 | Loss: 0.00001252
Iteration 86/1000 | Loss: 0.00001252
Iteration 87/1000 | Loss: 0.00001252
Iteration 88/1000 | Loss: 0.00001252
Iteration 89/1000 | Loss: 0.00001252
Iteration 90/1000 | Loss: 0.00001252
Iteration 91/1000 | Loss: 0.00001252
Iteration 92/1000 | Loss: 0.00001252
Iteration 93/1000 | Loss: 0.00001251
Iteration 94/1000 | Loss: 0.00001251
Iteration 95/1000 | Loss: 0.00001251
Iteration 96/1000 | Loss: 0.00001251
Iteration 97/1000 | Loss: 0.00001251
Iteration 98/1000 | Loss: 0.00001251
Iteration 99/1000 | Loss: 0.00001251
Iteration 100/1000 | Loss: 0.00001251
Iteration 101/1000 | Loss: 0.00001251
Iteration 102/1000 | Loss: 0.00001251
Iteration 103/1000 | Loss: 0.00001251
Iteration 104/1000 | Loss: 0.00001251
Iteration 105/1000 | Loss: 0.00001250
Iteration 106/1000 | Loss: 0.00001250
Iteration 107/1000 | Loss: 0.00001250
Iteration 108/1000 | Loss: 0.00001250
Iteration 109/1000 | Loss: 0.00001250
Iteration 110/1000 | Loss: 0.00001250
Iteration 111/1000 | Loss: 0.00001250
Iteration 112/1000 | Loss: 0.00001250
Iteration 113/1000 | Loss: 0.00001250
Iteration 114/1000 | Loss: 0.00001249
Iteration 115/1000 | Loss: 0.00001249
Iteration 116/1000 | Loss: 0.00001249
Iteration 117/1000 | Loss: 0.00001249
Iteration 118/1000 | Loss: 0.00001249
Iteration 119/1000 | Loss: 0.00001249
Iteration 120/1000 | Loss: 0.00001249
Iteration 121/1000 | Loss: 0.00001249
Iteration 122/1000 | Loss: 0.00001248
Iteration 123/1000 | Loss: 0.00001248
Iteration 124/1000 | Loss: 0.00001248
Iteration 125/1000 | Loss: 0.00001248
Iteration 126/1000 | Loss: 0.00001248
Iteration 127/1000 | Loss: 0.00001248
Iteration 128/1000 | Loss: 0.00001248
Iteration 129/1000 | Loss: 0.00001248
Iteration 130/1000 | Loss: 0.00001247
Iteration 131/1000 | Loss: 0.00001247
Iteration 132/1000 | Loss: 0.00001247
Iteration 133/1000 | Loss: 0.00001247
Iteration 134/1000 | Loss: 0.00001247
Iteration 135/1000 | Loss: 0.00001247
Iteration 136/1000 | Loss: 0.00001247
Iteration 137/1000 | Loss: 0.00001247
Iteration 138/1000 | Loss: 0.00001247
Iteration 139/1000 | Loss: 0.00001246
Iteration 140/1000 | Loss: 0.00001246
Iteration 141/1000 | Loss: 0.00001246
Iteration 142/1000 | Loss: 0.00001246
Iteration 143/1000 | Loss: 0.00001246
Iteration 144/1000 | Loss: 0.00001246
Iteration 145/1000 | Loss: 0.00001246
Iteration 146/1000 | Loss: 0.00001246
Iteration 147/1000 | Loss: 0.00001246
Iteration 148/1000 | Loss: 0.00001246
Iteration 149/1000 | Loss: 0.00001246
Iteration 150/1000 | Loss: 0.00001246
Iteration 151/1000 | Loss: 0.00001246
Iteration 152/1000 | Loss: 0.00001246
Iteration 153/1000 | Loss: 0.00001246
Iteration 154/1000 | Loss: 0.00001246
Iteration 155/1000 | Loss: 0.00001246
Iteration 156/1000 | Loss: 0.00001246
Iteration 157/1000 | Loss: 0.00001246
Iteration 158/1000 | Loss: 0.00001246
Iteration 159/1000 | Loss: 0.00001246
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.2460292055038735e-05, 1.2460292055038735e-05, 1.2460292055038735e-05, 1.2460292055038735e-05, 1.2460292055038735e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2460292055038735e-05

Optimization complete. Final v2v error: 2.9634077548980713 mm

Highest mean error: 5.165835380554199 mm for frame 149

Lowest mean error: 2.365255832672119 mm for frame 235

Saving results

Total time: 119.66944026947021
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_it_4002/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_it_4002/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_it_4002/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00931644
Iteration 2/25 | Loss: 0.00171741
Iteration 3/25 | Loss: 0.00129476
Iteration 4/25 | Loss: 0.00120835
Iteration 5/25 | Loss: 0.00118193
Iteration 6/25 | Loss: 0.00112996
Iteration 7/25 | Loss: 0.00108545
Iteration 8/25 | Loss: 0.00107125
Iteration 9/25 | Loss: 0.00105175
Iteration 10/25 | Loss: 0.00105076
Iteration 11/25 | Loss: 0.00103215
Iteration 12/25 | Loss: 0.00103003
Iteration 13/25 | Loss: 0.00102970
Iteration 14/25 | Loss: 0.00102961
Iteration 15/25 | Loss: 0.00102961
Iteration 16/25 | Loss: 0.00102961
Iteration 17/25 | Loss: 0.00102960
Iteration 18/25 | Loss: 0.00102960
Iteration 19/25 | Loss: 0.00102960
Iteration 20/25 | Loss: 0.00102960
Iteration 21/25 | Loss: 0.00102960
Iteration 22/25 | Loss: 0.00102960
Iteration 23/25 | Loss: 0.00102960
Iteration 24/25 | Loss: 0.00102960
Iteration 25/25 | Loss: 0.00102960

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.33317351
Iteration 2/25 | Loss: 0.00061342
Iteration 3/25 | Loss: 0.00060975
Iteration 4/25 | Loss: 0.00060975
Iteration 5/25 | Loss: 0.00060975
Iteration 6/25 | Loss: 0.00060975
Iteration 7/25 | Loss: 0.00060975
Iteration 8/25 | Loss: 0.00060975
Iteration 9/25 | Loss: 0.00060975
Iteration 10/25 | Loss: 0.00060975
Iteration 11/25 | Loss: 0.00060974
Iteration 12/25 | Loss: 0.00060974
Iteration 13/25 | Loss: 0.00060974
Iteration 14/25 | Loss: 0.00060974
Iteration 15/25 | Loss: 0.00060974
Iteration 16/25 | Loss: 0.00060974
Iteration 17/25 | Loss: 0.00060974
Iteration 18/25 | Loss: 0.00060974
Iteration 19/25 | Loss: 0.00060974
Iteration 20/25 | Loss: 0.00060974
Iteration 21/25 | Loss: 0.00060974
Iteration 22/25 | Loss: 0.00060974
Iteration 23/25 | Loss: 0.00060974
Iteration 24/25 | Loss: 0.00060974
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
