Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=112, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6272-6327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075674
Iteration 155/1000 | Loss: 0.00001300
Iteration 156/1000 | Loss: 0.00001300
Iteration 157/1000 | Loss: 0.00001300
Iteration 158/1000 | Loss: 0.00001300
Iteration 159/1000 | Loss: 0.00001300
Iteration 160/1000 | Loss: 0.00001300
Iteration 161/1000 | Loss: 0.00001300
Iteration 162/1000 | Loss: 0.00001300
Iteration 163/1000 | Loss: 0.00001300
Iteration 164/1000 | Loss: 0.00001300
Iteration 165/1000 | Loss: 0.00001300
Iteration 166/1000 | Loss: 0.00001300
Iteration 167/1000 | Loss: 0.00001300
Iteration 168/1000 | Loss: 0.00001300
Iteration 169/1000 | Loss: 0.00001300
Iteration 170/1000 | Loss: 0.00001300
Iteration 171/1000 | Loss: 0.00001300
Iteration 172/1000 | Loss: 0.00001300
Iteration 173/1000 | Loss: 0.00001300
Iteration 174/1000 | Loss: 0.00001300
Iteration 175/1000 | Loss: 0.00001300
Iteration 176/1000 | Loss: 0.00001300
Iteration 177/1000 | Loss: 0.00001300
Iteration 178/1000 | Loss: 0.00001300
Iteration 179/1000 | Loss: 0.00001300
Iteration 180/1000 | Loss: 0.00001300
Iteration 181/1000 | Loss: 0.00001300
Iteration 182/1000 | Loss: 0.00001300
Iteration 183/1000 | Loss: 0.00001300
Iteration 184/1000 | Loss: 0.00001300
Iteration 185/1000 | Loss: 0.00001300
Iteration 186/1000 | Loss: 0.00001300
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [1.2997320482099894e-05, 1.2997320482099894e-05, 1.2997320482099894e-05, 1.2997320482099894e-05, 1.2997320482099894e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2997320482099894e-05

Optimization complete. Final v2v error: 3.0925912857055664 mm

Highest mean error: 3.3602545261383057 mm for frame 46

Lowest mean error: 2.8660268783569336 mm for frame 88

Saving results

Total time: 37.07335638999939
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00408462
Iteration 2/25 | Loss: 0.00092497
Iteration 3/25 | Loss: 0.00074417
Iteration 4/25 | Loss: 0.00070358
Iteration 5/25 | Loss: 0.00069189
Iteration 6/25 | Loss: 0.00068877
Iteration 7/25 | Loss: 0.00068793
Iteration 8/25 | Loss: 0.00068770
Iteration 9/25 | Loss: 0.00068767
Iteration 10/25 | Loss: 0.00068767
Iteration 11/25 | Loss: 0.00068767
Iteration 12/25 | Loss: 0.00068767
Iteration 13/25 | Loss: 0.00068767
Iteration 14/25 | Loss: 0.00068767
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0006876701954752207, 0.0006876701954752207, 0.0006876701954752207, 0.0006876701954752207, 0.0006876701954752207]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006876701954752207

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53136110
Iteration 2/25 | Loss: 0.00032999
Iteration 3/25 | Loss: 0.00032999
Iteration 4/25 | Loss: 0.00032999
Iteration 5/25 | Loss: 0.00032998
Iteration 6/25 | Loss: 0.00032998
Iteration 7/25 | Loss: 0.00032998
Iteration 8/25 | Loss: 0.00032998
Iteration 9/25 | Loss: 0.00032998
Iteration 10/25 | Loss: 0.00032998
Iteration 11/25 | Loss: 0.00032998
Iteration 12/25 | Loss: 0.00032998
Iteration 13/25 | Loss: 0.00032998
Iteration 14/25 | Loss: 0.00032998
Iteration 15/25 | Loss: 0.00032998
Iteration 16/25 | Loss: 0.00032998
Iteration 17/25 | Loss: 0.00032998
Iteration 18/25 | Loss: 0.00032998
Iteration 19/25 | Loss: 0.00032998
Iteration 20/25 | Loss: 0.00032998
Iteration 21/25 | Loss: 0.00032998
Iteration 22/25 | Loss: 0.00032998
Iteration 23/25 | Loss: 0.00032998
Iteration 24/25 | Loss: 0.00032998
Iteration 25/25 | Loss: 0.00032998

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032998
Iteration 2/1000 | Loss: 0.00003097
Iteration 3/1000 | Loss: 0.00002160
Iteration 4/1000 | Loss: 0.00001924
Iteration 5/1000 | Loss: 0.00001839
Iteration 6/1000 | Loss: 0.00001757
Iteration 7/1000 | Loss: 0.00001707
Iteration 8/1000 | Loss: 0.00001670
Iteration 9/1000 | Loss: 0.00001646
Iteration 10/1000 | Loss: 0.00001639
Iteration 11/1000 | Loss: 0.00001629
Iteration 12/1000 | Loss: 0.00001629
Iteration 13/1000 | Loss: 0.00001628
Iteration 14/1000 | Loss: 0.00001625
Iteration 15/1000 | Loss: 0.00001624
Iteration 16/1000 | Loss: 0.00001622
Iteration 17/1000 | Loss: 0.00001620
Iteration 18/1000 | Loss: 0.00001619
Iteration 19/1000 | Loss: 0.00001618
Iteration 20/1000 | Loss: 0.00001617
Iteration 21/1000 | Loss: 0.00001617
Iteration 22/1000 | Loss: 0.00001615
Iteration 23/1000 | Loss: 0.00001615
Iteration 24/1000 | Loss: 0.00001613
Iteration 25/1000 | Loss: 0.00001610
Iteration 26/1000 | Loss: 0.00001609
Iteration 27/1000 | Loss: 0.00001607
Iteration 28/1000 | Loss: 0.00001606
Iteration 29/1000 | Loss: 0.00001605
Iteration 30/1000 | Loss: 0.00001605
Iteration 31/1000 | Loss: 0.00001605
Iteration 32/1000 | Loss: 0.00001604
Iteration 33/1000 | Loss: 0.00001604
Iteration 34/1000 | Loss: 0.00001602
Iteration 35/1000 | Loss: 0.00001601
Iteration 36/1000 | Loss: 0.00001600
Iteration 37/1000 | Loss: 0.00001600
Iteration 38/1000 | Loss: 0.00001599
Iteration 39/1000 | Loss: 0.00001599
Iteration 40/1000 | Loss: 0.00001599
Iteration 41/1000 | Loss: 0.00001599
Iteration 42/1000 | Loss: 0.00001599
Iteration 43/1000 | Loss: 0.00001599
Iteration 44/1000 | Loss: 0.00001598
Iteration 45/1000 | Loss: 0.00001598
Iteration 46/1000 | Loss: 0.00001597
Iteration 47/1000 | Loss: 0.00001597
Iteration 48/1000 | Loss: 0.00001597
Iteration 49/1000 | Loss: 0.00001596
Iteration 50/1000 | Loss: 0.00001596
Iteration 51/1000 | Loss: 0.00001596
Iteration 52/1000 | Loss: 0.00001596
Iteration 53/1000 | Loss: 0.00001595
Iteration 54/1000 | Loss: 0.00001595
Iteration 55/1000 | Loss: 0.00001595
Iteration 56/1000 | Loss: 0.00001594
Iteration 57/1000 | Loss: 0.00001594
Iteration 58/1000 | Loss: 0.00001594
Iteration 59/1000 | Loss: 0.00001593
Iteration 60/1000 | Loss: 0.00001593
Iteration 61/1000 | Loss: 0.00001593
Iteration 62/1000 | Loss: 0.00001592
Iteration 63/1000 | Loss: 0.00001592
Iteration 64/1000 | Loss: 0.00001592
Iteration 65/1000 | Loss: 0.00001591
Iteration 66/1000 | Loss: 0.00001591
Iteration 67/1000 | Loss: 0.00001591
Iteration 68/1000 | Loss: 0.00001591
Iteration 69/1000 | Loss: 0.00001590
Iteration 70/1000 | Loss: 0.00001590
Iteration 71/1000 | Loss: 0.00001589
Iteration 72/1000 | Loss: 0.00001589
Iteration 73/1000 | Loss: 0.00001589
Iteration 74/1000 | Loss: 0.00001588
Iteration 75/1000 | Loss: 0.00001588
Iteration 76/1000 | Loss: 0.00001588
Iteration 77/1000 | Loss: 0.00001587
Iteration 78/1000 | Loss: 0.00001587
Iteration 79/1000 | Loss: 0.00001587
Iteration 80/1000 | Loss: 0.00001587
Iteration 81/1000 | Loss: 0.00001587
Iteration 82/1000 | Loss: 0.00001587
Iteration 83/1000 | Loss: 0.00001587
Iteration 84/1000 | Loss: 0.00001587
Iteration 85/1000 | Loss: 0.00001587
Iteration 86/1000 | Loss: 0.00001586
Iteration 87/1000 | Loss: 0.00001586
Iteration 88/1000 | Loss: 0.00001586
Iteration 89/1000 | Loss: 0.00001586
Iteration 90/1000 | Loss: 0.00001585
Iteration 91/1000 | Loss: 0.00001585
Iteration 92/1000 | Loss: 0.00001585
Iteration 93/1000 | Loss: 0.00001585
Iteration 94/1000 | Loss: 0.00001584
Iteration 95/1000 | Loss: 0.00001584
Iteration 96/1000 | Loss: 0.00001584
Iteration 97/1000 | Loss: 0.00001584
Iteration 98/1000 | Loss: 0.00001584
Iteration 99/1000 | Loss: 0.00001584
Iteration 100/1000 | Loss: 0.00001584
Iteration 101/1000 | Loss: 0.00001584
Iteration 102/1000 | Loss: 0.00001584
Iteration 103/1000 | Loss: 0.00001584
Iteration 104/1000 | Loss: 0.00001584
Iteration 105/1000 | Loss: 0.00001584
Iteration 106/1000 | Loss: 0.00001583
Iteration 107/1000 | Loss: 0.00001583
Iteration 108/1000 | Loss: 0.00001583
Iteration 109/1000 | Loss: 0.00001583
Iteration 110/1000 | Loss: 0.00001583
Iteration 111/1000 | Loss: 0.00001583
Iteration 112/1000 | Loss: 0.00001582
Iteration 113/1000 | Loss: 0.00001582
Iteration 114/1000 | Loss: 0.00001582
Iteration 115/1000 | Loss: 0.00001582
Iteration 116/1000 | Loss: 0.00001582
Iteration 117/1000 | Loss: 0.00001582
Iteration 118/1000 | Loss: 0.00001582
Iteration 119/1000 | Loss: 0.00001582
Iteration 120/1000 | Loss: 0.00001581
Iteration 121/1000 | Loss: 0.00001581
Iteration 122/1000 | Loss: 0.00001581
Iteration 123/1000 | Loss: 0.00001581
Iteration 124/1000 | Loss: 0.00001581
Iteration 125/1000 | Loss: 0.00001581
Iteration 126/1000 | Loss: 0.00001581
Iteration 127/1000 | Loss: 0.00001581
Iteration 128/1000 | Loss: 0.00001581
Iteration 129/1000 | Loss: 0.00001580
Iteration 130/1000 | Loss: 0.00001580
Iteration 131/1000 | Loss: 0.00001580
Iteration 132/1000 | Loss: 0.00001580
Iteration 133/1000 | Loss: 0.00001579
Iteration 134/1000 | Loss: 0.00001579
Iteration 135/1000 | Loss: 0.00001579
Iteration 136/1000 | Loss: 0.00001579
Iteration 137/1000 | Loss: 0.00001579
Iteration 138/1000 | Loss: 0.00001579
Iteration 139/1000 | Loss: 0.00001579
Iteration 140/1000 | Loss: 0.00001578
Iteration 141/1000 | Loss: 0.00001578
Iteration 142/1000 | Loss: 0.00001578
Iteration 143/1000 | Loss: 0.00001578
Iteration 144/1000 | Loss: 0.00001578
Iteration 145/1000 | Loss: 0.00001577
Iteration 146/1000 | Loss: 0.00001577
Iteration 147/1000 | Loss: 0.00001577
Iteration 148/1000 | Loss: 0.00001577
Iteration 149/1000 | Loss: 0.00001576
Iteration 150/1000 | Loss: 0.00001576
Iteration 151/1000 | Loss: 0.00001576
Iteration 152/1000 | Loss: 0.00001576
Iteration 153/1000 | Loss: 0.00001576
Iteration 154/1000 | Loss: 0.00001576
Iteration 155/1000 | Loss: 0.00001576
Iteration 156/1000 | Loss: 0.00001575
Iteration 157/1000 | Loss: 0.00001575
Iteration 158/1000 | Loss: 0.00001575
Iteration 159/1000 | Loss: 0.00001575
Iteration 160/1000 | Loss: 0.00001575
Iteration 161/1000 | Loss: 0.00001575
Iteration 162/1000 | Loss: 0.00001575
Iteration 163/1000 | Loss: 0.00001575
Iteration 164/1000 | Loss: 0.00001575
Iteration 165/1000 | Loss: 0.00001575
Iteration 166/1000 | Loss: 0.00001575
Iteration 167/1000 | Loss: 0.00001574
Iteration 168/1000 | Loss: 0.00001574
Iteration 169/1000 | Loss: 0.00001574
Iteration 170/1000 | Loss: 0.00001574
Iteration 171/1000 | Loss: 0.00001574
Iteration 172/1000 | Loss: 0.00001574
Iteration 173/1000 | Loss: 0.00001574
Iteration 174/1000 | Loss: 0.00001574
Iteration 175/1000 | Loss: 0.00001574
Iteration 176/1000 | Loss: 0.00001574
Iteration 177/1000 | Loss: 0.00001573
Iteration 178/1000 | Loss: 0.00001573
Iteration 179/1000 | Loss: 0.00001573
Iteration 180/1000 | Loss: 0.00001573
Iteration 181/1000 | Loss: 0.00001573
Iteration 182/1000 | Loss: 0.00001573
Iteration 183/1000 | Loss: 0.00001573
Iteration 184/1000 | Loss: 0.00001573
Iteration 185/1000 | Loss: 0.00001573
Iteration 186/1000 | Loss: 0.00001573
Iteration 187/1000 | Loss: 0.00001573
Iteration 188/1000 | Loss: 0.00001573
Iteration 189/1000 | Loss: 0.00001573
Iteration 190/1000 | Loss: 0.00001573
Iteration 191/1000 | Loss: 0.00001573
Iteration 192/1000 | Loss: 0.00001573
Iteration 193/1000 | Loss: 0.00001572
Iteration 194/1000 | Loss: 0.00001572
Iteration 195/1000 | Loss: 0.00001572
Iteration 196/1000 | Loss: 0.00001572
Iteration 197/1000 | Loss: 0.00001572
Iteration 198/1000 | Loss: 0.00001572
Iteration 199/1000 | Loss: 0.00001572
Iteration 200/1000 | Loss: 0.00001572
Iteration 201/1000 | Loss: 0.00001572
Iteration 202/1000 | Loss: 0.00001572
Iteration 203/1000 | Loss: 0.00001572
Iteration 204/1000 | Loss: 0.00001572
Iteration 205/1000 | Loss: 0.00001572
Iteration 206/1000 | Loss: 0.00001572
Iteration 207/1000 | Loss: 0.00001572
Iteration 208/1000 | Loss: 0.00001572
Iteration 209/1000 | Loss: 0.00001572
Iteration 210/1000 | Loss: 0.00001572
Iteration 211/1000 | Loss: 0.00001572
Iteration 212/1000 | Loss: 0.00001571
Iteration 213/1000 | Loss: 0.00001571
Iteration 214/1000 | Loss: 0.00001571
Iteration 215/1000 | Loss: 0.00001571
Iteration 216/1000 | Loss: 0.00001571
Iteration 217/1000 | Loss: 0.00001571
Iteration 218/1000 | Loss: 0.00001571
Iteration 219/1000 | Loss: 0.00001571
Iteration 220/1000 | Loss: 0.00001571
Iteration 221/1000 | Loss: 0.00001571
Iteration 222/1000 | Loss: 0.00001571
Iteration 223/1000 | Loss: 0.00001571
Iteration 224/1000 | Loss: 0.00001571
Iteration 225/1000 | Loss: 0.00001571
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [1.5710367733845487e-05, 1.5710367733845487e-05, 1.5710367733845487e-05, 1.5710367733845487e-05, 1.5710367733845487e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5710367733845487e-05

Optimization complete. Final v2v error: 3.3368914127349854 mm

Highest mean error: 4.356414318084717 mm for frame 46

Lowest mean error: 2.921149492263794 mm for frame 92

Saving results

Total time: 43.108787298202515
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00720627
Iteration 2/25 | Loss: 0.00122524
Iteration 3/25 | Loss: 0.00081889
Iteration 4/25 | Loss: 0.00073033
Iteration 5/25 | Loss: 0.00071681
Iteration 6/25 | Loss: 0.00071365
Iteration 7/25 | Loss: 0.00071350
Iteration 8/25 | Loss: 0.00071350
Iteration 9/25 | Loss: 0.00071350
Iteration 10/25 | Loss: 0.00071350
Iteration 11/25 | Loss: 0.00071350
Iteration 12/25 | Loss: 0.00071350
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007135026389732957, 0.0007135026389732957, 0.0007135026389732957, 0.0007135026389732957, 0.0007135026389732957]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007135026389732957

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50178182
Iteration 2/25 | Loss: 0.00031252
Iteration 3/25 | Loss: 0.00031251
Iteration 4/25 | Loss: 0.00031251
Iteration 5/25 | Loss: 0.00031251
Iteration 6/25 | Loss: 0.00031251
Iteration 7/25 | Loss: 0.00031250
Iteration 8/25 | Loss: 0.00031250
Iteration 9/25 | Loss: 0.00031250
Iteration 10/25 | Loss: 0.00031250
Iteration 11/25 | Loss: 0.00031250
Iteration 12/25 | Loss: 0.00031250
Iteration 13/25 | Loss: 0.00031250
Iteration 14/25 | Loss: 0.00031250
Iteration 15/25 | Loss: 0.00031250
Iteration 16/25 | Loss: 0.00031250
Iteration 17/25 | Loss: 0.00031250
Iteration 18/25 | Loss: 0.00031250
Iteration 19/25 | Loss: 0.00031250
Iteration 20/25 | Loss: 0.00031250
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0003125039511360228, 0.0003125039511360228, 0.0003125039511360228, 0.0003125039511360228, 0.0003125039511360228]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003125039511360228

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031250
Iteration 2/1000 | Loss: 0.00002924
Iteration 3/1000 | Loss: 0.00002152
Iteration 4/1000 | Loss: 0.00001960
Iteration 5/1000 | Loss: 0.00001848
Iteration 6/1000 | Loss: 0.00001771
Iteration 7/1000 | Loss: 0.00001724
Iteration 8/1000 | Loss: 0.00001681
Iteration 9/1000 | Loss: 0.00001655
Iteration 10/1000 | Loss: 0.00001635
Iteration 11/1000 | Loss: 0.00001627
Iteration 12/1000 | Loss: 0.00001623
Iteration 13/1000 | Loss: 0.00001620
Iteration 14/1000 | Loss: 0.00001619
Iteration 15/1000 | Loss: 0.00001617
Iteration 16/1000 | Loss: 0.00001616
Iteration 17/1000 | Loss: 0.00001616
Iteration 18/1000 | Loss: 0.00001615
Iteration 19/1000 | Loss: 0.00001613
Iteration 20/1000 | Loss: 0.00001612
Iteration 21/1000 | Loss: 0.00001612
Iteration 22/1000 | Loss: 0.00001610
Iteration 23/1000 | Loss: 0.00001610
Iteration 24/1000 | Loss: 0.00001609
Iteration 25/1000 | Loss: 0.00001608
Iteration 26/1000 | Loss: 0.00001606
Iteration 27/1000 | Loss: 0.00001604
Iteration 28/1000 | Loss: 0.00001600
Iteration 29/1000 | Loss: 0.00001599
Iteration 30/1000 | Loss: 0.00001595
Iteration 31/1000 | Loss: 0.00001594
Iteration 32/1000 | Loss: 0.00001594
Iteration 33/1000 | Loss: 0.00001593
Iteration 34/1000 | Loss: 0.00001592
Iteration 35/1000 | Loss: 0.00001592
Iteration 36/1000 | Loss: 0.00001592
Iteration 37/1000 | Loss: 0.00001591
Iteration 38/1000 | Loss: 0.00001591
Iteration 39/1000 | Loss: 0.00001591
Iteration 40/1000 | Loss: 0.00001590
Iteration 41/1000 | Loss: 0.00001590
Iteration 42/1000 | Loss: 0.00001590
Iteration 43/1000 | Loss: 0.00001589
Iteration 44/1000 | Loss: 0.00001589
Iteration 45/1000 | Loss: 0.00001589
Iteration 46/1000 | Loss: 0.00001589
Iteration 47/1000 | Loss: 0.00001589
Iteration 48/1000 | Loss: 0.00001588
Iteration 49/1000 | Loss: 0.00001588
Iteration 50/1000 | Loss: 0.00001588
Iteration 51/1000 | Loss: 0.00001588
Iteration 52/1000 | Loss: 0.00001588
Iteration 53/1000 | Loss: 0.00001588
Iteration 54/1000 | Loss: 0.00001588
Iteration 55/1000 | Loss: 0.00001588
Iteration 56/1000 | Loss: 0.00001588
Iteration 57/1000 | Loss: 0.00001588
Iteration 58/1000 | Loss: 0.00001588
Iteration 59/1000 | Loss: 0.00001588
Iteration 60/1000 | Loss: 0.00001587
Iteration 61/1000 | Loss: 0.00001587
Iteration 62/1000 | Loss: 0.00001587
Iteration 63/1000 | Loss: 0.00001587
Iteration 64/1000 | Loss: 0.00001586
Iteration 65/1000 | Loss: 0.00001586
Iteration 66/1000 | Loss: 0.00001586
Iteration 67/1000 | Loss: 0.00001586
Iteration 68/1000 | Loss: 0.00001585
Iteration 69/1000 | Loss: 0.00001585
Iteration 70/1000 | Loss: 0.00001585
Iteration 71/1000 | Loss: 0.00001584
Iteration 72/1000 | Loss: 0.00001584
Iteration 73/1000 | Loss: 0.00001584
Iteration 74/1000 | Loss: 0.00001583
Iteration 75/1000 | Loss: 0.00001583
Iteration 76/1000 | Loss: 0.00001583
Iteration 77/1000 | Loss: 0.00001582
Iteration 78/1000 | Loss: 0.00001582
Iteration 79/1000 | Loss: 0.00001582
Iteration 80/1000 | Loss: 0.00001582
Iteration 81/1000 | Loss: 0.00001582
Iteration 82/1000 | Loss: 0.00001582
Iteration 83/1000 | Loss: 0.00001581
Iteration 84/1000 | Loss: 0.00001581
Iteration 85/1000 | Loss: 0.00001581
Iteration 86/1000 | Loss: 0.00001581
Iteration 87/1000 | Loss: 0.00001580
Iteration 88/1000 | Loss: 0.00001580
Iteration 89/1000 | Loss: 0.00001580
Iteration 90/1000 | Loss: 0.00001580
Iteration 91/1000 | Loss: 0.00001580
Iteration 92/1000 | Loss: 0.00001579
Iteration 93/1000 | Loss: 0.00001579
Iteration 94/1000 | Loss: 0.00001579
Iteration 95/1000 | Loss: 0.00001579
Iteration 96/1000 | Loss: 0.00001579
Iteration 97/1000 | Loss: 0.00001578
Iteration 98/1000 | Loss: 0.00001578
Iteration 99/1000 | Loss: 0.00001578
Iteration 100/1000 | Loss: 0.00001578
Iteration 101/1000 | Loss: 0.00001578
Iteration 102/1000 | Loss: 0.00001577
Iteration 103/1000 | Loss: 0.00001577
Iteration 104/1000 | Loss: 0.00001577
Iteration 105/1000 | Loss: 0.00001577
Iteration 106/1000 | Loss: 0.00001577
Iteration 107/1000 | Loss: 0.00001577
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.577300463395659e-05, 1.577300463395659e-05, 1.577300463395659e-05, 1.577300463395659e-05, 1.577300463395659e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.577300463395659e-05

Optimization complete. Final v2v error: 3.4113247394561768 mm

Highest mean error: 3.7582619190216064 mm for frame 201

Lowest mean error: 3.1575348377227783 mm for frame 212

Saving results

Total time: 39.666950941085815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01115747
Iteration 2/25 | Loss: 0.00497906
Iteration 3/25 | Loss: 0.00296836
Iteration 4/25 | Loss: 0.00262871
Iteration 5/25 | Loss: 0.00233957
Iteration 6/25 | Loss: 0.00223967
Iteration 7/25 | Loss: 0.00203950
Iteration 8/25 | Loss: 0.00202258
Iteration 9/25 | Loss: 0.00195054
Iteration 10/25 | Loss: 0.00190522
Iteration 11/25 | Loss: 0.00187579
Iteration 12/25 | Loss: 0.00188211
Iteration 13/25 | Loss: 0.00186763
Iteration 14/25 | Loss: 0.00182634
Iteration 15/25 | Loss: 0.00181420
Iteration 16/25 | Loss: 0.00181258
Iteration 17/25 | Loss: 0.00180603
Iteration 18/25 | Loss: 0.00179551
Iteration 19/25 | Loss: 0.00175671
Iteration 20/25 | Loss: 0.00166862
Iteration 21/25 | Loss: 0.00153637
Iteration 22/25 | Loss: 0.00149562
Iteration 23/25 | Loss: 0.00148042
Iteration 24/25 | Loss: 0.00147716
Iteration 25/25 | Loss: 0.00146920

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.98737168
Iteration 2/25 | Loss: 0.00670864
Iteration 3/25 | Loss: 0.00544163
Iteration 4/25 | Loss: 0.00544163
Iteration 5/25 | Loss: 0.00544162
Iteration 6/25 | Loss: 0.00544162
Iteration 7/25 | Loss: 0.00544162
Iteration 8/25 | Loss: 0.00544162
Iteration 9/25 | Loss: 0.00544162
Iteration 10/25 | Loss: 0.00544162
Iteration 11/25 | Loss: 0.00544162
Iteration 12/25 | Loss: 0.00544162
