Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=21, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1176-1231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065576
Iteration 17/1000 | Loss: 0.00257784
Iteration 18/1000 | Loss: 0.00167828
Iteration 19/1000 | Loss: 0.00195158
Iteration 20/1000 | Loss: 0.00207362
Iteration 21/1000 | Loss: 0.00223098
Iteration 22/1000 | Loss: 0.00239047
Iteration 23/1000 | Loss: 0.00193338
Iteration 24/1000 | Loss: 0.00151888
Iteration 25/1000 | Loss: 0.00151868
Iteration 26/1000 | Loss: 0.00182860
Iteration 27/1000 | Loss: 0.00175987
Iteration 28/1000 | Loss: 0.00134205
Iteration 29/1000 | Loss: 0.00123574
Iteration 30/1000 | Loss: 0.00177572
Iteration 31/1000 | Loss: 0.00168750
Iteration 32/1000 | Loss: 0.00138110
Iteration 33/1000 | Loss: 0.00140902
Iteration 34/1000 | Loss: 0.00123685
Iteration 35/1000 | Loss: 0.00142426
Iteration 36/1000 | Loss: 0.00162657
Iteration 37/1000 | Loss: 0.00177700
Iteration 38/1000 | Loss: 0.00154413
Iteration 39/1000 | Loss: 0.00187812
Iteration 40/1000 | Loss: 0.00195288
Iteration 41/1000 | Loss: 0.00297730
Iteration 42/1000 | Loss: 0.00119116
Iteration 43/1000 | Loss: 0.00117973
Iteration 44/1000 | Loss: 0.00150882
Iteration 45/1000 | Loss: 0.00136821
Iteration 46/1000 | Loss: 0.00144994
Iteration 47/1000 | Loss: 0.00156586
Iteration 48/1000 | Loss: 0.00174212
Iteration 49/1000 | Loss: 0.00176141
Iteration 50/1000 | Loss: 0.00167869
Iteration 51/1000 | Loss: 0.00164426
Iteration 52/1000 | Loss: 0.00167096
Iteration 53/1000 | Loss: 0.00178739
Iteration 54/1000 | Loss: 0.00236537
Iteration 55/1000 | Loss: 0.00224119
Iteration 56/1000 | Loss: 0.00188237
Iteration 57/1000 | Loss: 0.00193416
Iteration 58/1000 | Loss: 0.00171539
Iteration 59/1000 | Loss: 0.00173302
Iteration 60/1000 | Loss: 0.00226498
Iteration 61/1000 | Loss: 0.00182749
Iteration 62/1000 | Loss: 0.00140535
Iteration 63/1000 | Loss: 0.00160589
Iteration 64/1000 | Loss: 0.00161735
Iteration 65/1000 | Loss: 0.00175849
Iteration 66/1000 | Loss: 0.00158250
Iteration 67/1000 | Loss: 0.00164049
Iteration 68/1000 | Loss: 0.00150016
Iteration 69/1000 | Loss: 0.00166017
Iteration 70/1000 | Loss: 0.00153010
Iteration 71/1000 | Loss: 0.00211037
Iteration 72/1000 | Loss: 0.00147907
Iteration 73/1000 | Loss: 0.00206885
Iteration 74/1000 | Loss: 0.00220051
Iteration 75/1000 | Loss: 0.00137285
Iteration 76/1000 | Loss: 0.00141360
Iteration 77/1000 | Loss: 0.00062439
Iteration 78/1000 | Loss: 0.00103619
Iteration 79/1000 | Loss: 0.00099932
Iteration 80/1000 | Loss: 0.00144694
Iteration 81/1000 | Loss: 0.00177964
Iteration 82/1000 | Loss: 0.00096926
Iteration 83/1000 | Loss: 0.00126695
Iteration 84/1000 | Loss: 0.00128022
Iteration 85/1000 | Loss: 0.00122202
Iteration 86/1000 | Loss: 0.00123284
Iteration 87/1000 | Loss: 0.00114325
Iteration 88/1000 | Loss: 0.00171362
Iteration 89/1000 | Loss: 0.00147612
Iteration 90/1000 | Loss: 0.00166612
Iteration 91/1000 | Loss: 0.00150405
Iteration 92/1000 | Loss: 0.00148341
Iteration 93/1000 | Loss: 0.00121657
Iteration 94/1000 | Loss: 0.00109310
Iteration 95/1000 | Loss: 0.00118090
Iteration 96/1000 | Loss: 0.00111202
Iteration 97/1000 | Loss: 0.00122251
Iteration 98/1000 | Loss: 0.00180272
Iteration 99/1000 | Loss: 0.00144205
Iteration 100/1000 | Loss: 0.00107915
Iteration 101/1000 | Loss: 0.00099040
Iteration 102/1000 | Loss: 0.00090100
Iteration 103/1000 | Loss: 0.00110464
Iteration 104/1000 | Loss: 0.00116989
Iteration 105/1000 | Loss: 0.00103882
Iteration 106/1000 | Loss: 0.00077467
Iteration 107/1000 | Loss: 0.00087319
Iteration 108/1000 | Loss: 0.00111765
Iteration 109/1000 | Loss: 0.00114338
Iteration 110/1000 | Loss: 0.00098085
Iteration 111/1000 | Loss: 0.00114143
Iteration 112/1000 | Loss: 0.00098261
Iteration 113/1000 | Loss: 0.00140647
Iteration 114/1000 | Loss: 0.00082502
Iteration 115/1000 | Loss: 0.00100182
Iteration 116/1000 | Loss: 0.00110042
Iteration 117/1000 | Loss: 0.00100872
Iteration 118/1000 | Loss: 0.00137874
Iteration 119/1000 | Loss: 0.00118899
Iteration 120/1000 | Loss: 0.00116661
Iteration 121/1000 | Loss: 0.00121543
Iteration 122/1000 | Loss: 0.00091842
Iteration 123/1000 | Loss: 0.00105982
Iteration 124/1000 | Loss: 0.00081889
Iteration 125/1000 | Loss: 0.00114739
Iteration 126/1000 | Loss: 0.00112407
Iteration 127/1000 | Loss: 0.00107903
Iteration 128/1000 | Loss: 0.00117010
Iteration 129/1000 | Loss: 0.00115365
Iteration 130/1000 | Loss: 0.00142884
Iteration 131/1000 | Loss: 0.00162147
Iteration 132/1000 | Loss: 0.00126367
Iteration 133/1000 | Loss: 0.00153419
Iteration 134/1000 | Loss: 0.00168626
Iteration 135/1000 | Loss: 0.00086916
Iteration 136/1000 | Loss: 0.00156277
Iteration 137/1000 | Loss: 0.00138319
Iteration 138/1000 | Loss: 0.00152262
Iteration 139/1000 | Loss: 0.00132778
Iteration 140/1000 | Loss: 0.00153589
Iteration 141/1000 | Loss: 0.00092625
Iteration 142/1000 | Loss: 0.00104627
Iteration 143/1000 | Loss: 0.00104663
Iteration 144/1000 | Loss: 0.00109194
Iteration 145/1000 | Loss: 0.00110183
Iteration 146/1000 | Loss: 0.00078127
Iteration 147/1000 | Loss: 0.00096446
Iteration 148/1000 | Loss: 0.00141941
Iteration 149/1000 | Loss: 0.00125429
Iteration 150/1000 | Loss: 0.00100186
Iteration 151/1000 | Loss: 0.00106248
Iteration 152/1000 | Loss: 0.00101982
Iteration 153/1000 | Loss: 0.00087298
Iteration 154/1000 | Loss: 0.00085494
Iteration 155/1000 | Loss: 0.00099742
Iteration 156/1000 | Loss: 0.00109712
Iteration 157/1000 | Loss: 0.00090332
Iteration 158/1000 | Loss: 0.00099333
Iteration 159/1000 | Loss: 0.00093936
Iteration 160/1000 | Loss: 0.00108165
Iteration 161/1000 | Loss: 0.00095168
Iteration 162/1000 | Loss: 0.00109569
Iteration 163/1000 | Loss: 0.00096161
Iteration 164/1000 | Loss: 0.00104918
Iteration 165/1000 | Loss: 0.00095646
Iteration 166/1000 | Loss: 0.00113323
Iteration 167/1000 | Loss: 0.00140746
Iteration 168/1000 | Loss: 0.00133436
Iteration 169/1000 | Loss: 0.00105581
Iteration 170/1000 | Loss: 0.00152635
Iteration 171/1000 | Loss: 0.00092213
Iteration 172/1000 | Loss: 0.00131195
Iteration 173/1000 | Loss: 0.00099442
Iteration 174/1000 | Loss: 0.00115726
Iteration 175/1000 | Loss: 0.00111258
Iteration 176/1000 | Loss: 0.00120644
Iteration 177/1000 | Loss: 0.00096614
Iteration 178/1000 | Loss: 0.00129780
Iteration 179/1000 | Loss: 0.00080382
Iteration 180/1000 | Loss: 0.00071141
Iteration 181/1000 | Loss: 0.00079241
Iteration 182/1000 | Loss: 0.00086131
Iteration 183/1000 | Loss: 0.00141115
Iteration 184/1000 | Loss: 0.00095228
Iteration 185/1000 | Loss: 0.00121665
Iteration 186/1000 | Loss: 0.00131487
Iteration 187/1000 | Loss: 0.00110820
Iteration 188/1000 | Loss: 0.00116485
Iteration 189/1000 | Loss: 0.00076869
Iteration 190/1000 | Loss: 0.00067751
Iteration 191/1000 | Loss: 0.00066626
Iteration 192/1000 | Loss: 0.00081076
Iteration 193/1000 | Loss: 0.00092669
Iteration 194/1000 | Loss: 0.00079651
Iteration 195/1000 | Loss: 0.00096972
Iteration 196/1000 | Loss: 0.00162764
Iteration 197/1000 | Loss: 0.00118627
Iteration 198/1000 | Loss: 0.00106255
Iteration 199/1000 | Loss: 0.00096839
Iteration 200/1000 | Loss: 0.00075415
Iteration 201/1000 | Loss: 0.00048962
Iteration 202/1000 | Loss: 0.00110404
Iteration 203/1000 | Loss: 0.00091494
Iteration 204/1000 | Loss: 0.00080247
Iteration 205/1000 | Loss: 0.00081176
Iteration 206/1000 | Loss: 0.00090544
Iteration 207/1000 | Loss: 0.00074790
Iteration 208/1000 | Loss: 0.00081427
Iteration 209/1000 | Loss: 0.00102428
Iteration 210/1000 | Loss: 0.00133483
Iteration 211/1000 | Loss: 0.00119439
Iteration 212/1000 | Loss: 0.00082151
Iteration 213/1000 | Loss: 0.00094564
Iteration 214/1000 | Loss: 0.00080997
Iteration 215/1000 | Loss: 0.00099574
Iteration 216/1000 | Loss: 0.00075591
Iteration 217/1000 | Loss: 0.00112167
Iteration 218/1000 | Loss: 0.00074927
Iteration 219/1000 | Loss: 0.00088817
Iteration 220/1000 | Loss: 0.00102044
Iteration 221/1000 | Loss: 0.00060302
Iteration 222/1000 | Loss: 0.00069087
Iteration 223/1000 | Loss: 0.00101075
Iteration 224/1000 | Loss: 0.00091507
Iteration 225/1000 | Loss: 0.00066917
Iteration 226/1000 | Loss: 0.00065447
Iteration 227/1000 | Loss: 0.00055231
Iteration 228/1000 | Loss: 0.00081514
Iteration 229/1000 | Loss: 0.00029076
Iteration 230/1000 | Loss: 0.00054401
Iteration 231/1000 | Loss: 0.00056872
Iteration 232/1000 | Loss: 0.00074506
Iteration 233/1000 | Loss: 0.00081205
Iteration 234/1000 | Loss: 0.00135046
Iteration 235/1000 | Loss: 0.00134050
Iteration 236/1000 | Loss: 0.00071553
Iteration 237/1000 | Loss: 0.00040780
Iteration 238/1000 | Loss: 0.00073396
Iteration 239/1000 | Loss: 0.00081073
Iteration 240/1000 | Loss: 0.00088283
Iteration 241/1000 | Loss: 0.00040061
Iteration 242/1000 | Loss: 0.00050318
Iteration 243/1000 | Loss: 0.00053419
Iteration 244/1000 | Loss: 0.00046777
Iteration 245/1000 | Loss: 0.00075520
Iteration 246/1000 | Loss: 0.00053164
Iteration 247/1000 | Loss: 0.00049202
Iteration 248/1000 | Loss: 0.00038206
Iteration 249/1000 | Loss: 0.00072423
Iteration 250/1000 | Loss: 0.00089503
Iteration 251/1000 | Loss: 0.00074988
Iteration 252/1000 | Loss: 0.00063618
Iteration 253/1000 | Loss: 0.00070066
Iteration 254/1000 | Loss: 0.00058699
Iteration 255/1000 | Loss: 0.00055372
Iteration 256/1000 | Loss: 0.00073815
Iteration 257/1000 | Loss: 0.00073902
Iteration 258/1000 | Loss: 0.00070164
Iteration 259/1000 | Loss: 0.00074883
Iteration 260/1000 | Loss: 0.00074899
Iteration 261/1000 | Loss: 0.00063155
Iteration 262/1000 | Loss: 0.00071485
Iteration 263/1000 | Loss: 0.00065918
Iteration 264/1000 | Loss: 0.00071775
Iteration 265/1000 | Loss: 0.00073724
Iteration 266/1000 | Loss: 0.00069518
Iteration 267/1000 | Loss: 0.00061713
Iteration 268/1000 | Loss: 0.00067991
Iteration 269/1000 | Loss: 0.00084629
Iteration 270/1000 | Loss: 0.00073838
Iteration 271/1000 | Loss: 0.00079749
Iteration 272/1000 | Loss: 0.00078346
Iteration 273/1000 | Loss: 0.00111139
Iteration 274/1000 | Loss: 0.00086040
Iteration 275/1000 | Loss: 0.00053556
Iteration 276/1000 | Loss: 0.00071487
Iteration 277/1000 | Loss: 0.00063851
Iteration 278/1000 | Loss: 0.00064236
Iteration 279/1000 | Loss: 0.00044755
Iteration 280/1000 | Loss: 0.00083191
Iteration 281/1000 | Loss: 0.00059476
Iteration 282/1000 | Loss: 0.00055981
Iteration 283/1000 | Loss: 0.00053178
Iteration 284/1000 | Loss: 0.00063704
Iteration 285/1000 | Loss: 0.00075886
Iteration 286/1000 | Loss: 0.00139833
Iteration 287/1000 | Loss: 0.00234603
Iteration 288/1000 | Loss: 0.00118104
Iteration 289/1000 | Loss: 0.00071181
Iteration 290/1000 | Loss: 0.00048651
Iteration 291/1000 | Loss: 0.00041609
Iteration 292/1000 | Loss: 0.00069221
Iteration 293/1000 | Loss: 0.00077942
Iteration 294/1000 | Loss: 0.00088428
Iteration 295/1000 | Loss: 0.00077432
Iteration 296/1000 | Loss: 0.00061089
Iteration 297/1000 | Loss: 0.00074265
Iteration 298/1000 | Loss: 0.00076299
Iteration 299/1000 | Loss: 0.00084861
Iteration 300/1000 | Loss: 0.00100054
Iteration 301/1000 | Loss: 0.00100463
Iteration 302/1000 | Loss: 0.00090574
Iteration 303/1000 | Loss: 0.00084740
Iteration 304/1000 | Loss: 0.00083482
Iteration 305/1000 | Loss: 0.00072196
Iteration 306/1000 | Loss: 0.00083248
Iteration 307/1000 | Loss: 0.00075684
Iteration 308/1000 | Loss: 0.00084997
Iteration 309/1000 | Loss: 0.00082032
Iteration 310/1000 | Loss: 0.00075945
Iteration 311/1000 | Loss: 0.00077151
Iteration 312/1000 | Loss: 0.00079224
Iteration 313/1000 | Loss: 0.00076976
Iteration 314/1000 | Loss: 0.00077259
Iteration 315/1000 | Loss: 0.00103716
Iteration 316/1000 | Loss: 0.00084209
Iteration 317/1000 | Loss: 0.00074815
Iteration 318/1000 | Loss: 0.00088085
Iteration 319/1000 | Loss: 0.00074067
Iteration 320/1000 | Loss: 0.00079236
Iteration 321/1000 | Loss: 0.00067775
Iteration 322/1000 | Loss: 0.00084660
Iteration 323/1000 | Loss: 0.00073984
Iteration 324/1000 | Loss: 0.00092221
Iteration 325/1000 | Loss: 0.00092421
Iteration 326/1000 | Loss: 0.00106246
Iteration 327/1000 | Loss: 0.00089098
Iteration 328/1000 | Loss: 0.00062137
Iteration 329/1000 | Loss: 0.00047982
Iteration 330/1000 | Loss: 0.00067734
Iteration 331/1000 | Loss: 0.00084425
Iteration 332/1000 | Loss: 0.00103102
Iteration 333/1000 | Loss: 0.00083945
Iteration 334/1000 | Loss: 0.00084085
Iteration 335/1000 | Loss: 0.00057517
Iteration 336/1000 | Loss: 0.00067749
Iteration 337/1000 | Loss: 0.00044046
Iteration 338/1000 | Loss: 0.00052546
Iteration 339/1000 | Loss: 0.00075944
Iteration 340/1000 | Loss: 0.00055919
Iteration 341/1000 | Loss: 0.00083782
Iteration 342/1000 | Loss: 0.00060809
Iteration 343/1000 | Loss: 0.00075557
Iteration 344/1000 | Loss: 0.00068470
Iteration 345/1000 | Loss: 0.00077735
Iteration 346/1000 | Loss: 0.00060952
Iteration 347/1000 | Loss: 0.00084469
Iteration 348/1000 | Loss: 0.00095902
Iteration 349/1000 | Loss: 0.00053832
Iteration 350/1000 | Loss: 0.00059015
Iteration 351/1000 | Loss: 0.00062000
Iteration 352/1000 | Loss: 0.00075250
Iteration 353/1000 | Loss: 0.00084216
Iteration 354/1000 | Loss: 0.00082336
Iteration 355/1000 | Loss: 0.00090163
Iteration 356/1000 | Loss: 0.00059079
Iteration 357/1000 | Loss: 0.00072316
Iteration 358/1000 | Loss: 0.00098644
Iteration 359/1000 | Loss: 0.00065790
Iteration 360/1000 | Loss: 0.00113883
Iteration 361/1000 | Loss: 0.00085558
Iteration 362/1000 | Loss: 0.00059708
Iteration 363/1000 | Loss: 0.00076330
Iteration 364/1000 | Loss: 0.00097389
Iteration 365/1000 | Loss: 0.00070212
Iteration 366/1000 | Loss: 0.00083693
Iteration 367/1000 | Loss: 0.00086471
Iteration 368/1000 | Loss: 0.00099521
Iteration 369/1000 | Loss: 0.00054601
Iteration 370/1000 | Loss: 0.00077440
Iteration 371/1000 | Loss: 0.00065119
Iteration 372/1000 | Loss: 0.00072961
Iteration 373/1000 | Loss: 0.00066598
Iteration 374/1000 | Loss: 0.00062953
Iteration 375/1000 | Loss: 0.00069216
Iteration 376/1000 | Loss: 0.00067942
Iteration 377/1000 | Loss: 0.00068551
Iteration 378/1000 | Loss: 0.00068636
Iteration 379/1000 | Loss: 0.00064141
Iteration 380/1000 | Loss: 0.00075294
Iteration 381/1000 | Loss: 0.00065649
Iteration 382/1000 | Loss: 0.00073117
Iteration 383/1000 | Loss: 0.00122531
Iteration 384/1000 | Loss: 0.00043445
Iteration 385/1000 | Loss: 0.00052709
Iteration 386/1000 | Loss: 0.00061577
Iteration 387/1000 | Loss: 0.00033011
Iteration 388/1000 | Loss: 0.00051941
Iteration 389/1000 | Loss: 0.00054048
Iteration 390/1000 | Loss: 0.00084363
Iteration 391/1000 | Loss: 0.00034515
Iteration 392/1000 | Loss: 0.00031424
Iteration 393/1000 | Loss: 0.00036152
Iteration 394/1000 | Loss: 0.00036141
Iteration 395/1000 | Loss: 0.00040096
Iteration 396/1000 | Loss: 0.00039667
Iteration 397/1000 | Loss: 0.00040420
Iteration 398/1000 | Loss: 0.00035226
Iteration 399/1000 | Loss: 0.00034082
Iteration 400/1000 | Loss: 0.00072098
Iteration 401/1000 | Loss: 0.00046533
Iteration 402/1000 | Loss: 0.00048157
Iteration 403/1000 | Loss: 0.00034427
Iteration 404/1000 | Loss: 0.00041585
Iteration 405/1000 | Loss: 0.00051718
Iteration 406/1000 | Loss: 0.00049344
Iteration 407/1000 | Loss: 0.00058818
Iteration 408/1000 | Loss: 0.00085870
Iteration 409/1000 | Loss: 0.00043737
Iteration 410/1000 | Loss: 0.00057575
Iteration 411/1000 | Loss: 0.00059100
Iteration 412/1000 | Loss: 0.00051967
Iteration 413/1000 | Loss: 0.00050592
Iteration 414/1000 | Loss: 0.00036530
Iteration 415/1000 | Loss: 0.00030314
Iteration 416/1000 | Loss: 0.00051011
Iteration 417/1000 | Loss: 0.00050366
Iteration 418/1000 | Loss: 0.00051347
Iteration 419/1000 | Loss: 0.00045880
Iteration 420/1000 | Loss: 0.00098133
Iteration 421/1000 | Loss: 0.00082110
Iteration 422/1000 | Loss: 0.00095061
Iteration 423/1000 | Loss: 0.00086732
Iteration 424/1000 | Loss: 0.00051251
Iteration 425/1000 | Loss: 0.00045911
Iteration 426/1000 | Loss: 0.00115724
Iteration 427/1000 | Loss: 0.00067033
Iteration 428/1000 | Loss: 0.00032247
Iteration 429/1000 | Loss: 0.00030185
Iteration 430/1000 | Loss: 0.00017701
Iteration 431/1000 | Loss: 0.00041569
Iteration 432/1000 | Loss: 0.00033739
Iteration 433/1000 | Loss: 0.00051806
Iteration 434/1000 | Loss: 0.00087289
Iteration 435/1000 | Loss: 0.00060471
Iteration 436/1000 | Loss: 0.00085416
Iteration 437/1000 | Loss: 0.00057615
Iteration 438/1000 | Loss: 0.00069746
Iteration 439/1000 | Loss: 0.00056876
Iteration 440/1000 | Loss: 0.00083895
Iteration 441/1000 | Loss: 0.00051741
Iteration 442/1000 | Loss: 0.00037322
Iteration 443/1000 | Loss: 0.00033047
Iteration 444/1000 | Loss: 0.00036395
Iteration 445/1000 | Loss: 0.00036455
Iteration 446/1000 | Loss: 0.00060254
Iteration 447/1000 | Loss: 0.00041022
Iteration 448/1000 | Loss: 0.00032195
Iteration 449/1000 | Loss: 0.00043794
Iteration 450/1000 | Loss: 0.00032857
Iteration 451/1000 | Loss: 0.00033240
Iteration 452/1000 | Loss: 0.00044373
Iteration 453/1000 | Loss: 0.00036213
Iteration 454/1000 | Loss: 0.00061509
Iteration 455/1000 | Loss: 0.00063652
Iteration 456/1000 | Loss: 0.00095458
Iteration 457/1000 | Loss: 0.00071871
Iteration 458/1000 | Loss: 0.00032550
Iteration 459/1000 | Loss: 0.00034424
Iteration 460/1000 | Loss: 0.00035828
Iteration 461/1000 | Loss: 0.00031637
Iteration 462/1000 | Loss: 0.00034012
Iteration 463/1000 | Loss: 0.00026738
Iteration 464/1000 | Loss: 0.00018785
Iteration 465/1000 | Loss: 0.00029373
Iteration 466/1000 | Loss: 0.00033118
Iteration 467/1000 | Loss: 0.00033875
Iteration 468/1000 | Loss: 0.00045292
Iteration 469/1000 | Loss: 0.00038375
Iteration 470/1000 | Loss: 0.00044710
Iteration 471/1000 | Loss: 0.00041289
Iteration 472/1000 | Loss: 0.00091437
Iteration 473/1000 | Loss: 0.00124132
Iteration 474/1000 | Loss: 0.00081838
Iteration 475/1000 | Loss: 0.00041484
Iteration 476/1000 | Loss: 0.00044424
Iteration 477/1000 | Loss: 0.00019728
Iteration 478/1000 | Loss: 0.00034971
Iteration 479/1000 | Loss: 0.00027276
Iteration 480/1000 | Loss: 0.00016767
Iteration 481/1000 | Loss: 0.00036935
Iteration 482/1000 | Loss: 0.00028876
Iteration 483/1000 | Loss: 0.00017529
Iteration 484/1000 | Loss: 0.00054571
Iteration 485/1000 | Loss: 0.00028158
Iteration 486/1000 | Loss: 0.00017839
Iteration 487/1000 | Loss: 0.00034714
Iteration 488/1000 | Loss: 0.00017867
Iteration 489/1000 | Loss: 0.00023122
Iteration 490/1000 | Loss: 0.00024361
Iteration 491/1000 | Loss: 0.00028310
Iteration 492/1000 | Loss: 0.00042661
Iteration 493/1000 | Loss: 0.00020875
Iteration 494/1000 | Loss: 0.00029763
Iteration 495/1000 | Loss: 0.00031819
Iteration 496/1000 | Loss: 0.00029711
Iteration 497/1000 | Loss: 0.00030886
Iteration 498/1000 | Loss: 0.00028703
Iteration 499/1000 | Loss: 0.00027407
Iteration 500/1000 | Loss: 0.00027816
Iteration 501/1000 | Loss: 0.00028241
Iteration 502/1000 | Loss: 0.00073672
Iteration 503/1000 | Loss: 0.00063880
Iteration 504/1000 | Loss: 0.00030855
Iteration 505/1000 | Loss: 0.00024744
Iteration 506/1000 | Loss: 0.00013321
Iteration 507/1000 | Loss: 0.00009453
Iteration 508/1000 | Loss: 0.00010559
Iteration 509/1000 | Loss: 0.00008621
Iteration 510/1000 | Loss: 0.00010716
Iteration 511/1000 | Loss: 0.00018463
Iteration 512/1000 | Loss: 0.00011385
Iteration 513/1000 | Loss: 0.00011603
Iteration 514/1000 | Loss: 0.00009042
Iteration 515/1000 | Loss: 0.00011783
Iteration 516/1000 | Loss: 0.00005571
Iteration 517/1000 | Loss: 0.00010683
Iteration 518/1000 | Loss: 0.00009485
Iteration 519/1000 | Loss: 0.00011553
Iteration 520/1000 | Loss: 0.00011802
Iteration 521/1000 | Loss: 0.00021257
Iteration 522/1000 | Loss: 0.00012229
Iteration 523/1000 | Loss: 0.00012756
Iteration 524/1000 | Loss: 0.00011446
Iteration 525/1000 | Loss: 0.00012508
Iteration 526/1000 | Loss: 0.00013565
Iteration 527/1000 | Loss: 0.00028024
Iteration 528/1000 | Loss: 0.00005681
Iteration 529/1000 | Loss: 0.00009146
Iteration 530/1000 | Loss: 0.00007893
Iteration 531/1000 | Loss: 0.00014462
Iteration 532/1000 | Loss: 0.00008462
Iteration 533/1000 | Loss: 0.00007170
Iteration 534/1000 | Loss: 0.00020679
Iteration 535/1000 | Loss: 0.00008016
Iteration 536/1000 | Loss: 0.00010003
Iteration 537/1000 | Loss: 0.00014177
Iteration 538/1000 | Loss: 0.00001818
Iteration 539/1000 | Loss: 0.00001601
Iteration 540/1000 | Loss: 0.00001427
Iteration 541/1000 | Loss: 0.00053709
Iteration 542/1000 | Loss: 0.00034804
Iteration 543/1000 | Loss: 0.00036455
Iteration 544/1000 | Loss: 0.00007417
Iteration 545/1000 | Loss: 0.00001883
Iteration 546/1000 | Loss: 0.00001321
Iteration 547/1000 | Loss: 0.00001294
Iteration 548/1000 | Loss: 0.00004074
Iteration 549/1000 | Loss: 0.00000989
Iteration 550/1000 | Loss: 0.00000938
Iteration 551/1000 | Loss: 0.00000885
Iteration 552/1000 | Loss: 0.00004319
Iteration 553/1000 | Loss: 0.00001503
Iteration 554/1000 | Loss: 0.00000809
Iteration 555/1000 | Loss: 0.00000804
Iteration 556/1000 | Loss: 0.00000803
Iteration 557/1000 | Loss: 0.00000802
Iteration 558/1000 | Loss: 0.00000801
Iteration 559/1000 | Loss: 0.00000800
Iteration 560/1000 | Loss: 0.00000797
Iteration 561/1000 | Loss: 0.00000790
Iteration 562/1000 | Loss: 0.00000770
Iteration 563/1000 | Loss: 0.00000769
Iteration 564/1000 | Loss: 0.00000767
Iteration 565/1000 | Loss: 0.00000766
Iteration 566/1000 | Loss: 0.00000765
Iteration 567/1000 | Loss: 0.00000760
Iteration 568/1000 | Loss: 0.00000760
Iteration 569/1000 | Loss: 0.00000758
Iteration 570/1000 | Loss: 0.00000758
Iteration 571/1000 | Loss: 0.00000758
Iteration 572/1000 | Loss: 0.00000757
Iteration 573/1000 | Loss: 0.00000757
Iteration 574/1000 | Loss: 0.00000757
Iteration 575/1000 | Loss: 0.00000756
Iteration 576/1000 | Loss: 0.00000756
Iteration 577/1000 | Loss: 0.00000755
Iteration 578/1000 | Loss: 0.00000754
Iteration 579/1000 | Loss: 0.00000754
Iteration 580/1000 | Loss: 0.00000754
Iteration 581/1000 | Loss: 0.00000754
Iteration 582/1000 | Loss: 0.00000753
Iteration 583/1000 | Loss: 0.00000753
Iteration 584/1000 | Loss: 0.00000753
Iteration 585/1000 | Loss: 0.00000752
Iteration 586/1000 | Loss: 0.00000752
Iteration 587/1000 | Loss: 0.00000752
Iteration 588/1000 | Loss: 0.00000752
Iteration 589/1000 | Loss: 0.00000752
Iteration 590/1000 | Loss: 0.00000752
Iteration 591/1000 | Loss: 0.00000752
Iteration 592/1000 | Loss: 0.00000751
