Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=243, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13608-13663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030001

Lowest mean error: 4.52131986618042 mm for frame 112

Saving results

Total time: 119.1399519443512
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2652/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2652/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2652/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01100911
Iteration 2/25 | Loss: 0.00171765
Iteration 3/25 | Loss: 0.00136004
Iteration 4/25 | Loss: 0.00130238
Iteration 5/25 | Loss: 0.00133696
Iteration 6/25 | Loss: 0.00130715
Iteration 7/25 | Loss: 0.00126777
Iteration 8/25 | Loss: 0.00123850
Iteration 9/25 | Loss: 0.00122850
Iteration 10/25 | Loss: 0.00122058
Iteration 11/25 | Loss: 0.00121483
Iteration 12/25 | Loss: 0.00121707
Iteration 13/25 | Loss: 0.00121775
Iteration 14/25 | Loss: 0.00121671
Iteration 15/25 | Loss: 0.00121541
Iteration 16/25 | Loss: 0.00121664
Iteration 17/25 | Loss: 0.00121592
Iteration 18/25 | Loss: 0.00121602
Iteration 19/25 | Loss: 0.00121857
Iteration 20/25 | Loss: 0.00121504
Iteration 21/25 | Loss: 0.00121868
Iteration 22/25 | Loss: 0.00121740
Iteration 23/25 | Loss: 0.00121407
Iteration 24/25 | Loss: 0.00121693
Iteration 25/25 | Loss: 0.00122112

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48268294
Iteration 2/25 | Loss: 0.00148907
Iteration 3/25 | Loss: 0.00148905
Iteration 4/25 | Loss: 0.00148905
Iteration 5/25 | Loss: 0.00148905
Iteration 6/25 | Loss: 0.00148905
Iteration 7/25 | Loss: 0.00148905
Iteration 8/25 | Loss: 0.00148905
Iteration 9/25 | Loss: 0.00148905
Iteration 10/25 | Loss: 0.00148905
Iteration 11/25 | Loss: 0.00148905
Iteration 12/25 | Loss: 0.00148905
Iteration 13/25 | Loss: 0.00148905
Iteration 14/25 | Loss: 0.00148905
Iteration 15/25 | Loss: 0.00148905
Iteration 16/25 | Loss: 0.00148905
Iteration 17/25 | Loss: 0.00148905
Iteration 18/25 | Loss: 0.00148905
Iteration 19/25 | Loss: 0.00148905
Iteration 20/25 | Loss: 0.00148905
Iteration 21/25 | Loss: 0.00148905
Iteration 22/25 | Loss: 0.00148905
Iteration 23/25 | Loss: 0.00148905
Iteration 24/25 | Loss: 0.00148905
Iteration 25/25 | Loss: 0.00148905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00148905
Iteration 2/1000 | Loss: 0.00006326
Iteration 3/1000 | Loss: 0.00003794
Iteration 4/1000 | Loss: 0.00003152
Iteration 5/1000 | Loss: 0.00002862
Iteration 6/1000 | Loss: 0.00002647
Iteration 7/1000 | Loss: 0.00002534
Iteration 8/1000 | Loss: 0.00002380
Iteration 9/1000 | Loss: 0.00002287
Iteration 10/1000 | Loss: 0.00002205
Iteration 11/1000 | Loss: 0.00002151
Iteration 12/1000 | Loss: 0.00002110
Iteration 13/1000 | Loss: 0.00002104
Iteration 14/1000 | Loss: 0.00002085
Iteration 15/1000 | Loss: 0.00002076
Iteration 16/1000 | Loss: 0.00002075
Iteration 17/1000 | Loss: 0.00002074
Iteration 18/1000 | Loss: 0.00002070
Iteration 19/1000 | Loss: 0.00002060
Iteration 20/1000 | Loss: 0.00002060
Iteration 21/1000 | Loss: 0.00002060
Iteration 22/1000 | Loss: 0.00002058
Iteration 23/1000 | Loss: 0.00002056
Iteration 24/1000 | Loss: 0.00002054
Iteration 25/1000 | Loss: 0.00002054
Iteration 26/1000 | Loss: 0.00002054
Iteration 27/1000 | Loss: 0.00002053
Iteration 28/1000 | Loss: 0.00002053
Iteration 29/1000 | Loss: 0.00002052
Iteration 30/1000 | Loss: 0.00002052
Iteration 31/1000 | Loss: 0.00002052
Iteration 32/1000 | Loss: 0.00002052
Iteration 33/1000 | Loss: 0.00002052
Iteration 34/1000 | Loss: 0.00002051
Iteration 35/1000 | Loss: 0.00002051
Iteration 36/1000 | Loss: 0.00002051
Iteration 37/1000 | Loss: 0.00002050
Iteration 38/1000 | Loss: 0.00002049
Iteration 39/1000 | Loss: 0.00002049
Iteration 40/1000 | Loss: 0.00002049
Iteration 41/1000 | Loss: 0.00002049
Iteration 42/1000 | Loss: 0.00002049
Iteration 43/1000 | Loss: 0.00002048
Iteration 44/1000 | Loss: 0.00002048
Iteration 45/1000 | Loss: 0.00002048
Iteration 46/1000 | Loss: 0.00002048
Iteration 47/1000 | Loss: 0.00002047
Iteration 48/1000 | Loss: 0.00002047
Iteration 49/1000 | Loss: 0.00002047
Iteration 50/1000 | Loss: 0.00002047
Iteration 51/1000 | Loss: 0.00002047
Iteration 52/1000 | Loss: 0.00002047
Iteration 53/1000 | Loss: 0.00002047
Iteration 54/1000 | Loss: 0.00002047
Iteration 55/1000 | Loss: 0.00002047
Iteration 56/1000 | Loss: 0.00002046
Iteration 57/1000 | Loss: 0.00002045
Iteration 58/1000 | Loss: 0.00002045
Iteration 59/1000 | Loss: 0.00002045
Iteration 60/1000 | Loss: 0.00002044
Iteration 61/1000 | Loss: 0.00002044
Iteration 62/1000 | Loss: 0.00002043
Iteration 63/1000 | Loss: 0.00002043
Iteration 64/1000 | Loss: 0.00002043
Iteration 65/1000 | Loss: 0.00002043
Iteration 66/1000 | Loss: 0.00002042
Iteration 67/1000 | Loss: 0.00002042
Iteration 68/1000 | Loss: 0.00002042
Iteration 69/1000 | Loss: 0.00002042
Iteration 70/1000 | Loss: 0.00002042
Iteration 71/1000 | Loss: 0.00002042
Iteration 72/1000 | Loss: 0.00002041
Iteration 73/1000 | Loss: 0.00002041
Iteration 74/1000 | Loss: 0.00002041
Iteration 75/1000 | Loss: 0.00002041
Iteration 76/1000 | Loss: 0.00002041
Iteration 77/1000 | Loss: 0.00002041
Iteration 78/1000 | Loss: 0.00002040
Iteration 79/1000 | Loss: 0.00002040
Iteration 80/1000 | Loss: 0.00002040
Iteration 81/1000 | Loss: 0.00002040
Iteration 82/1000 | Loss: 0.00002040
Iteration 83/1000 | Loss: 0.00002040
Iteration 84/1000 | Loss: 0.00002040
Iteration 85/1000 | Loss: 0.00002039
Iteration 86/1000 | Loss: 0.00002039
Iteration 87/1000 | Loss: 0.00002039
Iteration 88/1000 | Loss: 0.00002039
Iteration 89/1000 | Loss: 0.00002039
Iteration 90/1000 | Loss: 0.00002039
Iteration 91/1000 | Loss: 0.00002039
Iteration 92/1000 | Loss: 0.00002039
Iteration 93/1000 | Loss: 0.00002038
Iteration 94/1000 | Loss: 0.00002038
Iteration 95/1000 | Loss: 0.00002038
Iteration 96/1000 | Loss: 0.00002038
Iteration 97/1000 | Loss: 0.00002038
Iteration 98/1000 | Loss: 0.00002038
Iteration 99/1000 | Loss: 0.00002038
Iteration 100/1000 | Loss: 0.00002038
Iteration 101/1000 | Loss: 0.00002038
Iteration 102/1000 | Loss: 0.00002038
Iteration 103/1000 | Loss: 0.00002037
Iteration 104/1000 | Loss: 0.00002037
Iteration 105/1000 | Loss: 0.00002037
Iteration 106/1000 | Loss: 0.00002037
Iteration 107/1000 | Loss: 0.00002037
Iteration 108/1000 | Loss: 0.00002037
Iteration 109/1000 | Loss: 0.00002037
Iteration 110/1000 | Loss: 0.00002036
Iteration 111/1000 | Loss: 0.00002036
Iteration 112/1000 | Loss: 0.00002036
Iteration 113/1000 | Loss: 0.00002036
Iteration 114/1000 | Loss: 0.00002036
Iteration 115/1000 | Loss: 0.00002036
Iteration 116/1000 | Loss: 0.00002036
Iteration 117/1000 | Loss: 0.00002035
Iteration 118/1000 | Loss: 0.00002035
Iteration 119/1000 | Loss: 0.00002035
Iteration 120/1000 | Loss: 0.00002035
Iteration 121/1000 | Loss: 0.00002035
Iteration 122/1000 | Loss: 0.00002035
Iteration 123/1000 | Loss: 0.00002035
Iteration 124/1000 | Loss: 0.00002035
Iteration 125/1000 | Loss: 0.00002034
Iteration 126/1000 | Loss: 0.00002034
Iteration 127/1000 | Loss: 0.00002034
Iteration 128/1000 | Loss: 0.00002034
Iteration 129/1000 | Loss: 0.00002034
Iteration 130/1000 | Loss: 0.00002034
Iteration 131/1000 | Loss: 0.00002034
Iteration 132/1000 | Loss: 0.00002034
Iteration 133/1000 | Loss: 0.00002034
Iteration 134/1000 | Loss: 0.00002034
Iteration 135/1000 | Loss: 0.00002034
Iteration 136/1000 | Loss: 0.00002034
Iteration 137/1000 | Loss: 0.00002034
Iteration 138/1000 | Loss: 0.00002034
Iteration 139/1000 | Loss: 0.00002034
Iteration 140/1000 | Loss: 0.00002034
Iteration 141/1000 | Loss: 0.00002034
Iteration 142/1000 | Loss: 0.00002034
Iteration 143/1000 | Loss: 0.00002034
Iteration 144/1000 | Loss: 0.00002034
Iteration 145/1000 | Loss: 0.00002034
Iteration 146/1000 | Loss: 0.00002034
Iteration 147/1000 | Loss: 0.00002034
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [2.0337716705398634e-05, 2.0337716705398634e-05, 2.0337716705398634e-05, 2.0337716705398634e-05, 2.0337716705398634e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0337716705398634e-05

Optimization complete. Final v2v error: 3.652557611465454 mm

Highest mean error: 9.692520141601562 mm for frame 18

Lowest mean error: 3.275747060775757 mm for frame 55

Saving results

Total time: 75.63294577598572
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2652/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2652/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2652/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00618002
Iteration 2/25 | Loss: 0.00151942
Iteration 3/25 | Loss: 0.00115890
Iteration 4/25 | Loss: 0.00108512
Iteration 5/25 | Loss: 0.00106004
Iteration 6/25 | Loss: 0.00105370
Iteration 7/25 | Loss: 0.00104629
Iteration 8/25 | Loss: 0.00103921
Iteration 9/25 | Loss: 0.00102666
Iteration 10/25 | Loss: 0.00102883
Iteration 11/25 | Loss: 0.00102006
Iteration 12/25 | Loss: 0.00102160
Iteration 13/25 | Loss: 0.00102793
Iteration 14/25 | Loss: 0.00102062
Iteration 15/25 | Loss: 0.00102017
Iteration 16/25 | Loss: 0.00101924
Iteration 17/25 | Loss: 0.00101904
Iteration 18/25 | Loss: 0.00101904
Iteration 19/25 | Loss: 0.00101903
Iteration 20/25 | Loss: 0.00101903
Iteration 21/25 | Loss: 0.00101903
Iteration 22/25 | Loss: 0.00101903
Iteration 23/25 | Loss: 0.00101903
Iteration 24/25 | Loss: 0.00101903
Iteration 25/25 | Loss: 0.00101903

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.47995853
Iteration 2/25 | Loss: 0.00152381
Iteration 3/25 | Loss: 0.00150820
Iteration 4/25 | Loss: 0.00150820
Iteration 5/25 | Loss: 0.00150820
Iteration 6/25 | Loss: 0.00150820
Iteration 7/25 | Loss: 0.00150820
Iteration 8/25 | Loss: 0.00150820
Iteration 9/25 | Loss: 0.00150819
Iteration 10/25 | Loss: 0.00150819
Iteration 11/25 | Loss: 0.00150819
Iteration 12/25 | Loss: 0.00150819
Iteration 13/25 | Loss: 0.00150819
Iteration 14/25 | Loss: 0.00150819
Iteration 15/25 | Loss: 0.00150819
Iteration 16/25 | Loss: 0.00150819
Iteration 17/25 | Loss: 0.00150819
Iteration 18/25 | Loss: 0.00150819
Iteration 19/25 | Loss: 0.00150819
Iteration 20/25 | Loss: 0.00150819
Iteration 21/25 | Loss: 0.00150819
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0015081941382959485, 0.0015081941382959485, 0.0015081941382959485, 0.0015081941382959485, 0.0015081941382959485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015081941382959485

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00150819
Iteration 2/1000 | Loss: 0.00005899
Iteration 3/1000 | Loss: 0.00002617
Iteration 4/1000 | Loss: 0.00002060
Iteration 5/1000 | Loss: 0.00003405
Iteration 6/1000 | Loss: 0.00002421
Iteration 7/1000 | Loss: 0.00001665
Iteration 8/1000 | Loss: 0.00001627
Iteration 9/1000 | Loss: 0.00002033
Iteration 10/1000 | Loss: 0.00003092
Iteration 11/1000 | Loss: 0.00002345
Iteration 12/1000 | Loss: 0.00001636
Iteration 13/1000 | Loss: 0.00001536
Iteration 14/1000 | Loss: 0.00001521
Iteration 15/1000 | Loss: 0.00001516
Iteration 16/1000 | Loss: 0.00001507
Iteration 17/1000 | Loss: 0.00001507
Iteration 18/1000 | Loss: 0.00001505
Iteration 19/1000 | Loss: 0.00001499
Iteration 20/1000 | Loss: 0.00001499
Iteration 21/1000 | Loss: 0.00001498
Iteration 22/1000 | Loss: 0.00001497
Iteration 23/1000 | Loss: 0.00001496
Iteration 24/1000 | Loss: 0.00001496
Iteration 25/1000 | Loss: 0.00001496
Iteration 26/1000 | Loss: 0.00001496
Iteration 27/1000 | Loss: 0.00001496
Iteration 28/1000 | Loss: 0.00001496
Iteration 29/1000 | Loss: 0.00001496
Iteration 30/1000 | Loss: 0.00001496
Iteration 31/1000 | Loss: 0.00001496
Iteration 32/1000 | Loss: 0.00001496
Iteration 33/1000 | Loss: 0.00001495
Iteration 34/1000 | Loss: 0.00001495
Iteration 35/1000 | Loss: 0.00001495
Iteration 36/1000 | Loss: 0.00001495
Iteration 37/1000 | Loss: 0.00001495
Iteration 38/1000 | Loss: 0.00001493
Iteration 39/1000 | Loss: 0.00001888
Iteration 40/1000 | Loss: 0.00002695
Iteration 41/1000 | Loss: 0.00001757
Iteration 42/1000 | Loss: 0.00001498
Iteration 43/1000 | Loss: 0.00001490
Iteration 44/1000 | Loss: 0.00001490
Iteration 45/1000 | Loss: 0.00001490
Iteration 46/1000 | Loss: 0.00001490
Iteration 47/1000 | Loss: 0.00001489
Iteration 48/1000 | Loss: 0.00001489
Iteration 49/1000 | Loss: 0.00001488
Iteration 50/1000 | Loss: 0.00001488
Iteration 51/1000 | Loss: 0.00001487
Iteration 52/1000 | Loss: 0.00001487
Iteration 53/1000 | Loss: 0.00001487
Iteration 54/1000 | Loss: 0.00001487
Iteration 55/1000 | Loss: 0.00001579
Iteration 56/1000 | Loss: 0.00002104
Iteration 57/1000 | Loss: 0.00001529
Iteration 58/1000 | Loss: 0.00001936
Iteration 59/1000 | Loss: 0.00001512
Iteration 60/1000 | Loss: 0.00001640
Iteration 61/1000 | Loss: 0.00001478
Iteration 62/1000 | Loss: 0.00001478
Iteration 63/1000 | Loss: 0.00001478
Iteration 64/1000 | Loss: 0.00001478
Iteration 65/1000 | Loss: 0.00001478
Iteration 66/1000 | Loss: 0.00001478
Iteration 67/1000 | Loss: 0.00001478
Iteration 68/1000 | Loss: 0.00001478
Iteration 69/1000 | Loss: 0.00001478
Iteration 70/1000 | Loss: 0.00001478
Iteration 71/1000 | Loss: 0.00001478
Iteration 72/1000 | Loss: 0.00001478
Iteration 73/1000 | Loss: 0.00001478
Iteration 74/1000 | Loss: 0.00001478
Iteration 75/1000 | Loss: 0.00001478
Iteration 76/1000 | Loss: 0.00001478
Iteration 77/1000 | Loss: 0.00001478
Iteration 78/1000 | Loss: 0.00001478
Iteration 79/1000 | Loss: 0.00001478
Iteration 80/1000 | Loss: 0.00001478
Iteration 81/1000 | Loss: 0.00001478
Iteration 82/1000 | Loss: 0.00001478
Iteration 83/1000 | Loss: 0.00001478
Iteration 84/1000 | Loss: 0.00001478
Iteration 85/1000 | Loss: 0.00001478
Iteration 86/1000 | Loss: 0.00001478
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [1.4777038813917898e-05, 1.4777038813917898e-05, 1.4777038813917898e-05, 1.4777038813917898e-05, 1.4777038813917898e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4777038813917898e-05

Optimization complete. Final v2v error: 3.106267213821411 mm

Highest mean error: 9.575787544250488 mm for frame 183

Lowest mean error: 2.694065809249878 mm for frame 34

Saving results

Total time: 73.52408146858215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2652/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2652/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2652/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00641799
Iteration 2/25 | Loss: 0.00122154
Iteration 3/25 | Loss: 0.00114338
Iteration 4/25 | Loss: 0.00113177
Iteration 5/25 | Loss: 0.00112753
Iteration 6/25 | Loss: 0.00112651
Iteration 7/25 | Loss: 0.00112651
Iteration 8/25 | Loss: 0.00112651
Iteration 9/25 | Loss: 0.00112651
Iteration 10/25 | Loss: 0.00112651
Iteration 11/25 | Loss: 0.00112651
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011265070643275976, 0.0011265070643275976, 0.0011265070643275976, 0.0011265070643275976, 0.0011265070643275976]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011265070643275976

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.54624557
Iteration 2/25 | Loss: 0.00153846
Iteration 3/25 | Loss: 0.00153846
Iteration 4/25 | Loss: 0.00153846
Iteration 5/25 | Loss: 0.00153846
Iteration 6/25 | Loss: 0.00153846
Iteration 7/25 | Loss: 0.00153846
Iteration 8/25 | Loss: 0.00153846
Iteration 9/25 | Loss: 0.00153846
Iteration 10/25 | Loss: 0.00153846
Iteration 11/25 | Loss: 0.00153846
Iteration 12/25 | Loss: 0.00153846
Iteration 13/25 | Loss: 0.00153846
Iteration 14/25 | Loss: 0.00153846
Iteration 15/25 | Loss: 0.00153846
Iteration 16/25 | Loss: 0.00153846
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0015384550206363201, 0.0015384550206363201, 0.0015384550206363201, 0.0015384550206363201, 0.0015384550206363201]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015384550206363201

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00153846
Iteration 2/1000 | Loss: 0.00003366
Iteration 3/1000 | Loss: 0.00002364
Iteration 4/1000 | Loss: 0.00002030
Iteration 5/1000 | Loss: 0.00001855
Iteration 6/1000 | Loss: 0.00001767
Iteration 7/1000 | Loss: 0.00001703
Iteration 8/1000 | Loss: 0.00001662
Iteration 9/1000 | Loss: 0.00001623
Iteration 10/1000 | Loss: 0.00001603
Iteration 11/1000 | Loss: 0.00001599
Iteration 12/1000 | Loss: 0.00001598
Iteration 13/1000 | Loss: 0.00001588
Iteration 14/1000 | Loss: 0.00001587
Iteration 15/1000 | Loss: 0.00001587
Iteration 16/1000 | Loss: 0.00001584
Iteration 17/1000 | Loss: 0.00001583
Iteration 18/1000 | Loss: 0.00001583
Iteration 19/1000 | Loss: 0.00001583
Iteration 20/1000 | Loss: 0.00001583
Iteration 21/1000 | Loss: 0.00001582
Iteration 22/1000 | Loss: 0.00001582
Iteration 23/1000 | Loss: 0.00001581
Iteration 24/1000 | Loss: 0.00001580
Iteration 25/1000 | Loss: 0.00001580
Iteration 26/1000 | Loss: 0.00001579
Iteration 27/1000 | Loss: 0.00001579
Iteration 28/1000 | Loss: 0.00001578
Iteration 29/1000 | Loss: 0.00001578
Iteration 30/1000 | Loss: 0.00001578
Iteration 31/1000 | Loss: 0.00001578
Iteration 32/1000 | Loss: 0.00001578
Iteration 33/1000 | Loss: 0.00001577
Iteration 34/1000 | Loss: 0.00001577
Iteration 35/1000 | Loss: 0.00001577
Iteration 36/1000 | Loss: 0.00001575
Iteration 37/1000 | Loss: 0.00001575
Iteration 38/1000 | Loss: 0.00001575
Iteration 39/1000 | Loss: 0.00001575
Iteration 40/1000 | Loss: 0.00001575
Iteration 41/1000 | Loss: 0.00001575
Iteration 42/1000 | Loss: 0.00001575
Iteration 43/1000 | Loss: 0.00001575
Iteration 44/1000 | Loss: 0.00001575
Iteration 45/1000 | Loss: 0.00001575
Iteration 46/1000 | Loss: 0.00001575
Iteration 47/1000 | Loss: 0.00001574
Iteration 48/1000 | Loss: 0.00001574
Iteration 49/1000 | Loss: 0.00001573
Iteration 50/1000 | Loss: 0.00001573
Iteration 51/1000 | Loss: 0.00001573
Iteration 52/1000 | Loss: 0.00001572
Iteration 53/1000 | Loss: 0.00001571
Iteration 54/1000 | Loss: 0.00001571
Iteration 55/1000 | Loss: 0.00001571
Iteration 56/1000 | Loss: 0.00001571
Iteration 57/1000 | Loss: 0.00001570
Iteration 58/1000 | Loss: 0.00001570
Iteration 59/1000 | Loss: 0.00001570
Iteration 60/1000 | Loss: 0.00001569
Iteration 61/1000 | Loss: 0.00001569
Iteration 62/1000 | Loss: 0.00001569
Iteration 63/1000 | Loss: 0.00001569
Iteration 64/1000 | Loss: 0.00001568
Iteration 65/1000 | Loss: 0.00001568
Iteration 66/1000 | Loss: 0.00001568
Iteration 67/1000 | Loss: 0.00001567
Iteration 68/1000 | Loss: 0.00001567
Iteration 69/1000 | Loss: 0.00001567
Iteration 70/1000 | Loss: 0.00001567
Iteration 71/1000 | Loss: 0.00001566
Iteration 72/1000 | Loss: 0.00001566
Iteration 73/1000 | Loss: 0.00001566
Iteration 74/1000 | Loss: 0.00001566
Iteration 75/1000 | Loss: 0.00001566
Iteration 76/1000 | Loss: 0.00001565
Iteration 77/1000 | Loss: 0.00001565
Iteration 78/1000 | Loss: 0.00001565
Iteration 79/1000 | Loss: 0.00001565
Iteration 80/1000 | Loss: 0.00001564
Iteration 81/1000 | Loss: 0.00001564
Iteration 82/1000 | Loss: 0.00001564
Iteration 83/1000 | Loss: 0.00001564
Iteration 84/1000 | Loss: 0.00001564
Iteration 85/1000 | Loss: 0.00001564
Iteration 86/1000 | Loss: 0.00001564
Iteration 87/1000 | Loss: 0.00001564
Iteration 88/1000 | Loss: 0.00001564
Iteration 89/1000 | Loss: 0.00001564
Iteration 90/1000 | Loss: 0.00001564
Iteration 91/1000 | Loss: 0.00001564
Iteration 92/1000 | Loss: 0.00001564
Iteration 93/1000 | Loss: 0.00001564
Iteration 94/1000 | Loss: 0.00001564
Iteration 95/1000 | Loss: 0.00001564
Iteration 96/1000 | Loss: 0.00001564
Iteration 97/1000 | Loss: 0.00001564
Iteration 98/1000 | Loss: 0.00001564
Iteration 99/1000 | Loss: 0.00001564
Iteration 100/1000 | Loss: 0.00001564
Iteration 101/1000 | Loss: 0.00001564
Iteration 102/1000 | Loss: 0.00001564
Iteration 103/1000 | Loss: 0.00001564
Iteration 104/1000 | Loss: 0.00001564
Iteration 105/1000 | Loss: 0.00001564
Iteration 106/1000 | Loss: 0.00001564
Iteration 107/1000 | Loss: 0.00001564
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.5639803677913733e-05, 1.5639803677913733e-05, 1.5639803677913733e-05, 1.5639803677913733e-05, 1.5639803677913733e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5639803677913733e-05

Optimization complete. Final v2v error: 3.423966884613037 mm

Highest mean error: 3.9371793270111084 mm for frame 55

Lowest mean error: 3.0359151363372803 mm for frame 121

Saving results

Total time: 31.7798912525177
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2652/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2652/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2652/0019
