Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=115, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6440-6495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910078
Final loss: 0.0017821602523326874

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00178216
Iteration 2/1000 | Loss: 0.00003501
Iteration 3/1000 | Loss: 0.00002541
Iteration 4/1000 | Loss: 0.00002144
Iteration 5/1000 | Loss: 0.00002015
Iteration 6/1000 | Loss: 0.00001906
Iteration 7/1000 | Loss: 0.00001835
Iteration 8/1000 | Loss: 0.00001779
Iteration 9/1000 | Loss: 0.00001743
Iteration 10/1000 | Loss: 0.00001704
Iteration 11/1000 | Loss: 0.00001670
Iteration 12/1000 | Loss: 0.00001663
Iteration 13/1000 | Loss: 0.00001641
Iteration 14/1000 | Loss: 0.00001623
Iteration 15/1000 | Loss: 0.00001617
Iteration 16/1000 | Loss: 0.00001604
Iteration 17/1000 | Loss: 0.00001604
Iteration 18/1000 | Loss: 0.00001603
Iteration 19/1000 | Loss: 0.00001602
Iteration 20/1000 | Loss: 0.00001601
Iteration 21/1000 | Loss: 0.00001600
Iteration 22/1000 | Loss: 0.00001599
Iteration 23/1000 | Loss: 0.00001598
Iteration 24/1000 | Loss: 0.00001598
Iteration 25/1000 | Loss: 0.00001596
Iteration 26/1000 | Loss: 0.00001592
Iteration 27/1000 | Loss: 0.00001592
Iteration 28/1000 | Loss: 0.00001584
Iteration 29/1000 | Loss: 0.00001580
Iteration 30/1000 | Loss: 0.00001579
Iteration 31/1000 | Loss: 0.00001577
Iteration 32/1000 | Loss: 0.00001576
Iteration 33/1000 | Loss: 0.00001575
Iteration 34/1000 | Loss: 0.00001575
Iteration 35/1000 | Loss: 0.00001574
Iteration 36/1000 | Loss: 0.00001574
Iteration 37/1000 | Loss: 0.00001571
Iteration 38/1000 | Loss: 0.00001568
Iteration 39/1000 | Loss: 0.00001564
Iteration 40/1000 | Loss: 0.00001562
Iteration 41/1000 | Loss: 0.00001555
Iteration 42/1000 | Loss: 0.00001555
Iteration 43/1000 | Loss: 0.00001553
Iteration 44/1000 | Loss: 0.00001553
Iteration 45/1000 | Loss: 0.00001553
Iteration 46/1000 | Loss: 0.00001553
Iteration 47/1000 | Loss: 0.00001552
Iteration 48/1000 | Loss: 0.00001552
Iteration 49/1000 | Loss: 0.00001552
Iteration 50/1000 | Loss: 0.00001552
Iteration 51/1000 | Loss: 0.00001552
Iteration 52/1000 | Loss: 0.00001552
Iteration 53/1000 | Loss: 0.00001552
Iteration 54/1000 | Loss: 0.00001552
Iteration 55/1000 | Loss: 0.00001550
Iteration 56/1000 | Loss: 0.00001548
Iteration 57/1000 | Loss: 0.00001548
Iteration 58/1000 | Loss: 0.00001548
Iteration 59/1000 | Loss: 0.00001548
Iteration 60/1000 | Loss: 0.00001547
Iteration 61/1000 | Loss: 0.00001547
Iteration 62/1000 | Loss: 0.00001547
Iteration 63/1000 | Loss: 0.00001547
Iteration 64/1000 | Loss: 0.00001546
Iteration 65/1000 | Loss: 0.00001546
Iteration 66/1000 | Loss: 0.00001546
Iteration 67/1000 | Loss: 0.00001545
Iteration 68/1000 | Loss: 0.00001545
Iteration 69/1000 | Loss: 0.00001545
Iteration 70/1000 | Loss: 0.00001544
Iteration 71/1000 | Loss: 0.00001544
Iteration 72/1000 | Loss: 0.00001543
Iteration 73/1000 | Loss: 0.00001543
Iteration 74/1000 | Loss: 0.00001543
Iteration 75/1000 | Loss: 0.00001543
Iteration 76/1000 | Loss: 0.00001542
Iteration 77/1000 | Loss: 0.00001541
Iteration 78/1000 | Loss: 0.00001541
Iteration 79/1000 | Loss: 0.00001541
Iteration 80/1000 | Loss: 0.00001541
Iteration 81/1000 | Loss: 0.00001541
Iteration 82/1000 | Loss: 0.00001540
Iteration 83/1000 | Loss: 0.00001540
Iteration 84/1000 | Loss: 0.00001539
Iteration 85/1000 | Loss: 0.00001539
Iteration 86/1000 | Loss: 0.00001538
Iteration 87/1000 | Loss: 0.00001538
Iteration 88/1000 | Loss: 0.00001538
Iteration 89/1000 | Loss: 0.00001537
Iteration 90/1000 | Loss: 0.00001537
Iteration 91/1000 | Loss: 0.00001537
Iteration 92/1000 | Loss: 0.00001537
Iteration 93/1000 | Loss: 0.00001537
Iteration 94/1000 | Loss: 0.00001536
Iteration 95/1000 | Loss: 0.00001536
Iteration 96/1000 | Loss: 0.00001536
Iteration 97/1000 | Loss: 0.00001536
Iteration 98/1000 | Loss: 0.00001536
Iteration 99/1000 | Loss: 0.00001535
Iteration 100/1000 | Loss: 0.00001535
Iteration 101/1000 | Loss: 0.00001535
Iteration 102/1000 | Loss: 0.00001534
Iteration 103/1000 | Loss: 0.00001534
Iteration 104/1000 | Loss: 0.00001534
Iteration 105/1000 | Loss: 0.00001534
Iteration 106/1000 | Loss: 0.00001534
Iteration 107/1000 | Loss: 0.00001534
Iteration 108/1000 | Loss: 0.00001533
Iteration 109/1000 | Loss: 0.00001533
Iteration 110/1000 | Loss: 0.00001532
Iteration 111/1000 | Loss: 0.00001532
Iteration 112/1000 | Loss: 0.00001531
Iteration 113/1000 | Loss: 0.00001531
Iteration 114/1000 | Loss: 0.00001531
Iteration 115/1000 | Loss: 0.00001530
Iteration 116/1000 | Loss: 0.00001530
Iteration 117/1000 | Loss: 0.00001529
Iteration 118/1000 | Loss: 0.00001529
Iteration 119/1000 | Loss: 0.00001529
Iteration 120/1000 | Loss: 0.00001528
Iteration 121/1000 | Loss: 0.00001528
Iteration 122/1000 | Loss: 0.00001528
Iteration 123/1000 | Loss: 0.00001527
Iteration 124/1000 | Loss: 0.00001527
Iteration 125/1000 | Loss: 0.00001527
Iteration 126/1000 | Loss: 0.00001526
Iteration 127/1000 | Loss: 0.00001526
Iteration 128/1000 | Loss: 0.00001525
Iteration 129/1000 | Loss: 0.00001525
Iteration 130/1000 | Loss: 0.00001525
Iteration 131/1000 | Loss: 0.00001525
Iteration 132/1000 | Loss: 0.00001525
Iteration 133/1000 | Loss: 0.00001525
Iteration 134/1000 | Loss: 0.00001525
Iteration 135/1000 | Loss: 0.00001525
Iteration 136/1000 | Loss: 0.00001525
Iteration 137/1000 | Loss: 0.00001524
Iteration 138/1000 | Loss: 0.00001524
Iteration 139/1000 | Loss: 0.00001524
Iteration 140/1000 | Loss: 0.00001524
Iteration 141/1000 | Loss: 0.00001524
Iteration 142/1000 | Loss: 0.00001524
Iteration 143/1000 | Loss: 0.00001524
Iteration 144/1000 | Loss: 0.00001524
Iteration 145/1000 | Loss: 0.00001524
Iteration 146/1000 | Loss: 0.00001524
Iteration 147/1000 | Loss: 0.00001524
Iteration 148/1000 | Loss: 0.00001524
Iteration 149/1000 | Loss: 0.00001524
Iteration 150/1000 | Loss: 0.00001524
Iteration 151/1000 | Loss: 0.00001524
Iteration 152/1000 | Loss: 0.00001523
Iteration 153/1000 | Loss: 0.00001523
Iteration 154/1000 | Loss: 0.00001523
Iteration 155/1000 | Loss: 0.00001523
Iteration 156/1000 | Loss: 0.00001523
Iteration 157/1000 | Loss: 0.00001523
Iteration 158/1000 | Loss: 0.00001523
Iteration 159/1000 | Loss: 0.00001523
Iteration 160/1000 | Loss: 0.00001523
Iteration 161/1000 | Loss: 0.00001523
Iteration 162/1000 | Loss: 0.00001523
Iteration 163/1000 | Loss: 0.00001523
Iteration 164/1000 | Loss: 0.00001523
Iteration 165/1000 | Loss: 0.00001523
Iteration 166/1000 | Loss: 0.00001522
Iteration 167/1000 | Loss: 0.00001522
Iteration 168/1000 | Loss: 0.00001522
Iteration 169/1000 | Loss: 0.00001522
Iteration 170/1000 | Loss: 0.00001522
Iteration 171/1000 | Loss: 0.00001522
Iteration 172/1000 | Loss: 0.00001522
Iteration 173/1000 | Loss: 0.00001522
Iteration 174/1000 | Loss: 0.00001522
Iteration 175/1000 | Loss: 0.00001522
Iteration 176/1000 | Loss: 0.00001522
Iteration 177/1000 | Loss: 0.00001521
Iteration 178/1000 | Loss: 0.00001521
Iteration 179/1000 | Loss: 0.00001521
Iteration 180/1000 | Loss: 0.00001521
Iteration 181/1000 | Loss: 0.00001521
Iteration 182/1000 | Loss: 0.00001521
Iteration 183/1000 | Loss: 0.00001521
Iteration 184/1000 | Loss: 0.00001520
Iteration 185/1000 | Loss: 0.00001520
Iteration 186/1000 | Loss: 0.00001520
Iteration 187/1000 | Loss: 0.00001520
Iteration 188/1000 | Loss: 0.00001520
Iteration 189/1000 | Loss: 0.00001520
Iteration 190/1000 | Loss: 0.00001519
Iteration 191/1000 | Loss: 0.00001519
Iteration 192/1000 | Loss: 0.00001519
Iteration 193/1000 | Loss: 0.00001519
Iteration 194/1000 | Loss: 0.00001519
Iteration 195/1000 | Loss: 0.00001519
Iteration 196/1000 | Loss: 0.00001519
Iteration 197/1000 | Loss: 0.00001518
Iteration 198/1000 | Loss: 0.00001518
Iteration 199/1000 | Loss: 0.00001518
Iteration 200/1000 | Loss: 0.00001518
Iteration 201/1000 | Loss: 0.00001518
Iteration 202/1000 | Loss: 0.00001518
Iteration 203/1000 | Loss: 0.00001518
Iteration 204/1000 | Loss: 0.00001518
Iteration 205/1000 | Loss: 0.00001518
Iteration 206/1000 | Loss: 0.00001518
Iteration 207/1000 | Loss: 0.00001518
Iteration 208/1000 | Loss: 0.00001518
Iteration 209/1000 | Loss: 0.00001518
Iteration 210/1000 | Loss: 0.00001518
Iteration 211/1000 | Loss: 0.00001518
Iteration 212/1000 | Loss: 0.00001518
Iteration 213/1000 | Loss: 0.00001517
Iteration 214/1000 | Loss: 0.00001517
Iteration 215/1000 | Loss: 0.00001517
Iteration 216/1000 | Loss: 0.00001517
Iteration 217/1000 | Loss: 0.00001517
Iteration 218/1000 | Loss: 0.00001517
Iteration 219/1000 | Loss: 0.00001517
Iteration 220/1000 | Loss: 0.00001517
Iteration 221/1000 | Loss: 0.00001517
Iteration 222/1000 | Loss: 0.00001517
Iteration 223/1000 | Loss: 0.00001517
Iteration 224/1000 | Loss: 0.00001517
Iteration 225/1000 | Loss: 0.00001516
Iteration 226/1000 | Loss: 0.00001516
Iteration 227/1000 | Loss: 0.00001516
Iteration 228/1000 | Loss: 0.00001516
Iteration 229/1000 | Loss: 0.00001516
Iteration 230/1000 | Loss: 0.00001516
Iteration 231/1000 | Loss: 0.00001516
Iteration 232/1000 | Loss: 0.00001516
Iteration 233/1000 | Loss: 0.00001516
Iteration 234/1000 | Loss: 0.00001516
Iteration 235/1000 | Loss: 0.00001515
Iteration 236/1000 | Loss: 0.00001515
Iteration 237/1000 | Loss: 0.00001515
Iteration 238/1000 | Loss: 0.00001515
Iteration 239/1000 | Loss: 0.00001515
Iteration 240/1000 | Loss: 0.00001515
Iteration 241/1000 | Loss: 0.00001515
Iteration 242/1000 | Loss: 0.00001515
Iteration 243/1000 | Loss: 0.00001515
Iteration 244/1000 | Loss: 0.00001515
Iteration 245/1000 | Loss: 0.00001515
Iteration 246/1000 | Loss: 0.00001515
Iteration 247/1000 | Loss: 0.00001514
Iteration 248/1000 | Loss: 0.00001514
Iteration 249/1000 | Loss: 0.00001514
Iteration 250/1000 | Loss: 0.00001514
Iteration 251/1000 | Loss: 0.00001514
Iteration 252/1000 | Loss: 0.00001514
Iteration 253/1000 | Loss: 0.00001514
Iteration 254/1000 | Loss: 0.00001514
Iteration 255/1000 | Loss: 0.00001514
Iteration 256/1000 | Loss: 0.00001514
Iteration 257/1000 | Loss: 0.00001514
Iteration 258/1000 | Loss: 0.00001514
Iteration 259/1000 | Loss: 0.00001514
Iteration 260/1000 | Loss: 0.00001514
Iteration 261/1000 | Loss: 0.00001513
Iteration 262/1000 | Loss: 0.00001513
Iteration 263/1000 | Loss: 0.00001513
Iteration 264/1000 | Loss: 0.00001513
Iteration 265/1000 | Loss: 0.00001513
Iteration 266/1000 | Loss: 0.00001513
Iteration 267/1000 | Loss: 0.00001513
Iteration 268/1000 | Loss: 0.00001512
Iteration 269/1000 | Loss: 0.00001512
Iteration 270/1000 | Loss: 0.00001512
Iteration 271/1000 | Loss: 0.00001512
Iteration 272/1000 | Loss: 0.00001512
Iteration 273/1000 | Loss: 0.00001512
Iteration 274/1000 | Loss: 0.00001512
Iteration 275/1000 | Loss: 0.00001512
Iteration 276/1000 | Loss: 0.00001511
Iteration 277/1000 | Loss: 0.00001511
Iteration 278/1000 | Loss: 0.00001511
Iteration 279/1000 | Loss: 0.00001511
Iteration 280/1000 | Loss: 0.00001511
Iteration 281/1000 | Loss: 0.00001511
Iteration 282/1000 | Loss: 0.00001511
Iteration 283/1000 | Loss: 0.00001511
Iteration 284/1000 | Loss: 0.00001510
Iteration 285/1000 | Loss: 0.00001510
Iteration 286/1000 | Loss: 0.00001510
Iteration 287/1000 | Loss: 0.00001510
Iteration 288/1000 | Loss: 0.00001510
Iteration 289/1000 | Loss: 0.00001510
Iteration 290/1000 | Loss: 0.00001510
Iteration 291/1000 | Loss: 0.00001510
Iteration 292/1000 | Loss: 0.00001510
Iteration 293/1000 | Loss: 0.00001509
Iteration 294/1000 | Loss: 0.00001509
Iteration 295/1000 | Loss: 0.00001509
Iteration 296/1000 | Loss: 0.00001509
Iteration 297/1000 | Loss: 0.00001509
Iteration 298/1000 | Loss: 0.00001509
Iteration 299/1000 | Loss: 0.00001509
Iteration 300/1000 | Loss: 0.00001509
Iteration 301/1000 | Loss: 0.00001509
Iteration 302/1000 | Loss: 0.00001509
Iteration 303/1000 | Loss: 0.00001509
Iteration 304/1000 | Loss: 0.00001509
Iteration 305/1000 | Loss: 0.00001508
Iteration 306/1000 | Loss: 0.00001508
Iteration 307/1000 | Loss: 0.00001508
Iteration 308/1000 | Loss: 0.00001508
Iteration 309/1000 | Loss: 0.00001508
Iteration 310/1000 | Loss: 0.00001508
Iteration 311/1000 | Loss: 0.00001508
Iteration 312/1000 | Loss: 0.00001508
Iteration 313/1000 | Loss: 0.00001508
Iteration 314/1000 | Loss: 0.00001507
Iteration 315/1000 | Loss: 0.00001507
Iteration 316/1000 | Loss: 0.00001507
Iteration 317/1000 | Loss: 0.00001507
Iteration 318/1000 | Loss: 0.00001507
Iteration 319/1000 | Loss: 0.00001507
Iteration 320/1000 | Loss: 0.00001507
Iteration 321/1000 | Loss: 0.00001507
Iteration 322/1000 | Loss: 0.00001506
Iteration 323/1000 | Loss: 0.00001506
Iteration 324/1000 | Loss: 0.00001506
Iteration 325/1000 | Loss: 0.00001506
Iteration 326/1000 | Loss: 0.00001506
Iteration 327/1000 | Loss: 0.00001506
Iteration 328/1000 | Loss: 0.00001506
Iteration 329/1000 | Loss: 0.00001506
Iteration 330/1000 | Loss: 0.00001505
Iteration 331/1000 | Loss: 0.00001505
Iteration 332/1000 | Loss: 0.00001505
Iteration 333/1000 | Loss: 0.00001505
Iteration 334/1000 | Loss: 0.00001505
Iteration 335/1000 | Loss: 0.00001505
Iteration 336/1000 | Loss: 0.00001505
Iteration 337/1000 | Loss: 0.00001505
Iteration 338/1000 | Loss: 0.00001505
Iteration 339/1000 | Loss: 0.00001505
Iteration 340/1000 | Loss: 0.00001505
Iteration 341/1000 | Loss: 0.00001505
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 341. Stopping optimization.
Last 5 losses: [1.5049520698084962e-05, 1.5049520698084962e-05, 1.5049520698084962e-05, 1.5049520698084962e-05, 1.5049520698084962e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5049520698084962e-05

Optimization complete. Final v2v error: 3.2567555904388428 mm

Highest mean error: 3.5113115310668945 mm for frame 20

Lowest mean error: 3.0494422912597656 mm for frame 43

Saving results

Total time: 56.04477119445801
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017102
Iteration 2/25 | Loss: 0.00288239
Iteration 3/25 | Loss: 0.00186289
Iteration 4/25 | Loss: 0.00173834
Iteration 5/25 | Loss: 0.00176655
Iteration 6/25 | Loss: 0.00182788
Iteration 7/25 | Loss: 0.00161486
Iteration 8/25 | Loss: 0.00152631
Iteration 9/25 | Loss: 0.00147290
Iteration 10/25 | Loss: 0.00145016
Iteration 11/25 | Loss: 0.00142469
Iteration 12/25 | Loss: 0.00142083
Iteration 13/25 | Loss: 0.00141198
Iteration 14/25 | Loss: 0.00140935
Iteration 15/25 | Loss: 0.00140965
Iteration 16/25 | Loss: 0.00140757
Iteration 17/25 | Loss: 0.00140687
Iteration 18/25 | Loss: 0.00140669
Iteration 19/25 | Loss: 0.00140666
Iteration 20/25 | Loss: 0.00140666
Iteration 21/25 | Loss: 0.00140666
Iteration 22/25 | Loss: 0.00140666
Iteration 23/25 | Loss: 0.00140666
Iteration 24/25 | Loss: 0.00140666
Iteration 25/25 | Loss: 0.00140666

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62717843
Iteration 2/25 | Loss: 0.00191685
Iteration 3/25 | Loss: 0.00190472
Iteration 4/25 | Loss: 0.00190472
Iteration 5/25 | Loss: 0.00190472
Iteration 6/25 | Loss: 0.00190472
Iteration 7/25 | Loss: 0.00190472
Iteration 8/25 | Loss: 0.00190472
Iteration 9/25 | Loss: 0.00190472
Iteration 10/25 | Loss: 0.00190472
Iteration 11/25 | Loss: 0.00190472
Iteration 12/25 | Loss: 0.00190472
Iteration 13/25 | Loss: 0.00190472
Iteration 14/25 | Loss: 0.00190472
Iteration 15/25 | Loss: 0.00190472
Iteration 16/25 | Loss: 0.00190472
Iteration 17/25 | Loss: 0.00190472
Iteration 18/25 | Loss: 0.00190472
Iteration 19/25 | Loss: 0.00190472
Iteration 20/25 | Loss: 0.00190472
Iteration 21/25 | Loss: 0.00190472
Iteration 22/25 | Loss: 0.00190472
Iteration 23/25 | Loss: 0.00190472
Iteration 24/25 | Loss: 0.00190472
Iteration 25/25 | Loss: 0.00190472

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00190472
Iteration 2/1000 | Loss: 0.00007427
Iteration 3/1000 | Loss: 0.00005163
Iteration 4/1000 | Loss: 0.00005214
Iteration 5/1000 | Loss: 0.00004311
Iteration 6/1000 | Loss: 0.00004066
Iteration 7/1000 | Loss: 0.00004473
Iteration 8/1000 | Loss: 0.00003839
Iteration 9/1000 | Loss: 0.00003736
Iteration 10/1000 | Loss: 0.00003640
Iteration 11/1000 | Loss: 0.00005373
Iteration 12/1000 | Loss: 0.00232378
Iteration 13/1000 | Loss: 0.00057564
Iteration 14/1000 | Loss: 0.00004752
Iteration 15/1000 | Loss: 0.00005643
Iteration 16/1000 | Loss: 0.00003196
Iteration 17/1000 | Loss: 0.00010782
Iteration 18/1000 | Loss: 0.00002246
Iteration 19/1000 | Loss: 0.00008244
Iteration 20/1000 | Loss: 0.00001982
Iteration 21/1000 | Loss: 0.00001833
Iteration 22/1000 | Loss: 0.00001732
Iteration 23/1000 | Loss: 0.00003215
Iteration 24/1000 | Loss: 0.00002674
Iteration 25/1000 | Loss: 0.00007510
Iteration 26/1000 | Loss: 0.00001832
Iteration 27/1000 | Loss: 0.00001582
Iteration 28/1000 | Loss: 0.00001528
Iteration 29/1000 | Loss: 0.00001505
Iteration 30/1000 | Loss: 0.00001478
Iteration 31/1000 | Loss: 0.00001476
Iteration 32/1000 | Loss: 0.00002503
Iteration 33/1000 | Loss: 0.00001466
Iteration 34/1000 | Loss: 0.00001464
Iteration 35/1000 | Loss: 0.00001464
Iteration 36/1000 | Loss: 0.00001463
Iteration 37/1000 | Loss: 0.00001458
Iteration 38/1000 | Loss: 0.00001458
Iteration 39/1000 | Loss: 0.00001453
Iteration 40/1000 | Loss: 0.00001453
Iteration 41/1000 | Loss: 0.00001452
Iteration 42/1000 | Loss: 0.00001451
Iteration 43/1000 | Loss: 0.00001450
Iteration 44/1000 | Loss: 0.00001450
Iteration 45/1000 | Loss: 0.00001449
Iteration 46/1000 | Loss: 0.00001449
Iteration 47/1000 | Loss: 0.00001449
Iteration 48/1000 | Loss: 0.00001449
Iteration 49/1000 | Loss: 0.00001449
Iteration 50/1000 | Loss: 0.00001448
Iteration 51/1000 | Loss: 0.00001448
Iteration 52/1000 | Loss: 0.00001448
Iteration 53/1000 | Loss: 0.00001448
Iteration 54/1000 | Loss: 0.00001448
Iteration 55/1000 | Loss: 0.00001447
Iteration 56/1000 | Loss: 0.00001447
Iteration 57/1000 | Loss: 0.00001447
Iteration 58/1000 | Loss: 0.00001447
Iteration 59/1000 | Loss: 0.00001447
Iteration 60/1000 | Loss: 0.00001446
Iteration 61/1000 | Loss: 0.00001446
Iteration 62/1000 | Loss: 0.00001446
Iteration 63/1000 | Loss: 0.00001446
Iteration 64/1000 | Loss: 0.00001446
Iteration 65/1000 | Loss: 0.00001446
Iteration 66/1000 | Loss: 0.00001446
Iteration 67/1000 | Loss: 0.00001446
Iteration 68/1000 | Loss: 0.00001446
Iteration 69/1000 | Loss: 0.00001446
Iteration 70/1000 | Loss: 0.00001446
Iteration 71/1000 | Loss: 0.00001445
Iteration 72/1000 | Loss: 0.00001445
Iteration 73/1000 | Loss: 0.00001445
Iteration 74/1000 | Loss: 0.00001445
Iteration 75/1000 | Loss: 0.00001445
Iteration 76/1000 | Loss: 0.00001444
Iteration 77/1000 | Loss: 0.00001444
Iteration 78/1000 | Loss: 0.00001444
Iteration 79/1000 | Loss: 0.00001444
Iteration 80/1000 | Loss: 0.00001444
Iteration 81/1000 | Loss: 0.00001444
Iteration 82/1000 | Loss: 0.00001444
Iteration 83/1000 | Loss: 0.00001444
Iteration 84/1000 | Loss: 0.00001444
Iteration 85/1000 | Loss: 0.00001444
Iteration 86/1000 | Loss: 0.00001443
Iteration 87/1000 | Loss: 0.00001443
Iteration 88/1000 | Loss: 0.00001443
Iteration 89/1000 | Loss: 0.00001443
Iteration 90/1000 | Loss: 0.00001443
Iteration 91/1000 | Loss: 0.00001443
Iteration 92/1000 | Loss: 0.00002476
Iteration 93/1000 | Loss: 0.00001566
Iteration 94/1000 | Loss: 0.00001443
Iteration 95/1000 | Loss: 0.00001443
Iteration 96/1000 | Loss: 0.00001443
Iteration 97/1000 | Loss: 0.00001456
Iteration 98/1000 | Loss: 0.00001456
Iteration 99/1000 | Loss: 0.00001456
Iteration 100/1000 | Loss: 0.00001456
Iteration 101/1000 | Loss: 0.00001441
Iteration 102/1000 | Loss: 0.00001567
Iteration 103/1000 | Loss: 0.00001440
Iteration 104/1000 | Loss: 0.00001440
Iteration 105/1000 | Loss: 0.00001440
Iteration 106/1000 | Loss: 0.00001439
Iteration 107/1000 | Loss: 0.00001439
Iteration 108/1000 | Loss: 0.00001439
Iteration 109/1000 | Loss: 0.00001439
Iteration 110/1000 | Loss: 0.00001439
Iteration 111/1000 | Loss: 0.00001439
Iteration 112/1000 | Loss: 0.00001439
Iteration 113/1000 | Loss: 0.00001439
Iteration 114/1000 | Loss: 0.00001439
Iteration 115/1000 | Loss: 0.00001439
Iteration 116/1000 | Loss: 0.00001439
Iteration 117/1000 | Loss: 0.00001439
Iteration 118/1000 | Loss: 0.00001439
Iteration 119/1000 | Loss: 0.00001439
Iteration 120/1000 | Loss: 0.00001439
Iteration 121/1000 | Loss: 0.00001439
Iteration 122/1000 | Loss: 0.00001439
Iteration 123/1000 | Loss: 0.00001439
Iteration 124/1000 | Loss: 0.00001439
Iteration 125/1000 | Loss: 0.00001439
Iteration 126/1000 | Loss: 0.00001439
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.438912204321241e-05, 1.438912204321241e-05, 1.438912204321241e-05, 1.438912204321241e-05, 1.438912204321241e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.438912204321241e-05

Optimization complete. Final v2v error: 3.243292808532715 mm

Highest mean error: 4.345102787017822 mm for frame 78

Lowest mean error: 2.905524730682373 mm for frame 25

Saving results

Total time: 85.84972143173218
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
