Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=26, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1456-1511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811900
Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34501517
Iteration 2/25 | Loss: 0.00064960
Iteration 3/25 | Loss: 0.00064960
Iteration 4/25 | Loss: 0.00064960
Iteration 5/25 | Loss: 0.00064960
Iteration 6/25 | Loss: 0.00064959
Iteration 7/25 | Loss: 0.00064959
Iteration 8/25 | Loss: 0.00064959
Iteration 9/25 | Loss: 0.00064959
Iteration 10/25 | Loss: 0.00064959
Iteration 11/25 | Loss: 0.00064959
Iteration 12/25 | Loss: 0.00064959
Iteration 13/25 | Loss: 0.00064959
Iteration 14/25 | Loss: 0.00064959
Iteration 15/25 | Loss: 0.00064959
Iteration 16/25 | Loss: 0.00064959
Iteration 17/25 | Loss: 0.00064959
Iteration 18/25 | Loss: 0.00064959
Iteration 19/25 | Loss: 0.00064959
Iteration 20/25 | Loss: 0.00064959
Iteration 21/25 | Loss: 0.00064959
Iteration 22/25 | Loss: 0.00064959
Iteration 23/25 | Loss: 0.00064959
Iteration 24/25 | Loss: 0.00064959
Iteration 25/25 | Loss: 0.00064959

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064959
Iteration 2/1000 | Loss: 0.00002116
Iteration 3/1000 | Loss: 0.00001553
Iteration 4/1000 | Loss: 0.00001438
Iteration 5/1000 | Loss: 0.00001357
Iteration 6/1000 | Loss: 0.00001293
Iteration 7/1000 | Loss: 0.00001257
Iteration 8/1000 | Loss: 0.00001235
Iteration 9/1000 | Loss: 0.00001205
Iteration 10/1000 | Loss: 0.00001185
Iteration 11/1000 | Loss: 0.00001177
Iteration 12/1000 | Loss: 0.00001169
Iteration 13/1000 | Loss: 0.00001168
Iteration 14/1000 | Loss: 0.00001168
Iteration 15/1000 | Loss: 0.00001167
Iteration 16/1000 | Loss: 0.00001167
Iteration 17/1000 | Loss: 0.00001166
Iteration 18/1000 | Loss: 0.00001153
Iteration 19/1000 | Loss: 0.00001151
Iteration 20/1000 | Loss: 0.00001149
Iteration 21/1000 | Loss: 0.00001149
Iteration 22/1000 | Loss: 0.00001149
Iteration 23/1000 | Loss: 0.00001148
Iteration 24/1000 | Loss: 0.00001148
Iteration 25/1000 | Loss: 0.00001144
Iteration 26/1000 | Loss: 0.00001144
Iteration 27/1000 | Loss: 0.00001143
Iteration 28/1000 | Loss: 0.00001142
Iteration 29/1000 | Loss: 0.00001138
Iteration 30/1000 | Loss: 0.00001136
Iteration 31/1000 | Loss: 0.00001135
Iteration 32/1000 | Loss: 0.00001134
Iteration 33/1000 | Loss: 0.00001134
Iteration 34/1000 | Loss: 0.00001134
Iteration 35/1000 | Loss: 0.00001133
Iteration 36/1000 | Loss: 0.00001133
Iteration 37/1000 | Loss: 0.00001133
Iteration 38/1000 | Loss: 0.00001132
Iteration 39/1000 | Loss: 0.00001131
Iteration 40/1000 | Loss: 0.00001131
Iteration 41/1000 | Loss: 0.00001131
Iteration 42/1000 | Loss: 0.00001122
Iteration 43/1000 | Loss: 0.00001121
Iteration 44/1000 | Loss: 0.00001119
Iteration 45/1000 | Loss: 0.00001114
Iteration 46/1000 | Loss: 0.00001113
Iteration 47/1000 | Loss: 0.00001112
Iteration 48/1000 | Loss: 0.00001112
Iteration 49/1000 | Loss: 0.00001111
Iteration 50/1000 | Loss: 0.00001110
Iteration 51/1000 | Loss: 0.00001110
Iteration 52/1000 | Loss: 0.00001110
Iteration 53/1000 | Loss: 0.00001109
Iteration 54/1000 | Loss: 0.00001109
Iteration 55/1000 | Loss: 0.00001109
Iteration 56/1000 | Loss: 0.00001109
Iteration 57/1000 | Loss: 0.00001109
Iteration 58/1000 | Loss: 0.00001109
Iteration 59/1000 | Loss: 0.00001108
Iteration 60/1000 | Loss: 0.00001108
Iteration 61/1000 | Loss: 0.00001107
Iteration 62/1000 | Loss: 0.00001107
Iteration 63/1000 | Loss: 0.00001107
Iteration 64/1000 | Loss: 0.00001107
Iteration 65/1000 | Loss: 0.00001107
Iteration 66/1000 | Loss: 0.00001107
Iteration 67/1000 | Loss: 0.00001107
Iteration 68/1000 | Loss: 0.00001106
Iteration 69/1000 | Loss: 0.00001106
Iteration 70/1000 | Loss: 0.00001106
Iteration 71/1000 | Loss: 0.00001106
Iteration 72/1000 | Loss: 0.00001106
Iteration 73/1000 | Loss: 0.00001106
Iteration 74/1000 | Loss: 0.00001106
Iteration 75/1000 | Loss: 0.00001106
Iteration 76/1000 | Loss: 0.00001106
Iteration 77/1000 | Loss: 0.00001105
Iteration 78/1000 | Loss: 0.00001105
Iteration 79/1000 | Loss: 0.00001105
Iteration 80/1000 | Loss: 0.00001104
Iteration 81/1000 | Loss: 0.00001104
Iteration 82/1000 | Loss: 0.00001104
Iteration 83/1000 | Loss: 0.00001104
Iteration 84/1000 | Loss: 0.00001103
Iteration 85/1000 | Loss: 0.00001103
Iteration 86/1000 | Loss: 0.00001103
Iteration 87/1000 | Loss: 0.00001103
Iteration 88/1000 | Loss: 0.00001103
Iteration 89/1000 | Loss: 0.00001103
Iteration 90/1000 | Loss: 0.00001103
Iteration 91/1000 | Loss: 0.00001103
Iteration 92/1000 | Loss: 0.00001103
Iteration 93/1000 | Loss: 0.00001102
Iteration 94/1000 | Loss: 0.00001101
Iteration 95/1000 | Loss: 0.00001101
Iteration 96/1000 | Loss: 0.00001101
Iteration 97/1000 | Loss: 0.00001101
Iteration 98/1000 | Loss: 0.00001101
Iteration 99/1000 | Loss: 0.00001101
Iteration 100/1000 | Loss: 0.00001100
Iteration 101/1000 | Loss: 0.00001100
Iteration 102/1000 | Loss: 0.00001100
Iteration 103/1000 | Loss: 0.00001100
Iteration 104/1000 | Loss: 0.00001100
Iteration 105/1000 | Loss: 0.00001100
Iteration 106/1000 | Loss: 0.00001099
Iteration 107/1000 | Loss: 0.00001099
Iteration 108/1000 | Loss: 0.00001099
Iteration 109/1000 | Loss: 0.00001099
Iteration 110/1000 | Loss: 0.00001098
Iteration 111/1000 | Loss: 0.00001098
Iteration 112/1000 | Loss: 0.00001098
Iteration 113/1000 | Loss: 0.00001097
Iteration 114/1000 | Loss: 0.00001097
Iteration 115/1000 | Loss: 0.00001097
Iteration 116/1000 | Loss: 0.00001097
Iteration 117/1000 | Loss: 0.00001096
Iteration 118/1000 | Loss: 0.00001096
Iteration 119/1000 | Loss: 0.00001096
Iteration 120/1000 | Loss: 0.00001096
Iteration 121/1000 | Loss: 0.00001096
Iteration 122/1000 | Loss: 0.00001096
Iteration 123/1000 | Loss: 0.00001096
Iteration 124/1000 | Loss: 0.00001096
Iteration 125/1000 | Loss: 0.00001096
Iteration 126/1000 | Loss: 0.00001096
Iteration 127/1000 | Loss: 0.00001096
Iteration 128/1000 | Loss: 0.00001096
Iteration 129/1000 | Loss: 0.00001096
Iteration 130/1000 | Loss: 0.00001095
Iteration 131/1000 | Loss: 0.00001095
Iteration 132/1000 | Loss: 0.00001095
Iteration 133/1000 | Loss: 0.00001095
Iteration 134/1000 | Loss: 0.00001095
Iteration 135/1000 | Loss: 0.00001095
Iteration 136/1000 | Loss: 0.00001094
Iteration 137/1000 | Loss: 0.00001094
Iteration 138/1000 | Loss: 0.00001094
Iteration 139/1000 | Loss: 0.00001094
Iteration 140/1000 | Loss: 0.00001094
Iteration 141/1000 | Loss: 0.00001094
Iteration 142/1000 | Loss: 0.00001093
Iteration 143/1000 | Loss: 0.00001093
Iteration 144/1000 | Loss: 0.00001093
Iteration 145/1000 | Loss: 0.00001093
Iteration 146/1000 | Loss: 0.00001093
Iteration 147/1000 | Loss: 0.00001092
Iteration 148/1000 | Loss: 0.00001092
Iteration 149/1000 | Loss: 0.00001091
Iteration 150/1000 | Loss: 0.00001091
Iteration 151/1000 | Loss: 0.00001091
Iteration 152/1000 | Loss: 0.00001091
Iteration 153/1000 | Loss: 0.00001091
Iteration 154/1000 | Loss: 0.00001091
Iteration 155/1000 | Loss: 0.00001091
Iteration 156/1000 | Loss: 0.00001091
Iteration 157/1000 | Loss: 0.00001091
Iteration 158/1000 | Loss: 0.00001091
Iteration 159/1000 | Loss: 0.00001091
Iteration 160/1000 | Loss: 0.00001091
Iteration 161/1000 | Loss: 0.00001090
Iteration 162/1000 | Loss: 0.00001090
Iteration 163/1000 | Loss: 0.00001090
Iteration 164/1000 | Loss: 0.00001090
Iteration 165/1000 | Loss: 0.00001090
Iteration 166/1000 | Loss: 0.00001090
Iteration 167/1000 | Loss: 0.00001090
Iteration 168/1000 | Loss: 0.00001090
Iteration 169/1000 | Loss: 0.00001090
Iteration 170/1000 | Loss: 0.00001090
Iteration 171/1000 | Loss: 0.00001090
Iteration 172/1000 | Loss: 0.00001090
Iteration 173/1000 | Loss: 0.00001090
Iteration 174/1000 | Loss: 0.00001090
Iteration 175/1000 | Loss: 0.00001090
Iteration 176/1000 | Loss: 0.00001090
Iteration 177/1000 | Loss: 0.00001090
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.0899679182330146e-05, 1.0899679182330146e-05, 1.0899679182330146e-05, 1.0899679182330146e-05, 1.0899679182330146e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0899679182330146e-05

Optimization complete. Final v2v error: 2.817162036895752 mm

Highest mean error: 3.0969722270965576 mm for frame 118

Lowest mean error: 2.5531558990478516 mm for frame 4

Saving results

Total time: 41.944538831710815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00520595
Iteration 2/25 | Loss: 0.00133822
Iteration 3/25 | Loss: 0.00114318
Iteration 4/25 | Loss: 0.00112095
Iteration 5/25 | Loss: 0.00111738
Iteration 6/25 | Loss: 0.00111658
Iteration 7/25 | Loss: 0.00111658
Iteration 8/25 | Loss: 0.00111658
Iteration 9/25 | Loss: 0.00111658
Iteration 10/25 | Loss: 0.00111658
Iteration 11/25 | Loss: 0.00111658
Iteration 12/25 | Loss: 0.00111658
Iteration 13/25 | Loss: 0.00111658
Iteration 14/25 | Loss: 0.00111658
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011165832402184606, 0.0011165832402184606, 0.0011165832402184606, 0.0011165832402184606, 0.0011165832402184606]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011165832402184606

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33397591
Iteration 2/25 | Loss: 0.00045024
Iteration 3/25 | Loss: 0.00045022
Iteration 4/25 | Loss: 0.00045022
Iteration 5/25 | Loss: 0.00045022
Iteration 6/25 | Loss: 0.00045022
Iteration 7/25 | Loss: 0.00045022
Iteration 8/25 | Loss: 0.00045022
Iteration 9/25 | Loss: 0.00045022
Iteration 10/25 | Loss: 0.00045022
Iteration 11/25 | Loss: 0.00045022
Iteration 12/25 | Loss: 0.00045022
Iteration 13/25 | Loss: 0.00045022
Iteration 14/25 | Loss: 0.00045022
Iteration 15/25 | Loss: 0.00045022
Iteration 16/25 | Loss: 0.00045022
Iteration 17/25 | Loss: 0.00045022
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00045021649566479027, 0.00045021649566479027, 0.00045021649566479027, 0.00045021649566479027, 0.00045021649566479027]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00045021649566479027

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045022
Iteration 2/1000 | Loss: 0.00003595
Iteration 3/1000 | Loss: 0.00002709
Iteration 4/1000 | Loss: 0.00002193
Iteration 5/1000 | Loss: 0.00002085
Iteration 6/1000 | Loss: 0.00002000
Iteration 7/1000 | Loss: 0.00001941
Iteration 8/1000 | Loss: 0.00001878
Iteration 9/1000 | Loss: 0.00001834
Iteration 10/1000 | Loss: 0.00001790
Iteration 11/1000 | Loss: 0.00001764
Iteration 12/1000 | Loss: 0.00001745
Iteration 13/1000 | Loss: 0.00001719
Iteration 14/1000 | Loss: 0.00001711
Iteration 15/1000 | Loss: 0.00001701
Iteration 16/1000 | Loss: 0.00001701
Iteration 17/1000 | Loss: 0.00001700
Iteration 18/1000 | Loss: 0.00001700
Iteration 19/1000 | Loss: 0.00001697
Iteration 20/1000 | Loss: 0.00001697
Iteration 21/1000 | Loss: 0.00001697
Iteration 22/1000 | Loss: 0.00001697
Iteration 23/1000 | Loss: 0.00001697
Iteration 24/1000 | Loss: 0.00001697
Iteration 25/1000 | Loss: 0.00001697
Iteration 26/1000 | Loss: 0.00001697
Iteration 27/1000 | Loss: 0.00001697
Iteration 28/1000 | Loss: 0.00001697
Iteration 29/1000 | Loss: 0.00001696
Iteration 30/1000 | Loss: 0.00001696
Iteration 31/1000 | Loss: 0.00001696
Iteration 32/1000 | Loss: 0.00001696
Iteration 33/1000 | Loss: 0.00001696
Iteration 34/1000 | Loss: 0.00001694
Iteration 35/1000 | Loss: 0.00001694
Iteration 36/1000 | Loss: 0.00001694
Iteration 37/1000 | Loss: 0.00001694
Iteration 38/1000 | Loss: 0.00001693
Iteration 39/1000 | Loss: 0.00001692
Iteration 40/1000 | Loss: 0.00001691
Iteration 41/1000 | Loss: 0.00001691
Iteration 42/1000 | Loss: 0.00001691
Iteration 43/1000 | Loss: 0.00001691
Iteration 44/1000 | Loss: 0.00001689
Iteration 45/1000 | Loss: 0.00001689
Iteration 46/1000 | Loss: 0.00001689
Iteration 47/1000 | Loss: 0.00001689
Iteration 48/1000 | Loss: 0.00001689
Iteration 49/1000 | Loss: 0.00001689
Iteration 50/1000 | Loss: 0.00001689
Iteration 51/1000 | Loss: 0.00001688
Iteration 52/1000 | Loss: 0.00001688
Iteration 53/1000 | Loss: 0.00001688
Iteration 54/1000 | Loss: 0.00001687
Iteration 55/1000 | Loss: 0.00001687
Iteration 56/1000 | Loss: 0.00001687
Iteration 57/1000 | Loss: 0.00001687
Iteration 58/1000 | Loss: 0.00001687
Iteration 59/1000 | Loss: 0.00001686
Iteration 60/1000 | Loss: 0.00001686
Iteration 61/1000 | Loss: 0.00001686
Iteration 62/1000 | Loss: 0.00001686
Iteration 63/1000 | Loss: 0.00001686
Iteration 64/1000 | Loss: 0.00001686
Iteration 65/1000 | Loss: 0.00001686
Iteration 66/1000 | Loss: 0.00001686
Iteration 67/1000 | Loss: 0.00001686
Iteration 68/1000 | Loss: 0.00001686
Iteration 69/1000 | Loss: 0.00001686
Iteration 70/1000 | Loss: 0.00001686
Iteration 71/1000 | Loss: 0.00001686
Iteration 72/1000 | Loss: 0.00001686
Iteration 73/1000 | Loss: 0.00001686
Iteration 74/1000 | Loss: 0.00001686
Iteration 75/1000 | Loss: 0.00001685
Iteration 76/1000 | Loss: 0.00001685
Iteration 77/1000 | Loss: 0.00001684
Iteration 78/1000 | Loss: 0.00001682
Iteration 79/1000 | Loss: 0.00001682
Iteration 80/1000 | Loss: 0.00001682
Iteration 81/1000 | Loss: 0.00001682
Iteration 82/1000 | Loss: 0.00001682
Iteration 83/1000 | Loss: 0.00001682
Iteration 84/1000 | Loss: 0.00001682
Iteration 85/1000 | Loss: 0.00001681
Iteration 86/1000 | Loss: 0.00001681
Iteration 87/1000 | Loss: 0.00001681
Iteration 88/1000 | Loss: 0.00001679
Iteration 89/1000 | Loss: 0.00001679
Iteration 90/1000 | Loss: 0.00001678
Iteration 91/1000 | Loss: 0.00001678
Iteration 92/1000 | Loss: 0.00001677
Iteration 93/1000 | Loss: 0.00001677
Iteration 94/1000 | Loss: 0.00001677
Iteration 95/1000 | Loss: 0.00001674
Iteration 96/1000 | Loss: 0.00001673
Iteration 97/1000 | Loss: 0.00001673
Iteration 98/1000 | Loss: 0.00001673
Iteration 99/1000 | Loss: 0.00001673
Iteration 100/1000 | Loss: 0.00001673
Iteration 101/1000 | Loss: 0.00001673
Iteration 102/1000 | Loss: 0.00001673
Iteration 103/1000 | Loss: 0.00001673
Iteration 104/1000 | Loss: 0.00001673
Iteration 105/1000 | Loss: 0.00001672
Iteration 106/1000 | Loss: 0.00001672
Iteration 107/1000 | Loss: 0.00001672
Iteration 108/1000 | Loss: 0.00001672
Iteration 109/1000 | Loss: 0.00001672
Iteration 110/1000 | Loss: 0.00001672
Iteration 111/1000 | Loss: 0.00001672
Iteration 112/1000 | Loss: 0.00001672
Iteration 113/1000 | Loss: 0.00001671
Iteration 114/1000 | Loss: 0.00001671
Iteration 115/1000 | Loss: 0.00001670
Iteration 116/1000 | Loss: 0.00001670
Iteration 117/1000 | Loss: 0.00001670
Iteration 118/1000 | Loss: 0.00001670
Iteration 119/1000 | Loss: 0.00001670
Iteration 120/1000 | Loss: 0.00001670
Iteration 121/1000 | Loss: 0.00001670
Iteration 122/1000 | Loss: 0.00001669
Iteration 123/1000 | Loss: 0.00001669
Iteration 124/1000 | Loss: 0.00001669
Iteration 125/1000 | Loss: 0.00001668
Iteration 126/1000 | Loss: 0.00001668
Iteration 127/1000 | Loss: 0.00001668
Iteration 128/1000 | Loss: 0.00001668
Iteration 129/1000 | Loss: 0.00001668
Iteration 130/1000 | Loss: 0.00001668
Iteration 131/1000 | Loss: 0.00001667
Iteration 132/1000 | Loss: 0.00001667
Iteration 133/1000 | Loss: 0.00001667
Iteration 134/1000 | Loss: 0.00001666
Iteration 135/1000 | Loss: 0.00001666
Iteration 136/1000 | Loss: 0.00001666
Iteration 137/1000 | Loss: 0.00001665
Iteration 138/1000 | Loss: 0.00001665
Iteration 139/1000 | Loss: 0.00001665
Iteration 140/1000 | Loss: 0.00001665
Iteration 141/1000 | Loss: 0.00001665
Iteration 142/1000 | Loss: 0.00001665
Iteration 143/1000 | Loss: 0.00001665
Iteration 144/1000 | Loss: 0.00001665
Iteration 145/1000 | Loss: 0.00001664
Iteration 146/1000 | Loss: 0.00001664
Iteration 147/1000 | Loss: 0.00001664
Iteration 148/1000 | Loss: 0.00001664
Iteration 149/1000 | Loss: 0.00001663
Iteration 150/1000 | Loss: 0.00001663
Iteration 151/1000 | Loss: 0.00001663
Iteration 152/1000 | Loss: 0.00001663
Iteration 153/1000 | Loss: 0.00001663
Iteration 154/1000 | Loss: 0.00001663
Iteration 155/1000 | Loss: 0.00001663
Iteration 156/1000 | Loss: 0.00001663
Iteration 157/1000 | Loss: 0.00001662
Iteration 158/1000 | Loss: 0.00001662
Iteration 159/1000 | Loss: 0.00001662
Iteration 160/1000 | Loss: 0.00001662
Iteration 161/1000 | Loss: 0.00001662
Iteration 162/1000 | Loss: 0.00001662
Iteration 163/1000 | Loss: 0.00001662
Iteration 164/1000 | Loss: 0.00001662
Iteration 165/1000 | Loss: 0.00001662
Iteration 166/1000 | Loss: 0.00001661
Iteration 167/1000 | Loss: 0.00001661
Iteration 168/1000 | Loss: 0.00001661
Iteration 169/1000 | Loss: 0.00001661
Iteration 170/1000 | Loss: 0.00001661
Iteration 171/1000 | Loss: 0.00001661
Iteration 172/1000 | Loss: 0.00001661
Iteration 173/1000 | Loss: 0.00001660
Iteration 174/1000 | Loss: 0.00001660
Iteration 175/1000 | Loss: 0.00001660
Iteration 176/1000 | Loss: 0.00001660
Iteration 177/1000 | Loss: 0.00001660
Iteration 178/1000 | Loss: 0.00001660
Iteration 179/1000 | Loss: 0.00001660
Iteration 180/1000 | Loss: 0.00001659
Iteration 181/1000 | Loss: 0.00001659
Iteration 182/1000 | Loss: 0.00001659
Iteration 183/1000 | Loss: 0.00001659
Iteration 184/1000 | Loss: 0.00001659
Iteration 185/1000 | Loss: 0.00001659
Iteration 186/1000 | Loss: 0.00001658
Iteration 187/1000 | Loss: 0.00001658
Iteration 188/1000 | Loss: 0.00001658
Iteration 189/1000 | Loss: 0.00001658
Iteration 190/1000 | Loss: 0.00001658
Iteration 191/1000 | Loss: 0.00001658
Iteration 192/1000 | Loss: 0.00001658
Iteration 193/1000 | Loss: 0.00001658
Iteration 194/1000 | Loss: 0.00001658
Iteration 195/1000 | Loss: 0.00001658
Iteration 196/1000 | Loss: 0.00001658
Iteration 197/1000 | Loss: 0.00001658
Iteration 198/1000 | Loss: 0.00001658
Iteration 199/1000 | Loss: 0.00001658
Iteration 200/1000 | Loss: 0.00001658
Iteration 201/1000 | Loss: 0.00001658
Iteration 202/1000 | Loss: 0.00001658
Iteration 203/1000 | Loss: 0.00001658
Iteration 204/1000 | Loss: 0.00001658
Iteration 205/1000 | Loss: 0.00001658
Iteration 206/1000 | Loss: 0.00001658
Iteration 207/1000 | Loss: 0.00001658
Iteration 208/1000 | Loss: 0.00001658
Iteration 209/1000 | Loss: 0.00001658
Iteration 210/1000 | Loss: 0.00001658
Iteration 211/1000 | Loss: 0.00001658
Iteration 212/1000 | Loss: 0.00001658
Iteration 213/1000 | Loss: 0.00001658
Iteration 214/1000 | Loss: 0.00001658
Iteration 215/1000 | Loss: 0.00001658
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.6582094758632593e-05, 1.6582094758632593e-05, 1.6582094758632593e-05, 1.6582094758632593e-05, 1.6582094758632593e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6582094758632593e-05

Optimization complete. Final v2v error: 3.484963893890381 mm

Highest mean error: 3.7162957191467285 mm for frame 50

Lowest mean error: 3.294323205947876 mm for frame 148

Saving results

Total time: 42.26850771903992
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00850372
Iteration 2/25 | Loss: 0.00140564
Iteration 3/25 | Loss: 0.00119461
Iteration 4/25 | Loss: 0.00116920
Iteration 5/25 | Loss: 0.00116255
Iteration 6/25 | Loss: 0.00117399
Iteration 7/25 | Loss: 0.00117212
Iteration 8/25 | Loss: 0.00116091
Iteration 9/25 | Loss: 0.00115191
Iteration 10/25 | Loss: 0.00115215
Iteration 11/25 | Loss: 0.00114395
Iteration 12/25 | Loss: 0.00113590
Iteration 13/25 | Loss: 0.00114382
Iteration 14/25 | Loss: 0.00113546
Iteration 15/25 | Loss: 0.00113706
Iteration 16/25 | Loss: 0.00113246
Iteration 17/25 | Loss: 0.00112487
Iteration 18/25 | Loss: 0.00112187
Iteration 19/25 | Loss: 0.00112110
Iteration 20/25 | Loss: 0.00112086
Iteration 21/25 | Loss: 0.00112074
Iteration 22/25 | Loss: 0.00112065
Iteration 23/25 | Loss: 0.00112058
Iteration 24/25 | Loss: 0.00112058
Iteration 25/25 | Loss: 0.00112058

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.15986419
Iteration 2/25 | Loss: 0.00107050
Iteration 3/25 | Loss: 0.00101894
Iteration 4/25 | Loss: 0.00101894
Iteration 5/25 | Loss: 0.00101894
Iteration 6/25 | Loss: 0.00101894
Iteration 7/25 | Loss: 0.00101894
Iteration 8/25 | Loss: 0.00101894
Iteration 9/25 | Loss: 0.00101894
Iteration 10/25 | Loss: 0.00101894
Iteration 11/25 | Loss: 0.00101894
Iteration 12/25 | Loss: 0.00101894
Iteration 13/25 | Loss: 0.00101894
Iteration 14/25 | Loss: 0.00101894
Iteration 15/25 | Loss: 0.00101894
Iteration 16/25 | Loss: 0.00101894
Iteration 17/25 | Loss: 0.00101894
Iteration 18/25 | Loss: 0.00101894
Iteration 19/25 | Loss: 0.00101894
Iteration 20/25 | Loss: 0.00101894
Iteration 21/25 | Loss: 0.00101894
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0010189397726207972, 0.0010189397726207972, 0.0010189397726207972, 0.0010189397726207972, 0.0010189397726207972]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010189397726207972

Optimizing all parameters using a vertex loss
