Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=27, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1512-1567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950722
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007844488718546927, 0.0007844488718546927, 0.0007844488718546927, 0.0007844488718546927, 0.0007844488718546927]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007844488718546927

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078445
Iteration 2/1000 | Loss: 0.00002157
Iteration 3/1000 | Loss: 0.00001516
Iteration 4/1000 | Loss: 0.00001395
Iteration 5/1000 | Loss: 0.00001334
Iteration 6/1000 | Loss: 0.00001286
Iteration 7/1000 | Loss: 0.00001242
Iteration 8/1000 | Loss: 0.00001211
Iteration 9/1000 | Loss: 0.00001203
Iteration 10/1000 | Loss: 0.00001202
Iteration 11/1000 | Loss: 0.00001194
Iteration 12/1000 | Loss: 0.00001176
Iteration 13/1000 | Loss: 0.00001165
Iteration 14/1000 | Loss: 0.00001162
Iteration 15/1000 | Loss: 0.00001156
Iteration 16/1000 | Loss: 0.00001156
Iteration 17/1000 | Loss: 0.00001154
Iteration 18/1000 | Loss: 0.00001153
Iteration 19/1000 | Loss: 0.00001153
Iteration 20/1000 | Loss: 0.00001152
Iteration 21/1000 | Loss: 0.00001152
Iteration 22/1000 | Loss: 0.00001151
Iteration 23/1000 | Loss: 0.00001151
Iteration 24/1000 | Loss: 0.00001150
Iteration 25/1000 | Loss: 0.00001149
Iteration 26/1000 | Loss: 0.00001149
Iteration 27/1000 | Loss: 0.00001149
Iteration 28/1000 | Loss: 0.00001148
Iteration 29/1000 | Loss: 0.00001148
Iteration 30/1000 | Loss: 0.00001147
Iteration 31/1000 | Loss: 0.00001147
Iteration 32/1000 | Loss: 0.00001146
Iteration 33/1000 | Loss: 0.00001146
Iteration 34/1000 | Loss: 0.00001146
Iteration 35/1000 | Loss: 0.00001145
Iteration 36/1000 | Loss: 0.00001144
Iteration 37/1000 | Loss: 0.00001144
Iteration 38/1000 | Loss: 0.00001143
Iteration 39/1000 | Loss: 0.00001142
Iteration 40/1000 | Loss: 0.00001141
Iteration 41/1000 | Loss: 0.00001141
Iteration 42/1000 | Loss: 0.00001141
Iteration 43/1000 | Loss: 0.00001140
Iteration 44/1000 | Loss: 0.00001139
Iteration 45/1000 | Loss: 0.00001138
Iteration 46/1000 | Loss: 0.00001138
Iteration 47/1000 | Loss: 0.00001137
Iteration 48/1000 | Loss: 0.00001137
Iteration 49/1000 | Loss: 0.00001137
Iteration 50/1000 | Loss: 0.00001137
Iteration 51/1000 | Loss: 0.00001137
Iteration 52/1000 | Loss: 0.00001137
Iteration 53/1000 | Loss: 0.00001137
Iteration 54/1000 | Loss: 0.00001137
Iteration 55/1000 | Loss: 0.00001136
Iteration 56/1000 | Loss: 0.00001136
Iteration 57/1000 | Loss: 0.00001136
Iteration 58/1000 | Loss: 0.00001136
Iteration 59/1000 | Loss: 0.00001136
Iteration 60/1000 | Loss: 0.00001135
Iteration 61/1000 | Loss: 0.00001135
Iteration 62/1000 | Loss: 0.00001135
Iteration 63/1000 | Loss: 0.00001135
Iteration 64/1000 | Loss: 0.00001135
Iteration 65/1000 | Loss: 0.00001134
Iteration 66/1000 | Loss: 0.00001134
Iteration 67/1000 | Loss: 0.00001134
Iteration 68/1000 | Loss: 0.00001134
Iteration 69/1000 | Loss: 0.00001134
Iteration 70/1000 | Loss: 0.00001134
Iteration 71/1000 | Loss: 0.00001134
Iteration 72/1000 | Loss: 0.00001134
Iteration 73/1000 | Loss: 0.00001133
Iteration 74/1000 | Loss: 0.00001133
Iteration 75/1000 | Loss: 0.00001132
Iteration 76/1000 | Loss: 0.00001132
Iteration 77/1000 | Loss: 0.00001132
Iteration 78/1000 | Loss: 0.00001132
Iteration 79/1000 | Loss: 0.00001131
Iteration 80/1000 | Loss: 0.00001131
Iteration 81/1000 | Loss: 0.00001131
Iteration 82/1000 | Loss: 0.00001131
Iteration 83/1000 | Loss: 0.00001131
Iteration 84/1000 | Loss: 0.00001130
Iteration 85/1000 | Loss: 0.00001130
Iteration 86/1000 | Loss: 0.00001129
Iteration 87/1000 | Loss: 0.00001129
Iteration 88/1000 | Loss: 0.00001127
Iteration 89/1000 | Loss: 0.00001127
Iteration 90/1000 | Loss: 0.00001127
Iteration 91/1000 | Loss: 0.00001127
Iteration 92/1000 | Loss: 0.00001127
Iteration 93/1000 | Loss: 0.00001127
Iteration 94/1000 | Loss: 0.00001127
Iteration 95/1000 | Loss: 0.00001127
Iteration 96/1000 | Loss: 0.00001127
Iteration 97/1000 | Loss: 0.00001127
Iteration 98/1000 | Loss: 0.00001127
Iteration 99/1000 | Loss: 0.00001126
Iteration 100/1000 | Loss: 0.00001126
Iteration 101/1000 | Loss: 0.00001124
Iteration 102/1000 | Loss: 0.00001124
Iteration 103/1000 | Loss: 0.00001124
Iteration 104/1000 | Loss: 0.00001124
Iteration 105/1000 | Loss: 0.00001123
Iteration 106/1000 | Loss: 0.00001123
Iteration 107/1000 | Loss: 0.00001123
Iteration 108/1000 | Loss: 0.00001123
Iteration 109/1000 | Loss: 0.00001123
Iteration 110/1000 | Loss: 0.00001123
Iteration 111/1000 | Loss: 0.00001122
Iteration 112/1000 | Loss: 0.00001122
Iteration 113/1000 | Loss: 0.00001122
Iteration 114/1000 | Loss: 0.00001121
Iteration 115/1000 | Loss: 0.00001120
Iteration 116/1000 | Loss: 0.00001120
Iteration 117/1000 | Loss: 0.00001119
Iteration 118/1000 | Loss: 0.00001119
Iteration 119/1000 | Loss: 0.00001118
Iteration 120/1000 | Loss: 0.00001118
Iteration 121/1000 | Loss: 0.00001118
Iteration 122/1000 | Loss: 0.00001118
Iteration 123/1000 | Loss: 0.00001118
Iteration 124/1000 | Loss: 0.00001118
Iteration 125/1000 | Loss: 0.00001118
Iteration 126/1000 | Loss: 0.00001117
Iteration 127/1000 | Loss: 0.00001117
Iteration 128/1000 | Loss: 0.00001117
Iteration 129/1000 | Loss: 0.00001117
Iteration 130/1000 | Loss: 0.00001117
Iteration 131/1000 | Loss: 0.00001117
Iteration 132/1000 | Loss: 0.00001117
Iteration 133/1000 | Loss: 0.00001117
Iteration 134/1000 | Loss: 0.00001117
Iteration 135/1000 | Loss: 0.00001117
Iteration 136/1000 | Loss: 0.00001117
Iteration 137/1000 | Loss: 0.00001117
Iteration 138/1000 | Loss: 0.00001117
Iteration 139/1000 | Loss: 0.00001117
Iteration 140/1000 | Loss: 0.00001116
Iteration 141/1000 | Loss: 0.00001116
Iteration 142/1000 | Loss: 0.00001116
Iteration 143/1000 | Loss: 0.00001116
Iteration 144/1000 | Loss: 0.00001116
Iteration 145/1000 | Loss: 0.00001116
Iteration 146/1000 | Loss: 0.00001115
Iteration 147/1000 | Loss: 0.00001115
Iteration 148/1000 | Loss: 0.00001115
Iteration 149/1000 | Loss: 0.00001115
Iteration 150/1000 | Loss: 0.00001114
Iteration 151/1000 | Loss: 0.00001114
Iteration 152/1000 | Loss: 0.00001114
Iteration 153/1000 | Loss: 0.00001114
Iteration 154/1000 | Loss: 0.00001114
Iteration 155/1000 | Loss: 0.00001114
Iteration 156/1000 | Loss: 0.00001114
Iteration 157/1000 | Loss: 0.00001113
Iteration 158/1000 | Loss: 0.00001113
Iteration 159/1000 | Loss: 0.00001113
Iteration 160/1000 | Loss: 0.00001113
Iteration 161/1000 | Loss: 0.00001113
Iteration 162/1000 | Loss: 0.00001113
Iteration 163/1000 | Loss: 0.00001113
Iteration 164/1000 | Loss: 0.00001112
Iteration 165/1000 | Loss: 0.00001112
Iteration 166/1000 | Loss: 0.00001112
Iteration 167/1000 | Loss: 0.00001112
Iteration 168/1000 | Loss: 0.00001112
Iteration 169/1000 | Loss: 0.00001112
Iteration 170/1000 | Loss: 0.00001112
Iteration 171/1000 | Loss: 0.00001112
Iteration 172/1000 | Loss: 0.00001111
Iteration 173/1000 | Loss: 0.00001111
Iteration 174/1000 | Loss: 0.00001111
Iteration 175/1000 | Loss: 0.00001111
Iteration 176/1000 | Loss: 0.00001111
Iteration 177/1000 | Loss: 0.00001111
Iteration 178/1000 | Loss: 0.00001111
Iteration 179/1000 | Loss: 0.00001111
Iteration 180/1000 | Loss: 0.00001111
Iteration 181/1000 | Loss: 0.00001111
Iteration 182/1000 | Loss: 0.00001111
Iteration 183/1000 | Loss: 0.00001111
Iteration 184/1000 | Loss: 0.00001111
Iteration 185/1000 | Loss: 0.00001110
Iteration 186/1000 | Loss: 0.00001110
Iteration 187/1000 | Loss: 0.00001110
Iteration 188/1000 | Loss: 0.00001110
Iteration 189/1000 | Loss: 0.00001110
Iteration 190/1000 | Loss: 0.00001110
Iteration 191/1000 | Loss: 0.00001110
Iteration 192/1000 | Loss: 0.00001110
Iteration 193/1000 | Loss: 0.00001110
Iteration 194/1000 | Loss: 0.00001110
Iteration 195/1000 | Loss: 0.00001110
Iteration 196/1000 | Loss: 0.00001110
Iteration 197/1000 | Loss: 0.00001109
Iteration 198/1000 | Loss: 0.00001109
Iteration 199/1000 | Loss: 0.00001109
Iteration 200/1000 | Loss: 0.00001109
Iteration 201/1000 | Loss: 0.00001109
Iteration 202/1000 | Loss: 0.00001109
Iteration 203/1000 | Loss: 0.00001109
Iteration 204/1000 | Loss: 0.00001109
Iteration 205/1000 | Loss: 0.00001109
Iteration 206/1000 | Loss: 0.00001109
Iteration 207/1000 | Loss: 0.00001109
Iteration 208/1000 | Loss: 0.00001109
Iteration 209/1000 | Loss: 0.00001109
Iteration 210/1000 | Loss: 0.00001109
Iteration 211/1000 | Loss: 0.00001109
Iteration 212/1000 | Loss: 0.00001109
Iteration 213/1000 | Loss: 0.00001109
Iteration 214/1000 | Loss: 0.00001109
Iteration 215/1000 | Loss: 0.00001109
Iteration 216/1000 | Loss: 0.00001109
Iteration 217/1000 | Loss: 0.00001109
Iteration 218/1000 | Loss: 0.00001109
Iteration 219/1000 | Loss: 0.00001109
Iteration 220/1000 | Loss: 0.00001109
Iteration 221/1000 | Loss: 0.00001109
Iteration 222/1000 | Loss: 0.00001109
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 222. Stopping optimization.
Last 5 losses: [1.109040022129193e-05, 1.109040022129193e-05, 1.109040022129193e-05, 1.109040022129193e-05, 1.109040022129193e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.109040022129193e-05

Optimization complete. Final v2v error: 2.8329243659973145 mm

Highest mean error: 3.4808709621429443 mm for frame 101

Lowest mean error: 2.5331294536590576 mm for frame 48

Saving results

Total time: 38.4221830368042
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460338
Iteration 2/25 | Loss: 0.00134302
Iteration 3/25 | Loss: 0.00118402
Iteration 4/25 | Loss: 0.00117115
Iteration 5/25 | Loss: 0.00116968
Iteration 6/25 | Loss: 0.00116968
Iteration 7/25 | Loss: 0.00116968
Iteration 8/25 | Loss: 0.00116968
Iteration 9/25 | Loss: 0.00116968
Iteration 10/25 | Loss: 0.00116968
Iteration 11/25 | Loss: 0.00116968
Iteration 12/25 | Loss: 0.00116968
Iteration 13/25 | Loss: 0.00116968
Iteration 14/25 | Loss: 0.00116968
Iteration 15/25 | Loss: 0.00116968
Iteration 16/25 | Loss: 0.00116968
Iteration 17/25 | Loss: 0.00116968
Iteration 18/25 | Loss: 0.00116968
Iteration 19/25 | Loss: 0.00116968
Iteration 20/25 | Loss: 0.00116968
Iteration 21/25 | Loss: 0.00116968
Iteration 22/25 | Loss: 0.00116968
Iteration 23/25 | Loss: 0.00116968
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0011696816654875875, 0.0011696816654875875, 0.0011696816654875875, 0.0011696816654875875, 0.0011696816654875875]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011696816654875875

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35938060
Iteration 2/25 | Loss: 0.00084360
Iteration 3/25 | Loss: 0.00084358
Iteration 4/25 | Loss: 0.00084358
Iteration 5/25 | Loss: 0.00084358
Iteration 6/25 | Loss: 0.00084358
Iteration 7/25 | Loss: 0.00084358
Iteration 8/25 | Loss: 0.00084358
Iteration 9/25 | Loss: 0.00084358
Iteration 10/25 | Loss: 0.00084358
Iteration 11/25 | Loss: 0.00084358
Iteration 12/25 | Loss: 0.00084358
Iteration 13/25 | Loss: 0.00084358
Iteration 14/25 | Loss: 0.00084358
Iteration 15/25 | Loss: 0.00084358
Iteration 16/25 | Loss: 0.00084358
Iteration 17/25 | Loss: 0.00084358
Iteration 18/25 | Loss: 0.00084358
Iteration 19/25 | Loss: 0.00084358
Iteration 20/25 | Loss: 0.00084358
Iteration 21/25 | Loss: 0.00084358
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008435804047621787, 0.0008435804047621787, 0.0008435804047621787, 0.0008435804047621787, 0.0008435804047621787]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008435804047621787

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084358
Iteration 2/1000 | Loss: 0.00002592
Iteration 3/1000 | Loss: 0.00001650
Iteration 4/1000 | Loss: 0.00001496
Iteration 5/1000 | Loss: 0.00001438
Iteration 6/1000 | Loss: 0.00001400
Iteration 7/1000 | Loss: 0.00001362
Iteration 8/1000 | Loss: 0.00001345
Iteration 9/1000 | Loss: 0.00001342
Iteration 10/1000 | Loss: 0.00001321
Iteration 11/1000 | Loss: 0.00001306
Iteration 12/1000 | Loss: 0.00001301
Iteration 13/1000 | Loss: 0.00001297
Iteration 14/1000 | Loss: 0.00001294
Iteration 15/1000 | Loss: 0.00001293
Iteration 16/1000 | Loss: 0.00001293
Iteration 17/1000 | Loss: 0.00001293
Iteration 18/1000 | Loss: 0.00001293
Iteration 19/1000 | Loss: 0.00001293
Iteration 20/1000 | Loss: 0.00001291
Iteration 21/1000 | Loss: 0.00001291
Iteration 22/1000 | Loss: 0.00001289
Iteration 23/1000 | Loss: 0.00001288
Iteration 24/1000 | Loss: 0.00001288
Iteration 25/1000 | Loss: 0.00001288
Iteration 26/1000 | Loss: 0.00001287
Iteration 27/1000 | Loss: 0.00001286
Iteration 28/1000 | Loss: 0.00001285
Iteration 29/1000 | Loss: 0.00001285
Iteration 30/1000 | Loss: 0.00001284
Iteration 31/1000 | Loss: 0.00001283
Iteration 32/1000 | Loss: 0.00001283
Iteration 33/1000 | Loss: 0.00001283
Iteration 34/1000 | Loss: 0.00001280
Iteration 35/1000 | Loss: 0.00001280
Iteration 36/1000 | Loss: 0.00001280
Iteration 37/1000 | Loss: 0.00001279
Iteration 38/1000 | Loss: 0.00001279
Iteration 39/1000 | Loss: 0.00001278
Iteration 40/1000 | Loss: 0.00001278
Iteration 41/1000 | Loss: 0.00001277
Iteration 42/1000 | Loss: 0.00001274
Iteration 43/1000 | Loss: 0.00001274
Iteration 44/1000 | Loss: 0.00001274
Iteration 45/1000 | Loss: 0.00001274
Iteration 46/1000 | Loss: 0.00001272
Iteration 47/1000 | Loss: 0.00001272
Iteration 48/1000 | Loss: 0.00001271
Iteration 49/1000 | Loss: 0.00001271
Iteration 50/1000 | Loss: 0.00001270
Iteration 51/1000 | Loss: 0.00001269
Iteration 52/1000 | Loss: 0.00001269
Iteration 53/1000 | Loss: 0.00001269
Iteration 54/1000 | Loss: 0.00001269
Iteration 55/1000 | Loss: 0.00001268
Iteration 56/1000 | Loss: 0.00001268
Iteration 57/1000 | Loss: 0.00001268
Iteration 58/1000 | Loss: 0.00001268
Iteration 59/1000 | Loss: 0.00001267
Iteration 60/1000 | Loss: 0.00001266
Iteration 61/1000 | Loss: 0.00001266
Iteration 62/1000 | Loss: 0.00001266
Iteration 63/1000 | Loss: 0.00001266
Iteration 64/1000 | Loss: 0.00001264
Iteration 65/1000 | Loss: 0.00001264
Iteration 66/1000 | Loss: 0.00001264
Iteration 67/1000 | Loss: 0.00001264
Iteration 68/1000 | Loss: 0.00001263
Iteration 69/1000 | Loss: 0.00001263
Iteration 70/1000 | Loss: 0.00001262
Iteration 71/1000 | Loss: 0.00001261
Iteration 72/1000 | Loss: 0.00001261
Iteration 73/1000 | Loss: 0.00001261
Iteration 74/1000 | Loss: 0.00001259
Iteration 75/1000 | Loss: 0.00001259
Iteration 76/1000 | Loss: 0.00001259
Iteration 77/1000 | Loss: 0.00001259
Iteration 78/1000 | Loss: 0.00001259
Iteration 79/1000 | Loss: 0.00001259
Iteration 80/1000 | Loss: 0.00001259
Iteration 81/1000 | Loss: 0.00001259
Iteration 82/1000 | Loss: 0.00001259
Iteration 83/1000 | Loss: 0.00001258
Iteration 84/1000 | Loss: 0.00001258
Iteration 85/1000 | Loss: 0.00001258
Iteration 86/1000 | Loss: 0.00001257
Iteration 87/1000 | Loss: 0.00001257
Iteration 88/1000 | Loss: 0.00001256
Iteration 89/1000 | Loss: 0.00001256
Iteration 90/1000 | Loss: 0.00001255
Iteration 91/1000 | Loss: 0.00001255
Iteration 92/1000 | Loss: 0.00001255
Iteration 93/1000 | Loss: 0.00001255
Iteration 94/1000 | Loss: 0.00001255
Iteration 95/1000 | Loss: 0.00001255
Iteration 96/1000 | Loss: 0.00001254
Iteration 97/1000 | Loss: 0.00001254
Iteration 98/1000 | Loss: 0.00001254
Iteration 99/1000 | Loss: 0.00001254
Iteration 100/1000 | Loss: 0.00001254
Iteration 101/1000 | Loss: 0.00001253
Iteration 102/1000 | Loss: 0.00001252
Iteration 103/1000 | Loss: 0.00001252
Iteration 104/1000 | Loss: 0.00001252
Iteration 105/1000 | Loss: 0.00001252
Iteration 106/1000 | Loss: 0.00001252
Iteration 107/1000 | Loss: 0.00001251
Iteration 108/1000 | Loss: 0.00001251
Iteration 109/1000 | Loss: 0.00001251
Iteration 110/1000 | Loss: 0.00001251
Iteration 111/1000 | Loss: 0.00001251
Iteration 112/1000 | Loss: 0.00001251
Iteration 113/1000 | Loss: 0.00001250
Iteration 114/1000 | Loss: 0.00001250
Iteration 115/1000 | Loss: 0.00001250
Iteration 116/1000 | Loss: 0.00001250
Iteration 117/1000 | Loss: 0.00001249
Iteration 118/1000 | Loss: 0.00001249
Iteration 119/1000 | Loss: 0.00001249
Iteration 120/1000 | Loss: 0.00001249
Iteration 121/1000 | Loss: 0.00001249
Iteration 122/1000 | Loss: 0.00001249
Iteration 123/1000 | Loss: 0.00001249
Iteration 124/1000 | Loss: 0.00001249
Iteration 125/1000 | Loss: 0.00001249
Iteration 126/1000 | Loss: 0.00001249
Iteration 127/1000 | Loss: 0.00001248
Iteration 128/1000 | Loss: 0.00001248
Iteration 129/1000 | Loss: 0.00001248
Iteration 130/1000 | Loss: 0.00001248
Iteration 131/1000 | Loss: 0.00001248
Iteration 132/1000 | Loss: 0.00001248
Iteration 133/1000 | Loss: 0.00001248
Iteration 134/1000 | Loss: 0.00001247
Iteration 135/1000 | Loss: 0.00001247
Iteration 136/1000 | Loss: 0.00001247
Iteration 137/1000 | Loss: 0.00001247
Iteration 138/1000 | Loss: 0.00001246
Iteration 139/1000 | Loss: 0.00001246
Iteration 140/1000 | Loss: 0.00001246
Iteration 141/1000 | Loss: 0.00001245
Iteration 142/1000 | Loss: 0.00001245
Iteration 143/1000 | Loss: 0.00001245
Iteration 144/1000 | Loss: 0.00001245
Iteration 145/1000 | Loss: 0.00001245
Iteration 146/1000 | Loss: 0.00001245
Iteration 147/1000 | Loss: 0.00001245
Iteration 148/1000 | Loss: 0.00001245
Iteration 149/1000 | Loss: 0.00001245
Iteration 150/1000 | Loss: 0.00001245
Iteration 151/1000 | Loss: 0.00001245
Iteration 152/1000 | Loss: 0.00001244
Iteration 153/1000 | Loss: 0.00001244
Iteration 154/1000 | Loss: 0.00001244
Iteration 155/1000 | Loss: 0.00001244
Iteration 156/1000 | Loss: 0.00001244
Iteration 157/1000 | Loss: 0.00001244
Iteration 158/1000 | Loss: 0.00001244
Iteration 159/1000 | Loss: 0.00001244
Iteration 160/1000 | Loss: 0.00001244
Iteration 161/1000 | Loss: 0.00001244
Iteration 162/1000 | Loss: 0.00001244
Iteration 163/1000 | Loss: 0.00001244
Iteration 164/1000 | Loss: 0.00001244
Iteration 165/1000 | Loss: 0.00001244
Iteration 166/1000 | Loss: 0.00001244
Iteration 167/1000 | Loss: 0.00001243
Iteration 168/1000 | Loss: 0.00001243
Iteration 169/1000 | Loss: 0.00001243
Iteration 170/1000 | Loss: 0.00001243
Iteration 171/1000 | Loss: 0.00001243
Iteration 172/1000 | Loss: 0.00001243
Iteration 173/1000 | Loss: 0.00001243
Iteration 174/1000 | Loss: 0.00001243
Iteration 175/1000 | Loss: 0.00001243
Iteration 176/1000 | Loss: 0.00001243
Iteration 177/1000 | Loss: 0.00001243
Iteration 178/1000 | Loss: 0.00001243
Iteration 179/1000 | Loss: 0.00001243
Iteration 180/1000 | Loss: 0.00001242
Iteration 181/1000 | Loss: 0.00001242
Iteration 182/1000 | Loss: 0.00001242
Iteration 183/1000 | Loss: 0.00001242
Iteration 184/1000 | Loss: 0.00001242
Iteration 185/1000 | Loss: 0.00001242
Iteration 186/1000 | Loss: 0.00001242
Iteration 187/1000 | Loss: 0.00001242
Iteration 188/1000 | Loss: 0.00001242
Iteration 189/1000 | Loss: 0.00001242
Iteration 190/1000 | Loss: 0.00001241
Iteration 191/1000 | Loss: 0.00001241
Iteration 192/1000 | Loss: 0.00001241
Iteration 193/1000 | Loss: 0.00001241
Iteration 194/1000 | Loss: 0.00001241
Iteration 195/1000 | Loss: 0.00001241
Iteration 196/1000 | Loss: 0.00001241
Iteration 197/1000 | Loss: 0.00001241
Iteration 198/1000 | Loss: 0.00001241
Iteration 199/1000 | Loss: 0.00001240
Iteration 200/1000 | Loss: 0.00001240
Iteration 201/1000 | Loss: 0.00001240
Iteration 202/1000 | Loss: 0.00001240
Iteration 203/1000 | Loss: 0.00001240
Iteration 204/1000 | Loss: 0.00001240
Iteration 205/1000 | Loss: 0.00001240
Iteration 206/1000 | Loss: 0.00001240
Iteration 207/1000 | Loss: 0.00001240
Iteration 208/1000 | Loss: 0.00001240
Iteration 209/1000 | Loss: 0.00001240
Iteration 210/1000 | Loss: 0.00001240
Iteration 211/1000 | Loss: 0.00001240
Iteration 212/1000 | Loss: 0.00001239
Iteration 213/1000 | Loss: 0.00001239
Iteration 214/1000 | Loss: 0.00001239
Iteration 215/1000 | Loss: 0.00001239
Iteration 216/1000 | Loss: 0.00001239
Iteration 217/1000 | Loss: 0.00001239
Iteration 218/1000 | Loss: 0.00001239
Iteration 219/1000 | Loss: 0.00001239
Iteration 220/1000 | Loss: 0.00001239
Iteration 221/1000 | Loss: 0.00001239
Iteration 222/1000 | Loss: 0.00001239
Iteration 223/1000 | Loss: 0.00001239
Iteration 224/1000 | Loss: 0.00001239
Iteration 225/1000 | Loss: 0.00001239
Iteration 226/1000 | Loss: 0.00001239
Iteration 227/1000 | Loss: 0.00001239
Iteration 228/1000 | Loss: 0.00001239
Iteration 229/1000 | Loss: 0.00001239
Iteration 230/1000 | Loss: 0.00001239
Iteration 231/1000 | Loss: 0.00001239
Iteration 232/1000 | Loss: 0.00001239
Iteration 233/1000 | Loss: 0.00001239
Iteration 234/1000 | Loss: 0.00001239
Iteration 235/1000 | Loss: 0.00001239
Iteration 236/1000 | Loss: 0.00001239
Iteration 237/1000 | Loss: 0.00001239
Iteration 238/1000 | Loss: 0.00001239
Iteration 239/1000 | Loss: 0.00001239
Iteration 240/1000 | Loss: 0.00001239
Iteration 241/1000 | Loss: 0.00001239
Iteration 242/1000 | Loss: 0.00001239
Iteration 243/1000 | Loss: 0.00001239
Iteration 244/1000 | Loss: 0.00001239
Iteration 245/1000 | Loss: 0.00001239
Iteration 246/1000 | Loss: 0.00001239
Iteration 247/1000 | Loss: 0.00001239
Iteration 248/1000 | Loss: 0.00001239
Iteration 249/1000 | Loss: 0.00001239
Iteration 250/1000 | Loss: 0.00001239
Iteration 251/1000 | Loss: 0.00001239
Iteration 252/1000 | Loss: 0.00001239
Iteration 253/1000 | Loss: 0.00001239
Iteration 254/1000 | Loss: 0.00001239
Iteration 255/1000 | Loss: 0.00001239
Iteration 256/1000 | Loss: 0.00001239
