Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=185, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10360-10415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00364634
Iteration 21/25 | Loss: 0.00269862
Iteration 22/25 | Loss: 0.00269862
Iteration 23/25 | Loss: 0.00269862
Iteration 24/25 | Loss: 0.00269862
Iteration 25/25 | Loss: 0.00269862

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00269862
Iteration 2/1000 | Loss: 0.00003009
Iteration 3/1000 | Loss: 0.00002198
Iteration 4/1000 | Loss: 0.00001966
Iteration 5/1000 | Loss: 0.00001796
Iteration 6/1000 | Loss: 0.00001697
Iteration 7/1000 | Loss: 0.00001637
Iteration 8/1000 | Loss: 0.00001584
Iteration 9/1000 | Loss: 0.00001532
Iteration 10/1000 | Loss: 0.00001484
Iteration 11/1000 | Loss: 0.00001448
Iteration 12/1000 | Loss: 0.00001418
Iteration 13/1000 | Loss: 0.00001394
Iteration 14/1000 | Loss: 0.00001376
Iteration 15/1000 | Loss: 0.00001365
Iteration 16/1000 | Loss: 0.00001353
Iteration 17/1000 | Loss: 0.00001345
Iteration 18/1000 | Loss: 0.00001341
Iteration 19/1000 | Loss: 0.00001339
Iteration 20/1000 | Loss: 0.00001338
Iteration 21/1000 | Loss: 0.00001338
Iteration 22/1000 | Loss: 0.00001337
Iteration 23/1000 | Loss: 0.00001337
Iteration 24/1000 | Loss: 0.00001336
Iteration 25/1000 | Loss: 0.00001335
Iteration 26/1000 | Loss: 0.00001335
Iteration 27/1000 | Loss: 0.00001334
Iteration 28/1000 | Loss: 0.00001334
Iteration 29/1000 | Loss: 0.00001333
Iteration 30/1000 | Loss: 0.00001333
Iteration 31/1000 | Loss: 0.00001332
Iteration 32/1000 | Loss: 0.00001332
Iteration 33/1000 | Loss: 0.00001332
Iteration 34/1000 | Loss: 0.00001331
Iteration 35/1000 | Loss: 0.00001331
Iteration 36/1000 | Loss: 0.00001330
Iteration 37/1000 | Loss: 0.00001330
Iteration 38/1000 | Loss: 0.00001329
Iteration 39/1000 | Loss: 0.00001329
Iteration 40/1000 | Loss: 0.00001329
Iteration 41/1000 | Loss: 0.00001329
Iteration 42/1000 | Loss: 0.00001328
Iteration 43/1000 | Loss: 0.00001328
Iteration 44/1000 | Loss: 0.00001328
Iteration 45/1000 | Loss: 0.00001327
Iteration 46/1000 | Loss: 0.00001327
Iteration 47/1000 | Loss: 0.00001327
Iteration 48/1000 | Loss: 0.00001326
Iteration 49/1000 | Loss: 0.00001326
Iteration 50/1000 | Loss: 0.00001326
Iteration 51/1000 | Loss: 0.00001326
Iteration 52/1000 | Loss: 0.00001326
Iteration 53/1000 | Loss: 0.00001326
Iteration 54/1000 | Loss: 0.00001325
Iteration 55/1000 | Loss: 0.00001325
Iteration 56/1000 | Loss: 0.00001325
Iteration 57/1000 | Loss: 0.00001324
Iteration 58/1000 | Loss: 0.00001324
Iteration 59/1000 | Loss: 0.00001323
Iteration 60/1000 | Loss: 0.00001323
Iteration 61/1000 | Loss: 0.00001322
Iteration 62/1000 | Loss: 0.00001322
Iteration 63/1000 | Loss: 0.00001321
Iteration 64/1000 | Loss: 0.00001320
Iteration 65/1000 | Loss: 0.00001320
Iteration 66/1000 | Loss: 0.00001319
Iteration 67/1000 | Loss: 0.00001318
Iteration 68/1000 | Loss: 0.00001318
Iteration 69/1000 | Loss: 0.00001315
Iteration 70/1000 | Loss: 0.00001314
Iteration 71/1000 | Loss: 0.00001313
Iteration 72/1000 | Loss: 0.00001313
Iteration 73/1000 | Loss: 0.00001311
Iteration 74/1000 | Loss: 0.00001311
Iteration 75/1000 | Loss: 0.00001311
Iteration 76/1000 | Loss: 0.00001310
Iteration 77/1000 | Loss: 0.00001309
Iteration 78/1000 | Loss: 0.00001309
Iteration 79/1000 | Loss: 0.00001309
Iteration 80/1000 | Loss: 0.00001308
Iteration 81/1000 | Loss: 0.00001308
Iteration 82/1000 | Loss: 0.00001308
Iteration 83/1000 | Loss: 0.00001307
Iteration 84/1000 | Loss: 0.00001307
Iteration 85/1000 | Loss: 0.00001307
Iteration 86/1000 | Loss: 0.00001307
Iteration 87/1000 | Loss: 0.00001307
Iteration 88/1000 | Loss: 0.00001306
Iteration 89/1000 | Loss: 0.00001306
Iteration 90/1000 | Loss: 0.00001306
Iteration 91/1000 | Loss: 0.00001306
Iteration 92/1000 | Loss: 0.00001306
Iteration 93/1000 | Loss: 0.00001306
Iteration 94/1000 | Loss: 0.00001306
Iteration 95/1000 | Loss: 0.00001305
Iteration 96/1000 | Loss: 0.00001305
Iteration 97/1000 | Loss: 0.00001305
Iteration 98/1000 | Loss: 0.00001305
Iteration 99/1000 | Loss: 0.00001305
Iteration 100/1000 | Loss: 0.00001305
Iteration 101/1000 | Loss: 0.00001305
Iteration 102/1000 | Loss: 0.00001305
Iteration 103/1000 | Loss: 0.00001305
Iteration 104/1000 | Loss: 0.00001304
Iteration 105/1000 | Loss: 0.00001304
Iteration 106/1000 | Loss: 0.00001304
Iteration 107/1000 | Loss: 0.00001304
Iteration 108/1000 | Loss: 0.00001304
Iteration 109/1000 | Loss: 0.00001304
Iteration 110/1000 | Loss: 0.00001304
Iteration 111/1000 | Loss: 0.00001304
Iteration 112/1000 | Loss: 0.00001304
Iteration 113/1000 | Loss: 0.00001304
Iteration 114/1000 | Loss: 0.00001303
Iteration 115/1000 | Loss: 0.00001303
Iteration 116/1000 | Loss: 0.00001303
Iteration 117/1000 | Loss: 0.00001303
Iteration 118/1000 | Loss: 0.00001303
Iteration 119/1000 | Loss: 0.00001302
Iteration 120/1000 | Loss: 0.00001302
Iteration 121/1000 | Loss: 0.00001302
Iteration 122/1000 | Loss: 0.00001302
Iteration 123/1000 | Loss: 0.00001302
Iteration 124/1000 | Loss: 0.00001302
Iteration 125/1000 | Loss: 0.00001302
Iteration 126/1000 | Loss: 0.00001302
Iteration 127/1000 | Loss: 0.00001302
Iteration 128/1000 | Loss: 0.00001302
Iteration 129/1000 | Loss: 0.00001302
Iteration 130/1000 | Loss: 0.00001302
Iteration 131/1000 | Loss: 0.00001301
Iteration 132/1000 | Loss: 0.00001301
Iteration 133/1000 | Loss: 0.00001301
Iteration 134/1000 | Loss: 0.00001301
Iteration 135/1000 | Loss: 0.00001301
Iteration 136/1000 | Loss: 0.00001301
Iteration 137/1000 | Loss: 0.00001301
Iteration 138/1000 | Loss: 0.00001301
Iteration 139/1000 | Loss: 0.00001301
Iteration 140/1000 | Loss: 0.00001300
Iteration 141/1000 | Loss: 0.00001300
Iteration 142/1000 | Loss: 0.00001300
Iteration 143/1000 | Loss: 0.00001300
Iteration 144/1000 | Loss: 0.00001300
Iteration 145/1000 | Loss: 0.00001300
Iteration 146/1000 | Loss: 0.00001300
Iteration 147/1000 | Loss: 0.00001300
Iteration 148/1000 | Loss: 0.00001300
Iteration 149/1000 | Loss: 0.00001299
Iteration 150/1000 | Loss: 0.00001299
Iteration 151/1000 | Loss: 0.00001299
Iteration 152/1000 | Loss: 0.00001299
Iteration 153/1000 | Loss: 0.00001299
Iteration 154/1000 | Loss: 0.00001299
Iteration 155/1000 | Loss: 0.00001299
Iteration 156/1000 | Loss: 0.00001299
Iteration 157/1000 | Loss: 0.00001299
Iteration 158/1000 | Loss: 0.00001299
Iteration 159/1000 | Loss: 0.00001298
Iteration 160/1000 | Loss: 0.00001298
Iteration 161/1000 | Loss: 0.00001298
Iteration 162/1000 | Loss: 0.00001298
Iteration 163/1000 | Loss: 0.00001298
Iteration 164/1000 | Loss: 0.00001298
Iteration 165/1000 | Loss: 0.00001298
Iteration 166/1000 | Loss: 0.00001298
Iteration 167/1000 | Loss: 0.00001298
Iteration 168/1000 | Loss: 0.00001298
Iteration 169/1000 | Loss: 0.00001298
Iteration 170/1000 | Loss: 0.00001298
Iteration 171/1000 | Loss: 0.00001298
Iteration 172/1000 | Loss: 0.00001298
Iteration 173/1000 | Loss: 0.00001298
Iteration 174/1000 | Loss: 0.00001298
Iteration 175/1000 | Loss: 0.00001298
Iteration 176/1000 | Loss: 0.00001298
Iteration 177/1000 | Loss: 0.00001298
Iteration 178/1000 | Loss: 0.00001297
Iteration 179/1000 | Loss: 0.00001297
Iteration 180/1000 | Loss: 0.00001297
Iteration 181/1000 | Loss: 0.00001297
Iteration 182/1000 | Loss: 0.00001297
Iteration 183/1000 | Loss: 0.00001297
Iteration 184/1000 | Loss: 0.00001297
Iteration 185/1000 | Loss: 0.00001297
Iteration 186/1000 | Loss: 0.00001297
Iteration 187/1000 | Loss: 0.00001297
Iteration 188/1000 | Loss: 0.00001297
Iteration 189/1000 | Loss: 0.00001297
Iteration 190/1000 | Loss: 0.00001297
Iteration 191/1000 | Loss: 0.00001297
Iteration 192/1000 | Loss: 0.00001296
Iteration 193/1000 | Loss: 0.00001296
Iteration 194/1000 | Loss: 0.00001296
Iteration 195/1000 | Loss: 0.00001296
Iteration 196/1000 | Loss: 0.00001296
Iteration 197/1000 | Loss: 0.00001296
Iteration 198/1000 | Loss: 0.00001296
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.296478421863867e-05, 1.296478421863867e-05, 1.296478421863867e-05, 1.296478421863867e-05, 1.296478421863867e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.296478421863867e-05

Optimization complete. Final v2v error: 3.1406052112579346 mm

Highest mean error: 3.51145601272583 mm for frame 75

Lowest mean error: 2.7397115230560303 mm for frame 10

Saving results

Total time: 52.05879521369934
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807310
Iteration 2/25 | Loss: 0.00156334
Iteration 3/25 | Loss: 0.00147607
Iteration 4/25 | Loss: 0.00146602
Iteration 5/25 | Loss: 0.00146406
Iteration 6/25 | Loss: 0.00146404
Iteration 7/25 | Loss: 0.00146404
Iteration 8/25 | Loss: 0.00146404
Iteration 9/25 | Loss: 0.00146404
Iteration 10/25 | Loss: 0.00146404
Iteration 11/25 | Loss: 0.00146404
Iteration 12/25 | Loss: 0.00146404
Iteration 13/25 | Loss: 0.00146404
Iteration 14/25 | Loss: 0.00146404
Iteration 15/25 | Loss: 0.00146404
Iteration 16/25 | Loss: 0.00146404
Iteration 17/25 | Loss: 0.00146404
Iteration 18/25 | Loss: 0.00146404
Iteration 19/25 | Loss: 0.00146404
Iteration 20/25 | Loss: 0.00146404
Iteration 21/25 | Loss: 0.00146404
Iteration 22/25 | Loss: 0.00146404
Iteration 23/25 | Loss: 0.00146404
Iteration 24/25 | Loss: 0.00146404
Iteration 25/25 | Loss: 0.00146404

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23413599
Iteration 2/25 | Loss: 0.00214579
Iteration 3/25 | Loss: 0.00214577
Iteration 4/25 | Loss: 0.00214577
Iteration 5/25 | Loss: 0.00214577
Iteration 6/25 | Loss: 0.00214577
Iteration 7/25 | Loss: 0.00214577
Iteration 8/25 | Loss: 0.00214577
Iteration 9/25 | Loss: 0.00214577
Iteration 10/25 | Loss: 0.00214577
Iteration 11/25 | Loss: 0.00214577
Iteration 12/25 | Loss: 0.00214577
Iteration 13/25 | Loss: 0.00214577
Iteration 14/25 | Loss: 0.00214577
Iteration 15/25 | Loss: 0.00214577
Iteration 16/25 | Loss: 0.00214577
Iteration 17/25 | Loss: 0.00214577
Iteration 18/25 | Loss: 0.00214577
Iteration 19/25 | Loss: 0.00214577
Iteration 20/25 | Loss: 0.00214577
Iteration 21/25 | Loss: 0.00214577
Iteration 22/25 | Loss: 0.00214577
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0021457660477608442, 0.0021457660477608442, 0.0021457660477608442, 0.0021457660477608442, 0.0021457660477608442]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021457660477608442

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00214577
Iteration 2/1000 | Loss: 0.00002390
Iteration 3/1000 | Loss: 0.00001959
Iteration 4/1000 | Loss: 0.00001730
Iteration 5/1000 | Loss: 0.00001593
Iteration 6/1000 | Loss: 0.00001510
Iteration 7/1000 | Loss: 0.00001432
Iteration 8/1000 | Loss: 0.00001382
Iteration 9/1000 | Loss: 0.00001361
Iteration 10/1000 | Loss: 0.00001330
Iteration 11/1000 | Loss: 0.00001304
Iteration 12/1000 | Loss: 0.00001283
Iteration 13/1000 | Loss: 0.00001264
Iteration 14/1000 | Loss: 0.00001257
Iteration 15/1000 | Loss: 0.00001248
Iteration 16/1000 | Loss: 0.00001248
Iteration 17/1000 | Loss: 0.00001247
Iteration 18/1000 | Loss: 0.00001241
Iteration 19/1000 | Loss: 0.00001239
Iteration 20/1000 | Loss: 0.00001239
Iteration 21/1000 | Loss: 0.00001237
Iteration 22/1000 | Loss: 0.00001237
Iteration 23/1000 | Loss: 0.00001236
Iteration 24/1000 | Loss: 0.00001233
Iteration 25/1000 | Loss: 0.00001231
Iteration 26/1000 | Loss: 0.00001230
Iteration 27/1000 | Loss: 0.00001230
Iteration 28/1000 | Loss: 0.00001229
Iteration 29/1000 | Loss: 0.00001227
Iteration 30/1000 | Loss: 0.00001226
Iteration 31/1000 | Loss: 0.00001226
Iteration 32/1000 | Loss: 0.00001226
Iteration 33/1000 | Loss: 0.00001226
Iteration 34/1000 | Loss: 0.00001226
Iteration 35/1000 | Loss: 0.00001225
Iteration 36/1000 | Loss: 0.00001225
Iteration 37/1000 | Loss: 0.00001223
Iteration 38/1000 | Loss: 0.00001223
Iteration 39/1000 | Loss: 0.00001221
Iteration 40/1000 | Loss: 0.00001221
Iteration 41/1000 | Loss: 0.00001220
Iteration 42/1000 | Loss: 0.00001219
Iteration 43/1000 | Loss: 0.00001219
Iteration 44/1000 | Loss: 0.00001215
Iteration 45/1000 | Loss: 0.00001214
Iteration 46/1000 | Loss: 0.00001213
Iteration 47/1000 | Loss: 0.00001212
Iteration 48/1000 | Loss: 0.00001211
Iteration 49/1000 | Loss: 0.00001209
Iteration 50/1000 | Loss: 0.00001208
Iteration 51/1000 | Loss: 0.00001204
Iteration 52/1000 | Loss: 0.00001203
Iteration 53/1000 | Loss: 0.00001202
Iteration 54/1000 | Loss: 0.00001202
Iteration 55/1000 | Loss: 0.00001201
Iteration 56/1000 | Loss: 0.00001201
Iteration 57/1000 | Loss: 0.00001200
Iteration 58/1000 | Loss: 0.00001199
Iteration 59/1000 | Loss: 0.00001199
Iteration 60/1000 | Loss: 0.00001199
Iteration 61/1000 | Loss: 0.00001199
Iteration 62/1000 | Loss: 0.00001198
Iteration 63/1000 | Loss: 0.00001198
Iteration 64/1000 | Loss: 0.00001198
Iteration 65/1000 | Loss: 0.00001197
Iteration 66/1000 | Loss: 0.00001197
Iteration 67/1000 | Loss: 0.00001197
Iteration 68/1000 | Loss: 0.00001197
Iteration 69/1000 | Loss: 0.00001196
Iteration 70/1000 | Loss: 0.00001195
Iteration 71/1000 | Loss: 0.00001194
Iteration 72/1000 | Loss: 0.00001194
Iteration 73/1000 | Loss: 0.00001194
Iteration 74/1000 | Loss: 0.00001194
Iteration 75/1000 | Loss: 0.00001193
Iteration 76/1000 | Loss: 0.00001193
Iteration 77/1000 | Loss: 0.00001193
Iteration 78/1000 | Loss: 0.00001193
Iteration 79/1000 | Loss: 0.00001193
Iteration 80/1000 | Loss: 0.00001192
Iteration 81/1000 | Loss: 0.00001192
Iteration 82/1000 | Loss: 0.00001192
Iteration 83/1000 | Loss: 0.00001192
Iteration 84/1000 | Loss: 0.00001192
Iteration 85/1000 | Loss: 0.00001192
Iteration 86/1000 | Loss: 0.00001190
Iteration 87/1000 | Loss: 0.00001190
Iteration 88/1000 | Loss: 0.00001190
Iteration 89/1000 | Loss: 0.00001190
Iteration 90/1000 | Loss: 0.00001190
Iteration 91/1000 | Loss: 0.00001190
Iteration 92/1000 | Loss: 0.00001190
Iteration 93/1000 | Loss: 0.00001190
Iteration 94/1000 | Loss: 0.00001190
Iteration 95/1000 | Loss: 0.00001189
Iteration 96/1000 | Loss: 0.00001189
Iteration 97/1000 | Loss: 0.00001189
Iteration 98/1000 | Loss: 0.00001189
Iteration 99/1000 | Loss: 0.00001189
Iteration 100/1000 | Loss: 0.00001189
Iteration 101/1000 | Loss: 0.00001189
Iteration 102/1000 | Loss: 0.00001188
Iteration 103/1000 | Loss: 0.00001188
Iteration 104/1000 | Loss: 0.00001188
Iteration 105/1000 | Loss: 0.00001188
Iteration 106/1000 | Loss: 0.00001187
Iteration 107/1000 | Loss: 0.00001187
Iteration 108/1000 | Loss: 0.00001187
Iteration 109/1000 | Loss: 0.00001187
Iteration 110/1000 | Loss: 0.00001187
Iteration 111/1000 | Loss: 0.00001187
Iteration 112/1000 | Loss: 0.00001187
Iteration 113/1000 | Loss: 0.00001187
Iteration 114/1000 | Loss: 0.00001186
Iteration 115/1000 | Loss: 0.00001186
Iteration 116/1000 | Loss: 0.00001186
Iteration 117/1000 | Loss: 0.00001186
Iteration 118/1000 | Loss: 0.00001186
Iteration 119/1000 | Loss: 0.00001186
Iteration 120/1000 | Loss: 0.00001186
Iteration 121/1000 | Loss: 0.00001186
Iteration 122/1000 | Loss: 0.00001186
Iteration 123/1000 | Loss: 0.00001186
Iteration 124/1000 | Loss: 0.00001186
Iteration 125/1000 | Loss: 0.00001185
Iteration 126/1000 | Loss: 0.00001185
Iteration 127/1000 | Loss: 0.00001185
Iteration 128/1000 | Loss: 0.00001184
Iteration 129/1000 | Loss: 0.00001184
Iteration 130/1000 | Loss: 0.00001183
Iteration 131/1000 | Loss: 0.00001183
Iteration 132/1000 | Loss: 0.00001183
Iteration 133/1000 | Loss: 0.00001183
Iteration 134/1000 | Loss: 0.00001183
Iteration 135/1000 | Loss: 0.00001183
Iteration 136/1000 | Loss: 0.00001182
Iteration 137/1000 | Loss: 0.00001182
Iteration 138/1000 | Loss: 0.00001182
Iteration 139/1000 | Loss: 0.00001182
Iteration 140/1000 | Loss: 0.00001182
Iteration 141/1000 | Loss: 0.00001181
Iteration 142/1000 | Loss: 0.00001181
Iteration 143/1000 | Loss: 0.00001181
Iteration 144/1000 | Loss: 0.00001181
Iteration 145/1000 | Loss: 0.00001181
Iteration 146/1000 | Loss: 0.00001181
Iteration 147/1000 | Loss: 0.00001181
Iteration 148/1000 | Loss: 0.00001180
Iteration 149/1000 | Loss: 0.00001180
Iteration 150/1000 | Loss: 0.00001180
Iteration 151/1000 | Loss: 0.00001180
Iteration 152/1000 | Loss: 0.00001180
Iteration 153/1000 | Loss: 0.00001180
Iteration 154/1000 | Loss: 0.00001180
Iteration 155/1000 | Loss: 0.00001180
Iteration 156/1000 | Loss: 0.00001180
Iteration 157/1000 | Loss: 0.00001180
Iteration 158/1000 | Loss: 0.00001179
Iteration 159/1000 | Loss: 0.00001179
Iteration 160/1000 | Loss: 0.00001179
Iteration 161/1000 | Loss: 0.00001179
Iteration 162/1000 | Loss: 0.00001179
Iteration 163/1000 | Loss: 0.00001179
Iteration 164/1000 | Loss: 0.00001179
Iteration 165/1000 | Loss: 0.00001179
Iteration 166/1000 | Loss: 0.00001179
Iteration 167/1000 | Loss: 0.00001179
Iteration 168/1000 | Loss: 0.00001179
Iteration 169/1000 | Loss: 0.00001179
Iteration 170/1000 | Loss: 0.00001179
Iteration 171/1000 | Loss: 0.00001179
Iteration 172/1000 | Loss: 0.00001179
Iteration 173/1000 | Loss: 0.00001179
Iteration 174/1000 | Loss: 0.00001179
Iteration 175/1000 | Loss: 0.00001179
Iteration 176/1000 | Loss: 0.00001179
Iteration 177/1000 | Loss: 0.00001179
Iteration 178/1000 | Loss: 0.00001179
Iteration 179/1000 | Loss: 0.00001179
Iteration 180/1000 | Loss: 0.00001179
Iteration 181/1000 | Loss: 0.00001179
Iteration 182/1000 | Loss: 0.00001179
Iteration 183/1000 | Loss: 0.00001179
Iteration 184/1000 | Loss: 0.00001179
Iteration 185/1000 | Loss: 0.00001179
Iteration 186/1000 | Loss: 0.00001179
Iteration 187/1000 | Loss: 0.00001179
Iteration 188/1000 | Loss: 0.00001179
Iteration 189/1000 | Loss: 0.00001179
Iteration 190/1000 | Loss: 0.00001179
Iteration 191/1000 | Loss: 0.00001179
Iteration 192/1000 | Loss: 0.00001179
Iteration 193/1000 | Loss: 0.00001179
Iteration 194/1000 | Loss: 0.00001179
Iteration 195/1000 | Loss: 0.00001179
Iteration 196/1000 | Loss: 0.00001179
Iteration 197/1000 | Loss: 0.00001179
Iteration 198/1000 | Loss: 0.00001179
Iteration 199/1000 | Loss: 0.00001179
Iteration 200/1000 | Loss: 0.00001179
Iteration 201/1000 | Loss: 0.00001179
Iteration 202/1000 | Loss: 0.00001179
Iteration 203/1000 | Loss: 0.00001179
Iteration 204/1000 | Loss: 0.00001179
Iteration 205/1000 | Loss: 0.00001179
Iteration 206/1000 | Loss: 0.00001179
Iteration 207/1000 | Loss: 0.00001179
Iteration 208/1000 | Loss: 0.00001179
Iteration 209/1000 | Loss: 0.00001179
Iteration 210/1000 | Loss: 0.00001179
Iteration 211/1000 | Loss: 0.00001179
Iteration 212/1000 | Loss: 0.00001179
Iteration 213/1000 | Loss: 0.00001179
Iteration 214/1000 | Loss: 0.00001179
Iteration 215/1000 | Loss: 0.00001179
Iteration 216/1000 | Loss: 0.00001179
Iteration 217/1000 | Loss: 0.00001179
Iteration 218/1000 | Loss: 0.00001179
Iteration 219/1000 | Loss: 0.00001179
Iteration 220/1000 | Loss: 0.00001179
Iteration 221/1000 | Loss: 0.00001179
Iteration 222/1000 | Loss: 0.00001179
Iteration 223/1000 | Loss: 0.00001179
Iteration 224/1000 | Loss: 0.00001179
Iteration 225/1000 | Loss: 0.00001179
Iteration 226/1000 | Loss: 0.00001179
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [1.1789323252742179e-05, 1.1789323252742179e-05, 1.1789323252742179e-05, 1.1789323252742179e-05, 1.1789323252742179e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1789323252742179e-05

Optimization complete. Final v2v error: 2.9967501163482666 mm

Highest mean error: 3.179816246032715 mm for frame 24

Lowest mean error: 2.899197578430176 mm for frame 64

Saving results

Total time: 45.29913330078125
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00430520
Iteration 2/25 | Loss: 0.00155094
Iteration 3/25 | Loss: 0.00149212
Iteration 4/25 | Loss: 0.00147728
Iteration 5/25 | Loss: 0.00147503
Iteration 6/25 | Loss: 0.00147503
Iteration 7/25 | Loss: 0.00147503
Iteration 8/25 | Loss: 0.00147503
Iteration 9/25 | Loss: 0.00147503
Iteration 10/25 | Loss: 0.00147503
Iteration 11/25 | Loss: 0.00147503
Iteration 12/25 | Loss: 0.00147503
Iteration 13/25 | Loss: 0.00147503
Iteration 14/25 | Loss: 0.00147503
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.001475025317631662, 0.001475025317631662, 0.001475025317631662, 0.001475025317631662, 0.001475025317631662]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001475025317631662

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24608624
Iteration 2/25 | Loss: 0.00233299
Iteration 3/25 | Loss: 0.00233298
Iteration 4/25 | Loss: 0.00233298
Iteration 5/25 | Loss: 0.00233298
Iteration 6/25 | Loss: 0.00233298
Iteration 7/25 | Loss: 0.00233298
Iteration 8/25 | Loss: 0.00233298
Iteration 9/25 | Loss: 0.00233298
Iteration 10/25 | Loss: 0.00233298
Iteration 11/25 | Loss: 0.00233298
Iteration 12/25 | Loss: 0.00233298
Iteration 13/25 | Loss: 0.00233298
Iteration 14/25 | Loss: 0.00233298
Iteration 15/25 | Loss: 0.00233298
Iteration 16/25 | Loss: 0.00233298
