Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=190, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10640-10695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00920838
Iteration 194/1000 | Loss: 0.00003626
Iteration 195/1000 | Loss: 0.00003733
Iteration 196/1000 | Loss: 0.00003585
Iteration 197/1000 | Loss: 0.00003628
Iteration 198/1000 | Loss: 0.00003545
Iteration 199/1000 | Loss: 0.00003544
Iteration 200/1000 | Loss: 0.00003480
Iteration 201/1000 | Loss: 0.00003550
Iteration 202/1000 | Loss: 0.00002674
Iteration 203/1000 | Loss: 0.00002649
Iteration 204/1000 | Loss: 0.00002642
Iteration 205/1000 | Loss: 0.00002638
Iteration 206/1000 | Loss: 0.00002629
Iteration 207/1000 | Loss: 0.00002621
Iteration 208/1000 | Loss: 0.00002619
Iteration 209/1000 | Loss: 0.00002619
Iteration 210/1000 | Loss: 0.00003600
Iteration 211/1000 | Loss: 0.00005882
Iteration 212/1000 | Loss: 0.00003592
Iteration 213/1000 | Loss: 0.00005015
Iteration 214/1000 | Loss: 0.00005536
Iteration 215/1000 | Loss: 0.00007591
Iteration 216/1000 | Loss: 0.00006690
Iteration 217/1000 | Loss: 0.00009995
Iteration 218/1000 | Loss: 0.00008183
Iteration 219/1000 | Loss: 0.00004803
Iteration 220/1000 | Loss: 0.00004338
Iteration 221/1000 | Loss: 0.00004539
Iteration 222/1000 | Loss: 0.00004146
Iteration 223/1000 | Loss: 0.00004500
Iteration 224/1000 | Loss: 0.00004143
Iteration 225/1000 | Loss: 0.00003035
Iteration 226/1000 | Loss: 0.00002871
Iteration 227/1000 | Loss: 0.00002758
Iteration 228/1000 | Loss: 0.00003790
Iteration 229/1000 | Loss: 0.00002812
Iteration 230/1000 | Loss: 0.00002738
Iteration 231/1000 | Loss: 0.00003084
Iteration 232/1000 | Loss: 0.00003493
Iteration 233/1000 | Loss: 0.00003041
Iteration 234/1000 | Loss: 0.00002719
Iteration 235/1000 | Loss: 0.00003090
Iteration 236/1000 | Loss: 0.00002768
Iteration 237/1000 | Loss: 0.00003276
Iteration 238/1000 | Loss: 0.00003586
Iteration 239/1000 | Loss: 0.00003880
Iteration 240/1000 | Loss: 0.00003402
Iteration 241/1000 | Loss: 0.00003707
Iteration 242/1000 | Loss: 0.00002764
Iteration 243/1000 | Loss: 0.00003103
Iteration 244/1000 | Loss: 0.00003141
Iteration 245/1000 | Loss: 0.00003292
Iteration 246/1000 | Loss: 0.00003688
Iteration 247/1000 | Loss: 0.00003292
Iteration 248/1000 | Loss: 0.00003674
Iteration 249/1000 | Loss: 0.00003236
Iteration 250/1000 | Loss: 0.00002803
Iteration 251/1000 | Loss: 0.00003396
Iteration 252/1000 | Loss: 0.00003342
Iteration 253/1000 | Loss: 0.00003237
Iteration 254/1000 | Loss: 0.00003174
Iteration 255/1000 | Loss: 0.00003705
Iteration 256/1000 | Loss: 0.00003409
Iteration 257/1000 | Loss: 0.00003767
Iteration 258/1000 | Loss: 0.00003194
Iteration 259/1000 | Loss: 0.00003690
Iteration 260/1000 | Loss: 0.00003352
Iteration 261/1000 | Loss: 0.00003789
Iteration 262/1000 | Loss: 0.00003137
Iteration 263/1000 | Loss: 0.00003305
Iteration 264/1000 | Loss: 0.00003528
Iteration 265/1000 | Loss: 0.00003340
Iteration 266/1000 | Loss: 0.00003835
Iteration 267/1000 | Loss: 0.00002973
Iteration 268/1000 | Loss: 0.00003866
Iteration 269/1000 | Loss: 0.00003147
Iteration 270/1000 | Loss: 0.00003137
Iteration 271/1000 | Loss: 0.00003688
Iteration 272/1000 | Loss: 0.00003992
Iteration 273/1000 | Loss: 0.00003197
Iteration 274/1000 | Loss: 0.00003172
Iteration 275/1000 | Loss: 0.00002862
Iteration 276/1000 | Loss: 0.00002895
Iteration 277/1000 | Loss: 0.00002784
Iteration 278/1000 | Loss: 0.00002841
Iteration 279/1000 | Loss: 0.00002813
Iteration 280/1000 | Loss: 0.00002812
Iteration 281/1000 | Loss: 0.00002812
Iteration 282/1000 | Loss: 0.00002848
Iteration 283/1000 | Loss: 0.00003529
Iteration 284/1000 | Loss: 0.00002924
Iteration 285/1000 | Loss: 0.00003037
Iteration 286/1000 | Loss: 0.00002864
Iteration 287/1000 | Loss: 0.00002822
Iteration 288/1000 | Loss: 0.00002791
Iteration 289/1000 | Loss: 0.00002878
Iteration 290/1000 | Loss: 0.00003555
Iteration 291/1000 | Loss: 0.00002823
Iteration 292/1000 | Loss: 0.00002844
Iteration 293/1000 | Loss: 0.00003613
Iteration 294/1000 | Loss: 0.00003343
Iteration 295/1000 | Loss: 0.00003598
Iteration 296/1000 | Loss: 0.00003295
Iteration 297/1000 | Loss: 0.00003294
Iteration 298/1000 | Loss: 0.00002989
Iteration 299/1000 | Loss: 0.00002838
Iteration 300/1000 | Loss: 0.00002909
Iteration 301/1000 | Loss: 0.00002730
Iteration 302/1000 | Loss: 0.00002854
Iteration 303/1000 | Loss: 0.00002764
Iteration 304/1000 | Loss: 0.00002837
Iteration 305/1000 | Loss: 0.00002774
Iteration 306/1000 | Loss: 0.00002813
Iteration 307/1000 | Loss: 0.00002768
Iteration 308/1000 | Loss: 0.00002742
Iteration 309/1000 | Loss: 0.00002774
Iteration 310/1000 | Loss: 0.00002791
Iteration 311/1000 | Loss: 0.00002765
Iteration 312/1000 | Loss: 0.00002785
Iteration 313/1000 | Loss: 0.00003468
Iteration 314/1000 | Loss: 0.00003333
Iteration 315/1000 | Loss: 0.00002746
Iteration 316/1000 | Loss: 0.00003461
Iteration 317/1000 | Loss: 0.00003652
Iteration 318/1000 | Loss: 0.00003219
Iteration 319/1000 | Loss: 0.00003438
Iteration 320/1000 | Loss: 0.00003693
Iteration 321/1000 | Loss: 0.00003672
Iteration 322/1000 | Loss: 0.00003299
Iteration 323/1000 | Loss: 0.00002861
Iteration 324/1000 | Loss: 0.00002899
Iteration 325/1000 | Loss: 0.00003461
Iteration 326/1000 | Loss: 0.00003476
Iteration 327/1000 | Loss: 0.00003418
Iteration 328/1000 | Loss: 0.00003395
Iteration 329/1000 | Loss: 0.00003455
Iteration 330/1000 | Loss: 0.00003243
Iteration 331/1000 | Loss: 0.00003403
Iteration 332/1000 | Loss: 0.00003529
Iteration 333/1000 | Loss: 0.00003615
Iteration 334/1000 | Loss: 0.00003608
Iteration 335/1000 | Loss: 0.00003574
Iteration 336/1000 | Loss: 0.00003486
Iteration 337/1000 | Loss: 0.00003246
Iteration 338/1000 | Loss: 0.00003422
Iteration 339/1000 | Loss: 0.00003463
Iteration 340/1000 | Loss: 0.00003593
Iteration 341/1000 | Loss: 0.00003500
Iteration 342/1000 | Loss: 0.00003456
Iteration 343/1000 | Loss: 0.00003519
Iteration 344/1000 | Loss: 0.00003474
Iteration 345/1000 | Loss: 0.00003497
Iteration 346/1000 | Loss: 0.00003396
Iteration 347/1000 | Loss: 0.00003415
Iteration 348/1000 | Loss: 0.00002939
Iteration 349/1000 | Loss: 0.00003288
Iteration 350/1000 | Loss: 0.00003187
Iteration 351/1000 | Loss: 0.00003032
Iteration 352/1000 | Loss: 0.00003333
Iteration 353/1000 | Loss: 0.00002861
Iteration 354/1000 | Loss: 0.00003547
Iteration 355/1000 | Loss: 0.00003359
Iteration 356/1000 | Loss: 0.00003545
Iteration 357/1000 | Loss: 0.00003394
Iteration 358/1000 | Loss: 0.00003526
Iteration 359/1000 | Loss: 0.00003502
Iteration 360/1000 | Loss: 0.00003469
Iteration 361/1000 | Loss: 0.00003496
Iteration 362/1000 | Loss: 0.00003474
Iteration 363/1000 | Loss: 0.00003526
Iteration 364/1000 | Loss: 0.00003395
Iteration 365/1000 | Loss: 0.00003190
Iteration 366/1000 | Loss: 0.00003502
Iteration 367/1000 | Loss: 0.00003212
Iteration 368/1000 | Loss: 0.00003391
Iteration 369/1000 | Loss: 0.00003257
Iteration 370/1000 | Loss: 0.00003088
Iteration 371/1000 | Loss: 0.00003255
Iteration 372/1000 | Loss: 0.00002542
Iteration 373/1000 | Loss: 0.00003635
Iteration 374/1000 | Loss: 0.00003552
Iteration 375/1000 | Loss: 0.00003820
Iteration 376/1000 | Loss: 0.00003553
Iteration 377/1000 | Loss: 0.00003225
Iteration 378/1000 | Loss: 0.00003558
Iteration 379/1000 | Loss: 0.00003587
Iteration 380/1000 | Loss: 0.00003606
Iteration 381/1000 | Loss: 0.00003644
Iteration 382/1000 | Loss: 0.00003364
Iteration 383/1000 | Loss: 0.00003696
Iteration 384/1000 | Loss: 0.00003531
Iteration 385/1000 | Loss: 0.00003454
Iteration 386/1000 | Loss: 0.00003484
Iteration 387/1000 | Loss: 0.00003126
Iteration 388/1000 | Loss: 0.00003125
Iteration 389/1000 | Loss: 0.00004164
Iteration 390/1000 | Loss: 0.00002650
Iteration 391/1000 | Loss: 0.00004963
Iteration 392/1000 | Loss: 0.00004737
Iteration 393/1000 | Loss: 0.00003940
Iteration 394/1000 | Loss: 0.00004426
Iteration 395/1000 | Loss: 0.00005101
Iteration 396/1000 | Loss: 0.00003577
Iteration 397/1000 | Loss: 0.00003246
Iteration 398/1000 | Loss: 0.00003039
Iteration 399/1000 | Loss: 0.00002838
Iteration 400/1000 | Loss: 0.00002721
Iteration 401/1000 | Loss: 0.00002618
Iteration 402/1000 | Loss: 0.00002552
Iteration 403/1000 | Loss: 0.00002510
Iteration 404/1000 | Loss: 0.00002483
Iteration 405/1000 | Loss: 0.00002475
Iteration 406/1000 | Loss: 0.00002473
Iteration 407/1000 | Loss: 0.00002473
Iteration 408/1000 | Loss: 0.00002467
Iteration 409/1000 | Loss: 0.00002463
Iteration 410/1000 | Loss: 0.00002446
Iteration 411/1000 | Loss: 0.00002444
Iteration 412/1000 | Loss: 0.00002443
Iteration 413/1000 | Loss: 0.00002441
Iteration 414/1000 | Loss: 0.00002439
Iteration 415/1000 | Loss: 0.00002438
Iteration 416/1000 | Loss: 0.00002437
Iteration 417/1000 | Loss: 0.00002437
Iteration 418/1000 | Loss: 0.00002436
Iteration 419/1000 | Loss: 0.00002436
Iteration 420/1000 | Loss: 0.00002435
Iteration 421/1000 | Loss: 0.00002434
Iteration 422/1000 | Loss: 0.00002434
Iteration 423/1000 | Loss: 0.00002434
Iteration 424/1000 | Loss: 0.00002434
Iteration 425/1000 | Loss: 0.00002433
Iteration 426/1000 | Loss: 0.00002433
Iteration 427/1000 | Loss: 0.00002433
Iteration 428/1000 | Loss: 0.00002433
Iteration 429/1000 | Loss: 0.00002433
Iteration 430/1000 | Loss: 0.00002433
Iteration 431/1000 | Loss: 0.00002433
Iteration 432/1000 | Loss: 0.00002432
Iteration 433/1000 | Loss: 0.00002432
Iteration 434/1000 | Loss: 0.00002432
Iteration 435/1000 | Loss: 0.00002431
Iteration 436/1000 | Loss: 0.00002431
Iteration 437/1000 | Loss: 0.00002431
Iteration 438/1000 | Loss: 0.00002431
Iteration 439/1000 | Loss: 0.00002430
Iteration 440/1000 | Loss: 0.00002430
Iteration 441/1000 | Loss: 0.00002430
Iteration 442/1000 | Loss: 0.00002429
Iteration 443/1000 | Loss: 0.00002429
Iteration 444/1000 | Loss: 0.00002429
Iteration 445/1000 | Loss: 0.00002428
Iteration 446/1000 | Loss: 0.00002428
Iteration 447/1000 | Loss: 0.00002428
Iteration 448/1000 | Loss: 0.00002428
Iteration 449/1000 | Loss: 0.00002428
Iteration 450/1000 | Loss: 0.00002427
Iteration 451/1000 | Loss: 0.00002427
Iteration 452/1000 | Loss: 0.00002427
Iteration 453/1000 | Loss: 0.00002427
Iteration 454/1000 | Loss: 0.00002427
Iteration 455/1000 | Loss: 0.00002426
Iteration 456/1000 | Loss: 0.00002426
Iteration 457/1000 | Loss: 0.00002426
Iteration 458/1000 | Loss: 0.00002426
Iteration 459/1000 | Loss: 0.00002426
Iteration 460/1000 | Loss: 0.00002426
Iteration 461/1000 | Loss: 0.00002426
Iteration 462/1000 | Loss: 0.00002426
Iteration 463/1000 | Loss: 0.00002425
Iteration 464/1000 | Loss: 0.00002425
Iteration 465/1000 | Loss: 0.00002425
Iteration 466/1000 | Loss: 0.00002424
Iteration 467/1000 | Loss: 0.00002424
Iteration 468/1000 | Loss: 0.00002424
Iteration 469/1000 | Loss: 0.00002424
Iteration 470/1000 | Loss: 0.00002424
Iteration 471/1000 | Loss: 0.00002424
Iteration 472/1000 | Loss: 0.00002424
Iteration 473/1000 | Loss: 0.00002423
Iteration 474/1000 | Loss: 0.00002423
Iteration 475/1000 | Loss: 0.00002423
Iteration 476/1000 | Loss: 0.00002423
Iteration 477/1000 | Loss: 0.00002423
Iteration 478/1000 | Loss: 0.00002423
Iteration 479/1000 | Loss: 0.00002422
Iteration 480/1000 | Loss: 0.00002422
Iteration 481/1000 | Loss: 0.00002422
Iteration 482/1000 | Loss: 0.00002422
Iteration 483/1000 | Loss: 0.00002422
Iteration 484/1000 | Loss: 0.00002422
Iteration 485/1000 | Loss: 0.00002422
Iteration 486/1000 | Loss: 0.00002422
Iteration 487/1000 | Loss: 0.00002421
Iteration 488/1000 | Loss: 0.00002421
Iteration 489/1000 | Loss: 0.00002421
Iteration 490/1000 | Loss: 0.00002421
Iteration 491/1000 | Loss: 0.00002420
Iteration 492/1000 | Loss: 0.00002420
Iteration 493/1000 | Loss: 0.00002420
Iteration 494/1000 | Loss: 0.00002420
Iteration 495/1000 | Loss: 0.00002420
Iteration 496/1000 | Loss: 0.00002420
Iteration 497/1000 | Loss: 0.00002420
Iteration 498/1000 | Loss: 0.00002420
Iteration 499/1000 | Loss: 0.00002419
Iteration 500/1000 | Loss: 0.00002419
Iteration 501/1000 | Loss: 0.00002419
Iteration 502/1000 | Loss: 0.00002419
Iteration 503/1000 | Loss: 0.00002419
Iteration 504/1000 | Loss: 0.00002419
Iteration 505/1000 | Loss: 0.00002419
Iteration 506/1000 | Loss: 0.00002419
Iteration 507/1000 | Loss: 0.00002419
Iteration 508/1000 | Loss: 0.00002419
Iteration 509/1000 | Loss: 0.00002419
Iteration 510/1000 | Loss: 0.00002419
Iteration 511/1000 | Loss: 0.00002419
Iteration 512/1000 | Loss: 0.00002418
Iteration 513/1000 | Loss: 0.00002418
Iteration 514/1000 | Loss: 0.00002418
Iteration 515/1000 | Loss: 0.00002418
Iteration 516/1000 | Loss: 0.00002418
Iteration 517/1000 | Loss: 0.00002418
Iteration 518/1000 | Loss: 0.00002418
Iteration 519/1000 | Loss: 0.00002418
Iteration 520/1000 | Loss: 0.00002418
Iteration 521/1000 | Loss: 0.00002417
Iteration 522/1000 | Loss: 0.00002417
Iteration 523/1000 | Loss: 0.00002417
Iteration 524/1000 | Loss: 0.00002417
Iteration 525/1000 | Loss: 0.00002417
Iteration 526/1000 | Loss: 0.00002417
Iteration 527/1000 | Loss: 0.00002417
Iteration 528/1000 | Loss: 0.00002417
Iteration 529/1000 | Loss: 0.00002417
Iteration 530/1000 | Loss: 0.00002417
Iteration 531/1000 | Loss: 0.00002417
Iteration 532/1000 | Loss: 0.00002417
Iteration 533/1000 | Loss: 0.00002417
Iteration 534/1000 | Loss: 0.00002416
Iteration 535/1000 | Loss: 0.00002416
Iteration 536/1000 | Loss: 0.00002416
Iteration 537/1000 | Loss: 0.00002416
Iteration 538/1000 | Loss: 0.00002416
Iteration 539/1000 | Loss: 0.00002416
Iteration 540/1000 | Loss: 0.00002415
Iteration 541/1000 | Loss: 0.00002415
Iteration 542/1000 | Loss: 0.00002415
Iteration 543/1000 | Loss: 0.00002415
Iteration 544/1000 | Loss: 0.00002414
Iteration 545/1000 | Loss: 0.00002414
Iteration 546/1000 | Loss: 0.00002414
Iteration 547/1000 | Loss: 0.00002414
Iteration 548/1000 | Loss: 0.00002414
Iteration 549/1000 | Loss: 0.00002414
Iteration 550/1000 | Loss: 0.00002414
Iteration 551/1000 | Loss: 0.00002414
Iteration 552/1000 | Loss: 0.00002413
Iteration 553/1000 | Loss: 0.00002413
Iteration 554/1000 | Loss: 0.00002413
Iteration 555/1000 | Loss: 0.00002413
Iteration 556/1000 | Loss: 0.00002413
Iteration 557/1000 | Loss: 0.00002413
Iteration 558/1000 | Loss: 0.00002413
Iteration 559/1000 | Loss: 0.00002413
Iteration 560/1000 | Loss: 0.00002413
Iteration 561/1000 | Loss: 0.00002413
Iteration 562/1000 | Loss: 0.00002412
Iteration 563/1000 | Loss: 0.00002412
Iteration 564/1000 | Loss: 0.00002412
Iteration 565/1000 | Loss: 0.00002412
Iteration 566/1000 | Loss: 0.00002412
Iteration 567/1000 | Loss: 0.00002412
Iteration 568/1000 | Loss: 0.00002411
Iteration 569/1000 | Loss: 0.00002411
Iteration 570/1000 | Loss: 0.00002411
Iteration 571/1000 | Loss: 0.00002411
Iteration 572/1000 | Loss: 0.00002411
Iteration 573/1000 | Loss: 0.00002411
Iteration 574/1000 | Loss: 0.00002411
Iteration 575/1000 | Loss: 0.00002411
Iteration 576/1000 | Loss: 0.00002411
Iteration 577/1000 | Loss: 0.00002411
Iteration 578/1000 | Loss: 0.00002411
Iteration 579/1000 | Loss: 0.00002411
Iteration 580/1000 | Loss: 0.00002410
Iteration 581/1000 | Loss: 0.00002410
Iteration 582/1000 | Loss: 0.00002410
Iteration 583/1000 | Loss: 0.00002410
Iteration 584/1000 | Loss: 0.00002410
Iteration 585/1000 | Loss: 0.00002409
Iteration 586/1000 | Loss: 0.00002409
Iteration 587/1000 | Loss: 0.00002409
Iteration 588/1000 | Loss: 0.00002409
Iteration 589/1000 | Loss: 0.00002409
Iteration 590/1000 | Loss: 0.00002409
Iteration 591/1000 | Loss: 0.00002409
Iteration 592/1000 | Loss: 0.00002409
Iteration 593/1000 | Loss: 0.00002409
Iteration 594/1000 | Loss: 0.00002409
Iteration 595/1000 | Loss: 0.00002409
Iteration 596/1000 | Loss: 0.00002409
Iteration 597/1000 | Loss: 0.00002409
Iteration 598/1000 | Loss: 0.00002409
Iteration 599/1000 | Loss: 0.00002408
Iteration 600/1000 | Loss: 0.00002408
Iteration 601/1000 | Loss: 0.00002408
Iteration 602/1000 | Loss: 0.00002408
Iteration 603/1000 | Loss: 0.00002408
Iteration 604/1000 | Loss: 0.00002408
Iteration 605/1000 | Loss: 0.00002408
Iteration 606/1000 | Loss: 0.00002408
Iteration 607/1000 | Loss: 0.00002408
Iteration 608/1000 | Loss: 0.00002408
Iteration 609/1000 | Loss: 0.00002408
Iteration 610/1000 | Loss: 0.00002408
Iteration 611/1000 | Loss: 0.00002408
Iteration 612/1000 | Loss: 0.00002408
Iteration 613/1000 | Loss: 0.00002408
Iteration 614/1000 | Loss: 0.00002408
Iteration 615/1000 | Loss: 0.00002407
Iteration 616/1000 | Loss: 0.00002407
Iteration 617/1000 | Loss: 0.00002407
Iteration 618/1000 | Loss: 0.00002407
Iteration 619/1000 | Loss: 0.00002407
Iteration 620/1000 | Loss: 0.00002407
Iteration 621/1000 | Loss: 0.00002407
Iteration 622/1000 | Loss: 0.00002407
Iteration 623/1000 | Loss: 0.00002407
Iteration 624/1000 | Loss: 0.00002407
Iteration 625/1000 | Loss: 0.00002407
Iteration 626/1000 | Loss: 0.00002407
Iteration 627/1000 | Loss: 0.00002407
Iteration 628/1000 | Loss: 0.00002407
Iteration 629/1000 | Loss: 0.00002407
Iteration 630/1000 | Loss: 0.00002407
Iteration 631/1000 | Loss: 0.00002407
Iteration 632/1000 | Loss: 0.00002407
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 632. Stopping optimization.
Last 5 losses: [2.4068262064247392e-05, 2.4068262064247392e-05, 2.4068262064247392e-05, 2.4068262064247392e-05, 2.4068262064247392e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4068262064247392e-05

Optimization complete. Final v2v error: 3.877568006515503 mm

Highest mean error: 7.886013031005859 mm for frame 113

Lowest mean error: 2.872012138366699 mm for frame 74

Saving results

Total time: 620.9065968990326
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00516298
Iteration 2/25 | Loss: 0.00160958
Iteration 3/25 | Loss: 0.00126753
Iteration 4/25 | Loss: 0.00124585
Iteration 5/25 | Loss: 0.00123979
Iteration 6/25 | Loss: 0.00123782
Iteration 7/25 | Loss: 0.00123718
Iteration 8/25 | Loss: 0.00123718
Iteration 9/25 | Loss: 0.00123718
Iteration 10/25 | Loss: 0.00123718
Iteration 11/25 | Loss: 0.00123718
Iteration 12/25 | Loss: 0.00123718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012371756602078676, 0.0012371756602078676, 0.0012371756602078676, 0.0012371756602078676, 0.0012371756602078676]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012371756602078676

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24906397
Iteration 2/25 | Loss: 0.00116482
Iteration 3/25 | Loss: 0.00116480
Iteration 4/25 | Loss: 0.00116480
Iteration 5/25 | Loss: 0.00116480
Iteration 6/25 | Loss: 0.00116480
Iteration 7/25 | Loss: 0.00116480
Iteration 8/25 | Loss: 0.00116480
Iteration 9/25 | Loss: 0.00116480
Iteration 10/25 | Loss: 0.00116480
Iteration 11/25 | Loss: 0.00116480
Iteration 12/25 | Loss: 0.00116480
Iteration 13/25 | Loss: 0.00116480
Iteration 14/25 | Loss: 0.00116480
Iteration 15/25 | Loss: 0.00116480
Iteration 16/25 | Loss: 0.00116480
Iteration 17/25 | Loss: 0.00116480
Iteration 18/25 | Loss: 0.00116480
Iteration 19/25 | Loss: 0.00116480
Iteration 20/25 | Loss: 0.00116480
Iteration 21/25 | Loss: 0.00116480
Iteration 22/25 | Loss: 0.00116480
Iteration 23/25 | Loss: 0.00116480
Iteration 24/25 | Loss: 0.00116480
Iteration 25/25 | Loss: 0.00116480

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116480
Iteration 2/1000 | Loss: 0.00005798
Iteration 3/1000 | Loss: 0.00003554
Iteration 4/1000 | Loss: 0.00002653
Iteration 5/1000 | Loss: 0.00002437
Iteration 6/1000 | Loss: 0.00002309
Iteration 7/1000 | Loss: 0.00002223
Iteration 8/1000 | Loss: 0.00002166
Iteration 9/1000 | Loss: 0.00002128
Iteration 10/1000 | Loss: 0.00002098
Iteration 11/1000 | Loss: 0.00002069
Iteration 12/1000 | Loss: 0.00002045
Iteration 13/1000 | Loss: 0.00002024
Iteration 14/1000 | Loss: 0.00002005
Iteration 15/1000 | Loss: 0.00001988
Iteration 16/1000 | Loss: 0.00001981
Iteration 17/1000 | Loss: 0.00001978
Iteration 18/1000 | Loss: 0.00001972
Iteration 19/1000 | Loss: 0.00001969
Iteration 20/1000 | Loss: 0.00001968
Iteration 21/1000 | Loss: 0.00001962
Iteration 22/1000 | Loss: 0.00001961
Iteration 23/1000 | Loss: 0.00001959
Iteration 24/1000 | Loss: 0.00001958
Iteration 25/1000 | Loss: 0.00001957
Iteration 26/1000 | Loss: 0.00001954
Iteration 27/1000 | Loss: 0.00001953
Iteration 28/1000 | Loss: 0.00001952
Iteration 29/1000 | Loss: 0.00001951
Iteration 30/1000 | Loss: 0.00001951
Iteration 31/1000 | Loss: 0.00001950
Iteration 32/1000 | Loss: 0.00001950
Iteration 33/1000 | Loss: 0.00001947
Iteration 34/1000 | Loss: 0.00001947
Iteration 35/1000 | Loss: 0.00001947
Iteration 36/1000 | Loss: 0.00001947
Iteration 37/1000 | Loss: 0.00001947
Iteration 38/1000 | Loss: 0.00001947
Iteration 39/1000 | Loss: 0.00001947
Iteration 40/1000 | Loss: 0.00001945
Iteration 41/1000 | Loss: 0.00001945
Iteration 42/1000 | Loss: 0.00001945
Iteration 43/1000 | Loss: 0.00001945
Iteration 44/1000 | Loss: 0.00001944
Iteration 45/1000 | Loss: 0.00001944
Iteration 46/1000 | Loss: 0.00001944
Iteration 47/1000 | Loss: 0.00001943
Iteration 48/1000 | Loss: 0.00001941
Iteration 49/1000 | Loss: 0.00001941
Iteration 50/1000 | Loss: 0.00001940
Iteration 51/1000 | Loss: 0.00001939
Iteration 52/1000 | Loss: 0.00001938
Iteration 53/1000 | Loss: 0.00001938
Iteration 54/1000 | Loss: 0.00001937
Iteration 55/1000 | Loss: 0.00001937
Iteration 56/1000 | Loss: 0.00001937
Iteration 57/1000 | Loss: 0.00001937
Iteration 58/1000 | Loss: 0.00001937
Iteration 59/1000 | Loss: 0.00001936
Iteration 60/1000 | Loss: 0.00001936
Iteration 61/1000 | Loss: 0.00001936
Iteration 62/1000 | Loss: 0.00001936
Iteration 63/1000 | Loss: 0.00001936
Iteration 64/1000 | Loss: 0.00001936
Iteration 65/1000 | Loss: 0.00001936
